136,127,138 140,131,142 139,127,139 138,127,136 137,125,137 138,126,142 138,126,142 135,126,139 135,126,139 134,125,138 134,125,138 133,126,138 133,126,140 136,124,140 136,124,140 133,126,140 133,126,140 134,125,140 127,123,136 129,122,136 132,123,138 132,123,138 129,120,135 125,116,129 112,78,74 91,46,25 82,44,27 77,43,25 80,50,33 64,36,23 69,46,31 96,65,44 111,73,52 75,47,34 114,99,88 34,21,29 56,47,43 92,65,47 131,86,63 130,83,60 226,138,82 255,172,101 189,120,80 104,78,64 91,94,86 90,96,87 229,171,136 249,166,117 243,151,100 73,47,33 119,57,30 146,68,40 168,77,42 180,87,55 142,120,128 131,123,140 130,126,139 130,126,139 127,122,138 125,120,136 124,119,135 125,120,136 125,120,136 128,120,137 125,120,136 124,119,135 125,120,136 126,121,137 125,120,136 126,121,137 127,122,138 127,122,138 126,122,135 130,126,139 133,124,139 133,124,139 134,125,140 135,126,139 132,123,136 133,124,135 136,125,134 139,128,137 143,132,139 144,133,140 146,133,141 143,132,139 137,125,139 128,119,134 124,116,133 124,119,135 119,114,130 120,115,131 120,115,131 124,121,136 125,122,137 127,119,136
132,123,138 132,123,138 131,124,136 132,125,135 132,123,138 129,122,136 131,123,140 129,124,140 130,125,143 130,125,141 133,125,142 132,127,143 131,126,142 131,126,142 131,126,142 133,125,142 133,125,142 134,124,142 132,125,137 133,124,137 133,124,137 132,123,136 134,125,140 140,131,146 136,106,105 92,50,28 83,45,28 80,43,30 71,39,23 62,36,22 74,49,32 95,64,43 116,76,51 110,81,61 124,103,88 89,80,72 110,89,78 78,55,40 105,69,47 120,78,56 255,165,101 255,197,118 253,161,106 170,101,70 162,105,65 203,134,103 238,150,94 255,206,137 255,196,128 139,70,37 134,67,42 154,73,44 168,76,41 170,84,52 128,121,135 127,122,138 126,122,135 127,122,138 125,120,136 124,119,135 122,117,133 126,121,137 126,121,137 128,120,137 125,120,136 125,120,136 126,121,137 126,121,137 126,121,137 125,120,136 122,117,133 120,115,131 125,121,134 125,121,132 127,122,138 128,120,137 127,122,138 125,121,134 123,119,130 122,118,131 125,118,132 125,118,130 125,118,128 129,122,132 130,121,132 130,121,132 126,117,132 126,118,135 124,119,135 119,114,130 117,112,128 117,112,128 115,110,126 113,105,124 115,107,126 114,106,125
129,121,138 131,123,140 130,126,139 131,126,142 134,127,141 132,125,139 133,125,142 130,125,143 132,124,141 132,124,141 129,124,140 131,126,142 132,127,143 135,127,144 140,133,147 139,132,144 141,132,143 140,132,140 141,132,143 142,134,142 141,133,139 144,133,142 150,138,143 151,138,146 144,126,123 93,47,29 91,45,29 75,39,29 69,37,23 62,36,24 81,51,34 103,67,45 120,74,56 126,79,56 164,99,60 209,128,78 208,130,84 123,72,46 106,70,52 118,80,63 255,161,98 255,187,110 255,183,116 255,156,100 241,152,96 251,159,104 255,178,117 255,191,123 255,193,129 249,145,87 131,64,39 148,70,42 166,71,37 164,100,85 128,125,142 130,125,141 130,125,141 129,124,140 124,119,135 124,119,135 126,121,137 126,121,137 126,121,137 126,121,137 125,120,136 126,121,137 126,121,137 125,120,136 127,119,136 127,119,136 127,119,136 125,121,134 123,118,134 122,117,135 123,118,134 123,118,134 120,115,131 119,114,130 119,114,130 125,120,136 126,118,135 127,119,136 127,119,136 127,119,136 125,120,136 126,121,137 124,119,135 126,118,135 126,118,135 126,118,135 122,114,131 119,111,128 119,109,129 114,103,126 105,99,120 101,97,117
150,138,150 148,136,148 149,137,149 146,134,146 145,131,144 144,133,140 142,130,132 146,134,134 143,131,133 143,131,133 145,133,135 146,134,139 147,134,142 150,143,143 150,143,143 156,146,145 157,146,141 160,149,144 161,150,147 164,153,150 165,155,143 169,157,147 170,155,144 175,161,145 175,161,145 93,51,29 102,50,29 77,42,29 77,45,31 62,36,24 86,56,39 111,70,50 118,73,50 139,87,57 185,105,64 204,123,73 202,123,75 142,86,60 109,73,55 118,77,57 252,152,91 255,208,134 255,176,108 254,159,96 249,155,101 255,156,104 255,172,112 255,191,124 255,190,121 252,149,93 123,59,33 136,61,34 184,84,50 157,125,120 143,132,141 134,126,134 136,124,136 134,125,136 133,124,135 134,125,138 134,125,138 134,125,138 135,126,139 136,127,138 139,131,139 142,134,142 144,136,144 143,135,143 148,137,144 146,135,142 147,139,145 144,136,144 142,133,144 135,126,139 136,127,142 135,126,141 133,124,139 133,124,139 129,121,138 129,121,138 128,120,137 127,119,136 125,117,134 125,117,134 119,114,130 117,113,126 115,111,124 117,112,128 118,113,131 113,108,126 104,95,117 105,96,118 102,97,115 102,96,117 98,92,113 97,93,115
172,159,156 179,166,161 182,170,160 188,176,164 192,176,161 195,179,164 196,178,159 197,179,160 193,174,158 197,178,162 194,178,161 193,174,158 197,180,170 202,186,171 204,188,171 204,190,172 202,187,165 206,191,169 207,192,170 206,191,169 202,188,159 207,188,163 204,185,160 204,185,158 206,189,161 114,76,55 114,57,38 85,45,36 69,36,25 60,34,22 91,56,41 118,73,52 121,75,49 134,79,50 176,96,60 188,106,63 174,101,58 116,70,44 110,72,53 119,78,58 247,151,95 255,215,143 255,195,128 250,152,92 245,148,95 251,149,100 255,162,106 255,169,107 255,185,119 197,103,51 119,55,29 135,62,34 185,109,85 164,146,141 159,146,143 154,142,144 159,145,150 152,142,146 151,139,144 156,143,151 158,145,153 160,147,155 164,152,157 164,152,157 164,152,154 170,158,160 172,161,158 172,161,158 176,163,158 170,157,152 170,157,154 165,153,155 158,146,151 151,138,146 149,136,144 145,134,141 144,133,142 140,131,142 136,127,140 135,126,139 132,123,138 132,123,138 131,124,138 128,121,135 127,123,136 124,120,133 120,116,129 116,111,127 96,95,112 96,95,112 95,93,113 101,99,119 112,109,126 112,109,126 107,104,121 110,107,124
216,195,168 214,193,166 214,196,164 217,199,167 209,190,155 211,188,159 206,183,154 206,186,156 210,190,158 213,193,161 209,186,155 211,188,159 214,194,162 218,198,166 217,197,165 218,195,164 213,193,161 217,197,165 220,200,168 221,201,169 223,200,169 225,202,171 222,199,168 219,196,165 219,196,165 141,110,87 110,54,32 86,43,26 58,31,15 59,33,21 90,55,42 123,79,51 126,75,49 125,74,46 162,89,61 172,99,69 124,78,52 109,68,50 133,89,63 141,93,66 161,96,59 255,181,124 255,197,126 230,136,93 237,145,94 241,147,97 249,149,99 255,159,100 255,188,121 125,49,9 130,63,36 130,59,33 185,167,146 184,173,158 185,170,150 185,170,150 184,170,156 183,169,155 184,170,152 189,175,157 191,176,156 199,181,160 203,184,159 204,185,158 200,183,157 200,183,157 199,182,156 201,182,157 198,179,154 195,175,155 194,176,155 188,173,153 184,167,157 176,161,152 171,156,145 165,149,143 155,142,139 150,139,136 149,137,142 146,135,144 142,131,138 139,128,135 135,127,133 130,122,128 133,124,135 121,112,127 111,101,121 101,93,112 98,93,111 98,92,113 110,105,123 112,107,125 117,112,128 117,112,128 117,112,128 120,115,131
209,186,155 213,190,159 211,191,159 204,184,154 200,181,154 202,181,154 200,179,152 203,183,153 210,190,160 211,191,161 212,189,158 212,189,160 210,190,160 213,194,159 219,200,165 222,199,168 223,203,171 221,201,169 220,200,168 223,203,171 217,197,165 222,200,166 225,203,169 222,200,166 219,199,167 191,167,141 107,54,31 87,41,25 66,34,20 56,30,16 84,49,36 128,84,58 127,79,50 125,79,49 135,76,48 132,75,46 114,68,54 110,67,50 127,84,67 89,51,34 130,86,60 201,126,81 217,135,81 255,158,99 236,144,91 238,146,95 243,146,97 255,163,102 255,191,119 132,54,24 137,70,43 171,106,83 221,197,173 215,196,171 215,196,169 217,197,167 214,193,166 210,189,162 213,193,163 218,198,168 219,199,169 221,198,167 220,198,164 222,198,165 222,197,167 223,198,168 223,199,166 221,196,166 216,193,164 212,188,162 206,185,160 200,181,158 196,178,157 191,176,154 192,174,153 180,161,147 164,147,137 156,141,132 153,137,135 153,140,137 149,137,137 147,135,135 146,136,140 134,124,128 130,122,128 118,109,124 119,109,127 118,110,127 115,110,126 123,118,136 124,119,135 127,122,138 126,122,135 123,119,132 118,114,127 123,119,130
204,185,160 203,184,159 206,182,156 196,175,150 195,174,149 199,178,153 207,186,161 210,191,166 217,199,169 216,198,168 217,196,171 216,195,168 218,198,168 211,191,161 213,193,163 216,193,164 220,200,170 223,203,171 219,202,167 224,205,170 218,198,166 218,195,166 216,191,163 225,202,173 225,204,177 209,188,161 126,88,69 93,47,31 79,40,26 64,32,18 75,45,30 128,84,56 139,88,60 131,83,54 125,79,53 123,77,49 120,74,48 120,74,48 117,71,45 126,73,48 185,113,65 255,172,111 255,188,118 255,181,110 250,151,96 234,145,89 242,148,94 255,170,111 255,193,122 127,63,37 135,68,41 217,190,158 221,197,171 218,198,166 219,200,165 219,200,163 220,198,164 219,197,163 222,200,166 222,200,166 222,200,166 221,199,163 225,203,167 223,201,167 222,199,168 220,197,166 220,197,166 221,198,169 216,195,168 209,188,165 195,177,158 190,174,157 184,170,156 190,171,155 185,169,156 178,162,147 172,157,146 168,152,146 156,142,142 147,135,137 138,128,132 129,121,127 135,124,131 143,132,139 135,127,135 129,120,131 131,124,138 132,123,136 130,121,134 132,123,138 131,124,136 129,122,134 129,120,135 132,123,138 130,121,136 130,121,136
166,154,144 169,157,147 172,157,148 181,166,157 183,169,153 187,173,155 190,176,158 186,172,154 185,170,150 188,173,153 188,174,149 191,177,152 192,178,153 189,172,148 189,172,146 195,176,151 203,182,155 204,183,156 201,182,157 201,182,157 203,184,159 201,182,155 203,184,159 209,188,161 205,184,157 204,180,156 173,147,122 122,84,65 80,41,27 72,37,24 69,37,21 130,84,56 142,90,60 140,88,58 132,84,59 125,79,51 125,79,49 125,79,53 125,79,53 160,102,67 255,168,114 255,159,101 255,199,120 255,200,120 255,165,101 238,145,88 254,155,98 255,181,121 255,202,144 149,75,52 203,162,131 217,193,160 221,194,162 222,197,167 221,199,165 214,192,156 214,192,158 214,192,158 209,186,155 216,193,162 210,190,160 214,195,160 216,197,162 217,198,163 212,192,162 209,183,158 194,176,155 186,170,153 177,160,150 169,153,149 161,148,145 156,143,140 154,143,140 158,145,142 151,141,142 150,140,141 149,137,142 143,133,137 144,133,140 137,126,133 133,125,131 132,124,130 134,122,134 124,117,127 132,123,134 136,127,138 134,127,137 134,122,136 130,121,134 129,120,133 130,121,134 129,120,133 130,121,134 132,123,136 132,123,136 134,122,136
148,138,142 146,136,140 148,137,144 152,142,146 153,143,144 162,148,148 167,153,153 167,153,155 161,149,151 161,149,151 159,148,145 159,148,145 161,150,147 162,149,144 162,149,144 154,143,140 163,150,143 167,154,147 167,156,151 166,155,150 169,157,147 174,159,148 178,163,152 183,168,148 184,169,149 190,170,152 187,169,148 150,128,108 82,47,34 73,36,21 68,35,24 127,81,63 145,90,59 146,90,64 138,91,59 132,84,55 134,87,55 131,85,55 128,76,57 122,72,55 129,72,55 149,88,70 190,105,77 249,154,107 255,173,108 242,149,90 255,166,107 255,197,130 162,93,62 228,192,161 226,202,167 223,201,167 211,187,165 202,182,162 197,179,160 190,172,153 188,169,155 186,170,155 183,172,155 184,173,156 186,170,157 187,171,156 186,170,157 190,174,161 183,168,159 167,151,147 152,139,147 154,141,151 146,134,146 144,133,142 141,129,141 141,130,139 136,127,138 137,128,139 140,132,138 141,133,141 140,131,142 139,130,141 141,132,143 139,130,143 137,125,137 134,122,136 136,124,136 135,126,139 135,126,139 132,125,137 131,124,136 127,120,130 130,121,134 129,120,133 128,121,133 129,122,134 129,120,133 130,121,134 127,118,131 128,121,133
135,123,135 132,120,132 137,125,137 142,130,142 137,129,137 137,126,133 142,131,138 142,131,140 142,129,139 140,127,137 136,125,132 137,126,133 135,124,131 136,124,129 133,121,126 133,120,128 134,123,130 139,128,135 144,131,139 149,136,144 156,144,144 163,150,145 163,150,147 166,153,148 167,154,147 170,152,147 171,157,143 161,147,131 173,150,135 86,58,45 72,41,31 78,43,28 142,87,56 148,96,66 141,90,62 135,84,56 136,88,59 100,62,43 72,36,30 82,46,40 127,72,61 167,106,90 209,126,104 241,143,115 244,156,95 249,157,95 255,172,109 255,196,125 227,203,170 221,197,162 218,195,164 200,179,152 182,168,152 169,156,149 167,154,151 157,146,143 147,135,137 150,138,140 152,140,140 154,142,142 153,141,141 154,142,142 153,141,141 146,134,136 145,134,143 139,128,137 135,128,138 133,126,136 134,127,139 133,124,137 137,128,141 135,126,139 130,121,134 136,127,138 141,132,143 141,132,143 132,123,134 132,125,137 128,121,133 129,122,134 131,124,136 132,125,137 137,128,139 135,126,137 131,124,134 121,114,124 119,115,124 120,116,125 126,122,133 132,123,136 132,123,136 131,124,136 128,121,133 126,117,132 116,112,125 122,118,131
129,120,133 126,117,130 126,117,128 129,120,133 129,120,133 132,123,136 133,124,137 135,123,139 132,120,132 132,120,132 130,121,134 129,120,133 132,123,136 132,123,134 132,123,134 133,124,135 133,124,135 133,124,135 135,126,139 141,132,143 140,132,138 141,130,137 141,130,137 138,127,134 144,133,140 145,135,136 145,133,138 150,138,140 158,148,147 164,153,150 163,151,151 160,149,146 152,121,109 150,96,60 149,94,65 143,88,59 136,86,55 141,91,60 135,84,60 128,74,54 176,95,70 204,114,88 223,120,78 255,170,105 255,165,105 255,159,99 255,177,105 236,186,140 230,205,175 221,198,169 197,175,155 181,162,146 170,154,148 162,146,142 153,141,146 153,139,141 149,137,142 149,137,142 151,141,142 150,139,146 149,137,142 149,137,142 151,139,144 146,133,141 144,131,139 146,133,141 139,129,133 141,130,137 133,125,133 129,121,129 132,123,138 133,124,137 134,125,136 133,124,135 140,131,142 137,128,139 135,126,139 136,127,140 136,127,140 137,128,141 138,131,143 135,128,140 131,124,136 133,126,138 131,124,134 130,121,134 130,121,134 125,121,130 132,125,135 133,126,136 131,127,138 127,123,134 132,125,135 133,124,135 130,121,132 135,126,137
143,130,138 144,131,139 145,132,140 148,137,146 143,135,141 141,130,137 134,123,130 135,127,135 133,125,133 128,120,128 127,118,131 132,123,136 133,124,137 130,121,132 130,121,132 130,121,132 130,121,132 130,121,132 133,124,135 134,126,134 136,124,136 136,127,138 135,126,137 137,129,137 136,128,136 137,129,135 135,124,131 139,129,133 143,133,137 143,133,137 148,138,142 152,142,143 161,148,145 137,103,85 152,97,66 144,89,60 139,89,58 139,89,58 136,88,59 127,85,61 126,81,60 158,101,70 234,147,88 255,181,113 255,179,120 255,168,106 255,175,116 203,183,153 217,193,160 214,191,160 211,190,163 197,176,151 189,175,157 178,164,150 178,163,152 176,158,155 179,162,152 190,174,161 192,173,159 184,165,149 182,168,152 180,169,154 183,172,157 190,176,162 184,172,160 180,168,156 170,159,152 165,154,149 151,137,139 150,138,143 145,131,144 145,134,143 150,139,146 150,139,146 142,131,140 144,133,140 143,132,139 144,133,140 142,131,138 145,134,141 143,135,143 142,134,142 143,135,143 137,129,137 132,123,134 132,120,134 125,113,127 119,112,126 118,111,125 124,117,131 128,119,132 135,126,139 141,133,141 142,131,140 143,132,141 144,134,138
162,149,142 160,147,144 151,139,139 156,144,146 156,142,144 153,141,146 154,142,147 146,134,136 147,135,137 146,136,137 145,134,143 142,131,140 142,131,140 137,129,137 135,127,135 137,125,137 137,125,137 138,126,138 137,125,137 137,125,137 137,125,137 138,126,138 139,127,139 143,131,143 140,131,142 135,127,135 130,121,132 131,119,131 130,121,132 136,124,136 133,125,133 144,133,140 150,137,145 162,148,148 139,87,57 143,90,63 141,89,59 137,85,55 132,85,53 143,91,59 192,121,77 220,139,87 246,156,93 255,176,110 255,179,116 255,172,103 254,206,161 208,184,151 216,197,158 221,203,161 222,198,161 209,185,152 199,179,149 197,173,147 199,175,149 209,185,152 220,196,161 228,204,169 224,200,165 217,193,158 220,196,159 213,191,155 215,193,157 214,190,157 222,198,165 229,205,172 226,203,172 220,197,166 208,185,154 204,180,154 200,179,152 205,186,161 207,190,162 208,191,163 204,187,161 201,184,158 192,175,147 178,160,141 167,153,137 167,153,139 151,138,131 154,141,134 162,149,142 156,143,138 145,134,131 135,121,123 120,105,113 109,98,107 116,108,114 121,113,121 125,112,122 139,127,132 156,143,138 171,154,144 171,155,142 172,156,139
149,135,137 146,133,141 142,131,140 141,130,139 140,132,138 141,132,143 142,133,144 140,131,142 142,129,137 142,131,138 145,134,141 151,141,145 145,134,141 140,131,142 140,131,142 141,130,139 142,130,142 143,131,143 141,129,141 141,129,141 139,127,139 143,131,143 142,130,142 142,130,142 139,127,139 132,121,130 132,123,134 135,126,137 134,125,136 136,124,136 137,128,139 143,135,141 148,138,142 145,135,139 144,89,58 128,76,46 146,94,64 141,89,59 134,87,55 135,84,56 181,113,73 204,129,80 241,154,88 255,169,100 255,162,96 255,195,125 241,201,165 223,198,168 223,199,166 220,196,161 235,212,172 237,213,178 220,196,161 229,202,166 218,191,155 224,200,163 228,205,163 215,192,150 221,197,160 227,203,166 226,203,163 236,209,173 232,205,169 228,205,165 219,195,160 224,200,165 229,207,169 232,210,172 227,204,164 224,197,161 232,205,169 225,198,164 225,198,162 223,196,160 225,199,160 230,204,165 225,198,162 205,180,152 171,152,127 182,165,139 161,146,135 139,124,113 146,131,120 167,153,137 187,169,150 183,168,146 177,161,144 175,159,142 172,153,139 187,169,150 184,171,150 182,170,144 183,168,146 172,157,135 175,155,137 198,175,146
128,118,136 134,122,138 142,130,144 145,133,145 146,132,145 145,133,147 142,130,144 144,132,144 143,131,143 142,130,142 139,130,143 136,127,138 133,124,135 139,127,139 138,126,138 139,127,139 142,130,142 142,130,142 142,130,142 143,131,143 141,129,141 137,125,137 138,126,138 139,127,139 137,125,137 138,126,138 141,129,141 143,131,143 141,129,141 130,121,132 134,125,136 139,131,137 141,130,137 142,132,133 151,103,74 136,89,57 125,78,55 130,82,57 137,91,65 131,84,61 122,77,54 140,89,61 189,113,73 255,159,94 255,174,104 255,194,118 227,191,162 206,185,160 215,192,163 208,190,158 210,192,160 200,182,150 202,182,150 195,174,147 214,193,166 208,190,158 210,192,162 211,193,163 207,187,157 223,203,173 217,199,169 217,198,163 225,206,171 230,206,169 236,214,178 221,199,163 221,199,163 225,203,167 235,212,172 237,213,176 236,213,173 231,207,170 233,209,172 229,205,168 216,193,153 208,184,147 206,182,149 210,186,153 207,183,150 215,191,158 194,171,140 200,177,146 200,176,143 217,193,160 215,190,160 217,193,158 216,192,157 213,189,156 195,170,140 193,168,140 186,162,138 182,161,138 186,167,142 194,170,146 198,175,146 194,170,144
104,90,114 108,94,118 117,105,121 128,116,130 138,126,138 144,132,144 141,129,141 143,131,143 144,132,144 144,132,144 144,132,144 144,132,144 143,131,143 137,125,137 139,127,139 139,128,137 141,130,139 138,126,138 138,126,138 139,127,139 143,131,143 143,131,143 144,132,144 145,133,145 146,134,146 145,133,145 143,131,143 137,125,137 134,125,136 130,121,132 142,133,144 146,135,144 145,132,142 140,137,141 157,102,73 142,90,58 130,84,54 123,76,53 123,76,53 113,72,52 113,68,47 179,111,75 255,154,98 255,167,104 255,175,100 255,195,121 222,178,150 189,170,154 192,176,161 182,166,149 185,172,151 182,164,145 190,172,153 189,171,150 187,169,148 190,175,155 193,175,156 193,175,156 196,178,157 199,181,160 189,171,152 190,173,149 197,180,152 205,186,161 214,194,164 209,189,157 210,190,160 209,189,159 200,180,148 202,179,148 216,192,157 215,191,158 233,209,174 222,198,163 223,199,162 209,185,150 198,176,142 204,181,150 194,171,140 204,182,148 222,196,157 222,196,157 213,189,152 205,181,144 185,161,135 182,161,136 183,157,134 196,176,146 213,189,154 207,184,144 207,183,148 208,184,149 203,179,146 200,176,143 210,186,153 202,177,149
108,94,118 109,95,119 108,95,116 110,97,116 124,112,128 131,119,131 136,124,136 144,132,144 146,134,146 146,134,146 145,133,145 143,131,143 145,133,145 141,129,141 135,123,135 141,129,143 142,131,140 142,130,142 144,132,144 145,133,145 146,134,146 146,134,146 145,133,145 144,132,144 144,130,143 135,121,134 136,122,135 137,123,136 134,125,136 136,127,138 143,134,145 145,134,143 144,130,135 142,124,121 159,101,66 148,96,64 141,90,62 132,86,56 129,83,57 124,78,48 166,100,66 228,138,89 255,159,97 255,169,101 255,174,102 255,195,118 255,220,140 191,141,95 163,147,143 160,146,148 159,148,145 163,153,143 163,147,141 174,158,152 175,159,153 174,161,154 179,167,155 177,165,153 163,148,139 169,154,145 179,164,153 182,167,158 183,169,155 185,170,148 194,177,151 206,189,161 217,196,169 219,198,171 219,199,167 223,200,169 222,198,165 214,189,161 200,179,152 190,169,142 165,151,126 135,119,102 130,116,102 113,98,87 120,105,94 126,112,98 168,154,127 179,165,138 185,166,143 180,161,138 174,155,130 188,167,142 177,160,134 182,163,138 200,174,149 207,182,152 208,183,153 209,184,154 200,175,147 199,173,148 196,170,145 161,143,124
109,99,119 107,97,117 104,91,112 101,91,111 101,91,111 118,106,120 129,117,131 132,120,132 142,130,142 144,132,144 145,133,145 146,134,146 146,134,146 143,131,145 142,130,144 145,133,147 145,133,147 146,134,148 149,137,151 148,136,150 145,133,145 145,133,145 145,133,145 138,126,138 138,122,135 141,125,138 138,126,138 138,127,136 137,125,137 139,127,139 141,132,143 141,133,141 147,130,133 131,93,74 150,98,68 148,96,64 142,89,62 138,88,57 130,84,56 126,82,56 165,97,61 223,130,82 255,156,95 255,167,99 255,172,102 255,196,118 255,219,144 255,221,140 255,223,183 151,137,139 149,135,135 163,150,143 159,147,147 161,150,143 163,150,145 169,156,149 166,154,144 162,150,140 168,155,148 170,157,150 170,158,148 161,144,136 182,166,153 203,186,162 210,193,169 214,193,166 216,195,168 209,188,163 194,175,150 175,160,138 151,135,118 148,132,117 137,123,109 139,124,113 132,122,110 129,119,107 126,114,104 121,106,95 121,106,95 123,108,99 130,116,102 132,118,104 142,127,116 143,128,117 185,166,141 190,171,144 182,163,136 189,168,143 187,163,137 204,181,152 197,177,147 197,177,147 205,179,154 206,183,152 166,149,125 130,115,104
104,94,114 106,96,116 100,90,110 100,90,110 102,92,112 104,91,112 106,93,114 120,107,126 128,116,132 132,120,134 131,119,131 134,122,134 142,131,140 143,131,143 145,133,145 146,134,146 141,129,141 143,131,143 144,132,144 146,134,146 142,130,142 144,132,144 136,124,136 131,119,131 138,122,135 144,128,141 143,131,143 141,129,141 142,130,142 141,130,137 139,127,141 145,126,128 113,78,63 128,86,64 142,89,62 144,92,60 140,90,59 132,84,55 134,82,52 137,81,55 164,99,60 215,132,83 255,161,103 255,166,99 255,174,102 255,196,119 255,210,129 255,214,134 255,205,124 255,208,123 255,213,130 105,58,26 204,134,38 198,128,25 172,162,91 160,153,112 165,151,156 160,150,149 172,156,152 177,161,157 181,169,159 181,166,157 182,167,156 190,175,166 196,177,163 204,186,167 203,186,160 192,175,149 199,182,156 180,166,141 172,154,133 171,153,134 180,161,138 186,167,144 171,153,134 172,154,135 170,152,131 163,148,126 172,157,135 165,149,134 158,142,127 157,141,126 158,142,127 154,138,123 133,117,104 143,127,112 149,133,120 171,156,134 190,171,146 190,171,146 183,164,139 181,162,137 159,145,120 156,141,121 173,158,138 175,160,140
97,87,107 100,90,110 101,91,111 100,90,110 102,92,112 111,98,119 107,94,115 111,98,119 115,102,121 121,109,125 123,111,127 117,105,121 123,111,125 130,118,130 136,124,136 141,129,141 142,130,142 139,127,139 144,132,144 142,130,142 137,125,137 137,125,137 143,131,143 144,132,144 138,126,138 139,127,139 138,126,138 143,131,143 137,125,137 137,125,139 118,97,93 104,70,52 101,67,47 117,76,56 132,84,59 138,87,59 134,86,57 137,85,53 157,96,62 180,107,75 188,113,68 226,138,86 255,154,97 255,162,95 255,176,103 255,195,116 255,202,119 255,201,121 255,195,116 255,192,117 255,195,117 255,164,102 189,118,24 189,121,15 177,121,27 114,108,31 119,138,59 132,155,120 161,144,147 156,146,147 161,150,147 165,151,151 165,152,147 169,153,149 168,152,148 171,155,149 172,158,144 178,164,148 185,172,149 197,178,155 211,188,157 213,193,163 209,188,163 195,174,149 189,170,145 182,163,138 190,171,146 186,166,146 181,161,141 188,170,149 184,166,145 186,168,147 185,167,146 167,149,128 204,185,158 196,177,152 183,163,143 177,160,136 180,161,136 169,150,125 196,175,150 193,172,147 187,170,144 190,169,146 196,175,150 191,172,147
100,90,110 101,91,111 100,90,110 98,88,108 98,87,110 105,95,115 104,94,114 101,91,111 120,108,124 123,111,125 123,111,125 117,105,119 118,106,120 121,109,123 121,109,123 130,118,130 138,126,138 141,129,141 143,131,143 143,131,143 143,131,143 146,134,146 146,134,146 141,129,141 136,125,134 114,101,96 64,46,25 69,51,21 76,54,36 95,68,52 95,65,48 94,62,48 103,62,42 116,69,48 121,75,49 124,80,52 130,78,48 152,96,62 178,107,65 201,117,71 218,128,79 236,139,88 255,155,95 255,159,95 255,177,105 255,191,116 255,198,118 255,198,116 255,183,110 255,181,108 255,178,103 255,176,103 106,58,13 226,153,39 201,132,29 98,112,55 54,94,55 48,98,56 70,106,60 88,133,91 115,139,115 135,126,137 146,139,139 153,141,146 145,134,141 158,148,149 162,148,150 165,154,151 173,162,157 161,149,149 159,148,141 165,153,143 166,149,141 177,161,148 183,169,151 176,165,148 183,167,150 186,168,147 195,175,155 196,176,156 186,166,148 190,170,152 198,177,152 206,185,160 200,181,156 201,182,159 190,172,151 183,167,152 178,162,147 177,161,148 177,162,153 160,144,138 161,148,145 159,146,141 162,149,146 150,138,138
101,91,111 95,85,105 93,82,105 94,83,106 98,88,108 95,85,105 97,87,107 106,96,116 111,98,117 109,97,113 114,102,118 115,103,119 120,108,124 122,110,124 116,104,118 124,112,126 130,118,130 132,120,132 134,122,134 132,120,132 135,123,135 135,123,135 137,128,139 74,74,71 66,60,37 43,37,14 71,52,17 71,48,17 68,48,16 83,58,41 88,58,41 113,72,52 215,137,89 216,135,83 187,118,78 163,100,65 161,98,65 173,104,71 190,111,67 215,125,78 248,147,93 247,148,93 248,148,87 255,161,94 255,175,102 255,184,108 255,194,115 255,195,117 255,181,109 255,172,103 255,173,104 255,175,100 87,49,28 210,131,19 216,141,25 51,88,39 47,87,48 45,88,46 40,70,33 50,88,48 55,101,54 77,139,77 136,131,130 144,133,140 143,131,143 145,134,141 143,132,141 146,136,140 148,137,144 146,136,140 148,138,139 145,133,138 149,135,140 153,139,141 152,141,138 153,143,144 155,142,139 159,146,143 153,140,137 151,138,133 154,140,140 154,140,140 156,145,138 159,149,139 150,139,134 153,140,137 134,120,122 138,126,126 152,141,138 152,141,138 155,142,139 152,138,138 161,148,145 153,141,143 145,133,138 153,139,141
95,84,107 94,84,104 102,92,112 98,87,110 97,88,110 97,89,108 99,91,110 105,95,115 106,93,114 110,97,116 110,97,116 107,94,113 116,103,124 117,104,123 121,108,127 116,103,122 118,105,126 115,102,121 127,115,131 132,120,136 132,124,130 71,61,39 64,58,35 44,44,28 32,35,25 20,31,20 68,49,22 74,51,9 99,67,12 114,73,26 201,116,61 249,157,95 255,155,94 250,150,89 230,137,80 211,126,73 196,117,69 192,113,67 196,118,67 214,126,74 255,157,95 255,162,97 245,146,89 255,163,102 255,177,107 255,181,108 255,185,112 255,174,101 255,166,95 255,182,111 255,195,120 255,198,122 225,160,123 216,143,33 248,167,44 187,148,64 129,103,33 182,131,53 41,70,38 43,80,45 48,88,47 52,96,51 67,126,70 99,155,102 132,123,136 134,125,138 135,126,139 136,127,140 133,124,137 135,126,137 135,126,137 135,123,135 135,121,134 133,119,132 129,123,130 129,123,130 124,117,127 135,127,135 144,136,144 140,132,140 144,134,138 151,141,145 144,136,142 143,135,141 144,137,140 143,135,141 144,137,140 144,137,137 148,138,142 150,140,144 153,141,141 158,144,144 156,144,144 156,145,142 157,146,143 156,145,142
