197,182,162 200,185,165 200,185,165 197,181,166 199,183,168 199,183,166 197,181,164 198,183,163 197,182,162 197,182,160 198,183,163 201,182,166 201,182,166 198,182,165 198,184,166 201,185,170 204,188,173 207,188,174 207,188,174 207,188,174 206,187,171 207,188,172 204,186,167 202,184,165 197,181,166 193,177,162 191,175,162 193,177,164 194,178,165 198,182,169 194,178,163 189,168,153 129,69,48 123,55,33 117,57,36 114,58,36 116,58,36 119,65,45 101,55,37 75,45,30 57,37,28 64,48,33 83,58,41 79,49,32 93,59,41 100,64,46 106,63,44 115,66,44 122,66,40 130,73,44 173,104,66 208,129,88 214,139,94 210,135,90 207,132,85 208,130,86 155,85,54 140,74,44 166,91,62 211,131,90 237,148,99 245,153,98 242,153,101 173,104,71 80,52,50 60,43,35 105,57,30 114,58,32 122,63,35 139,68,42 151,66,38 180,99,72 169,118,110 161,127,125 149,132,135 143,130,140 143,132,141 145,132,140 146,133,141 145,134,141 146,135,144 145,134,141 146,135,142 146,135,142 151,139,144 149,139,143 150,140,141 151,141,142 156,144,146 159,147,149 165,151,151 170,157,152 174,162,152 182,171,154 183,172,155 185,174,157 184,170,156 190,176,162 189,175,161 188,172,157 184,173,156 187,173,157 190,176,158 194,178,161 194,179,159 196,178,157 194,177,153 193,178,156 193,178,158 193,178,156 193,178,156 193,178,158 191,176,154 191,176,154 194,176,155 193,179,161 190,174,161 179,164,155 165,153,153 153,142,149 145,134,143 144,132,144 141,129,141 140,131,142 140,131,144 139,130,143 140,131,144 137,128,141
175,161,147 177,163,149 177,163,149 179,164,153 181,166,157 181,166,155 181,166,157 181,166,157 181,166,157 182,167,156 179,164,153 177,165,155 177,164,157 179,166,161 179,166,161 180,167,162 180,167,162 181,169,159 183,168,159 183,168,159 181,166,155 181,166,155 179,165,151 178,163,154 174,161,156 176,163,158 174,161,158 173,160,157 172,159,156 173,160,157 170,157,152 168,145,134 127,64,42 129,61,39 106,52,32 100,48,27 107,56,32 100,54,36 101,60,44 70,42,31 58,39,27 71,55,38 81,54,36 106,72,52 120,78,56 129,85,59 134,90,62 134,89,66 136,91,68 134,89,66 136,81,52 183,115,77 206,134,88 201,128,85 200,129,87 192,120,81 199,125,87 200,129,87 181,116,77 156,99,59 162,102,59 184,117,72 220,138,84 213,134,86 105,73,59 63,45,42 96,53,36 107,54,31 127,64,40 137,66,40 149,67,38 178,94,63 169,115,108 158,123,124 144,126,135 137,125,139 136,127,142 138,126,140 137,125,139 138,126,140 133,124,139 132,123,136 133,124,137 135,126,137 138,126,138 139,131,139 141,133,141 140,132,140 144,133,142 145,134,143 150,137,145 153,140,148 158,146,146 158,147,144 161,150,147 166,155,152 168,155,150 169,156,151 169,156,151 170,154,152 163,152,149 165,152,149 163,150,145 165,154,149 177,162,151 185,169,152 188,172,155 187,172,152 187,172,152 190,174,157 192,177,157 195,180,158 192,176,159 190,174,159 184,168,153 178,164,150 168,155,148 160,146,146 146,135,142 138,126,140 136,127,140 134,125,138 134,125,138 135,126,139 139,130,143 141,132,145 140,131,144 137,128,141
157,145,145 156,144,144 157,145,147 158,146,148 159,147,149 158,146,151 158,144,149 160,146,151 160,145,153 157,144,152 156,144,149 154,141,149 151,138,146 152,139,147 152,139,147 153,140,148 153,140,148 154,141,149 156,143,151 156,143,151 154,141,149 154,141,149 152,141,150 151,141,145 150,139,146 148,137,144 149,138,145 150,139,146 150,139,146 149,138,145 151,136,144 143,118,119 119,58,40 110,52,28 102,53,33 94,46,28 100,52,34 88,50,31 96,58,41 62,39,28 66,45,32 74,52,34 103,71,55 126,81,60 131,86,65 126,85,65 118,77,57 116,75,55 130,90,67 138,97,68 143,97,67 146,90,56 187,119,81 201,130,88 202,130,84 208,134,82 197,126,84 163,105,68 124,75,53 105,62,43 106,61,38 170,97,69 149,81,43 215,144,91 149,98,70 72,48,40 91,50,32 116,60,36 127,63,37 139,66,38 151,67,36 175,88,63 168,112,104 153,119,126 135,121,138 131,123,140 133,123,141 131,123,140 129,121,138 131,123,140 129,121,140 131,123,142 132,124,141 131,123,140 133,124,139 131,124,136 132,122,140 131,124,138 129,120,135 132,123,136 133,124,135 135,126,139 137,128,139 137,128,139 139,131,139 142,134,140 148,141,144 153,146,149 156,146,150 157,145,150 152,142,146 152,142,146 150,140,141 151,141,145 156,146,147 160,151,147 171,161,151 172,160,148 176,161,150 178,164,146 177,164,143 182,166,151 179,162,152 175,158,148 170,154,148 162,148,148 146,135,142 141,132,143 137,128,141 132,125,139 129,125,138 132,124,141 131,123,140 131,123,140 133,125,142 133,125,142 130,125,141 127,122,138
144,133,140 145,134,141 144,133,140 146,136,140 146,136,140 145,134,141 145,134,141 141,133,141 141,132,143 141,132,143 140,132,140 139,130,141 137,128,139 136,127,138 137,128,139 136,127,138 137,128,139 140,131,142 139,130,141 141,132,143 139,130,141 139,130,141 136,129,139 136,130,137 137,128,139 139,130,141 139,130,141 139,130,141 139,130,141 139,130,141 135,126,137 136,112,116 121,68,52 103,50,27 92,46,28 84,42,29 88,47,31 79,44,29 78,46,32 58,36,28 70,47,32 86,59,41 105,71,51 120,78,56 99,61,42 65,38,22 81,64,56 52,41,36 77,56,45 91,61,46 136,92,64 139,91,62 145,90,59 188,120,80 221,140,88 241,157,97 202,138,94 107,66,39 109,90,76 96,95,84 41,37,29 83,58,41 141,85,51 224,147,91 194,122,87 92,55,42 85,51,33 116,60,36 136,69,44 146,68,40 156,67,36 170,93,74 161,110,111 148,122,128 132,122,140 129,124,140 131,123,140 129,124,140 129,124,140 127,122,138 129,124,142 127,122,140 127,122,138 126,121,137 128,120,137 126,122,135 125,120,136 127,119,136 126,119,133 127,120,132 128,121,133 129,122,134 130,121,134 130,121,134 130,121,134 129,120,133 134,125,136 137,128,139 140,132,140 143,132,141 141,133,141 141,133,141 140,132,138 141,133,141 141,133,141 144,136,142 151,141,145 154,142,144 156,146,145 157,147,148 159,148,145 150,138,138 152,140,140 152,140,142 151,139,144 145,132,142 139,127,141 134,125,138 132,123,138 129,121,138 125,120,136 125,120,136 125,120,136 125,120,136 125,120,136 127,122,138 126,121,137 125,120,136
136,127,138 140,131,142 139,130,141 138,126,138 138,127,136 138,126,138 138,126,140 138,126,142 138,126,142 135,126,141 134,125,138 134,125,138 134,125,138 134,125,140 134,125,138 133,126,138 133,126,140 133,126,140 136,124,140 136,124,140 133,126,140 134,125,140 134,125,140 134,125,140 127,123,136 127,123,136 130,121,136 130,121,136 132,123,138 130,121,134 129,120,135 120,108,120 112,78,74 99,47,26 92,44,28 82,44,27 77,43,25 73,43,26 74,45,25 56,35,24 69,46,31 86,56,39 103,69,47 114,76,55 75,47,34 112,93,77 70,63,61 27,25,26 56,47,43 78,63,54 114,78,56 136,91,68 130,83,60 194,121,78 255,164,100 255,174,105 189,120,80 109,61,43 115,94,83 96,99,91 90,96,87 107,78,54 194,125,89 252,160,98 243,151,100 143,82,48 88,50,42 126,64,37 146,68,40 158,72,38 176,76,42 166,112,105 142,120,128 134,122,136 127,122,138 130,126,139 130,126,139 129,124,140 127,122,138 125,120,136 124,119,135 124,119,135 125,120,136 125,120,136 128,120,137 128,120,137 125,120,136 124,119,135 125,120,136 125,120,136 126,121,137 125,120,136 126,121,137 127,122,138 127,122,138 125,120,136 126,122,135 130,126,139 132,125,139 133,124,139 133,124,139 133,124,139 135,126,141 135,126,139 132,123,136 133,124,137 134,126,134 138,127,136 139,128,137 143,132,139 144,133,140 144,131,139 146,133,141 145,132,140 138,127,136 135,123,137 128,119,134 126,117,132 120,115,131 124,119,135 119,114,130 118,113,129 120,115,131 120,115,131 124,121,136 124,121,136 126,121,137 127,119,136
132,123,138 132,123,138 132,123,138 129,122,134 133,126,136 132,123,138 131,124,138 129,122,136 131,123,140 131,123,140 130,125,141 129,124,142 130,125,141 132,124,141 132,124,141 132,127,143 131,126,142 131,126,142 131,126,142 131,126,142 133,125,142 134,124,142 134,124,142 133,126,140 131,124,136 131,124,136 132,123,136 132,123,136 130,121,134 132,123,136 136,124,140 137,125,141 128,98,97 97,49,31 94,46,28 83,45,28 81,44,31 74,44,29 71,39,23 54,33,20 74,49,32 90,60,43 105,69,47 118,78,53 116,87,67 121,94,76 133,128,116 81,68,61 97,76,65 84,58,46 84,59,40 112,76,54 119,77,55 204,129,84 255,188,114 255,197,120 235,143,88 179,103,63 160,103,61 173,116,76 200,131,100 214,132,85 255,160,102 255,206,132 255,184,116 251,147,87 95,56,42 138,71,46 154,73,44 169,78,41 182,79,46 125,110,120 128,121,135 127,122,138 127,122,138 126,122,135 127,122,138 126,121,137 126,121,137 125,120,136 120,115,131 123,118,134 126,121,137 126,121,137 128,120,137 128,120,137 125,120,136 125,120,136 126,121,137 126,121,137 126,121,137 126,121,137 125,120,136 123,118,134 124,119,135 124,119,135 126,122,135 124,120,131 127,123,136 127,122,138 128,120,137 126,121,137 127,122,138 125,121,134 125,121,132 123,119,132 123,119,132 125,118,132 125,118,130 126,119,129 127,120,130 132,123,134 133,124,135 133,124,135 130,121,134 128,119,134 126,118,135 124,119,135 122,117,133 119,114,130 117,112,128 117,112,128 115,110,126 113,108,124 114,106,125 115,107,126 119,109,129 118,110,129
132,122,140 132,122,140 131,123,140 127,123,136 130,126,139 134,124,144 133,125,142 130,125,141 131,126,142 130,127,142 129,126,143 130,125,143 130,125,141 129,125,138 129,125,138 130,127,142 132,127,143 133,128,144 135,127,144 136,128,147 133,128,144 135,127,144 136,129,143 134,125,136 135,126,141 136,127,142 137,128,139 135,127,135 138,126,140 142,129,139 143,130,140 142,129,137 137,114,111 93,54,42 93,45,27 89,46,31 76,40,30 73,41,27 69,38,26 58,37,24 79,52,34 94,63,42 113,75,54 125,85,62 119,79,54 119,71,46 163,94,56 199,127,77 174,109,72 125,72,49 90,55,40 104,69,54 115,77,60 207,128,82 255,197,124 255,191,117 255,175,107 255,159,98 238,150,96 227,144,93 241,155,105 255,170,114 255,185,120 255,197,125 255,198,131 255,192,122 113,59,41 136,66,42 150,72,44 167,78,47 187,91,53 129,115,128 126,123,138 127,122,140 130,125,143 130,125,143 127,122,140 126,121,137 125,120,136 124,120,133 124,119,135 125,120,136 126,121,137 126,121,137 126,121,137 126,121,137 124,119,135 125,120,136 126,121,137 125,120,136 127,119,136 127,119,136 127,119,136 125,117,134 123,119,132 122,118,131 123,118,134 123,118,134 124,119,135 123,118,134 124,119,135 124,119,135 124,119,135 122,117,135 122,117,133 120,115,131 123,118,134 125,117,134 126,118,135 127,119,136 127,120,134 127,120,134 128,121,135 128,121,135 127,120,134 126,119,133 122,117,133 123,118,134 126,118,135 126,118,135 120,112,129 120,112,129 119,111,128 120,112,129 119,109,129 115,107,124 108,100,119 104,96,115
133,126,140 133,126,140 133,126,140 132,125,139 135,128,142 133,126,140 134,125,138 134,125,138 134,125,140 131,123,140 129,121,138 130,121,136 132,123,138 128,120,137 131,123,140 134,127,141 135,128,142 136,129,143 139,132,146 140,133,143 141,135,142 142,136,143 144,136,142 143,136,136 146,138,144 144,136,142 148,141,144 149,142,145 150,140,144 152,140,142 151,139,144 152,140,145 153,137,133 91,58,47 95,48,25 93,47,31 75,37,27 69,36,25 68,37,25 58,37,24 81,51,34 95,64,43 111,71,48 123,74,54 135,82,57 173,105,67 209,123,73 226,138,86 220,137,88 191,113,69 112,70,48 111,73,56 119,77,64 187,112,67 255,200,128 255,187,114 255,187,117 255,162,99 255,157,100 245,152,95 251,157,103 255,168,109 255,182,118 255,195,125 255,193,129 255,201,129 117,59,37 134,66,44 144,66,38 160,71,42 179,84,50 135,123,135 131,126,144 132,124,141 132,125,139 133,126,140 129,122,136 129,122,136 128,121,135 129,121,138 127,119,136 127,119,136 127,119,136 127,119,136 127,120,134 129,122,136 131,124,138 131,124,138 132,125,139 129,122,136 129,120,135 132,123,138 130,121,136 135,126,141 133,126,138 131,124,136 129,122,136 129,121,138 128,120,137 127,120,134 128,121,135 127,120,134 126,119,133 126,119,133 124,119,135 122,117,133 125,120,136 125,117,134 126,118,135 127,119,136 127,119,136 123,120,135 122,119,134 122,119,134 124,119,137 123,118,136 125,117,134 126,118,135 128,118,136 126,116,134 120,112,129 115,107,124 114,106,125 107,99,118 104,95,117 99,94,112 102,98,118 100,96,116
150,138,150 149,137,149 149,137,149 149,137,149 146,134,146 145,131,144 142,130,142 144,133,140 142,130,132 144,132,134 143,131,131 143,131,133 143,131,133 144,132,134 146,134,136 145,134,141 147,134,142 152,140,145 153,146,146 150,143,143 156,146,145 158,147,144 159,148,143 161,150,145 161,150,147 161,150,147 166,156,146 166,156,144 169,157,147 171,156,145 172,158,144 173,162,143 175,161,145 120,93,75 100,51,29 102,50,29 77,42,29 69,36,25 71,38,27 60,39,26 86,56,39 102,66,48 118,73,52 118,73,50 139,87,57 174,97,62 197,115,70 204,123,71 202,123,75 183,109,71 116,74,52 109,73,55 118,77,57 176,103,62 255,178,109 255,195,123 255,176,108 255,165,100 246,150,92 246,152,98 255,156,104 255,167,111 255,178,115 255,192,124 255,190,121 255,192,120 118,59,40 129,65,39 136,61,34 157,66,31 168,87,60 143,132,139 143,132,141 139,131,139 133,125,133 137,125,137 134,125,136 134,125,136 132,125,135 135,126,139 134,125,138 134,125,138 134,125,138 135,126,139 136,127,138 137,128,139 139,131,139 142,134,142 144,136,144 143,135,143 148,137,144 148,137,144 146,135,142 149,138,145 147,139,147 143,135,143 142,133,144 139,130,143 135,126,139 134,125,140 135,126,141 134,125,140 135,126,141 133,124,139 129,121,138 129,121,138 128,120,137 127,119,136 127,119,136 125,118,132 124,116,133 123,118,134 119,114,130 119,114,130 117,113,126 116,112,125 117,112,128 117,112,128 117,112,130 112,104,123 104,95,117 105,96,118 104,99,117 102,97,115 102,96,117 98,92,113 97,93,115 98,94,116
158,145,153 159,146,154 160,148,150 161,149,151 164,152,152 166,154,156 169,156,153 173,160,155 178,163,154 181,165,159 179,164,155 176,160,154 176,160,154 174,161,154 175,162,155 175,159,155 179,166,163 182,166,164 185,169,163 184,168,162 186,171,162 186,171,160 188,172,159 191,175,160 190,174,161 190,174,161 191,176,156 191,176,156 190,176,158 190,176,158 192,179,156 193,178,156 193,178,156 136,112,90 100,51,29 110,53,34 81,43,33 71,38,27 73,40,29 62,39,24 90,55,40 107,69,50 120,73,50 120,73,50 137,82,51 171,94,61 188,106,61 193,111,64 193,114,70 159,91,55 112,70,48 109,71,52 119,78,58 180,108,69 255,170,100 255,208,134 255,175,107 255,157,95 248,152,94 250,156,102 255,155,105 255,161,107 255,175,114 255,180,113 255,186,118 255,192,121 110,56,38 123,58,35 135,62,34 168,73,39 172,113,94 151,141,142 152,140,142 148,138,142 144,136,142 149,136,144 144,136,142 141,135,140 140,134,139 144,136,144 147,134,144 150,137,147 152,139,149 150,137,147 153,140,148 154,141,149 157,145,150 158,146,151 160,148,150 159,147,149 163,149,149 163,149,149 163,149,149 161,147,147 159,147,149 155,145,149 150,137,145 148,137,146 141,133,139 139,131,139 139,131,139 141,130,139 140,131,144 136,127,140 134,125,140 133,123,141 132,123,138 129,122,136 132,125,139 126,122,135 123,118,134 125,120,136 122,117,133 122,117,133 119,115,128 116,112,125 116,111,127 116,111,127 108,103,121 103,98,116 95,91,111 97,93,113 105,102,119 105,102,119 107,104,121 102,99,116 100,96,116 108,104,124
189,177,165 194,182,170 198,184,170 199,185,167 204,189,169 204,185,160 207,188,161 207,188,165 204,183,158 204,185,158 202,183,160 198,179,154 209,190,165 210,189,164 206,185,160 207,186,159 211,193,174 212,197,177 217,198,175 218,197,172 214,195,170 211,192,165 219,199,169 220,200,170 220,199,172 218,197,170 214,194,164 216,196,164 213,193,163 211,191,161 211,191,161 210,190,160 210,192,162 188,162,137 101,54,33 108,51,32 82,43,29 66,34,20 66,35,23 62,39,26 90,55,42 112,69,50 121,75,49 121,75,45 126,74,44 159,86,54 176,96,60 182,103,62 161,96,57 126,76,45 106,68,51 110,69,51 133,88,67 154,88,56 255,165,106 255,222,147 255,212,141 255,150,89 241,144,91 242,148,94 249,149,97 249,148,94 255,160,102 255,168,105 255,187,122 255,201,130 107,58,36 127,63,37 134,61,33 162,86,62 169,147,139 172,159,154 171,153,148 168,152,148 163,150,147 168,155,152 163,151,151 160,150,149 160,150,149 165,153,153 168,154,154 169,156,153 174,161,156 179,166,161 181,165,159 184,168,162 179,167,157 181,169,159 181,169,157 182,170,158 184,169,158 182,167,156 178,163,152 178,163,152 178,163,154 172,156,152 165,152,149 162,148,148 157,146,143 154,142,147 156,143,151 149,136,144 148,137,146 141,133,141 139,130,141 139,127,141 135,126,139 136,124,136 134,122,136 132,123,136 133,124,139 132,123,136 132,123,136 132,123,136 132,123,134 120,113,127 105,100,118 98,93,111 96,93,110 97,93,113 104,100,120 104,100,120 115,110,128 116,111,129 115,110,126 112,107,123 108,103,121 115,110,128
214,193,166 213,192,165 217,197,167 216,198,166 215,197,165 216,197,162 207,187,155 207,184,155 206,183,154 205,184,157 206,186,156 212,192,160 213,193,161 214,191,160 213,190,159 210,191,156 214,194,162 218,199,164 217,197,165 217,197,165 218,195,164 214,194,162 212,192,160 218,198,166 221,201,169 221,201,169 226,203,172 226,203,172 227,204,173 223,203,171 222,199,168 220,197,166 221,198,167 215,192,163 98,58,35 108,52,30 86,43,26 70,38,22 59,33,19 56,35,24 90,55,42 117,76,56 124,80,50 128,77,51 124,73,45 145,78,51 167,92,63 162,93,62 122,76,50 109,67,45 116,73,54 141,97,71 140,92,65 148,93,64 188,110,64 255,189,126 255,184,113 255,180,120 236,144,91 237,145,94 239,145,95 243,146,93 249,148,92 255,163,99 255,191,124 255,198,126 112,59,34 135,68,41 133,62,36 197,157,132 190,176,160 192,178,162 192,177,157 192,177,157 192,178,162 191,177,163 191,177,163 190,176,160 193,179,161 199,184,164 199,184,164 202,187,167 208,190,169 207,188,163 208,189,162 208,189,162 204,187,161 204,187,161 204,187,161 204,185,160 205,186,161 201,182,157 198,178,158 197,177,157 197,179,158 194,175,159 184,167,157 180,163,155 176,164,152 172,157,146 167,151,145 160,147,142 154,140,140 150,138,138 151,139,144 149,138,147 145,134,143 142,131,138 141,130,137 140,132,138 132,124,130 132,124,130 133,124,135 122,113,124 109,99,117 107,97,117 100,92,111 99,90,112 98,92,113 102,96,117 110,105,123 113,108,126 117,112,128 117,112,128 117,112,128 118,114,127 118,113,129 123,118,134
209,186,155 211,188,157 213,190,159 211,191,159 204,184,154 198,179,152 200,181,154 200,179,152 200,179,152 204,183,156 203,183,151 210,190,160 211,191,161 214,191,160 211,188,159 209,189,157 210,190,160 212,192,162 218,199,164 219,200,165 222,199,168 221,201,169 223,203,171 221,201,169 220,200,168 221,201,169 221,201,169 216,196,164 222,200,166 223,204,169 223,201,167 222,200,166 219,199,167 216,196,166 148,114,92 105,52,29 87,41,25 75,40,25 62,31,19 54,31,18 84,49,36 117,74,55 130,84,54 127,79,50 125,79,49 127,72,43 137,78,48 126,73,46 114,68,54 112,66,52 112,69,50 114,71,54 89,51,34 140,92,67 137,81,47 206,127,83 217,135,81 255,176,108 246,150,94 237,145,92 238,146,95 238,144,92 246,145,91 255,166,103 255,191,119 255,160,94 125,61,33 127,60,33 171,106,83 218,190,163 220,196,172 216,197,172 215,196,169 215,197,167 213,193,163 213,192,165 210,189,162 209,189,159 214,194,164 218,198,168 219,199,169 219,199,167 221,199,165 220,198,164 222,198,165 225,197,168 223,198,168 223,198,168 223,199,166 223,198,168 221,198,169 216,193,164 212,188,162 211,187,161 204,183,158 200,180,160 196,178,157 191,176,154 191,177,152 189,171,150 180,161,147 170,154,141 163,146,138 154,138,132 153,137,135 153,140,137 153,140,137 146,134,134 147,135,135 150,140,144 142,132,136 133,126,129 130,122,128 123,115,123 118,109,124 120,110,128 118,110,127 117,109,128 115,110,128 125,120,138 124,119,135 127,122,138 126,122,135 126,122,135 123,119,132 119,115,128 120,116,127 123,119,132
207,186,159 207,186,159 211,190,163 210,189,162 203,182,155 198,178,148 192,172,142 195,174,147 204,183,156 211,190,163 217,197,167 218,198,168 220,200,170 222,198,172 216,192,166 214,194,164 219,199,169 217,197,167 218,198,166 219,199,167 220,197,166 222,199,168 221,201,169 220,200,168 223,201,167 221,202,167 220,201,166 218,199,164 220,200,168 219,196,165 218,195,164 225,202,171 223,202,175 214,193,166 166,137,113 103,61,39 91,45,27 77,40,25 64,32,18 55,29,17 77,47,32 111,73,52 132,86,56 132,81,53 129,81,52 123,79,49 121,77,51 120,74,46 114,69,48 111,69,47 115,68,47 108,63,42 119,74,51 132,77,48 181,108,65 255,183,105 255,181,108 255,179,109 255,163,102 243,149,95 237,145,92 236,144,89 248,152,96 255,170,108 255,199,125 191,93,47 128,57,31 126,63,32 205,161,133 214,189,161 220,195,167 218,198,168 219,199,167 219,200,165 221,199,165 221,199,165 219,197,163 222,200,166 223,201,167 223,201,167 222,200,166 222,200,166 219,200,165 224,205,170 226,204,170 226,203,174 227,202,172 223,199,166 224,200,165 224,200,165 219,200,165 217,197,165 215,189,164 207,186,159 200,179,154 194,177,153 188,172,155 187,172,152 195,176,153 190,170,150 190,170,150 178,162,147 175,158,148 168,151,141 155,139,133 147,134,131 149,135,135 144,132,132 142,132,133 137,125,130 145,133,138 146,132,137 137,127,131 133,125,131 132,123,136 129,122,136 128,119,134 129,120,135 129,122,136 131,124,138 127,123,134 127,123,134 129,122,134 129,122,134 131,124,136 127,120,132 127,120,132 128,121,133
185,174,157 185,174,157 183,172,155 188,173,153 188,173,151 190,175,153 192,178,153 198,179,156 203,184,161 202,183,160 205,186,161 208,189,162 208,189,162 210,189,164 207,186,161 206,185,158 211,190,163 207,186,159 206,185,160 207,186,161 211,190,165 216,195,170 221,201,171 221,201,169 215,197,165 214,196,164 215,197,167 216,197,170 211,190,163 213,189,163 214,193,166 226,202,176 224,203,176 213,193,163 191,167,141 137,103,81 92,49,32 83,40,25 78,39,27 65,34,22 66,36,19 111,74,50 133,85,56 140,88,58 134,83,55 131,83,56 126,80,54 123,77,47 122,76,48 122,76,50 123,77,51 121,75,49 139,81,46 221,138,89 220,132,80 255,187,111 255,199,125 255,199,122 255,182,112 252,150,89 237,145,90 241,148,91 255,157,100 255,181,115 255,203,132 171,97,61 129,66,35 169,107,80 202,185,150 219,194,164 216,198,166 218,198,166 220,198,162 219,197,159 218,196,160 218,196,162 218,196,162 220,197,166 222,199,168 223,200,169 222,199,168 223,200,169 227,205,169 225,203,167 220,198,164 220,197,168 217,197,165 214,194,164 216,195,168 213,192,167 204,186,165 200,185,165 192,176,161 183,168,159 182,165,157 178,162,158 173,160,153 172,160,150 182,167,158 174,158,154 171,155,151 170,157,154 158,146,146 158,146,148 154,142,147 146,136,140 142,131,138 136,125,132 129,121,129 126,120,127 128,122,129 125,119,126 126,119,129 131,125,132 135,126,137 133,126,138 132,123,136 130,121,134 130,121,134 132,123,138 132,123,136 130,121,134 130,121,136 130,121,136 130,121,134 130,121,134 129,120,133 130,121,134
160,147,142 165,152,147 165,152,147 166,155,150 172,161,158 170,159,154 177,166,161 183,168,157 185,170,159 183,168,157 181,166,155 179,167,155 182,168,154 181,170,151 183,172,155 184,173,156 184,173,156 184,173,156 181,167,149 181,167,149 186,170,153 191,175,158 191,178,157 190,177,156 194,178,161 194,178,161 193,178,156 193,178,158 195,178,152 195,178,152 201,184,160 203,184,161 195,176,153 191,170,147 184,163,138 174,153,126 140,106,86 89,45,33 80,41,29 64,32,18 67,35,19 114,76,55 136,83,56 143,91,61 142,90,60 139,88,62 133,87,59 125,79,51 126,80,50 128,82,54 125,79,53 127,79,52 159,101,68 234,150,106 241,153,99 255,169,110 255,202,130 255,203,125 255,191,117 255,156,92 238,145,88 247,151,93 255,165,109 255,187,119 255,185,133 160,85,58 148,86,59 227,198,165 220,198,164 217,192,162 216,191,163 216,192,166 216,196,166 212,192,160 210,185,155 213,188,158 213,188,158 212,187,159 213,188,160 212,189,160 209,186,157 213,190,161 212,189,160 211,191,161 211,193,163 212,193,168 207,188,165 197,178,162 186,172,158 182,167,156 175,162,157 167,154,151 158,146,148 152,142,146 151,141,142 148,138,142 151,139,144 152,140,145 147,135,140 148,138,142 145,134,141 144,133,140 142,131,140 140,132,138 142,134,142 140,132,140 134,125,136 130,121,132 132,123,134 132,123,134 128,121,133 128,121,133 131,124,136 133,126,136 138,126,140 134,125,138 133,124,137 133,124,137 130,121,134 128,119,132 130,121,134 129,120,133 130,121,134 133,124,137 133,124,137 133,124,137 132,123,136 133,124,137
148,138,142 148,138,142 146,136,140 148,137,144 152,142,146 152,142,143 156,146,147 162,148,148 167,153,153 168,154,156 165,151,153 161,149,151 161,149,151 160,149,146 158,147,144 159,148,145 161,150,147 163,152,149 162,149,144 160,147,142 154,143,140 159,148,145 167,154,147 168,155,148 167,156,151 167,156,151 169,157,147 168,156,146 174,159,148 174,159,148 178,164,146 184,169,149 184,169,149 184,166,147 182,164,143 187,169,148 150,128,108 115,85,70 83,44,30 69,36,25 68,35,24 87,48,34 136,85,61 146,91,60 146,90,64 139,89,58 137,90,58 127,80,48 134,87,55 135,90,57 132,84,57 128,76,57 122,72,55 121,68,56 135,74,56 154,86,66 190,105,77 218,127,92 255,188,128 255,165,100 242,149,90 255,160,99 255,175,112 255,195,122 162,93,62 180,136,98 222,194,165 224,200,165 223,201,167 219,193,168 206,185,162 199,181,162 197,179,160 193,175,156 188,169,153 189,170,156 186,170,155 181,170,151 183,172,155 186,172,158 186,170,157 190,174,161 186,170,155 187,171,158 190,174,161 189,175,161 178,162,156 162,149,146 152,139,147 153,140,148 151,137,150 146,134,146 144,133,142 142,130,142 142,131,140 139,127,139 136,127,138 137,128,139 137,129,137 142,134,140 141,133,141 141,133,141 140,131,142 139,130,141 141,132,143 140,131,144 136,127,138 137,125,137 134,122,136 136,124,136 134,125,138 135,126,137 135,126,139 134,125,138 129,122,134 131,124,136 127,120,130 128,121,131 129,120,133 129,120,133 128,121,133 129,122,134 129,120,133 129,120,133 130,121,134 128,119,132 128,121,133 131,124,136
136,124,136 136,124,136 134,122,134 138,126,138 145,133,145 143,135,143 142,134,142 142,131,138 144,133,140 144,133,142 144,133,142 144,131,141 145,132,142 143,132,139 139,128,135 142,131,138 141,130,137 139,128,135 139,127,132 138,126,131 138,125,133 135,122,130 136,125,132 141,130,137 145,132,140 149,136,144 153,141,141 158,146,146 163,150,145 166,153,150 168,155,150 169,156,151 170,157,150 172,156,150 176,159,151 168,154,140 170,156,140 168,149,135 104,78,64 79,48,36 62,31,21 61,30,18 131,88,69 145,90,59 148,96,66 142,92,61 139,89,58 132,85,53 136,88,59 133,87,61 102,64,54 79,43,37 71,35,29 81,36,29 100,42,28 115,46,31 153,70,48 172,79,56 178,87,50 248,160,99 249,157,95 255,163,99 255,179,113 255,197,133 223,199,166 224,197,163 220,196,161 219,196,165 210,189,162 197,178,162 182,170,158 173,160,153 173,160,157 163,152,149 156,144,144 152,140,142 151,139,141 156,144,144 158,146,146 158,146,146 159,147,147 159,147,147 158,146,146 156,144,144 152,140,142 150,140,144 144,133,142 143,131,143 138,131,141 138,131,141 134,127,139 139,132,144 137,128,141 140,131,144 140,131,144 130,121,134 130,121,134 135,126,137 137,128,141 141,132,143 141,132,143 136,127,138 133,124,135 131,124,136 131,124,136 129,122,136 128,121,133 129,122,134 132,125,137 137,129,137 137,128,139 135,126,137 131,124,134 126,119,129 122,115,127 119,115,124 120,116,125 125,121,130 126,122,133 132,123,136 132,123,136 132,125,137 131,124,136 128,121,133 127,118,133 123,119,132 118,114,127 126,119,131
