71,63,71 45,41,50 41,41,53 37,40,51 40,42,56 43,42,59 46,44,64 39,38,55 35,35,47 37,35,45 43,41,51 41,39,49 46,44,54 49,49,59 43,43,53 36,36,46 46,46,56 77,76,91 89,90,109 86,87,106 85,83,103 84,83,100 129,119,120 149,133,131 154,142,142 156,144,144 154,140,140 152,139,136 111,100,109 90,83,97 89,84,102 89,87,107 92,93,116 97,99,124 97,100,122 84,90,109 93,96,114 97,98,117 113,115,129 156,145,140 207,188,165 219,198,171 238,211,179 244,219,189 244,219,191 217,193,160 185,162,102 156,129,25 196,159,35 217,175,43 217,182,57 164,143,46 147,120,36 125,106,40 103,86,39 108,90,30 142,113,62 137,106,57 91,68,28 127,103,70 131,107,81 103,84,68 73,58,49 94,79,41 178,152,84 165,138,75 130,110,51 105,87,43 99,84,46 91,78,46 83,73,51 94,75,48 116,81,45 113,84,60 106,82,60 80,67,46 58,43,32 54,52,34 75,69,46 99,87,59 85,76,59 113,99,83 154,136,115 194,170,144 193,168,140 205,180,152 212,187,159 214,189,161 198,175,146 160,140,120 102,89,86 88,74,76 81,67,69 81,67,69 96,83,80 91,76,84 77,67,68 74,62,64 97,80,83 107,94,91 103,90,85 102,88,88 106,92,94 103,89,91 95,81,83 79,67,67 58,51,54 47,45,53 40,37,52 39,38,53 49,48,63 45,44,61 43,42,59 48,47,64 49,48,65 44,43,60 63,56,68 103,90,98 86,76,75 76,64,64 64,54,55 63,53,54 64,54,58 63,53,57 60,50,54 59,49,53 58,48,52 60,50,54
68,61,71 41,37,48 39,39,51 37,40,51 42,44,58 45,44,61 45,43,63 37,36,53 35,35,47 37,35,45 44,42,52 44,42,52 48,46,56 49,49,59 45,45,55 35,35,45 48,48,58 74,73,88 75,76,95 71,72,91 76,74,94 87,83,107 96,92,112 99,95,106 96,96,108 94,93,108 92,87,105 94,91,108 94,92,112 85,86,107 85,88,108 88,94,113 97,104,127 98,107,132 100,107,130 97,103,124 103,106,128 103,105,121 150,140,139 201,182,159 234,208,183 238,209,185 229,201,172 221,196,166 229,204,174 226,201,171 228,206,168 194,173,92 200,164,33 216,174,40 193,162,41 166,142,48 148,121,44 122,104,33 118,96,22 154,119,52 221,179,137 110,74,43 121,95,83 120,88,72 130,102,73 105,83,63 67,51,34 175,150,91 166,142,78 141,121,60 115,101,47 108,90,46 106,90,46 108,93,46 106,87,48 95,77,45 99,76,45 96,80,49 87,73,44 90,76,47 105,92,58 119,102,63 122,104,60 91,78,44 67,58,43 84,76,65 107,92,70 185,161,135 198,173,145 206,181,151 211,188,159 205,180,150 190,169,144 142,126,111 98,85,82 85,71,73 73,61,63 80,68,70 94,83,80 91,77,77 74,62,64 78,66,68 102,85,88 102,88,90 104,90,90 107,93,93 104,90,92 112,98,100 99,85,87 78,66,66 65,58,61 55,49,56 45,43,55 39,38,53 45,44,59 48,47,64 46,45,62 48,47,64 49,48,65 45,44,61 63,56,68 103,90,98 82,72,71 67,55,55 63,53,54 61,51,52 66,56,60 63,53,57 59,49,53 58,48,52 63,53,57 63,53,57
58,54,63 42,38,49 39,39,49 37,40,51 44,46,62 41,40,57 42,41,58 37,36,51 36,36,46 35,35,45 43,43,53 43,43,53 39,39,49 44,44,52 43,43,55 36,36,46 52,52,62 69,69,81 64,63,80 65,64,81 70,69,86 78,77,94 84,82,102 83,81,101 80,83,101 85,88,106 93,96,118 95,98,120 96,99,121 91,94,116 94,102,122 96,102,123 96,101,127 97,104,127 97,102,128 98,100,127 103,102,117 139,128,125 188,166,148 215,192,163 240,212,183 237,209,180 222,195,163 222,195,163 223,195,166 226,198,169 233,205,176 227,200,155 212,179,31 228,191,49 195,169,49 191,161,63 175,140,55 158,128,43 169,130,48 187,146,76 175,133,70 156,115,56 138,97,48 115,82,43 88,66,32 86,67,42 160,145,98 159,136,78 132,112,53 117,101,45 112,97,50 104,87,48 100,81,42 96,77,40 93,73,43 77,67,43 68,61,45 75,66,49 91,81,59 98,84,55 104,87,50 98,82,40 92,76,45 74,67,40 59,54,40 62,57,45 90,79,60 154,133,108 201,177,151 206,181,153 207,184,155 211,190,165 190,172,151 123,110,107 90,73,76 85,68,71 77,63,65 88,74,76 89,75,77 97,83,85 89,75,77 83,69,69 91,77,79 116,103,100 98,84,86 95,81,83 106,92,94 114,100,100 101,89,89 81,69,71 69,62,65 55,49,54 45,43,53 42,41,56 46,45,60 50,49,66 52,51,68 49,48,65 50,49,66 49,48,65 75,68,80 98,86,91 78,71,69 66,56,55 59,49,50 59,49,50 64,54,58 66,56,60 59,49,53 57,47,51 59,49,53 61,51,55
52,48,59 42,38,49 39,39,49 41,44,55 44,46,62 38,37,54 45,44,59 35,35,47 35,35,45 38,38,48 45,45,55 42,42,52 41,41,51 42,42,50 41,41,53 38,38,48 57,57,67 72,72,84 72,71,86 70,69,84 77,76,93 85,84,101 85,83,103 86,84,104 91,94,112 99,102,120 100,103,125 99,102,124 99,102,124 96,99,121 91,94,116 91,94,116 97,100,122 97,100,122 100,103,125 121,120,135 160,149,144 205,180,161 217,188,166 237,210,176 252,225,193 238,211,179 236,209,177 239,211,182 242,214,185 243,215,186 238,210,181 224,196,156 232,201,52 210,182,41 182,154,44 194,158,59 184,143,46 189,153,63 167,135,51 159,125,51 131,100,40 115,85,29 95,68,23 105,81,46 154,132,94 162,146,92 154,136,74 138,119,53 124,102,53 125,107,65 106,88,58 97,77,45 92,69,38 85,64,37 84,65,42 76,65,50 62,56,49 55,54,47 64,59,45 79,67,41 88,75,41 90,72,40 86,66,46 71,60,43 59,54,40 53,50,37 70,63,45 100,86,61 204,183,156 204,181,152 206,183,154 162,148,130 166,146,137 115,99,95 84,67,68 86,69,72 82,68,70 81,67,69 91,77,77 97,83,85 83,69,71 84,70,72 103,89,91 114,101,98 99,85,87 96,82,84 109,95,97 107,93,93 107,95,95 82,70,72 66,59,59 53,48,50 47,45,55 43,42,57 43,42,57 45,44,61 50,49,66 48,47,64 50,49,66 50,49,66 76,69,81 97,85,87 77,70,68 67,57,56 63,53,54 58,48,49 61,51,52 60,50,51 58,48,49 57,47,51 61,51,55 60,50,51
52,50,60 37,37,47 41,39,49 44,44,56 44,43,58 44,43,58 46,46,58 35,35,45 37,35,45 40,36,45 44,44,54 41,39,49 43,41,51 44,44,54 48,48,58 38,38,46 60,60,72 80,79,94 87,86,103 86,85,102 84,82,102 88,86,106 88,91,109 90,93,111 92,95,113 93,96,114 96,99,121 96,99,121 96,99,121 88,91,113 88,91,109 92,95,113 97,99,126 102,104,129 135,129,136 183,174,157 206,185,160 201,182,155 200,181,156 222,198,165 241,212,181 239,210,179 237,209,180 235,207,178 237,210,178 240,212,183 231,203,174 208,178,122 231,201,63 198,170,43 191,157,55 181,143,56 168,129,56 159,129,62 141,113,55 133,109,54 124,103,49 126,107,52 137,112,64 162,138,87 158,137,81 154,129,70 155,130,71 140,113,70 132,106,67 121,97,64 103,77,54 96,70,45 95,66,42 89,63,40 84,64,46 75,63,53 56,50,43 55,49,40 52,53,34 60,54,31 83,64,39 89,71,50 80,65,45 70,62,51 55,55,41 59,59,43 60,61,40 85,76,49 190,170,140 179,155,129 180,161,134 93,84,76 151,142,138 113,104,100 82,68,68 89,75,75 91,77,77 85,71,71 104,90,90 108,91,94 82,68,70 90,76,78 106,92,94 105,91,93 97,83,85 99,85,87 113,99,101 109,95,95 109,97,97 83,71,73 69,62,62 55,50,52 48,46,56 45,44,59 43,42,57 41,40,57 49,48,65 48,47,64 50,49,66 49,48,65 77,69,77 97,87,91 76,69,69 64,54,55 61,51,55 58,48,52 59,49,53 60,50,54 61,51,55 60,50,54 64,54,58 63,53,57
45,43,53 39,39,49 42,42,52 42,42,54 45,44,59 45,44,59 46,46,58 35,35,45 37,35,45 40,36,45 43,43,53 44,42,52 44,42,52 46,46,56 44,44,54 39,39,47 60,60,72 83,82,97 85,84,101 88,87,104 86,89,107 89,92,110 93,96,116 88,91,111 87,93,112 91,97,116 96,99,121 98,101,123 92,95,117 89,92,114 91,94,112 92,95,113 112,110,120 143,140,146 181,169,159 180,163,155 156,139,140 124,117,131 130,120,124 189,164,147 243,214,179 241,211,185 238,210,183 230,202,173 228,201,169 231,203,174 231,203,174 237,207,140 225,197,70 191,161,45 182,147,50 163,125,49 135,100,44 128,97,58 120,93,57 116,93,53 123,102,59 127,110,63 138,112,71 144,118,77 124,104,58 141,119,56 140,110,64 128,101,58 107,81,42 103,74,41 97,67,39 95,65,37 97,67,41 93,64,40 83,61,41 66,52,34 60,51,36 58,51,33 49,47,27 54,52,30 69,61,37 73,61,33 76,64,36 68,62,39 62,60,40 58,59,38 60,58,36 76,67,40 158,139,112 166,146,116 176,162,144 105,100,99 140,139,132 163,157,152 82,70,70 88,74,74 91,77,77 87,73,73 89,75,75 98,84,86 88,74,76 104,90,92 99,85,85 90,76,78 96,82,84 104,90,92 120,106,106 120,106,106 111,97,97 87,75,77 69,62,62 54,48,53 58,54,67 48,46,58 41,41,53 39,38,55 44,43,60 46,45,62 50,49,66 51,48,65 79,71,77 97,87,91 71,64,64 64,54,55 63,53,57 59,49,53 58,48,49 60,50,51 64,54,58 59,49,53 59,49,53 63,53,57
43,43,55 42,44,58 47,45,57 43,41,51 48,46,56 52,50,60 47,45,55 38,36,44 37,35,43 37,35,45 41,41,53 42,42,52 41,41,51 44,42,52 45,43,53 48,46,58 58,55,70 86,83,98 87,86,103 86,85,102 89,90,109 92,93,112 93,95,120 92,94,119 91,94,116 91,94,116 96,99,121 97,100,122 92,95,117 91,94,116 90,91,112 112,111,128 150,142,148 160,150,154 133,127,132 110,109,124 98,99,118 100,103,121 111,99,113 185,161,139 226,197,166 230,202,173 231,203,176 228,200,171 229,199,171 236,208,179 235,207,180 236,208,150 203,179,56 191,164,51 182,149,54 161,126,45 144,110,51 139,106,67 135,109,84 124,100,76 115,91,67 111,85,62 119,91,62 109,85,52 85,63,29 128,103,46 119,95,40 100,78,29 98,72,33 98,69,34 100,68,34 98,69,38 91,63,34 78,58,26 68,51,23 65,53,27 56,49,31 49,46,31 49,46,31 54,52,32 61,54,36 67,59,37 70,61,30 72,61,28 71,62,35 65,60,32 60,54,31 76,66,42 135,120,84 175,156,129 180,169,150 113,108,105 133,132,123 174,173,164 186,179,177 145,135,134 101,89,89 102,88,90 94,80,82 94,80,82 92,78,80 114,100,100 104,90,90 91,77,79 105,91,93 113,99,99 119,105,105 105,91,91 104,92,94 88,76,78 68,61,61 59,49,53 65,58,70 46,46,58 39,41,55 38,37,52 41,40,57 44,43,60 50,49,66 53,50,65 87,77,81 91,81,82 67,57,58 62,50,52 59,49,53 60,50,54 60,50,51 64,54,55 65,55,59 60,50,54 59,48,55 59,49,53
42,42,54 45,42,57 44,44,56 40,38,48 46,44,54 53,51,59 50,48,56 38,36,44 38,36,44 39,37,47 43,41,51 44,42,52 41,39,49 41,39,49 43,41,51 43,41,53 54,51,66 69,66,81 74,73,90 80,79,96 87,88,107 90,91,110 90,93,113 88,91,111 89,92,114 95,98,120 96,99,121 99,102,124 95,98,120 93,96,118 89,90,111 100,99,116 106,106,118 99,99,111 100,99,116 91,100,123 94,100,119 119,92,85 121,98,83 128,104,82 219,191,164 226,198,169 222,194,165 217,192,162 222,194,165 226,198,169 226,198,169 189,164,116 204,180,57 191,164,49 183,151,49 174,139,46 155,118,47 156,123,71 155,127,89 138,111,75 118,89,54 116,85,48 111,84,41 82,63,26 79,61,31 114,88,38 82,63,28 64,50,23 65,52,31 71,57,30 77,57,25 74,51,20 71,51,21 63,44,17 64,52,26 54,47,31 48,44,34 46,45,36 48,44,36 49,50,31 54,51,36 55,53,35 61,54,34 72,60,30 78,65,33 75,64,31 64,54,32 70,61,34 111,101,61 176,166,144 139,130,124 99,93,98 134,133,126 157,156,147 148,147,140 146,142,136 150,143,141 139,132,130 97,92,91 93,86,86 106,99,97 108,101,99 122,110,110 121,109,109 112,100,100 109,95,95 112,98,98 110,96,96 100,88,90 89,77,77 71,61,62 59,49,53 62,55,65 48,48,58 41,40,55 41,39,51 42,41,56 44,43,60 46,45,62 53,50,65 91,81,85 87,77,76 65,55,56 61,49,51 59,49,53 58,48,52 60,50,51 61,51,52 68,58,62 59,49,53 58,47,54 60,50,54
49,45,56 51,47,58 50,48,58 42,38,49 48,46,56 62,60,68 50,48,56 38,36,44 38,36,44 39,37,47 42,38,51 43,41,51 41,39,49 40,38,48 43,41,51 42,38,49 39,37,47 52,50,60 67,66,81 84,83,100 84,86,102 85,87,103 84,85,104 86,87,106 95,98,118 96,99,121 92,95,113 88,91,111 91,97,116 95,98,118 91,94,114 92,95,113 94,95,114 86,89,107 84,87,107 86,87,106 102,90,106 110,81,59 127,96,75 131,102,82 134,103,80 141,107,85 208,175,150 212,182,154 217,187,159 220,194,169 159,135,113 84,66,34 208,185,58 187,160,45 186,154,50 179,143,44 172,135,50 169,128,60 159,129,71 140,112,54 122,93,40 119,91,35 98,76,29 67,54,22 65,51,22 111,86,29 118,92,38 102,85,36 83,67,25 79,62,23 75,56,21 66,48,18 69,52,28 66,51,29 59,49,27 55,51,34 49,48,37 47,47,31 49,49,35 52,53,34 51,52,33 51,53,38 49,49,35 62,59,33 77,64,32 80,67,33 70,59,26 68,60,36 101,96,55 76,74,41 63,65,65 84,81,85 129,130,122 133,132,125 127,123,117 115,114,107 114,110,104 92,90,86 70,68,66 69,69,66 73,73,70 75,75,72 88,83,82 96,91,88 122,117,114 142,133,129 148,135,132 105,93,93 105,93,95 92,80,82 73,63,64 59,57,58 58,59,64 54,50,61 44,41,58 39,38,55 42,41,58 45,44,61 49,48,65 50,47,62 89,78,85 88,78,77 64,54,55 53,41,43 57,47,51 58,48,52 59,49,50 60,50,51 67,56,63 64,54,58 60,50,54 60,50,54
52,48,59 53,49,60 53,49,60 45,41,52 50,48,58 64,62,70 47,45,53 37,35,43 38,36,44 39,37,47 42,38,51 43,41,51 40,38,48 40,38,48 44,42,52 42,38,49 37,35,45 48,46,56 67,66,81 79,78,95 76,78,94 74,76,92 70,71,90 79,80,99 93,96,116 96,99,121 90,93,111 90,93,113 92,95,113 92,95,113 85,88,108 88,91,111 83,84,103 79,80,99 82,83,104 82,85,107 113,97,93 113,82,59 118,86,70 125,94,75 132,96,74 141,105,83 138,98,75 136,100,71 134,101,76 111,85,62 89,68,53 63,51,21 204,180,57 184,157,44 192,161,54 176,140,39 172,134,45 166,125,55 160,130,63 139,112,47 128,103,44 123,98,39 90,69,26 68,56,28 78,63,41 156,128,60 158,130,62 138,114,52 123,100,42 115,94,38 112,92,42 93,75,33 80,64,33 68,55,32 62,53,34 58,51,33 54,51,38 56,53,38 54,51,38 57,55,37 60,60,44 53,57,42 51,52,40 61,58,34 77,65,35 79,66,32 75,64,29 66,58,34 92,89,49 81,80,53 38,37,42 81,78,82 116,116,111 117,116,109 108,106,102 91,89,85 83,81,77 62,57,56 55,55,52 60,58,59 61,59,60 63,61,62 72,72,72 82,82,79 102,100,98 118,112,107 148,139,135 164,152,152 122,110,110 96,84,86 75,65,66 65,59,64 62,60,70 53,51,61 45,42,59 39,38,55 41,40,57 44,43,60 50,49,66 52,49,64 93,83,87 92,82,81 61,51,52 54,42,44 59,49,53 58,48,52 61,51,52 63,53,54 64,53,60 64,54,58 60,50,54 59,49,53
56,52,63 55,51,62 54,50,61 42,38,49 50,48,58 65,63,71 46,44,52 38,36,44 38,36,44 37,35,45 41,37,50 43,41,51 41,39,49 40,38,48 43,41,51 42,38,49 39,37,47 44,42,52 59,59,71 63,62,79 64,66,82 64,66,82 70,71,90 82,83,102 83,86,106 80,83,105 82,85,103 82,85,105 81,82,103 79,80,99 83,86,104 84,87,105 82,83,102 82,83,102 87,88,109 86,92,111 94,66,39 114,83,62 113,83,66 122,86,68 134,95,67 119,79,54 123,84,54 110,78,48 63,42,17 84,62,44 66,50,33 129,116,93 193,168,52 186,156,44 202,168,53 183,145,40 171,134,38 165,126,44 154,120,50 132,105,44 105,89,33 80,67,19 73,60,26 69,60,33 165,146,91 172,139,73 158,127,63 147,120,57 147,120,57 144,117,56 135,110,53 118,94,41 119,100,47 112,94,50 97,82,44 89,77,47 80,73,46 78,70,46 65,60,46 65,60,46 67,67,51 65,69,52 53,56,44 63,64,41 70,65,35 85,77,43 83,75,39 63,57,32 78,77,41 82,80,47 45,44,49 81,79,80 95,93,94 84,82,80 75,73,74 72,70,71 53,48,47 39,37,38 40,35,37 41,39,40 44,42,43 46,44,45 57,57,57 64,64,64 74,74,74 84,82,80 99,95,89 122,116,111 157,150,148 171,161,160 77,70,70 61,56,58 50,49,54 53,49,58 54,50,63 44,42,54 42,41,56 45,44,59 49,48,65 55,54,69 94,84,85 88,78,77 61,51,52 54,47,47 63,53,57 64,54,58 63,53,54 68,58,59 65,54,61 63,53,57 60,50,54 59,49,53
55,51,60 54,50,59 53,49,58 48,46,56 51,51,63 62,59,65 42,38,49 38,36,44 37,35,43 38,36,46 43,41,51 39,37,47 41,39,49 38,38,48 38,38,48 40,38,46 44,42,54 59,57,69 69,68,83 57,57,69 60,59,76 64,63,80 72,71,88 78,77,94 76,79,97 75,78,96 75,78,96 78,81,101 80,83,101 81,82,103 85,86,105 84,85,104 84,82,102 86,82,102 85,86,105 101,101,113 93,59,39 97,67,50 112,78,58 111,70,41 119,79,45 128,87,56 114,80,48 58,36,16 87,69,50 64,50,34 103,89,64 128,115,81 179,158,57 190,165,51 210,173,47 178,139,28 178,142,39 156,121,36 120,93,28 87,68,15 77,65,26 76,65,30 75,62,41 125,108,61 176,145,67 179,148,68 171,142,68 164,135,61 164,135,59 171,142,68 170,141,67 152,124,54 152,122,55 150,119,55 155,121,51 172,141,63 167,141,73 131,112,57 102,88,61 81,72,53 82,78,57 74,75,54 65,67,52 74,68,45 82,75,44 84,76,42 83,76,45 71,63,39 65,61,42 77,77,36 44,40,49 78,77,80 59,57,67 44,42,52 37,35,45 39,37,45 33,30,36 32,30,31 35,30,29 34,31,35 36,30,35 35,33,34 35,33,34 39,39,39 49,47,48 64,59,61 75,73,71 93,88,87 111,107,101 134,130,124 172,165,163 62,57,56 55,52,56 55,54,59 53,51,59 46,44,54 42,41,58 46,43,60 45,43,63 59,57,77 95,85,86 81,71,72 60,50,54 54,49,51 60,50,54 64,54,58 66,56,60 67,57,61 68,58,62 67,57,61 60,50,54 59,49,53
55,51,60 55,51,60 52,48,57 45,43,53 52,52,64 60,57,63 40,36,47 37,35,43 38,36,44 38,36,46 40,38,48 44,42,54 46,44,56 44,44,56 43,43,55 39,39,47 45,45,57 58,58,70 55,54,69 57,57,69 56,56,68 56,55,70 57,56,73 65,64,81 74,72,92 78,76,96 78,76,96 75,76,95 75,72,89 74,73,90 88,87,104 85,87,103 87,86,103 89,88,105 125,114,121 152,121,98 95,65,39 95,66,44 109,72,48 151,107,69 113,70,37 109,70,40 68,39,17 60,41,27 73,52,41 57,43,27 152,137,99 128,117,71 155,138,44 196,170,59 212,178,46 181,144,34 168,136,32 139,110,36 83,62,21 76,64,27 89,72,35 90,75,35 117,96,53 154,126,47 195,166,74 208,174,70 201,166,71 175,140,59 170,138,54 190,160,73 186,157,67 173,143,60 177,145,61 185,146,62 192,152,61 209,170,72 174,148,68 152,127,70 109,93,51 86,72,56 90,76,58 80,69,50 65,57,44 68,59,32 87,78,47 84,80,45 83,76,45 80,72,48 62,60,31 70,68,39 49,45,56 67,67,75 52,49,64 45,45,57 39,39,51 36,34,42 32,31,36 33,30,34 33,31,32 33,30,36 34,31,35 34,31,35 34,31,35 34,32,33 33,33,33 36,35,38 51,48,52 75,73,74 97,92,91 112,107,104 146,141,140 62,60,61 55,53,54 60,59,62 68,67,72 70,66,77 48,45,60 46,43,58 47,44,61 68,60,77 91,81,82 78,68,69 60,50,54 54,49,51 63,53,57 64,54,58 64,54,58 60,50,54 65,55,59 64,54,58 60,50,54 59,49,53
51,47,56 52,48,57 51,47,56 46,44,54 53,51,61 58,52,59 34,34,44 37,35,43 38,36,44 39,39,49 42,42,52 45,45,57 45,45,57 45,44,59 43,43,53 41,41,51 44,44,54 44,44,54 43,43,55 58,57,72 57,54,69 53,50,65 55,54,69 65,64,79 84,82,102 82,85,103 77,75,95 72,73,92 77,81,94 77,79,93 91,90,105 101,99,109 128,116,104 166,143,114 255,241,181 147,104,55 87,62,34 96,63,36 117,72,39 131,85,48 111,70,41 101,65,36 65,44,29 64,48,33 51,37,23 86,72,45 144,129,80 132,119,71 150,135,54 198,177,53 214,181,42 175,141,30 173,138,30 133,108,33 88,70,26 88,74,31 110,83,10 172,135,43 153,117,29 164,125,43 194,161,66 194,160,60 182,147,64 147,117,50 160,128,55 174,140,66 174,142,69 170,136,73 181,147,73 189,155,65 194,158,68 188,156,85 148,126,88 117,95,61 80,65,43 73,57,42 64,54,32 65,51,37 68,55,34 86,74,37 79,74,42 76,75,39 77,77,43 76,76,42 61,56,28 62,60,40 48,47,52 61,63,77 52,51,68 46,46,58 45,45,55 37,35,43 32,31,34 31,30,33 33,30,34 33,30,36 34,31,35 33,30,34 34,31,35 35,32,36 34,33,38 36,35,40 39,36,42 48,44,53 73,72,75 93,92,95 87,85,86 66,64,65 55,53,54 59,57,58 83,78,80 94,83,90 58,56,66 49,48,63 50,48,60 71,64,76 91,81,82 73,63,64 58,51,54 57,50,53 68,58,62 65,55,59 63,53,57 58,48,52 61,51,55 61,51,55 59,49,53 58,48,52
54,50,59 53,49,58 51,47,56 41,39,49 48,46,56 57,51,58 36,36,46 37,35,43 39,37,45 41,41,51 44,44,54 48,48,58 48,48,58 46,45,60 44,44,54 41,41,51 46,46,56 46,46,56 45,45,57 48,47,64 42,43,62 47,49,65 66,65,82 78,77,94 81,79,99 72,73,92 72,70,90 78,79,100 87,86,101 94,92,102 117,111,116 161,138,109 255,226,163 255,251,177 255,240,165 123,80,35 88,59,37 115,76,46 130,83,51 108,62,36 110,71,39 85,51,29 58,39,23 71,52,36 52,38,22 136,122,95 137,121,77 132,117,70 133,119,51 184,164,56 222,185,43 184,144,38 190,148,36 151,124,40 119,98,28 122,96,14 227,181,44 202,156,30 130,96,35 97,72,26 89,69,39 89,70,47 94,65,41 92,65,49 97,76,51 92,71,46 100,79,56 107,86,61 114,92,56 117,94,52 115,94,53 100,81,56 94,80,64 88,81,65 65,56,41 69,55,39 90,62,33 147,106,61 182,141,80 122,109,59 82,78,43 68,68,36 74,74,40 75,75,41 67,62,30 58,55,42 48,46,54 57,59,75 50,49,64 46,46,58 43,43,53 34,31,37 32,31,36 33,32,35 34,31,37 33,32,35 33,33,33 34,31,35 35,32,36 35,32,36 36,34,42 38,36,44 40,36,45 40,38,48 45,43,51 66,63,67 86,81,83 69,67,68 60,54,59 57,50,53 75,70,69 101,89,91 93,86,89 71,65,72 61,57,68 77,69,75 89,79,80 72,62,63 54,47,50 59,52,55 71,61,65 66,56,60 60,50,54 60,50,54 60,50,54 60,50,54 60,50,54 60,50,54
54,52,62 53,51,61 50,48,58 41,39,49 51,49,59 54,52,60 38,36,44 36,36,46 36,36,46 38,38,48 44,44,54 49,49,61 48,48,60 45,44,59 44,43,58 45,45,57 51,50,65 50,49,66 47,51,66 43,46,64 38,41,59 44,45,64 71,73,89 76,75,92 81,80,97 85,84,99 85,82,99 88,83,101 106,107,112 137,128,122 177,145,99 255,235,166 255,241,166 255,246,174 255,244,172 135,96,55 91,61,35 111,65,35 129,84,51 107,63,35 101,67,37 78,47,24 62,42,24 63,42,27 56,45,30 129,116,93 143,124,85 133,115,71 131,111,61 167,147,59 215,177,40 195,153,45 208,166,43 181,153,43 140,113,25 172,133,24 221,180,50 202,160,37 146,104,21 153,110,36 96,66,24 62,46,40 61,49,39 69,54,43 68,57,40 75,66,51 84,73,56 76,65,50 73,62,47 75,64,47 74,65,48 80,73,55 94,90,73 99,89,67 88,65,36 182,135,83 226,162,95 194,144,82 144,119,73 94,88,40 83,82,44 61,61,29 69,69,37 71,71,37 66,65,29 52,52,38 44,42,54 58,56,76 49,49,61 46,46,58 38,38,48 35,32,36 33,32,35 34,31,35 34,31,35 34,31,35 33,32,35 33,32,35 33,32,35 35,32,38 38,36,44 38,36,48 42,38,47 41,39,49 47,43,54 78,72,79 186,181,178 114,109,108 56,50,55 62,56,61 83,76,76 107,97,98 114,102,104 95,83,85 85,72,82 89,76,84 87,77,78 71,64,67 55,50,52 56,51,53 63,53,57 70,60,64 60,50,54 63,53,57 60,50,54 63,53,57 63,53,57 60,50,54
55,53,63 54,52,62 45,43,53 40,38,48 51,49,59 47,45,53 36,34,42 37,37,47 39,39,49 39,39,49 46,46,56 49,48,63 45,44,59 45,45,57 43,42,57 42,45,56 50,52,68 43,45,61 36,40,55 40,43,61 38,41,59 36,39,57 46,50,65 63,62,79 66,65,80 80,77,92 91,84,98 114,103,112 132,122,110 208,168,114 255,238,166 255,243,177 255,233,165 255,246,178 255,234,163 115,80,44 92,55,29 124,79,44 110,64,34 103,62,33 87,54,27 79,53,28 67,47,27 66,46,28 40,30,18 99,86,65 148,126,88 133,116,69 124,109,69 141,126,63 196,166,39 188,149,38 212,173,43 193,160,40 151,123,26 189,151,35 215,176,46 209,170,42 213,162,38 192,149,34 159,118,30 114,85,34 68,47,20 83,68,57 72,62,52 92,77,57 114,99,77 86,70,55 77,63,47 171,153,123 154,132,96 101,83,51 128,97,58 207,154,99 249,178,105 250,184,109 174,135,64 109,87,53 80,75,45 79,78,40 83,82,46 56,54,23 66,64,33 72,67,37 69,62,31 52,51,40 39,39,51 55,57,73 53,50,67 53,50,65 36,36,44 32,31,34 34,31,35 34,31,35 34,31,35 34,31,35 34,33,36 34,33,36 32,33,38 37,34,40 38,36,44 41,39,51 48,46,58 44,44,56 51,47,58 107,101,108 136,129,129 168,162,157 141,134,134 69,62,62 91,81,82 114,102,102 119,107,109 115,103,105 109,97,99 101,89,91 85,75,76 68,61,64 55,50,52 50,45,47 56,46,50 64,54,58 70,60,64 70,60,64 66,56,60 64,54,58 60,50,54 60,50,54
57,50,62 55,51,62 41,41,51 37,37,47 52,50,60 48,46,54 37,35,43 37,37,47 39,39,49 41,41,51 48,48,58 48,47,62 45,45,55 42,42,54 39,39,51 50,53,71 46,49,67 38,41,59 35,39,54 38,42,57 36,40,55 36,40,55 47,52,62 79,72,82 84,78,85 101,95,100 123,112,107 146,126,108 255,224,171 255,251,175 255,226,153 255,227,160 255,208,141 255,209,142 255,208,139 105,71,37 101,65,36 118,73,40 130,87,54 104,60,32 94,61,34 76,47,23 66,46,26 64,46,27 64,56,43 105,95,73 137,116,75 136,116,70 124,107,72 128,109,72 172,155,50 185,150,42 210,175,48 196,164,36 165,132,23 188,154,39 206,170,41 205,171,41 193,155,39 193,150,47 197,152,38 208,151,48 167,116,36 130,90,36 247,216,167 144,117,81 221,201,155 199,180,127 139,109,83 212,175,120 186,143,83 210,155,85 255,187,110 255,195,123 244,181,107 170,135,68 100,84,40 71,69,36 69,67,36 82,82,39 76,75,39 54,52,21 62,60,31 68,63,33 73,64,33 56,46,45 44,43,60 55,54,71 52,51,68 53,50,65 35,35,43 33,32,35 33,32,35 34,31,35 33,32,35 34,33,36 34,33,36 34,33,36 36,35,40 37,35,43 38,36,46 41,39,49 51,48,63 50,49,66 48,46,58 61,59,67 97,95,96 124,119,116 132,128,120 151,145,140 114,104,103 108,96,98 111,99,101 105,93,95 107,95,97 98,86,88 82,72,73 63,56,59 51,46,48 50,45,47 57,50,53 69,57,62 71,61,65 72,62,66 66,56,60 60,50,54 58,47,54 61,51,55
