52,50,60 40,38,48 42,42,54 44,43,58 46,45,60 37,37,47 37,35,45 45,43,53 44,42,52 43,41,51 48,48,58 38,38,48 60,60,72 87,86,103 87,86,103 84,82,102 85,88,106 89,92,110 92,95,113 95,98,116 95,98,120 96,99,121 86,89,111 89,92,110 97,99,126 114,113,130 174,165,148 206,185,160 201,181,163 213,192,165 241,212,181 235,207,178 235,207,178 237,210,178 237,209,180 225,197,170 231,201,63 191,158,49 182,144,57 168,129,56 144,115,52 139,111,55 124,103,49 136,112,61 161,137,86 158,137,81 154,129,70 144,118,68 132,106,67 110,86,60 96,70,45 95,66,42 90,66,44 78,62,49 56,50,43 55,52,37 59,53,30 83,64,39 79,64,44 77,63,47 55,55,41 58,59,40 80,71,44 190,170,140 180,160,130 135,120,100 151,142,138 82,71,68 88,74,74 91,77,77 96,82,82 109,95,97 82,68,70 100,86,88 106,92,94 97,83,85 109,95,97 110,96,96 109,97,97 73,66,66 56,51,53 48,46,56 45,44,59 41,40,57 49,48,65 48,47,64 49,48,65 77,69,77 89,82,82 63,56,56 61,51,55 60,50,54 60,50,54 61,51,55 63,53,57 63,53,57
45,43,53 45,43,53 42,42,54 45,44,59 48,47,62 37,37,47 37,35,45 43,41,51 44,42,52 44,42,52 46,46,56 43,43,53 62,62,74 85,84,101 87,86,103 86,89,107 95,98,118 90,93,113 84,90,109 93,99,118 98,101,123 92,95,117 90,93,115 92,95,113 123,121,131 169,162,160 171,154,146 139,122,123 110,106,117 162,140,132 239,210,175 240,212,185 233,205,176 229,202,170 235,207,178 239,211,184 222,194,67 183,152,45 164,126,50 137,102,46 127,99,59 119,92,56 119,98,55 125,102,60 134,108,67 115,95,49 130,105,48 123,93,49 105,79,40 99,69,41 98,68,40 97,67,41 86,62,38 68,50,31 60,51,36 47,43,24 50,48,26 67,59,35 77,63,34 72,60,34 63,61,41 58,59,36 70,61,34 154,135,108 166,147,120 92,81,76 139,138,131 120,110,109 89,75,75 91,77,77 88,74,74 102,88,90 90,76,78 106,92,94 89,75,77 97,83,85 117,103,105 119,105,105 111,97,97 75,65,66 58,52,57 60,56,69 41,39,51 39,38,53 43,42,59 49,48,65 55,52,69 80,72,78 86,79,79 63,56,56 60,50,54 60,50,54 59,49,50 65,55,59 59,49,53 59,49,53
43,43,55 43,43,55 44,42,52 48,46,56 53,51,61 38,36,44 38,36,44 41,39,49 42,42,52 42,42,52 40,38,48 47,45,55 58,55,70 85,84,101 86,85,102 89,90,109 89,92,114 93,96,118 91,94,116 93,96,118 97,100,122 96,99,121 91,92,115 103,101,123 139,132,142 113,109,120 90,96,115 89,94,118 107,97,98 140,120,100 223,193,167 229,201,174 223,195,166 226,198,169 230,202,173 225,196,172 204,180,57 184,155,50 175,140,55 154,118,56 151,122,89 134,109,81 122,94,67 114,85,52 103,79,46 84,64,34 113,88,44 91,70,29 81,63,31 88,64,31 91,64,32 78,55,24 67,51,20 65,53,27 51,48,33 47,46,35 51,49,31 56,51,37 66,58,36 72,60,32 77,63,34 67,57,33 64,54,30 117,105,66 178,166,140 102,95,93 131,130,123 167,163,155 170,164,159 155,145,144 102,92,93 87,77,78 100,90,89 109,97,97 97,83,85 110,96,96 114,100,100 106,92,92 98,86,88 77,67,68 58,51,54 64,57,67 43,43,55 38,37,52 42,41,56 45,44,61 53,50,65 91,81,85 77,67,68 63,53,54 60,50,54 59,49,53 63,53,54 65,55,59 60,50,54 63,53,57
49,45,56 51,47,58 46,42,53 48,46,56 61,59,67 38,36,44 38,36,44 41,39,49 43,41,51 41,39,49 43,41,51 43,41,51 39,37,47 62,62,72 78,77,94 84,86,102 85,86,105 85,86,105 95,98,118 95,98,120 89,92,112 91,97,116 97,98,119 93,94,115 94,95,114 82,85,103 86,87,106 102,90,106 126,97,75 130,101,81 134,103,80 174,138,116 213,183,155 217,187,159 229,203,178 91,71,53 208,185,58 184,156,46 179,143,44 172,135,50 160,129,67 149,119,61 122,93,40 113,87,33 71,58,26 65,51,22 127,99,41 109,88,36 83,67,25 79,62,23 70,52,22 69,52,28 64,51,30 57,50,30 49,48,37 49,49,33 49,50,31 51,52,33 51,53,36 60,58,38 77,64,32 76,62,33 66,58,34 101,96,55 69,62,60 81,79,80 129,130,122 133,129,123 117,116,109 114,110,104 74,69,66 67,67,64 73,73,70 79,79,76 93,88,85 122,117,114 153,142,139 111,100,97 105,93,95 79,67,69 61,59,60 58,59,64 46,41,59 41,38,53 42,41,58 45,44,61 51,48,63 89,78,85 78,68,69 54,44,45 57,47,51 58,48,52 59,49,50 67,56,63 59,49,53 60,50,54
58,54,65 53,49,60 45,41,52 47,45,55 55,53,61 38,36,44 38,36,44 38,36,46 44,42,52 41,39,49 41,39,49 41,39,49 37,35,45 57,57,67 71,70,87 68,70,86 64,65,84 75,76,95 89,92,112 86,89,111 86,89,109 85,88,106 82,85,103 85,88,108 82,83,102 79,80,99 82,89,112 122,97,78 111,80,61 118,87,68 133,96,72 130,90,67 119,83,54 88,60,33 92,65,49 56,40,25 202,178,57 191,161,47 186,150,47 167,130,38 156,122,50 146,113,45 125,105,46 90,75,26 70,58,32 108,92,61 170,138,67 150,121,58 138,114,52 137,112,53 109,89,41 94,78,36 79,67,41 62,54,32 61,59,41 56,53,38 58,55,40 63,63,47 58,60,45 58,58,44 73,66,37 80,69,36 67,59,35 84,83,45 40,40,40 79,77,78 105,103,101 97,95,91 86,84,82 73,71,69 49,47,45 51,49,50 54,52,53 60,60,60 73,73,73 88,88,85 106,100,95 143,134,130 174,164,163 87,75,77 62,57,59 58,57,62 53,48,64 44,41,56 42,41,56 46,45,62 54,51,66 94,84,85 73,63,64 54,44,45 63,53,57 59,49,53 65,55,56 63,52,59 63,53,57 59,49,53
54,50,59 53,49,58 46,44,54 51,51,63 58,55,61 38,36,44 37,35,43 37,35,45 40,38,48 40,38,48 38,38,48 38,38,48 41,39,51 60,60,72 59,59,71 62,61,78 70,69,86 81,80,97 78,81,99 78,81,101 77,80,100 82,85,103 85,83,103 84,85,106 83,81,101 86,82,102 101,101,113 92,58,38 106,75,54 113,78,53 128,88,54 119,80,48 69,47,27 75,57,38 61,50,31 113,100,68 182,161,60 209,174,49 188,149,38 175,139,36 151,122,46 109,86,28 78,66,27 75,63,33 85,68,21 176,145,67 172,140,65 165,133,62 164,135,59 165,136,62 149,121,51 147,117,50 145,112,46 155,121,47 154,128,60 107,96,52 76,67,48 79,75,54 68,69,48 64,61,46 81,74,43 83,76,45 73,65,41 69,65,46 55,54,47 79,77,73 64,62,72 45,43,53 45,43,51 35,32,38 35,33,34 33,30,34 36,30,35 38,36,37 43,43,43 59,57,58 75,73,71 94,92,90 118,114,108 165,158,156 64,59,58 54,51,55 57,55,63 48,46,54 39,38,55 44,43,60 52,50,70 96,86,87 71,59,64 53,48,50 61,51,55 65,55,59 68,58,62 67,57,61 64,54,58 59,49,53
55,51,60 55,51,60 47,45,55 52,52,64 47,43,52 37,35,43 38,36,44 39,37,47 44,42,54 46,44,56 43,43,55 42,42,54 45,45,57 57,57,69 55,55,67 56,56,68 57,56,73 63,62,79 74,72,92 75,76,95 75,76,95 75,72,89 81,81,91 85,87,103 87,86,103 104,100,113 209,178,155 95,65,39 101,70,47 136,95,64 113,70,37 102,66,37 55,36,22 73,52,41 110,96,69 127,115,78 155,138,44 217,187,51 183,146,36 168,136,32 108,82,30 73,61,24 89,72,35 101,85,41 153,125,46 195,166,74 208,172,69 179,145,57 170,138,54 190,159,70 175,145,62 177,145,61 183,145,58 205,163,69 174,148,68 129,113,59 90,76,60 90,76,58 73,62,43 67,58,43 87,78,47 85,78,47 82,74,50 62,60,31 51,48,52 73,71,69 52,49,64 41,41,51 40,38,46 32,31,36 34,31,35 33,30,36 34,31,35 34,31,35 34,32,33 33,33,33 44,41,45 68,65,69 97,92,91 119,114,111 62,60,61 55,53,54 62,61,66 74,71,77 48,45,60 48,45,60 61,53,70 91,81,82 68,56,61 54,49,51 63,53,57 65,55,59 60,50,54 65,55,59 64,54,58 58,48,52
54,50,59 49,45,54 46,44,54 50,48,58 46,44,52 37,35,43 39,37,45 42,42,52 45,45,57 45,45,57 45,44,59 39,39,49 45,45,55 41,41,53 50,49,66 46,47,66 55,54,69 67,66,81 81,79,99 74,75,94 73,79,98 81,84,102 88,86,96 116,112,121 167,136,99 255,237,168 211,166,120 90,61,37 113,72,41 125,80,47 109,70,38 70,44,21 60,41,25 49,35,21 139,125,80 133,118,69 142,128,58 227,194,46 178,140,33 181,144,34 120,101,33 99,80,27 172,133,22 169,124,31 139,106,38 145,114,50 148,117,64 123,91,45 134,106,50 139,110,61 142,113,60 157,126,66 163,132,54 156,127,66 100,80,60 79,66,45 66,55,48 64,47,37 113,82,43 133,107,57 82,78,43 74,74,40 75,75,41 67,62,32 44,42,50 54,57,66 50,49,64 45,45,55 37,36,41 33,32,37 33,31,32 33,30,34 34,31,35 34,31,35 35,32,36 36,35,40 37,33,42 40,38,46 58,57,62 88,85,89 70,65,67 61,55,62 62,57,56 96,91,90 83,76,79 56,52,65 61,54,64 89,79,80 61,54,57 55,48,51 71,61,65 64,54,58 60,50,54 60,50,54 60,50,54 59,49,53
54,52,62 50,48,58 43,41,51 51,49,59 46,44,52 35,35,45 36,36,46 41,41,51 48,48,58 48,48,58 45,44,59 43,43,55 50,50,62 49,48,63 46,47,66 39,42,60 60,62,78 78,80,96 83,82,97 81,80,97 86,82,102 98,98,108 143,133,132 239,212,176 255,244,171 255,250,175 154,110,68 90,59,38 120,75,42 117,71,43 107,71,42 77,52,33 62,43,27 59,45,29 115,98,63 136,118,74 134,115,58 212,185,51 189,149,43 204,163,48 151,126,39 142,116,34 223,182,52 162,126,27 147,111,62 80,58,20 70,54,39 76,57,41 76,60,45 83,72,57 74,59,39 75,61,43 76,65,48 79,70,51 98,89,70 88,78,66 110,91,52 190,149,100 203,151,91 126,101,42 82,81,43 66,68,40 71,72,35 68,67,29 41,38,42 55,54,71 48,48,60 44,44,54 35,32,36 33,31,32 34,32,33 34,31,35 33,32,35 33,32,37 35,32,38 39,37,45 39,35,44 44,40,51 47,43,52 173,168,170 101,99,97 60,54,59 65,58,61 95,85,86 105,93,98 85,74,83 81,68,78 87,77,78 58,51,54 55,50,52 65,55,59 66,56,60 60,50,54 59,49,53 65,55,59 60,50,54
55,53,63 50,48,58 41,39,49 51,49,59 38,36,44 35,35,45 39,39,49 42,42,52 49,48,63 45,44,59 46,46,58 41,41,53 50,52,68 38,42,55 41,44,62 38,41,59 38,42,57 57,61,76 66,65,80 90,85,101 109,98,107 132,122,110 255,238,164 255,236,165 255,233,165 255,242,174 123,88,52 92,55,29 123,78,45 113,69,41 87,54,27 69,48,25 68,48,30 40,30,18 95,77,47 140,123,76 124,109,69 183,163,55 185,146,35 212,173,43 172,140,40 175,141,37 215,176,46 197,156,41 199,156,41 159,118,30 85,63,29 67,51,38 72,62,52 143,124,101 79,63,48 77,63,47 161,142,107 116,98,66 128,97,58 222,158,96 255,192,117 174,135,64 84,70,41 78,73,41 83,82,46 65,62,36 71,66,36 69,62,31 43,41,53 57,56,71 53,50,67 46,49,58 32,31,34 34,31,35 34,31,35 34,31,35 34,33,36 34,33,36 37,34,40 38,36,44 45,43,53 48,46,56 51,47,58 128,123,125 157,151,146 141,134,134 73,66,66 107,97,98 119,107,109 111,99,101 103,91,93 85,75,76 58,51,54 50,45,47 56,46,50 70,60,64 70,60,64 66,56,60 64,54,58 60,50,54
58,51,63 51,49,59 36,36,46 52,50,60 41,39,47 37,37,47 41,41,51 43,43,53 50,49,64 45,45,55 38,38,50 51,50,65 41,44,62 34,38,53 34,38,53 36,40,55 42,47,57 72,72,84 91,85,92 117,108,104 146,126,108 255,251,198 255,247,172 255,229,161 254,205,138 255,215,148 110,76,42 101,65,36 115,70,35 107,64,31 93,60,33 70,46,24 71,53,34 63,55,42 105,86,59 153,131,82 127,110,75 141,127,43 178,143,35 205,170,43 177,145,33 182,150,34 204,168,39 195,160,33 186,143,40 203,158,44 206,153,58 179,129,69 255,225,176 144,122,86 237,218,165 151,121,95 194,153,96 213,164,99 255,197,120 254,181,106 167,132,65 91,75,31 64,62,31 80,79,43 76,75,39 59,56,30 66,61,31 71,62,31 51,48,63 53,52,69 52,51,68 44,44,56 33,32,35 34,33,36 34,31,35 34,33,36 34,33,36 36,35,38 37,35,43 37,35,45 46,44,56 51,50,67 47,45,57 68,65,71 113,108,105 124,120,112 139,130,126 109,97,99 108,96,98 107,95,97 101,89,91 81,71,72 56,49,52 50,45,47 55,48,51 68,56,61 72,62,66 66,56,60 59,49,53 60,49,56
48,46,54 53,51,59 36,36,46 58,56,66 40,36,47 39,37,47 41,39,49 46,46,56 46,46,58 32,32,44 37,37,49 45,44,59 34,33,48 32,35,46 33,35,51 35,39,54 65,65,75 100,93,96 116,103,96 122,107,96 255,224,167 255,215,150 255,230,163 255,213,150 235,190,128 255,214,152 107,71,40 110,74,41 125,85,51 97,58,30 95,60,35 61,43,22 64,46,27 56,44,34 97,83,58 150,128,83 133,116,65 115,103,64 147,127,39 184,158,38 168,134,30 183,146,36 195,163,39 191,163,36 167,131,30 198,158,37 232,186,47 228,181,49 217,172,79 219,169,95 230,176,88 241,185,89 230,176,88 218,168,96 162,123,62 108,96,37 96,90,42 85,78,35 66,59,28 81,77,42 68,66,33 64,59,29 69,61,27 66,59,28 50,49,66 50,50,62 50,49,64 36,34,44 33,32,37 33,32,35 37,34,38 34,31,37 34,33,38 36,35,40 41,41,51 44,43,58 54,55,74 57,56,73 48,48,60 46,46,56 52,51,56 79,79,79 113,106,104 146,139,137 106,96,97 102,92,93 94,84,85 81,71,72 54,47,50 49,44,46 55,48,51 67,57,61 64,54,58 64,54,58 57,47,51 58,48,52
45,43,51 47,45,53 34,34,44 54,52,62 40,38,48 41,39,49 47,45,55 44,44,54 42,42,54 57,57,69 34,34,44 38,38,48 35,35,47 33,36,45 33,35,49 34,38,53 68,65,82 146,130,128 164,143,132 182,158,136 255,205,143 251,205,150 255,212,154 241,195,138 237,194,138 227,186,129 107,70,44 127,86,55 117,76,49 93,56,30 82,53,31 55,36,20 63,48,26 38,27,24 83,69,55 160,135,87 140,116,61 118,103,63 120,101,46 150,128,34 163,134,29 184,145,32 189,153,36 195,163,37 165,134,25 174,140,27 204,164,29 204,169,35 176,140,39 155,120,35 172,139,44 170,137,40 132,111,39 105,90,29 91,83,31 89,84,33 90,82,30 83,77,31 66,59,28 77,68,39 66,61,33 66,61,29 70,58,28 64,55,26 49,48,63 51,51,63 49,49,61 39,37,47 35,32,38 35,32,36 36,35,40 37,35,43 37,35,45 44,42,52 44,43,58 53,52,69 55,56,79 46,45,62 52,51,66 46,45,60 37,37,47 43,42,47 84,77,80 105,98,96 108,98,99 101,91,92 94,84,85 80,70,71 52,45,48 53,48,50 58,51,54 66,56,60 63,53,57 64,54,58 57,47,51 61,51,55
47,45,53 43,41,49 37,35,45 51,49,59 40,36,45 45,43,55 52,50,62 41,41,53 51,51,63 56,55,70 41,41,53 35,35,45 35,35,45 35,38,49 34,36,52 41,45,60 71,73,89 106,97,108 134,108,87 251,205,148 240,196,145 234,192,140 233,189,138 236,194,140 225,184,127 225,185,133 113,73,48 121,80,51 110,69,38 92,57,30 71,46,27 66,47,31 58,40,21 47,36,31 118,108,86 146,127,90 151,128,70 130,108,59 109,97,58 107,93,48 142,118,26 165,129,28 186,147,34 193,152,37 173,143,31 156,128,31 183,153,37 185,153,37 152,127,40 109,89,28 106,88,26 101,89,34 84,72,31 85,76,31 87,78,33 86,77,32 84,76,26 79,70,25 68,60,26 71,64,35 67,58,29 66,54,28 69,57,31 53,46,26 53,51,71 51,50,67 48,48,60 40,39,44 39,37,45 39,37,45 41,39,49 42,42,54 46,45,60 49,48,63 58,59,78 60,61,84 57,55,77 44,42,54 47,45,57 38,36,46 38,36,44 38,36,46 53,51,61 105,98,98 99,89,90 97,87,88 94,84,85 79,69,70 55,48,51 51,49,50 58,53,55 63,56,59 64,54,58 61,51,55 63,53,57 66,55,62
50,48,56 47,45,53 39,37,47 48,46,56 39,37,45 46,44,56 54,52,64 49,49,61 56,56,68 56,55,70 50,50,62 49,49,61 47,45,53 52,50,62 57,54,71 57,56,73 66,65,82 83,76,88 216,178,141 252,204,148 236,193,144 223,180,131 222,179,130 221,178,129 216,176,122 208,167,118 110,68,46 124,80,52 116,77,45 91,56,29 74,52,32 64,45,29 67,48,34 52,40,30 88,79,64 79,64,44 160,134,80 141,115,63 120,101,62 100,88,58 98,86,20 138,113,28 168,136,24 175,141,28 176,146,34 155,127,28 168,141,35 157,133,28 140,115,38 100,83,18 75,61,16 72,60,23 76,64,25 81,69,28 76,66,24 80,70,28 81,66,28 80,65,29 70,61,30 65,58,31 59,54,26 61,51,27 62,46,29 40,40,26 56,59,81 50,51,70 64,61,76 48,47,52 48,45,51 45,43,51 46,44,56 52,50,62 55,54,71 58,57,74 62,63,84 66,68,93 55,54,71 62,58,67 39,35,46 41,39,49 40,38,48 52,50,62 57,55,65 136,131,130 97,87,88 99,89,90 95,85,86 78,68,69 56,49,52 54,49,51 56,54,55 59,52,55 61,51,55 60,50,54 71,61,65 67,56,63
51,47,58 41,37,48 41,37,48 44,43,58 38,38,50 46,46,56 36,36,46 44,44,56 56,55,70 72,72,82 59,57,67 61,57,66 95,84,81 98,87,82 93,82,79 84,74,75 99,85,85 118,95,82 242,195,132 225,184,127 216,178,128 211,173,127 207,166,121 210,172,124 213,172,123 208,167,122 107,71,42 120,76,48 109,70,40 92,57,32 77,53,31 59,40,26 55,37,32 62,48,34 61,54,52 94,80,62 144,122,75 143,119,66 124,105,52 113,96,59 93,80,48 93,76,37 128,103,26 149,121,26 169,137,33 161,131,33 160,130,34 143,112,21 120,98,22 101,82,18 86,69,18 84,65,26 77,60,21 76,61,21 78,63,27 74,60,31 74,60,31 72,58,31 66,57,30 63,53,29 59,52,32 51,47,26 42,41,30 36,36,36 49,49,61 47,45,55 60,58,78 54,52,62 44,44,56 44,43,58 53,55,71 53,55,71 57,58,77 62,63,86 65,71,92 57,60,78 67,66,69 58,57,72 50,48,68 49,48,63 55,52,67 50,49,66 58,58,70 113,111,112 126,119,117 101,94,94 96,86,87 74,64,63 59,52,55 55,52,56 55,49,54 60,50,54 60,50,54 64,54,58 66,56,60 61,51,55
54,50,61 42,38,49 44,42,54 46,43,58 38,38,50 44,44,54 38,38,50 53,52,67 59,58,73 59,57,65 61,51,50 78,65,62 106,91,82 130,115,104 109,94,85 106,90,86 110,92,87 249,216,177 233,187,132 218,175,126 210,172,126 197,158,115 197,160,118 195,158,114 214,173,124 213,172,127 115,79,50 112,71,42 112,68,38 92,57,32 70,46,24 61,42,28 49,36,31 47,32,21 47,37,36 114,101,80 136,119,84 154,129,81 134,113,61 118,102,58 104,89,49 97,84,50 90,73,26 112,90,27 136,111,22 140,111,21 149,113,23 141,110,21 133,104,28 123,98,23 125,98,37 111,91,32 104,85,30 91,71,25 74,57,29 70,56,29 69,57,29 65,51,24 61,51,27 60,52,28 52,48,29 52,53,34 48,49,54 53,51,49 50,50,62 41,39,47 55,53,65 50,48,58 48,48,58 56,56,68 58,57,72 56,58,74 60,61,80 67,68,89 63,66,88 63,66,77 70,71,74 46,46,56 49,48,65 46,46,58 53,52,69 56,55,72 51,50,65 67,66,71 93,86,86 107,97,98 102,92,93 70,60,59 58,51,54 53,47,52 62,57,59 68,58,62 64,54,58 65,55,59 61,51,55 60,50,54
49,45,56 40,36,47 46,43,60 43,41,61 48,47,62 57,56,71 56,55,70 55,54,69 53,52,67 51,49,57 74,65,61 83,70,65 97,82,71 105,90,79 105,90,79 111,96,85 149,117,83 244,199,137 219,178,131 202,163,120 192,158,113 183,150,111 180,145,107 187,155,113 205,164,117 147,105,65 103,68,41 100,58,34 106,69,43 81,50,27 80,56,30 62,43,27 37,28,24 45,34,27 44,36,42 116,103,80 99,82,58 152,130,83 142,121,67 128,108,58 121,100,57 110,91,54 95,80,42 79,63,32 79,68,24 101,82,27 115,88,23 123,96,21 135,98,25 132,98,26 126,96,27 120,91,26 103,82,30 90,72,30 74,57,31 66,52,27 64,50,23 65,51,26 64,49,27 58,50,28 47,44,29 47,50,57 34,35,40 82,80,81 53,53,63 52,50,58 54,52,64 51,49,61 51,53,67 54,56,70 56,55,72 59,59,71 62,63,84 62,65,85 45,49,62 65,69,73 72,70,66 66,65,70 56,55,70 57,57,69 46,43,58 55,54,69 45,44,59 44,44,54 62,59,63 95,88,91 108,98,99 77,67,66 56,50,55 53,46,56 57,52,54 66,56,60 67,57,61 61,51,55 63,53,57 63,53,57
51,49,61 39,37,49 46,45,62 44,45,64 52,51,66 49,48,63 52,51,66 48,47,62 57,55,65 72,66,73 89,78,75 95,82,77 102,87,78 108,92,77 101,87,73 123,104,90 255,236,167 231,188,130 204,165,122 188,151,109 181,147,106 178,145,106 178,146,104 182,148,107 203,165,119 116,76,42 118,79,51 111,67,39 105,66,38 76,45,24 79,55,31 51,35,20 36,29,27 56,43,36 50,36,38 101,86,75 122,104,85 115,101,72 142,122,74 128,112,56 121,101,53 116,96,48 106,87,48 99,80,41 79,65,36 59,46,12 67,52,14 88,68,18 103,82,26 104,80,25 102,83,26 88,71,20 72,57,21 64,50,21 61,49,19 62,48,23 61,49,23 59,50,21 61,49,23 54,52,32 51,52,57 50,51,56 18,16,17 108,103,100 51,50,65 59,57,69 59,57,67 53,49,60 61,59,71 48,45,60 51,48,63 59,57,69 58,58,70 49,52,63 69,69,79 69,70,73 66,66,66 68,67,70 67,65,75 62,60,82 60,58,68 53,52,69 52,51,66 53,53,65 50,48,58 104,98,103 101,89,91 75,65,64 52,49,53 45,41,50 56,53,57 56,46,50 63,53,57 58,48,52 63,53,57 57,47,51
46,44,54 43,40,55 46,44,64 43,42,57 48,47,62 46,46,58 46,46,58 51,51,63 78,71,74 89,78,73 85,72,69 94,81,76 103,91,79 100,84,71 116,96,76 255,219,156 255,214,155 203,165,117 191,157,116 191,157,116 179,145,104 177,144,105 171,138,101 184,150,109 204,167,125 99,63,34 113,76,52 116,77,49 86,52,32 77,51,28 74,53,30 52,36,21 29,22,20 41,30,27 53,35,32 57,45,57 121,91,65 108,87,64 138,120,88 148,122,83 127,107,61 119,98,55 113,91,53 108,86,48 105,82,42 91,72,33 69,52,24 58,43,21 56,42,24 63,50,29 61,48,25 53,44,17 58,44,19 53,43,21 51,42,23 48,37,18 50,42,29 48,43,31 41,40,43 45,46,51 41,41,49 36,35,40 23,21,19 103,98,100 57,54,69 63,62,79 61,59,69 60,56,67 104,99,96 46,44,54 55,51,62 55,53,63 55,53,61 45,45,57 75,78,85 76,76,84 67,68,71 65,64,67 67,66,69 73,74,79 55,58,78 57,58,79 60,58,78 51,53,69 109,105,116 111,105,110 91,81,82 65,58,58 56,50,55 45,41,50 58,50,56 58,51,54 61,51,55 58,48,52 60,50,54 59,49,53
44,42,52 45,42,57 48,47,64 44,43,58 55,54,69 53,52,69 51,50,67 52,52,64 82,75,78 79,68,63 82,69,66 91,78,73 98,86,74 105,91,77 226,190,143 255,227,162 237,197,143 204,168,121 182,152,110 181,147,106 183,150,113 173,140,101 172,139,102 179,145,104 192,158,117 105,70,43 113,73,48 109,70,42 96,63,38 82,54,27 71,47,25 60,41,27 36,29,27 26,16,17 64,51,30 58,47,54 139,106,79 137,111,86 128,119,92 137,115,81 137,116,73 126,107,68 120,98,60 115,93,55 111,88,48 106,86,40 100,78,40 87,70,42 50,45,31 48,45,30 45,38,22 49,42,24 47,43,26 47,42,28 44,45,35 46,44,40 47,46,39 48,46,47 51,51,61 37,37,45 47,46,51 23,21,22 18,17,20 32,27,26 79,76,80 60,58,68 56,56,66 59,57,67 60,57,63 61,59,69 59,57,67 54,52,64 51,51,63 73,72,87 81,84,91 79,79,87 76,76,84 69,68,71 69,68,71 69,68,71 60,60,70 55,55,67 88,94,111 94,104,124 106,107,126 147,141,134 90,83,83 58,53,50 57,51,56 45,41,50 50,42,48 63,56,59 65,55,59 58,48,52 60,50,54 61,51,55
41,39,51 48,47,62 48,47,64 45,44,61 53,52,67 52,51,66 49,48,63 49,49,61 78,71,74 83,72,67 98,85,80 98,82,76 102,86,73 166,136,108 255,229,161 255,209,154 225,184,139 207,168,125 185,150,112 179,146,109 180,145,109 177,142,104 173,140,101 171,140,103 188,155,116 101,67,45 119,79,56 101,66,39 98,64,42 89,58,35 77,51,30 65,45,27 36,30,25 28,19,15 39,28,21 65,49,32 144,115,82 143,107,76 121,104,78 106,92,67 145,121,88 152,128,95 136,112,75 127,103,66 122,96,57 116,92,55 108,86,48 103,79,42 93,73,41 62,46,29 39,38,31 38,38,35 38,38,33 42,40,36 47,47,44 51,49,47 51,51,51 46,44,52 44,48,52 46,50,54 39,37,38 25,25,22 18,15,19 16,13,17 25,20,19 46,41,40 69,64,63 67,62,61 59,56,60 57,56,61 56,53,59 54,53,58 37,37,45 82,85,92 85,85,95 81,81,89 79,79,87 79,80,85 72,73,76 75,73,81 86,89,100 96,98,112 96,98,114 98,104,123 98,101,123 137,138,141 116,110,103 59,53,48 56,51,53 45,41,50 48,45,49 59,52,55 66,56,60 60,50,54 61,51,55 64,53,60
38,36,48 51,50,65 48,47,64 42,41,58 48,47,62 43,43,55 46,46,58 62,58,67 97,85,87 98,85,78 106,91,82 104,85,73 191,162,129 255,237,163 255,227,168 250,206,153 227,185,143 211,172,129 197,159,122 186,149,109 185,150,112 179,144,106 183,150,111 170,142,102 178,147,108 94,61,36 106,69,43 105,70,43 100,65,40 83,54,32 62,41,26 69,48,33 44,28,24 38,26,28 38,32,27 54,41,34 97,78,55 142,107,80 124,93,70 130,110,90 136,117,94 156,133,93 158,134,97 155,131,94 146,120,81 129,107,69 120,99,58 114,93,52 117,94,52 115,93,57 88,77,60 51,45,40 50,50,45 51,51,51 50,50,50 52,52,52 41,40,45 52,50,58 50,53,62 65,66,69 22,22,22 16,15,18 16,13,17 23,20,24 22,17,19 36,31,33 36,29,29 36,31,30 37,32,34 40,33,36 50,44,49 47,44,50 31,28,32 87,88,93 86,87,92 80,81,86 71,74,81 74,75,78 86,86,98 84,84,96 87,87,99 94,94,106 100,104,119 99,102,120 97,103,122 101,107,124 148,139,135 106,97,93 56,51,53 41,40,45 48,45,49 61,54,57 58,48,52 61,51,55 58,48,52 57,47,51
38,38,50 45,44,61 43,42,57 39,38,53 41,41,53 43,43,55 65,61,72 94,82,82 103,91,81 98,80,77 130,99,78 247,207,153 255,220,153 255,232,170 255,215,157 244,204,150 225,186,147 208,171,129 197,160,118 197,159,124 187,152,116 180,145,109 176,143,106 153,126,92 132,101,78 107,72,47 124,83,56 112,71,44 102,65,39 98,64,44 92,65,47 59,42,32 71,52,36 52,36,32 31,21,22 49,33,27 64,46,41 174,140,108 137,104,79 123,97,72 133,115,85 85,68,44 142,120,73 137,115,68 150,125,77 144,121,79 139,116,74 138,112,73 141,115,74 148,122,83 154,128,89 142,120,84 68,58,46 62,55,53 49,46,50 46,44,52 46,45,60 50,53,64 69,73,75 22,27,26 20,14,19 16,13,19 17,14,18 20,17,21 30,28,29 35,25,29 42,35,38 40,33,33 41,34,37 35,28,31 47,40,40 31,21,22 42,36,41 87,88,93 86,85,90 76,75,78 76,75,80 88,84,95 95,95,107 81,81,93 89,89,101 92,94,108 99,102,120 91,94,112 95,101,118 93,101,121 101,108,122 139,137,145 51,46,48 44,41,47 46,43,47 58,51,54 68,58,62 61,51,55 60,50,54 61,54,57
