128,126,136 123,121,131 116,114,124 116,113,128 117,114,129 118,114,127 106,102,115 104,100,120 105,101,121 108,104,124 110,107,122 116,113,128 111,108,123 104,101,118 107,104,121 112,109,126 119,117,127 133,131,139 158,151,154 167,160,158 168,162,155 167,161,154 162,157,154 152,147,144 141,136,135 135,130,129 130,127,131 124,121,125 124,118,125 126,120,127 124,123,128 126,125,130 126,126,134 129,130,135 145,143,144 114,66,52 110,57,34 97,46,22 91,42,22 86,43,26 81,40,24 81,39,26 80,41,27 65,30,15 57,30,12 53,32,19 72,47,28 99,61,42 113,68,45 119,74,51 131,87,61 89,51,34 120,98,80 126,107,93 95,86,80 71,63,52 83,60,47 90,60,45 92,61,42 106,68,47 121,76,55 134,77,48 255,162,98 255,203,133 227,144,95 207,134,91 198,131,88 218,146,100 255,172,122 255,186,126 255,200,138 221,144,109 77,34,17 102,51,27 122,60,33 178,97,70 181,158,143 174,164,154 171,167,161 170,164,157 174,168,161 174,168,159 174,169,157 174,169,157 174,168,161 174,168,161 174,168,159 174,168,159 170,164,155 171,165,156 169,163,158 172,166,161 175,169,164 177,171,166 177,167,166 174,164,163 172,163,159 172,163,159 165,156,152 150,145,142 131,125,130 123,120,124 133,130,134 147,142,141 148,141,141 145,139,146 142,136,141 140,134,139 138,132,139 135,133,145 128,126,138 125,122,139 122,119,136 122,119,136 122,119,136 118,115,132 117,114,129 118,115,130 119,116,131 119,116,131 117,114,129 119,116,131 124,122,134 129,127,139 138,132,139 139,134,136 146,141,143 148,143,145
121,119,129 121,119,129 114,112,122 114,111,126 112,109,126 110,106,126 108,104,124 109,105,125 102,98,118 105,101,121 105,102,117 109,106,121 111,108,123 108,105,122 100,97,114 109,106,123 122,120,130 137,135,143 156,150,145 169,163,154 167,161,154 167,161,154 168,164,158 166,162,156 162,157,154 157,152,149 153,150,154 147,144,148 145,139,146 141,135,142 135,133,143 135,133,143 135,135,143 136,136,144 140,136,145 110,66,54 112,56,34 90,42,17 88,40,22 89,46,29 85,44,26 82,41,25 88,47,31 73,37,19 56,31,14 54,33,20 80,48,32 102,61,43 121,74,51 124,78,52 128,84,56 131,86,63 124,87,63 122,87,60 139,93,67 136,91,70 116,78,57 112,71,51 109,69,46 112,72,49 118,75,56 122,77,54 212,127,74 255,209,130 255,199,128 255,163,98 249,156,99 245,153,98 255,169,110 255,184,120 255,201,130 255,209,151 85,47,30 109,53,27 134,64,33 190,134,108 183,172,155 182,173,167 180,174,167 179,175,167 180,173,171 180,173,171 180,174,169 180,174,169 180,174,167 180,174,167 178,172,167 176,170,165 174,168,163 171,165,160 174,167,167 171,164,164 167,160,160 164,157,157 161,156,155 159,154,153 154,148,153 154,148,153 145,139,144 141,134,144 142,136,143 140,137,141 146,143,147 152,147,146 154,147,147 153,148,147 154,149,151 155,149,154 156,150,155 159,154,151 159,154,151 160,155,152 159,154,151 159,154,151 159,154,151 160,155,152 161,157,151 160,156,150 161,157,151 161,157,151 161,157,151 162,158,152 164,160,152 169,165,157 175,169,162 177,171,166 178,173,161 178,173,161
136,134,142 130,128,136 125,123,131 118,116,126 114,110,130 112,108,128 114,110,130 117,114,131 115,112,129 114,111,128 111,108,125 112,109,124 115,112,127 117,115,127 125,123,135 140,137,143 147,144,148 157,152,154 161,154,154 163,156,159 167,160,160 161,154,154 160,153,156 156,149,152 151,144,147 145,143,144 143,137,142 142,136,143 145,139,146 143,137,144 145,141,150 141,137,146 143,136,146 142,135,145 134,130,139 103,70,61 117,55,28 90,41,19 92,44,26 90,48,26 92,47,26 84,43,27 86,43,26 72,38,18 55,30,13 55,34,19 80,48,32 105,62,45 120,74,48 125,77,50 127,79,50 130,82,53 133,82,54 148,92,56 158,101,61 142,92,61 123,78,55 128,82,56 124,78,52 118,76,52 117,75,53 120,75,52 149,84,45 255,174,102 255,193,119 255,180,114 255,158,97 255,163,109 255,172,114 255,184,122 255,203,131 255,205,135 84,43,27 118,58,33 169,79,53 192,153,139 185,175,165 185,172,167 181,172,168 178,172,163 179,173,166 179,173,168 180,174,169 177,170,168 174,168,163 168,161,159 162,157,156 156,151,153 153,147,152 148,142,149 146,142,151 146,142,151 145,141,150 143,139,148 139,137,149 137,135,147 135,133,145 133,131,143 131,128,143 130,127,142 130,127,142 131,129,141 133,131,143 133,131,141 136,133,148 137,134,149 139,137,147 153,148,150 161,156,158 167,160,160 169,162,162 172,166,161 176,170,165 178,172,167 182,173,167 182,173,167 182,173,167 181,172,166 180,174,169 180,174,169 179,173,168 179,173,168 179,173,164 180,174,165 182,176,167 184,178,169 185,179,170 185,179,170
129,127,139 125,123,135 118,115,130 118,115,130 121,118,133 124,121,136 124,121,136 126,123,138 126,123,138 126,123,138 126,123,138 126,124,136 126,124,136 128,126,136 131,129,139 136,133,139 140,137,141 149,143,148 158,151,154 160,153,156 161,154,157 161,154,157 162,155,158 161,154,157 158,151,154 152,150,151 157,152,154 157,152,154 157,152,154 156,151,153 154,151,155 152,149,153 155,149,156 150,144,151 145,141,150 122,93,87 112,52,27 91,43,18 93,46,25 90,44,26 96,47,25 91,45,27 91,45,27 71,37,17 53,28,9 58,36,18 84,55,35 104,63,45 117,71,45 123,75,50 127,76,48 128,77,49 130,77,50 145,88,57 149,91,56 138,83,52 126,78,49 124,78,50 118,72,46 115,70,47 116,71,48 122,77,54 135,83,53 236,142,92 255,217,148 255,178,109 255,159,101 255,161,108 255,174,120 255,182,123 255,204,137 255,201,127 98,49,29 113,53,28 175,86,57 186,160,148 180,170,160 179,168,161 182,171,166 182,173,165 180,174,167 177,171,166 172,166,161 169,162,165 161,154,157 155,146,157 144,140,149 142,135,145 141,134,144 139,132,142 139,135,148 138,134,147 139,135,148 138,134,147 135,133,145 132,130,142 130,128,140 129,127,139 128,125,140 128,125,140 129,126,141 129,127,139 131,128,143 129,126,143 129,126,141 135,133,145 136,135,140 149,144,146 156,151,153 158,151,151 161,154,154 170,164,159 171,165,160 172,166,161 179,170,164 179,170,164 179,170,166 180,171,167 178,172,165 177,171,164 176,170,161 176,170,161 176,170,163 176,170,163 178,172,165 179,173,166 179,173,166 179,173,166
121,119,131 118,116,128 117,115,127 120,120,132 123,123,135 130,128,140 129,127,139 129,127,139 131,129,141 131,128,143 129,126,141 131,129,141 131,129,141 136,132,141 138,134,143 145,139,144 153,148,150 160,155,157 165,155,156 173,163,162 172,162,161 171,161,162 167,157,158 162,157,156 161,156,153 164,159,156 164,159,158 168,163,162 170,163,163 168,161,161 161,156,153 163,154,150 163,156,154 164,157,155 167,157,156 170,149,145 115,58,39 95,47,22 91,46,23 94,45,23 95,46,26 88,42,24 90,43,22 68,34,14 53,28,9 66,39,23 87,53,35 106,68,49 119,71,44 124,73,45 127,76,48 126,76,45 129,77,47 134,77,48 141,82,54 131,76,45 126,75,47 123,75,46 120,74,46 114,70,44 120,73,50 137,93,67 136,88,59 190,118,81 255,197,133 255,236,168 255,156,102 255,161,112 255,177,123 255,179,122 255,200,135 255,196,124 116,61,32 119,55,27 176,114,85 185,166,152 184,171,164 187,172,163 182,169,162 183,170,163 175,164,157 172,163,159 171,162,158 164,157,160 157,150,153 153,147,154 153,147,154 145,138,148 142,135,145 142,135,145 143,139,152 138,134,147 138,133,149 137,132,148 133,128,144 134,129,145 133,128,146 131,126,144 133,128,146 134,129,147 140,135,153 140,135,153 148,141,155 151,148,154 153,148,150 155,150,152 159,154,153 161,157,151 166,162,154 166,157,149 167,159,148 171,163,152 173,165,154 174,165,157 176,167,159 178,169,161 178,170,159 178,168,158 177,171,164 176,170,163 175,169,162 175,169,162 178,172,165 179,173,166 180,173,171 182,175,173 182,176,169 182,176,169
130,128,140 129,127,139 133,129,142 134,130,143 136,132,145 141,134,146 142,135,147 143,136,148 147,140,150 149,143,150 152,146,153 155,149,154 159,153,158 165,158,156 172,165,163 180,171,167 186,177,173 186,177,173 188,175,170 188,175,170 188,175,170 185,172,167 179,166,161 172,163,157 172,163,157 174,165,159 176,167,161 176,167,161 177,171,164 179,173,166 183,177,168 184,175,167 187,178,170 184,175,167 185,172,165 172,161,154 119,80,66 99,48,22 94,45,23 92,40,19 100,48,27 94,47,26 92,45,24 69,35,15 53,26,8 67,40,24 91,57,39 105,69,49 121,75,47 123,72,46 128,76,46 131,76,47 128,73,44 132,75,46 134,77,48 130,74,48 126,75,49 121,73,46 116,72,46 118,74,48 140,94,68 137,93,67 140,96,70 147,89,63 247,158,104 255,193,129 242,152,89 255,163,113 255,165,109 255,173,114 255,186,125 255,185,119 113,49,23 118,52,22 190,145,124 184,172,160 185,173,163 188,175,168 187,174,167 189,177,167 189,177,167 188,175,168 188,175,168 182,172,162 177,167,157 174,165,157 175,169,160 171,165,160 168,161,159 165,158,156 163,156,159 160,153,156 151,144,144 149,142,142 150,142,148 150,142,148 156,149,149 156,149,149 156,149,149 157,150,150 161,154,154 163,156,154 171,162,156 172,163,155 173,164,156 174,165,157 178,169,161 178,170,157 177,169,156 173,165,154 178,170,159 179,171,160 181,173,162 176,168,157 174,166,155 172,163,155 177,168,160 172,163,157 166,162,156 162,157,154 161,156,153 161,156,153 160,155,152 162,157,154 161,156,158 159,153,160 157,151,156 153,147,152
162,155,158 167,160,163 168,161,164 171,165,160 175,169,164 179,168,163 177,166,161 178,169,161 180,171,163 178,169,161 180,171,163 181,173,160 182,174,161 183,173,161 190,180,168 195,185,173 200,190,178 200,190,178 197,187,177 197,187,177 195,184,179 187,176,169 187,175,165 188,176,166 185,173,163 187,175,165 185,175,165 182,172,162 185,175,165 186,176,166 188,178,168 190,180,170 195,185,175 196,186,176 194,184,174 190,178,168 176,150,136 104,55,33 96,47,25 91,43,18 96,48,23 96,48,23 90,47,28 69,38,17 54,28,7 72,45,27 91,57,39 109,66,47 123,77,47 129,78,50 136,81,52 137,80,51 138,79,51 134,77,48 131,76,47 131,76,45 129,77,47 123,73,42 119,71,46 113,67,41 114,72,48 75,39,19 106,63,44 126,71,40 230,138,83 204,108,52 255,151,89 255,163,108 255,174,118 255,171,114 255,173,112 255,199,135 125,66,38 147,87,64 187,160,144 187,168,156 187,175,163 184,172,160 184,172,160 187,175,163 185,173,161 187,175,165 185,172,165 184,171,164 184,172,162 185,173,163 188,176,166 189,177,167 189,177,165 189,177,165 184,176,165 185,177,166 182,172,162 180,171,163 181,171,161 182,172,162 182,174,163 182,174,163 182,172,162 186,176,166 186,176,166 185,174,167 186,175,168 187,176,161 185,175,163 182,172,160 183,173,161 182,170,158 183,173,161 184,176,163 182,176,167 179,170,164 177,168,164 173,163,162 169,159,163 154,148,155 146,140,147 141,134,146 134,130,143 132,128,141 131,126,142 131,126,142 131,126,142 130,125,141 129,126,141 129,125,145 121,117,139 115,111,133
195,184,177 196,185,178 196,185,178 197,186,179 196,185,178 192,182,172 193,183,173 196,184,172 196,184,172 195,183,173 194,182,172 196,184,174 192,180,170 194,182,170 197,185,173 194,182,170 190,178,166 190,178,166 196,184,174 199,187,177 199,187,175 199,187,175 201,186,175 199,184,173 200,185,174 200,185,174 198,186,174 196,184,172 188,176,164 189,177,165 189,177,165 190,178,166 191,179,167 192,180,168 197,185,173 197,185,173 178,161,151 107,64,45 100,47,22 89,41,16 95,47,22 97,49,24 87,41,23 71,37,17 58,29,9 70,41,21 92,58,38 109,63,45 124,76,49 133,82,54 139,83,57 140,83,54 137,80,51 136,79,50 131,76,47 134,76,50 132,76,50 127,74,49 121,70,44 116,68,43 106,65,38 105,65,42 123,75,50 176,107,67 255,183,115 255,196,119 255,196,120 255,180,115 255,175,116 255,174,115 255,175,115 255,227,169 119,61,35 175,129,111 183,168,159 182,171,164 188,177,170 186,176,166 187,177,167 188,178,168 186,176,164 190,178,166 192,180,170 192,180,170 190,178,166 190,178,166 189,177,165 189,177,165 188,176,164 188,176,164 188,176,164 188,176,164 189,174,163 185,175,165 184,172,162 187,175,165 187,176,169 187,176,169 188,175,168 190,178,168 191,179,169 192,180,168 190,178,166 188,177,162 187,175,163 187,175,163 183,173,161 178,168,158 174,165,159 167,161,156 157,149,155 149,143,150 140,133,143 134,127,139 127,119,136 119,116,131 116,113,128 110,107,122 110,105,121 115,110,126 117,112,130 117,112,130 115,110,128 113,108,126 108,105,122 107,103,125 105,101,125 100,96,120
202,190,178 202,190,178 202,190,180 202,189,182 198,185,178 198,186,176 199,187,177 198,185,178 197,184,177 198,185,178 198,186,174 197,185,173 197,185,173 198,183,174 197,182,173 193,178,169 192,177,168 190,175,166 188,176,166 188,176,166 190,175,164 190,175,164 187,175,163 189,177,165 195,183,171 194,182,170 198,185,178 196,183,176 187,176,169 186,175,168 187,174,169 184,171,164 188,176,164 188,176,164 189,177,167 192,180,168 190,175,166 156,118,101 106,53,30 93,45,20 96,48,23 102,53,31 86,41,20 66,32,12 56,27,7 63,37,16 93,59,39 112,67,46 126,78,51 135,84,56 139,87,57 139,84,55 138,82,56 137,81,55 135,83,53 134,82,52 134,79,50 127,77,46 124,76,47 123,75,46 123,72,44 119,71,46 139,78,44 238,148,101 221,133,74 255,194,130 255,215,135 255,197,120 255,171,110 255,177,115 255,186,118 255,209,159 125,66,49 150,115,102 167,154,147 166,157,151 172,163,157 173,164,158 177,168,162 179,170,164 182,174,163 185,177,164 188,176,166 191,176,167 184,172,160 182,170,158 181,170,155 184,173,158 186,172,158 189,175,161 186,176,164 185,175,163 187,175,163 183,171,159 179,171,158 177,169,156 182,170,160 182,170,160 179,167,157 181,169,159 183,171,161 185,173,161 183,171,159 183,171,161 185,173,161 181,171,159 176,167,161 169,162,160 154,148,153 153,146,156 139,135,148 126,124,136 124,122,134 123,121,133 122,120,132 123,122,139 125,122,139 122,119,136 124,121,136 124,121,136 121,118,135 121,118,135 122,119,136 118,115,132 117,114,131 114,111,128 111,107,127 110,106,126
202,190,180 202,190,180 202,190,180 202,189,182 199,186,179 197,185,175 199,187,177 198,185,178 198,185,178 198,185,178 198,186,174 197,185,173 197,185,173 196,184,174 195,183,173 191,179,169 190,178,168 188,176,166 188,176,166 187,175,165 187,175,165 187,175,165 185,175,165 181,171,161 180,170,160 183,173,163 182,171,166 182,171,166 181,172,166 180,171,165 180,169,162 182,171,164 185,175,163 185,175,163 179,169,159 178,167,162 163,150,147 143,106,93 110,57,32 96,45,19 100,49,25 100,52,27 91,46,25 70,34,14 58,29,9 59,32,14 92,58,38 114,69,48 129,81,54 135,84,56 140,88,58 140,88,58 141,85,59 140,87,60 138,87,59 137,85,55 137,82,53 130,78,48 129,78,50 129,82,50 132,80,50 130,77,52 142,79,48 213,129,87 213,117,79 232,128,81 255,220,140 255,208,127 255,170,106 255,179,113 255,198,124 211,139,91 167,114,102 170,141,135 155,145,146 155,148,146 160,153,151 162,156,151 167,160,158 170,164,159 175,169,160 179,171,160 183,171,159 186,171,160 184,172,162 183,171,161 180,169,154 181,170,155 186,171,160 186,171,160 187,175,163 184,172,160 183,171,159 181,169,157 175,165,153 174,164,152 180,168,158 182,170,160 182,170,160 183,171,161 185,173,163 184,172,160 185,173,161 185,173,163 182,171,164 178,169,161 168,162,157 158,151,151 148,142,149 138,134,143 132,128,141 125,123,135 124,122,134 124,122,134 124,122,134 125,122,137 128,125,140 129,126,141 129,127,139 128,126,138 128,125,140 125,122,137 125,122,137 123,120,135 118,115,130 114,111,126 114,111,128 109,106,123
190,177,172 190,177,172 191,178,173 190,177,174 192,179,176 191,178,173 192,179,174 192,179,176 191,178,175 189,176,173 187,174,167 184,171,164 182,169,162 180,169,164 182,171,166 185,174,169 180,169,164 179,168,163 177,168,162 177,168,164 174,163,160 174,163,160 173,164,160 172,163,159 165,156,152 164,155,151 163,153,152 160,150,149 158,151,149 161,154,152 164,154,153 160,150,149 158,148,149 157,147,148 150,139,148 144,135,146 139,127,139 141,124,127 121,66,51 120,60,35 104,51,28 97,46,22 90,48,26 74,36,17 56,26,9 52,27,8 84,55,33 111,70,50 129,81,54 135,84,56 140,88,58 142,90,60 148,93,64 147,90,61 142,90,60 141,89,59 136,84,54 134,82,52 135,85,54 136,84,54 142,83,53 141,83,57 141,78,56 141,76,57 149,78,61 155,75,61 231,123,89 255,201,124 255,173,100 255,189,124 255,210,141 155,83,48 148,120,118 139,132,144 138,131,145 143,139,150 145,141,150 148,142,149 152,146,151 157,152,154 164,159,156 168,162,157 171,161,160 178,167,164 185,172,165 185,172,167 181,168,163 177,164,159 174,163,156 173,162,155 179,168,161 181,170,163 185,175,165 182,172,162 185,173,163 187,175,165 186,176,166 185,175,165 183,173,163 185,175,165 187,177,167 189,177,165 189,177,165 184,171,166 171,162,156 160,154,149 149,142,145 142,135,145 131,127,140 129,125,138 131,126,144 126,123,140 126,123,140 128,125,142 126,123,140 125,122,137 124,121,136 123,120,135 124,122,134 122,120,132 124,122,132 124,122,132 118,116,126 122,120,130 122,120,130 121,119,129 119,116,133 108,105,122
162,154,162 161,153,161 160,152,158 165,157,163 169,162,165 169,162,165 167,160,163 164,157,160 164,157,160 162,154,160 161,153,159 157,150,153 155,148,151 154,147,147 154,147,147 155,148,148 155,148,148 155,148,148 155,147,153 153,145,151 146,138,146 147,139,147 146,139,149 142,135,145 140,133,143 139,132,142 139,132,142 135,128,140 135,128,138 135,128,138 134,127,139 135,128,142 131,123,140 127,122,140 125,120,138 123,120,137 121,118,135 119,115,128 130,97,90 117,59,33 119,63,39 101,48,23 87,42,21 72,36,18 59,29,12 55,30,11 65,39,18 113,71,49 132,84,55 136,85,57 141,86,57 146,89,60 150,93,64 147,90,61 143,91,61 143,90,63 140,88,58 136,84,54 141,89,59 142,87,56 133,75,49 114,64,51 73,52,50 77,59,56 54,43,36 53,36,28 147,86,68 255,190,123 255,181,112 255,195,127 255,210,139 158,110,108 119,123,136 122,122,134 126,124,136 126,124,136 129,126,141 133,128,144 133,129,140 138,134,145 141,138,144 150,144,151 151,143,149 157,147,148 157,150,150 156,151,150 156,149,152 153,146,149 149,142,145 151,144,142 157,148,144 163,154,150 166,157,151 169,160,154 170,162,151 176,168,157 189,177,167 188,176,166 185,172,165 179,168,161 178,168,158 177,167,157 177,166,159 168,162,157 153,148,150 145,139,144 135,128,140 127,122,140 124,121,138 122,119,136 128,125,142 130,127,144 128,125,142 129,126,143 127,122,140 126,121,139 125,120,138 123,118,134 119,116,131 121,118,133 121,119,131 119,117,129 103,101,123 100,98,120 103,101,121 106,105,122 112,111,128 106,104,124
138,134,145 137,133,144 137,133,144 134,130,139 139,135,144 139,135,144 139,135,144 138,134,143 138,134,143 137,133,142 134,130,139 134,130,141 136,132,143 133,129,140 133,129,140 133,129,140 133,129,142 134,130,143 134,129,145 131,126,142 130,125,141 127,122,138 126,123,140 125,122,139 125,122,139 124,121,138 125,122,137 126,123,138 124,120,140 123,119,139 122,119,136 119,116,133 121,117,139 116,114,134 117,116,133 120,119,136 122,119,136 122,119,136 123,119,132 133,92,90 124,63,45 106,50,26 99,52,29 75,36,22 68,38,21 66,36,21 57,30,12 106,68,49 138,83,52 139,84,55 143,88,59 147,90,61 150,93,64 150,93,64 143,91,61 141,88,61 144,88,62 143,87,61 143,87,61 146,94,62 127,71,45 129,69,55 136,82,62 164,106,84 191,100,83 218,128,104 255,154,119 255,204,130 255,183,114 255,197,123 255,229,171 119,119,145 124,111,132 119,116,133 119,116,133 118,115,132 121,118,135 123,118,136 124,120,133 124,119,135 127,122,140 126,123,140 133,128,144 136,132,143 139,137,147 139,137,149 140,139,144 142,141,146 139,138,143 139,135,144 140,133,143 143,134,145 144,136,144 146,135,144 158,151,149 161,155,148 160,154,145 164,159,147 168,162,155 167,158,154 163,154,150 163,153,152 159,149,150 152,146,153 138,134,145 130,126,137 124,121,136 122,118,138 119,115,135 121,118,135 123,120,137 122,119,136 121,118,135 119,116,133 119,114,132 118,113,131 117,112,130 117,112,130 112,108,128 107,103,123 105,101,123 103,99,121 93,99,120 91,97,118 89,95,114 91,94,114 92,93,116 93,91,113
130,128,140 129,127,139 128,126,138 128,125,140 128,125,140 129,126,141 129,126,141 129,126,141 130,127,142 129,126,141 126,123,138 128,125,140 128,125,140 126,123,138 128,125,140 128,125,140 126,123,138 125,122,137 125,122,137 124,121,136 122,119,134 122,119,134 121,118,135 118,115,132 117,114,131 118,115,132 121,118,135 118,115,132 118,115,132 123,120,137 123,119,139 121,117,137 121,117,137 121,117,137 117,115,135 117,115,135 116,114,134 116,114,134 116,115,132 122,110,124 115,87,89 107,67,60 96,49,28 81,40,22 68,37,18 68,36,20 59,29,12 90,56,36 132,81,55 142,86,62 140,88,58 146,89,60 150,93,64 150,95,64 148,93,62 141,89,59 142,87,58 141,89,59 145,90,61 148,96,64 147,95,63 133,76,47 148,76,59 193,105,85 225,131,110 237,139,122 255,146,105 255,195,119 255,182,116 255,204,123 234,191,174 117,115,139 114,112,132 115,114,131 114,112,132 115,113,133 116,115,132 118,115,132 118,115,132 118,115,132 119,116,133 117,114,131 121,118,135 124,121,138 124,123,140 131,128,143 133,128,144 134,130,143 132,128,141 130,128,138 131,127,138 130,126,137 131,127,138 134,127,137 140,136,145 141,137,146 144,137,140 143,136,139 150,143,146 148,142,147 147,141,146 147,142,144 142,136,141 132,128,141 128,125,140 124,121,136 119,116,133 118,115,132 116,112,132 117,113,133 118,114,134 118,115,132 118,115,132 116,113,130 117,114,131 115,111,131 114,110,130 114,110,130 112,108,128 107,103,123 99,97,121 98,96,120 96,97,118 98,99,120 99,100,123 99,100,123 101,101,127 104,105,126
124,121,138 124,121,138 124,121,138 124,121,136 124,121,136 124,121,136 124,121,136 124,121,136 124,121,136 124,121,136 122,119,134 122,119,134 119,116,131 119,116,131 118,115,130 118,115,130 118,115,130 118,115,130 118,115,130 118,115,130 119,116,131 121,118,133 122,119,136 122,119,136 119,116,133 122,119,136 119,116,133 119,116,133 121,118,135 122,119,136 118,114,134 114,110,130 115,111,131 117,113,133 115,113,135 115,113,135 115,113,133 115,113,133 118,115,132 120,112,129 124,110,127 122,104,115 94,57,54 91,48,31 80,39,19 73,39,19 77,43,25 64,39,20 134,83,59 145,86,58 139,89,58 144,89,58 148,91,60 151,96,65 151,96,65 146,94,62 142,90,58 143,91,59 145,90,59 146,91,60 153,96,65 146,95,67 133,82,56 128,72,50 143,81,54 171,101,70 255,182,128 255,204,130 255,190,119 255,203,132 119,116,133 115,113,133 116,114,134 115,114,131 117,113,133 115,113,133 115,114,131 117,114,131 118,115,132 118,115,132 118,115,132 116,113,130 118,115,132 118,115,132 119,118,135 122,119,136 120,114,135 123,117,138 123,117,138 120,119,136 117,116,133 116,113,130 117,114,131 120,116,129 120,116,129 123,119,132 126,124,136 128,126,138 131,129,141 129,125,136 129,125,134 126,122,131 125,121,132 118,115,132 114,113,128 112,111,128 112,111,128 110,107,124 111,107,127 112,108,128 114,110,130 116,113,130 117,114,131 116,113,130 112,109,126 112,108,128 104,100,122 100,98,118 94,95,116 90,93,115 82,87,111 84,89,113 87,96,121 86,95,120 86,95,118 88,97,120 90,97,122 93,99,120
124,121,138 123,120,137 123,120,137 123,120,137 122,120,140 121,119,139 121,119,139 121,119,139 121,120,137 123,120,135 122,119,134 122,119,134 123,120,135 122,119,134 121,118,133 122,119,134 123,120,135 123,120,135 126,121,139 127,122,140 129,124,142 126,121,139 127,122,140 124,119,137 125,120,138 124,119,137 125,122,139 121,120,137 121,119,139 119,117,137 121,117,137 118,114,134 118,114,134 118,114,136 118,114,136 115,113,135 116,114,134 117,115,135 118,115,132 119,116,131 122,115,129 125,116,131 117,102,112 90,56,52 90,43,32 84,38,20 83,40,23 84,48,30 93,51,27 137,89,62 140,90,59 145,90,59 153,94,64 154,97,66 152,97,68 151,96,67 148,93,62 144,89,58 145,90,59 146,91,60 146,91,62 142,89,62 136,85,57 138,87,59 162,104,71 196,125,83 255,183,120 255,203,130 255,198,127 255,228,194 116,114,138 114,113,130 115,114,131 115,114,131 115,114,131 115,114,131 115,114,131 115,114,131 115,114,131 113,112,129 113,112,129 113,112,129 113,112,129 115,114,131 115,114,131 116,115,132 119,116,133 119,116,133 118,115,132 113,111,131 114,112,132 113,111,131 113,112,129 113,112,129 115,112,127 112,109,124 117,114,129 121,118,133 122,119,134 122,119,134 119,116,131 118,115,130 118,115,130 117,114,131 114,111,128 110,109,126 107,106,123 109,105,125 109,105,125 107,103,123 104,100,120 105,101,121 107,103,125 107,103,127 108,102,127 98,94,118 84,89,113 80,89,114 80,87,110 79,87,107 78,87,110 78,87,110 80,89,112 86,95,118 84,96,120 93,99,120 98,101,123 96,99,121
122,119,136 123,120,137 124,121,138 125,122,139 124,122,142 126,124,144 124,122,142 122,121,138 123,122,139 126,123,138 128,125,140 126,123,138 126,123,138 125,122,137 125,122,137 128,126,134 129,127,135 131,129,137 133,129,140 136,132,143 134,130,141 132,128,139 132,128,139 132,128,139 134,130,141 136,132,143 135,133,143 136,136,146 133,133,145 131,131,143 131,127,140 125,120,136 126,121,137 126,121,139 124,121,138 123,120,137 122,119,136 120,119,136 123,120,135 123,119,132 127,119,136 122,117,133 125,118,132 120,111,122 122,105,111 101,81,72 76,53,38 58,39,27 95,64,43 116,72,46 146,96,65 150,95,64 158,99,69 158,101,70 150,98,66 155,96,66 154,95,65 148,89,59 147,88,58 147,88,58 143,88,57 142,90,58 142,88,54 167,102,61 206,128,80 235,154,104 255,190,123 255,204,129 255,214,148 127,115,127 116,114,134 114,113,130 115,114,131 115,114,131 115,114,131 114,113,130 115,114,131 115,114,131 114,113,130 113,111,131 112,110,130 112,110,130 112,111,128 112,111,128 113,112,129 113,112,129 112,108,128 112,108,128 112,108,128 110,108,128 109,107,127 112,110,130 113,112,129 113,112,129 116,113,130 116,113,130 116,113,130 116,113,130 117,114,131 117,114,131 116,113,130 116,113,130 115,112,129 114,111,128 116,113,130 112,111,128 109,108,125 111,107,127 114,110,130 112,108,128 110,106,126 103,99,121 97,92,119 93,90,117 87,92,116 81,88,111 80,87,110 77,89,113 84,93,118 83,92,115 83,90,113 82,89,112 81,88,111 82,89,112 82,94,118 89,95,116 99,102,122 100,103,123
122,119,136 124,121,138 125,122,139 126,123,140 128,125,142 126,123,140 128,126,138 130,128,138 131,129,139 131,127,138 134,130,141 140,136,145 140,136,145 139,135,144 138,134,143 140,137,141 143,140,144 146,143,147 150,145,147 150,145,147 150,145,147 149,144,146 148,140,146 154,146,152 155,148,151 154,147,150 155,148,151 157,150,153 156,149,152 155,148,151 148,140,148 147,139,147 144,136,142 144,136,144 144,135,146 138,134,147 129,127,139 130,127,142 129,124,140 130,126,139 132,125,139 132,128,141 132,128,141 132,129,144 131,130,147 107,121,112 29,41,23 23,24,14 41,25,8 142,96,70 136,84,52 141,91,60 156,101,72 156,101,70 157,102,71 157,100,69 156,97,67 155,96,66 147,90,59 145,88,57 142,87,56 140,90,59 142,90,60 178,116,76 210,136,84 230,150,91 255,184,122 255,207,134 178,133,110 116,119,137 116,113,130 118,115,132 123,120,135 123,120,135 123,120,135 121,118,135 122,119,136 119,118,133 120,119,134 123,120,137 123,120,137 122,119,136 129,126,141 125,122,137 119,116,131 117,114,131 118,115,132 118,115,132 117,114,131 117,114,131 116,113,130 115,112,129 117,114,131 115,112,129 114,113,130 115,114,131 114,113,130 112,111,128 112,111,128 111,108,125 112,109,126 114,111,128 115,112,129 114,111,128 114,111,128 115,112,129 109,105,127 103,99,121 102,98,120 98,94,118 94,90,114 86,91,115 86,91,115 86,91,115 86,91,115 81,90,113 78,87,110 80,89,112 83,92,115 86,95,118 89,96,119 89,94,118 88,93,117 88,93,117 96,97,120 98,96,120 99,100,121 104,105,126
