123,111,99 114,101,98 124,111,106 97,83,88 51,49,71 49,48,65 46,45,62 89,80,91 124,110,110 135,122,115 125,116,108 90,78,80 89,82,92 94,83,90 112,98,103 123,110,107 124,111,108 134,121,114 141,125,119 103,91,93 101,89,94 93,81,83 140,129,126 159,148,133 180,170,148 188,178,156 205,190,170 221,207,180 226,212,187 227,214,193 227,214,193 231,217,199 230,215,193 232,218,193 229,215,190 228,216,188 174,165,148 72,59,69 63,53,84 61,60,63 62,62,62 71,69,77 67,65,73 61,59,67 64,62,70 58,54,63 48,51,60 7,39,40 10,28,25 10,26,26 21,33,26 48,43,29 108,72,54 118,66,34 117,69,40 142,87,58 187,112,63 225,137,83 255,154,93 255,162,95 255,174,105 255,183,114 255,197,127 234,151,61 208,139,40 201,169,127 188,168,138 223,200,171 207,189,159 193,172,145 227,207,177 220,200,168 207,187,157 204,184,154 165,146,121 190,175,153 194,170,144 211,191,161 223,207,176 200,176,150 193,176,150 170,155,133 169,156,133 185,172,149 169,153,136 135,123,111 170,158,146 193,172,145 255,237,200 230,206,173 255,233,197 240,213,177 225,204,177 173,152,137 144,128,124 128,115,110
119,106,103 118,105,102 113,100,95 91,77,82 50,48,70 48,47,64 46,45,62 67,65,73 72,60,72 81,70,77 79,72,82 55,48,62 55,48,62 91,80,89 123,109,114 127,114,111 123,110,107 130,117,110 143,127,121 126,114,116 116,109,112 111,99,101 100,89,86 141,128,121 187,176,159 94,81,76 105,87,82 162,146,133 218,202,185 182,169,148 199,186,165 218,204,186 227,212,190 215,201,176 215,201,176 215,201,176 232,211,184 255,198,154 203,198,184 112,105,103 63,59,68 57,56,59 66,64,72 72,70,78 80,78,86 65,63,71 33,53,58 11,27,25 8,24,22 10,26,24 17,27,24 57,47,25 191,128,93 255,170,113 255,185,126 218,132,82 225,136,82 246,153,96 255,156,94 255,173,104 255,174,106 255,177,109 251,152,70 220,147,33 147,116,36 142,127,50 197,186,151 210,190,160 191,173,143 205,184,157 209,189,159 214,194,162 184,163,136 180,159,132 196,177,152 158,143,121 161,144,120 142,124,103 149,131,110 173,156,132 183,168,146 149,133,116 154,140,122 163,149,131 178,164,139 162,151,134 155,144,127 207,186,159 255,235,198 229,205,172 253,226,190 231,204,168 247,224,184 215,193,157 194,179,157 183,172,153
109,95,95 117,104,99 114,103,98 118,108,98 51,50,67 56,55,72 46,45,62 45,44,61 41,38,55 46,43,60 52,49,66 53,50,67 54,51,68 68,61,73 133,123,113 114,98,96 127,111,109 136,120,114 141,125,121 127,110,116 87,83,94 102,90,102 144,131,126 158,146,134 109,95,95 102,88,88 85,73,75 89,72,75 91,75,71 85,72,69 100,87,84 113,100,95 172,161,142 255,204,158 204,181,152 208,185,154 212,190,170 139,94,61 236,209,166 214,197,173 216,201,179 175,165,153 69,64,66 67,60,70 69,66,72 66,66,74 13,26,27 9,23,19 7,24,16 21,24,12 75,58,19 209,141,71 248,161,100 255,166,104 255,178,117 255,173,112 255,163,104 255,169,108 255,174,107 255,182,113 255,188,120 255,189,118 233,163,32 209,152,49 44,84,45 57,85,37 49,106,60 150,184,143 200,175,147 188,171,143 182,166,135 180,160,128 202,182,150 193,173,141 199,179,149 183,162,135 172,155,129 183,169,144 162,147,127 127,113,95 135,124,109 131,120,105 154,144,122 145,134,117 172,158,133 158,146,134 195,182,150 227,205,171 219,197,163 226,204,170 249,223,184 235,209,170 246,219,183 223,199,164 201,177,151 158,147,132
120,107,102 114,101,96 142,129,124 91,81,85 52,48,70 46,45,62 39,38,55 42,41,58 48,45,62 54,51,68 46,43,60 53,50,67 53,49,69 55,54,71 91,84,96 130,118,108 123,110,103 142,129,122 140,127,124 120,106,108 94,84,88 117,104,97 105,91,93 112,101,98 126,112,114 104,91,88 99,85,90 73,59,64 83,66,67 71,57,62 76,62,67 109,96,93 87,74,67 105,81,73 152,93,63 134,76,43 119,97,91 144,111,86 230,144,96 190,157,130 227,214,191 224,212,186 215,202,179 198,188,166 88,79,75 48,60,66 11,27,25 12,26,22 9,24,12 73,68,40 133,92,33 245,165,97 255,169,105 255,176,115 255,178,115 255,178,115 255,180,115 255,178,112 255,177,108 255,182,111 255,183,117 197,126,39 207,160,58 78,82,28 112,104,50 40,79,43 36,87,47 40,95,49 112,156,107 198,175,144 214,192,158 205,183,149 193,170,139 178,155,124 189,169,137 184,163,136 186,167,144 153,139,123 169,155,139 147,136,119 119,107,95 105,93,81 139,128,111 149,138,121 171,157,139 163,149,131 173,156,132 222,200,166 218,195,164 213,191,155 240,217,175 234,212,178 219,195,160 233,207,168 232,205,171 228,206,168
112,98,98 105,91,91 103,89,89 79,68,77 50,46,68 49,48,65 36,35,52 42,41,58 46,43,60 50,47,64 46,43,60 47,44,61 51,47,67 50,49,66 67,60,72 130,117,112 110,97,94 106,93,90 117,104,101 106,92,94 101,91,95 112,98,98 112,98,98 101,89,91 117,104,101 120,106,108 85,71,76 77,63,68 76,59,60 74,60,60 78,64,64 121,108,105 97,84,81 86,79,77 116,78,61 255,179,114 181,129,97 238,156,113 255,180,121 255,204,148 144,135,116 205,194,175 213,198,176 213,198,176 209,198,181 24,37,36 13,30,22 15,38,23 9,24,12 37,33,23 142,87,31 255,173,109 255,178,116 255,175,112 255,171,110 255,169,106 255,176,111 255,182,116 255,187,118 255,199,127 255,183,107 223,150,38 72,76,22 116,102,46 45,74,32 40,79,43 35,85,43 39,94,48 37,100,47 230,222,186 245,221,186 215,193,159 214,191,160 211,188,157 197,177,145 181,160,133 169,150,127 151,137,121 141,127,111 151,140,123 139,128,111 145,134,117 142,132,110 168,158,136 162,148,130 165,151,137 206,189,161 213,191,153 216,193,162 233,211,175 247,224,182 194,170,137 195,177,156 193,178,158 200,183,159 210,191,164
109,96,93 119,106,103 117,104,101 68,61,71 51,47,67 50,47,64 41,38,55 42,41,58 45,44,61 48,47,64 52,49,66 48,45,62 51,48,65 52,46,67 56,50,71 118,106,106 123,110,105 91,77,77 123,112,105 105,94,87 118,104,106 97,83,85 106,92,94 105,91,93 106,92,94 114,100,102 126,113,110 81,67,69 78,61,62 70,56,56 81,67,67 92,78,78 96,83,80 104,91,86 140,130,120 110,70,45 116,73,40 255,199,132 255,179,118 223,156,106 255,192,142 165,151,133 208,198,176 217,204,183 199,203,186 30,59,29 37,76,44 15,51,23 15,21,12 116,94,47 155,99,21 217,148,65 255,190,117 255,177,110 255,165,101 255,163,107 255,178,114 255,192,126 255,204,137 255,201,129 233,158,40 189,135,31 61,82,34 57,73,29 35,77,40 38,80,43 38,84,46 37,89,44 40,90,46 80,138,87 216,194,160 210,191,156 217,199,169 204,186,156 181,161,141 171,151,131 157,142,122 154,143,128 155,144,129 128,117,102 149,135,119 147,133,115 161,148,125 127,114,93 150,136,118 181,164,140 204,186,154 230,206,169 201,175,150 234,210,175 249,223,182 178,153,125 139,132,132 134,127,127 136,129,129 143,136,136
107,94,91 110,97,94 103,90,87 67,60,70 51,47,67 54,51,68 52,49,66 45,44,61 44,43,60 48,47,64 51,48,65 48,45,62 50,47,64 52,46,67 55,49,70 105,93,93 128,116,106 126,113,108 96,84,86 80,68,70 123,110,105 110,96,98 107,93,95 124,111,104 123,109,111 105,91,93 131,118,115 100,86,88 72,55,56 97,84,79 116,103,98 94,80,80 105,92,85 119,107,97 152,141,126 151,141,119 110,74,54 176,120,73 131,77,43 255,189,137 255,194,127 247,191,153 196,183,162 203,192,173 49,73,49 39,73,41 34,78,41 10,40,19 31,50,41 64,71,37 146,114,30 187,139,42 200,139,35 188,129,31 193,120,36 224,141,74 255,180,117 255,200,133 255,208,140 224,138,47 250,178,59 126,96,27 84,87,38 39,82,42 34,76,41 36,75,41 36,82,44 35,87,44 42,89,48 49,100,53 150,135,115 141,130,113 157,141,124 164,148,131 164,150,132 167,153,135 126,115,100 133,122,107 134,123,108 145,134,119 158,144,128 151,137,119 189,170,143 151,134,108 165,152,131 196,177,154 210,193,158 214,190,157 164,138,113 214,190,155 254,226,186 184,158,133 116,112,123 115,111,122 119,117,127 119,118,123
120,107,104 107,94,91 114,100,100 77,66,75 54,50,70 51,48,65 52,49,66 44,43,60 44,43,60 45,44,61 51,48,65 48,45,62 53,50,67 50,48,68 51,49,69 85,83,93 119,106,99 121,109,99 71,61,65 94,84,88 100,87,82 109,95,95 97,83,83 127,114,107 112,98,100 113,99,101 130,117,114 120,107,104 80,63,64 82,68,73 104,91,86 114,101,98 104,91,86 117,104,99 139,127,115 162,151,136 160,151,132 167,153,135 109,80,56 148,107,87 180,116,90 213,142,98 200,187,166 190,181,162 32,63,37 37,77,38 40,79,45 11,28,18 36,73,49 44,71,43 49,71,32 83,85,30 54,78,36 61,87,37 164,132,48 184,127,22 202,138,25 208,135,21 255,201,91 255,179,51 59,90,38 103,98,43 44,75,35 34,72,34 33,65,34 32,64,33 37,76,40 39,82,42 35,84,45 48,91,49 72,67,69 60,57,61 68,65,71 83,79,88 125,119,114 145,135,123 112,102,92 149,126,111 197,176,153 192,171,144 165,149,132 157,143,125 175,161,134 175,160,138 183,168,146 226,208,176 176,155,132 191,168,137 203,175,146 255,232,198 237,214,183 179,160,137 119,110,121 117,113,122 117,113,124 117,113,124
116,103,96 112,99,96 111,98,95 64,55,66 52,49,66 51,48,65 51,48,65 50,47,64 44,43,60 44,43,60 46,45,60 45,43,63 45,44,61 46,45,62 49,48,65 49,50,69 115,99,97 135,119,115 73,66,66 91,83,89 94,81,78 119,105,105 92,78,78 131,120,105 117,104,99 111,97,97 117,104,101 125,112,109 120,106,108 91,74,75 104,88,82 109,96,89 109,96,93 104,91,88 99,86,81 154,143,126 160,151,134 172,163,146 203,193,171 49,50,29 99,68,49 199,155,117 174,157,129 132,135,115 24,61,28 36,80,45 15,38,19 32,50,47 32,58,33 44,72,37 84,89,42 44,78,35 73,97,46 36,78,41 42,74,27 46,76,29 98,83,6 159,119,26 239,165,40 165,121,13 77,92,39 47,81,36 27,64,31 29,58,30 20,46,23 32,59,31 29,63,29 37,76,40 37,81,44 43,90,47 59,58,61 48,48,58 44,42,50 60,58,66 95,93,94 93,83,87 136,127,110 180,159,132 193,172,145 205,186,159 172,158,133 172,155,127 174,155,128 154,139,119 190,176,151 217,198,171 188,167,144 210,185,155 196,170,145 222,198,165 215,193,159 135,123,123 97,95,107 109,105,116 113,109,122 116,111,127
99,86,79 114,101,98 112,99,96 69,60,71 50,47,64 50,47,64 55,52,69 55,52,69 41,40,57 42,41,58 45,44,59 43,41,61 46,45,62 42,41,58 49,48,65 53,49,69 83,65,74 120,104,98 137,121,117 87,73,75 92,78,78 102,88,88 99,85,85 118,105,100 110,97,92 117,103,103 133,120,113 132,119,112 112,98,100 113,96,97 112,96,90 121,108,101 124,112,112 96,84,84 89,75,75 103,90,87 131,120,113 165,155,145 197,187,165 89,87,65 18,41,26 31,54,35 47,103,54 65,132,82 31,63,30 36,73,42 11,23,14 37,49,40 36,56,27 39,65,29 37,76,40 72,81,37 73,82,26 38,71,35 85,93,42 41,80,35 84,97,43 136,120,48 59,90,36 99,110,52 44,90,45 67,96,41 34,66,33 36,63,35 10,28,15 15,30,16 29,54,27 32,69,34 39,84,44 40,90,46 80,77,83 51,51,63 69,67,68 98,96,97 88,83,80 147,135,123 188,171,145 174,153,126 178,157,130 196,177,150 161,142,119 191,170,143 183,164,137 151,136,116 206,192,167 201,182,157 195,174,149 231,207,174 199,173,148 219,194,164 209,187,151 103,91,105 93,91,103 101,97,108 105,101,114 108,99,114
100,86,86 113,99,99 98,84,86 68,60,68 50,47,64 50,47,64 58,55,72 55,52,69 43,42,59 41,40,57 42,41,58 42,41,58 39,38,55 43,42,59 48,47,64 48,47,64 61,54,66 110,98,98 134,121,116 110,99,96 61,49,61 100,88,90 100,88,90 102,90,90 125,112,109 123,110,107 123,107,103 101,89,89 113,100,97 123,109,114 98,85,82 109,96,91 111,100,97 150,139,136 154,142,132 138,126,116 116,105,100 119,108,101 161,152,137 117,115,95 18,41,24 24,47,28 33,78,38 56,124,67 64,110,72 10,30,14 10,20,12 23,34,23 40,49,21 35,58,23 73,86,43 55,72,23 48,63,24 48,59,28 40,76,30 77,91,41 92,94,37 55,90,40 37,95,46 110,108,50 42,86,39 75,95,38 45,68,33 34,68,34 13,28,16 13,27,18 26,55,27 36,70,36 37,81,44 43,88,48 100,87,82 143,137,128 86,84,85 81,78,84 133,122,115 166,155,136 183,164,139 193,173,143 198,178,148 191,172,145 176,155,130 174,153,126 183,164,139 180,165,143 205,191,166 186,172,147 170,156,131 223,199,164 217,192,162 237,212,182 197,174,143 115,112,116 99,95,108 122,111,120 151,141,140 144,130,130
140,126,112 125,110,101 125,112,107 70,59,66 52,48,68 52,49,66 47,44,61 43,42,59 52,49,66 43,40,57 41,40,57 44,43,60 38,37,54 41,38,55 47,44,61 48,45,62 48,44,64 54,50,70 97,90,93 113,99,104 116,106,107 99,85,85 106,92,92 103,89,89 113,100,97 105,91,93 116,102,104 99,85,87 126,113,110 111,97,97 151,138,135 138,126,116 112,98,98 125,111,111 181,167,153 213,199,183 210,199,180 220,209,190 227,216,197 114,110,93 18,41,24 17,42,24 26,57,31 40,90,48 70,119,82 14,26,17 11,23,16 31,39,29 16,27,16 28,42,23 57,63,24 71,66,27 42,57,29 29,49,22 39,67,32 64,72,31 38,88,44 37,90,42 39,96,52 105,94,30 66,95,44 61,90,37 161,160,93 34,66,33 33,48,36 12,27,13 29,56,28 35,73,33 38,83,43 43,88,46 166,157,140 106,99,99 73,63,67 136,128,117 154,143,126 154,140,115 205,184,157 203,183,151 176,157,132 180,163,137 192,171,146 191,170,143 195,174,147 238,219,194 223,209,184 199,185,160 164,147,121 214,190,157 240,216,183 214,190,157 180,158,124 125,118,121 130,119,112 128,118,108 172,163,144 184,171,148
146,131,122 111,95,91 106,92,92 81,71,70 46,42,62 53,50,67 50,47,64 48,47,64 57,54,71 46,43,60 41,40,57 38,37,54 38,37,54 40,37,54 51,48,65 50,47,64 53,49,69 54,50,70 46,45,62 50,52,68 90,83,81 113,100,95 121,108,103 121,108,103 121,108,105 106,92,94 119,106,103 111,98,95 123,110,107 120,106,106 111,98,95 219,207,195 221,207,193 179,165,151 168,154,140 212,198,184 231,217,199 228,215,192 235,222,199 229,215,199 20,45,27 15,40,22 25,49,27 32,66,36 55,91,63 16,28,19 26,34,24 204,195,178 33,46,30 26,34,20 23,37,16 37,40,18 41,47,20 29,48,28 54,66,28 41,64,29 40,81,35 76,93,44 38,83,41 61,85,36 89,103,46 53,82,42 65,108,48 37,62,33 30,40,32 6,21,7 24,49,22 38,72,38 39,82,42 40,87,44 105,106,98 66,62,71 111,98,93 153,142,125 187,171,154 196,178,157 180,159,132 193,173,143 150,132,113 164,150,125 181,161,131 202,182,152 206,185,158 240,219,192 166,152,127 198,184,159 171,154,126 215,191,158 201,177,144 215,191,158 189,166,135 122,113,109 146,135,120 205,190,168 207,194,162 197,179,158
122,107,96 116,100,96 109,95,95 96,82,82 60,57,63 45,42,59 48,45,62 46,45,62 54,51,68 50,47,64 39,38,55 38,37,54 41,40,57 39,38,55 41,40,57 49,48,65 50,46,66 55,51,71 46,45,62 38,37,54 49,48,63 71,64,78 104,92,92 122,111,108 126,110,104 100,88,88 111,98,95 124,111,108 123,109,109 116,102,102 117,104,101 183,170,163 209,198,179 217,206,187 229,218,199 220,209,190 203,194,177 195,186,169 195,186,169 189,182,166 32,55,38 18,44,21 19,42,23 25,48,29 19,46,26 14,32,17 86,82,76 168,162,157 136,142,131 39,40,17 28,32,15 33,35,18 24,25,13 19,30,19 22,30,5 48,53,19 70,75,28 39,64,37 78,91,50 49,75,25 49,77,31 106,127,65 137,149,74 54,66,30 122,115,115 9,24,12 25,51,28 37,72,35 39,82,42 40,87,44 75,80,74 123,122,115 177,163,149 174,155,139 189,168,141 211,191,159 206,185,158 189,169,139 159,141,122 174,157,133 206,181,153 216,191,163 190,169,142 186,169,143 197,183,158 197,180,156 183,163,133 196,172,139 209,184,154 203,178,148 187,170,144 176,164,154 128,118,117 98,91,94 144,134,135 79,69,73
143,128,117 119,103,99 110,96,96 104,90,90 79,69,73 62,57,75 44,41,58 41,40,57 52,49,66 55,52,69 36,35,52 39,38,55 44,43,60 41,40,57 42,41,58 53,52,69 51,47,67 52,48,68 52,51,68 38,37,54 48,47,62 49,48,65 79,73,78 111,99,101 125,109,103 102,90,90 117,104,101 110,97,94 114,101,96 109,95,95 117,104,101 135,122,119 182,173,167 184,175,169 182,173,167 180,171,165 177,171,166 178,172,167 170,164,159 159,154,151 147,157,151 24,47,32 16,39,22 26,49,32 16,41,23 22,36,29 138,135,139 141,133,139 136,136,131 42,46,29 30,37,21 28,32,17 30,32,17 17,30,16 35,43,22 34,37,17 39,49,16 82,87,53 52,56,16 100,96,38 39,77,37 73,95,40 58,95,35 136,137,127 147,141,134 14,27,15 26,50,28 38,72,38 42,81,45 40,85,45 118,124,111 138,135,122 148,134,116 216,199,175 193,172,145 228,208,176 199,178,151 203,183,153 164,146,127 171,154,130 212,187,159 237,212,184 190,173,147 192,179,158 198,184,159 180,162,141 196,176,146 219,195,162 227,202,172 213,190,159 154,139,130 71,60,69 74,63,70 75,66,77 67,56,65 63,53,57
114,99,90 129,114,105 104,90,90 106,92,92 99,85,85 87,77,81 48,46,56 44,43,60 42,41,58 50,49,66 38,37,54 36,35,52 38,37,54 41,40,57 38,37,54 51,50,67 50,49,66 45,44,61 59,56,73 51,48,65 39,38,55 50,47,64 80,71,86 123,110,103 119,106,101 113,99,99 121,107,107 120,107,102 110,96,96 120,103,104 122,105,106 121,109,99 147,141,146 142,136,141 142,137,139 135,130,132 127,124,128 127,124,128 129,126,132 132,125,135 132,125,135 99,105,108 14,31,23 25,44,33 36,46,40 114,118,120 125,121,132 124,121,127 125,124,127 57,60,38 22,31,14 14,23,6 18,26,14 17,28,13 22,29,13 21,30,13 29,32,8 39,53,23 34,63,33 64,74,23 38,73,34 103,112,54 149,142,126 137,127,126 181,173,160 15,22,17 23,49,26 34,68,34 36,78,41 41,83,46 119,132,107 148,136,124 201,187,162 189,170,147 202,181,154 209,188,161 195,174,147 187,170,144 148,135,114 179,166,143 209,184,154 241,216,186 219,198,171 197,180,156 191,176,154 148,132,115 211,191,159 213,189,156 238,214,181 213,193,163 66,54,56 82,70,72 60,49,56 64,56,64 71,63,71 58,50,56
113,97,95 115,99,97 118,104,104 103,89,89 110,96,96 102,90,92 85,75,79 58,53,69 41,38,55 51,48,65 37,36,53 37,36,53 37,36,53 39,38,55 37,36,53 39,38,55 51,48,65 47,44,61 65,61,81 54,50,70 44,40,60 46,42,62 52,49,66 93,91,103 116,102,102 117,103,103 107,94,91 119,106,101 121,107,107 115,103,105 107,95,97 141,124,116 148,146,147 146,144,145 143,137,142 140,134,139 138,132,137 133,132,135 132,131,134 137,134,138 138,137,140 139,136,142 135,134,137 114,116,116 138,135,141 141,135,142 143,137,144 132,129,135 136,137,140 33,51,36 25,33,19 14,27,11 14,27,15 20,29,12 45,48,26 28,51,32 40,55,20 35,57,29 41,56,21 87,80,19 98,103,40 80,76,18 151,141,140 172,168,151 167,159,146 27,34,27 16,42,17 36,70,36 39,81,44 39,84,44 112,129,101 126,117,102 220,199,176 193,175,154 224,204,172 182,162,130 210,189,162 193,174,151 184,174,150 189,176,153 206,183,152 227,204,173 204,185,162 205,190,168 161,146,124 176,157,134 200,181,146 198,174,141 239,212,176 156,139,115 73,62,69 64,53,60 71,60,67 71,63,69 65,57,63 68,60,66
111,95,93 107,91,89 135,122,115 110,97,90 105,92,89 103,92,89 111,100,97 99,89,93 57,54,71 48,45,62 46,45,62 48,47,64 51,50,67 42,41,58 49,48,65 46,45,62 47,44,61 45,42,59 57,53,73 53,49,69 52,48,68 40,36,56 51,48,65 60,57,72 113,99,99 116,102,102 94,80,82 137,123,123 107,93,93 117,105,107 107,95,97 133,117,113 117,107,108 158,151,151 163,158,157 161,156,155 163,158,155 156,149,147 150,143,141 157,147,146 164,154,153 162,155,153 161,156,153 147,142,139 152,147,146 156,151,148 160,156,148 167,166,157 176,171,168 39,51,33 29,38,21 17,30,14 72,73,34 75,71,25 68,70,26 37,72,33 69,71,29 86,78,26 39,76,43 76,85,39 33,78,38 123,130,86 161,151,139 166,158,147 132,123,119 34,39,35 11,31,15 32,59,31 34,73,37 40,84,47 108,126,95 188,180,158 207,186,161 208,189,166 246,226,194 225,205,173 199,178,151 175,156,133 142,130,104 184,170,145 199,178,153 228,207,180 190,171,148 177,162,140 142,124,103 222,205,168 213,191,157 206,181,151 202,183,148 72,60,60 67,56,63 73,62,69 71,60,67 66,58,64 69,61,67 69,61,67
105,92,87 120,107,102 141,129,117 126,114,104 109,96,91 102,89,86 116,102,102 87,75,80 98,82,80 125,109,103 95,83,88 93,80,90 73,64,77 62,55,65 63,59,68 62,58,71 50,47,64 53,50,67 52,48,68 50,46,66 53,49,69 37,35,55 44,42,62 52,47,65 97,85,85 104,92,92 112,95,96 107,90,91 115,99,97 116,102,104 106,92,94 119,106,103 108,98,99 147,142,141 155,150,147 155,150,147 163,159,151 156,152,144 157,153,145 156,147,143 152,141,138 156,146,145 167,163,153 167,163,153 168,164,156 171,167,150 179,175,158 192,188,171 194,189,175 44,48,31 20,32,14 30,42,24 43,47,18 35,55,26 39,61,22 53,68,29 58,70,23 52,69,22 39,74,35 119,120,72 87,118,64 142,150,111 147,134,129 113,100,97 88,86,84 34,51,43 25,53,28 37,74,41 34,73,37 36,80,43 126,137,108 170,164,139 219,200,177 223,204,179 224,205,178 212,193,166 222,203,176 178,159,134 188,169,144 188,171,145 182,163,138 172,154,133 174,156,135 189,176,153 200,181,156 200,180,148 228,204,171 220,195,165 152,141,122 65,55,59 73,62,69 71,60,67 68,60,66 63,52,61 71,65,72 56,50,55
106,93,90 102,89,86 100,87,84 132,119,114 126,110,106 107,96,93 92,82,86 82,72,76 89,75,75 117,103,103 120,108,96 127,114,109 114,101,94 98,86,88 95,83,85 101,91,92 47,42,60 49,48,63 51,48,65 50,47,64 50,46,66 49,47,67 44,42,62 48,45,62 61,57,70 107,94,104 116,104,104 104,92,92 121,108,105 118,104,106 105,91,93 113,99,101 109,97,99 115,107,113 122,118,129 130,126,137 125,123,133 125,123,135 123,121,133 126,124,134 129,125,136 133,129,138 134,127,137 126,125,130 125,123,133 129,125,136 110,106,117 104,100,111 106,94,106 105,105,105 40,47,31 34,46,12 30,56,20 92,82,44 55,70,31 55,74,34 45,81,39 36,74,36 37,76,33 107,102,49 82,90,28 137,131,122 112,99,92 49,67,50 48,103,57 49,102,54 48,90,53 38,85,44 36,86,44 37,89,46 131,139,114 152,143,124 168,153,131 230,211,186 219,201,171 250,233,198 226,208,178 202,183,156 185,166,141 196,177,152 188,169,142 140,127,104 175,161,136 201,184,158 196,177,142 210,186,153 239,217,181 248,226,188 83,69,71 80,69,76 78,67,74 66,55,62 73,65,71 67,61,66 60,54,59 59,51,59
106,93,90 114,101,98 111,98,95 100,87,82 119,103,99 109,98,95 84,74,78 80,70,74 117,103,103 112,98,98 127,115,103 125,112,107 121,108,101 125,109,103 115,99,93 116,102,102 103,93,97 70,62,70 51,48,65 53,50,67 51,47,67 51,49,69 36,34,54 48,45,62 53,50,65 71,64,76 96,84,89 102,90,95 107,93,93 112,98,98 121,107,107 112,98,98 116,104,106 106,98,104 108,104,115 106,102,115 104,101,116 108,106,118 110,108,120 111,108,123 109,106,121 117,114,131 113,108,124 122,118,131 113,108,124 115,107,124 127,119,136 135,128,140 125,121,130 96,94,92 17,40,23 51,51,21 67,79,34 114,90,57 253,175,122 248,182,127 59,84,39 43,80,31 51,81,34 44,85,37 130,157,71 105,114,95 75,117,84 32,95,51 42,94,49 35,90,44 43,93,51 42,92,50 39,91,48 40,90,48 137,138,119 166,157,140 205,190,168 216,197,170 205,186,161 237,219,189 208,190,160 183,164,137 185,166,141 185,166,141 192,175,151 162,148,132 178,164,139 173,154,129 205,183,147 223,195,166 228,204,169 136,120,103 71,61,65 68,60,66 67,56,63 80,69,76 62,54,60 63,55,61 64,56,62 66,58,66
123,107,94 136,120,107 129,114,103 159,140,124 161,145,132 107,96,91 78,65,73 85,74,81 110,96,98 88,74,76 120,108,98 118,104,106 111,98,93 109,93,89 125,109,105 127,114,111 124,112,102 98,84,89 64,55,66 62,54,71 52,49,66 51,48,65 51,48,65 40,37,54 52,49,66 64,61,78 37,36,51 49,48,63 61,58,73 65,58,72 71,64,78 107,96,103 113,103,104 104,94,95 112,108,119 110,106,119 109,106,121 114,112,124 121,119,131 122,118,129 125,121,130 123,119,128 123,120,126 119,115,126 117,113,126 121,119,129 126,122,133 128,121,135 130,128,136 84,91,86 36,45,28 49,47,29 35,50,22 60,71,31 76,54,16 232,143,96 255,165,103 216,140,80 76,125,72 54,111,55 46,104,55 42,94,49 40,95,49 39,94,48 40,92,47 43,90,47 39,91,48 42,89,48 39,85,47 35,82,41 135,125,113 160,151,134 192,178,153 195,181,156 215,199,168 228,211,183 182,165,141 172,153,130 183,164,141 182,163,140 154,140,122 165,152,131 168,154,127 193,174,147 217,197,165 222,194,167 205,183,165 76,64,66 64,53,60 56,45,52 65,57,63 65,57,63 69,61,67 62,54,60 69,61,67 74,63,70
152,134,115 145,127,108 147,126,111 144,128,111 144,125,111 132,119,112 82,70,75 97,86,93 96,82,84 95,81,83 114,101,96 123,110,103 116,103,98 109,93,89 106,90,86 119,106,103 95,82,79 133,120,113 100,88,90 95,82,90 51,48,65 45,42,59 51,48,65 38,35,52 52,49,66 53,50,67 41,40,55 46,45,60 55,50,66 54,49,67 51,46,64 61,56,74 60,53,63 67,60,70 74,70,83 137,135,143 131,129,139 128,126,136 132,130,140 132,130,131 138,136,137 140,138,139 141,139,137 150,144,149 152,150,146 147,145,143 128,127,132 127,123,132 124,120,129 59,71,62 48,49,30 27,36,17 47,64,36 179,145,102 255,172,113 255,161,101 255,187,119 255,169,104 39,91,46 37,89,44 37,90,42 40,90,46 38,88,44 38,88,44 40,87,44 37,82,42 36,78,41 35,77,42 36,78,41 43,85,50 170,161,146 144,133,116 158,148,126 179,166,145 221,204,180 202,184,163 187,170,146 195,174,151 191,170,147 179,162,138 157,143,125 168,155,134 180,166,139 194,175,148 200,180,148 202,182,150 127,109,104 62,54,62 80,69,76 67,56,63 70,62,68 69,61,67 69,61,67 62,54,60 62,54,60 80,70,74
157,137,119 140,120,102 153,133,115 151,131,113 144,123,108 130,116,100 106,89,90 92,81,88 85,71,73 97,83,85 102,88,88 117,104,99 137,126,111 116,103,100 117,104,101 117,104,97 104,91,88 110,97,94 106,93,90 92,80,82 53,48,64 45,41,61 62,58,78 57,53,73 45,41,61 45,41,61 58,55,72 47,44,61 53,50,67 57,54,71 55,52,69 49,48,65 61,57,77 55,51,71 55,54,69 105,104,119 124,121,136 123,121,131 121,119,129 123,119,132 120,116,129 125,121,130 126,124,136 127,123,136 131,127,138 124,120,131 124,120,131 124,120,131 117,122,128 51,65,44 186,140,114 179,110,77 222,151,109 181,105,65 196,107,58 247,150,99 255,178,117 255,167,108 41,80,44 37,75,35 36,78,41 34,76,39 36,73,38 35,72,39 39,71,38 39,68,36 44,71,43 37,62,35 96,104,81 135,128,112 153,143,131 153,142,125 171,162,143 199,186,163 187,172,150 162,147,127 173,158,136 174,161,140 162,148,130 132,117,106 156,142,126 175,160,138 181,162,135 195,177,147 203,184,157 193,176,152 75,60,68 79,68,75 56,48,54 66,58,64 62,59,63 58,50,56 69,61,67 73,65,71 82,74,80 75,64,71
