119,107,97 132,117,106 113,98,87 112,99,96 56,51,67 48,46,66 50,48,68 50,48,68 56,55,72 74,72,82 124,110,110 100,86,88 112,98,100 136,121,112 119,107,107 84,72,86 69,62,74 72,63,76 135,123,123 127,111,105 114,100,105 114,100,100 130,117,112 132,118,118 111,95,93 114,102,104 112,100,102 111,99,101 121,109,111 133,119,121 125,112,109 119,105,105 116,104,109 119,107,112 126,114,116 149,136,133 189,179,157 196,184,156 184,170,152 142,129,126 119,107,107 116,106,107 82,77,79 56,53,59 58,55,61 58,57,62 62,61,64 61,59,67 62,60,68 61,59,67 62,60,68 72,70,78 73,70,76 77,74,80 79,77,78 86,81,80 87,80,80 85,78,78 104,95,91 144,135,120 215,190,160 255,233,188 255,249,214 255,243,207 238,211,177 234,211,180 236,214,180 119,110,93 68,64,56 51,53,38 77,64,43 106,69,45 85,54,31 121,90,67 119,78,49 109,67,43 180,115,78 207,123,77 234,142,89 253,156,103 255,180,113 255,202,133 78,74,39 211,180,157 153,141,115 188,169,144 194,178,147 182,166,135 173,152,127 183,162,137 199,178,151 204,184,154 213,190,161 207,184,155 193,172,145 184,163,136 191,170,145 184,163,138 164,143,118 193,176,150 195,171,147 165,150,128 129,115,97 157,139,120 181,160,137 195,174,147 196,175,148 152,134,113 166,156,134 175,161,145 154,140,124 99,88,73 174,160,146 169,155,141 232,213,186 221,197,171 234,210,177 236,212,179 255,238,203 255,250,210 205,183,145 229,207,169 219,201,171 212,201,166 206,194,157 211,196,160 206,192,165 195,185,161
118,105,100 139,123,117 126,110,104 104,91,88 56,51,67 48,46,66 49,47,67 50,48,68 51,49,69 59,55,75 95,87,95 112,98,100 105,91,93 113,96,97 119,107,107 92,81,90 81,75,82 68,60,68 129,117,117 129,113,107 114,100,105 118,104,104 123,109,109 131,119,107 120,104,98 103,92,89 131,119,121 122,110,112 116,104,106 110,98,100 120,107,104 153,141,129 167,158,143 157,147,135 129,118,115 128,114,114 139,126,119 160,145,134 187,173,155 216,206,182 222,212,190 218,207,188 211,200,183 166,166,152 77,75,71 59,58,63 61,60,63 64,62,70 72,70,78 72,70,78 71,69,77 62,60,68 75,72,78 76,73,79 81,77,86 79,76,80 73,72,75 75,74,77 83,81,79 86,81,78 91,75,69 176,155,140 222,198,163 255,241,205 249,237,211 63,69,58 18,44,50 18,34,32 17,29,35 57,59,42 72,58,40 93,62,52 73,51,43 102,72,55 136,90,62 137,84,59 199,120,81 209,123,73 240,143,90 255,163,103 255,175,108 255,196,125 255,197,132 201,115,81 230,218,181 213,198,162 224,205,170 199,180,145 190,169,142 188,167,140 197,177,147 189,169,139 194,171,142 198,175,146 182,161,134 173,152,125 187,166,141 192,171,146 187,166,141 173,156,130 190,166,142 140,125,103 157,144,123 167,150,124 190,170,140 191,170,143 191,170,143 221,202,177 166,152,127 137,123,107 134,120,104 151,140,125 117,106,91 183,172,155 126,112,94 210,189,162 244,220,187 216,192,159 229,205,170 255,252,212 255,233,195 225,203,165 224,206,174 199,186,163 165,152,129 184,171,148 135,117,112 153,141,141
120,107,104 110,97,94 124,111,108 115,99,93 65,53,67 53,49,69 51,47,67 48,46,66 53,49,69 59,55,75 90,77,87 125,109,103 132,116,110 113,100,95 112,98,98 97,89,97 83,75,83 82,74,80 115,105,106 117,103,103 123,109,111 118,104,106 124,111,108 130,117,110 129,114,105 90,78,78 96,82,84 128,115,112 140,129,126 124,113,110 109,96,93 133,120,113 182,171,154 201,190,173 194,181,158 197,185,159 192,180,154 198,183,163 186,170,153 191,178,157 203,190,169 213,200,179 215,202,181 224,211,188 234,221,198 196,193,180 58,56,57 56,52,61 58,54,63 61,57,66 65,64,69 67,66,71 58,56,64 54,52,60 71,69,79 74,72,80 74,72,80 59,57,65 51,49,57 52,48,57 65,62,68 49,46,52 165,139,125 222,213,196 39,53,63 15,34,44 9,26,32 13,28,31 34,41,39 55,51,34 89,61,48 96,63,52 78,50,37 95,65,50 127,85,61 169,110,80 207,128,84 222,133,81 249,150,93 255,168,103 255,180,108 255,192,119 255,206,131 186,111,62 250,218,186 249,225,190 243,219,182 237,212,182 230,205,177 233,208,180 225,202,171 213,190,159 203,183,151 216,196,164 219,199,167 220,200,168 225,205,175 221,201,171 198,177,150 161,142,117 176,155,130 184,167,143 158,139,116 144,131,108 163,150,127 177,156,129 182,161,134 180,159,132 178,157,130 165,155,133 148,137,122 128,114,100 153,141,129 122,112,100 90,80,68 176,160,143 208,185,156 233,209,174 242,218,183 255,234,197 255,248,209 233,207,168 229,204,174 187,173,146 179,169,147 184,172,146 190,176,149 190,177,154
117,104,101 124,111,108 121,108,105 128,112,106 94,84,88 57,53,73 52,48,68 50,48,68 50,47,64 64,61,76 93,81,86 121,105,99 127,111,105 127,114,111 112,99,94 93,85,91 86,78,86 84,76,82 89,79,83 113,99,101 125,111,113 118,104,106 133,120,115 135,123,113 133,117,111 107,95,95 95,81,83 95,82,79 112,101,94 144,133,126 116,103,98 119,106,99 158,147,130 192,181,162 211,198,175 215,201,176 218,204,179 211,197,170 208,194,167 219,206,185 225,212,191 226,213,192 232,219,198 232,217,195 232,217,195 229,215,188 223,211,199 116,108,114 55,52,58 55,52,58 54,53,58 54,53,58 64,62,70 64,62,70 58,56,66 64,62,70 68,66,74 68,66,74 73,71,79 65,63,71 56,53,59 55,52,58 42,47,53 22,46,46 8,30,34 8,28,33 13,26,27 19,29,23 47,46,37 65,49,34 101,68,57 95,63,49 86,59,43 100,73,57 125,84,64 169,107,69 211,129,82 233,144,90 255,161,100 255,170,101 255,182,110 255,189,118 255,200,126 255,215,140 237,183,135 194,166,126 243,219,182 233,208,178 230,206,173 230,206,173 214,191,160 204,181,150 204,184,152 199,179,147 198,178,146 224,204,172 205,185,155 192,172,142 171,150,123 182,161,136 187,166,141 193,172,147 191,170,145 211,190,165 188,167,142 200,179,152 217,196,169 206,185,158 193,172,145 170,154,137 163,148,128 176,161,141 153,142,127 115,105,93 105,95,85 163,149,133 192,171,144 217,193,158 248,224,189 234,210,175 255,245,206 244,218,179 241,217,182 169,154,132 129,112,113 132,116,110 146,131,122 130,117,112
123,111,99 132,120,110 112,98,98 126,113,108 97,83,88 51,48,65 53,49,69 49,48,65 46,45,62 68,63,79 103,91,96 130,116,116 135,122,115 131,121,111 129,118,115 71,68,83 89,82,92 87,79,87 94,84,85 121,107,112 123,110,107 121,108,105 134,121,116 132,120,110 141,125,119 126,114,114 97,85,90 100,88,93 93,81,83 114,103,100 146,134,122 167,156,139 180,170,148 195,185,163 178,165,144 202,187,167 221,207,180 226,212,187 226,212,187 225,212,191 227,214,193 228,214,196 231,217,199 230,215,193 232,218,193 228,214,189 230,216,191 237,211,190 174,165,148 103,80,69 64,59,58 63,53,84 61,60,63 60,59,62 64,63,68 74,72,82 67,65,73 62,60,68 58,56,64 62,60,68 58,54,63 60,58,66 39,61,63 9,33,33 10,28,25 10,26,26 18,30,23 18,30,23 48,43,29 93,66,48 123,78,55 117,63,29 117,69,40 121,70,44 170,107,74 194,119,70 225,137,83 246,150,92 255,158,94 255,167,99 255,174,105 255,185,116 255,194,122 255,198,128 234,151,61 218,147,36 212,161,83 185,161,137 188,168,138 223,200,171 210,190,158 207,189,159 193,172,145 204,183,156 224,204,172 214,194,162 207,187,157 204,184,154 195,175,145 165,146,121 190,175,153 189,165,139 190,166,140 209,191,161 223,207,176 205,181,155 208,184,158 187,170,144 170,155,133 142,129,106 178,165,142 191,170,143 169,153,136 137,121,108 118,106,94 159,147,135 193,172,145 217,193,158 244,220,183 227,203,170 255,233,197 245,218,182 233,214,175 200,179,152 173,152,137 155,138,128 137,124,117 128,117,114
119,106,103 125,112,109 112,98,98 113,100,95 90,76,81 52,49,66 52,48,68 46,45,62 46,45,62 59,58,73 91,86,88 91,79,91 99,88,95 93,85,91 86,79,93 57,53,73 56,49,63 70,61,72 109,99,100 124,110,115 126,113,110 121,108,105 125,112,107 135,123,113 146,130,124 128,116,116 107,100,103 121,114,117 100,88,90 94,83,80 121,108,103 165,153,143 191,180,163 133,122,107 101,85,83 120,102,97 204,188,175 223,207,190 219,203,186 212,199,178 207,194,173 211,197,179 222,208,190 227,212,190 223,209,184 222,208,183 219,205,180 216,202,175 223,202,175 213,168,145 255,196,170 144,139,125 71,64,62 65,59,66 62,60,68 54,53,56 65,63,71 73,71,79 76,74,82 73,71,79 59,57,65 46,54,63 8,32,34 12,26,22 8,24,22 10,26,26 21,33,24 19,29,26 55,45,23 124,77,45 208,133,88 255,181,118 255,177,118 221,132,78 239,150,96 213,124,70 244,151,94 255,154,93 255,159,94 255,171,100 255,173,105 255,179,111 255,181,112 248,149,67 219,146,32 205,143,35 112,98,28 200,185,108 194,183,148 206,186,154 204,186,156 203,185,155 211,190,163 198,177,150 213,193,161 211,191,159 169,148,121 175,154,127 177,156,129 190,171,146 172,157,135 187,170,146 167,150,126 159,141,120 173,155,134 177,160,136 201,184,160 187,172,150 141,125,108 169,155,137 137,123,105 182,161,136 172,158,133 155,141,116 140,129,112 152,141,124 199,178,151 206,182,147 243,219,182 228,204,171 253,226,190 231,204,168 227,204,164 238,215,175 212,190,154 204,185,158 191,178,157 179,170,153
107,93,93 119,105,105 109,96,89 114,103,100 102,91,86 50,46,66 54,50,70 45,44,61 45,44,61 49,48,65 44,43,60 45,42,59 47,44,61 50,47,64 55,52,69 54,50,70 53,48,66 55,50,66 105,90,98 125,114,111 132,116,114 128,112,110 130,114,108 146,131,122 136,120,116 121,104,105 122,111,106 99,96,100 144,134,133 130,117,112 145,132,127 140,128,118 124,110,110 92,78,78 84,70,70 95,81,83 101,84,87 122,106,102 126,110,106 100,87,84 121,108,105 117,103,103 163,151,139 206,194,157 234,195,167 218,204,175 246,204,162 213,203,181 213,189,163 127,86,59 255,174,132 208,198,160 211,194,168 201,183,153 123,112,93 65,59,54 61,58,64 65,62,66 67,66,71 68,66,74 80,78,88 51,71,72 10,28,25 12,26,22 7,24,19 11,23,16 22,30,20 47,39,17 174,118,55 238,158,99 248,160,99 255,165,105 255,183,121 255,170,111 255,169,109 251,152,95 255,162,103 255,162,97 255,170,101 255,181,108 255,178,109 255,184,117 255,173,100 234,162,43 226,160,41 101,111,44 49,92,50 60,91,47 119,128,68 152,151,99 216,191,163 220,200,170 180,161,134 168,149,122 191,171,141 193,173,141 182,162,130 187,167,135 199,179,147 193,173,143 172,153,130 173,156,132 179,162,138 168,155,132 148,134,116 131,116,96 159,144,124 141,130,115 139,128,113 138,127,110 154,144,122 166,150,135 175,161,136 168,153,131 153,142,127 197,183,158 219,197,163 213,191,153 218,196,162 223,201,167 246,220,181 236,210,171 212,185,149 244,217,181 217,193,158 211,187,161 182,171,152 170,157,150
107,93,93 112,98,98 118,105,100 122,111,108 112,101,96 60,56,76 53,49,69 53,52,69 45,44,61 43,42,59 41,40,57 50,47,64 47,44,61 45,42,59 57,54,71 53,49,69 53,50,67 54,51,68 81,77,86 126,116,106 113,97,91 115,99,93 129,113,107 146,131,120 150,135,126 125,109,105 118,106,108 83,78,94 93,81,97 106,92,94 141,128,121 113,100,97 100,86,86 107,93,93 102,88,88 92,80,82 90,73,76 82,65,66 79,62,63 80,66,68 84,70,72 89,76,73 91,78,73 104,95,91 249,172,135 161,123,88 152,103,63 143,118,90 228,208,188 229,202,184 154,109,76 255,208,174 222,205,177 220,203,177 223,206,180 219,210,183 153,145,134 80,70,69 68,62,69 66,62,71 64,68,70 15,36,34 8,25,20 10,24,17 7,24,16 15,23,11 44,47,23 105,83,34 235,160,90 246,162,100 255,168,104 255,171,108 255,176,113 255,180,117 255,179,116 255,179,118 255,177,114 255,175,111 255,182,115 255,188,116 255,185,118 255,184,118 208,133,43 252,181,55 137,107,22 57,80,34 57,76,28 55,77,38 38,87,50 45,99,60 130,175,133 166,146,116 158,140,110 149,132,104 180,160,130 205,185,153 197,176,149 185,164,137 196,175,148 188,168,138 166,146,114 140,123,97 177,160,134 177,162,142 173,159,134 156,142,124 140,126,108 135,124,109 125,114,99 132,121,104 154,144,122 159,144,124 177,162,140 168,152,135 151,139,127 184,171,139 241,219,185 213,191,153 194,172,138 229,207,173 250,224,185 255,232,193 224,197,161 228,201,165 226,202,165 216,192,159 179,161,142 163,144,128
120,107,102 106,93,88 127,114,109 133,120,115 91,81,85 53,50,67 53,49,69 44,43,60 39,38,55 41,40,57 38,37,54 50,47,64 54,51,68 46,43,60 48,45,62 53,49,69 53,49,69 55,51,71 57,53,75 104,97,109 130,118,108 123,111,101 117,104,97 147,134,127 140,127,124 125,111,111 107,97,101 95,85,89 117,104,97 123,109,109 89,77,77 120,104,100 126,112,114 114,100,102 98,85,82 90,76,81 73,59,64 82,66,64 76,60,58 71,57,62 76,62,67 105,92,89 95,82,79 87,74,67 105,81,73 203,140,105 144,81,48 112,86,76 119,97,91 150,122,109 103,62,31 253,167,119 190,157,130 206,191,169 227,215,189 222,210,184 215,202,179 211,198,175 174,163,146 70,61,57 48,60,66 13,29,29 10,24,20 10,27,19 9,24,12 22,25,15 76,69,38 147,106,47 245,165,97 255,169,104 255,171,107 255,178,117 255,178,115 255,178,115 255,178,115 255,180,115 255,178,112 255,178,113 255,180,109 255,182,113 255,183,117 233,146,80 220,147,37 193,146,44 78,82,28 94,81,18 53,75,36 39,81,46 36,87,47 39,91,48 48,98,54 147,191,142 198,175,144 207,185,151 218,196,162 201,179,145 193,170,139 184,161,130 178,155,124 196,176,144 184,163,136 176,157,130 180,160,142 154,140,124 169,155,139 158,147,130 144,133,116 106,94,82 105,93,81 156,145,128 127,116,99 161,147,129 171,157,139 161,147,129 175,162,139 192,175,151 222,200,166 218,196,158 190,168,132 218,196,158 240,217,175 255,252,215 223,199,164 227,203,168 233,207,168 233,206,170 226,204,166 229,207,169
123,110,107 110,97,94 120,107,104 116,103,98 84,74,78 53,50,67 51,47,67 43,42,59 39,38,55 41,40,57 43,42,59 47,44,61 51,48,65 46,43,60 46,43,60 50,46,66 51,47,67 53,49,69 55,51,73 88,81,93 131,118,111 119,106,99 120,107,102 118,105,100 120,107,104 116,102,102 92,82,86 102,92,96 118,105,100 123,109,111 89,77,79 120,104,102 121,108,105 117,104,101 94,80,82 85,71,76 73,59,64 84,68,66 77,61,59 75,61,66 78,64,69 94,81,78 99,86,83 91,75,73 94,81,76 99,62,47 155,86,50 255,218,175 116,82,64 117,75,51 224,154,103 255,180,127 221,153,113 151,141,119 191,178,157 215,202,181 220,205,183 221,206,184 213,200,177 186,177,162 24,41,45 12,28,26 13,27,23 12,29,21 8,22,13 32,35,25 88,79,48 155,104,47 254,171,106 255,174,108 255,174,110 255,173,110 255,173,110 255,171,108 255,177,114 255,179,114 255,178,112 255,182,115 255,188,117 255,191,123 255,189,118 198,120,42 253,175,58 99,71,0 97,93,31 137,119,57 42,75,39 39,81,44 37,86,49 40,91,51 39,96,52 61,126,72 221,194,162 240,213,179 219,195,162 202,180,146 193,170,139 202,179,148 207,184,153 196,176,144 191,170,143 196,177,150 175,155,137 158,144,128 162,148,132 168,157,140 142,131,114 125,113,101 120,108,96 142,131,114 139,128,111 151,137,119 172,158,140 143,129,111 163,150,129 206,189,163 212,190,156 222,200,162 195,173,137 209,187,149 236,213,171 255,249,212 211,189,155 211,191,161 218,196,162 223,201,165 217,193,160 217,193,160
111,97,99 103,89,91 110,96,98 97,83,83 79,68,77 51,48,65 50,46,66 45,44,61 36,35,52 38,37,54 44,43,60 47,44,61 50,47,64 46,43,60 44,41,58 46,42,62 51,47,67 51,47,67 55,51,73 67,60,72 123,110,107 119,106,103 104,90,90 106,92,92 120,107,104 119,105,105 99,89,93 106,96,100 106,92,94 112,98,100 101,88,96 102,85,88 107,93,95 117,103,105 116,103,100 94,80,85 78,64,69 78,62,60 76,60,58 67,53,53 78,64,64 102,89,86 100,87,84 90,77,72 87,76,73 112,95,87 124,72,40 255,171,108 143,89,53 138,92,62 255,176,112 255,180,119 255,191,124 216,171,138 155,139,126 205,191,173 219,204,182 207,192,170 215,200,178 213,204,187 23,37,30 19,42,25 25,53,30 18,41,24 7,21,17 21,29,17 108,91,56 223,164,107 255,175,112 255,178,114 255,179,118 255,173,112 255,169,108 255,170,107 255,171,110 255,176,111 255,185,119 255,191,126 255,206,137 255,196,125 216,133,50 230,154,43 194,133,29 54,82,36 87,89,36 47,74,33 38,75,40 35,81,43 36,86,44 37,89,44 36,94,45 43,94,47 192,205,164 242,215,181 229,207,173 225,203,169 215,192,161 211,188,157 190,167,136 171,151,119 182,161,134 176,157,130 172,152,134 146,132,116 126,112,96 137,126,109 160,149,132 156,145,128 147,136,119 149,139,117 146,136,114 155,141,123 153,139,121 150,136,118 187,173,155 206,190,159 221,199,161 235,214,171 208,186,150 232,210,172 248,225,183 238,214,177 214,191,162 166,150,137 164,155,140 163,153,143 177,166,151 190,179,162
109,96,93 109,96,93 130,117,114 107,94,91 69,62,72 55,52,69 51,47,67 48,45,62 43,40,57 41,40,57 46,45,62 45,44,61 48,47,64 52,49,66 51,48,65 46,43,60 51,48,65 48,45,62 53,47,68 63,57,78 117,105,105 137,121,117 121,108,105 88,74,74 121,110,103 119,108,101 90,78,83 119,105,107 96,82,84 95,81,83 110,96,98 112,98,100 105,91,93 104,90,92 120,106,108 124,111,108 90,76,78 78,61,62 70,53,54 75,61,61 81,67,67 85,71,71 89,75,75 113,100,97 113,100,95 137,126,111 133,108,91 109,65,39 108,65,32 228,153,106 255,190,117 246,144,83 198,131,81 255,189,122 179,151,124 177,167,143 209,199,177 212,196,179 219,206,185 98,102,85 30,59,29 33,72,38 39,81,46 10,28,15 15,21,12 72,70,50 144,106,42 165,109,31 187,118,35 220,136,60 255,172,101 255,173,108 253,161,97 252,160,98 255,165,110 255,183,119 255,193,127 255,204,139 255,203,136 255,171,93 231,156,38 234,165,42 107,93,25 52,73,25 57,73,29 36,78,43 35,77,40 34,78,41 37,83,45 37,87,45 35,90,46 40,90,46 68,126,75 204,182,148 210,191,156 214,194,162 195,177,147 190,172,142 190,171,146 181,161,141 179,159,139 179,161,140 143,129,111 144,133,118 149,138,123 145,134,119 141,130,115 153,139,123 146,132,114 164,151,128 165,152,129 120,107,86 154,140,122 171,158,137 208,189,162 214,196,164 230,206,169 215,191,154 224,200,167 229,203,164 246,220,179 212,188,151 202,183,158 129,122,122 133,126,126 134,127,127 133,126,126 134,127,127
107,94,91 112,99,96 110,97,94 100,87,84 67,60,70 52,49,66 52,48,68 58,55,72 52,49,66 41,40,57 45,44,61 44,43,60 48,47,64 52,49,66 47,44,61 50,47,64 50,47,64 50,47,64 53,47,68 58,52,73 105,93,93 121,105,101 119,106,99 127,113,113 96,84,86 95,83,85 78,65,73 131,118,113 110,96,98 96,82,84 120,107,100 124,111,104 123,109,111 100,86,88 117,103,105 128,115,112 100,86,88 72,55,56 73,56,57 119,106,101 116,103,98 96,82,82 104,90,90 114,101,94 119,107,97 130,122,109 153,143,121 157,135,117 110,74,54 114,68,40 188,122,72 134,80,46 255,189,137 255,197,123 255,201,140 208,193,171 196,183,162 192,181,164 210,197,176 38,62,38 39,73,41 36,80,43 39,81,46 7,21,14 31,50,41 91,112,91 95,85,36 160,128,44 187,139,42 187,123,25 190,132,27 192,128,32 193,120,36 203,125,47 251,167,105 255,186,123 255,200,133 255,206,140 255,212,133 227,154,42 250,178,59 198,143,42 114,85,20 84,87,38 39,82,42 35,77,42 33,75,40 34,76,39 36,82,44 37,83,45 37,86,47 40,87,46 49,100,53 148,145,119 142,132,110 147,136,119 157,141,124 169,154,134 164,148,131 167,153,135 167,153,135 149,135,117 135,126,111 124,113,98 134,123,108 149,138,123 146,135,120 165,151,135 151,137,119 179,160,133 189,170,143 159,144,124 165,152,131 202,187,167 193,174,147 194,177,142 214,190,157 199,175,142 223,199,166 237,214,174 254,226,186 201,174,138 170,157,136 115,111,122 115,111,122 121,119,129 119,118,123 118,117,122
116,103,100 106,93,90 109,96,93 103,89,89 74,63,72 53,49,69 55,51,71 50,47,64 54,51,68 44,43,60 44,43,60 45,44,61 46,45,62 51,48,65 46,43,60 47,44,61 54,51,68 54,51,68 49,47,67 55,53,73 101,90,97 119,103,97 128,115,108 119,107,97 84,74,78 91,81,85 78,68,72 117,104,99 109,95,95 97,83,83 110,97,90 135,122,115 117,103,105 106,92,94 119,105,107 139,126,121 113,100,95 86,69,70 76,59,60 91,77,77 88,74,74 104,91,88 105,92,89 106,93,86 114,102,92 124,113,96 156,146,124 163,152,133 167,154,131 99,80,64 117,79,60 116,74,50 250,171,127 255,178,123 255,177,126 220,180,146 215,200,180 205,194,175 161,164,154 34,63,35 42,80,42 34,84,42 39,72,45 7,26,17 67,91,69 81,91,54 79,94,57 89,102,59 82,82,23 84,86,31 135,121,51 181,134,41 189,124,17 197,134,29 200,134,32 219,149,50 255,208,121 255,215,139 255,189,87 234,158,31 152,134,61 95,93,31 110,92,30 50,79,39 40,80,41 43,77,43 34,71,36 33,72,36 40,80,41 38,80,43 37,83,45 37,86,47 44,94,50 103,112,93 99,89,88 91,84,84 98,91,89 104,97,95 135,128,126 127,119,108 160,149,130 147,138,121 122,111,104 143,127,114 150,131,115 182,162,132 180,159,132 170,155,135 156,142,124 156,141,119 179,165,138 170,157,136 171,156,134 193,178,156 196,177,150 173,152,125 184,161,130 184,159,129 226,199,165 255,231,195 241,219,183 191,171,139 147,136,131 119,110,123 116,112,121 116,112,123 116,112,123 109,105,116
106,93,90 132,119,116 106,93,90 104,90,90 74,63,72 48,44,64 50,46,66 50,47,64 51,48,65 52,49,66 43,42,59 44,43,60 45,44,61 48,45,62 51,48,65 48,45,62 50,47,64 50,47,64 46,44,64 48,46,66 62,61,76 132,116,112 123,110,103 126,113,106 63,53,57 89,79,83 85,75,79 103,90,87 112,98,98 94,80,80 111,98,91 130,117,110 116,102,104 110,96,98 120,106,108 114,100,100 120,106,106 122,105,106 91,74,75 78,64,66 112,99,92 107,94,91 104,91,88 107,94,89 112,99,94 94,82,72 147,136,119 168,159,142 163,154,137 172,163,146 196,187,168 151,133,112 99,72,54 109,74,49 167,110,79 217,146,102 203,190,167 197,186,167 43,61,46 30,67,36 36,78,41 40,79,45 21,39,26 35,52,42 42,70,47 40,68,43 50,76,40 59,79,34 63,91,45 48,79,35 45,83,43 39,77,37 54,75,25 108,109,43 164,137,53 193,137,27 230,158,39 239,161,37 249,169,43 223,166,56 68,85,34 86,104,48 71,79,28 35,65,28 31,63,32 27,56,28 30,59,31 34,63,33 35,73,35 38,77,41 37,81,44 39,83,46 48,91,49 73,98,78 62,61,66 49,49,57 59,54,70 69,64,80 77,72,88 115,110,109 132,124,113 112,102,92 131,121,111 198,174,148 227,204,173 204,192,155 191,177,152 179,165,147 154,140,122 170,155,133 170,156,129 161,148,127 178,163,141 203,185,164 207,188,161 173,151,131 208,185,154 212,189,158 231,204,170 254,227,193 219,196,167 183,162,137 128,115,123 120,111,122 117,113,124 117,113,124 121,115,122 121,115,122
109,96,89 127,114,107 109,96,93 106,93,90 66,57,68 48,45,62 51,47,69 51,48,65 51,48,65 61,56,74 48,45,62 44,43,60 44,43,60 44,43,58 46,45,62 44,43,60 46,45,62 46,45,62 46,45,62 49,48,65 51,49,71 80,68,82 116,99,100 140,127,124 85,75,76 77,66,73 92,81,88 96,82,82 120,106,106 98,84,84 98,85,80 134,123,108 118,105,100 126,113,110 113,99,101 119,106,103 133,120,117 119,105,105 124,111,106 97,81,75 104,89,78 109,97,87 114,101,96 101,89,89 100,88,88 103,90,87 117,105,95 149,140,125 156,147,132 158,148,136 180,171,156 204,193,174 55,62,44 65,73,52 114,102,76 160,145,98 170,179,133 191,196,174 44,69,53 29,68,34 34,78,41 30,57,37 8,25,15 50,65,53 35,60,31 39,65,31 73,86,45 83,101,58 48,77,37 107,106,52 89,94,47 43,77,43 61,76,21 44,73,31 53,84,44 101,104,44 90,83,13 157,124,45 184,155,65 80,89,29 47,91,42 43,82,39 43,63,20 27,64,31 30,59,31 11,31,15 25,43,28 28,52,28 29,58,28 34,68,34 40,79,43 37,82,42 37,90,42 79,103,79 43,43,53 42,42,54 44,41,47 52,49,55 79,76,82 75,69,74 104,91,99 126,117,102 172,163,136 207,187,155 190,169,142 187,166,139 171,154,130 176,162,137 181,164,136 173,155,125 165,150,128 149,139,117 194,180,155 230,213,189 197,178,153 192,171,144 196,171,141 178,153,123 216,191,161 216,192,159 213,191,157 183,163,145 101,94,106 94,92,104 105,100,116 107,104,119 106,101,117 112,108,121
99,86,79 126,113,106 100,87,84 112,99,96 69,60,71 47,44,61 51,47,69 51,48,65 55,52,69 58,53,71 51,48,65 41,40,57 42,41,58 45,44,59 44,43,60 44,43,60 46,45,62 39,38,55 44,43,60 49,48,65 53,49,69 51,51,61 112,95,98 127,112,101 137,121,117 106,89,90 80,68,73 95,81,81 102,88,88 107,93,93 95,80,88 128,116,104 110,97,92 126,113,110 113,99,101 138,125,118 132,119,112 125,111,111 112,99,94 106,90,88 112,96,90 106,94,84 126,113,108 116,104,104 96,84,84 87,74,71 91,77,77 109,98,95 131,120,113 156,146,136 180,171,156 201,191,169 89,87,65 22,47,31 18,38,24 33,65,36 47,103,54 90,157,93 22,64,29 33,65,32 36,73,42 7,27,11 10,22,15 25,36,25 36,56,27 42,60,29 37,70,34 37,76,40 72,81,37 77,79,24 71,94,50 46,68,29 85,93,42 51,76,31 99,111,62 71,84,30 136,120,48 39,94,50 96,104,53 84,109,53 44,90,45 43,88,46 97,99,46 31,63,30 36,63,35 12,35,20 11,24,12 18,36,19 29,54,27 31,63,32 36,78,41 39,84,44 40,90,46 87,110,91 60,60,70 51,51,63 69,67,68 88,86,87 63,61,62 97,92,89 147,135,123 168,150,131 182,163,136 178,158,126 178,157,130 200,179,152 167,150,126 175,156,133 191,170,143 183,165,135 168,153,131 169,159,137 206,192,167 216,199,175 172,153,128 204,183,158 231,207,174 230,206,173 212,187,157 224,200,167 209,187,151 160,139,126 96,92,105 93,91,103 101,97,108 109,105,116 107,98,113 112,103,118
94,80,80 100,86,86 99,85,85 98,84,86 68,60,68 45,41,61 52,48,68 51,48,65 60,57,74 62,59,76 57,54,71 41,40,57 42,41,58 42,41,58 39,38,55 43,42,59 38,37,54 39,38,55 46,45,62 49,48,65 48,47,64 48,47,64 78,70,78 121,108,105 139,126,121 123,110,107 57,45,50 75,63,75 98,86,88 105,93,95 103,91,93 111,95,91 124,111,108 116,103,100 124,111,108 121,105,101 110,98,98 124,111,108 109,96,93 124,110,112 103,90,87 107,94,89 105,92,87 126,115,112 137,126,123 139,127,117 135,124,109 112,101,94 109,98,93 117,106,101 114,103,100 187,178,163 120,118,98 22,47,31 16,36,20 30,56,33 37,82,42 53,109,58 73,153,94 28,74,36 11,31,15 10,22,15 12,22,14 21,27,18 36,45,17 50,65,30 39,67,32 55,68,25 47,64,15 76,87,47 46,66,37 70,75,30 39,75,29 53,78,33 51,82,40 100,102,45 56,91,41 46,91,51 46,92,45 132,130,56 40,84,37 55,89,44 41,85,38 39,62,27 34,68,34 17,41,28 8,20,11 19,37,20 26,55,27 28,60,27 38,77,41 38,82,45 44,89,49 90,118,93 90,84,75 138,129,121 98,96,97 65,62,68 95,93,91 139,128,121 162,151,132 158,143,121 186,162,136 199,179,149 192,172,142 191,172,145 175,156,133 184,163,138 170,149,122 201,182,155 168,154,129 182,168,143 197,183,158 188,174,149 182,168,143 162,148,123 224,200,165 215,190,160 210,186,151 236,212,179 195,172,141 144,133,118 108,104,113 103,99,112 117,106,115 136,127,123 146,133,130 127,113,115
