62,58,67 53,49,58 52,48,57 54,50,59 65,61,70 66,62,73 63,59,70 79,70,81 90,81,92 57,57,65 37,38,43 86,79,82 93,85,91 76,70,75 57,56,59 60,58,66 44,42,52 51,47,58 91,86,88 86,76,75 77,70,73 65,56,67 47,45,57 41,38,55 46,43,58 45,42,57 37,37,49 38,38,50 43,43,55 42,42,54 40,43,52 37,39,53 57,59,75 57,59,75 60,62,78 64,65,84 65,66,85 85,79,86 130,118,108 143,128,108 155,140,120 175,160,138 164,150,125 165,151,124 161,147,122 171,154,128 189,170,145 181,161,141 168,148,128 153,133,113 165,148,122 189,172,146 180,163,137 173,154,129 175,154,129 198,174,148 215,192,163 218,195,166 216,193,164 207,184,155 196,171,143 219,194,166 240,212,185 215,190,162 194,170,144 81,65,48 39,29,28 44,34,33 60,51,47 74,65,59 59,52,50 71,66,63 57,52,51 53,48,50 70,64,71 83,81,79 63,58,57 62,55,65 67,74,86 76,79,88 76,72,81 73,75,100 77,85,117 74,85,114 72,78,99 64,80,109 64,80,107 66,78,102 64,75,104 59,72,100 49,60,89 54,60,79 78,76,88 94,87,87 94,80,80 78,66,66 47,62,76 44,50,67 59,61,58 57,58,79 56,55,72 57,59,75 42,45,56 46,44,54 58,52,59 76,70,77 104,94,95 81,70,67 80,68,68 63,53,54 57,47,48 64,54,55 72,62,63 65,57,63 65,55,56 65,58,61 58,52,57 53,51,61 44,44,56 39,39,51 37,37,47 39,39,49 46,41,59 56,58,74 61,62,81 58,61,72 65,57,65 105,99,106
63,59,68 56,52,61 53,49,58 52,48,57 62,58,67 68,64,75 70,66,77 78,69,80 78,69,80 55,48,58 84,78,83 98,91,94 65,57,63 39,34,50 45,42,57 51,49,61 41,39,51 61,57,70 86,81,80 92,82,81 79,72,75 63,54,67 47,44,59 43,41,53 43,41,51 44,42,52 35,35,47 38,38,50 43,43,55 42,42,54 40,43,52 39,41,55 61,63,79 64,66,82 65,67,83 63,66,84 63,66,84 81,78,84 137,123,109 161,143,122 172,154,133 189,172,148 173,156,130 155,140,118 152,137,117 158,143,123 164,149,129 160,142,123 147,129,108 164,146,125 180,163,139 195,176,153 206,182,158 200,176,152 199,178,153 226,202,176 234,209,179 238,213,183 223,200,171 213,190,161 198,173,145 229,204,176 243,215,188 206,181,153 203,182,155 59,42,32 40,30,29 45,38,36 62,55,53 72,63,59 65,53,53 80,66,68 59,52,52 54,49,51 68,65,71 78,77,80 65,65,65 63,59,70 74,78,93 84,86,102 84,80,89 81,81,107 70,76,106 75,83,111 80,83,103 70,81,110 62,75,105 64,75,106 61,72,103 54,63,88 37,45,65 64,64,59 92,85,83 110,97,92 98,87,84 87,75,75 58,57,72 54,53,58 91,86,85 121,123,120 52,53,58 57,59,75 42,45,56 44,42,52 55,49,56 78,72,79 96,86,87 74,62,62 76,62,62 60,50,54 56,46,50 63,53,54 66,59,62 64,57,60 67,57,58 64,57,60 58,52,57 48,46,56 43,43,55 43,43,55 37,37,47 35,35,45 41,36,54 50,52,68 53,56,74 57,60,82 61,67,86 109,105,114
63,59,68 59,55,64 58,54,63 55,51,60 55,51,60 64,57,67 64,57,67 79,71,77 79,71,77 74,63,70 78,68,72 86,73,81 48,44,53 41,38,55 42,41,58 43,41,53 48,46,58 82,74,82 84,74,75 94,82,84 77,69,75 52,48,59 45,43,55 45,43,55 43,41,53 44,42,54 37,35,47 39,37,49 46,44,56 46,44,56 43,43,51 46,45,60 64,65,84 64,67,87 68,71,91 69,72,90 67,70,88 99,91,99 164,148,135 164,145,122 164,145,122 170,153,127 161,144,118 150,136,111 156,141,119 158,143,121 162,148,123 158,141,117 168,151,125 189,170,145 187,168,145 216,195,172 216,191,161 210,185,155 220,195,165 231,206,176 234,209,179 231,206,176 233,208,178 214,189,159 221,193,164 254,226,197 213,188,160 207,184,155 206,182,156 60,47,40 40,30,29 45,38,36 71,65,60 66,57,53 62,55,53 75,70,69 65,60,59 55,53,51 83,81,91 85,85,95 77,76,65 78,71,81 84,87,98 89,89,101 91,91,88 83,81,103 73,80,105 78,89,118 80,88,116 71,80,105 61,69,101 56,62,90 48,51,58 47,46,39 39,37,35 64,62,40 87,77,76 115,104,101 100,89,86 95,84,81 73,63,64 58,53,55 91,86,88 170,170,165 67,69,69 49,49,61 45,43,55 41,40,55 50,48,60 76,72,81 104,94,95 74,64,63 61,51,50 58,48,49 58,48,49 58,48,49 66,56,57 67,57,58 68,58,59 70,60,61 57,49,55 51,47,58 40,38,50 43,41,53 36,36,48 34,34,46 41,40,55 44,43,58 57,60,78 50,62,86 70,78,108 113,103,104
62,58,67 61,57,66 60,56,65 62,53,64 59,50,61 63,56,66 67,60,70 84,76,82 78,70,76 73,63,67 75,65,69 80,67,75 44,42,52 39,38,55 41,40,57 41,39,51 62,60,72 89,78,85 93,81,83 96,84,86 78,70,76 44,42,52 44,42,54 50,48,60 50,48,60 46,44,56 37,35,47 40,38,50 45,43,55 46,44,56 43,43,51 45,44,59 65,66,85 70,73,93 77,80,100 76,79,97 86,89,107 130,123,121 172,157,135 183,164,141 188,167,144 190,169,144 193,169,145 197,176,149 206,185,158 206,185,160 206,185,160 209,183,160 224,198,175 230,204,181 220,196,172 223,199,173 217,193,160 214,190,157 227,203,170 235,211,178 226,201,171 224,199,169 220,195,165 229,204,174 238,210,181 255,230,201 214,189,161 218,195,166 199,173,148 65,54,49 46,36,35 49,42,40 69,63,58 74,63,60 66,59,57 82,77,76 83,78,77 81,79,77 89,87,97 89,87,97 75,71,61 80,76,87 80,80,90 80,79,96 100,103,91 81,81,89 83,85,110 76,89,119 68,79,106 62,71,96 56,63,86 53,48,45 61,52,23 58,51,20 52,45,25 52,48,29 63,60,47 92,86,81 96,85,82 94,83,80 80,73,73 47,42,44 101,96,98 128,123,120 134,132,128 145,143,141 80,77,81 50,48,60 48,47,62 80,76,87 107,97,98 72,62,61 61,51,50 59,49,50 59,49,50 61,51,52 61,51,52 64,54,55 68,58,59 66,56,57 57,49,55 52,48,59 44,42,54 43,41,53 37,37,49 35,35,47 38,38,48 39,39,49 46,49,67 48,59,86 68,76,106 109,99,100
72,68,77 65,61,70 61,57,66 64,55,66 58,49,60 65,57,65 79,71,79 92,81,88 82,71,78 73,62,69 81,70,77 71,63,71 45,43,55 42,41,56 39,38,53 41,40,55 74,70,81 84,77,80 93,83,84 95,85,89 68,60,68 43,41,49 43,41,51 44,46,60 48,45,60 44,42,52 37,35,45 39,37,47 45,43,53 46,44,54 42,42,50 39,38,53 64,65,84 73,76,96 77,80,100 79,80,101 98,95,110 152,145,125 178,159,134 182,166,133 202,178,152 195,169,144 201,177,151 216,191,163 217,192,164 215,190,162 216,190,165 216,190,165 227,201,176 231,205,180 227,201,176 235,209,184 215,188,156 221,194,162 237,209,180 239,211,182 242,214,185 238,210,181 232,204,175 233,205,176 237,211,186 235,210,182 220,195,165 233,208,180 141,124,116 58,49,45 51,41,40 49,42,40 78,69,65 88,79,75 87,80,80 86,79,77 77,72,74 75,73,74 86,83,87 89,87,83 84,79,76 91,89,90 90,88,96 89,87,99 103,102,107 103,100,106 86,84,106 74,81,106 64,71,96 57,57,83 57,55,33 59,55,20 59,54,22 57,55,26 48,48,32 48,48,34 56,56,42 66,59,57 89,80,76 92,83,79 71,66,68 44,41,47 81,77,90 79,76,80 86,84,82 79,74,71 86,79,79 91,86,85 99,94,96 109,102,102 91,81,80 65,55,54 63,53,54 59,49,50 60,50,51 58,48,52 60,50,54 66,56,57 66,56,57 61,51,52 56,48,54 51,47,58 43,41,53 43,41,53 37,37,47 37,37,47 37,37,47 39,39,49 42,44,60 52,61,86 70,71,94 109,97,97
66,62,71 61,57,66 61,57,66 54,50,59 67,63,72 77,69,77 90,82,90 95,84,91 79,68,75 71,60,67 79,68,75 70,62,70 46,44,56 44,43,58 36,35,50 43,42,57 76,69,81 76,71,70 91,84,84 93,83,87 64,56,64 44,43,48 40,38,48 46,48,62 48,45,60 39,37,47 37,35,45 44,42,52 45,43,53 44,42,52 39,39,47 44,43,58 89,90,109 92,95,115 90,93,111 97,99,113 137,126,133 184,170,145 174,162,150 121,111,101 217,198,175 231,211,181 236,213,184 229,204,176 229,204,176 216,191,163 219,194,166 214,189,161 223,198,170 222,197,169 213,188,160 233,208,180 231,204,172 237,210,178 245,217,188 240,212,183 244,216,187 247,219,190 233,205,176 237,209,180 249,223,198 238,213,185 229,201,174 142,117,89 105,87,82 68,59,55 54,44,43 57,50,48 99,90,86 105,94,91 99,92,92 92,85,83 86,81,83 81,79,80 88,88,88 96,94,90 89,84,83 96,94,95 94,90,99 89,87,97 86,84,92 84,80,89 79,75,95 70,71,92 59,60,63 65,60,28 63,56,15 66,58,24 61,53,29 58,52,29 52,52,36 42,41,30 45,43,39 52,50,48 73,66,64 72,66,61 56,50,55 52,50,58 51,47,67 45,43,51 44,42,43 42,40,38 41,36,35 41,39,37 53,51,47 68,66,62 90,85,82 117,112,109 93,86,84 65,58,58 56,49,49 60,50,51 59,49,50 60,50,51 64,54,55 61,51,52 57,49,55 52,48,57 41,39,49 46,44,56 38,38,48 36,36,46 38,38,48 36,36,46 40,42,56 43,50,73 60,61,84 108,96,96
68,61,71 63,56,66 64,57,67 64,55,66 71,62,73 80,66,79 92,78,91 92,81,88 72,61,68 68,60,66 70,62,68 61,55,62 46,46,58 44,43,58 35,34,49 48,45,60 75,64,71 77,67,71 79,69,70 85,74,81 55,48,58 42,42,52 38,38,50 48,47,64 45,44,59 36,36,46 38,36,46 41,39,49 44,42,52 44,42,52 35,38,47 42,44,60 84,87,105 88,91,109 91,94,112 149,143,138 188,171,161 207,189,168 132,120,108 64,51,61 130,114,112 216,190,167 221,195,172 221,197,171 218,195,166 211,191,159 210,192,162 202,180,160 202,183,158 225,202,173 236,208,179 240,212,183 240,212,183 250,222,193 239,211,182 249,221,192 233,205,176 235,207,178 251,223,194 239,211,182 245,220,190 226,198,169 215,187,160 126,93,66 99,66,41 63,50,45 55,48,46 63,56,56 107,97,98 135,124,121 139,129,128 92,86,81 82,75,73 83,78,77 103,98,97 103,98,95 100,95,97 96,94,95 94,91,95 88,85,89 84,81,85 83,80,84 67,68,73 61,60,33 60,55,14 70,58,19 68,57,22 68,57,24 61,51,27 58,50,28 51,48,33 47,46,35 47,47,42 41,41,41 60,58,56 101,99,97 46,44,56 53,52,67 51,50,65 37,37,45 40,38,39 40,35,34 35,33,31 34,32,30 34,32,33 37,35,36 50,45,47 75,73,74 109,107,105 135,130,129 71,64,64 59,49,48 60,50,51 64,54,55 60,50,51 63,53,54 66,59,62 61,58,64 48,45,60 43,40,55 35,35,47 36,36,48 35,35,47 36,36,48 42,41,58 45,48,66 55,52,69 111,101,100
67,60,70 67,60,70 64,57,67 61,52,63 72,63,74 75,61,74 83,69,82 88,77,84 64,53,60 62,54,60 70,62,68 56,50,57 48,48,60 46,45,60 37,36,51 55,52,67 82,72,76 99,89,93 80,70,71 86,76,80 44,37,49 39,39,49 41,41,53 46,45,62 44,43,58 35,35,45 38,36,46 41,39,49 43,41,51 46,44,54 34,39,47 43,47,62 90,93,111 95,98,116 113,116,134 189,178,163 197,183,158 197,177,159 98,87,72 124,113,106 178,167,162 194,186,173 167,157,156 147,140,143 141,133,141 136,129,143 125,120,136 118,114,123 159,143,130 217,195,175 240,212,183 240,212,183 236,208,179 243,215,186 244,216,187 230,202,173 226,198,169 238,210,181 232,204,175 240,212,183 249,222,190 234,202,158 205,167,130 107,66,37 111,78,53 57,40,30 53,44,40 61,54,54 103,93,94 124,113,110 127,118,114 114,108,103 95,88,86 105,98,98 104,97,100 103,98,95 104,99,101 99,96,100 92,89,95 91,86,85 79,74,62 71,62,43 67,60,21 73,58,20 74,59,19 73,57,24 68,57,24 68,56,28 60,52,30 58,51,33 51,46,32 48,47,36 45,45,40 43,42,45 51,51,48 91,90,95 52,52,64 50,49,64 51,51,61 43,42,45 37,35,33 39,34,33 37,35,33 37,35,33 37,35,33 40,38,39 39,38,41 45,44,49 67,66,69 98,96,97 116,109,109 58,48,47 59,49,50 60,50,51 60,50,51 61,51,52 62,55,58 67,64,70 48,45,60 39,36,51 39,39,51 38,38,50 36,36,48 34,34,46 41,40,57 45,44,61 54,51,66 122,112,111
64,57,67 64,57,67 61,54,64 57,51,56 63,57,62 73,62,69 93,82,89 93,82,89 55,52,56 65,57,63 70,62,68 56,50,57 43,43,55 37,37,47 38,38,50 65,63,75 85,75,76 80,70,71 85,75,76 89,79,83 46,39,51 39,39,49 42,42,54 44,43,60 41,40,55 35,35,45 39,37,47 44,42,52 47,45,55 50,48,58 35,38,47 48,50,66 84,85,104 84,85,104 81,82,101 117,113,122 141,138,142 151,151,146 154,152,150 153,144,157 99,95,106 97,94,111 91,92,111 98,99,122 97,98,121 90,96,117 94,92,112 131,118,115 192,175,151 222,199,170 239,211,182 245,217,188 224,196,167 235,207,178 233,205,176 233,205,176 237,209,180 249,221,192 246,218,189 247,218,187 255,230,175 255,247,194 150,107,74 131,88,55 94,64,38 69,51,32 48,37,30 52,45,45 100,93,93 131,121,120 124,114,113 116,107,103 116,106,105 111,104,104 105,98,101 101,96,98 97,92,89 98,93,79 75,69,44 71,63,27 71,60,25 73,56,28 73,58,20 72,59,25 65,51,22 67,53,26 64,55,24 64,55,28 58,51,33 56,52,35 51,48,35 51,48,35 48,49,39 47,47,42 52,52,52 81,77,88 53,51,71 51,50,67 42,42,50 39,39,39 37,35,36 37,35,33 37,35,36 39,37,38 41,38,42 41,38,44 39,39,49 46,46,56 44,44,54 39,36,42 28,21,21 58,48,47 59,49,50 60,50,51 61,51,52 63,53,54 58,50,56 50,49,54 50,48,60 44,43,58 36,36,48 38,38,50 42,41,56 32,32,42 40,37,54 47,44,61 52,49,64 100,93,91
70,63,73 69,62,72 64,57,67 64,58,63 64,58,63 71,60,67 95,84,91 81,70,77 55,52,56 70,62,68 70,62,68 51,45,52 42,42,54 38,38,46 39,39,51 81,79,91 99,89,90 81,71,72 82,72,73 86,76,80 42,35,47 39,39,49 45,45,57 41,40,57 42,41,56 35,35,45 39,37,47 45,43,53 47,45,55 50,48,58 37,37,47 51,50,67 79,77,97 78,76,96 74,73,90 96,94,104 96,94,104 94,94,104 92,92,104 96,91,107 91,88,105 86,88,104 88,91,109 104,105,128 97,98,121 95,98,120 108,106,116 178,161,153 228,204,180 235,210,182 226,198,169 226,198,169 223,195,166 236,208,179 238,210,181 251,223,194 238,210,181 243,215,186 246,219,187 255,230,191 255,235,176 255,226,175 120,76,46 123,80,47 100,67,40 72,48,24 47,37,25 47,40,40 102,95,95 137,127,126 121,111,110 117,108,104 116,106,105 113,106,106 105,98,98 85,79,74 70,65,51 76,70,36 70,62,26 78,62,29 74,58,25 72,56,23 66,54,17 63,50,18 64,50,21 69,51,19 66,57,28 62,52,28 56,52,35 56,52,35 54,50,40 54,50,40 48,49,39 48,46,42 61,59,60 82,77,93 53,54,75 52,51,68 45,44,49 46,44,45 40,39,42 37,35,36 39,37,38 42,39,43 49,46,52 51,47,56 52,52,64 53,53,65 41,41,53 42,38,47 51,44,47 60,50,49 59,49,50 60,50,51 61,51,52 60,50,51 61,53,61 54,53,58 52,50,62 46,45,60 35,35,47 38,38,50 41,40,55 32,32,42 39,36,53 46,43,60 53,50,65 90,83,81
69,62,72 69,62,72 64,57,67 67,61,66 78,72,77 74,63,70 81,70,77 72,61,68 53,50,54 69,61,67 70,62,68 56,50,57 44,44,56 37,37,47 43,41,53 87,83,92 86,76,77 78,68,69 73,63,64 70,59,68 46,39,53 39,39,49 44,44,56 42,41,58 37,36,51 35,35,45 44,42,52 45,43,53 41,39,49 46,44,54 37,37,47 59,58,75 65,63,83 64,62,82 71,69,89 87,83,105 84,83,100 80,88,95 91,99,108 97,98,121 97,97,123 98,99,118 98,99,118 100,101,124 101,99,123 101,96,114 159,147,135 203,183,153 246,215,192 237,207,181 231,203,174 232,204,175 236,208,179 237,209,180 235,207,178 236,208,179 221,193,166 222,194,165 255,229,188 255,244,185 255,215,162 249,206,161 120,79,52 116,75,44 94,60,30 86,60,35 54,40,26 46,36,35 95,85,86 122,112,111 125,115,114 121,110,107 76,65,60 66,58,45 67,59,35 71,63,27 73,65,29 78,70,36 71,63,29 68,59,28 62,53,22 62,50,20 62,50,20 61,48,25 64,52,22 65,51,24 62,52,28 57,50,32 52,52,38 51,50,39 54,50,42 55,51,43 53,54,46 56,51,53 51,48,52 67,62,78 52,50,70 59,58,73 52,51,56 52,50,51 43,42,47 44,43,46 48,45,51 49,46,52 54,52,60 59,57,67 57,56,73 44,46,60 46,46,58 58,56,64 123,116,119 114,107,105 59,49,48 58,48,49 68,58,62 59,49,50 54,46,52 48,47,50 55,53,65 50,49,64 32,32,44 37,36,51 39,38,53 35,35,47 39,36,51 45,42,59 54,51,68 94,87,85
75,66,77 84,75,86 64,55,66 63,55,61 80,72,78 72,64,70 84,76,82 68,60,66 57,49,55 77,66,73 86,75,82 55,52,58 46,49,60 41,38,53 53,45,62 87,80,80 82,70,70 79,67,67 85,75,79 58,51,61 43,41,53 40,43,50 44,44,56 45,45,57 38,36,44 37,35,43 43,41,51 43,41,51 45,43,53 50,48,58 39,39,49 67,66,83 87,85,105 88,86,106 87,85,105 85,88,106 90,93,111 93,96,116 95,98,118 97,100,120 92,95,115 89,90,111 93,94,115 100,101,133 147,146,149 192,183,164 195,178,154 197,176,151 236,208,179 238,210,181 235,210,182 236,211,183 239,211,182 228,200,171 226,198,169 232,204,175 242,215,183 245,214,177 255,228,171 255,220,171 243,200,153 229,187,149 121,80,53 113,72,43 94,59,32 87,58,34 59,43,28 45,34,31 50,43,43 70,62,51 57,48,29 61,49,23 66,52,25 71,57,28 72,59,27 74,61,27 72,59,25 70,59,26 63,51,21 59,49,25 56,47,20 58,45,22 54,45,26 59,50,31 61,52,33 59,52,36 56,51,37 57,52,40 54,51,38 52,51,40 54,50,44 53,51,47 54,52,50 54,53,56 53,52,57 66,63,78 59,56,71 58,54,65 52,49,53 47,44,48 53,52,57 51,50,55 52,49,55 51,49,59 52,50,62 57,54,69 46,45,60 42,44,58 48,46,56 41,40,45 55,50,52 95,93,94 103,98,97 57,52,54 58,48,52 55,48,51 52,45,48 48,48,48 50,48,60 39,38,53 32,32,42 34,34,44 43,42,57 36,35,50 37,36,51 44,43,58 55,51,73 97,87,88
79,70,81 84,75,86 65,56,67 64,56,62 78,70,76 71,63,69 86,78,84 63,55,61 58,50,56 75,64,71 82,71,78 55,52,58 44,47,58 40,38,48 55,48,58 87,80,80 76,64,64 79,67,67 77,70,73 51,44,54 46,42,55 46,44,52 43,43,51 49,49,57 37,35,43 38,36,44 40,38,48 45,43,53 45,43,53 46,44,54 46,46,56 67,66,83 85,83,103 88,86,106 93,91,111 93,96,114 93,96,114 92,95,115 97,100,120 97,100,120 90,93,113 91,93,109 105,107,123 158,148,152 165,149,145 136,119,120 110,103,113 121,111,112 224,197,163 238,205,180 236,211,183 220,195,167 233,205,176 237,209,180 240,212,183 247,217,189 243,209,166 255,226,173 249,208,159 243,202,157 233,194,153 203,164,132 118,76,52 117,78,48 107,72,45 80,51,27 62,43,27 37,26,21 59,49,39 71,62,35 76,64,36 60,51,20 60,51,22 60,51,22 66,57,26 63,54,25 60,51,22 58,51,22 58,51,22 50,43,23 49,42,22 51,47,30 61,50,33 63,52,35 66,55,38 60,52,39 55,52,39 51,50,41 51,52,42 50,51,43 51,49,45 50,49,52 58,57,62 32,31,36 80,80,88 62,61,78 60,56,67 60,57,63 65,59,64 63,60,66 57,56,61 53,51,59 58,54,63 62,62,74 64,63,78 55,54,69 52,52,62 57,55,65 45,43,53 41,39,47 38,37,42 45,44,47 86,81,83 91,86,88 59,49,53 55,48,51 51,44,47 46,46,46 38,36,44 37,37,47 35,35,45 35,35,45 44,43,58 37,36,51 36,35,50 43,42,57 51,47,69 91,81,82
70,61,72 77,68,79 64,55,66 63,55,61 70,62,68 79,71,77 83,75,81 64,56,62 62,54,60 75,64,71 79,68,75 52,49,55 43,46,57 43,41,49 68,62,69 93,86,86 81,69,69 74,64,65 71,65,70 50,43,53 49,42,54 47,44,50 44,40,49 59,55,64 39,35,44 40,36,45 40,38,48 44,42,52 43,41,51 40,38,48 45,45,55 57,56,73 80,78,98 80,78,98 89,87,107 92,95,113 92,95,113 92,95,115 96,99,119 97,100,118 93,96,114 87,93,112 118,115,130 116,116,128 100,100,112 98,95,110 100,98,110 138,126,116 224,192,162 228,200,171 219,194,166 223,198,170 229,201,172 228,200,171 229,201,172 244,216,187 255,225,177 255,212,163 244,203,156 232,193,152 223,183,147 197,158,126 114,72,50 125,86,56 103,68,41 85,54,31 69,49,31 39,26,21 46,35,28 62,48,34 127,106,81 69,64,50 49,48,37 45,44,33 48,45,32 50,47,32 49,46,31 44,46,20 44,42,24 49,48,39 55,54,45 64,58,49 63,58,46 61,56,42 56,52,42 56,52,44 51,50,43 49,47,43 52,50,46 54,52,50 52,51,54 55,55,63 40,39,44 28,25,31 103,100,104 66,64,74 66,62,71 67,63,72 134,132,133 74,69,66 58,57,62 61,59,67 65,63,75 70,69,86 55,57,73 87,89,105 78,78,90 58,56,64 44,44,54 48,46,56 52,50,60 41,42,47 38,35,39 43,38,40 59,49,50 56,49,49 51,44,44 47,47,44 46,44,52 36,36,46 32,30,40 34,32,42 39,39,51 38,38,50 35,34,49 38,37,52 52,48,70 86,76,77
71,62,73 84,75,86 69,60,71 58,50,56 66,58,64 82,74,80 79,71,77 79,71,77 59,51,57 82,71,78 73,62,69 49,46,52 43,46,57 47,46,51 70,62,68 97,87,88 88,76,76 79,67,67 64,56,62 54,47,57 56,49,61 51,48,54 44,40,49 60,56,65 39,35,44 39,35,44 40,38,48 41,39,49 41,39,49 43,41,51 42,42,52 38,37,52 62,60,80 78,76,96 87,85,105 81,84,102 85,88,106 95,98,118 93,96,116 90,93,111 93,96,114 90,93,111 90,96,115 83,86,104 85,86,105 93,91,111 121,116,113 198,177,152 226,199,167 210,185,155 206,181,153 209,184,156 237,209,180 235,207,178 244,216,187 243,215,186 255,220,171 249,206,161 232,193,150 216,179,139 203,168,132 180,144,113 119,77,55 117,77,52 108,71,45 87,57,31 76,54,34 55,38,28 44,33,28 48,35,28 93,73,55 129,105,79 68,63,49 50,45,44 47,47,47 47,47,44 49,47,45 51,53,38 53,51,47 53,53,48 57,57,54 57,57,57 58,56,54 55,55,50 53,51,47 55,53,51 52,52,52 55,54,59 58,57,60 59,58,63 51,51,59 39,39,47 24,21,25 19,14,16 42,35,35 79,77,78 69,63,70 72,69,75 87,84,88 71,64,67 65,64,67 69,67,79 73,71,91 62,66,81 86,90,103 95,99,114 88,92,105 52,52,62 51,51,61 48,46,56 49,49,61 50,50,60 42,39,45 54,49,51 58,48,49 57,50,50 56,49,49 54,49,51 45,43,51 41,39,49 36,34,44 34,32,42 34,34,46 39,39,51 37,36,51 39,38,53 54,50,72 86,76,77
73,64,75 83,74,85 75,66,77 62,54,60 65,57,63 81,71,75 75,65,69 78,68,72 64,54,58 93,85,91 72,64,70 53,51,59 55,53,61 51,48,52 91,81,85 105,93,93 108,96,96 83,71,71 54,46,52 53,49,58 55,48,58 51,47,56 45,43,51 60,58,66 37,35,43 37,35,43 38,36,46 43,41,51 40,38,48 41,39,49 37,37,45 37,37,45 58,60,74 67,69,83 65,67,81 71,73,89 83,85,101 83,86,104 83,86,104 83,84,103 83,84,103 85,83,103 85,83,103 83,81,101 86,83,100 103,101,113 157,144,123 212,192,160 229,204,174 213,188,158 210,185,157 213,188,160 240,212,183 249,222,190 255,229,197 255,214,165 250,207,160 234,192,150 216,178,141 198,162,129 191,159,127 181,145,116 116,76,53 114,72,48 103,69,39 90,57,30 67,45,25 74,55,39 48,35,28 45,32,27 62,43,29 129,103,78 134,114,84 97,84,63 64,59,58 63,61,57 65,63,64 66,64,65 65,64,69 58,60,60 58,60,60 62,62,62 65,65,65 66,65,68 62,64,64 56,58,58 55,56,61 49,49,57 53,53,63 63,63,73 33,30,36 22,17,19 20,13,13 20,13,16 30,18,18 59,41,36 83,73,61 83,81,77 72,71,76 72,70,80 74,71,86 77,75,95 68,72,85 77,82,90 91,96,106 89,97,106 89,96,108 71,76,84 62,58,69 113,109,120 57,57,69 49,49,61 56,52,61 101,95,100 59,52,55 59,49,53 59,52,55 55,48,51 50,48,58 45,43,53 36,34,44 32,30,40 36,36,46 34,34,44 37,37,49 39,39,51 53,50,67 73,63,64
66,57,70 71,62,75 75,66,77 64,56,62 72,64,70 93,83,87 80,70,74 77,67,71 67,57,61 93,85,91 77,69,75 61,59,67 54,52,60 59,56,60 94,84,88 103,91,91 98,86,86 68,56,56 55,47,53 54,50,59 57,50,60 52,48,57 51,49,57 50,48,56 38,36,44 37,35,43 39,37,47 41,39,49 41,39,49 41,39,49 39,39,47 45,45,53 63,65,79 58,60,74 57,59,73 65,67,83 72,74,90 73,76,94 75,78,96 78,79,98 77,79,95 88,86,108 85,83,103 89,81,98 109,100,111 151,141,131 200,181,158 233,210,181 240,215,185 212,187,157 208,183,155 223,198,170 235,210,180 241,216,186 231,202,169 255,234,180 233,191,149 223,184,145 201,168,131 188,154,122 185,153,123 164,130,98 127,87,62 119,78,51 105,66,38 96,59,33 64,39,20 61,40,27 57,40,32 48,35,30 47,31,27 53,36,26 68,49,35 124,103,88 117,102,82 66,57,53 55,54,59 53,54,57 56,59,66 62,62,70 64,63,66 60,61,66 50,51,54 58,57,62 50,49,54 52,50,58 53,54,59 60,59,62 56,51,53 48,41,41 30,23,23 30,20,21 32,22,23 40,30,34 53,42,39 64,44,35 80,59,44 80,60,42 66,48,27 79,74,73 76,72,81 76,72,85 52,52,62 82,87,95 81,86,96 81,85,100 86,92,109 84,86,100 77,77,87 72,68,79 55,53,73 51,53,67 51,49,59 62,58,67 80,73,76 91,81,85 98,91,94 83,76,79 54,52,60 50,48,60 41,39,51 36,34,46 32,32,42 32,32,42 35,35,47 41,41,53 53,50,65 72,62,63
49,48,65 53,52,69 55,54,71 77,69,77 84,77,77 104,94,98 84,74,78 78,68,72 66,56,60 101,91,95 81,75,82 76,70,77 71,65,72 78,70,76 99,89,93 79,69,68 88,77,84 64,53,62 49,42,52 52,50,58 52,48,59 47,45,57 48,46,56 47,45,55 37,35,45 39,37,47 43,41,51 46,44,54 46,44,54 45,43,53 38,38,50 46,46,58 44,46,62 54,56,72 54,56,72 56,55,70 71,70,85 82,83,102 72,73,92 71,72,95 77,78,99 92,91,108 110,105,107 130,121,117 179,164,153 200,183,146 242,217,187 245,217,190 224,196,169 210,185,157 220,197,168 225,202,173 222,199,168 215,189,164 220,187,148 255,229,174 225,186,147 212,174,137 191,157,123 183,151,119 178,146,116 146,110,77 127,83,55 118,74,44 97,53,25 97,56,29 83,49,29 77,55,37 57,41,28 53,40,33 45,32,29 39,29,28 37,30,28 43,34,30 64,48,31 140,119,92 95,75,55 58,56,68 47,49,63 42,46,48 42,42,50 45,44,49 52,50,51 64,59,58 72,65,65 78,67,62 68,52,46 56,44,34 46,35,30 40,29,24 32,20,20 48,29,31 45,29,27 41,27,27 57,41,37 89,68,57 82,60,42 92,71,48 72,50,30 96,75,52 66,48,27 37,26,23 71,64,76 71,77,94 75,78,98 76,82,101 75,78,98 80,84,97 111,106,108 114,103,86 65,60,78 56,59,70 50,50,62 41,40,45 54,47,50 93,83,84 100,87,80 90,79,76 85,80,82 74,70,81 45,43,53 39,37,47 36,34,46 33,31,43 35,35,47 43,43,55 53,51,63 70,60,64
