72,68,77 61,57,66 68,59,70 58,49,60 77,69,77 87,76,83 82,71,78 75,64,71 69,61,69 45,43,55 41,40,55 39,38,53 74,70,81 89,79,80 95,85,89 68,60,68 42,38,49 44,43,58 48,45,60 37,35,45 39,37,47 45,43,53 46,44,54 39,39,49 64,65,84 75,78,98 78,79,100 98,95,110 175,158,134 181,165,134 202,178,152 194,170,144 215,190,162 217,192,164 215,189,164 219,193,168 227,201,176 221,195,170 235,209,184 215,188,156 228,200,171 243,215,186 242,214,185 231,203,174 237,209,180 237,211,186 230,205,177 231,206,178 141,124,116 50,44,39 47,40,38 78,69,65 88,78,77 90,85,84 77,72,74 79,76,82 95,93,89 84,79,76 87,86,91 90,88,96 103,102,107 89,85,105 79,86,111 64,71,96 55,58,48 57,52,22 59,54,22 54,52,34 48,48,34 56,56,42 83,76,74 92,83,79 71,66,68 60,56,69 79,76,80 86,84,82 86,76,75 89,84,83 99,94,96 104,94,95 70,60,59 63,53,54 61,51,52 60,50,51 60,50,54 65,55,56 63,53,54 56,48,54 45,45,57 41,40,55 37,37,47 37,37,47 37,37,47 42,44,60 59,70,97 99,95,108
66,62,71 61,57,66 54,50,59 67,63,72 82,74,82 93,82,89 78,67,74 75,64,71 66,58,66 47,45,57 43,42,57 39,38,53 75,68,80 78,71,71 89,79,83 63,55,63 42,38,49 45,44,59 48,45,60 38,36,46 40,38,48 45,43,53 41,39,49 36,36,46 89,90,109 91,94,114 96,98,112 142,131,138 196,183,160 98,84,84 201,182,159 235,212,183 233,208,180 228,203,175 217,192,164 207,182,154 222,197,169 214,189,161 235,210,182 238,211,179 242,214,185 244,216,187 243,215,186 237,209,180 237,209,180 250,224,199 230,205,177 146,118,91 95,77,72 58,52,47 56,49,47 102,93,89 108,98,97 99,92,90 85,80,82 80,80,80 97,95,91 92,87,86 97,94,98 89,87,95 86,84,92 78,75,92 65,66,87 53,54,57 64,57,18 66,59,18 61,53,29 50,48,30 45,44,33 42,40,36 58,53,50 84,78,73 51,45,50 53,51,63 48,46,54 42,40,41 37,35,33 38,36,34 45,43,39 72,67,64 98,93,90 120,113,111 59,52,52 58,51,51 61,51,52 60,50,51 63,53,54 59,51,57 44,44,54 49,48,63 37,37,47 39,39,49 35,35,45 40,42,56 43,52,77 101,94,106
68,61,71 65,58,68 62,53,64 71,62,73 80,66,79 92,81,88 70,59,66 71,63,69 62,56,63 46,46,58 36,35,50 48,45,60 75,65,69 79,69,70 87,76,83 54,47,59 38,38,50 48,47,64 44,43,58 35,35,45 41,39,49 44,42,52 41,39,49 31,36,46 85,88,106 89,92,110 168,157,142 193,179,154 182,168,152 59,44,52 128,112,110 205,186,161 199,180,164 195,176,160 187,172,163 165,149,143 172,153,139 234,209,179 245,217,188 243,215,186 233,205,176 242,214,185 224,196,167 237,209,180 240,212,183 246,218,189 232,200,166 123,89,59 97,64,39 58,47,44 56,49,49 110,100,101 135,124,121 108,99,95 89,83,78 95,88,86 104,99,96 103,97,102 96,91,93 90,88,89 84,79,78 70,66,45 65,55,15 71,59,18 69,58,23 69,58,23 63,53,29 51,47,28 48,47,36 48,48,43 43,43,40 85,85,80 48,47,62 51,50,65 44,43,48 40,35,37 39,34,33 34,32,30 35,33,34 39,37,38 53,53,53 91,91,91 139,132,132 63,56,56 59,49,50 60,50,51 60,50,51 64,57,60 60,58,70 41,40,57 35,35,47 36,36,48 34,34,46 41,40,57 48,45,62 97,92,94
64,57,67 63,56,66 55,49,54 63,57,62 85,74,81 93,82,89 55,52,56 70,62,68 60,54,61 43,43,55 36,36,46 57,55,67 85,75,76 79,69,70 97,87,91 46,39,51 39,39,51 44,43,60 41,40,55 35,35,45 44,42,52 47,45,55 46,44,54 34,37,48 84,85,104 84,85,104 103,99,108 141,138,142 151,151,146 162,153,164 99,95,106 91,93,109 97,98,121 97,98,121 91,97,118 116,113,130 192,175,151 227,202,172 245,217,188 224,196,167 237,209,180 236,208,179 237,209,180 249,221,192 245,216,185 255,230,175 255,245,200 122,81,52 94,64,38 55,41,27 50,43,43 100,93,93 128,118,117 118,109,105 116,106,105 106,99,102 101,96,98 97,92,89 81,74,56 73,65,29 71,60,25 73,58,20 72,59,25 65,51,22 66,54,24 62,53,22 58,51,33 51,51,37 51,48,35 48,49,39 46,46,41 68,65,71 53,51,71 48,47,62 41,41,41 37,35,36 37,35,33 37,35,36 41,38,42 37,37,45 46,46,56 44,44,54 39,34,36 58,48,49 59,49,50 59,49,50 61,51,52 58,50,56 47,43,54 44,43,58 36,36,48 48,48,60 32,32,42 40,37,54 50,47,64 87,84,88
71,64,74 65,58,68 64,58,63 75,69,74 85,74,81 78,67,74 52,49,53 72,64,70 56,50,57 41,41,53 36,36,44 72,70,82 94,84,85 74,64,65 75,65,69 46,39,51 42,42,54 38,37,54 42,41,56 35,35,45 45,43,53 43,41,51 43,41,51 41,41,53 71,69,89 66,64,84 88,85,102 86,85,102 82,89,103 91,92,111 92,93,114 98,101,119 100,101,124 99,100,123 111,109,119 168,156,144 241,210,187 225,195,169 225,197,168 229,201,172 238,210,181 249,221,192 224,196,167 236,208,179 255,245,194 255,227,169 193,149,111 120,79,52 98,64,34 71,53,34 44,37,37 97,90,90 123,113,112 120,111,107 114,105,101 90,86,76 67,62,34 73,68,38 78,68,28 76,64,27 70,58,21 64,51,19 59,47,21 65,53,23 65,53,27 62,53,26 54,51,36 52,51,42 54,50,42 48,49,39 55,53,54 78,72,79 57,55,77 51,49,61 47,45,46 45,44,47 44,42,43 45,42,48 51,47,56 57,57,69 57,56,71 42,42,54 77,71,76 86,79,79 57,47,46 60,50,51 58,48,49 56,48,56 56,52,63 46,45,60 32,32,44 46,46,58 35,35,45 39,36,53 47,44,61 79,76,80
71,62,73 69,60,71 62,54,60 82,74,80 82,74,80 76,68,74 57,49,55 84,73,80 59,56,62 46,49,60 42,37,53 84,75,90 83,71,71 78,66,71 68,61,71 41,39,51 44,44,56 44,44,56 40,38,46 38,36,44 44,42,52 45,43,53 50,48,58 44,44,56 83,81,101 81,79,99 84,87,105 88,91,109 97,100,120 98,101,121 93,96,116 89,90,111 97,98,130 132,131,134 193,180,159 205,186,163 239,211,182 237,209,180 235,210,182 239,211,182 226,198,169 233,205,176 238,211,179 255,234,186 255,230,181 250,207,160 139,98,69 116,75,48 98,63,36 77,55,35 44,33,30 52,45,45 60,51,36 58,50,26 66,52,25 70,57,25 73,60,26 73,60,26 66,57,26 60,50,26 59,50,23 55,46,27 57,48,29 59,50,31 58,51,35 55,50,38 54,51,38 52,51,44 53,51,47 53,51,49 60,59,62 74,73,78 53,50,65 54,51,55 48,45,49 50,49,54 52,49,55 51,47,56 55,53,65 64,61,76 43,45,59 47,45,55 47,44,48 96,91,93 79,74,73 58,47,54 57,50,53 52,45,48 52,48,59 46,45,60 34,34,44 44,43,58 36,35,50 37,36,51 46,43,58 82,75,85
79,70,81 69,60,71 63,55,61 78,70,76 83,75,81 73,65,71 58,50,56 84,73,80 67,64,70 44,47,58 41,37,46 89,81,89 76,64,64 78,68,72 61,54,64 46,42,55 42,42,50 49,49,57 37,35,43 38,36,44 45,43,53 45,43,53 46,44,54 52,52,64 85,83,103 91,89,109 93,96,114 93,96,114 93,96,116 97,100,120 90,93,113 91,93,109 150,140,144 165,149,145 115,108,111 104,102,114 224,197,163 236,211,183 221,196,168 233,205,176 239,211,182 242,214,185 243,209,166 255,214,162 246,205,160 233,194,153 128,86,62 117,76,49 107,72,45 77,56,33 39,28,23 59,49,39 100,88,62 56,47,20 60,51,22 64,55,24 64,55,26 60,51,22 58,51,24 52,44,22 49,42,22 61,50,33 61,50,33 66,55,38 61,53,42 54,50,40 51,52,42 53,51,47 50,49,52 58,57,62 27,25,33 69,69,79 60,56,67 59,56,60 66,63,69 57,56,61 56,52,61 63,59,70 64,63,78 63,63,75 60,58,68 45,43,53 38,37,42 45,44,49 86,81,83 57,50,53 56,49,52 51,44,47 45,42,48 37,37,47 35,35,45 49,48,63 38,37,52 36,35,50 46,43,58 78,71,81
72,63,74 71,62,73 62,54,60 69,61,67 89,81,87 70,62,68 59,51,57 86,75,82 51,48,54 42,45,56 47,44,50 95,87,93 87,75,75 76,68,74 54,47,57 53,46,58 41,37,46 66,62,71 39,35,44 40,36,45 43,41,51 41,39,49 43,41,51 43,43,55 72,70,90 85,83,103 88,91,109 88,91,109 96,99,119 95,98,116 93,96,114 92,95,113 92,96,111 91,98,112 97,95,107 130,130,125 223,196,162 213,190,161 209,184,156 231,203,174 225,197,168 240,212,183 255,220,173 248,205,158 225,186,145 217,179,142 111,72,44 127,85,61 102,67,40 87,61,38 48,33,24 40,29,24 73,54,40 115,96,69 47,46,39 41,42,34 42,41,34 45,44,35 47,49,34 53,51,47 56,54,52 61,55,46 57,53,45 53,49,43 51,49,45 52,50,48 58,58,55 57,57,57 50,50,60 27,24,30 36,31,30 76,73,77 65,61,70 73,70,76 90,85,84 58,57,62 66,66,78 69,71,87 67,71,86 89,91,107 60,60,72 53,56,65 49,49,59 44,42,54 40,37,41 55,48,51 57,50,50 52,45,45 51,48,54 39,39,49 34,32,42 34,32,42 37,37,49 36,35,50 47,44,59 76,69,79
73,64,75 79,70,81 64,56,62 65,57,63 79,69,73 79,69,73 61,51,55 91,83,89 52,48,57 55,53,63 61,55,60 103,91,96 104,92,92 69,61,67 54,50,59 55,48,58 40,38,46 61,59,67 37,35,43 37,35,43 43,41,51 41,39,49 43,41,51 37,37,47 65,67,81 68,70,84 70,72,88 83,85,101 88,91,109 87,88,107 86,87,106 86,84,104 82,83,104 81,83,99 112,106,113 200,187,153 222,197,167 202,177,149 212,187,159 239,211,182 252,225,193 255,229,198 253,208,162 229,187,147 206,168,133 194,160,126 117,77,52 116,76,51 105,70,43 80,54,31 67,48,34 47,34,27 51,36,27 127,103,77 122,104,85 61,59,55 59,59,56 63,61,62 61,61,58 60,60,57 59,59,56 62,62,59 64,64,64 61,61,58 57,58,61 52,53,56 55,55,65 65,63,73 26,20,25 20,13,13 24,14,15 31,21,20 91,84,87 74,72,82 75,71,80 72,72,80 75,77,93 52,56,71 93,98,108 89,96,108 76,79,88 57,55,65 63,63,75 51,51,61 55,52,58 70,65,67 58,48,49 61,54,57 51,47,56 45,43,53 34,32,42 32,30,40 36,36,46 37,37,49 47,45,57 70,63,73
66,57,70 75,66,79 63,55,61 72,64,70 88,78,82 79,69,73 67,57,61 86,78,84 62,60,68 54,52,60 75,70,72 105,93,98 98,86,86 56,48,54 53,49,58 57,50,60 45,43,51 55,53,61 38,36,44 37,35,43 41,39,49 41,39,49 41,39,49 39,39,47 63,65,79 56,58,72 62,64,80 72,74,90 74,77,95 78,79,98 77,79,95 86,84,104 89,81,98 109,100,111 176,160,147 223,202,177 240,215,185 202,177,149 221,196,168 235,210,180 239,211,182 255,222,184 233,191,149 210,175,137 192,158,126 185,153,123 115,79,50 125,84,57 105,66,38 85,55,29 63,42,29 57,40,32 47,31,27 50,32,27 68,49,35 137,118,95 66,57,53 55,54,59 58,59,64 60,63,70 64,63,66 59,60,63 59,58,63 50,49,54 52,51,56 59,58,61 56,51,53 30,23,23 30,20,21 32,22,23 42,32,33 55,42,35 80,59,44 75,55,37 75,70,69 76,72,81 54,52,60 81,81,93 81,86,96 86,92,109 86,88,102 77,77,87 68,65,82 55,54,69 51,49,59 85,79,86 85,75,79 98,91,94 61,58,64 53,51,61 41,39,51 34,32,44 32,32,42 35,35,47 47,45,57 64,57,67
49,48,65 50,49,66 73,65,73 85,78,78 95,85,89 80,70,74 66,56,60 96,85,92 76,70,77 74,68,75 96,86,90 78,68,72 82,71,78 49,42,52 51,49,57 52,48,59 45,43,53 54,52,62 37,35,45 41,39,49 46,44,54 48,46,56 45,43,53 45,45,57 44,46,62 50,52,68 55,54,69 71,70,85 77,78,97 72,73,96 79,80,101 104,102,112 137,128,124 193,178,167 229,207,173 255,229,200 215,187,160 217,192,164 225,202,173 223,200,169 218,189,158 255,243,191 224,185,146 199,164,128 186,154,122 179,147,117 121,80,49 116,72,42 109,65,37 89,52,28 69,47,29 58,42,29 52,39,34 43,31,31 36,29,27 48,36,24 92,71,44 133,113,93 53,52,69 49,53,57 48,48,56 54,53,56 67,62,61 80,73,73 55,44,37 43,30,23 40,29,24 35,25,24 55,36,38 49,33,31 67,54,49 76,59,51 85,63,45 86,65,42 96,75,52 79,61,40 45,37,45 73,79,96 75,78,98 74,80,99 78,82,95 127,122,124 102,91,98 55,58,69 44,44,56 35,32,36 89,79,80 107,94,87 78,73,72 86,79,89 61,59,69 37,35,45 33,31,43 36,36,48 50,48,60 61,55,62
49,50,69 47,48,67 48,46,66 70,68,88 88,83,85 86,78,84 84,76,82 87,79,87 76,68,76 82,74,82 84,74,78 81,71,75 64,57,67 47,43,54 53,51,61 51,49,61 43,41,49 46,44,52 38,36,44 40,38,48 48,48,60 48,48,60 44,44,56 48,52,65 45,49,64 40,44,59 55,57,71 79,74,90 86,81,99 91,84,98 129,121,110 144,135,118 152,137,117 191,171,151 205,180,152 202,177,149 178,161,133 185,166,141 193,169,145 213,187,162 218,184,139 255,242,185 217,179,142 187,158,125 188,161,129 184,155,124 133,87,57 134,87,53 123,77,49 99,59,36 75,49,26 67,45,25 57,41,28 45,33,23 42,35,38 42,38,32 56,43,40 168,152,146 254,216,168 183,157,136 242,227,216 226,198,169 70,53,45 38,27,22 37,27,26 39,28,25 34,27,25 44,34,33 47,36,31 62,45,35 60,44,31 72,56,39 78,55,40 65,43,25 77,50,32 74,52,32 55,48,51 81,85,100 77,79,95 87,87,99 101,99,97 186,162,136 193,166,134 123,118,106 58,59,78 60,54,61 105,89,83 106,90,84 100,88,88 110,90,83 103,94,90 104,92,94 103,90,98 100,88,88 115,105,104 97,90,93
41,42,61 47,48,67 50,48,68 65,63,83 39,38,53 61,58,62 70,64,69 69,61,69 68,60,68 94,86,94 78,68,72 81,71,75 53,49,58 50,48,58 50,48,58 52,50,62 39,37,45 44,42,50 40,38,46 41,39,49 50,50,62 46,46,58 43,43,55 47,51,64 34,38,53 36,40,55 41,45,58 79,71,88 103,94,90 140,128,116 149,136,115 168,155,134 189,171,150 194,174,154 214,189,161 199,174,146 171,154,126 170,158,130 200,176,152 216,187,163 255,249,190 255,233,179 224,187,147 193,159,125 189,160,127 180,150,122 116,70,42 149,104,71 130,84,58 94,56,35 80,51,27 65,44,21 61,41,23 55,36,24 54,43,36 57,46,39 61,54,54 41,35,42 52,46,39 32,26,31 23,20,26 26,20,27 59,50,46 40,33,31 108,100,106 60,47,40 50,38,28 50,34,28 48,36,26 50,35,24 65,44,29 72,51,36 107,78,56 73,49,27 101,77,55 71,48,35 58,53,55 76,78,94 69,68,85 90,87,102 173,149,127 208,177,140 213,184,153 170,152,131 105,101,112 61,53,61 106,89,79 97,84,79 89,82,82 113,97,95 114,101,94 102,89,86 104,93,90 122,111,108 129,119,118 61,54,54
45,43,63 48,46,66 47,48,67 54,55,74 40,42,58 48,47,62 76,68,74 82,72,76 93,83,87 81,71,75 89,79,83 76,69,72 50,43,53 52,48,57 48,44,53 45,43,51 43,41,49 44,42,50 40,38,46 42,42,50 44,47,56 37,37,49 42,42,54 30,33,44 32,36,49 32,36,49 66,64,76 115,100,89 125,111,97 152,137,117 171,156,134 182,167,145 169,149,129 173,153,133 204,185,160 170,153,129 154,139,117 173,159,134 206,189,165 226,196,170 255,245,187 255,233,184 226,189,149 203,170,131 201,172,141 153,123,95 117,71,45 127,83,55 94,55,27 96,59,33 84,51,26 76,47,25 81,57,35 85,61,39 76,54,34 53,37,24 101,101,101 50,38,26 150,128,92 59,49,37 215,188,154 248,212,165 159,135,100 57,43,27 59,44,33 52,36,21 60,44,31 60,43,33 60,44,29 71,55,40 72,54,35 67,47,29 95,73,55 92,73,57 83,60,45 75,54,39 58,54,63 82,84,98 84,87,96 201,173,160 195,160,133 217,185,151 212,180,150 195,167,140 188,171,147 124,111,106 123,110,105 91,81,80 87,78,70 94,78,72 114,101,98 99,89,90 100,88,78 117,105,95 109,97,97 57,50,50
45,43,63 46,44,64 47,48,67 47,48,67 39,41,57 42,41,58 72,65,75 90,83,86 73,62,69 75,65,69 79,69,73 65,57,63 50,43,53 53,49,58 49,45,54 44,42,50 43,41,49 40,38,46 47,45,53 43,43,51 46,49,58 59,59,71 32,32,44 35,35,47 32,34,48 37,39,53 74,72,84 156,144,132 144,130,116 128,113,93 156,141,119 147,132,110 146,126,106 165,145,125 171,152,129 152,135,111 151,136,114 180,163,139 209,188,163 255,223,181 255,247,190 255,227,179 244,207,167 203,171,137 208,179,148 114,84,58 120,76,50 128,84,56 118,79,51 109,74,49 103,73,47 95,64,43 103,74,52 64,47,37 86,65,42 53,42,35 183,160,131 255,221,174 239,200,141 158,127,88 129,104,87 195,158,116 153,121,87 61,41,23 64,51,30 78,63,43 78,53,34 80,55,38 70,44,30 79,56,43 92,70,52 78,56,38 70,48,30 68,45,30 66,47,31 73,52,39 60,58,68 87,94,108 88,94,113 188,165,150 215,181,147 205,176,141 193,161,127 221,187,155 172,154,135 89,78,87 113,107,100 113,104,98 87,77,76 107,89,86 99,83,77 90,75,64 89,76,69 107,95,85 119,107,107 58,51,51
46,44,64 45,43,63 48,51,71 48,49,70 43,41,61 43,41,61 53,53,65 72,68,77 63,56,66 79,72,75 94,82,82 65,54,61 54,50,59 59,55,64 51,47,56 44,42,50 44,42,50 40,38,46 46,46,54 50,50,58 55,55,67 49,52,63 46,46,58 40,38,46 53,51,59 56,56,66 69,64,82 89,79,80 107,91,78 115,100,78 134,119,97 136,121,99 153,136,112 185,168,144 180,163,139 181,164,140 178,163,141 182,162,142 210,176,144 255,249,189 255,238,181 255,214,167 239,200,159 204,172,142 202,177,147 100,72,45 128,87,58 130,86,56 114,77,51 112,77,50 102,71,48 104,76,49 104,76,49 90,66,42 112,88,66 77,69,77 209,171,134 217,178,137 206,165,118 255,216,164 127,100,82 175,142,115 171,135,104 77,51,28 47,41,46 62,57,43 81,59,39 84,62,42 86,62,40 72,50,30 100,72,59 100,73,57 89,70,54 93,72,57 63,46,36 58,42,36 60,56,69 98,106,115 97,104,118 117,114,120 230,196,162 206,172,138 229,198,161 173,147,124 128,109,93 157,143,125 86,80,87 95,85,84 83,72,69 97,86,83 96,82,68 92,75,65 105,90,70 105,93,81 103,91,93 55,48,48
51,49,69 45,43,63 50,51,70 53,54,77 57,60,82 45,43,63 46,44,64 55,52,67 67,61,68 79,72,72 87,75,77 54,43,50 52,48,57 59,55,64 53,49,58 38,36,48 45,43,53 41,39,49 39,39,49 38,38,48 61,59,71 80,73,76 66,57,70 98,84,86 107,96,91 92,86,81 111,99,89 102,89,82 118,103,92 133,118,96 134,119,97 155,140,118 186,169,145 186,169,145 194,177,151 162,142,122 161,143,122 182,160,140 255,217,171 255,224,165 255,244,193 255,220,179 211,176,138 221,189,157 187,162,134 109,80,56 123,86,60 123,84,54 122,88,66 119,86,59 103,74,50 98,72,47 91,65,40 111,80,57 69,47,41 143,125,120 200,165,127 209,172,132 203,162,117 228,187,140 235,196,155 210,171,130 203,163,127 111,80,57 80,64,47 89,71,52 108,88,68 86,62,40 110,84,61 98,73,54 84,59,40 94,69,50 79,59,41 92,73,59 69,54,43 49,36,31 45,42,57 106,115,128 114,123,134 109,109,121 201,167,135 227,192,156 207,173,141 167,146,131 226,197,166 104,91,88 111,102,98 124,113,96 83,71,71 109,97,97 108,89,73 113,94,71 102,83,69 104,91,84 96,86,87 57,52,49
51,49,69 50,48,68 44,45,64 53,54,77 53,56,78 46,44,64 45,43,63 50,47,64 70,63,73 96,86,87 82,70,72 63,52,59 54,50,59 60,56,65 53,49,58 41,39,51 47,45,55 46,44,54 59,59,69 55,55,65 60,58,70 55,48,51 71,65,58 100,84,78 109,94,85 103,91,81 107,95,85 120,108,98 136,122,104 135,120,100 145,130,108 162,147,125 158,141,117 160,143,119 184,167,141 157,139,120 200,174,153 225,193,177 190,163,145 155,133,125 111,96,87 155,139,124 225,196,163 195,165,139 158,139,123 118,81,55 100,71,51 69,50,38 70,53,43 141,117,93 153,123,97 154,126,99 177,153,118 170,138,108 176,142,112 226,185,138 233,195,147 247,209,163 239,198,149 255,230,178 248,205,158 239,196,149 231,188,143 132,98,66 88,69,55 88,66,48 93,71,53 103,81,61 84,65,42 85,61,39 106,81,64 84,62,42 90,67,52 87,66,51 59,47,37 43,32,29 34,32,40 109,116,128 121,128,140 128,134,153 224,197,165 224,187,147 198,163,127 142,125,115 206,174,140 233,196,156 167,153,139 102,96,89 110,97,94 101,89,89 100,83,73 107,89,86 101,86,77 105,94,89 86,74,74 55,49,44
49,52,70 48,51,69 46,49,67 50,53,73 50,51,74 47,48,67 46,45,62 44,42,62 67,62,78 102,90,95 65,57,63 62,53,64 56,49,59 58,56,64 52,50,58 38,38,48 48,45,62 50,48,60 49,49,59 49,49,59 58,54,63 78,66,71 96,83,78 99,87,77 99,84,73 111,97,83 114,100,86 121,108,87 137,124,103 158,140,119 166,149,125 161,144,120 144,130,105 161,147,122 177,160,136 191,170,147 233,201,185 218,186,170 199,174,157 153,132,119 100,89,86 61,57,66 130,114,99 177,154,125 163,145,124 63,49,49 73,62,57 162,137,120 168,136,102 179,146,109 179,143,110 186,151,113 214,172,130 228,185,138 255,214,163 255,217,162 255,242,186 255,219,170 255,212,163 250,208,156 249,207,155 255,214,163 239,195,144 203,161,119 131,110,99 72,60,60 57,46,53 91,68,55 95,77,56 115,89,68 104,81,68 85,63,45 78,59,45 75,60,49 76,60,54 52,40,40 34,33,36 104,108,121 116,124,131 112,119,133 180,160,142 254,215,174 138,113,94 215,185,157 255,221,183 124,97,79 133,121,111 151,140,133 143,132,127 132,121,118 106,91,82 100,79,77 94,81,78 91,82,78 84,75,69 63,57,50
48,51,69 50,53,71 48,51,69 53,56,74 49,52,70 48,49,68 49,48,65 46,45,62 58,53,71 90,78,80 68,60,66 65,57,63 58,52,57 55,54,57 43,41,51 43,43,55 45,44,59 51,50,65 52,52,64 50,50,62 84,77,75 86,75,70 87,74,71 102,87,78 100,86,70 120,105,85 112,96,81 124,109,89 130,115,93 145,128,104 163,146,122 167,150,126 170,156,131 190,176,151 167,149,130 214,189,170 195,166,146 222,193,173 178,155,140 139,119,110 85,75,76 58,56,66 46,44,52 118,106,108 118,109,103 129,110,85 202,164,118 196,157,114 188,149,106 194,155,114 203,164,123 203,166,124 220,182,134 249,205,154 255,214,154 255,230,165 255,237,172 255,230,171 255,235,177 255,231,170 255,220,157 255,234,172 255,212,157 226,177,126 195,156,115 178,142,109 158,129,96 146,120,99 98,86,76 71,64,62 66,58,64 51,48,52 64,49,38 83,67,52 58,43,32 54,43,40 33,28,30 72,72,80 111,114,125 100,102,116 114,107,105 166,141,122 217,189,162 171,144,128 175,150,133 171,150,137 158,143,132 151,140,135 145,136,130 131,122,116 115,106,102 101,91,90 99,90,86 87,77,78 83,71,73 66,57,53
55,58,76 50,53,71 48,51,69 49,52,70 51,50,67 47,49,65 49,48,63 50,49,64 61,57,70 85,74,69 65,57,63 63,55,61 56,50,55 53,52,55 41,39,49 49,49,61 44,43,58 51,50,65 52,51,68 48,47,64 77,70,68 83,72,65 96,80,74 102,85,75 123,107,90 121,106,86 137,122,102 143,128,106 152,138,113 160,143,119 184,167,143 163,146,122 162,148,123 194,180,155 165,147,126 205,178,162 246,217,197 216,190,169 167,144,129 121,104,96 77,69,75 58,55,70 52,49,64 46,49,60 78,71,81 244,211,174 219,178,131 216,175,130 222,179,134 224,181,132 227,184,139 211,168,123 244,200,149 255,213,151 255,212,146 254,198,131 255,219,154 255,216,158 255,236,174 255,243,177 255,236,175 255,234,175 255,231,174 246,199,147 223,181,139 211,171,135 191,159,125 175,143,111 150,126,100 138,119,94 130,115,93 117,106,89 79,70,66 57,45,35 51,41,31 52,43,37 36,31,28 46,43,49 115,115,125 114,114,124 120,116,125 194,174,156 136,115,100 161,135,121 176,149,133 198,172,158 168,151,141 144,133,128 139,130,124 124,115,109 118,109,105 101,94,92 99,90,84 93,83,82 89,79,80 62,55,53
53,56,74 50,53,71 50,53,71 49,52,70 51,50,67 51,50,67 47,44,59 48,47,64 71,66,68 80,68,73 66,55,62 72,61,68 62,54,60 59,55,64 39,37,47 50,49,64 43,43,53 43,43,53 42,42,52 62,61,64 93,84,80 100,90,80 100,85,74 110,94,81 119,103,88 121,103,84 136,118,99 152,132,112 164,143,120 176,157,134 167,148,125 159,142,118 204,183,160 193,172,149 207,178,158 255,232,212 205,179,156 168,147,132 142,127,118 90,78,78 69,65,76 58,57,72 55,52,67 52,50,60 70,66,75 255,218,164 236,193,144 244,200,147 253,207,152 255,209,148 255,226,163 255,231,168 255,238,173 255,229,164 255,204,137 255,213,144 255,235,167 255,242,177 255,242,176 255,227,165 255,233,175 255,230,173 255,234,179 255,216,165 246,205,158 239,198,153 213,178,140 191,159,125 172,144,115 159,133,108 149,125,101 140,121,96 120,109,92 108,99,95 78,76,84 67,66,71 41,36,35 35,30,29 110,110,118 113,114,119 108,109,114 100,87,84 144,128,115 168,145,130 208,181,163 213,186,168 181,160,147 141,127,113 123,112,109 116,107,103 104,97,97 99,92,95 80,73,71 86,77,73 92,83,77 74,63,58
50,53,71 52,55,73 50,53,71 52,55,73 51,50,67 50,49,66 47,44,59 53,52,69 74,68,73 74,63,70 68,57,64 72,61,68 63,55,61 49,45,54 40,38,48 46,45,60 41,41,53 41,41,53 49,49,61 80,78,76 90,79,72 120,108,96 98,83,72 106,90,75 116,100,83 129,111,90 145,127,106 166,146,126 192,171,148 191,172,149 186,167,144 188,171,147 223,202,179 155,134,111 253,224,204 216,187,167 201,175,152 157,136,121 107,91,85 78,68,72 66,63,78 60,58,78 53,55,71 51,51,61 65,59,64 255,230,166 255,213,158 255,216,159 243,196,135 255,242,174 255,247,178 255,240,169 255,248,179 255,216,148 255,225,155 255,228,157 255,223,155 255,223,158 255,246,180 255,243,178 255,234,173 255,227,168 255,226,169 255,223,169 255,224,175 253,212,165 239,202,162 210,177,140 195,166,135 165,137,110 166,138,111 152,128,102 126,112,94 114,105,99 87,87,97 84,84,94 71,70,75 32,27,26 94,95,100 93,94,97 102,103,108 91,78,75 161,140,129 197,171,157 224,192,178 224,192,178 179,158,145 141,124,114 117,106,103 106,96,100 95,87,93 85,79,84 81,75,82 69,64,66 81,72,68 87,77,65
54,57,75 46,49,67 50,51,70 47,48,67 49,48,65 47,49,65 44,43,58 53,53,65 75,70,72 71,66,68 73,60,68 71,58,66 61,55,62 43,41,49 48,46,56 46,45,60 51,50,65 50,49,64 60,54,61 95,84,79 92,79,72 96,81,72 104,90,76 134,118,101 144,129,109 164,147,123 166,149,125 179,160,137 184,163,140 190,169,146 172,153,130 192,175,151 216,190,169 183,157,136 224,190,172 234,200,182 217,191,168 157,136,121 98,82,78 69,63,70 62,60,80 61,62,81 56,57,78 47,49,63 68,60,47 255,237,170 255,226,159 255,233,166 255,247,178 255,251,185 255,239,169 255,249,182 255,250,182 255,245,178 255,242,171 255,244,173 255,239,175 255,245,183 255,247,184 255,247,184 255,236,169 255,230,168 255,221,161 255,218,164 255,215,168 246,208,160 239,200,159 232,194,157 214,181,144 182,153,122 171,147,114 169,144,116 145,127,108 118,106,96 86,85,90 85,85,95 81,81,89 42,39,43 84,79,81 78,77,80 105,104,109 87,77,81 144,123,112 159,136,123 99,85,71 80,67,46 79,57,37 66,47,22 54,45,30 52,51,44 68,61,71 76,74,84 67,65,73 59,56,60 80,73,71 103,92,87
