61,57,66 53,49,58 53,49,58 53,49,58 63,59,68 69,62,72 64,57,67 81,70,79 90,82,90 60,56,65 38,36,44 83,82,85 94,89,91 72,71,76 61,58,64 82,76,71 51,51,48 49,49,57 61,52,48 57,50,32 69,58,41 61,50,33 55,41,27 41,31,21 43,31,21 46,34,22 58,39,16 52,38,20 47,35,23 42,29,24 47,33,17 91,55,35 65,47,28 64,41,26 51,32,20 40,30,29 69,66,81 83,78,80 126,115,100 142,126,109 156,141,121 175,157,138 170,152,131 169,154,132 156,141,119 173,152,125 192,171,144 183,164,141 165,146,123 150,131,108 159,142,118 189,172,148 186,160,137 178,152,129 173,152,129 201,176,148 221,193,164 223,195,166 216,188,159 215,187,158 197,173,147 216,192,166 243,219,186 216,191,163 201,176,148 199,174,146 214,189,161 213,187,164 214,188,163 85,72,65 175,152,139 103,89,89 71,54,26 119,107,37 110,93,56 95,79,46 55,48,19 54,48,25 55,53,35 58,54,37 64,57,39 66,59,41 65,61,40 62,58,37 61,60,53 62,61,54 61,59,67 60,57,72 55,61,82 53,59,80 52,65,84 52,70,94 64,72,100 61,72,99 65,73,103 59,67,97 77,80,89 81,79,80 41,42,61 44,43,58 58,57,72 58,59,78 42,44,58 45,45,55 54,50,59 75,68,80 102,93,87 81,68,65 79,67,67 66,56,55 57,47,48 61,51,55 72,62,66 67,57,61 64,54,55 70,60,61 58,52,57 50,48,58 43,43,55 38,38,48 35,35,47 39,39,51 40,41,60 56,57,76 60,57,74 64,62,74 55,58,69 106,99,99
61,57,66 55,51,60 55,51,60 53,49,58 61,57,66 69,62,72 72,65,75 78,67,76 80,69,78 57,48,59 80,71,82 100,94,99 63,57,62 54,45,37 124,104,58 127,102,58 93,74,47 83,64,52 74,61,54 61,51,29 59,44,24 60,45,25 59,40,24 50,36,22 43,31,21 43,31,19 47,33,19 55,36,22 51,34,26 48,32,19 87,54,29 95,58,32 66,48,29 63,40,25 54,35,23 39,29,28 67,64,79 83,78,80 135,121,107 158,143,123 177,156,133 188,167,144 178,160,139 155,139,122 151,135,118 157,142,120 165,150,128 157,143,118 148,134,109 158,144,119 184,167,143 192,175,151 203,184,159 197,178,153 200,179,156 228,203,175 232,204,175 237,209,180 226,198,169 212,184,155 199,175,149 227,203,177 247,223,190 200,175,147 219,194,166 228,203,175 238,213,185 238,213,185 155,128,112 74,60,60 152,130,124 39,38,41 113,99,43 122,98,47 118,95,35 130,107,67 79,64,28 99,82,54 60,50,26 46,39,21 57,50,32 63,56,38 59,55,34 55,51,30 51,47,26 52,48,27 50,48,26 46,45,20 51,47,30 50,44,35 47,52,48 49,57,73 59,67,95 62,73,100 64,72,102 61,69,99 79,81,97 91,88,92 40,43,54 44,43,58 53,52,67 56,57,76 41,43,57 43,43,55 53,49,58 77,70,84 93,84,78 73,61,61 72,60,60 59,49,48 57,47,48 61,51,50 68,58,57 68,58,57 67,57,58 67,57,58 58,52,57 47,45,55 44,44,56 41,41,51 37,37,47 35,35,45 36,37,56 50,51,70 54,57,77 55,58,78 59,65,84 111,103,111
62,58,67 58,54,63 59,55,64 55,51,60 56,52,61 63,54,65 66,57,68 80,69,78 81,70,79 75,64,71 77,66,73 84,73,80 50,44,51 105,86,51 129,106,75 103,82,59 74,59,37 61,48,25 49,41,30 46,35,20 58,40,19 65,39,14 62,40,20 57,39,18 48,33,22 45,30,19 48,29,15 54,35,19 54,33,18 54,33,20 129,85,45 98,63,38 79,55,33 72,50,30 54,35,19 40,28,16 74,67,81 102,92,96 163,149,131 163,148,126 163,146,122 157,145,117 159,144,122 143,128,108 156,141,121 156,141,119 163,148,126 163,145,124 168,150,129 192,174,153 190,173,149 212,193,170 216,192,168 211,188,159 219,195,169 231,206,178 233,210,179 229,206,175 232,209,178 213,190,159 220,195,167 250,225,197 220,195,167 212,187,159 238,210,181 237,209,180 236,206,178 223,197,172 159,136,123 81,69,74 50,42,29 107,90,39 181,152,51 178,138,47 204,160,93 78,57,30 70,52,47 117,96,85 63,56,40 51,53,48 53,55,40 50,52,37 50,52,37 51,48,35 51,46,32 54,50,31 57,55,33 58,53,39 60,52,28 60,52,28 54,51,25 50,46,27 80,71,82 36,38,54 26,33,47 38,42,57 55,53,63 108,102,107 112,107,104 47,45,57 50,47,62 56,55,72 43,42,59 42,41,56 48,43,61 79,72,86 104,93,88 73,63,62 60,50,49 59,49,48 59,49,50 59,49,48 66,56,55 67,57,56 68,58,59 68,58,59 57,52,54 52,50,58 38,37,52 42,42,54 37,37,49 32,32,44 42,41,58 45,44,61 55,58,78 53,60,83 69,77,105 111,101,105
63,59,68 63,59,68 61,57,66 60,53,63 57,50,60 63,54,65 64,55,66 85,74,83 81,70,79 73,62,69 75,64,71 78,67,74 56,53,59 94,76,46 96,75,48 70,57,50 52,43,37 43,37,30 42,37,25 42,35,19 49,33,16 55,34,11 58,39,14 60,39,14 49,35,21 48,34,20 55,36,20 61,40,25 80,53,35 135,85,52 109,68,39 87,57,31 76,52,30 71,49,29 58,39,23 45,33,21 84,75,88 132,122,121 175,161,134 183,162,135 191,171,141 134,116,84 112,93,66 88,71,47 83,68,46 143,125,104 203,183,163 209,185,161 226,202,176 226,202,176 222,199,170 226,203,174 220,195,167 215,190,160 226,198,169 240,213,181 228,200,171 230,202,173 217,192,162 229,204,174 238,213,185 255,236,208 216,191,163 217,192,164 250,222,193 243,215,186 239,209,181 202,176,151 119,98,85 199,180,184 83,69,40 117,93,40 133,108,49 152,123,60 143,115,36 142,108,38 137,103,58 111,87,54 89,64,34 158,145,97 130,113,74 116,99,62 68,60,36 47,48,40 65,62,47 73,64,47 58,48,36 92,81,76 111,102,85 62,53,36 63,59,40 55,52,28 44,40,23 36,37,60 43,46,66 35,38,47 89,88,81 107,102,99 111,100,107 59,57,69 50,47,62 56,55,72 44,43,60 42,41,56 48,43,61 78,71,85 103,92,87 73,63,62 60,50,49 57,47,46 59,49,50 60,50,49 60,50,49 64,54,53 66,56,57 66,56,57 55,50,52 51,49,57 38,37,52 41,41,53 36,36,48 35,35,47 38,38,50 38,38,50 47,50,70 51,60,85 64,72,100 109,99,100
73,69,78 63,59,68 61,57,66 61,54,64 55,46,57 69,61,69 78,70,78 94,83,90 82,71,78 73,62,69 80,69,76 71,64,64 46,47,50 69,57,57 71,58,53 52,41,34 47,36,29 45,34,31 42,34,21 40,32,19 39,27,17 48,32,19 52,34,13 55,38,14 51,35,18 57,41,24 55,41,23 59,45,27 99,63,41 102,59,26 106,65,36 100,57,22 91,51,26 87,51,29 70,44,23 64,43,16 90,78,80 151,143,132 178,160,141 183,160,145 165,138,93 135,113,77 143,120,91 96,77,52 70,57,36 65,58,38 201,177,155 220,195,167 224,199,171 234,209,181 223,198,168 236,211,181 214,189,161 219,194,166 236,211,183 240,215,185 241,216,186 238,213,183 230,206,173 230,206,173 240,212,183 243,215,186 217,192,162 243,218,188 242,214,185 238,210,181 240,212,183 140,120,100 114,98,85 110,93,83 90,74,57 114,90,57 109,87,42 130,104,52 150,126,73 110,89,37 123,101,56 142,121,65 148,124,71 123,102,50 106,90,48 104,88,46 102,86,44 63,50,27 70,66,56 72,68,51 44,29,18 82,66,62 120,109,94 114,103,88 65,57,35 66,59,32 56,50,27 87,89,86 39,52,80 37,39,53 83,79,90 126,119,117 108,101,104 74,70,81 47,44,59 57,54,69 48,45,60 41,40,55 48,42,63 84,77,91 100,89,84 68,58,57 60,50,49 63,53,52 60,50,51 59,49,48 59,49,48 64,54,53 66,56,57 61,51,52 51,49,50 52,48,57 41,40,55 41,41,53 37,36,51 36,36,46 36,36,48 39,39,51 40,43,61 55,64,87 72,70,94 105,98,96
65,61,70 61,57,66 61,57,66 54,47,57 70,61,72 76,68,76 90,82,90 94,83,90 80,69,76 72,61,68 77,66,73 68,60,66 44,44,52 46,42,51 40,34,39 43,36,34 44,36,25 44,37,21 49,37,25 41,29,17 39,27,17 44,28,15 41,26,15 49,36,13 62,46,29 60,44,27 50,36,22 51,35,22 90,52,31 108,65,32 130,73,31 147,88,40 126,77,41 102,57,24 94,54,29 88,50,29 113,69,31 189,139,97 163,103,53 113,69,27 146,110,48 147,120,73 142,114,74 105,84,59 70,57,36 51,44,28 122,98,74 210,184,159 220,194,169 220,195,167 209,184,154 236,208,179 230,200,172 238,208,180 248,219,188 241,212,181 242,214,185 247,219,190 230,205,177 233,208,180 249,221,192 240,212,183 223,198,168 243,218,188 246,218,189 233,205,176 238,213,183 123,104,92 93,77,71 90,73,63 225,209,192 125,101,68 118,92,67 112,84,55 118,93,49 143,123,64 137,118,52 123,101,63 120,98,60 112,90,56 104,85,48 104,85,50 98,83,34 86,74,44 83,74,47 74,63,44 68,54,36 85,70,59 97,83,69 84,70,56 66,57,42 66,58,36 48,49,30 36,36,31 50,50,76 33,39,60 68,67,98 83,81,93 117,114,118 98,93,95 54,52,62 58,54,67 56,52,65 42,41,56 56,50,71 90,83,97 92,81,76 71,61,60 63,53,52 65,55,54 60,50,51 58,48,47 57,47,46 57,47,46 61,51,52 63,53,54 56,54,55 52,48,57 41,40,55 45,45,57 38,37,52 35,35,45 38,38,50 37,37,49 43,40,57 52,55,77 60,56,78 106,99,97
67,60,70 63,56,66 63,56,66 63,54,65 71,62,73 77,69,77 90,82,90 92,81,88 72,61,68 70,59,66 74,63,70 57,49,57 49,48,63 44,43,58 33,36,47 47,43,56 56,47,43 49,40,36 40,29,12 41,28,21 44,30,16 45,31,17 40,25,16 59,39,21 70,50,30 62,42,22 56,36,16 55,39,22 108,66,24 140,77,28 162,92,41 171,103,44 139,86,33 105,60,16 97,46,18 128,73,30 179,110,56 170,104,49 146,90,43 130,83,49 152,118,55 137,107,49 115,94,38 82,64,32 57,49,27 49,42,22 140,118,98 204,188,171 204,185,158 229,205,181 237,210,178 243,213,185 245,217,188 254,226,197 243,215,186 251,223,194 236,208,181 233,205,178 253,223,197 239,209,183 251,222,198 130,101,77 166,147,133 217,191,170 255,230,206 244,216,187 217,194,181 126,108,103 88,75,72 78,65,58 64,52,42 202,181,170 144,121,81 140,115,71 126,99,65 118,102,46 121,100,57 118,87,68 125,99,78 123,97,72 106,83,52 105,82,53 98,74,48 48,38,26 62,60,38 93,80,48 107,95,58 66,53,19 53,41,29 46,38,25 48,55,37 55,57,42 41,44,24 40,37,24 52,55,75 37,44,69 45,48,70 48,46,66 114,105,116 103,99,110 141,137,146 149,145,139 117,113,107 105,104,95 125,121,113 134,130,122 93,87,80 65,59,52 63,57,50 65,56,52 60,50,49 56,46,47 60,50,51 60,50,51 60,50,51 63,53,54 63,56,59 58,54,63 46,45,62 43,42,57 36,36,46 36,36,46 36,36,48 37,37,49 44,42,62 45,43,63 51,48,63 114,108,99
67,60,70 63,56,66 60,53,63 59,50,61 73,64,75 71,63,71 80,72,80 89,78,85 63,52,59 63,52,59 71,60,67 57,49,57 46,45,60 43,45,59 33,36,47 52,49,66 75,65,66 85,75,74 54,41,36 39,27,17 45,31,17 45,31,17 49,34,25 75,55,37 60,40,20 62,42,22 70,44,23 86,49,25 147,89,34 170,103,51 162,96,44 159,95,35 141,81,31 123,70,27 134,79,38 151,84,41 166,98,53 149,89,48 99,62,38 103,66,40 91,65,26 115,93,48 72,58,31 59,52,25 103,98,100 126,123,127 125,117,134 116,112,123 163,143,136 220,196,172 242,215,183 243,213,185 238,210,181 242,214,185 243,215,186 233,205,176 228,200,173 238,210,183 234,204,178 238,208,182 244,215,193 93,64,42 144,135,118 156,139,115 179,149,123 153,126,94 126,103,88 103,86,78 64,51,46 65,54,47 48,37,30 63,47,43 164,144,124 112,90,52 78,58,28 97,83,13 102,85,50 110,81,48 118,84,52 116,84,52 114,85,52 114,85,52 92,71,44 45,41,24 41,38,23 41,38,25 112,101,68 105,84,43 123,102,61 104,86,54 60,49,32 44,38,33 38,38,33 34,39,35 52,55,77 55,64,87 38,44,65 41,42,61 111,103,111 91,90,105 114,112,122 129,127,123 102,100,96 86,85,78 81,80,73 89,88,81 105,104,97 135,129,122 94,88,81 64,55,51 64,54,53 56,46,47 59,49,50 60,50,51 60,50,51 61,51,52 62,55,58 65,61,70 48,47,64 39,38,53 38,37,52 39,38,53 37,37,49 34,34,46 42,40,60 44,43,60 48,44,64 120,114,109
69,60,71 64,55,66 63,54,65 60,48,62 67,56,65 71,63,69 91,83,89 92,79,87 53,47,52 71,60,67 70,59,66 56,47,58 44,44,56 36,36,48 37,39,53 68,65,80 87,77,76 80,71,67 74,62,64 59,43,41 51,32,18 48,35,30 57,42,31 51,37,23 63,43,23 76,55,32 84,61,32 119,70,34 161,94,42 149,90,44 148,89,41 148,90,35 134,77,37 138,82,44 134,80,46 134,81,40 136,83,42 120,70,39 78,47,26 77,52,24 71,47,25 67,42,23 63,47,30 67,67,75 101,99,119 92,95,113 97,100,111 134,126,113 197,178,153 220,195,167 242,215,183 243,213,185 225,197,168 237,209,180 235,207,178 231,203,174 235,208,176 246,219,187 246,219,187 247,218,187 242,209,182 149,110,80 143,120,107 150,124,99 129,94,69 126,94,64 125,102,101 141,126,117 54,42,44 52,43,37 48,37,32 52,39,36 53,35,34 60,47,42 169,145,121 179,143,55 126,102,38 86,72,18 107,85,36 110,83,40 111,81,39 104,74,32 63,54,27 43,38,24 40,36,26 39,38,27 54,48,14 113,88,44 104,79,33 104,84,38 90,70,38 54,43,36 35,44,67 59,70,97 55,66,97 54,57,79 38,44,65 43,41,61 93,94,99 79,81,97 89,88,103 87,85,83 68,66,64 42,40,36 53,51,47 55,53,49 66,64,60 91,86,83 118,113,110 151,144,142 61,54,52 59,49,50 60,50,51 59,49,50 63,53,54 61,51,52 59,52,55 55,51,60 46,46,58 46,45,60 35,35,47 38,37,52 42,41,56 32,32,42 41,40,55 44,42,62 51,48,63 99,92,90
73,64,75 70,61,72 69,60,71 66,54,68 68,57,66 64,56,62 92,84,90 82,69,77 54,48,53 72,61,68 70,59,66 49,40,51 42,42,54 36,36,48 37,39,53 83,81,93 97,87,86 80,70,69 78,66,68 77,61,59 53,34,20 47,34,29 54,39,28 55,41,27 69,44,25 81,55,34 82,54,27 147,97,55 153,87,37 143,84,38 138,82,35 139,84,30 133,77,39 124,73,36 118,68,37 117,71,34 116,70,33 107,61,33 75,46,24 67,43,17 65,43,23 68,39,19 47,41,36 103,105,119 98,101,123 97,106,117 105,105,105 165,151,135 228,207,182 240,215,185 228,201,169 229,199,171 225,197,168 237,209,180 237,209,180 251,223,194 237,212,182 234,210,177 244,215,182 251,218,179 255,219,187 201,160,131 130,111,97 125,97,70 122,85,61 99,66,41 137,116,112 95,83,73 60,48,50 54,45,41 36,25,22 56,40,38 52,36,34 50,41,26 65,42,41 173,150,121 143,120,62 144,123,51 96,77,42 66,48,18 68,50,20 63,45,15 43,34,15 37,34,21 38,37,26 36,38,21 53,46,28 119,100,47 107,80,44 102,81,38 97,82,60 82,73,86 52,61,86 54,65,94 50,61,90 54,57,77 38,44,63 43,42,59 83,83,91 70,72,88 59,58,73 56,53,57 44,41,45 34,32,33 37,35,36 35,33,34 40,38,39 63,61,59 86,84,82 110,105,102 153,148,145 59,49,50 58,48,49 58,48,49 63,53,54 61,51,52 59,52,55 56,52,61 49,49,61 46,45,60 34,34,46 38,37,52 42,41,56 34,34,44 41,41,53 45,43,63 52,50,62 91,84,82
72,63,74 72,63,74 65,56,67 72,60,74 81,70,79 75,67,73 80,72,78 72,59,67 56,50,55 72,61,68 70,59,66 58,49,60 42,42,54 38,38,50 43,42,57 87,84,88 87,77,81 78,67,74 78,66,68 77,61,59 53,34,20 46,33,28 58,43,32 52,38,24 62,42,22 63,42,19 110,70,45 152,89,36 145,85,35 129,74,31 131,78,35 131,79,29 115,69,39 107,63,35 94,54,31 80,49,26 82,48,26 80,49,26 65,40,12 59,40,17 57,39,20 60,48,48 98,93,111 100,104,133 96,102,123 97,102,110 153,143,131 208,183,155 243,217,192 237,212,184 225,198,166 234,204,176 233,205,176 232,204,175 235,207,178 238,210,181 249,215,172 255,221,173 255,233,169 255,230,179 255,230,178 212,164,135 106,95,80 115,78,54 96,66,38 77,49,38 128,111,103 85,70,61 62,51,48 50,41,37 45,34,31 52,39,36 55,42,37 54,43,36 45,39,32 45,35,25 50,37,30 80,61,36 163,138,110 86,81,67 58,53,39 56,51,37 52,50,46 61,52,44 55,55,55 58,63,59 72,66,57 67,58,52 57,51,56 43,41,51 41,44,62 39,42,62 44,53,78 49,60,89 49,61,83 36,40,55 34,41,53 38,37,52 79,78,93 58,59,78 43,42,59 41,40,45 33,32,37 32,31,34 32,31,34 32,31,34 33,32,35 35,33,34 40,38,39 63,58,57 101,99,97 77,67,68 58,48,49 58,48,49 67,57,58 58,48,49 56,49,52 55,51,60 56,56,68 49,48,63 31,31,43 35,34,49 37,36,51 35,35,45 37,37,49 45,43,63 52,50,62 95,88,86
74,67,77 78,71,81 58,51,61 63,56,66 84,73,82 75,64,71 82,71,78 66,58,64 58,50,56 77,66,73 84,73,80 56,53,59 47,50,59 36,39,48 47,43,56 94,84,85 81,69,74 80,69,76 81,71,70 65,58,56 71,53,34 67,46,31 46,34,22 49,37,25 58,39,27 91,60,37 155,94,49 152,82,31 136,81,36 109,63,33 108,66,26 117,68,28 94,55,27 84,49,22 67,46,23 66,41,22 63,41,21 63,42,19 58,33,14 47,35,25 98,94,107 89,93,108 92,96,111 105,104,121 149,143,148 201,184,174 193,173,153 191,170,143 240,212,185 237,209,182 237,209,180 235,207,180 233,208,180 231,201,173 255,226,182 255,231,178 255,234,180 255,235,181 255,234,182 255,227,178 255,229,178 221,181,145 81,71,61 112,70,48 105,72,45 81,57,33 127,109,106 87,71,67 62,51,48 40,31,27 53,44,40 47,38,34 40,30,20 57,48,31 45,35,36 45,36,30 43,34,30 45,35,34 70,60,59 30,28,29 24,22,23 25,23,24 26,22,31 26,22,35 29,29,41 32,32,44 30,30,40 34,34,44 35,34,49 35,34,49 35,37,53 39,45,64 48,54,75 55,61,80 42,51,74 47,50,61 40,41,62 36,38,54 53,59,78 45,54,77 39,36,51 35,38,47 30,31,36 34,32,33 34,32,33 34,32,33 34,32,33 34,33,36 36,37,42 39,38,41 52,54,54 81,71,72 59,49,50 60,50,51 61,51,52 59,49,50 54,47,50 49,46,50 46,45,60 39,38,55 31,31,41 32,32,42 43,43,55 36,36,48 36,39,48 42,44,60 52,47,63 97,87,88
79,72,82 81,74,84 64,57,67 64,57,67 79,67,79 75,64,71 87,76,83 62,54,60 58,50,56 75,64,71 81,70,77 58,55,61 44,47,56 35,38,45 53,46,60 88,78,79 82,70,75 79,68,75 79,68,77 53,47,52 96,68,39 100,64,42 77,51,28 79,53,30 114,63,35 150,90,49 144,83,38 138,77,32 116,67,31 99,57,35 97,58,28 104,58,28 82,53,33 76,47,27 69,45,21 61,42,17 54,35,10 48,30,11 48,38,28 98,100,116 92,94,110 90,92,106 102,106,119 164,151,159 164,147,139 127,123,113 101,100,117 129,104,101 217,192,162 238,212,187 240,212,183 227,197,171 246,219,183 255,246,198 255,245,188 255,242,189 255,243,190 255,233,180 255,225,173 253,210,163 255,215,166 246,203,170 61,52,37 90,48,24 99,66,39 84,60,36 88,70,67 109,93,89 71,60,57 79,73,68 43,36,34 47,38,34 52,42,32 45,36,32 40,34,27 44,37,37 51,45,40 43,36,34 66,59,57 23,23,23 23,23,23 23,23,23 24,20,29 24,20,33 23,23,31 27,27,35 27,27,37 34,34,44 38,37,52 37,36,51 40,42,58 42,50,70 43,51,67 67,71,84 41,50,73 47,50,61 35,36,57 32,34,50 57,63,82 42,52,72 48,46,56 46,46,56 35,35,43 34,32,33 34,32,33 34,32,33 34,32,33 32,36,38 35,38,45 41,39,49 42,42,54 70,60,61 61,51,52 60,50,51 60,50,51 59,49,50 51,44,47 48,46,47 36,36,46 37,37,49 34,34,44 32,32,42 45,45,57 37,37,49 35,38,47 41,43,59 52,48,61 93,83,87
69,62,72 74,67,77 64,57,67 62,53,64 69,60,71 80,70,74 87,77,81 65,57,63 61,53,59 75,64,71 79,68,75 52,49,55 43,46,55 40,38,48 74,62,64 98,86,88 80,70,74 75,64,71 75,67,75 50,43,55 108,73,48 111,67,39 94,59,34 97,57,34 116,71,38 121,70,33 117,68,28 117,68,32 88,58,32 81,50,29 92,59,32 95,55,32 73,49,27 70,46,24 65,41,19 55,35,17 46,28,9 34,23,16 66,63,69 97,98,117 93,94,113 90,91,114 120,116,129 119,115,135 102,98,118 99,97,119 98,96,116 134,119,110 220,197,168 226,203,174 216,191,161 251,216,189 255,245,196 255,248,192 255,239,183 255,221,173 255,214,172 255,214,172 253,211,171 240,198,158 231,192,149 218,172,142 89,67,49 113,74,46 94,64,36 79,53,30 121,105,101 108,93,84 72,61,56 63,57,50 47,41,34 45,39,32 102,87,67 43,34,30 38,32,25 37,30,28 51,45,40 53,42,37 60,55,54 26,26,23 31,30,35 43,43,40 24,23,28 25,24,29 29,28,33 44,44,41 27,30,39 32,35,44 41,40,55 48,48,43 39,38,53 39,45,62 43,49,70 60,60,70 43,50,73 46,49,67 34,35,54 30,31,50 50,51,74 43,41,61 48,48,58 45,45,53 32,33,36 32,31,34 33,32,35 31,33,33 31,33,33 38,35,39 41,40,45 43,43,53 45,45,57 152,142,143 63,53,54 59,49,50 60,50,51 59,49,50 51,44,47 48,46,47 47,45,53 34,37,46 32,32,42 32,32,42 37,37,49 36,36,48 33,36,45 37,39,55 52,47,63 87,77,78
72,65,75 84,77,87 67,60,70 61,52,63 69,61,69 81,71,75 84,74,78 80,72,78 61,53,59 82,69,77 73,62,69 51,48,54 44,47,56 48,44,55 73,63,64 97,85,87 89,79,83 78,67,74 63,55,63 55,48,60 92,57,42 95,59,28 89,56,31 75,50,22 75,49,24 74,48,23 85,53,23 80,46,24 63,42,17 56,34,16 65,40,23 74,43,22 63,43,23 55,35,15 52,32,12 50,31,15 41,26,6 32,23,15 46,44,52 101,102,121 93,97,112 89,96,110 93,92,109 86,87,108 83,84,107 91,90,107 122,112,116 207,177,160 221,196,166 215,191,165 255,223,174 255,248,188 255,248,187 255,231,184 250,208,166 235,192,157 227,189,152 231,193,156 233,193,159 223,183,149 212,175,135 223,177,149 93,68,49 101,64,38 84,54,26 80,54,31 102,86,82 99,84,75 57,46,41 77,68,62 52,41,36 47,42,44 47,42,39 37,28,20 43,33,32 43,33,34 47,38,32 55,42,37 38,31,29 31,29,27 41,38,44 55,53,51 26,25,30 26,25,30 27,25,33 48,49,39 28,31,40 33,36,45 41,39,59 52,51,54 37,39,53 40,46,63 40,47,72 49,50,53 40,47,70 42,45,63 33,36,47 26,28,42 35,36,55 45,45,57 48,45,60 37,37,45 34,33,36 32,33,36 32,33,36 32,34,34 34,35,40 39,38,43 43,46,55 44,46,62 41,43,57 89,82,85 118,111,111 63,53,54 60,50,51 61,51,52 56,49,52 53,50,54 44,42,50 37,40,49 31,31,41 31,31,41 34,34,46 41,41,53 36,39,48 37,39,55 58,53,69 82,72,73
73,61,73 86,74,86 78,66,78 61,52,63 68,61,64 81,71,75 74,64,68 75,68,71 62,54,62 96,83,91 70,64,69 52,50,60 55,53,63 54,47,50 94,82,82 106,96,97 107,100,103 82,75,78 52,44,52 58,51,63 59,52,52 66,47,33 56,41,21 51,38,15 57,35,17 61,39,21 66,41,22 63,38,19 48,30,9 51,33,12 55,36,13 63,39,17 64,38,15 61,32,10 56,35,10 51,31,13 47,29,10 41,30,25 45,43,44 117,112,114 115,111,120 96,92,101 88,85,102 80,83,103 83,84,107 101,93,101 171,153,134 232,193,161 251,213,167 255,231,181 255,249,190 255,250,186 255,224,177 246,205,160 230,192,157 220,181,149 213,177,146 211,175,144 213,179,147 208,172,143 205,171,139 178,145,118 96,65,42 95,66,42 81,55,34 67,47,27 85,72,69 73,60,57 97,85,85 85,75,74 51,41,40 44,35,29 46,37,33 36,26,25 44,34,33 93,83,87 54,44,43 61,55,50 38,36,34 30,29,32 48,45,49 55,50,52 27,26,29 29,28,31 38,38,50 45,43,39 33,31,39 36,34,46 38,41,61 49,54,53 36,36,48 39,43,58 40,48,66 37,38,43 40,43,63 41,42,61 36,39,48 64,64,72 31,32,37 48,46,56 50,47,62 40,43,52 34,33,38 34,33,38 36,35,40 37,36,41 37,37,47 37,37,47 42,42,54 51,50,65 48,48,60 48,47,50 74,72,73 106,99,99 63,53,52 60,50,51 58,53,55 52,51,54 48,46,54 41,44,55 34,34,44 31,31,41 38,38,48 32,32,42 35,35,45 39,38,53 52,49,66 75,68,71
65,58,70 71,64,76 71,64,76 63,54,65 73,66,69 94,84,88 79,69,73 79,72,75 65,57,65 95,82,90 74,68,73 62,60,70 53,51,61 63,56,59 96,84,84 102,92,93 97,90,93 63,56,59 48,45,51 54,52,62 56,52,61 50,42,48 46,34,24 46,29,21 51,33,14 52,34,15 58,38,18 60,40,20 50,32,11 50,32,11 55,36,13 60,36,14 60,34,11 61,32,10 56,35,10 48,29,6 46,28,7 47,36,31 38,36,37 75,70,72 139,135,127 125,120,122 90,88,98 84,83,98 105,104,109 180,164,149 233,202,165 255,235,193 255,238,184 255,236,184 255,231,177 255,232,178 241,199,159 215,178,138 210,174,141 203,169,135 205,171,141 196,164,132 191,162,131 192,159,132 195,166,135 182,152,124 92,61,38 96,67,43 87,58,36 78,47,24 62,49,42 85,72,69 102,90,90 77,67,66 77,67,66 89,81,70 42,32,36 38,28,27 47,37,36 53,45,34 57,48,44 75,71,65 39,37,35 34,29,31 54,49,51 59,52,55 25,24,27 31,30,33 50,48,58 70,65,64 32,30,38 37,35,47 41,44,64 46,51,50 35,35,47 34,38,53 38,46,64 37,38,43 41,42,61 33,35,51 28,28,36 52,53,58 37,36,39 48,46,56 46,44,54 46,44,56 39,37,49 37,37,47 37,37,47 37,37,47 39,39,49 46,46,56 51,51,63 55,54,69 42,42,54 39,37,45 40,39,44 58,53,55 68,58,62 92,82,83 97,90,90 81,76,78 53,51,59 49,52,63 36,39,50 32,35,46 32,32,44 34,34,44 35,35,45 39,38,53 53,50,65 72,65,68
53,52,69 51,50,67 51,50,67 74,70,79 87,80,83 107,97,101 81,71,75 75,67,73 63,55,61 103,91,93 81,75,82 72,69,75 69,66,72 81,71,75 100,90,89 81,71,72 86,79,82 61,54,57 46,42,51 52,50,58 51,47,56 46,44,54 44,39,41 50,34,19 54,34,16 54,34,16 56,36,16 54,34,14 53,33,13 53,33,13 57,36,13 58,37,14 61,35,12 58,34,10 55,34,9 53,34,11 47,29,8 37,32,20 28,29,32 62,60,61 114,109,108 126,121,120 120,113,111 140,123,124 216,191,161 255,228,175 255,242,189 255,242,188 255,238,187 255,221,172 241,199,161 239,202,162 210,172,137 195,161,129 189,156,129 190,158,128 180,152,125 181,153,126 178,150,121 176,148,119 186,158,131 115,87,60 90,59,36 97,66,45 92,66,45 77,56,33 56,41,32 75,65,64 99,90,84 85,79,74 93,87,82 52,44,33 47,38,32 46,37,33 33,24,20 57,48,44 64,55,51 91,84,82 41,34,34 29,27,35 88,64,40 58,47,42 27,26,31 30,29,34 47,43,56 63,58,46 31,31,39 39,39,51 38,44,61 45,50,58 43,41,53 32,34,50 37,43,60 38,36,44 37,38,57 30,30,40 35,36,41 41,42,47 36,36,36 44,44,54 41,41,51 44,44,54 38,38,48 38,38,48 38,38,48 38,38,48 44,44,54 49,49,59 59,58,75 50,50,62 36,36,46 37,37,47 40,38,46 49,46,52 68,56,58 103,92,87 106,93,90 89,78,75 88,78,82 76,70,77 43,46,57 36,39,50 34,34,44 30,30,40 36,36,48 44,44,56 57,55,67 66,58,64
