69,66,81 62,59,74 80,59,59 255,189,148 61,64,84 65,67,83 58,60,76 59,57,79 61,62,85 78,79,102 93,91,115 109,85,94 81,41,18 67,36,15 77,47,30 121,80,62 111,82,62 112,81,58 118,78,55 238,156,111 147,89,54 131,89,65 185,111,73 73,39,19 112,52,31 235,184,147 216,199,171 214,199,177 208,198,176 199,185,167 199,188,171 204,190,176 202,193,176 207,198,183 195,161,131 255,189,140 206,187,173 136,85,57 239,164,119 200,184,171 208,197,180 208,197,180 209,193,176 213,198,178 217,200,176 216,202,177 216,202,177 209,193,176 215,200,178 214,200,175 213,198,176 218,201,177 217,200,172 215,196,171 214,195,168 215,196,173 206,192,167 220,202,181 192,177,157 88,79,52 82,78,32 86,81,38 94,88,42 98,89,42 93,84,37 83,73,31 78,71,32 79,74,35 79,75,38 78,74,37 78,71,32 75,69,33 73,69,32 73,69,32 73,69,32 76,70,34 74,70,33 77,73,38 74,69,39 72,67,35 72,67,35 70,65,33 71,66,34 68,66,33 68,66,33 68,66,35 68,66,37 67,67,35 68,66,35 68,66,35 68,66,37 66,64,35 65,63,34 67,61,36 65,63,34 64,62,33
64,61,76 68,65,80 131,99,83 255,186,147 72,85,115 65,72,86 53,60,74 59,57,79 61,62,85 70,71,94 94,90,110 124,102,105 83,41,19 68,34,12 87,55,41 128,80,62 164,108,74 221,145,105 124,79,58 246,155,111 255,176,115 255,161,108 255,187,129 138,69,29 149,65,34 165,151,137 154,142,142 153,141,143 151,141,140 148,138,139 146,134,136 143,132,139 148,141,144 151,143,149 165,147,142 255,172,113 160,145,136 132,75,44 201,126,81 162,154,160 156,146,147 162,153,149 173,160,155 173,160,155 185,170,159 189,177,165 188,177,162 184,173,158 200,184,167 201,186,166 209,195,168 222,205,179 208,190,158 218,200,170 221,205,172 210,191,164 212,193,166 223,202,175 161,147,122 85,77,43 84,81,39 85,80,37 96,90,44 93,84,39 92,83,36 89,83,37 80,75,34 80,75,36 78,74,37 75,69,33 76,68,32 74,68,32 73,69,32 73,69,34 73,69,34 74,68,34 72,68,31 74,70,35 73,68,36 72,67,35 70,65,35 70,65,35 70,65,33 68,66,35 68,66,35 68,66,35 66,64,33 65,65,33 65,63,34 66,64,35 66,64,35 66,64,35 64,62,33 64,62,31 64,62,33 64,62,33
57,54,69 61,58,73 133,88,65 192,120,83 77,80,89 130,97,88 173,138,139 62,60,80 62,62,88 71,69,91 82,84,109 104,90,107 95,44,18 60,29,10 104,63,45 130,77,50 174,100,66 196,111,72 122,80,58 178,116,89 255,204,144 255,156,102 255,169,107 130,58,19 183,104,83 129,124,140 129,122,134 131,124,138 127,123,136 131,127,140 130,125,141 126,123,138 131,126,142 131,123,140 121,120,137 158,91,64 150,97,70 170,125,90 163,95,55 132,128,141 126,123,138 124,121,136 124,120,133 124,120,133 125,121,130 136,129,139 151,142,153 159,149,153 164,154,153 170,161,155 185,174,159 201,190,171 206,196,174 218,204,177 222,205,177 212,193,166 211,195,162 217,201,168 121,109,83 83,78,39 78,77,39 86,83,39 96,90,42 94,85,38 94,88,40 87,85,38 82,79,37 79,76,36 75,71,34 73,67,33 73,68,36 73,69,34 73,69,34 73,68,36 72,67,35 71,67,32 72,68,33 72,67,35 71,66,34 71,66,36 70,65,35 70,65,35 68,66,35 69,67,36 66,64,33 66,64,35 66,64,35 66,64,35 68,63,35 65,63,34 67,62,34 66,61,33 66,61,33 66,61,31 64,62,31 64,64,34
58,58,70 64,62,72 156,102,82 161,95,61 134,74,60 171,97,72 69,65,76 75,69,90 70,68,88 59,57,77 72,72,98 87,88,107 123,74,65 68,32,14 89,51,32 148,93,64 137,84,57 128,77,51 128,74,54 197,122,91 255,186,113 255,156,92 255,160,103 171,81,41 159,133,139 127,125,145 133,131,143 136,133,148 138,135,141 141,138,142 147,145,143 147,147,144 146,140,145 143,135,143 142,135,145 172,108,80 141,89,59 162,111,76 255,178,122 133,126,140 129,121,138 129,121,138 129,122,136 129,122,136 128,120,137 132,122,142 137,124,143 132,124,141 139,130,141 147,141,148 151,141,142 158,146,146 163,157,152 175,164,161 172,161,154 187,171,158 203,190,167 204,190,163 98,92,58 82,78,41 76,75,37 85,82,40 92,86,40 99,90,43 96,90,42 87,85,38 81,78,36 77,73,36 71,66,34 71,66,34 72,67,35 71,66,34 71,66,34 71,67,32 71,66,34 71,66,34 72,67,35 72,67,35 71,66,34 70,65,33 71,66,34 70,65,33 70,65,35 68,63,33 67,62,32 64,62,31 64,62,31 63,61,32 63,60,34 63,60,36 67,62,34 67,62,34 66,61,33 67,62,34 65,63,32 64,62,31
67,65,75 75,63,65 143,92,68 244,162,115 255,162,97 255,182,130 67,70,81 85,84,99 73,71,91 82,79,96 79,77,101 88,87,104 112,90,95 83,47,37 63,29,11 141,88,61 144,92,62 132,86,58 121,75,57 153,93,81 160,98,71 255,156,95 255,183,125 186,129,110 149,137,139 155,143,155 156,150,145 163,157,148 168,162,153 179,170,162 168,162,155 140,133,133 131,124,136 128,119,132 121,120,137 172,114,81 148,93,64 150,99,71 223,135,99 138,129,151 135,125,143 137,127,145 139,130,145 137,128,143 139,129,147 138,129,151 136,126,144 135,125,145 140,132,140 139,131,139 151,140,147 147,140,140 151,144,147 156,144,149 159,147,147 168,157,150 193,174,160 185,166,141 92,84,48 78,74,37 77,76,38 82,79,37 92,86,40 96,90,44 92,88,40 85,83,36 80,77,37 73,69,32 71,66,34 68,63,31 70,65,33 70,65,33 70,65,33 70,66,31 71,66,34 71,66,34 72,67,35 72,67,35 70,65,33 68,63,31 70,65,33 67,62,32 68,63,33 68,63,33 67,62,32 66,61,31 66,61,31 63,61,30 62,60,31 62,59,35 63,60,34 66,60,35 65,63,34 64,62,33 65,63,32 64,62,31
66,64,76 126,101,98 170,96,60 255,178,113 255,151,105 240,154,106 61,58,73 71,68,83 78,77,94 89,88,105 96,95,112 83,82,99 81,78,95 101,94,108 136,120,118 104,83,60 153,98,69 140,90,59 136,90,62 159,92,65 230,145,88 255,176,116 229,164,123 216,159,130 163,123,57 153,124,61 167,172,127 160,156,119 146,146,143 131,124,134 129,125,138 129,124,140 130,120,138 112,102,122 105,94,119 142,106,100 152,96,70 144,99,66 146,135,144 140,130,148 141,131,149 141,131,149 140,130,148 134,124,142 135,125,143 136,126,144 135,125,143 136,128,145 138,134,145 143,139,150 135,128,140 135,126,139 147,138,149 144,132,146 142,133,144 139,135,146 146,138,144 135,128,128 86,83,43 82,79,37 79,76,36 84,81,37 90,84,38 96,88,38 87,83,35 84,82,35 77,74,34 72,68,31 71,66,34 68,63,31 68,63,31 67,62,30 67,62,30 68,64,29 67,62,30 68,63,31 70,65,33 70,65,33 70,65,33 68,63,31 71,67,32 67,62,30 66,61,31 67,62,32 66,61,29 66,61,31 65,60,30 65,60,32 65,60,32 63,61,32 63,60,34 64,61,35 65,62,36 66,64,33 68,66,35 68,66,37
67,65,77 104,83,81 229,134,87 255,203,134 255,166,97 94,54,47 66,65,82 65,62,77 77,76,93 72,71,88 78,77,94 59,58,75 75,77,93 83,83,109 99,92,104 89,77,67 134,87,55 141,93,64 136,90,62 198,129,91 253,160,103 255,167,106 228,139,90 214,131,82 147,104,30 96,71,12 48,69,21 50,67,27 49,80,36 79,121,84 131,127,140 122,117,133 111,99,111 102,92,112 100,90,108 111,96,116 152,104,79 164,108,74 106,107,130 127,117,135 141,131,149 143,133,151 142,132,150 139,129,147 141,131,149 146,136,154 143,133,151 141,133,150 131,126,144 132,127,145 130,125,143 131,126,144 136,132,145 132,124,143 129,124,140 131,130,145 134,130,143 125,122,128 88,82,46 88,83,42 78,73,34 87,84,40 90,84,38 94,86,36 86,83,32 84,82,35 77,74,34 71,67,30 68,64,29 67,62,30 66,61,29 66,61,29 66,61,29 66,62,25 66,61,29 67,62,30 67,62,30 68,64,29 68,64,29 67,62,30 68,63,31 66,61,29 66,61,31 67,62,32 66,61,29 66,61,31 66,61,33 63,60,34 65,60,32 63,61,32 64,61,35 64,61,35 65,62,36 66,64,35 68,66,37 68,66,35
58,56,80 79,72,84 165,111,75 255,189,136 252,183,150 72,65,79 62,61,78 67,66,81 75,73,85 63,64,85 71,74,94 64,68,83 77,72,71 90,71,48 127,92,67 135,91,63 141,94,62 135,89,59 122,77,54 153,92,58 255,150,89 255,200,130 234,144,97 203,123,84 151,103,29 102,79,19 48,53,17 35,54,32 37,66,34 39,77,37 48,93,51 91,118,100 114,101,122 108,97,120 95,89,114 101,82,96 137,91,63 183,136,104 94,95,116 101,93,112 107,99,118 118,110,129 121,111,129 134,124,142 139,129,147 135,125,143 135,125,143 134,126,143 132,127,143 132,127,143 132,127,145 134,126,143 130,125,141 129,124,140 132,127,143 135,127,146 132,129,144 124,120,131 92,85,46 89,84,41 78,72,38 88,86,39 89,84,33 90,84,36 89,83,35 81,78,34 74,70,33 70,66,31 67,63,26 66,61,29 66,59,28 65,60,28 65,60,28 65,61,26 64,59,27 66,62,27 66,62,27 67,63,28 66,61,29 66,61,29 67,62,32 64,59,31 65,60,32 66,61,33 66,61,31 66,61,31 66,61,31 63,60,34 63,60,34 64,61,35 64,61,35 64,61,35 65,62,36 66,64,35 68,66,37 68,66,37
67,62,78 65,66,71 143,97,67 146,96,63 80,58,61 68,61,73 64,66,82 74,73,90 74,78,91 65,63,83 62,70,77 60,79,73 67,60,31 83,65,33 127,86,68 126,84,62 146,96,65 141,91,60 135,89,61 189,121,85 255,154,97 255,193,123 236,143,95 171,99,60 157,108,31 111,78,12 79,69,27 29,48,26 28,61,23 34,70,28 41,81,40 56,107,60 99,88,115 93,83,101 92,81,108 125,98,82 127,91,71 55,67,31 86,96,102 92,87,105 106,96,116 114,104,124 113,105,124 115,107,126 125,115,135 129,121,138 131,123,140 134,124,142 136,128,145 140,132,149 133,128,146 132,127,143 137,124,143 121,113,130 135,127,144 140,135,151 139,135,148 125,121,134 95,88,49 90,86,40 76,70,34 84,82,35 89,83,35 88,82,34 85,81,33 81,77,31 72,69,29 68,64,29 65,61,24 65,62,22 65,60,28 64,59,27 63,58,26 64,59,27 63,58,28 65,60,30 65,60,28 65,60,30 66,61,31 66,61,29 65,60,30 65,60,32 65,60,32 66,61,33 66,61,33 66,61,33 66,61,33 64,62,33 63,62,37 63,62,37 63,62,37 64,63,36 66,64,35 66,64,35 68,66,37 68,66,35
79,74,90 49,65,65 133,96,70 203,135,90 75,69,74 66,62,75 69,71,85 74,78,93 70,73,91 48,74,82 20,46,38 27,42,28 36,41,17 80,65,27 113,79,61 122,84,65 137,93,67 137,91,63 132,86,58 163,102,68 247,145,94 255,160,95 223,136,93 182,110,73 153,108,35 85,54,0 73,73,32 29,45,24 30,55,28 36,61,30 34,67,31 43,82,39 102,153,104 92,86,109 88,84,104 151,116,89 33,47,28 42,71,39 76,97,95 99,94,112 105,95,115 106,96,116 101,93,112 112,104,123 112,102,122 108,100,117 128,120,137 135,125,143 141,131,149 133,123,141 132,122,142 135,125,143 140,130,148 139,131,148 135,127,144 140,130,148 140,132,149 139,131,148 95,87,53 93,84,37 81,74,35 84,81,37 85,83,34 83,79,31 82,78,32 81,74,31 72,67,28 66,62,25 63,59,22 61,57,20 63,58,26 63,58,26 67,58,29 66,57,30 62,55,26 63,58,30 64,59,29 65,60,32 65,60,30 65,60,30 65,60,30 65,60,32 66,61,33 66,60,35 66,60,35 68,63,35 67,62,34 65,62,38 66,63,39 63,61,39 64,61,37 65,63,34 68,66,37 68,66,37 68,66,37 69,67,36
78,76,88 28,50,43 50,36,7 251,151,101 84,79,81 62,57,73 63,62,79 67,66,81 25,65,57 13,47,31 19,38,29 17,32,20 18,31,19 76,64,27 108,74,56 113,79,59 120,79,59 134,89,66 131,85,57 161,100,68 231,136,89 238,137,92 195,114,78 221,140,90 134,93,25 82,52,0 58,57,30 26,47,24 24,43,23 25,46,25 31,56,29 40,70,35 48,108,54 93,101,106 84,90,109 117,93,71 18,37,17 43,70,40 87,111,98 98,92,113 90,84,105 90,84,105 100,84,109 103,94,116 104,86,111 105,97,114 125,117,134 139,129,147 140,131,146 136,127,142 137,128,143 137,128,143 140,130,148 136,126,144 142,132,150 141,131,149 137,127,147 139,129,147 96,87,56 98,88,46 83,75,39 86,76,34 85,79,31 83,77,31 83,77,31 80,70,28 74,67,28 65,61,26 63,58,26 60,56,21 60,56,21 64,58,24 64,55,26 62,54,30 60,55,27 63,57,32 65,60,32 65,60,32 65,60,32 65,60,32 66,60,35 67,61,36 66,60,37 66,60,37 67,61,36 66,60,35 68,63,35 67,62,32 65,62,38 65,62,38 66,63,37 68,63,35 66,64,35 67,67,37 70,68,39 70,68,39
60,65,73 17,46,37 21,40,20 230,174,127 77,92,97 68,65,82 54,66,74 30,65,58 18,44,33 16,40,29 17,34,24 12,30,17 35,42,10 67,72,38 110,79,40 154,96,70 161,92,61 137,78,48 137,74,52 176,99,66 209,129,90 187,113,77 219,132,89 227,144,95 125,84,25 93,62,0 50,48,15 24,42,25 13,31,16 14,34,18 21,40,20 35,59,35 45,85,44 93,153,101 67,91,83 26,41,25 21,42,21 42,70,35 89,124,101 91,87,109 94,85,107 104,95,117 99,88,111 95,81,107 96,87,109 106,95,118 105,94,117 109,99,117 127,118,133 132,123,136 141,132,145 143,134,147 143,133,151 144,134,152 135,125,143 135,125,143 135,122,143 132,122,140 94,87,58 94,87,44 82,72,32 83,71,30 84,78,30 85,76,31 78,71,28 78,68,26 73,66,25 68,60,26 60,55,23 61,55,21 61,54,25 60,53,26 60,55,27 64,56,32 61,55,32 61,57,36 64,58,35 66,60,37 67,59,37 68,60,38 67,61,36 65,61,40 62,60,40 68,61,41 70,64,39 69,61,37 68,61,34 68,62,37 66,63,37 66,63,39 68,62,37 68,63,35 70,65,37 71,66,38 72,67,37 73,68,40
56,66,74 13,42,33 30,51,30 72,78,28 87,109,111 67,64,81 45,82,77 21,55,44 21,45,32 14,38,27 20,38,23 38,57,35 82,80,33 59,76,40 135,96,37 192,128,84 217,127,85 220,130,86 207,123,88 216,131,92 200,123,88 193,119,85 214,130,84 231,145,95 130,87,31 120,83,14 89,86,46 20,31,16 14,32,17 16,36,20 17,35,22 26,46,28 32,70,30 55,101,54 34,66,46 21,41,25 25,46,25 39,69,34 91,141,99 94,90,112 96,87,109 98,89,111 97,86,109 96,82,108 96,87,109 98,87,110 106,95,118 118,108,126 127,118,133 136,127,142 137,128,143 136,127,140 129,119,137 136,126,144 132,122,140 129,119,137 132,119,138 132,122,140 94,86,64 89,82,39 77,67,27 80,70,30 83,77,31 80,73,30 77,70,27 73,66,23 71,63,27 70,59,26 66,54,26 63,54,25 60,54,29 61,53,29 61,53,31 61,52,33 59,55,34 57,55,35 60,58,36 65,58,38 63,59,38 64,62,40 64,61,37 65,61,40 62,65,43 63,64,41 70,64,39 70,64,39 68,62,39 65,62,36 66,63,37 66,63,37 68,63,35 68,63,33 71,66,38 72,67,37 74,69,39 78,73,43
73,91,90 17,36,25 30,54,32 48,72,32 98,132,102 79,75,86 40,82,61 40,79,47 36,81,41 37,76,40 35,67,34 32,66,32 45,67,30 53,70,30 147,106,34 196,133,80 205,126,85 228,139,92 233,140,94 225,135,91 208,124,82 197,117,81 215,131,87 231,148,99 129,83,24 137,91,7 74,72,25 19,28,11 13,33,17 26,46,28 16,35,24 20,35,21 33,58,31 40,73,35 24,48,35 20,35,21 27,42,26 44,69,38 82,138,85 101,97,119 96,90,111 97,86,109 92,86,109 95,84,107 94,85,107 104,93,116 98,87,110 102,91,114 111,107,120 125,115,135 127,117,135 127,117,135 128,118,136 137,127,145 135,125,143 134,124,142 130,120,138 130,121,136 98,88,76 84,78,32 75,65,23 78,69,24 82,76,30 82,72,30 76,69,30 71,63,27 69,61,27 70,58,28 67,58,29 61,56,28 57,53,32 58,54,33 60,53,35 59,55,38 57,54,39 56,57,38 60,61,42 61,62,43 62,63,44 61,64,44 62,64,47 62,64,47 65,68,48 65,66,47 68,67,42 72,66,43 73,65,43 68,62,39 68,66,37 66,64,35 70,65,37 70,65,37 72,67,37 73,68,38 78,73,43 80,75,43
58,77,68 20,37,27 29,54,27 56,83,44 79,115,73 58,99,86 42,84,51 40,85,45 41,86,44 43,86,46 38,81,39 24,49,22 35,55,26 69,69,39 112,90,27 165,112,48 209,130,89 218,131,86 235,142,96 227,137,90 203,123,82 190,113,76 205,126,87 228,146,103 153,107,52 172,125,36 63,64,25 32,36,21 23,44,23 163,168,148 28,42,33 19,34,20 25,46,25 31,67,41 23,45,35 17,35,20 25,47,21 38,66,31 73,129,76 104,99,117 103,100,117 100,91,113 101,90,115 101,90,113 117,108,130 119,108,131 108,97,120 112,101,124 113,109,122 111,104,118 114,104,124 122,112,130 134,124,142 134,124,142 129,119,137 126,116,134 130,120,138 130,121,136 111,105,98 78,73,32 73,67,31 72,67,28 73,68,29 71,65,29 68,64,29 69,63,27 66,59,30 66,59,30 66,59,32 64,58,35 57,55,33 57,55,35 59,55,38 61,54,38 61,58,45 62,62,46 61,61,47 63,63,49 63,63,47 62,64,47 62,64,49 64,66,51 65,68,48 66,69,49 66,67,44 71,67,46 71,67,46 68,66,44 66,63,39 66,64,35 68,63,35 68,66,37 73,68,38 75,70,40 81,74,43 82,75,44
35,60,44 18,38,24 31,56,29 42,76,35 51,97,50 51,90,54 43,84,40 44,92,46 44,91,48 40,85,43 39,74,35 22,31,12 18,30,12 50,53,31 82,66,24 146,107,36 209,130,86 226,143,94 240,151,99 231,142,90 196,120,80 162,99,66 171,106,69 215,147,102 199,133,58 184,127,22 53,53,23 30,43,20 25,55,20 186,169,145 57,61,44 16,31,17 19,34,20 39,69,52 25,45,31 16,31,15 25,44,22 37,69,36 63,120,64 154,138,132 112,105,115 102,98,120 111,95,120 116,106,126 111,102,124 107,98,120 99,90,112 103,94,116 104,95,117 104,99,117 113,102,125 104,93,116 109,99,119 119,109,129 127,117,137 129,124,142 132,124,143 131,123,142 123,114,127 77,69,56 70,66,56 66,65,58 65,60,57 59,59,59 55,53,51 60,55,54 61,56,55 59,58,51 61,60,49 63,58,46 58,55,40 57,54,39 62,59,44 62,59,46 61,60,49 60,59,48 62,62,48 62,63,51 64,65,53 65,67,52 65,67,50 66,68,51 66,69,49 65,68,48 67,68,47 69,67,45 69,67,45 68,67,42 66,63,39 70,64,41 73,64,35 73,61,33 87,74,51 95,85,63 89,78,59 67,56,39
24,46,34 20,35,21 34,56,28 44,73,33 44,92,46 36,83,40 32,60,25 35,82,39 46,92,47 43,86,44 63,92,60 34,44,22 23,37,18 27,39,19 38,36,5 124,96,28 201,124,87 219,137,90 238,156,100 200,123,65 149,95,34 141,96,32 148,103,30 158,103,20 174,120,12 165,113,22 38,41,21 26,41,17 99,123,72 223,210,176 223,215,193 21,34,18 19,37,24 34,70,53 22,39,29 18,36,21 31,55,31 42,71,39 59,112,60 177,159,140 133,121,123 115,105,125 112,106,129 100,96,116 93,89,109 98,92,115 101,95,120 107,96,121 104,95,117 96,90,113 101,90,113 112,96,121 123,113,133 120,110,130 125,115,135 122,114,133 125,117,136 122,112,130 96,90,95 75,68,71 71,64,64 69,64,63 65,63,64 65,63,64 61,59,60 60,58,59 57,57,57 57,57,57 54,51,55 56,54,55 58,56,52 55,56,48 62,58,50 64,60,50 61,60,53 61,60,51 62,63,53 62,63,53 65,66,54 66,68,53 65,67,52 65,67,50 66,68,51 66,69,49 67,68,47 69,67,47 73,65,43 70,64,41 71,63,39 64,58,35 82,69,48 86,72,47 74,58,41 69,55,41 78,63,52 63,48,39
21,40,31 21,35,26 34,56,28 42,70,33 44,83,40 31,74,34 44,74,39 28,54,18 59,103,56 134,155,105 233,209,172 204,175,142 54,57,26 28,44,25 38,48,26 108,91,40 117,83,22 142,98,29 144,99,26 143,105,29 128,101,38 112,93,38 85,82,40 68,75,31 80,70,21 74,69,30 21,30,13 60,63,32 80,118,35 241,228,194 222,204,172 82,71,54 19,39,25 27,57,40 19,37,24 15,33,18 31,50,30 40,74,40 57,114,58 196,177,150 183,164,139 157,141,128 135,123,125 121,108,116 107,98,113 98,92,113 103,98,116 113,108,124 124,112,124 120,111,122 116,111,129 115,104,127 119,109,129 120,110,130 127,122,138 126,123,140 112,108,121 73,70,74 69,64,61 70,65,62 68,63,62 68,63,62 66,64,65 65,63,64 64,59,61 64,59,61 61,59,60 59,57,58 60,57,61 58,55,59 55,52,56 52,52,52 58,55,59 63,61,62 65,64,57 62,61,52 62,63,53 62,63,55 64,65,53 64,65,53 64,66,51 65,67,52 65,67,52 66,66,50 67,68,49 69,67,49 75,64,47 85,69,52 93,78,56 90,77,56 55,44,29 35,27,16 64,49,38 80,66,52 66,51,42 67,55,45
21,40,29 19,36,26 33,58,31 37,70,32 44,85,39 27,59,28 23,48,19 25,51,15 117,143,93 247,220,177 251,223,183 255,233,194 254,231,191 51,56,34 47,55,32 48,48,18 79,65,20 99,85,19 81,68,16 64,64,21 41,63,33 33,62,32 45,62,34 37,63,40 88,84,38 83,74,18 23,30,14 59,56,30 120,157,56 216,197,170 228,206,172 212,192,160 78,82,65 34,59,43 20,40,26 21,36,24 33,49,30 43,72,40 86,118,69 202,183,146 185,165,135 173,153,135 139,133,124 175,160,140 155,143,131 160,147,142 153,143,147 146,136,140 128,116,132 137,127,147 134,125,140 129,122,136 126,121,139 133,125,144 132,122,140 121,112,127 74,69,68 63,59,51 63,61,59 66,64,60 71,66,65 69,64,63 68,66,67 67,65,66 67,65,66 63,61,62 62,60,61 60,58,59 60,58,59 58,56,57 56,54,55 54,54,54 54,53,56 58,55,59 62,61,64 72,70,71 73,71,67 65,64,55 64,65,55 62,63,53 64,65,53 62,63,51 68,63,51 68,60,49 63,55,42 59,51,38 61,48,45 64,51,48 64,51,48 68,55,48 82,69,48 73,58,38 72,56,39 60,41,29 58,43,34 47,34,27
22,39,29 17,34,24 37,59,33 36,66,31 61,102,58 33,62,34 23,50,18 68,85,47 236,210,171 250,223,180 245,215,173 247,214,175 236,206,162 226,199,163 46,55,36 18,41,24 42,57,33 48,65,37 45,66,32 58,67,23 74,81,37 69,75,36 40,54,24 41,59,26 53,68,29 32,35,4 25,34,15 30,44,12 126,153,67 244,218,177 238,207,168 234,202,160 248,220,182 73,62,29 20,40,26 16,36,20 20,39,17 38,65,33 209,190,153 207,184,155 216,197,162 227,207,175 179,160,137 203,182,157 218,200,170 242,225,190 230,212,180 222,206,175 198,181,171 162,149,142 129,123,130 139,133,154 136,126,146 139,130,141 122,120,121 80,78,74 61,60,53 64,60,54 71,66,65 74,72,73 68,67,70 67,66,69 66,63,67 63,60,64 62,62,62 65,60,62 61,58,62 61,59,60 60,58,59 58,56,57 58,56,57 52,51,54 51,50,53 52,51,54 55,52,56 61,55,60 69,66,70 77,75,76 75,73,69 60,61,51 61,60,49 63,57,50 65,54,47 49,40,34 53,42,35 83,69,53 84,73,54 57,45,33 38,28,18 54,42,32 54,41,36 73,57,40 115,89,68 76,56,38 59,38,25 76,58,39
24,41,33 19,34,22 36,56,29 36,66,31 40,76,34 56,81,54 42,50,27 235,213,177 255,229,190 255,230,189 255,239,197 255,240,198 255,230,188 243,212,173 55,72,46 34,46,26 33,52,32 27,55,30 55,66,26 54,70,28 79,79,34 69,64,23 40,51,22 44,53,23 36,42,15 35,37,11 26,40,19 62,67,33 122,159,69 246,215,176 224,193,156 225,197,157 189,158,121 195,166,135 109,110,89 31,44,28 32,55,22 193,192,156 228,197,160 196,172,139 214,190,155 183,159,124 227,203,170 175,154,129 206,181,153 208,186,152 218,196,162 200,173,141 237,208,175 237,208,175 229,206,175 197,175,157 247,222,192 231,207,174 142,123,111 65,61,53 65,65,60 73,73,70 68,68,65 60,59,62 54,53,56 50,49,52 51,48,52 56,53,57 58,57,60 60,57,61 57,56,61 57,56,61 57,56,61 57,56,61 57,56,61 52,51,56 51,48,52 51,48,52 52,49,53 51,48,52 50,49,52 62,59,63 84,82,83 91,90,83 63,57,50 62,49,46 62,49,46 46,35,28 54,43,38 57,44,39 54,39,30 58,42,29 96,75,52 106,80,59 60,43,33 49,36,29 58,43,32 100,74,51 131,102,71 128,96,66
24,41,33 20,35,23 38,60,32 39,69,34 47,80,42 48,72,30 255,250,211 255,229,187 251,218,179 255,220,184 250,218,176 238,206,164 238,208,166 255,229,185 164,118,79 46,44,24 31,45,26 29,44,32 39,61,24 35,65,28 48,55,21 42,54,20 20,39,19 24,37,14 27,34,16 29,38,8 53,46,15 67,86,38 136,148,81 228,198,156 210,181,146 150,124,99 188,164,131 231,200,163 238,207,168 226,195,156 213,181,137 242,208,163 255,235,182 245,212,162 249,216,168 252,219,171 252,223,174 255,247,196 241,207,164 210,179,140 255,245,195 247,210,166 255,223,182 238,206,164 237,209,169 179,152,120 230,202,164 185,159,134 73,67,58 71,66,65 72,72,72 66,64,65 55,53,54 52,50,51 52,49,53 49,46,50 52,49,53 61,58,62 73,70,76 81,78,82 80,77,83 76,74,82 65,63,71 57,55,63 57,55,63 59,58,63 55,54,59 51,48,52 51,48,52 49,46,50 48,47,50 46,45,48 57,56,59 79,76,80 103,98,95 80,74,67 46,38,27 67,57,45 80,66,50 60,48,36 47,35,23 77,57,39 105,72,47 112,82,56 92,68,44 66,51,31 58,44,30 75,61,47 79,59,39 74,56,35
33,46,32 16,31,19 32,51,29 53,75,45 58,76,33 255,243,207 255,240,201 255,236,194 248,216,174 255,234,196 247,215,173 255,227,185 255,225,186 255,231,189 255,184,159 45,62,36 28,42,23 15,33,20 38,48,22 40,54,24 54,52,19 45,43,10 29,44,20 22,37,25 44,48,19 57,57,27 68,69,32 89,120,66 142,156,95 243,212,173 252,222,178 255,239,195 255,250,210 255,229,191 241,213,173 253,222,183 255,225,183 249,218,181 231,203,163 222,194,156 229,202,159 250,223,180 242,211,174 228,197,160 237,209,171 146,122,89 186,163,134 210,179,140 243,213,167 231,200,151 231,201,155 198,173,127 206,178,138 146,125,100 68,66,62 74,69,68 59,57,58 47,45,46 49,44,46 50,45,47 46,43,47 48,45,49 55,52,56 70,67,71 84,81,85 91,88,92 95,91,100 95,93,101 88,86,94 75,73,81 64,62,70 59,59,69 61,59,67 58,57,62 54,53,58 50,49,54 46,45,48 44,43,46 46,46,46 48,47,50 72,67,69 112,107,106 111,101,89 80,69,54 71,57,43 60,48,36 72,56,39 90,71,48 95,71,49 69,50,34 92,66,41 127,98,67 118,97,72 73,57,40 74,55,43 87,67,47
186,161,131 93,76,50 93,82,49 238,215,175 229,205,168 255,226,187 255,232,195 255,225,184 245,213,171 252,220,178 255,230,188 255,225,186 255,227,187 241,213,173 250,222,182 126,88,69 47,56,28 37,45,22 28,42,23 29,42,19 31,44,19 32,37,13 25,39,18 29,37,16 55,59,30 51,56,20 61,73,35 59,103,54 140,158,84 231,200,161 233,205,167 247,216,179 240,213,170 239,211,173 226,200,161 243,212,175 231,202,171 219,192,158 255,229,196 241,209,175 225,193,159 226,194,160 216,192,155 222,198,161 224,197,161 218,191,155 236,210,171 212,186,147 158,132,111 209,180,145 236,204,160 249,216,177 223,194,163 113,102,83 67,65,61 61,56,55 47,42,41 44,39,38 45,43,41 55,50,49 67,65,66 77,75,76 77,74,78 81,78,82 81,78,84 90,87,91 95,92,98 99,96,102 101,97,106 90,88,98 73,71,79 66,64,76 62,61,76 62,62,74 59,59,69 58,58,68 53,52,57 47,46,49 45,45,45 44,44,44 48,48,48 62,63,66 118,113,112 113,107,98 63,48,37 59,47,35 73,58,47 78,64,48 72,56,39 88,71,45 97,76,49 105,81,57 119,96,67 110,91,66 75,64,49 38,27,20
