55,54,71 65,64,81 70,69,86 64,63,80 62,61,78 60,58,78 60,58,80 66,64,86 60,57,74 58,54,74 66,65,70 101,90,97 156,146,150 161,152,163 145,135,123 140,97,80 106,52,32 94,45,25 66,32,10 56,32,10 68,49,33 87,56,44 113,75,56 151,98,73 170,108,81 182,116,86 181,115,85 152,100,79 116,78,61 93,67,55 71,37,17 106,53,26 135,65,36 194,101,73 131,95,103 102,98,120 99,93,116 109,105,125 112,108,128 122,118,138 123,120,135 126,121,137 121,118,133 125,122,137 125,120,138 126,121,139 126,120,141 130,119,142 127,116,139 128,119,141 151,131,124 126,117,139 116,124,152 128,125,142 132,128,141 132,127,143 130,127,144 130,127,142 132,127,145 131,126,144 130,124,145 130,124,145 125,122,139 128,125,142 126,125,142 124,123,140 127,122,140 127,122,140 123,121,141 122,120,140 124,122,144 126,122,144 126,122,142 128,124,146 129,123,144 126,122,142 129,125,145 125,121,143 123,119,141 122,116,139 98,94,88 82,79,55 80,75,34 89,80,33 91,85,39 77,69,33 52,39,16 57,45,19 68,56,26 70,59,26 71,60,25 76,69,28 81,74,35 79,75,38 80,75,43 79,74,44 79,75,40 78,74,39 78,74,39 79,75,40 79,74,42 76,75,39 76,75,39 76,75,39 76,75,39 75,73,40 77,72,40 75,70,38 72,70,37 71,69,36 72,67,35 69,67,36 69,69,37 67,70,37 67,70,37 70,68,37 70,68,37 70,68,37 69,67,38 70,68,39 69,67,38 69,67,38 69,67,38 66,64,35 66,64,35 64,62,33 64,62,33 64,62,31
56,55,72 62,61,78 63,62,79 80,79,96 63,62,79 70,69,86 59,57,77 58,59,80 60,58,78 59,56,73 54,51,68 75,70,86 109,104,120 125,121,132 130,118,120 126,75,51 98,50,23 88,41,18 63,34,10 54,34,16 77,54,39 113,72,52 166,109,80 201,124,89 225,143,100 228,146,103 229,145,99 221,141,102 191,122,93 129,91,72 75,45,30 94,46,19 125,59,29 191,99,69 162,123,122 130,127,142 131,123,142 122,119,136 120,114,135 123,118,136 125,120,138 126,123,140 126,123,138 125,120,136 130,124,145 131,122,144 133,128,146 135,127,144 135,127,146 136,125,148 129,88,61 198,137,119 129,126,141 126,125,142 140,136,149 143,138,154 150,143,157 154,147,161 152,148,157 151,148,154 153,150,156 160,154,161 160,154,161 155,147,153 162,151,158 160,149,156 157,149,157 155,146,157 141,137,150 134,129,145 136,131,149 133,130,147 132,129,144 132,129,146 133,128,146 133,128,146 133,128,144 134,129,147 136,131,149 117,111,116 81,76,46 78,73,30 81,74,31 90,81,34 97,89,39 94,85,40 60,52,18 50,41,12 64,55,24 69,61,27 70,63,24 80,73,34 80,75,36 79,75,40 79,74,42 79,75,40 79,75,38 75,71,34 77,73,36 79,75,40 76,75,39 76,75,37 76,74,41 76,74,41 77,75,42 76,74,41 78,73,41 77,72,40 74,69,37 73,71,38 73,68,36 70,68,37 69,69,37 69,69,37 69,69,37 69,69,37 69,67,36 69,67,36 69,67,36 69,67,38 68,66,37 68,66,37 66,64,35 66,64,35 65,63,34 64,62,33 65,62,36 64,62,33
63,62,77 64,63,78 62,61,76 75,72,89 74,71,88 71,68,83 66,63,80 59,57,77 63,61,81 65,59,82 53,51,73 62,63,86 79,80,103 107,104,121 89,77,93 114,56,30 94,46,21 82,40,18 61,35,12 60,40,22 98,68,53 121,76,53 169,107,78 199,125,87 231,144,99 234,150,104 219,138,88 220,135,96 178,106,71 136,84,65 88,59,39 87,47,22 113,51,22 182,93,64 185,159,136 175,164,159 175,163,163 172,162,161 167,157,156 160,152,160 156,148,156 162,154,160 160,153,156 163,153,157 174,162,164 183,170,163 212,166,148 185,172,165 192,179,176 188,177,174 133,89,63 175,122,95 189,176,173 190,175,166 190,179,172 192,181,174 197,184,179 204,191,186 203,190,183 204,192,182 211,198,191 210,198,188 204,193,176 201,190,173 203,189,175 203,189,175 201,187,173 192,179,172 175,162,159 172,160,162 167,155,160 172,161,168 169,158,167 171,159,164 173,163,167 172,161,168 169,158,167 163,155,163 157,149,155 105,101,82 78,73,32 80,75,32 85,79,33 89,83,37 98,89,42 99,88,44 78,68,30 60,51,20 68,59,28 71,63,29 73,67,31 81,74,35 80,75,36 78,74,37 78,74,39 78,74,37 78,74,37 75,71,34 75,71,34 78,74,37 78,74,37 76,75,37 76,75,39 78,73,41 78,74,39 78,73,41 74,69,37 74,69,37 73,68,36 71,69,38 71,69,36 70,68,37 69,67,34 69,67,36 68,66,35 66,64,33 68,66,35 68,66,35 68,66,35 68,66,35 69,67,36 68,66,37 66,64,35 65,63,34 65,63,34 64,62,33 64,61,35 65,63,32
63,62,77 56,55,70 68,65,80 79,69,73 255,205,163 82,72,73 74,67,77 69,67,87 63,61,81 65,61,83 61,62,83 58,59,82 74,75,98 89,87,109 90,82,99 106,53,26 82,40,16 73,37,15 65,39,18 75,48,30 116,78,61 126,88,67 125,83,59 131,85,57 167,98,65 210,134,94 219,141,90 145,88,57 123,83,58 128,87,60 108,76,62 79,43,23 111,54,23 179,95,64 228,193,166 213,198,176 211,195,178 202,192,170 202,193,166 199,184,164 192,179,158 197,183,167 205,191,173 214,194,176 213,195,176 225,201,175 225,124,79 215,197,176 205,190,168 190,175,153 161,110,84 191,128,104 204,183,170 197,187,163 207,193,168 208,193,173 208,190,169 214,196,175 215,198,174 217,200,174 221,203,182 222,204,183 220,203,179 222,205,181 213,198,178 214,199,179 215,200,180 211,197,179 212,198,182 204,193,174 215,201,183 210,199,182 200,190,178 204,190,176 198,187,170 200,186,170 193,179,165 191,175,169 163,151,139 81,75,41 82,77,34 82,78,32 85,81,35 93,88,45 97,88,41 98,89,44 84,74,32 75,65,27 77,64,30 77,66,31 75,72,32 78,75,35 78,75,35 77,73,36 78,72,36 74,70,33 73,69,32 74,70,33 74,70,33 75,71,34 78,74,37 78,74,37 75,71,36 77,72,40 75,70,38 74,69,37 73,68,36 72,67,35 71,66,34 73,68,36 70,68,35 69,67,36 69,67,36 69,67,36 68,66,35 68,66,37 68,66,35 68,66,35 68,66,35 68,66,35 68,66,37 68,66,37 68,66,37 65,63,34 65,63,34 65,63,34 64,61,35 63,61,32
69,66,81 62,59,74 66,63,80 110,89,89 255,189,148 172,138,134 66,64,76 73,69,80 58,60,76 59,57,77 62,65,87 60,61,84 78,79,102 93,91,113 83,81,105 110,59,35 81,41,18 72,36,14 65,39,18 87,57,40 121,80,62 106,70,52 96,70,47 114,79,54 118,78,55 154,104,73 255,176,121 142,84,49 131,89,65 204,130,92 156,93,69 67,41,18 112,52,31 200,107,82 216,196,164 217,200,172 214,199,177 211,203,181 205,195,173 201,185,168 199,188,171 199,185,169 205,190,179 202,193,176 207,198,183 212,192,174 176,100,60 226,200,177 206,187,173 175,136,124 179,122,91 216,141,96 200,184,171 203,196,180 209,198,181 206,195,176 209,193,176 212,196,179 216,198,177 218,201,177 216,202,177 218,204,179 213,197,180 209,193,176 215,200,178 215,201,176 213,198,176 213,198,176 218,201,177 217,200,176 210,193,165 216,195,170 214,195,168 211,192,167 211,197,170 208,194,169 220,202,181 218,203,181 157,144,123 81,76,37 82,78,32 87,80,37 85,80,37 95,89,43 98,89,42 97,88,41 90,81,36 83,73,31 78,71,32 80,73,34 79,74,35 80,76,39 78,74,37 78,71,32 77,69,33 74,68,32 73,69,32 73,69,32 73,69,32 74,70,33 76,70,34 77,73,38 75,71,34 77,72,40 74,69,39 73,68,36 72,67,35 72,67,35 70,65,33 71,66,34 70,68,35 68,66,33 68,66,33 68,66,35 68,66,35 68,66,37 67,67,35 68,66,35 68,66,35 68,66,35 68,66,37 68,63,35 66,64,35 65,63,34 67,61,36 65,63,32 64,62,33 64,62,33
62,59,74 69,66,81 64,61,76 144,112,96 240,168,129 171,144,139 76,82,101 59,59,69 55,62,76 59,57,77 61,64,86 61,62,85 78,79,102 81,84,104 79,79,105 124,81,62 84,42,20 78,40,19 64,38,17 96,64,50 126,78,60 142,86,62 185,116,78 201,132,94 119,74,53 133,82,58 255,195,132 255,162,101 254,157,104 255,183,126 255,174,123 71,38,13 142,58,27 235,136,113 168,167,158 167,155,155 161,149,151 156,146,145 153,143,142 155,145,144 156,144,146 148,138,142 153,142,149 154,147,150 157,149,155 163,152,159 165,109,75 255,203,167 174,159,150 146,110,92 178,117,83 255,192,147 172,164,170 164,154,155 167,158,154 173,164,160 183,170,165 184,171,168 190,175,166 200,185,174 196,184,172 197,186,171 197,186,171 198,187,172 208,192,175 205,190,170 206,191,169 209,195,168 218,201,175 215,196,169 208,190,158 219,200,173 220,204,171 223,203,173 203,187,156 214,195,168 224,203,176 206,189,161 121,109,83 82,77,36 84,81,39 86,81,38 87,84,42 95,89,43 96,87,42 96,87,40 90,84,38 83,79,33 80,75,34 81,76,35 79,76,36 78,74,37 75,69,33 76,68,32 74,68,32 74,68,32 73,69,32 73,69,32 73,69,34 73,69,34 74,68,34 74,70,35 74,70,33 74,70,35 74,69,37 73,68,38 72,67,35 71,66,36 70,65,35 70,65,35 70,68,35 68,66,35 68,66,35 68,66,35 65,63,32 65,63,32 64,64,32 66,64,33 66,64,35 66,64,35 66,64,35 67,62,34 65,63,34 64,62,33 64,62,31 64,62,33 64,62,33 64,62,33
62,59,74 62,59,74 60,58,70 115,79,59 198,125,82 185,156,134 92,77,99 133,87,73 167,132,133 65,63,83 65,63,87 61,61,87 63,64,85 85,81,103 86,83,110 112,76,68 89,42,19 87,46,26 59,32,14 110,72,55 130,74,48 160,91,60 205,115,73 205,122,84 120,74,58 131,83,67 255,194,139 249,146,81 255,168,114 255,175,117 255,185,126 85,47,28 173,73,39 179,125,107 138,126,140 132,123,134 135,126,139 134,127,137 132,125,139 130,126,139 132,124,141 131,123,140 126,122,135 133,129,142 136,129,141 138,134,147 164,125,111 192,119,89 154,101,78 167,108,78 218,160,127 235,156,117 131,125,148 124,120,142 131,126,142 131,127,140 136,129,141 141,134,146 141,133,141 144,136,144 150,142,148 151,144,147 163,151,151 172,161,158 181,171,161 182,172,162 186,177,162 196,182,166 208,195,172 216,199,173 220,204,173 222,203,176 225,207,177 216,197,170 215,197,167 213,197,166 215,198,170 183,169,144 94,85,56 82,79,39 79,79,38 84,81,39 90,85,44 95,89,41 94,85,38 92,87,36 92,88,40 87,84,40 81,78,36 79,76,34 78,74,37 75,71,34 74,68,34 73,68,36 73,69,34 73,69,32 72,68,31 73,69,32 73,69,34 73,69,34 73,69,34 73,69,32 72,68,31 72,68,33 73,68,36 73,68,36 70,65,33 70,65,35 70,65,35 70,65,35 68,66,35 68,66,35 65,63,32 66,64,33 66,64,35 66,64,35 66,64,33 66,64,35 66,64,35 65,63,32 67,62,34 66,61,33 65,63,34 64,62,33 64,62,31 64,62,31 63,63,31 64,62,33
57,54,69 61,58,73 59,56,71 158,110,83 197,128,90 224,165,135 82,69,79 148,86,59 112,97,107 63,62,79 62,60,80 65,65,91 71,69,91 73,71,93 83,79,101 113,85,85 101,48,23 78,36,14 53,28,9 109,71,52 137,81,55 140,81,53 178,101,68 159,93,63 119,79,56 135,94,74 213,133,99 255,159,104 255,154,98 255,155,97 255,164,105 119,66,39 168,118,105 137,121,136 130,125,141 129,126,141 126,123,138 126,125,140 119,116,131 131,124,136 132,128,141 132,128,141 132,128,141 131,127,140 129,122,134 131,123,140 160,121,107 158,102,76 143,91,61 159,102,71 177,116,82 217,142,95 130,125,141 131,123,142 127,119,138 126,118,137 130,120,138 130,120,138 131,123,140 129,121,138 128,126,136 139,132,146 141,132,143 140,131,142 146,138,146 153,145,153 155,148,151 180,169,162 194,184,172 195,186,171 204,194,172 211,198,177 206,191,169 202,186,171 207,192,170 213,199,172 200,186,159 149,136,113 86,80,44 80,75,43 76,75,39 80,79,41 90,85,44 96,90,42 98,88,39 93,89,41 92,88,40 86,83,39 82,79,39 79,76,36 77,73,36 72,68,31 72,67,35 73,66,35 72,67,35 72,67,35 72,67,35 72,67,35 72,67,35 72,67,35 72,68,33 73,69,34 72,67,35 72,67,35 71,66,34 71,66,34 71,66,34 70,65,35 70,65,35 70,65,35 68,66,35 70,65,35 66,64,33 66,64,33 66,64,35 66,64,35 65,63,34 65,63,34 64,61,35 66,64,33 67,62,34 66,61,33 66,61,31 66,61,31 67,62,32 67,62,32 64,64,32 65,63,32
58,58,70 59,59,71 95,71,65 139,85,65 161,95,61 255,189,126 110,76,56 209,131,101 69,65,76 74,75,96 56,57,76 73,71,91 59,57,77 70,72,97 76,74,98 93,83,103 123,74,65 93,47,31 56,29,11 113,75,56 148,93,64 144,89,60 137,84,57 124,78,48 128,74,54 147,82,61 215,129,81 255,193,120 255,156,92 254,155,100 255,190,132 147,69,41 159,133,139 126,124,144 130,127,142 135,133,145 136,133,148 142,135,145 140,137,141 141,138,142 147,145,143 151,149,147 144,142,140 146,140,145 143,135,143 139,137,145 170,128,115 156,100,74 141,89,59 155,100,71 154,103,66 255,183,127 133,126,140 130,121,132 129,121,138 129,121,138 129,122,136 129,122,136 129,121,138 129,121,138 132,122,142 137,122,144 132,124,141 130,125,141 139,130,141 142,135,145 148,142,147 153,143,144 158,146,146 158,149,145 170,161,157 173,164,160 172,161,154 179,164,153 201,185,168 204,191,168 204,190,163 147,138,107 87,81,45 77,76,40 76,75,37 80,80,37 89,84,41 95,89,43 99,90,43 94,91,40 91,89,40 86,83,39 81,78,36 79,76,36 73,69,34 71,66,34 71,66,34 72,67,35 71,66,34 70,65,33 71,66,34 71,66,34 71,67,32 72,67,35 71,66,34 71,66,34 72,67,35 72,67,35 71,66,34 70,65,33 71,66,34 71,66,34 70,65,33 68,63,31 70,65,35 68,63,33 67,62,32 64,62,31 64,62,31 64,62,31 63,61,32 63,61,32 63,60,34 62,59,35 67,62,34 67,62,34 66,61,31 66,61,33 67,62,34 66,64,33 64,62,31 64,62,31
65,63,73 62,60,70 148,117,107 130,76,56 183,114,78 255,169,111 208,145,110 237,166,140 76,71,87 85,88,108 74,76,90 78,77,94 73,69,89 63,60,87 79,80,103 85,81,103 126,93,93 109,64,57 63,33,16 99,63,43 148,91,62 153,96,67 132,84,55 128,82,52 131,79,58 144,84,63 205,120,83 247,142,89 255,161,96 255,159,104 255,174,131 182,124,102 141,130,137 132,127,143 143,139,152 151,148,154 150,147,151 148,141,141 149,144,141 160,154,149 167,161,152 163,157,148 143,136,134 134,128,135 128,119,130 125,121,132 151,116,103 157,101,75 142,90,60 153,98,67 155,103,71 255,181,132 140,132,149 139,127,139 136,126,144 140,130,148 140,131,146 140,131,146 137,127,145 135,125,143 134,126,143 137,123,140 133,125,142 133,128,144 142,134,142 144,136,144 144,136,142 148,141,144 158,148,149 158,148,147 157,150,150 163,151,151 171,160,157 183,170,163 202,191,176 206,187,171 194,175,150 134,125,94 87,81,45 77,76,40 77,76,38 83,83,40 86,81,38 94,88,42 100,91,44 97,91,43 89,87,40 85,82,38 80,77,35 78,75,35 72,68,33 70,65,33 70,65,33 71,66,34 70,65,33 68,63,31 70,65,33 70,65,33 70,66,31 72,67,35 72,67,35 71,66,34 72,67,35 72,67,35 70,65,33 70,65,33 70,65,33 70,65,33 70,65,33 68,63,31 68,63,33 68,63,33 67,62,32 64,62,31 66,61,31 64,62,31 63,61,30 62,60,31 62,59,33 63,60,36 64,61,35 66,60,35 66,61,31 64,62,33 67,62,34 66,64,35 66,64,33 64,62,31
71,69,81 62,60,72 129,81,63 155,108,76 255,169,115 237,135,84 255,168,109 147,116,108 63,66,75 76,77,96 86,88,104 78,75,92 89,88,105 91,84,112 92,86,109 76,70,91 98,83,93 118,96,99 83,50,39 68,36,22 144,96,71 155,100,69 141,91,60 134,90,62 116,70,56 139,90,79 208,141,116 218,136,109 255,162,101 255,173,114 191,145,117 159,148,141 163,153,143 167,159,148 185,164,164 172,164,151 175,163,153 177,166,159 182,174,163 167,158,150 147,142,144 132,126,133 132,125,139 130,120,138 133,126,140 134,121,140 141,117,109 157,101,75 148,93,64 151,99,69 153,102,74 220,144,120 140,130,150 141,132,147 140,130,148 137,127,145 134,127,141 133,126,140 134,126,143 138,130,147 136,128,145 139,126,145 135,128,142 134,124,144 136,130,137 142,136,141 147,142,144 155,144,151 140,133,136 146,136,137 143,136,139 148,138,139 151,141,142 162,152,153 174,161,154 181,169,159 168,154,136 114,105,74 85,80,39 76,74,41 78,77,39 83,83,40 86,81,38 92,86,38 98,89,42 94,89,36 87,83,35 84,81,37 79,76,36 75,72,32 70,66,31 70,65,33 68,63,31 68,63,31 68,63,31 68,63,31 68,63,31 70,65,33 70,65,33 71,66,34 70,65,33 71,66,34 72,67,35 72,67,35 70,65,33 70,65,33 70,65,33 70,65,33 67,62,32 67,62,32 67,62,32 67,62,32 67,62,32 66,61,31 66,61,31 66,61,31 63,61,32 63,61,30 63,61,32 63,60,34 64,62,33 64,62,33 64,62,33 65,63,34 65,63,34 65,63,32 65,63,34 65,63,34
64,62,74 72,68,79 157,104,79 213,139,103 255,183,118 241,140,86 255,164,109 78,66,71 62,59,74 64,61,76 72,69,84 77,76,93 87,86,103 94,93,110 94,93,110 71,68,85 81,78,95 82,79,94 130,118,132 141,125,123 95,74,51 151,95,69 148,98,67 139,91,62 136,90,62 137,84,57 172,106,72 252,167,110 255,175,115 255,170,125 212,161,126 197,142,111 152,112,46 154,113,41 115,105,54 130,135,90 153,149,112 133,136,128 134,128,133 126,124,136 129,125,138 130,125,141 129,121,138 121,111,129 109,99,119 103,97,122 101,96,114 157,104,77 153,97,71 150,99,71 176,121,90 127,116,125 140,130,148 142,132,150 142,132,150 141,131,149 142,132,150 135,125,143 134,124,142 135,125,143 134,124,142 136,126,144 140,132,149 141,133,150 137,133,144 140,133,145 135,133,145 126,119,131 133,124,137 141,134,144 147,138,151 143,131,143 140,131,142 143,134,145 136,130,137 142,134,140 134,127,127 104,100,81 86,83,39 82,78,43 78,75,35 85,82,38 86,82,36 92,86,40 96,88,38 92,87,36 88,84,36 82,79,35 78,75,35 74,71,31 70,66,31 70,65,33 68,63,31 68,63,31 68,63,31 66,61,29 67,62,30 67,62,30 68,63,31 68,63,31 68,63,31 70,65,33 70,65,33 70,65,33 68,63,31 68,63,33 70,65,33 71,67,32 66,61,29 67,62,32 66,61,31 67,62,32 66,61,29 66,61,29 66,61,31 65,60,30 66,61,33 67,62,34 63,61,32 63,60,34 63,60,34 64,61,35 64,62,33 65,62,36 66,64,33 70,65,35 68,66,37 68,66,37
67,65,77 75,71,82 156,109,88 255,180,133 255,203,134 255,174,110 255,179,129 69,64,80 66,65,82 67,66,81 68,65,80 79,78,95 72,71,88 79,78,95 71,70,87 57,59,75 75,77,93 78,80,96 86,84,106 98,91,103 89,77,67 127,79,52 138,91,59 138,92,62 136,90,62 162,106,72 222,139,101 255,170,113 255,167,106 234,145,89 222,140,86 182,119,84 147,104,30 139,100,27 83,79,33 54,75,27 50,67,27 46,76,27 55,88,50 119,136,126 131,127,140 126,124,136 118,108,126 111,99,111 102,92,112 96,92,112 98,94,118 146,99,76 152,104,79 139,93,67 246,169,118 108,109,132 127,117,135 135,125,143 143,133,151 142,132,150 142,132,150 140,130,148 143,133,151 141,131,149 146,136,154 143,133,151 142,134,151 140,132,149 131,126,144 131,123,142 131,126,144 129,124,142 131,126,144 133,131,143 137,132,150 131,123,140 129,124,140 130,127,142 131,129,141 134,130,143 125,122,128 100,98,80 91,84,41 85,79,43 78,73,34 86,81,40 88,84,38 90,84,38 94,86,36 90,85,34 86,84,35 82,79,35 77,74,34 72,69,29 68,64,29 67,63,28 67,62,30 66,61,29 66,61,29 66,61,29 66,61,29 66,62,27 67,63,28 66,61,29 67,62,30 68,64,29 68,64,29 68,63,31 68,64,29 68,64,27 68,63,33 68,63,31 66,61,29 65,60,30 66,61,31 66,61,31 66,61,29 66,61,29 66,61,31 66,61,33 63,60,34 66,60,35 64,62,33 64,61,35 64,61,35 64,61,35 64,61,35 65,62,36 66,64,35 68,66,37 68,66,35 66,64,33
64,62,82 64,61,78 134,108,96 204,130,92 255,194,133 255,206,135 201,156,133 74,71,88 62,64,78 64,66,80 78,77,92 69,67,79 62,63,84 68,72,87 66,69,89 68,71,89 70,70,96 76,77,98 82,70,70 108,84,62 136,100,71 148,92,66 126,80,50 124,80,54 126,84,60 128,81,58 158,97,61 238,147,87 255,192,121 254,152,101 225,136,89 177,116,80 147,102,27 143,100,24 50,60,23 71,81,46 38,55,31 35,63,28 39,73,32 43,86,44 80,127,86 96,132,104 113,105,122 111,99,115 107,97,117 107,97,117 101,96,123 150,103,80 140,92,67 145,94,68 212,146,96 93,99,116 105,97,116 119,111,130 126,118,137 127,119,138 134,124,142 140,130,148 142,132,150 139,129,147 140,130,148 139,129,147 139,131,148 131,123,140 127,119,136 129,121,138 136,128,145 135,127,146 136,126,144 134,126,143 134,124,142 136,128,145 131,123,140 131,123,140 131,123,140 134,129,145 126,122,133 101,94,76 91,85,39 86,81,42 78,72,36 83,78,39 88,86,37 90,85,34 90,85,34 88,85,32 87,83,37 81,78,36 77,73,36 71,67,32 67,63,26 67,63,26 66,61,29 66,61,29 66,61,29 65,60,28 65,60,28 65,61,26 66,61,29 66,61,29 66,61,29 66,62,25 67,63,26 67,63,28 67,62,30 67,62,30 67,62,30 67,62,30 65,60,32 65,59,34 66,61,33 66,61,31 66,61,31 66,61,31 66,61,31 66,61,31 64,61,35 64,62,33 64,62,33 64,62,33 64,62,33 64,61,35 64,61,35 65,62,36 68,66,37 68,66,37 68,66,37 66,64,33
67,61,82 67,62,80 106,91,82 153,106,74 204,132,93 255,176,135 69,71,71 63,62,79 63,62,79 62,64,80 73,72,89 76,73,88 63,64,83 66,70,83 70,73,93 67,81,93 82,79,39 90,79,33 122,94,65 128,86,73 129,87,65 145,97,68 139,93,63 137,89,60 126,82,56 136,88,61 229,138,94 255,161,103 255,203,132 255,158,104 219,135,89 153,96,67 153,106,29 158,109,28 49,52,19 69,70,31 33,52,30 35,60,29 34,69,30 41,80,37 47,88,44 61,107,62 99,115,113 107,95,111 108,98,118 98,92,113 88,84,116 163,111,79 136,92,64 137,98,70 40,82,45 103,88,108 96,88,107 111,103,122 118,110,129 114,106,125 114,104,122 119,109,127 128,118,136 137,127,145 140,130,148 141,131,149 138,130,147 141,133,150 138,133,149 136,131,147 136,131,149 133,130,147 129,122,136 124,119,135 131,123,140 127,119,136 138,133,149 139,134,150 140,135,151 132,129,144 122,120,130 104,99,85 94,87,44 87,82,41 78,72,38 85,80,41 89,87,40 89,83,37 89,83,35 87,84,33 83,79,33 78,75,33 73,69,32 71,67,32 68,64,27 66,62,25 65,61,26 66,59,28 65,60,28 64,59,29 65,60,28 65,60,28 64,59,27 65,60,28 65,60,28 65,60,28 65,60,28 66,61,29 66,61,29 66,61,29 67,62,30 66,61,31 64,59,29 64,59,31 65,60,32 66,61,31 66,61,31 66,61,31 66,61,31 66,61,33 63,60,34 64,61,35 63,60,34 64,61,37 64,60,39 64,61,37 65,62,36 66,64,35 68,66,37 68,65,39 68,66,37 68,66,37
72,64,81 66,63,78 112,107,95 140,94,68 149,95,59 255,197,163 67,62,80 61,62,81 69,68,83 72,71,86 86,82,104 72,64,83 67,61,82 61,66,76 66,85,76 47,59,39 57,50,21 77,65,24 118,88,60 125,87,68 125,84,64 139,93,65 145,95,64 139,91,62 135,89,61 140,89,63 229,142,99 255,160,100 255,188,116 255,154,95 208,130,82 130,80,63 156,105,27 169,117,26 61,62,25 85,70,30 28,50,24 30,59,27 33,68,29 35,68,30 39,77,39 44,82,44 78,136,85 87,88,107 89,83,104 95,84,109 90,86,108 167,113,79 119,103,86 43,56,31 45,81,37 78,90,94 91,86,104 106,96,116 106,96,116 109,99,119 112,104,123 114,106,125 116,106,126 123,113,133 128,120,137 128,120,137 130,120,138 135,125,143 136,126,144 139,129,147 137,127,145 137,127,147 132,122,140 139,129,147 140,125,145 127,117,135 136,126,144 140,132,149 140,132,149 141,131,149 132,123,138 108,101,85 94,88,40 89,82,39 76,70,34 83,78,39 87,85,38 87,83,37 88,82,34 87,81,33 85,79,33 78,73,30 72,69,29 70,66,29 66,63,23 65,61,24 64,61,21 65,61,26 64,59,27 64,59,27 62,55,24 62,55,24 65,58,27 63,58,28 65,60,30 65,60,28 65,60,28 65,60,28 65,60,28 66,61,31 65,60,32 65,60,30 65,60,30 64,58,33 66,61,33 66,61,33 66,61,31 67,62,34 67,62,34 66,60,35 64,61,35 64,61,37 65,62,38 63,61,39 63,62,37 64,63,36 66,64,35 66,64,35 68,66,37 68,66,37 68,66,35 69,67,36
79,74,90 74,74,86 26,49,32 133,96,70 203,135,90 252,195,155 63,58,74 66,63,80 69,71,85 71,73,87 77,78,97 69,72,90 48,74,82 34,64,57 25,44,33 35,44,25 36,41,17 78,67,32 94,68,43 116,82,64 122,84,65 127,82,59 143,97,69 135,89,61 132,86,58 139,86,59 210,132,88 254,152,101 255,160,95 250,150,98 196,116,77 166,102,74 153,108,35 174,126,31 55,55,23 54,54,13 29,45,24 32,54,28 36,61,32 37,62,31 34,67,31 43,78,39 50,96,49 74,125,76 92,86,109 86,84,104 88,87,90 146,108,89 33,47,28 36,60,38 44,82,42 79,100,98 99,94,112 101,91,111 105,95,115 102,92,112 101,93,112 108,99,121 114,104,124 112,102,122 108,100,117 122,114,131 129,119,137 137,127,145 141,131,149 135,125,143 130,120,138 132,122,142 135,125,143 137,127,145 142,129,148 139,131,148 135,127,144 141,131,149 139,129,147 142,134,151 139,131,148 110,100,90 99,90,45 91,84,41 81,74,35 83,76,37 85,83,36 85,83,34 83,79,31 85,79,33 83,77,31 78,71,30 72,67,28 67,63,26 64,60,23 63,59,22 61,57,20 64,60,25 63,58,26 61,56,24 67,58,29 67,58,29 64,55,28 61,54,25 63,58,30 65,60,28 65,60,30 65,60,32 65,60,30 65,60,32 65,60,32 65,60,30 65,60,32 65,60,32 66,61,33 66,60,35 66,60,35 66,61,33 66,61,33 67,62,34 65,62,38 68,62,39 68,62,39 65,62,38 64,61,37 64,61,35 66,64,35 68,66,37 68,66,37 68,66,37 69,67,36 69,67,36
78,76,88 83,85,85 20,44,31 126,112,83 253,153,103 248,191,149 65,60,76 64,60,80 65,64,81 64,66,80 63,78,85 30,70,62 16,50,34 23,42,33 19,36,26 32,36,19 23,36,24 61,60,35 82,63,26 113,79,61 114,80,60 120,79,61 128,82,64 137,91,65 131,85,57 140,87,60 181,112,79 239,144,97 246,145,100 205,125,89 204,124,83 204,133,89 141,100,32 162,117,26 47,50,30 43,42,15 27,48,25 28,44,25 26,45,23 31,52,31 33,58,31 36,63,33 47,80,42 73,133,79 97,105,110 101,87,111 71,83,74 58,56,38 21,40,20 37,58,37 46,81,42 77,101,88 98,92,113 97,93,113 92,86,107 91,85,106 101,85,110 103,89,113 104,90,114 105,87,112 115,107,124 119,111,128 132,122,140 136,126,144 135,126,141 133,124,139 135,126,141 135,126,141 137,128,143 140,130,148 136,126,146 140,130,148 142,132,150 142,132,150 144,134,152 144,134,154 141,131,149 107,96,89 97,87,47 91,84,45 82,74,38 81,74,35 87,78,33 87,81,33 83,77,31 83,77,31 82,76,30 78,68,28 73,66,27 68,62,26 63,59,24 61,56,24 60,56,21 60,56,21 61,54,23 62,55,24 66,57,28 66,57,30 61,55,30 61,56,28 61,55,30 63,58,30 65,60,32 65,60,32 65,60,32 65,60,32 65,60,30 66,60,35 67,61,36 66,60,37 66,60,37 67,61,38 66,60,35 66,60,35 67,61,36 68,63,35 67,62,32 66,63,37 65,62,38 65,62,38 65,62,36 65,63,34 66,64,35 68,66,37 67,67,37 69,67,38 69,67,38 73,68,38
