252,221,182 255,230,191 254,222,180 255,236,194 255,223,181 249,215,174 252,225,191 245,215,173 234,203,166 252,221,184 245,213,171 245,213,171 245,213,171 245,214,175 236,207,172 45,63,48 19,41,29 28,57,43 24,46,34 19,38,27 16,36,20 22,37,23 25,46,25 17,36,16 25,33,12 28,35,17 23,34,19 36,41,21 28,34,7 44,46,4 56,69,28 71,86,33 226,203,163 229,205,170 37,48,35 29,44,30 36,64,29 37,72,33 69,106,57 204,184,154 224,199,169 230,205,175 179,160,135 203,182,155 220,200,168 244,225,188 230,213,178 229,211,181 214,196,166 217,201,170 195,181,156 188,172,159 155,145,149 135,122,130 84,82,80 69,65,57 72,72,69 69,67,65 59,57,58 58,56,57 58,56,57 58,55,59 55,52,56 52,49,53 61,58,62 66,63,69 61,59,67 54,53,58 58,57,62 58,57,60 60,57,61 53,52,55 53,52,55 51,50,53 51,50,55 53,52,57 69,66,70 103,98,100 93,86,84 57,47,46 58,47,42 57,45,45 44,34,33 47,38,34 54,43,38 52,41,36 48,37,22 81,56,39 93,69,45 59,44,24 55,39,35 64,47,39 72,52,32 102,78,45 119,90,57 111,83,56
248,216,172 255,227,183 255,224,182 250,218,176 254,221,184 245,215,173 232,204,164 244,212,168 255,237,193 255,237,196 255,238,196 255,238,196 255,235,192 238,206,164 255,237,195 44,59,43 30,54,43 19,38,29 19,36,26 22,34,25 23,38,24 30,53,34 50,69,47 24,38,19 28,33,13 21,30,13 19,31,13 27,37,15 48,58,23 77,80,29 56,70,20 90,110,55 188,161,125 195,164,127 37,44,28 28,43,29 36,64,29 35,74,31 60,100,50 192,165,131 217,188,155 184,155,122 227,203,166 173,155,125 206,181,151 209,185,150 219,195,160 198,174,141 239,212,178 236,209,175 232,210,176 201,177,153 242,222,192 208,194,165 77,73,65 76,72,66 64,64,61 48,48,45 49,47,48 53,51,52 59,57,58 56,54,55 47,44,48 53,50,54 75,72,76 89,86,90 86,84,92 78,76,84 65,64,69 59,58,63 58,57,62 56,53,59 50,49,52 51,49,50 48,47,52 46,45,50 48,47,52 60,57,63 106,104,102 99,92,90 44,35,31 42,32,31 53,42,39 62,49,44 51,43,32 37,29,18 64,51,30 85,64,37 107,79,52 98,75,46 59,44,33 47,36,29 81,62,39 98,74,48 92,71,46 91,72,49
241,209,165 255,224,180 255,229,187 255,225,183 250,216,175 255,239,195 255,248,204 255,232,190 255,225,181 255,224,182 246,216,174 236,206,164 234,204,162 255,228,183 239,212,176 46,54,33 21,40,29 16,36,22 20,35,19 22,37,21 43,60,32 100,116,85 41,57,38 49,58,39 32,36,19 25,33,12 25,33,10 30,38,17 40,58,27 43,65,28 51,79,33 116,120,53 196,167,134 232,203,172 44,49,27 21,39,22 33,58,27 40,80,39 63,102,55 245,214,163 251,219,173 249,217,173 252,223,174 255,247,196 241,207,164 210,179,140 255,245,195 247,210,166 255,224,182 236,206,164 239,209,167 177,147,121 229,197,167 181,155,134 76,75,68 64,59,58 55,50,49 56,51,50 63,58,57 63,58,57 54,52,53 48,46,47 45,42,46 67,64,68 87,84,88 98,94,103 102,100,108 96,94,102 88,86,94 78,76,88 66,64,76 60,58,66 56,56,64 52,51,56 49,46,50 48,47,50 47,46,49 48,48,48 58,57,60 94,92,93 104,98,91 57,48,40 69,56,49 65,49,43 52,39,32 61,46,37 77,57,37 80,61,45 59,48,33 73,55,34 113,91,57 107,84,53 63,47,32 67,55,43 78,65,42 80,68,42
255,247,203 255,225,181 255,245,203 255,230,188 255,242,197 255,245,201 255,244,200 255,239,197 254,221,184 255,231,194 249,219,177 249,219,177 255,227,185 255,229,187 255,233,191 160,153,124 26,39,23 24,42,25 31,46,22 49,60,31 158,143,107 31,49,32 38,57,37 40,54,35 23,35,17 37,40,20 23,36,20 43,54,23 73,79,29 55,66,24 48,65,16 131,144,72 255,236,192 255,229,189 104,107,85 24,42,25 37,62,31 38,78,37 58,93,45 229,197,163 232,206,165 255,231,190 242,211,174 228,197,160 237,209,171 146,121,91 186,163,134 210,179,140 241,215,165 229,200,151 228,199,150 199,171,131 163,139,106 114,96,75 53,48,47 53,48,47 53,48,47 50,45,44 53,49,41 57,53,47 52,51,44 59,57,55 72,69,73 82,79,83 86,83,87 96,92,101 101,99,107 107,105,113 110,108,116 102,100,112 88,86,98 67,65,77 62,62,72 61,59,67 55,54,59 52,51,54 46,46,46 46,46,46 47,47,47 54,54,54 97,90,88 119,108,103 62,49,42 56,40,34 47,35,25 69,52,44 70,53,43 65,49,34 83,62,39 97,73,47 103,82,55 120,96,61 105,86,61 73,59,41 43,32,25 44,35,27
192,160,126 196,164,130 229,199,157 239,209,167 236,209,166 255,227,185 255,226,184 252,222,180 240,210,168 250,220,178 255,230,188 254,223,184 255,225,183 243,212,173 250,224,185 255,233,192 162,145,110 64,55,26 212,190,156 241,217,180 93,82,36 70,63,22 19,46,30 45,57,39 29,36,18 18,29,14 30,37,19 31,36,12 38,54,21 49,67,22 56,79,33 86,111,37 174,147,84 244,208,175 193,181,153 24,39,25 31,56,27 38,76,38 62,93,49 237,209,169 230,202,164 225,196,161 216,192,155 222,198,161 224,197,161 218,191,155 236,210,171 212,186,147 153,128,100 196,171,141 173,155,125 102,88,70 45,38,36 42,37,36 43,38,37 44,37,35 43,39,33 43,38,35 45,44,37 54,52,50 84,82,83 109,106,110 116,113,119 126,123,127 122,119,125 101,98,104 92,88,97 98,96,104 111,109,117 115,113,125 109,107,119 91,91,103 74,73,90 69,68,83 65,65,75 59,59,67 54,53,56 48,47,50 46,46,46 44,44,44 53,55,55 96,94,95 118,109,101 55,42,35 52,37,28 54,39,30 49,36,29 46,35,30 64,47,39 62,47,38 56,48,37 53,45,34 55,44,29 52,44,31 45,34,19 67,52,32
250,219,180 252,221,182 255,227,185 255,229,187 255,235,196 247,216,177 235,204,165 255,239,200 255,230,191 242,211,172 255,231,189 234,213,170 245,212,173 254,226,186 255,230,190 247,219,179 244,216,176 245,217,177 220,186,152 61,70,42 35,38,7 89,71,27 45,50,26 24,42,27 18,36,21 29,38,21 47,40,11 35,43,20 52,69,41 50,62,17 81,92,36 101,123,52 132,127,56 243,207,176 220,197,168 23,36,20 32,59,29 42,80,42 77,97,54 212,185,151 229,200,167 226,199,167 227,198,163 198,169,138 188,163,135 183,155,126 209,181,152 198,173,145 164,144,124 83,72,57 45,38,36 43,39,33 43,38,37 38,36,34 40,38,39 40,38,36 42,40,38 43,43,40 56,54,55 77,75,73 104,101,105 122,118,127 137,133,142 152,148,157 159,156,162 153,150,156 131,128,134 115,112,118 108,106,114 116,114,124 119,117,127 109,107,119 94,92,104 74,73,88 71,70,85 69,68,83 66,64,72 54,53,58 46,46,46 44,44,44 44,44,44 55,55,55 100,95,92 117,108,100 77,63,45 75,57,38 83,65,46 60,48,38 44,35,29 49,36,31 50,38,28 57,43,29 76,63,42 89,71,50 90,69,46 112,89,60
218,186,154 231,199,167 213,180,153 213,180,153 221,189,159 227,195,165 246,214,184 236,207,176 216,186,158 227,197,169 212,183,152 225,194,157 243,211,177 245,216,181 247,218,183 255,226,191 255,236,201 248,217,180 153,148,120 28,52,30 22,40,23 32,45,22 82,66,24 62,54,18 25,37,17 25,34,17 39,45,16 43,59,28 45,65,36 44,67,32 76,90,42 135,121,37 63,125,79 242,218,194 220,195,165 39,44,22 25,52,24 43,81,43 83,100,60 211,183,154 183,160,129 210,185,155 212,187,157 191,167,141 222,194,167 204,183,158 197,177,159 137,123,107 51,41,42 43,43,43 43,45,45 42,44,41 38,38,38 38,38,38 39,39,39 40,40,40 44,44,44 50,50,50 69,67,68 97,95,96 111,108,114 126,122,131 151,147,156 169,165,174 176,173,179 179,176,182 176,173,179 169,162,172 133,129,138 109,105,114 116,114,124 115,113,125 107,105,115 88,88,100 77,75,95 72,74,90 71,70,85 67,67,79 58,58,66 45,44,47 44,44,44 43,45,45 55,54,57 99,97,98 112,102,92 70,59,44 59,49,37 73,57,40 105,80,52 86,62,38 102,78,52 113,90,61 98,77,50 112,88,64 104,83,56 90,73,49
201,172,141 226,197,166 211,181,153 212,182,154 224,194,166 215,185,157 201,171,143 200,172,143 223,195,166 204,176,147 201,173,146 194,166,139 196,168,139 224,197,165 210,183,151 223,196,164 217,188,157 227,195,165 52,72,45 23,43,25 21,41,25 24,42,25 31,37,10 81,63,21 82,67,27 32,37,15 47,49,23 29,44,16 49,60,20 40,66,30 97,74,5 192,129,28 50,94,49 77,85,64 216,186,160 93,79,61 18,42,20 43,81,43 100,115,76 208,182,159 200,181,158 193,172,149 180,161,134 173,153,133 192,171,148 151,133,114 88,80,69 50,45,42 48,46,47 50,50,50 50,50,50 46,46,46 45,45,45 43,43,43 45,44,47 45,44,49 52,49,53 66,64,65 86,83,89 106,103,107 118,114,123 132,130,138 153,151,159 174,172,180 191,188,192 208,201,204 207,200,198 208,202,195 197,190,190 166,160,165 116,112,121 108,106,114 109,106,121 101,98,115 87,86,103 81,82,101 79,78,95 76,75,90 71,71,83 58,56,64 41,41,41 40,40,40 38,40,40 55,54,57 105,99,94 107,93,77 65,49,34 59,48,31 110,81,57 113,86,54 106,80,57 115,86,64 102,78,54 83,63,43 81,63,44 75,62,41
199,173,148 200,171,147 205,177,150 206,173,148 199,169,143 215,185,157 226,196,168 228,202,177 223,193,167 215,185,159 217,188,164 212,183,159 210,179,156 215,185,159 212,183,161 205,176,152 202,178,152 182,165,141 30,54,30 23,43,27 21,41,25 21,41,23 24,42,25 29,45,26 79,64,17 107,80,19 116,87,22 50,57,23 66,74,33 98,76,11 152,117,36 52,82,33 42,83,39 30,50,34 208,189,164 171,163,139 19,39,21 44,79,42 106,123,87 195,178,152 190,169,146 180,155,136 159,141,120 157,138,122 122,112,100 61,55,48 49,47,48 52,52,52 54,54,54 55,52,56 52,49,53 51,48,52 48,47,50 48,47,50 51,50,53 54,53,56 60,59,64 76,74,82 96,94,102 110,108,116 115,113,123 126,124,132 147,145,153 168,166,174 195,190,192 207,201,196 224,216,203 239,230,211 236,222,204 218,206,194 203,194,186 144,134,133 105,103,115 93,92,109 89,87,107 86,87,106 85,83,103 83,82,99 81,78,95 73,71,83 59,57,65 40,39,42 41,41,41 43,42,45 58,57,62 111,104,104 109,89,69 67,50,26 55,43,31 72,56,43 55,40,31 43,32,25 60,48,36 63,51,39 55,42,35 53,41,31
170,153,129 173,156,132 190,169,144 208,182,159 196,168,141 203,174,150 153,124,100 190,161,137 179,155,131 201,177,153 177,156,133 167,146,123 185,166,143 200,181,158 211,189,169 215,198,174 220,196,174 68,77,49 24,44,26 23,43,27 22,40,25 20,40,22 23,43,25 28,43,27 30,52,26 40,38,5 140,96,18 140,95,20 118,89,24 148,101,24 49,82,44 43,82,39 44,77,39 22,35,21 160,141,125 161,143,124 26,42,23 44,79,42 117,134,98 171,150,135 165,154,135 183,167,150 169,155,141 114,102,92 58,57,50 53,53,50 54,54,54 57,57,57 58,58,58 60,57,61 55,52,56 53,50,54 52,51,54 54,53,56 59,58,63 65,64,69 73,71,81 85,83,91 98,96,104 107,105,115 115,113,123 119,117,125 132,130,138 154,153,158 181,176,178 193,186,184 224,215,200 249,236,213 255,246,218 255,238,214 249,234,214 236,220,203 156,146,147 96,92,105 87,88,107 91,92,111 93,91,111 87,85,105 84,82,102 80,77,94 74,72,84 55,53,61 43,43,43 40,40,40 43,43,43 63,60,64 107,94,87 88,70,51 79,60,44 47,35,25 63,51,41 43,34,26 30,21,15 36,25,20 45,32,27 50,39,32
178,160,141 156,138,119 152,134,115 160,142,123 166,148,127 183,170,147 172,159,136 163,149,122 177,159,138 178,160,139 176,156,138 169,149,131 178,159,143 175,159,142 163,149,131 184,165,151 173,157,140 44,70,45 24,44,26 20,40,24 24,42,27 24,42,27 26,44,27 24,40,21 31,58,28 39,74,37 38,71,33 46,52,13 91,94,45 40,75,36 41,85,40 41,81,40 46,68,40 22,33,20 130,150,125 141,124,114 68,60,38 42,81,47 106,126,97 157,142,133 156,144,134 152,140,130 108,102,97 66,59,59 61,61,61 58,60,60 61,61,61 59,59,59 59,58,61 60,57,61 56,53,57 56,53,57 57,56,59 61,60,65 64,65,70 65,65,73 75,73,83 88,86,98 96,93,108 107,104,119 111,108,123 117,115,127 126,124,134 142,140,148 164,158,163 171,165,160 189,181,170 209,200,185 246,233,199 255,253,218 255,253,214 255,242,212 228,216,190 144,133,126 88,85,100 90,91,110 90,93,111 91,94,114 89,90,109 86,87,106 84,83,100 69,69,81 48,47,50 39,39,39 39,38,41 41,41,41 76,70,77 89,79,83 87,70,46 94,70,44 76,56,36 66,52,36 62,51,36 70,55,35 108,84,58 86,65,40
