55,54,71 65,64,81 70,69,86 64,63,80 62,61,78 60,58,78 60,58,80 66,64,86 60,57,74 58,54,74 66,65,70 101,90,97 156,148,154 157,149,157 141,136,124 142,134,123 149,140,134 156,147,141 142,133,129 143,132,139 136,126,130 130,122,128 129,121,127 115,108,122 104,96,115 103,95,114 98,93,111 98,95,110 98,95,110 96,95,112 106,90,105 118,72,56 91,49,27 66,32,12 81,52,32 103,67,47 122,74,49 180,96,61 223,130,82 198,120,76 138,79,51 207,134,93 255,177,110 255,164,106 255,170,108 192,118,80 147,92,79 130,118,130 126,120,141 128,124,144 127,121,142 125,122,139 126,122,142 126,122,142 126,123,140 128,125,142 129,125,145 130,126,146 130,125,143 130,125,143 129,124,140 129,124,140 127,122,138 131,126,142 130,125,141 131,127,140 129,125,138 131,126,144 131,126,144 130,127,142 128,125,142 122,118,138 125,121,141 129,123,144 125,119,140 125,120,138 126,121,139 126,121,139 123,121,143 125,121,141 124,121,138 125,122,139 120,114,135 98,92,85 85,81,33 90,87,32 98,93,40 102,94,40 100,95,40 95,92,39 93,89,41 90,86,40 90,86,40 88,83,40 84,81,41 81,77,40 80,77,37 80,77,37 80,76,39 80,77,35 79,76,34 80,76,39 79,75,38 76,76,35 78,74,39 79,74,42 75,70,38 77,72,40 74,69,37 74,69,37 75,73,40 73,71,38 72,70,37 72,70,39 72,70,37 71,69,38 71,69,38 71,69,38 71,69,38 71,69,38 72,70,39 72,70,39 71,69,40 70,68,39 69,67,38 69,67,38 65,65,35 67,62,34
56,55,72 62,61,78 63,62,79 80,79,96 63,62,79 70,69,86 59,57,77 58,59,80 60,58,78 59,56,73 54,51,68 75,70,86 109,104,120 134,125,138 122,115,118 155,147,136 160,151,145 147,141,136 132,130,126 133,127,134 118,115,121 104,107,118 108,106,126 109,98,123 105,101,121 106,100,121 108,103,119 110,108,118 106,106,114 124,112,126 119,111,119 122,102,95 81,43,24 63,29,9 97,66,45 130,83,60 132,81,53 154,85,49 194,112,69 144,86,60 138,91,70 161,103,68 255,200,141 252,149,93 255,150,91 139,58,31 134,115,122 129,124,142 131,128,145 131,128,145 131,128,145 129,125,145 126,123,140 125,122,139 126,123,140 129,125,145 136,133,150 138,135,150 140,136,149 140,136,147 144,140,149 150,143,153 150,146,157 147,140,150 155,147,155 156,148,154 156,148,156 158,150,156 161,153,159 155,149,156 156,148,156 150,143,157 141,133,150 132,127,143 132,127,143 132,127,145 133,128,146 136,131,149 139,133,154 136,130,151 133,130,147 131,128,145 114,107,119 86,79,52 86,82,34 94,90,42 101,93,41 102,94,40 98,95,40 94,93,39 91,89,40 93,89,43 88,85,41 85,82,40 81,78,36 80,76,39 80,76,39 80,76,39 79,75,38 79,75,40 79,75,40 78,74,37 77,73,36 77,74,34 78,74,39 78,73,41 75,70,38 74,69,37 73,68,36 73,68,36 71,69,36 72,70,37 70,68,35 70,68,37 71,69,36 70,68,37 69,67,36 70,68,37 70,68,39 70,68,39 70,68,37 70,68,37 69,67,38 69,67,38 68,66,37 68,66,37 68,66,37 68,63,33
63,62,77 64,63,78 59,58,73 79,78,95 71,70,87 69,68,85 63,62,79 58,56,76 63,61,81 65,59,82 53,51,73 62,63,86 79,80,103 107,99,116 91,82,104 136,128,117 170,161,153 138,129,125 147,143,137 173,168,170 129,121,127 126,123,129 121,121,129 137,134,140 158,146,146 164,155,149 166,157,149 163,150,143 159,148,141 165,153,141 172,160,150 179,167,155 138,107,97 75,43,27 96,59,35 139,86,61 141,88,61 141,85,59 154,88,58 121,67,49 134,80,62 166,103,72 255,166,106 248,147,93 253,158,111 162,146,140 155,147,155 163,157,164 171,163,169 175,167,173 182,172,171 186,175,172 188,175,170 183,170,165 187,177,176 178,168,167 188,177,174 193,182,179 196,185,180 194,183,178 197,186,179 199,188,181 195,185,175 193,183,173 197,186,171 196,185,170 201,190,175 201,191,179 201,191,179 201,189,177 202,191,176 199,187,177 181,167,167 172,160,162 172,162,166 167,156,165 166,154,166 165,153,165 164,152,164 159,147,159 156,147,158 153,145,153 111,105,96 82,77,38 85,81,35 94,90,42 102,98,40 103,99,39 97,96,44 94,95,45 91,89,42 87,84,40 86,83,39 84,81,39 78,75,35 78,75,35 81,73,37 82,74,38 82,74,40 79,73,37 77,73,36 77,73,36 77,73,36 75,71,36 77,73,38 78,73,41 74,69,37 73,68,36 73,68,36 72,67,37 70,68,37 70,70,38 69,69,37 69,69,37 69,67,36 70,68,37 70,68,39 69,67,38 69,67,38 69,67,38 69,67,38 69,67,38 68,66,37 68,66,37 68,66,37 65,63,34 66,64,35 67,62,32
63,62,77 56,55,70 69,68,83 64,63,80 81,80,97 70,69,86 70,69,86 69,67,87 62,60,80 65,61,83 61,62,83 58,59,82 74,75,98 87,85,105 86,83,110 107,101,92 160,152,141 156,150,141 131,127,117 180,173,171 148,141,144 133,128,130 142,136,141 131,125,132 190,181,166 206,197,182 197,188,173 194,180,162 201,186,166 206,196,172 214,199,177 216,195,180 217,181,152 112,72,47 118,81,55 146,94,64 143,93,60 137,89,60 134,86,59 137,81,55 172,96,56 230,143,100 255,196,132 246,147,92 239,189,156 212,198,182 213,198,178 212,198,180 209,193,176 213,195,176 207,192,172 206,191,171 198,184,166 203,190,169 209,194,172 206,191,169 207,192,172 214,199,179 214,199,177 209,195,170 219,204,182 219,204,182 219,205,180 220,206,181 214,200,182 214,200,182 213,199,181 215,200,178 214,199,177 209,194,172 220,202,181 212,198,180 208,194,178 202,191,172 202,191,172 200,186,170 194,180,166 193,179,163 196,182,168 199,184,173 196,181,172 174,162,152 97,89,65 79,76,32 89,85,39 97,91,43 104,99,44 105,101,43 99,98,46 94,95,45 91,89,42 88,85,41 84,82,35 80,77,35 78,75,35 78,75,35 78,70,34 80,72,36 81,73,39 78,72,36 78,74,37 75,71,34 77,73,36 78,73,41 77,72,40 75,70,38 74,69,37 73,68,36 72,67,35 72,67,37 70,68,37 70,68,37 69,69,37 68,68,36 69,67,36 69,67,36 69,67,38 68,66,37 68,66,37 68,66,35 68,66,37 69,67,38 68,63,35 66,64,35 66,64,35 65,63,34 65,63,34 65,63,32
69,66,81 62,59,74 64,61,76 62,59,76 78,75,92 73,72,89 63,62,79 70,69,86 60,59,76 59,57,77 62,65,87 60,61,84 78,79,102 86,89,109 86,82,104 118,116,117 150,141,133 168,163,151 133,129,123 161,156,155 192,174,173 159,147,147 136,130,135 150,140,141 172,161,158 174,163,160 184,175,169 203,198,186 224,212,200 230,219,202 219,204,184 217,199,180 198,147,119 155,85,59 135,91,61 140,93,61 146,96,65 140,88,58 131,80,54 110,52,38 119,52,41 108,42,26 169,92,59 244,166,118 212,197,177 208,192,177 199,188,173 201,190,171 206,190,173 208,187,174 195,179,162 191,176,156 200,184,167 209,193,176 213,197,180 213,194,178 215,200,178 211,196,174 214,199,177 216,201,179 217,199,178 221,203,182 215,197,176 214,196,175 216,201,179 218,204,179 211,196,174 212,198,180 213,199,181 217,197,177 214,195,170 214,193,170 213,192,167 208,189,164 210,193,167 211,192,169 220,198,178 216,199,175 215,198,174 215,200,180 206,190,173 171,156,136 88,82,48 85,79,43 93,90,46 99,93,45 105,100,47 105,101,43 99,97,48 94,95,45 89,87,40 85,82,38 81,78,36 79,75,38 77,74,34 77,74,34 78,70,34 77,69,33 80,72,38 77,73,36 77,73,38 74,70,35 74,70,35 78,73,41 77,72,40 73,68,36 73,68,36 73,69,34 73,68,38 72,67,37 72,67,35 71,67,32 70,68,35 70,68,35 66,64,33 68,66,35 68,66,37 68,65,39 67,66,39 67,67,37 66,64,35 68,63,33 68,63,35 68,66,37 66,64,35 65,63,34 65,63,34 64,64,32
62,59,74 69,66,81 62,59,74 76,73,90 68,65,82 76,75,92 83,82,99 62,61,78 60,59,76 59,57,77 61,64,86 61,62,85 76,77,100 82,82,108 82,83,104 108,104,115 190,177,172 150,139,132 148,142,137 144,134,133 188,177,174 216,204,192 167,154,147 139,133,138 241,228,207 208,198,176 187,175,163 172,162,150 208,194,180 210,197,176 215,198,174 218,194,168 166,120,94 141,88,61 137,91,63 120,75,52 140,94,68 143,92,64 136,86,55 143,88,59 150,84,54 186,105,69 255,165,107 164,144,135 158,151,154 156,148,154 158,148,152 159,149,150 168,156,158 175,163,163 180,166,166 187,174,171 185,172,169 183,170,163 182,170,160 189,174,165 187,174,167 182,169,162 187,175,165 195,183,173 198,183,172 199,184,173 200,186,172 203,189,175 207,191,178 199,183,168 201,185,170 201,187,169 211,197,179 209,191,170 207,190,164 215,196,171 219,201,171 223,203,173 205,187,157 215,196,169 224,203,176 216,198,168 215,197,167 215,196,171 213,196,168 159,145,116 88,84,49 88,83,44 95,91,45 99,93,45 104,99,44 104,101,46 99,97,48 92,93,45 88,86,39 84,81,37 79,76,34 77,73,36 74,70,33 74,70,33 74,68,34 75,69,35 74,68,34 74,70,33 74,69,37 73,68,36 75,70,38 75,70,38 74,69,37 73,68,36 73,68,36 71,66,34 71,66,34 71,66,36 71,66,36 72,67,37 69,67,36 68,66,35 68,66,35 66,64,33 65,63,34 64,64,34 64,63,38 63,62,37 65,62,36 70,65,37 67,62,32 68,62,37 68,63,35 66,64,35 64,64,32 63,63,31
62,59,74 61,58,73 62,59,74 65,62,77 74,71,88 72,71,88 79,78,95 77,76,93 65,64,81 65,63,83 65,63,87 63,61,85 65,63,87 78,79,100 94,88,111 91,90,95 150,139,146 173,159,159 143,139,131 130,121,113 151,141,145 230,216,191 213,203,181 195,183,173 239,221,202 231,214,190 223,208,188 216,199,175 215,198,174 211,194,170 216,190,165 129,91,70 128,86,64 132,85,62 135,88,65 122,79,60 113,72,56 116,74,52 141,94,62 159,101,68 213,132,82 252,165,106 178,102,39 190,141,33 144,130,103 134,124,144 132,124,141 132,127,145 134,127,141 134,127,141 142,133,146 146,137,148 145,138,152 143,134,147 146,137,150 141,132,145 143,134,145 146,138,146 144,132,144 141,132,143 150,139,146 151,140,147 157,147,148 167,157,158 174,163,160 174,163,160 177,166,159 184,173,158 195,184,169 204,189,169 204,189,169 208,193,173 215,200,180 212,193,168 211,192,165 214,197,169 215,196,169 218,200,168 219,199,169 220,199,174 205,186,159 141,127,98 88,85,45 90,85,44 97,93,47 100,95,44 107,99,45 103,98,45 97,95,46 93,91,44 85,83,36 82,79,37 78,75,33 75,71,34 74,70,35 73,69,32 73,68,36 73,68,36 72,67,35 73,68,36 73,68,36 72,67,35 73,68,36 73,68,36 73,68,36 71,69,36 71,69,36 72,67,35 72,67,35 70,65,35 70,65,35 70,65,35 71,66,36 70,65,35 68,63,33 67,62,32 64,62,31 63,63,33 64,61,35 63,60,34 64,62,31 68,63,33 67,62,32 68,63,35 68,63,33 68,63,33 66,64,33 65,63,32
54,52,64 58,56,68 61,59,71 57,54,69 72,69,86 71,70,87 72,71,88 78,77,94 70,69,86 63,62,79 62,60,80 67,65,89 73,67,92 70,68,90 82,76,99 94,91,108 129,118,127 177,165,167 202,190,195 132,121,118 122,113,107 228,210,189 255,248,225 233,219,201 225,211,193 214,197,173 195,180,158 187,173,148 131,112,87 120,91,69 121,83,64 117,79,62 118,77,59 119,78,58 125,84,64 121,80,60 113,75,58 106,69,54 106,55,29 219,130,81 255,165,105 255,198,134 255,167,103 210,145,36 141,104,10 142,155,101 116,125,125 130,121,136 119,114,130 119,114,130 127,119,136 128,120,137 125,120,138 126,118,135 128,120,139 125,117,134 128,118,136 132,122,140 133,126,140 131,124,138 134,126,145 135,127,144 136,129,143 135,128,142 140,131,146 143,134,149 142,133,144 152,141,150 163,152,161 166,156,155 176,167,163 188,177,170 191,179,167 189,174,163 203,189,171 215,201,176 217,200,176 199,185,160 208,191,167 212,192,172 191,179,153 134,125,94 92,89,45 93,88,47 96,94,45 100,95,44 102,97,42 104,99,46 96,93,42 92,90,43 82,79,35 79,76,34 77,74,32 73,69,32 72,68,33 72,68,33 71,66,34 72,67,35 72,67,35 73,67,33 72,67,35 73,68,36 72,67,35 72,67,35 72,67,35 72,67,35 72,67,35 71,66,34 71,66,34 70,65,35 68,63,33 70,65,35 70,65,35 70,65,35 67,62,30 66,61,29 66,61,31 66,61,31 65,63,34 65,63,34 64,62,33 64,62,33 67,62,32 66,64,35 68,66,35 66,64,33 66,64,35 66,64,33
64,62,74 60,58,70 57,55,67 60,57,72 64,61,76 64,63,80 64,63,80 78,77,94 67,66,83 79,75,95 58,56,76 70,72,88 57,59,75 71,71,97 76,72,96 85,87,101 119,115,124 200,192,198 228,214,227 169,156,151 131,121,111 233,217,200 245,235,211 250,235,224 236,217,203 199,182,172 122,120,102 70,65,33 77,60,23 90,62,33 116,80,60 116,78,61 115,77,60 114,76,57 117,76,58 117,79,60 111,73,54 114,72,50 193,113,72 255,155,90 255,194,127 255,189,119 255,182,116 203,128,63 191,136,18 50,81,37 54,87,51 83,134,87 146,135,142 140,127,135 151,138,148 148,136,148 140,131,142 142,130,142 131,124,138 127,122,138 125,120,136 125,120,138 129,119,137 128,118,136 132,122,140 132,124,141 133,125,142 132,124,141 128,127,142 130,129,144 126,125,140 129,125,136 129,125,134 139,131,139 157,145,150 162,155,158 166,156,155 163,156,156 179,170,166 177,171,164 179,170,162 188,178,168 183,172,157 192,178,162 180,169,150 125,116,89 94,91,47 93,90,50 97,96,44 99,93,45 102,94,40 100,95,42 94,91,38 89,88,36 82,80,33 78,75,33 73,70,30 72,68,31 71,67,32 71,66,34 70,65,33 70,65,33 68,63,31 70,65,33 70,65,33 70,65,33 68,63,31 71,66,34 71,66,34 71,66,36 71,67,32 71,67,32 70,65,33 68,63,33 68,63,33 68,63,33 68,63,31 68,63,31 67,62,30 67,62,30 65,60,32 64,62,33 64,62,33 64,62,33 65,63,34 65,62,36 65,63,32 65,65,33 67,67,35 68,66,37 69,67,38 69,67,38
64,62,74 60,58,70 61,59,71 51,48,63 61,58,73 67,66,83 66,65,82 78,77,94 67,66,83 84,85,104 76,75,90 75,77,93 70,68,88 63,60,87 78,79,102 87,86,101 120,113,123 169,161,169 200,193,203 201,192,186 126,127,115 241,228,207 205,198,182 231,217,199 201,187,173 126,123,108 42,58,39 40,43,12 74,62,25 80,56,23 112,81,58 117,79,62 115,77,60 117,79,62 115,74,56 118,77,57 118,75,56 120,75,52 208,126,83 255,162,95 255,187,115 255,181,111 255,175,107 190,117,56 189,134,14 51,86,38 54,87,49 39,95,44 138,140,135 137,128,141 136,133,139 137,134,140 141,132,145 142,130,142 141,134,146 143,135,152 140,133,147 138,130,147 137,125,141 141,129,145 137,124,145 135,125,143 135,125,145 134,124,144 132,127,143 134,129,145 126,121,137 125,123,135 129,127,139 137,128,139 148,137,144 156,146,150 160,150,154 154,146,152 158,151,151 158,152,147 160,154,147 180,170,160 190,180,168 199,188,173 193,179,161 133,121,93 92,89,45 94,91,51 97,95,48 98,94,46 101,93,41 98,93,40 92,89,36 87,86,34 81,79,32 77,74,32 72,69,29 70,66,29 70,65,33 70,65,33 68,63,31 68,63,31 68,63,31 67,62,30 68,63,31 68,63,31 68,63,31 70,65,33 70,65,33 70,65,35 70,66,31 70,66,31 67,62,30 67,62,32 67,62,32 68,63,33 68,63,31 68,63,31 67,62,30 67,62,30 67,62,32 64,62,33 64,62,31 63,61,32 65,63,34 65,62,36 65,63,34 65,65,35 68,66,35 71,66,38 70,68,39 69,67,38
68,65,80 62,59,74 59,56,71 58,55,70 64,61,76 64,63,80 77,76,93 62,61,78 62,61,78 80,77,92 87,86,103 73,72,89 86,88,104 84,84,110 89,90,111 79,80,99 86,82,102 106,102,115 150,148,160 177,170,168 163,154,150 136,136,122 133,134,137 151,140,137 61,84,69 31,51,35 42,48,35 34,44,22 42,43,20 83,62,21 97,67,41 115,74,58 120,78,56 141,90,64 155,98,67 151,96,67 171,108,77 183,114,76 235,141,89 255,170,103 255,176,108 255,173,106 255,176,107 194,109,54 184,131,20 95,90,35 53,77,39 43,86,46 54,107,55 126,136,133 142,132,150 141,131,149 139,130,152 141,134,148 138,131,145 134,130,143 127,123,136 132,127,143 135,126,141 140,131,146 139,127,143 135,124,147 137,127,145 134,124,142 134,126,145 133,125,144 135,127,146 140,131,146 132,123,138 137,128,141 142,131,140 141,133,139 144,136,144 147,140,150 150,143,146 155,145,144 162,152,151 169,160,154 174,164,154 187,175,163 187,176,159 128,119,92 93,90,46 91,91,48 97,95,48 98,94,46 98,93,40 95,90,37 86,84,35 85,81,35 80,77,33 74,71,29 71,68,28 71,67,30 68,64,29 67,63,28 67,62,30 67,62,30 67,62,30 66,61,29 67,62,30 67,62,30 67,62,30 67,62,30 67,62,30 67,62,32 67,63,28 68,63,31 67,62,30 66,61,31 67,62,32 67,62,32 68,63,31 68,63,31 67,62,30 67,62,30 68,63,35 65,62,36 64,61,35 64,62,33 65,63,34 64,61,35 66,63,39 65,64,39 68,65,39 69,67,36 69,67,38 69,67,38
66,63,78 69,66,81 64,61,76 65,62,77 61,58,73 64,63,78 70,69,84 65,62,79 68,63,81 62,58,71 70,70,82 79,76,93 85,83,103 89,89,101 86,88,102 73,67,88 83,80,97 83,81,101 116,112,125 135,127,133 132,130,126 101,101,98 121,128,126 31,67,52 23,49,38 21,43,33 17,32,18 24,36,16 25,37,17 65,52,18 79,55,22 118,71,50 183,111,72 243,155,103 229,135,81 200,121,77 210,124,76 242,148,94 248,145,89 255,172,107 255,170,104 255,185,118 255,186,114 184,104,49 162,116,7 110,95,34 43,72,40 45,85,44 46,94,46 86,133,92 117,112,130 132,124,141 140,130,148 140,131,146 140,132,151 140,132,151 142,132,150 133,123,141 132,123,138 136,127,142 133,126,140 137,127,145 141,132,147 140,130,148 143,135,152 141,133,150 134,126,143 131,124,138 129,125,138 138,136,146 143,140,146 142,133,144 140,131,142 141,132,143 136,127,140 139,128,137 149,141,149 149,141,147 153,143,147 158,148,149 147,138,123 117,108,79 99,89,49 89,86,46 96,94,47 97,93,45 96,90,42 92,87,36 85,81,33 81,79,32 78,75,31 73,70,30 70,67,27 70,66,29 67,63,28 66,62,27 65,60,28 65,60,28 66,61,29 65,60,30 66,61,31 66,61,29 67,62,30 68,63,31 67,62,30 68,63,31 68,63,31 67,62,30 65,60,28 66,61,33 66,61,31 67,62,34 68,63,35 68,63,35 66,61,31 68,63,33 65,62,36 65,62,36 64,61,37 64,62,33 65,62,36 65,62,38 65,62,38 66,63,39 66,63,37 69,67,38 69,67,36 68,66,35
65,62,77 71,68,83 73,70,85 64,61,76 60,57,72 67,66,81 60,59,74 64,61,78 64,69,79 67,64,79 68,66,78 77,75,95 69,65,85 80,74,95 75,71,91 60,58,78 77,75,95 82,84,100 90,87,102 80,89,91 74,79,85 84,87,98 35,68,62 27,52,36 23,50,30 23,51,28 14,37,20 28,35,19 24,36,16 37,37,7 82,57,11 167,107,66 234,140,86 255,157,100 255,169,109 255,167,111 253,150,96 255,167,108 255,160,103 255,174,115 255,175,112 255,181,114 255,193,119 190,110,51 151,106,1 68,75,20 41,76,37 41,79,39 40,86,39 61,114,64 100,100,112 113,105,122 123,113,131 136,123,142 140,131,146 141,134,146 142,132,150 139,129,147 141,131,149 142,132,150 143,133,151 145,133,149 140,132,149 140,132,151 134,124,142 128,118,136 135,125,143 133,126,140 131,127,140 136,134,146 137,133,142 135,126,141 131,124,138 131,129,141 131,126,144 128,125,142 129,124,142 135,126,139 136,129,139 139,133,140 131,121,111 107,98,71 101,89,48 92,89,49 94,92,45 94,90,44 92,86,38 92,83,36 87,81,33 81,77,31 74,69,26 71,68,28 68,64,27 68,64,27 66,62,27 65,61,26 65,60,28 65,60,28 65,60,28 66,61,31 65,60,30 65,60,30 66,61,31 67,62,32 66,61,31 67,62,30 67,62,30 66,61,31 66,61,29 65,60,32 66,61,33 66,61,33 66,61,33 66,61,33 67,62,32 67,61,36 68,62,39 68,62,37 65,62,36 64,61,37 65,62,36 65,63,34 66,63,37 66,63,37 68,65,39 69,67,38 69,67,36 69,67,36
65,62,77 67,64,79 67,64,79 72,69,84 65,62,77 65,62,77 62,66,79 68,70,86 64,61,78 67,64,79 75,72,89 74,69,87 64,62,82 72,71,88 71,69,91 67,70,90 72,73,92 74,77,95 71,72,91 85,84,99 81,83,99 57,86,86 20,51,38 31,55,33 32,56,32 35,61,36 27,59,28 19,40,17 39,42,20 38,41,17 119,86,20 173,109,40 238,149,97 245,151,101 255,160,106 255,168,107 255,170,108 255,173,112 255,176,111 255,175,108 255,176,107 255,189,116 255,198,126 206,120,52 162,118,18 89,102,59 44,85,39 42,81,38 44,82,42 52,103,56 92,95,106 99,90,112 107,94,115 120,110,130 125,117,134 132,119,140 136,122,146 139,126,145 141,132,147 139,130,145 140,130,148 141,131,149 139,129,147 134,124,142 130,120,138 132,122,140 139,129,147 134,126,143 136,131,147 132,127,143 133,125,142 135,125,143 132,122,140 131,123,140 131,123,140 135,126,141 140,130,150 133,124,139 131,123,142 139,131,148 119,113,104 105,96,65 96,91,48 92,87,48 94,90,44 95,89,43 87,83,37 88,82,34 85,79,31 81,75,29 77,70,27 72,67,28 68,64,27 66,62,25 66,60,26 66,59,28 66,59,28 66,59,30 66,59,32 65,60,32 64,59,31 65,60,32 66,61,33 67,62,34 67,62,34 66,61,33 66,61,31 67,62,32 66,61,33 66,61,31 66,61,33 67,61,38 66,61,31 66,61,31 67,62,32 67,62,34 66,63,37 66,63,37 65,62,36 65,62,36 65,63,34 65,63,34 66,64,35 68,66,37 71,66,38 68,66,35 69,67,38 69,67,36
62,59,74 66,63,78 69,66,81 67,64,79 67,64,79 60,57,72 64,67,78 64,63,80 58,58,68 64,67,78 75,70,86 79,76,93 64,62,82 72,71,88 71,72,93 74,78,93 73,67,88 62,69,83 66,65,82 86,80,101 71,82,93 29,64,55 20,46,33 26,50,28 31,56,29 36,63,33 40,69,37 40,75,38 40,63,28 74,81,35 84,71,10 173,117,39 237,152,95 237,152,99 251,157,105 255,166,105 255,167,105 255,170,108 255,171,106 255,174,107 255,176,105 255,188,118 255,208,137 216,132,56 178,118,7 137,123,65 45,84,39 39,72,34 40,73,37 48,92,47 87,90,99 99,90,112 99,88,111 112,102,122 119,109,129 114,107,121 111,106,122 115,111,124 130,117,136 138,125,144 140,130,148 141,131,149 141,131,149 142,132,150 137,132,148 134,129,145 136,131,147 135,127,144 127,122,138 124,119,135 133,125,142 124,119,135 137,132,148 140,132,149 141,133,150 135,126,141 132,124,141 134,126,143 135,127,144 136,128,145 118,109,103 104,92,62 98,91,48 93,88,49 96,89,46 94,88,42 86,82,36 85,79,33 84,78,32 81,75,29 76,69,28 73,66,27 67,61,27 65,60,28 65,60,30 64,59,29 64,59,31 61,55,30 63,57,32 64,59,31 65,59,36 65,59,36 65,59,34 66,61,33 66,61,33 67,61,38 66,60,35 67,62,34 66,60,35 67,61,38 66,59,39 66,60,37 66,60,35 66,61,33 67,62,32 68,63,35 66,64,35 65,63,34 66,64,35 65,62,36 66,64,35 65,63,32 66,64,35 68,66,37 72,65,36 69,67,38 69,67,38 69,67,38
62,61,76 60,59,74 64,63,78 67,64,79 69,66,81 67,62,78 60,55,73 59,58,73 63,67,80 75,73,85 82,84,100 67,68,87 64,60,82 70,68,88 63,61,81 64,62,82 59,57,77 65,61,81 64,60,80 79,76,93 73,83,91 23,56,48 21,43,31 28,49,28 30,55,28 33,58,29 38,66,31 40,75,36 41,77,35 62,69,35 62,68,18 160,116,38 219,144,74 232,148,88 249,156,99 255,165,106 255,167,106 255,168,103 255,167,101 255,166,103 255,173,108 255,184,119 255,206,138 239,150,69 206,139,25 118,106,36 58,87,55 39,68,36 39,69,32 48,87,42 81,90,92 90,84,105 97,86,109 106,96,116 104,96,115 112,104,123 111,103,122 112,107,123 116,106,126 122,112,132 130,120,140 130,120,140 132,122,140 135,125,143 134,124,142 137,127,145 135,125,143 139,129,147 130,120,138 135,127,144 136,128,145 122,117,133 132,127,143 140,132,149 140,132,149 140,130,148 135,126,141 134,125,140 132,122,140 132,122,140 114,108,103 100,91,62 94,87,44 89,84,45 90,85,44 92,86,40 87,81,35 83,77,31 83,74,29 83,74,29 75,68,27 69,64,25 67,61,27 66,59,30 64,59,31 63,58,30 63,57,34 64,58,35 63,57,34 63,59,38 62,60,38 62,60,38 61,60,35 63,60,34 67,61,36 67,61,36 67,61,38 68,62,39 68,62,39 64,62,40 63,61,39 64,61,37 67,61,36 68,62,37 68,61,32 70,65,35 68,63,33 66,64,35 65,65,35 66,63,37 66,64,35 66,64,35 65,63,34 70,65,37 71,66,38 69,67,38 69,66,40 69,67,38
78,77,92 67,66,81 65,67,81 71,68,83 64,69,77 66,63,78 59,58,73 65,62,77 69,68,83 71,73,89 78,77,92 74,71,88 69,65,87 64,62,82 57,55,75 56,54,74 58,56,76 62,58,78 62,58,78 70,72,88 56,73,75 23,49,38 21,43,31 24,44,26 31,56,29 37,59,31 36,61,30 37,64,32 42,70,35 48,59,30 52,71,35 96,77,13 182,127,44 223,152,83 244,155,101 255,168,115 255,169,108 255,175,106 255,169,110 255,156,96 255,167,111 255,193,137 255,205,144 255,207,132 209,147,39 110,121,61 20,36,17 28,53,26 37,65,30 45,84,41 81,94,95 98,89,111 99,93,116 98,89,111 105,96,118 100,92,111 102,91,114 112,102,120 115,105,125 115,105,125 107,97,117 121,111,131 130,120,138 139,129,147 140,130,148 137,127,145 132,122,140 132,122,140 135,125,143 137,127,145 139,129,147 138,130,147 135,127,144 140,130,148 139,129,147 141,133,150 143,135,152 140,133,147 139,129,147 141,128,149 114,107,105 96,87,60 96,86,44 91,81,43 87,84,42 87,83,37 86,77,32 84,75,30 83,73,31 82,72,30 74,67,28 69,63,27 71,59,29 67,60,31 65,59,36 65,59,34 63,56,36 63,56,36 63,56,36 62,58,37 62,60,38 61,59,37 61,59,37 62,61,36 66,60,37 68,62,39 68,62,39 68,65,39 64,63,38 62,63,40 64,62,40 64,62,40 70,64,41 68,62,37 68,63,35 70,65,37 68,63,35 66,64,35 66,64,35 68,63,35 66,64,35 66,64,35 68,63,35 68,66,37 71,66,38 69,67,38 69,66,40 68,65,41
78,75,90 76,73,88 71,70,85 73,68,84 72,69,84 70,72,86 63,63,75 65,61,74 65,63,75 69,66,83 77,76,93 70,72,88 80,78,98 67,64,81 60,57,74 61,57,77 61,57,77 62,58,78 60,59,76 73,71,91 59,71,79 22,46,33 20,39,28 22,40,23 35,57,29 35,60,31 38,60,32 32,52,27 40,56,35 29,43,24 65,70,36 81,66,15 166,118,34 181,119,45 240,155,102 255,165,116 255,176,117 255,182,126 232,138,84 243,154,100 222,142,85 250,162,108 255,197,137 255,230,150 223,156,37 135,149,88 15,24,5 29,48,26 33,62,30 43,81,43 81,98,93 101,95,116 99,94,112 98,92,113 98,89,111 93,85,104 96,82,108 102,88,112 106,96,116 101,88,109 113,103,123 123,113,133 130,120,138 136,126,144 136,127,142 134,125,140 136,127,142 134,125,140 139,130,145 140,130,148 136,126,146 142,132,150 142,132,150 142,132,150 143,133,151 144,134,152 144,134,152 132,125,139 140,130,148 141,131,151 121,112,106 96,88,64 94,84,44 84,80,43 88,83,42 87,80,37 83,76,35 80,73,32 79,69,31 76,69,30 73,65,29 72,65,34 74,60,33 66,61,33 66,60,37 66,60,37 63,59,38 63,60,36 62,58,41 61,59,39 62,60,42 59,60,41 60,61,40 63,64,45 64,62,44 62,63,44 62,65,45 62,63,42 62,65,43 65,68,48 64,67,47 64,68,41 68,67,42 68,66,44 71,65,40 70,64,39 68,62,37 66,64,35 68,66,37 66,64,35 68,63,35 67,62,34 68,63,35 70,65,37 71,66,38 69,67,38 69,66,40 69,66,42
