131,160,178 131,160,178 130,160,180 128,161,180 134,166,178 144,170,178 152,176,176 155,179,171 156,180,172 157,181,170 157,181,170 155,178,173 155,178,173 149,169,170 152,174,167 155,177,165 153,174,170 145,166,164 140,163,160 152,175,172 156,178,166 164,182,165 164,182,165 169,187,170 168,188,174 166,185,176 145,172,175 130,156,173 130,157,167 130,155,168 123,151,158 137,152,159 127,71,49 121,63,41 106,54,33 106,55,31 94,48,30 88,47,31 73,37,27 62,41,28 93,63,46 110,76,58 135,89,71 138,93,72 130,85,64 121,79,57 121,76,53 148,101,67 178,124,86 178,122,86 189,126,93 204,142,104 143,92,66 114,80,62 124,86,65 122,87,72 104,55,33 137,77,52 215,111,85 150,161,150 138,161,156 131,161,156 126,160,158 126,160,156 132,157,152 133,163,158 138,168,163 138,169,159 133,160,161 138,160,162 143,165,167 147,163,161 147,164,156 147,166,157 148,167,158 140,154,147 141,155,151 146,160,156 158,171,155 167,176,157 171,181,159 171,181,157 171,181,155 170,180,156 167,180,155 167,181,151 171,179,154 171,179,156 169,177,156 162,169,151 157,160,148 150,153,141 152,154,149 166,169,159 171,175,160 173,177,162 169,178,161 168,177,160 166,173,157 162,171,154 158,173,157 160,174,155 163,170,154 165,168,156 157,163,150 154,169,157 160,167,160 156,163,158 148,155,150 148,155,150 154,162,152 161,168,161 162,170,158 163,172,155 166,176,154 165,175,153 160,174,155 161,173,155 160,172,154 160,173,150 160,172,152 160,172,152 158,171,159 159,172,160 159,167,153 159,167,153 144,156,147 142,154,145
120,150,163 120,150,163 117,146,162 117,147,160 121,151,160 128,157,159 136,164,160 147,171,163 150,174,166 151,175,164 149,173,162 149,172,167 147,170,165 148,168,169 148,170,163 151,172,168 153,175,165 153,175,165 149,172,167 147,170,165 153,175,168 159,177,164 159,177,164 155,172,162 133,150,156 127,143,154 117,147,160 122,149,163 129,157,164 131,158,161 130,159,159 135,156,152 132,69,49 118,60,38 108,55,32 111,57,37 90,47,30 83,45,28 69,38,26 66,45,34 101,69,53 109,73,55 131,83,65 148,100,73 151,105,79 148,103,80 161,113,86 167,115,83 179,123,87 197,135,97 223,151,105 130,76,40 104,83,68 40,36,30 171,136,121 131,81,64 100,45,32 151,81,57 191,125,93 135,167,147 141,163,153 141,160,149 139,157,154 137,159,152 140,154,147 143,155,148 138,150,146 142,151,151 147,153,154 140,142,142 142,144,144 145,146,151 136,132,141 135,134,139 139,137,145 139,135,144 145,142,146 148,143,145 151,151,151 160,165,161 158,166,156 152,158,149 141,148,143 131,138,131 140,145,139 145,151,140 138,144,133 131,136,132 126,130,134 121,125,127 138,136,137 138,136,137 145,143,144 167,165,161 156,156,156 158,158,158 176,174,170 176,174,170 173,171,167 171,172,164 171,172,162 168,169,161 168,167,160 157,157,154 156,156,153 162,158,152 159,155,149 145,139,144 145,139,144 144,141,145 144,142,140 151,158,151 158,165,158 159,167,155 158,166,154 159,167,155 159,167,155 155,163,151 152,159,152 152,159,154 148,155,150 148,155,153 148,153,152 141,145,149 126,130,134 118,120,134 114,110,130 117,113,133
119,145,162 118,144,161 119,145,162 122,149,159 120,152,164 123,153,162 127,152,163 130,156,164 134,155,162 132,158,166 138,159,168 137,156,166 134,157,166 130,156,162 132,155,162 129,146,148 134,156,158 134,156,160 136,152,161 132,148,157 132,152,157 135,151,151 139,153,144 150,163,164 134,155,164 129,151,163 134,154,168 129,151,155 125,141,150 125,140,147 125,145,148 137,146,146 122,75,52 121,63,41 108,55,32 106,54,33 88,47,31 86,50,30 71,39,25 70,47,34 108,72,52 128,82,64 140,94,76 100,66,44 76,54,48 72,51,47 94,62,46 138,94,66 153,100,75 190,129,93 255,196,133 138,90,65 126,104,86 128,103,86 216,152,106 255,216,157 114,58,36 148,74,49 167,129,135 127,147,133 146,140,135 143,141,142 131,128,134 136,133,139 130,127,131 126,123,129 141,139,140 146,144,145 145,142,146 146,144,145 152,150,151 150,148,149 152,150,151 155,153,154 167,165,161 171,169,165 167,165,161 167,165,163 160,158,156 164,162,163 166,164,165 152,150,151 126,123,129 119,115,128 121,119,129 126,125,130 130,126,137 125,121,132 126,122,133 137,133,144 155,153,149 171,169,165 159,157,153 167,166,157 171,170,163 171,170,163 173,172,163 174,173,164 175,174,165 178,174,166 177,173,167 173,174,164 171,172,162 168,166,164 153,151,152 154,152,153 165,164,157 166,164,160 171,169,167 169,167,165 166,164,160 166,164,162 165,163,159 164,162,160 162,160,161 159,156,160 156,155,160 147,145,155 141,140,155 141,140,155 138,138,150 136,136,148 129,127,149 112,110,132 106,107,130 104,106,131 117,118,139 121,122,143
141,160,168 144,160,169 137,156,164 141,157,168 144,154,170 137,152,168 134,152,167 129,151,165 129,146,166 130,148,163 133,148,162 137,151,163 132,141,154 139,137,145 131,131,139 130,126,137 130,128,136 128,128,136 130,130,140 126,126,136 121,124,135 121,118,133 120,115,131 138,134,143 159,159,159 166,166,163 163,165,160 154,155,158 133,129,138 128,126,136 123,123,135 132,128,137 122,87,72 124,66,44 110,56,36 106,53,30 96,53,34 90,51,37 70,43,27 73,47,35 112,76,58 126,83,64 127,86,70 137,109,98 79,67,67 67,62,64 85,62,49 103,67,49 139,88,64 154,102,72 255,214,148 255,171,118 232,153,105 245,162,113 255,193,142 255,218,153 162,99,68 162,80,51 174,148,152 152,150,148 159,149,148 155,150,147 147,142,141 143,140,144 134,132,133 129,126,130 146,145,138 144,142,138 145,143,139 146,144,140 158,156,152 155,153,149 168,166,162 167,165,161 169,168,159 175,174,165 177,176,167 180,179,172 177,176,169 164,163,156 153,151,152 141,138,142 139,136,140 138,134,143 156,155,158 172,172,169 172,171,162 172,171,162 174,173,164 175,174,165 173,172,165 177,176,169 177,176,167 180,179,172 180,179,172 179,178,171 174,173,166 174,173,166 176,175,168 181,177,169 182,178,170 182,178,170 179,175,167 168,167,160 160,158,154 165,163,159 173,172,165 174,172,168 177,175,171 173,170,174 169,166,170 168,166,167 159,157,158 158,156,157 150,146,155 150,146,159 142,139,154 133,129,149 126,124,146 123,121,143 120,118,140 114,112,134 103,103,129 107,107,133 109,106,133 109,106,133 115,116,137 118,119,140
152,161,172 150,161,172 147,157,173 144,157,172 135,148,163 132,147,163 127,142,158 131,140,151 133,135,149 133,135,149 138,141,152 140,140,152 131,131,143 130,130,142 126,126,138 124,123,138 113,111,131 113,111,131 112,110,130 114,112,136 115,116,139 117,118,141 112,110,130 118,119,142 130,129,146 143,142,157 149,146,161 149,147,157 138,138,150 138,136,148 137,133,146 134,134,142 140,117,116 114,70,58 108,51,32 106,55,31 101,54,33 92,54,37 68,38,23 79,52,36 117,76,56 135,88,65 137,92,71 126,83,68 124,86,65 127,86,66 124,83,65 118,77,57 132,85,62 145,95,62 255,206,146 255,201,135 250,162,108 252,158,108 255,177,125 255,212,146 206,126,92 180,98,76 170,166,160 169,165,159 168,164,156 166,165,156 168,163,160 167,165,161 164,162,160 159,157,155 171,169,167 169,168,161 166,165,158 168,167,160 175,174,167 177,176,169 177,176,169 173,172,165 171,169,165 177,175,171 176,174,170 177,173,165 177,173,165 169,165,159 171,167,161 171,167,161 169,168,159 172,171,162 175,171,161 179,175,165 179,175,167 178,174,166 181,177,169 182,178,170 183,177,170 182,176,169 177,176,167 176,175,166 181,177,171 184,180,174 186,182,176 185,181,175 186,180,173 186,180,173 184,178,171 182,178,170 170,165,162 136,132,141 134,130,139 152,150,148 165,163,161 167,165,163 165,163,161 160,154,159 160,154,159 160,154,159 150,144,149 149,143,148 138,135,139 139,135,146 130,126,146 124,120,140 117,115,135 114,115,136 112,113,134 113,114,135 115,111,131 118,114,134 119,118,135 121,120,135 124,123,140 128,127,144
144,156,164 146,156,160 149,156,154 152,151,154 139,138,141 140,138,146 130,128,140 126,126,136 129,127,139 133,131,139 135,136,141 131,129,139 126,124,134 132,130,140 133,131,141 124,122,134 125,122,139 125,122,139 114,111,128 112,108,130 109,106,133 113,110,137 111,112,133 104,106,131 106,106,132 110,111,134 126,120,141 138,133,149 143,139,150 146,142,153 155,151,162 172,169,173 178,171,171 155,133,127 113,61,40 107,54,31 107,54,31 95,52,37 68,40,27 86,56,41 119,76,57 133,84,62 143,90,65 145,94,70 144,91,66 141,93,68 139,90,68 134,88,70 135,89,63 136,88,59 234,156,112 255,216,145 250,159,101 253,161,110 255,174,122 255,198,132 224,138,108 181,131,129 152,150,158 151,149,157 159,155,164 165,162,168 170,170,167 174,172,170 175,173,171 175,173,171 175,173,171 176,174,172 174,172,170 172,170,168 173,171,169 171,169,167 171,169,167 168,166,164 177,175,176 183,181,182 186,184,185 185,180,177 186,181,178 189,184,181 186,181,178 186,181,178 187,186,179 188,187,180 190,186,178 189,185,177 191,187,181 192,188,182 191,187,181 191,187,181 192,186,179 190,184,177 186,185,176 188,187,178 188,187,180 186,185,178 186,182,176 184,180,174 182,180,176 179,177,173 173,171,167 154,154,151 154,153,156 151,148,152 154,151,155 153,150,154 154,151,155 153,150,156 154,151,157 156,155,160 156,154,162 156,155,160 157,156,161 159,158,161 156,156,156 153,153,153 156,156,156 157,157,157 156,156,156 155,153,151 154,152,150 155,153,151 157,152,151 161,156,155 162,160,156 164,163,156 167,165,161 171,169,165
160,153,151 157,150,148 155,148,146 157,147,148 156,148,154 155,150,152 153,148,150 153,151,149 155,153,151 154,151,155 154,151,157 155,153,154 148,145,151 144,143,148 143,141,149 138,136,146 138,136,144 138,136,148 126,123,138 118,114,134 117,113,135 119,115,135 121,120,137 119,118,135 126,125,142 134,133,150 145,142,159 143,141,153 145,142,157 149,146,161 154,152,162 163,161,169 165,162,168 155,144,151 114,63,53 110,56,36 108,55,32 92,51,33 75,45,30 90,59,40 122,77,56 133,85,60 143,88,59 142,89,62 139,86,61 138,87,61 136,88,61 128,81,58 131,83,58 144,96,69 164,103,69 255,227,161 232,145,81 247,158,106 255,171,118 255,186,125 193,134,117 149,138,147 141,141,151 141,141,151 149,147,157 149,147,157 151,149,157 153,149,158 155,151,160 159,155,164 159,155,164 159,155,164 160,156,165 161,154,164 161,154,166 156,149,161 154,147,159 155,148,162 161,154,168 167,161,166 173,167,172 175,169,174 176,170,175 181,176,178 185,180,182 188,183,182 184,183,176 183,182,175 185,181,175 188,184,178 190,186,180 187,185,181 188,187,180 187,186,179 186,182,176 186,182,176 185,186,176 182,183,175 184,182,178 180,178,179 173,170,174 167,166,171 165,161,170 155,151,162 155,151,164 155,151,164 154,150,163 151,147,160 151,146,162 150,145,163 144,141,158 143,139,159 140,136,156 139,135,155 142,138,158 149,146,163 149,146,163 152,149,164 153,151,163 166,162,171 174,171,175 180,178,176 181,179,175 182,181,174 189,185,179 190,184,179 190,186,180 191,187,181 192,186,181 193,192,185 197,193,185 197,193,185
186,180,171 185,179,170 185,179,170 188,179,173 189,182,180 186,182,176 185,181,175 181,180,173 179,177,173 173,171,169 168,166,167 164,162,163 152,149,155 146,145,150 143,141,151 146,144,156 143,141,153 143,140,155 138,135,150 136,133,150 133,129,149 132,128,148 129,128,145 129,128,145 136,135,152 133,132,149 138,135,152 136,133,150 139,136,153 140,137,154 144,142,154 149,147,157 146,141,157 145,141,154 111,78,71 118,57,39 116,60,38 91,48,31 70,40,25 91,60,41 121,76,55 140,89,65 146,89,60 147,88,60 140,87,60 139,86,59 136,85,57 124,80,54 145,97,70 157,109,80 151,103,78 255,190,143 255,176,114 250,159,101 255,173,109 255,192,131 146,150,163 145,144,149 147,143,154 146,142,151 150,148,156 147,143,152 147,143,154 151,147,156 154,151,157 157,154,160 157,154,160 155,152,156 153,150,156 156,150,157 155,148,158 152,145,155 149,142,152 152,145,157 155,148,160 159,154,156 160,155,157 167,162,164 169,164,166 174,169,171 177,172,171 178,173,170 183,179,173 184,180,172 192,186,181 192,186,181 194,188,183 192,188,180 189,188,179 189,188,179 189,185,179 188,184,178 180,178,174 176,174,175 172,171,176 166,165,170 161,159,167 152,152,160 152,150,160 149,147,159 149,146,161 147,144,159 147,144,159 146,143,158 143,140,155 140,137,152 136,135,152 134,133,148 129,128,145 131,130,147 133,132,149 131,130,145 131,130,145 135,134,149 136,135,152 144,142,154 154,152,160 160,159,162 168,167,170 176,176,171 184,180,174 188,184,178 187,186,177 187,186,177 185,186,178 191,187,177 191,185,178 189,183,174
184,180,174 181,177,171 176,171,168 167,165,163 162,160,161 157,154,158 155,151,162 159,155,164 160,157,163 159,158,163 158,156,164 153,151,159 146,144,152 147,146,151 152,151,156 149,149,159 149,148,163 145,144,159 141,140,157 138,137,154 139,133,154 138,134,154 135,133,153 137,135,155 131,130,147 131,130,147 137,132,148 139,135,148 144,143,160 148,143,161 147,145,157 151,147,158 152,151,156 161,158,164 154,142,144 115,68,57 121,63,41 94,48,32 75,39,21 76,46,31 119,78,60 139,92,69 148,96,66 148,93,64 144,89,60 145,90,61 137,89,60 128,82,52 123,78,55 119,75,49 143,90,63 255,184,126 255,200,128 255,192,126 255,174,118 255,218,165 165,154,163 174,167,165 174,169,168 179,174,171 175,168,168 172,166,161 170,165,162 174,167,170 174,169,166 178,173,170 182,177,174 184,179,176 183,178,177 180,173,173 183,176,176 183,177,172 184,178,173 185,179,172 186,180,173 182,176,169 185,179,172 189,183,176 193,184,180 192,183,177 191,182,176 192,183,177 191,182,174 187,179,168 188,179,171 189,180,172 193,184,176 194,185,177 191,185,178 190,184,177 192,186,179 187,181,174 185,179,172 184,178,171 182,177,174 176,171,168 173,168,167 171,166,168 168,162,167 164,161,167 154,153,158 152,150,158 153,151,159 153,151,159 152,150,160 151,149,159 145,143,155 144,142,154 144,142,154 143,141,153 141,140,155 137,137,149 142,142,152 147,148,153 154,154,162 157,154,158 163,158,160 169,164,161 173,172,165 185,179,170 192,183,177 194,185,179 195,186,178 195,186,178 194,188,179 190,190,176 194,188,179 193,187,178
177,172,171 174,169,171 168,163,165 162,159,163 158,155,159 157,154,160 158,154,165 158,154,163 160,156,167 159,157,167 158,156,168 160,156,167 158,154,165 152,152,160 147,147,155 153,151,161 152,150,162 149,146,161 144,141,158 146,143,158 143,140,157 140,136,156 144,141,158 146,143,160 149,146,161 153,150,167 158,156,168 159,157,167 166,164,176 170,163,173 172,169,173 173,168,170 171,169,167 178,173,172 182,175,175 139,111,100 116,64,45 101,51,36 82,46,28 71,39,25 116,78,59 136,91,68 150,100,69 149,97,67 152,95,66 148,96,66 141,93,64 141,88,61 130,84,54 130,84,54 192,131,97 207,129,76 255,213,140 255,212,137 255,184,125 255,233,191 187,185,181 190,179,174 192,183,175 192,183,175 189,181,170 191,183,172 192,186,177 198,189,185 194,188,181 194,188,181 196,190,185 194,188,179 193,187,178 194,185,177 193,184,176 193,184,178 192,183,177 191,182,174 192,183,175 192,183,175 191,182,174 191,182,178 191,182,178 194,183,176 195,184,177 196,185,180 199,188,183 196,185,180 199,188,183 199,188,183 201,190,183 196,185,178 193,184,176 193,184,176 195,184,177 193,182,175 195,186,180 198,189,183 187,181,176 183,177,172 182,176,171 178,172,167 184,178,173 184,177,175 181,176,173 173,168,167 166,164,165 164,159,161 164,158,163 166,160,165 161,155,162 163,157,164 163,157,164 163,157,164 162,159,165 164,161,165 167,165,166 173,171,167 176,174,175 176,171,168 178,172,167 183,177,170 185,181,171 187,182,168 189,180,172 188,179,171 186,178,167 184,176,165 193,185,174 190,187,174 192,186,177 187,181,174
174,169,168 173,168,167 173,168,170 171,168,172 169,167,168 175,172,176 174,171,177 176,173,177 177,175,176 178,178,178 178,177,180 180,177,181 181,178,182 181,176,175 178,173,172 174,172,170 171,169,170 169,166,170 164,161,165 165,162,168 169,163,170 173,167,172 173,171,172 179,177,178 189,186,190 193,190,196 201,194,192 204,197,195 204,200,194 200,194,189 196,192,182 193,188,176 189,185,175 191,187,177 191,185,178 185,175,165 142,107,94 103,53,38 93,47,33 89,52,37 113,73,50 140,94,68 150,98,68 158,103,72 156,100,74 154,101,74 148,95,70 149,97,67 146,93,68 145,94,70 155,97,73 183,104,81 229,140,107 255,198,137 255,194,128 255,219,187 201,192,177 202,195,179 201,193,180 203,193,181 197,188,173 199,190,175 189,182,166 196,187,172 199,190,182 200,192,181 200,192,179 203,195,182 202,194,181 200,190,178 199,189,177 197,187,177 193,183,173 199,189,177 189,179,167 192,182,170 192,182,170 190,179,172 189,179,169 186,178,165 194,186,173 194,186,175 192,184,173 192,184,173 192,184,173 191,183,172 192,184,173 191,183,170 188,180,169 191,183,172 195,187,174 199,191,178 199,191,178 199,191,178 198,190,179 196,188,175 195,187,176 195,187,176 199,191,180 199,191,180 199,191,180 200,192,181 200,191,183 196,187,179 192,183,175 193,184,176 193,184,176 191,187,177 191,185,178 186,180,173 187,181,174 190,184,177 194,188,181 190,184,175 193,187,178 194,189,177 198,191,175 193,186,170 189,182,166 194,187,169 195,185,173 195,185,173 194,186,173 193,185,172 186,178,167 182,179,166 175,171,163 164,159,158
198,189,183 199,190,184 199,190,184 200,191,183 198,192,185 199,193,186 200,194,189 201,195,190 203,197,192 201,195,190 203,197,192 199,193,188 199,193,188 200,194,187 198,192,187 196,189,187 198,191,189 198,192,187 199,193,184 198,192,185 198,192,185 199,193,186 198,190,177 203,195,182 200,192,179 198,190,177 195,187,174 203,195,182 207,199,188 208,200,189 205,200,188 207,199,188 204,200,183 204,200,183 207,199,186 194,185,177 182,166,160 166,129,116 104,61,46 87,52,37 96,55,37 141,96,73 152,97,66 158,101,70 161,104,73 154,101,74 155,98,67 156,101,70 156,104,74 112,69,50 99,55,45 134,77,58 221,142,119 255,217,158 255,193,132 202,191,172 203,193,181 203,194,179 203,196,180 202,192,180 201,193,180 202,194,181 200,195,183 199,194,182 200,195,183 200,195,183 202,192,182 203,193,183 198,193,181 199,191,180 199,191,180 200,192,179 198,190,177 198,190,177 196,188,175 192,185,169 188,181,165 188,181,165 193,186,170 195,188,172 198,191,175 199,192,176 194,189,175 193,188,176 193,188,176 193,187,178 193,187,178 191,185,176 185,179,170 189,183,174 195,187,176 191,182,174 193,185,174 195,187,176 194,184,174 196,186,176 196,186,176 196,186,176 197,187,177 195,187,174 194,186,175 193,185,174 196,188,175 196,188,177 198,189,181 195,187,176 194,186,175 195,187,176 193,185,174 189,180,172 187,178,170 187,178,172 186,177,169 187,178,170 188,180,169 189,181,168 193,186,170 188,181,165 177,169,156 172,164,151 184,176,165 194,186,175 189,181,170 180,172,161 172,166,159 160,158,154 146,143,147 139,135,144
207,199,186 203,195,182 203,195,182 202,195,179 202,194,181 201,193,180 202,194,181 205,197,184 207,199,186 208,200,187 210,202,191 210,201,195 208,199,193 207,198,190 205,196,190 207,198,190 206,197,189 205,196,190 207,198,194 207,198,190 207,198,190 206,197,189 206,196,184 203,193,181 202,192,180 201,191,179 197,187,177 196,186,176 197,187,175 194,184,172 191,187,170 190,185,171 192,186,179 200,191,185 204,194,184 198,190,179 192,184,173 188,178,166 196,176,167 177,161,155 62,50,40 70,47,34 151,99,69 158,101,70 163,104,74 160,105,74 155,100,71 156,100,74 163,107,81 149,95,77 143,84,65 185,108,91 228,144,111 255,204,140 255,211,145 200,192,179 203,190,183 196,187,179 195,187,176 192,184,173 190,180,170 192,180,168 191,183,172 193,182,175 190,180,170 189,178,171 187,176,171 184,175,169 184,178,173 187,178,174 186,177,173 187,178,170 188,180,169 187,179,168 187,179,168 189,181,170 188,180,169 188,180,169 187,179,166 180,171,165 177,168,164 173,164,160 169,162,162 171,164,164 171,164,164 171,164,162 167,160,158 164,157,155 162,155,153 165,158,156 174,165,159 178,169,163 180,171,163 181,172,164 186,175,170 187,176,169 190,179,172 188,177,170 185,174,167 187,179,168 188,179,171 187,178,170 189,181,170 188,180,169 188,180,169 188,180,169 194,186,175 192,184,173 188,180,169 192,184,171 195,187,174 196,188,177 196,188,175 198,190,177 198,191,175 199,192,176 200,193,177 200,193,177 200,193,177 199,192,176 195,187,176 194,186,175 181,172,168 179,170,166 164,157,157 152,150,151 144,140,153 133,128,146
208,200,189 208,200,189 205,196,188 201,193,182 199,191,180 201,193,180 200,192,181 201,193,182 203,195,184 202,194,181 203,195,182 208,200,187 209,200,192 208,199,193 208,199,191 208,199,191 207,198,190 207,199,188 205,197,186 203,194,186 200,191,183 199,190,184 196,187,179 194,185,177 195,186,180 196,187,181 187,181,174 187,181,176 186,180,175 186,179,177 186,176,175 178,171,171 180,168,168 179,168,165 186,177,173 187,181,174 189,183,178 187,181,176 186,180,173 189,174,163 151,119,103 129,91,74 157,102,73 162,107,76 166,109,78 164,109,78 156,102,68 155,100,71 157,102,73 152,102,69 141,93,64 153,98,69 241,163,115 255,201,136 249,213,193 194,189,177 194,183,178 193,183,182 195,186,180 191,185,176 184,178,169 177,167,168 171,161,162 165,157,165 162,155,165 161,154,164 159,153,160 154,147,157 160,151,162 163,151,163 163,151,163 162,154,162 168,162,167 170,163,173 175,170,172 175,172,176 173,171,172 168,166,167 166,161,163 159,152,162 157,148,159 155,148,158 153,146,156 153,149,160 154,150,161 153,149,158 153,150,156 153,150,156 157,154,160 159,155,164 166,160,167 168,162,169 166,164,165 171,169,170 175,170,172 174,169,168 174,169,168 179,174,173 182,175,173 187,181,176 187,181,176 186,180,173 186,180,171 189,180,174 194,185,177 192,186,181 193,187,182 198,189,185 199,190,186 201,192,186 200,191,185 198,192,183 196,191,179 196,188,177 195,187,176 193,185,172 189,181,170 186,177,169 185,177,166 185,177,166 178,172,163 170,164,157 163,153,157 154,145,156 139,135,148 136,132,145 126,124,136 118,115,132
193,187,180 198,192,185 199,193,186 199,194,182 199,194,182 201,192,184 203,194,186 205,197,186 207,199,188 208,199,191 205,196,188 198,189,183 196,187,181 193,184,178 195,186,182 198,189,185 193,184,180 191,182,178 184,174,175 180,170,174 179,168,175 176,170,177 175,169,174 171,165,170 171,165,170 170,164,169 167,163,172 160,156,165 159,152,164 153,151,161 148,148,160 151,148,163 150,148,158 150,150,160 161,157,168 132,118,102 109,97,87 159,148,145 121,106,95 105,79,56 116,76,53 133,87,61 165,110,81 155,100,71 171,114,85 169,112,81 168,111,80 155,103,71 150,100,69 148,98,67 153,101,69 194,131,98 250,170,115 255,209,141 232,167,126 184,161,150 180,170,169 173,166,150 173,163,151 162,155,158 155,148,158 150,148,160 147,143,156 140,136,156 139,135,157 138,134,156 135,133,153 136,132,152 134,133,150 137,134,151 138,134,156 139,136,153 137,134,149 139,135,155 143,141,153 144,139,155 145,140,156 141,137,150 140,137,152 142,138,158 138,136,158 141,139,161 140,138,158 140,139,156 140,139,154 142,141,158 142,141,158 141,140,157 146,143,158 146,143,158 147,144,159 145,142,157 149,147,157 149,147,157 155,148,158 154,148,155 159,153,160 162,156,163 171,165,172 176,174,175 180,178,176 179,178,171 182,178,168 184,180,174 182,178,170 183,178,175 178,173,170 175,168,171 180,173,176 190,184,177 191,185,176 195,191,181 200,197,184 203,198,186 205,198,182 199,192,174 195,187,176 194,186,175 184,175,169 171,161,160 158,151,154 157,149,157 145,141,154 115,116,137 117,118,139 118,119,142 123,121,141 119,120,143
178,173,170 181,176,173 181,179,175 189,187,183 193,189,183 196,191,188 196,192,186 194,188,181 196,189,189 193,186,184 185,178,178 179,171,177 170,164,169 167,161,168 166,160,167 161,158,162 164,158,165 160,153,163 155,151,162 153,149,160 151,147,160 150,146,159 148,144,157 146,142,155 147,143,156 146,141,157 145,142,157 142,139,154 136,135,150 136,135,152 135,133,153 129,136,148 110,121,110 68,78,56 74,68,34 83,58,14 67,45,11 76,51,34 83,52,31 100,62,43 111,70,50 128,83,62 157,106,78 155,103,73 153,101,71 153,102,74 162,111,83 162,111,85 157,106,78 150,102,73 150,103,69 182,121,89 239,161,110 255,199,127 255,176,117 255,174,115 255,179,126 157,97,45 175,118,29 182,125,36 158,156,109 137,140,120 131,136,144 133,130,147 135,131,153 132,128,148 130,128,148 136,132,152 130,128,148 129,127,147 128,126,148 129,126,143 131,128,145 129,128,145 129,127,147 129,127,147 130,128,148 129,127,147 128,126,146 127,125,147 126,124,144 128,126,148 128,126,148 130,129,146 130,128,148 133,131,151 135,133,153 137,135,155 138,134,154 139,135,155 136,133,150 137,134,151 136,133,150 135,132,149 135,134,151 138,135,152 138,135,150 142,139,154 144,140,153 146,144,154 152,150,160 153,151,161 154,150,161 157,150,162 159,153,160 159,152,162 160,157,163 156,154,162 159,157,167 162,158,167 172,168,181 176,171,170 189,185,179 189,185,179 191,185,180 185,179,174 178,173,172 169,164,166 161,155,162 146,144,152 126,126,138 123,122,137 115,113,135 99,106,131 99,106,131 96,102,130 94,103,128 99,107,137
157,156,159 159,158,161 161,158,162 167,164,168 161,161,161 164,161,167 161,158,162 159,156,162 160,156,165 155,151,160 152,148,161 147,142,158 147,144,159 146,143,160 145,142,159 142,141,158 142,138,158 142,138,158 140,138,158 140,139,156 137,136,153 138,137,154 140,139,156 138,137,154 140,136,156 138,137,154 136,132,152 135,131,151 130,126,146 128,127,144 102,105,93 49,64,40 31,35,18 57,53,32 65,51,26 96,69,22 79,56,14 101,65,43 118,77,59 121,79,57 124,81,62 126,83,64 148,100,73 157,105,75 155,99,73 150,99,71 145,99,73 135,92,73 141,97,71 171,114,83 213,134,93 255,179,124 255,218,146 255,191,125 255,166,107 255,165,107 242,165,109 186,119,76 181,125,33 175,118,31 96,91,38 146,117,41 102,134,101 123,131,138 123,129,146 127,128,151 130,128,150 129,127,151 129,126,153 128,126,150 129,127,151 131,127,149 130,126,146 127,125,145 126,124,146 126,124,148 124,122,146 123,121,145 123,121,145 122,120,144 121,119,139 124,122,144 127,125,147 126,124,144 127,125,145 124,122,142 126,124,144 126,124,144 128,126,148 130,126,148 128,126,146 129,127,147 128,126,146 129,127,147 128,129,148 130,128,148 129,127,147 129,127,147 130,127,144 128,127,144 130,127,144 136,133,150 140,135,153 144,140,153 145,140,156 148,143,159 148,143,159 145,142,157 140,137,152 138,137,152 141,140,155 150,148,160 150,148,156 151,150,155 151,148,154 146,143,149 140,138,150 137,134,151 132,129,146 127,125,145 121,119,139 117,115,137 118,111,139 112,112,138 117,113,133 119,115,137 114,115,136 116,114,136
140,137,152 140,137,152 140,137,152 139,136,153 138,135,152 137,134,151 135,134,151 135,131,151 136,132,152 135,134,151 134,133,150 137,134,151 137,134,151 137,133,153 137,133,153 137,133,153 136,132,152 137,133,153 138,135,152 136,132,152 132,128,148 131,127,147 131,127,147 129,125,145 129,125,145 129,125,147 124,122,142 126,128,144 93,109,109 43,65,53 34,45,32 72,65,36 49,50,29 40,43,23 47,49,32 93,71,26 90,63,18 100,64,35 128,85,68 138,91,68 135,89,63 132,86,60 142,91,65 153,102,74 153,100,73 145,97,70 140,95,72 136,90,72 141,93,66 201,132,94 255,174,120 255,191,126 255,208,137 255,176,110 248,157,97 236,151,96 231,153,105 168,106,68 182,129,36 177,123,33 60,69,23 50,85,46 56,77,43 54,84,47 93,136,106 112,147,128 125,132,144 127,125,145 131,127,149 128,126,150 127,125,149 126,124,148 123,121,143 123,121,145 123,121,145 124,121,148 124,121,148 124,122,146 123,121,145 126,124,148 127,125,147 126,124,146 126,124,144 126,124,144 127,125,145 126,124,144 124,122,142 126,124,144 127,125,145 126,124,144 126,124,144 126,124,144 127,125,145 124,122,142 124,122,144 121,119,139 123,121,141 123,121,141 125,121,141 124,122,142 129,125,145 129,125,145 130,126,146 128,125,142 129,126,143 130,126,148 128,124,146 123,121,141 123,121,141 119,117,137 121,119,139 128,125,140 131,128,143 137,134,151 133,129,149 131,128,145 126,127,146 120,121,142 110,110,136 110,112,137 97,102,128 94,99,125 94,101,124 101,108,131 98,107,130 104,109,135 107,108,129 108,106,128
