152,161,172 151,160,173 144,157,172 135,148,163 127,142,158 129,140,151 133,135,149 133,136,147 138,138,150 131,131,143 127,127,139 126,125,140 113,111,131 110,108,128 114,112,136 115,116,139 115,113,133 117,115,137 130,129,146 148,147,162 147,145,155 138,138,150 139,135,148 138,134,145 140,117,116 107,50,31 105,54,30 101,54,33 80,45,32 67,44,29 117,76,56 139,92,69 131,88,73 124,86,65 128,90,73 116,75,57 132,85,62 205,137,92 255,202,136 250,162,108 255,171,120 255,204,148 206,126,92 193,143,130 170,166,160 168,164,156 167,166,159 167,165,161 164,162,160 165,163,161 171,170,163 166,165,158 171,170,163 177,176,169 177,176,169 173,172,165 177,175,171 176,174,170 179,175,167 171,167,159 171,167,161 168,167,158 172,171,162 175,171,161 181,177,169 177,173,165 181,177,169 182,178,170 182,176,169 177,176,167 176,175,166 183,179,173 186,182,176 186,182,176 186,180,173 184,178,171 178,174,168 143,139,148 134,130,139 162,160,158 166,164,162 165,163,161 160,154,159 161,155,160 150,144,149 144,141,145 138,134,145 130,126,146 123,120,137 113,114,135 112,113,134 115,113,133 118,114,134 119,118,135 124,123,138 127,126,143
141,153,161 145,151,152 147,146,149 138,137,140 136,134,142 124,124,134 136,134,146 137,138,143 133,131,141 130,128,138 138,136,146 131,129,139 131,128,145 119,116,133 111,107,129 112,109,136 112,113,134 106,107,130 106,106,132 114,115,136 133,128,144 143,139,150 149,142,154 166,164,172 178,171,171 106,63,48 101,48,25 111,58,35 78,46,32 78,52,40 119,76,57 140,87,62 143,92,68 141,88,63 137,90,67 135,88,67 133,87,61 145,91,57 255,221,150 251,160,102 255,171,119 255,190,133 215,129,99 157,139,148 147,145,153 155,151,160 166,160,165 168,166,164 171,169,167 171,169,167 173,171,169 172,170,168 172,170,168 171,169,167 169,167,165 171,169,167 179,177,178 184,182,183 186,181,178 188,183,180 189,184,181 188,187,180 188,187,180 191,187,179 189,185,179 192,188,182 191,187,181 192,188,182 189,183,176 187,186,177 188,187,178 187,186,179 186,182,176 182,178,172 174,172,168 169,167,163 154,154,154 157,154,158 152,149,153 151,148,152 151,148,154 152,149,155 154,153,158 157,155,163 159,158,163 160,160,160 161,161,161 165,165,165 166,166,166 166,164,165 166,164,162 168,163,162 170,165,164 173,171,167 177,176,169 177,175,171
172,166,157 175,169,160 180,171,163 179,173,168 178,174,166 175,174,167 168,166,162 160,157,161 159,157,158 151,148,154 143,142,147 139,137,145 143,141,149 140,138,150 128,125,142 124,120,140 127,126,143 127,126,141 136,135,152 141,140,157 139,136,151 144,141,158 150,147,162 157,155,165 155,151,162 127,108,112 115,56,37 112,59,36 84,49,34 80,53,37 122,77,56 136,83,58 143,88,59 137,84,59 140,87,62 131,85,59 141,90,66 160,109,81 253,164,115 250,159,101 253,165,113 255,181,123 147,134,142 142,140,152 144,142,152 144,144,154 149,147,157 145,145,153 148,148,156 149,149,157 149,149,157 149,149,159 150,148,160 145,143,153 144,142,152 146,144,156 152,151,154 159,158,161 164,163,166 168,168,168 175,175,172 181,180,173 184,180,174 186,179,177 190,185,182 192,186,181 189,188,181 187,186,179 186,185,178 185,185,180 177,175,176 172,171,174 161,160,165 154,154,162 151,149,159 150,148,160 150,148,160 147,145,157 144,141,158 142,139,156 137,135,155 133,131,151 133,131,151 136,134,154 138,137,154 138,137,152 144,142,154 161,159,167 168,167,170 178,178,175 188,184,178 190,186,178 186,182,174 190,186,178 191,187,181 192,186,179
184,180,174 178,174,168 167,165,163 162,160,161 155,151,160 159,155,164 160,157,163 159,158,163 154,152,160 146,144,152 147,146,151 152,150,158 149,148,163 144,143,158 141,140,157 139,133,154 138,134,154 138,136,156 131,130,147 135,132,147 137,133,146 144,143,160 148,143,159 151,147,160 152,151,156 166,160,165 129,82,71 121,63,41 85,46,32 74,42,26 119,78,60 148,95,68 149,94,65 144,89,60 141,90,62 132,84,55 123,78,55 131,85,59 226,144,86 255,200,128 255,173,109 255,197,134 165,154,163 172,165,163 178,173,170 175,168,168 172,166,161 173,168,170 174,169,166 178,173,170 184,179,176 183,178,177 180,173,173 183,177,172 184,178,173 185,179,172 184,178,171 185,179,172 189,183,176 193,184,180 191,182,176 191,182,174 187,179,168 188,179,171 189,180,174 195,186,178 191,185,178 193,187,180 187,181,174 185,179,172 183,177,170 178,174,168 173,168,167 168,163,165 165,162,168 154,153,158 152,150,158 153,151,159 152,150,160 152,150,160 144,142,154 144,142,154 140,140,152 137,136,151 142,142,152 150,150,158 158,155,159 163,158,160 168,169,161 184,180,172 192,183,177 196,185,178 198,189,181 194,188,179 188,188,174 194,188,179
169,164,166 166,160,165 164,160,169 161,158,164 161,158,164 165,162,166 165,162,168 163,162,167 165,163,171 167,165,173 163,163,163 161,160,163 158,154,163 157,153,164 154,150,163 154,150,163 154,150,161 158,154,165 168,164,175 179,172,182 181,178,184 187,184,188 187,180,178 183,177,172 181,176,173 186,182,176 181,166,157 114,71,56 94,48,34 88,49,37 116,75,55 146,99,67 153,101,71 155,97,71 148,95,68 142,90,60 140,89,61 135,84,56 226,148,104 255,207,146 255,203,132 255,224,161 201,190,175 202,191,176 202,190,178 195,186,171 193,185,172 192,187,173 196,191,179 198,192,183 199,194,180 196,191,177 194,186,173 193,185,174 188,180,169 187,179,166 191,183,170 188,180,167 186,177,173 186,177,169 190,185,173 190,184,175 192,186,177 194,188,179 198,189,181 196,187,179 197,186,179 198,189,181 199,191,180 201,192,186 199,190,184 194,188,181 190,184,179 186,180,175 192,186,177 191,185,176 189,183,176 185,179,174 179,172,170 180,173,173 181,176,173 182,177,174 178,173,170 181,176,173 185,181,175 190,186,178 190,186,176 189,184,172 191,186,174 194,190,173 194,189,177 190,185,173 191,183,170 194,186,175 189,186,173 183,179,173
198,189,183 196,187,181 196,187,179 193,187,180 196,190,185 198,192,187 198,192,187 200,194,189 198,192,187 194,188,183 196,190,183 193,187,182 192,185,183 193,187,178 191,185,178 194,188,181 198,190,179 200,192,179 200,192,179 199,191,178 203,195,182 208,200,189 206,201,189 205,200,188 201,197,180 205,198,182 201,192,184 171,155,149 104,61,46 89,47,34 103,62,44 149,98,70 155,98,67 161,104,73 155,100,71 154,101,74 154,102,72 115,75,66 100,43,24 193,114,91 255,192,132 255,214,163 203,193,181 203,195,182 203,193,181 201,193,180 203,193,181 199,194,182 199,194,182 205,197,186 204,194,184 199,194,182 200,192,181 200,192,179 200,192,179 196,188,175 191,184,168 189,182,166 191,184,168 194,187,171 198,191,175 196,191,177 194,189,177 196,191,179 196,190,181 193,187,178 189,183,174 196,187,179 194,185,177 193,185,174 195,187,176 197,187,177 197,187,177 197,187,177 199,191,178 199,191,180 201,193,182 200,192,181 200,191,183 195,187,176 195,187,176 192,184,173 185,176,168 188,179,171 187,178,170 187,179,168 188,180,167 193,186,170 182,174,161 169,161,148 186,178,167 195,187,176 182,174,163 171,165,158 158,158,155 148,145,151
207,199,186 203,195,184 202,195,179 202,194,181 202,194,181 205,197,184 207,199,186 210,202,191 210,201,195 208,199,193 206,197,189 206,197,191 206,197,189 206,197,193 207,198,190 207,198,190 206,196,186 206,196,184 202,192,180 200,190,178 196,186,176 197,187,175 192,187,173 190,188,170 192,186,179 201,192,184 201,193,182 192,184,173 200,179,168 183,166,158 62,50,40 147,101,73 159,102,71 163,104,74 156,104,74 154,101,74 163,107,81 137,83,63 180,103,86 228,144,111 255,204,144 222,188,156 203,190,183 196,188,177 194,186,175 190,180,170 196,184,172 192,184,173 190,180,170 189,178,171 182,173,167 184,178,173 188,179,175 186,177,169 188,180,169 188,180,169 189,181,170 188,180,169 189,181,170 184,176,163 177,168,164 172,165,165 171,164,164 171,164,164 170,163,161 165,158,156 162,155,153 170,161,157 179,170,164 180,171,163 181,172,166 187,176,171 190,179,172 182,171,164 185,177,166 188,179,171 189,180,172 188,180,169 188,180,169 191,183,172 193,185,174 188,180,169 194,186,173 195,187,174 196,188,175 198,191,175 198,191,175 200,193,177 201,194,178 199,192,176 195,187,176 189,180,172 182,173,169 164,157,157 145,144,147 136,131,147
199,191,180 201,193,182 202,194,181 201,194,178 200,192,179 202,194,183 203,195,184 203,194,186 206,197,189 206,197,191 203,194,188 205,196,188 201,192,186 201,192,186 195,186,182 192,182,181 186,179,177 186,179,177 188,178,177 178,168,169 179,172,175 172,165,168 168,162,169 169,163,170 169,161,169 175,169,174 169,163,158 179,170,166 168,161,159 182,168,154 130,93,69 161,110,82 153,98,67 168,111,80 162,107,76 159,104,75 154,102,72 149,99,66 170,109,77 246,169,113 255,217,176 188,183,182 194,183,190 183,176,179 178,173,170 176,169,172 167,161,168 152,148,161 146,143,158 142,139,154 139,137,149 144,140,153 147,139,156 152,145,157 151,147,158 152,150,160 155,151,164 153,149,158 150,146,155 146,144,152 148,143,159 150,146,159 147,142,158 144,140,153 148,144,157 150,146,159 157,153,164 158,154,165 159,152,162 158,155,159 158,155,159 166,161,163 171,166,168 179,174,176 187,180,178 187,181,176 185,179,172 191,185,178 191,185,176 188,184,176 190,184,177 193,187,180 196,191,179 200,194,185 199,194,180 200,192,181 195,188,172 193,185,174 187,178,172 177,168,162 162,156,151 156,146,150 138,133,151 133,130,145 123,122,139 122,118,138
185,179,172 187,181,174 192,186,179 198,192,183 198,192,185 197,192,180 198,192,187 194,188,179 187,180,178 178,173,172 173,168,170 170,165,167 170,164,169 167,161,168 158,155,161 155,151,160 152,148,157 150,146,155 150,146,157 147,145,157 147,143,156 139,137,149 139,136,151 133,134,153 140,140,150 79,82,74 80,58,22 61,42,19 71,48,33 89,59,42 110,70,47 149,98,72 157,105,75 153,98,69 164,112,82 164,109,80 157,105,75 153,106,74 182,119,84 247,167,112 255,184,119 255,181,112 240,182,145 165,124,54 171,133,67 139,138,129 136,135,152 135,127,146 131,129,149 131,129,149 130,128,148 130,128,148 129,127,147 131,128,145 131,128,145 130,126,146 135,131,153 133,129,151 133,129,149 132,128,148 130,126,146 132,129,146 135,132,149 136,132,154 135,133,153 138,136,156 137,136,153 135,134,151 137,134,149 137,135,147 138,136,148 141,136,152 145,141,154 152,148,159 151,148,152 163,157,162 161,155,160 162,155,158 162,155,155 168,161,161 166,161,163 168,162,167 172,169,173 182,178,172 197,194,179 196,192,182 192,187,175 186,182,174 170,166,160 160,155,154 137,134,140 134,130,143 102,109,132 102,104,131 102,104,129 109,112,134
157,156,159 160,157,161 165,162,166 161,161,161 165,162,166 159,156,162 160,156,165 154,150,161 148,143,159 147,144,159 145,142,159 144,141,158 142,138,158 142,138,158 140,139,156 137,136,153 138,137,154 138,137,154 140,136,156 137,137,149 135,131,151 130,126,146 130,129,146 58,65,47 31,35,18 56,45,26 88,61,14 79,56,14 113,75,58 120,79,59 124,81,62 138,92,66 157,105,75 155,99,73 146,100,72 140,95,74 141,97,71 189,117,80 247,162,107 255,218,146 255,172,109 254,166,107 242,165,109 175,119,52 184,127,40 96,91,38 111,125,66 133,136,105 123,129,146 129,127,151 129,127,151 129,126,153 129,127,149 131,127,149 130,126,146 124,122,144 126,124,148 124,122,146 123,121,145 122,120,144 121,119,139 126,124,146 126,124,144 127,125,145 126,124,144 127,125,145 128,126,148 131,127,149 130,128,148 128,126,146 130,128,148 130,128,148 129,127,147 129,127,147 128,127,144 130,127,144 137,134,151 144,140,153 145,140,156 147,142,158 145,142,157 140,137,152 137,136,151 149,147,159 150,148,156 153,151,159 145,142,148 140,138,150 136,133,150 126,123,140 121,119,139 113,113,139 111,111,137 117,113,133 118,114,136 116,114,136
138,135,150 137,134,149 135,132,149 136,133,150 133,132,149 130,128,148 135,131,151 134,133,150 135,132,149 136,133,150 137,133,153 137,133,153 136,132,152 135,134,151 137,133,153 132,128,148 130,126,146 130,126,146 129,125,145 120,118,138 122,124,140 59,75,75 32,51,40 49,47,27 47,48,27 33,42,25 88,66,21 92,65,20 123,82,64 137,90,69 133,87,61 134,86,61 150,99,71 154,101,74 143,97,71 137,91,73 139,91,64 255,165,121 255,179,114 255,204,133 255,166,103 240,151,95 229,151,103 159,108,43 178,124,34 65,74,28 44,82,44 67,76,32 62,105,75 119,137,136 129,127,147 129,125,147 127,125,149 123,121,145 124,122,144 124,122,146 126,123,150 126,123,150 126,124,148 126,124,148 127,125,147 126,124,144 126,124,144 127,125,145 124,122,142 124,122,142 127,125,145 127,125,145 126,124,144 127,125,145 123,121,143 121,119,141 121,119,139 121,119,139 122,120,140 126,122,142 129,125,145 128,125,142 130,127,144 129,125,147 122,120,140 121,119,139 116,114,134 126,124,144 126,123,138 135,131,151 128,125,142 121,122,141 104,105,128 104,104,130 96,101,127 93,98,124 102,109,132 99,108,131 106,109,131 109,107,129
135,131,151 135,131,151 136,132,154 131,127,147 131,129,149 131,129,149 130,128,150 130,128,148 129,127,149 131,129,151 130,128,150 133,129,151 133,131,151 128,126,148 128,126,148 127,125,147 128,124,144 126,124,144 126,124,146 127,128,149 41,68,48 25,50,32 26,44,31 30,43,31 24,43,23 28,45,35 61,53,19 97,71,19 111,74,50 128,85,66 131,86,63 128,86,62 140,92,63 148,97,69 139,91,64 137,92,69 149,93,67 233,150,101 255,170,108 255,178,107 244,152,99 228,142,92 211,138,97 159,107,47 200,141,46 50,71,37 52,73,41 44,57,32 41,75,43 47,93,55 94,145,107 123,129,146 127,125,149 126,124,146 128,126,148 126,124,146 126,124,144 126,124,146 123,121,143 124,122,144 126,124,144 123,121,141 121,119,139 120,118,138 117,115,135 122,120,140 123,121,141 123,121,141 123,121,141 123,121,145 120,118,142 122,120,144 122,120,140 121,119,139 122,121,138 123,122,139 124,122,142 123,121,141 122,120,140 122,120,140 124,120,142 117,113,135 119,117,139 117,115,137 114,112,136 105,107,132 103,105,130 91,100,125 90,99,124 92,101,126 92,98,126 88,99,126 87,95,123 93,102,125 100,107,130 115,115,141
135,131,151 136,132,152 135,131,151 135,131,151 132,128,148 123,121,141 126,124,146 120,121,142 129,127,151 130,128,150 131,129,151 130,128,150 129,127,147 128,126,148 129,127,149 133,131,153 136,132,152 130,126,146 126,124,144 53,80,64 27,52,34 24,47,30 25,45,31 26,46,32 64,58,33 26,46,28 43,46,22 105,74,25 103,67,36 130,89,71 125,82,63 126,83,64 136,88,63 139,91,62 145,94,66 146,95,69 159,102,71 216,135,83 254,157,104 255,166,98 234,145,98 215,133,86 208,139,101 171,121,59 189,140,48 47,63,32 79,74,31 39,58,36 39,73,41 44,83,47 46,101,55 104,161,117 137,133,155 130,128,148 126,124,144 127,125,145 126,125,142 126,125,142 129,125,147 128,126,148 127,125,147 126,124,144 128,126,146 127,125,147 126,124,146 126,124,146 126,124,146 127,125,147 124,122,144 123,121,141 124,122,142 127,125,147 124,122,144 127,125,147 128,126,146 123,121,141 123,121,143 122,120,140 123,121,141 124,122,142 128,124,146 119,115,137 110,108,130 105,103,127 94,99,123 91,99,127 91,99,127 93,101,131 91,95,124 95,99,128 101,105,136 102,108,138 97,103,133 97,104,129 96,103,128 108,115,138
142,139,156 136,133,150 133,128,146 130,125,143 130,127,144 129,128,145 136,130,151 135,132,149 135,132,149 136,133,150 139,134,152 139,134,152 139,136,153 139,136,153 142,139,154 143,140,155 141,137,150 146,139,151 111,134,117 30,58,35 27,52,32 24,49,29 23,46,29 23,48,30 29,45,26 32,46,25 33,47,28 100,79,36 105,68,24 138,93,70 140,94,66 129,81,54 132,81,55 136,88,61 142,89,62 179,113,79 156,97,67 225,146,100 245,151,97 239,151,99 214,130,84 239,153,103 238,160,114 171,117,38 190,147,71 61,65,27 105,93,54 35,61,38 39,71,42 42,79,44 47,89,52 53,108,62 127,148,144 137,134,151 138,135,152 133,130,147 135,132,149 136,133,150 138,135,152 139,136,153 136,135,152 137,136,151 136,135,150 136,133,150 136,133,150 135,132,149 134,132,152 131,129,151 138,134,154 138,134,154 138,135,152 138,135,150 138,135,150 136,133,148 133,131,143 138,136,146 131,129,141 122,120,132 119,116,133 123,119,139 112,110,130 95,93,117 102,107,133 98,103,129 100,105,129 95,100,124 100,105,129 99,106,131 97,102,126 99,101,126 102,104,131 104,106,133 105,107,132 118,114,134 119,115,135 117,113,133
157,150,162 151,147,160 148,144,157 148,141,153 144,140,151 140,136,149 150,146,159 149,147,157 149,147,159 154,152,162 161,157,166 164,160,169 161,160,165 168,167,170 174,173,176 177,175,176 182,176,171 186,180,173 56,87,61 30,56,33 29,53,31 25,50,30 24,49,33 23,46,31 23,46,29 51,44,24 32,45,22 84,72,35 112,76,27 150,103,69 166,107,77 193,128,89 231,152,104 204,130,92 170,104,72 230,148,103 176,107,74 233,150,99 228,139,92 219,136,87 235,152,103 246,161,106 205,137,97 182,128,40 161,133,77 68,61,18 61,59,30 36,60,38 38,69,43 41,78,43 46,88,53 49,95,57 72,132,80 153,151,159 149,147,155 152,150,162 154,152,160 153,151,159 156,155,160 159,158,161 157,156,159 152,149,155 150,147,153 146,144,152 145,143,151 149,147,155 151,147,156 154,150,159 155,151,160 161,157,166 160,157,163 163,162,165 161,159,160 161,159,160 162,160,161 162,160,158 154,151,157 138,136,144 117,114,129 102,98,118 101,99,119 114,112,136 117,113,133 124,120,140 121,119,141 113,112,129 119,118,135 122,120,140 126,122,142 121,117,137 122,120,142 124,122,144 127,125,145 125,126,145 118,119,138 118,119,138
193,188,174 185,180,166 180,174,167 179,173,166 177,171,162 184,178,169 192,186,177 194,186,175 190,185,173 189,184,172 195,187,176 200,191,176 204,195,180 208,199,184 215,205,193 216,205,188 221,213,191 221,217,196 34,65,39 31,55,33 31,51,33 25,48,31 27,52,36 24,49,31 25,52,34 54,67,44 42,62,37 77,76,38 149,105,36 183,124,76 195,127,87 202,134,91 230,147,98 254,165,109 255,166,114 237,149,97 215,133,86 225,146,100 217,139,95 221,143,92 239,154,99 255,163,106 207,142,103 187,133,43 112,108,60 37,66,36 36,60,36 34,62,39 36,65,37 39,73,41 43,80,47 47,91,54 51,109,60 168,190,162 187,181,172 183,177,170 182,176,169 182,176,169 180,174,167 179,173,166 182,176,169 177,171,164 180,174,165 180,174,167 180,174,167 175,169,164 182,176,171 180,174,167 169,160,152 169,160,152 181,173,162 186,182,163 177,170,154 188,181,165 170,162,151 170,161,153 136,134,135 117,114,118 124,121,125 126,122,131 126,122,131 134,130,139 134,130,139 138,134,143 137,135,143 134,135,140 143,141,149 143,139,150 140,140,152 129,129,141 126,123,140 126,124,144 126,125,142 123,121,141 126,124,144 107,109,134
208,201,183 198,191,173 187,179,166 191,187,170 205,198,182 212,205,189 213,206,190 215,206,189 209,200,183 215,206,189 210,203,183 213,209,190 213,206,188 220,209,192 219,208,191 223,213,189 223,213,189 194,196,170 35,63,38 29,55,32 33,52,32 30,50,32 28,51,34 30,55,37 36,62,39 39,53,32 44,71,41 80,84,46 158,111,34 191,132,73 200,132,92 208,135,94 230,147,98 248,160,104 250,161,105 248,160,106 245,159,109 223,144,98 218,140,94 228,147,97 248,159,105 255,169,111 209,149,108 189,133,41 89,86,46 56,63,29 34,59,39 39,67,42 35,61,36 41,70,42 41,73,42 48,87,55 46,98,55 122,181,134 213,204,185 211,202,183 216,207,188 217,208,189 212,205,185 213,206,186 213,206,186 211,200,183 209,198,181 203,192,177 199,190,175 196,187,172 201,192,173 202,193,174 196,185,166 187,178,159 167,158,139 174,166,153 176,168,155 167,159,146 181,171,159 181,171,159 180,171,163 186,179,163 185,178,162 192,184,173 194,189,175 187,182,170 176,170,161 171,165,156 160,158,159 156,156,156 154,151,155 144,141,147 137,133,144 130,127,142 131,128,145 126,124,144 124,125,144 126,125,140 116,114,138 66,77,106
212,199,178 212,199,178 214,201,180 220,207,186 212,202,180 212,202,180 212,202,180 218,205,184 215,202,181 221,208,187 216,199,175 214,199,177 217,204,183 227,212,190 227,212,190 219,204,184 213,203,181 153,161,138 34,62,37 29,55,32 32,53,32 29,53,31 28,51,34 28,53,35 32,55,36 24,54,33 65,75,38 50,70,41 149,104,31 174,118,51 196,129,86 209,136,93 227,146,96 240,155,100 250,162,106 246,158,102 242,154,100 233,148,93 224,141,92 231,148,97 249,161,105 255,177,116 206,145,100 200,144,48 110,86,24 78,67,23 40,68,43 32,63,37 32,55,36 38,61,42 42,68,43 42,74,43 46,90,53 67,127,77 223,209,184 229,214,192 226,211,189 225,210,188 224,212,184 225,213,185 221,209,181 225,208,184 227,210,186 223,206,178 222,208,183 225,211,186 225,213,185 222,213,184 222,208,183 216,201,179 219,205,180 214,199,177 201,191,169 194,181,160 186,179,161 160,153,137 183,178,166 186,178,165 174,170,160 168,162,155 167,163,157 161,156,153 154,148,153 147,141,146 134,134,146 136,134,144 135,135,147 136,133,148 135,132,147 135,132,149 135,132,149 129,127,147 129,128,145 133,124,146 68,74,102 56,64,92
205,192,171 211,198,177 210,196,178 217,203,187 216,205,186 212,198,180 213,199,181 201,187,169 201,190,171 204,193,174 201,190,171 199,188,169 202,192,170 210,200,178 215,202,181 217,203,185 202,193,174 118,131,104 31,55,31 31,52,31 26,49,30 28,53,33 25,50,32 28,53,35 28,51,34 28,51,34 97,97,56 36,53,29 144,104,38 158,109,32 201,133,90 207,137,90 228,150,97 238,156,100 246,158,102 243,156,97 237,149,95 226,143,92 221,138,89 232,151,99 248,167,106 255,184,121 196,134,92 203,146,41 142,117,58 140,123,72 37,66,38 26,53,35 25,50,32 27,52,32 31,56,36 36,64,39 47,86,50 57,104,63 220,213,184 214,200,175 225,211,186 223,209,184 228,213,191 220,205,183 225,210,188 220,205,185 228,213,193 223,208,186 217,205,179 226,214,188 220,211,182 228,214,187 219,206,185 219,206,185 227,214,193 209,198,181 186,176,166 178,169,163 169,162,160 157,150,150 147,145,146 146,143,147 141,137,146 139,135,144 136,134,144 133,131,143 131,128,143 130,127,144 134,133,150 131,129,149 137,136,153 140,137,152 135,134,151 135,134,151 137,134,151 138,134,156 133,130,147 99,103,116 61,69,97 49,58,83
165,158,156 171,164,162 164,159,161 157,152,154 165,158,161 170,163,163 174,167,167 172,162,161 173,163,162 165,155,154 165,155,154 165,155,154 167,158,154 163,157,150 185,176,161 190,185,171 201,185,172 99,114,90 31,57,34 28,53,33 24,49,31 27,52,34 28,51,34 27,52,34 26,53,35 29,52,35 75,69,35 56,59,28 116,82,23 149,103,35 196,132,86 208,141,93 229,152,99 243,161,103 249,160,104 242,155,96 232,146,96 217,138,92 212,133,85 218,143,96 247,169,116 255,184,125 206,150,87 209,153,41 152,134,72 87,74,13 46,74,51 21,48,32 24,49,31 25,50,30 24,49,31 28,53,33 41,73,42 50,96,58 105,173,118 219,200,177 214,197,173 219,205,180 216,200,183 221,205,188 218,200,179 207,197,185 208,198,186 208,198,186 182,172,162 192,187,175 194,189,175 199,201,186 191,179,169 196,185,178 184,175,167 176,170,165 154,148,155 152,145,155 151,147,158 138,136,148 132,127,143 131,123,142 125,119,140 136,131,147 137,134,151 135,132,149 133,132,149 128,127,144 130,124,145 119,115,135 128,125,142 132,129,144 131,128,145 131,128,145 133,130,145 134,133,150 102,107,133 57,65,93 50,58,86 31,34,56
136,134,144 136,134,144 137,135,145 142,140,150 139,135,148 140,138,146 142,140,148 145,142,148 143,140,146 145,142,148 145,142,148 147,144,150 154,151,155 161,156,155 168,162,157 174,170,164 182,174,163 60,86,61 29,53,31 25,50,30 25,50,32 25,50,32 23,48,32 23,46,31 35,60,42 26,49,32 55,60,36 32,52,34 98,69,16 143,102,34 181,122,76 202,134,91 225,147,96 246,164,106 255,171,113 247,159,103 226,145,95 199,127,81 185,116,78 202,133,95 186,110,70 255,178,124 255,203,138 230,171,54 47,98,58 174,162,105 33,60,40 29,56,40 24,47,32 24,49,33 24,49,31 23,48,28 38,70,39 52,94,57 66,136,79 219,207,181 216,201,179 211,196,174 215,202,181 213,200,179 214,200,182 189,179,167 171,162,158 164,159,158 155,147,153 147,146,149 152,151,156 153,152,155 151,153,153 158,156,157 153,150,154 153,149,158 144,142,152 138,136,148 133,133,143 127,129,143 130,127,142 128,125,140 129,126,143 130,128,148 137,134,151 137,134,151 130,129,146 131,130,147 130,129,146 135,131,151 138,135,152 136,133,148 133,132,149 129,128,145 129,128,145 128,126,146 67,73,101 57,65,93 44,52,80 46,52,80
133,132,147 134,133,148 135,132,147 128,125,142 136,136,148 137,135,147 134,130,141 129,129,139 135,133,143 137,133,146 134,130,141 134,130,141 136,132,145 140,136,145 144,140,149 148,145,151 154,153,156 48,76,53 27,52,32 24,49,31 30,55,37 24,49,33 24,47,32 23,45,33 31,54,39 25,45,31 48,58,34 30,50,34 57,47,9 134,92,27 136,94,40 170,119,66 198,137,76 213,146,78 220,149,76 178,115,41 166,110,34 172,112,60 190,132,79 181,120,84 255,178,117 252,161,103 227,140,81 189,101,42 255,152,95 211,143,80 38,62,38 192,196,181 28,48,34 26,46,30 21,48,32 22,49,31 28,59,33 44,83,49 55,108,60 139,199,145 234,220,195 235,218,192 225,210,188 218,205,182 206,197,180 175,169,160 172,166,161 155,149,154 148,144,157 147,143,156 140,136,149 136,132,145 141,137,150 143,136,148 143,136,148 150,143,153 149,142,152 143,139,150 142,140,148 130,128,136 133,130,147 122,119,134 116,112,134 115,111,135 121,117,139 128,124,146 133,131,143 136,134,146 135,132,147 137,134,149 133,130,145 131,130,145 136,133,148 131,128,143 134,129,147 122,117,135 65,71,101 56,64,94 45,53,83 51,59,89
133,130,145 138,135,150 138,135,152 139,136,153 137,134,149 130,129,144 136,135,150 139,137,149 138,135,150 143,140,157 143,141,153 138,136,148 138,136,146 139,137,147 140,138,148 146,139,151 141,142,147 34,67,42 27,52,34 25,50,32 27,52,36 25,48,33 22,45,30 25,44,35 24,48,35 24,43,32 53,66,39 46,59,36 86,75,40 127,91,31 126,87,26 142,98,29 162,109,27 182,128,40 162,110,19 185,132,48 162,104,49 178,117,81 165,108,77 152,102,69 175,106,70 187,114,73 179,111,73 228,149,105 255,209,129 255,217,146 255,213,166 176,161,152 36,51,37 25,45,31 23,48,32 22,49,31 26,54,31 41,78,47 50,97,56 74,142,87 197,189,167 213,202,183 214,200,184 210,207,181 211,207,190 204,200,183 193,188,174 190,186,176 179,177,175 174,172,170 176,175,168 186,185,178 187,180,178 168,163,162 162,155,155 161,153,161 143,133,132 157,152,154 157,156,161 147,146,151 138,135,141 115,113,123 103,100,115 105,101,121 116,113,130 117,114,129 130,125,141 140,135,151 146,141,157 141,137,150 138,134,147 134,129,145 118,115,130 111,108,123 80,83,105 63,66,88 53,60,85 51,60,85 57,65,95 73,81,111
144,142,154 145,143,155 147,145,155 144,142,152 143,141,151 139,137,149 137,135,147 136,136,148 143,141,153 142,140,152 140,138,150 138,136,148 139,136,151 142,139,154 144,141,156 140,138,150 138,143,149 38,71,44 29,52,35 25,50,32 24,49,31 23,48,30 24,46,34 26,45,36 28,52,39 26,41,27 55,63,38 58,63,29 71,74,50 48,51,27 55,58,27 63,66,35 88,82,36 97,91,43 92,86,38 74,86,41 71,84,57 57,74,48 92,71,30 140,84,48 167,111,77 172,114,79 180,108,73 241,151,107 255,202,129 255,208,136 255,217,144 255,209,145 157,162,156 23,45,33 20,45,29 20,47,29 26,54,31 39,73,43 49,91,54 62,113,66 178,186,161 185,175,165 195,186,169 216,206,184 234,217,193 224,212,186 227,214,191 217,204,183 205,195,173 205,195,173 204,193,174 210,199,180 211,197,179 196,182,164 167,153,135 194,180,164 175,166,149 154,140,126 158,142,136 178,164,150 203,190,169 189,178,159 179,169,157 175,165,153 195,184,169 198,187,172 186,177,162 181,171,161 157,146,141 178,168,158 172,164,153 162,156,149 80,88,116 55,66,93 62,70,98 65,73,101 58,65,88 52,61,86 75,80,106 87,95,123
