60,56,65 52,48,57 53,49,58 53,49,58 63,59,68 67,63,74 63,59,70 76,68,76 89,83,90 60,57,63 38,37,42 83,82,87 94,88,93 73,70,76 56,57,62 60,58,66 47,45,55 49,45,56 91,81,82 88,78,79 79,69,73 64,57,67 48,45,60 41,38,53 43,40,55 45,42,57 37,37,47 37,37,47 43,43,53 42,42,52 42,42,52 41,40,55 62,56,77 60,54,75 65,59,80 65,66,85 69,67,87 83,77,84 132,121,106 141,125,108 156,140,123 171,157,130 169,155,130 166,152,127 158,144,119 173,152,127 197,173,149 182,165,141 164,147,123 151,134,110 161,142,117 187,168,143 185,164,137 174,153,126 176,155,128 205,179,154 203,184,159 84,69,60 58,49,45 42,32,31 41,36,35 39,34,33 39,34,31 50,45,42 36,31,33 33,28,27 49,42,45 58,51,51 73,67,62 89,82,80 47,45,53 47,50,70 75,76,95 50,43,55 57,65,95 48,56,84 69,77,109 69,75,96 63,69,97 64,74,108 64,74,108 63,75,108 60,66,96 49,48,41 70,59,24 72,65,45 84,77,77 106,95,102 92,81,78 92,81,78 38,31,31 37,35,36 109,107,105 179,173,168 153,143,142 82,72,71 63,56,70 47,44,59 45,44,59 44,44,56 55,54,71 55,57,73 42,45,56 45,45,55 54,53,58 79,71,79 101,92,88 79,68,65 79,68,65 65,55,56 57,47,48 64,54,58 72,62,66 67,57,61 64,54,55 68,58,59 58,53,55 50,48,56 43,42,57 38,38,50 36,36,48 41,41,53 40,42,58 56,58,74 64,61,76 64,62,74 55,58,69 106,99,99
59,55,64 55,51,60 55,51,60 53,49,58 61,57,66 66,62,73 70,66,77 76,68,76 78,70,78 57,49,57 80,72,80 100,94,101 60,54,61 45,43,55 41,40,55 50,48,60 41,39,49 68,64,75 89,79,80 94,84,85 84,74,78 62,55,65 46,43,58 43,40,55 43,41,51 44,42,52 34,34,44 38,38,48 43,43,53 42,42,52 42,42,52 42,41,56 61,62,81 61,62,81 65,66,85 64,67,85 63,64,83 80,76,85 131,123,110 162,148,123 170,156,131 185,171,144 170,155,133 155,139,122 154,138,121 163,148,126 167,149,128 156,138,117 150,132,111 161,144,120 181,162,137 193,174,149 203,182,155 195,176,149 200,181,154 228,203,175 227,206,179 111,97,81 51,41,40 43,36,34 46,41,43 50,45,47 42,37,34 57,53,47 47,41,36 41,36,35 45,38,38 61,54,57 74,63,58 87,78,74 70,66,77 57,62,88 69,78,103 41,40,57 60,61,84 45,53,81 69,77,109 63,76,104 64,75,104 67,77,111 63,73,107 58,64,94 42,41,30 51,46,18 67,59,23 68,58,34 67,63,53 77,70,70 46,41,40 44,39,38 36,31,33 34,32,33 85,80,79 139,135,129 129,125,119 112,111,100 81,82,74 87,87,84 109,108,111 75,74,77 52,52,60 55,57,73 41,44,55 42,45,54 52,51,56 79,73,80 93,84,80 75,64,61 74,63,60 59,49,50 58,48,49 61,51,50 67,57,56 67,57,56 67,57,58 67,57,58 57,52,54 47,45,53 44,43,58 41,41,53 37,37,49 35,35,47 36,38,54 50,52,68 55,58,78 55,58,78 60,66,85 111,103,111
62,58,67 58,54,63 59,55,64 55,51,60 56,52,61 62,55,65 63,56,66 76,68,76 79,71,79 73,62,69 77,66,73 82,74,82 46,44,54 39,39,51 43,43,55 41,41,53 46,42,55 81,74,84 86,76,77 92,82,83 80,70,74 51,44,54 44,41,56 45,42,57 43,40,55 44,41,56 32,32,42 39,39,49 44,44,54 44,44,54 43,43,53 45,44,59 63,64,83 63,64,83 68,69,88 71,75,90 70,68,90 100,92,100 162,146,133 161,144,120 163,146,122 166,152,127 161,146,124 152,137,117 161,146,126 161,146,124 164,150,125 161,141,121 169,150,127 190,171,148 187,168,143 221,200,175 217,191,166 211,187,161 220,197,168 232,204,175 230,206,180 141,125,108 67,55,55 58,51,51 62,57,59 60,55,57 58,54,48 76,65,58 69,58,41 66,57,51 47,38,30 60,47,55 78,64,64 114,105,101 107,100,110 68,70,95 66,82,111 60,64,95 57,58,77 55,64,89 65,73,103 60,76,101 64,75,104 67,73,101 37,37,32 45,41,22 62,50,22 55,48,21 58,51,22 61,53,31 54,54,40 42,44,41 55,55,65 44,44,54 30,28,29 33,31,32 73,71,69 104,102,100 88,86,82 66,64,60 54,52,48 59,57,53 74,69,66 85,80,77 120,118,114 108,103,102 50,43,53 45,43,63 44,44,56 81,76,94 102,91,88 75,65,66 60,50,51 60,50,51 59,49,50 59,49,48 65,55,54 67,57,56 68,58,59 67,57,58 57,52,54 52,50,58 38,37,52 42,42,54 37,37,47 34,34,44 42,42,54 45,44,61 55,58,78 53,60,83 69,77,105 111,101,105
63,59,68 63,59,68 59,55,64 58,54,63 55,51,60 62,55,65 65,58,68 83,75,83 79,71,79 73,62,69 75,64,71 76,68,76 42,42,52 39,39,51 42,42,54 35,38,49 62,58,71 86,80,87 92,82,83 93,83,84 79,69,73 47,40,50 44,41,56 48,45,60 50,47,62 46,43,58 34,34,44 38,38,48 44,44,54 44,44,54 44,44,54 46,45,60 65,66,85 69,72,90 78,81,99 78,82,97 87,85,107 133,127,122 175,160,138 182,165,141 184,167,143 191,170,147 192,171,148 197,178,153 204,185,160 205,186,163 205,186,163 206,185,162 224,203,178 225,204,179 216,195,168 227,203,177 220,194,169 215,189,164 227,202,174 238,210,183 231,206,178 177,163,145 60,49,44 64,57,57 71,63,69 70,62,68 65,58,56 89,83,78 88,81,63 79,70,62 56,49,47 84,73,80 95,84,81 118,112,105 133,126,129 53,55,80 66,77,108 66,73,108 66,74,106 63,74,101 62,73,100 61,74,102 54,56,70 58,52,29 56,44,18 63,48,26 64,52,24 54,45,18 51,44,15 48,49,28 46,47,37 29,34,33 28,31,40 46,49,60 32,31,34 21,18,24 72,70,78 71,69,77 53,50,56 37,35,36 32,30,28 34,32,30 37,35,33 48,46,42 69,67,63 91,89,85 123,122,113 45,44,59 45,44,59 81,76,94 104,93,90 73,63,64 58,48,49 59,49,50 59,49,50 61,51,50 59,49,48 64,54,53 66,56,57 65,55,56 55,50,52 51,49,57 39,38,53 39,39,51 36,36,46 35,35,45 38,38,50 38,37,54 47,50,70 50,59,84 64,72,100 109,99,100
72,68,77 62,58,67 61,57,66 59,55,64 53,49,58 67,56,65 80,69,78 95,82,90 87,74,82 73,62,69 80,69,76 72,66,73 45,43,53 42,41,56 41,40,55 37,38,57 73,69,78 84,78,83 92,82,83 94,84,85 70,60,64 46,39,49 45,43,55 50,47,64 48,45,60 44,42,54 34,34,44 39,39,49 42,42,52 43,43,53 44,44,54 41,40,55 68,69,88 74,77,95 75,76,95 77,78,97 97,93,115 151,142,127 180,163,135 185,171,146 205,184,159 193,169,145 196,175,150 218,194,168 218,194,168 213,189,163 218,194,170 218,194,170 227,203,177 230,206,180 226,203,174 236,211,183 216,191,161 217,192,162 236,208,179 241,211,183 238,210,183 219,199,179 62,50,40 72,62,63 61,54,57 64,56,62 82,75,73 95,89,82 101,94,78 80,72,61 79,72,72 76,69,69 97,84,79 110,99,94 115,103,105 67,64,91 60,67,90 59,67,95 62,70,98 61,72,101 63,72,97 58,52,29 64,50,21 68,56,26 67,53,24 66,49,21 59,49,25 51,42,23 42,40,20 39,38,29 39,39,36 32,36,38 31,36,42 34,40,43 43,44,49 22,21,26 70,66,75 51,51,61 51,49,57 37,34,38 35,33,34 35,33,34 33,33,33 33,33,33 40,40,40 69,69,66 102,102,99 108,108,105 43,45,61 88,80,97 101,89,91 68,58,59 63,53,54 63,53,54 61,51,52 57,47,46 60,50,49 63,53,52 66,56,57 63,53,54 53,48,50 50,48,56 41,40,55 41,41,53 37,36,51 36,36,46 36,36,48 39,39,51 39,42,60 54,63,86 73,69,91 105,98,96
65,61,70 61,57,66 61,57,66 53,49,58 67,63,72 78,67,76 92,81,90 95,82,90 81,68,76 71,60,67 78,67,74 68,62,69 46,44,54 43,42,57 37,36,51 41,42,61 74,70,79 76,70,75 92,82,83 94,84,85 64,54,58 50,43,53 39,37,49 48,45,62 50,47,62 39,37,49 34,34,44 42,42,52 43,43,53 42,42,52 41,41,51 46,45,60 85,86,105 91,94,112 92,93,112 96,95,110 130,130,130 181,168,147 176,166,142 120,112,99 215,198,172 234,213,186 236,212,186 229,203,178 229,203,178 219,193,168 220,194,169 214,188,163 224,195,171 222,194,167 214,186,157 237,209,180 229,204,174 237,212,182 245,217,188 244,214,186 247,219,190 242,217,187 101,83,62 54,44,45 56,49,49 69,62,65 89,82,80 82,75,75 94,88,83 98,92,87 83,77,72 100,94,89 107,94,89 121,110,105 98,86,86 103,102,119 53,64,93 49,60,91 68,72,103 62,60,58 66,63,19 68,57,24 68,60,26 68,59,28 63,54,27 57,49,25 51,49,20 36,34,16 43,39,31 39,40,32 36,42,33 40,40,37 39,38,43 38,38,46 54,53,58 24,21,25 51,47,56 50,50,60 43,41,49 35,32,36 35,33,34 35,33,34 34,34,34 34,33,36 36,35,38 39,38,43 67,64,70 94,88,95 48,49,72 92,85,99 93,81,83 71,61,62 64,54,55 64,54,55 60,50,51 58,48,47 54,44,43 57,47,46 61,51,52 61,51,52 58,53,55 51,49,57 41,40,55 45,45,57 38,37,52 35,35,45 37,37,49 37,37,49 43,40,57 52,55,77 59,55,77 105,98,96
67,60,70 63,56,66 63,56,66 63,54,65 71,62,73 76,68,76 89,81,89 92,81,88 70,59,66 70,59,66 73,62,69 58,50,58 49,49,59 43,46,57 33,35,49 51,49,61 75,68,71 79,69,70 82,72,73 86,76,80 56,48,56 46,42,55 38,37,52 48,46,66 48,47,62 37,37,49 37,35,45 41,39,49 45,43,53 45,43,53 37,37,47 45,44,59 87,85,105 87,85,105 95,91,111 158,148,147 184,167,159 199,186,163 130,118,106 60,48,62 134,119,110 212,191,168 223,199,177 218,197,170 217,197,167 211,190,163 211,190,165 200,180,160 207,183,161 227,201,180 243,214,190 239,211,184 242,217,187 249,224,194 237,209,180 249,221,192 237,210,178 239,212,180 247,227,195 96,82,68 61,49,54 68,57,64 82,72,73 91,81,85 99,93,86 100,94,87 90,84,79 105,99,94 114,103,100 121,109,109 122,110,112 124,126,126 64,70,91 62,55,55 71,66,25 75,65,25 76,61,21 77,64,32 72,61,28 67,58,31 57,51,28 49,45,24 37,38,15 39,42,18 41,43,28 38,41,31 41,42,34 44,44,41 44,44,44 45,45,45 55,53,61 33,30,36 45,41,54 50,50,62 41,40,45 35,33,34 35,32,36 34,33,36 34,33,36 36,36,36 36,36,46 43,43,51 46,44,54 55,52,56 53,49,71 91,89,87 86,76,75 63,53,54 63,53,54 64,54,55 60,50,51 56,46,47 60,50,51 60,50,51 60,50,51 63,53,54 63,56,59 56,52,61 48,47,64 43,42,57 36,36,48 36,36,48 36,36,48 37,37,49 43,41,61 45,43,63 50,46,66 114,108,103
67,60,70 63,56,66 60,53,63 59,50,61 73,64,75 71,63,71 83,75,83 89,78,85 61,50,57 63,52,59 72,61,68 58,50,58 48,48,58 43,46,57 34,36,50 55,53,63 84,74,75 97,87,86 79,69,70 86,76,80 47,41,48 41,39,51 42,41,56 45,43,63 43,42,57 35,35,47 38,36,46 41,39,49 43,41,51 45,43,53 36,36,46 50,49,64 94,92,112 94,92,112 119,115,135 186,178,165 195,180,160 189,176,155 96,85,70 121,112,106 176,168,155 190,186,167 169,163,156 148,143,145 135,129,134 135,128,138 127,120,132 122,108,125 158,141,131 217,195,177 240,211,187 242,214,187 237,212,182 243,218,188 240,212,183 231,203,174 228,200,171 235,207,178 233,205,176 237,209,182 188,171,143 111,98,77 75,62,57 84,75,71 93,84,80 99,90,84 92,81,74 106,93,90 111,95,89 113,99,81 100,89,72 84,73,54 72,60,34 72,60,23 76,61,21 82,67,29 87,72,36 80,66,39 72,60,32 62,53,26 52,46,23 42,40,18 36,34,14 47,48,27 45,44,35 44,44,39 47,45,41 48,48,48 48,48,48 46,46,46 53,54,59 47,44,50 48,43,59 44,44,56 37,37,45 34,35,38 32,33,36 32,33,36 34,35,38 35,35,43 37,40,51 40,43,52 52,51,66 120,118,119 85,84,87 97,95,96 78,71,69 67,57,58 58,48,49 60,50,51 61,51,52 54,44,45 59,49,50 60,50,51 60,50,51 61,51,52 62,55,58 65,61,70 48,47,64 39,38,53 39,39,51 38,38,50 37,37,49 35,35,47 41,39,59 44,43,60 48,45,62 121,115,108
69,60,71 64,55,66 63,54,65 61,49,61 68,56,68 71,63,69 89,81,87 92,79,87 53,47,52 71,60,67 70,59,66 55,49,56 46,44,54 36,36,48 37,39,53 67,65,75 88,78,79 85,75,74 85,75,76 91,81,85 44,37,47 41,39,47 43,42,57 44,43,58 43,42,57 35,35,47 39,37,47 44,42,52 48,46,56 51,49,59 36,36,46 51,50,65 87,85,105 87,85,105 81,80,97 111,107,118 141,139,137 158,146,151 164,152,157 149,142,145 99,95,104 90,87,104 93,94,117 97,100,120 96,99,121 91,97,118 101,97,117 135,126,122 203,177,154 233,198,171 243,215,188 245,217,188 222,197,167 233,208,178 236,208,179 232,204,175 189,159,131 144,112,82 156,120,91 203,172,149 101,82,57 129,115,86 109,98,65 58,52,27 60,51,24 70,63,22 112,107,36 70,60,18 81,62,27 81,66,19 97,87,18 64,51,19 69,58,23 73,65,31 77,59,29 77,64,30 79,67,30 77,63,34 64,52,24 63,50,27 46,44,22 41,39,19 47,45,27 49,45,35 48,44,38 48,46,42 51,46,43 48,48,43 50,50,50 48,47,50 56,58,58 63,59,68 48,45,60 41,41,53 38,38,48 34,35,40 32,33,36 32,33,38 35,36,41 41,41,51 44,47,58 53,55,71 51,50,65 65,63,71 113,110,114 125,123,121 73,66,64 64,54,55 57,47,48 59,49,50 59,49,50 57,47,48 60,50,51 60,50,51 63,53,54 61,51,52 59,52,55 55,51,60 46,45,60 46,45,62 36,36,48 39,38,53 43,42,57 34,34,44 41,40,55 44,42,62 51,48,65 98,92,85
73,64,75 70,61,72 69,60,71 67,55,67 70,58,70 64,56,62 90,82,88 82,69,77 54,48,53 72,61,68 70,59,66 49,43,50 44,42,52 36,36,48 36,38,52 82,80,90 97,87,88 82,72,71 85,75,76 82,72,76 43,36,46 43,41,49 45,44,59 43,42,57 42,41,56 35,35,47 39,37,47 44,42,52 45,43,53 50,48,58 36,36,46 52,51,66 77,75,95 76,74,94 78,77,94 94,94,104 102,100,108 98,91,105 99,92,106 98,94,107 93,90,105 86,88,104 92,95,113 98,104,121 97,103,122 97,103,122 107,105,113 170,158,146 236,207,183 237,207,179 224,196,167 226,199,167 221,196,166 234,209,179 236,208,179 226,197,166 128,96,66 128,96,66 133,89,63 87,56,33 135,118,92 123,112,79 111,100,67 89,82,55 41,42,21 50,49,24 75,68,25 72,62,20 74,59,21 74,55,18 105,91,33 72,59,27 70,57,23 77,64,32 77,63,34 74,60,31 71,60,27 70,56,27 64,52,26 61,51,29 46,44,24 40,36,19 51,46,32 49,45,35 49,45,39 48,46,42 51,49,45 48,48,43 50,49,52 53,52,57 47,46,49 69,65,74 50,47,62 44,44,56 39,39,49 39,39,49 36,36,44 36,36,44 36,37,42 44,44,54 55,57,71 57,58,77 50,49,64 46,44,52 67,64,68 96,94,95 89,82,80 59,49,50 59,49,50 59,49,50 60,50,51 59,49,50 58,48,49 59,49,50 63,53,54 61,51,52 59,52,55 56,52,61 49,48,63 46,45,62 34,34,46 38,37,52 43,42,57 34,34,44 41,41,53 45,43,63 52,49,66 90,84,77
72,63,74 72,63,74 65,56,67 73,61,73 82,70,82 75,67,73 80,72,78 72,59,67 56,50,55 72,61,68 70,59,66 57,51,58 44,42,52 38,38,50 42,41,56 87,83,92 88,78,79 79,69,70 78,68,72 70,59,68 44,37,47 43,41,49 45,44,59 43,42,57 39,38,53 35,35,47 43,41,51 43,41,51 43,41,51 45,43,53 36,36,46 55,54,69 67,65,85 66,64,84 70,68,88 84,83,98 83,80,107 84,87,98 97,100,111 97,100,111 96,97,116 99,100,119 96,97,120 98,101,123 99,100,121 100,97,112 160,149,134 206,171,146 244,216,189 244,216,189 231,203,174 231,204,172 230,205,175 229,204,174 232,204,175 134,100,70 131,92,62 128,89,59 104,62,40 77,55,35 124,106,85 123,108,70 120,108,71 106,94,64 70,61,53 44,40,32 47,41,18 54,49,17 59,50,21 64,53,18 64,53,18 67,58,29 70,56,27 70,61,32 67,58,27 62,53,26 60,51,22 64,50,21 58,46,20 53,45,23 47,43,24 58,49,34 56,48,37 51,47,39 47,46,39 50,50,45 52,50,48 50,50,45 62,61,64 66,65,70 30,29,32 55,52,58 46,43,60 50,49,64 49,49,59 48,48,58 39,39,47 39,39,47 46,46,56 49,49,59 56,57,76 50,52,68 45,45,55 44,42,50 41,38,44 52,49,53 83,76,76 61,51,52 54,44,45 59,49,50 61,51,52 59,49,50 57,47,48 57,47,48 67,57,58 58,48,49 56,49,52 55,51,60 56,55,70 49,48,65 31,31,43 36,35,50 37,36,51 35,35,45 37,37,49 44,42,62 51,48,65 94,88,81
76,67,78 80,71,82 64,55,66 66,57,70 83,70,78 75,64,71 82,71,78 66,58,64 58,50,56 76,68,76 84,76,84 60,53,63 48,48,60 36,39,48 48,44,57 94,84,85 80,68,73 80,67,75 85,77,83 57,50,62 43,41,49 42,42,54 47,45,55 51,49,59 40,38,46 37,35,43 43,41,51 44,42,52 45,43,53 48,46,56 38,38,48 66,65,80 85,83,103 86,84,104 87,85,105 91,89,109 93,91,111 95,98,118 96,99,119 96,99,119 90,93,113 89,90,111 93,94,115 104,104,132 152,146,151 196,185,168 197,179,158 195,177,156 237,214,183 239,212,180 237,209,180 236,209,177 238,208,180 230,200,172 220,190,162 117,78,48 131,85,55 116,73,40 84,53,30 69,50,34 116,100,83 124,110,65 124,110,67 113,101,64 105,93,65 81,74,47 50,41,33 45,42,18 46,38,14 52,42,18 52,46,21 56,46,24 63,50,27 60,51,24 59,50,21 56,47,18 54,45,16 53,43,19 55,44,25 53,44,27 58,50,37 59,51,38 58,50,37 53,49,39 51,49,45 51,51,46 50,50,45 48,47,50 57,60,67 64,67,74 31,29,27 51,47,56 39,37,49 59,57,77 53,53,65 46,46,56 48,48,58 49,49,59 48,48,58 46,48,62 50,52,66 48,48,58 44,44,52 39,39,49 42,42,52 66,64,72 75,68,71 53,43,44 56,46,47 57,47,48 60,50,51 63,53,57 60,50,54 60,50,54 60,50,54 59,49,53 54,47,50 49,46,50 49,49,61 38,37,52 31,31,41 34,34,44 43,43,55 36,36,48 38,38,48 44,43,60 51,47,67 95,89,84
79,70,81 84,75,86 65,56,67 65,56,69 80,67,77 74,63,70 87,76,83 61,53,59 57,49,55 75,67,75 84,76,84 61,54,64 46,46,58 35,38,45 53,46,60 88,78,79 81,69,74 79,66,74 75,67,73 50,43,57 45,43,51 43,43,53 45,43,51 52,50,58 38,36,44 38,36,44 39,37,47 43,41,51 45,43,53 46,44,54 45,45,55 65,64,79 87,85,105 89,87,107 89,87,107 93,99,116 89,95,112 91,94,114 96,99,119 95,98,118 92,95,115 92,93,114 104,105,126 161,154,157 158,147,142 131,118,126 101,98,113 127,114,111 232,202,174 244,210,178 237,209,180 223,196,164 234,204,176 240,210,182 227,195,165 117,76,47 125,79,49 116,72,42 81,50,29 64,45,29 116,100,83 121,107,62 131,118,68 123,109,64 110,97,65 105,94,61 85,76,47 54,46,33 53,46,30 51,42,23 45,38,18 44,38,15 47,41,18 56,43,20 55,42,19 56,43,20 61,48,25 60,49,32 66,55,40 66,57,42 67,59,46 63,55,42 59,51,40 54,50,42 52,51,44 51,51,46 50,50,47 59,58,61 58,61,68 23,27,31 33,31,29 54,50,59 50,48,60 58,56,76 53,53,65 50,50,62 50,50,60 49,49,59 50,50,62 54,56,72 57,59,75 83,86,95 47,50,59 45,45,55 49,49,59 50,48,56 126,119,122 54,44,45 59,49,50 57,47,48 61,51,52 63,53,57 60,50,54 60,50,54 59,49,53 60,50,54 52,45,48 48,46,47 36,36,48 37,36,51 34,34,44 35,35,45 45,45,57 37,37,49 37,37,47 43,42,59 51,48,65 91,84,82
71,62,73 76,67,78 65,56,67 61,49,61 71,59,71 78,68,72 86,76,80 64,56,62 64,56,62 73,65,73 76,68,76 54,47,57 45,45,57 40,39,44 74,62,67 98,86,88 80,70,74 77,66,73 75,67,75 50,43,55 47,45,57 45,45,53 43,41,49 59,57,65 38,37,42 38,37,42 39,37,47 43,41,51 43,41,51 41,39,49 44,44,54 59,58,73 79,77,97 78,76,96 89,87,107 93,94,113 90,91,110 91,94,114 96,99,119 96,99,119 92,95,115 88,91,111 118,116,128 119,118,133 102,101,116 96,100,115 101,100,115 135,117,114 222,193,162 229,201,172 219,191,162 221,194,162 224,200,167 223,199,164 244,206,169 113,69,43 130,86,58 107,66,37 78,47,28 64,45,31 119,103,88 108,89,73 139,123,79 137,115,68 117,100,61 110,95,59 102,89,55 79,68,35 56,51,39 56,52,35 54,47,27 52,45,25 49,45,24 52,45,27 54,47,29 59,52,36 63,56,40 67,58,41 70,63,47 70,63,47 66,59,43 65,58,42 59,51,40 53,52,43 52,50,46 48,48,48 50,55,63 52,57,65 46,44,45 27,25,26 58,56,54 51,47,58 61,58,75 59,58,75 55,54,71 49,49,61 48,47,62 50,49,64 51,50,65 51,53,67 83,85,99 91,94,103 46,49,58 48,48,60 49,49,61 52,48,61 76,73,79 99,89,90 61,51,52 60,50,51 70,60,61 64,54,58 59,49,53 59,49,53 59,49,53 60,50,54 51,44,47 48,46,47 46,44,52 34,37,46 32,32,42 34,34,44 37,37,49 36,36,48 35,35,45 39,38,55 51,48,63 85,78,78
73,64,75 83,74,85 68,59,70 63,51,63 71,60,69 80,70,74 81,71,75 78,70,76 62,54,60 81,70,79 69,61,69 54,47,57 46,46,58 48,45,51 75,65,69 100,88,90 89,79,83 78,67,74 63,55,63 54,47,59 52,50,62 46,46,56 44,43,48 60,59,64 38,37,42 38,37,42 40,38,48 43,41,51 41,39,49 41,39,49 41,41,51 37,36,51 69,67,87 81,79,99 86,84,104 79,80,99 85,86,105 92,95,115 91,94,114 89,92,112 95,98,118 91,94,112 92,95,115 83,86,104 83,87,102 89,90,109 115,115,115 199,175,153 221,197,164 209,186,155 210,182,153 211,183,154 235,211,178 253,221,189 255,237,196 128,84,58 117,76,49 101,62,32 75,46,26 62,42,33 70,53,43 126,107,93 105,84,59 137,117,67 134,114,68 122,104,62 113,96,59 109,94,58 92,83,54 68,57,38 61,59,37 60,58,36 62,58,41 65,57,44 67,59,46 71,64,48 72,65,49 71,64,46 70,63,47 70,63,47 66,59,43 65,58,42 58,52,43 52,51,44 53,51,52 59,58,63 48,53,61 57,60,67 31,29,27 27,22,24 99,97,95 55,51,62 67,64,81 63,62,79 78,78,90 50,50,58 46,46,56 51,51,61 48,48,58 52,50,62 89,88,93 93,91,101 73,71,81 51,51,63 52,52,64 56,51,69 51,47,60 77,67,68 64,54,55 63,53,54 60,50,51 63,53,57 61,51,55 59,49,53 59,49,53 60,50,54 56,49,52 53,51,52 46,44,52 36,39,48 32,32,42 32,32,42 34,34,46 39,39,51 38,38,48 39,38,55 57,54,69 80,73,73
73,64,75 82,73,84 77,68,79 64,55,66 69,62,65 81,71,75 78,68,72 77,70,73 64,56,64 96,84,89 70,65,67 52,50,58 55,53,61 52,44,50 92,80,82 107,97,101 107,99,105 82,74,80 53,47,54 56,52,63 53,51,59 48,48,58 45,43,51 59,57,65 37,35,43 37,35,43 38,36,46 41,39,49 41,39,49 41,39,49 41,39,49 38,36,46 63,61,81 65,63,83 66,64,84 70,68,88 83,81,101 82,85,103 83,86,104 85,86,105 83,84,103 84,82,102 86,84,104 81,82,101 83,87,100 108,101,113 163,145,126 214,191,160 228,203,173 213,188,158 212,187,159 210,185,157 252,215,173 255,246,182 255,239,197 126,82,54 118,77,48 103,64,36 80,53,35 55,40,29 55,40,31 73,57,42 132,113,88 131,108,77 135,119,61 131,114,63 123,108,57 115,98,59 117,98,61 110,95,59 70,56,38 68,59,44 68,58,48 68,60,49 69,64,50 68,63,49 68,63,51 68,59,51 65,61,51 65,61,53 62,61,54 61,60,53 58,56,54 58,57,60 47,51,53 53,58,66 54,52,60 33,33,33 18,15,21 19,16,20 32,26,31 61,55,62 57,54,69 57,54,69 50,48,56 51,50,55 51,48,63 53,50,65 48,45,60 73,71,79 80,78,86 87,85,93 88,86,94 72,71,86 58,57,72 57,56,71 55,54,69 66,65,70 63,56,54 63,53,54 58,48,49 61,51,55 60,50,54 59,49,53 60,50,51 60,50,51 60,50,54 52,50,51 48,45,51 43,43,53 34,34,44 31,31,41 38,38,48 35,35,45 35,35,45 39,38,53 54,51,68 75,68,71
68,59,72 73,64,77 70,61,74 66,57,68 73,66,69 96,86,90 80,70,74 77,70,73 65,57,65 97,85,90 74,69,71 62,60,68 53,51,59 62,54,60 96,84,86 103,93,97 99,91,97 65,57,63 50,44,51 55,51,62 54,52,60 49,49,59 50,48,56 48,46,54 37,35,43 37,35,43 38,36,46 43,41,51 43,41,51 41,39,49 40,38,48 47,45,55 67,67,79 59,59,71 56,56,68 66,64,84 77,75,95 74,77,95 75,78,96 78,79,98 78,79,98 89,87,107 86,84,104 88,84,93 105,99,104 152,140,128 204,183,158 233,208,180 240,212,183 216,191,161 207,182,154 221,196,168 255,249,200 255,240,175 221,177,135 122,78,50 112,71,42 111,72,44 80,54,33 57,41,28 45,29,25 64,48,35 111,91,71 148,124,98 146,126,94 142,125,76 131,112,55 128,108,62 127,105,69 127,104,64 125,106,67 94,79,57 69,59,49 69,58,51 66,60,55 66,60,55 62,62,57 67,62,64 64,64,64 66,64,65 65,63,64 62,60,61 58,56,57 50,48,56 48,53,61 50,58,67 37,35,43 21,19,20 17,14,18 19,16,20 25,20,22 32,27,29 50,50,47 66,66,63 54,50,63 53,49,62 52,50,60 53,51,61 43,41,51 79,77,85 83,81,89 85,83,91 86,84,92 84,84,94 72,72,82 70,70,80 71,71,81 108,108,105 70,64,55 63,53,54 60,50,51 61,51,55 60,50,54 60,49,56 61,51,55 94,84,85 97,85,87 78,73,72 53,50,54 48,48,58 36,39,50 32,35,46 32,32,44 34,34,44 35,35,45 39,38,53 51,48,63 72,65,68
53,52,69 51,50,67 52,51,68 75,68,78 86,81,83 106,96,100 81,71,75 75,67,73 63,55,61 105,93,98 81,74,84 73,69,78 68,64,73 81,70,77 100,90,91 82,72,76 84,76,82 61,53,59 48,41,51 53,49,58 51,49,61 44,44,54 48,46,54 47,45,53 37,35,43 39,37,45 43,41,51 47,45,55 46,44,54 46,44,54 39,39,49 49,49,59 47,45,57 59,57,69 59,57,69 55,54,71 70,69,86 81,83,99 74,76,92 72,74,90 84,78,101 94,91,108 110,105,107 131,119,119 174,160,146 204,184,154 243,219,186 248,218,190 226,196,168 215,187,158 222,197,169 245,210,174 255,239,185 255,223,174 212,170,130 122,78,50 116,77,47 106,70,41 79,53,28 62,44,25 40,26,26 43,31,21 70,54,37 135,114,87 144,118,93 139,111,82 146,122,87 142,125,76 136,119,70 141,121,71 144,122,75 144,119,75 129,102,66 88,73,51 70,65,64 70,64,69 65,67,67 67,66,71 67,67,64 67,65,66 63,61,59 59,59,56 53,53,61 46,49,60 56,55,70 43,41,49 20,19,22 20,14,19 17,14,18 17,15,16 20,20,20 23,20,24 39,36,40 41,36,38 49,42,42 47,40,43 44,37,40 49,39,43 46,43,49 87,85,93 82,80,88 88,86,94 89,89,99 89,89,99 93,93,103 93,93,103 91,91,101 90,88,96 105,99,90 68,58,59 66,56,57 64,54,58 59,49,53 57,50,53 65,58,58 107,94,91 106,93,88 90,79,76 89,82,82 72,70,78 46,49,60 36,39,50 34,34,44 32,32,42 36,36,48 42,42,54 57,55,67 69,61,67
