41,37,46 44,40,49 47,43,52 48,46,54 51,49,57 56,52,61 49,45,54 48,44,53 55,51,60 52,50,58 47,45,53 50,48,56 61,59,67 67,64,70 53,50,56 41,37,48 34,32,42 35,35,45 44,42,50 48,46,54 46,42,51 49,46,50 32,31,36 38,36,46 43,41,49 44,42,50 54,53,56 69,68,71 71,60,67 56,50,55 33,31,39 32,30,38 36,34,42 31,29,37 46,44,52 49,45,54 53,50,54 84,77,80 48,41,44 65,63,61 47,45,46 41,35,40 43,44,49 40,39,44 41,40,45 39,36,42 46,45,50 39,35,48 51,50,65 39,41,55 62,58,71 61,57,77 65,68,79 66,61,79 63,63,75 60,60,70 94,82,72 220,194,169 214,188,165 187,163,139 197,167,141 193,164,140 210,184,161 175,151,129 191,161,135 233,203,177 198,168,142 193,167,144 190,161,137 224,198,173 191,165,140 195,169,146 214,181,156 219,185,165 206,171,146 170,136,102 70,43,25 159,130,99 196,155,106 255,205,141 255,217,146 255,243,168 255,244,167 255,230,154 255,238,164 255,240,177 255,230,176 235,196,153 202,167,131 188,154,120 183,154,123 172,149,120 163,142,119 94,75,59 73,57,42 50,38,38 62,61,76 48,51,62 103,98,100 187,163,141 223,189,146 227,190,150 225,187,152 196,177,165 128,121,131 106,100,105 102,85,91 90,73,79 101,89,91 101,91,90 62,58,67 55,53,63 51,47,58 51,47,58 54,52,62 60,58,68 48,48,58 52,52,62 42,42,52 48,48,58 42,42,52 49,49,59 46,44,52 36,34,42 35,35,45 41,41,51 40,39,44 53,52,57
42,38,47 45,41,50 56,52,61 46,44,52 55,53,61 56,52,61 52,48,57 62,58,67 53,49,58 50,48,56 46,44,52 47,45,53 48,46,54 53,50,56 47,44,50 44,40,51 36,34,44 32,32,42 47,45,53 48,46,54 54,50,59 45,42,46 31,30,35 36,34,44 41,39,47 41,39,47 40,38,46 51,49,57 50,43,53 38,36,44 50,48,56 30,28,36 38,36,44 43,41,49 38,36,44 32,28,37 35,32,36 49,47,48 42,40,41 68,63,62 49,47,45 38,36,37 38,39,44 40,39,44 41,40,45 44,43,48 44,43,48 71,75,88 61,65,78 56,55,72 59,59,71 69,66,81 66,65,82 69,66,81 62,60,70 88,79,73 168,145,116 205,179,154 181,164,138 161,144,118 189,158,137 183,154,132 212,186,163 192,166,145 205,175,149 219,189,163 233,203,177 194,165,141 183,154,130 203,177,152 200,174,149 217,191,168 227,192,156 233,194,164 213,175,138 118,88,62 180,152,125 224,182,128 255,232,160 255,222,147 255,230,158 255,246,174 255,249,176 255,240,168 255,226,158 255,224,163 255,236,180 255,222,175 226,189,149 208,173,135 201,169,135 180,151,120 179,156,127 167,149,128 144,127,128 47,36,31 39,32,42 52,48,57 91,85,90 111,108,95 222,188,145 232,193,152 223,188,152 190,164,143 148,141,139 121,108,116 102,88,88 80,67,75 98,86,86 105,98,98 56,53,59 57,55,65 48,44,55 51,47,58 54,52,62 57,55,65 44,44,54 48,48,58 42,42,52 49,49,59 46,46,56 50,50,60 43,41,49 36,34,42 35,35,45 41,41,51 41,40,45 50,49,54
44,42,50 48,46,54 47,45,53 52,50,58 52,50,58 58,56,64 59,55,64 58,56,64 48,46,54 54,53,58 45,44,49 45,43,51 57,55,63 48,44,53 56,52,61 49,45,54 30,28,36 35,35,43 65,63,75 51,44,54 49,47,48 51,49,50 25,24,29 40,38,48 39,37,45 41,39,47 45,43,51 43,41,49 43,41,49 33,31,39 32,30,38 32,30,38 37,35,43 45,43,51 31,29,37 38,36,44 36,34,42 31,30,35 47,45,46 65,60,59 51,50,53 36,38,38 46,46,46 39,40,45 44,45,50 41,37,46 56,58,72 60,64,79 59,58,73 47,51,64 55,55,67 59,64,74 76,74,82 93,88,90 202,181,168 197,177,147 216,185,164 218,189,167 182,164,143 157,139,118 188,159,135 190,162,135 203,174,152 209,181,154 198,170,141 237,209,182 219,191,164 201,171,145 220,190,164 196,167,147 219,188,167 187,161,136 234,198,169 225,188,162 239,194,148 110,81,48 234,183,128 255,236,164 255,232,157 255,251,172 255,249,174 255,250,176 255,251,180 255,249,176 255,249,175 255,249,182 255,236,178 255,223,169 248,210,162 234,197,153 227,192,156 205,173,141 195,168,136 175,154,129 154,141,138 112,112,120 40,39,42 43,42,45 67,67,67 119,115,105 238,207,170 231,194,150 203,167,134 205,171,139 198,173,156 146,129,135 117,112,114 89,84,81 87,77,81 95,88,88 55,54,59 44,44,54 52,52,62 51,51,61 64,64,74 43,43,53 48,48,58 44,44,54 49,49,59 49,49,61 42,42,52 52,52,62 56,56,66 41,41,51 49,49,59 38,38,48 41,39,47 50,49,52
48,46,54 51,49,57 47,45,53 50,48,56 47,45,53 57,55,63 55,51,60 58,56,64 48,46,54 48,46,54 57,55,63 50,48,56 48,46,54 51,47,56 55,51,60 52,48,57 33,31,39 30,30,38 59,57,65 50,44,51 47,45,46 53,51,52 25,24,29 44,42,52 40,38,46 46,44,52 43,41,49 41,39,47 43,41,49 34,32,40 33,31,39 33,31,39 34,32,40 37,35,43 34,32,40 48,46,54 40,38,46 31,30,35 42,40,41 65,60,59 53,52,55 38,37,40 43,42,45 41,42,47 36,37,42 51,47,56 60,62,76 56,60,73 63,62,77 55,54,69 78,77,92 120,110,114 161,142,126 183,162,149 187,169,148 158,137,126 181,154,136 189,167,147 159,144,122 158,143,121 192,167,139 186,158,131 212,183,161 221,193,166 211,183,154 244,216,189 208,180,153 234,204,178 208,177,154 208,179,159 216,177,149 229,197,167 234,198,169 211,174,134 249,205,154 222,185,143 255,235,166 255,248,169 255,236,157 255,250,170 255,252,173 255,252,175 255,236,166 255,243,171 255,235,162 255,240,171 255,242,182 255,229,170 254,213,164 252,214,166 245,211,170 224,192,158 195,170,140 175,158,134 139,129,128 105,107,123 88,88,98 26,24,32 52,52,52 101,96,93 137,121,106 238,202,153 224,187,145 232,195,155 233,204,169 196,169,153 178,161,153 102,89,82 84,77,77 102,99,103 60,59,64 45,45,55 52,52,62 46,46,56 55,55,65 43,43,53 46,46,56 48,48,58 49,49,59 50,49,64 43,43,53 46,46,56 49,49,59 43,43,53 45,45,55 38,38,48 40,38,46 46,45,48
52,50,58 53,51,59 46,44,52 53,51,59 47,45,53 57,55,63 58,54,63 50,48,56 50,48,56 51,50,55 60,59,64 56,53,57 49,46,50 51,47,56 59,55,64 41,41,49 52,50,58 36,34,42 48,46,54 54,48,53 48,46,47 52,50,51 31,29,37 39,37,45 45,43,51 44,42,50 50,48,58 45,43,51 40,38,46 36,34,42 37,35,43 34,32,40 29,27,35 27,25,33 39,37,45 48,46,54 31,29,37 33,31,39 36,35,40 59,56,60 44,41,45 37,36,39 41,40,43 47,46,49 48,46,54 45,45,57 62,62,74 69,71,87 73,73,85 74,71,86 91,85,90 122,110,110 139,125,109 159,140,124 170,160,138 178,160,141 198,170,143 189,165,143 174,156,135 170,152,131 175,151,125 183,155,128 217,191,166 201,172,148 208,179,148 217,185,155 229,197,167 220,188,158 221,193,164 239,208,185 214,185,161 238,203,176 217,189,149 255,229,182 184,143,94 255,232,170 255,241,168 255,243,166 255,229,149 255,236,159 255,246,172 255,248,176 255,253,178 255,248,170 255,213,143 255,237,172 255,234,174 255,219,162 249,209,157 253,212,163 242,208,165 218,189,154 201,177,151 173,157,142 133,126,126 106,105,120 94,96,112 80,79,94 47,46,51 104,101,105 117,101,88 213,183,139 232,199,151 238,201,159 230,201,170 186,160,135 156,139,129 110,97,105 67,56,65 96,90,95 68,67,72 46,44,54 48,46,56 48,46,56 43,41,51 46,44,54 45,43,53 52,50,60 51,49,59 48,45,60 41,41,51 41,41,51 48,48,58 38,38,48 46,44,54 39,37,47 41,40,43 48,47,50
57,55,63 48,46,54 43,41,49 46,44,52 54,52,60 54,52,60 51,47,56 51,49,57 50,48,56 47,46,51 57,56,61 53,50,54 52,49,53 46,42,51 52,48,57 49,49,57 57,55,63 41,39,47 45,43,51 55,49,54 51,44,47 55,48,51 33,31,39 40,38,46 40,38,46 45,43,51 46,44,54 46,44,52 47,45,53 39,37,45 47,45,53 37,35,43 26,24,32 27,25,33 43,41,49 47,45,53 38,36,44 38,36,44 38,37,42 48,45,49 44,41,45 38,37,40 43,42,45 33,32,37 50,48,58 58,56,66 48,48,60 57,56,61 72,68,79 85,77,83 112,102,92 142,129,108 146,135,120 156,138,117 177,162,142 208,188,168 222,193,173 215,191,169 174,156,135 165,148,124 180,156,130 210,182,155 201,175,150 173,144,120 202,173,142 226,194,164 216,186,158 209,181,154 190,164,143 230,202,173 200,175,147 180,154,144 222,188,156 233,193,139 244,201,154 255,235,166 255,248,173 255,218,142 255,232,153 255,244,164 255,250,171 255,250,173 255,243,166 255,232,158 255,213,146 255,230,165 255,229,172 254,214,162 243,202,153 252,214,164 232,198,157 212,183,150 185,166,143 168,156,144 126,120,127 98,97,114 90,91,110 86,90,105 23,23,35 67,67,64 116,107,101 175,155,123 229,197,153 204,171,144 193,168,151 139,115,109 91,77,77 63,56,68 60,57,72 56,56,66 61,59,67 47,45,55 50,48,58 54,52,62 48,46,56 48,46,56 45,43,53 41,39,49 46,44,54 54,51,66 46,46,56 48,48,58 53,53,63 46,46,56 50,48,58 41,39,49 39,38,41 46,45,48
43,41,49 47,45,53 43,41,49 47,45,53 47,45,53 55,53,61 51,50,53 53,51,59 51,49,57 43,41,49 52,51,54 60,57,61 53,50,54 51,47,56 53,49,58 47,44,50 59,55,64 51,48,54 58,54,63 52,49,55 54,47,47 55,50,49 33,31,39 39,37,45 46,44,52 48,46,54 46,44,52 47,45,53 45,43,51 41,39,47 53,51,59 48,46,54 27,25,33 27,25,33 43,41,49 41,40,45 43,41,49 38,36,44 32,30,38 51,50,53 44,43,46 43,45,45 43,42,45 71,53,52 67,54,62 44,40,49 48,41,53 74,67,77 115,109,102 115,107,94 142,125,115 160,145,134 151,135,122 158,140,119 178,160,139 178,157,134 202,178,154 213,192,167 162,143,120 166,145,120 179,150,126 221,193,164 174,143,120 224,191,166 203,172,149 236,204,174 194,163,142 211,181,155 222,194,167 222,196,171 215,188,170 218,192,182 187,167,160 160,140,120 176,143,104 255,235,164 255,226,146 255,233,151 255,239,157 255,251,171 255,237,163 255,215,140 255,250,178 255,238,171 255,230,166 255,229,169 255,215,163 247,209,159 247,211,164 237,200,156 209,176,137 198,170,141 169,153,138 148,138,137 112,110,122 96,95,112 88,92,105 84,89,99 64,64,74 45,45,45 75,75,72 111,95,91 168,140,113 191,163,150 177,153,145 137,115,109 90,78,80 61,57,70 60,58,78 58,56,78 59,59,69 46,44,52 48,46,58 53,50,65 51,49,61 48,46,54 49,49,61 48,48,60 45,45,57 55,55,67 50,50,62 43,43,55 48,48,60 50,50,60 46,44,54 40,38,48 41,40,45 51,50,55
53,51,59 45,43,51 41,39,47 47,45,53 47,45,53 46,44,52 45,44,47 58,57,62 46,45,50 46,45,50 57,57,57 61,58,62 49,46,50 51,48,52 51,48,52 51,48,52 59,56,60 54,51,55 53,50,56 52,49,53 55,47,53 51,45,50 36,34,42 41,39,47 50,48,56 48,46,54 52,50,58 46,44,52 43,41,49 48,46,54 50,48,56 46,44,52 33,32,37 36,35,40 41,40,45 41,40,45 36,35,40 39,37,45 33,31,39 47,46,51 44,43,46 43,44,49 49,42,42 164,129,114 141,105,97 109,90,94 67,56,65 77,67,71 125,101,93 138,120,117 130,115,106 161,146,135 182,163,151 181,161,141 175,151,127 183,159,135 199,178,153 216,195,170 150,131,106 205,181,157 194,165,141 204,174,148 191,160,137 231,196,169 246,217,186 218,188,160 192,168,144 234,201,174 217,189,162 209,180,156 183,155,142 216,190,178 162,146,140 77,64,59 180,155,127 255,236,162 255,219,141 255,210,131 255,214,139 255,211,137 255,216,139 255,222,146 255,240,173 255,222,164 255,220,162 255,222,165 254,214,162 246,210,163 229,195,150 221,187,146 201,167,135 173,148,120 152,136,123 128,123,125 104,102,114 96,98,112 89,94,104 82,87,95 43,42,47 49,49,61 46,42,51 78,71,74 133,113,104 160,137,126 199,172,165 153,131,125 98,86,86 65,63,75 59,57,79 57,58,77 46,44,56 46,44,52 50,48,60 57,54,69 60,58,70 45,43,51 60,60,72 41,41,53 43,43,55 51,51,63 53,53,65 43,43,55 51,51,61 46,46,56 36,34,44 38,36,46 36,35,40 47,46,51
53,51,59 40,38,46 37,35,43 38,36,44 47,45,53 50,48,56 46,44,52 46,44,52 43,41,49 51,50,55 55,54,57 55,52,56 56,53,57 59,56,60 58,55,59 55,50,52 49,44,46 52,50,51 51,49,50 49,47,48 56,51,53 51,51,51 38,36,44 37,35,43 45,43,51 43,41,49 54,52,60 41,39,47 53,51,59 46,44,52 46,44,52 50,48,56 38,36,44 37,35,43 45,44,47 44,43,48 41,39,47 42,35,45 40,34,41 47,41,46 45,43,44 33,30,34 53,42,39 161,130,122 203,164,152 160,124,114 136,101,88 140,108,103 143,123,114 148,132,119 151,134,124 157,141,126 159,143,128 183,158,141 193,169,147 176,150,127 212,186,163 187,162,143 148,127,102 188,159,135 183,152,129 222,194,167 211,179,149 240,206,174 231,203,174 228,200,173 178,155,126 209,181,154 225,194,171 223,194,174 202,176,166 184,164,157 88,77,74 75,65,64 147,121,109 255,219,152 255,223,151 255,214,140 255,225,154 255,226,164 255,225,157 255,212,149 255,214,153 250,210,158 235,194,145 249,208,159 244,201,154 234,195,154 208,173,135 203,171,137 192,163,139 169,147,127 152,141,126 128,123,125 102,98,109 94,94,106 94,92,102 83,83,95 123,113,114 48,41,51 62,58,67 56,51,50 86,77,69 129,109,102 205,179,169 184,160,152 103,92,89 67,63,74 58,56,80 60,58,78 46,46,58 50,48,58 44,42,52 55,53,63 61,58,73 52,49,64 71,71,83 45,45,57 41,41,53 45,45,57 58,58,70 49,49,61 41,41,51 39,39,49 37,35,43 40,38,46 37,36,39 43,42,45
43,41,49 39,37,45 41,39,47 38,36,44 47,45,53 50,48,56 45,43,51 58,56,64 46,44,52 57,56,61 53,52,55 53,50,54 51,48,52 58,55,59 59,56,60 51,49,50 46,44,45 48,43,45 51,49,50 47,45,46 56,49,52 53,48,50 50,48,56 47,45,53 51,49,57 48,46,54 45,43,51 48,46,54 47,45,53 37,35,43 47,45,53 52,50,58 43,41,49 39,37,45 43,42,45 36,35,40 37,35,43 35,31,40 35,31,40 47,44,48 31,29,27 20,18,16 40,31,27 189,150,138 155,112,95 129,95,77 125,89,71 137,105,100 130,110,101 143,129,113 172,158,144 170,156,138 190,174,157 211,186,167 182,161,138 176,150,127 216,187,165 187,162,143 173,152,127 203,174,152 206,175,152 246,216,190 192,160,130 251,216,180 237,208,177 223,195,166 168,140,111 213,183,157 222,194,165 162,135,119 182,160,154 140,127,120 85,75,74 72,62,63 116,91,74 247,197,137 255,214,147 255,207,138 250,201,136 240,194,135 250,208,145 236,193,133 234,193,136 232,194,144 209,171,123 223,184,141 225,186,143 216,181,143 193,161,127 185,157,128 170,146,122 148,128,108 125,115,105 113,106,109 101,95,102 94,92,100 92,88,99 77,73,86 117,96,94 53,47,54 45,45,53 46,43,47 75,66,62 110,97,90 161,137,129 217,193,185 111,100,97 66,64,74 58,56,80 59,58,75 52,51,68 46,44,54 45,43,53 48,46,56 65,62,77 51,48,63 46,46,58 59,59,71 62,62,74 41,41,53 56,56,68 45,45,57 43,43,53 39,39,49 36,34,42 40,38,46 36,35,38 46,45,48
50,48,56 41,39,47 41,39,47 50,48,56 44,42,50 48,46,54 47,45,53 41,39,47 47,45,53 48,47,52 52,51,54 53,50,54 49,46,50 52,49,53 49,46,50 47,45,46 53,51,52 48,43,45 49,47,48 52,50,51 54,52,53 56,51,53 52,50,58 52,50,58 50,48,56 40,38,46 40,38,46 41,39,47 43,41,49 43,41,49 45,43,51 44,42,50 41,39,47 48,46,54 41,40,43 117,100,90 122,100,92 122,101,99 53,48,47 46,44,45 26,24,22 21,16,13 41,30,25 171,134,119 144,103,83 125,89,67 123,89,69 110,79,67 68,46,40 80,63,55 157,141,128 197,178,155 209,188,163 207,184,155 205,184,157 235,207,180 219,191,162 185,161,135 178,154,128 187,156,133 214,181,156 198,167,144 182,149,122 237,207,181 215,187,160 223,195,166 218,190,163 239,206,179 236,207,176 130,110,101 142,127,118 121,112,108 84,77,77 64,57,57 62,44,43 201,158,111 215,173,121 201,168,116 186,154,110 175,145,99 176,146,100 184,152,106 194,163,114 183,153,109 178,147,110 186,157,124 178,151,117 159,141,111 132,112,92 121,98,83 110,94,77 81,70,51 57,46,31 41,31,21 43,35,24 37,28,20 37,27,26 95,86,99 99,86,83 55,49,56 46,44,54 45,43,55 56,51,53 98,81,82 128,108,101 194,172,164 109,96,93 65,63,73 58,56,76 54,50,70 52,49,66 52,50,60 54,52,62 45,43,53 48,45,60 66,63,78 41,41,53 46,46,58 44,44,56 44,44,56 55,55,67 43,43,53 38,38,48 35,35,45 36,34,42 39,37,45 38,37,40 47,46,49
50,48,56 43,41,49 37,35,43 50,48,56 47,45,53 48,46,54 50,48,56 46,44,52 52,50,58 46,43,49 52,49,55 60,57,61 49,46,50 61,55,60 45,42,46 49,46,50 52,44,50 52,44,50 50,45,47 51,46,48 53,48,50 53,48,50 46,44,52 52,50,58 41,39,47 39,37,45 41,39,47 47,45,53 27,26,29 50,48,56 45,43,51 44,42,50 46,44,52 48,46,54 43,42,45 83,67,52 176,140,118 191,148,129 208,172,162 94,76,73 42,36,43 31,25,18 71,59,47 188,145,128 170,127,110 135,94,78 110,85,66 104,84,66 102,86,71 60,43,33 105,89,83 154,137,129 211,187,161 187,167,137 173,150,121 241,211,185 221,192,168 182,158,136 184,153,130 188,158,132 237,207,181 203,175,148 219,189,163 204,176,147 255,225,191 230,200,172 210,181,157 255,227,195 217,185,153 151,134,124 130,114,110 110,96,98 84,77,80 67,62,61 50,40,41 97,50,16 100,56,16 97,56,25 93,49,19 104,59,26 103,57,27 91,47,19 86,49,23 85,51,21 81,51,23 82,53,29 81,52,32 79,50,30 80,44,24 81,45,27 70,39,20 68,41,23 54,35,19 45,33,21 43,32,27 44,32,32 67,54,49 99,83,68 101,90,83 61,53,61 44,44,56 33,38,46 41,38,44 78,64,69 130,110,101 164,148,135 126,110,106 71,65,70 60,57,74 53,49,69 50,48,60 55,53,61 59,57,67 48,46,58 49,49,59 41,40,55 43,43,53 41,41,51 49,49,59 50,50,60 41,41,51 38,38,48 34,32,42 38,36,46 36,34,42 34,32,40 39,38,43 52,51,56
40,38,46 48,46,54 41,39,47 45,43,53 46,46,46 44,43,46 51,50,53 46,44,52 45,43,51 49,46,52 48,45,51 56,53,57 52,49,53 51,45,50 53,50,54 52,49,53 52,44,50 52,44,50 51,46,48 51,46,48 54,49,48 60,55,54 46,44,52 48,46,54 37,35,43 43,41,49 44,42,50 45,43,51 33,31,39 40,39,44 46,45,48 47,46,49 50,48,56 51,49,57 41,40,43 49,39,40 94,73,60 135,101,83 178,136,112 165,128,113 109,91,88 74,61,54 108,89,73 194,148,130 207,161,143 142,105,90 73,52,37 100,89,74 37,26,19 39,28,21 44,35,31 68,54,54 213,194,178 183,159,135 167,141,116 224,193,170 235,206,182 199,175,151 198,168,142 216,186,158 220,187,160 208,179,148 247,217,189 222,198,163 205,172,135 182,152,124 193,165,138 145,121,95 60,39,26 111,67,37 126,78,49 96,69,53 45,39,34 57,52,54 51,45,40 227,183,153 93,47,17 101,57,27 105,55,24 102,55,21 107,66,37 82,42,17 85,48,24 97,57,32 92,56,27 99,59,34 94,59,34 87,51,22 102,63,35 135,99,70 190,155,128 179,159,141 120,113,116 108,100,106 95,100,110 81,88,102 101,82,70 104,85,71 95,89,84 75,64,71 53,52,57 40,38,46 52,39,47 54,49,35 122,89,64 153,119,97 138,117,104 84,75,71 49,47,48 45,41,54 46,42,53 50,48,56 46,44,54 51,49,61 46,46,56 50,49,64 60,60,72 53,53,65 45,45,55 56,56,66 42,42,52 39,39,49 39,37,47 41,39,49 38,36,44 37,35,43 34,33,38 44,43,48
40,38,46 38,36,44 39,37,45 51,49,59 44,43,48 46,45,50 50,49,54 47,45,53 54,52,60 45,43,51 56,52,61 54,51,57 53,50,56 51,48,52 54,51,55 47,46,49 48,41,44 55,50,52 56,49,52 54,47,50 57,50,50 65,58,61 43,41,49 46,44,52 50,48,56 44,42,50 48,46,54 44,42,50 43,41,49 54,53,58 52,51,54 46,45,48 50,48,56 46,44,52 41,39,47 39,37,47 57,49,57 79,62,54 122,96,82 142,111,90 151,113,94 124,88,70 105,71,53 194,151,132 208,162,144 140,108,94 68,53,42 44,38,29 31,22,16 44,33,26 41,29,17 57,45,47 179,164,155 189,166,137 175,147,120 234,204,178 228,196,166 234,202,172 219,187,157 233,204,171 235,201,171 207,173,151 255,222,190 220,187,160 234,201,176 235,200,173 193,162,139 242,209,184 114,68,40 167,90,32 146,79,29 58,37,14 36,30,25 57,52,49 126,103,88 255,214,150 255,227,169 255,232,178 255,222,168 253,210,152 255,217,162 253,210,161 212,173,132 221,182,141 230,192,146 255,218,168 249,208,159 253,216,174 229,197,163 213,181,151 177,163,138 115,108,106 106,104,100 111,104,114 105,108,117 84,87,105 108,93,84 96,83,76 91,84,82 63,60,66 44,47,58 39,42,53 45,44,49 55,34,21 139,76,25 149,89,37 136,76,37 93,59,39 58,40,35 45,34,29 47,45,46 55,53,61 45,43,53 51,49,61 46,46,58 51,51,63 60,60,72 45,45,55 46,46,56 49,50,55 41,41,49 43,43,51 37,35,45 37,35,45 37,37,45 36,36,44 36,34,42 39,37,45
54,52,60 38,36,44 43,41,49 50,48,58 48,47,52 51,49,57 46,44,52 50,48,56 47,45,53 46,44,52 55,51,60 56,53,59 59,56,62 45,42,48 62,59,65 50,49,52 51,44,47 62,57,59 50,43,46 52,45,48 57,50,48 70,62,70 46,44,52 47,45,53 38,36,44 46,44,52 43,41,49 37,35,43 45,43,51 47,46,51 51,50,55 48,46,54 47,45,53 48,46,54 44,42,50 38,36,44 37,35,43 48,47,50 74,61,54 82,67,58 112,87,70 147,118,98 138,97,79 173,129,99 197,154,135 115,96,84 56,44,32 42,27,16 57,41,28 59,42,32 62,45,35 36,23,20 73,60,53 217,195,175 196,170,145 239,209,181 233,204,171 255,240,206 225,196,163 253,224,191 221,189,157 198,166,134 242,208,174 179,147,117 227,192,167 234,199,172 185,152,125 197,163,141 127,70,30 164,88,28 133,67,17 57,33,11 134,119,99 230,207,178 240,193,161 255,213,146 255,215,150 232,186,127 237,194,136 255,223,157 255,243,178 255,219,160 241,200,151 255,219,170 255,241,187 255,229,173 255,217,165 234,203,164 203,178,148 182,158,132 142,133,129 100,100,100 123,112,105 151,134,126 124,123,126 82,89,103 116,97,83 99,82,74 102,89,82 92,82,86 55,48,60 42,39,45 51,35,31 102,54,29 152,80,30 145,82,31 132,70,28 102,54,27 70,41,21 49,32,24 38,28,29 44,42,50 45,43,53 58,56,68 45,45,57 49,49,61 51,51,61 45,44,59 43,43,53 48,49,54 42,42,50 46,46,54 39,37,47 38,36,46 46,46,54 37,37,45 33,31,39 44,42,50
38,36,44 38,36,44 44,42,50 51,49,57 54,52,60 54,52,60 46,44,52 47,45,53 48,46,54 50,48,58 60,57,63 53,50,54 68,64,73 51,50,55 54,53,56 45,42,46 53,48,50 55,48,51 49,42,45 54,47,50 57,50,53 59,55,68 55,52,67 60,58,68 47,45,55 46,44,54 50,48,56 27,25,33 48,46,54 51,49,57 50,48,56 52,50,58 52,50,58 52,50,58 41,39,47 37,35,43 39,37,45 50,49,54 53,52,57 56,54,50 57,51,56 63,58,60 114,96,91 174,128,100 168,127,109 115,98,88 53,35,32 58,36,28 73,46,39 82,53,47 70,46,38 83,59,51 73,59,45 102,85,77 190,164,141 221,188,161 248,219,184 201,172,141 233,201,169 250,218,186 229,199,171 203,171,141 255,223,196 195,162,135 233,201,171 255,237,207 205,176,145 143,94,58 155,89,32 158,87,32 131,76,35 56,36,16 209,185,159 215,181,151 255,218,154 253,202,135 255,224,157 254,208,149 229,187,124 255,227,163 255,230,171 255,213,159 248,210,162 255,230,178 255,209,154 246,200,141 246,205,156 227,194,157 177,160,136 142,133,118 121,113,119 102,93,89 179,151,122 180,155,125 156,140,134 94,92,102 95,82,79 89,75,75 112,99,96 105,99,106 44,44,52 53,46,56 100,51,29 132,63,25 132,77,34 132,72,31 124,67,25 99,55,27 70,40,23 53,37,24 38,32,27 48,46,54 51,49,59 62,60,72 56,55,70 60,59,74 60,59,74 66,65,80 44,42,54 47,45,53 50,48,56 37,35,43 38,36,46 45,43,53 42,42,52 42,42,52 36,35,50 71,70,85
39,37,45 40,38,46 53,51,59 45,43,51 53,51,59 47,45,53 44,42,50 44,42,50 47,45,53 45,43,53 60,57,63 53,50,54 58,54,63 50,49,54 51,50,53 48,45,49 54,49,51 61,54,57 57,50,53 56,49,52 68,61,64 60,56,69 46,43,58 51,49,59 48,46,56 48,46,56 51,49,57 41,39,47 54,52,60 51,49,57 52,50,58 53,51,59 55,53,61 58,56,64 52,50,58 32,30,38 44,42,50 50,49,54 50,49,54 54,51,55 59,55,66 44,43,48 92,81,90 170,129,102 140,106,86 99,73,59 62,47,38 45,35,23 65,50,39 57,40,30 73,56,46 105,88,78 68,54,36 69,50,57 193,168,149 238,205,178 248,216,186 229,200,169 192,164,135 231,199,169 219,187,157 200,168,138 236,203,176 205,172,145 243,211,181 245,213,183 250,218,188 129,78,43 147,80,28 110,74,27 123,97,43 91,67,41 214,181,156 168,135,110 203,176,131 253,212,151 255,219,154 245,204,145 218,181,126 225,187,139 231,193,147 226,187,148 241,204,164 255,220,171 255,221,168 244,201,152 230,191,148 225,195,167 175,159,142 132,122,112 106,98,104 136,125,120 178,144,124 162,131,108 160,142,121 108,104,113 105,94,87 114,104,103 100,88,88 125,115,116 62,55,65 52,42,41 133,70,39 132,75,31 110,55,26 122,67,22 120,63,21 97,53,27 69,40,20 52,36,23 47,34,31 47,45,53 53,51,61 52,50,62 52,51,66 52,51,66 59,58,73 62,61,76 64,62,74 51,49,57 38,37,42 32,31,36 45,43,53 38,36,46 44,44,54 51,51,61 87,85,105 66,64,84
45,43,51 55,53,61 43,41,49 45,43,51 52,50,58 44,42,50 48,46,54 41,39,49 50,48,56 48,47,52 62,58,67 56,53,59 55,52,58 51,50,53 56,51,53 62,54,60 63,56,59 65,58,61 58,51,54 55,48,51 60,50,54 60,59,74 40,37,52 55,52,67 46,46,58 48,48,60 52,50,58 52,50,58 55,51,60 65,61,70 60,58,66 58,56,64 53,51,59 54,52,60 51,49,57 54,52,62 48,47,52 53,52,57 55,54,59 62,59,74 55,48,51 84,71,66 95,76,62 148,114,96 123,93,76 76,66,54 56,51,39 58,49,43 52,43,37 45,36,30 46,37,29 64,53,46 68,57,52 79,67,72 197,174,159 242,210,178 230,201,170 213,183,157 200,168,138 219,186,159 222,190,160 217,185,155 255,227,197 223,189,159 242,210,178 238,206,174 218,188,160 113,74,46 131,72,24 129,107,44 128,111,42 211,187,161 188,150,131 187,157,140 93,77,64 84,70,54 93,72,45 136,112,75 137,109,80 59,33,8 54,34,14 63,42,19 106,76,48 131,107,74 135,112,81 116,91,72 91,70,43 78,52,29 98,76,56 96,76,69 87,76,71 96,84,74 110,94,77 127,105,85 108,94,76 96,85,80 93,85,74 97,87,86 93,84,80 98,91,91 63,56,59 89,72,35 133,97,48 104,64,41 73,38,13 123,68,25 126,67,21 106,53,26 70,41,19 53,37,24 45,34,29 52,50,58 46,44,54 62,60,72 41,41,53 62,61,78 59,58,73 42,41,56 71,69,81 48,46,54 37,35,43 34,32,40 44,42,52 37,35,45 39,39,49 49,48,63 87,85,105 69,67,87
