52,50,58 48,46,54 50,48,56 47,45,53 44,40,49 55,53,61 50,48,56 52,50,58 52,49,53 49,46,50 54,50,59 44,40,49 52,50,58 46,44,52 54,48,53 48,46,47 45,43,51 37,35,43 45,43,51 48,46,54 46,44,52 40,38,46 40,38,46 38,36,44 29,27,35 38,36,44 50,48,56 31,29,37 38,36,44 51,48,52 44,41,45 31,30,33 41,40,43 48,46,54 42,44,58 56,60,75 73,73,85 87,85,93 130,118,118 139,125,109 157,144,123 169,156,135 198,170,143 189,170,147 175,157,136 175,151,125 202,172,144 193,164,140 208,179,148 192,160,130 242,210,180 221,193,164 239,211,184 230,200,174 217,189,149 255,227,173 248,198,136 255,241,168 255,225,149 255,243,165 255,246,172 255,252,175 255,250,172 255,213,143 255,244,182 255,222,163 249,209,157 242,204,158 222,193,158 201,177,151 152,141,134 110,106,117 94,96,112 25,25,35 89,86,90 117,101,88 202,171,122 239,202,158 230,201,170 167,145,125 123,110,118 67,56,65 92,89,93 50,48,56 48,46,56 46,44,54 52,50,60 45,43,53 44,42,52 50,48,60 41,41,51 44,44,54 39,39,49 46,44,54 39,37,47 51,50,53
55,53,61 46,44,52 46,44,52 53,51,59 47,43,52 50,48,56 50,48,56 47,45,53 55,52,56 56,53,57 53,49,58 60,56,65 66,64,72 44,42,50 53,47,52 51,44,47 47,45,53 33,31,39 39,37,45 46,44,52 46,44,52 48,46,54 46,44,52 44,42,50 26,24,32 43,41,49 48,46,54 44,42,50 37,35,43 48,45,49 44,41,45 37,36,39 36,35,40 52,50,60 45,45,57 51,49,61 87,83,94 135,128,126 139,126,105 152,141,126 164,149,129 211,191,171 219,190,170 181,161,141 152,135,111 177,153,127 217,187,161 173,144,120 198,169,138 231,199,169 215,187,160 213,187,166 230,205,175 179,153,130 208,174,142 241,201,149 255,237,168 255,240,165 255,229,150 255,243,163 255,250,171 255,242,165 255,222,148 255,212,145 255,237,174 255,213,159 248,207,158 244,208,161 215,186,153 182,163,140 144,137,135 100,98,110 91,92,111 85,87,101 37,37,34 113,104,98 222,197,151 206,173,134 186,161,144 113,95,94 69,62,74 58,55,70 66,65,70 51,49,59 46,44,54 48,46,56 54,52,62 51,49,59 45,43,53 58,56,68 46,46,56 43,43,53 42,42,52 50,48,58 39,37,47 47,46,49
46,44,52 46,44,52 43,41,49 47,45,53 45,44,49 58,56,64 46,44,52 51,49,57 61,58,62 52,49,53 52,49,55 48,45,51 56,53,59 48,44,53 48,45,49 52,45,48 45,43,51 39,37,47 50,48,56 54,52,60 52,50,58 45,43,51 39,37,45 45,43,51 36,34,42 41,39,47 47,46,51 43,41,49 33,31,39 47,46,49 43,43,43 46,47,52 133,102,92 108,83,82 51,44,54 63,57,64 121,106,97 135,118,108 145,129,112 172,153,141 191,171,151 165,146,123 190,169,144 182,163,138 178,154,130 189,161,134 189,161,132 220,190,164 226,196,168 206,176,150 193,160,135 207,179,152 214,185,163 219,191,178 186,169,161 136,115,100 255,229,156 255,222,142 255,214,133 255,241,160 255,211,139 255,225,155 255,240,177 255,224,165 255,226,169 253,212,163 240,204,157 216,183,144 192,164,137 159,142,132 122,118,129 100,102,116 88,93,103 79,79,91 41,40,43 55,54,57 145,120,90 157,135,117 190,163,156 119,103,99 66,64,76 58,56,76 50,52,66 55,51,62 47,45,57 66,63,78 40,38,46 53,53,65 48,48,60 49,49,61 49,49,61 45,45,57 46,46,56 38,36,46 38,36,46 52,51,56
53,51,59 47,45,53 34,32,40 47,45,53 47,45,53 45,43,51 43,41,49 61,60,63 54,51,55 56,53,57 60,57,61 49,46,50 49,44,46 51,49,50 49,47,48 56,51,53 46,44,52 48,46,56 45,43,51 44,42,50 44,42,50 53,51,59 41,39,47 51,49,57 38,36,44 46,45,50 44,43,48 41,39,47 35,28,38 41,35,40 45,43,44 33,28,30 138,107,99 203,164,152 137,105,91 134,101,92 143,123,114 145,130,110 166,150,135 159,143,128 214,193,170 201,177,153 212,186,163 164,142,122 181,152,128 183,152,129 185,156,132 229,195,165 231,203,174 203,175,148 193,165,138 225,194,171 170,143,127 188,166,158 88,77,74 64,52,64 255,209,142 255,223,151 255,208,133 255,216,148 255,225,157 244,200,133 250,210,158 235,194,145 246,203,154 237,196,151 208,173,135 198,170,141 171,149,129 152,141,126 111,108,114 97,95,105 94,92,102 88,84,93 54,47,57 62,58,67 108,103,91 116,103,96 205,179,169 140,125,116 73,69,80 58,56,80 55,57,73 48,46,54 44,42,52 52,49,64 52,49,64 71,71,83 48,48,60 44,44,56 58,58,70 45,45,55 41,41,51 37,35,43 39,37,45 43,42,45
40,38,46 40,38,46 41,39,47 46,44,52 55,53,61 44,42,50 45,43,51 54,53,56 53,50,54 49,46,50 47,44,48 48,45,49 51,46,48 52,50,51 49,47,48 56,51,53 53,51,59 50,48,58 51,49,57 40,38,46 44,42,50 45,43,51 46,44,52 48,46,54 41,39,47 40,39,44 62,54,62 61,52,63 41,40,45 50,44,49 30,28,26 23,16,16 165,124,108 147,106,86 121,87,67 125,90,77 107,83,75 127,115,103 166,151,129 173,155,134 181,160,135 183,159,133 217,189,160 159,138,113 205,176,152 208,178,152 182,152,126 238,204,172 222,194,165 218,190,161 246,213,186 229,202,170 162,140,134 140,124,118 82,76,71 66,51,59 224,178,121 242,195,132 231,190,131 210,173,120 216,179,126 219,182,127 216,183,133 202,168,125 216,182,141 200,167,128 172,146,123 145,122,107 127,113,95 116,106,96 82,72,73 51,46,45 69,63,68 94,78,76 62,56,63 46,44,52 49,45,39 91,84,82 138,116,110 155,140,131 68,66,76 57,55,77 58,56,76 49,49,61 47,45,55 54,51,66 75,72,87 43,43,55 38,38,50 44,44,56 57,57,69 42,42,52 37,37,47 36,34,42 39,37,45 41,40,43
52,50,58 60,58,66 45,43,51 46,44,52 48,46,54 46,44,52 47,45,53 52,49,55 58,55,59 49,46,50 56,50,55 46,43,47 52,44,50 56,51,53 51,46,48 51,46,48 60,58,66 47,45,55 46,44,52 39,37,45 43,41,49 31,30,33 47,45,53 44,42,50 45,43,51 41,40,45 87,71,56 181,145,123 190,149,133 107,79,70 36,30,37 52,41,34 183,140,123 162,119,102 121,90,71 61,41,23 116,100,85 94,79,70 163,146,138 213,189,163 197,177,147 209,181,154 208,179,155 160,139,116 194,164,138 222,192,166 199,167,137 218,186,154 242,208,174 230,202,175 250,216,184 240,208,176 149,133,129 125,109,107 87,80,83 52,45,45 98,51,17 111,67,27 99,58,29 105,61,31 102,56,26 109,70,40 101,67,37 96,66,38 100,74,51 93,63,46 92,56,36 76,41,26 59,32,14 52,33,17 41,30,25 37,28,24 43,30,25 98,81,71 76,68,76 44,44,56 47,44,50 70,62,70 136,116,107 165,144,140 81,75,80 61,58,75 53,50,65 45,43,51 59,57,67 46,46,56 50,49,64 36,36,46 55,55,65 48,48,58 43,43,53 37,37,47 38,36,46 37,35,43 36,34,42 50,49,54
40,38,46 36,34,42 48,46,56 46,46,46 46,45,48 47,45,53 45,43,51 45,42,48 60,57,61 52,49,53 57,51,56 48,45,49 52,44,50 48,43,45 56,51,53 54,49,48 57,55,63 54,52,62 37,35,43 43,41,49 43,41,49 33,31,39 45,44,47 47,46,49 50,48,56 44,43,48 46,36,37 94,73,60 162,121,101 168,126,104 109,91,88 87,73,59 169,123,105 207,161,143 103,76,60 103,87,72 37,26,19 37,26,19 71,57,57 213,194,178 174,156,126 208,180,153 235,206,182 180,159,134 213,183,155 220,187,160 212,178,148 236,204,170 205,172,135 210,181,157 198,174,148 60,39,26 127,77,44 118,77,59 45,39,34 49,44,43 228,184,154 93,47,17 103,56,24 106,54,22 107,66,37 82,45,19 91,51,26 92,56,27 90,53,29 91,56,29 102,63,35 168,135,108 182,162,144 120,113,116 101,101,113 89,96,108 101,82,70 97,84,79 91,80,87 53,52,57 42,38,51 41,42,45 122,89,64 153,118,103 88,79,75 49,47,48 46,44,54 48,44,53 46,44,54 42,42,52 48,47,62 60,60,72 67,67,77 49,49,59 42,42,52 39,39,49 39,37,47 38,36,44 33,31,39 45,44,49
50,48,56 34,32,40 51,49,59 46,45,50 54,53,58 53,51,59 46,44,52 45,43,51 55,52,58 58,55,61 51,48,54 53,50,56 51,44,47 58,51,54 51,44,47 64,57,55 44,42,50 36,34,44 44,42,50 52,50,58 47,45,53 46,44,52 54,53,56 48,47,50 52,50,58 51,49,57 39,37,45 44,41,47 71,58,53 105,84,69 144,110,92 120,83,68 176,134,110 198,155,136 69,53,38 47,36,29 43,32,25 52,38,24 34,20,22 111,98,91 179,155,133 238,210,183 230,201,168 229,200,167 241,212,179 231,199,169 233,199,167 206,174,144 232,199,174 230,199,176 238,205,180 128,77,42 166,90,30 85,46,16 48,39,24 172,147,128 255,218,149 255,217,154 255,215,161 255,231,170 255,228,161 255,213,161 249,211,161 255,237,183 255,230,171 251,215,166 206,174,140 192,171,144 105,103,104 104,99,101 120,112,118 92,94,108 110,93,83 90,77,70 108,100,106 44,42,54 38,36,46 57,36,36 152,81,26 145,79,29 107,61,31 63,36,20 37,26,23 47,47,47 50,48,58 49,49,61 51,51,63 56,56,68 48,48,58 46,46,54 37,37,45 35,35,43 37,35,45 43,43,51 38,38,46 37,35,43
40,38,46 43,41,49 54,52,60 48,46,54 48,46,54 50,48,56 48,46,54 58,56,64 56,53,57 65,61,70 55,54,59 47,44,48 55,50,52 54,47,50 52,45,48 59,52,55 54,51,66 60,58,68 41,39,49 44,42,52 39,37,45 48,46,54 45,43,51 46,44,52 46,44,52 50,48,56 34,32,40 39,37,45 48,47,52 51,46,45 67,58,54 103,86,78 173,129,101 177,136,116 59,44,33 50,37,30 66,44,36 70,53,43 71,54,44 77,62,51 181,159,139 244,214,188 240,211,176 250,221,188 235,203,171 254,225,192 238,206,174 206,174,144 241,212,181 236,206,178 152,106,76 155,90,35 157,86,33 68,35,10 217,198,173 222,186,139 255,209,142 255,218,158 239,196,138 255,228,153 255,231,167 248,207,158 254,213,164 255,214,161 244,201,145 237,200,156 183,162,137 144,130,132 94,93,96 171,149,131 171,150,135 101,101,109 97,83,83 92,79,74 101,95,90 48,42,35 49,34,42 109,65,37 139,80,32 133,71,31 107,59,32 73,41,25 46,34,24 44,36,42 53,51,61 56,55,70 62,61,76 62,61,76 57,54,69 48,46,56 46,44,54 41,39,49 40,38,48 42,42,52 39,39,49 46,46,58
39,37,45 50,48,56 43,41,49 53,51,59 44,42,50 47,45,53 47,45,53 53,51,59 54,51,55 58,54,63 53,52,57 49,46,50 54,49,51 69,62,65 56,49,52 68,61,64 52,49,64 46,44,54 48,46,56 48,46,56 37,35,43 54,52,60 52,50,58 52,50,58 55,53,61 52,50,58 45,43,51 44,42,50 51,50,55 51,49,50 59,55,66 54,51,57 169,128,101 140,106,86 74,57,47 59,44,33 65,50,39 55,38,28 102,85,75 68,54,36 129,109,89 222,192,164 248,216,186 238,210,183 218,186,156 219,187,157 225,196,165 201,168,141 243,211,181 225,192,165 128,77,42 147,80,28 132,104,46 79,47,17 214,181,156 169,137,103 245,204,143 255,219,154 217,181,123 221,180,131 231,193,147 215,181,140 255,214,165 255,221,168 242,199,150 240,207,170 175,159,142 109,99,103 119,108,103 178,144,124 166,142,120 126,113,106 105,94,87 82,72,73 124,114,115 62,55,65 101,65,45 131,73,36 110,55,26 124,67,23 102,58,32 69,40,20 51,35,29 49,39,43 53,51,61 56,55,70 57,56,71 59,58,73 62,59,74 54,52,62 38,37,42 45,44,49 40,38,48 44,44,54 43,43,53 83,81,101
50,48,56 48,46,54 50,48,56 48,46,54 43,41,49 45,43,51 51,49,57 53,52,57 54,51,57 55,52,58 58,55,59 55,48,51 63,56,59 64,57,60 58,51,54 60,50,54 39,36,51 62,59,74 42,42,54 48,48,60 43,41,49 54,50,59 65,61,70 59,57,65 55,53,61 52,50,58 72,70,80 48,47,52 58,57,62 57,54,69 63,56,59 99,83,70 137,103,85 118,88,71 55,50,36 59,50,42 56,47,41 44,38,29 54,43,36 73,62,57 93,86,86 234,202,170 227,198,167 224,194,166 219,186,159 228,196,166 239,207,177 242,208,178 255,241,209 234,202,172 101,62,34 132,73,25 135,109,41 130,108,74 215,177,158 188,165,150 91,77,61 63,42,15 124,95,60 63,34,10 53,33,13 69,45,21 67,43,10 81,58,27 58,37,12 53,29,5 67,45,25 70,57,52 74,62,52 84,68,51 87,71,54 84,73,58 93,85,74 95,85,89 132,125,125 63,56,59 134,103,54 111,72,40 71,36,11 137,78,30 112,59,32 70,41,19 50,35,26 43,36,36 47,45,55 70,70,82 63,62,79 64,63,78 59,56,71 48,46,56 36,34,42 36,34,42 33,31,41 39,39,49 60,59,76 70,68,88
41,39,47 48,46,54 52,50,58 46,44,52 52,50,58 51,49,57 52,50,58 52,49,55 53,50,54 56,53,57 49,47,48 62,55,58 65,58,58 63,56,59 63,56,59 49,47,48 46,45,60 57,56,71 66,65,80 48,47,62 56,56,66 57,55,63 60,58,66 57,55,63 61,59,69 60,58,68 59,58,73 63,62,77 62,61,76 78,70,78 123,98,81 119,94,77 99,77,59 89,68,53 57,49,38 50,44,35 42,37,25 42,38,28 68,64,58 70,66,60 79,76,82 198,185,164 199,170,139 226,201,171 243,211,179 227,195,163 214,182,150 234,200,168 221,189,157 241,209,179 191,150,121 115,75,23 44,27,19 86,76,64 234,201,174 210,182,155 217,184,159 57,42,31 69,38,0 60,34,11 61,32,1 64,35,0 70,39,0 66,37,4 58,33,5 63,33,5 62,35,1 65,39,0 54,35,21 52,35,27 73,39,0 55,35,5 95,89,82 81,71,72 97,86,83 66,63,67 120,99,43 86,68,36 87,41,13 149,79,30 83,49,27 53,33,15 41,29,19 36,29,29 50,50,60 50,50,62 56,55,72 46,45,60 51,50,65 48,48,58 34,32,40 37,35,43 38,38,48 42,42,52 51,50,67 77,75,95
47,46,51 45,44,49 50,48,56 46,44,52 60,58,66 51,49,57 46,44,52 55,52,58 53,50,54 59,56,60 56,54,55 63,56,59 57,50,50 72,65,68 61,54,57 66,63,69 66,65,80 59,58,73 74,73,88 69,68,83 76,76,88 68,66,76 66,64,74 62,60,70 48,45,60 53,50,65 60,59,76 67,66,83 63,62,79 116,100,94 125,99,76 117,91,70 121,99,79 55,36,22 120,108,96 42,33,27 47,40,24 45,44,35 66,64,65 65,63,71 66,63,69 55,53,49 206,180,157 219,195,162 199,167,135 233,201,169 220,188,156 230,196,164 241,209,175 206,174,142 223,196,153 145,117,47 40,36,17 82,71,52 209,179,151 219,190,159 216,199,171 93,75,54 125,67,3 62,41,16 62,33,0 59,30,0 56,29,0 82,62,44 103,95,84 73,54,31 53,36,12 53,34,0 61,37,2 47,36,21 80,42,5 55,33,0 88,76,76 93,83,84 114,102,104 83,78,80 56,49,31 59,43,30 117,70,38 137,72,31 65,36,16 54,32,14 36,23,16 43,35,41 46,46,56 41,41,53 53,52,69 64,63,78 70,69,84 52,52,62 39,37,45 38,36,44 42,42,52 41,41,51 77,76,93 79,77,97
50,49,52 45,44,47 47,45,53 47,45,53 57,55,63 57,55,63 47,45,53 61,59,60 51,49,50 55,50,52 54,52,53 56,54,55 61,54,57 67,62,61 69,64,66 62,60,72 56,55,72 60,59,76 74,73,90 71,70,87 51,53,69 62,61,76 38,38,48 55,53,63 81,78,95 72,69,84 72,71,88 64,62,82 67,66,83 124,105,91 128,97,74 112,83,61 125,98,82 37,21,8 133,104,82 85,59,36 36,32,22 54,45,37 77,70,70 87,86,89 85,83,91 39,39,34 47,43,35 168,151,127 233,203,175 203,173,145 201,169,137 250,216,184 255,243,211 255,241,209 218,189,158 96,69,26 62,51,32 225,196,165 184,151,124 235,202,175 187,166,153 95,79,64 129,62,0 100,59,14 100,58,6 57,28,0 51,32,9 98,86,86 93,82,79 102,90,90 58,37,10 51,33,14 62,33,0 60,33,0 69,41,3 55,33,13 100,87,84 81,69,71 121,112,106 94,84,83 45,42,48 37,30,30 127,91,40 108,77,38 59,39,21 60,40,22 43,28,17 60,58,66 51,49,57 46,44,54 61,58,73 50,50,60 63,63,75 50,50,58 40,39,42 40,39,42 45,43,53 50,50,60 86,85,102 87,85,105
47,46,49 47,46,49 52,50,58 53,51,59 52,50,58 45,43,51 51,49,57 56,54,55 61,54,54 59,49,50 57,52,54 63,58,60 57,50,53 53,51,52 73,69,82 66,63,78 63,62,79 59,58,75 71,70,87 34,33,50 39,42,53 55,54,69 45,45,55 50,48,56 38,36,46 78,75,92 79,77,97 84,82,104 81,79,99 126,104,86 131,96,71 125,91,73 135,105,79 130,98,84 127,101,78 118,89,69 42,36,31 51,40,33 76,65,62 94,84,88 91,91,91 37,39,36 44,44,39 59,50,35 199,169,141 238,209,178 198,166,136 244,210,178 218,186,154 204,172,140 225,196,165 161,131,105 255,238,214 203,173,145 240,210,182 218,185,158 117,96,71 108,91,81 125,67,3 123,63,0 133,69,2 88,41,0 33,24,9 97,85,90 112,100,100 116,102,102 102,85,75 61,33,6 61,31,3 76,42,1 52,33,10 53,32,7 92,83,79 98,95,101 121,112,108 108,96,96 56,53,57 44,37,40 131,106,47 87,75,34 59,47,37 59,45,31 44,28,22 73,68,86 52,50,58 48,47,52 55,53,63 51,51,61 50,50,58 38,39,42 41,40,43 37,36,39 32,30,40 65,65,75 81,80,97 81,79,99
47,46,51 48,47,52 52,50,58 52,50,58 44,42,50 46,43,49 60,58,59 58,53,55 57,50,50 64,57,57 63,58,60 64,59,61 53,49,58 55,52,69 69,66,83 35,34,49 51,49,59 76,75,80 75,72,76 51,48,52 77,77,89 60,59,74 99,99,111 109,107,115 66,64,72 88,85,100 83,81,101 80,78,100 85,82,97 126,100,86 136,100,78 127,96,75 144,110,90 138,100,81 137,104,79 132,98,76 96,82,64 52,41,34 68,60,49 90,77,70 98,86,88 51,46,45 55,51,45 62,55,55 255,230,195 255,225,191 211,178,151 250,216,184 234,202,170 255,224,192 255,234,200 255,228,194 204,175,142 232,203,172 239,206,179 240,210,182 122,102,84 119,101,82 117,94,95 255,227,233 227,196,202 115,107,115 56,62,92 72,67,85 77,72,74 93,87,82 90,78,83 64,49,38 88,70,67 117,92,91 74,61,80 46,50,94 101,97,110 87,76,69 112,99,92 104,92,97 62,57,59 43,42,47 82,70,42 80,64,31 66,54,26 60,42,21 41,37,29 44,42,50 46,44,52 41,39,47 48,46,54 47,45,55 50,44,51 47,40,43 97,90,90 102,95,95 58,50,56 90,85,103 74,76,92 79,77,97
45,44,49 53,52,57 53,51,59 52,50,58 48,46,54 53,50,56 60,58,59 66,59,62 62,55,58 64,57,60 67,62,61 60,55,54 73,69,82 43,42,57 43,42,57 38,42,55 80,76,87 88,85,89 84,81,85 47,44,48 49,49,61 77,79,93 90,92,106 55,58,69 128,127,132 82,77,95 93,89,111 100,96,118 89,85,96 134,107,89 138,102,80 132,101,80 151,117,95 150,112,91 144,107,83 151,115,93 147,126,103 65,55,45 75,63,51 91,79,69 101,91,95 71,64,64 59,57,55 90,80,70 235,204,167 243,211,179 206,174,144 251,212,180 202,168,138 217,185,155 254,220,188 154,124,96 191,166,136 230,200,174 210,182,155 255,231,202 145,125,95 136,117,92 106,83,82 186,162,168 144,129,137 79,72,82 54,56,83 64,62,86 61,55,60 86,77,71 86,74,74 61,49,54 165,142,153 192,166,170 98,89,111 74,81,136 80,76,89 95,82,77 93,82,77 138,125,120 62,55,58 41,40,43 38,37,42 37,37,37 57,50,23 47,39,15 44,43,36 48,44,53 52,50,58 43,41,49 41,39,47 45,41,52 144,131,124 126,114,104 130,119,116 116,105,102 95,85,86 85,75,76 86,76,77 100,92,98
55,54,59 52,51,56 57,56,59 47,46,49 53,52,55 59,56,62 54,52,53 62,55,58 58,56,57 58,56,57 62,60,70 85,83,95 53,55,71 41,41,51 41,41,51 53,52,67 63,63,73 81,82,85 130,122,128 87,79,85 48,43,45 81,67,67 167,156,139 216,195,168 233,207,182 244,215,191 252,227,199 231,205,180 54,40,24 134,108,87 134,101,76 90,65,48 160,127,102 153,117,95 145,107,86 162,127,102 113,96,88 79,74,73 71,60,53 98,82,78 106,96,97 79,77,75 51,42,38 179,153,130 213,183,157 238,208,180 202,173,142 182,152,126 170,137,110 196,167,136 193,161,131 201,169,139 216,182,152 220,191,156 225,196,163 219,191,162 198,168,142 177,147,121 145,126,112 96,83,80 108,100,106 104,98,105 81,75,80 45,39,30 70,51,28 74,60,60 95,83,85 63,53,52 104,91,99 121,109,114 75,67,73 47,44,48 82,65,66 102,89,82 94,83,78 121,108,105 66,59,62 46,44,52 39,37,45 46,44,52 34,36,36 41,42,45 39,36,42 55,52,58 48,46,54 47,45,53 44,43,48 125,114,99 148,131,123 138,122,109 120,107,102 103,92,89 72,62,63 53,43,44 78,68,69 64,57,60
56,53,59 53,50,56 56,53,59 58,55,61 55,52,58 63,60,64 53,50,54 54,53,58 80,78,98 71,72,91 87,83,103 63,61,81 71,74,85 63,62,79 72,70,78 145,135,136 244,220,198 250,226,204 223,206,178 184,163,136 207,181,158 227,201,180 184,158,137 176,157,134 223,202,179 160,139,116 179,155,129 129,108,81 40,27,20 152,126,103 103,83,65 58,47,40 186,147,119 168,131,105 151,115,93 156,130,105 89,80,74 68,62,55 78,65,60 85,74,69 100,90,94 82,76,81 70,58,48 235,206,182 200,174,149 199,174,146 198,173,145 191,166,138 189,159,133 202,172,146 219,190,159 197,167,139 249,217,185 232,202,176 181,151,125 255,255,231 204,174,148 219,189,163 190,164,143 130,114,97 58,48,47 107,93,106 106,66,12 79,48,11 67,41,16 67,55,55 103,91,91 99,86,79 68,61,64 95,84,91 99,93,100 50,45,47 115,98,99 102,86,82 107,94,89 114,101,96 83,76,76 46,45,50 43,42,47 33,32,37 39,38,41 36,35,40 39,37,45 55,53,61 53,51,59 51,49,57 46,46,46 143,129,115 161,143,124 158,139,123 98,82,76 85,72,69 50,40,41 38,35,39 31,28,32 32,29,33
70,64,69 51,45,50 56,49,59 57,50,62 52,50,51 57,52,51 85,78,76 102,90,90 194,179,157 236,219,195 207,193,175 211,195,178 182,164,145 185,168,144 193,174,149 218,197,174 212,191,168 197,175,155 217,196,171 229,210,187 161,144,118 201,184,158 188,171,145 187,166,141 215,198,172 133,119,92 233,207,184 205,184,161 36,25,20 180,160,142 63,51,39 204,190,176 229,203,178 177,144,119 136,109,91 57,47,37 51,45,38 60,51,43 81,69,59 86,75,70 89,79,83 51,44,47 74,62,52 191,167,143 170,149,124 164,145,118 222,193,169 193,169,143 194,169,141 196,171,143 203,175,148 216,188,161 202,174,147 205,177,148 229,201,172 168,140,111 191,161,133 217,187,159 238,210,181 217,189,162 126,105,90 122,71,18 108,58,0 79,41,0 65,36,12 51,43,49 121,105,90 137,121,106 115,66,1 66,46,28 70,44,30 53,31,13 95,77,72 111,95,89 98,88,76 117,107,97 101,90,87 50,45,47 45,44,47 38,37,42 43,42,45 44,43,46 41,38,44 53,49,60 50,48,56 47,46,51 45,47,44 144,126,107 133,108,89 144,125,111 123,111,111 102,92,96 40,37,43 60,56,65 44,40,49 46,42,51
167,154,147 170,157,150 160,147,140 163,152,135 174,160,144 152,133,121 158,136,128 185,164,151 155,139,124 183,169,153 150,134,119 160,141,125 166,146,128 150,131,108 183,162,137 246,222,198 221,201,181 200,182,161 200,182,163 161,141,121 207,183,159 213,189,165 206,182,158 182,161,136 160,139,114 211,190,165 221,195,172 218,194,172 201,177,153 120,98,78 70,56,42 215,197,178 232,204,175 213,192,169 131,106,89 51,40,33 44,35,29 59,48,41 71,59,49 76,65,62 81,72,68 71,64,67 72,56,39 197,173,149 216,192,168 175,154,127 182,153,129 200,176,150 185,160,132 195,170,142 185,157,130 214,186,159 193,165,138 242,214,185 211,183,154 179,151,122 206,176,148 186,156,128 217,189,160 225,197,168 247,221,198 138,96,58 99,58,11 76,39,0 48,30,11 51,44,54 126,111,91 143,122,107 145,109,78 94,53,0 112,63,0 54,26,0 103,92,73 130,116,100 121,104,94 135,120,109 132,119,112 83,70,78 48,45,49 44,43,48 44,43,46 46,45,48 44,42,43 62,59,65 50,49,52 60,55,57 133,117,102 149,131,112 126,108,89 104,93,78 103,93,94 59,51,57 60,58,66 46,42,53 41,37,48 39,35,46
148,133,122 164,149,138 128,113,102 134,119,108 161,146,135 186,170,157 162,146,133 148,132,115 188,173,151 154,139,117 192,174,153 181,163,142 186,171,149 151,137,112 179,165,140 179,165,140 150,135,113 165,150,128 167,150,126 195,178,152 213,187,162 235,209,184 227,201,176 176,155,128 188,167,140 175,154,127 180,154,131 216,190,167 202,176,153 154,130,104 93,77,60 207,188,165 214,186,157 229,199,173 138,112,91 73,57,51 88,72,55 175,147,120 150,126,102 188,167,144 205,178,146 83,67,63 76,64,64 188,167,144 176,152,128 186,160,135 173,147,122 192,166,141 190,165,137 192,167,139 204,175,153 182,153,131 219,192,160 207,179,152 246,218,191 202,175,143 187,157,129 216,186,158 222,195,163 253,226,194 200,172,145 201,177,140 103,64,23 98,55,0 41,29,17 164,151,130 111,90,67 169,149,129 128,112,108 97,52,6 95,52,0 64,33,10 108,92,75 149,132,108 145,127,106 138,123,101 151,137,123 82,71,66 56,54,55 51,49,47 52,52,52 34,34,34 65,63,73 61,58,64 58,56,64 69,56,64 168,149,133 171,150,135 129,112,102 105,93,95 97,94,100 38,35,41 46,44,52 61,59,69 64,62,72 53,51,61
157,142,131 157,142,131 165,150,139 149,134,123 187,172,161 164,148,131 186,170,153 193,178,156 197,183,156 178,164,137 194,176,155 208,190,169 207,192,170 206,192,167 188,174,149 187,168,145 204,185,158 239,220,193 216,195,172 224,203,178 222,203,176 195,169,144 223,197,172 240,211,187 254,225,201 239,210,186 229,203,180 221,195,172 233,207,184 255,236,213 104,85,69 212,192,172 219,191,162 195,165,139 138,112,91 76,60,54 123,110,87 217,189,160 212,188,164 225,196,165 217,190,158 158,142,129 70,63,66 198,177,150 223,200,169 212,188,155 226,202,169 149,125,92 206,181,151 223,198,170 210,182,153 208,180,151 230,203,171 176,155,132 171,150,127 209,182,150 195,165,137 237,207,179 220,191,160 245,216,185 236,212,186 48,26,18 125,69,4 131,76,6 57,45,33 253,229,205 244,214,188 226,198,169 208,179,155 220,196,172 103,59,17 102,54,7 32,23,17 49,35,19 230,202,173 170,145,115 200,178,158 145,136,132 74,71,75 48,48,45 55,53,61 51,49,57 57,60,69 182,170,158 159,146,141 133,123,111 138,117,115 185,164,149 175,154,139 135,119,115 91,80,89 61,53,61 40,39,44 38,36,46 54,52,62 55,53,63
146,131,120 158,143,132 167,152,141 161,146,135 158,144,130 187,172,152 154,139,119 184,169,147 192,177,155 177,162,140 151,134,110 183,164,141 212,188,166 218,194,170 194,177,151 218,199,174 210,189,164 202,181,156 233,209,185 243,219,195 232,208,182 203,177,152 181,155,130 219,193,168 228,202,177 214,188,163 232,204,177 246,218,191 238,210,183 245,211,189 100,81,69 233,212,189 229,201,174 233,203,177 247,223,197 71,59,47 59,48,41 245,215,187 191,167,141 216,191,163 212,184,155 185,166,150 68,63,65 163,147,141 207,182,154 186,158,131 183,155,126 203,175,146 192,165,133 190,163,131 203,176,144 215,188,156 238,208,180 237,209,180 242,214,185 244,217,183 233,204,171 225,196,163 233,206,174 201,173,144 71,52,38 66,47,33 66,39,21 55,34,23 32,18,18 206,189,179 120,106,108 71,59,71 74,60,73 47,37,41 25,12,9 24,11,8 30,19,16 79,61,58 108,91,97 100,82,91 122,106,102 92,75,67 34,35,25 43,43,51 57,57,69 55,57,71 45,50,58 97,94,98 186,160,137 169,141,114 217,185,151 156,132,106 151,132,118 105,92,85 111,103,109 84,78,83 69,67,68 109,108,99 48,45,51 54,51,66
