72,69,84 58,55,70 48,46,56 48,46,56 57,55,67 50,48,58 72,70,82 68,63,79 64,62,74 60,59,76 68,62,83 86,79,93 63,57,50 44,43,36 52,51,40 42,40,36 48,50,35 49,46,31 85,74,30 117,101,45 145,132,84 83,74,47 62,50,40 49,40,36 72,54,35 87,65,29 129,105,50 143,114,61 172,142,75 180,145,52 184,163,50 175,161,48 210,190,44 228,207,53 178,159,75 158,141,76 148,140,90 146,143,92 51,35,33 157,124,99 211,182,158 217,199,180 209,198,181 208,199,184 211,202,187 205,197,184 180,174,165 172,163,157 174,168,161 162,157,154 161,156,155 168,163,160 168,163,162 161,154,154 157,150,148 154,152,150 146,145,148 59,59,67 53,53,61 57,56,61 70,72,72 186,167,155 189,167,133 123,109,93 88,82,89 67,58,52 64,63,66 142,131,116 182,161,138 173,154,127 194,168,143 204,186,167 250,216,196 42,50,40 10,44,30 25,43,28 255,170,109 255,193,116 255,210,117 93,113,56 140,135,137 133,126,129 140,133,136 143,136,139 140,132,140 141,135,142 136,130,137 133,126,136 130,127,133 125,122,126 128,122,129 129,123,130 135,129,134 138,132,137 128,122,129 112,105,115
61,58,73 60,57,72 72,70,80 48,46,56 52,50,62 54,52,62 53,51,61 58,54,65 58,50,67 73,69,82 102,81,70 91,67,45 59,50,35 37,37,32 48,47,40 45,44,35 87,82,54 100,91,46 122,106,34 141,124,46 159,139,62 145,128,63 150,133,82 150,133,84 138,121,74 117,97,51 108,81,38 127,100,55 153,123,56 171,134,40 181,160,47 166,149,40 216,195,52 206,183,43 176,156,68 165,146,80 149,136,86 148,137,91 136,133,89 98,77,62 142,101,72 128,95,70 160,145,134 148,138,139 140,138,136 138,136,134 141,136,133 140,137,141 140,140,137 140,138,139 136,138,138 129,129,129 142,141,144 137,134,140 138,135,139 133,129,138 135,136,141 131,128,132 109,100,111 57,55,67 58,56,66 58,56,54 111,100,85 133,123,101 156,145,140 149,145,124 80,77,81 173,162,147 202,181,154 182,161,134 208,189,162 193,176,150 220,199,174 39,56,48 11,35,27 34,50,31 167,113,34 255,181,89 255,222,123 63,89,37 132,132,132 136,131,133 139,134,136 140,134,139 131,124,134 132,125,135 133,124,135 126,117,128 128,119,130 134,127,137 136,127,138 128,122,129 127,121,128 125,118,128 126,119,129 91,84,94
72,69,84 67,64,79 58,56,68 46,44,54 50,48,58 55,53,65 50,48,60 49,49,61 115,86,64 152,107,72 156,104,72 155,106,70 61,59,37 37,35,33 40,38,20 47,44,31 40,37,41 57,49,55 70,58,48 100,77,46 148,125,67 150,127,69 148,134,68 93,75,45 99,76,36 97,70,36 102,77,33 128,99,48 150,116,44 152,121,32 188,164,43 192,170,53 201,176,48 197,175,39 167,142,55 167,145,82 165,146,93 151,136,85 149,139,88 93,84,76 98,72,51 150,109,82 110,79,56 116,96,78 152,143,139 147,144,148 149,144,146 149,142,140 154,147,147 144,142,138 141,139,140 140,138,136 137,135,136 137,134,138 134,131,137 131,127,136 130,126,137 110,106,119 94,86,103 89,81,98 90,85,101 97,93,106 85,75,95 159,150,135 156,146,136 86,79,79 150,137,116 200,179,152 193,175,145 178,160,139 240,220,188 185,171,142 239,223,206 29,52,37 14,37,20 44,53,25 45,60,34 71,94,50 81,101,44 30,60,23 95,93,105 105,100,116 125,122,126 130,127,131 133,127,134 133,127,134 134,128,135 135,128,138 134,130,139 132,128,137 136,127,138 134,125,136 133,127,134 130,121,132 80,69,78 70,62,68
57,54,69 55,52,67 64,62,74 62,60,72 46,44,54 50,47,62 59,57,69 114,95,83 132,86,45 141,92,54 140,106,84 107,81,69 57,52,38 58,52,29 59,54,24 51,52,33 36,32,22 46,37,31 50,38,26 74,60,33 90,79,35 76,64,34 112,100,61 54,45,26 65,48,24 88,69,34 111,87,34 124,100,36 138,110,31 150,126,32 171,149,32 206,177,45 176,150,30 186,163,34 167,142,65 173,149,98 171,150,107 163,146,99 150,137,89 85,76,61 62,41,26 137,102,75 121,88,61 116,82,52 115,97,76 123,99,77 125,102,87 43,31,21 61,50,45 154,147,147 148,146,147 150,144,149 144,141,145 143,141,142 143,141,142 146,140,145 133,130,136 129,125,134 120,117,123 88,89,92 95,93,105 96,92,101 181,174,156 162,157,143 89,84,86 134,125,121 150,135,115 231,213,181 200,182,150 186,167,142 196,176,144 159,143,112 155,152,139 20,46,33 46,66,48 42,52,26 59,73,41 66,78,42 86,106,51 24,50,27 124,131,129 134,126,134 125,121,130 116,112,121 111,109,119 95,93,105 109,107,119 110,106,119 104,102,112 104,102,112 103,95,114 104,98,123 98,89,102 63,55,63 59,51,57 69,61,69
60,57,72 64,61,76 59,57,69 54,52,64 54,51,66 52,50,62 55,53,63 43,30,27 54,38,34 92,77,68 81,70,67 45,37,43 80,80,66 74,68,34 77,68,39 47,47,31 43,40,25 51,44,28 54,44,32 47,38,21 46,36,26 56,45,30 85,72,38 55,51,32 70,55,33 66,47,22 84,66,24 108,85,27 138,112,30 159,133,40 157,129,21 217,183,51 177,147,33 173,148,30 162,137,62 162,138,85 164,143,100 164,148,106 161,147,102 74,58,41 76,53,38 126,89,65 125,92,67 107,81,56 118,88,60 78,53,36 18,13,15 13,11,12 20,13,13 127,122,119 160,155,154 154,152,150 146,141,140 153,151,147 157,153,147 174,168,161 170,161,157 159,149,150 146,139,142 136,131,130 78,78,86 156,150,141 122,113,109 95,91,100 110,111,103 132,127,113 173,155,136 233,215,183 242,224,192 190,170,140 173,159,132 201,189,163 159,159,145 39,58,36 22,49,33 37,52,26 44,59,33 57,73,40 150,156,145 17,47,26 105,141,115 147,142,144 122,119,125 122,119,125 94,92,102 91,89,101 96,94,106 105,100,116 95,93,105 91,89,101 98,93,109 80,78,98 59,51,57 66,58,64 63,55,61 68,60,68
59,57,69 57,55,67 67,64,79 51,48,63 60,58,70 62,60,70 72,62,66 44,37,37 62,55,53 71,67,59 47,40,43 52,50,51 62,59,44 81,74,35 66,60,35 51,51,35 45,44,33 51,50,39 49,44,32 49,45,37 88,73,37 112,93,38 131,102,41 96,75,23 60,46,21 71,61,37 76,64,34 77,65,26 130,110,24 179,148,41 163,134,33 204,167,45 188,157,36 158,133,37 156,127,55 147,124,64 148,128,82 153,135,93 135,121,92 65,51,35 79,58,43 105,74,53 84,58,37 146,113,86 116,84,54 255,225,169 73,54,27 37,26,33 19,12,24 114,106,95 209,200,181 207,198,179 210,200,178 213,202,183 217,206,187 222,212,190 217,206,187 212,201,182 202,194,181 81,74,84 114,108,99 113,112,105 103,99,108 92,89,93 137,129,118 140,130,118 200,185,165 213,199,172 198,180,150 194,170,148 181,163,142 211,193,172 198,187,168 206,199,181 42,58,39 97,123,89 66,47,22 73,90,43 179,168,165 46,54,40 34,70,44 163,182,160 143,137,130 155,146,142 161,148,145 153,140,135 144,131,124 154,141,136 158,144,144 144,131,124 100,87,95 60,50,54 74,63,70 54,46,52 71,63,69 76,68,74
69,67,79 58,56,68 60,58,70 53,49,60 54,52,62 117,116,119 70,63,63 44,37,37 48,43,40 51,47,41 50,45,47 26,23,27 46,45,38 73,68,29 80,73,44 62,63,44 60,57,42 61,58,45 58,54,44 56,54,36 108,91,44 117,98,43 139,115,51 132,108,44 130,112,52 109,94,47 80,64,31 70,63,24 126,101,24 185,155,43 170,136,36 182,144,26 163,137,26 149,122,38 143,115,47 138,115,55 130,110,64 121,102,67 63,49,35 52,37,28 87,58,36 130,100,74 120,91,67 228,196,152 255,243,179 255,247,181 255,247,189 117,101,70 35,27,33 45,36,28 204,194,172 207,194,173 205,191,173 220,202,183 222,208,190 230,215,195 232,218,200 231,220,201 93,81,93 124,119,116 93,88,85 110,108,109 113,108,110 137,127,126 166,152,127 147,137,125 166,151,129 213,196,170 165,147,128 141,129,103 181,163,142 209,195,170 165,159,150 207,192,181 57,63,50 64,62,40 127,80,48 179,125,107 165,152,102 212,201,184 101,104,84 169,157,116 206,199,179 196,187,170 196,185,168 190,179,162 185,174,159 185,173,161 196,186,164 75,62,55 68,55,63 72,62,66 57,46,53 72,64,70 82,74,80 78,70,76
48,46,56 53,51,61 69,66,83 59,55,68 126,121,118 139,138,141 46,44,45 48,43,45 44,39,36 42,40,36 39,34,33 30,27,31 47,47,47 69,71,29 98,88,46 87,78,51 63,64,45 80,73,55 114,102,61 87,75,49 125,109,53 129,115,47 161,140,57 146,124,48 114,87,14 130,102,32 198,170,62 92,77,16 118,96,18 173,141,37 170,131,29 166,134,20 144,121,36 136,107,42 127,103,50 122,100,53 116,98,68 52,36,32 32,19,14 70,50,32 106,72,50 108,74,52 163,130,82 255,231,161 255,238,172 255,239,170 255,247,180 255,250,184 97,80,54 80,66,52 208,197,180 204,195,176 204,195,178 210,203,187 214,207,189 212,201,182 197,188,169 159,150,144 115,108,106 71,66,68 82,80,81 90,88,86 94,91,78 96,88,77 141,128,105 172,158,133 206,189,165 177,159,138 179,166,143 169,156,133 180,172,150 175,165,155 207,188,172 199,188,171 24,56,34 30,58,33 103,90,40 159,135,73 62,125,74 237,219,200 232,210,190 176,158,128 255,171,108 255,200,163 211,199,173 203,190,167 201,190,171 181,172,157 60,49,46 69,57,59 71,63,69 66,58,64 78,67,74 73,65,71 70,64,69 72,64,70
50,48,58 52,50,60 61,57,68 110,105,107 136,136,133 128,128,138 40,34,39 44,37,37 40,33,33 32,27,26 40,35,34 25,22,26 52,51,54 68,67,42 88,83,44 116,103,82 161,133,104 210,166,115 187,148,87 148,118,76 178,139,80 229,181,97 250,201,93 199,155,47 199,164,39 175,148,46 175,150,36 127,106,34 122,98,18 149,121,22 155,123,19 145,121,16 128,106,32 129,102,39 119,94,46 110,89,48 66,48,47 38,24,24 79,60,48 99,73,50 83,54,34 99,66,41 255,229,173 255,237,166 255,232,165 255,253,183 255,253,182 255,252,182 255,250,192 94,77,51 203,194,179 193,186,170 200,191,174 204,195,178 192,182,170 196,187,170 199,192,176 103,98,97 66,64,72 86,83,100 99,92,90 109,103,94 134,126,115 158,148,136 198,185,162 206,191,169 226,211,189 185,171,146 182,161,138 175,157,138 132,126,121 125,116,112 189,179,157 167,160,142 23,56,31 29,62,35 25,68,38 32,69,38 46,109,58 192,198,169 238,218,198 220,205,183 224,185,153 225,176,136 175,159,142 170,160,138 190,182,160 67,55,55 79,69,73 84,77,80 71,64,67 77,69,75 70,62,68 73,65,71 79,71,77 80,72,78
51,49,59 54,52,64 65,62,66 130,130,125 126,131,141 110,113,131 46,39,49 53,43,44 34,27,25 31,24,24 26,24,25 28,26,27 48,47,50 51,50,43 80,75,32 94,89,46 106,90,36 136,112,57 151,124,63 125,100,43 111,89,40 143,123,46 145,127,36 127,110,32 137,115,39 132,117,27 134,120,36 123,101,23 134,104,19 137,107,20 134,110,16 117,100,22 116,95,41 111,90,34 101,78,49 87,68,54 34,22,22 59,49,37 88,68,50 98,78,60 103,77,54 240,208,162 255,235,173 255,241,178 255,251,184 255,251,184 255,252,184 255,248,178 255,253,176 255,255,201 181,171,161 181,173,160 185,177,164 189,180,163 186,178,167 178,170,159 80,80,90 75,73,85 81,83,97 92,96,98 136,131,119 114,106,95 131,122,107 166,155,138 206,194,168 201,183,151 186,167,151 168,152,135 169,155,130 200,186,170 210,202,189 198,190,177 193,184,167 109,109,93 23,56,31 39,80,50 36,81,50 28,66,39 42,100,58 65,94,62 241,227,202 236,223,200 228,221,205 100,78,81 78,71,71 67,57,58 64,54,58 57,44,52 75,67,73 72,64,70 70,62,68 64,56,62 71,63,69 73,65,71 71,63,69 63,55,61
68,66,78 62,60,70 137,137,137 129,132,139 107,113,130 103,109,130 46,39,49 47,37,38 40,30,31 30,23,23 23,20,24 23,20,26 36,35,40 51,49,50 69,64,23 78,76,29 93,92,36 96,96,35 97,94,41 87,83,37 76,69,38 89,80,33 94,84,31 79,71,21 83,68,19 107,93,23 100,85,24 109,87,24 124,95,19 128,102,22 119,99,22 99,83,27 100,83,34 100,80,32 103,85,66 37,26,23 47,36,29 42,33,27 104,80,56 56,35,24 219,191,164 244,211,161 255,228,165 255,245,180 255,244,179 255,247,181 255,253,182 255,248,176 255,254,177 255,254,180 171,156,145 167,158,152 167,161,152 169,163,156 153,152,141 90,83,93 69,72,79 63,66,73 84,81,87 92,90,88 136,130,121 153,143,131 183,173,151 175,162,141 178,159,145 218,206,178 147,136,117 195,190,162 156,153,140 162,155,155 166,157,149 173,164,158 182,171,164 88,89,77 27,55,32 43,94,58 33,76,48 23,56,31 38,87,52 57,103,65 215,202,181 220,209,190 68,56,56 83,71,73 81,71,72 63,53,57 61,50,57 64,53,60 77,66,73 65,54,61 75,69,74 84,78,83 77,69,75 74,63,70 67,56,63 66,55,62
55,53,65 79,77,85 124,127,134 113,117,130 97,103,122 79,87,103 43,37,44 42,35,35 43,33,34 31,24,22 26,21,23 19,16,22 24,21,27 46,46,56 50,46,36 56,52,17 72,69,29 88,82,36 97,90,31 97,92,41 81,77,40 86,80,46 91,80,45 75,64,31 75,57,25 90,75,24 94,73,21 102,85,20 112,86,18 104,82,17 90,75,39 86,75,40 93,77,44 75,64,45 33,23,22 34,22,22 69,57,47 75,60,49 78,57,34 99,78,53 226,199,154 255,231,179 255,231,172 255,234,173 255,233,168 255,252,182 255,252,182 255,253,182 255,254,180 255,254,180 255,233,188 148,137,146 156,150,145 160,151,162 79,74,90 72,72,84 71,74,83 60,63,70 76,74,75 111,106,108 139,129,119 153,144,129 159,150,133 147,133,117 187,173,155 181,168,145 195,185,163 141,135,142 149,140,155 150,144,151 149,142,145 135,129,134 137,134,138 54,66,62 24,54,33 46,97,59 28,65,41 21,57,31 20,64,31 37,105,52 174,165,157 69,57,57 67,56,63 74,63,70 64,54,58 79,69,73 70,60,64 71,60,67 84,76,82 76,68,74 79,68,75 68,57,64 64,53,60 67,57,61 60,50,54 73,63,67
60,56,67 132,131,134 114,118,131 100,106,125 93,99,116 79,86,100 44,41,47 44,34,35 43,33,34 28,21,21 25,19,24 18,15,21 14,11,17 37,35,43 51,49,47 51,46,32 54,48,23 61,52,21 71,61,21 73,65,29 76,68,34 69,60,29 73,57,24 90,74,30 95,79,23 97,79,19 99,78,22 95,76,19 76,61,12 61,53,17 67,57,35 79,65,38 66,55,38 48,42,35 29,19,18 45,31,31 53,40,35 75,61,47 112,88,66 201,176,148 215,188,143 252,221,168 255,241,182 255,229,169 255,240,175 255,252,184 255,251,182 255,250,180 255,250,182 255,254,182 255,251,188 156,143,138 161,155,150 119,112,110 71,71,83 79,82,91 56,59,68 69,68,83 92,89,93 135,129,120 160,151,136 159,147,135 118,114,97 172,161,146 174,162,136 187,174,153 128,118,119 140,136,147 143,129,142 137,127,131 132,125,135 127,123,132 131,124,134 41,57,55 24,54,33 44,95,57 25,60,37 22,54,32 22,60,33 43,113,60 65,60,57 59,52,52 65,54,61 68,58,62 79,69,73 66,56,60 71,61,65 85,74,81 83,75,81 90,82,88 80,69,76 74,63,70 63,52,59 57,47,51 78,68,72 71,61,65
52,50,58 130,129,134 105,108,126 89,95,112 88,95,109 80,84,99 70,66,75 37,30,33 37,27,28 35,28,28 26,21,23 20,15,17 13,10,14 22,21,24 43,43,51 48,49,52 51,52,29 55,48,21 69,55,30 66,54,28 66,54,26 65,53,23 90,79,33 95,80,31 88,73,26 80,65,27 70,57,25 60,52,18 52,48,27 50,48,28 63,56,38 62,53,38 36,29,29 22,15,13 24,17,15 43,27,21 54,43,36 48,35,30 98,82,69 177,159,138 232,204,164 245,214,165 255,220,164 255,243,185 255,218,157 255,243,177 255,238,169 255,241,172 255,245,174 255,253,178 255,249,176 102,84,65 71,71,81 77,77,87 71,74,85 72,69,75 63,62,77 74,72,82 138,128,116 154,140,122 172,157,148 112,101,94 131,122,114 147,135,123 190,175,155 197,184,161 143,136,146 143,131,147 135,126,139 132,125,135 126,119,129 130,122,128 132,126,133 38,54,52 20,58,31 51,96,65 26,56,35 21,51,32 23,60,36 46,105,58 72,71,62 67,53,55 64,52,57 78,66,71 67,57,61 72,62,66 81,71,75 76,68,74 87,76,85 85,75,79 73,63,67 84,74,78 75,65,69 77,67,71 72,62,66 60,50,54
59,57,65 127,127,135 93,99,116 82,89,103 81,85,100 76,80,95 74,74,82 41,34,37 37,30,33 35,28,28 28,21,24 26,20,25 12,9,15 19,16,22 37,35,45 44,47,56 44,45,35 59,53,30 65,53,25 68,56,30 71,59,31 75,63,35 73,60,37 70,58,30 66,54,24 60,53,26 63,56,38 63,58,46 57,54,41 51,46,32 53,45,32 44,37,35 34,27,27 20,12,18 31,19,19 51,35,29 68,55,50 69,56,53 118,108,112 174,160,146 224,198,157 249,217,171 255,222,168 255,245,189 255,232,170 255,243,179 255,240,174 255,237,171 255,248,175 255,246,173 255,252,179 170,146,113 82,78,89 64,64,72 79,79,89 69,72,83 88,84,97 140,136,128 208,190,158 155,145,123 133,118,109 132,116,110 120,112,101 165,151,137 186,171,151 135,125,124 122,115,125 91,83,91 92,83,98 74,69,85 91,81,85 139,126,119 101,94,94 39,56,46 21,59,32 36,79,49 25,52,32 21,51,32 21,58,34 40,96,55 103,110,94 115,99,97 116,102,102 77,63,68 79,69,73 82,72,76 68,58,62 78,70,76 82,71,80 68,58,62 72,62,66 84,74,78 58,48,52 84,74,78 64,54,58 70,60,64
83,82,87 115,118,129 84,91,105 81,85,98 79,81,95 69,77,86 66,66,76 28,26,27 40,35,37 39,34,36 30,23,26 28,23,25 19,16,20 11,8,14 25,22,28 49,45,56 46,47,52 41,41,38 45,44,37 58,56,38 63,60,34 70,65,35 73,67,44 69,65,44 54,50,33 54,51,36 54,51,38 54,46,35 47,42,30 44,36,25 39,37,38 35,26,20 15,9,14 12,9,13 32,29,33 49,42,45 52,42,41 67,61,66 101,99,111 150,141,137 215,188,154 251,219,173 252,219,167 255,241,184 255,230,169 255,241,179 255,241,176 255,247,182 255,226,157 255,246,176 255,244,172 225,192,142 80,78,88 75,73,81 79,79,87 82,75,87 148,132,115 214,198,167 196,175,148 155,141,123 136,126,116 132,123,115 121,111,99 165,149,132 190,172,140 177,162,142 193,187,178 55,53,77 59,57,79 64,62,84 89,77,82 82,72,73 108,91,92 32,55,40 20,52,30 30,66,40 21,48,30 21,51,34 18,53,32 37,91,54 112,175,120 109,93,87 118,102,98 115,99,95 74,64,68 73,63,64 79,68,75 84,74,78 75,64,71 77,67,68 79,69,73 66,56,60 78,68,72 73,63,67 74,64,68 70,60,64
122,121,124 108,111,122 85,89,104 81,83,97 77,81,94 69,74,84 67,65,77 45,44,47 36,31,33 41,36,38 33,28,30 25,20,22 21,18,22 16,13,17 12,9,15 45,41,50 44,44,52 48,49,54 42,43,46 45,44,47 43,43,43 44,42,40 39,37,33 40,39,32 40,39,30 42,38,32 41,35,30 43,37,28 68,59,42 70,61,53 40,37,43 30,23,23 18,15,19 25,22,26 27,24,28 31,23,29 37,30,33 80,76,85 82,84,100 127,120,120 202,178,143 247,217,173 252,219,169 255,224,168 255,242,181 255,233,170 255,242,177 255,242,175 255,236,167 255,236,166 255,239,170 255,230,174 87,84,99 76,76,86 76,76,88 89,78,85 233,204,169 209,185,152 206,186,156 168,155,134 128,118,108 141,129,119 195,177,158 177,163,145 212,192,162 172,146,123 58,54,63 68,63,79 91,82,93 72,60,74 89,78,85 82,70,75 68,60,68 28,54,41 21,51,30 48,86,59 18,48,29 25,52,34 21,56,35 35,84,49 96,171,112 105,91,93 100,88,90 112,100,100 124,113,106 74,62,67 77,66,73 78,68,72 94,83,90 86,76,77 67,57,61 82,72,76 83,69,71 70,60,64 72,62,66 81,71,75
119,119,127 102,107,117 84,91,105 80,84,97 75,79,92 67,72,82 63,63,75 59,59,69 31,24,27 37,30,33 34,29,31 33,28,30 20,17,21 21,18,22 17,14,20 21,15,20 45,43,53 46,46,54 43,44,49 48,49,52 50,51,56 51,50,55 47,46,51 45,42,46 41,38,44 44,42,43 75,66,51 102,91,76 66,64,60 54,44,43 28,21,21 14,8,15 25,20,22 30,27,31 40,32,38 39,33,38 30,27,31 72,71,86 84,86,100 136,129,127 197,175,141 227,199,159 243,212,161 244,208,157 255,232,176 255,240,179 255,239,176 255,240,176 255,237,169 255,246,172 255,247,177 255,232,170 85,82,99 71,73,87 75,71,80 159,147,135 243,216,182 255,226,189 228,205,174 153,140,117 141,128,105 214,195,168 240,218,182 209,185,161 94,81,78 67,54,75 55,52,69 56,56,68 54,50,63 104,94,95 91,83,89 103,92,89 92,84,92 25,52,36 25,55,36 37,75,48 14,44,27 23,50,34 20,55,32 34,83,48 75,155,94 89,81,68 84,73,80 94,82,87 122,106,100 125,113,115 74,64,68 92,82,86 86,75,82 65,55,56 88,77,84 80,70,74 65,58,70 155,145,149 76,69,72 74,64,68
128,128,136 100,104,117 89,93,108 79,80,99 75,77,93 67,71,84 60,64,77 56,59,68 34,29,28 39,34,33 36,29,29 27,20,20 22,15,18 16,13,17 18,15,21 22,16,23 48,44,53 44,42,52 42,42,52 47,46,51 50,50,50 50,50,50 49,46,50 52,50,58 51,49,57 103,92,75 98,87,70 62,51,46 47,40,43 32,22,21 19,12,15 19,12,15 20,18,19 39,34,36 28,23,25 30,25,24 26,23,29 74,72,84 86,89,100 134,132,133 192,171,144 221,195,156 235,204,155 255,226,177 255,219,161 255,226,167 255,229,169 255,217,156 255,226,156 255,244,174 255,244,177 255,238,173 88,85,91 76,78,94 103,97,104 144,131,110 255,224,192 255,231,191 108,89,66 112,102,90 197,173,149 255,241,204 189,167,131 225,211,182 66,60,81 55,54,69 58,57,74 60,57,72 65,61,81 62,59,76 80,67,77 118,102,100 103,85,82 30,55,37 28,56,33 34,70,42 17,46,32 21,51,34 22,54,32 34,83,48 39,114,57 89,102,79 85,78,88 93,83,84 105,91,91 92,80,80 88,76,78 98,86,91 73,63,62 78,68,69 70,74,78 62,64,78 64,67,76 83,80,84 105,100,102 149,142,140
113,116,123 101,108,120 92,96,111 80,84,99 73,77,90 66,70,83 59,63,76 59,63,76 51,48,54 30,25,24 43,33,34 36,29,29 27,20,20 22,16,21 21,15,22 19,13,20 20,16,25 60,58,66 46,44,54 40,38,46 44,44,52 45,45,53 60,59,62 107,101,92 94,85,77 74,65,59 60,49,44 85,74,71 38,26,28 12,6,11 16,11,13 15,14,17 21,19,20 23,18,20 23,18,20 25,20,19 28,25,31 72,75,86 89,92,103 129,122,125 190,171,148 221,197,162 236,206,160 232,199,149 255,225,170 242,206,148 248,209,150 255,220,156 255,236,166 255,242,173 255,246,176 250,212,146 92,80,68 97,82,73 91,83,89 246,230,199 187,171,154 226,203,172 66,59,57 82,81,74 87,79,85 112,101,82 99,84,92 82,69,62 71,62,73 62,57,75 65,59,80 62,54,73 74,65,89 51,49,69 76,69,79 125,112,109 96,79,82 20,49,35 24,57,32 31,64,37 20,44,33 18,50,32 23,55,33 34,83,48 36,104,51 63,95,64 62,58,71 118,108,112 107,92,83 92,78,83 116,101,92 237,219,200 166,152,125 189,177,151 184,167,143 183,169,144 95,83,83 79,74,76 64,64,72 75,73,83
112,115,124 101,108,122 93,100,114 83,87,102 75,79,94 68,72,85 60,64,79 60,64,77 55,53,61 29,24,23 40,33,33 42,35,33 33,26,26 20,14,19 20,17,23 16,13,19 14,11,17 24,21,25 68,66,76 51,49,59 44,44,54 41,39,49 40,36,47 40,38,48 46,42,53 77,66,73 59,46,41 51,40,37 19,9,13 20,15,17 17,10,13 23,20,26 28,26,27 35,32,36 32,30,31 33,28,30 32,28,37 69,72,83 91,91,101 140,133,133 188,167,140 219,192,156 226,195,146 255,227,175 255,229,171 255,242,183 255,219,160 255,243,179 255,238,168 255,238,167 255,244,174 241,203,139 103,82,59 194,169,141 199,188,171 203,185,164 120,113,111 83,85,101 116,100,87 95,81,86 83,81,93 119,97,89 138,118,109 138,121,111 86,76,80 48,44,57 52,46,67 61,53,70 69,65,74 54,51,66 61,58,64 136,118,113 97,83,88 19,51,33 24,57,32 27,60,33 17,41,30 20,50,33 21,57,31 32,83,45 38,102,53 77,114,81 58,54,65 109,97,97 132,117,108 127,114,109 127,110,100 183,163,143 180,163,139 185,168,144 187,170,146 146,129,105 203,184,172 168,149,126 181,161,143 168,152,139
117,120,129 97,104,118 95,101,118 87,93,110 75,79,94 64,68,83 57,61,76 57,64,76 59,59,71 41,35,40 36,29,32 34,27,27 31,24,27 24,17,20 21,15,22 18,15,21 14,11,17 16,13,19 22,16,21 76,74,82 74,74,86 69,69,81 63,66,77 65,65,77 64,59,58 40,29,26 24,13,20 20,13,16 22,15,18 21,14,17 18,16,24 26,23,27 30,28,29 27,24,28 23,20,24 37,32,34 40,43,52 87,94,108 110,110,120 161,150,145 212,188,153 231,204,161 252,221,168 255,226,170 255,225,164 255,235,174 255,230,166 255,235,166 255,243,171 255,238,168 255,236,168 251,209,146 128,87,56 208,176,144 213,188,160 207,186,159 133,119,119 88,91,113 87,88,109 72,73,92 91,81,82 139,118,107 155,132,121 93,73,66 78,69,80 58,61,70 72,71,88 64,61,76 75,73,71 81,68,63 74,68,75 125,103,95 68,63,65 20,50,33 22,57,34 28,64,38 19,46,30 24,49,33 25,61,35 29,72,42 29,93,46 65,132,82 63,47,60 112,96,83 115,96,84 143,122,107 143,122,107 182,161,148 100,87,97 75,66,81 110,92,91 173,156,148 162,147,125 200,185,163 204,187,163 211,194,170
114,117,126 98,102,117 97,103,122 93,99,116 84,87,105 71,75,90 62,66,81 57,61,76 60,62,76 29,28,33 30,23,23 41,34,34 30,25,27 22,17,19 23,17,22 18,15,19 16,14,15 21,15,20 18,15,19 51,48,54 69,71,85 78,80,94 85,87,101 86,86,96 22,17,19 19,14,16 16,13,19 28,23,25 24,17,17 23,18,15 18,17,20 26,20,25 28,23,25 34,31,35 28,22,27 39,33,40 64,68,81 95,99,114 138,132,137 186,172,154 207,181,142 233,203,159 252,219,167 255,223,167 255,237,178 255,233,171 255,233,169 255,239,171 236,195,125 255,238,169 255,222,154 255,219,156 170,127,92 248,214,180 229,202,170 234,212,176 226,204,170 211,192,157 233,204,180 216,190,165 214,195,158 218,198,168 212,188,164 189,168,153 128,112,127 74,70,81 73,68,84 43,41,53 72,67,69 114,101,94 86,78,84 145,125,116 56,54,50 17,51,35 23,58,35 28,66,39 20,50,31 23,48,32 29,65,39 24,62,35 37,93,54 71,140,92 65,45,55 134,108,96 149,133,120 169,148,133 150,136,122 55,51,62 74,62,78 102,91,98 121,101,92 118,99,83 190,173,145 211,194,168 209,188,161 235,214,187
114,117,126 110,114,127 109,112,132 97,103,124 89,95,116 78,84,103 67,70,88 62,66,81 64,71,83 60,63,72 22,16,21 35,30,29 29,24,26 23,18,20 21,15,20 19,13,18 20,14,21 23,20,26 10,11,14 15,14,17 38,38,46 50,48,56 29,29,37 15,16,21 15,14,17 18,19,24 17,17,25 16,13,17 17,9,15 26,21,23 25,20,22 20,18,19 21,19,20 26,21,23 21,16,18 28,22,27 82,84,98 146,144,142 194,177,151 209,187,151 220,193,150 233,206,161 239,206,158 252,217,163 255,233,174 255,230,169 255,237,173 255,239,170 248,204,137 255,231,162 255,230,166 165,122,75 155,113,75 217,186,149 219,191,153 227,204,164 229,205,172 227,203,166 222,195,159 230,206,169 226,204,166 211,184,150 219,195,160 218,199,162 212,192,160 223,203,173 229,202,157 226,199,167 222,199,170 195,179,146 254,227,195 185,157,130 213,187,173 24,49,33 23,58,35 33,70,46 39,67,44 36,64,39 26,58,38 22,57,34 43,93,60 58,114,77 229,203,182 236,210,171 149,137,139 87,85,95 76,72,85 75,67,86 80,71,84 126,114,114 147,126,111 151,130,115 170,150,118 213,190,159 233,214,179 238,214,181
