44,42,52 44,42,52 53,50,65 55,53,65 61,59,71 59,56,71 60,57,72 69,66,81 74,71,86 58,55,70 74,71,86 74,71,88 53,51,63 55,53,63 61,59,69 45,45,57 41,41,51 48,48,60 46,46,32 42,42,26 53,43,19 59,51,17 57,48,29 48,49,30 58,56,34 49,45,24 38,33,21 29,26,11 33,30,17 37,33,23 39,36,23 44,40,32 44,38,29 44,36,25 44,40,21 95,80,42 134,117,37 154,134,30 200,176,53 167,153,83 68,66,33 148,132,60 239,213,60 236,216,68 220,207,73 187,176,89 122,107,85 153,140,117 227,214,191 224,211,188 208,197,178 199,188,171 190,179,162 186,177,160 202,195,179 200,191,174 198,191,175 194,187,171 193,189,172 184,176,163 182,175,159 189,184,170 185,180,168 184,179,165 186,176,164 187,179,168 185,175,165 174,164,154 174,168,161 164,160,154 95,89,84 69,60,71 72,69,75 82,78,87 63,59,72 51,49,61 61,57,49 202,184,140 223,201,165 169,156,153 69,64,82 78,70,78 223,200,171 224,200,167 237,216,191 204,183,158 190,167,136 204,185,146 187,164,135 198,173,143 169,157,131 159,149,127 137,127,105 142,128,103 172,157,135 226,206,176 245,221,186 173,156,132 124,105,93 126,111,102 126,111,100 113,87,73 121,84,58 148,90,64 231,142,93 250,159,101 193,153,128 225,196,165 229,204,176 238,210,183 236,208,181 235,211,178 239,216,185 239,216,185 237,219,187 231,211,179 236,214,180 227,205,171 209,190,153 233,213,181 227,208,171 226,207,170 225,205,173 220,197,168 222,197,167 230,200,172 233,209,174 235,213,177
48,46,56 57,55,65 50,47,62 53,51,61 53,51,63 60,57,72 78,75,90 69,66,81 61,58,73 78,75,90 75,72,87 65,62,79 51,49,61 51,49,59 51,49,59 41,41,51 44,40,53 66,63,69 49,49,33 47,48,38 55,49,44 55,51,43 49,45,39 40,42,27 44,44,28 37,34,19 32,31,24 30,31,21 37,36,27 54,50,42 61,53,42 93,76,48 125,106,67 125,106,71 70,58,32 83,72,28 137,120,42 171,143,33 195,165,40 189,161,51 76,71,32 164,147,71 233,205,55 244,219,63 236,215,74 190,178,82 161,153,103 48,33,22 85,69,54 86,72,54 204,193,174 217,206,187 209,199,177 214,201,180 201,188,165 188,178,156 195,186,167 204,195,176 205,195,173 208,197,178 211,201,177 210,200,176 205,194,175 207,193,175 205,190,168 201,186,164 201,186,164 200,185,165 202,187,167 199,185,160 202,185,161 203,185,166 81,71,70 79,74,73 69,73,77 69,69,79 39,38,55 61,56,44 230,213,178 216,199,173 136,124,126 72,65,77 75,69,74 187,173,148 223,203,171 219,202,167 249,228,185 234,213,172 188,162,139 180,156,130 168,155,132 141,130,111 158,147,128 166,152,127 165,147,126 214,191,162 249,225,188 190,172,151 152,140,128 143,128,119 149,133,120 104,86,67 121,85,67 118,75,58 203,134,101 161,121,96 173,154,138 195,174,151 220,196,170 209,184,156 237,209,180 226,203,172 211,191,159 217,197,165 224,205,170 213,194,157 213,194,157 224,205,180 222,203,178 225,206,181 221,204,178 216,199,173 211,194,166 210,193,165 219,205,178 221,204,180 222,206,175 225,207,175
51,49,61 59,57,69 46,44,56 47,45,55 58,56,68 50,47,62 69,66,81 74,72,84 82,80,92 77,72,88 65,60,76 63,58,74 60,57,72 60,57,72 47,45,55 50,47,62 51,49,59 58,57,46 55,51,34 70,61,55 42,32,31 43,34,28 44,39,36 40,41,33 46,47,37 45,44,35 48,47,40 45,45,40 42,38,28 79,73,68 90,79,72 90,74,59 181,157,124 155,128,92 147,119,61 136,109,34 144,118,36 159,128,48 174,137,45 193,161,47 192,171,47 198,181,56 212,190,45 242,217,59 239,220,67 192,179,77 160,153,92 147,140,97 44,35,18 54,46,33 73,62,47 221,208,187 213,198,176 217,204,181 218,205,182 217,204,183 213,202,183 212,201,182 170,160,138 199,188,169 200,192,168 201,191,167 206,196,172 205,195,171 202,192,168 199,189,165 199,189,165 204,189,169 207,192,172 206,192,174 192,178,160 204,188,171 188,179,164 188,177,172 72,65,68 69,67,75 55,55,63 51,51,59 60,58,59 217,199,169 206,182,174 163,145,142 86,79,89 61,57,66 77,67,66 130,121,106 154,140,124 139,124,115 150,129,125 180,161,149 140,127,120 167,157,135 166,152,127 176,162,135 180,163,139 197,176,149 230,206,169 207,190,164 196,185,166 69,69,53 77,64,41 108,76,62 133,85,67 135,73,44 174,149,121 143,123,103 141,136,124 158,149,134 186,177,162 181,172,155 196,187,170 204,193,174 205,191,173 196,177,161 197,181,164 190,174,159 173,157,144 161,145,141 161,149,139 167,157,147 170,161,153 170,161,153 169,161,148 173,165,152 170,160,150 172,159,152 174,162,150 176,165,150
71,68,83 69,66,81 60,57,72 51,49,59 50,48,58 61,58,73 51,48,63 74,72,84 72,70,82 74,69,85 83,78,94 65,60,76 55,52,67 64,63,78 52,51,66 84,80,93 61,54,64 48,48,34 51,46,32 52,43,35 48,36,36 39,28,25 36,31,28 48,48,45 46,42,34 49,45,35 61,53,42 55,54,45 56,52,46 50,44,39 37,31,24 34,22,12 73,55,34 100,77,46 115,92,34 132,105,40 158,129,55 174,139,72 181,143,65 183,151,51 191,167,46 184,164,44 199,179,51 230,206,57 233,213,56 194,179,73 163,152,88 152,140,85 145,141,95 118,113,85 46,35,32 122,101,86 179,150,126 213,196,172 212,199,176 215,200,178 213,200,179 208,195,174 204,191,168 202,192,168 203,193,169 203,195,173 201,192,173 195,188,172 198,194,175 196,189,173 189,184,170 185,175,165 178,170,159 175,170,156 169,164,152 162,153,147 166,157,151 163,157,152 167,160,160 67,66,71 63,63,71 53,52,57 54,50,61 62,59,65 190,176,149 213,199,172 182,166,151 146,137,129 115,115,115 116,117,122 52,51,66 51,47,60 83,75,81 86,79,77 130,121,106 224,204,174 164,147,119 179,165,138 187,173,148 184,161,130 230,202,175 126,118,96 44,57,43 13,41,35 36,47,34 105,75,60 162,106,68 255,160,92 255,207,112 187,150,56 140,153,130 157,147,148 156,146,145 160,150,149 152,142,141 153,146,144 157,150,148 139,132,130 140,133,131 139,132,135 128,122,129 140,132,138 125,124,127 141,135,140 146,141,143 134,129,131 138,133,135 141,135,140 143,136,134 148,139,135 145,135,136 141,131,135
72,69,84 76,73,88 59,56,71 45,43,53 48,46,56 55,53,65 57,55,67 51,49,59 72,70,82 69,65,78 83,78,94 64,62,74 60,59,76 68,63,81 65,57,74 82,71,78 63,57,50 43,39,33 52,51,42 48,47,36 42,40,36 40,41,33 49,49,33 51,50,25 85,74,30 99,89,40 129,113,59 147,134,86 83,74,47 69,58,43 52,42,41 45,34,29 72,54,35 79,58,31 114,92,47 129,105,50 143,114,61 164,133,73 165,129,51 177,145,41 184,163,50 163,143,35 197,180,57 217,197,51 228,207,53 201,179,71 168,152,80 154,139,78 148,140,90 147,142,91 104,100,65 70,54,52 157,124,99 149,114,87 217,195,175 213,199,181 209,198,181 211,200,183 210,201,186 210,201,186 205,197,184 196,191,177 169,163,154 172,166,161 174,168,161 166,162,156 160,158,154 164,159,158 168,163,160 167,162,161 167,162,161 158,151,149 157,150,148 157,152,151 147,145,146 146,145,148 59,59,67 55,55,63 57,59,59 57,56,61 70,72,72 132,133,125 186,168,149 191,169,135 123,109,93 109,95,97 70,68,69 87,79,68 64,63,66 95,89,80 161,146,124 204,183,160 173,154,127 182,164,134 185,174,139 193,172,147 250,216,196 122,112,102 17,47,30 10,44,30 25,43,28 134,76,39 255,189,107 255,190,116 255,210,117 173,137,38 76,123,80 140,135,137 133,126,129 132,125,128 143,136,139 141,133,139 140,132,140 140,134,141 141,135,142 135,129,136 133,126,136 134,126,134 126,122,131 126,123,127 128,122,129 131,125,132 130,127,133 135,129,134 138,132,137 134,128,135 118,112,117 110,103,113
58,55,70 66,63,78 53,50,65 62,60,70 51,49,59 51,49,61 55,53,65 55,53,63 54,52,62 81,77,88 62,58,69 62,54,71 72,68,81 98,80,75 100,75,58 103,77,54 61,52,37 35,34,27 42,40,36 53,52,45 51,50,41 45,40,26 96,91,52 112,102,51 130,114,42 143,126,50 148,128,49 161,141,64 155,138,73 158,143,92 155,138,89 134,114,66 134,117,70 127,110,61 120,94,53 114,87,44 130,103,58 151,121,65 164,127,46 173,142,33 179,158,45 165,146,35 199,181,63 218,197,54 211,188,48 195,174,61 170,152,79 164,146,86 147,134,84 147,137,88 146,140,94 99,96,52 102,81,66 143,107,78 138,99,71 139,113,92 177,162,151 170,159,154 161,154,157 151,149,147 144,142,140 145,145,145 143,138,137 142,142,142 142,142,139 139,139,136 144,143,146 138,140,140 140,140,140 146,143,147 144,143,146 145,142,148 145,142,146 144,142,138 136,134,142 138,139,144 141,138,142 119,111,117 65,64,69 51,49,57 62,60,70 62,53,68 89,84,86 155,144,129 189,179,157 86,84,85 166,158,134 122,120,121 68,65,69 150,141,133 172,155,131 214,193,166 183,162,135 193,175,143 241,228,194 222,198,174 220,199,174 110,106,96 17,48,33 15,39,31 31,47,28 97,78,25 255,194,101 255,180,95 255,229,130 179,157,51 51,102,64 136,136,136 135,130,132 136,131,133 140,135,137 139,133,140 132,125,135 129,122,132 131,124,134 130,121,132 125,116,127 125,116,127 125,118,128 133,126,136 136,127,138 130,122,130 124,118,125 126,120,127 124,117,127 125,118,128 120,113,123 92,85,95
57,54,69 58,55,70 67,64,79 60,58,70 47,45,55 53,51,61 46,44,54 51,49,61 50,48,58 48,46,56 61,64,75 82,65,66 121,88,61 127,82,59 151,105,77 143,98,65 64,55,38 35,34,25 37,35,31 36,37,25 47,47,31 47,43,37 58,51,49 70,61,55 85,72,51 101,83,53 151,129,80 157,135,70 176,154,78 163,147,75 114,93,50 113,91,44 110,88,43 101,78,36 99,71,33 104,78,37 126,97,48 149,115,52 156,121,40 159,131,23 187,162,44 189,167,50 178,156,41 210,186,53 199,176,38 181,157,50 169,147,73 167,144,84 162,143,88 152,135,84 149,139,88 146,141,86 81,71,61 109,79,53 131,92,64 133,100,73 133,109,85 140,119,104 141,135,130 135,134,137 136,130,135 140,135,137 142,137,139 141,136,135 142,137,136 142,137,139 140,138,136 134,132,130 139,134,133 142,137,136 137,134,138 134,131,137 140,134,141 128,121,131 132,125,137 135,128,140 140,133,145 128,121,133 109,100,113 82,76,97 65,60,76 41,33,50 43,34,60 47,39,58 87,78,70 158,151,135 146,140,133 76,70,65 125,116,99 188,173,151 210,193,165 193,175,145 182,165,141 214,192,158 216,197,170 192,169,140 231,213,192 92,98,85 18,44,33 14,38,25 41,51,27 46,54,31 62,92,43 95,115,60 99,109,35 132,161,81 48,87,53 114,112,124 122,115,129 127,125,123 131,129,127 133,127,134 136,130,137 135,127,135 134,128,135 134,128,135 133,126,136 136,127,138 132,128,137 134,127,137 135,126,137 129,120,131 133,126,138 132,125,137 129,120,131 123,115,123 82,74,80 63,55,61
61,58,73 75,72,87 59,56,71 58,56,68 53,51,61 45,43,53 50,48,58 62,60,72 60,58,70 59,57,69 76,63,58 149,111,76 155,106,66 154,103,64 163,112,73 145,101,73 62,59,35 41,40,29 40,39,30 47,43,24 43,38,26 34,32,33 39,33,38 49,44,43 60,49,42 72,56,41 105,82,40 116,95,43 114,93,41 131,112,44 67,53,26 79,65,36 90,68,32 93,71,35 99,76,34 112,87,39 129,101,45 141,108,40 148,112,34 147,119,22 188,164,41 195,171,48 179,155,34 201,175,53 194,172,38 174,150,47 168,145,76 169,148,92 168,148,98 159,142,91 153,139,85 151,138,88 92,86,79 77,56,33 129,93,71 126,90,61 113,83,57 116,88,61 118,90,63 172,158,142 164,157,155 171,162,158 163,147,132 134,118,105 163,152,147 156,150,145 154,152,150 150,148,146 151,149,147 152,150,148 149,149,149 140,137,141 143,140,144 139,138,143 122,121,126 115,113,123 104,102,112 101,93,110 84,75,90 93,89,109 86,81,97 86,83,100 100,87,97 109,110,100 182,175,148 154,143,136 101,95,88 113,106,106 171,156,134 218,199,174 218,199,172 207,189,159 175,158,134 223,204,167 212,193,166 194,175,150 232,218,202 76,87,72 26,45,34 27,48,27 41,54,27 38,51,28 43,64,32 63,85,44 58,85,26 121,153,94 51,85,55 95,95,105 110,106,117 102,98,107 111,107,116 118,111,121 115,108,120 114,107,119 124,117,129 133,126,138 134,127,137 134,127,137 130,126,135 127,120,130 128,120,128 133,124,135 131,124,134 128,122,129 115,106,117 75,64,73 69,61,67 79,71,77
57,54,69 62,59,74 62,59,74 58,56,68 62,60,72 47,45,55 44,44,52 51,48,63 59,57,69 72,65,77 143,112,75 131,85,44 141,92,54 139,100,70 126,97,77 90,72,69 57,52,38 56,52,31 60,52,28 63,58,28 51,52,33 35,31,23 42,36,27 44,38,31 50,38,26 62,46,29 78,65,31 85,74,30 76,64,34 90,75,39 63,53,29 56,46,24 65,48,24 81,62,35 95,74,33 113,89,36 124,100,36 133,104,32 144,117,29 149,126,29 171,149,32 205,177,50 196,171,41 183,157,37 186,163,34 169,145,51 167,143,81 172,150,101 171,150,107 167,149,105 157,142,93 152,139,91 85,76,61 64,48,33 102,71,50 130,96,66 121,88,61 130,97,70 119,90,59 114,96,75 123,99,77 117,91,70 83,66,56 36,23,16 61,50,45 136,126,125 153,148,150 147,145,146 150,144,149 145,139,144 146,140,145 142,142,142 143,141,142 145,139,144 145,139,144 133,130,136 129,125,134 125,122,128 119,116,122 95,92,96 95,93,105 92,88,99 108,103,105 173,166,148 162,157,143 117,112,109 96,89,99 163,152,147 150,135,115 223,204,177 222,204,172 211,193,161 186,167,142 218,195,166 191,174,139 209,194,158 155,152,139 44,55,40 20,44,36 51,71,53 42,52,26 43,56,29 74,84,51 56,73,37 86,106,51 22,42,15 36,72,44 124,131,129 134,126,134 120,116,125 122,118,127 116,114,122 111,109,119 103,100,115 105,103,115 103,101,113 110,106,119 112,108,121 103,101,111 103,99,112 103,95,114 104,96,113 102,97,113 83,74,87 63,55,63 51,43,49 78,70,78 64,56,64
59,56,71 61,58,73 53,50,65 60,58,70 59,57,69 61,59,69 51,51,59 57,55,67 53,51,61 76,69,72 89,60,38 109,74,49 98,68,40 98,73,54 92,72,65 64,57,60 75,72,59 66,60,37 77,68,39 74,65,36 47,48,29 44,40,30 43,38,26 49,40,32 54,42,30 59,45,29 56,46,24 52,42,18 47,37,25 53,39,14 50,41,22 57,48,29 71,53,32 66,49,25 85,66,31 105,83,36 114,90,28 130,101,29 142,116,25 149,125,31 160,134,23 208,178,51 201,174,40 176,146,30 180,156,33 166,141,52 166,141,82 163,141,94 168,147,104 166,148,106 164,149,102 158,145,97 109,95,79 79,63,48 96,65,44 123,87,58 113,78,51 118,85,58 118,90,61 117,96,71 117,87,61 58,35,22 25,13,13 16,9,7 25,15,14 80,73,73 147,142,144 148,143,145 146,144,145 148,142,147 146,140,145 139,137,138 141,136,135 144,137,137 150,143,143 148,138,142 141,130,137 138,127,134 122,120,130 114,108,113 117,117,129 85,79,86 161,157,149 153,144,127 95,93,89 91,90,93 117,112,111 139,130,113 194,179,159 218,200,170 230,213,178 217,199,167 175,156,129 204,181,152 189,168,141 235,218,181 152,151,140 50,62,44 29,42,41 84,104,88 31,44,19 42,57,29 49,58,28 43,62,24 156,164,141 28,46,31 35,73,44 115,125,117 135,124,133 126,123,127 132,129,133 129,128,131 116,114,124 101,98,113 107,105,117 96,94,106 106,101,117 110,105,121 94,92,104 93,91,103 94,89,105 94,85,100 93,85,104 55,46,57 70,62,68 65,57,63 70,62,70 65,57,65
75,72,87 72,69,84 57,54,69 65,62,77 51,49,61 55,53,65 60,56,67 54,52,64 61,54,64 51,46,45 45,34,41 49,42,42 66,59,57 79,72,75 45,38,41 30,24,29 74,71,56 66,64,31 85,75,35 65,58,29 48,48,32 48,45,32 48,45,30 52,44,31 47,40,24 49,41,28 45,39,32 50,39,32 89,73,40 122,99,39 83,71,34 55,46,27 63,49,24 76,62,37 65,53,23 73,55,23 92,75,26 116,98,25 153,127,36 169,139,43 158,126,26 194,160,45 204,174,38 172,142,26 163,137,26 165,140,55 158,134,72 155,131,80 157,136,93 165,144,103 165,149,107 136,121,81 76,60,43 62,46,33 118,89,69 99,66,41 113,84,62 95,69,46 135,104,81 141,109,75 71,58,53 32,27,24 14,12,13 13,12,17 20,14,19 38,31,31 176,170,163 169,163,156 164,160,152 168,162,155 171,165,156 186,178,165 200,190,178 199,192,176 187,180,164 182,172,160 181,171,161 181,171,161 171,166,154 103,96,106 86,82,91 136,129,129 137,128,113 80,73,76 97,94,100 90,86,99 148,143,131 133,124,109 133,115,96 197,180,154 222,204,172 212,194,162 201,177,153 197,178,155 189,168,143 235,216,189 152,144,131 87,91,74 33,53,28 49,86,62 22,49,17 37,54,28 45,56,27 63,88,32 148,147,140 53,66,54 25,65,40 88,151,111 152,151,144 138,133,135 133,128,130 122,117,119 113,106,116 107,100,114 103,96,110 95,86,101 101,93,110 104,96,113 109,105,118 122,119,125 124,117,129 99,90,105 60,47,57 72,61,68 62,54,60 62,54,60 59,51,59 68,60,68
52,50,62 62,60,72 65,63,75 62,59,74 48,45,60 54,52,64 61,59,71 64,62,72 80,70,74 40,30,31 47,40,40 68,61,59 70,66,58 52,45,45 47,42,44 27,24,28 58,55,40 71,66,34 92,82,42 61,55,30 51,51,35 48,48,34 51,50,39 51,48,35 54,49,37 49,45,35 56,51,39 99,84,48 114,95,40 127,99,43 131,106,49 102,85,46 59,45,20 62,50,24 75,66,35 75,63,33 76,64,25 106,87,19 152,127,29 181,148,41 166,137,36 174,139,33 208,170,35 179,148,27 154,129,33 158,130,51 151,124,59 143,119,64 143,123,77 148,127,84 145,129,87 101,87,58 62,48,32 56,40,25 96,69,51 113,84,62 88,62,41 134,108,87 107,79,50 227,195,165 255,250,194 255,255,211 57,44,41 35,29,36 18,11,23 33,26,29 216,207,188 216,207,188 211,202,183 208,199,180 213,203,181 211,200,181 217,206,187 224,213,196 227,217,195 224,213,194 215,204,185 211,203,179 122,117,119 86,80,85 120,114,105 122,116,109 94,92,88 98,94,103 101,98,102 140,135,132 129,119,107 156,144,132 188,173,153 183,168,146 222,203,176 180,162,132 194,170,148 152,137,115 199,175,151 209,191,170 206,195,176 211,197,181 201,190,173 43,59,40 104,130,96 186,154,124 61,63,35 99,116,51 199,188,185 198,201,189 40,53,39 36,72,46 174,193,171 178,172,165 169,163,156 174,163,160 173,160,157 165,152,147 162,149,142 161,148,141 166,153,148 159,146,141 156,143,140 154,141,138 73,60,68 64,54,58 72,61,68 64,53,60 56,48,54 64,56,62 75,67,73 78,70,76
69,67,79 53,51,63 58,56,66 60,58,70 53,49,60 53,51,63 61,59,67 150,148,149 70,63,63 38,31,31 51,44,44 46,41,38 51,47,41 48,46,44 25,23,24 27,26,31 46,45,38 75,70,40 89,79,41 73,66,37 62,63,44 54,56,39 62,59,44 61,56,42 58,54,44 59,54,42 68,61,41 106,89,42 117,98,43 139,115,51 144,117,54 124,104,43 130,112,52 126,108,48 90,72,30 81,65,32 70,63,24 98,80,20 156,128,33 196,162,49 170,136,36 157,118,18 190,155,21 158,132,21 149,122,38 147,118,44 139,112,49 137,113,58 130,110,64 129,108,67 90,73,47 57,43,29 52,37,28 71,49,29 115,82,57 119,90,66 120,91,67 111,82,51 255,225,167 255,242,178 255,247,181 255,251,188 255,253,204 52,42,30 35,27,33 61,51,52 150,141,124 203,193,171 207,194,173 199,188,169 209,194,172 218,199,183 222,208,190 233,219,192 228,214,196 232,218,200 231,220,201 190,180,168 90,83,95 111,106,103 93,88,85 132,127,126 91,88,92 121,116,118 137,127,126 137,129,118 133,124,109 155,144,127 166,151,129 194,180,155 193,176,152 180,162,143 141,129,103 174,164,140 193,174,149 220,206,181 165,159,150 159,150,144 225,209,194 48,54,41 64,62,40 117,80,54 126,77,41 174,137,93 165,152,102 217,203,185 206,195,178 64,67,47 169,157,116 211,207,186 199,192,172 195,186,167 196,185,168 196,185,168 183,172,157 185,174,159 185,173,161 190,178,166 189,178,163 66,52,52 68,55,63 70,60,64 63,52,59 58,47,54 72,64,70 84,76,82 78,70,76 72,64,70
54,52,62 52,50,60 64,62,72 59,57,69 53,49,60 62,56,63 126,124,125 143,140,144 63,57,62 42,35,38 63,56,59 46,41,38 47,45,41 40,35,37 62,60,61 32,30,31 48,46,47 74,72,52 81,76,37 89,79,41 78,72,49 60,61,42 71,68,53 76,65,46 75,65,41 78,70,46 100,89,56 110,96,38 121,106,45 152,132,55 152,132,57 125,106,42 118,96,33 136,110,40 185,152,57 113,91,0 78,69,24 100,82,20 151,126,30 189,155,40 174,135,33 166,127,25 170,140,24 146,122,28 145,116,44 137,113,51 130,104,52 128,107,55 129,108,65 115,94,67 49,35,37 48,37,32 62,43,29 101,70,49 122,89,64 115,82,55 110,77,40 255,225,177 255,224,154 255,235,170 255,244,175 255,247,178 255,255,182 255,255,205 58,42,25 28,15,8 172,161,146 206,195,176 191,180,161 200,191,172 207,198,181 212,205,189 226,215,198 232,221,202 224,215,198 211,200,183 202,191,176 95,85,89 114,107,105 96,91,93 98,96,97 88,86,87 104,102,103 138,134,126 118,110,99 123,115,104 160,152,130 171,157,139 179,162,138 209,192,166 163,151,125 165,153,127 165,155,133 184,160,136 181,168,145 214,202,176 180,171,152 172,161,144 119,117,99 29,52,33 34,53,31 104,88,34 63,57,9 133,101,28 56,120,62 214,223,195 241,226,206 234,220,195 112,95,58 255,187,118 255,189,136 194,164,138 213,201,175 216,202,177 206,193,170 196,185,166 197,188,171 178,170,148 53,41,43 67,57,61 70,62,68 63,55,61 66,55,62 86,75,82 80,72,78 77,71,76 77,69,75 71,63,69
51,49,59 54,52,62 54,52,62 70,65,81 53,49,58 118,114,106 142,141,144 129,127,137 40,38,39 36,31,33 41,34,34 37,32,31 39,34,33 35,30,29 50,45,47 27,24,28 50,49,52 56,55,48 75,70,31 103,96,55 101,88,65 74,63,48 82,71,52 127,103,52 135,116,59 112,94,50 130,114,70 126,107,50 147,124,55 166,136,49 163,128,33 172,134,47 208,175,68 155,126,34 148,118,31 184,159,43 117,96,26 118,97,25 138,112,19 172,139,32 164,129,23 163,130,23 152,130,24 133,111,33 130,103,38 127,101,47 116,94,49 114,96,52 110,91,75 55,40,31 53,40,35 43,28,19 94,68,47 110,76,56 95,64,43 108,74,42 255,223,169 255,234,171 255,231,159 255,244,178 255,240,176 255,246,178 255,246,182 255,252,178 255,254,211 61,44,20 111,100,83 204,195,178 211,200,183 207,205,185 213,210,186 217,209,196 215,208,192 219,208,191 210,199,182 202,195,177 93,86,84 117,108,104 99,94,96 96,91,93 76,71,73 92,87,86 148,144,138 137,132,120 144,136,123 162,150,138 194,179,159 170,155,135 197,179,158 201,184,160 178,159,136 164,149,127 162,146,131 169,154,132 131,119,119 160,152,130 221,201,183 212,196,183 47,55,32 24,56,34 31,65,35 29,68,36 83,82,44 26,88,42 54,117,66 84,119,80 234,221,198 228,208,188 219,204,182 197,130,80 255,195,136 155,129,106 208,192,175 213,195,176 206,192,174 202,191,174 150,139,132 63,53,57 72,62,66 74,64,68 76,68,74 69,61,67 77,69,75 75,67,73 76,68,74 77,71,76 76,68,74 80,72,78
52,50,60 57,55,65 55,53,63 60,56,65 138,133,130 136,136,133 128,131,142 123,122,137 39,33,40 43,36,39 53,43,44 38,31,29 36,29,29 26,21,23 20,18,19 23,22,25 53,52,55 51,49,50 75,70,38 72,68,31 109,100,73 158,127,88 240,189,136 250,190,120 241,183,117 229,176,110 223,172,105 232,176,109 240,189,93 240,195,79 207,169,53 164,132,30 189,157,43 189,159,43 162,140,36 165,143,35 127,105,27 125,101,21 132,105,17 149,121,22 148,119,18 146,119,15 133,114,30 125,104,34 124,100,38 119,94,46 107,85,49 101,81,61 66,51,42 36,23,18 43,29,31 71,55,42 101,75,52 105,79,58 111,80,59 157,125,79 255,239,175 248,217,153 255,254,184 255,249,181 255,252,184 255,252,184 255,249,182 255,250,178 255,251,182 255,243,188 91,78,55 193,186,170 192,187,173 202,195,177 208,199,180 200,191,176 193,185,172 201,194,178 189,180,165 104,96,85 97,97,97 80,80,88 91,94,105 86,84,92 140,134,129 106,97,89 118,110,99 121,113,100 157,148,133 182,171,156 187,175,147 166,149,125 228,211,187 195,181,156 178,165,142 171,147,123 186,171,149 150,143,127 149,145,135 139,135,125 196,190,167 214,201,180 43,61,46 25,58,33 27,63,35 26,69,39 40,81,53 26,72,36 42,106,57 49,99,55 228,225,199 236,219,195 219,204,182 204,197,166 228,196,164 224,204,197 109,94,85 112,97,86 193,182,175 118,107,104 73,60,68 54,45,56 82,76,81 82,74,80 69,61,67 83,75,81 64,56,62 69,61,67 72,64,70 80,72,78 79,71,77 69,61,67
51,49,59 51,49,59 69,65,74 91,88,92 130,130,125 128,131,140 123,127,142 110,113,131 46,39,49 46,35,42 45,35,34 34,27,25 31,24,24 26,21,23 23,21,22 23,21,22 48,47,50 49,47,48 66,63,39 83,78,35 94,89,46 96,88,34 121,102,47 142,117,60 151,124,63 145,116,53 106,84,35 118,96,47 143,123,46 148,130,32 144,125,41 123,103,28 137,115,39 141,121,35 134,121,32 128,114,30 123,101,23 134,104,19 133,103,16 138,109,19 134,110,16 130,108,14 113,95,35 117,96,42 111,90,34 109,85,48 100,80,62 69,55,41 34,22,22 47,36,33 70,56,38 70,50,32 98,78,60 57,35,17 106,74,44 250,218,161 255,235,173 255,245,182 255,253,185 255,252,185 255,251,184 255,251,184 255,251,182 255,245,174 255,253,176 255,255,183 83,65,21 179,169,159 181,173,160 181,173,160 189,179,167 192,183,168 186,178,167 184,176,165 130,123,121 92,92,102 75,73,85 94,93,108 82,86,90 105,103,104 136,131,119 135,128,112 130,120,108 144,135,120 166,155,138 184,170,154 214,201,178 194,177,151 186,167,151 169,149,131 161,146,126 184,170,145 200,186,170 203,194,179 198,190,177 194,186,173 193,184,167 201,190,173 41,61,45 27,60,35 39,80,50 42,88,54 32,73,45 16,59,29 42,100,58 32,75,35 225,235,202 240,226,201 236,223,200 240,218,200 219,213,206 77,70,70 78,71,71 63,55,63 71,61,65 64,54,58 57,44,52 77,68,79 76,68,74 73,65,71 70,62,68 77,69,75 70,62,68 72,64,70 73,65,71 70,62,68 63,55,61 70,62,68
71,69,81 65,63,75 57,56,61 136,136,136 129,132,139 116,120,135 107,113,132 102,105,123 50,43,53 43,33,37 43,33,34 35,25,26 30,23,23 27,21,26 19,16,22 23,20,26 36,35,40 53,51,59 48,47,36 72,67,26 72,70,23 94,92,43 95,95,36 97,97,36 100,97,44 93,90,39 74,68,32 78,71,40 90,81,34 102,93,35 98,90,38 83,74,27 89,74,25 104,89,28 112,99,24 100,85,24 112,90,27 124,95,21 128,100,21 127,103,23 124,104,27 110,94,22 100,84,42 105,88,39 101,81,33 93,73,43 84,69,60 36,25,20 48,37,30 32,21,18 80,66,52 104,80,56 60,39,28 78,53,34 244,211,174 253,221,164 255,235,172 255,243,181 255,246,179 255,241,176 255,247,181 255,250,184 255,251,180 255,248,177 255,253,176 255,254,177 255,255,186 175,160,149 169,160,154 169,165,159 181,172,166 170,167,152 167,166,155 154,148,139 86,83,100 70,73,80 69,72,79 76,74,82 92,90,91 95,88,86 100,94,85 141,133,122 146,135,118 175,165,143 183,170,149 198,185,164 165,150,128 202,187,167 166,155,136 171,156,136 197,178,162 157,154,141 163,156,156 159,155,149 174,165,157 178,169,163 187,176,169 197,184,177 35,55,39 32,60,37 42,93,57 39,93,54 29,65,39 21,52,28 48,97,62 15,52,19 173,212,167 218,205,184 224,213,194 190,179,174 73,61,61 72,62,63 85,75,76 74,64,68 60,49,56 58,47,54 63,52,59 67,56,65 74,63,70 68,57,64 82,76,81 69,63,68 84,76,82 76,68,74 75,64,71 66,55,62 66,55,62 68,57,64
