69,66,81 62,59,74 66,63,80 78,75,92 58,57,74 69,68,85 60,59,76 59,57,79 62,63,86 77,78,101 90,91,112 104,94,112 150,141,133 148,139,131 147,142,141 192,174,173 145,139,146 137,130,130 172,161,158 193,177,175 204,189,178 144,89,58 149,94,65 144,91,64 140,93,61 144,99,66 214,135,112 223,132,97 191,125,68 200,144,50 196,200,162 211,201,179 210,196,178 208,194,178 199,188,171 196,185,166 206,192,174 201,187,171 190,177,156 201,185,168 212,197,177 211,195,178 214,199,179 213,198,178 215,200,180 216,201,179 219,204,182 214,199,177 215,200,178 214,200,175 210,196,178 214,200,182 216,199,175 211,192,169 210,191,166 211,192,169 206,191,171 212,196,179 133,124,97 84,81,41 87,84,40 98,93,42 100,91,44 85,75,33 80,73,32 83,76,35 83,78,35 80,76,39 73,68,38 72,68,31 71,70,34 71,69,36 71,69,36 73,68,36 73,68,36 71,66,34 71,66,34 71,66,34 68,66,33 66,64,31 68,66,35 66,64,33 66,64,33 66,64,33 68,66,35 67,67,35 68,66,37 66,64,35 68,63,35 67,62,34 65,63,34 66,61,33 64,62,31 63,61,32 64,62,33 64,62,33
64,61,76 68,65,80 67,64,81 68,65,82 77,76,93 71,70,87 60,59,76 59,57,79 61,62,85 68,69,92 85,88,110 96,98,114 187,174,169 156,152,142 144,134,133 179,168,165 209,196,193 145,135,136 243,230,209 204,190,176 196,175,164 149,99,68 146,96,65 143,93,62 129,83,55 139,91,62 183,120,87 255,174,113 255,181,110 193,126,29 142,125,47 78,101,39 143,144,132 151,139,144 147,135,140 152,142,143 153,143,144 165,155,154 173,162,159 181,168,165 175,163,153 175,163,153 180,167,162 174,162,152 183,171,161 189,177,165 189,177,165 189,178,163 194,180,166 197,181,166 199,185,167 211,197,179 202,188,163 216,197,170 219,200,173 209,190,167 210,191,166 215,196,171 108,101,70 80,79,41 89,86,42 99,94,43 100,91,44 91,81,39 85,78,35 87,80,37 82,77,38 79,75,40 72,67,35 71,66,34 72,67,35 72,67,35 72,67,35 73,66,35 71,66,34 70,65,33 67,62,30 68,63,31 68,66,33 66,64,31 66,64,33 66,64,33 66,64,33 65,63,32 66,64,35 68,66,37 66,64,35 68,63,35 68,63,35 67,62,34 66,61,33 66,61,33 64,62,31 63,61,32 64,62,33 62,60,31
57,54,69 60,57,72 59,56,71 73,70,87 73,72,89 87,86,103 65,64,81 62,60,80 64,62,86 73,69,93 86,82,104 93,85,104 128,117,126 171,161,160 123,115,104 132,121,118 252,239,216 215,205,181 220,204,187 222,205,179 145,109,80 136,89,66 139,91,64 138,92,66 128,82,56 184,118,86 255,164,102 255,191,120 255,175,105 165,95,46 199,154,63 48,89,45 47,88,44 81,132,81 124,118,139 131,123,140 124,121,136 129,126,141 129,125,136 132,128,141 132,125,139 128,121,133 128,121,135 129,122,136 126,119,131 132,128,139 145,138,148 151,143,151 151,144,147 156,149,147 165,155,156 180,170,169 182,173,165 192,182,170 201,190,175 197,179,158 210,193,169 210,193,169 102,95,66 81,75,39 94,90,44 101,92,45 97,93,45 89,84,41 86,83,41 84,81,41 79,75,40 75,70,38 72,67,35 70,65,33 71,66,34 72,68,33 71,67,32 71,66,34 70,65,33 70,65,33 67,62,30 68,63,33 66,64,35 66,64,33 65,63,32 65,63,32 64,62,31 65,63,34 66,64,35 65,63,34 67,62,34 66,61,33 66,61,33 66,61,33 65,63,34 65,60,32 63,61,32 63,61,32 63,61,32 59,57,26
64,62,74 60,58,70 60,57,72 64,61,76 62,61,78 77,76,93 67,66,83 72,68,88 67,69,85 57,59,75 72,72,98 89,92,110 119,115,124 206,194,206 191,177,177 129,121,110 240,226,208 242,234,212 96,79,40 105,78,44 120,83,68 124,79,58 132,84,57 134,81,56 170,101,70 222,140,95 255,172,108 255,190,121 255,161,96 255,178,119 204,153,59 102,93,33 44,83,40 45,93,47 131,151,124 155,150,152 150,140,141 145,134,143 142,133,144 141,133,141 135,123,139 129,125,138 125,120,136 129,121,138 129,119,137 131,123,140 133,125,142 133,125,142 130,128,140 130,128,140 127,123,136 129,125,136 142,133,144 160,152,158 160,153,153 166,157,153 181,173,162 174,165,157 100,96,61 82,77,38 96,90,44 102,94,44 98,94,46 88,85,41 85,82,38 80,77,37 75,71,36 71,66,34 70,65,33 70,65,33 70,65,33 68,63,31 68,63,31 68,63,31 68,63,31 67,63,28 67,62,30 67,62,32 66,64,33 65,63,32 65,63,32 64,62,31 65,63,34 64,61,35 64,62,33 64,61,35 66,61,31 66,61,33 66,60,35 66,61,33 66,61,31 64,62,31 64,62,31 66,61,33 67,60,31 67,62,32
64,61,76 61,58,73 57,54,69 57,54,69 76,75,92 60,59,76 63,62,79 83,85,99 70,72,88 80,79,96 75,81,102 85,89,104 102,93,106 143,131,143 199,185,187 150,139,134 120,118,98 49,58,41 69,57,27 86,69,22 126,77,57 207,130,93 211,133,89 182,113,75 205,121,75 253,153,103 255,175,113 255,163,97 255,189,121 255,169,109 208,149,58 147,116,54 45,83,43 44,85,37 78,112,71 152,148,142 134,130,139 131,124,138 135,128,142 137,128,143 128,121,131 135,133,143 141,134,148 136,128,145 137,127,145 137,127,147 137,127,147 135,125,143 135,125,145 129,119,139 135,127,146 133,125,144 137,132,148 140,131,142 143,135,143 143,138,140 154,147,145 150,143,143 100,96,59 89,86,44 93,89,43 102,94,44 96,92,44 86,84,37 84,81,37 78,75,33 72,67,35 70,65,33 67,62,30 67,62,30 68,63,31 68,63,31 68,63,33 68,63,33 68,63,31 67,63,28 67,62,30 67,62,30 67,62,30 67,62,32 66,61,31 63,61,30 63,61,32 62,59,33 59,56,30 64,58,33 63,61,32 66,61,31 67,62,34 68,63,33 63,63,31 64,62,33 64,61,35 65,63,34 66,61,33 66,61,31
68,65,80 61,58,73 62,59,74 62,59,74 71,70,85 63,62,77 68,63,81 71,68,83 79,76,93 88,86,106 94,96,110 87,86,103 82,79,96 102,99,114 154,155,158 63,85,75 24,48,40 30,41,26 19,37,24 80,70,28 176,107,53 241,152,98 255,161,110 255,157,101 254,151,97 255,170,111 255,176,114 255,174,109 255,188,118 255,197,126 204,152,52 92,101,57 44,83,38 45,84,39 42,99,43 98,94,114 97,92,110 118,110,129 134,126,143 140,130,148 142,134,153 140,132,151 139,129,147 134,124,142 136,127,142 133,126,140 138,125,146 139,129,147 141,133,150 141,133,150 133,124,139 128,121,135 143,136,150 142,133,146 142,134,142 139,132,144 138,131,143 140,133,145 102,98,63 90,90,47 94,90,42 99,94,43 95,92,41 86,84,35 81,78,36 74,71,31 70,66,31 67,62,30 66,61,29 66,61,29 67,62,30 67,62,32 68,63,33 68,63,33 67,62,32 67,62,32 66,61,29 66,61,31 66,61,31 66,61,31 66,61,31 64,59,31 63,58,30 61,59,30 59,57,26 62,60,31 62,59,35 64,62,33 67,62,34 65,63,32 66,64,33 68,66,37 66,64,33 65,63,32 65,63,34 65,63,30
65,62,77 73,70,85 64,61,76 60,57,72 65,62,77 63,62,77 64,69,79 67,64,79 77,75,95 68,64,84 80,76,96 58,59,78 77,75,95 82,86,99 45,74,65 23,49,36 23,48,32 28,49,28 48,54,27 72,66,30 147,96,29 219,141,93 231,142,95 251,151,101 255,155,101 255,163,109 255,171,107 255,174,107 255,191,119 255,209,139 222,154,48 128,105,36 48,89,45 38,76,36 37,94,38 102,99,116 106,95,118 99,91,110 107,97,117 123,113,131 139,130,145 141,134,146 142,132,150 139,129,147 142,132,150 143,133,151 145,131,146 141,133,152 134,124,142 135,125,143 134,125,140 133,126,140 139,131,148 135,125,143 134,125,138 131,128,143 132,124,141 133,125,142 100,98,65 89,86,46 96,92,46 97,92,41 95,92,39 87,86,34 80,77,35 73,69,32 70,66,31 66,61,29 65,60,28 65,60,28 67,62,30 65,60,30 67,62,32 67,62,30 66,61,29 66,61,29 67,62,30 65,60,30 64,59,29 65,60,30 66,61,31 64,59,31 61,55,30 61,58,32 61,59,30 62,60,31 63,60,36 64,62,33 65,63,34 66,64,33 69,67,36 68,66,37 68,66,37 66,64,35 68,63,35 66,64,33
62,59,74 68,65,80 71,68,83 67,64,79 65,64,81 73,70,87 60,58,70 71,68,85 76,73,88 67,65,85 76,73,90 72,70,92 74,70,90 60,80,83 25,51,38 32,56,32 36,65,35 36,73,38 52,59,25 57,72,33 147,104,30 212,143,87 228,142,94 242,150,97 255,157,106 255,163,107 255,170,104 255,170,102 255,192,123 255,208,144 230,160,42 169,157,77 42,68,34 38,64,30 40,81,35 84,89,99 98,89,111 100,89,112 100,89,114 104,94,114 110,105,121 115,107,126 119,111,130 134,124,142 139,130,145 135,125,143 135,125,143 134,125,140 136,128,145 135,127,144 136,126,144 135,125,143 133,125,142 129,121,138 134,126,143 136,128,147 137,128,143 134,127,141 102,97,67 86,83,43 92,90,41 92,91,39 95,90,37 86,82,34 79,76,34 71,67,30 67,63,26 66,62,27 63,58,26 63,58,28 65,60,30 65,60,28 65,60,28 64,59,27 65,60,28 65,60,28 65,60,28 64,59,29 65,60,30 64,59,29 64,59,29 64,59,31 62,59,33 63,60,34 62,59,33 62,59,33 64,61,35 65,62,36 65,61,40 68,65,41 69,67,38 69,67,38 68,66,37 69,67,38 65,63,34 69,67,34
62,61,76 66,65,80 69,66,81 68,65,80 58,53,69 66,61,77 65,64,79 73,76,94 70,72,88 64,60,82 72,70,90 63,61,81 58,65,79 23,53,46 22,45,30 33,52,30 38,60,32 35,68,32 40,63,28 52,64,28 113,86,21 166,113,47 219,141,90 240,152,100 255,164,108 255,167,107 255,164,103 255,159,100 255,179,117 255,210,151 210,137,23 137,151,60 13,29,10 38,60,34 38,79,33 85,95,101 95,89,114 89,83,106 96,87,109 97,88,110 111,101,119 118,110,129 114,106,123 113,108,124 125,115,135 133,123,143 132,122,142 133,123,141 137,127,145 141,131,149 136,126,144 130,120,138 134,126,143 118,113,129 133,128,144 141,133,150 138,131,145 134,126,145 106,100,77 86,83,43 92,90,41 88,86,37 90,85,32 82,80,31 74,71,29 68,64,27 67,63,26 65,61,26 61,56,24 60,55,23 63,58,28 63,58,26 63,59,24 64,59,27 64,60,25 64,59,27 64,59,27 61,56,28 61,56,28 64,59,31 65,60,28 65,60,28 62,59,33 63,60,36 63,60,34 64,62,33 64,61,35 64,62,33 65,63,34 68,65,39 68,66,37 69,67,38 68,66,37 68,66,37 71,66,36 72,67,37
78,77,92 65,64,79 68,65,80 64,69,77 67,64,79 59,56,71 69,68,83 78,77,94 74,71,88 68,64,86 58,56,76 57,55,75 49,71,73 16,47,37 19,42,27 29,48,28 35,55,30 38,60,34 36,55,33 48,56,33 67,62,23 146,107,38 214,144,93 237,148,101 255,171,111 255,185,113 223,145,65 201,133,41 215,143,38 225,147,32 213,142,18 168,166,65 15,23,9 39,59,34 36,77,33 75,105,88 92,87,105 89,87,109 95,89,114 99,93,116 103,94,116 103,94,116 102,91,114 120,107,126 114,104,124 107,97,117 130,120,140 134,124,142 140,130,148 134,124,142 132,122,140 135,125,143 139,131,148 139,129,147 137,127,145 139,129,147 141,132,147 143,134,149 115,108,90 86,83,43 88,86,39 87,83,35 88,82,34 82,78,32 74,69,28 68,64,27 66,62,25 63,59,22 61,56,24 60,55,25 60,55,27 60,55,27 60,55,25 64,59,31 64,59,29 64,59,29 63,58,28 61,56,28 61,56,28 64,59,31 65,60,28 65,60,30 66,60,35 64,61,37 66,60,37 64,61,37 64,61,37 65,62,36 68,66,37 71,66,38 69,67,38 69,66,40 69,67,38 69,67,38 71,66,36 73,68,38
73,70,85 76,75,90 69,64,80 69,66,81 73,70,85 58,57,74 64,62,74 74,71,88 69,71,87 81,79,99 62,59,76 61,58,75 39,69,64 18,42,34 23,43,29 31,47,28 29,48,28 22,37,21 18,31,17 22,29,11 32,36,21 123,100,40 146,94,32 162,104,38 192,124,34 190,129,23 199,141,34 170,122,23 111,93,22 78,74,14 114,107,35 95,113,41 20,31,16 39,59,34 36,74,34 84,119,98 98,87,110 98,89,115 98,92,113 97,92,110 91,86,104 92,84,103 97,83,109 107,93,117 102,89,110 105,95,115 129,119,139 136,126,144 141,132,147 137,128,143 137,128,143 139,130,145 140,130,148 136,126,144 142,132,150 142,132,150 141,131,149 142,132,150 117,108,102 83,78,39 86,82,36 85,81,33 85,79,31 82,76,30 74,67,26 71,65,29 61,57,22 61,56,24 61,56,24 60,55,25 59,53,28 60,54,29 60,55,27 64,59,31 64,58,33 62,60,31 64,58,33 63,58,30 64,59,31 64,59,31 64,59,31 65,60,32 66,60,35 66,61,33 64,61,35 64,61,37 65,63,34 65,62,36 68,65,39 71,65,40 68,65,39 69,66,40 68,66,37 69,67,38 73,68,38 77,73,38
68,58,76 83,73,91 70,65,83 69,61,78 69,68,83 65,64,79 63,62,77 63,62,79 77,79,95 69,71,85 64,63,80 60,59,76 31,62,49 20,44,33 26,44,27 32,52,27 33,49,28 18,36,19 19,32,16 26,33,15 30,42,24 60,63,39 96,87,40 73,78,35 70,76,24 92,98,46 59,83,41 50,72,35 48,82,39 77,86,40 105,103,45 143,132,57 43,52,24 31,47,28 40,74,33 94,143,104 91,85,106 91,87,109 92,83,107 94,88,113 91,88,105 104,93,116 101,87,113 96,83,104 98,87,110 104,94,114 104,94,114 107,97,117 127,117,135 132,123,138 141,132,147 143,134,149 143,133,151 144,134,152 135,125,143 134,124,142 130,120,140 134,126,143 126,119,122 79,74,46 88,81,38 85,79,33 85,76,31 80,71,26 74,67,26 68,62,26 64,59,27 63,58,28 59,54,26 60,54,29 61,53,31 60,54,31 57,56,31 58,54,33 64,58,35 65,59,36 65,57,35 67,60,40 65,59,36 66,60,37 67,61,38 66,60,35 66,61,33 68,63,35 66,61,33 65,62,36 65,62,36 65,63,34 70,65,37 71,66,38 69,67,38 69,66,42 70,64,41 71,65,40 74,69,37 80,76,39
67,62,78 61,56,74 85,82,99 67,70,79 73,72,87 60,59,74 63,62,77 64,61,76 64,68,83 72,71,88 77,71,92 77,76,93 25,51,40 20,44,31 30,51,30 37,62,35 22,41,21 33,51,36 17,32,16 37,50,27 47,55,34 33,47,26 43,53,29 57,69,31 41,74,36 57,80,36 60,91,39 113,106,49 51,81,34 55,78,32 91,90,34 71,90,29 65,82,46 34,50,31 42,76,35 81,132,85 93,91,111 89,90,113 94,88,111 97,89,108 97,88,110 97,86,109 102,87,109 95,84,107 97,86,109 97,87,107 107,97,117 118,108,128 128,118,136 136,126,144 137,127,145 136,127,142 129,119,137 136,126,144 132,122,140 129,119,137 132,122,140 132,124,141 126,117,128 84,77,57 85,78,35 81,76,33 78,73,30 77,70,29 74,67,28 70,62,26 66,59,30 61,56,28 64,56,32 62,54,32 58,54,33 56,54,32 56,54,32 56,57,34 61,58,34 62,61,36 64,60,39 65,61,40 62,63,40 62,63,42 66,63,39 68,60,38 66,61,33 66,61,31 66,64,35 68,63,35 68,63,35 68,66,37 70,65,37 71,66,38 69,67,38 69,66,42 69,66,40 73,68,40 78,73,41 83,78,39
88,85,102 75,70,86 65,63,75 83,79,92 88,85,100 79,74,90 69,73,86 79,74,92 74,74,86 88,83,99 95,90,108 82,99,105 23,46,31 21,41,25 33,53,26 41,63,35 31,31,31 110,109,114 26,35,16 33,48,24 21,45,32 40,53,37 65,64,37 66,71,35 44,70,36 61,84,40 43,84,40 68,80,33 39,73,32 45,66,32 50,77,36 54,79,34 62,69,35 26,40,21 38,74,32 59,110,61 97,99,115 91,89,111 95,91,113 101,95,118 97,91,112 95,89,112 91,85,110 91,87,109 94,83,106 104,93,116 100,89,112 104,93,116 114,104,124 123,113,133 127,117,135 127,117,135 128,118,136 137,127,145 135,125,143 133,125,142 129,119,137 130,121,136 135,126,141 101,94,92 73,70,30 78,75,33 75,70,29 75,68,29 73,65,29 71,63,29 70,61,34 66,60,37 58,55,31 62,59,35 59,55,38 59,55,38 57,54,39 61,58,43 61,61,45 60,61,42 59,62,40 61,63,46 62,64,47 64,66,49 62,65,45 66,62,41 70,64,41 65,62,36 68,63,35 67,62,34 67,62,32 68,63,33 70,65,37 70,64,39 70,68,39 71,65,40 72,70,41 75,68,41 87,76,43 105,90,54
126,117,132 105,98,112 98,98,108 94,102,107 102,99,114 114,112,124 112,108,121 96,93,108 102,98,107 101,96,112 101,100,117 45,75,70 24,43,32 30,50,32 42,64,36 45,65,38 153,146,156 136,130,137 48,50,33 44,49,25 36,46,24 28,42,23 29,37,14 38,43,19 41,61,32 55,79,39 59,82,36 81,76,23 44,63,25 36,63,31 78,85,37 98,101,41 23,29,16 24,35,20 34,67,29 46,94,44 109,100,113 108,104,115 103,98,116 97,92,110 104,99,117 93,91,111 94,92,114 95,91,113 111,106,124 118,107,130 107,96,119 111,100,123 115,105,125 112,102,122 114,104,124 122,112,130 134,124,142 134,124,142 129,119,137 125,117,134 133,123,141 132,123,138 132,123,138 112,104,110 70,67,41 72,67,37 73,66,39 72,65,36 71,62,31 71,62,33 69,61,39 66,60,37 64,60,41 62,58,41 62,57,43 62,57,43 62,59,46 60,60,46 62,62,48 62,62,48 62,64,47 64,66,51 65,67,52 66,68,53 64,68,51 66,67,44 72,66,43 66,63,37 70,65,37 67,62,34 67,62,34 66,61,33 70,65,37 71,66,38 73,68,38 71,68,42 87,80,53 113,99,74 101,83,62 86,68,49
225,198,162 254,227,191 188,166,148 149,137,125 212,183,148 245,224,197 225,204,177 229,201,174 219,198,171 192,167,137 166,159,143 23,52,40 21,40,29 36,52,31 45,67,37 40,56,35 151,138,146 148,136,152 81,83,78 34,44,20 32,44,26 55,60,38 21,36,20 26,36,14 41,51,25 37,59,31 40,59,23 50,65,26 38,42,13 54,63,35 48,55,7 186,187,139 17,25,11 22,36,15 31,59,22 44,85,39 192,184,162 168,157,142 147,132,123 149,133,127 132,122,121 121,110,117 119,112,115 125,118,128 109,103,124 105,99,120 98,92,115 103,94,116 101,92,114 106,97,119 113,102,125 104,93,116 109,99,119 119,109,129 128,118,138 127,119,138 113,106,116 94,86,94 77,71,78 68,63,65 62,60,56 61,56,55 58,56,52 58,59,51 63,62,53 71,66,54 70,66,49 68,61,43 64,59,45 67,59,48 63,60,47 61,61,45 60,60,46 61,61,47 61,62,50 64,65,55 64,65,53 64,66,51 66,68,51 65,67,50 65,68,48 65,68,46 68,67,42 71,65,42 65,62,38 68,60,36 77,62,40 77,64,41 78,62,47 78,67,50 73,62,45 48,38,28 63,51,41 82,71,56 101,87,71 78,67,50
255,246,206 243,220,180 239,211,173 247,216,179 254,226,186 255,223,181 255,236,204 255,246,204 255,232,192 255,226,191 196,194,172 18,44,31 19,37,22 29,45,24 41,61,36 87,94,76 215,190,162 181,160,145 181,167,151 50,59,40 34,39,19 35,40,18 57,55,33 32,35,15 40,47,29 50,56,27 43,48,24 58,61,30 42,50,27 42,48,21 73,104,52 222,212,172 22,28,17 23,39,20 32,65,29 42,85,43 182,182,150 222,203,176 162,148,123 175,160,140 155,145,121 154,143,126 162,147,138 134,120,120 95,84,107 96,90,115 100,96,116 108,94,118 101,95,120 95,91,113 101,90,113 114,98,123 122,112,132 120,110,130 121,113,132 93,86,98 77,72,71 70,63,63 72,65,68 71,64,64 68,63,65 68,63,62 64,59,58 61,61,58 57,57,54 58,58,55 61,59,57 65,63,59 69,64,52 65,62,47 64,61,48 62,62,48 61,61,47 61,60,49 62,63,53 64,65,55 64,65,53 65,66,54 66,68,53 65,69,52 66,69,49 67,68,47 68,64,43 71,65,42 71,64,44 57,50,32 74,58,45 69,55,39 63,48,37 66,55,40 78,63,52 60,47,40 36,27,23 40,29,24 65,51,35 90,77,56
255,237,198 254,228,189 246,218,180 255,238,203 255,248,210 255,240,196 255,245,209 255,247,207 255,248,204 255,244,206 88,101,85 23,45,33 26,45,23 34,51,27 39,52,29 176,156,126 185,157,128 200,163,139 184,161,132 68,65,39 19,27,13 19,31,13 18,26,12 19,32,16 57,56,31 46,49,25 22,29,11 17,28,13 35,45,10 42,58,27 112,120,40 205,185,155 28,36,24 25,45,27 36,66,31 42,80,40 115,142,101 218,211,180 206,189,163 199,178,151 193,169,143 168,147,120 150,136,120 137,122,111 135,118,119 110,99,108 111,102,115 114,106,123 122,113,128 118,111,121 116,112,125 115,105,123 119,109,129 111,106,122 81,79,77 68,66,62 74,70,64 70,66,60 69,64,61 70,65,64 68,66,64 69,64,63 65,63,59 61,61,56 61,61,61 61,59,60 60,55,57 59,57,58 61,59,60 65,63,64 69,64,61 63,62,53 62,61,52 62,63,53 62,63,53 64,65,55 64,65,57 64,65,53 66,66,52 65,67,50 65,65,49 66,67,48 71,61,51 72,61,54 76,61,50 68,57,42 56,44,32 48,36,26 58,42,36 72,57,48 61,46,37 50,38,26 28,19,13 31,22,16 56,48,37 49,41,30
239,211,171 255,229,189 253,225,185 239,211,173 247,219,179 222,196,155 223,194,159 249,218,181 255,251,213 244,216,176 38,61,46 26,48,36 29,54,27 32,54,26 48,51,27 246,217,182 243,216,171 227,200,157 193,169,136 177,162,140 42,42,26 23,29,18 19,25,12 30,34,17 30,33,13 37,37,7 34,44,18 67,71,33 57,69,31 52,72,27 123,135,60 216,194,160 35,43,29 22,41,19 32,59,29 37,74,39 62,96,51 234,211,182 244,227,192 207,183,150 187,168,143 173,154,129 150,131,117 181,163,142 163,144,128 172,159,138 174,160,142 187,171,165 156,144,144 153,140,150 137,133,146 126,122,135 126,117,139 88,85,91 62,61,54 66,65,58 74,69,66 72,67,66 71,66,68 74,71,75 69,69,69 69,64,63 65,63,59 62,62,57 65,63,64 62,60,61 61,59,60 61,59,60 59,57,58 60,58,59 60,60,60 70,68,66 69,68,59 62,61,52 61,62,50 61,62,50 62,63,51 62,63,51 63,63,49 56,55,44 49,45,37 57,51,42 55,44,39 53,43,42 50,40,39 60,47,40 72,58,44 73,57,40 102,77,58 59,45,31 44,34,24 51,41,29 70,56,40 82,68,50 67,56,39 53,46,30
252,221,182 255,230,191 254,222,180 255,236,194 255,223,181 251,217,176 252,225,191 245,215,173 239,211,171 246,215,176 30,52,40 26,49,32 34,66,37 44,76,45 39,64,35 176,175,150 222,207,169 229,199,157 232,205,162 222,199,159 45,45,29 27,26,17 35,31,10 60,36,14 102,64,29 87,53,19 87,55,21 73,72,34 62,76,30 53,82,27 150,159,101 236,209,166 43,50,32 35,50,34 38,63,34 39,77,37 70,104,59 160,135,105 227,205,171 207,184,155 224,199,169 230,205,175 179,160,135 203,182,155 220,200,168 244,225,188 230,213,178 230,212,182 214,196,166 217,201,168 200,182,161 209,190,178 134,128,123 67,66,59 67,67,62 75,70,67 77,75,76 69,66,70 66,63,67 63,60,64 63,60,64 63,60,64 63,60,64 62,59,63 65,62,66 62,60,61 60,58,59 58,56,57 58,52,57 55,53,54 55,55,55 61,58,62 67,65,66 80,78,76 69,68,59 61,60,49 64,58,53 60,56,50 57,51,46 47,38,34 49,39,38 67,56,49 67,57,47 47,37,27 58,42,27 55,40,29 46,33,28 68,57,42 79,60,44 75,55,35 107,79,52 109,80,56 106,82,56 93,69,43 99,82,54 96,77,52
248,216,172 255,227,183 255,224,182 250,217,178 254,221,184 245,215,173 234,206,166 244,212,168 255,227,185 255,228,185 21,45,32 27,52,36 33,61,38 31,62,36 33,67,37 38,74,46 49,71,41 78,97,61 119,129,92 171,164,133 161,161,127 38,56,41 195,117,87 216,137,91 243,142,88 246,147,92 239,154,99 175,118,76 120,111,64 133,127,81 158,152,86 221,194,158 36,40,23 24,42,25 32,57,26 42,80,42 63,94,50 245,217,190 217,189,160 193,166,132 217,188,155 184,155,122 227,203,166 173,155,125 206,181,151 209,185,150 219,195,160 198,174,141 239,212,178 236,209,173 232,209,178 189,170,145 94,88,81 65,64,55 73,73,73 74,72,73 62,60,61 54,51,55 52,49,53 53,50,54 61,58,62 60,57,61 59,56,62 54,51,57 58,55,61 59,56,62 59,56,60 56,53,57 54,51,55 52,51,54 52,52,52 51,49,50 53,50,54 60,58,59 89,87,83 88,84,76 52,43,39 56,47,43 47,38,34 41,35,30 44,38,33 42,33,27 43,34,28 73,54,40 104,75,51 107,81,56 66,52,38 45,35,25 63,49,35 108,84,60 111,84,52 107,81,56 96,75,48 98,74,48 85,68,42 91,70,43
241,209,165 255,224,180 255,229,187 255,225,183 249,217,175 255,239,195 255,248,204 255,232,190 255,230,188 239,211,173 28,46,33 23,37,28 20,40,24 26,44,31 25,43,30 26,44,31 25,48,31 28,53,37 31,55,42 36,51,39 32,52,36 31,57,34 172,103,72 181,111,80 180,108,73 181,107,73 233,135,89 228,140,86 222,131,87 231,146,91 191,164,103 155,126,95 112,103,84 22,35,21 33,58,27 43,78,39 63,95,48 242,216,177 255,234,185 244,213,162 251,219,173 249,217,173 252,223,174 255,247,196 241,207,164 208,180,142 255,245,195 247,210,166 255,224,182 236,206,164 241,210,171 152,128,106 68,66,62 74,72,70 65,63,64 54,52,53 51,49,50 49,47,48 53,50,54 59,56,60 63,60,64 74,71,75 76,73,77 72,69,75 65,63,73 58,56,64 57,55,63 58,57,62 54,53,56 50,49,52 49,47,48 49,46,50 46,45,48 46,45,48 58,57,60 90,84,89 92,88,82 44,38,31 49,40,32 67,56,49 67,55,43 49,41,30 59,48,31 82,63,40 84,63,48 72,53,39 87,64,33 104,81,50 69,53,36 60,48,36 78,60,39 85,68,44 83,63,43 67,51,34 80,64,47 56,45,26
255,247,203 255,225,181 255,245,203 255,230,188 255,243,197 255,245,201 255,244,200 255,239,197 243,215,175 255,225,186 48,59,44 24,36,27 18,36,21 20,35,23 20,35,23 20,35,23 26,39,27 28,41,29 29,40,29 29,41,32 21,38,28 48,55,39 140,89,61 148,90,66 148,93,64 156,92,66 197,119,75 202,117,78 210,123,82 206,137,83 163,147,89 101,70,6 248,227,200 24,32,20 32,57,28 44,77,41 68,99,55 242,215,179 233,202,165 228,196,162 232,206,165 255,231,190 242,211,174 228,197,160 237,209,171 145,122,91 186,163,134 210,179,140 241,214,167 229,200,151 233,203,159 151,126,96 73,74,66 62,57,56 44,42,43 44,42,43 42,40,41 48,46,47 53,50,54 60,57,61 69,66,70 79,76,80 83,80,84 87,84,90 83,81,91 79,77,85 71,69,79 61,59,69 58,56,64 58,57,62 52,49,53 48,47,50 46,45,48 46,45,48 46,46,46 53,52,55 86,84,82 107,98,92 68,58,48 60,49,42 52,36,30 50,37,30 76,63,40 76,63,42 69,55,41 81,61,41 100,75,45 130,103,71 124,101,72 86,72,47 61,47,33 55,40,31 42,31,16 29,21,10 19,13,6 19,15,7
192,160,126 196,164,130 229,199,157 239,209,167 238,208,166 255,226,185 255,225,184 252,222,180 241,211,169 248,218,176 255,223,181 225,198,162 123,107,76 92,83,52 102,93,62 121,112,81 160,140,108 184,164,134 225,194,155 210,178,144 51,54,30 51,49,27 80,67,46 113,84,53 140,96,70 147,94,67 175,105,81 149,99,66 120,93,50 98,90,38 85,117,47 169,100,0 59,42,18 34,38,21 31,56,29 43,78,39 77,97,54 219,192,156 255,231,185 237,209,169 230,202,164 225,196,161 216,192,155 222,198,161 224,197,161 219,190,155 236,210,171 212,186,147 149,124,96 202,179,148 210,185,157 117,101,88 49,47,45 39,34,33 41,39,40 58,58,55 80,78,79 89,87,88 84,81,85 76,73,77 72,69,73 75,72,76 76,73,77 87,84,88 92,88,97 95,93,101 89,87,95 73,71,83 62,62,74 60,60,70 61,59,67 58,57,62 50,50,50 47,46,49 45,45,45 46,46,46 51,50,53 86,81,83 117,108,102 64,54,44 53,40,33 54,41,36 53,42,37 46,37,33 64,48,35 77,61,46 72,58,44 67,56,39 70,59,42 67,56,39 54,43,28 54,40,24 76,58,39 75,62,39 74,59,37 59,48,31
