55,54,71 65,64,81 70,69,86 64,63,80 62,61,78 60,58,78 60,58,80 66,64,86 59,56,73 58,54,74 66,65,70 101,90,97 156,148,154 157,149,157 141,136,124 142,134,123 149,140,134 156,147,141 142,133,129 143,132,139 136,126,130 130,122,128 132,124,130 116,107,122 106,98,117 103,95,114 99,70,66 76,38,17 65,36,14 107,71,49 128,82,56 137,80,49 168,99,63 179,102,69 124,68,42 119,78,60 197,124,81 246,149,98 249,143,93 253,158,122 131,117,130 129,124,142 125,122,137 125,119,140 123,119,139 123,117,138 124,118,139 125,121,141 128,124,144 129,123,144 126,120,141 125,122,139 125,122,139 125,121,141 128,125,142 126,122,142 129,126,143 129,126,143 129,126,143 130,125,143 129,124,142 129,124,142 127,122,140 129,124,142 130,127,144 131,128,143 130,128,140 130,128,140 131,129,141 131,128,143 128,125,140 124,121,138 123,119,139 125,121,143 123,119,141 123,120,137 125,122,139 127,122,138 126,122,133 97,92,80 77,69,33 68,60,24 61,52,23 52,39,18 56,46,22 59,52,23 58,51,22 68,60,24 75,68,27 80,75,36 79,72,41 75,70,38 71,69,36 71,69,36 73,71,38 75,73,40 72,70,37 72,71,35 70,70,36 71,70,34 71,66,34 71,66,34 71,66,34 70,68,35 70,68,35 68,66,33 68,66,35 68,66,35 68,66,35 68,66,35 69,67,36 69,67,36 69,67,36 69,67,38 69,67,38 69,67,38 69,67,38 68,66,37 68,66,37 65,63,34 64,62,33 64,62,31 64,62,33 64,62,33 64,61,35 64,61,35 64,61,35 66,64,35
56,55,72 62,61,78 63,62,79 80,79,96 63,62,79 70,69,86 59,57,77 58,59,80 60,58,78 59,56,73 54,51,68 75,70,86 109,104,120 134,125,138 122,115,118 155,147,136 160,151,145 147,141,136 132,130,126 133,127,134 118,115,121 104,107,118 108,106,126 108,97,122 104,100,120 108,102,123 114,99,107 93,62,50 73,39,21 116,74,50 136,85,57 141,91,60 137,85,55 139,82,51 128,76,55 189,120,89 255,192,137 255,177,111 244,150,96 156,127,132 131,129,141 129,126,141 126,125,142 125,122,137 126,123,140 127,122,140 130,125,143 130,127,144 131,128,145 131,128,145 129,126,143 130,126,146 125,121,141 125,122,139 128,125,142 128,124,144 133,130,147 136,133,150 140,137,152 140,136,149 143,139,150 149,142,154 148,144,157 147,140,152 153,146,156 154,148,155 154,148,155 154,148,153 163,157,164 157,150,160 157,151,156 152,145,157 146,138,155 140,132,149 135,127,144 132,127,145 132,127,145 136,128,145 127,117,118 81,73,39 82,76,30 85,79,33 87,81,35 59,50,19 46,38,14 53,46,17 59,52,21 70,63,24 80,75,34 83,78,39 80,75,43 73,71,38 71,69,36 71,69,36 72,70,37 72,70,37 71,69,36 70,68,35 71,69,36 71,69,36 68,66,33 70,65,33 71,66,34 69,67,34 68,66,33 66,64,31 66,64,31 66,64,33 68,66,35 68,66,35 69,67,34 69,67,34 69,67,36 69,67,36 69,67,38 70,68,39 69,67,38 68,66,37 66,64,35 65,63,34 65,63,34 64,62,33 64,62,33 63,61,32 64,62,33 64,62,33 64,62,33 65,63,34
63,62,77 64,63,78 59,58,73 79,78,95 71,70,87 69,68,85 63,62,79 58,56,76 63,61,81 65,59,82 53,51,73 62,63,86 79,80,103 107,99,116 91,82,104 136,128,117 170,161,153 138,129,125 147,143,137 173,168,170 129,121,127 126,123,129 121,121,129 137,134,140 156,144,144 161,150,145 163,152,147 166,146,137 66,33,8 129,80,60 148,89,59 146,91,60 136,88,59 133,85,58 123,76,53 104,58,42 128,66,39 255,178,121 243,164,120 160,153,156 150,147,151 153,147,152 148,141,144 147,139,145 150,141,152 149,142,154 148,142,149 157,150,160 166,160,165 169,161,167 178,168,169 181,169,169 184,171,166 183,170,163 185,175,174 178,168,167 187,176,171 190,179,174 193,182,177 194,183,176 198,185,180 198,185,180 194,182,172 195,183,173 195,185,173 195,185,173 200,190,178 200,192,179 198,190,177 201,189,179 203,191,179 210,198,188 188,175,172 180,166,166 177,164,172 171,159,171 165,153,167 156,148,154 117,110,94 80,75,34 83,79,33 86,82,36 97,89,39 78,71,28 54,45,14 57,50,19 65,61,26 76,69,30 81,76,33 82,77,38 80,76,41 75,73,40 73,68,36 73,68,36 72,70,37 72,70,37 71,71,37 70,70,36 71,69,36 70,68,35 70,68,35 70,68,35 71,66,34 71,66,34 70,65,33 65,63,30 68,66,33 68,66,35 68,66,37 68,66,35 68,66,35 69,67,36 70,68,37 70,68,37 69,67,36 69,67,38 69,67,38 68,66,37 66,64,35 65,63,34 66,61,33 66,61,33 65,63,34 64,62,33 64,61,35 65,63,34 63,61,30 65,62,36
63,62,77 56,55,70 69,68,83 64,63,80 81,80,97 70,69,86 70,69,86 69,67,87 62,60,80 65,61,83 61,62,83 58,59,82 74,75,98 87,85,105 86,83,110 107,101,92 160,152,141 156,150,141 131,127,117 180,173,171 148,141,144 133,128,130 142,136,141 131,125,132 190,181,166 206,197,182 196,186,174 191,171,153 156,74,45 162,100,71 152,96,60 152,97,68 139,88,60 140,89,61 154,100,80 142,100,87 155,95,81 255,164,108 217,183,161 197,187,165 188,178,156 191,180,163 199,186,165 213,198,178 215,196,180 212,199,178 212,198,180 211,197,183 208,194,178 211,195,178 205,192,171 201,188,167 198,184,166 203,190,169 209,194,172 206,191,169 208,193,171 214,199,177 213,199,174 211,197,170 220,202,181 220,202,181 221,204,180 222,205,181 215,200,178 214,201,180 213,200,179 213,198,176 215,200,178 211,196,176 220,202,183 215,196,180 211,196,176 205,190,170 204,190,172 201,187,171 192,178,164 174,162,150 101,94,65 82,80,33 85,82,38 91,85,39 100,92,40 91,82,37 72,62,24 71,63,29 73,68,29 82,75,34 83,78,37 84,81,41 78,74,39 74,69,37 70,68,35 70,68,35 72,70,37 72,70,37 74,69,37 73,68,36 71,69,36 70,70,36 72,67,35 72,67,35 70,65,33 69,67,34 70,65,33 68,66,33 68,66,33 68,66,35 68,66,35 68,66,35 68,66,35 68,66,35 69,67,36 69,67,36 69,67,36 68,66,37 66,64,35 66,64,35 66,64,35 65,63,34 67,62,34 65,63,34 63,61,32 64,62,33 65,62,36 64,61,35 64,62,33 64,61,35
69,66,81 62,59,74 64,61,76 62,59,76 78,75,92 73,72,89 63,62,79 70,69,86 60,59,76 59,57,77 62,65,87 60,61,84 77,78,101 86,89,109 86,82,104 118,116,117 150,141,133 168,163,151 133,129,123 161,156,155 192,174,173 159,147,147 136,130,135 150,140,141 172,161,158 174,163,160 187,178,170 205,190,179 144,89,58 162,107,78 146,94,64 150,99,71 140,93,61 135,91,61 152,92,71 208,129,106 223,132,97 255,171,107 132,81,14 197,148,60 196,200,162 209,192,168 215,197,176 211,197,179 208,194,178 206,195,176 200,186,170 201,191,169 206,192,174 209,190,176 191,177,159 190,177,156 201,185,168 208,192,175 213,197,180 214,195,179 214,199,179 212,197,177 214,199,179 216,201,181 216,201,179 219,204,182 215,200,178 212,197,175 215,200,178 216,202,177 211,196,174 211,197,179 214,200,182 216,198,179 213,196,172 214,193,170 210,191,166 209,190,165 208,194,167 206,191,171 212,196,179 178,165,144 89,83,49 83,83,40 87,84,40 96,90,44 101,93,41 98,89,42 85,75,33 80,73,34 78,71,30 87,77,37 83,78,35 82,79,39 78,73,41 73,68,38 72,68,31 72,68,31 71,69,36 71,69,36 71,69,36 71,69,36 73,68,36 73,68,36 71,66,34 70,65,33 71,66,34 69,67,34 68,66,33 66,64,31 66,64,31 68,66,35 66,64,33 66,64,33 66,64,33 68,66,35 68,66,35 68,66,35 68,66,35 68,66,37 66,64,35 66,64,35 68,63,35 65,63,34 65,63,34 66,61,33 66,61,33 64,62,31 63,61,32 62,60,31 64,62,33 64,62,31
62,59,74 69,66,81 62,59,74 76,73,90 68,65,82 76,75,92 83,82,99 62,61,78 60,59,76 59,57,77 61,64,86 61,62,85 76,77,100 82,82,108 82,83,104 110,106,117 190,177,172 150,139,132 148,142,137 142,132,131 188,177,174 216,204,192 167,154,147 139,133,138 241,228,207 208,198,176 189,177,165 182,161,150 148,98,67 148,98,65 143,92,64 134,86,57 142,96,68 142,91,63 133,87,57 184,121,88 250,162,101 255,187,117 255,180,112 219,152,33 127,110,32 136,137,60 135,145,112 154,155,143 164,152,157 160,153,153 162,152,156 156,149,147 165,155,156 174,164,163 179,167,167 187,176,173 188,175,172 183,170,163 184,172,162 189,174,165 188,175,170 181,168,161 185,173,163 197,185,175 196,184,172 197,185,173 199,188,173 201,190,175 206,192,178 199,183,168 204,188,173 201,187,169 208,194,176 206,191,171 204,190,165 216,197,172 219,200,173 221,202,175 204,187,161 214,195,170 215,196,171 165,151,122 86,82,47 80,80,39 87,84,40 96,90,42 100,92,42 99,90,43 90,80,38 85,78,35 87,80,37 83,78,37 83,78,39 79,75,38 74,69,37 72,67,35 72,67,35 72,67,35 73,68,36 74,69,37 73,68,36 72,67,35 73,66,35 71,66,34 68,63,31 70,65,33 68,63,31 69,67,34 68,66,33 66,64,31 66,64,33 66,64,33 66,64,33 66,64,33 66,64,33 66,64,33 66,64,35 66,64,35 68,66,37 68,66,37 68,63,35 66,64,35 68,63,35 65,63,34 66,61,33 66,61,33 66,61,33 64,62,31 63,61,32 63,61,32 63,61,32 62,60,29
62,59,74 61,58,73 62,59,74 65,62,77 74,71,88 72,71,88 79,78,95 77,76,93 65,64,81 65,63,83 65,63,87 63,61,85 65,63,87 78,79,100 94,88,111 91,90,95 150,139,146 173,159,159 143,139,131 131,121,111 151,141,145 230,216,191 213,203,181 198,186,176 239,220,204 232,215,191 218,201,177 176,147,116 140,93,70 139,91,62 141,93,64 134,90,64 124,79,56 133,82,56 180,108,71 220,132,73 255,199,128 255,180,113 255,177,114 180,113,18 198,146,55 73,83,32 48,83,46 57,97,56 118,152,118 131,126,144 132,124,141 131,126,142 131,127,140 133,129,142 143,136,148 145,138,150 147,140,152 148,139,150 149,141,149 143,135,143 143,134,145 147,139,147 144,133,142 141,133,141 150,139,146 152,141,148 157,147,148 167,157,158 173,164,158 174,163,158 175,165,155 184,171,164 194,181,174 197,183,167 200,186,170 207,193,175 214,198,181 210,191,168 209,190,165 214,197,171 202,185,159 155,143,117 85,81,46 81,77,40 92,87,44 99,93,45 100,92,42 96,92,44 88,83,40 86,81,38 84,81,39 84,81,41 80,76,39 77,73,36 72,67,35 72,67,35 71,66,34 71,66,34 72,67,35 72,67,35 71,67,32 71,67,32 71,66,34 70,65,33 70,66,31 68,63,31 67,62,32 68,63,33 66,64,33 66,64,33 65,63,30 66,64,33 65,63,30 65,63,32 64,62,31 66,64,35 65,63,34 66,64,35 68,63,35 67,62,34 68,63,35 65,63,34 67,62,32 67,62,34 64,62,31 64,62,31 63,61,32 63,61,32 63,61,32 63,61,32 62,60,31 58,56,25
54,52,64 58,56,68 61,59,71 57,54,69 72,69,86 71,70,87 72,71,88 78,77,94 70,69,86 63,62,79 62,60,80 67,65,89 73,67,92 72,70,92 82,76,99 94,91,108 129,118,127 177,165,167 202,190,195 132,121,118 122,113,107 228,210,189 255,248,225 233,219,201 226,213,192 217,200,174 166,142,116 126,86,63 131,86,65 133,87,61 136,90,62 134,86,61 137,81,57 153,91,62 241,154,109 255,171,106 255,189,117 255,174,110 255,171,106 161,100,12 206,162,66 67,79,32 62,79,30 44,85,41 54,107,57 114,136,124 127,119,136 126,122,135 122,119,134 122,119,134 126,122,135 129,125,138 126,121,137 127,120,134 126,118,137 124,116,133 128,118,136 130,120,138 134,126,143 131,123,140 134,126,145 136,128,145 136,129,143 135,128,142 138,131,143 141,134,146 139,133,140 149,141,149 162,154,162 162,155,153 169,162,160 180,171,165 185,175,165 187,173,159 198,185,164 209,195,170 207,192,170 147,138,111 85,81,46 84,81,41 94,90,44 99,93,45 102,94,44 96,92,44 89,84,41 85,82,40 85,82,40 84,80,43 78,74,39 74,69,37 73,68,36 72,67,35 70,65,33 71,66,34 71,66,34 71,67,32 70,66,31 70,66,31 70,65,33 70,65,33 68,63,31 68,63,31 66,64,33 68,63,33 66,64,33 66,64,33 65,63,32 65,63,32 65,63,32 64,64,34 65,63,34 65,63,34 66,64,35 65,63,34 66,61,31 67,62,32 66,61,33 65,63,34 66,61,31 63,61,32 67,62,34 64,62,33 63,61,32 63,61,30 63,61,30 63,61,30 62,60,29 61,59,28
64,62,74 60,58,70 57,55,67 60,57,72 64,61,76 64,63,80 64,63,80 78,77,94 67,66,83 79,75,95 58,56,76 70,72,88 57,59,75 71,71,99 76,72,96 85,87,101 119,115,124 200,192,198 228,215,223 169,155,155 129,121,110 232,218,200 239,228,209 241,229,203 96,79,40 95,76,37 120,88,58 120,83,68 124,79,58 132,84,57 130,82,53 141,83,57 170,101,70 191,119,82 244,152,99 255,173,109 255,190,121 255,175,111 255,167,101 199,133,62 204,153,59 104,103,38 93,90,37 44,83,40 45,93,47 60,116,67 157,153,147 147,140,143 150,140,141 144,134,138 150,139,148 143,134,145 141,133,141 141,130,139 132,123,138 127,123,136 125,120,136 125,120,138 129,119,137 128,118,136 131,123,140 134,124,142 133,125,142 132,124,141 130,128,140 131,129,141 128,126,138 129,125,138 129,125,136 135,126,137 146,137,148 157,151,156 160,153,153 163,156,154 179,170,164 179,171,160 174,165,157 132,126,101 85,82,42 88,83,44 96,90,44 100,94,48 102,94,44 96,92,44 88,85,41 86,83,41 82,79,37 80,77,37 75,71,36 73,68,36 71,66,34 70,65,33 70,65,33 70,65,33 68,63,31 68,63,31 68,63,31 68,63,31 68,63,33 68,63,31 67,63,28 67,62,30 67,62,30 67,62,32 66,64,33 65,63,32 65,63,32 65,63,32 64,62,31 65,63,32 65,63,34 64,61,35 64,62,33 65,63,34 66,61,33 66,61,31 66,61,33 67,62,34 66,61,33 66,61,31 66,61,31 66,61,31 64,62,33 64,62,31 66,61,33 66,61,31 66,61,31 67,62,32
64,62,74 60,58,70 61,59,71 51,48,63 61,58,73 67,66,83 66,65,82 78,77,94 67,66,83 84,85,104 76,75,90 75,77,93 70,68,88 63,60,87 78,79,102 87,86,101 120,113,123 169,161,169 200,194,199 201,191,190 128,124,114 244,226,207 203,201,183 76,72,51 83,71,32 93,75,31 108,79,48 127,81,63 165,106,76 178,116,78 165,104,70 170,104,70 195,116,75 227,143,99 244,147,96 255,172,110 255,176,109 255,166,97 255,190,125 203,132,63 198,139,48 99,90,34 101,91,38 47,82,43 43,87,40 47,105,52 164,162,144 155,149,144 148,143,140 137,129,135 140,132,140 143,135,143 146,137,148 143,132,141 144,135,146 143,139,150 141,134,148 138,130,147 138,126,142 141,129,145 135,125,145 138,125,144 135,125,145 134,124,144 134,127,141 135,128,142 128,121,135 127,122,138 130,125,141 131,127,138 137,133,144 148,140,146 154,146,152 156,149,152 158,151,149 163,154,148 155,146,142 129,123,100 88,85,45 90,85,44 97,91,45 99,93,45 104,96,44 95,91,43 88,85,41 84,81,37 81,78,36 77,73,36 72,67,35 71,66,34 68,63,31 67,62,30 67,62,30 68,63,31 68,63,31 68,63,31 68,63,31 68,63,31 68,63,33 68,63,31 67,63,28 67,62,30 67,62,30 67,62,32 67,62,32 66,61,31 65,63,32 66,61,31 65,60,30 64,62,31 63,61,32 63,60,34 62,60,31 62,60,31 64,59,31 66,61,33 66,61,33 66,61,33 67,62,34 67,62,34 63,61,30 64,62,31 64,62,33 64,62,33 64,62,33 67,62,34 66,61,31 67,60,31
68,65,80 62,59,74 59,56,71 58,55,70 64,61,76 64,63,80 77,76,93 62,61,78 62,61,78 80,77,92 87,86,103 73,72,89 86,88,104 84,84,110 89,90,111 79,80,99 86,82,102 106,102,115 150,148,156 177,170,173 161,155,150 85,89,72 50,64,45 32,47,23 40,42,16 74,67,28 82,66,22 163,101,72 243,153,104 247,154,97 221,134,89 203,119,75 215,125,78 255,162,111 252,148,90 255,176,113 255,172,106 255,180,110 255,192,120 215,145,69 205,157,62 73,82,22 74,86,39 46,81,42 46,85,40 42,95,43 122,136,117 116,112,125 126,121,137 132,127,145 139,131,148 136,128,147 137,132,150 140,133,145 139,132,146 132,128,141 129,125,138 132,127,143 135,126,139 140,131,144 137,128,143 137,123,147 137,127,145 134,124,142 135,125,143 134,124,142 136,126,144 142,129,148 135,122,141 134,125,140 139,130,145 133,127,134 139,132,142 145,139,146 150,143,143 152,142,143 152,142,146 125,121,102 89,89,46 92,89,47 94,90,44 99,93,45 100,95,42 94,90,42 87,85,38 84,81,37 80,77,35 73,69,32 71,67,32 68,63,31 66,61,29 66,61,29 66,61,29 67,62,30 67,62,30 67,62,30 68,63,33 68,63,33 68,63,33 67,62,30 67,62,30 67,62,30 67,62,30 66,61,29 67,62,30 66,61,31 66,61,31 66,61,31 66,61,31 63,61,30 63,61,32 59,56,30 61,58,34 59,56,32 61,58,34 63,61,32 66,61,33 67,62,34 67,62,34 68,63,33 64,64,32 65,63,32 63,63,31 65,63,34 65,63,34 68,63,35 66,61,31 67,62,32
66,63,78 69,66,81 64,61,76 65,62,77 61,58,73 64,63,78 70,69,84 65,62,79 68,63,81 62,58,71 70,70,82 78,75,92 84,82,102 91,91,103 86,88,102 73,67,88 82,79,96 81,79,99 119,112,124 130,131,134 43,65,55 23,49,38 22,40,27 27,42,30 20,38,25 43,48,26 103,79,26 210,141,87 236,147,93 243,149,97 255,157,105 255,159,106 255,160,106 255,162,104 255,168,109 255,172,110 255,176,111 255,181,112 255,195,125 255,172,96 210,158,58 90,78,21 71,88,48 45,84,39 43,82,37 43,89,44 101,128,112 99,91,110 101,96,114 104,99,117 120,111,133 132,124,141 140,130,148 140,131,146 140,132,151 140,132,151 142,132,150 133,123,141 132,123,138 136,127,142 133,126,140 137,127,145 141,132,147 140,130,148 143,135,152 141,133,150 134,126,143 132,123,138 129,122,136 139,134,150 143,136,148 141,132,143 141,133,141 142,133,146 136,127,138 135,128,140 141,134,146 125,120,106 92,92,49 92,89,45 94,90,42 98,93,42 99,94,41 93,90,39 86,84,35 82,79,35 79,76,34 73,69,32 70,66,31 68,63,31 66,62,27 66,61,29 65,60,28 67,62,30 67,62,30 67,62,32 68,63,33 68,63,33 67,62,32 67,62,32 67,62,32 67,62,32 67,62,30 65,60,30 65,60,30 65,60,30 65,60,30 65,60,30 65,60,32 63,58,30 59,57,28 61,59,28 61,59,28 62,60,29 62,60,31 63,60,36 63,61,32 66,61,33 65,63,34 65,63,32 66,64,33 68,66,37 68,66,37 66,64,33 65,63,32 64,64,32 64,62,33 65,63,30
65,62,77 71,68,83 73,70,85 64,61,76 60,57,72 67,66,81 60,59,74 64,61,78 64,69,79 67,64,79 68,66,78 77,75,95 68,64,84 80,74,95 75,71,91 62,60,80 77,75,95 82,84,100 73,88,95 38,67,58 23,49,36 22,47,31 27,52,36 35,46,17 48,54,27 58,67,39 123,95,37 159,108,41 219,141,93 224,140,94 239,145,95 255,155,106 255,155,101 255,164,110 255,169,111 255,174,110 255,174,107 255,181,111 255,200,130 255,191,118 222,154,48 182,134,50 71,84,32 44,85,41 38,76,36 40,80,39 79,114,91 105,94,117 106,95,118 102,91,114 94,86,105 113,103,123 123,113,131 136,123,142 139,130,145 141,134,146 142,132,150 139,129,147 141,131,149 142,132,150 143,133,151 145,133,149 140,132,149 140,132,151 134,124,142 128,118,136 135,125,143 134,125,140 133,126,140 134,129,147 139,132,146 134,125,140 134,125,138 130,127,142 130,125,141 133,125,142 133,125,142 118,113,101 91,90,52 92,89,45 96,92,46 98,92,44 97,92,41 93,90,37 87,86,34 82,79,35 77,74,32 72,68,31 70,66,31 67,62,30 65,60,28 65,60,28 65,60,28 66,61,31 66,61,29 65,60,30 67,62,32 67,62,32 67,62,30 66,61,29 66,61,29 67,62,30 66,61,29 65,60,30 64,59,29 65,60,30 65,60,30 65,60,30 64,59,31 63,57,32 59,56,30 59,57,28 61,59,30 62,60,29 61,59,30 63,60,36 64,62,33 64,61,35 66,64,33 68,66,35 69,67,36 68,66,37 69,67,38 68,66,37 66,64,35 67,62,32 66,64,35 66,64,33
65,62,77 67,64,79 67,64,79 72,69,84 65,62,77 65,62,77 62,66,79 68,70,86 64,61,78 67,64,79 75,72,89 74,69,87 64,62,82 72,71,88 70,68,90 66,69,89 72,73,92 74,77,95 48,77,75 18,49,36 29,53,29 35,62,32 37,71,39 41,75,43 74,81,45 81,87,46 92,89,38 146,102,31 214,143,90 222,140,93 234,144,95 253,153,101 255,161,110 255,162,108 255,167,107 255,169,104 255,170,99 255,180,111 255,201,132 255,204,124 226,155,40 171,129,35 97,99,42 41,71,34 36,66,29 40,74,33 59,103,68 99,90,112 99,90,112 98,87,110 98,89,111 103,89,113 107,94,115 120,110,130 124,116,133 131,118,139 136,122,146 139,126,145 141,132,147 139,130,145 140,130,148 141,131,149 139,129,147 134,124,142 130,120,138 132,122,140 139,129,147 135,125,143 139,129,147 134,126,143 134,124,142 135,125,143 130,120,138 131,123,140 127,122,138 133,129,142 133,129,142 116,111,99 94,90,53 89,86,44 94,92,43 93,92,40 97,92,37 95,90,37 87,83,35 81,78,34 74,71,31 71,67,30 68,64,27 67,63,28 65,61,26 64,59,27 64,59,29 65,60,30 65,60,28 65,60,28 66,61,31 66,61,31 66,61,29 66,61,29 65,60,28 66,61,29 66,61,29 65,60,30 63,58,28 64,59,29 64,59,29 65,60,30 64,59,31 62,60,31 61,59,30 59,56,30 62,59,33 63,60,34 64,62,33 63,61,32 64,61,35 64,61,35 66,63,37 68,66,37 69,67,38 69,67,38 68,66,37 69,67,38 68,66,37 66,64,33 68,63,33 71,66,34
62,59,74 66,63,78 69,66,81 67,64,79 67,64,79 60,57,72 64,67,78 64,63,80 58,58,68 64,67,78 75,70,86 79,76,93 64,62,82 70,69,86 71,72,93 75,79,94 73,67,88 61,70,83 24,55,42 22,47,31 31,52,31 35,57,31 39,68,36 35,72,37 50,64,32 91,93,51 81,88,42 144,107,34 200,136,74 217,140,89 231,145,95 246,152,98 255,161,107 255,163,107 255,166,105 255,166,101 255,165,100 255,175,112 255,196,133 255,219,144 221,154,35 138,108,14 86,105,46 24,46,20 39,59,32 40,70,35 43,92,53 94,88,109 93,84,108 92,86,109 97,89,106 102,91,116 99,88,111 112,102,122 119,109,129 114,107,121 111,106,122 115,111,124 130,117,136 138,125,144 140,130,148 141,131,149 141,131,149 142,132,150 137,132,148 134,129,145 136,131,147 136,126,144 130,120,138 129,119,137 136,123,142 124,119,135 137,132,148 141,133,150 144,131,150 136,127,142 134,125,140 118,112,103 92,88,51 86,83,41 93,91,42 91,89,40 92,89,38 94,89,36 85,81,33 79,76,32 73,70,30 68,64,27 67,63,26 66,62,27 65,60,28 61,56,24 61,56,24 64,59,29 65,60,30 65,60,30 65,60,28 65,60,28 65,61,26 65,60,28 65,60,28 65,60,28 65,60,28 61,56,26 64,59,29 63,58,30 65,60,30 65,60,30 64,59,27 63,61,32 62,59,35 63,61,32 63,60,34 63,60,34 64,62,33 64,62,33 64,62,33 64,61,37 66,63,39 69,66,42 69,67,38 69,67,38 68,66,37 68,66,37 69,67,38 68,66,35 66,64,33 71,67,32
62,61,76 60,59,74 65,64,79 67,64,79 69,66,81 67,62,78 60,55,73 59,58,73 63,67,80 75,73,85 82,84,100 67,68,87 62,58,80 70,68,88 63,61,81 65,61,81 57,64,76 45,72,71 21,45,34 22,45,30 32,51,31 35,55,30 36,61,32 33,65,32 37,62,33 35,50,22 51,69,38 101,89,32 162,116,46 211,145,90 227,143,97 246,154,101 255,167,111 255,169,109 255,169,104 255,160,104 249,155,101 254,158,100 255,189,122 255,216,137 218,143,27 196,143,30 57,81,32 18,30,12 38,60,34 33,66,28 43,93,49 97,87,107 93,89,113 88,83,110 94,88,113 92,83,105 97,86,109 106,96,116 104,96,115 112,104,123 111,103,122 111,106,122 116,106,126 122,112,132 130,120,140 130,120,140 132,122,140 135,125,143 134,124,142 137,127,145 135,125,143 139,129,147 130,120,138 138,130,147 136,128,145 121,118,133 131,128,143 140,132,149 139,131,148 139,132,146 133,125,142 121,114,112 92,88,53 86,83,39 89,87,38 88,86,37 88,85,34 89,84,33 81,79,32 78,75,31 72,69,29 67,63,26 67,63,26 65,61,24 64,59,27 61,56,24 61,56,24 61,56,26 60,55,25 61,56,24 63,59,24 64,59,27 64,60,25 64,59,27 65,60,28 65,60,28 64,59,29 61,56,28 61,56,28 63,58,30 65,60,32 65,60,28 65,60,28 66,61,33 64,61,35 67,61,38 64,61,37 63,60,36 64,61,37 64,61,37 64,62,33 65,62,36 68,65,39 68,65,39 68,66,37 69,67,38 69,67,36 68,66,37 68,66,37 68,66,35 70,65,35 74,69,37
78,77,92 67,66,81 65,67,81 71,68,83 64,69,77 66,63,78 59,58,73 65,62,77 69,68,83 71,73,89 78,77,92 75,72,89 68,64,86 64,62,82 57,55,75 53,57,70 49,71,73 23,56,48 20,44,33 19,42,27 29,48,28 33,52,30 34,56,30 38,60,34 36,55,33 30,44,23 48,54,25 79,74,35 146,107,38 159,101,39 223,141,94 242,150,99 255,171,111 255,184,118 255,170,95 213,135,55 201,133,41 204,134,33 214,143,32 232,155,33 213,142,18 212,152,41 31,50,0 25,33,19 39,59,34 34,67,29 39,92,42 88,84,108 92,87,105 91,87,109 90,86,110 97,91,116 99,93,116 98,89,111 105,96,118 100,92,111 102,91,114 112,102,120 115,105,125 115,105,125 107,97,117 121,111,131 130,120,138 139,129,147 140,130,148 137,127,145 132,122,140 132,122,140 135,125,143 136,128,145 139,131,148 139,129,147 137,127,145 140,130,148 139,129,147 141,132,147 143,134,149 132,125,128 95,88,57 85,82,38 88,86,39 88,86,37 89,83,35 88,82,34 82,78,32 78,75,31 72,69,29 67,63,26 66,62,25 64,61,21 63,59,22 61,56,24 60,55,25 60,55,25 60,55,27 60,55,27 60,55,25 63,58,30 64,59,27 64,59,29 64,59,29 64,59,29 63,58,28 61,56,28 61,56,28 64,59,31 64,59,31 65,60,28 65,60,30 67,60,33 64,61,35 68,62,39 66,60,37 66,60,37 64,61,37 64,61,37 65,62,36 66,64,35 70,65,37 71,65,40 69,67,38 69,67,38 69,67,38 69,67,38 69,67,38 69,67,36 71,66,36 75,69,35
78,75,90 76,73,88 71,70,85 73,68,84 72,69,84 70,72,86 63,63,75 65,61,74 65,63,75 69,66,83 77,76,93 70,72,88 80,78,98 68,65,82 60,57,74 60,59,74 45,75,70 20,49,40 18,40,30 23,43,29 30,46,27 31,47,28 27,46,26 22,37,21 19,32,18 21,34,20 52,55,31 36,40,25 126,103,43 141,96,32 183,126,66 187,125,51 187,119,29 192,125,28 198,140,33 198,140,33 188,140,41 161,139,63 137,126,62 103,99,39 113,106,34 95,99,30 84,111,41 20,31,16 36,56,31 36,66,31 36,89,37 98,89,115 99,88,111 97,86,111 96,90,111 101,95,116 99,94,112 98,92,113 98,89,111 93,85,104 96,82,108 102,88,112 106,96,116 101,88,109 113,103,123 123,113,133 130,120,138 136,126,144 136,127,142 134,125,140 136,127,142 134,125,140 139,130,145 140,130,148 136,126,146 142,132,150 142,132,150 142,132,150 143,133,151 144,134,152 144,134,152 128,120,128 97,90,63 81,76,35 88,84,38 86,82,36 85,79,31 84,78,30 82,76,30 76,71,28 72,67,28 67,63,28 64,60,25 63,58,26 63,59,24 60,55,23 60,55,25 60,54,29 60,54,29 61,56,28 60,55,27 61,56,28 64,59,31 64,58,33 61,59,30 64,58,33 64,58,33 63,58,30 64,59,31 64,59,31 64,59,31 65,60,32 65,60,32 66,61,33 66,60,35 66,60,35 64,61,35 64,61,35 65,62,38 65,63,34 64,61,35 66,63,37 69,66,40 71,66,38 69,66,40 69,66,40 69,67,38 69,67,38 69,67,38 69,67,36 72,67,35 78,74,37
