55,54,71 65,64,81 70,69,86 64,63,80 62,61,78 60,58,78 60,58,80 66,64,88 59,56,71 58,54,74 66,65,70 101,90,97 158,148,152 155,147,155 143,138,124 142,130,118 158,147,144 150,146,138 135,119,106 96,48,23 78,36,14 62,33,13 46,31,11 81,55,34 109,73,53 121,85,65 124,83,65 123,87,69 124,86,69 126,85,67 123,85,64 116,82,64 109,79,64 90,64,52 79,45,27 95,51,25 130,61,32 170,78,41 115,114,129 121,117,137 124,121,136 126,121,137 122,119,134 123,120,135 125,120,138 126,121,139 126,120,141 129,123,144 124,118,139 124,120,140 124,120,140 123,120,137 126,121,137 129,124,140 130,126,139 132,128,141 130,127,142 132,128,141 132,127,143 130,125,141 129,126,143 129,126,143 131,123,142 127,122,138 121,123,139 124,123,140 128,125,142 128,125,142 126,124,144 126,124,146 128,124,146 126,122,142 128,125,142 129,125,147 130,124,145 129,123,144 125,121,141 125,121,141 124,119,137 107,102,104 86,79,50 81,74,33 80,76,28 86,82,34 89,84,33 80,73,32 53,44,15 46,36,12 61,49,21 69,57,27 72,61,26 74,67,28 83,73,33 82,75,34 79,76,36 79,76,36 82,74,38 80,74,38 79,75,38 79,73,37 78,74,37 80,76,41 79,75,38 77,76,40 77,75,44 77,75,42 77,75,42 76,74,41 78,73,41 78,73,41 75,71,36 75,73,40 72,70,37 72,71,35 70,68,37 69,67,34 70,68,37 68,66,35 68,66,35 69,67,36 68,66,35 68,66,35 68,66,37 66,64,35 66,64,33 66,64,33 66,64,35 69,67,34
56,55,72 62,61,78 63,62,79 80,79,96 63,62,79 70,69,86 59,57,77 58,59,82 60,59,76 59,56,73 54,51,68 75,70,86 109,104,120 133,124,135 119,112,110 153,143,133 161,150,147 149,138,133 126,107,95 88,43,20 74,33,13 62,38,16 56,36,18 103,71,55 117,75,62 125,82,65 123,82,64 126,88,71 128,87,69 125,87,66 122,86,64 121,85,67 115,78,63 102,70,56 70,40,23 96,50,24 115,58,27 154,69,32 130,121,132 126,121,139 126,121,139 128,125,142 128,125,140 130,125,141 131,125,146 132,123,145 132,127,145 131,128,143 132,129,146 133,127,148 132,126,147 133,130,145 133,129,142 131,127,140 140,136,149 145,141,154 152,145,157 156,149,161 153,150,156 151,148,152 157,149,155 165,154,161 162,154,160 159,148,155 157,149,155 158,150,158 155,149,156 143,136,148 134,129,145 136,131,149 136,133,150 131,127,147 131,127,147 133,130,147 133,128,146 133,128,146 132,127,143 131,126,144 122,115,127 86,80,55 80,73,32 84,74,32 84,77,34 86,85,33 96,88,38 90,81,34 66,58,24 53,46,19 63,54,23 68,59,28 73,66,27 77,70,29 84,74,36 81,76,37 79,76,36 78,75,35 82,74,38 80,74,38 79,75,38 78,72,36 78,72,36 78,74,37 79,75,40 79,75,40 78,73,41 79,74,42 78,73,41 77,72,40 74,69,37 75,70,38 75,71,36 70,70,38 69,69,35 70,70,36 69,67,34 69,67,34 69,67,36 69,67,36 68,66,35 68,66,35 68,66,35 68,66,35 68,66,35 66,64,35 66,64,33 66,64,33 66,64,35 69,67,34
63,62,77 64,63,78 59,58,73 79,78,95 71,70,87 70,69,86 64,63,80 59,57,77 63,61,81 65,59,82 53,51,73 62,63,86 79,80,103 103,102,117 89,83,104 136,125,122 174,166,153 137,129,118 121,113,102 95,49,23 80,35,14 59,33,12 80,50,33 129,91,72 138,93,72 138,90,72 140,94,76 128,86,64 131,88,71 126,88,67 124,84,61 132,91,73 122,86,64 113,77,57 70,43,27 91,46,25 112,56,30 149,68,34 178,161,153 163,156,159 160,153,156 164,157,160 162,155,155 167,157,158 180,170,169 182,173,169 179,168,165 185,176,168 191,181,180 192,180,180 191,178,171 191,178,173 191,179,169 194,182,172 196,183,176 195,182,175 201,188,183 206,193,188 206,194,184 208,196,186 211,200,185 210,199,182 204,193,176 199,188,171 201,190,175 198,187,172 188,176,164 175,164,159 168,155,163 172,157,165 167,152,162 173,161,166 171,158,166 172,162,166 175,163,168 172,161,168 167,156,163 148,142,147 92,85,65 71,65,31 81,74,35 82,75,34 81,77,31 90,80,38 94,85,40 89,82,39 76,66,28 61,49,19 66,55,22 73,62,29 77,67,29 78,73,34 82,75,34 79,76,36 79,76,36 79,74,42 79,73,37 75,69,33 75,71,34 78,74,37 78,74,37 78,73,41 78,73,41 79,75,40 77,73,38 78,73,41 77,72,40 75,70,38 73,68,36 73,68,36 72,67,35 72,67,35 72,67,35 69,67,34 69,67,34 69,67,34 68,66,35 68,66,35 68,66,35 68,66,35 66,64,35 68,66,37 68,63,35 66,64,35 65,63,34 65,63,34 65,63,34 65,63,32
63,62,77 56,55,70 69,68,83 64,63,80 81,80,97 69,68,85 70,69,86 69,67,87 63,61,81 65,61,83 61,62,83 58,59,82 74,75,98 92,90,112 85,83,107 101,96,95 157,149,136 152,142,132 132,126,119 98,50,23 85,38,17 61,35,14 102,66,46 113,72,52 123,103,94 60,47,42 91,66,49 127,86,66 126,85,67 122,86,66 84,61,48 53,50,37 81,58,43 113,78,65 73,46,30 82,39,22 103,52,24 174,82,50 204,186,165 201,186,164 191,178,157 197,184,163 207,194,173 212,197,175 211,196,176 213,200,179 214,199,179 212,199,178 208,196,168 212,200,172 206,192,167 200,187,164 201,186,166 200,185,163 209,195,170 208,193,173 207,189,168 214,196,175 215,198,174 215,198,172 221,204,180 222,205,181 220,203,179 222,205,181 212,199,178 214,201,180 214,201,180 210,200,178 210,200,178 204,193,174 215,201,183 209,198,179 200,191,176 202,191,176 203,189,173 200,186,170 185,170,159 132,123,106 71,65,29 73,68,29 79,74,35 81,78,36 85,80,37 89,84,41 94,88,42 90,83,40 83,71,32 73,60,26 73,62,27 77,67,29 76,69,30 79,74,35 81,76,37 78,75,35 77,74,34 77,73,36 76,71,32 73,69,32 75,71,34 74,70,33 74,70,33 75,71,36 77,72,40 75,71,34 75,71,36 77,72,40 75,70,38 75,70,38 73,68,36 72,67,35 71,66,34 71,66,36 71,66,34 70,68,35 68,67,31 68,67,31 68,66,35 68,66,35 66,64,33 66,64,33 66,64,35 66,64,35 67,60,33 67,62,34 66,64,35 66,64,35 64,62,31 65,63,32
69,66,81 62,59,74 64,61,76 62,59,76 78,75,92 73,72,89 63,62,79 71,70,87 62,61,78 59,57,77 62,65,87 60,61,84 78,79,102 94,91,118 89,84,113 121,116,118 146,140,131 173,164,156 132,123,115 106,62,36 81,39,15 61,35,14 119,70,50 125,86,72 113,75,56 99,71,58 91,59,43 117,79,60 114,79,54 82,53,33 98,71,53 104,74,59 94,65,45 118,82,64 84,51,40 68,42,21 112,52,27 208,118,94 203,190,167 200,184,171 199,185,171 199,187,175 210,195,186 208,194,180 210,199,184 207,193,179 201,187,171 199,188,171 202,191,174 204,190,176 196,182,168 182,170,158 197,182,171 207,193,177 211,200,183 204,190,172 209,193,176 213,197,180 216,198,177 217,200,176 214,199,179 216,201,181 213,197,180 211,195,178 217,199,178 217,200,176 215,197,176 215,197,176 217,197,177 217,200,174 210,194,163 216,195,172 214,195,170 211,192,167 211,197,170 206,192,167 180,166,141 99,88,71 73,68,29 76,69,40 81,76,35 83,78,35 84,81,39 94,87,44 92,85,42 88,82,36 84,72,33 75,70,29 80,73,32 80,73,32 79,74,35 80,75,36 80,75,36 75,74,36 77,73,36 75,71,34 75,71,34 76,70,34 75,69,33 73,69,34 74,70,35 74,69,37 75,70,38 73,69,32 74,70,33 74,70,35 74,69,37 73,68,38 72,67,37 72,67,37 71,66,36 70,65,33 71,66,36 72,67,37 68,66,33 66,64,31 66,64,31 66,64,33 66,64,35 65,63,34 65,63,34 66,64,35 67,62,34 66,61,33 64,62,33 64,62,31 66,61,33 65,63,32
62,59,74 69,66,81 62,59,74 78,75,92 66,63,80 77,76,93 83,82,99 62,61,78 60,59,76 59,57,77 61,64,86 61,62,85 77,78,101 81,81,107 88,81,109 103,102,107 195,186,180 152,131,118 150,141,133 118,88,71 75,33,9 61,32,12 124,75,53 135,81,61 125,76,54 125,73,54 116,78,61 118,76,54 153,97,61 103,69,47 114,78,58 124,81,66 123,77,61 117,69,51 77,48,28 70,39,18 146,71,44 178,142,134 153,144,157 150,140,144 152,139,147 148,137,144 156,145,154 160,149,156 160,149,156 170,158,163 170,160,161 161,149,154 159,147,152 160,150,154 161,154,154 164,154,158 167,156,163 160,150,151 169,160,156 172,163,159 185,172,167 184,171,168 190,175,166 200,185,174 197,184,177 197,185,175 195,184,169 202,191,176 210,191,175 207,189,170 208,190,169 211,194,168 218,199,174 215,197,167 208,191,156 219,200,175 220,204,173 223,203,173 203,187,156 214,195,168 151,137,110 73,64,35 80,75,34 80,75,36 81,76,35 82,77,36 87,82,41 94,87,44 91,82,37 85,79,33 85,75,33 82,75,32 79,74,35 79,74,33 78,75,35 78,75,35 78,72,36 74,71,31 76,70,34 73,69,32 74,70,35 74,70,35 71,70,34 73,69,34 73,68,36 73,68,36 73,69,34 73,69,34 73,69,34 74,70,35 73,68,36 74,69,37 71,66,36 72,67,37 70,65,35 70,65,33 70,65,35 70,65,35 68,66,35 66,64,33 66,64,33 66,64,35 65,63,34 65,62,36 64,62,33 64,62,33 66,61,31 66,61,31 64,62,31 67,62,32 64,62,33 64,62,33
62,59,74 61,58,73 60,58,70 63,62,77 72,71,86 74,71,88 81,78,95 76,73,90 64,61,78 65,63,83 65,63,87 61,62,85 63,64,87 77,80,102 88,86,110 93,86,98 152,142,146 166,153,163 147,136,131 126,115,100 80,43,19 79,45,25 130,82,57 139,83,59 128,77,51 122,69,44 116,68,43 132,86,58 255,165,108 227,135,82 168,91,54 182,102,66 203,113,73 213,118,73 116,54,14 104,53,29 182,126,118 135,126,141 129,120,135 130,125,141 131,123,140 131,124,138 127,123,136 133,129,142 140,133,147 134,129,145 130,127,142 129,124,142 129,124,142 127,122,140 131,126,144 129,124,142 131,126,144 130,125,143 131,126,142 131,126,142 139,130,143 143,134,147 141,133,141 144,136,144 156,146,150 158,148,149 163,154,148 172,163,155 186,171,162 189,174,163 192,178,162 202,186,169 209,195,170 223,202,175 227,207,177 228,205,176 229,204,174 216,196,166 214,194,162 201,185,154 115,101,74 78,72,36 81,75,39 79,75,38 78,74,37 80,76,39 88,83,42 90,83,40 91,82,37 88,82,36 87,81,35 81,78,34 78,75,35 78,75,35 78,74,37 75,72,32 73,69,32 73,69,34 73,69,34 72,67,35 73,69,34 73,69,34 72,67,35 72,68,33 73,69,34 72,67,35 72,67,35 72,67,35 72,67,35 72,67,35 72,67,35 71,66,36 72,67,35 71,66,36 70,65,35 70,65,33 68,66,35 68,66,35 68,66,33 66,64,31 66,64,35 64,62,31 64,62,33 62,60,29 63,60,34 62,59,33 64,62,33 66,61,33 67,62,32 64,62,33 65,63,32 65,63,32
54,51,66 59,56,71 62,59,74 57,56,71 69,68,83 73,70,87 74,71,88 80,77,94 72,69,86 63,62,79 62,60,80 65,66,89 71,69,93 71,74,94 80,78,98 89,84,100 134,126,132 179,172,175 196,184,186 129,118,113 89,59,44 72,38,16 134,86,59 146,90,64 135,79,53 130,74,50 117,71,45 132,94,75 190,126,100 212,127,74 206,116,67 219,130,83 239,136,82 255,154,92 174,81,35 136,66,40 132,125,139 129,126,143 118,113,131 131,126,142 130,125,141 131,127,140 132,128,141 131,127,140 131,124,138 132,125,139 129,121,138 124,119,137 118,113,131 122,117,135 124,119,137 127,122,140 128,120,137 127,119,136 126,118,137 126,118,137 130,120,138 130,120,138 131,123,140 129,121,138 133,126,136 140,131,144 141,134,144 142,136,143 154,141,149 168,156,161 171,160,155 185,173,161 197,186,169 204,190,174 212,197,175 216,197,181 205,185,165 200,184,167 202,188,163 182,165,139 90,78,50 82,76,40 83,77,41 75,71,34 78,74,37 80,76,39 87,82,41 89,82,39 91,82,37 89,83,37 87,81,35 81,78,34 79,76,36 77,74,34 78,74,37 72,68,31 72,66,30 73,68,29 71,66,34 72,67,35 70,65,33 71,66,34 71,66,34 71,66,34 72,68,33 72,67,35 71,66,34 71,66,34 71,66,34 72,67,35 71,66,34 71,66,36 70,65,33 70,65,35 70,65,35 70,65,35 68,66,35 68,66,35 68,66,35 64,62,31 65,63,32 64,62,31 63,61,30 63,61,32 63,60,34 61,58,32 65,60,32 66,61,33 67,62,32 64,62,31 64,62,33 64,62,33
61,59,71 60,58,70 55,52,67 56,55,70 62,61,76 71,68,83 66,63,78 81,78,95 72,69,86 77,75,95 58,56,78 73,71,91 58,56,76 74,75,96 78,74,94 91,89,101 128,116,128 200,183,186 229,217,229 167,158,152 136,127,112 179,153,128 121,84,60 156,104,74 142,89,62 133,80,53 126,82,56 137,81,55 195,119,79 255,174,104 255,157,102 223,134,87 248,146,87 255,175,112 163,103,78 141,133,141 140,133,143 141,137,146 143,136,146 145,143,144 151,149,147 150,148,149 140,132,140 142,133,144 145,138,148 143,134,147 139,130,145 128,118,136 130,120,138 130,120,138 132,122,140 130,120,138 134,124,142 130,120,138 129,121,138 129,121,138 129,122,136 129,122,136 129,121,138 129,121,138 129,121,138 131,123,140 133,126,138 134,130,141 149,137,149 156,147,158 151,143,149 153,142,149 159,147,152 160,151,147 172,164,153 181,172,166 185,173,161 186,172,158 218,206,180 158,146,118 83,76,45 81,75,39 80,73,42 70,65,35 77,74,34 79,76,34 83,78,37 89,82,39 91,82,37 90,84,38 88,82,36 80,77,33 78,75,33 80,76,39 77,73,38 73,69,32 71,67,30 71,67,30 71,66,34 71,66,34 71,66,34 70,65,33 68,63,31 71,66,34 72,67,35 71,66,34 71,66,34 71,66,34 71,66,34 71,66,34 71,66,34 70,65,35 70,65,35 70,65,35 70,65,35 68,63,33 68,63,33 68,63,33 68,63,33 65,63,32 66,61,29 65,60,30 66,61,33 65,60,30 63,61,30 63,61,32 63,60,34 63,60,34 66,61,33 65,63,34 66,64,33 66,64,33
60,59,74 59,58,73 62,61,76 46,45,60 59,58,73 67,64,79 68,65,80 80,77,94 67,64,81 84,85,106 76,75,92 78,77,94 72,68,88 66,62,84 81,79,99 86,83,98 117,109,126 179,161,170 202,188,201 202,191,186 130,120,108 233,214,187 214,184,167 155,105,74 144,92,62 140,87,60 138,87,61 160,97,73 200,109,74 255,157,100 255,157,106 235,143,92 255,155,92 249,149,97 159,141,138 163,156,159 153,146,146 155,145,149 151,144,144 164,158,153 158,151,151 143,135,141 135,126,137 130,120,138 128,121,135 125,118,130 131,124,138 127,119,138 133,125,144 133,125,144 134,126,143 135,127,144 138,130,147 136,126,144 136,126,144 140,130,148 140,131,146 140,131,146 137,127,145 135,125,143 135,128,142 133,126,138 135,128,140 139,132,144 152,140,152 153,141,153 148,137,146 146,138,146 157,146,153 158,148,147 163,157,150 178,167,162 181,171,161 189,177,165 209,199,177 150,136,109 83,77,41 81,75,39 76,69,38 68,63,33 77,74,34 79,76,34 83,78,37 87,80,37 91,82,37 90,84,38 88,82,36 80,77,33 79,76,34 74,70,33 75,71,34 72,68,31 71,67,30 70,66,29 70,65,33 70,65,33 68,63,31 70,65,33 70,65,33 70,65,33 71,66,34 70,65,33 70,65,33 71,66,34 71,66,34 71,66,34 71,66,34 68,63,31 70,65,35 70,65,35 68,63,33 68,63,33 67,62,32 68,63,33 68,61,32 67,62,32 67,62,30 67,62,32 66,61,33 65,60,30 63,61,30 63,61,32 63,60,34 63,60,34 66,61,33 65,63,34 66,64,33 66,64,33
66,63,78 61,58,73 58,55,70 59,56,71 61,58,73 65,62,77 79,76,91 65,62,79 62,59,76 80,77,94 88,86,106 76,73,90 89,88,105 92,86,107 92,87,105 81,79,103 87,85,105 116,97,104 158,146,158 183,172,167 163,153,143 144,128,122 148,129,136 152,114,95 155,100,71 150,93,64 129,77,47 139,82,65 136,83,67 217,135,113 235,146,99 230,148,94 255,169,115 190,154,132 165,159,150 171,161,149 175,165,153 179,166,159 171,162,158 143,138,137 131,124,134 129,122,136 126,117,132 129,119,137 133,125,142 129,119,139 127,117,137 119,109,127 134,124,142 136,126,144 140,130,148 139,129,147 139,129,147 138,130,147 138,130,147 136,128,145 134,127,141 133,126,140 134,126,143 138,130,147 138,130,147 134,130,143 136,127,142 139,132,144 140,131,146 144,135,148 147,138,149 150,138,150 141,133,141 149,139,140 151,145,140 153,143,144 155,145,146 166,155,150 175,165,153 121,110,91 82,77,38 81,75,39 75,68,37 68,63,33 77,74,34 79,76,34 81,76,35 85,78,35 91,82,37 89,83,37 85,79,33 81,78,34 77,74,32 75,71,34 75,71,34 72,68,31 71,67,32 68,64,27 68,63,31 68,63,31 68,63,31 68,63,31 68,63,31 68,63,31 68,63,31 67,62,30 68,63,31 70,66,31 70,66,29 68,64,29 68,63,31 70,65,33 71,66,36 68,63,31 68,63,33 67,62,32 66,61,31 67,62,32 67,62,32 66,61,29 66,61,31 65,60,30 66,61,33 65,59,34 63,61,30 63,61,32 64,61,35 64,61,35 66,60,35 65,62,36 66,64,33 68,66,35
66,63,78 71,68,83 62,59,74 66,63,78 62,59,74 65,62,77 71,68,83 63,65,79 68,65,80 62,59,74 73,70,85 77,76,93 87,86,103 93,95,111 92,94,110 73,69,91 76,74,94 82,79,96 124,117,127 143,131,143 147,141,146 108,103,105 134,124,128 144,126,121 151,100,65 149,97,65 144,92,62 136,86,55 137,85,55 201,126,79 248,159,103 244,154,91 182,166,149 170,161,144 169,162,146 152,143,137 138,128,132 132,123,134 132,125,139 129,122,136 129,124,140 129,126,141 129,121,138 121,111,129 109,98,121 105,94,117 101,97,119 103,94,116 103,94,116 104,95,117 124,116,135 132,124,143 140,130,148 142,132,150 142,132,150 141,131,149 142,132,150 135,125,143 134,124,142 135,125,143 136,123,142 134,126,143 140,133,147 140,133,147 141,137,148 139,132,144 132,130,142 127,120,134 132,123,138 139,135,144 146,139,151 138,131,141 139,132,142 142,135,145 135,129,134 95,90,76 81,78,36 80,77,37 74,70,35 70,65,35 77,74,34 79,76,34 80,75,32 85,78,35 89,83,37 86,82,36 83,79,33 81,76,33 77,74,34 74,71,31 73,70,30 71,67,30 70,66,29 68,64,29 68,64,29 70,66,31 67,62,30 66,61,29 65,60,28 66,61,29 67,62,30 66,61,31 67,63,28 68,64,27 68,64,29 68,63,33 68,63,31 70,66,31 70,65,35 68,64,29 66,61,31 66,61,31 67,62,32 67,62,32 67,62,30 66,61,31 66,61,33 66,60,35 64,61,35 63,60,34 62,60,31 63,61,32 66,61,31 63,60,34 64,62,33 65,63,34 65,63,32 69,67,36
65,62,77 66,63,78 73,70,85 65,62,77 60,57,72 68,65,80 65,62,77 60,61,80 72,68,88 67,64,79 68,65,80 79,78,95 71,70,87 77,79,95 69,71,87 59,62,84 71,73,89 88,85,102 94,91,108 82,86,99 76,78,94 87,89,103 124,113,122 185,166,152 157,101,75 150,98,66 143,96,64 137,90,56 185,119,87 230,149,97 233,145,86 255,176,112 255,210,172 171,145,131 139,132,132 134,130,139 132,128,141 133,124,139 131,123,140 138,131,145 132,128,141 125,122,137 117,109,126 112,98,113 102,91,114 101,90,113 99,93,114 107,98,120 105,96,118 103,94,116 98,90,109 114,106,125 127,117,135 135,125,143 143,133,151 142,132,150 142,132,150 140,130,148 143,133,151 141,131,149 146,133,152 142,134,151 141,133,150 140,132,149 130,125,143 131,123,142 131,126,144 130,125,141 134,129,145 134,130,143 138,130,149 132,124,141 130,125,141 132,128,141 130,127,133 96,93,80 82,79,37 81,78,38 74,70,35 70,65,35 77,74,34 79,76,34 81,77,31 85,79,33 87,81,35 85,81,35 82,80,33 78,78,33 78,75,35 74,71,31 73,70,30 71,67,30 68,64,29 68,64,27 67,63,26 66,62,25 65,60,28 65,60,28 65,60,28 65,60,28 65,60,28 65,60,30 66,61,29 67,63,26 67,63,26 66,62,27 68,63,31 67,62,30 67,62,30 67,62,30 66,61,31 66,61,31 67,62,32 67,62,32 66,61,31 66,61,31 67,62,34 67,62,34 64,61,35 64,61,35 64,62,33 64,62,33 67,62,34 64,62,31 64,62,33 65,63,34 66,64,33 68,66,35
66,63,78 66,63,78 68,65,80 71,68,83 65,62,77 66,64,76 65,62,79 72,71,88 63,62,79 64,66,80 78,77,92 71,69,81 61,62,83 69,71,87 67,68,89 71,72,91 72,74,90 76,78,94 79,75,97 79,76,103 82,80,90 95,84,79 133,109,103 153,105,76 164,110,76 153,98,67 142,97,64 137,93,67 146,91,60 181,106,59 242,144,84 255,190,123 255,199,120 255,210,142 204,127,94 150,131,138 136,124,129 129,115,141 128,119,130 124,116,135 117,109,128 113,108,124 113,108,124 113,100,119 106,95,118 104,98,119 101,95,116 99,90,112 103,94,116 98,89,111 98,87,110 101,90,113 105,97,116 119,111,130 126,118,137 127,119,138 134,124,142 140,130,148 142,132,150 139,129,147 140,130,148 139,129,147 138,130,149 129,121,140 128,120,137 131,123,140 137,127,145 132,127,145 134,126,143 132,127,143 133,125,142 136,131,147 127,122,138 126,124,136 125,121,130 92,89,76 81,78,36 81,78,36 77,73,36 70,65,33 78,75,33 80,77,33 81,79,32 83,76,33 87,78,33 85,79,33 82,78,32 78,78,33 77,74,32 73,69,32 71,67,30 68,64,27 68,64,27 67,64,24 67,63,26 65,60,28 64,59,27 65,60,28 64,59,27 65,60,28 63,58,26 64,59,27 66,61,29 65,61,26 65,61,26 64,59,27 67,62,30 67,62,30 67,62,30 66,61,31 66,61,29 66,61,31 67,62,32 67,62,32 69,62,33 67,62,32 68,63,35 68,62,39 67,61,38 66,61,33 64,61,37 64,60,39 64,62,33 64,62,33 65,63,34 67,62,34 67,62,34 70,65,35
62,59,74 65,62,77 67,64,79 67,64,79 67,64,79 59,57,69 69,66,83 65,64,81 59,58,75 63,65,81 72,71,86 76,74,86 63,64,85 67,69,85 71,72,93 74,76,90 66,64,84 62,63,82 62,65,74 79,75,54 86,69,30 130,89,71 143,96,73 149,99,66 166,110,76 164,108,74 152,97,66 136,91,58 176,113,78 227,134,88 253,149,89 255,177,111 255,189,122 255,183,117 255,182,122 255,173,103 167,114,30 179,128,30 142,132,92 115,111,120 113,105,122 112,110,122 112,107,123 109,96,117 111,97,121 96,90,111 89,87,109 92,83,105 94,85,107 97,88,110 97,86,109 100,89,112 96,88,107 111,103,122 118,110,129 114,106,125 114,104,122 119,109,127 128,118,136 137,127,145 140,130,148 142,132,150 139,131,150 141,133,152 141,131,149 138,130,147 135,132,149 134,129,147 129,122,136 126,118,135 132,122,140 127,119,136 139,131,148 140,131,146 134,125,138 92,89,76 84,82,35 82,79,37 78,74,37 70,65,33 78,75,33 80,77,33 82,80,33 85,78,35 87,78,33 85,79,33 81,77,31 76,76,31 74,71,29 72,68,31 70,67,27 67,63,26 66,62,25 66,62,25 65,61,24 64,59,27 61,56,24 63,58,26 63,58,26 64,57,26 61,54,25 63,58,28 65,60,30 65,60,28 65,60,28 65,60,30 66,61,31 66,61,29 66,61,31 66,61,31 65,60,30 67,62,32 66,61,31 66,61,31 67,62,34 67,62,32 67,62,32 68,63,35 68,62,39 67,61,38 67,61,38 67,61,38 66,60,35 65,63,34 65,63,34 68,63,35 70,65,37 71,66,36
65,62,77 65,62,77 68,65,80 66,63,80 67,64,81 66,63,78 61,58,73 60,59,74 65,64,79 75,72,87 88,82,103 67,66,83 64,62,82 65,66,85 60,61,80 59,67,85 57,65,70 65,79,72 42,47,23 90,77,29 86,64,26 128,87,67 133,86,63 145,94,66 162,105,74 165,108,77 155,98,67 146,96,65 182,119,84 224,135,86 254,150,92 255,171,106 255,170,109 255,167,109 255,166,113 251,158,101 172,118,28 189,135,29 91,83,20 126,136,62 139,133,97 104,108,110 104,100,113 98,95,110 89,85,107 88,82,107 90,84,109 93,89,109 91,87,111 87,83,107 91,85,106 94,83,110 91,85,106 106,95,118 106,95,118 109,98,121 112,104,123 113,105,124 116,106,126 123,113,133 128,120,137 128,120,137 130,120,138 135,125,143 136,126,144 139,129,147 137,127,145 137,127,147 132,122,140 139,129,147 137,127,145 126,116,134 136,126,144 140,130,148 136,127,140 95,87,76 82,79,37 83,78,35 80,75,36 71,65,29 74,69,28 80,75,34 82,80,31 82,78,32 81,77,31 85,76,31 82,75,32 75,72,30 73,70,28 71,68,28 68,64,27 67,63,26 62,61,25 66,60,24 66,58,24 63,58,26 62,55,24 61,54,23 66,57,26 67,58,27 63,54,25 61,56,28 64,59,31 65,60,30 66,61,33 66,61,33 66,61,31 66,61,33 66,61,33 66,61,33 66,61,33 67,61,36 67,61,38 68,62,39 67,62,34 67,62,32 66,64,35 66,64,35 65,63,34 66,63,39 65,62,38 65,62,38 64,61,35 65,63,34 68,63,35 71,64,35 72,65,36 72,65,34
78,75,90 71,68,83 69,66,81 69,66,83 69,66,83 67,64,79 64,61,76 62,61,76 67,66,81 71,73,87 80,78,98 73,69,89 67,66,83 64,62,82 53,54,73 37,77,69 22,48,37 40,50,28 26,41,27 95,74,33 89,65,28 122,79,62 128,85,66 136,88,61 155,100,71 158,103,74 155,100,71 147,95,65 166,108,73 211,129,84 252,146,96 255,156,98 255,156,100 255,152,99 255,152,103 220,130,81 179,120,29 184,126,21 68,85,34 45,80,43 64,79,44 50,88,48 84,133,96 96,96,106 95,91,113 90,84,109 90,84,109 88,84,106 91,85,110 93,89,113 91,87,107 95,89,110 99,93,114 100,89,112 105,94,117 102,91,114 101,93,112 108,99,121 114,104,124 113,103,123 108,100,117 122,114,131 129,119,137 137,127,145 141,131,149 136,126,144 132,122,140 132,122,142 135,125,143 139,126,145 142,129,148 139,131,148 135,127,144 139,129,147 139,127,143 101,90,85 83,78,39 85,80,37 80,75,36 71,65,29 74,69,28 80,75,34 82,78,32 81,77,31 80,76,30 83,74,29 80,73,30 75,70,29 73,68,29 68,65,25 67,63,28 64,60,25 59,58,22 64,58,24 64,56,22 61,54,25 66,54,24 69,57,29 68,56,28 62,55,28 61,54,27 60,54,29 65,59,34 67,59,37 67,61,36 66,61,33 67,61,36 66,60,35 67,61,36 66,61,29 68,62,37 69,61,37 67,61,38 68,62,39 68,62,37 67,61,36 66,64,35 68,66,37 68,63,35 67,61,38 65,62,36 65,62,36 65,62,36 66,64,35 68,63,33 71,66,36 72,67,35 74,69,37
79,76,91 78,75,90 74,71,86 72,69,86 72,69,86 74,71,86 64,61,76 62,61,76 63,62,77 68,63,79 80,77,92 75,69,90 81,78,95 65,62,77 42,80,70 19,48,36 17,39,29 28,41,29 21,45,37 91,71,23 102,79,39 126,80,62 124,81,66 128,81,58 148,93,64 148,93,64 144,92,62 142,92,61 154,98,64 199,120,76 234,142,91 250,147,91 249,146,90 242,142,90 241,147,97 183,104,65 192,131,27 188,142,46 46,72,38 42,70,35 30,63,25 44,77,41 43,86,44 65,115,71 84,109,104 99,88,111 92,86,109 97,86,109 97,86,111 97,88,112 96,90,113 102,96,119 98,92,113 97,93,113 92,86,109 91,85,108 101,85,110 103,89,113 104,90,114 105,87,112 115,107,124 119,111,128 132,122,140 136,126,144 135,126,141 134,125,140 135,126,141 135,126,141 137,128,143 140,130,148 136,126,146 140,130,148 142,132,150 143,130,149 141,132,145 109,100,92 92,85,46 95,89,43 82,75,34 71,63,27 75,68,27 81,74,33 83,77,31 80,74,28 78,71,28 74,69,28 76,69,26 72,67,26 71,65,29 68,62,26 68,60,24 64,58,24 62,55,24 61,54,23 64,56,22 62,55,24 63,54,27 64,55,28 66,57,30 62,55,28 60,55,27 63,57,32 64,58,33 66,58,36 66,60,35 65,59,34 67,61,38 65,62,38 67,61,38 68,62,39 66,63,39 65,64,39 65,64,39 65,64,39 68,62,39 68,62,37 70,65,37 70,65,37 66,63,39 66,63,37 65,64,37 66,64,35 68,62,37 69,62,35 70,65,35 72,68,33 74,70,35 75,71,36
