69,66,81 62,59,74 66,63,80 78,75,92 58,57,74 67,66,83 62,61,78 59,57,79 61,62,85 78,79,102 94,91,120 112,101,124 146,140,131 153,144,136 123,79,53 81,39,15 88,51,36 133,88,67 113,75,56 94,68,54 113,75,56 114,79,54 90,59,40 105,78,60 94,65,45 105,70,57 65,39,18 112,52,27 204,181,168 198,182,169 199,185,171 207,192,181 210,196,182 210,199,184 204,190,174 201,187,171 202,191,174 198,187,172 182,170,158 197,182,171 206,195,178 204,193,176 209,193,176 213,198,178 217,200,176 214,199,179 218,203,183 211,195,178 217,199,178 216,199,175 215,197,176 217,197,177 217,201,170 215,196,173 214,195,170 215,196,173 202,188,163 180,166,141 72,65,34 76,71,28 81,76,35 82,79,37 90,83,40 92,85,42 85,73,32 79,70,25 80,73,32 80,73,32 80,75,36 80,75,36 75,74,36 75,71,34 75,71,34 78,70,34 73,69,34 74,70,35 75,70,38 74,70,33 74,70,33 74,69,37 73,68,38 72,67,37 72,67,35 70,65,35 71,66,36 69,67,34 66,64,31 66,64,31 66,64,35 65,63,34 65,63,34 65,63,34 66,61,33 64,62,33 66,61,33 64,62,33
64,61,76 68,65,80 68,65,82 67,64,81 77,76,93 71,70,87 62,61,78 59,57,79 61,62,85 69,70,93 93,88,115 101,92,114 186,177,171 157,148,140 147,117,100 75,33,9 94,58,38 133,80,57 119,70,48 123,78,57 124,82,60 174,118,82 101,75,54 119,81,62 127,81,65 103,62,42 68,37,16 160,85,58 146,140,145 144,134,138 144,131,139 145,134,143 153,142,149 156,145,152 159,147,152 157,147,148 153,141,146 151,144,147 151,141,145 155,144,151 155,145,144 163,154,150 176,163,158 175,162,157 185,170,159 189,176,169 189,177,167 189,178,163 202,183,167 203,185,166 211,194,168 224,205,180 208,191,156 218,199,172 221,205,174 210,191,164 214,195,168 142,128,101 75,70,31 80,75,32 81,76,35 85,82,40 94,87,44 91,82,37 89,80,35 82,75,32 79,74,35 78,73,32 78,75,35 76,70,34 74,68,32 74,68,32 73,69,34 71,70,34 73,69,34 73,68,36 72,68,33 72,68,33 73,69,34 74,69,37 73,68,36 71,66,36 71,66,34 70,65,35 70,65,35 68,66,35 66,64,33 66,64,33 66,64,35 64,61,35 64,62,33 64,62,33 66,61,31 64,62,31 67,62,32 64,62,33
57,54,69 60,57,72 57,56,71 69,68,83 75,72,89 90,87,104 67,64,81 62,60,80 62,63,86 71,69,93 81,84,106 99,91,108 124,114,118 172,162,163 128,118,108 82,48,26 105,64,44 142,87,58 132,76,50 121,70,46 143,97,71 255,173,124 214,129,90 200,118,73 230,133,84 255,165,105 132,70,43 151,121,122 128,120,137 130,125,141 129,124,142 126,124,136 131,126,144 131,123,142 124,119,135 121,120,137 119,115,135 125,121,141 125,121,141 125,120,136 126,123,138 124,121,136 127,120,134 127,120,134 125,121,130 140,132,140 156,145,152 160,153,151 172,159,156 182,169,162 193,179,161 205,192,169 214,200,173 224,205,178 225,205,175 211,193,163 202,185,157 100,88,60 81,75,39 81,75,39 78,74,37 85,82,42 90,83,40 91,82,37 88,82,36 85,80,37 78,75,35 74,70,33 74,71,31 73,69,32 73,69,34 72,68,33 72,67,35 72,67,35 72,68,33 73,69,34 72,67,35 71,66,34 71,66,34 72,67,35 71,66,36 71,66,34 70,65,35 70,65,35 70,65,35 68,66,35 65,63,32 65,63,32 64,62,31 63,61,32 61,58,32 62,59,33 66,61,33 68,63,33 66,61,33 66,61,33
61,59,71 61,59,71 59,58,73 62,61,76 62,59,74 78,75,92 72,69,86 72,68,90 70,68,88 58,56,76 74,72,94 89,88,105 128,116,128 202,192,196 184,175,169 136,127,112 107,81,60 158,102,76 142,89,62 129,81,52 130,74,48 195,119,79 255,172,100 227,134,86 248,146,87 215,121,71 148,140,148 140,133,143 142,136,143 146,143,147 151,149,147 145,139,144 142,133,144 145,138,148 141,132,145 130,121,136 130,120,138 128,118,136 132,122,140 134,124,142 131,123,140 129,121,138 129,122,136 129,122,136 128,120,137 129,121,138 131,127,140 132,128,139 149,137,149 155,147,155 153,142,149 159,147,152 165,159,150 182,171,168 185,173,161 200,185,165 184,172,144 83,76,45 81,75,41 71,64,33 77,74,34 82,79,39 89,82,39 91,82,37 89,83,37 82,77,34 78,75,33 79,76,36 74,70,33 71,67,30 70,66,29 71,66,34 71,66,34 71,66,34 71,66,34 72,67,35 71,66,34 71,66,34 71,66,34 71,66,34 70,65,35 70,65,35 70,65,35 70,65,35 68,63,33 68,63,33 65,63,32 66,61,29 67,62,34 65,60,30 63,61,30 63,61,32 63,60,34 66,61,33 65,63,34 66,64,33
65,62,77 60,57,72 55,52,67 57,54,69 79,76,91 64,61,78 65,62,79 83,85,101 72,70,90 82,79,96 81,77,97 94,90,103 98,96,118 143,130,138 197,186,181 157,147,137 136,125,122 171,135,117 150,95,66 148,95,68 114,60,40 111,59,38 205,112,66 244,150,100 255,164,105 160,151,147 161,150,145 163,152,145 171,162,156 171,162,156 146,138,144 133,126,140 129,119,139 126,118,135 128,118,138 134,124,142 133,124,139 136,126,144 137,127,145 137,127,145 134,124,142 137,127,145 139,130,145 137,128,143 139,129,147 138,130,147 132,130,142 136,129,143 146,134,148 146,134,146 150,138,150 149,141,147 158,151,149 161,149,149 165,154,149 175,165,153 157,145,119 81,76,37 80,74,40 68,61,30 77,74,34 80,77,37 85,78,35 91,82,37 89,83,37 80,75,32 77,74,32 74,71,31 72,68,31 71,67,30 70,66,31 68,63,31 68,63,31 70,65,33 68,63,31 68,63,31 70,65,33 71,66,34 71,66,34 70,65,33 70,65,33 71,66,36 70,65,35 68,63,33 67,62,32 67,62,32 67,62,32 66,61,31 66,61,33 65,60,30 63,61,30 62,60,31 64,61,35 65,60,32 66,64,35 66,64,33
68,65,80 61,58,73 64,61,76 64,61,76 74,71,86 67,64,79 66,63,78 69,66,81 78,77,94 89,88,105 94,96,112 83,85,101 78,76,96 104,97,107 160,148,160 177,171,176 112,107,106 145,131,133 156,105,70 147,95,63 139,89,58 127,75,45 242,153,97 240,145,84 182,166,149 166,157,140 167,158,152 150,140,144 134,125,140 128,121,135 126,121,137 129,124,140 129,119,137 111,100,123 103,94,116 95,91,104 104,95,117 118,110,129 136,128,147 140,130,148 141,131,149 141,131,149 140,130,148 134,124,142 135,125,143 137,124,143 133,125,142 136,129,143 140,136,147 141,137,148 133,126,140 134,125,140 147,140,150 140,133,145 141,134,144 145,138,148 115,110,96 82,79,37 78,74,37 67,63,28 77,74,34 79,76,32 84,77,34 89,83,37 86,82,36 82,77,34 78,75,35 74,71,31 72,68,31 70,66,29 70,66,31 68,64,29 67,62,30 66,61,29 66,61,29 67,62,30 67,62,30 68,64,29 68,64,29 67,62,30 70,66,31 70,65,35 66,61,29 67,62,32 67,62,32 67,62,32 66,61,31 66,61,33 67,61,36 63,60,36 63,61,32 63,61,32 63,60,34 64,62,33 66,64,35 68,66,35
65,62,77 71,68,83 66,63,78 60,57,72 66,63,78 64,60,80 72,68,88 65,62,77 77,76,93 71,70,87 77,79,95 55,57,73 71,73,89 83,80,97 86,90,103 76,78,94 107,99,107 184,168,166 157,101,75 153,99,65 139,92,58 185,119,87 239,152,93 255,163,100 255,210,172 151,140,135 134,130,139 132,128,141 139,129,147 138,131,145 132,128,141 123,118,134 114,100,115 102,91,114 101,92,114 108,100,117 105,96,118 98,90,109 106,98,117 127,117,135 141,131,149 143,133,151 142,132,150 139,129,147 141,131,149 146,133,152 142,134,151 140,132,149 130,125,143 131,126,144 132,127,143 134,129,145 138,131,145 133,125,144 130,125,141 136,132,143 107,104,91 82,79,37 78,74,37 67,63,28 77,74,34 80,78,31 84,78,32 87,81,35 82,83,35 81,78,34 78,75,35 73,70,30 72,68,31 68,64,29 68,64,27 66,62,25 65,60,28 65,60,28 65,60,28 65,60,28 66,61,29 66,62,27 67,63,26 67,62,30 67,62,30 67,62,30 65,60,30 66,61,31 67,62,32 67,62,32 67,62,32 67,62,34 65,62,36 65,62,36 64,62,33 64,62,33 64,62,31 64,62,33 66,64,35 68,66,35
62,59,74 67,64,79 69,66,81 67,64,79 67,64,81 72,71,88 59,58,75 69,68,83 76,74,86 63,64,85 72,73,94 67,69,85 70,71,90 66,63,80 84,80,89 92,82,60 119,93,79 149,98,74 167,111,77 155,99,65 128,85,52 151,92,64 234,138,82 255,175,111 255,194,124 255,187,114 247,160,115 168,127,66 137,118,104 119,111,130 114,106,125 113,108,124 114,100,124 108,97,122 95,91,113 90,86,108 94,85,107 98,87,110 102,91,114 101,93,112 107,99,118 118,110,129 121,111,129 134,124,142 139,129,147 136,126,144 133,123,141 129,121,140 136,128,145 131,126,142 129,126,143 132,127,143 133,125,142 129,124,140 132,127,143 132,128,141 104,99,87 82,80,33 79,76,36 71,67,30 78,75,33 82,79,35 85,78,35 87,78,33 83,79,33 79,76,32 75,72,30 72,69,29 67,63,26 68,64,27 66,62,25 65,61,24 61,56,24 64,59,27 63,58,26 61,56,26 65,60,30 65,60,28 65,61,26 65,60,30 67,62,30 67,62,32 65,60,30 66,60,35 66,61,31 67,62,34 67,62,34 67,62,34 68,62,37 66,60,35 66,60,37 66,60,37 64,62,33 65,63,34 66,64,35 70,65,37
65,62,77 68,65,80 68,65,82 66,63,80 59,56,71 62,61,76 63,62,77 80,75,91 75,79,94 63,65,81 68,69,90 57,63,80 55,54,71 57,73,71 83,74,27 81,64,29 133,87,69 142,96,70 164,107,76 159,102,71 146,99,67 184,121,86 236,139,90 255,174,106 255,171,106 255,167,106 255,168,111 175,115,27 161,128,35 126,119,49 116,104,120 105,102,119 99,95,108 90,86,108 90,84,109 92,86,111 95,89,114 84,82,102 93,82,105 92,86,107 106,95,118 114,103,126 113,105,124 114,106,125 125,115,135 129,121,138 131,123,140 134,124,142 136,128,145 140,132,149 132,127,145 132,127,143 134,126,143 120,112,129 135,127,144 141,132,147 104,99,85 82,79,35 81,76,33 73,68,29 75,70,29 84,82,33 83,79,33 81,77,31 81,77,31 75,72,28 72,69,29 68,64,27 66,62,27 63,62,26 66,60,24 64,57,26 62,55,24 64,55,24 65,58,27 61,54,25 64,59,29 65,60,30 65,60,32 66,61,31 66,61,31 66,61,31 66,61,33 67,62,34 67,61,38 67,61,38 67,62,34 68,62,37 67,62,34 68,62,37 65,62,38 65,61,40 65,62,36 68,63,33 70,65,35 70,65,33
78,75,90 68,65,80 69,66,83 69,66,83 65,62,77 59,58,73 67,66,81 78,77,94 73,69,89 67,66,83 55,56,75 53,77,79 22,48,37 42,47,25 94,73,32 89,65,28 124,84,61 131,86,63 155,100,71 153,98,69 149,97,67 166,108,73 230,137,89 255,153,94 255,156,100 255,151,101 239,149,100 179,120,29 154,125,49 42,73,33 64,79,44 67,115,69 95,95,105 95,91,113 90,84,109 90,84,109 91,85,110 89,85,105 94,88,109 99,93,114 105,94,117 106,95,118 101,93,112 112,104,123 114,104,124 108,100,117 128,120,137 135,125,143 141,131,149 133,123,141 132,122,142 135,125,143 142,129,148 139,131,148 135,127,144 137,127,145 112,101,96 83,78,39 82,77,34 73,68,29 74,69,28 81,79,32 81,77,31 80,76,30 78,74,28 75,70,27 73,68,29 67,63,26 65,61,26 59,58,22 64,58,24 64,55,24 66,54,24 69,55,26 64,57,30 61,54,27 64,58,33 67,59,37 67,61,36 67,62,34 66,60,35 67,61,36 66,61,31 68,62,39 67,61,38 68,62,39 67,61,36 66,64,35 68,63,33 67,61,36 65,62,36 65,62,36 66,64,35 68,63,33 72,67,35 73,68,36
76,73,88 78,75,90 71,68,85 71,68,85 75,72,87 59,58,73 63,62,77 72,69,84 75,69,90 81,78,95 49,69,72 20,54,40 16,38,28 16,43,27 93,73,25 105,82,42 120,79,59 127,81,65 144,89,60 148,93,64 141,91,60 153,97,63 226,136,89 240,140,88 246,143,87 241,144,95 209,130,91 193,132,28 84,96,51 33,77,32 35,68,30 42,80,40 50,100,56 87,112,107 98,89,111 96,87,109 97,86,111 97,88,112 99,93,116 99,93,114 90,84,107 90,84,107 100,84,109 103,94,116 104,86,111 105,97,114 125,117,134 139,129,147 141,132,147 136,127,142 139,130,145 137,128,143 140,130,148 136,126,144 142,132,150 142,132,150 115,106,98 92,85,46 89,83,37 75,68,27 75,68,27 81,75,29 81,75,29 77,70,27 72,69,25 75,68,25 69,63,27 68,63,24 65,59,25 60,53,22 62,55,24 62,55,24 63,54,27 62,55,28 64,57,30 61,56,28 64,58,33 65,59,36 66,60,35 66,60,35 66,63,39 68,62,39 70,64,39 66,63,39 64,63,38 68,62,39 68,62,37 70,65,37 65,63,34 66,64,35 65,64,37 66,64,35 69,62,35 70,65,35 73,69,34 74,70,35
64,62,74 79,77,89 69,66,81 67,64,79 69,66,81 66,65,80 64,63,78 63,62,79 76,77,96 67,65,85 26,64,54 17,46,34 19,39,25 27,42,30 79,69,31 100,77,37 135,94,74 128,85,66 134,83,59 140,82,56 172,109,76 158,94,66 224,129,84 227,134,88 233,144,90 244,155,99 174,106,68 187,136,29 68,62,28 80,68,11 33,65,32 41,79,39 40,85,45 57,108,57 86,80,103 94,86,105 89,80,104 91,85,108 88,82,105 90,86,106 92,86,109 106,96,116 99,88,111 95,81,107 96,87,109 106,95,118 105,94,117 109,99,117 127,118,133 132,123,136 141,132,145 143,134,147 143,133,151 144,134,152 135,125,143 136,126,144 118,108,107 96,89,50 92,82,40 78,68,26 77,67,29 81,75,29 77,70,29 70,67,27 71,66,25 74,66,30 72,62,24 71,61,23 67,60,29 66,54,26 67,58,31 63,54,25 64,55,28 68,55,32 65,57,35 63,57,34 64,58,35 62,59,35 62,60,38 67,61,38 66,60,37 70,64,41 61,62,41 61,64,42 68,67,42 69,66,42 72,64,42 66,63,37 64,61,37 66,63,37 68,63,35 70,65,37 69,67,36 71,66,36 75,71,34 80,75,36
67,65,77 61,59,71 83,80,95 71,68,83 73,70,85 63,62,77 62,61,76 63,62,79 67,70,88 71,74,92 20,54,40 18,42,31 17,39,27 29,40,25 50,47,21 88,65,25 128,90,71 138,96,74 180,117,84 192,122,89 203,125,81 206,126,92 220,130,83 225,135,88 241,147,95 246,152,98 148,90,37 187,128,30 99,92,24 69,58,14 34,68,34 38,76,36 40,84,39 46,89,47 110,120,126 90,87,104 99,88,113 95,89,112 92,86,109 94,90,110 94,88,111 98,88,108 98,87,110 97,83,109 96,87,109 98,87,110 106,95,118 118,108,126 127,118,133 136,127,142 137,128,143 136,127,140 129,119,137 136,126,144 132,122,140 129,119,137 117,107,106 97,87,49 92,82,40 75,65,23 75,65,27 76,69,26 74,69,28 71,66,27 72,62,24 71,61,23 72,62,24 69,58,23 70,58,30 64,55,26 63,53,29 61,54,27 67,57,35 62,53,34 62,53,34 57,55,33 62,60,38 60,61,40 60,61,40 61,62,39 63,64,41 65,63,41 62,63,44 65,66,47 66,67,46 68,67,42 72,66,43 69,66,42 68,65,39 68,65,39 70,65,37 71,66,38 71,66,36 75,70,38 80,76,39 85,80,39
89,87,99 73,71,83 66,63,78 81,78,93 87,84,99 76,73,88 74,71,86 75,72,89 69,68,85 81,83,97 19,50,35 17,41,33 20,39,30 31,41,19 40,39,12 99,77,30 134,95,67 149,98,72 177,114,81 191,119,80 201,125,85 211,132,86 216,132,86 227,138,89 244,155,101 255,164,111 154,103,27 156,113,26 62,69,25 39,62,27 35,68,32 38,71,35 44,83,40 44,83,40 90,142,97 92,86,107 99,93,116 91,86,113 94,89,116 98,94,116 96,90,111 98,87,110 92,86,109 95,84,107 95,84,107 104,93,116 98,87,110 102,91,114 111,107,120 125,115,135 127,117,135 127,117,135 128,118,136 137,127,145 135,125,143 134,124,142 111,99,99 96,86,48 87,77,35 73,63,21 73,63,25 74,67,24 74,67,26 70,63,24 69,62,23 69,58,23 70,60,22 68,57,24 66,57,26 64,55,28 61,55,30 62,54,32 62,54,32 62,53,34 59,55,38 59,55,38 61,62,43 61,61,47 62,62,48 63,63,49 63,63,47 62,64,47 62,64,47 65,67,50 66,68,51 66,68,53 70,66,45 72,68,47 70,66,45 68,65,39 70,65,37 73,66,37 74,69,37 81,73,39 84,77,38 85,78,37
118,116,128 102,100,112 97,94,109 107,104,119 103,100,115 115,112,127 108,105,120 93,90,107 96,93,110 101,96,112 25,51,38 23,42,33 21,43,33 37,42,18 27,40,13 104,80,27 135,96,68 153,100,77 180,115,78 194,123,81 199,124,77 209,130,84 219,130,81 230,141,92 251,162,110 254,166,107 170,113,26 123,85,7 77,76,40 35,67,34 34,69,32 38,63,34 37,75,35 45,81,39 68,126,73 128,121,131 102,98,111 106,96,116 107,97,117 103,94,116 106,101,119 101,90,113 99,90,112 100,89,112 118,107,130 119,108,131 108,97,120 112,101,124 113,109,122 111,104,118 114,104,124 122,112,130 133,123,141 133,123,141 129,119,137 126,116,136 107,99,88 88,81,40 85,75,33 73,63,21 71,61,23 73,66,25 73,66,27 67,61,25 69,58,23 63,55,21 62,55,24 60,53,24 66,54,26 66,57,30 60,54,31 57,56,31 61,54,34 61,54,36 58,53,39 63,58,46 62,59,46 62,62,48 63,63,49 63,63,49 66,66,52 64,66,51 66,68,53 67,69,52 67,69,52 67,70,50 71,68,44 71,67,46 69,65,44 66,63,39 71,66,38 74,67,36 74,70,35 78,74,39 97,85,48 97,90,51
223,199,162 250,226,189 183,162,139 163,140,125 208,183,153 248,223,193 235,210,180 229,206,175 220,196,172 183,168,148 25,48,33 24,44,30 25,45,29 24,47,30 32,41,24 105,86,33 135,93,71 162,110,80 191,122,86 194,123,81 197,121,81 195,121,83 208,129,90 224,146,95 253,164,112 242,160,104 191,137,29 122,96,28 94,101,55 36,66,31 34,53,31 35,57,31 36,61,32 44,77,41 60,126,67 191,175,162 185,174,159 162,150,140 144,131,126 123,113,117 106,98,115 101,97,121 111,96,118 116,106,124 111,103,122 107,98,120 99,90,112 103,94,116 104,95,117 104,99,117 113,102,125 104,93,116 109,99,119 119,109,129 127,117,137 132,122,140 103,92,87 83,76,37 76,70,34 65,64,37 64,60,54 63,62,55 60,60,55 55,53,51 54,52,50 53,51,49 52,50,48 51,49,47 52,51,40 54,55,36 58,54,37 57,54,39 61,53,40 60,57,44 60,59,48 61,60,49 62,61,50 62,62,48 63,63,49 65,65,51 65,66,54 65,67,52 66,68,53 68,68,52 67,67,51 68,69,48 67,68,45 71,67,46 71,64,44 71,61,39 74,64,40 90,76,51 93,76,52 87,73,55 85,76,59 74,64,52
255,240,209 244,215,184 240,214,175 240,214,175 244,221,181 252,226,187 255,232,193 255,238,202 255,234,193 253,222,185 22,46,33 20,39,28 16,35,24 20,47,27 30,50,34 96,79,32 143,98,65 170,112,79 200,133,88 206,129,78 183,111,76 171,106,67 176,113,78 222,144,100 250,164,114 252,172,115 182,131,22 51,82,26 71,88,41 34,56,28 19,33,14 22,37,21 23,48,21 39,73,39 43,109,50 234,211,182 232,216,183 217,200,172 169,154,134 157,143,129 120,111,122 113,103,123 112,106,129 101,97,121 94,90,110 98,92,115 101,95,120 107,96,119 104,95,117 96,90,113 101,90,113 112,96,121 123,113,133 120,110,130 125,115,135 122,112,132 97,89,78 79,72,43 71,67,57 67,65,63 62,60,58 61,59,60 60,60,60 57,57,57 57,57,57 55,55,55 52,52,52 51,51,51 51,51,51 50,50,45 51,51,46 54,53,46 62,58,48 64,60,50 62,61,52 62,61,52 62,61,50 61,62,52 64,65,55 65,67,52 65,67,52 64,66,51 66,68,51 67,67,51 67,67,51 68,69,50 70,68,46 71,68,44 81,71,47 85,72,49 61,50,33 76,62,44 67,51,36 72,56,39 77,63,45 85,71,55
255,236,201 255,226,191 244,216,178 255,232,197 255,246,209 255,241,203 255,247,210 255,250,208 255,242,203 255,239,202 28,48,34 15,33,20 12,30,15 7,25,10 49,70,47 88,80,46 106,76,32 126,94,39 147,103,34 148,99,32 142,99,25 148,103,28 150,103,26 162,110,39 181,123,43 204,140,44 207,144,50 99,102,38 78,89,31 31,53,25 17,31,12 16,31,15 21,42,19 36,63,33 46,103,47 212,211,175 226,208,176 226,207,180 211,192,169 199,178,151 172,157,137 151,137,123 135,123,125 114,100,115 107,98,113 98,92,113 103,98,116 113,108,126 124,112,124 120,111,122 116,111,129 115,104,127 119,109,129 120,110,130 127,122,138 128,118,138 91,84,84 64,57,55 65,58,58 66,58,64 62,57,56 61,59,60 59,59,59 59,57,58 58,56,57 58,56,57 55,53,54 53,51,52 52,50,51 52,50,51 52,50,51 52,49,53 53,52,55 61,58,62 65,63,59 63,62,53 62,63,53 62,63,53 64,65,55 62,63,53 65,66,54 62,65,53 65,65,51 63,63,49 65,62,47 65,66,47 66,61,47 75,64,49 87,71,54 98,82,65 84,70,52 73,59,41 53,43,31 58,41,31 70,55,44 57,42,33
240,212,172 252,224,184 252,224,186 239,211,173 247,218,183 225,194,155 222,192,150 243,215,175 255,250,215 243,212,175 27,45,30 15,33,18 14,30,11 13,28,14 45,59,38 71,66,27 105,79,11 131,102,30 142,97,24 138,97,29 131,93,17 137,100,29 137,101,25 146,103,27 160,111,21 181,127,19 100,93,25 88,96,34 76,100,31 13,33,6 22,36,15 17,30,16 20,41,20 35,62,32 39,88,35 153,181,133 233,208,178 235,217,185 244,227,188 206,184,150 185,165,135 173,153,135 142,133,114 169,156,135 155,142,135 161,145,143 144,133,140 135,126,137 125,112,131 139,128,151 134,127,141 129,125,138 128,120,139 133,125,144 127,120,134 96,89,101 58,53,52 60,55,52 62,58,52 64,57,57 63,58,57 63,61,62 64,59,61 64,59,61 62,60,61 58,56,57 55,53,54 54,52,53 52,50,51 52,50,51 47,46,49 47,46,49 51,50,53 54,53,56 61,58,62 66,66,66 73,73,70 75,73,69 63,62,53 62,63,55 62,63,53 62,65,53 67,64,51 66,61,47 64,54,42 62,52,42 68,55,48 61,48,41 51,41,42 47,37,36 71,57,43 76,63,42 92,71,48 111,85,62 58,40,35 48,35,30
250,220,178 255,234,192 250,220,178 255,237,195 255,223,181 251,218,179 252,222,180 245,213,171 243,211,169 242,211,174 29,52,37 15,33,20 18,32,13 20,26,13 35,54,32 38,63,47 43,52,24 47,65,34 76,82,32 56,67,25 42,69,41 35,64,36 56,67,36 46,68,38 76,67,22 111,101,34 49,88,41 98,106,40 61,107,50 121,141,71 29,41,23 18,31,17 20,38,21 37,59,33 45,81,35 109,168,112 209,186,155 169,142,110 235,209,170 206,181,151 216,197,162 227,207,175 181,160,137 205,181,157 217,201,170 244,224,192 228,209,182 212,198,173 165,148,154 140,127,137 129,125,138 138,134,154 140,131,146 138,131,141 103,100,104 62,57,54 61,55,48 66,60,55 65,60,59 68,66,67 64,63,66 63,60,64 63,60,64 62,59,63 60,57,63 60,57,63 58,55,61 58,55,61 55,52,58 53,50,54 50,49,52 51,50,53 50,49,52 47,46,49 52,51,54 51,50,53 65,62,66 76,73,77 81,79,77 77,76,69 61,60,51 63,59,51 67,58,50 60,49,42 52,39,34 70,55,44 87,73,55 75,64,47 56,40,25 73,55,36 57,40,30 48,32,26 77,61,46 79,61,42 81,57,31 111,86,58
247,217,175 255,226,184 252,222,180 249,219,177 255,225,183 250,218,176 242,210,168 246,212,171 255,234,190 255,238,198 30,50,34 15,32,22 19,31,13 20,26,13 25,46,25 42,64,38 23,46,29 32,58,33 61,71,36 38,60,32 61,60,22 37,54,28 51,57,28 39,66,27 74,71,27 115,100,37 54,86,39 139,128,53 96,124,62 96,151,87 97,93,76 17,32,16 14,34,16 30,55,28 43,79,35 68,127,71 241,205,172 244,216,178 224,195,164 193,164,133 214,190,155 183,159,124 229,202,170 177,153,129 205,182,153 209,184,154 219,194,164 198,172,147 231,204,170 236,209,175 226,205,180 195,175,155 251,229,193 192,167,148 68,64,58 59,58,49 65,61,55 69,64,66 70,68,69 62,61,64 55,54,57 52,49,53 49,46,50 52,49,53 54,51,57 55,52,58 56,53,59 55,52,58 55,53,61 57,56,61 54,53,58 52,51,56 51,50,53 48,47,50 49,46,50 51,48,52 46,45,48 51,50,53 63,60,66 91,89,90 97,91,86 74,65,59 66,55,50 51,40,33 57,42,33 54,38,32 47,34,29 48,36,24 84,60,38 122,89,62 120,96,72 72,53,37 52,37,28 66,50,35 113,83,55 121,91,63
243,211,167 255,224,180 255,229,185 255,226,184 248,218,176 255,240,198 255,245,206 255,227,185 255,228,189 234,205,174 25,47,37 19,32,16 16,31,15 17,30,14 71,66,36 64,73,56 25,42,32 46,60,30 34,56,28 37,59,33 45,44,6 38,42,15 51,57,28 57,61,34 93,82,38 50,77,36 65,84,32 73,110,50 138,150,64 97,118,43 185,168,131 25,31,18 17,32,18 30,54,30 40,76,34 59,111,57 217,178,137 245,214,163 255,234,181 245,212,160 249,216,168 252,219,171 252,223,174 255,247,196 241,207,164 210,179,140 255,245,195 247,210,166 255,223,182 238,206,164 237,209,169 179,152,120 223,196,164 112,103,86 65,64,57 66,64,62 73,71,72 65,63,64 58,56,57 54,52,53 54,51,55 52,49,53 48,45,49 48,45,49 59,56,60 66,63,67 66,62,71 56,52,61 55,54,59 59,57,65 58,56,64 58,56,64 58,57,62 55,52,56 50,49,54 46,45,48 45,44,47 46,45,48 47,46,49 57,56,59 77,74,78 108,103,102 93,84,76 62,52,40 86,72,54 88,74,49 62,48,30 65,51,35 88,64,40 98,74,50 79,57,37 88,64,38 107,84,55 79,59,41 63,47,41 77,61,46
255,240,196 255,224,180 255,244,200 255,238,196 255,250,208 255,247,205 255,244,202 255,241,199 248,215,176 111,107,86 17,41,28 20,35,19 18,32,13 18,31,15 221,204,176 57,72,44 18,36,19 20,38,21 26,46,19 59,64,32 49,54,30 14,34,18 26,34,22 26,39,16 57,64,28 33,67,33 91,93,36 111,138,66 104,146,66 166,164,90 246,215,176 39,41,24 17,32,18 28,47,27 39,69,34 49,90,42 252,224,186 246,214,180 228,196,162 222,194,154 229,202,159 250,223,180 242,211,174 228,197,160 237,209,171 146,122,89 186,163,134 210,179,140 243,213,167 231,200,151 231,201,155 199,172,127 173,150,121 67,64,51 72,70,68 74,72,73 58,56,57 45,43,44 46,44,45 48,43,45 53,50,54 49,46,50 48,45,49 52,49,53 68,65,69 84,81,85 81,77,86 68,64,73 59,58,63 60,58,66 61,59,67 60,60,72 60,60,68 62,60,68 60,58,66 55,54,59 48,47,50 45,44,47 43,43,43 45,45,45 51,48,52 67,61,66 111,104,102 121,110,103 79,65,47 65,51,33 55,41,23 81,66,46 92,71,48 84,63,40 76,58,39 99,75,53 126,96,68 130,105,75 92,78,60 63,51,39
187,160,124 189,162,126 223,195,155 236,208,168 232,202,160 252,222,180 255,227,185 255,226,184 249,219,175 53,73,57 21,39,26 19,34,18 18,32,13 26,37,22 238,212,171 183,164,127 55,57,31 17,33,14 24,38,19 36,41,21 35,36,13 23,35,17 22,35,19 27,34,18 37,37,3 77,77,34 55,79,41 121,132,60 62,117,55 123,112,66 232,202,158 52,45,25 19,32,16 24,40,21 39,65,31 51,85,44 165,171,130 222,193,158 255,228,191 241,209,175 225,193,159 226,194,160 216,192,155 222,198,161 224,197,161 218,191,155 236,210,171 212,186,147 158,132,111 209,180,145 236,204,160 245,212,173 159,142,116 74,74,69 75,70,69 55,48,48 53,43,44 52,45,45 54,49,48 53,51,49 54,49,51 53,48,50 58,55,59 65,62,66 76,73,79 87,84,90 88,85,89 82,79,83 66,64,72 59,57,67 64,62,72 64,64,76 65,64,79 64,63,78 64,64,76 62,62,74 59,59,69 58,56,64 47,46,49 46,45,48 40,40,40 44,44,44 60,59,64 99,97,98 130,118,106 78,67,52 63,46,36 57,46,39 53,42,35 57,47,35 85,67,48 88,68,50 81,63,42 83,68,48 86,70,53 65,56,39
