104,87,48 139,114,70 113,91,44 104,88,34 160,138,91 158,126,84 139,101,64 143,108,70 186,135,98 199,145,109 191,140,101 206,155,118 191,140,103 199,145,109 184,133,96 176,125,90 176,126,93 177,128,92 187,138,100 196,150,111 170,120,89 164,117,83 195,146,110 168,118,87 170,118,86 192,138,104 178,122,86 173,115,80 214,160,122 210,154,118 219,163,125 166,118,89 97,73,65 128,105,94 83,58,41 81,56,39 101,73,62 118,95,84 132,103,99 99,66,55 159,105,71 190,133,93 181,127,89 124,88,59 76,63,56 54,44,34 127,98,74 136,101,76 149,113,84 173,132,101 156,117,87 173,128,93 178,127,92 184,133,96 192,136,98 87,63,37 131,92,64 197,150,118 184,134,103 201,151,120 190,135,104 204,150,114 196,145,108 182,133,95 202,153,115 175,126,88 173,124,88 192,141,106 198,144,108 202,153,115 199,148,111 197,146,107 200,149,110 198,147,108 210,159,122 222,168,132 214,159,118 194,145,105 209,158,121 208,152,114 205,151,113 202,151,112 203,154,116 196,145,108 204,153,118 195,144,109 195,142,101 255,208,167 199,146,105 187,141,100 196,145,106 171,122,84 151,108,75 154,109,74 148,122,68 178,132,95
96,79,32 136,106,64 130,103,60 102,82,36 96,79,32 163,124,85 172,127,92 183,134,98 172,121,84 172,121,84 185,131,93 181,130,93 189,138,101 175,124,87 192,141,102 176,125,90 155,108,76 189,140,104 194,145,107 192,143,105 188,138,105 153,104,68 182,133,97 159,112,80 166,116,85 164,114,83 162,112,79 163,112,77 182,133,97 180,126,90 194,140,102 183,129,93 105,81,75 106,80,70 93,67,46 95,66,46 105,73,57 132,97,84 169,127,105 160,119,90 190,136,98 197,137,96 207,154,113 73,44,20 46,35,32 52,42,41 110,78,62 105,76,52 119,85,63 153,112,83 169,128,97 171,126,91 183,132,93 183,130,89 189,134,93 89,56,31 108,75,48 185,140,105 190,140,109 202,150,120 199,149,118 201,151,120 195,149,112 193,146,112 169,118,83 191,140,105 184,134,101 193,142,107 202,148,112 198,147,110 185,135,102 199,150,112 205,151,115 200,149,110 212,158,122 220,166,128 207,151,113 192,141,104 196,147,107 201,148,107 179,125,87 170,119,82 170,121,85 185,134,97 198,147,110 193,142,105 199,148,111 204,150,112 205,155,113 192,143,103 181,135,98 184,140,102 158,115,80 153,113,77 138,119,62 168,125,90
132,110,65 108,86,41 140,110,68 119,94,50 118,93,49 161,121,85 177,131,101 184,139,104 188,139,101 187,133,95 207,151,115 192,138,104 202,148,110 193,139,103 187,133,95 193,137,103 191,140,105 181,127,91 183,134,98 176,127,89 183,134,96 185,134,97 176,127,91 172,127,94 150,104,74 153,107,77 184,135,99 161,114,80 154,109,74 204,155,119 197,143,107 138,98,73 118,88,71 119,81,60 136,90,64 146,98,69 148,100,71 147,103,75 162,114,87 185,134,106 209,154,113 211,151,110 222,165,121 219,167,117 70,49,36 96,77,61 131,93,74 111,77,57 118,87,64 149,108,79 163,122,91 165,127,92 172,127,92 181,130,93 195,139,101 172,127,94 132,87,54 191,145,115 203,153,122 205,153,123 151,119,89 120,109,76 145,117,79 152,113,81 181,132,96 200,149,110 207,151,113 188,134,98 200,144,106 185,134,95 174,129,94 182,137,104 185,138,104 197,148,112 202,149,108 208,154,116 200,149,110 189,138,99 204,150,112 214,165,125 221,165,127 201,145,107 195,140,99 191,138,97 177,128,88 199,148,109 197,146,109 196,145,108 199,143,107 198,147,110 203,152,117 175,129,92 137,109,69 109,82,37 139,124,63 143,110,71
171,132,93 157,118,79 187,143,105 183,141,103 188,139,103 155,115,79 173,130,97 175,128,94 183,134,98 181,127,91 200,145,104 196,145,108 174,125,87 195,141,107 204,150,114 202,148,112 205,151,117 183,134,98 174,125,89 191,140,103 184,133,96 189,138,99 184,133,98 193,142,107 169,122,90 157,107,76 230,176,138 233,177,139 194,145,107 213,164,126 227,176,139 107,69,48 125,87,66 163,112,84 178,122,84 190,135,94 206,151,108 202,149,108 205,156,116 209,158,119 211,161,119 221,166,121 233,174,126 243,185,134 175,126,90 145,105,80 132,90,66 129,92,68 124,87,63 137,100,74 155,114,85 164,120,90 170,120,89 181,130,95 184,130,96 183,132,97 192,147,114 183,135,106 198,148,117 194,144,111 202,151,123 156,114,90 93,90,48 87,88,38 94,80,35 205,151,117 136,90,6 157,109,37 196,146,100 205,151,115 182,131,94 189,140,102 196,145,108 191,141,108 174,128,91 205,154,117 197,143,107 215,161,125 199,145,109 205,154,115 195,144,107 198,149,111 205,151,115 187,133,97 211,155,117 207,150,110 201,146,105 217,162,121 193,139,103 204,150,114 175,129,90 148,106,68 150,115,77 113,95,51 139,112,65 121,93,55
164,118,81 196,150,113 162,120,82 254,200,162 155,109,72 164,118,81 181,137,99 168,122,85 180,131,95 185,136,100 203,147,109 199,145,107 190,139,102 198,148,115 197,143,105 201,145,107 181,130,95 217,166,131 180,134,95 182,140,100 176,130,93 199,148,113 200,149,114 166,112,78 170,119,80 194,140,102 208,152,116 224,168,130 217,163,125 219,165,127 213,159,121 110,76,54 164,112,82 175,119,81 190,133,89 207,148,102 215,159,112 214,159,114 212,162,118 202,151,112 205,152,111 215,160,117 216,161,116 225,169,122 224,170,120 150,106,78 152,105,82 136,94,70 131,90,70 130,93,67 150,109,78 159,116,83 165,118,86 162,115,81 177,125,93 171,119,89 188,137,109 188,138,107 192,142,111 193,141,111 193,139,105 207,153,117 201,156,135 186,148,127 182,136,106 180,131,93 125,81,30 124,77,0 134,88,0 188,138,96 201,152,116 174,123,86 187,138,102 197,150,116 202,156,115 203,154,114 209,158,121 207,153,117 207,153,117 205,154,117 206,155,118 177,128,92 197,146,109 211,157,121 202,149,108 197,142,101 196,145,106 201,147,111 200,149,114 181,130,93 190,141,105 167,118,80 164,123,92 131,108,68 102,86,42 114,96,54
124,97,52 136,102,59 166,120,79 211,165,124 218,171,139 180,133,101 154,111,76 187,142,107 171,122,86 181,130,93 197,143,105 209,158,119 192,143,107 185,134,99 195,144,107 196,145,108 184,135,99 194,145,109 192,141,104 184,135,99 177,132,99 182,132,99 192,141,104 196,145,108 217,163,127 222,166,128 219,165,127 202,148,112 219,161,126 205,154,117 210,161,121 166,133,94 212,140,92 212,143,103 210,146,102 227,160,110 228,164,120 213,153,112 208,152,114 192,143,107 178,133,100 175,131,103 172,126,96 186,139,105 189,143,104 162,113,77 161,114,82 140,96,68 121,87,67 122,88,66 143,102,71 155,111,81 149,105,77 151,103,74 154,110,84 136,95,68 194,143,115 192,142,111 202,151,116 188,139,103 185,135,102 191,140,103 180,126,90 180,131,93 205,154,115 213,159,125 195,146,106 178,132,104 161,115,97 201,157,119 188,139,101 190,141,103 188,139,103 168,119,83 181,134,100 190,144,105 204,155,119 198,147,110 198,149,113 204,153,116 217,166,129 198,147,110 197,148,110 198,147,110 202,154,111 195,144,105 210,152,115 203,145,108 206,152,116 189,138,99 180,137,102 158,121,81 144,112,78 126,100,61 101,81,35 105,80,36
144,107,67 170,128,90 183,134,98 178,129,91 184,139,104 157,112,79 156,116,80 161,116,81 178,129,93 198,147,110 192,138,100 197,143,107 185,136,98 203,152,115 183,132,95 204,150,112 194,145,107 186,135,98 179,133,94 185,139,98 169,122,90 195,145,114 196,145,106 178,129,91 208,154,118 219,163,125 111,78,30 172,129,82 216,158,121 213,162,127 247,196,157 255,227,180 255,233,186 255,250,202 255,245,206 255,234,195 248,189,143 232,170,130 192,138,102 172,125,91 134,95,65 125,90,65 131,96,71 148,108,83 151,115,86 156,105,77 149,106,73 137,97,72 112,78,58 121,87,65 129,88,59 150,109,78 150,109,80 136,95,66 128,91,67 123,88,63 217,167,136 204,152,120 224,170,134 202,148,110 201,151,118 203,152,117 205,154,119 192,143,105 190,144,105 182,133,97 197,146,111 180,131,93 188,142,101 172,125,91 199,153,116 182,136,99 169,120,84 187,138,100 184,135,99 201,152,114 189,140,104 182,131,94 180,134,97 190,141,103 187,138,100 211,162,122 188,139,103 173,119,83 202,149,108 215,159,121 206,152,114 212,159,118 190,136,98 196,147,107 165,122,87 141,103,66 156,123,86 125,96,61 156,118,83 82,64,22
173,130,95 171,128,93 197,143,109 186,132,98 180,126,90 191,140,103 192,138,104 181,127,93 190,139,102 196,144,112 195,144,109 192,140,108 186,135,98 177,123,87 163,114,78 188,137,102 189,138,101 213,159,123 216,160,124 187,133,95 190,139,104 188,137,102 185,131,97 195,141,105 214,158,122 217,161,125 93,71,33 135,101,29 206,158,113 174,125,89 255,197,156 255,199,157 255,223,183 255,232,192 196,136,97 255,203,166 255,229,191 255,195,159 201,143,108 155,111,81 118,83,56 95,69,46 98,77,54 103,82,59 101,71,45 152,104,79 132,95,69 128,93,68 112,78,56 108,77,54 122,89,64 144,105,77 149,113,80 104,73,54 100,74,51 98,69,45 193,142,107 193,142,107 193,142,105 191,140,105 185,139,102 176,130,93 196,147,111 199,150,114 192,141,104 193,142,105 193,142,105 198,147,110 192,143,105 192,143,105 187,141,104 168,121,89 164,117,85 188,141,107 180,131,95 178,127,90 211,157,119 209,153,115 201,147,111 189,138,101 185,139,100 177,128,92 184,130,96 188,137,102 209,155,117 206,151,110 214,158,120 197,143,107 205,154,115 182,133,93 194,145,107 206,155,118 178,135,100 185,142,109 104,76,38 146,113,76
136,101,63 170,125,90 189,140,104 204,153,118 206,155,120 185,136,100 191,141,110 176,126,95 166,119,85 194,149,116 173,126,94 167,117,84 179,128,91 192,143,105 174,124,91 170,120,87 189,138,103 186,135,100 207,156,119 209,155,117 209,155,119 192,141,104 213,159,123 199,145,109 203,152,115 228,174,140 191,155,126 111,86,29 117,83,38 182,138,100 187,132,103 202,146,110 237,179,142 236,173,138 177,126,100 225,152,122 245,184,148 255,208,170 240,179,147 186,139,107 143,109,87 99,75,53 83,65,46 81,64,40 122,93,69 141,101,76 115,86,62 114,84,58 100,71,49 100,74,53 113,82,59 131,94,68 144,108,77 78,54,30 83,62,37 95,67,40 179,127,95 190,141,105 184,134,101 161,114,82 161,114,82 175,129,92 184,135,99 195,143,111 204,155,117 191,142,104 194,145,107 196,145,108 195,146,108 201,152,114 194,148,111 187,138,102 199,148,109 169,122,88 179,133,96 195,146,108 210,159,120 194,140,102 202,148,112 193,142,105 189,143,104 185,136,96 204,151,110 204,150,112 178,129,89 186,132,94 192,136,98 201,145,107 142,93,57 163,114,78 169,118,81 206,152,116 187,138,102 179,128,93 189,144,111 142,101,70
135,100,64 178,138,104 159,119,85 173,133,99 186,141,108 195,148,116 200,149,114 192,140,108 192,146,107 184,134,101 180,135,102 195,148,114 183,133,100 187,137,104 166,119,85 194,147,113 166,121,88 174,124,93 184,133,96 199,150,110 190,141,105 191,142,106 188,136,104 184,135,99 166,117,81 224,173,136 227,177,146 148,107,78 205,156,116 168,120,95 159,113,95 169,123,107 175,126,104 169,118,94 131,74,45 245,167,141 230,161,128 255,200,164 252,186,154 195,148,116 103,74,54 99,75,53 76,62,44 74,59,39 121,83,62 108,74,52 101,75,54 101,75,52 88,66,48 87,67,49 110,79,58 130,93,69 137,100,74 73,56,30 84,63,38 77,55,35 180,125,96 181,131,98 161,114,82 174,127,93 181,131,98 181,132,96 180,134,97 192,138,102 203,152,113 197,146,107 195,144,105 187,138,98 207,156,119 194,145,109 197,148,112 190,141,105 198,148,106 183,133,102 165,118,84 178,129,93 198,149,111 203,154,114 207,153,115 222,166,128 215,159,121 211,158,117 198,147,108 202,149,108 213,158,115 215,162,121 183,130,89 202,149,108 178,132,91 145,98,64 127,92,65 172,136,107 188,136,104 201,146,105 170,126,88 166,123,90
142,102,68 138,98,64 161,121,87 180,140,106 175,130,97 198,149,113 203,157,120 181,135,98 179,128,91 170,116,82 176,121,90 190,138,106 187,137,104 167,115,83 187,140,108 164,121,88 132,91,60 157,117,83 178,129,91 204,153,114 194,145,109 163,113,80 164,116,87 160,110,79 190,139,104 197,146,111 189,140,104 177,128,92 211,155,119 147,105,83 114,75,63 131,93,83 131,90,74 126,85,67 255,192,166 185,118,91 215,146,117 252,182,149 215,152,121 99,61,42 86,61,42 97,72,53 74,59,39 77,62,42 99,73,52 93,67,44 80,61,38 85,64,41 83,63,45 91,69,51 105,76,56 119,85,63 133,96,72 79,58,33 74,57,33 43,31,21 181,124,93 165,114,79 169,122,88 185,138,104 180,130,97 188,137,102 181,134,100 200,149,112 182,131,96 204,153,114 198,147,108 197,146,107 192,141,104 196,147,111 190,141,105 194,145,109 205,154,119 184,134,101 175,128,94 164,115,79 194,145,107 200,149,112 199,145,107 205,151,113 202,148,110 187,133,95 203,152,113 222,171,132 214,164,122 211,158,115 206,152,114 167,116,81 158,111,77 148,102,63 131,95,66 141,111,85 188,146,124 190,143,109 185,138,104 166,118,89
192,152,116 188,143,108 189,145,115 177,131,101 190,143,111 197,150,118 172,127,94 214,167,135 202,146,112 202,151,116 183,132,97 184,133,98 193,142,107 181,132,96 165,118,84 162,115,81 160,110,77 194,144,111 182,131,94 178,129,93 181,136,103 147,103,75 167,122,87 184,135,99 180,134,95 192,143,107 197,148,110 162,113,77 177,123,87 114,79,54 76,55,44 97,71,61 95,64,54 102,69,58 135,98,85 162,114,89 186,133,108 186,130,104 115,79,61 84,58,44 102,77,60 87,62,43 82,61,36 82,61,38 84,63,38 79,59,39 82,61,36 87,63,41 76,56,36 81,63,42 101,77,53 114,80,60 114,80,58 116,83,58 158,118,95 163,130,105 191,132,102 194,138,100 208,154,118 190,136,100 198,144,108 185,134,95 175,124,87 198,147,112 193,147,110 194,148,111 187,138,98 196,147,107 190,139,100 193,142,105 192,141,104 190,141,103 202,153,115 191,142,106 192,141,106 164,115,79 169,120,84 182,136,99 185,136,98 188,137,100 211,157,121 174,123,86 183,134,96 207,156,117 207,157,115 209,156,115 206,153,110 196,146,104 199,150,110 203,154,114 189,138,99 168,117,80 167,122,89 172,125,91 188,134,98 171,122,84
134,97,57 167,123,85 169,125,95 168,123,90 195,149,112 186,140,103 194,149,116 185,139,109 181,135,105 167,132,105 174,132,108 128,87,58 171,122,86 192,141,104 207,156,121 178,129,93 176,126,93 188,138,105 168,118,87 163,118,85 164,117,85 166,118,89 166,121,88 161,114,80 186,132,94 189,140,102 188,139,101 198,147,112 213,162,125 203,159,131 74,53,42 76,53,42 80,54,40 84,56,43 105,73,59 133,93,70 145,100,79 121,80,60 89,57,43 71,44,28 109,82,64 98,72,49 99,73,48 98,72,47 95,71,47 98,72,49 95,71,47 93,69,47 75,62,41 75,62,41 86,64,44 96,67,47 109,78,57 137,99,78 141,88,63 165,125,102 190,133,102 200,146,108 208,154,118 205,151,113 205,151,113 208,154,116 205,151,115 168,118,85 181,132,96 184,135,99 203,154,116 208,159,121 199,148,109 204,153,114 196,145,106 184,135,97 191,141,108 171,121,88 182,131,96 173,123,90 169,122,88 160,115,80 177,128,92 197,146,109 188,137,100 170,121,83 175,129,90 191,143,96 207,154,113 184,134,92 168,120,75 178,130,87 180,131,93 201,152,114 176,126,84 184,134,88 178,129,91 180,133,99 207,156,119 194,145,107
183,141,99 180,137,102 176,132,102 168,124,94 170,124,94 162,118,88 179,133,103 167,121,93 180,133,101 156,112,86 151,111,86 147,103,77 199,149,116 199,150,114 198,149,111 183,133,100 179,132,98 186,141,106 176,129,95 177,133,103 158,112,82 172,127,94 184,134,101 184,130,96 202,153,113 184,135,95 190,139,104 193,142,107 205,154,119 195,145,112 68,49,37 66,47,35 74,53,40 81,58,45 84,58,44 94,67,51 99,67,53 80,47,36 84,51,40 98,66,52 107,78,56 124,93,70 120,89,66 116,85,62 116,85,62 113,84,60 107,78,54 86,68,49 70,59,42 75,61,45 79,58,43 82,62,44 86,66,48 123,87,67 185,129,95 173,123,90 159,114,81 185,134,99 206,150,112 215,160,117 213,158,115 214,160,122 196,145,106 202,151,112 203,154,118 187,138,102 201,152,114 203,154,116 210,161,123 209,160,122 203,152,115 203,147,109 191,137,99 184,133,96 178,127,90 200,149,112 192,141,102 193,139,103 200,146,110 177,126,89 177,128,90 177,128,90 171,122,82 178,129,91 179,135,95 193,147,108 185,137,92 176,128,85 172,127,92 174,128,87 186,142,100 178,134,92 156,113,78 166,123,90 190,143,111 162,122,88
169,130,87 183,140,107 173,129,99 169,125,95 166,121,88 175,130,97 170,125,90 169,122,90 183,136,104 160,112,83 165,119,89 150,104,74 147,103,75 159,108,80 206,157,119 203,153,120 161,114,80 175,129,92 179,134,101 170,129,100 163,124,96 147,101,73 169,122,88 180,124,88 196,145,108 175,126,88 193,142,107 195,145,112 192,145,111 204,155,117 67,48,36 67,46,35 76,53,42 77,54,43 84,57,41 88,58,41 105,74,55 107,69,50 139,102,87 124,92,76 113,87,66 120,91,69 128,97,76 127,98,74 128,97,76 119,90,68 105,84,61 87,72,52 78,63,54 77,60,50 81,60,49 79,60,44 78,59,43 105,81,59 195,141,107 175,124,89 168,116,84 190,139,104 198,144,106 212,155,115 215,158,118 227,170,130 209,161,118 202,151,112 193,147,108 197,151,112 188,142,105 190,144,107 199,150,114 199,150,114 204,150,114 223,167,129 201,147,109 216,162,126 203,152,115 195,144,107 219,163,125 217,161,125 209,151,116 224,168,134 190,140,107 180,131,95 184,133,94 192,141,102 187,138,100 178,132,93 180,135,91 202,154,111 169,123,82 178,130,85 178,135,90 143,101,59 162,122,86 165,122,87 154,117,75 125,100,54
132,94,57 172,126,100 182,136,106 170,124,94 144,101,68 149,106,73 172,125,93 184,134,101 192,143,105 184,135,99 155,108,74 158,115,82 154,111,78 165,119,89 181,134,102 202,151,114 193,147,108 183,137,100 164,120,90 150,109,80 163,118,85 182,132,99 149,103,73 187,131,95 201,143,108 188,132,96 192,136,100 198,149,111 215,161,127 226,172,136 199,158,127 76,45,26 77,49,38 83,52,40 137,90,67 139,92,69 129,93,71 66,31,16 91,60,41 137,103,85 95,75,55 113,88,69 129,100,78 127,98,74 123,94,70 117,88,66 112,88,66 102,81,58 99,75,49 103,82,57 86,70,55 81,65,48 76,61,41 101,75,52 181,131,98 202,152,119 195,149,110 176,127,89 201,147,109 212,158,120 190,136,98 208,155,114 201,148,107 199,145,107 185,134,97 190,141,105 182,133,97 200,149,114 179,132,98 186,140,103 204,155,117 202,151,114 210,159,120 207,156,119 201,147,111 202,151,114 205,151,117 202,151,116 188,139,103 175,129,92 181,134,100 176,129,95 187,138,100 191,140,103 180,134,97 177,133,95 151,119,75 162,123,82 160,116,74 173,128,80 165,122,73 151,109,55 124,90,47 156,117,76 124,92,50 115,93,48
166,123,90 150,106,76 156,113,80 173,130,97 169,122,90 161,116,83 171,124,92 175,125,92 180,131,93 185,134,97 159,113,76 157,112,77 157,113,83 138,98,64 180,137,104 171,122,86 177,132,97 151,106,73 155,111,83 159,115,85 167,120,86 182,133,97 195,141,105 199,143,107 234,174,135 223,166,126 207,151,113 199,146,105 212,161,122 211,160,123 207,153,115 211,161,119 148,114,94 147,109,90 171,125,99 127,81,63 128,87,69 143,100,83 101,72,52 128,94,76 80,62,43 95,73,55 120,91,71 119,90,68 116,87,63 117,88,64 114,88,67 136,102,82 175,134,103 155,116,88 82,68,52 80,64,49 95,73,53 152,115,91 174,124,91 182,135,103 199,148,113 207,153,115 206,152,114 217,163,125 192,141,102 193,140,99 202,149,108 199,145,107 202,148,110 198,149,113 208,159,123 215,161,123 158,112,75 175,126,88 186,135,96 205,154,115 188,137,98 198,149,113 164,117,85 184,134,101 198,148,117 187,137,104 195,145,112 188,142,105 169,120,84 173,128,95 168,123,88 201,154,120 183,136,102 175,128,94 145,106,65 171,132,91 151,109,69 160,122,74 161,123,73 133,100,48 142,101,52 166,130,81 152,116,65 143,112,59
164,124,90 157,114,81 141,101,67 159,119,85 160,120,86 154,114,80 159,114,81 183,136,104 180,131,95 175,124,89 163,114,78 164,119,84 140,101,71 148,107,78 148,107,80 167,121,93 165,121,91 159,115,87 150,104,76 146,98,69 168,122,94 196,146,113 187,137,104 207,152,121 227,170,130 226,171,130 209,156,115 214,161,120 206,155,116 194,145,107 211,157,121 212,161,124 212,163,127 100,57,38 101,71,56 113,78,63 105,64,48 98,56,43 131,95,75 142,115,97 81,60,47 87,66,53 91,71,53 110,88,70 113,88,71 123,102,91 123,94,74 143,109,89 147,116,97 117,92,75 93,70,59 99,71,58 116,87,67 161,118,99 181,133,106 188,142,112 202,148,112 197,140,100 208,150,113 220,166,128 207,151,113 196,141,100 174,130,92 191,142,104 184,133,94 201,152,112 213,164,124 190,141,101 195,141,105 206,157,117 175,127,84 207,156,117 199,148,111 171,120,85 154,109,76 173,126,94 187,140,108 168,118,85 187,137,104 178,127,92 176,125,86 183,132,95 198,148,115 189,139,108 195,143,111 192,141,113 192,144,99 182,138,96 161,119,77 164,123,78 134,97,57 145,113,67 152,118,73 146,109,65 128,93,55 124,92,50
172,124,95 166,118,89 161,118,85 165,122,89 149,105,75 151,107,77 164,121,88 168,125,92 169,122,88 190,139,104 173,124,86 166,117,81 140,106,65 129,88,59 180,136,108 177,131,101 171,128,95 159,115,85 157,111,81 165,119,89 152,110,86 192,146,116 207,156,121 192,138,104 191,137,101 194,140,104 198,144,110 212,158,122 224,173,134 176,130,91 209,153,117 197,143,105 211,160,123 184,140,114 97,66,54 114,79,64 92,55,40 94,75,52 143,110,83 110,84,70 73,51,43 80,61,47 88,67,54 97,77,68 98,77,66 102,82,73 97,73,65 117,90,74 108,83,66 84,61,48 91,68,57 118,90,77 141,110,89 160,120,97 189,138,112 179,131,102 196,145,108 209,154,113 199,145,107 200,149,110 198,144,106 201,148,105 165,122,89 182,133,97 184,133,96 178,127,88 193,142,103 200,149,110 180,130,97 202,151,114 204,153,114 203,152,113 194,144,111 191,141,108 175,128,94 166,119,85 167,117,84 175,125,92 171,121,88 198,147,112 193,142,105 198,147,110 189,139,108 189,139,106 182,132,101 182,135,101 183,137,100 214,169,125 186,142,104 165,121,79 153,116,74 131,99,57 149,116,68 134,102,56 116,89,55 127,100,57
179,136,103 172,129,96 162,118,90 149,105,77 163,119,89 166,122,92 169,122,90 167,120,88 166,123,90 187,140,106 189,140,102 161,115,78 145,105,71 131,95,66 185,139,109 199,154,121 196,151,118 200,154,124 173,132,103 133,87,61 169,122,88 182,132,99 193,139,103 212,154,119 202,146,108 202,148,112 181,132,96 204,155,117 195,141,103 213,157,119 204,153,114 206,155,116 202,151,112 211,160,121 219,165,129 159,110,72 137,93,65 154,112,88 138,107,88 93,69,61 87,68,56 73,56,46 82,61,48 88,69,57 92,73,61 87,67,58 92,72,65 94,74,65 91,69,61 92,75,65 90,71,59 102,79,66 126,97,77 180,135,112 185,137,108 199,151,122 190,140,107 182,131,96 180,126,90 194,140,104 191,137,101 211,157,121 190,139,102 192,141,106 186,132,94 194,140,102 198,144,106 195,141,103 201,155,118 187,141,104 180,133,99 202,155,121 200,149,114 174,129,94 178,131,97 164,117,83 164,114,81 182,132,99 183,134,98 169,122,88 176,127,89 196,145,108 188,137,102 167,113,79 190,135,104 176,126,93 169,123,86 190,144,105 192,142,100 217,167,125 188,144,106 159,116,81 160,124,77 182,141,92 149,117,73 116,87,54
193,147,110 173,127,90 150,106,78 184,140,112 154,108,78 166,122,92 165,120,87 171,126,93 163,123,87 173,133,99 180,135,100 165,118,84 167,122,87 139,98,69 169,128,99 175,131,101 179,133,103 199,153,123 168,127,100 150,103,80 181,136,103 188,141,107 191,142,104 197,146,111 207,153,117 190,139,104 178,129,93 175,125,92 196,145,110 202,148,112 199,148,109 218,167,128 190,139,100 198,147,108 209,153,119 202,146,110 215,157,122 175,125,94 137,99,78 92,68,60 83,63,54 69,54,43 79,58,45 84,68,55 87,68,56 89,69,60 95,75,68 96,74,68 97,73,67 93,73,66 93,74,62 86,67,53 101,72,52 194,148,122 197,145,113 198,148,117 196,147,111 189,138,103 203,152,115 185,134,99 180,131,95 176,125,86 182,133,93 189,140,100 189,138,103 189,138,103 192,141,104 209,158,121 174,128,89 183,132,97 180,133,101 207,160,128 194,144,111 169,126,93 186,141,108 167,120,86 181,132,96 190,139,104 201,152,116 157,110,76 194,145,107 169,118,79 191,137,99 194,138,102 194,140,106 195,144,109 180,130,97 190,141,105 190,141,105 188,139,101 211,162,126 195,146,110 165,120,74 171,126,80 159,120,77 153,119,76
173,128,95 160,115,82 152,107,74 157,112,79 165,122,89 170,126,96 170,126,98 161,117,87 145,110,72 152,111,82 148,105,72 167,122,89 180,135,102 163,120,87 139,98,69 164,120,92 168,127,98 171,130,101 162,118,92 174,126,99 159,109,76 167,121,91 186,139,105 167,122,89 181,136,101 172,127,94 178,129,93 176,127,87 162,115,81 173,123,90 171,124,90 193,146,112 188,138,107 194,144,113 200,146,112 202,148,112 214,160,124 194,139,110 113,87,66 90,70,61 80,65,54 71,56,45 68,54,40 74,58,45 85,65,58 89,66,55 90,70,63 90,70,63 90,68,60 89,69,60 90,73,63 78,64,50 203,157,131 200,156,118 203,151,119 205,155,122 206,154,122 188,136,104 168,121,89 169,121,92 179,132,100 186,135,100 185,136,100 188,137,100 199,148,113 185,134,99 186,135,100 193,142,107 177,133,95 188,138,105 181,135,105 189,143,113 197,147,116 189,139,108 202,157,124 206,156,123 192,146,109 194,145,109 167,116,81 157,108,72 174,130,92 164,118,81 185,140,105 162,119,84 181,135,98 203,154,118 184,139,104 165,120,85 171,126,91 168,123,88 202,151,112 196,145,108 190,134,96 197,144,103 189,143,102 180,136,98
177,132,99 163,118,85 166,119,87 158,111,79 159,112,80 148,104,74 134,90,62 166,122,92 143,107,74 162,123,91 152,112,78 164,119,86 159,111,82 178,132,102 137,91,61 157,113,85 159,115,87 157,113,85 172,128,98 186,139,105 159,110,72 164,118,88 180,134,97 171,126,93 160,115,82 160,115,82 175,126,90 174,125,87 166,116,83 167,120,88 165,118,84 175,128,94 189,140,104 191,140,112 221,170,135 221,167,129 202,153,115 159,112,89 102,83,71 88,68,59 78,63,52 77,62,51 61,49,37 75,55,46 78,58,49 88,66,58 91,69,61 87,67,58 88,72,59 77,60,50 97,75,69 83,66,58 154,107,75 151,108,59 197,147,114 202,150,118 206,154,122 206,157,121 181,133,104 167,119,90 161,114,82 165,117,88 165,120,87 178,127,92 184,130,92 188,134,96 178,129,93 182,133,97 180,135,100 167,120,88 174,128,98 149,105,75 168,122,92 188,140,111 193,146,114 189,142,108 183,137,98 175,129,90 208,154,116 221,167,129 171,125,86 171,125,86 156,116,80 160,115,82 182,136,99 193,139,105 205,155,122 174,127,93 158,113,78 168,121,87 186,135,98 179,128,89 208,154,116 209,156,115 193,143,101 161,115,78
169,122,90 159,116,83 144,100,70 170,126,96 180,131,95 177,132,97 163,120,87 148,104,74 183,136,104 172,125,93 169,128,97 166,119,87 161,117,87 150,106,80 150,102,73 160,112,83 175,128,96 185,138,106 171,124,90 172,126,89 167,120,86 161,116,83 155,107,78 181,136,103 170,125,92 193,147,110 165,119,82 165,118,84 159,113,83 165,121,83 173,124,88 167,120,86 185,135,104 191,141,108 203,154,118 199,147,115 165,119,89 108,79,55 88,68,61 83,68,57 85,70,59 77,62,51 53,42,37 64,46,43 71,54,44 94,77,69 94,72,66 87,67,60 86,69,59 87,67,58 97,78,62 92,73,57 95,61,27 148,106,82 197,150,118 207,155,123 206,154,122 192,143,107 189,142,108 188,143,110 176,129,95 173,123,90 167,120,86 163,113,80 192,145,113 174,127,95 180,134,104 176,126,93 179,134,101 172,127,94 170,126,96 161,118,85 162,115,83 179,132,100 181,134,100 179,132,98 161,116,81 175,125,94 171,126,93 174,129,96 178,132,95 194,148,111 174,127,93 151,106,71 161,116,81 176,130,93 173,126,92 190,143,109 171,121,88 176,126,93 191,137,103 204,150,114 173,119,81 200,147,106 190,141,101 179,133,96
