124,103,47 130,109,57 117,100,51 151,122,73 125,108,57 120,106,50 112,100,45 98,84,28 138,110,72 154,128,87 105,85,24 149,122,59 139,110,61 191,147,107 212,166,129 192,141,106 197,146,111 191,140,105 204,153,118 189,138,103 208,152,116 195,144,107 173,127,90 166,120,83 164,117,83 173,123,92 197,145,113 203,154,118 177,127,94 185,136,100 189,140,104 189,140,104 171,120,85 183,132,95 195,144,107 177,127,94 201,152,116 213,159,125 192,138,102 189,133,95 195,141,105 110,74,43 66,50,35 70,56,40 76,55,40 82,61,46 72,53,37 78,59,45 79,58,47 81,60,49 83,62,49 82,61,46 80,62,43 133,92,65 163,118,85 119,82,56 111,82,62 81,58,43 66,50,35 111,93,74 124,95,71 133,96,72 121,90,69 87,67,49 87,68,52 121,94,76 139,105,83 127,97,71 121,86,61 112,81,58 123,89,67 126,92,70 81,60,45 83,63,45 146,109,83 197,150,116 210,159,122 197,146,111 211,160,125 202,151,114 205,151,115 204,150,114 192,143,105 173,126,92 167,120,88 161,114,82 170,125,90 188,141,107 169,122,88 190,140,107 212,158,122 211,157,119 212,162,120 204,154,112 195,146,106 171,124,90 208,159,123 172,121,86 172,121,84 186,135,98 176,125,88 185,136,100 191,140,103 190,139,104 198,144,110 184,133,98 178,128,95 175,128,96 157,110,76 179,132,98 156,111,76 160,115,80 181,135,98 202,153,115 191,142,104 196,145,108 210,159,122 207,156,121 178,129,93 191,142,106 196,147,111 192,141,106 190,138,106 164,120,92 132,98,66 152,113,81 171,128,93 114,85,50
138,112,58 122,98,47 103,88,37 90,78,23 152,126,76 127,112,65 94,85,29 100,84,26 174,142,100 119,92,49 120,99,43 107,82,38 152,117,81 164,121,86 182,136,99 183,132,97 195,144,109 205,154,119 179,133,96 185,136,100 188,137,102 182,133,97 188,138,105 181,134,100 175,125,94 158,111,79 174,127,95 193,142,107 188,139,103 191,142,106 182,133,97 197,147,114 150,100,67 195,144,109 188,134,98 195,141,105 186,130,94 227,169,132 225,170,129 211,154,114 143,107,85 58,42,25 41,29,17 42,27,16 65,46,34 77,56,43 75,54,43 80,59,46 79,60,48 81,60,49 88,67,54 92,69,56 87,67,49 102,74,47 157,109,80 128,88,63 86,68,49 76,61,39 141,115,90 163,121,97 142,102,77 135,100,73 105,81,59 69,55,41 106,84,66 122,93,73 135,104,83 118,87,64 129,95,73 128,94,72 127,93,71 119,88,65 86,61,42 81,59,39 128,94,72 188,142,112 209,157,125 214,162,130 205,154,119 183,132,95 188,137,100 192,141,104 211,160,121 202,153,117 182,132,99 177,127,94 183,133,100 178,128,95 172,126,89 188,142,103 202,153,115 198,149,111 206,156,114 207,157,115 189,138,101 191,141,108 174,123,86 200,149,112 188,139,101 204,154,112 208,155,114 196,147,109 167,121,82 174,125,89 185,131,95 190,136,100 175,123,91 186,139,107 169,122,90 145,100,67 191,146,111 155,108,74 188,142,105 169,123,86 181,135,96 191,140,103 190,139,102 193,142,105 199,150,112 181,132,96 190,141,105 189,139,106 183,132,97 189,144,111 141,100,71 143,103,69 174,128,91 133,98,62
100,86,28 90,78,21 90,76,33 174,151,111 99,77,32 97,84,32 115,105,56 124,104,56 146,114,72 154,124,82 165,131,88 167,128,89 182,135,101 185,136,100 181,132,94 189,140,102 183,134,96 179,128,91 185,134,97 196,147,111 178,128,95 178,133,98 144,99,64 174,127,93 176,126,93 177,127,94 164,118,88 177,127,94 199,148,111 203,154,116 203,154,118 202,153,117 168,118,85 161,109,77 196,138,103 194,138,104 219,163,127 226,172,134 185,131,93 209,153,115 191,157,135 66,46,28 69,53,40 73,56,46 80,59,48 76,57,43 79,58,45 76,57,45 78,61,51 60,43,33 39,22,14 140,116,110 87,62,45 128,97,74 144,99,66 167,119,94 98,58,35 164,128,106 165,128,102 157,115,91 132,95,71 115,86,66 74,65,48 100,83,59 122,94,67 135,105,79 137,103,81 133,99,77 151,116,91 152,115,89 142,102,77 135,100,75 118,92,69 81,60,37 109,79,53 169,128,101 208,158,127 217,165,133 202,152,119 177,128,92 168,119,83 176,127,91 190,136,100 197,146,109 202,153,117 195,144,109 194,144,111 185,136,100 181,132,92 188,139,99 164,115,77 185,139,100 204,155,115 203,152,113 214,165,125 199,150,112 215,161,123 207,153,115 209,156,115 210,160,118 214,160,122 212,158,120 199,150,112 153,107,68 210,159,122 198,144,108 177,125,93 153,108,75 176,126,93 173,133,99 155,115,81 193,146,112 183,132,95 202,153,115 178,132,93 185,136,98 171,122,84 186,135,98 178,129,91 185,136,98 148,101,67 173,126,92 167,120,88 151,104,72 153,108,75 164,121,88 161,118,85 154,114,80
102,87,36 95,80,31 155,121,87 102,82,36 111,99,44 92,85,26 106,91,40 120,98,49 128,98,56 151,119,77 143,109,68 192,141,104 190,139,102 190,139,100 188,137,98 195,144,107 178,127,90 172,121,84 185,136,100 189,140,104 192,142,109 172,125,91 175,125,92 185,135,102 178,129,91 190,141,103 176,129,95 165,118,86 187,141,104 200,149,114 204,153,118 192,140,108 182,130,98 191,136,105 207,146,112 200,139,105 201,143,108 222,168,130 208,154,118 211,155,119 231,175,137 199,151,124 68,47,34 62,38,32 77,56,43 76,55,40 82,60,42 76,53,40 64,39,36 116,88,88 98,67,57 143,112,102 102,77,60 153,112,83 164,110,76 189,133,99 178,128,95 166,126,92 158,119,91 127,92,67 88,71,47 89,66,51 103,80,65 128,97,74 137,100,76 146,107,79 142,106,77 151,115,86 167,122,87 173,126,92 179,132,98 170,124,94 170,126,100 96,68,41 88,69,44 146,107,79 196,146,115 190,140,109 197,147,116 191,141,110 189,137,105 207,156,121 192,138,100 182,131,92 187,138,100 180,131,93 174,127,93 173,123,90 185,134,95 193,142,103 198,147,108 192,141,102 197,148,108 197,146,107 187,134,93 203,147,109 219,166,125 201,148,107 216,162,124 183,129,91 206,155,116 207,153,115 196,145,106 197,146,107 216,162,124 202,146,108 206,155,118 188,138,105 192,141,106 193,142,107 197,145,113 178,131,97 183,137,100 197,148,112 189,140,104 182,131,94 199,145,107 186,135,98 208,159,121 183,134,96 186,140,103 158,113,78 166,123,90 179,134,101 173,128,93 154,115,74 145,108,68 149,109,73
104,87,48 109,83,44 116,103,55 138,116,69 104,88,34 123,92,53 86,71,24 146,111,73 139,101,64 156,118,81 177,138,97 192,141,104 199,145,109 202,148,110 191,140,101 199,148,111 191,140,103 197,146,109 199,145,109 182,131,94 176,125,90 176,126,93 176,126,93 181,132,96 187,138,100 192,143,103 181,132,96 168,118,87 164,117,83 186,135,100 177,127,94 176,126,95 170,118,86 195,140,109 184,130,96 179,123,87 173,115,80 213,159,121 204,150,114 209,153,115 219,163,125 195,144,107 111,88,73 92,68,60 128,105,94 93,67,53 84,59,42 81,54,36 101,73,62 102,79,68 122,99,96 129,100,96 99,66,55 156,110,82 175,119,81 191,134,94 181,127,89 149,110,80 102,88,70 66,53,46 54,44,34 96,75,60 129,94,67 137,100,74 149,113,84 162,121,92 167,126,97 165,126,96 173,128,93 175,126,90 181,130,93 185,134,95 192,136,98 118,82,53 88,69,44 155,116,88 197,150,118 208,158,125 196,146,115 199,149,118 190,135,104 201,147,113 195,144,107 189,138,101 182,133,95 202,153,115 184,135,97 175,126,90 173,124,88 188,137,102 201,147,111 195,141,105 202,153,115 198,149,111 196,145,106 198,147,108 200,149,110 190,139,100 206,155,116 212,161,124 222,168,132 205,148,108 194,140,102 197,148,110 209,158,121 223,167,129 197,143,105 202,148,110 202,151,112 192,143,105 199,150,112 195,144,107 204,153,118 189,138,103 192,141,104 207,154,113 255,208,167 197,142,101 195,146,106 178,129,89 196,145,106 181,132,94 160,114,77 155,112,79 154,109,74 154,118,71 138,101,57 168,122,85
99,82,35 159,132,89 115,100,53 120,93,50 88,68,22 144,124,76 111,86,42 174,130,92 170,125,90 124,81,48 173,119,85 176,125,88 172,121,84 186,132,94 183,132,93 188,137,100 191,140,103 189,138,101 184,133,96 186,135,96 170,119,84 166,116,85 173,123,90 185,136,98 192,143,105 194,145,107 182,136,97 173,123,90 149,100,64 183,132,97 171,124,90 164,117,85 164,114,83 156,104,74 157,110,78 161,111,78 170,119,84 176,127,91 175,124,87 199,145,109 208,154,116 237,183,147 98,68,51 114,90,84 107,81,71 93,66,48 82,56,35 95,66,46 105,73,57 112,78,60 118,77,59 138,96,74 159,118,89 157,107,76 191,134,94 194,137,95 207,154,113 137,98,66 53,43,31 46,35,32 52,42,41 91,70,57 115,86,62 108,79,57 121,87,65 141,106,81 170,129,100 168,127,96 177,132,97 181,132,94 187,133,95 187,132,91 194,139,98 183,136,104 86,62,36 126,93,66 180,135,100 180,133,101 195,145,114 198,146,116 203,153,122 206,156,125 214,162,132 182,136,99 196,149,115 192,142,109 198,147,112 188,137,102 184,134,101 183,133,100 198,147,112 209,155,119 204,153,116 185,139,102 195,146,108 195,146,108 211,157,121 206,152,114 206,155,116 211,157,121 216,162,124 208,153,112 199,143,105 190,141,103 202,153,113 200,149,110 204,149,108 180,126,88 178,127,90 171,121,88 186,135,100 191,140,103 200,149,112 191,140,103 177,126,89 205,154,117 200,146,108 214,160,122 190,140,98 178,132,93 190,144,107 199,153,116 182,138,100 155,112,77 148,108,72 127,97,51 138,106,60 166,121,86
93,73,27 117,95,50 119,102,55 144,117,72 102,85,36 100,80,34 119,88,51 183,136,104 171,126,93 146,101,66 185,134,97 180,131,91 179,129,87 203,147,109 189,138,103 192,138,102 195,142,101 181,127,89 174,120,84 193,139,101 176,122,88 173,124,88 182,133,95 177,128,90 183,134,98 178,129,93 176,130,93 188,139,101 184,133,98 182,133,97 175,129,92 167,120,88 184,139,106 162,115,83 170,125,92 164,117,83 167,120,86 144,99,64 200,154,117 198,147,112 188,134,98 195,144,109 102,71,50 114,86,73 110,79,58 116,78,57 120,80,57 123,78,55 122,80,58 130,89,69 153,106,83 171,120,92 177,125,95 198,144,106 207,150,110 208,151,109 211,156,113 217,164,121 63,44,21 62,45,46 77,63,47 110,82,69 118,87,64 101,72,50 114,83,62 135,100,75 159,118,87 168,128,94 171,131,97 179,133,96 180,131,93 187,133,95 189,133,95 194,138,102 74,50,24 155,116,86 191,148,115 195,145,112 196,144,114 202,145,116 155,121,89 124,101,70 127,105,69 189,142,110 141,97,67 183,133,100 192,141,104 193,139,103 195,141,105 192,138,102 197,141,105 206,150,112 173,124,84 179,133,96 187,140,108 181,134,102 198,148,115 189,139,106 196,145,108 201,147,109 206,153,112 211,157,119 191,140,101 198,147,108 187,133,95 203,152,113 218,167,128 217,161,123 179,125,89 174,120,86 176,122,86 176,125,86 186,135,96 204,153,114 198,147,108 195,144,107 194,140,104 193,137,101 209,158,121 202,156,119 190,140,107 178,128,95 146,106,70 141,108,71 122,92,50 104,91,39 140,110,64 173,130,95
160,133,88 104,77,32 151,121,77 147,113,72 120,90,48 145,113,71 138,103,65 170,128,90 163,119,89 136,93,60 182,136,99 183,134,96 188,134,98 194,138,100 207,153,117 195,141,105 197,143,105 195,141,103 194,140,102 192,138,102 187,131,95 195,141,107 184,133,96 176,127,89 184,135,99 182,133,97 175,129,92 181,132,94 179,128,91 191,140,103 174,127,93 163,117,87 151,105,75 160,114,84 165,118,84 204,153,116 168,119,81 157,110,76 166,120,83 206,157,121 215,161,123 202,152,119 99,64,49 113,81,67 138,96,74 150,102,75 162,110,80 163,112,77 169,118,81 174,125,89 164,119,86 173,126,94 194,144,111 216,160,124 220,163,121 225,163,121 234,178,129 236,181,129 209,167,125 87,68,41 118,89,69 130,94,74 122,84,63 110,76,56 121,87,65 130,94,72 152,113,83 161,122,90 156,116,80 171,128,95 168,121,87 184,130,94 194,138,102 192,139,98 89,53,24 184,141,108 188,142,112 198,148,117 195,145,114 207,151,125 158,124,94 120,100,68 104,96,62 90,85,32 138,115,75 172,134,97 192,143,105 191,140,103 195,142,99 193,140,99 187,133,95 198,144,108 197,143,107 169,118,83 165,118,84 177,127,94 159,112,78 168,121,87 195,144,107 202,148,110 214,160,122 219,165,129 207,156,117 196,147,107 210,159,120 206,155,116 227,176,137 219,165,127 212,158,120 210,155,114 223,168,127 206,150,112 187,133,97 194,140,102 191,137,99 178,127,88 190,139,100 216,160,122 201,147,111 193,142,103 202,151,116 198,149,111 138,101,57 117,95,50 113,91,44 124,99,53 130,108,59 111,85,44
171,132,93 154,115,76 183,141,103 194,150,112 183,141,103 189,140,104 179,134,99 163,121,83 173,130,97 136,93,60 175,126,88 178,129,93 181,127,91 198,144,106 208,154,116 190,141,105 174,125,87 188,139,103 194,140,104 205,151,115 202,148,112 201,147,113 193,142,107 183,137,100 174,125,89 181,132,96 195,146,108 182,131,94 189,138,99 195,144,107 182,131,96 176,126,93 169,122,90 162,115,83 163,114,78 212,158,120 233,177,139 228,177,140 214,165,127 212,163,127 227,176,139 159,112,80 102,71,52 128,90,69 163,112,84 174,118,84 187,132,91 190,135,92 206,151,108 207,154,113 202,151,112 203,154,114 209,158,119 210,159,122 212,159,116 226,169,125 233,174,126 242,182,132 231,175,128 150,101,65 145,105,80 141,99,75 132,92,69 123,88,63 124,87,63 130,93,69 147,108,78 159,118,89 164,120,90 167,122,87 174,122,90 181,130,95 184,130,96 187,133,99 171,122,86 187,142,109 183,135,106 198,147,119 183,133,100 195,145,114 202,151,123 184,138,112 119,91,62 92,89,47 87,88,38 89,90,42 138,106,64 210,149,115 136,90,6 145,100,7 191,141,79 195,145,99 205,151,115 183,132,97 187,138,100 189,138,101 196,145,108 169,118,83 181,131,98 176,130,93 205,154,117 210,159,122 204,150,114 219,165,129 199,145,109 207,156,119 196,145,106 197,146,109 198,149,111 205,151,115 202,148,112 190,139,102 211,155,117 201,143,106 220,163,123 196,141,100 217,162,121 197,143,109 199,145,109 202,151,112 175,129,90 149,105,65 167,128,89 180,145,107 113,95,51 152,117,79 124,97,54 101,73,35
174,128,91 200,154,117 185,139,102 154,110,72 174,125,87 194,145,107 131,87,49 165,119,82 185,140,105 171,126,91 176,127,91 182,133,97 182,131,94 195,141,103 209,155,117 164,115,77 189,140,104 183,133,100 206,152,116 192,136,98 209,153,117 204,150,116 195,144,109 185,135,102 174,128,91 185,139,102 168,124,84 171,122,84 203,152,115 198,147,110 189,138,103 178,127,90 167,118,82 169,118,83 199,148,113 222,166,130 235,180,139 224,170,132 218,167,130 212,163,125 212,161,124 180,135,102 113,79,59 158,112,84 174,120,86 180,123,83 196,139,95 203,146,102 211,156,111 214,159,114 211,161,119 210,162,119 209,158,119 207,156,119 211,158,115 219,164,119 229,173,126 234,175,127 240,181,133 187,134,93 146,105,78 148,104,78 145,103,79 130,93,67 125,88,64 128,91,67 142,103,73 154,113,84 162,118,88 159,114,81 170,120,87 172,120,88 179,124,93 178,127,92 176,126,93 194,146,117 195,145,114 189,138,110 191,141,110 197,145,113 204,149,118 203,151,119 194,154,120 122,99,86 129,115,88 87,75,47 143,108,72 203,145,110 146,99,6 141,97,0 157,110,19 134,85,16 207,156,117 191,140,103 198,149,111 176,125,88 195,144,107 188,139,103 203,154,118 208,162,121 212,163,125 207,156,119 207,153,117 213,159,123 206,152,116 206,155,118 203,152,113 198,147,110 185,136,100 202,151,114 216,162,126 199,145,109 195,138,98 215,158,118 194,137,97 213,158,117 207,151,113 172,121,86 184,133,98 196,145,108 206,157,119 192,143,105 172,126,89 140,105,69 126,105,64 139,104,68 133,115,71 102,80,42
171,127,89 144,100,62 180,134,97 186,140,101 250,196,158 231,180,143 216,166,133 193,142,107 175,133,95 155,113,75 175,126,90 184,135,99 184,133,98 200,144,108 205,152,111 209,155,117 198,144,110 197,145,113 199,148,113 194,140,104 200,146,110 191,140,105 193,142,107 199,153,116 190,141,105 196,147,111 174,127,95 172,125,93 187,138,100 178,127,90 199,145,111 202,148,112 179,128,89 196,145,106 195,139,101 205,151,115 224,168,132 217,161,123 215,161,123 219,165,127 206,152,116 136,92,62 163,124,94 182,126,90 184,124,85 191,129,89 203,142,97 221,161,111 219,160,112 216,156,113 209,152,110 207,152,111 198,147,108 197,146,111 200,147,106 192,142,100 202,151,112 206,156,114 217,162,119 204,149,104 154,109,76 157,109,80 152,106,80 136,95,68 128,90,69 128,91,67 140,101,71 150,109,78 158,115,82 163,118,83 159,112,78 164,114,83 169,119,88 161,115,85 171,120,92 197,146,118 197,146,118 188,138,107 190,140,107 183,133,102 191,140,105 198,146,114 205,154,119 206,155,116 200,144,108 203,147,113 199,145,109 176,134,96 155,119,101 110,75,48 124,87,18 123,85,9 179,133,94 174,124,91 179,128,93 181,130,93 162,113,77 176,129,95 190,143,109 181,135,96 192,143,105 198,149,109 200,149,112 206,152,116 209,155,119 205,154,117 213,162,123 200,149,112 185,134,99 191,142,104 199,148,111 205,151,115 207,154,113 202,149,106 179,128,89 206,152,116 202,151,114 207,153,117 205,154,117 198,147,112 186,139,105 148,102,65 179,132,98 133,98,62 113,90,50 163,130,91 112,99,51 112,92,44
108,81,36 110,85,39 178,144,101 167,121,80 204,158,117 210,161,125 182,134,105 166,121,88 163,120,85 175,132,97 175,129,92 174,125,89 181,130,93 200,146,110 207,153,115 205,154,115 191,142,106 192,143,107 192,141,106 192,141,104 198,147,110 190,139,102 182,133,97 184,135,99 191,140,103 192,141,106 160,113,79 173,128,95 188,138,105 182,131,96 189,138,101 203,152,115 215,161,125 225,169,133 219,164,123 226,172,134 201,147,111 226,168,133 237,179,144 200,149,110 208,159,119 130,105,75 211,158,113 219,147,99 227,158,118 225,160,119 222,155,112 232,162,113 230,166,122 219,157,115 216,156,117 206,150,112 191,142,106 180,135,100 166,122,92 166,122,94 165,119,89 164,118,88 186,140,101 180,134,95 164,115,79 164,115,79 154,106,79 139,98,69 119,85,65 116,85,64 132,92,67 142,101,70 152,108,78 163,120,87 151,105,75 144,98,68 151,107,81 144,100,74 142,98,72 194,143,115 195,145,114 197,145,113 196,147,111 189,139,106 187,137,104 189,140,104 192,138,102 178,124,88 182,133,95 190,141,103 212,158,120 201,147,111 195,146,106 192,147,114 177,133,107 184,138,120 199,155,117 183,134,98 194,145,107 176,130,93 196,147,111 170,121,85 173,126,92 175,128,94 181,135,96 190,141,105 189,140,104 196,145,108 198,149,113 195,146,110 199,148,111 213,162,125 204,153,116 189,138,99 199,148,113 205,154,115 206,158,115 205,155,113 189,140,102 209,151,114 203,145,108 206,152,114 205,154,115 176,127,91 166,123,88 182,139,104 175,130,95 118,86,52 133,107,68 144,116,76 160,133,90 98,78,32
144,107,67 141,102,63 178,132,95 187,138,102 178,129,91 188,141,107 196,151,116 144,101,66 156,116,80 157,114,81 168,122,85 176,127,91 198,147,110 208,154,116 186,132,96 191,140,105 185,136,98 190,141,103 193,142,105 178,127,90 204,150,112 211,160,121 192,143,105 192,143,105 179,133,94 169,123,82 179,133,94 171,124,92 195,145,114 185,134,99 191,142,102 182,131,94 208,154,118 215,157,122 179,133,94 113,80,32 172,129,82 216,158,121 217,161,123 199,150,112 247,196,157 255,239,197 255,224,175 255,237,190 255,250,202 255,247,204 255,246,204 255,218,181 248,189,143 237,175,135 213,153,114 191,137,101 172,125,91 145,101,71 135,98,72 124,89,64 131,96,71 139,104,77 152,112,87 149,113,84 156,105,77 160,113,79 142,101,72 130,95,70 112,78,58 108,79,57 123,89,59 134,93,64 150,109,78 158,114,84 136,92,64 131,89,65 128,91,67 130,97,70 131,92,64 210,160,129 204,152,120 215,161,125 221,167,131 191,137,101 201,151,118 199,149,116 184,133,98 211,160,125 192,143,105 199,150,114 184,135,95 187,138,100 197,146,111 188,137,102 194,148,107 183,137,96 172,125,91 187,141,104 174,130,92 180,130,97 169,120,84 175,126,90 171,122,84 189,140,104 201,152,114 182,133,97 187,138,100 183,134,98 180,134,97 184,135,97 195,144,107 196,147,109 211,162,122 200,149,112 171,122,86 183,129,91 202,149,108 209,154,113 206,150,112 208,154,116 212,159,118 207,154,113 207,156,117 188,139,101 165,122,87 192,152,116 210,160,127 132,99,62 125,96,61 122,86,53 117,94,54 100,79,38
167,122,87 175,128,94 185,136,100 177,126,89 171,120,83 191,140,103 173,124,86 189,140,102 181,132,96 177,128,92 175,124,87 175,126,90 190,138,106 191,140,105 195,144,109 198,147,112 186,135,98 191,137,101 175,124,87 181,132,94 191,140,105 197,146,109 196,145,106 195,141,103 183,132,95 186,135,98 189,138,101 187,137,104 178,128,95 184,133,98 179,128,91 188,132,96 211,155,119 210,152,117 168,122,92 104,88,32 143,103,39 207,157,113 204,153,116 178,127,90 255,213,172 255,215,169 255,223,177 255,238,195 255,247,214 255,212,170 248,191,149 255,241,197 255,219,176 246,186,145 219,159,120 188,134,98 159,114,81 129,88,61 109,79,53 98,72,49 105,79,56 108,82,59 114,88,65 114,81,56 159,111,84 149,108,79 141,102,74 125,90,65 114,79,54 114,81,56 116,82,60 128,93,68 141,102,74 152,112,78 129,93,64 113,82,59 112,83,61 108,82,57 132,98,68 199,148,113 204,150,116 192,138,102 188,134,98 202,151,116 204,154,121 184,134,101 191,142,106 203,152,117 205,154,117 192,141,104 183,134,94 190,141,105 192,143,105 181,132,94 188,139,101 196,147,109 188,139,103 176,126,93 177,127,94 164,118,88 164,118,88 168,123,90 155,105,72 187,137,104 183,134,96 190,139,100 193,139,101 190,139,102 182,133,95 178,129,91 192,141,104 191,142,104 210,161,125 202,148,112 177,126,91 184,133,96 198,144,106 204,149,108 215,160,119 214,160,122 205,151,113 212,158,120 195,146,106 196,147,109 173,127,90 153,107,70 184,135,99 183,145,108 158,119,87 136,105,68 108,80,40 146,115,76
161,114,80 166,119,85 208,158,125 190,139,104 193,142,107 186,132,96 200,149,112 201,152,114 194,144,111 192,142,109 179,127,95 185,136,100 202,152,119 206,154,122 170,120,87 167,116,81 191,140,103 197,146,109 169,120,82 167,118,82 190,139,104 186,132,96 212,158,122 205,151,115 217,163,127 208,154,118 209,156,115 197,143,107 191,140,103 193,139,105 206,152,118 202,148,112 200,146,110 212,158,122 216,166,133 88,63,35 132,103,29 128,93,26 166,123,88 188,139,101 225,169,131 231,174,132 248,191,147 255,217,181 255,211,172 255,195,159 136,75,43 255,191,154 255,210,175 255,210,176 251,189,151 203,145,112 161,115,85 146,106,81 115,86,62 91,70,47 90,70,50 90,70,50 88,69,46 114,83,60 147,101,75 129,94,69 127,94,69 121,88,63 106,75,54 103,74,52 110,81,59 118,87,64 132,95,69 151,112,80 112,78,56 88,64,42 92,68,44 91,65,42 154,115,87 190,140,107 189,138,103 181,132,94 192,142,109 193,146,112 161,116,81 173,128,93 173,124,88 190,141,105 187,137,104 203,154,116 192,141,104 193,142,105 196,145,108 203,152,115 196,147,109 180,131,93 195,146,108 192,143,105 174,124,91 173,123,90 169,119,86 164,117,83 188,141,107 183,137,100 196,145,108 199,148,109 196,140,102 198,144,108 207,153,117 188,137,100 193,142,105 186,140,101 180,131,93 194,140,104 188,137,98 177,123,87 192,138,100 207,153,115 217,162,121 211,155,117 196,140,104 177,126,87 206,157,121 183,134,96 195,144,105 202,148,110 193,139,101 186,140,103 185,138,104 130,97,60 122,88,54 152,116,83
133,95,60 149,109,75 181,134,100 187,143,105 201,155,118 216,167,131 189,142,108 189,143,106 189,142,110 172,125,93 174,127,93 164,117,83 185,138,106 192,145,113 165,120,85 172,120,88 176,125,90 184,135,99 183,134,98 164,114,81 170,120,89 166,119,85 182,132,99 163,114,78 198,147,110 204,153,116 209,158,119 211,157,121 196,145,108 192,138,104 207,156,119 197,146,109 196,145,110 217,166,129 221,167,131 171,130,101 101,80,39 120,93,48 169,126,93 178,133,100 185,134,110 189,138,112 202,146,120 224,166,133 221,160,128 210,152,117 128,75,50 244,166,138 239,173,139 255,203,169 255,204,167 242,179,146 199,144,113 178,129,107 122,93,71 93,71,51 82,63,47 80,65,45 77,65,39 135,109,84 134,99,74 116,87,65 109,80,56 113,82,59 96,69,51 94,69,52 94,70,46 124,93,70 133,96,70 150,109,80 124,96,69 75,56,31 84,63,38 93,69,43 149,113,84 192,137,106 188,137,102 174,124,91 176,129,97 168,121,89 167,120,88 164,114,83 189,140,104 203,154,118 188,136,104 189,138,101 188,139,99 190,141,101 188,139,99 198,149,109 188,137,100 206,155,118 196,147,109 202,153,117 201,151,118 189,138,101 199,149,107 178,127,90 175,128,96 176,130,93 190,141,103 198,149,109 211,160,121 193,142,105 193,142,105 199,148,111 193,142,105 191,142,104 188,139,99 205,152,111 203,153,111 199,149,107 191,140,101 191,137,99 185,131,93 179,125,87 194,138,100 171,120,85 147,100,68 154,107,75 158,112,75 189,142,108 193,142,105 191,140,103 183,129,91 183,132,97 160,113,79 121,80,49
135,100,64 172,134,99 179,134,101 163,123,89 173,133,99 181,136,103 186,139,105 201,154,122 200,149,114 191,140,105 191,140,101 185,139,100 184,134,101 190,143,111 171,126,91 199,149,116 183,133,100 182,132,99 181,131,98 168,121,87 194,147,113 173,128,95 172,127,94 179,127,95 184,133,96 168,119,79 191,142,102 189,140,104 191,142,106 195,143,111 185,135,102 182,131,94 166,117,81 206,155,120 215,164,127 216,166,135 148,107,78 191,147,109 206,157,117 136,91,68 159,113,95 161,115,99 174,126,110 174,125,103 169,118,94 116,82,48 184,102,80 225,150,121 230,161,128 253,184,151 255,192,154 246,180,148 195,148,116 118,89,65 96,70,49 92,70,50 76,62,44 75,61,43 74,64,40 126,88,67 108,74,52 110,81,59 103,77,56 96,70,47 88,66,48 88,65,50 91,69,49 119,88,67 130,93,69 141,101,76 121,90,67 76,57,34 84,63,38 90,69,46 96,67,45 174,119,90 181,131,98 168,121,89 181,134,102 174,127,95 181,131,98 163,113,80 188,139,103 176,130,93 192,138,102 200,146,110 186,135,96 197,146,107 195,144,105 189,138,99 192,141,104 211,160,123 194,145,109 206,157,121 187,141,104 197,148,110 198,148,106 191,140,103 182,134,107 159,112,78 178,129,93 202,153,115 205,156,118 205,156,116 207,153,115 204,148,110 218,162,124 210,154,116 211,158,117 199,145,109 206,156,114 206,153,110 213,158,115 211,156,113 208,155,114 190,137,96 202,149,108 193,142,103 173,127,90 142,97,64 127,92,65 160,125,98 182,141,112 193,141,109 201,146,105 178,127,90 159,116,83 176,133,100
139,99,65 166,126,92 168,128,94 177,137,103 178,138,104 191,146,113 181,134,100 203,154,118 202,156,119 195,146,110 181,130,95 189,138,101 166,112,78 184,129,98 175,123,91 182,132,99 183,133,100 175,125,92 182,130,98 186,139,107 173,130,97 155,112,79 152,111,80 168,125,90 181,132,94 205,154,115 203,154,116 189,140,104 167,117,84 166,118,89 174,124,93 180,130,97 198,147,112 197,146,111 186,135,100 188,139,103 183,134,98 199,145,109 208,152,114 104,70,52 119,80,68 132,93,81 143,104,92 139,98,82 125,84,66 177,114,90 242,175,148 197,133,105 216,147,118 240,171,140 254,181,149 218,155,124 109,71,52 78,51,35 99,74,55 91,69,49 76,61,41 73,58,38 78,60,41 96,70,49 95,69,46 81,62,39 83,64,41 86,64,44 84,64,46 84,64,46 96,74,54 110,81,61 122,88,66 130,93,67 132,98,76 80,61,38 81,64,40 45,30,21 68,47,32 181,124,93 157,106,71 164,117,83 173,126,92 190,140,109 177,127,94 176,126,93 187,138,100 183,136,102 197,146,109 197,146,109 196,145,108 207,157,115 197,146,107 209,158,119 189,138,101 198,147,110 190,141,105 190,141,105 186,140,103 201,152,116 204,153,118 192,141,106 175,128,94 175,128,94 167,118,82 184,135,97 189,138,101 198,147,110 205,151,113 200,146,108 211,157,119 206,152,114 199,145,107 184,133,96 200,149,110 218,167,128 211,161,119 206,156,112 212,159,118 208,154,116 149,98,63 165,118,84 160,114,77 165,118,86 113,77,48 128,95,70 163,129,107 176,134,112 174,127,93 183,137,100 159,111,82 161,113,84
