59,55,66 37,37,47 41,41,53 44,44,56 44,43,58 42,42,52 37,35,45 43,41,51 45,43,53 43,41,51 45,45,55 42,42,52 55,55,67 85,84,101 86,85,102 83,81,101 88,86,106 92,90,110 92,95,113 96,99,119 98,101,123 96,99,121 88,91,113 86,89,109 96,98,125 106,107,126 164,154,142 195,181,156 205,184,169 210,189,166 242,214,185 239,211,182 235,207,178 238,210,181 240,212,183 226,198,169 230,202,173 231,203,174 232,204,175 183,161,57 255,218,61 213,170,53 220,173,50 165,128,32 173,138,41 181,135,35 255,207,94 204,164,73 192,157,76 199,164,79 188,156,74 174,146,67 182,154,75 150,121,56 158,126,51 181,145,57 150,132,72 72,65,47 65,66,56 49,49,35 84,72,35 79,63,30 76,67,38 168,151,114 182,159,130 194,170,144 152,136,121 86,74,74 103,91,93 90,76,76 91,77,79 106,92,94 81,67,69 99,85,87 106,92,92 97,83,83 111,97,99 107,93,93 104,91,88 73,61,63 56,50,57 47,44,59 44,43,58 43,42,59 50,49,66 48,47,64 48,47,64 85,74,81 86,76,80 64,54,58 59,49,53 63,53,57 59,49,50 60,50,54 63,53,57 61,51,55
51,47,58 42,42,52 42,42,54 44,44,56 48,47,62 38,38,48 37,35,45 43,41,51 45,43,53 43,41,51 46,46,56 42,42,52 52,52,64 85,84,101 87,86,103 86,89,107 93,96,116 91,94,114 84,90,109 91,97,116 98,101,123 93,96,118 91,94,116 91,94,114 111,108,123 163,156,159 180,164,151 143,134,126 120,108,124 149,140,136 236,209,177 242,214,185 230,202,173 228,200,171 233,205,176 236,208,179 235,207,178 243,215,186 246,218,189 201,178,68 235,190,46 219,176,49 221,179,54 168,133,36 201,159,47 255,226,93 243,196,77 183,146,54 199,165,65 227,195,81 194,165,60 213,179,75 211,176,70 189,156,63 179,150,58 164,139,52 94,80,37 78,76,47 74,78,51 60,61,40 88,75,41 83,69,40 78,74,39 118,103,67 172,148,122 199,173,148 137,122,113 76,64,64 112,100,100 92,78,78 87,73,75 101,89,89 87,75,77 107,93,95 90,76,76 98,84,84 118,104,106 117,103,103 109,96,93 76,64,66 58,52,59 57,54,69 39,38,53 39,38,55 44,43,60 50,49,66 51,48,65 88,78,82 86,76,80 63,53,57 61,51,55 61,51,55 61,51,52 64,54,58 59,49,53 61,51,55
45,45,55 42,42,52 46,44,54 44,42,52 55,53,63 38,36,44 38,36,44 39,37,47 43,43,53 42,42,52 43,41,51 46,44,54 54,51,66 86,85,102 86,85,102 89,90,109 89,92,114 93,96,118 91,94,116 93,96,118 96,99,121 96,99,121 91,94,116 100,101,124 142,135,145 123,114,127 105,101,123 94,95,116 97,100,118 136,128,134 219,194,166 232,204,177 225,197,170 229,201,174 232,205,173 230,202,173 229,201,172 243,215,186 222,200,164 191,164,49 217,180,40 239,196,51 224,184,59 186,147,38 250,198,61 255,222,61 141,98,11 238,197,67 255,221,77 203,168,60 182,153,50 220,190,65 192,171,60 163,149,52 145,132,57 110,105,50 78,73,45 81,76,44 81,77,42 67,67,33 82,75,44 79,72,43 79,73,37 94,83,48 175,154,127 197,173,147 107,94,89 85,78,78 141,134,132 93,82,79 102,90,92 90,76,76 97,84,81 113,97,95 94,80,80 116,102,102 112,98,100 103,90,87 104,90,92 75,65,66 58,51,54 60,58,70 42,41,56 41,40,57 42,41,56 45,44,61 52,49,64 92,82,83 73,63,64 61,51,52 58,48,52 57,47,51 64,54,55 63,53,57 58,48,52 61,51,55
51,47,58 49,45,56 51,44,54 43,41,49 62,60,68 39,37,45 38,36,44 41,39,49 43,41,51 43,41,51 43,41,51 43,41,51 40,38,48 58,58,68 76,75,92 85,87,103 86,87,106 86,87,106 90,93,113 95,98,120 89,92,112 89,95,114 96,99,119 91,94,112 94,95,114 83,84,103 85,88,108 89,92,112 129,120,116 203,184,168 224,196,169 208,180,153 215,187,160 212,187,159 233,205,176 225,197,170 225,196,172 136,113,84 130,120,71 170,145,56 197,158,30 231,195,46 197,161,44 224,187,65 243,204,64 234,199,47 196,157,48 231,195,46 232,193,51 185,146,37 158,130,31 170,143,37 144,126,39 120,106,36 109,100,40 97,89,37 73,67,33 87,82,43 78,71,44 68,66,35 79,78,40 77,73,36 72,67,28 80,75,36 61,51,41 151,139,127 88,77,72 76,69,69 152,147,144 140,134,129 146,136,135 100,88,90 102,92,91 108,98,97 97,83,83 109,95,95 116,102,104 111,97,102 103,89,91 80,70,71 59,51,57 62,59,65 45,40,56 37,37,49 42,41,56 46,45,62 52,47,65 93,83,84 73,63,64 53,43,44 57,47,51 58,48,52 59,49,50 68,58,59 59,48,55 61,51,55
56,52,63 54,50,61 50,43,53 41,39,47 61,59,67 38,36,44 38,36,44 38,36,46 43,41,51 41,39,49 40,38,48 40,38,48 39,37,47 53,53,63 72,71,88 69,71,87 67,68,87 74,75,94 88,91,111 88,91,113 86,89,109 86,89,107 83,86,104 84,87,105 84,85,104 79,80,99 85,88,108 98,100,116 175,159,146 216,195,172 229,201,174 204,176,149 217,189,162 212,187,159 239,211,182 133,109,85 79,57,37 131,112,85 129,115,72 153,133,58 179,147,31 195,159,30 193,156,30 219,181,48 212,173,43 204,172,28 185,149,32 208,171,31 196,159,35 166,130,31 143,116,28 146,121,32 120,104,32 101,87,29 94,86,34 92,84,34 69,63,29 84,81,41 59,53,28 65,63,32 77,73,36 74,71,31 78,71,32 75,67,33 74,69,66 30,28,29 68,58,57 79,74,76 125,118,116 111,110,103 95,93,89 78,74,68 76,71,70 81,76,73 102,92,91 110,98,98 123,109,111 106,92,94 114,100,100 81,69,71 61,53,59 62,59,65 55,50,66 39,39,51 45,44,59 45,44,61 54,49,67 97,87,88 67,57,58 53,43,44 65,55,59 59,49,53 63,53,54 63,53,54 64,53,60 59,49,53
54,50,59 54,50,59 47,43,54 45,43,55 62,59,65 38,36,46 37,35,45 37,35,45 41,39,49 40,38,48 38,38,48 38,38,48 40,38,48 55,55,67 59,59,71 62,61,78 69,68,85 81,80,97 80,83,101 80,83,101 78,81,99 80,83,101 82,85,103 84,85,106 82,83,102 85,83,103 93,96,107 156,145,140 204,180,158 162,133,109 128,95,70 194,159,132 219,186,159 215,187,160 113,92,67 81,60,45 115,99,66 126,114,75 133,118,71 138,120,60 158,131,43 173,137,36 181,140,25 199,159,26 200,160,35 197,163,33 179,145,30 179,145,32 166,137,36 147,118,28 133,104,28 123,101,27 102,88,34 93,79,34 86,77,32 83,73,33 74,66,30 79,73,37 59,57,26 63,61,28 75,68,29 75,68,29 76,68,32 65,58,42 56,54,55 32,34,34 90,84,89 68,71,78 91,88,92 82,80,81 66,66,66 54,52,50 55,52,56 62,59,63 66,66,66 83,83,80 104,99,96 128,119,115 120,106,106 83,71,71 61,55,60 54,47,57 60,53,63 45,43,55 43,42,57 43,42,59 60,53,63 97,87,88 63,56,59 54,47,50 63,53,57 66,56,60 68,58,62 66,56,60 61,51,55 58,48,52
55,51,60 56,52,61 51,47,58 51,49,61 53,49,58 37,35,45 38,36,46 38,36,46 43,41,53 45,43,55 42,42,52 42,42,52 43,43,53 60,60,72 56,56,68 57,57,69 57,56,73 63,62,79 73,71,91 78,76,96 76,74,94 71,72,91 77,78,97 85,89,104 87,87,99 93,91,101 146,136,135 203,183,163 205,175,147 125,88,62 133,92,65 136,92,66 131,89,65 73,42,23 71,55,40 132,117,81 132,117,79 130,113,74 135,118,69 136,117,64 144,121,50 149,119,34 164,125,23 184,143,26 193,149,27 189,147,24 182,143,32 179,139,33 170,135,38 154,123,32 143,110,31 125,96,31 107,86,30 105,86,33 86,71,33 78,65,33 69,62,31 69,62,31 66,61,31 65,60,28 75,67,33 78,67,32 71,62,33 41,37,29 36,37,40 43,44,47 65,62,68 48,50,64 68,66,76 54,50,59 41,38,42 46,43,47 44,41,45 49,46,50 55,53,54 66,64,65 83,81,77 105,100,97 146,134,134 81,69,71 63,57,62 63,54,65 71,59,71 68,59,70 49,48,63 45,44,61 63,54,65 89,79,80 64,57,60 55,48,51 64,54,58 65,55,59 61,51,55 65,55,59 61,51,55 59,49,53
52,48,57 51,47,56 48,44,55 47,45,55 52,48,59 37,35,45 39,37,47 41,41,51 45,45,57 45,45,57 45,45,57 41,41,53 44,44,54 41,41,53 50,49,66 47,49,65 53,52,67 65,64,79 81,79,99 73,76,94 72,73,92 83,84,103 86,85,102 109,106,112 140,129,122 167,153,139 208,182,157 231,200,177 130,96,64 110,77,50 132,86,49 123,77,40 76,47,23 66,46,28 57,43,27 108,91,63 137,122,75 136,119,68 134,115,62 132,115,64 138,114,59 139,117,54 144,117,29 160,131,30 174,141,34 174,134,30 177,133,33 174,130,34 167,132,37 155,123,37 141,107,33 123,94,29 107,87,28 111,88,30 102,80,31 75,59,28 66,60,35 66,58,34 61,54,25 67,58,27 77,64,32 78,66,29 49,47,27 37,39,36 40,40,40 43,48,47 45,42,57 52,50,62 48,48,60 35,36,41 33,32,35 33,32,35 34,31,35 39,36,40 46,43,47 60,57,61 75,72,76 94,87,90 114,109,108 137,127,128 71,59,61 56,53,57 68,61,64 102,92,93 72,69,75 50,50,62 68,60,68 87,77,78 58,51,54 57,50,53 67,57,61 63,53,57 59,49,53 60,50,54 60,50,54 59,49,53
53,51,61 53,51,61 42,42,52 45,45,55 51,49,59 35,35,45 37,37,47 41,41,51 45,45,55 48,48,58 46,46,58 44,44,56 50,50,62 49,48,63 47,48,67 39,42,60 56,58,74 79,81,97 83,79,99 81,80,97 79,77,99 94,90,112 139,128,123 149,133,127 143,129,113 173,154,138 200,175,147 211,177,157 118,82,51 129,93,64 131,84,50 114,71,36 70,46,24 69,49,29 62,46,31 119,100,73 150,131,78 144,125,70 137,118,61 138,119,66 138,114,61 139,114,55 133,112,40 139,116,29 148,120,25 157,120,26 163,121,27 162,122,27 155,121,33 142,109,30 133,101,30 112,88,26 98,79,24 109,89,28 95,78,29 70,56,27 64,58,33 59,53,30 60,53,26 68,60,26 76,66,28 64,56,22 39,40,28 37,39,36 39,40,43 46,42,36 64,63,80 57,54,69 44,44,54 32,33,38 32,33,36 32,33,36 36,35,38 32,31,34 36,36,36 37,36,39 48,45,51 72,70,78 80,78,79 33,26,26 71,61,62 62,57,59 74,64,68 100,90,94 101,90,97 76,70,77 79,72,75 85,75,76 57,50,53 57,50,53 68,58,62 64,54,58 59,49,53 59,49,53 64,54,58 60,50,51
54,52,62 52,50,60 39,39,49 46,46,56 44,42,52 34,34,44 39,39,49 41,41,51 49,48,63 46,45,60 48,48,60 42,42,54 49,51,67 40,44,57 41,44,62 39,42,60 37,39,55 58,60,76 69,65,85 83,79,92 106,99,99 133,122,119 149,131,112 152,133,119 163,144,128 172,152,132 193,161,131 255,249,189 131,90,61 111,72,40 124,77,43 106,65,38 71,50,27 67,46,31 58,43,34 113,99,74 165,143,94 160,136,81 145,125,64 139,115,60 139,113,61 139,114,57 133,110,50 127,104,33 126,106,31 137,109,30 147,115,33 142,111,33 142,111,33 128,100,30 116,91,32 99,83,29 90,75,28 99,83,25 77,65,28 65,53,25 62,54,32 57,53,32 60,52,28 63,54,27 68,56,30 41,42,23 41,41,38 43,43,43 43,46,53 49,47,45 58,57,74 54,56,72 41,39,49 37,35,43 36,35,40 36,35,40 38,36,44 38,36,46 40,38,48 43,41,51 50,49,64 51,50,67 45,42,48 101,94,94 67,57,58 62,56,61 79,69,70 110,98,100 121,107,112 110,100,101 100,90,89 82,72,73 57,50,53 48,46,47 56,46,50 70,60,64 66,56,60 64,54,58 61,51,55 60,50,51
52,50,60 54,52,62 37,37,47 48,48,58 46,42,53 38,38,48 39,39,49 42,42,52 50,49,64 48,48,58 38,38,50 49,48,63 45,49,64 34,38,53 35,39,54 36,40,55 38,42,57 69,68,85 86,83,89 112,100,100 141,126,115 161,147,129 156,137,123 185,164,149 199,181,160 207,186,159 255,250,185 255,251,178 99,66,41 106,70,41 124,79,46 107,63,35 69,47,27 65,46,32 46,32,37 133,120,97 141,115,74 179,152,91 157,133,78 140,117,59 137,113,58 139,114,57 137,112,53 126,104,41 118,99,33 118,97,27 128,98,29 128,98,31 130,101,29 116,89,24 103,81,32 85,66,29 86,67,28 93,75,33 72,61,28 69,57,29 60,52,30 52,48,27 60,50,26 63,54,25 49,47,27 39,40,32 41,45,47 34,38,40 41,38,44 194,184,172 53,52,69 55,54,71 47,45,57 41,39,49 40,38,50 37,35,47 38,36,46 44,42,52 46,44,54 48,48,60 51,50,67 53,51,71 76,74,82 128,123,122 105,98,98 64,58,63 96,84,86 111,99,101 104,94,95 108,96,98 97,85,87 77,67,68 55,48,51 50,45,47 60,50,54 67,57,61 72,62,66 64,54,58 56,46,50 63,53,57
48,44,53 58,54,63 36,36,46 54,50,61 45,41,50 39,37,47 39,37,47 46,46,56 48,48,60 32,32,44 36,36,48 45,44,59 33,36,47 32,35,46 32,34,50 34,38,53 64,62,74 96,90,97 113,97,91 120,106,92 148,132,117 164,146,127 176,156,136 188,168,148 199,168,131 255,236,174 255,230,158 255,215,148 103,67,38 136,93,60 108,64,34 85,50,23 70,49,34 55,41,27 65,47,28 64,52,52 108,91,67 161,144,97 167,144,86 147,123,68 137,113,58 136,112,59 134,109,50 135,105,47 111,90,34 101,87,33 111,97,31 113,94,30 110,88,23 105,85,26 90,74,32 82,67,27 79,67,26 80,70,28 73,65,29 67,58,27 62,54,30 57,54,28 56,53,27 54,52,30 29,29,24 40,37,41 41,42,47 48,52,56 20,18,14 123,113,114 57,54,71 53,50,65 46,44,54 39,37,47 36,36,46 43,43,53 46,46,56 46,44,54 44,42,54 52,49,64 60,59,76 51,48,65 55,55,65 95,92,96 114,109,106 91,84,87 100,88,90 113,99,101 102,95,95 101,91,92 94,84,85 74,64,65 54,47,50 48,43,45 57,47,51 68,56,61 65,55,59 63,53,57 57,47,51 60,50,54
45,41,50 48,44,53 35,35,45 54,50,61 41,39,47 41,39,49 47,45,55 45,45,55 42,42,54 56,56,68 36,36,46 37,37,47 37,35,45 35,35,45 34,36,50 34,38,53 58,55,70 127,119,125 158,144,130 147,134,113 145,130,110 152,137,115 172,152,132 172,148,126 255,224,161 255,222,155 249,202,141 255,208,147 113,74,44 131,84,50 117,76,47 87,53,31 67,48,25 52,41,26 63,47,32 47,35,35 130,106,82 122,103,68 172,151,97 159,136,78 141,118,60 137,113,58 133,110,52 134,107,46 128,103,44 100,83,34 76,67,22 102,89,39 96,82,28 83,68,19 79,64,26 78,63,27 78,68,28 75,68,29 70,62,26 70,62,28 65,60,32 56,53,27 39,40,21 40,40,35 38,40,37 39,40,43 46,49,56 33,28,27 41,34,32 76,69,83 54,51,66 51,49,61 45,45,57 46,46,58 48,48,60 45,45,55 47,45,55 49,49,61 56,55,70 58,60,76 49,49,61 52,49,64 45,43,53 43,41,49 77,75,76 108,103,102 102,90,92 110,96,98 108,98,99 100,90,91 93,83,84 80,70,71 52,45,48 52,50,51 63,53,57 66,54,59 61,51,55 63,53,57 56,46,50 63,53,57
49,45,54 46,42,51 38,36,46 51,49,59 41,37,46 43,41,51 52,50,60 39,39,51 48,48,60 56,55,70 43,43,55 34,34,44 35,35,45 35,38,49 34,36,52 36,40,55 73,70,87 107,99,107 126,111,100 125,111,95 119,103,88 115,99,84 160,139,116 255,241,187 255,235,166 254,209,147 242,199,143 227,184,135 112,73,45 126,80,54 108,64,36 103,66,40 73,49,25 58,41,31 50,37,34 61,46,35 99,83,70 143,122,97 121,101,71 158,136,91 159,133,83 145,118,71 137,110,63 135,109,59 134,105,52 127,99,43 108,86,39 53,37,4 48,39,20 54,47,27 56,50,25 58,51,20 61,55,21 64,57,30 63,58,30 59,53,28 46,43,30 46,42,36 50,51,56 46,50,52 44,45,50 40,43,52 55,52,58 48,38,26 41,35,26 78,80,94 57,55,77 52,51,68 55,51,62 114,104,108 44,43,58 52,50,62 53,52,69 57,55,77 55,56,75 49,51,65 68,71,78 52,51,66 46,44,56 41,39,49 40,36,47 81,80,85 68,61,64 108,96,98 100,90,91 99,89,90 95,85,86 74,64,65 54,47,50 52,49,53 64,57,60 63,53,57 65,55,59 63,53,57 63,53,57 66,55,62
52,48,59 49,45,56 39,37,47 48,46,56 40,36,45 47,45,55 54,52,62 51,51,63 57,57,69 56,55,70 53,51,63 49,48,63 48,45,51 46,44,54 55,52,69 55,54,71 64,61,78 81,74,84 99,83,79 106,89,81 114,97,87 126,107,93 165,136,105 255,212,153 255,213,154 239,196,140 231,187,134 224,181,132 119,78,51 113,69,43 118,77,48 98,62,40 76,52,28 57,38,24 36,24,24 61,41,32 63,48,39 138,112,91 119,101,80 124,103,76 158,135,93 158,132,91 145,122,80 144,119,75 142,116,66 133,107,55 126,101,53 116,90,49 97,78,53 46,33,26 27,23,15 29,25,15 28,28,14 33,32,23 39,38,29 48,46,42 55,53,54 56,53,57 51,52,57 37,40,47 49,49,57 44,46,62 69,49,31 19,13,8 37,25,25 92,84,92 71,69,91 54,55,74 60,57,72 105,98,101 49,50,69 60,59,76 61,62,85 56,59,81 55,56,75 87,90,101 68,72,76 65,65,77 54,51,66 50,47,62 52,49,64 40,38,46 121,114,117 107,97,98 97,87,88 99,89,90 93,83,84 72,62,63 55,48,51 54,51,55 56,49,52 63,53,57 60,50,54 61,51,55 70,60,64 66,55,62
53,49,60 41,37,48 40,36,47 45,44,59 38,38,50 46,46,56 37,37,47 42,42,54 52,51,68 69,69,81 61,59,71 59,55,68 92,80,80 98,87,84 93,82,77 82,72,71 99,85,87 100,87,84 105,90,81 116,101,90 126,112,98 133,117,100 255,214,162 247,201,144 237,195,141 229,189,137 222,179,130 218,177,132 116,75,48 122,76,48 111,67,39 86,51,26 85,58,40 54,34,27 34,22,22 40,29,24 70,54,41 124,108,93 149,114,89 140,111,87 136,113,84 163,139,102 165,143,105 164,138,99 160,134,93 152,124,86 144,116,78 133,105,67 132,99,62 125,101,64 95,76,51 53,43,31 50,45,44 53,51,52 55,54,59 58,57,62 61,59,57 82,83,71 83,74,59 84,71,64 123,103,83 87,60,42 32,29,33 28,18,19 36,32,26 43,32,25 50,40,28 76,70,77 66,69,89 61,64,86 63,66,88 62,68,89 66,71,95 58,59,80 97,99,113 95,99,112 80,80,90 68,66,74 52,47,63 52,49,64 50,49,64 48,46,58 119,112,112 103,93,94 96,86,87 101,91,92 93,83,84 71,61,62 59,51,57 57,50,60 53,47,52 60,50,54 59,49,53 63,53,57 67,57,61 60,50,54
55,51,62 44,40,51 40,38,50 47,44,59 38,38,48 44,44,54 37,37,49 52,52,64 60,59,76 61,59,69 61,51,52 77,63,63 102,86,80 130,115,106 115,100,91 104,92,82 109,94,85 116,101,90 121,104,94 133,116,106 137,121,108 137,117,97 249,201,147 236,195,138 219,182,129 212,174,126 211,170,123 215,173,133 120,79,52 117,71,43 105,64,37 90,57,32 79,53,28 60,41,27 32,20,20 29,17,19 53,37,22 67,51,36 164,130,98 135,102,77 129,108,85 109,92,64 145,126,91 151,127,90 152,129,87 154,127,91 150,124,85 142,113,78 141,117,80 142,119,79 146,119,83 144,122,88 110,93,83 72,61,56 64,59,61 107,96,91 85,73,47 121,106,84 118,101,75 149,118,95 167,143,110 53,34,18 25,19,26 35,26,20 44,33,28 72,56,41 60,44,29 41,31,21 42,37,39 72,71,88 64,66,91 57,63,84 65,66,87 82,84,100 85,88,99 88,93,103 89,89,99 69,70,73 67,64,79 57,54,69 46,45,60 52,51,66 85,79,84 115,105,106 100,93,93 104,94,95 95,85,86 65,55,59 56,48,56 57,50,60 63,56,59 66,59,62 63,53,57 65,55,59 60,50,54 60,50,54
52,48,59 40,36,47 43,40,57 45,43,63 44,44,54 57,56,71 57,56,71 53,53,65 55,54,71 51,49,59 70,60,59 81,68,65 97,82,73 102,87,76 107,92,81 107,95,83 106,91,80 121,106,95 126,110,95 140,121,105 145,127,108 210,179,142 236,192,139 228,184,131 203,165,119 198,161,117 207,169,121 184,145,106 108,73,48 131,92,64 101,60,40 99,61,40 83,52,29 64,42,24 45,32,27 36,22,22 44,32,32 52,36,30 150,124,99 168,129,90 143,108,83 127,98,74 144,121,92 150,130,100 123,108,72 134,111,69 134,108,69 136,110,69 134,111,71 137,113,76 139,116,74 137,114,74 134,107,73 122,101,74 108,94,76 125,111,93 127,105,85 129,103,80 162,130,96 195,161,131 47,32,23 31,21,20 20,15,17 35,25,24 54,41,38 81,62,50 86,61,42 72,54,35 90,66,44 34,23,20 36,31,30 54,51,55 67,65,77 78,78,88 79,79,89 81,84,93 84,87,96 75,74,79 70,67,71 66,64,76 55,53,73 49,50,71 72,68,79 97,86,93 108,98,99 99,89,90 101,91,92 77,67,71 56,48,56 57,50,60 57,52,54 68,58,62 66,56,60 61,51,55 65,55,59 60,50,54
53,51,61 39,37,47 46,45,62 44,45,64 52,49,64 50,49,64 52,51,66 48,48,60 54,51,66 69,65,74 87,76,73 96,83,78 101,86,75 109,95,79 97,82,71 115,98,88 109,95,79 121,105,88 127,111,96 145,126,110 155,135,117 240,201,158 229,187,135 209,169,117 197,158,115 187,150,108 196,158,112 162,124,87 120,78,56 116,74,50 101,63,42 100,66,46 76,51,32 76,56,36 52,35,27 50,34,28 36,26,25 47,36,29 65,45,27 210,173,133 181,141,105 148,114,84 143,110,83 143,114,90 129,112,88 122,108,83 119,106,74 129,113,80 124,105,78 137,118,93 120,105,83 84,71,50 113,100,79 95,79,62 111,93,74 129,108,83 176,142,110 203,165,130 165,137,108 68,50,31 33,23,22 33,23,24 32,20,22 36,24,24 55,43,43 55,40,31 88,66,48 74,55,41 98,73,54 57,45,45 73,52,48 39,29,28 67,65,75 78,81,88 78,81,90 79,82,93 83,86,95 81,79,87 69,68,71 75,73,83 63,61,85 56,57,78 59,55,66 54,48,53 112,100,102 109,97,99 97,85,87 75,65,69 49,46,52 48,44,53 55,53,54 60,48,53 61,51,55 59,49,53 60,50,54 58,48,52
48,46,54 41,39,51 46,45,62 45,44,61 48,47,62 48,48,60 45,45,57 50,49,64 75,67,73 89,78,73 85,72,69 91,78,73 103,91,79 98,83,72 100,85,74 115,98,88 105,89,74 105,89,74 122,106,89 135,116,100 155,126,102 228,186,132 208,167,118 202,164,116 179,147,103 183,151,105 195,158,114 146,108,71 118,78,53 113,73,48 111,74,50 103,70,43 77,53,27 60,44,29 69,48,33 51,34,24 41,29,29 36,24,24 56,40,34 100,78,60 255,224,172 228,185,125 183,139,109 148,113,86 120,95,76 112,87,70 119,98,75 130,106,84 104,86,67 100,81,69 98,82,67 111,92,76 128,97,74 154,121,94 178,137,106 194,148,118 225,193,159 98,78,48 48,35,32 24,17,17 30,23,23 19,17,18 34,27,27 31,19,19 40,29,26 61,46,37 55,36,24 58,37,24 79,60,48 86,61,44 66,50,37 48,35,28 77,73,84 89,89,97 78,78,88 78,81,90 81,84,93 85,85,95 74,74,82 66,67,70 67,67,77 63,65,79 55,48,58 139,127,129 127,113,118 111,99,101 86,76,77 67,57,61 52,49,55 45,41,50 56,50,55 60,50,54 60,50,54 58,48,52 60,50,54 58,48,52
47,45,53 40,38,50 49,48,63 44,43,60 53,52,67 55,54,71 51,50,67 51,50,65 80,72,78 82,71,66 82,69,66 88,75,70 97,85,73 102,87,76 115,100,89 124,108,93 122,106,89 134,118,101 143,124,108 140,120,100 176,144,110 218,174,121 205,167,119 188,151,107 179,147,105 174,144,102 189,155,114 152,116,83 125,83,59 112,70,46 111,72,44 109,67,43 95,64,41 49,35,21 53,31,23 55,40,31 56,40,36 39,25,25 42,32,33 45,32,27 60,37,34 88,54,22 248,205,158 207,163,123 171,135,106 157,120,94 148,118,92 141,112,88 137,108,86 145,114,93 166,136,110 162,129,102 174,136,99 212,170,132 209,174,136 79,51,24 57,37,28 49,35,35 45,35,36 33,26,29 45,33,33 46,34,34 46,37,33 56,43,40 37,26,19 59,43,30 59,40,28 104,72,56 90,71,57 74,53,40 102,79,64 52,41,36 77,77,85 85,89,93 88,88,96 89,89,99 86,89,100 89,89,101 85,87,101 88,92,105 84,87,105 89,95,116 109,107,119 145,131,131 124,110,115 112,100,102 87,77,78 59,49,53 53,50,56 45,41,50 49,43,48 68,58,62 63,53,57 58,48,52 61,51,55 60,50,54
46,44,54 43,43,55 49,48,65 46,45,62 52,51,66 53,52,67 50,49,64 46,45,60 72,65,68 86,75,70 98,85,82 96,80,76 104,89,80 113,97,84 126,111,91 118,105,84 135,120,98 145,125,107 149,130,114 151,132,116 255,223,175 217,174,125 197,158,117 187,145,105 179,141,106 172,137,99 181,146,108 123,87,54 127,83,57 123,79,49 92,54,35 80,49,28 121,84,60 87,57,40 55,36,20 65,46,34 50,34,28 49,36,31 41,29,31 39,29,30 31,24,24 41,30,27 64,45,33 213,181,149 246,200,141 255,213,155 226,181,133 224,180,127 234,183,126 235,187,131 238,194,141 228,185,136 226,187,146 90,66,40 50,39,32 38,28,32 33,23,27 36,26,27 43,33,32 30,25,24 45,35,34 43,32,29 55,44,39 51,41,29 99,75,67 80,59,48 53,36,28 91,64,48 59,38,25 49,27,19 58,41,42 61,54,54 81,79,89 84,84,92 81,79,87 80,78,86 89,89,99 86,86,98 90,93,104 97,101,116 99,102,122 94,100,121 97,99,115 146,132,132 123,112,109 103,93,92 91,81,82 59,51,57 49,45,54 46,42,51 47,44,48 59,52,55 66,56,60 59,49,53 63,53,57 64,53,60
38,36,46 45,45,57 48,47,64 43,42,59 48,47,62 44,44,56 45,45,57 58,56,68 90,83,83 97,86,79 105,90,81 102,85,75 112,96,81 115,99,82 118,101,77 119,104,82 134,115,92 145,125,107 149,132,108 160,138,118 241,195,140 203,160,113 193,156,114 181,144,104 178,143,105 174,139,103 177,145,103 167,132,94 123,77,51 101,57,29 118,77,48 85,51,29 95,58,34 66,37,13 61,41,23 65,46,30 60,44,31 56,41,32 46,33,30 44,33,30 35,28,26 38,28,29 47,30,31 58,40,37 192,158,124 255,214,152 255,212,153 255,210,155 255,231,170 247,201,142 255,235,177 255,227,169 91,64,48 45,29,23 31,24,24 28,21,21 32,20,22 37,27,26 52,40,40 39,29,28 45,33,35 54,41,38 33,23,22 42,30,18 44,28,15 79,60,46 97,72,53 73,54,31 48,35,28 107,76,66 62,50,52 42,37,39 81,82,87 86,86,94 81,79,87 80,80,88 95,95,105 85,85,95 92,95,106 98,102,115 103,106,124 97,105,125 105,108,128 146,137,133 123,110,107 100,90,89 82,72,73 52,44,50 52,48,57 44,40,49 47,44,48 63,56,59 60,50,54 59,49,53 58,48,52 59,49,53
41,41,53 45,44,61 43,42,57 39,38,53 41,41,53 42,42,54 60,56,69 91,80,89 90,77,72 95,84,79 109,94,83 100,85,74 100,83,73 113,99,83 113,98,78 124,109,89 130,112,93 150,130,110 167,147,127 190,162,135 253,210,154 199,157,115 183,146,106 184,150,109 181,146,108 184,150,109 184,150,109 155,123,91 128,82,52 129,85,55 133,88,53 116,75,48 105,64,35 95,60,33 63,41,21 85,63,43 55,36,24 48,31,21 46,34,22 40,28,18 33,28,30 46,41,43 45,45,40 43,36,39 40,39,42 128,114,100 195,171,149 60,41,25 37,32,29 42,36,31 34,29,26 26,24,25 33,26,29 27,26,29 15,16,21 41,44,53 54,45,41 45,32,27 50,34,28 41,27,29 40,30,31 56,43,38 33,22,17 72,50,32 58,41,33 94,73,60 49,31,28 66,45,34 91,65,51 69,53,51 69,52,44 49,41,47 72,71,74 87,88,93 99,100,105 98,98,106 96,96,104 82,85,96 112,105,108 104,102,110 104,108,123 100,108,126 99,102,124 153,148,150 98,86,86 101,89,89 84,74,75 51,43,49 55,51,60 44,40,49 46,43,47 61,54,57 66,56,60 60,50,54 60,50,54 56,49,52
