84,73,82 55,48,58 40,38,50 39,39,51 39,38,53 43,42,59 46,44,64 42,41,58 35,35,47 34,34,44 39,39,49 41,39,49 45,43,53 49,49,59 45,45,55 36,36,46 39,39,49 70,69,84 89,88,105 88,86,106 83,85,101 82,84,98 121,114,112 151,135,131 161,145,141 167,151,147 163,150,145 163,150,143 121,111,115 98,91,105 94,89,107 93,89,111 96,94,118 98,98,124 98,99,122 87,93,112 93,96,114 96,97,116 112,114,128 148,138,139 201,182,159 220,196,172 233,208,178 249,222,190 245,217,188 229,201,172 235,207,178 238,210,181 239,211,182 231,203,174 224,196,167 237,209,180 219,195,129 194,165,44 220,183,59 197,158,49 195,152,65 180,140,63 187,149,83 168,134,71 153,117,57 149,119,52 127,105,42 95,79,37 118,94,32 178,151,63 107,77,21 81,63,31 71,54,26 75,58,23 69,50,15 73,55,25 67,50,22 67,50,24 53,42,23 48,38,26 51,43,30 61,57,36 74,65,38 65,58,42 59,54,42 55,51,34 56,52,31 87,77,53 197,173,147 203,178,150 212,187,159 212,187,157 195,174,147 158,140,121 103,90,87 88,74,74 80,66,68 81,67,69 98,84,86 92,78,80 73,66,66 72,62,63 95,81,83 107,94,91 103,90,85 100,86,86 105,91,93 103,89,89 95,81,81 75,65,66 57,51,56 47,45,55 43,40,57 42,41,58 48,47,64 45,44,61 44,43,60 49,48,65 48,47,64 43,42,59 69,62,72 108,95,103 82,72,73 75,63,65 64,54,55 64,54,55 63,53,54 61,51,52 60,50,54 59,49,53 59,49,53 61,51,55
83,75,83 48,41,51 41,39,51 41,41,53 44,43,58 45,44,61 46,44,64 39,38,55 35,35,47 35,35,45 41,41,51 43,41,51 48,46,56 49,49,59 48,48,58 35,35,45 42,42,52 71,70,85 81,80,97 74,73,90 74,76,92 82,83,104 96,92,112 105,101,114 102,97,113 99,94,112 92,87,105 94,91,108 95,93,113 86,87,108 84,87,107 86,89,109 95,100,124 100,107,132 98,103,127 96,102,123 102,105,127 101,103,119 142,135,138 193,176,152 232,208,182 236,210,185 230,205,175 228,201,169 232,204,175 222,194,165 229,201,172 240,212,183 232,204,175 243,215,186 245,217,188 239,211,182 204,182,108 201,172,51 226,188,55 191,150,35 193,147,47 186,141,48 187,148,68 177,142,61 166,130,54 148,123,48 113,93,34 125,101,35 189,162,76 175,140,59 169,135,63 148,120,50 124,100,34 123,100,40 106,89,42 79,63,30 59,45,27 57,48,33 47,44,31 44,40,32 47,41,32 54,50,31 73,61,35 75,66,37 65,57,35 61,53,31 61,54,36 74,66,44 198,177,150 201,176,146 212,187,159 205,182,151 187,168,145 141,125,110 98,85,82 87,73,73 74,60,62 85,71,73 92,78,80 89,75,77 73,63,64 80,70,71 102,88,90 103,89,91 103,89,89 111,97,97 103,89,91 111,97,97 96,82,82 77,67,68 62,56,61 53,46,56 41,40,55 41,40,57 45,44,61 46,45,62 46,45,62 49,48,65 48,47,64 43,42,59 75,68,78 104,91,99 78,68,69 66,54,56 61,51,52 63,53,54 65,55,59 61,51,55 59,49,53 58,48,52 63,53,57 63,53,57
74,68,75 46,39,49 40,38,50 39,39,51 46,45,62 43,42,59 43,42,59 39,38,55 35,35,47 35,35,45 42,42,52 43,43,53 41,41,51 43,43,51 48,48,60 35,35,45 46,46,56 66,66,78 65,64,79 65,64,79 69,68,85 78,77,94 85,83,103 84,82,102 81,82,101 84,85,104 92,95,115 93,96,118 96,99,121 90,93,115 95,101,120 94,100,121 96,101,125 100,106,127 100,102,129 98,98,124 103,100,117 130,120,119 175,159,142 212,188,162 235,212,181 239,211,182 219,191,162 221,193,164 223,195,166 226,198,169 231,203,174 237,209,180 243,215,186 247,219,190 242,214,185 226,198,169 186,163,74 234,202,58 226,188,53 202,158,36 211,166,50 202,158,48 179,136,49 185,149,61 159,127,43 127,101,31 160,128,46 220,179,91 189,148,76 181,141,75 161,128,62 145,116,53 140,113,50 133,110,50 99,78,26 114,95,38 120,100,50 117,100,51 92,77,41 63,55,42 49,45,35 46,46,30 58,51,31 75,66,35 79,67,39 71,58,35 62,53,34 74,67,40 189,169,139 209,186,157 203,178,148 211,188,159 186,167,144 126,109,99 88,76,76 81,69,69 76,62,64 85,71,73 89,77,79 94,82,84 83,71,73 82,70,72 94,82,82 112,98,98 102,88,90 97,83,85 109,95,97 114,100,100 100,86,86 76,69,69 68,61,61 54,47,57 43,40,55 44,43,60 48,47,64 51,50,67 51,50,67 50,49,66 51,50,67 49,48,65 83,75,81 99,85,87 75,65,64 69,57,57 59,49,50 60,50,51 65,55,59 65,55,59 58,48,52 57,47,51 61,51,52 59,49,50
61,55,62 47,40,50 41,39,51 42,42,54 46,45,62 38,37,54 44,43,60 37,36,51 36,36,46 37,37,47 46,46,56 43,43,53 39,39,49 41,41,49 41,41,53 37,37,47 52,52,62 70,70,82 71,70,85 67,66,81 74,73,90 84,83,100 84,82,102 85,83,103 90,91,110 98,99,118 100,103,123 99,102,124 99,102,124 97,100,122 91,94,116 90,93,115 96,99,121 99,102,124 101,102,125 112,109,124 150,138,140 183,167,150 210,191,164 229,205,179 249,225,192 249,222,190 233,205,176 238,210,181 236,208,179 237,209,180 236,208,179 235,207,178 232,204,175 237,209,180 222,194,165 221,193,166 186,163,64 247,208,55 221,180,52 209,162,41 212,165,42 201,157,45 159,121,32 178,143,50 155,120,37 166,131,38 238,195,90 204,163,77 186,147,76 178,141,70 165,132,64 159,128,64 157,129,61 154,128,60 131,107,54 133,108,51 141,112,51 158,125,57 170,141,67 111,94,57 61,57,40 54,54,40 53,53,39 63,57,32 87,72,36 83,70,38 67,58,31 74,65,36 186,168,136 204,181,152 206,183,154 209,185,159 177,159,140 116,100,94 82,70,72 83,71,73 81,67,69 81,67,69 88,76,78 95,83,85 82,70,72 82,70,72 102,90,90 113,100,97 97,83,85 97,83,85 109,95,97 113,99,99 105,91,91 78,71,71 66,59,59 51,44,54 45,42,57 42,41,58 44,43,60 51,50,67 51,50,67 48,47,64 50,49,66 50,49,66 84,76,82 97,83,85 74,64,63 68,56,56 58,48,49 59,49,50 60,50,51 60,50,51 57,47,51 57,47,51 60,50,54 64,54,55
59,55,66 41,39,49 39,39,49 43,43,55 44,44,56 45,44,59 48,47,62 38,38,48 37,35,45 39,35,44 45,45,55 44,42,52 43,41,51 45,45,55 49,49,59 36,36,44 55,55,67 77,76,91 86,85,102 85,84,101 83,81,101 87,85,105 89,87,107 93,91,111 92,95,113 95,98,116 96,99,119 98,101,123 96,99,121 89,92,114 86,89,109 89,92,112 96,98,125 99,101,126 127,120,132 173,163,151 195,181,156 205,185,167 206,184,166 218,198,168 242,214,185 240,212,183 236,208,179 236,208,179 238,210,181 243,215,186 233,205,176 226,198,169 230,202,173 233,205,176 229,201,172 232,204,175 183,161,57 255,214,51 223,181,58 222,174,47 220,173,50 191,152,41 159,125,35 173,138,41 181,135,35 255,205,81 234,191,88 194,157,74 192,157,76 199,164,81 189,157,71 184,152,70 174,146,67 180,154,72 169,142,69 151,122,57 158,126,51 168,133,52 191,157,67 131,113,53 72,65,47 63,62,51 61,60,51 57,53,34 84,72,35 88,73,35 72,60,32 84,75,46 168,151,114 190,170,138 190,166,140 192,171,146 152,136,121 100,87,82 75,63,65 87,75,77 90,76,76 85,71,73 100,86,88 100,86,88 81,67,69 90,76,78 106,92,94 103,89,89 97,83,83 99,85,87 114,100,100 107,94,91 104,91,88 83,69,71 65,58,58 55,49,56 47,44,59 45,44,59 44,43,58 43,42,59 50,49,66 48,47,64 49,48,65 48,47,64 85,74,81 96,86,87 72,62,66 64,52,57 59,49,53 60,50,54 63,53,54 60,50,51 60,50,54 60,50,54 63,53,57 61,51,55
51,47,58 43,41,51 39,42,51 42,42,54 44,44,56 46,45,60 48,48,60 36,36,46 37,35,45 39,35,44 43,43,53 45,43,53 41,39,49 45,45,55 46,46,56 39,39,47 53,53,65 79,78,93 84,83,100 88,87,104 86,89,107 88,91,109 92,95,115 88,91,111 86,92,111 91,97,116 95,98,120 98,101,123 93,96,118 90,93,115 91,94,114 91,94,114 104,101,116 132,128,139 176,163,158 190,174,161 163,154,146 142,131,140 128,116,128 179,163,146 239,212,180 243,215,186 235,207,178 231,203,174 229,201,172 231,203,174 228,200,171 231,203,174 230,202,173 233,205,176 247,219,190 246,218,189 198,175,65 255,214,54 210,168,43 243,197,58 228,186,61 190,155,47 173,136,40 197,155,43 255,214,81 255,216,80 216,172,72 185,149,61 200,166,66 227,194,85 227,197,85 196,167,62 187,153,49 201,167,56 200,165,68 182,151,60 182,153,61 189,160,68 177,155,79 112,98,55 86,84,55 74,76,50 72,75,53 73,67,42 87,74,40 92,77,39 69,60,31 84,80,45 129,114,78 170,146,120 190,164,139 194,168,143 141,126,117 98,85,82 97,87,86 95,83,83 91,77,77 89,75,77 90,78,78 100,88,88 81,69,71 101,89,91 102,85,88 94,80,80 96,82,82 109,95,97 119,105,105 117,104,101 107,94,91 87,73,75 66,59,59 56,50,57 54,51,66 44,43,58 42,41,56 39,38,55 45,44,61 46,45,62 51,50,67 51,48,65 87,77,81 95,85,86 71,61,65 64,52,57 61,51,55 60,50,54 59,49,50 63,53,54 63,53,57 59,49,53 59,49,53 61,51,55
45,45,55 40,43,54 47,45,55 44,42,52 45,43,53 51,49,59 51,49,59 37,35,43 37,35,43 37,35,45 41,41,53 43,43,53 42,42,52 46,44,54 44,42,52 47,45,57 54,51,66 82,79,94 87,86,103 86,85,102 89,90,109 91,92,111 92,94,119 93,95,120 91,94,116 91,94,116 96,99,121 96,99,121 92,95,117 91,94,116 90,91,114 104,105,124 151,140,149 165,152,160 144,134,138 122,114,131 103,99,119 99,102,120 101,103,119 161,147,133 225,197,170 228,200,173 236,208,181 228,200,173 228,200,173 235,208,176 235,208,176 237,209,180 242,214,185 240,212,183 247,219,190 232,204,175 199,172,55 238,200,53 211,170,42 250,206,55 227,187,62 183,149,38 191,152,43 250,200,69 255,226,63 246,191,73 176,134,42 207,169,36 255,225,80 240,205,71 194,161,64 209,180,75 236,204,78 223,193,68 192,171,60 167,153,56 153,141,59 147,136,63 104,100,54 75,69,44 77,74,48 82,84,42 64,64,32 81,76,46 91,80,45 90,82,46 65,58,31 86,81,42 105,95,57 178,155,126 190,165,137 193,169,143 119,106,99 89,77,77 91,84,84 121,111,110 94,82,82 96,84,84 91,77,77 97,83,83 94,83,80 115,104,101 102,89,86 90,76,76 111,97,97 114,101,98 120,106,106 112,98,98 105,91,91 85,73,73 70,60,61 59,52,55 62,60,72 46,45,60 41,40,55 39,38,53 44,43,58 44,43,58 52,51,68 52,49,64 89,79,80 88,78,77 67,57,58 61,49,51 58,48,52 58,48,52 60,50,51 64,54,55 61,51,55 59,49,53 59,48,55 60,50,54
46,46,56 44,42,54 44,44,54 43,41,51 43,41,51 51,49,57 54,52,60 38,36,44 38,36,44 38,36,46 43,41,51 44,42,52 43,41,51 43,41,51 43,41,51 45,43,55 52,49,64 67,64,79 76,75,92 79,78,95 86,87,106 90,91,110 89,92,112 90,93,113 89,92,114 92,95,117 96,99,121 99,102,124 96,99,121 92,95,117 90,91,114 98,99,118 112,109,124 107,104,119 101,99,121 96,96,122 93,95,120 96,99,117 110,106,115 171,156,145 219,194,166 231,203,176 218,190,163 218,190,163 223,195,168 226,198,169 225,198,166 225,197,168 228,200,171 240,212,183 244,214,186 141,125,83 184,157,51 208,176,34 219,180,40 250,209,52 214,174,53 195,155,49 230,188,63 255,210,69 255,222,66 221,178,61 200,163,37 249,208,51 250,207,62 229,186,57 170,136,46 177,150,48 204,175,56 188,162,51 161,144,48 143,128,49 132,118,48 117,105,46 86,82,36 70,65,33 81,77,42 90,90,47 63,61,32 72,72,38 78,76,43 93,88,60 66,61,33 86,80,44 84,75,44 167,153,135 180,161,136 169,148,135 97,84,79 91,81,82 85,78,81 183,178,175 184,175,171 101,89,89 100,86,88 91,77,77 100,89,86 119,108,105 106,93,90 100,86,86 111,97,97 110,96,96 110,96,98 106,92,92 100,88,90 89,77,77 70,60,61 56,49,52 57,55,67 46,45,60 42,41,56 38,37,52 42,41,56 45,44,59 46,45,62 54,49,65 94,84,85 86,76,75 65,55,56 61,49,51 57,47,51 56,46,50 63,53,54 63,53,54 65,55,59 59,49,53 59,48,55 60,50,54
51,47,58 49,45,56 48,46,56 48,41,51 43,41,49 59,57,65 57,55,63 39,37,45 38,36,44 40,36,47 41,39,51 43,41,51 43,41,51 39,37,47 43,41,51 44,40,51 40,38,48 48,46,56 64,63,78 81,80,97 85,87,103 87,89,105 85,86,105 87,88,107 90,93,113 95,98,120 93,96,116 88,91,111 89,95,114 95,98,118 92,95,113 91,94,112 94,95,114 86,87,106 85,86,107 86,89,109 89,92,112 103,101,111 158,143,132 213,192,167 224,196,169 216,188,161 204,176,149 214,186,159 212,187,159 222,194,165 233,205,178 227,202,174 225,196,172 146,120,95 148,118,90 126,116,67 170,145,56 188,154,39 208,171,31 233,197,50 197,161,44 214,176,60 229,188,60 245,206,66 234,199,47 211,170,55 205,170,34 237,198,45 232,193,51 209,170,42 157,120,26 163,135,36 170,143,37 158,137,40 135,118,38 114,103,41 109,100,40 100,91,35 91,85,39 71,65,31 87,82,43 87,84,44 57,51,26 68,72,34 79,78,40 82,81,43 66,62,25 81,76,37 80,75,36 59,58,49 71,62,56 149,135,121 88,77,72 54,47,45 91,86,88 149,144,141 140,134,129 149,139,138 149,139,138 94,82,82 102,92,91 115,105,104 100,88,88 102,88,88 109,95,95 104,90,90 118,104,106 109,95,97 103,89,91 88,76,76 73,63,67 63,55,61 62,59,65 49,45,56 41,40,55 38,37,52 42,41,56 44,43,58 52,49,64 54,49,67 93,83,84 85,75,74 63,53,54 55,43,45 57,47,51 57,47,51 59,49,50 61,51,52 68,58,59 63,53,57 61,51,55 60,50,54
52,48,59 52,48,59 52,48,59 50,43,53 41,39,47 64,62,70 53,51,59 39,37,45 38,36,44 40,36,47 41,39,51 43,41,51 41,39,49 40,38,48 44,42,52 42,38,49 39,37,47 44,42,52 64,63,78 78,77,94 78,80,96 78,80,96 71,72,91 79,80,99 89,92,112 96,99,121 90,93,113 90,93,113 92,95,113 93,96,114 85,88,106 86,89,107 87,88,107 83,84,103 79,80,101 83,86,106 95,98,116 122,115,118 191,169,151 222,196,171 219,191,164 210,182,155 201,173,146 216,188,161 212,187,159 223,195,166 244,216,189 198,172,147 110,84,63 69,45,21 129,111,79 130,116,71 156,135,54 173,142,35 200,161,31 206,171,33 190,155,32 212,175,51 228,187,57 224,186,51 213,182,33 191,153,37 210,175,37 219,181,34 214,176,41 193,156,34 149,114,21 155,126,34 157,132,32 145,125,37 122,106,34 103,91,34 98,90,36 93,85,31 86,77,32 71,67,32 84,81,39 88,80,46 57,51,26 67,68,31 78,77,39 81,75,39 67,63,26 79,74,35 78,73,34 70,66,58 47,42,41 56,47,39 88,77,72 51,46,43 104,99,98 133,128,125 114,110,104 105,100,97 104,100,94 86,77,73 83,76,76 92,85,85 107,97,96 103,89,89 103,89,89 104,90,92 117,103,105 104,90,92 107,93,95 89,77,77 72,62,66 64,56,62 67,64,70 58,54,65 42,41,56 38,37,52 42,41,56 45,44,59 53,50,65 55,50,68 95,85,86 86,76,75 58,48,49 54,42,44 59,49,53 59,49,53 60,50,51 61,51,52 67,57,58 66,56,60 60,50,54 59,49,53
59,55,66 56,52,63 55,51,62 49,42,52 44,42,50 62,60,68 51,49,57 38,36,44 38,36,44 38,34,45 39,37,49 43,41,51 41,39,49 40,38,48 43,41,51 42,38,49 39,37,47 43,41,51 58,58,70 63,62,79 63,65,81 67,69,85 70,71,90 81,82,101 83,86,106 82,85,105 82,85,105 84,87,107 79,80,99 81,82,101 83,86,104 84,85,104 82,83,104 82,83,104 87,85,107 90,93,111 116,114,126 158,143,134 219,185,155 223,194,170 229,201,174 222,194,167 208,180,153 211,183,156 212,187,159 227,202,174 190,166,140 114,93,70 122,103,78 132,115,87 128,116,77 132,116,72 141,122,54 158,132,39 175,144,25 179,142,20 192,153,25 207,167,34 207,165,33 208,169,41 200,170,30 174,143,24 192,158,26 192,158,26 180,146,31 168,135,28 141,109,25 134,108,26 135,114,31 125,107,34 103,90,29 92,84,34 92,84,34 94,84,35 80,68,27 73,67,33 81,77,40 75,68,37 59,57,28 66,61,29 75,69,33 80,70,32 75,68,29 75,67,31 76,65,32 87,80,78 65,60,62 34,31,35 54,49,51 44,42,43 108,106,104 110,105,104 106,104,102 99,97,93 79,78,71 68,64,58 66,64,62 73,71,69 77,75,71 89,84,81 108,101,99 129,117,119 117,103,103 112,98,100 121,107,109 96,82,84 75,63,68 59,51,57 52,49,55 58,54,63 51,51,63 39,38,53 44,43,58 45,44,59 51,48,63 60,57,72 96,86,87 85,75,74 59,49,50 54,44,45 65,55,59 64,54,58 65,55,56 66,56,57 63,53,54 65,55,59 60,50,54 59,49,53
55,51,60 54,50,59 54,50,59 48,44,55 46,44,56 62,58,67 49,45,58 38,36,46 37,35,45 37,35,45 40,38,48 40,38,48 40,38,48 38,38,48 38,38,48 40,38,48 41,39,49 53,51,61 66,65,80 60,60,72 60,59,76 63,62,79 72,71,88 79,78,95 77,80,98 76,79,97 77,80,98 78,81,99 81,84,102 77,80,98 86,89,109 85,86,105 82,83,102 86,84,104 84,88,103 106,109,120 165,154,149 192,176,159 220,187,162 126,93,68 136,103,78 127,92,65 174,139,112 224,191,164 217,189,162 149,126,95 79,58,43 131,112,85 130,114,81 129,114,78 131,116,76 130,115,68 137,119,59 154,129,52 156,123,28 175,140,34 181,140,25 201,157,33 199,159,26 197,157,32 195,161,31 182,149,31 188,151,37 172,139,30 166,137,36 155,125,31 147,112,29 133,104,28 121,99,25 109,91,29 94,81,31 87,78,33 82,73,28 82,75,32 75,65,27 76,68,32 76,70,34 65,60,28 63,61,30 66,62,27 75,68,29 77,70,31 78,68,28 76,68,32 61,54,38 65,65,62 36,36,36 39,41,41 103,97,102 49,49,57 91,88,94 87,84,88 79,77,78 63,61,62 58,56,57 54,52,53 53,50,54 55,52,56 62,60,61 68,68,68 79,79,76 91,89,85 109,102,100 136,124,124 123,109,109 98,86,86 79,67,69 57,51,56 55,48,58 58,52,59 56,52,63 44,41,56 43,42,57 44,43,58 50,47,62 69,62,72 95,85,86 78,68,69 57,50,53 55,48,51 61,51,55 65,55,59 65,55,59 70,60,64 66,56,60 67,57,61 59,49,53 59,49,53
55,51,60 56,52,61 55,51,60 48,44,55 51,49,61 60,56,65 42,38,51 37,35,45 38,36,46 38,36,46 40,38,48 44,42,54 45,43,55 43,43,53 43,43,53 41,41,51 43,43,53 57,57,67 59,58,73 56,56,68 57,57,69 55,54,69 57,56,73 64,63,80 73,71,91 78,76,96 77,75,95 76,74,94 71,72,91 72,73,92 86,87,106 86,88,102 87,87,99 88,88,98 110,106,115 159,149,148 203,183,163 212,188,162 110,75,50 132,92,67 133,92,65 131,87,61 140,94,66 121,79,55 73,42,23 69,50,36 97,83,56 129,114,74 132,117,79 130,115,75 132,116,74 134,117,68 136,117,64 137,118,52 146,119,42 148,119,27 164,125,23 179,137,29 187,147,24 195,151,29 189,147,24 180,143,31 188,149,40 171,131,27 170,135,38 162,129,36 152,116,28 141,108,29 125,96,31 113,90,30 102,81,27 101,81,31 86,71,33 79,67,30 77,65,35 72,65,34 69,62,31 65,60,30 65,60,30 66,60,26 75,67,33 78,67,32 76,65,32 66,57,28 41,37,29 41,43,38 34,35,38 37,41,45 65,62,68 48,48,60 54,52,64 68,66,76 54,50,59 39,36,42 42,39,43 45,42,46 44,41,45 47,44,48 52,49,53 58,56,57 66,64,65 77,75,71 91,86,83 108,101,99 146,134,134 101,89,91 78,68,69 62,56,61 63,54,65 67,56,65 70,61,72 63,59,70 49,48,63 45,44,59 49,48,65 75,66,77 89,79,80 75,65,66 57,50,53 54,47,50 64,54,58 65,55,59 61,51,55 63,53,57 65,55,59 63,53,57 59,49,53 59,49,53
51,47,56 49,45,54 51,47,56 48,44,55 48,46,56 56,52,61 41,37,50 36,34,44 38,36,46 38,38,48 41,41,51 43,43,55 45,45,57 44,44,56 43,43,55 41,41,51 43,43,53 48,48,58 42,42,54 57,57,69 60,58,70 55,53,65 53,52,67 64,63,78 80,78,98 82,85,103 77,78,97 73,71,91 75,76,95 78,79,98 86,88,104 100,99,104 117,112,109 128,122,115 154,143,128 198,183,161 223,197,172 235,208,176 111,79,49 116,80,51 137,91,61 143,96,64 122,75,43 71,40,17 62,42,24 60,44,29 128,114,89 123,109,66 131,115,73 134,118,74 136,121,72 134,114,64 136,119,68 139,118,62 136,113,53 141,116,41 152,122,28 168,136,36 176,142,31 182,145,31 179,137,27 178,140,35 181,137,37 176,135,38 167,132,35 162,129,36 155,120,35 142,109,32 127,99,31 112,88,26 106,81,24 110,87,29 98,76,29 83,64,27 72,58,33 67,61,36 68,60,36 63,58,28 67,60,29 69,61,27 75,64,31 77,64,30 77,64,30 49,46,22 35,40,39 36,38,33 32,38,39 31,31,31 46,45,60 50,54,69 49,48,63 50,50,62 40,38,46 34,33,36 33,32,35 34,31,35 35,32,36 39,36,40 46,43,47 55,53,54 65,63,64 74,72,73 91,89,90 100,95,92 123,116,116 145,135,136 82,72,73 67,55,57 54,51,55 61,53,59 87,76,83 87,79,85 55,53,63 46,46,56 48,50,66 77,69,77 88,78,79 71,61,62 56,49,52 57,50,53 67,57,61 65,55,59 61,51,55 59,49,53 63,53,57 60,50,54 57,47,51 59,49,53
54,50,59 54,50,59 51,47,56 44,40,51 45,43,53 54,50,59 42,38,51 37,35,45 39,37,47 38,38,48 44,44,54 48,48,58 48,48,58 45,45,57 45,45,57 41,41,51 45,45,55 46,46,56 46,46,58 50,49,66 43,45,61 46,48,62 63,62,77 77,76,91 81,79,99 72,73,92 69,70,89 75,76,97 87,85,105 92,87,103 107,99,107 125,116,110 154,140,126 175,157,138 199,178,151 214,190,155 231,198,171 205,171,139 114,81,54 119,78,49 134,88,51 122,76,39 118,78,44 72,46,23 70,50,30 59,43,26 151,137,112 110,93,54 143,126,75 137,123,69 138,119,64 135,116,61 133,116,65 135,114,60 136,112,57 139,117,52 136,112,30 142,119,30 156,128,29 161,132,31 166,127,29 165,124,27 171,127,29 167,127,32 165,129,41 162,127,42 149,113,35 133,99,29 119,92,29 107,87,26 108,85,27 112,89,29 100,80,30 81,64,27 70,58,32 64,58,33 65,57,35 60,55,27 62,55,26 68,60,24 76,66,28 77,65,28 70,59,24 37,37,23 37,39,39 36,40,42 37,38,41 30,27,31 55,54,69 50,51,70 51,48,63 44,44,54 35,36,41 34,33,36 34,33,36 33,32,35 35,32,36 34,31,35 33,32,35 34,33,36 43,42,45 60,57,61 76,70,77 88,85,89 100,95,94 115,110,109 74,64,63 72,60,62 61,59,60 63,56,59 87,75,77 100,90,91 85,79,86 72,66,73 54,51,68 80,72,80 87,77,78 67,57,58 52,45,48 64,57,60 68,58,62 64,54,58 60,50,54 59,49,53 60,50,54 60,50,54 58,48,52 59,49,53
53,51,61 54,52,62 51,49,59 39,39,49 45,45,55 55,53,63 39,37,47 35,35,45 37,37,47 37,37,47 43,43,53 46,46,58 48,48,60 46,46,58 45,44,59 45,45,57 51,50,65 48,50,64 46,50,65 45,48,66 38,41,59 42,43,62 70,72,88 78,80,96 81,77,97 85,81,101 81,78,95 86,82,102 97,93,106 125,116,112 154,136,131 148,132,117 143,127,110 156,140,123 184,167,143 205,182,151 214,180,150 153,113,77 107,71,42 119,76,43 130,86,46 108,66,28 98,64,32 70,46,24 69,49,31 61,42,28 156,142,117 149,131,87 155,136,81 151,130,76 145,126,71 137,118,61 137,116,62 138,114,61 138,114,59 139,114,55 129,110,44 129,112,36 142,117,32 146,116,29 153,117,29 159,118,30 158,121,29 156,120,32 154,119,36 147,109,31 132,103,27 129,99,30 111,88,28 98,78,28 97,83,25 108,91,26 95,77,33 77,60,25 66,54,28 61,55,30 58,51,31 60,50,26 66,54,28 70,59,26 78,65,31 68,59,28 48,44,23 40,41,33 39,39,36 37,39,39 51,50,55 60,58,56 65,61,81 62,58,78 53,50,67 38,38,48 36,35,40 33,32,35 34,33,36 34,33,36 31,32,35 30,31,34 32,33,36 34,35,40 37,35,43 38,37,42 51,49,57 73,71,79 74,71,75 49,44,46 81,72,68 63,56,56 64,57,60 62,56,61 87,77,81 104,94,98 106,96,100 92,82,86 78,72,79 89,82,85 87,77,78 67,57,58 53,48,50 57,52,54 67,57,61 70,60,64 59,49,53 60,50,54 60,50,54 63,53,57 60,50,51 61,51,52
54,52,62 55,53,63 48,46,56 39,39,49 46,46,56 50,48,58 37,35,45 36,36,46 39,39,49 39,39,49 43,43,53 49,48,63 46,45,60 46,46,58 44,43,58 40,43,54 49,51,67 43,45,61 38,42,57 41,44,62 39,42,60 38,41,59 44,46,62 61,63,79 69,65,85 76,72,92 88,81,91 109,102,102 133,122,119 144,130,116 146,127,111 149,133,116 163,144,128 172,154,135 184,159,129 195,163,133 255,249,189 174,128,87 110,70,45 128,84,46 124,77,43 104,58,30 99,62,36 70,49,26 67,46,31 67,48,32 88,77,62 116,100,67 165,143,94 166,142,87 157,134,76 143,123,62 139,115,60 137,113,60 140,114,62 139,110,57 133,110,50 130,108,41 123,101,25 126,106,31 137,109,30 141,111,28 146,113,34 140,108,33 142,111,33 134,102,27 123,100,29 113,88,29 99,83,29 87,71,29 93,78,27 99,83,29 77,65,28 69,55,26 64,51,28 61,53,31 57,53,32 58,52,29 64,54,30 68,56,28 68,56,30 54,48,25 34,35,25 43,43,40 43,43,43 35,36,41 32,33,38 160,158,154 58,57,74 55,57,73 53,52,69 38,36,46 37,35,43 38,37,42 37,36,41 36,35,40 38,36,44 37,35,45 37,35,43 39,37,47 43,41,51 44,44,56 50,49,64 53,52,67 45,42,48 71,66,68 89,80,76 66,56,57 62,56,61 66,59,59 95,85,86 110,98,103 121,107,112 113,99,104 107,97,98 96,86,85 82,72,73 65,55,56 53,48,50 49,44,46 56,46,50 64,54,58 66,56,60 65,55,59 64,54,58 61,51,55 60,50,51 63,53,54
52,50,60 57,55,65 50,48,58 36,36,46 46,46,56 54,50,61 36,36,46 38,38,48 41,41,51 41,41,51 46,46,56 49,48,63 46,46,56 43,43,55 38,38,50 49,53,68 50,54,69 39,43,58 35,39,54 39,43,58 36,40,55 36,40,55 41,45,60 74,70,83 79,76,82 93,88,90 120,107,104 141,126,115 156,142,124 150,136,118 161,145,128 177,162,142 192,174,153 196,177,152 208,180,142 255,250,185 255,255,186 232,190,148 92,58,38 112,69,36 137,92,59 111,64,43 98,59,29 67,45,25 67,48,34 66,45,32 54,44,45 132,119,96 157,131,90 177,152,95 167,143,81 148,124,69 139,116,58 137,113,58 137,113,58 140,112,54 138,113,54 132,107,48 124,102,39 114,95,29 120,99,29 125,97,29 132,102,33 130,100,31 132,103,31 130,102,32 113,89,25 105,83,34 89,70,33 79,64,28 90,72,30 88,71,34 70,59,26 69,57,27 66,52,27 60,52,30 54,50,29 58,50,28 63,54,27 61,54,25 54,52,32 35,35,21 40,40,40 39,43,45 36,40,42 39,38,43 29,17,17 141,136,133 52,51,68 55,54,71 57,56,73 41,39,51 40,38,48 40,38,50 37,35,47 38,36,48 38,36,46 39,37,47 44,42,52 45,43,53 48,48,60 51,50,65 53,52,69 51,50,67 73,71,79 115,112,116 163,157,152 71,64,64 63,57,62 72,65,65 108,96,98 109,99,100 109,99,100 106,96,97 108,96,98 97,85,87 78,68,69 63,53,54 50,45,47 50,45,47 60,50,54 67,57,61 71,61,65 72,62,66 65,55,59 58,48,52 58,48,52 65,55,56
