128,118,136 134,122,138 142,130,144 145,133,145 146,132,145 145,133,147 142,130,144 144,132,144 143,131,143 142,130,142 139,130,141 136,128,136 133,124,135 139,127,139 139,127,139 139,127,139 142,130,142 142,130,142 142,130,142 143,131,143 141,129,141 137,125,137 138,126,138 139,127,139 137,125,137 138,126,138 142,130,142 142,130,142 142,130,142 130,121,132 134,125,136 136,128,134 137,125,137 142,132,136 149,98,70 134,86,57 124,78,52 132,84,57 137,91,63 131,84,61 122,78,52 140,90,59 191,118,77 255,159,99 255,173,103 255,195,119 219,188,165 202,183,158 211,188,159 208,190,158 210,192,160 196,178,146 202,182,150 195,174,147 214,193,166 208,190,158 210,192,162 211,193,163 207,187,157 223,203,173 218,200,170 218,199,164 225,206,169 230,207,167 236,214,178 221,199,163 221,199,163 225,203,167 235,211,174 235,211,174 236,213,173 231,207,170 233,209,172 229,205,168 216,193,153 208,184,147 206,182,149 210,186,153 207,183,150 215,191,158 194,171,140 200,177,146 200,176,143 217,193,160 215,190,160 217,193,158 216,192,157 213,189,156 194,171,140 192,169,140 186,162,138 182,161,138 185,166,141 194,170,146 198,175,146 194,170,144
104,90,114 108,94,118 117,105,121 128,116,130 138,126,138 144,132,144 141,129,141 144,132,144 144,132,144 144,132,144 144,132,144 144,132,144 143,131,143 137,125,137 139,127,139 139,128,137 141,130,139 138,126,138 138,126,138 139,127,139 143,131,143 143,131,143 144,132,144 145,133,145 146,134,146 145,133,145 143,131,143 136,124,136 137,125,137 130,121,132 140,131,142 146,135,144 143,135,143 142,135,138 159,102,71 141,89,57 131,85,55 123,76,55 122,75,54 114,71,52 116,69,46 185,113,76 255,150,95 255,168,104 255,177,101 255,197,122 209,174,149 188,169,155 192,176,161 182,166,149 185,172,151 184,166,147 190,172,153 189,171,150 187,169,148 190,175,153 193,175,156 193,175,156 197,179,158 199,181,160 190,172,153 190,173,149 196,179,153 204,185,160 213,193,163 209,189,157 209,189,159 206,186,156 200,180,150 201,178,149 216,192,159 215,191,158 235,208,174 224,197,163 223,199,162 209,185,150 198,176,142 204,181,150 194,171,140 204,182,148 222,196,157 222,196,157 213,189,152 205,181,144 185,161,135 182,161,136 183,157,134 198,175,146 213,189,156 207,183,146 207,183,148 208,184,149 202,178,145 200,175,145 210,185,155 202,177,149
108,94,118 109,95,119 108,95,116 110,97,116 124,112,128 131,119,131 136,124,136 144,132,144 146,134,146 146,134,146 145,133,145 144,132,144 145,133,145 141,129,141 135,123,135 141,129,143 142,131,140 142,130,142 144,132,144 145,133,145 146,134,146 146,134,146 145,133,145 144,132,144 144,130,143 135,121,134 135,121,134 137,124,134 137,125,137 137,128,139 144,135,146 146,135,144 139,131,137 134,111,108 159,101,66 146,94,62 140,89,61 132,86,58 129,82,59 122,78,48 165,102,67 230,142,90 255,157,94 255,168,99 255,175,102 255,197,120 255,221,140 191,142,91 163,147,143 159,145,147 161,148,145 165,152,145 163,147,141 172,156,150 175,159,153 174,161,154 179,167,155 177,165,153 164,149,140 168,153,144 178,164,150 181,166,155 184,167,157 185,170,148 193,176,150 204,187,159 216,195,168 218,197,170 218,198,168 223,200,171 221,198,167 211,191,161 204,180,154 192,168,142 165,151,126 135,119,102 130,116,102 113,98,87 120,105,94 126,112,98 168,154,127 180,166,139 185,166,143 180,161,138 174,155,130 187,166,143 178,159,136 182,163,138 200,174,151 206,181,153 207,182,152 208,183,153 200,175,147 199,174,146 194,170,144 159,144,124
109,99,119 107,97,117 104,91,112 101,91,111 101,91,111 120,108,122 129,117,131 132,120,132 142,130,142 144,132,144 145,133,145 146,134,146 146,134,146 143,131,145 142,130,144 145,133,147 145,133,147 146,134,148 148,136,150 148,136,150 145,133,145 145,133,145 145,133,145 138,126,138 138,122,135 141,125,138 138,126,138 138,127,136 137,125,137 139,127,139 141,132,143 141,133,141 143,131,133 136,94,70 149,97,67 146,94,62 142,89,62 136,86,55 130,84,56 122,81,54 166,98,62 226,133,85 255,157,93 255,166,98 255,173,103 255,199,118 255,220,144 255,219,137 255,227,176 151,134,137 151,137,137 164,150,134 158,146,146 160,149,144 165,152,147 168,155,148 166,154,144 162,150,140 167,155,145 170,158,148 169,157,147 158,143,134 178,164,150 200,186,161 205,191,164 211,192,165 216,195,168 205,186,161 193,176,150 175,160,138 151,135,118 148,132,117 137,123,109 139,125,111 131,123,110 128,120,107 124,114,104 121,106,95 121,106,95 123,108,99 130,116,102 130,116,102 141,126,115 142,128,114 185,166,141 190,171,144 182,163,136 187,168,143 187,163,137 204,181,152 200,177,148 199,176,147 205,180,152 206,183,152 165,148,122 129,115,101
104,94,114 106,96,116 100,90,110 100,90,110 102,92,112 104,91,112 106,93,114 120,107,126 128,116,132 132,120,134 131,119,131 134,122,134 142,131,140 143,131,143 145,133,145 146,134,146 141,129,141 143,131,143 144,132,144 146,134,146 142,130,142 144,132,144 136,124,136 131,119,131 138,122,135 144,128,141 143,131,143 141,129,141 142,130,142 141,130,137 139,127,141 144,126,125 117,79,60 129,84,61 141,89,59 144,92,60 140,90,59 133,86,54 133,82,54 135,82,55 163,101,61 217,134,85 255,162,102 255,164,95 255,176,101 255,197,120 255,208,125 255,213,133 255,204,123 255,206,123 255,210,127 100,51,15 204,134,31 204,142,34 178,166,84 164,156,104 165,150,158 161,150,147 171,155,149 177,161,155 180,168,158 178,163,154 179,164,153 189,174,165 193,177,160 202,187,167 200,186,159 190,176,151 195,181,156 179,167,141 170,155,133 169,154,134 178,161,137 185,168,144 169,154,134 170,155,135 169,154,132 164,149,129 173,158,138 166,150,135 159,143,128 158,142,127 158,142,127 155,139,126 133,117,104 143,127,112 149,133,118 171,156,134 190,171,146 189,170,145 179,165,138 179,165,138 161,144,120 156,141,119 171,157,141 172,162,140
97,87,107 100,90,110 101,91,111 100,90,110 102,92,112 110,97,118 107,94,115 111,98,119 115,102,121 121,109,125 123,111,127 117,105,121 123,111,125 130,118,130 136,124,136 141,129,141 142,130,142 139,127,139 144,132,144 142,130,142 137,125,137 137,125,137 143,131,143 144,132,144 138,126,138 139,127,139 138,126,138 143,131,143 137,125,137 137,125,139 116,96,89 104,70,52 106,70,50 119,76,57 132,84,57 136,85,57 136,88,59 135,85,54 154,93,59 177,107,74 187,115,69 227,139,87 255,154,97 255,163,96 255,176,101 255,196,117 255,201,118 255,198,118 255,195,116 255,192,117 255,191,114 241,149,83 186,115,21 192,120,13 173,117,25 105,102,35 92,123,42 119,150,106 156,142,144 155,145,144 160,149,146 163,150,147 165,152,147 168,152,148 165,152,145 168,155,148 169,158,143 176,165,150 181,171,149 194,177,153 207,189,159 211,193,163 207,188,163 193,174,149 188,171,145 181,164,138 189,172,146 187,168,145 181,162,139 188,170,149 185,167,146 185,167,146 181,163,142 164,146,125 204,185,158 196,177,152 183,163,143 177,160,136 180,161,136 169,150,125 196,175,150 196,175,150 190,171,144 191,170,145 196,176,146 191,172,145
100,90,110 101,91,111 100,90,110 98,88,108 98,87,110 105,95,115 104,94,114 101,91,111 120,108,124 123,111,125 123,111,125 117,105,119 118,106,120 121,109,123 121,109,123 130,118,130 138,126,138 141,129,141 142,130,142 143,131,143 142,130,142 145,133,145 146,134,146 141,129,141 135,124,133 130,117,114 62,44,23 70,52,22 82,60,42 98,71,55 97,67,50 93,63,48 103,63,40 112,67,46 118,74,48 124,80,52 132,80,50 152,96,62 177,106,64 200,119,69 217,129,77 235,141,87 255,155,95 255,161,94 255,177,105 255,192,117 255,196,116 255,198,116 255,184,108 255,180,107 255,177,102 255,175,102 115,63,13 234,161,47 202,136,36 72,93,43 51,89,51 47,94,53 56,97,51 80,126,81 115,147,114 132,129,135 144,137,137 152,140,145 144,133,140 157,147,148 161,147,149 164,153,150 171,160,155 161,149,149 159,148,141 165,153,143 164,149,140 175,161,147 182,168,150 176,165,148 184,168,151 186,168,147 195,175,155 196,176,156 185,165,147 190,170,152 199,178,153 207,186,161 201,182,155 203,184,159 192,175,151 184,168,151 180,164,147 179,163,148 178,163,154 162,146,140 162,149,144 161,145,139 163,147,143 152,139,136
101,91,111 95,85,105 93,82,105 94,83,106 98,88,108 95,85,105 97,87,107 106,96,116 111,98,117 109,97,113 114,102,118 115,103,119 120,108,124 122,110,124 116,104,118 124,112,126 130,118,130 132,120,132 134,122,134 132,120,132 134,122,134 135,123,135 139,130,141 90,90,87 65,59,36 42,36,11 70,51,14 71,49,15 70,48,14 85,60,43 89,59,42 126,81,58 215,138,85 212,134,81 182,114,74 162,101,65 159,96,63 172,103,70 190,111,67 214,125,76 246,147,90 244,148,90 249,149,86 255,162,93 255,174,101 255,182,106 255,194,115 255,194,117 255,179,106 255,169,100 255,171,101 255,172,95 85,48,22 204,128,15 201,129,12 51,82,38 47,86,50 43,86,44 37,71,37 49,88,45 53,99,52 69,134,67 133,133,128 143,132,139 143,131,143 144,133,140 142,131,140 145,135,139 148,137,144 146,136,137 148,138,142 144,132,137 146,133,141 151,139,141 153,142,139 155,145,146 156,143,140 159,146,143 153,140,137 151,138,133 154,141,138 155,142,139 157,146,139 161,151,141 152,141,136 154,141,138 134,120,122 138,127,124 151,140,135 152,141,136 152,141,138 149,137,137 160,146,146 158,144,144 145,131,133 151,137,139
95,84,107 94,84,104 102,92,112 98,87,110 97,88,110 97,89,108 99,91,110 105,95,115 106,93,114 110,97,116 110,97,116 107,94,113 116,103,124 117,104,123 121,108,127 116,103,122 118,105,126 115,102,121 127,115,131 131,119,135 134,123,130 72,57,35 68,65,41 47,48,29 33,34,24 21,34,22 66,50,19 71,48,8 88,57,4 95,57,20 189,111,58 247,154,95 254,154,93 249,149,88 227,136,78 208,126,72 195,116,68 191,112,66 195,117,66 211,126,71 255,159,93 255,163,94 242,143,86 255,164,100 255,177,107 255,181,107 255,186,112 255,172,98 255,166,95 255,184,113 255,195,117 255,198,122 181,125,91 205,129,18 239,161,37 160,131,55 132,109,40 198,139,62 40,72,41 43,80,45 48,88,47 51,92,46 67,124,68 100,165,102 132,123,136 134,125,138 135,126,139 136,127,140 133,124,137 135,126,137 134,125,136 133,124,135 135,121,134 133,119,132 129,123,130 129,123,130 124,117,127 135,127,135 146,138,146 140,132,140 143,132,139 150,140,144 144,136,142 143,135,141 144,137,140 143,135,141 144,137,140 144,137,137 148,138,142 150,140,144 152,140,140 155,141,141 154,142,142 158,145,142 158,145,142 158,145,142
97,87,107 99,89,109 97,87,107 95,85,105 98,88,108 104,94,114 102,92,112 101,91,111 106,93,114 110,97,118 106,96,116 100,90,110 100,90,110 105,95,115 111,101,121 113,104,119 116,106,124 113,100,119 118,109,122 54,64,61 44,67,48 36,65,37 52,39,7 30,45,33 33,44,29 28,43,29 74,58,25 124,92,35 141,100,32 165,105,35 252,159,102 255,165,103 255,166,103 255,174,108 255,176,110 255,169,103 252,157,94 242,149,92 226,138,84 228,135,78 254,151,95 255,173,106 251,151,92 255,168,97 255,177,107 255,169,100 255,168,99 255,178,107 255,191,116 255,198,119 255,197,118 255,193,121 180,124,88 202,129,17 228,147,28 89,90,40 86,77,19 96,100,46 42,74,41 43,83,44 45,88,46 45,90,48 53,99,54 64,127,72 128,147,127 128,121,133 132,123,134 127,118,129 130,121,134 127,118,133 130,121,132 128,121,135 133,124,139 136,127,142 135,128,140 129,122,134 125,116,129 127,118,131 125,116,129 133,124,137 136,128,134 142,135,138 145,135,139 144,134,138 146,136,140 146,139,142 146,139,142 143,136,139 142,132,136 143,133,137 143,133,137 145,135,136 148,138,139 147,135,140 149,137,142 149,139,143
100,90,110 100,90,110 100,90,110 98,88,108 105,95,115 104,96,115 104,96,115 101,93,112 102,92,112 98,88,108 100,90,110 95,85,105 100,90,110 102,92,112 108,98,118 104,94,112 98,94,107 61,76,62 46,71,40 46,72,38 41,74,36 42,80,42 48,81,43 103,91,52 53,77,39 44,72,37 64,79,44 145,96,29 133,92,24 139,89,15 208,133,84 216,136,81 216,134,80 225,140,87 238,147,89 255,159,101 255,164,103 255,171,106 255,170,103 255,164,99 255,164,101 255,168,103 255,160,98 255,173,106 255,182,116 255,177,109 255,178,108 255,182,110 255,188,117 255,196,119 255,197,116 255,197,120 212,151,106 202,133,30 219,141,21 83,81,21 86,83,28 157,108,27 44,79,42 41,84,44 47,87,46 48,91,51 46,91,51 54,100,55 66,129,76 95,143,97 123,114,129 126,117,130 129,120,133 129,120,133 118,108,126 127,117,135 131,119,133 138,126,140 139,130,141 139,130,141 136,127,138 134,125,138 133,124,137 132,123,138 122,113,126 128,119,130 134,125,136 139,130,141 140,132,140 142,134,142 140,132,140 143,135,141 137,129,137 137,129,137 138,126,138 136,124,136 135,127,135 139,127,139 139,127,139 137,128,139
100,90,110 101,91,111 100,90,110 100,89,112 102,92,112 92,86,107 101,90,113 100,91,113 96,87,109 92,83,105 97,87,107 97,87,107 101,91,111 106,96,116 106,93,114 103,95,114 40,60,46 34,63,35 39,63,39 39,66,38 39,72,36 44,79,42 46,81,44 46,69,36 87,84,31 57,74,38 41,74,47 135,99,37 134,85,18 157,109,37 206,127,79 211,137,85 212,135,84 210,132,81 219,134,81 228,139,85 237,145,83 251,153,91 255,158,95 255,163,95 255,172,106 255,169,103 255,172,106 255,177,109 255,176,108 255,181,112 255,181,107 255,189,115 255,191,117 255,200,123 255,198,116 255,205,120 255,201,151 183,114,13 251,168,48 60,79,31 69,81,32 90,71,14 45,82,47 46,84,44 48,88,49 47,90,50 50,93,53 50,97,56 58,109,60 81,144,75 136,122,137 134,121,140 132,120,132 132,120,132 130,118,134 125,115,133 134,122,136 129,117,131 127,118,131 130,121,134 140,131,144 139,130,141 137,128,139 132,123,136 124,117,129 129,122,134 125,120,138 126,121,139 130,121,134 132,120,136 136,124,140 135,123,137 134,125,138 132,123,136 133,124,137 134,125,138 134,125,136 135,126,137 132,123,134 127,120,134
98,88,108 98,88,108 93,84,106 96,87,109 89,85,107 94,84,104 97,87,107 98,88,108 99,89,109 99,89,109 108,98,116 108,98,116 100,92,111 99,86,107 96,95,98 33,56,41 31,55,33 39,58,36 39,60,37 40,64,40 43,73,38 42,75,39 45,79,45 50,85,46 129,105,52 72,80,39 83,95,48 73,73,28 160,110,38 161,109,36 210,134,71 217,139,86 215,138,87 219,141,90 222,137,82 229,145,85 243,150,91 247,155,93 249,154,91 255,157,97 255,161,100 255,164,103 255,170,104 255,168,97 255,176,105 255,181,107 255,179,105 255,182,106 255,188,112 255,200,120 255,209,123 255,210,132 255,209,137 187,123,38 201,129,12 109,80,6 65,84,34 67,80,39 48,87,51 45,85,46 46,89,49 45,90,50 46,90,53 47,91,54 53,100,57 64,115,66 116,172,119 128,121,133 129,120,135 125,116,131 123,113,131 126,116,134 127,120,132 126,117,132 119,109,127 128,118,136 134,122,136 139,127,139 142,130,142 143,131,145 139,127,141 135,123,137 131,119,133 129,120,133 127,120,132 125,121,132 124,120,133 125,117,134 124,119,135 128,120,137 130,120,138 129,119,137 132,123,136 135,126,139 133,124,137 134,122,136
94,86,105 97,89,108 100,91,113 94,85,107 95,89,112 101,91,111 98,88,108 100,90,110 99,89,109 100,90,110 97,87,107 104,94,114 101,93,112 97,88,110 35,58,39 24,49,29 31,51,33 35,56,33 39,60,37 39,65,40 41,71,36 40,73,37 42,75,39 47,79,46 48,49,12 53,75,38 49,76,44 54,77,42 164,105,30 156,102,25 173,105,35 215,138,85 215,138,85 216,139,83 226,141,88 230,145,88 240,149,89 248,153,90 255,157,95 255,159,97 255,161,100 255,163,100 255,167,101 255,168,97 255,171,100 255,177,106 255,174,101 255,180,106 255,190,110 255,202,121 255,211,129 255,212,135 255,210,138 204,144,60 247,170,43 87,84,17 54,90,46 106,98,46 47,86,50 45,89,52 43,87,50 44,90,52 45,89,52 48,90,53 49,96,55 58,103,61 72,142,73 129,122,134 127,117,135 125,116,131 120,110,128 124,116,133 125,118,130 130,121,134 130,118,134 130,118,134 127,115,129 135,123,137 134,122,136 135,123,137 131,119,131 136,124,136 142,130,144 139,127,141 133,124,137 127,118,131 122,113,128 121,111,129 119,114,130 122,114,131 127,117,135 128,118,136 134,125,138 132,123,136 137,128,141 139,130,143
94,89,107 97,92,110 94,89,107 98,92,113 96,87,111 103,95,114 100,90,110 101,91,111 100,89,112 101,90,113 99,88,111 101,91,111 100,92,111 41,61,47 23,46,29 28,46,29 31,52,31 35,57,31 39,60,37 39,65,40 40,69,37 40,73,37 43,72,40 40,73,37 43,77,43 127,91,33 42,74,41 80,74,38 167,117,34 162,108,31 178,115,39 212,136,78 216,138,85 218,141,85 222,142,83 231,146,89 239,152,86 244,153,93 253,154,97 255,158,97 255,159,98 255,162,96 255,162,96 255,164,92 255,166,95 255,175,101 255,171,100 255,179,109 255,188,113 255,198,121 255,208,131 255,215,135 255,212,137 186,126,42 223,144,34 137,93,13 166,95,4 63,89,39 46,90,53 47,90,50 46,91,51 46,88,51 46,88,51 47,89,54 46,91,49 57,100,58 65,118,66 114,173,117 136,124,138 132,120,134 129,120,133 123,114,127 132,123,134 137,125,137 136,124,138 132,120,134 131,119,135 128,116,130 134,122,138 131,119,131 118,108,126 123,113,131 128,118,136 130,120,138 130,120,138 130,121,136 129,120,135 126,117,130 116,107,120 118,108,126 122,112,132 126,116,136 128,118,136 128,118,136 129,119,137 128,118,136
