198,183,163 201,186,166 199,184,164 197,181,166 199,183,168 199,183,166 198,182,165 198,183,163 197,182,162 197,183,158 200,182,163 201,182,166 201,182,166 196,182,164 198,184,166 201,185,168 202,186,169 207,188,172 207,188,174 207,188,174 206,187,171 207,188,172 204,186,167 201,183,164 198,182,167 194,178,163 191,175,160 193,177,162 194,178,163 197,181,166 194,178,163 184,161,146 128,65,43 120,55,32 119,59,38 110,54,30 117,59,35 118,67,43 106,61,40 72,44,31 57,38,26 64,48,33 83,58,41 76,46,29 94,60,42 103,62,42 109,62,41 114,66,39 123,68,39 131,74,43 176,108,65 209,131,85 214,139,92 210,135,90 206,131,84 205,127,83 155,86,53 139,72,45 163,95,59 212,134,90 236,146,97 245,153,98 236,147,95 159,96,65 74,51,50 65,45,36 109,58,32 121,65,39 123,64,36 141,70,44 154,68,38 182,100,71 168,117,107 160,128,125 149,132,135 143,130,140 143,132,141 145,133,138 146,134,139 144,134,138 145,134,141 144,134,138 146,135,142 148,137,144 151,139,144 149,139,143 149,139,140 150,140,141 154,142,144 158,146,148 163,149,149 168,155,152 175,163,153 180,169,154 183,172,155 184,173,156 184,170,156 190,176,162 189,175,161 188,172,157 184,173,156 187,173,157 189,175,157 193,177,160 194,179,159 196,178,157 194,177,153 192,178,153 194,179,159 193,178,156 193,178,156 192,177,157 191,176,154 191,176,154 194,176,155 193,179,161 192,176,161 182,167,156 169,155,155 155,144,151 146,135,144 145,134,143 141,130,139 140,131,142 140,131,144 137,128,141 139,130,143 137,128,141
176,162,148 179,165,151 178,164,150 179,164,153 181,166,157 179,164,153 181,166,157 181,166,157 181,166,157 182,168,154 179,164,153 177,165,153 179,166,159 177,164,159 177,164,159 177,166,161 177,164,157 181,169,157 183,168,159 183,168,159 181,166,155 181,166,155 179,165,151 177,162,153 175,162,157 175,162,157 174,161,156 174,161,156 172,159,154 172,159,154 170,157,152 158,132,118 122,62,37 124,61,37 104,52,31 99,48,24 107,56,30 97,52,31 103,62,44 67,41,29 60,41,27 72,56,39 82,55,37 109,73,53 120,78,56 132,83,61 135,89,63 131,87,61 136,92,66 133,89,63 136,81,50 187,119,76 205,133,87 201,128,85 199,128,86 193,121,82 199,125,87 198,130,85 175,115,72 158,96,54 153,97,59 176,114,72 217,140,84 202,127,80 93,65,56 63,45,44 101,55,37 115,59,35 129,65,39 137,66,40 150,66,35 179,93,61 168,114,105 158,123,124 144,126,135 137,125,139 136,127,142 138,126,138 137,125,137 138,126,138 133,124,137 132,123,134 132,123,136 136,127,138 139,127,139 137,129,137 140,132,140 140,132,140 144,133,142 144,133,142 150,137,145 150,137,145 157,145,147 157,146,143 160,149,146 165,154,151 169,156,151 170,157,152 169,156,151 170,154,152 163,152,149 165,152,149 163,150,145 164,153,148 176,161,150 183,167,150 187,171,154 186,171,151 187,172,152 190,175,155 192,177,157 195,180,158 192,176,159 190,174,159 184,168,153 182,168,152 169,157,147 163,150,147 149,136,144 141,129,143 136,127,140 134,125,138 134,125,138 135,126,139 139,130,143 141,132,145 140,131,144 137,128,141
157,145,145 156,144,144 157,145,147 158,146,148 159,147,149 158,146,151 159,145,150 161,147,152 161,146,154 159,147,152 156,144,149 153,141,146 151,138,146 152,139,147 152,139,147 153,141,146 153,141,146 154,141,149 154,141,149 154,141,151 154,141,149 154,141,149 153,140,150 153,141,146 150,139,146 148,137,144 149,138,145 150,139,146 149,138,145 150,139,146 146,135,142 144,114,113 118,60,38 108,52,28 102,53,33 93,47,33 97,54,37 85,47,30 89,54,39 60,39,28 67,46,31 74,52,34 103,71,55 124,82,60 129,87,65 122,84,63 117,79,58 117,76,56 132,90,68 140,96,68 144,98,68 148,92,58 188,120,80 201,130,88 201,128,85 208,133,86 196,125,83 155,99,61 121,72,52 104,62,40 106,60,34 176,103,71 145,84,39 216,141,94 143,94,72 67,45,39 92,51,31 120,64,38 129,65,37 143,68,39 153,67,35 172,90,65 167,113,106 153,120,124 136,122,137 131,123,140 133,123,141 131,123,140 130,120,138 129,121,138 129,121,140 131,123,142 129,124,140 129,124,140 133,124,139 131,124,136 132,122,140 129,125,138 128,119,134 130,121,134 132,123,134 135,126,137 137,128,139 136,127,138 139,131,139 142,134,140 150,140,144 155,145,149 156,146,150 157,145,150 152,142,146 152,142,146 150,140,141 151,141,145 155,145,146 158,148,147 168,158,148 170,158,146 176,161,150 178,164,146 178,165,144 183,167,152 180,163,153 175,158,148 173,156,148 168,152,150 150,138,143 143,132,141 137,128,141 132,125,139 129,125,138 131,123,140 131,123,140 131,123,140 132,124,141 133,125,142 130,125,141 127,122,138
144,133,140 145,134,141 145,134,141 146,136,140 148,138,142 145,134,141 145,134,141 142,134,142 141,132,143 141,133,141 141,133,141 139,131,139 137,128,139 137,128,139 137,128,139 137,128,141 137,128,141 139,130,143 136,127,138 140,132,140 139,130,141 137,128,139 139,130,141 139,131,139 136,127,138 137,128,139 139,130,141 140,131,142 140,131,142 140,131,142 133,124,135 134,109,108 114,62,41 99,48,24 92,46,28 87,45,32 88,50,33 79,44,31 73,42,30 55,35,26 70,48,30 86,59,41 104,70,50 118,78,55 93,57,37 64,39,22 71,56,47 52,41,36 81,58,47 100,66,48 136,92,64 138,90,61 149,94,63 191,123,80 223,140,91 241,156,99 193,131,89 106,66,41 114,98,85 117,116,105 70,64,57 123,92,71 155,99,65 227,144,93 179,113,81 82,49,38 91,55,35 123,67,41 137,70,43 150,69,40 162,70,38 176,99,80 157,111,111 148,122,128 131,123,140 129,124,140 131,123,140 129,124,140 131,123,140 127,122,138 129,124,142 127,122,140 127,122,138 126,121,137 128,120,137 126,122,135 125,120,136 127,119,136 123,119,132 125,121,132 128,121,133 128,121,133 129,120,133 130,121,134 130,121,134 129,120,133 133,124,135 136,127,138 139,131,139 143,132,141 141,133,141 141,133,141 140,132,138 141,133,141 141,133,141 143,135,141 151,141,145 154,142,144 156,146,145 156,146,147 159,148,145 150,138,138 152,140,140 152,140,142 153,139,141 147,134,142 139,127,139 134,125,138 132,123,136 129,122,136 126,121,137 125,120,136 125,120,136 124,119,135 125,120,136 127,122,138 126,121,137 125,120,136
136,127,138 140,131,142 139,130,141 139,127,139 138,127,136 138,126,138 138,126,140 138,126,142 138,126,142 135,126,139 134,125,138 134,125,140 134,125,140 133,124,137 133,126,138 133,126,140 133,126,140 133,126,140 133,126,140 133,126,140 133,126,140 134,125,140 134,125,140 134,125,140 132,123,138 132,123,138 132,120,136 132,123,138 130,121,136 132,123,138 128,119,134 120,105,113 108,71,58 99,45,25 90,42,24 83,45,28 77,42,27 70,40,25 72,42,25 55,34,23 70,48,30 86,57,37 101,67,45 111,73,52 84,56,43 112,93,79 76,71,70 28,26,27 65,56,52 78,61,51 116,80,58 136,91,68 128,83,60 202,124,80 255,163,102 255,174,108 181,113,77 103,60,43 117,96,85 109,112,104 103,102,95 146,111,84 186,114,75 255,165,99 234,146,94 131,72,44 90,51,37 134,72,43 148,70,40 159,74,37 180,77,44 151,116,117 140,120,130 132,120,134 127,122,138 130,126,139 129,125,138 129,124,140 127,122,138 125,120,136 124,119,135 124,119,135 125,120,136 125,120,136 128,120,137 128,120,137 125,120,136 125,120,136 125,120,136 125,120,136 126,121,137 126,121,137 126,121,137 126,121,137 126,121,137 125,120,136 125,121,134 129,125,138 132,125,139 133,124,139 133,124,139 133,124,139 135,126,141 134,125,138 132,123,136 132,123,136 133,125,133 137,126,135 139,128,137 143,132,139 144,133,140 144,133,140 145,134,141 144,133,140 139,131,137 134,125,138 127,120,134 126,119,133 123,118,134 124,119,135 119,114,130 118,113,129 120,115,131 120,115,131 124,121,136 123,120,135 126,121,137 125,120,136
132,123,138 132,123,138 132,123,138 129,122,134 132,125,135 132,123,138 131,124,138 129,122,136 131,123,140 129,124,140 129,124,140 129,125,138 130,126,139 133,125,142 132,127,143 130,125,141 130,125,141 130,125,141 131,126,142 133,125,142 133,125,142 134,124,142 134,124,142 133,126,140 131,124,136 129,122,134 132,123,136 130,121,134 130,121,134 133,124,137 136,124,140 137,125,137 119,86,79 96,46,29 94,47,26 86,47,33 81,44,31 74,43,31 71,39,25 53,34,20 74,49,32 90,61,41 105,69,47 113,76,52 114,87,69 120,98,80 136,131,119 76,60,54 101,80,69 79,53,41 87,62,43 114,76,55 118,78,55 213,131,84 255,188,117 255,194,120 226,138,84 177,103,65 162,102,63 173,115,78 202,132,99 216,133,84 255,165,102 255,206,128 255,182,114 240,140,81 95,57,40 142,75,48 153,72,43 169,78,41 184,80,45 127,115,127 128,121,135 127,122,138 127,122,138 126,122,135 127,122,138 126,121,137 126,121,137 125,120,136 120,115,131 123,118,134 126,121,137 126,121,137 128,120,137 128,120,137 125,120,136 125,120,136 126,121,137 126,121,137 126,121,137 126,121,137 125,120,136 123,118,134 123,118,134 123,118,134 126,122,135 124,120,131 127,123,136 127,122,138 128,120,137 126,121,137 127,122,138 125,121,134 124,120,131 122,118,131 123,119,132 125,118,132 125,118,130 126,119,129 127,120,130 132,125,135 132,125,135 132,125,135 129,122,132 126,119,133 126,121,137 123,120,135 122,117,133 118,113,129 117,112,128 116,111,127 115,110,126 112,107,123 114,106,125 115,107,126 118,110,129 117,109,128
132,122,140 132,122,140 131,124,138 125,123,133 130,126,139 134,124,144 133,125,142 130,125,141 131,126,142 130,127,142 128,125,140 130,125,143 130,125,143 129,125,138 128,126,138 131,126,142 132,127,143 132,127,143 134,126,145 135,127,146 135,127,144 135,127,144 135,128,142 135,126,137 135,126,141 136,127,142 136,127,138 135,127,135 136,127,138 140,127,137 143,130,140 142,130,135 135,106,100 94,53,37 93,45,27 88,45,30 77,41,31 73,41,27 67,39,26 55,36,22 78,51,33 92,61,40 111,73,52 124,83,63 118,78,55 119,71,44 168,96,57 201,129,81 169,106,71 121,69,48 87,55,41 105,71,53 115,77,60 215,133,86 255,196,123 255,189,115 255,173,104 255,157,96 238,150,96 228,146,92 243,158,105 255,170,112 255,186,118 255,198,125 255,198,126 255,189,119 114,61,45 137,67,41 148,67,38 167,78,47 183,84,45 126,117,128 129,124,140 127,122,140 130,125,143 130,125,143 127,122,140 126,121,137 125,120,136 124,120,133 124,119,135 126,121,137 126,121,137 126,121,137 126,121,137 126,121,137 124,119,135 125,120,136 126,121,137 125,120,136 127,120,134 127,120,134 126,119,133 124,117,131 120,116,129 120,116,129 123,118,134 123,118,134 124,119,135 123,118,134 124,119,135 124,119,135 124,119,135 122,117,133 120,115,131 120,115,131 123,118,134 124,119,135 124,120,133 125,120,136 125,121,134 127,120,134 128,121,135 128,121,135 126,119,133 123,119,132 122,117,133 124,119,135 126,118,135 125,117,134 120,112,129 120,112,129 120,110,128 121,111,129 119,109,129 114,106,123 108,100,119 104,96,115
130,126,137 131,127,138 131,127,138 132,125,137 134,127,139 133,126,140 134,125,138 134,125,138 134,125,140 131,123,140 129,121,138 130,121,136 130,121,136 128,120,137 131,123,140 134,127,141 135,128,142 136,129,143 139,132,146 140,133,143 141,135,142 142,136,143 143,135,141 143,136,136 146,138,144 144,136,142 147,140,143 148,141,144 148,141,144 150,138,138 151,139,144 152,140,142 156,136,129 90,55,40 94,47,26 91,45,29 73,37,27 70,37,26 66,38,25 59,38,25 82,52,35 94,63,40 111,71,48 123,74,54 135,82,57 176,108,68 210,125,72 226,138,84 216,135,85 186,110,68 109,68,48 111,73,56 119,77,64 193,118,71 255,202,128 255,187,114 255,185,114 255,161,97 254,158,100 243,150,93 250,158,103 255,168,109 255,183,116 255,198,128 255,192,126 255,201,127 117,63,43 135,67,45 146,68,40 162,70,40 181,81,47 131,124,136 132,124,143 132,124,141 132,125,139 133,126,140 129,122,136 129,122,136 128,121,135 128,120,137 128,120,137 128,120,137 127,119,136 127,119,136 127,120,134 128,121,135 131,124,138 131,124,138 132,125,139 129,122,136 128,119,132 130,121,134 129,120,133 134,125,138 132,125,137 131,124,136 129,122,136 128,120,137 128,120,137 127,120,134 128,121,135 127,120,134 126,119,133 125,118,132 125,118,132 122,117,133 125,120,136 123,118,134 125,120,136 125,120,136 125,120,136 123,120,135 122,119,134 122,119,134 124,119,137 123,118,136 126,118,135 125,117,134 127,117,135 127,117,135 120,112,129 115,107,124 114,106,125 107,99,118 105,94,117 99,94,112 100,98,118 98,96,116
149,138,147 148,137,146 148,137,146 148,136,148 145,134,143 145,131,144 142,130,142 144,133,140 143,131,133 143,131,133 144,132,132 144,132,134 143,131,133 144,132,134 146,134,136 145,134,141 147,134,142 152,140,145 153,143,144 151,141,142 156,146,145 158,147,144 159,148,143 161,150,145 161,150,147 161,150,147 166,156,146 166,156,144 169,157,145 170,158,146 171,157,143 173,162,143 171,152,138 111,80,61 98,49,29 100,51,29 74,42,28 69,38,26 70,42,29 61,40,27 86,56,39 101,65,45 116,71,50 116,71,48 140,88,56 175,98,61 198,116,69 204,123,71 200,121,75 178,106,69 113,72,52 109,73,55 118,77,57 183,107,65 255,181,110 255,194,122 255,176,107 255,165,99 245,149,91 246,152,98 254,157,104 255,167,111 255,178,114 255,192,124 255,191,121 255,194,119 114,60,42 130,66,40 138,63,34 159,67,32 181,92,63 141,130,139 142,131,140 139,131,139 133,125,133 137,125,137 134,125,136 134,125,136 132,125,135 134,125,138 133,124,137 134,125,138 135,126,139 135,126,139 136,127,138 137,128,139 139,131,139 142,134,142 144,136,144 143,135,143 146,135,142 146,135,142 146,135,142 149,138,145 147,139,147 143,135,143 143,134,145 139,130,143 135,126,139 134,125,140 135,126,141 134,125,140 135,126,141 133,124,139 131,124,138 127,119,136 128,121,135 128,121,135 126,118,135 125,118,132 125,118,132 123,118,134 119,114,130 119,114,130 116,112,125 115,111,124 117,112,128 116,111,127 116,111,129 112,107,125 103,94,116 105,96,118 104,99,117 103,98,116 102,96,117 98,92,113 97,93,115 98,94,116
157,145,150 158,146,151 159,147,147 160,148,148 163,151,151 164,152,154 167,154,151 172,159,154 178,163,154 179,163,157 181,166,157 177,161,155 177,161,155 174,161,154 175,162,155 175,159,155 179,166,163 182,166,164 184,168,162 183,167,161 185,170,161 186,171,160 188,172,159 191,175,160 190,174,161 190,174,161 191,176,156 191,176,156 190,177,156 191,178,157 192,179,156 194,179,157 186,168,149 122,93,73 105,53,32 106,52,32 78,42,32 72,41,29 71,43,32 62,39,24 90,56,38 106,68,49 118,71,48 120,73,50 138,84,50 172,95,60 188,106,59 193,111,64 190,112,68 154,88,54 111,70,50 109,71,52 118,77,57 185,114,72 255,172,100 255,206,133 255,174,105 255,157,94 247,151,93 250,156,102 253,156,105 255,161,107 255,176,114 255,180,113 255,187,121 255,194,118 107,57,40 127,62,39 135,60,33 171,74,39 178,119,100 150,140,141 150,138,140 148,138,142 144,136,142 149,136,144 144,136,142 140,134,139 140,134,139 142,134,142 145,132,142 147,134,144 150,137,147 150,137,147 153,140,148 154,141,149 157,145,150 158,146,151 160,148,150 159,147,149 162,148,148 162,148,148 162,148,148 161,147,147 159,147,149 155,145,149 151,138,146 146,135,144 140,132,138 139,131,139 139,131,139 141,130,139 140,131,144 137,128,141 135,126,139 134,125,140 133,124,137 129,122,136 129,122,136 125,121,134 124,120,133 124,119,135 122,117,133 122,117,133 119,115,128 115,111,124 116,111,127 117,112,128 109,104,122 103,98,116 96,92,112 97,93,113 105,102,119 104,101,118 107,104,121 102,99,116 100,96,116 108,104,124
188,177,162 192,181,166 198,184,168 199,186,165 202,187,167 203,186,160 203,186,158 206,189,165 203,184,159 205,186,159 202,183,160 198,179,154 208,189,164 208,189,164 204,185,160 209,185,159 211,196,176 211,198,177 217,198,175 217,196,171 214,195,170 212,193,166 219,199,169 220,200,170 220,199,172 217,196,169 214,194,162 214,194,162 213,193,161 212,192,160 211,191,161 210,190,160 203,185,155 157,128,104 108,59,39 106,49,30 80,43,30 63,33,18 63,37,23 62,39,26 90,55,40 111,68,49 121,75,47 121,75,45 126,74,42 159,87,52 177,97,61 182,103,62 155,93,55 122,74,45 106,68,51 109,68,50 129,87,65 160,92,56 255,169,108 255,224,145 255,211,138 250,146,84 238,144,92 243,146,93 246,149,96 247,148,93 255,161,102 255,167,101 255,188,123 255,204,131 106,59,36 129,67,40 135,62,34 172,86,65 168,146,138 170,157,152 169,153,147 163,150,145 161,150,147 168,155,152 163,151,151 161,149,149 160,148,148 164,152,152 166,152,152 169,156,153 173,160,155 177,164,159 179,166,159 181,168,161 179,167,157 181,169,159 181,169,157 182,170,158 183,168,157 182,167,156 178,163,152 178,163,152 178,163,154 172,159,154 164,153,150 161,149,149 158,146,146 154,142,147 156,143,151 150,137,145 148,137,146 144,136,144 140,132,140 139,130,141 136,127,138 134,125,138 133,124,137 133,124,137 133,124,137 132,123,136 132,123,136 132,123,136 132,123,134 121,112,125 105,100,116 98,93,109 93,92,109 95,94,111 104,100,120 104,100,120 115,110,128 116,111,129 115,110,126 112,107,123 108,103,121 115,110,128
214,193,166 213,192,165 217,196,169 216,198,166 216,198,166 216,196,164 207,187,155 208,185,156 206,183,154 205,184,157 206,186,156 212,192,160 213,193,161 214,191,160 213,190,159 210,190,158 214,194,164 218,198,166 217,197,165 218,198,166 216,193,162 214,194,162 212,192,160 218,198,166 221,201,169 221,201,169 226,203,172 226,203,172 224,204,172 223,203,171 222,199,168 220,197,166 222,199,168 202,177,149 107,62,41 106,53,30 84,43,25 68,38,21 58,33,16 55,34,23 90,55,40 117,76,56 124,80,52 128,77,51 124,73,45 143,80,49 166,93,63 161,92,61 118,74,48 106,66,43 117,74,55 141,96,73 141,93,66 144,92,62 191,112,64 255,188,122 255,183,109 255,172,112 235,143,90 237,145,94 241,147,97 241,144,91 249,148,92 255,165,101 255,191,124 255,198,126 110,59,31 129,67,38 132,63,34 200,160,137 185,174,157 190,176,162 188,173,153 191,176,156 192,178,162 191,177,161 189,175,159 186,172,156 193,179,161 196,182,164 194,180,162 200,185,165 207,189,168 207,188,163 208,189,162 208,189,162 204,187,161 203,186,160 203,186,160 204,185,160 204,185,160 201,182,157 198,179,156 198,179,156 197,179,158 194,176,157 186,170,157 180,163,155 176,164,152 174,159,148 167,151,145 160,147,142 154,140,140 150,138,138 150,138,143 149,138,145 145,134,143 142,131,138 141,130,137 140,132,138 132,124,130 132,124,130 133,124,135 122,113,124 109,99,117 107,97,117 98,93,109 97,92,110 98,93,111 103,98,116 110,105,123 113,108,126 117,112,130 117,112,130 117,112,128 118,114,127 118,113,129 123,118,134
209,187,153 211,189,155 213,191,157 211,191,159 204,184,154 197,179,149 201,183,153 202,181,154 202,181,154 205,184,157 202,182,150 210,190,160 212,192,162 214,191,160 209,186,157 209,189,159 212,191,164 212,191,164 218,199,164 219,200,165 222,199,168 221,201,169 223,203,171 221,201,169 220,200,168 221,201,169 219,201,169 214,196,164 219,200,165 223,204,169 223,201,167 223,201,167 224,204,172 216,196,166 122,87,62 106,53,30 85,42,25 69,37,21 59,32,16 53,30,17 84,49,36 117,74,55 130,84,56 127,79,50 124,78,48 127,72,41 137,78,48 124,73,45 114,68,54 112,66,52 112,69,50 114,69,48 87,49,30 140,89,63 141,83,48 221,139,96 235,150,93 255,175,102 245,149,93 237,145,92 238,146,95 238,144,92 246,145,91 255,166,103 255,193,120 255,141,73 118,56,27 124,57,30 178,121,92 217,189,162 217,196,171 215,196,171 215,196,169 214,196,166 212,192,162 212,192,162 209,189,159 209,189,159 214,194,164 218,198,168 218,198,168 220,200,170 221,199,165 220,198,164 223,199,166 225,197,168 223,198,168 223,198,168 223,198,168 222,197,169 220,197,168 216,193,164 213,190,161 211,188,159 205,184,157 200,181,158 196,178,157 191,176,154 191,177,152 190,172,151 180,161,147 169,153,140 163,146,138 154,138,132 151,135,133 153,140,137 154,141,138 146,134,134 147,135,135 150,140,144 142,132,136 133,126,129 130,122,128 123,115,123 118,109,124 120,110,128 116,112,125 115,110,126 115,110,126 125,120,136 124,119,135 127,122,138 126,122,133 125,121,132 123,119,132 119,115,128 120,116,127 123,119,132
207,186,159 207,186,159 211,190,163 210,189,162 203,182,155 198,178,148 193,173,143 196,175,148 203,182,155 211,190,163 216,196,166 219,199,167 219,199,167 222,199,170 215,192,163 214,194,162 219,199,167 217,197,165 218,198,166 219,199,167 220,197,166 222,199,170 223,200,169 222,199,168 223,201,167 221,202,167 220,201,166 217,198,163 218,200,168 217,197,165 219,196,165 223,200,169 218,197,170 212,191,164 169,140,116 102,60,36 90,47,30 75,40,25 66,34,18 53,27,15 79,49,34 110,72,53 131,85,55 130,82,53 126,80,50 122,78,48 123,77,51 120,74,46 114,69,48 111,69,47 115,68,47 110,63,42 122,74,49 133,76,45 188,113,66 255,179,107 255,183,109 255,178,107 255,163,101 240,149,91 236,144,91 236,144,89 249,153,95 255,172,108 255,197,124 176,81,36 130,60,31 126,63,32 205,161,133 215,190,162 219,196,167 218,198,168 219,199,167 219,200,165 221,199,165 221,199,165 219,197,163 221,199,165 223,201,167 223,201,167 222,200,166 222,200,166 219,200,165 223,204,169 226,204,170 227,204,175 226,201,171 223,199,166 224,200,165 224,200,165 219,200,165 217,197,165 215,190,162 207,187,157 198,179,152 192,178,151 187,173,155 185,172,151 194,177,153 190,170,150 190,170,150 178,162,147 175,158,148 168,152,139 155,140,131 148,135,130 149,135,135 145,133,133 142,132,133 137,125,130 145,133,138 147,133,138 137,127,131 133,125,131 132,123,136 129,122,136 126,119,133 128,121,135 129,122,136 131,124,138 127,123,134 126,122,133 129,122,134 129,122,134 131,124,136 127,120,132 127,120,132 128,121,133
185,174,157 185,174,157 183,172,155 188,173,153 190,175,153 190,176,151 193,179,154 200,179,154 205,184,159 202,183,158 207,188,161 209,190,165 209,190,165 210,189,164 209,188,163 206,185,158 211,190,163 207,186,159 206,185,160 207,186,161 211,190,165 216,195,168 223,200,171 223,200,169 217,197,165 218,195,164 217,197,167 218,197,170 208,189,162 211,190,163 213,192,165 226,202,176 220,200,170 214,194,164 173,147,122 130,96,76 95,49,35 82,41,25 77,40,25 65,34,22 67,37,20 110,73,49 133,85,58 140,88,58 134,83,55 130,82,55 126,80,54 123,77,47 122,76,48 121,75,49 123,77,51 121,75,49 142,81,47 227,138,89 221,132,76 255,188,118 255,200,126 255,200,122 255,182,108 249,149,88 237,145,90 239,146,89 255,159,99 255,183,115 255,207,136 177,104,72 128,65,32 169,107,80 202,185,150 217,192,162 216,198,166 220,197,166 220,198,162 220,198,160 218,196,160 218,196,162 218,196,162 220,197,166 222,199,168 222,199,168 223,200,169 223,200,169 226,204,168 225,203,167 221,199,165 221,198,169 217,197,165 216,196,166 216,195,168 213,192,167 207,188,165 202,187,165 195,179,162 184,169,158 182,167,156 176,163,156 171,160,153 170,160,150 182,167,156 175,159,155 172,156,152 170,157,154 158,146,146 158,146,146 154,142,147 148,138,142 142,132,136 136,125,132 129,121,127 127,119,127 129,121,129 125,119,126 127,120,130 131,125,132 135,126,137 133,126,138 131,124,136 129,122,134 130,121,134 132,123,138 132,123,136 129,120,133 130,121,136 130,121,136 130,121,134 130,121,134 129,120,133 130,121,134
160,147,140 165,152,145 165,152,145 166,155,148 172,161,156 170,159,154 178,167,162 183,168,157 186,171,160 183,168,159 181,166,157 179,167,157 180,168,156 182,168,150 185,171,153 186,172,154 186,172,154 185,171,153 181,167,149 182,168,150 187,172,152 191,176,156 191,177,159 190,176,158 194,179,159 194,179,159 193,178,156 193,178,158 195,178,152 195,178,152 201,184,160 204,185,162 198,179,156 197,176,153 193,172,145 159,133,108 103,67,47 86,42,30 80,41,29 70,38,24 67,35,19 114,76,55 135,82,55 143,91,61 141,89,59 138,87,61 132,86,58 125,79,51 126,80,50 128,82,54 125,79,53 129,81,54 161,103,70 235,153,106 238,150,96 255,170,111 255,202,130 255,201,126 255,189,115 255,155,91 238,145,88 247,151,93 255,167,111 255,189,118 255,180,130 156,83,55 151,87,61 230,201,168 218,196,162 216,193,162 219,194,166 220,196,170 218,198,168 211,191,159 209,184,154 213,188,158 213,188,158 210,185,157 214,189,161 211,188,159 211,188,159 214,191,162 212,189,160 211,191,161 211,193,163 214,195,170 209,190,165 199,181,162 189,175,161 185,170,159 175,162,155 169,156,151 160,148,148 152,142,143 152,142,143 148,138,142 151,139,144 151,139,144 151,139,144 148,138,142 146,135,142 145,134,141 143,132,141 139,131,137 141,133,141 141,133,141 134,126,134 130,121,134 132,123,134 132,123,134 128,121,133 127,120,132 131,124,136 133,126,136 138,126,140 134,125,138 133,124,137 133,124,137 130,121,134 128,119,132 130,121,134 129,120,133 130,121,134 132,123,136 133,124,137 133,124,137 132,123,136 133,124,137
148,138,142 148,138,142 146,136,140 148,138,142 151,141,142 152,142,143 156,146,147 162,148,148 167,153,153 168,154,154 165,151,151 161,149,149 163,151,151 162,149,146 161,148,145 162,149,146 165,152,149 165,152,149 163,150,145 163,150,145 157,146,143 160,149,146 167,154,149 169,156,151 167,156,149 166,155,148 169,157,147 168,156,146 174,159,148 174,159,148 179,165,147 185,170,150 184,169,149 185,167,148 178,160,139 171,154,130 177,152,133 100,65,52 80,41,27 68,35,24 68,35,24 86,49,34 135,84,58 145,90,59 145,89,63 139,89,58 137,90,58 127,80,48 134,87,55 135,90,57 132,84,57 128,76,57 121,71,54 119,69,56 133,72,54 153,85,65 188,104,73 218,127,90 255,189,128 255,165,99 243,150,91 255,160,99 255,174,112 255,194,120 155,85,52 159,113,74 226,199,167 227,203,168 226,202,169 222,197,169 211,190,167 202,184,163 199,181,160 193,175,154 189,171,152 190,171,155 187,171,154 181,170,151 183,172,155 186,172,156 186,170,155 190,174,159 186,170,155 187,171,158 191,175,160 190,176,162 182,167,158 165,152,147 154,142,144 154,142,147 153,139,152 146,134,146 144,133,140 142,131,140 139,128,137 139,127,139 136,127,138 136,127,138 136,127,138 142,134,140 141,133,141 140,132,140 139,130,141 139,130,141 141,132,143 139,130,143 136,127,138 136,124,136 134,122,136 136,124,136 134,125,138 134,125,136 135,126,139 134,125,138 128,121,133 129,122,132 127,120,130 128,121,131 129,120,133 129,120,133 128,121,133 128,121,133 129,120,133 129,120,133 130,121,134 128,119,132 128,121,133 131,124,136
136,124,136 136,124,136 134,122,134 138,126,138 145,133,145 142,134,142 142,134,142 142,131,138 144,133,140 143,132,141 143,132,141 144,131,141 145,132,142 145,132,140 142,129,137 144,131,139 142,129,137 140,127,135 139,127,132 139,127,132 139,126,134 135,122,130 136,125,134 142,131,140 145,133,138 149,137,142 153,141,141 158,146,146 162,149,144 166,153,150 169,156,151 169,156,149 173,160,153 174,158,152 173,156,146 165,151,137 171,157,139 163,140,125 95,65,50 68,37,25 59,28,18 62,31,19 128,88,65 145,90,59 147,95,65 141,91,60 139,89,58 132,85,53 136,88,59 133,87,61 102,64,54 79,43,37 71,35,29 79,34,27 100,42,28 120,51,36 159,74,48 181,89,61 183,93,53 248,161,97 249,157,95 255,163,99 255,183,114 255,196,132 221,197,164 222,195,161 221,197,162 222,200,166 220,197,166 207,187,167 185,174,159 177,166,159 173,162,159 165,154,151 157,146,143 152,140,140 149,139,140 157,145,145 158,146,146 158,146,146 159,147,147 159,147,147 158,146,146 156,144,144 153,141,143 151,141,142 146,135,144 143,132,141 138,131,141 138,132,139 135,128,138 138,131,141 139,130,141 139,130,143 140,131,144 129,120,133 135,126,137 136,127,138 136,127,140 141,132,143 141,132,143 136,127,138 133,124,135 133,126,138 131,124,136 132,125,137 129,122,134 129,122,134 132,125,137 137,129,137 137,128,139 134,125,136 131,124,134 126,119,129 122,118,127 122,115,125 120,116,125 125,121,130 126,122,133 132,123,136 135,123,137 133,124,137 132,123,136 128,121,133 127,118,133 123,119,132 118,114,127 126,119,131
