198,183,163 201,186,166 200,185,165 198,182,167 199,183,168 199,183,166 198,182,165 198,183,163 197,182,162 197,183,158 200,182,163 201,182,166 201,182,166 197,183,167 198,184,168 201,185,170 201,185,170 206,187,173 206,187,173 207,188,174 206,187,171 206,187,171 204,186,167 202,184,163 197,181,166 194,178,163 191,175,160 193,177,162 194,178,163 197,181,166 196,177,165 176,151,134 125,60,37 121,56,33 120,60,39 111,58,35 116,60,36 115,68,47 112,67,46 69,43,29 57,38,26 67,48,34 81,59,41 75,45,28 89,55,37 96,55,35 107,60,39 118,65,42 130,71,43 140,78,49 183,115,72 207,132,87 212,140,92 208,136,90 206,131,82 208,130,82 161,92,61 139,72,47 159,90,57 207,131,89 236,146,97 243,151,96 231,142,88 158,95,64 72,50,44 60,43,33 103,56,33 120,64,38 124,65,37 138,67,41 151,69,40 177,95,68 175,109,93 159,125,121 150,131,133 143,130,138 143,132,141 144,133,140 145,134,141 142,134,140 143,135,143 142,134,140 145,134,141 146,135,142 149,137,142 149,139,143 149,139,140 150,140,141 154,142,144 158,146,148 163,149,149 168,155,152 173,160,153 178,163,152 182,171,154 184,173,156 184,170,156 189,175,161 190,176,162 191,175,160 184,173,156 186,172,156 186,172,156 193,177,160 194,179,159 196,178,157 194,177,153 192,178,153 195,180,160 193,178,156 193,178,156 192,177,157 191,176,154 191,176,154 195,177,156 194,180,164 192,176,161 185,168,158 170,157,152 157,147,148 148,137,144 145,134,143 142,131,140 139,130,141 140,131,144 137,128,141 140,131,144 137,128,141
177,163,149 181,167,153 179,165,151 181,166,155 181,166,157 181,166,155 181,166,157 181,166,157 181,166,157 182,168,154 179,164,153 177,165,153 179,166,159 177,164,161 176,163,160 174,163,160 177,164,159 181,169,159 183,168,159 183,168,159 181,166,155 181,166,155 179,165,151 178,163,152 174,161,156 174,161,156 174,161,156 174,161,156 172,159,154 172,159,154 172,156,152 141,111,94 121,59,32 122,59,35 104,52,31 100,52,27 109,61,36 88,45,26 99,58,42 64,41,28 59,43,28 72,53,37 81,56,37 108,72,52 119,77,55 131,82,60 136,90,64 132,85,62 138,91,68 132,85,62 134,82,52 190,122,79 205,135,88 200,129,85 197,126,84 194,122,83 197,123,87 202,134,91 177,117,76 158,96,56 153,97,59 175,113,71 209,135,83 192,122,75 95,67,56 64,48,46 92,51,33 121,63,39 132,65,40 140,66,41 149,67,38 175,89,57 173,107,93 157,120,117 145,126,133 137,125,137 136,127,142 136,127,140 135,126,139 136,127,140 132,125,139 131,124,136 133,124,137 136,127,140 139,127,139 137,128,139 140,132,140 140,132,140 144,133,142 144,133,142 149,136,144 150,137,145 156,144,149 160,146,146 159,148,145 165,154,151 168,155,150 170,157,152 169,156,151 170,154,152 164,153,150 163,150,147 162,149,146 163,152,147 175,160,149 182,166,149 186,170,153 185,170,150 186,171,151 188,173,153 192,177,157 195,180,158 193,177,160 191,175,160 184,168,153 183,169,155 170,158,148 166,153,150 150,138,140 143,132,141 136,127,138 134,125,138 134,125,138 135,126,139 137,128,141 141,132,145 140,131,144 136,127,140
158,146,146 157,145,145 158,146,148 158,146,148 159,147,149 158,146,151 158,144,149 160,146,148 161,147,152 159,147,152 157,145,150 153,141,146 151,138,146 152,139,147 152,139,147 153,141,146 153,141,146 154,141,149 153,140,150 154,140,153 154,141,151 156,143,153 153,140,150 153,141,146 150,139,146 148,137,144 149,138,145 150,139,146 150,139,146 149,138,145 144,136,144 142,108,104 119,59,34 107,51,27 104,55,35 93,47,31 95,52,37 82,46,26 81,50,31 58,34,26 67,49,30 75,53,35 101,69,53 126,80,62 129,86,67 126,86,63 126,86,63 123,85,64 136,90,64 144,97,65 143,97,67 150,94,60 189,121,81 201,130,88 199,126,83 206,131,84 194,126,83 159,101,64 118,69,47 103,62,35 104,60,34 174,104,71 143,81,41 207,131,89 140,91,69 65,43,37 90,52,33 122,66,40 132,68,40 140,65,36 152,66,34 166,88,60 169,109,99 154,119,124 140,124,137 131,123,140 133,123,141 131,124,138 134,121,140 131,123,140 129,121,138 129,121,140 129,124,140 129,124,140 133,124,139 131,124,136 132,122,140 126,122,135 128,119,134 130,121,134 132,123,136 135,126,139 137,128,139 136,127,138 139,131,139 140,132,140 144,137,140 150,143,146 156,146,150 157,145,150 152,142,146 152,142,146 150,140,141 151,141,145 155,145,149 157,147,148 166,155,148 168,156,146 173,162,147 178,164,148 179,165,147 184,168,153 180,164,151 176,159,149 175,158,148 170,154,150 154,142,144 146,133,141 139,130,143 133,126,138 131,123,140 131,123,140 131,123,140 132,124,141 133,125,142 133,125,142 130,125,141 129,124,140
144,133,140 145,134,141 145,134,141 146,136,140 146,136,140 145,134,141 144,133,140 142,134,140 141,133,141 141,133,141 141,133,141 139,131,139 137,128,139 137,128,139 137,128,139 137,128,141 137,128,141 139,130,143 137,128,141 140,131,142 140,131,144 139,130,143 139,130,141 139,131,139 136,127,138 137,128,139 139,130,141 140,131,142 140,131,142 139,130,141 132,123,134 135,106,102 112,59,34 99,48,24 93,47,29 89,46,31 88,46,33 75,43,29 68,37,25 55,33,25 69,49,31 85,58,40 103,69,49 117,76,56 85,51,33 62,42,24 58,40,35 50,35,26 79,52,36 110,74,52 138,94,66 138,90,61 151,97,63 191,123,80 221,138,89 239,154,97 195,135,92 107,65,41 109,94,85 111,110,101 116,103,96 180,140,117 148,93,64 226,143,94 177,111,79 85,52,41 91,55,35 122,66,40 139,72,45 150,69,40 164,72,40 171,89,62 160,110,104 147,121,125 129,124,140 129,124,140 131,123,140 129,125,138 132,122,140 131,123,140 129,124,140 127,122,140 127,122,138 126,121,137 128,120,137 126,122,135 125,120,136 125,117,134 123,119,132 123,119,130 128,121,133 128,121,133 129,120,133 130,121,134 130,121,134 129,120,133 132,123,134 134,125,136 139,130,141 142,131,140 141,133,141 141,133,141 140,132,138 141,133,141 140,132,140 142,134,142 150,139,146 153,141,146 157,145,145 156,146,150 158,148,147 150,138,138 152,141,138 152,140,140 153,139,141 150,138,143 142,131,140 136,127,140 133,124,137 128,121,135 126,121,137 125,120,136 124,119,135 125,120,136 126,121,137 127,122,138 126,121,137 125,120,136
136,127,140 140,131,144 139,130,143 139,127,141 137,125,137 138,126,138 136,127,138 138,126,142 137,125,141 135,126,139 134,125,138 134,125,138 134,125,138 133,124,137 133,126,138 133,126,140 133,126,140 133,126,140 132,125,139 133,126,140 133,126,140 131,127,140 134,125,140 134,125,140 132,123,138 132,123,138 130,121,136 132,123,138 132,123,138 131,124,138 129,120,135 116,99,102 104,61,44 99,46,23 85,42,23 85,47,30 76,41,26 70,38,24 69,37,21 53,34,22 73,48,31 84,55,35 99,65,43 107,69,50 86,58,45 112,95,85 78,72,77 52,50,48 85,74,69 79,63,48 117,81,59 136,91,68 128,83,60 201,123,79 255,159,97 255,173,106 184,115,84 103,64,52 116,95,84 123,126,116 107,97,96 173,131,107 190,122,77 255,165,104 233,141,86 142,76,46 89,50,38 134,70,42 146,71,40 161,76,39 179,76,43 144,110,106 136,118,127 132,123,138 129,125,138 130,126,139 129,125,138 129,124,140 127,122,138 124,119,135 124,119,135 124,119,135 125,120,136 125,120,136 128,120,137 128,120,137 124,119,135 124,119,135 124,119,135 124,119,135 126,121,137 126,121,137 126,121,137 126,121,137 126,121,137 125,120,136 125,121,134 127,123,136 133,124,139 133,124,139 133,124,139 133,124,139 135,126,141 133,124,139 132,123,138 130,121,134 133,125,133 138,127,136 139,128,137 142,131,138 143,132,139 143,132,139 145,134,141 144,133,140 140,132,138 136,128,136 127,120,134 125,118,132 122,117,133 124,119,135 120,115,131 119,114,130 120,115,131 120,115,131 124,121,136 124,121,136 126,121,137 125,120,136
132,122,140 132,122,140 132,122,140 128,121,135 132,125,137 133,124,139 131,124,138 129,122,136 129,122,136 129,124,140 129,124,140 130,125,141 130,125,141 133,125,142 132,127,143 130,125,141 130,125,141 130,125,141 131,126,142 133,125,142 133,125,142 131,126,142 134,124,142 133,126,140 131,124,136 129,122,134 132,125,137 130,121,134 130,121,134 131,124,136 132,122,140 135,123,137 110,72,62 96,47,25 89,46,27 87,48,34 80,43,30 71,43,30 68,38,23 54,35,21 73,48,31 88,59,39 103,67,45 107,69,48 112,86,72 121,102,88 105,110,104 71,62,56 100,83,75 75,53,45 87,62,43 113,77,55 118,78,55 213,131,84 255,187,116 255,193,119 226,138,82 177,105,66 161,103,70 168,111,80 195,125,92 211,132,86 249,158,98 255,206,132 255,187,118 255,150,86 96,58,41 142,75,48 152,74,44 169,78,41 179,75,40 128,106,111 127,120,134 126,121,137 127,123,136 127,123,136 127,122,138 126,121,137 126,121,137 125,120,136 120,115,131 123,118,134 126,121,137 126,121,137 128,120,137 128,120,137 125,120,136 125,120,136 126,121,137 126,121,137 126,121,137 126,121,137 125,120,136 122,117,133 123,118,134 123,118,134 123,119,130 124,120,131 127,122,138 127,122,138 128,120,137 126,121,137 127,122,138 125,120,136 124,120,133 123,119,132 123,119,132 125,118,132 125,118,130 126,119,129 127,120,130 131,124,134 132,125,135 132,125,135 129,122,132 125,118,130 125,120,136 123,120,135 120,115,131 118,113,129 117,112,128 115,110,126 115,110,126 113,108,126 115,107,126 115,107,126 118,110,129 117,109,128
132,122,142 132,122,142 131,123,140 126,124,136 131,126,142 134,124,144 133,125,142 129,124,140 131,126,142 130,127,142 128,125,140 130,125,143 130,125,143 128,126,138 128,126,138 130,127,144 130,127,144 131,126,144 134,126,145 135,127,146 135,127,144 135,127,144 137,127,145 136,127,140 135,126,139 136,127,140 137,128,139 136,127,138 136,127,140 139,125,138 140,127,137 142,128,128 126,95,85 92,49,30 91,46,25 88,46,33 77,41,31 71,39,25 72,41,29 57,38,24 79,52,34 90,61,37 105,69,47 118,80,61 114,76,55 120,74,48 167,99,61 195,127,84 157,100,69 110,68,44 82,55,37 103,72,53 115,77,60 215,133,86 255,195,122 255,189,115 255,171,102 255,157,96 238,150,96 225,144,92 241,159,105 255,168,111 255,187,118 255,198,125 255,197,132 255,189,117 111,61,44 132,65,40 151,76,49 164,78,46 181,82,41 125,112,122 126,124,136 127,122,140 130,125,143 130,125,143 127,122,140 125,120,138 124,119,137 124,119,137 125,120,136 126,122,135 126,121,137 126,121,137 126,121,137 126,121,137 124,119,135 125,120,136 125,120,136 125,120,136 127,120,134 127,120,134 127,120,134 124,117,131 122,118,131 123,119,132 124,119,135 123,118,134 122,117,135 122,117,133 124,119,135 124,119,135 123,118,134 123,118,136 120,115,133 120,115,131 123,118,134 123,119,132 124,120,133 124,120,133 125,121,134 127,120,134 128,121,135 128,121,135 124,120,133 124,120,133 122,117,133 124,119,135 126,118,135 125,117,134 120,112,129 120,112,129 120,110,128 121,111,129 119,109,127 114,106,125 108,100,119 104,96,115
130,126,139 131,127,140 131,127,140 132,125,139 135,128,142 133,126,140 134,125,138 133,124,137 134,125,140 131,123,140 129,121,138 130,121,136 130,121,136 128,120,137 131,123,140 134,127,141 135,128,142 136,129,143 138,131,145 140,133,143 141,135,142 141,135,142 142,134,142 142,135,138 146,139,142 144,137,140 148,140,146 148,140,146 147,139,145 151,139,141 150,138,143 151,141,140 154,133,122 91,55,35 92,45,22 86,43,28 73,36,23 70,37,26 68,37,25 60,39,26 82,53,33 91,60,37 104,66,45 122,75,52 134,83,55 174,109,70 209,126,75 222,137,84 211,132,84 177,105,68 103,67,45 109,73,53 119,77,64 194,119,72 255,203,129 255,187,114 255,187,116 255,161,97 253,157,99 244,151,94 249,157,102 255,168,109 255,181,114 255,195,125 255,192,126 255,198,122 113,59,39 123,58,35 140,67,37 160,71,40 185,81,42 132,120,132 130,125,143 132,124,141 132,125,139 133,126,140 129,122,136 129,122,136 129,122,136 128,121,135 127,119,136 128,120,137 127,119,136 127,119,136 127,120,134 128,121,135 131,124,138 129,122,136 131,124,138 128,121,135 130,121,134 130,121,134 130,121,134 134,125,138 132,125,137 131,124,136 131,124,138 129,122,136 128,120,137 127,120,134 127,120,134 127,120,134 126,119,133 125,118,132 125,118,132 122,117,133 125,120,136 123,119,132 124,120,133 126,122,135 125,120,136 123,120,135 122,119,134 123,120,135 124,119,137 122,117,135 126,118,135 125,117,134 127,117,135 127,117,135 120,112,129 115,107,124 114,106,125 107,99,118 106,96,116 99,93,114 99,97,117 98,96,116
146,134,146 146,134,146 148,136,148 148,136,150 145,133,145 144,130,143 141,129,141 142,131,140 142,130,135 140,128,130 143,131,131 145,133,135 143,131,133 144,132,134 145,133,135 143,132,139 149,136,144 152,140,145 153,141,143 152,140,142 153,143,142 156,145,142 158,147,144 160,149,146 161,150,145 161,150,145 164,153,146 165,155,145 169,157,147 168,156,146 170,155,144 172,161,144 169,149,129 104,70,48 96,48,34 94,49,28 73,41,25 69,38,26 66,35,23 61,40,27 84,54,37 97,63,43 111,69,47 114,72,50 139,89,58 173,99,63 196,117,71 205,122,73 205,123,80 177,103,69 112,72,49 110,72,53 117,76,56 183,107,65 255,182,111 255,195,121 255,176,107 255,164,99 245,149,91 247,153,99 253,156,103 255,164,108 255,178,114 255,191,123 255,189,119 255,191,115 116,59,40 126,61,38 133,59,34 158,67,32 182,90,55 143,130,138 142,131,140 139,128,137 133,125,133 136,124,136 135,126,137 134,125,136 132,125,135 134,125,138 134,125,138 132,123,136 135,126,139 135,126,139 135,126,137 137,128,139 139,131,139 141,133,141 143,135,143 143,135,143 146,135,142 146,135,142 146,135,142 148,137,144 146,140,145 144,136,144 144,135,146 140,131,142 135,126,139 135,126,141 134,124,142 134,125,140 135,126,141 133,124,139 131,124,138 127,119,136 128,121,135 128,119,134 126,117,132 124,117,131 125,118,132 123,118,134 120,115,131 119,114,130 116,111,127 115,110,126 117,112,128 116,111,127 115,112,129 111,108,125 103,94,116 105,96,118 104,99,117 103,98,116 102,96,117 98,92,113 97,93,115 97,93,115
154,141,149 156,143,151 159,147,149 160,148,150 163,151,153 164,152,154 167,154,151 168,155,152 176,160,154 177,161,155 181,166,157 178,162,156 177,161,155 174,161,154 173,160,153 172,156,152 179,166,163 182,166,164 184,166,161 184,166,161 183,168,159 184,169,158 187,170,160 190,174,161 190,174,159 190,174,159 188,172,155 190,174,157 190,176,158 189,175,157 190,177,156 194,179,159 185,166,143 111,80,59 102,52,37 100,51,31 75,40,27 67,36,24 65,34,22 62,39,24 89,55,37 101,65,45 115,70,49 118,73,52 136,84,52 170,96,62 186,107,61 194,110,64 193,113,72 158,89,58 111,71,48 111,70,50 118,77,57 184,113,71 255,171,100 255,205,131 255,174,105 255,157,94 248,152,94 250,156,102 253,156,105 255,158,104 255,176,114 255,180,113 255,185,116 255,193,117 111,57,37 119,56,32 132,62,36 160,72,36 180,110,86 151,139,141 151,139,141 149,137,142 144,136,142 149,136,144 144,136,142 141,133,139 140,134,139 142,134,142 144,133,142 145,132,142 150,137,147 150,137,147 152,139,147 154,141,149 156,144,149 157,145,150 159,147,149 159,147,149 162,148,148 162,148,148 162,148,148 160,146,146 157,147,148 156,146,150 152,139,147 149,136,144 141,133,141 140,132,140 139,131,139 141,130,139 140,131,142 137,128,141 135,126,139 134,125,140 133,124,137 130,121,136 129,122,136 125,121,132 125,121,134 123,118,134 123,118,134 123,118,134 118,114,125 113,109,120 116,111,127 117,112,128 108,105,122 102,99,116 96,92,112 97,93,113 105,102,119 104,101,118 107,104,121 102,99,116 100,96,116 107,103,123
188,176,164 191,179,167 196,182,168 197,183,165 202,186,169 202,185,159 203,186,158 206,189,165 203,184,159 203,184,157 202,183,160 200,181,156 208,189,164 208,189,164 202,183,158 209,185,159 208,193,173 210,197,176 214,200,175 214,197,171 212,193,168 211,192,165 218,197,170 220,199,172 220,199,172 217,196,169 216,196,166 213,193,163 212,192,162 211,191,161 210,190,160 209,189,159 203,182,155 135,104,83 111,61,44 105,51,33 81,42,30 62,31,19 63,32,20 62,39,26 87,52,37 108,67,47 121,75,49 119,75,47 125,75,44 157,87,54 175,98,63 186,103,63 158,89,56 124,73,47 108,67,49 105,64,44 125,85,62 162,94,58 255,171,108 255,221,145 255,210,140 249,147,84 238,144,90 242,148,94 246,149,96 248,149,94 255,158,99 255,167,101 255,186,117 255,199,127 99,47,26 121,59,32 130,61,32 170,80,56 173,144,140 171,155,151 170,154,148 167,151,147 161,150,147 168,155,152 163,151,151 161,149,149 159,149,148 161,149,149 163,151,151 165,151,151 172,159,154 177,164,159 179,166,159 181,168,161 179,166,159 180,167,160 180,168,158 183,171,161 183,168,157 181,166,155 178,163,152 178,163,152 176,161,152 174,161,154 167,154,151 163,152,149 158,146,146 156,144,149 154,141,149 153,138,146 148,137,146 143,135,143 140,132,140 139,130,141 136,127,138 134,125,140 132,123,136 132,123,134 132,123,134 130,121,134 132,123,136 132,123,136 128,119,132 121,112,127 105,100,116 98,93,109 95,92,109 98,95,112 105,101,121 105,101,121 115,110,128 116,111,129 115,110,126 112,107,123 109,104,122 115,110,128
214,194,164 213,193,163 216,196,166 216,198,166 216,198,166 216,197,162 207,188,153 208,185,156 206,183,154 204,183,156 206,186,156 212,192,160 213,193,161 214,191,160 213,190,159 209,189,157 213,193,163 217,197,165 217,197,165 218,198,166 216,193,162 214,194,162 212,192,160 218,198,166 221,201,169 221,201,169 226,203,172 226,203,172 224,204,172 223,203,171 222,199,168 220,197,166 222,199,170 169,140,116 102,57,36 104,53,29 82,41,25 63,36,18 57,32,15 54,33,20 84,52,36 113,75,56 124,78,50 124,78,50 124,73,45 143,80,49 166,93,63 161,92,61 119,75,47 108,68,45 116,73,54 135,90,67 140,92,67 150,93,62 198,116,71 255,192,126 255,183,111 255,181,114 237,145,92 237,145,94 239,145,93 241,145,89 249,148,94 255,162,100 255,192,122 255,194,122 110,54,30 133,69,41 130,60,31 184,138,112 183,172,153 188,177,160 191,176,156 191,176,156 192,178,164 191,177,163 189,175,161 186,172,156 192,178,160 193,179,161 193,179,161 196,182,164 206,188,167 207,188,163 208,189,162 208,189,162 203,186,158 203,186,158 203,186,158 203,184,157 204,185,160 201,182,157 198,179,156 198,179,156 196,179,155 192,177,155 187,171,156 180,163,153 176,164,152 173,162,147 166,154,142 159,146,141 155,142,139 150,138,138 151,139,139 150,140,144 147,134,142 140,132,138 140,132,138 140,132,138 132,124,130 132,124,130 133,124,135 123,114,125 109,100,115 107,97,115 98,93,109 97,92,110 98,93,111 103,98,116 111,106,122 112,107,123 117,112,128 117,112,128 118,113,129 119,115,128 118,113,129 124,119,135
209,186,155 211,188,157 213,190,159 211,191,159 204,184,154 197,178,151 201,182,155 202,181,154 202,181,154 205,184,157 202,182,150 210,190,160 212,192,162 214,191,160 209,186,157 209,189,159 212,191,164 212,191,164 218,199,164 219,200,165 222,199,168 221,201,169 223,203,171 221,201,169 220,200,168 221,201,169 219,202,167 214,197,162 220,201,166 223,204,169 223,201,167 222,200,166 223,203,171 211,188,159 132,95,71 106,53,30 83,40,23 66,36,19 57,30,14 51,30,15 84,52,36 115,74,56 128,82,54 123,79,49 123,77,47 127,72,41 137,78,48 124,73,45 114,68,52 112,66,52 112,69,50 113,68,47 89,46,27 137,90,67 137,74,41 189,104,65 180,107,50 255,173,102 243,147,91 236,144,91 238,146,93 237,143,89 244,142,91 255,162,102 255,190,117 255,172,102 127,63,37 132,62,36 175,111,83 216,186,160 218,194,170 215,196,171 214,195,168 214,195,168 212,191,164 212,191,164 209,188,161 207,187,157 212,192,162 216,196,166 217,197,167 219,199,169 220,198,164 220,198,164 223,199,166 225,197,168 223,199,166 223,199,166 223,199,166 222,197,167 220,197,168 218,195,166 214,191,162 212,189,160 206,185,158 200,181,156 195,177,156 191,176,154 191,177,152 190,176,151 179,164,144 170,154,141 163,146,136 155,139,133 153,137,133 153,140,133 156,140,138 145,135,134 146,136,135 150,140,144 142,132,136 133,126,129 130,122,128 123,115,123 118,109,122 121,112,127 116,112,125 115,110,126 115,110,126 125,120,136 124,120,133 127,123,136 126,122,131 125,121,130 123,119,132 118,114,127 120,116,127 123,119,132
207,186,159 207,186,159 211,190,163 210,189,162 203,182,155 198,178,148 193,173,143 196,175,148 203,182,155 211,190,163 216,196,166 219,199,167 219,199,167 222,199,170 215,192,163 214,194,162 219,199,167 217,197,165 218,198,166 220,200,168 221,198,167 222,199,168 223,200,169 222,199,168 223,201,167 221,202,167 220,201,166 217,198,163 218,200,168 217,197,165 219,196,165 225,202,171 218,197,170 211,190,163 158,129,105 108,63,40 89,46,29 73,38,23 66,34,18 53,27,13 79,49,32 108,70,51 129,83,55 128,82,54 122,78,48 122,76,48 123,75,48 120,74,46 113,68,47 112,70,48 115,68,47 111,64,43 116,71,48 130,77,50 169,102,57 255,181,107 255,180,106 255,178,107 255,163,101 240,149,91 236,144,89 235,144,86 247,151,95 255,168,108 255,196,124 214,115,60 137,66,40 128,58,29 174,128,98 215,190,162 219,196,167 217,197,167 219,199,167 219,199,167 221,198,167 221,198,167 219,196,165 221,199,165 223,201,167 223,201,167 222,200,166 222,200,166 219,200,165 223,204,169 226,204,170 227,204,175 226,202,169 223,199,164 223,199,162 224,200,163 219,200,165 218,199,164 215,192,161 211,187,161 198,179,152 192,178,151 189,175,157 186,173,152 194,177,153 189,172,148 189,172,148 179,164,144 175,159,144 169,153,140 155,140,129 149,136,129 151,138,135 146,134,134 142,132,133 139,125,130 147,133,138 148,134,139 138,128,132 133,125,131 133,124,135 129,122,134 126,119,133 128,121,135 129,122,136 129,122,136 127,123,134 126,122,133 129,122,134 129,122,134 129,122,134 127,120,132 128,121,133 128,121,133
185,174,157 185,174,157 183,172,155 188,173,153 190,175,153 190,176,151 193,179,154 200,179,154 205,184,159 203,184,159 208,189,162 209,190,165 209,190,165 210,189,164 209,188,163 207,186,159 212,191,164 209,188,161 206,185,160 207,186,161 212,191,166 217,196,171 223,200,171 223,200,169 219,196,165 218,195,164 217,196,169 218,197,170 209,190,163 210,189,162 214,193,166 223,199,173 219,199,169 212,192,162 157,131,106 131,95,75 101,53,39 79,41,24 75,40,25 64,37,21 68,39,19 107,71,49 132,86,60 138,87,59 131,83,54 126,80,52 125,79,53 123,77,47 122,76,48 118,72,46 122,76,50 120,74,48 133,77,43 212,130,83 215,130,73 255,185,113 255,198,126 255,196,121 255,182,111 248,150,88 235,144,86 239,146,87 255,156,99 255,180,116 255,194,127 172,89,51 141,71,45 154,87,62 210,183,151 218,195,164 219,196,165 217,197,165 220,198,162 220,198,162 218,196,162 218,195,164 218,195,164 220,198,164 223,201,167 222,200,166 222,200,166 223,201,167 226,204,168 225,203,167 221,199,165 221,198,169 217,198,163 216,196,164 217,197,167 213,192,165 208,189,166 203,185,164 198,183,163 188,172,159 183,168,157 177,165,155 172,161,154 171,161,151 183,169,155 174,161,154 172,159,152 172,159,152 161,148,143 157,148,144 151,144,144 149,139,143 143,133,137 136,125,132 130,122,130 128,120,128 130,122,130 127,119,127 129,120,131 133,125,133 135,127,135 133,126,136 131,124,136 129,122,134 130,121,134 132,123,138 132,123,136 129,120,133 129,120,135 130,121,136 130,121,136 129,120,135 129,120,133 130,121,134
160,147,142 165,152,147 166,153,148 166,155,150 172,161,158 170,159,154 178,167,162 182,170,158 185,173,161 181,169,157 179,167,155 179,167,155 180,169,154 182,168,150 185,171,153 186,172,154 186,172,154 185,172,151 181,167,149 182,168,150 187,172,152 191,176,156 191,178,157 190,177,156 194,178,161 194,178,161 193,178,156 193,178,158 195,178,152 195,178,152 199,182,158 202,183,160 194,175,150 196,175,150 189,168,141 132,106,83 97,59,38 89,46,31 80,41,27 72,42,27 66,36,19 106,72,50 132,84,55 142,90,60 139,87,57 135,84,56 129,83,55 124,78,50 124,78,48 126,80,52 125,79,53 127,79,52 159,101,68 232,146,96 234,145,91 255,178,120 255,200,126 255,202,124 255,191,113 255,160,93 236,145,87 244,151,92 255,164,110 255,189,117 255,207,146 152,77,50 149,78,52 233,201,167 219,195,162 216,194,160 220,195,165 222,197,169 217,197,167 211,191,159 209,186,155 213,188,158 213,188,158 212,187,159 213,188,160 212,189,160 211,188,159 214,191,162 213,190,161 212,192,162 212,194,162 214,195,168 210,191,166 204,184,164 194,178,163 186,171,160 178,162,156 173,160,157 163,149,149 157,147,148 153,143,144 148,138,142 151,139,144 151,139,144 150,138,143 148,138,142 148,137,144 146,135,142 144,133,142 139,131,137 141,133,141 140,132,140 134,126,134 130,121,134 132,123,136 133,124,135 131,124,136 129,120,133 132,123,136 134,125,136 137,125,139 134,125,138 132,123,136 133,124,137 130,121,134 128,119,132 130,121,134 129,120,133 129,120,133 132,123,136 133,124,137 133,124,137 132,123,136 134,125,138
148,137,144 148,137,144 146,135,142 148,137,144 151,141,145 152,142,143 156,146,147 161,149,149 166,154,154 166,155,152 163,152,149 163,152,149 163,152,149 163,150,147 161,148,145 162,149,146 165,152,149 165,152,149 165,152,147 165,152,147 159,148,145 160,149,146 167,154,147 169,156,149 167,156,151 166,155,150 169,157,147 168,156,146 174,159,148 174,159,148 179,165,149 184,169,149 184,168,151 185,166,150 175,157,138 164,146,125 173,146,128 93,56,41 78,40,23 65,38,22 66,36,21 84,49,34 130,82,55 141,89,59 142,90,60 139,89,58 134,87,55 127,79,50 132,85,53 133,88,55 132,84,55 131,79,58 124,72,51 124,71,57 145,80,61 165,90,70 203,111,79 230,134,92 255,193,124 255,170,100 240,149,89 252,160,98 255,172,111 255,196,120 179,98,66 150,100,58 226,198,169 233,201,169 228,204,171 224,199,169 213,192,167 204,185,162 199,182,158 194,177,153 192,174,153 189,170,154 187,171,154 182,172,150 184,173,154 187,173,155 186,170,153 191,175,158 187,171,156 186,170,155 192,176,161 190,176,160 184,169,160 171,155,151 158,146,148 152,140,145 154,141,149 148,137,144 145,134,141 144,133,142 139,128,137 139,127,139 137,128,139 137,128,139 137,128,139 142,134,140 141,133,141 140,132,140 139,130,141 139,130,141 141,132,143 139,130,143 136,127,138 136,124,136 134,122,136 135,123,135 136,127,140 134,125,136 135,126,139 134,125,138 130,121,134 132,123,134 129,120,131 130,121,132 129,120,133 129,120,133 128,121,133 128,121,133 127,120,132 129,122,134 132,123,136 129,120,133 128,121,133 131,124,136
136,125,134 136,125,134 134,123,132 138,127,136 145,134,143 143,135,141 143,135,141 143,132,139 144,133,140 143,132,139 143,132,139 144,131,139 145,132,140 145,132,140 142,129,137 144,131,139 142,129,137 140,127,135 139,127,132 139,127,132 139,126,134 136,123,131 137,126,133 142,131,138 145,132,140 149,136,144 153,141,141 158,146,146 162,149,144 166,153,150 168,155,150 169,156,151 170,157,150 171,155,149 169,152,144 168,153,142 163,147,132 149,126,111 88,56,42 68,38,23 58,31,15 61,31,16 127,86,59 140,91,55 143,93,62 141,91,60 139,89,58 133,85,56 138,91,59 133,87,59 108,68,59 91,53,47 76,43,34 78,42,32 81,37,27 86,35,25 117,49,31 137,63,40 159,73,41 248,157,99 249,157,95 255,160,96 255,179,112 255,200,130 221,199,165 222,193,160 223,196,162 224,200,167 223,198,168 214,193,168 189,175,157 181,169,159 174,163,156 166,155,152 157,146,143 153,141,141 149,137,139 157,145,145 159,147,147 158,146,146 160,148,148 159,147,147 158,146,146 157,145,145 154,142,144 151,141,142 149,138,145 142,131,138 140,132,140 138,132,139 138,132,139 136,129,139 140,131,142 140,131,144 140,131,144 129,120,133 135,126,137 136,127,138 135,126,139 140,131,142 141,132,143 137,128,139 134,125,136 131,124,136 132,125,137 129,122,136 129,122,134 128,121,133 132,125,137 139,131,139 139,130,141 133,126,136 131,124,134 124,120,129 122,118,127 124,117,127 122,118,127 126,122,131 126,122,133 133,124,137 129,122,134 127,123,134 126,122,133 128,121,133 127,118,133 123,119,132 119,115,128 125,118,130
