255,246,188 237,221,167 210,193,142 253,234,181 255,245,190 247,228,175 252,235,186 255,245,191 234,218,164 235,216,163 231,214,165 239,219,169 249,230,175 255,239,185 209,188,145 219,199,151 238,221,170 241,224,173 230,213,166 191,175,133 225,209,165 208,194,151 217,202,162 201,184,145 183,166,131 172,155,127 82,71,54 43,31,21 40,28,18 42,26,13 50,31,15 52,34,15 53,33,15 52,34,15 53,37,22 108,94,78 118,108,96 107,98,92 153,168,202 189,207,245 183,202,253 180,201,251 178,201,253 183,204,252 187,208,254 187,207,249 185,210,252 180,204,249 182,186,219 95,73,78 63,35,22 64,36,23 129,87,63 137,89,64 123,78,57 121,79,57 125,79,53 185,120,83 219,138,77 255,174,108 182,122,83 110,72,55 119,81,62 119,78,60 118,77,59 109,72,57 96,64,48 91,64,48 72,51,40 51,30,19 61,30,18 72,37,22 105,50,19 148,76,62 162,177,232 152,185,245 154,184,245 154,183,242 156,187,243 157,188,246 159,188,245 162,192,246 166,194,246 171,199,251 176,202,248 185,207,248 188,211,247 194,215,252 189,210,247 190,213,249 193,214,251 194,215,252 199,219,247 198,220,250 197,219,251 196,219,255
255,242,185 249,230,175 229,209,159 255,240,190 234,215,162 233,216,167 255,245,198 255,245,196 247,231,177 251,232,177 240,223,174 237,217,167 251,230,176 250,231,176 177,159,117 225,210,163 245,228,177 238,221,172 231,213,169 180,163,124 212,196,154 200,179,138 213,199,156 204,187,148 193,176,141 187,170,142 120,109,92 47,35,25 41,29,17 45,29,16 53,35,16 51,33,14 52,34,15 50,35,15 51,35,18 116,105,86 114,109,97 108,104,98 178,194,230 201,215,252 198,216,254 191,212,247 187,209,250 189,206,249 188,208,250 189,207,245 188,211,249 187,210,248 189,201,236 142,132,150 70,39,27 74,46,33 127,82,59 142,96,70 135,90,67 129,83,65 117,69,53 129,73,51 143,71,36 255,183,137 245,164,114 136,87,65 119,81,62 124,81,62 116,78,59 108,73,58 98,66,50 94,67,51 73,52,41 50,31,17 59,32,16 77,42,27 110,54,32 140,77,53 153,175,236 149,179,242 151,181,244 151,179,241 150,180,241 150,180,241 151,182,240 153,182,241 154,185,241 154,185,241 157,187,239 163,188,243 165,191,239 162,191,238 163,192,239 166,195,242 173,199,243 176,202,246 181,206,246 185,211,248 186,211,251 182,208,252
255,241,185 255,236,180 250,231,178 255,243,190 255,244,189 234,218,164 230,213,166 251,234,183 246,230,176 250,231,178 239,220,165 255,242,187 255,241,188 216,199,150 201,185,141 235,220,171 240,220,172 230,210,164 232,215,164 221,204,157 194,178,136 203,186,147 203,186,149 187,170,133 194,177,142 190,173,145 142,131,114 49,38,21 44,30,16 47,33,19 49,33,16 51,32,16 53,32,17 52,33,17 56,44,32 116,106,94 110,101,93 112,115,126 182,205,241 190,213,251 190,210,252 188,210,253 183,204,250 180,204,249 183,202,249 182,204,247 181,202,248 183,204,250 184,198,235 170,172,199 85,47,41 72,37,24 130,82,53 143,96,62 132,91,62 110,69,49 124,69,56 168,96,79 142,78,61 113,48,29 163,101,72 145,90,59 124,81,64 121,83,62 117,81,61 109,73,53 101,70,51 95,65,50 71,52,40 48,27,12 57,29,16 79,41,24 117,60,43 150,130,142 150,180,243 146,181,242 149,179,242 147,180,244 147,177,238 147,177,240 151,181,242 158,188,242 166,191,244 165,190,241 160,188,240 157,187,239 155,185,239 154,185,243 154,183,240 153,182,239 159,189,241 161,191,243 176,197,245 181,206,246 184,209,251 184,210,255
255,251,193 255,252,197 255,241,186 255,237,180 255,239,182 255,235,185 255,248,199 255,244,190 230,213,162 218,201,150 220,203,152 248,229,176 239,222,173 202,184,140 218,203,156 231,214,163 237,217,169 200,179,136 221,204,157 232,215,168 210,194,150 218,202,160 210,193,154 187,170,133 189,171,139 187,171,140 156,145,126 72,63,46 49,35,21 49,33,18 52,33,17 50,34,17 53,34,18 51,35,20 66,59,43 113,105,92 98,98,98 140,159,192 178,202,251 177,202,253 170,198,252 169,197,247 166,196,248 171,199,251 173,198,249 164,192,242 166,194,246 171,199,249 181,206,248 189,202,232 180,154,163 83,32,22 99,54,31 153,104,68 142,96,66 137,93,67 129,87,65 121,78,59 125,77,50 178,117,83 203,137,103 129,80,58 122,84,63 118,80,59 114,80,58 107,73,51 98,66,50 94,63,51 54,35,21 46,28,9 57,31,17 112,61,37 165,78,55 175,166,208 150,180,241 150,180,241 150,180,243 147,180,242 152,180,242 150,178,240 163,191,243 185,208,244 202,220,246 202,220,246 200,215,247 189,211,241 185,207,248 179,203,248 166,194,244 155,183,237 157,181,239 164,189,242 174,198,243 192,210,248 204,223,254 204,227,252
253,237,183 241,224,173 255,242,185 255,252,192 255,255,199 255,237,187 255,238,186 255,239,186 246,230,176 223,206,157 211,196,149 231,214,163 221,204,153 196,179,132 229,214,167 251,234,183 244,224,176 226,206,160 219,202,153 226,209,162 223,207,163 209,193,151 209,193,151 200,183,146 186,168,136 182,166,135 153,142,123 97,86,67 62,51,34 51,35,18 52,33,17 50,34,17 53,34,18 50,34,19 90,81,64 110,102,89 117,121,134 152,176,221 165,195,249 162,192,244 157,186,245 152,183,241 153,183,244 157,185,247 158,188,240 159,189,243 163,191,243 168,196,246 174,198,245 184,200,240 189,196,221 135,88,93 89,43,17 162,110,78 139,93,65 133,89,61 127,82,59 135,89,63 179,117,79 225,150,105 197,128,90 129,84,61 119,81,60 118,80,59 111,77,55 101,70,49 99,67,51 85,57,44 45,26,10 45,26,10 62,30,16 154,83,57 167,88,67 150,178,232 151,181,242 151,181,242 152,181,240 154,182,244 156,183,240 168,192,250 177,201,248 194,215,250 214,223,246 219,229,249 219,226,249 207,226,247 205,222,253 199,219,247 186,209,247 175,196,242 172,192,245 178,199,247 187,208,247 205,221,250 214,232,249 216,230,251
255,253,197 255,243,188 255,241,186 255,239,182 255,247,191 249,233,175 255,252,196 255,241,190 233,218,169 232,215,166 234,214,164 230,210,160 240,220,174 217,200,151 221,205,161 231,214,167 242,225,174 242,225,176 233,218,171 221,206,159 221,205,161 205,189,147 217,201,159 208,191,154 173,155,125 175,156,129 150,137,116 120,107,86 66,52,34 53,38,18 49,36,15 52,37,17 50,36,18 49,35,21 107,98,83 110,101,95 129,161,214 146,177,233 150,180,245 149,179,244 148,176,242 147,177,240 148,176,240 148,176,240 153,181,243 155,184,243 161,191,245 162,192,246 167,197,249 171,202,249 174,195,243 177,183,223 151,89,89 150,87,52 146,102,62 135,90,67 136,88,63 173,119,85 216,143,100 234,155,109 208,139,99 138,87,61 116,78,57 115,79,57 108,77,56 101,72,52 98,71,53 53,32,19 51,29,11 54,31,20 116,50,20 202,102,68 160,174,224 151,182,240 159,187,241 164,189,244 165,190,243 169,189,242 172,193,241 179,199,243 186,206,248 190,210,252 193,214,249 196,217,254 197,215,253 188,213,253 185,210,250 187,210,248 186,209,247 181,204,242 180,202,243 187,209,250 188,211,245 197,216,247 209,225,250 212,229,251
246,227,174 255,246,192 255,239,184 255,244,187 249,233,177 233,216,167 255,253,202 255,245,194 184,166,124 233,216,167 246,227,174 241,221,171 235,218,171 231,214,167 180,162,120 234,217,170 231,214,165 228,211,162 234,217,168 226,209,162 222,206,162 210,194,152 204,188,146 210,193,156 181,163,133 172,153,126 151,138,117 126,113,92 68,54,36 55,39,22 50,35,15 54,36,17 48,34,18 62,50,38 115,105,95 113,107,112 134,167,227 141,176,237 144,174,237 145,175,240 146,175,243 145,178,242 147,177,242 146,176,241 146,176,239 151,181,244 154,185,243 157,188,244 157,188,244 159,191,244 159,191,244 160,190,242 170,176,218 188,160,181 168,108,83 140,94,68 133,86,63 133,85,56 166,103,68 197,128,92 171,110,74 127,82,59 114,78,56 113,77,57 105,74,53 102,72,55 70,49,38 72,44,31 82,50,34 74,48,38 201,126,99 195,191,225 163,191,241 164,189,242 166,191,242 169,192,244 168,193,244 170,194,243 174,195,245 180,200,244 179,205,240 180,206,241 176,201,243 174,198,243 171,197,245 168,196,246 166,194,244 169,195,241 173,199,245 170,196,242 170,196,244 171,197,245 172,198,244 178,202,247 185,208,244 188,209,248
255,243,192 230,213,162 227,210,159 253,234,177 255,249,193 192,175,128 255,239,183 255,239,183 241,223,179 232,215,166 227,210,159 230,210,164 219,202,155 242,225,176 230,213,166 233,216,167 230,215,168 208,193,146 233,216,169 223,206,159 221,205,161 221,205,163 203,187,145 199,180,143 201,184,147 176,158,128 153,140,119 132,119,98 68,54,36 60,41,25 58,36,18 55,35,17 51,35,18 87,77,65 108,102,93 120,127,164 131,170,237 140,174,240 142,174,243 138,175,242 137,175,247 138,178,249 136,179,251 138,178,251 141,175,243 147,181,247 152,180,244 148,181,243 148,181,241 148,181,243 147,182,241 145,185,247 147,184,249 143,183,254 144,180,252 127,118,129 139,93,67 136,91,70 131,87,61 130,86,60 126,86,61 117,80,56 117,79,60 113,79,59 106,75,56 91,61,44 77,49,36 139,81,59 80,56,62 181,192,230 162,198,252 166,198,249 164,194,246 164,194,248 158,190,243 158,190,243 159,189,243 163,191,241 163,191,241 164,192,242 161,191,243 162,192,244 160,190,242 159,189,243 158,187,244 160,188,242 161,189,243 164,192,244 166,194,246 167,195,247 167,195,249 167,195,249 162,190,244 160,190,242 164,192,242 166,194,248
239,223,169 255,251,197 190,173,122 255,240,184 255,246,190 199,182,135 255,239,184 255,251,196 243,223,173 218,201,150 212,192,146 205,184,141 238,221,172 233,213,163 232,212,162 247,230,179 241,224,175 217,202,155 217,201,157 214,198,154 210,194,150 221,205,161 214,198,154 183,166,131 188,171,145 171,154,128 151,138,117 127,116,97 77,66,47 57,42,22 58,38,18 54,33,18 58,39,23 109,97,85 103,103,98 132,153,192 131,171,240 136,175,242 127,175,253 127,175,253 134,180,255 138,184,255 138,186,255 137,187,255 154,191,255 161,194,255 164,194,255 158,189,247 147,185,247 143,182,247 140,183,255 143,185,255 138,186,255 135,186,255 134,187,255 144,152,209 166,116,83 138,94,68 131,89,65 128,88,63 124,87,63 122,84,63 117,81,61 110,79,58 101,70,51 101,69,53 86,61,62 170,169,202 152,190,255 151,189,255 149,189,255 151,189,255 156,191,250 157,193,249 160,190,251 150,184,241 152,183,239 153,183,237 154,184,238 153,184,240 153,183,244 152,182,243 153,181,243 157,186,243 159,189,239 161,191,243 164,194,246 170,198,248 177,201,248 173,202,249 168,198,248 166,196,246 160,190,242 159,189,243 158,188,242 158,188,242
255,245,188 255,244,189 234,215,162 251,230,174 251,232,177 249,235,181 244,224,174 255,237,184 246,227,172 255,238,183 220,200,154 219,198,155 224,207,158 242,222,172 236,216,166 240,223,172 237,220,169 231,216,167 207,191,147 190,173,134 202,185,146 203,186,147 198,181,144 190,173,138 179,162,136 164,147,121 148,135,114 128,117,100 87,76,57 60,40,20 58,37,14 56,35,20 78,64,50 110,101,95 112,125,151 161,188,247 131,175,251 128,175,255 128,180,255 133,185,255 140,190,255 147,197,255 157,199,255 169,202,255 179,209,255 186,212,255 185,211,255 182,208,252 170,204,255 160,198,255 151,198,255 149,197,255 137,195,255 137,195,255 133,193,255 134,193,255 167,115,83 150,102,73 129,84,61 129,84,61 125,82,63 122,79,60 116,78,57 112,76,54 109,73,53 107,73,53 88,126,200 132,193,255 138,194,255 140,195,255 136,191,255 141,189,255 158,193,255 168,198,252 174,202,254 164,196,247 161,191,243 169,192,244 171,194,246 168,196,248 156,187,243 153,184,240 154,183,240 161,191,243 169,200,245 173,199,247 171,197,245 172,196,245 171,197,243 166,195,242 162,192,242 161,191,241 161,191,243 161,191,245 161,191,245 162,192,246
236,217,164 255,245,190 251,232,177 254,235,178 248,232,178 255,239,185 250,230,180 255,238,185 236,217,164 248,229,174 239,220,165 251,232,179 233,216,169 234,214,166 233,213,165 245,228,177 232,215,164 230,215,166 228,212,168 187,171,129 211,195,153 191,175,131 183,166,129 183,166,131 185,169,136 164,147,119 140,127,106 123,112,95 96,85,66 59,39,19 60,39,16 61,42,26 93,83,73 137,141,156 149,175,221 167,196,255 137,185,255 131,184,255 127,186,255 130,186,255 138,194,255 145,198,255 151,198,255 158,201,255 171,202,255 177,205,255 182,211,255 182,211,255 179,210,255 177,207,255 165,208,255 157,207,255 154,202,255 147,203,255 145,200,255 136,203,255 169,113,79 157,107,74 133,88,65 131,86,63 131,85,67 121,78,59 117,79,58 114,76,55 112,76,56 108,77,56 78,106,179 161,205,255 167,207,255 168,209,255 147,199,255 141,191,255 153,188,249 166,198,249 177,203,251 176,202,250 179,203,248 185,208,246 187,210,248 185,211,248 172,202,252 162,191,248 159,188,245 161,191,243 169,197,247 172,198,246 172,198,246 174,198,245 173,199,243 167,196,241 161,191,241 160,190,244 161,191,243 165,195,245 166,197,242 173,203,243
242,223,168 246,226,176 222,202,154 255,242,187 232,212,162 255,242,191 228,211,160 246,229,178 245,228,177 249,229,179 226,209,158 225,208,159 246,229,182 232,215,166 227,210,161 237,220,171 237,220,169 233,218,169 232,216,172 216,198,154 225,208,161 223,206,157 192,173,134 186,168,136 195,179,146 166,152,125 138,128,106 113,103,81 105,91,75 61,43,22 61,41,23 80,61,49 102,95,95 150,170,212 154,186,255 151,194,255 145,194,255 141,189,255 135,192,255 131,192,255 131,193,255 131,193,255 136,194,255 139,192,255 149,186,255 153,190,255 158,193,255 161,196,255 168,196,255 170,203,255 168,206,255 168,205,255 169,206,255 170,208,255 169,206,255 164,204,255 172,116,82 154,102,72 136,90,64 135,88,65 130,85,64 124,81,62 115,77,56 115,77,56 112,76,54 105,74,55 56,56,66 186,210,255 190,220,255 187,218,255 173,207,255 156,194,254 154,189,248 159,189,250 159,194,246 164,196,247 166,198,249 177,202,255 182,208,252 177,206,249 167,199,248 161,193,246 156,187,245 154,185,243 158,189,247 159,189,241 165,195,247 169,197,247 169,199,249 168,199,246 168,196,246 167,195,245 164,192,242 164,192,242 164,192,242 170,196,244
240,221,168 250,230,180 209,192,145 227,207,157 237,217,167 255,238,187 255,239,188 192,175,128 226,209,160 239,222,171 225,209,155 217,200,153 239,222,175 195,178,131 230,213,164 247,230,181 231,214,165 233,216,169 231,216,169 223,207,163 224,207,160 231,214,165 202,183,144 182,164,132 185,169,136 157,143,116 140,130,106 117,107,85 109,96,75 59,46,23 64,48,33 103,91,81 138,144,165 175,201,249 172,206,255 167,207,255 167,206,255 161,203,255 152,202,255 147,200,255 142,200,255 142,200,255 136,194,255 139,195,255 141,191,255 147,191,255 145,192,255 145,192,255 144,191,255 148,192,255 156,197,255 160,198,255 163,196,255 166,197,255 168,202,255 159,197,255 168,115,88 157,102,71 139,93,65 135,88,65 130,85,64 122,79,60 116,78,57 115,77,56 113,77,57 103,72,53 69,56,53 104,110,129 189,208,255 186,212,255 183,212,255 177,206,253 168,200,253 167,198,254 163,198,248 158,192,247 156,192,246 160,189,246 162,192,246 161,193,246 157,192,244 151,185,242 150,183,243 150,183,243 149,182,242 149,184,245 153,188,249 155,189,246 157,191,248 160,192,245 162,192,246 162,192,246 159,189,243 159,189,243 158,188,242 162,190,242
237,220,169 255,247,193 235,218,169 211,194,145 242,222,174 248,227,175 253,234,179 203,185,141 254,237,188 232,215,166 214,197,150 196,179,132 228,210,166 213,196,149 223,206,159 203,186,139 230,213,166 247,230,181 235,218,171 224,206,162 221,204,157 231,214,165 218,199,160 168,151,116 159,143,112 145,131,104 144,134,110 120,110,88 102,89,68 62,47,27 75,64,49 112,117,127 160,189,236 175,203,253 176,206,255 176,206,255 175,207,255 176,206,255 175,206,255 171,204,255 169,204,255 170,205,255 169,206,255 170,205,255 172,208,255 175,210,255 173,206,255 163,201,255 148,196,255 143,195,255 142,195,255 141,194,255 140,191,255 143,191,255 144,194,255 135,193,255 175,125,92 157,106,71 144,96,69 137,91,65 131,86,65 121,78,59 118,80,59 118,77,57 115,77,58 104,70,52 93,58,43 170,108,66 255,222,181 162,208,255 179,207,255 183,207,255 182,208,255 180,209,255 173,203,255 171,201,253 161,195,250 156,189,251 158,188,253 158,188,251 154,184,245 153,183,244 153,183,244 152,182,243 151,181,246 147,184,249 143,190,255 141,189,255 145,185,254 146,184,254 150,184,252 150,185,248 152,182,243 147,185,243 150,183,243 151,184,244
255,248,195 255,245,190 255,242,189 221,204,155 226,206,156 255,252,197 253,233,183 218,198,152 217,200,153 237,220,173 226,210,156 239,223,169 219,202,153 218,201,154 224,208,164 217,199,155 218,202,158 216,200,156 224,206,162 218,202,158 226,209,162 227,210,161 223,204,165 174,157,122 150,134,103 156,142,115 145,135,111 124,114,92 101,87,69 66,50,35 105,100,99 139,155,180 160,192,245 166,196,250 166,196,246 170,202,253 169,199,249 171,201,251 170,202,251 171,201,253 169,199,253 175,205,255 181,209,255 185,211,255 191,217,254 192,218,255 191,216,255 182,210,255 175,208,255 166,206,255 157,205,255 152,201,255 148,199,255 145,196,255 141,192,255 102,108,140 171,117,83 157,105,73 149,98,70 139,92,69 135,88,67 122,79,60 120,79,59 117,79,60 116,78,59 104,70,50 139,92,60 251,159,108 255,192,118 255,211,141 195,207,240 169,196,255 168,198,252 170,202,253 177,205,255 175,205,255 177,204,255 162,201,254 164,198,255 166,197,255 167,197,251 167,197,251 166,198,251 165,197,250 164,195,253 160,196,255 152,199,255 149,198,255 147,196,255 138,192,255 141,189,255 141,189,255 149,189,255 152,192,254 152,185,249 154,184,245
227,211,157 248,232,176 255,245,194 245,228,181 221,204,155 239,219,169 246,226,178 230,210,162 238,221,172 211,194,145 220,200,152 222,202,154 218,197,154 239,222,173 228,211,160 224,207,158 225,207,165 225,207,165 201,186,146 192,177,139 217,201,159 226,210,168 208,191,154 191,174,137 166,150,119 169,156,124 148,135,112 125,115,93 89,78,63 80,79,72 129,151,192 154,184,236 156,191,250 157,192,251 157,193,249 157,193,249 156,191,252 155,193,253 157,192,251 157,193,249 158,192,247 162,196,253 166,201,253 171,203,254 178,208,255 181,210,255 180,208,255 174,204,254 178,207,252 178,207,254 175,187,209 50,55,49 75,58,34 120,96,88 132,94,77 138,97,81 151,103,74 152,102,71 146,95,69 138,90,65 135,88,65 126,84,62 121,80,60 116,78,57 118,77,57 148,93,64 235,142,94 255,176,115 255,173,110 255,176,114 255,186,121 255,189,120 186,126,40 193,131,34 204,146,43 199,171,103 171,199,253 172,207,255 171,200,255 170,201,255 171,203,255 174,202,255 176,206,255 178,206,255 174,206,255 171,204,255 167,205,255 160,200,255 150,198,255 145,193,255 135,194,255 141,199,255 156,204,255 154,201,255 161,198,255 162,198,254
244,227,178 220,203,152 237,220,171 183,166,119 234,217,168 248,231,180 247,231,177 212,195,144 207,192,143 228,211,162 226,206,158 229,209,161 222,202,156 218,201,154 232,215,166 239,222,173 225,204,161 230,209,166 205,189,147 186,169,130 191,175,133 219,203,161 205,188,151 191,174,135 165,149,118 171,154,126 148,134,109 126,116,94 87,76,71 113,116,123 154,184,236 158,189,245 158,193,252 158,193,252 160,195,254 158,193,252 156,189,251 156,188,255 155,189,255 153,190,255 151,189,251 151,189,249 152,185,247 152,190,250 158,193,252 161,197,253 161,191,252 161,191,252 171,187,235 45,55,47 71,58,26 81,59,23 112,83,61 123,87,65 127,86,66 134,89,66 151,103,74 148,100,71 143,95,66 142,96,70 139,93,67 133,88,65 121,81,58 120,80,57 139,88,60 215,133,90 255,161,106 255,164,104 255,163,103 255,169,109 255,167,104 243,162,99 194,135,35 198,140,35 119,99,22 139,119,44 164,173,86 157,201,246 165,188,251 161,194,254 162,191,250 164,194,248 164,194,248 166,198,251 172,201,255 169,205,255 168,204,255 162,200,255 158,198,255 152,199,255 145,198,255 143,199,255 150,202,255 149,202,255 157,197,255 162,198,254
251,234,183 216,200,146 255,250,196 218,201,152 225,208,161 235,218,167 255,237,184 243,222,168 245,224,172 241,225,171 207,187,141 228,208,160 229,209,163 240,220,170 233,213,165 232,212,164 232,212,166 230,210,164 222,206,164 212,196,154 193,177,135 218,202,160 208,191,154 200,183,144 165,149,118 164,147,119 150,137,114 123,109,93 121,129,147 140,162,194 168,202,255 168,201,255 171,200,255 171,200,255 172,201,255 171,200,255 168,203,255 166,199,255 160,200,255 156,196,255 145,192,255 141,189,255 144,187,255 153,187,255 155,187,254 154,189,252 155,189,244 39,54,59 43,47,18 34,42,30 84,63,20 77,50,14 110,79,58 122,86,64 124,86,67 131,91,68 144,98,70 146,100,72 139,93,65 139,93,67 138,92,66 134,90,64 124,82,60 129,83,57 184,113,71 241,149,96 248,152,96 248,152,96 245,153,100 247,153,99 245,160,105 196,133,57 194,131,30 181,129,42 64,72,33 43,87,50 61,87,33 162,132,49 96,109,39 173,191,208 157,190,250 161,192,250 158,192,247 159,193,250 161,197,253 161,196,255 162,195,255 160,198,255 158,198,255 151,200,255 145,198,255 140,199,255 138,200,255 136,196,255 147,194,255 154,192,254
222,202,156 221,201,151 237,220,169 210,193,146 237,217,169 255,238,188 255,245,192 237,218,165 227,205,158 248,228,178 205,187,143 233,216,167 207,190,143 225,208,161 235,218,167 234,217,166 225,208,159 210,192,148 222,206,162 221,205,161 203,185,143 218,202,160 209,193,151 207,190,151 178,165,133 158,146,116 151,141,119 119,108,93 151,178,217 166,196,246 173,203,255 171,203,255 173,202,255 168,197,254 168,197,254 167,196,253 169,199,253 171,202,255 172,203,255 160,195,255 150,192,255 150,194,255 158,198,255 164,197,255 163,190,247 25,59,75 19,39,40 40,37,22 38,40,25 19,42,27 91,69,22 81,54,20 105,74,53 112,78,58 124,83,63 129,87,65 137,93,65 137,93,65 137,91,65 139,93,67 137,91,65 131,87,61 128,83,60 147,94,67 210,126,80 239,145,91 243,149,95 236,147,91 236,147,91 238,146,91 208,132,76 183,123,32 201,147,43 79,57,0 44,74,39 40,74,40 102,89,28 55,86,46 55,98,56 56,128,74 134,179,208 166,201,251 168,199,255 172,203,255 173,204,255 170,201,255 166,199,255 168,203,255 163,201,255 155,203,255 146,199,255 140,199,255 134,197,255 136,194,255 138,193,255 144,192,255
216,199,150 233,216,167 225,208,159 232,215,164 230,210,160 247,228,175 255,239,184 240,221,168 229,209,159 254,234,186 203,185,141 226,209,162 228,210,166 212,194,150 231,214,165 217,200,151 230,213,164 205,187,143 222,206,162 221,205,161 213,195,151 217,201,159 193,177,135 197,180,141 173,160,128 170,158,128 148,135,112 115,112,97 157,191,246 166,197,255 165,196,254 164,194,255 161,194,254 158,191,251 158,191,253 158,190,255 153,193,255 153,196,255 154,197,255 154,197,255 155,193,251 161,196,255 164,198,255 171,207,234 33,55,43 21,40,31 23,37,30 27,38,27 21,43,36 24,38,31 90,65,19 82,58,21 103,71,55 105,75,58 110,79,60 118,80,59 131,89,65 135,90,67 132,85,62 138,91,68 137,91,65 137,91,65 141,88,63 176,106,73 219,130,78 233,144,90 234,145,89 230,142,88 237,149,95 234,146,94 160,99,18 184,126,23 173,130,56 38,65,33 42,69,41 116,93,35 35,67,36 44,79,42 41,84,44 45,94,55 57,117,67 98,166,113 163,198,246 174,203,255 177,205,255 173,204,255 173,203,255 173,203,255 168,205,255 167,204,255 153,200,255 150,198,255 149,197,255 142,197,255 139,198,255 150,199,255
240,223,174 241,221,173 200,182,138 235,218,169 235,215,165 249,230,177 242,220,171 233,211,162 222,202,152 255,235,185 230,213,166 225,208,161 227,210,161 219,202,153 233,216,169 233,216,169 226,209,162 213,196,149 225,209,165 215,199,155 221,205,163 218,202,160 186,170,128 201,184,145 147,134,102 175,163,133 147,135,109 136,134,130 162,197,255 167,198,255 166,197,255 165,195,255 162,195,255 162,195,255 162,195,255 163,195,255 155,198,255 154,199,255 156,199,255 154,199,255 159,197,255 156,194,255 162,197,245 28,56,50 24,44,30 24,41,31 24,38,31 25,37,30 37,48,35 30,43,29 103,78,30 84,58,17 120,86,68 114,82,66 102,73,53 106,75,56 118,80,59 128,86,64 131,84,61 132,85,62 132,85,62 134,86,61 158,96,67 195,119,79 219,130,78 232,143,89 239,151,95 239,154,97 243,155,101 224,146,93 172,115,26 203,145,47 122,104,44 80,84,46 75,73,26 30,58,35 37,69,40 41,75,41 45,84,50 47,91,56 47,98,58 56,115,68 93,159,128 158,198,255 164,197,255 162,195,255 162,194,255 158,196,255 155,196,255 156,194,255 153,196,255 148,196,255 146,194,255 150,197,255 146,199,255 153,200,255
255,246,195 234,217,166 227,207,161 230,210,162 237,217,167 250,231,178 241,221,173 226,209,160 191,172,133 255,235,187 233,216,167 239,222,171 231,214,163 233,216,167 220,203,156 223,205,161 225,210,163 224,208,164 215,201,158 219,203,159 217,201,159 218,202,160 195,179,137 198,181,146 150,133,105 176,162,137 147,134,111 140,142,139 169,203,255 170,204,255 170,204,255 168,204,255 167,203,255 168,203,255 168,203,255 170,205,255 170,206,255 170,206,255 171,208,255 173,207,255 168,207,255 162,207,255 37,66,54 24,43,32 24,44,28 24,41,31 25,42,34 24,41,33 34,43,24 36,41,21 91,69,22 82,60,15 114,83,62 126,88,67 125,89,69 114,80,60 110,74,56 118,82,62 126,84,62 125,85,62 127,85,63 149,93,67 197,120,83 217,133,87 229,143,93 231,145,95 233,150,99 227,146,94 219,138,88 152,87,48 178,124,38 178,131,42 62,62,21 68,65,23 39,51,31 32,58,33 38,65,37 39,73,39 43,82,46 46,89,49 45,92,51 49,99,55 59,127,72 128,200,162 173,206,255 171,206,255 172,205,255 167,203,255 161,203,255 155,202,255 150,200,255 150,200,255 149,199,255 150,198,255 150,198,255 152,199,255
247,231,173 245,229,171 255,253,196 253,234,179 228,209,156 234,215,162 242,225,176 225,208,157 204,186,142 240,222,178 216,198,154 240,223,176 240,223,172 247,230,179 224,207,160 225,207,163 209,193,149 211,195,151 186,170,128 214,198,156 219,203,161 221,205,163 198,182,140 186,169,134 174,157,129 176,162,137 149,136,113 113,115,112 171,205,255 168,207,255 167,206,255 165,203,255 169,205,255 170,205,255 168,203,255 171,206,255 173,206,255 175,209,255 172,206,255 176,211,255 175,211,255 148,183,233 25,45,31 24,41,31 24,42,29 25,42,32 24,43,32 23,43,29 34,42,21 41,43,26 86,65,24 84,62,17 111,82,60 126,88,67 125,87,68 123,85,66 121,85,65 121,85,65 124,86,67 121,83,62 132,86,58 177,119,86 212,134,90 218,136,89 222,140,93 225,144,94 228,145,94 222,141,91 207,134,91 148,95,40 172,118,32 108,74,11 67,64,22 130,98,43 34,51,25 31,56,29 38,65,37 38,72,40 36,73,38 42,81,45 44,90,52 48,97,58 53,108,64 71,144,81 173,211,255 175,208,255 175,208,255 172,210,255 172,209,255 169,210,255 162,207,255 162,207,255 162,207,255 160,208,255 160,208,255 166,206,255
240,220,170 233,213,163 250,230,182 239,219,169 253,234,179 253,234,179 255,237,187 221,204,153 212,194,150 217,200,153 239,222,173 253,236,185 238,221,170 225,208,159 188,169,130 214,195,156 193,177,133 221,205,161 200,184,142 197,181,139 214,198,154 221,205,163 197,181,139 185,168,133 185,168,131 180,162,132 158,145,122 122,124,121 173,207,255 168,208,255 169,211,255 166,208,255 166,208,255 166,207,255 167,206,255 168,208,255 168,208,255 170,210,255 170,210,255 172,210,255 170,210,255 43,78,71 25,43,30 24,42,29 24,44,30 23,43,29 24,44,30 23,43,27 30,37,21 26,39,25 76,59,22 89,64,18 110,81,59 127,91,69 124,88,68 121,85,65 114,80,62 114,79,64 115,81,63 131,86,63 176,114,76 208,136,97 213,135,91 218,139,93 219,138,88 227,146,94 231,146,91 234,152,98 202,138,92 159,108,28 169,128,42 43,58,30 71,62,17 36,49,26 30,50,34 32,52,34 35,62,34 39,68,40 39,73,41 43,80,47 43,88,48 50,97,56 50,99,60 54,116,68 141,196,233 164,207,255 167,210,255 167,208,255 169,207,255 172,210,255 170,210,255 168,208,255 172,207,255 174,210,255 176,212,255 174,212,255
