248,232,176 218,202,148 254,238,184 244,227,176 255,251,202 252,235,184 241,224,175 242,223,170 255,251,195 255,251,192 255,237,178 255,244,189 241,220,166 237,218,165 241,222,169 236,216,166 245,228,177 255,240,186 207,190,141 200,183,136 238,221,172 239,222,175 231,214,165 239,222,173 238,221,172 233,216,167 229,214,167 208,192,150 214,198,156 223,207,165 211,196,158 177,164,130 142,133,106 109,99,77 64,57,41 39,26,19 39,26,19 41,29,19 40,27,22 38,27,22 38,25,18 48,32,17 50,35,15 53,33,15 54,34,16 52,33,17 48,34,20 96,82,64 124,114,92 114,103,84 108,100,87 105,102,89 91,97,98 107,121,169 114,155,237 109,158,244 112,158,236 112,158,236 114,157,240 114,157,240 114,157,240 116,159,242 114,159,246 113,161,243 128,142,204 92,73,87 68,36,20 51,28,13 51,28,13 66,39,23 110,74,56 114,76,55 116,76,53 117,74,55 108,70,51 98,67,48 119,78,58 198,124,88 255,200,139 255,198,147 131,84,61 94,62,48 99,72,54 104,75,55 107,72,57 109,78,59 111,82,62 108,82,61 112,81,62 111,80,61 95,67,54 71,47,39 54,31,20 58,32,18 62,31,19 69,34,21 92,45,24 128,70,46 175,86,57 219,204,214 208,219,246 204,222,250 200,220,248 201,219,247 202,219,250 201,218,251 205,221,248 206,222,249 210,226,253 215,228,247 215,228,247 217,230,249 222,230,246 227,233,250 232,239,251 232,240,247 237,242,250 237,242,250 235,243,250 232,239,251 229,238,249 228,237,248 225,236,247 220,229,252 193,220,255 172,214,255 151,201,255 151,198,255
255,240,186 255,251,196 255,239,186 242,222,172 241,224,175 255,255,202 255,242,188 249,233,179 255,238,186 251,230,176 255,235,179 255,239,180 254,233,179 255,242,189 242,222,172 228,208,160 226,209,160 248,231,180 241,224,173 218,201,154 226,209,160 227,210,161 233,216,167 242,225,176 235,218,169 234,217,168 229,214,167 203,187,145 214,198,156 219,203,161 214,199,161 189,173,140 162,148,119 139,127,101 66,55,38 39,26,19 39,26,19 41,29,19 40,27,22 34,23,18 41,26,15 48,32,17 49,34,12 52,32,14 53,33,15 51,32,16 47,33,19 101,92,73 122,113,94 111,104,84 105,99,90 104,100,92 102,118,154 110,140,190 117,158,242 111,159,248 115,160,247 115,160,247 117,160,243 117,160,243 118,161,244 118,161,244 113,163,244 117,163,241 131,140,194 96,73,84 67,35,21 53,31,13 57,32,15 68,36,20 120,79,61 120,77,58 119,77,55 122,76,58 111,70,52 114,78,58 142,97,74 142,96,68 197,124,83 255,177,118 217,156,124 102,64,45 104,73,54 108,74,56 111,76,61 111,76,61 103,73,56 101,71,54 101,69,53 101,69,53 91,63,52 67,45,37 53,30,19 57,31,19 63,32,20 70,35,20 94,46,28 123,65,41 178,92,62 213,197,224 198,213,247 194,215,252 190,211,248 187,208,247 186,207,244 187,207,249 189,210,247 197,215,251 199,218,251 201,219,245 205,223,249 216,229,248 223,230,244 227,234,248 231,239,248 234,242,247 237,242,248 237,242,248 234,242,249 231,239,248 228,235,247 228,235,247 226,235,246 223,231,247 215,228,255 197,222,255 183,213,255 187,211,255
232,212,162 254,238,182 255,245,191 247,231,177 209,192,143 231,214,163 255,243,189 255,241,188 255,254,204 248,229,176 247,228,171 228,209,154 255,245,188 255,250,194 237,220,171 204,187,140 239,219,169 236,217,164 239,222,173 237,217,171 234,217,168 231,214,163 226,206,158 243,223,173 233,216,165 226,211,162 226,211,164 204,188,146 211,197,154 222,208,165 217,200,161 193,176,141 189,171,139 171,155,124 77,62,42 40,28,16 39,27,17 40,28,18 40,27,20 39,28,21 44,30,16 50,35,15 53,33,15 53,33,15 54,33,18 53,34,18 50,36,20 111,100,81 116,109,93 112,102,90 102,97,85 114,113,118 120,147,204 121,161,230 126,164,249 124,165,249 127,165,248 127,168,250 135,174,252 139,177,251 140,178,250 135,174,250 132,174,251 135,174,252 142,151,194 111,92,106 66,35,23 55,30,13 54,32,14 73,37,19 129,84,63 127,82,61 124,82,60 119,77,55 104,66,47 108,74,54 73,39,19 137,88,66 128,90,69 117,68,48 195,127,87 135,77,44 112,76,58 111,77,59 113,75,56 111,73,56 107,72,57 102,70,56 98,68,53 95,65,50 88,62,50 68,46,38 50,31,19 57,31,17 60,33,17 72,37,24 97,51,33 118,65,42 187,91,60 190,191,225 186,204,242 183,204,250 177,201,246 170,199,244 172,198,242 172,196,245 178,202,247 180,205,247 186,208,249 188,211,245 192,216,247 205,222,253 217,229,251 219,229,249 226,234,250 231,239,248 234,243,245 232,240,245 231,239,248 227,234,248 223,232,245 223,232,245 220,230,248 219,229,247 216,228,250 209,227,255 198,220,252 202,224,255
251,234,183 231,214,163 225,208,161 225,205,155 237,218,165 234,214,164 251,232,177 250,230,180 255,255,205 255,243,189 254,238,182 226,210,156 239,220,167 249,233,179 237,220,173 209,189,141 255,236,183 250,231,178 234,217,166 212,192,146 235,215,167 248,228,180 234,214,166 237,220,171 226,209,162 217,199,155 230,214,170 218,202,158 208,194,151 221,207,164 217,201,159 186,169,132 189,172,137 187,169,137 112,97,75 53,41,29 41,29,17 41,29,19 40,28,18 39,26,19 45,31,15 50,35,15 52,32,14 54,34,16 52,34,15 54,35,19 52,38,24 118,107,90 116,106,94 113,105,94 101,97,91 142,153,180 166,190,237 162,191,250 155,188,255 150,183,255 149,183,251 155,187,254 167,195,255 172,196,255 172,196,254 171,195,255 164,195,253 165,193,255 166,167,199 121,105,118 60,32,21 58,33,16 56,31,14 71,35,15 133,89,63 133,88,67 126,80,62 118,76,54 113,77,55 110,76,56 117,80,56 130,83,60 219,147,110 203,145,112 121,81,58 107,69,52 116,78,61 114,78,60 119,78,60 114,76,59 112,76,58 105,70,55 95,65,48 94,64,49 87,59,46 68,46,38 47,28,16 57,31,17 63,33,18 70,35,20 95,49,23 121,65,39 190,108,83 175,182,233 164,193,240 165,190,241 163,191,243 159,190,246 162,190,244 160,190,244 164,192,242 169,197,247 173,199,247 175,202,243 178,205,244 185,211,246 197,217,243 202,220,244 212,224,246 218,228,248 216,229,248 214,228,249 212,226,247 210,223,249 207,223,248 206,222,247 210,222,246 211,223,247 212,224,246 209,227,255 201,224,251 200,222,254
255,246,188 255,244,188 232,215,164 210,193,142 253,234,181 251,232,177 255,246,191 247,230,179 252,235,186 244,227,176 255,239,188 238,222,168 235,216,163 238,221,170 218,201,152 240,220,170 249,230,175 246,227,174 241,224,173 208,187,144 219,199,151 242,225,174 233,216,165 241,224,173 230,213,166 195,177,135 219,203,159 223,207,163 208,194,151 218,204,161 216,199,160 189,172,135 183,166,131 190,172,140 140,125,103 71,60,43 43,31,21 41,29,17 40,28,18 44,28,15 50,31,15 53,35,16 51,33,14 54,34,16 52,34,15 54,33,18 57,43,27 118,107,88 118,108,96 111,103,92 110,109,114 166,181,215 189,207,245 188,206,244 182,203,253 178,201,253 178,201,253 180,201,251 186,209,247 187,208,254 187,207,249 188,208,250 183,207,252 182,203,249 182,186,219 129,119,139 66,39,32 63,35,22 64,36,23 65,29,9 137,91,63 136,89,66 123,78,57 122,80,58 119,77,55 126,80,54 185,120,83 205,128,72 255,174,109 255,174,120 182,122,83 126,78,51 113,79,57 119,81,62 119,78,60 118,77,57 114,76,59 107,73,55 96,64,48 94,64,49 91,63,50 68,47,36 51,30,19 58,32,18 66,36,21 78,42,24 105,50,19 126,62,45 187,126,110 161,176,231 152,185,245 152,182,243 157,185,247 154,185,243 156,187,243 156,187,245 158,189,247 161,190,247 162,192,246 166,194,246 166,194,248 169,199,249 176,202,248 183,207,252 185,208,246 190,213,249 194,215,252 196,217,254 188,211,247 190,213,249 193,214,251 194,215,252 195,214,247 200,220,248 198,220,250 201,223,253 197,220,254 194,217,253
255,245,188 255,243,186 251,232,179 213,193,143 255,235,185 234,215,162 254,234,184 246,229,182 255,244,197 238,221,174 255,249,200 255,240,186 250,231,176 247,230,179 228,211,162 235,215,165 252,231,177 244,223,171 240,220,172 192,174,132 221,206,159 241,224,173 235,218,167 240,223,174 231,213,169 203,185,143 185,169,127 214,198,156 202,181,140 214,200,157 207,190,151 195,178,141 193,176,141 191,173,141 169,154,132 95,84,67 47,35,25 42,30,18 41,29,19 46,30,15 53,35,16 53,35,16 51,33,14 52,34,15 50,35,15 53,34,18 67,56,37 121,110,93 114,109,97 107,103,95 122,130,150 187,203,239 200,214,251 201,217,255 196,218,250 189,212,248 187,209,250 188,208,250 187,207,249 188,208,250 191,209,247 189,210,247 188,211,249 189,210,249 188,200,235 136,141,167 82,60,63 60,29,17 74,46,33 68,30,13 139,93,63 136,92,66 133,88,65 131,86,65 131,85,69 124,76,60 139,83,61 150,86,58 235,152,114 255,185,132 240,159,109 173,107,73 117,77,54 121,83,64 124,81,62 118,80,59 115,79,61 106,72,54 98,66,50 96,66,51 92,64,51 70,49,38 48,29,15 54,32,14 61,34,18 80,42,23 108,52,30 121,59,32 188,153,158 153,175,236 149,179,242 149,179,242 152,180,244 150,181,239 150,180,241 151,181,242 152,180,242 152,183,241 155,184,243 154,185,241 156,187,245 156,188,241 159,189,241 164,192,242 166,191,244 168,194,242 164,193,240 166,195,242 167,196,243 168,197,244 176,202,246 178,204,248 178,202,247 186,211,251 185,211,248 188,214,251 185,211,255 180,206,250
255,240,186 254,233,179 255,240,184 226,207,154 255,246,193 255,243,190 243,223,173 220,203,154 247,230,181 235,218,169 255,248,197 247,231,177 251,232,179 253,234,181 236,216,166 249,230,175 255,241,186 233,214,161 231,214,167 180,164,120 231,216,167 247,230,179 242,222,174 238,221,172 230,213,164 223,206,159 190,174,132 209,193,151 195,176,137 208,191,154 193,176,139 193,176,139 194,177,142 194,176,146 183,169,140 118,107,90 48,37,22 44,29,18 44,30,16 47,33,17 49,33,16 52,33,17 51,32,16 53,32,17 53,34,18 51,35,22 74,64,52 117,109,96 111,102,94 104,100,94 150,159,184 188,206,244 193,214,251 196,214,254 190,213,251 189,211,252 186,208,249 183,206,244 182,204,247 182,202,246 183,203,247 186,205,252 187,206,253 190,208,248 187,202,236 173,179,211 133,114,128 67,34,23 77,45,31 90,49,29 152,103,67 140,95,62 136,91,68 116,74,52 91,49,38 88,50,40 96,54,41 94,51,43 103,63,56 146,83,59 246,162,116 196,118,72 126,81,60 124,81,64 122,84,63 118,82,62 114,78,58 108,74,54 98,69,49 96,66,49 89,62,46 70,49,36 48,29,15 50,27,12 62,32,17 85,39,23 111,58,42 118,58,37 166,178,227 148,176,240 146,181,242 149,179,242 149,179,242 150,180,243 150,180,243 150,180,243 150,180,243 149,182,242 152,183,241 154,183,240 154,184,238 155,184,241 157,186,243 159,188,245 157,189,242 156,188,241 152,187,239 152,187,239 154,185,241 160,192,245 161,191,241 164,194,244 170,195,246 179,200,248 180,205,245 184,209,251 182,209,250 178,207,250
255,242,186 255,250,194 255,252,193 250,231,176 251,232,177 255,237,180 255,242,187 248,231,182 240,223,174 213,196,147 255,240,186 248,232,178 254,238,182 246,230,174 240,221,168 255,238,183 254,234,184 229,209,161 194,178,134 210,194,150 230,215,166 249,232,181 225,205,159 223,206,157 231,214,163 218,201,152 216,200,156 200,184,142 210,193,154 209,192,155 193,176,139 182,165,128 189,172,137 193,175,145 185,171,142 135,124,105 53,42,25 47,32,21 44,30,14 49,33,18 49,33,16 49,35,17 51,32,16 54,33,18 51,32,16 49,37,25 83,73,61 116,108,97 105,101,93 108,109,112 150,160,178 186,208,249 186,208,251 184,209,251 181,205,250 179,203,248 180,204,249 179,203,248 183,204,250 178,202,247 178,202,247 176,200,247 178,202,251 186,207,253 187,203,241 190,202,237 165,159,180 84,38,38 66,31,16 94,53,35 159,110,74 143,98,63 136,92,64 142,98,70 128,83,62 132,75,58 182,109,95 219,133,114 255,158,134 212,122,100 122,66,44 148,97,73 123,83,60 124,83,65 123,85,64 118,82,60 114,78,56 106,72,50 99,68,49 97,65,49 86,58,45 60,44,31 47,26,11 51,28,13 63,31,15 94,45,23 131,70,52 116,57,40 148,175,234 150,180,243 150,180,243 149,179,242 149,179,242 149,179,244 149,179,242 149,179,244 150,180,243 154,183,242 166,192,240 180,200,244 179,199,243 173,194,244 172,193,243 172,193,243 166,189,243 163,188,241 159,187,241 156,184,238 153,182,239 153,182,239 154,184,238 157,187,241 166,191,242 176,197,245 180,206,243 186,211,251 190,215,255 190,215,255
255,251,193 255,255,198 255,251,194 255,238,183 255,237,180 244,225,168 255,245,190 255,242,191 255,248,199 251,234,183 255,244,190 233,216,165 218,201,150 235,218,167 219,202,151 238,222,168 239,222,173 223,206,159 193,175,133 226,211,164 231,214,163 235,218,167 232,212,166 197,179,135 221,204,157 225,208,161 224,208,164 204,188,144 218,202,160 222,205,166 191,174,135 186,169,134 189,171,139 193,175,143 180,166,139 145,134,115 72,63,46 61,49,37 44,28,11 49,33,16 52,33,17 50,34,17 50,34,17 52,33,17 51,35,20 48,39,24 97,88,73 112,107,95 98,98,98 110,119,132 163,181,219 179,203,252 177,202,253 173,199,247 170,198,250 169,197,247 166,196,248 166,196,248 172,197,248 171,196,247 164,192,242 162,192,244 166,194,246 173,202,249 181,206,248 186,202,238 185,190,216 114,88,97 83,32,22 88,50,33 176,119,88 146,98,69 142,96,66 140,96,66 132,90,66 128,86,64 121,78,59 124,82,58 137,82,53 188,122,88 203,137,103 155,95,70 124,83,63 121,83,62 118,80,59 116,80,58 111,77,55 103,72,51 98,66,50 97,65,51 82,59,46 46,27,13 46,28,9 52,31,16 70,34,16 135,64,40 165,78,55 149,87,74 139,180,246 150,180,241 150,180,241 150,180,243 149,179,242 145,178,238 152,180,242 150,178,240 153,180,239 164,192,244 185,208,244 199,217,243 204,222,248 202,218,243 200,215,247 198,213,245 186,208,240 183,205,246 179,203,248 172,196,241 162,190,242 155,182,239 157,181,239 161,186,241 166,190,239 178,202,247 192,210,248 200,219,250 204,227,252 204,227,252
245,229,175 252,236,182 255,246,190 247,228,171 255,251,191 255,249,192 255,253,200 247,230,179 255,240,190 251,231,181 255,239,186 248,231,180 205,188,139 217,202,155 206,189,140 240,224,170 217,200,151 206,189,142 196,178,134 233,218,171 242,225,174 239,222,171 237,217,171 202,184,140 213,196,149 218,201,154 226,210,166 215,199,155 210,194,152 222,206,164 200,183,144 195,178,143 189,171,139 193,175,143 171,157,130 146,135,116 95,84,67 80,68,56 46,30,13 50,34,17 52,33,17 50,34,17 50,34,17 52,33,17 51,35,20 56,45,30 107,98,83 109,104,92 96,97,102 121,131,151 162,190,240 170,198,248 167,195,247 164,192,242 161,193,246 161,191,245 159,190,246 160,191,247 164,194,248 162,192,242 161,191,241 161,191,243 164,192,244 170,199,246 179,203,248 185,203,243 187,194,229 167,157,175 114,62,57 89,48,30 161,109,77 151,103,74 140,94,66 140,94,66 134,89,66 125,83,61 131,89,67 131,87,59 160,104,68 209,140,100 197,129,93 151,94,63 124,83,63 118,80,59 118,80,59 114,78,56 110,76,54 102,71,50 99,67,51 96,64,50 72,49,36 45,26,12 45,26,10 48,27,12 81,40,20 164,83,56 176,95,70 177,122,122 147,181,249 151,181,242 151,181,242 151,181,244 151,181,242 151,181,242 153,180,239 157,184,243 165,190,245 177,200,252 191,212,247 209,221,245 218,230,252 219,229,247 217,226,251 212,223,250 200,220,246 197,219,251 194,217,251 188,211,247 176,202,250 164,189,244 164,189,244 166,191,244 173,197,244 181,206,248 201,217,253 208,226,252 214,230,255 214,230,255
255,249,194 254,235,180 255,238,184 255,241,185 255,252,191 255,252,193 255,250,197 255,242,187 255,242,187 250,231,176 253,234,177 253,237,183 234,217,168 231,216,169 209,194,145 218,201,150 234,214,166 219,202,155 198,181,134 230,215,168 242,225,176 245,228,177 243,223,177 220,203,156 221,204,155 211,194,147 223,207,163 222,206,162 208,192,150 222,206,164 203,186,147 205,188,153 179,161,129 182,164,132 168,154,127 148,137,118 112,101,82 82,73,58 52,37,17 50,34,17 52,33,17 50,34,17 53,37,20 51,35,18 50,34,19 67,56,41 103,96,80 110,108,109 128,139,166 145,167,210 156,187,243 158,190,243 152,183,239 154,183,240 152,182,243 149,179,240 152,182,245 152,182,245 154,183,240 155,185,239 158,188,242 160,190,242 164,192,244 168,196,246 169,198,245 178,204,250 183,200,243 173,190,223 174,139,156 133,68,56 106,56,25 161,109,77 143,97,67 138,92,64 133,88,65 129,84,61 154,104,73 191,123,85 226,148,104 234,155,109 198,130,92 160,99,67 119,82,58 119,81,60 118,80,59 111,77,55 105,74,51 99,68,49 99,67,51 91,61,46 51,30,17 46,27,11 48,27,12 57,32,15 117,59,37 179,86,58 168,94,85 172,175,211 150,180,243 153,183,244 155,183,245 157,184,243 157,184,243 155,182,241 162,189,246 166,193,250 177,201,250 185,207,250 196,214,252 206,223,245 210,227,249 214,229,245 211,225,248 210,223,249 200,220,246 199,218,251 199,218,249 199,218,249 187,208,245 179,199,243 178,200,243 182,204,245 188,209,248 194,215,250 209,222,248 213,226,243 216,231,249 216,230,251
255,251,195 255,250,194 255,243,188 255,237,182 254,235,178 250,231,176 255,246,190 255,236,179 255,253,197 255,242,188 229,214,165 233,218,169 226,209,160 241,224,173 241,221,171 226,206,158 242,222,176 232,215,168 199,182,135 215,199,155 231,214,167 232,215,166 246,229,180 241,224,175 235,220,173 224,209,162 222,206,162 219,203,159 204,188,146 210,194,152 209,192,153 207,190,153 171,153,123 168,149,122 168,151,123 144,131,110 120,107,86 95,84,67 55,37,16 53,38,18 50,37,16 51,36,16 52,37,17 49,35,17 51,37,23 91,80,65 114,106,95 104,107,116 128,160,213 142,174,227 145,178,242 149,179,244 147,177,242 146,176,241 147,177,242 147,177,240 148,176,240 148,176,240 148,176,238 153,181,243 154,183,242 159,188,245 161,191,245 162,192,246 166,196,248 170,202,251 172,198,244 175,196,244 172,178,218 190,174,189 162,82,66 163,109,73 149,105,65 142,98,70 133,86,63 140,92,67 169,115,81 197,129,91 226,148,104 227,149,103 204,135,95 163,102,68 120,80,57 115,77,56 113,77,55 112,78,56 102,73,51 100,71,51 96,69,51 71,45,31 46,25,10 53,31,13 55,32,21 75,33,11 190,88,68 197,102,89 162,176,226 150,181,239 153,184,242 161,189,243 164,189,244 165,190,243 165,190,243 171,192,242 173,194,242 175,194,241 182,202,244 186,206,248 188,208,250 190,211,246 191,212,247 195,213,251 193,211,249 190,208,246 181,206,246 181,206,246 183,206,244 183,206,244 185,208,246 181,204,242 180,202,243 183,205,246 185,208,246 187,210,244 196,215,246 201,219,245 208,225,247 208,221,247
246,227,174 248,229,176 255,255,200 255,236,181 255,244,187 254,233,181 242,226,172 247,227,177 255,253,202 255,244,193 225,210,161 193,175,133 233,216,167 251,232,179 242,223,170 232,215,166 235,218,171 225,208,161 205,187,143 184,166,124 234,217,170 235,218,169 220,203,154 231,214,165 234,217,168 227,210,163 224,208,164 222,206,162 210,194,152 200,184,142 212,195,156 209,192,157 181,163,133 175,156,129 167,150,122 146,133,112 126,113,92 95,84,67 55,37,16 53,37,20 50,35,15 54,36,17 52,37,17 47,33,17 62,50,38 107,97,87 114,105,101 108,121,147 134,167,227 142,175,235 145,174,242 145,175,238 145,175,240 146,176,241 144,176,243 144,177,241 147,177,242 146,176,241 146,176,239 147,177,240 151,181,244 153,184,242 156,187,243 157,188,244 157,188,244 158,190,243 160,190,244 159,191,244 160,190,242 171,189,229 179,173,207 195,144,145 168,108,83 160,108,78 131,86,65 133,86,63 133,85,56 153,97,63 182,114,78 197,128,90 171,110,74 145,90,61 119,78,58 113,77,55 113,77,57 108,74,54 103,74,54 101,71,54 70,49,38 52,31,18 84,52,36 71,39,23 74,48,38 184,112,91 203,148,146 173,193,246 163,191,241 164,189,242 163,191,241 168,193,244 169,192,244 168,193,244 168,193,244 173,194,244 174,195,245 176,195,242 180,200,242 179,205,240 180,206,241 177,202,244 174,199,241 172,198,246 171,197,245 171,197,245 168,196,246 166,194,244 169,195,241 172,198,244 173,199,245 169,195,241 170,196,244 171,197,245 173,198,249 171,197,243 178,202,247 182,205,241 187,210,246 188,209,248
252,236,180 245,229,173 241,225,171 248,232,176 255,245,188 255,244,189 239,222,171 221,201,155 249,230,175 254,238,182 253,237,183 203,187,143 240,223,174 255,242,188 228,208,158 226,209,162 214,197,150 233,216,169 236,216,168 199,181,137 227,210,163 233,216,169 219,202,155 216,199,152 232,215,168 226,209,162 223,207,163 222,206,162 219,203,161 201,185,143 207,188,151 203,186,151 196,179,142 188,170,138 165,149,118 147,134,113 132,119,98 94,83,66 55,37,16 59,38,23 56,36,18 54,36,17 55,35,17 48,32,17 79,69,57 109,101,88 108,105,109 103,132,179 131,169,239 142,174,241 142,175,239 144,174,237 143,177,243 144,178,246 143,177,245 143,177,245 143,177,245 143,177,245 140,177,244 140,177,242 144,178,244 148,181,243 149,182,244 150,183,243 150,184,241 150,183,243 150,183,245 147,186,241 149,185,241 152,186,243 153,183,244 155,182,241 174,174,211 151,135,160 135,94,67 135,90,67 133,88,67 131,86,63 140,92,65 144,96,69 134,90,64 121,81,56 117,79,58 115,77,58 116,80,62 112,78,60 108,77,58 89,62,46 72,51,40 84,49,34 124,70,50 65,29,19 132,108,126 182,196,237 168,196,246 171,197,245 166,197,244 162,192,244 160,190,242 161,191,241 160,190,240 163,191,243 163,191,243 166,192,240 170,196,244 171,195,244 171,194,246 169,197,247 168,196,246 167,195,249 163,191,245 163,191,243 162,190,242 161,189,241 159,189,243 160,190,244 162,192,244 162,192,244 162,192,244 162,192,244 162,192,246 162,192,246 161,191,245 161,191,245 164,194,244 169,198,245 173,198,249 176,200,249
255,241,188 255,243,190 197,180,131 227,207,157 246,230,172 255,244,187 251,234,185 191,174,127 255,245,189 253,237,181 255,239,186 229,209,163 225,208,157 246,229,178 206,186,140 237,217,171 230,213,164 231,214,165 237,220,169 232,215,166 242,225,176 230,215,166 224,209,162 215,199,155 227,209,165 223,206,159 208,192,148 222,206,162 222,206,164 212,196,154 203,184,147 188,171,136 194,177,140 186,168,136 166,150,119 148,135,114 130,117,96 95,84,67 57,39,20 60,39,24 58,36,18 55,35,17 54,34,16 53,37,20 99,87,75 111,105,96 91,94,112 119,154,217 130,169,236 136,172,242 136,173,240 134,172,242 133,176,246 135,180,251 132,179,254 133,180,255 131,179,255 131,179,255 141,181,252 142,182,251 150,184,250 154,184,247 147,182,245 147,182,243 146,181,240 147,182,243 144,182,244 143,182,249 143,183,252 140,185,254 141,185,255 134,187,255 136,188,255 128,186,255 163,113,80 152,105,73 138,93,70 131,91,68 130,90,65 128,88,63 124,87,63 120,85,60 121,83,62 119,81,62 112,81,60 109,80,60 99,68,49 94,64,49 85,49,39 143,95,81 83,50,54 135,138,176 157,188,246 158,193,252 161,195,252 159,193,248 159,190,246 156,192,248 156,190,245 155,189,244 154,188,243 156,187,243 156,187,243 157,186,245 157,186,245 158,187,246 157,189,242 159,190,246 159,190,246 154,185,241 153,184,240 153,184,240 156,187,243 156,187,243 158,188,240 159,189,241 161,191,241 165,195,245 166,196,246 167,197,247 166,196,248 167,197,249 165,195,247 161,191,243 160,191,247 161,191,245 161,190,247 163,191,245
239,223,167 255,240,184 254,238,184 209,192,141 255,241,186 255,236,181 252,235,184 205,185,139 253,234,181 255,243,186 255,237,182 248,229,176 228,209,156 240,220,172 189,168,125 207,186,143 242,225,176 224,207,158 234,214,164 233,213,163 245,228,177 247,230,179 233,216,165 222,207,160 212,196,152 210,194,150 200,184,142 215,199,157 219,203,161 221,205,163 207,190,155 180,163,128 186,169,143 170,153,127 167,150,126 146,133,112 125,116,97 95,86,67 56,41,21 60,40,20 58,38,18 55,34,19 56,35,20 72,53,39 113,98,87 106,105,96 108,116,136 135,169,235 131,174,246 128,171,243 128,174,252 125,175,254 129,177,255 133,183,255 136,184,255 139,187,255 143,191,255 142,190,255 153,193,255 164,197,255 169,199,253 169,199,253 164,194,248 159,188,247 152,190,252 146,183,248 143,183,254 140,187,255 141,187,255 135,187,255 136,192,255 133,191,255 133,191,255 125,191,255 152,109,90 164,114,81 143,97,69 127,82,59 125,83,59 126,86,61 124,86,65 122,85,61 121,83,62 116,80,60 108,77,54 104,73,52 101,70,51 102,72,55 73,78,115 159,187,255 139,191,255 143,193,255 145,191,255 140,190,255 141,189,255 148,191,255 151,193,254 154,194,254 161,195,252 160,190,251 151,184,244 152,182,243 152,182,243 152,183,241 153,184,242 154,182,244 150,183,243 151,182,240 151,182,240 153,181,243 154,183,240 159,189,243 162,192,242 164,194,244 165,195,247 164,194,246 170,198,248 173,202,249 173,202,249 167,199,250 168,198,248 167,197,247 165,195,247 160,190,242 159,189,243 158,188,242 158,188,242 158,188,242
255,245,188 251,232,177 255,245,190 220,201,148 251,230,174 255,240,186 237,221,167 255,239,185 244,224,174 237,217,167 248,229,174 255,238,183 255,238,183 255,236,186 209,188,145 208,187,144 224,207,158 232,215,164 247,227,177 233,213,163 240,223,172 233,216,165 233,216,167 230,215,168 207,191,147 173,157,115 200,183,144 203,186,147 203,186,147 210,193,156 189,172,137 191,174,139 179,162,136 164,147,121 170,153,129 141,128,107 128,117,100 105,94,75 59,41,20 63,42,19 58,37,14 56,35,20 60,39,24 92,78,64 110,101,95 104,109,115 134,153,202 143,182,249 131,175,251 129,175,255 129,177,255 131,183,255 133,185,255 136,188,255 144,194,255 145,198,255 157,199,255 163,201,255 170,205,255 180,210,255 186,212,255 187,213,255 183,210,251 180,206,252 170,204,255 164,198,255 158,196,255 151,198,255 149,197,255 142,198,255 137,195,255 136,193,255 133,193,255 132,193,255 138,122,137 167,115,83 150,102,73 131,84,61 130,85,62 130,85,62 125,82,63 122,79,60 120,79,59 115,77,56 112,76,54 110,74,54 110,74,54 100,73,57 88,126,200 122,190,255 136,194,255 140,196,255 140,195,255 136,191,255 136,187,255 143,190,255 158,193,255 163,197,254 172,202,254 173,201,253 164,196,247 160,192,243 164,192,242 169,192,244 171,194,246 170,195,248 161,191,243 154,185,241 153,184,240 153,182,239 159,189,243 162,192,242 169,200,245 169,200,245 173,199,247 171,197,245 172,196,245 173,197,244 171,197,245 166,194,244 162,192,242 161,191,241 161,191,243 161,191,243 161,191,245 161,191,245 162,192,246 164,194,248
242,223,170 255,238,185 255,238,185 251,232,177 249,230,173 255,243,190 238,221,170 255,250,196 253,233,183 244,225,172 237,218,165 232,213,160 250,231,176 255,237,182 237,218,163 243,224,171 230,213,166 228,211,164 234,214,166 234,214,166 245,228,177 238,221,170 221,206,157 231,216,167 228,212,168 193,177,135 204,188,146 208,192,150 190,174,130 188,171,132 181,164,129 185,168,133 184,168,135 173,157,126 165,148,122 134,121,100 124,113,96 114,103,84 76,61,41 60,39,16 60,39,16 58,37,22 71,55,40 97,87,77 133,137,152 126,147,186 152,182,236 143,190,255 136,184,255 131,178,255 128,181,255 127,186,255 130,186,255 133,192,255 139,195,255 146,197,255 153,200,255 159,203,255 166,203,255 174,205,255 180,208,255 183,212,255 183,212,255 182,211,255 179,210,255 175,206,255 172,205,255 163,206,255 156,206,255 155,202,255 148,201,255 144,200,255 143,198,255 145,196,255 133,152,201 168,112,78 155,105,72 137,91,65 131,86,63 135,88,67 131,85,67 127,81,63 120,79,59 116,78,57 114,76,55 113,77,57 110,76,54 103,75,62 95,123,196 143,193,255 159,205,255 166,206,255 164,205,255 149,199,255 144,191,255 143,190,255 153,188,249 159,193,250 171,201,251 176,202,250 177,203,251 179,203,248 182,204,247 183,206,244 186,209,247 186,209,247 178,205,246 167,197,247 160,189,246 159,188,245 161,191,245 162,192,246 170,198,248 172,197,248 172,198,246 172,198,246 173,197,244 172,196,243 170,196,240 166,195,242 160,190,240 160,190,242 160,190,242 161,191,243 165,195,245 166,197,244 169,198,241 173,203,241
