224,207,156 248,231,180 235,218,167 209,192,143 255,244,190 226,210,156 240,224,170 255,239,185 235,218,167 235,218,167 238,221,170 247,231,187 243,227,183 175,162,139 50,39,24 49,35,17 52,35,11 53,34,11 65,41,19 64,40,16 62,38,14 60,36,12 55,33,13 54,32,12 60,38,20 54,32,14 57,35,17 56,34,14 60,36,14 70,39,16 73,43,17 68,37,14 76,45,24 71,40,17 74,44,18 82,47,22 83,50,25 94,71,42 156,140,109 125,109,78 140,124,91 149,133,102 138,121,95 133,115,94 130,115,93 125,115,93 136,127,108 121,114,96 108,99,82 104,95,78 112,103,86 116,105,88 122,112,111 133,149,187 118,154,228 114,155,239 114,157,240 114,157,240 112,158,240 112,158,240 112,158,238 112,157,242 112,157,242 114,160,242 114,160,240 114,160,240 116,161,246 121,166,251 125,168,249 157,161,217 151,101,95 92,54,33 61,34,16 56,31,14 70,38,24 83,52,33 111,80,61 124,80,54 170,107,74 187,118,85 119,74,51 128,93,68 124,88,68 144,98,70 98,46,14 168,100,60 238,149,97 238,149,102 242,153,101 254,165,113 255,177,128 255,187,136 255,181,127 255,166,114 137,89,71 77,55,47 67,44,33 70,39,27 92,49,32 116,60,38 155,80,53 171,85,51 161,99,90 197,205,235 199,217,253 197,220,247 202,220,246 206,221,253 210,226,253 213,226,245 215,228,247 219,229,249 224,230,247 230,233,251 232,239,253 232,240,249 237,242,250 237,242,250 235,243,250 232,239,251 230,237,251 229,236,250 223,237,249 217,229,253 193,218,255 171,210,255 154,200,255 154,203,255
231,214,165 224,207,158 240,223,174 224,207,158 253,236,185 238,221,170 234,214,164 237,220,171 188,171,122 225,210,161 247,230,181 247,230,179 221,204,157 208,195,163 105,94,75 48,34,18 52,34,13 56,37,14 60,39,14 53,33,13 61,40,17 68,42,21 61,39,19 56,34,14 60,40,22 58,38,20 56,34,16 56,34,14 64,40,18 70,39,16 67,38,18 64,38,17 70,39,18 73,42,19 78,48,22 80,45,20 80,47,20 84,61,30 149,134,98 147,131,100 156,141,105 173,158,118 137,121,90 130,113,89 145,128,102 148,135,114 115,108,90 110,103,85 106,99,81 110,103,85 110,103,87 114,107,91 114,114,122 118,148,213 125,158,220 117,160,241 115,160,245 115,160,245 114,160,240 115,161,241 117,163,245 116,162,242 116,162,244 117,163,245 118,163,248 118,164,246 123,169,249 129,175,255 136,179,255 161,178,241 158,127,145 87,51,33 68,41,23 59,34,17 75,43,29 80,49,30 113,77,59 139,83,57 173,108,71 147,90,61 104,66,45 101,67,49 121,83,62 190,121,81 255,201,140 255,198,137 255,166,107 244,154,105 253,165,113 255,172,120 255,177,125 255,180,129 255,175,124 255,175,120 187,121,91 85,59,47 66,45,34 66,38,25 85,44,28 114,58,34 157,82,53 188,88,56 126,81,74 185,208,246 184,209,249 183,211,245 188,211,245 197,215,251 199,218,251 201,219,245 205,223,249 215,230,246 222,231,244 226,235,248 231,238,250 234,242,249 237,242,248 237,242,248 232,240,247 231,239,248 230,234,249 230,234,249 224,235,248 220,230,248 209,227,255 199,221,255 183,213,255 182,214,255
238,221,174 204,187,140 212,195,148 238,221,172 255,244,195 242,225,176 255,240,190 255,235,187 210,193,144 230,213,164 235,218,169 230,213,164 232,215,168 217,202,164 163,150,129 47,36,21 50,35,15 61,40,17 55,34,9 58,38,18 63,42,19 67,41,18 58,36,16 56,34,16 60,38,18 60,38,18 53,31,11 55,33,13 60,39,16 66,40,17 65,39,18 61,35,14 68,37,14 81,51,25 75,45,17 84,49,24 81,46,21 75,49,24 139,123,90 142,126,95 139,123,92 136,119,93 135,118,92 136,118,97 145,128,104 133,120,99 122,115,97 104,97,79 118,107,90 117,108,89 117,110,90 107,100,84 116,115,120 128,154,220 134,172,244 126,169,250 123,166,249 121,164,247 126,167,249 132,174,251 137,178,255 136,177,255 135,178,255 135,176,255 137,174,251 140,177,254 146,182,255 153,187,255 160,195,255 163,197,254 175,174,207 88,50,33 80,43,28 63,33,18 70,40,25 82,47,32 121,78,59 131,80,56 144,86,60 123,78,57 107,71,51 114,76,55 210,142,104 200,118,75 255,171,119 255,214,148 255,198,136 255,170,113 255,174,120 255,178,123 255,177,129 255,175,124 255,172,118 255,172,113 228,149,105 103,65,46 70,49,38 63,37,27 85,43,30 106,53,28 155,80,53 199,95,56 148,85,79 170,198,252 169,198,245 169,198,245 178,202,249 182,204,247 186,208,249 188,211,247 192,215,249 206,221,253 217,230,249 219,229,247 227,234,248 231,238,250 234,243,245 232,240,245 231,239,248 227,234,248 224,233,246 223,232,245 222,230,250 221,229,249 218,227,250 210,226,255 200,219,252 204,223,255
233,216,165 213,196,149 175,157,113 210,193,146 236,221,174 212,195,148 225,205,157 239,219,169 220,200,154 232,212,164 225,208,159 230,213,166 232,215,168 244,228,186 209,194,158 129,114,94 51,35,20 53,35,16 59,39,19 62,43,20 58,36,16 55,33,13 56,35,12 55,33,15 55,33,13 53,31,13 55,32,17 57,35,17 60,38,18 64,40,18 66,40,17 70,41,19 74,45,23 73,44,20 73,44,20 80,46,24 77,43,23 72,46,23 103,86,60 136,119,93 137,120,94 143,129,102 134,120,95 138,120,99 168,151,125 141,126,104 111,102,83 113,102,85 132,122,100 134,124,102 123,112,93 114,105,90 98,98,93 128,138,154 163,187,247 157,185,251 150,182,249 150,182,249 157,187,252 166,194,255 173,197,255 173,197,255 170,197,254 171,195,255 171,195,255 173,197,255 177,201,255 176,204,255 173,203,255 174,205,255 183,189,229 101,59,48 81,42,28 66,36,21 70,40,25 69,34,19 128,82,64 135,88,65 133,88,67 129,83,67 124,81,64 130,84,68 124,69,58 121,66,53 124,64,41 182,102,68 255,183,121 255,188,131 255,176,120 255,175,120 255,175,124 255,176,123 255,172,116 255,179,119 255,171,115 151,98,71 70,49,38 59,38,27 81,44,29 98,50,25 157,79,53 211,100,63 169,95,86 156,190,247 159,191,244 160,190,244 165,195,247 171,196,247 173,199,247 175,201,245 178,205,246 187,210,244 197,217,243 202,220,244 212,224,246 220,228,246 216,229,248 214,228,249 212,226,247 210,223,249 207,223,248 206,222,247 210,222,246 211,223,247 214,223,246 210,226,255 203,223,251 202,221,254
246,227,174 214,194,146 208,187,144 234,214,164 243,223,173 238,221,172 238,221,172 240,220,172 226,206,160 225,205,157 237,220,171 234,217,170 232,214,170 231,215,171 231,214,175 195,178,150 93,79,63 51,35,18 54,36,15 58,39,16 55,35,17 56,34,14 64,40,18 55,33,15 57,32,15 57,31,17 64,39,22 62,37,18 65,40,21 58,38,18 58,34,12 67,41,20 65,41,19 66,42,16 68,39,15 72,43,19 70,39,18 67,41,20 88,71,45 130,113,85 125,108,80 142,128,101 123,110,87 114,100,82 143,130,109 143,129,111 122,108,90 136,124,98 127,114,93 105,94,75 102,95,75 120,113,93 101,96,84 119,114,100 183,189,206 181,199,255 175,195,250 174,194,249 180,199,250 183,202,251 187,209,252 190,210,254 187,209,252 183,205,248 183,205,248 185,207,250 186,207,253 185,206,252 181,205,252 177,205,255 181,195,232 121,78,70 90,47,30 72,37,24 71,39,25 68,36,20 126,85,65 138,92,64 142,96,68 138,92,64 139,93,65 120,74,58 102,57,50 86,37,28 102,43,26 184,97,72 255,180,126 255,169,115 255,168,112 255,170,111 255,173,119 255,177,120 255,175,118 255,176,118 255,175,119 197,129,93 69,48,37 51,31,22 75,44,25 102,55,34 162,81,56 210,103,62 183,99,82 153,181,245 151,185,242 156,187,245 159,188,247 161,190,247 162,192,246 166,194,244 167,195,247 169,199,249 176,202,248 183,207,252 185,208,246 189,212,246 194,215,252 195,216,253 188,211,247 188,211,247 193,214,251 194,215,252 195,214,247 200,220,248 200,219,250 204,223,254 198,219,254 196,217,254
255,239,186 215,195,145 228,208,162 255,236,186 236,216,168 228,211,164 249,234,185 227,210,161 253,233,185 232,212,166 223,206,159 231,213,169 218,200,156 210,194,152 226,209,170 170,154,123 119,101,82 54,35,21 51,32,16 51,30,15 60,38,20 61,39,19 56,34,14 55,33,15 54,32,14 53,30,15 55,33,15 69,45,23 63,39,17 56,37,14 64,43,20 60,39,16 62,41,18 65,41,19 74,43,22 74,43,20 70,41,19 68,42,19 86,69,45 126,110,79 147,131,98 130,116,87 123,108,86 127,113,95 110,103,85 117,108,93 118,104,88 151,134,110 163,149,122 122,109,88 108,99,80 115,106,89 124,124,119 167,171,175 182,189,203 189,211,252 186,209,247 186,208,249 187,207,249 187,207,249 189,209,251 190,210,252 188,210,251 187,209,250 188,210,251 188,210,251 188,210,251 187,210,248 184,208,253 183,209,255 189,203,244 126,81,85 91,48,33 74,37,24 74,42,28 66,34,18 121,83,62 138,92,64 140,96,68 136,92,64 138,94,66 131,84,61 152,91,75 175,103,82 199,118,93 218,131,90 255,181,120 243,158,103 245,160,103 253,165,109 255,172,118 255,172,118 255,172,116 255,169,113 255,168,112 208,139,106 67,43,35 51,29,21 69,37,21 101,54,33 164,83,56 217,110,67 170,95,93 151,180,250 149,182,242 152,181,240 152,182,243 153,181,243 155,184,243 154,186,239 156,187,243 156,187,243 159,189,241 166,194,244 168,193,246 168,194,242 166,195,242 166,195,242 166,195,242 168,197,244 176,202,246 178,204,248 178,202,247 186,211,251 187,210,248 190,213,251 187,211,255 183,207,252
237,218,165 230,210,160 239,219,171 238,217,165 226,206,158 202,185,138 216,201,152 211,194,147 199,182,135 224,207,160 216,199,152 214,196,152 220,202,158 223,207,165 232,216,174 216,201,161 150,133,105 67,52,32 49,33,16 55,34,19 58,33,16 56,36,18 51,31,13 51,28,13 51,29,11 51,31,13 60,38,20 54,34,16 54,34,16 53,33,15 56,34,14 59,35,13 62,38,16 64,40,18 69,40,18 76,45,24 71,45,24 67,41,18 91,76,56 135,119,86 170,155,117 137,124,92 122,107,85 118,107,88 116,109,91 107,100,84 108,98,86 108,101,83 124,115,96 107,98,79 137,126,107 102,94,81 100,102,102 145,151,168 189,198,223 190,211,246 183,205,248 183,205,248 183,203,247 183,203,245 183,205,248 185,207,250 184,209,249 185,210,252 188,210,253 188,210,251 189,211,252 189,210,249 188,209,248 186,208,249 191,207,247 169,148,163 97,53,43 82,40,27 76,41,28 60,28,14 91,57,39 137,90,67 140,96,70 140,96,68 140,94,68 142,95,72 128,81,58 121,76,53 123,75,46 159,98,53 248,160,106 252,168,106 247,159,100 248,161,102 253,164,108 255,170,111 255,171,116 255,165,112 255,163,109 209,144,107 56,35,24 49,28,15 68,36,20 101,54,31 172,87,50 217,105,66 132,117,148 150,178,240 149,179,244 150,178,242 151,179,243 151,181,242 152,183,241 154,183,240 154,183,240 155,185,239 157,186,243 160,189,246 158,190,243 156,188,241 152,187,239 152,187,239 153,182,239 161,190,247 162,192,242 164,194,244 170,195,246 179,200,248 180,205,247 184,208,253 182,208,252 177,206,251
248,229,176 225,206,153 255,234,185 255,241,189 219,199,151 241,224,177 237,220,173 227,209,165 205,189,145 212,196,152 233,216,177 212,196,154 228,212,168 231,215,173 223,207,165 229,213,169 220,205,167 135,121,92 51,37,23 53,35,14 56,36,16 56,36,16 52,32,14 49,29,11 57,35,17 56,34,16 53,33,13 54,35,12 55,35,17 53,33,15 55,35,15 61,40,17 60,39,14 60,36,14 66,40,19 68,39,19 62,37,18 64,40,18 68,54,36 113,99,72 121,107,78 131,114,88 125,112,91 119,108,91 109,100,83 110,101,86 108,101,83 122,115,99 99,92,76 97,90,72 102,93,76 97,92,78 121,124,131 163,169,186 190,207,240 180,206,252 179,203,250 179,203,250 181,202,250 180,201,249 175,201,245 175,201,245 177,201,248 180,204,249 187,209,250 190,212,253 193,215,255 193,214,253 190,211,250 187,210,248 188,204,244 182,177,204 137,96,94 98,51,42 74,38,20 78,43,30 62,31,19 127,82,61 140,94,66 142,96,68 141,93,68 140,94,68 131,86,65 129,85,57 173,117,81 213,141,93 255,172,117 255,169,113 252,167,112 251,166,111 250,161,109 249,160,108 246,157,108 247,157,108 243,154,105 164,114,83 50,31,17 52,31,16 79,42,29 112,55,36 208,115,83 220,118,98 152,180,242 147,180,244 150,178,244 150,178,242 150,178,242 156,183,242 165,191,239 180,200,244 179,199,243 174,195,243 172,193,243 171,192,242 166,189,243 164,187,241 159,187,241 156,184,238 153,182,239 153,182,239 154,184,238 157,187,241 166,191,242 176,197,245 180,205,245 186,211,253 190,215,255 190,215,255
248,229,174 223,204,151 220,200,150 251,232,179 208,188,140 206,189,142 230,213,166 206,188,144 215,199,155 195,179,137 202,185,146 209,192,153 209,193,149 221,205,163 196,180,138 216,200,158 214,199,161 186,172,143 85,71,53 52,33,19 54,34,16 55,35,15 55,35,17 53,33,15 55,33,15 54,32,14 55,35,17 56,36,16 55,35,15 51,33,12 55,36,13 60,41,18 60,39,14 67,43,21 66,42,20 62,38,16 58,36,16 61,40,17 61,47,29 144,130,101 133,116,88 150,136,107 112,99,76 113,102,85 115,106,89 123,112,97 127,113,95 133,120,99 127,117,95 103,94,75 102,93,78 96,88,75 113,122,133 168,179,206 179,203,250 172,196,245 169,197,249 171,199,251 171,200,247 171,199,249 168,196,250 164,192,246 168,196,248 174,203,250 183,207,252 187,212,254 190,215,255 192,215,253 193,216,254 185,211,246 185,207,248 181,195,234 143,119,137 111,67,68 85,44,28 86,49,34 70,35,22 97,59,40 139,93,67 149,99,68 145,94,66 141,93,66 131,89,65 137,91,65 170,116,80 201,133,90 241,163,110 251,166,113 246,161,108 241,155,105 238,157,107 225,144,94 221,142,98 219,140,92 215,142,99 72,44,31 49,28,15 58,32,18 85,48,33 127,63,37 208,111,89 141,126,159 150,178,240 150,178,242 148,177,236 153,179,241 154,181,240 166,191,244 186,209,247 200,218,244 204,222,248 203,219,244 200,215,247 198,213,245 186,207,242 184,205,240 179,203,248 172,196,241 162,190,242 155,182,239 157,181,239 161,186,241 166,190,239 178,202,247 192,210,250 200,219,252 206,226,254 206,226,254
243,224,171 243,224,171 229,210,157 250,230,180 221,201,155 214,197,150 218,201,154 189,171,127 214,198,154 205,189,147 175,158,119 219,202,163 215,199,155 221,205,163 219,203,161 205,189,147 208,191,154 173,157,126 120,106,88 56,40,27 53,34,18 53,33,13 51,33,14 52,34,15 53,33,15 53,33,15 58,38,20 53,33,15 54,34,16 54,36,17 55,36,13 58,39,16 62,41,18 65,44,19 64,40,16 63,37,16 60,38,18 63,39,17 57,41,24 135,118,90 116,99,71 128,114,85 111,98,77 110,99,82 122,113,96 126,117,102 135,121,103 126,112,94 141,128,107 118,108,86 106,95,78 99,91,78 134,143,168 171,188,231 163,189,237 161,191,243 157,192,244 159,191,244 162,192,244 164,192,246 163,191,245 163,191,245 163,191,243 171,200,247 177,203,247 183,208,250 185,210,250 187,209,250 188,210,251 185,211,248 185,207,250 182,196,237 176,162,190 140,105,120 96,55,39 76,41,26 87,50,35 80,42,25 131,86,63 152,102,71 148,97,69 143,95,68 134,93,66 135,89,63 154,102,70 173,111,73 211,136,91 231,153,102 226,148,95 223,146,95 214,139,94 201,125,83 199,125,87 201,128,85 161,104,75 68,45,32 54,31,16 63,33,18 91,50,34 139,79,58 197,103,85 153,173,226 152,175,238 153,179,241 154,181,240 156,180,240 164,189,244 176,199,251 190,211,248 208,219,246 217,229,251 219,229,249 217,226,251 214,222,250 200,220,248 199,219,247 194,217,251 188,211,247 176,202,250 164,189,242 164,189,244 166,191,244 173,197,244 181,206,248 201,217,255 208,226,254 213,231,255 213,231,255
254,236,176 255,239,179 247,228,175 227,207,161 220,200,154 240,223,172 252,235,186 177,159,115 223,207,163 226,210,168 180,164,122 208,192,150 226,211,164 222,206,162 219,203,161 211,195,153 221,206,168 182,166,133 131,117,92 54,40,26 48,32,17 52,34,13 52,34,15 51,33,14 54,34,16 54,34,16 52,32,12 51,30,15 58,40,21 60,40,20 55,36,13 55,38,14 60,36,12 64,38,15 72,43,19 64,38,17 64,42,22 66,42,20 52,36,19 105,88,62 121,104,78 119,105,80 119,106,85 117,106,87 108,101,81 103,96,80 105,96,81 100,89,72 104,93,76 113,100,79 158,145,122 117,106,91 109,117,126 146,167,213 153,181,235 151,179,243 150,180,241 149,179,240 151,182,240 153,184,242 157,184,241 161,189,243 164,192,244 168,196,246 173,202,245 178,205,246 180,207,246 180,205,247 180,205,247 180,205,245 181,206,246 181,201,245 177,191,230 161,160,193 128,82,84 90,47,32 87,50,35 86,48,31 120,75,52 149,98,70 153,102,74 150,102,73 134,90,64 131,86,63 133,86,63 135,89,63 155,97,64 183,120,85 178,116,76 170,110,71 158,100,67 159,100,70 151,99,69 143,95,68 84,54,39 60,36,28 61,28,17 106,64,53 100,52,34 187,127,106 173,179,223 166,184,238 159,185,247 161,185,243 163,188,243 170,193,247 176,200,249 186,206,248 193,211,247 205,221,248 210,226,251 214,229,247 211,225,248 210,223,249 200,220,248 199,219,247 199,218,251 199,218,251 187,208,247 179,199,243 178,200,243 182,204,245 188,209,248 194,215,250 209,222,250 213,226,245 217,229,251 217,229,253
239,223,167 255,242,186 244,227,176 182,164,122 224,206,162 218,201,150 248,231,184 189,173,131 209,193,149 212,196,152 204,188,144 202,186,144 208,192,150 210,193,154 212,195,156 195,178,143 211,196,156 217,202,166 158,141,115 94,78,61 48,32,15 48,30,11 50,31,15 53,35,16 52,32,14 58,38,20 62,41,18 62,40,20 55,35,15 53,33,13 58,37,14 62,43,18 63,39,15 62,38,14 70,41,17 68,42,19 62,41,18 62,41,18 60,45,25 102,88,63 128,114,89 119,104,82 116,103,82 140,126,108 119,108,89 112,103,84 92,85,69 138,127,110 124,113,94 141,128,105 140,126,101 119,108,91 141,144,151 163,175,208 150,181,237 147,176,246 147,177,240 147,177,240 149,179,240 151,181,242 154,182,244 158,187,244 161,191,243 164,194,246 166,197,244 167,198,245 168,199,246 171,200,247 170,199,246 174,198,245 173,199,245 175,201,247 170,189,240 171,183,232 157,143,167 125,72,60 95,47,29 90,47,30 100,53,32 137,91,63 150,104,74 150,104,74 139,93,67 131,86,63 133,88,65 129,87,63 131,89,65 135,93,69 140,99,72 139,98,71 143,99,71 143,99,71 122,80,58 97,67,52 94,68,54 75,45,30 132,85,64 83,40,25 190,155,170 173,187,235 165,190,243 166,188,247 169,192,244 171,192,242 173,194,244 175,194,241 182,202,246 186,207,246 188,209,248 191,212,247 191,212,247 193,211,249 192,210,248 192,210,248 180,206,243 180,206,243 183,205,246 183,205,246 185,207,248 181,203,244 180,203,241 183,206,244 187,210,246 189,212,248 197,217,245 202,221,242 208,225,245 208,222,245
225,208,159 233,216,167 228,211,162 196,179,132 251,234,187 219,202,153 239,222,175 230,214,170 223,207,163 222,207,160 228,212,168 228,213,166 230,215,166 225,209,167 223,206,167 209,194,158 179,167,128 200,185,149 190,174,143 129,114,92 50,34,19 48,29,13 51,32,16 51,32,16 53,33,15 53,33,15 57,35,15 60,39,16 60,40,20 58,38,20 55,36,13 63,39,15 65,39,16 69,40,18 68,39,17 64,40,14 62,41,16 60,38,18 94,79,59 121,107,82 122,108,83 123,108,86 121,108,85 134,121,100 122,109,88 137,127,105 100,92,79 116,107,92 110,99,82 109,95,77 107,96,79 140,126,110 151,158,172 150,182,235 146,176,237 146,176,237 146,176,239 146,176,239 146,176,239 149,179,242 151,181,244 153,184,242 156,188,241 157,189,242 158,190,243 159,191,244 159,191,244 160,190,244 160,190,244 161,191,243 161,191,243 159,191,242 163,188,241 159,182,234 157,173,221 141,130,166 134,73,57 115,58,39 101,54,31 102,54,29 128,82,54 142,98,70 147,101,75 134,89,66 131,86,63 129,87,63 128,86,62 133,88,65 136,91,70 142,97,74 148,100,73 156,104,74 111,74,50 100,70,55 99,71,58 104,57,46 136,90,76 199,172,186 169,190,240 169,192,246 171,191,244 169,192,244 169,192,244 173,194,244 174,195,245 176,195,244 180,200,244 179,204,244 180,205,245 177,202,244 176,201,243 173,199,247 171,197,245 171,197,245 168,196,246 166,194,244 169,195,243 172,198,246 172,198,246 169,195,243 170,196,242 171,197,243 172,198,242 173,199,243 178,203,243 182,206,237 187,210,244 188,209,246
242,225,174 244,227,176 207,190,139 228,211,160 253,236,187 233,216,165 240,223,174 225,207,165 236,220,176 208,192,148 223,207,163 224,209,162 225,209,167 219,202,165 215,198,159 208,193,155 178,165,131 190,174,143 172,155,127 157,144,121 58,44,26 49,33,18 48,32,15 46,31,11 53,32,17 51,33,14 53,30,15 55,35,17 55,35,15 51,31,13 62,40,20 65,41,17 65,39,16 65,39,16 66,37,13 63,39,15 61,40,17 58,38,18 58,42,25 108,94,69 115,101,76 113,98,76 111,100,81 113,100,79 126,111,89 115,106,89 98,95,82 98,93,79 107,100,84 108,99,84 104,95,80 142,128,112 141,142,145 148,172,221 146,174,240 143,177,243 143,177,245 143,177,245 143,175,242 143,176,240 144,179,242 148,181,241 149,182,244 150,183,243 149,184,245 149,184,245 149,184,245 147,185,243 147,185,243 148,183,242 150,185,244 149,184,245 146,183,250 146,183,250 144,173,241 153,169,235 142,139,182 151,86,76 144,70,45 110,50,29 104,57,34 109,69,44 138,93,70 136,92,66 131,86,63 128,86,62 125,83,59 124,82,58 137,90,67 146,98,69 169,106,71 181,115,81 110,69,49 105,71,53 99,74,55 150,98,97 176,187,227 164,189,242 161,190,247 162,192,246 162,192,246 162,192,246 164,192,244 166,191,242 170,195,246 171,195,244 171,194,246 168,196,246 167,195,245 167,195,249 163,191,245 162,190,242 161,189,241 161,189,241 159,189,243 160,190,242 161,193,242 161,193,242 162,192,242 162,192,242 162,192,244 162,192,244 161,191,245 161,191,245 164,194,246 170,198,248 173,198,251 176,199,251
245,228,177 241,224,173 221,204,153 232,215,166 239,222,173 234,217,166 241,224,175 204,186,144 217,201,157 226,210,166 201,185,141 228,213,166 217,201,157 221,205,163 210,193,154 206,191,153 214,199,163 211,195,162 179,166,134 162,150,124 99,85,67 55,39,24 47,33,17 48,29,13 51,33,14 53,33,15 54,34,16 55,35,17 52,32,14 55,33,15 67,46,23 65,39,18 68,39,17 65,39,16 66,37,13 63,39,15 57,36,13 49,29,11 48,32,17 103,88,66 110,96,71 109,94,72 107,96,77 112,101,82 159,144,122 114,105,86 94,91,78 104,99,85 102,91,76 105,94,77 114,107,89 137,129,118 128,145,178 143,169,215 137,176,252 133,179,255 133,179,255 133,179,255 135,180,249 147,180,251 151,184,248 154,184,245 148,181,243 147,180,242 145,183,243 145,183,245 143,182,247 142,183,249 142,182,251 141,184,254 140,184,255 136,184,255 139,185,255 139,185,255 135,185,255 140,183,255 136,175,253 142,176,255 150,143,196 166,98,96 159,82,63 119,62,43 136,92,66 138,92,64 133,87,61 130,85,62 130,86,60 131,84,61 143,88,57 172,107,70 213,134,93 174,105,69 115,74,54 106,72,54 103,67,57 32,38,41 166,201,251 162,190,254 157,191,248 156,187,243 154,185,241 155,184,241 155,184,243 157,185,247 157,185,247 157,188,246 157,189,242 158,189,245 157,188,244 154,185,241 153,184,240 153,184,240 156,187,243 156,187,243 158,188,240 160,190,240 165,191,239 169,195,243 168,196,246 169,197,247 166,196,246 166,196,246 164,194,246 160,190,242 159,190,248 161,190,247 161,190,249 163,190,247
244,227,178 234,217,168 244,227,178 231,214,163 246,229,178 232,215,164 233,215,173 190,171,134 199,181,139 228,210,166 227,209,165 227,210,163 232,215,168 225,209,165 221,206,168 204,189,153 199,187,150 204,192,155 187,174,140 157,140,114 97,82,62 50,39,22 42,26,11 46,30,13 48,33,13 52,34,15 52,32,14 52,32,14 54,36,17 59,39,21 58,38,18 55,33,13 64,40,16 65,39,16 65,39,16 60,39,16 57,36,13 52,31,16 49,33,18 110,92,71 116,102,77 116,102,77 104,94,72 110,99,82 142,132,110 135,126,109 98,93,81 106,99,83 134,121,98 144,131,108 113,101,89 117,117,129 136,162,210 151,181,235 135,184,255 138,191,255 138,188,255 142,192,255 153,193,255 162,198,254 168,198,252 167,197,251 164,194,248 159,188,247 152,190,252 146,183,248 143,183,252 140,187,255 143,189,255 136,187,255 133,189,255 129,187,255 131,189,255 130,189,255 132,191,255 128,189,255 130,191,255 131,188,255 133,182,255 134,177,255 139,175,255 96,97,131 147,97,66 141,94,62 136,88,61 131,87,59 128,86,62 136,85,59 178,106,69 206,127,86 213,135,84 173,104,66 113,75,54 104,73,52 88,72,55 23,46,27 152,195,236 155,193,251 160,196,250 159,193,250 154,188,245 153,183,244 153,183,244 153,184,242 153,184,242 154,182,244 151,184,244 151,182,240 151,182,240 153,181,243 154,183,240 159,189,241 162,192,244 164,194,246 165,195,247 164,194,246 173,197,246 174,198,247 173,199,245 168,198,248 168,198,248 167,197,247 165,195,247 160,190,242 159,189,243 159,189,243 158,188,242 158,188,242
232,214,170 216,198,154 244,227,176 241,225,171 251,234,183 220,203,156 221,204,167 162,145,110 212,194,152 218,200,158 218,200,156 224,207,160 216,199,152 209,193,149 207,192,156 187,171,138 186,171,135 203,188,152 204,188,155 204,187,159 145,130,110 77,63,49 45,29,16 45,29,14 49,34,14 53,35,16 52,32,14 55,35,17 56,36,16 57,39,18 50,32,11 55,35,15 60,39,14 59,35,13 55,34,11 57,36,11 58,39,16 56,36,18 51,32,18 102,84,63 114,97,71 129,112,84 119,105,78 107,98,81 102,94,81 105,100,88 101,96,84 112,101,84 123,110,87 129,116,93 109,101,88 104,107,116 139,178,245 138,186,255 145,195,255 146,200,255 155,199,255 162,202,255 169,207,255 178,210,255 186,212,255 187,213,255 183,210,251 180,206,252 170,204,255 164,198,255 160,197,255 151,198,255 151,196,255 140,196,255 136,194,255 136,195,255 133,193,255 131,193,255 130,195,255 125,193,255 126,194,255 130,191,255 130,191,255 128,193,255 133,186,255 133,158,227 156,101,70 146,99,65 134,86,59 131,87,61 128,86,62 151,92,64 209,130,86 219,136,87 220,140,85 194,115,74 127,79,50 107,72,47 80,67,46 31,58,30 131,174,201 160,196,252 172,202,255 172,202,255 166,196,250 160,192,243 160,192,243 169,192,244 171,194,246 169,194,247 161,191,243 154,185,241 153,184,240 153,182,239 159,189,243 162,193,240 169,200,247 169,200,247 173,199,247 171,197,245 172,196,243 173,197,244 171,196,247 166,194,246 162,192,242 161,191,241 161,191,243 161,191,243 161,191,245 161,191,245 162,192,246 164,194,248
209,191,149 196,178,136 233,216,167 226,209,160 233,216,169 194,179,139 201,184,147 195,178,141 221,203,159 242,225,178 225,207,163 233,215,171 221,203,159 202,187,151 216,204,167 198,186,149 185,170,134 201,186,150 206,190,157 183,169,140 166,151,129 94,79,68 43,30,23 44,30,16 46,31,11 51,33,12 52,33,17 53,37,20 54,36,17 54,34,16 54,35,12 58,36,16 57,36,13 61,39,19 66,42,20 58,37,12 56,35,12 53,33,15 50,31,19 99,81,60 126,110,79 171,156,120 157,141,108 116,105,86 102,97,85 97,91,82 97,91,82 109,100,85 116,107,90 109,100,83 106,102,94 105,112,126 151,175,224 144,190,255 142,198,255 145,199,255 153,201,255 154,201,255 168,202,255 176,205,255 180,208,255 182,211,255 183,212,255 182,211,255 179,210,255 174,205,255 172,205,255 163,206,255 161,205,255 153,200,255 154,202,255 145,201,255 143,198,255 141,198,255 135,196,255 131,196,255 128,193,255 127,195,255 127,195,255 131,192,255 133,192,255 141,187,255 158,103,72 152,102,71 139,91,62 135,89,63 135,89,63 171,105,75 207,128,84 219,137,90 225,139,89 219,136,85 167,99,59 122,77,54 81,62,46 34,61,33 105,151,163 158,191,255 177,200,252 178,202,251 178,202,251 177,203,247 179,204,246 182,205,243 186,209,247 186,209,247 178,205,246 167,197,249 160,190,244 159,188,245 161,191,245 161,191,245 169,197,247 171,196,247 172,198,246 172,198,246 171,197,243 171,197,243 170,196,242 166,194,244 160,190,240 160,190,242 160,190,242 161,191,243 164,194,246 166,196,246 169,198,245 173,202,245
