246,227,174 189,168,125 226,206,156 243,223,173 240,223,174 244,227,178 226,206,160 233,216,167 225,208,161 232,214,170 237,221,179 212,195,160 93,79,63 51,32,16 58,39,16 55,35,17 61,39,19 59,34,15 57,32,15 60,38,20 59,34,15 65,40,21 55,35,15 64,38,17 65,41,19 67,41,16 70,41,17 70,39,18 66,47,24 121,107,80 125,108,80 130,118,92 120,106,88 143,130,109 133,122,103 124,109,87 127,114,93 100,93,73 115,108,88 101,96,84 157,150,132 183,202,251 175,195,250 176,197,247 182,201,250 187,209,252 189,209,253 183,205,248 183,205,248 187,209,252 186,207,253 181,205,252 178,204,250 113,93,105 90,47,30 72,37,24 69,37,21 126,85,65 139,93,65 139,93,65 139,93,65 109,62,51 90,41,32 102,43,26 249,153,111 255,169,115 255,168,112 255,172,113 255,177,120 255,175,118 255,177,117 244,151,103 69,48,37 63,37,23 99,52,31 162,81,56 212,104,66 182,181,225 151,185,242 158,189,247 160,189,246 162,192,246 166,194,244 171,199,249 176,202,248 185,207,248 188,211,245 194,215,252 189,210,247 188,211,247 193,214,251 193,214,251 199,219,247 200,219,250 200,219,250 198,219,255
255,238,185 218,198,152 239,219,169 232,212,164 224,209,160 238,221,172 241,221,173 221,204,157 226,208,164 218,200,156 224,208,166 181,166,130 116,98,79 48,32,19 52,31,16 58,36,18 61,39,19 54,32,14 53,31,13 53,30,15 66,42,20 60,36,14 56,37,14 58,37,14 61,40,17 68,42,19 75,44,21 73,44,22 66,47,24 113,99,74 157,141,108 124,110,85 125,111,93 108,101,83 119,108,93 140,125,103 169,155,128 111,100,81 112,103,86 117,117,112 183,188,187 195,211,240 186,209,247 186,208,249 186,206,248 188,208,250 189,209,251 188,210,251 188,210,251 188,210,251 188,211,249 184,208,253 184,208,255 165,145,166 93,50,35 75,40,27 67,35,19 117,79,58 138,94,66 138,94,66 137,93,65 132,80,61 156,84,63 175,94,69 238,153,98 246,158,102 243,158,101 252,164,108 255,171,117 255,171,115 255,164,108 250,160,111 65,41,33 60,34,22 95,48,27 167,86,59 224,118,79 166,174,233 149,182,242 151,182,240 152,180,242 153,182,241 154,186,239 154,186,239 157,187,239 165,190,245 165,191,239 163,192,239 163,192,239 164,193,240 173,199,243 176,202,246 181,206,246 187,210,248 188,211,249 183,207,252
242,223,170 250,230,180 243,222,170 224,202,155 216,201,154 232,215,166 187,169,125 231,215,171 207,191,147 228,212,168 229,213,171 230,214,170 197,181,150 43,29,13 52,34,13 55,35,15 55,35,17 49,29,11 54,32,14 56,34,16 51,31,13 55,35,17 55,35,17 57,36,13 60,39,14 63,37,16 74,43,24 65,38,20 62,42,22 109,94,72 149,133,102 121,107,82 114,103,86 118,109,92 106,98,85 108,101,85 99,92,74 126,115,96 97,92,78 114,118,122 179,187,205 191,209,245 183,204,250 182,203,249 183,203,247 178,203,245 179,204,246 180,205,245 188,210,253 190,212,253 191,212,251 189,210,249 185,208,246 177,184,221 109,69,64 78,36,23 74,41,30 70,38,24 139,93,67 142,96,66 139,93,67 135,88,65 127,83,57 147,96,61 235,154,102 255,174,118 250,162,106 249,161,107 253,164,108 255,167,113 248,156,103 235,150,97 53,32,21 60,35,18 98,49,27 204,107,74 183,121,110 145,178,240 147,177,242 150,178,242 151,179,241 158,188,242 166,191,244 165,190,241 162,190,242 159,189,241 155,185,237 154,185,243 154,183,240 153,182,239 160,190,242 161,191,243 176,197,245 181,206,248 184,208,253 184,210,255
248,229,174 222,202,152 248,229,176 208,188,140 209,192,145 212,195,148 215,199,155 174,157,118 214,197,158 209,193,149 217,201,159 204,188,146 214,199,161 126,111,91 55,36,22 54,34,16 54,34,16 53,33,15 55,33,15 55,33,15 58,38,18 55,35,15 54,34,14 59,40,17 60,39,14 70,46,24 63,39,17 58,36,16 56,36,16 128,116,90 133,116,88 134,120,95 112,101,84 115,106,89 111,97,81 146,132,114 127,117,95 103,94,77 97,89,76 113,122,133 173,194,240 172,196,245 169,197,249 171,199,249 171,199,249 168,196,250 164,192,246 171,199,249 183,207,252 188,213,253 192,215,253 193,216,254 184,210,247 180,200,242 143,119,137 91,47,37 81,44,29 70,35,22 127,85,63 146,98,71 145,94,66 133,88,65 132,86,60 170,116,80 225,147,99 246,164,110 246,161,108 238,155,106 223,142,92 221,142,98 226,145,93 116,65,37 49,28,15 69,39,22 121,57,31 208,111,89 147,177,238 151,179,243 148,177,236 152,178,240 164,189,242 186,209,247 202,220,246 202,220,246 200,215,247 190,211,246 186,207,242 179,203,248 166,194,244 155,183,237 157,181,239 164,189,242 174,198,243 192,210,250 204,223,255 206,226,254
244,225,172 255,237,184 249,229,179 222,202,156 233,216,167 193,176,129 222,206,162 191,175,133 209,193,151 222,206,162 230,214,172 210,194,152 212,195,156 150,136,111 76,61,50 49,33,18 51,33,14 52,34,15 54,34,16 56,36,18 53,33,15 56,36,18 54,34,14 56,37,14 62,41,16 65,39,16 64,38,17 60,38,18 63,41,21 91,76,54 115,98,70 116,103,80 112,101,82 116,109,91 111,102,87 120,109,92 118,104,86 115,102,81 125,116,101 119,128,153 156,177,216 153,182,239 151,185,242 156,187,243 158,187,244 161,189,243 162,190,244 168,196,246 176,202,246 181,206,246 183,205,248 186,208,251 183,208,248 182,199,244 174,178,211 131,96,101 77,40,25 87,50,35 99,57,35 145,97,70 152,101,73 138,94,66 130,86,60 130,84,56 168,105,70 211,138,95 208,136,90 197,129,86 177,108,75 173,107,73 161,103,70 74,48,36 57,29,16 95,53,40 122,62,39 211,161,171 155,182,241 154,180,242 159,183,241 166,189,243 177,201,248 190,211,248 214,223,246 219,229,247 219,226,249 207,225,251 205,223,249 199,219,247 186,209,247 175,196,242 172,192,245 178,199,247 187,208,247 205,220,252 214,231,251 214,231,253
246,230,174 255,243,189 200,182,140 217,199,155 241,224,175 202,184,140 211,195,151 202,186,142 191,175,133 208,192,150 207,190,151 202,185,148 218,203,163 192,176,143 93,77,60 46,30,13 50,32,13 51,32,16 52,32,14 58,38,18 58,36,16 56,36,16 57,35,15 61,42,19 63,39,15 65,39,14 70,44,21 64,43,20 61,41,21 86,71,49 126,112,87 114,101,80 123,109,91 118,107,88 106,99,81 115,108,92 116,105,86 167,150,124 116,105,88 133,136,143 158,183,234 147,177,240 147,177,240 149,179,242 151,181,242 155,183,245 160,190,244 164,194,246 166,197,244 172,203,250 175,204,251 173,202,249 176,200,247 175,201,247 170,189,240 158,157,201 121,68,56 90,42,24 94,48,30 135,89,63 150,104,74 145,101,73 133,88,65 133,88,65 131,89,65 134,92,68 140,99,72 142,98,72 145,101,73 127,85,63 93,65,52 77,54,41 114,67,46 70,39,31 171,185,233 163,188,241 164,187,243 169,190,240 172,193,243 179,198,245 186,207,246 190,211,250 193,214,249 194,215,252 195,213,251 186,212,249 184,210,247 187,209,250 186,208,249 181,203,244 180,203,241 186,209,247 188,211,247 197,217,245 209,226,248 212,229,249
225,208,159 231,214,165 211,194,147 251,234,187 227,210,161 228,210,168 223,207,163 230,214,170 224,209,162 230,215,166 222,206,164 215,198,161 179,167,128 200,184,151 150,135,113 50,34,19 50,31,15 50,31,15 53,33,15 54,34,14 58,37,14 60,40,20 56,36,16 58,37,12 65,39,16 70,41,17 63,39,13 62,41,16 60,40,20 121,106,84 122,108,83 121,108,85 128,115,94 122,109,88 125,118,102 111,104,88 110,99,82 109,95,77 129,115,99 151,158,172 144,177,237 146,176,237 146,176,239 146,176,239 149,179,242 151,181,244 154,185,243 157,189,242 158,190,243 159,191,244 160,190,244 160,190,244 160,190,242 159,191,242 163,188,241 160,179,228 150,139,175 134,73,57 100,51,31 101,52,30 128,82,54 147,103,77 135,90,67 131,86,63 128,86,62 129,87,63 136,91,70 143,98,75 154,102,72 111,74,50 98,71,55 90,54,44 136,90,76 179,183,223 166,189,243 171,191,244 167,190,242 172,193,243 174,195,245 180,199,246 179,204,244 180,205,245 177,202,244 176,200,245 171,197,245 168,196,246 164,192,242 169,195,243 172,198,246 170,196,244 170,196,242 171,197,243 172,198,242 178,203,243 186,210,241 188,209,246
241,224,173 228,211,160 233,216,165 247,230,181 246,229,178 210,192,148 229,213,169 211,195,151 219,204,157 215,199,155 211,194,155 203,186,147 200,185,149 186,173,139 174,162,136 78,67,48 46,30,13 48,32,15 51,32,16 51,31,13 59,39,21 51,31,13 60,38,18 63,42,19 68,39,17 63,37,12 62,38,14 58,37,14 52,34,15 91,75,58 112,98,73 107,94,73 109,98,79 143,128,106 96,93,80 101,96,84 107,98,83 105,96,81 146,135,118 142,150,170 144,177,237 139,177,247 136,179,251 138,178,249 142,176,244 147,182,245 151,179,241 148,181,243 147,182,243 146,181,242 143,183,243 143,183,243 146,183,248 143,183,252 143,182,255 142,181,255 140,177,244 142,172,237 160,108,116 154,70,53 121,63,41 126,84,62 140,96,68 131,86,63 125,83,59 127,85,61 140,89,65 172,109,76 191,122,86 110,73,49 103,73,56 119,83,73 166,193,250 161,190,247 160,189,246 159,188,245 159,188,245 163,191,245 163,191,243 164,192,242 160,190,242 162,192,244 160,190,242 159,189,243 157,186,243 160,188,242 161,189,241 162,192,242 166,194,244 167,195,245 166,194,246 166,194,246 159,191,244 160,190,244 164,192,244 166,193,250
239,222,173 225,208,159 232,215,166 242,225,176 248,231,180 203,184,145 196,180,138 235,219,175 225,210,163 231,216,169 222,206,164 210,195,155 207,195,158 205,192,158 163,149,124 93,79,61 41,27,13 45,29,14 50,32,13 53,35,16 52,32,14 54,34,16 60,38,18 57,35,15 65,39,16 66,40,15 63,39,15 56,35,12 50,31,15 94,78,61 116,102,77 113,100,79 110,99,80 149,136,113 101,96,82 101,96,84 123,112,93 118,107,90 111,106,105 133,151,189 144,185,251 135,188,255 137,185,255 140,186,255 154,191,255 161,191,252 161,191,252 156,189,249 147,185,247 143,182,247 139,184,253 142,186,255 137,187,255 133,187,255 135,186,255 135,188,255 135,186,255 138,186,255 135,176,255 140,176,255 183,149,177 140,96,70 144,99,66 134,86,59 128,86,62 130,86,60 164,101,68 213,133,92 181,112,76 113,75,56 100,74,53 25,25,11 158,198,246 159,193,248 160,191,249 153,184,242 153,184,240 154,184,238 154,184,238 153,184,240 153,183,244 152,182,243 153,181,243 157,186,243 159,189,241 161,191,243 164,194,246 172,198,246 175,201,249 168,199,246 168,198,248 165,197,246 160,190,242 159,189,243 159,189,243 158,188,242
232,214,170 220,203,156 247,231,177 251,234,183 230,214,172 159,142,107 212,194,152 220,202,160 221,204,157 216,199,152 207,192,152 194,178,145 186,171,135 206,190,157 201,184,156 145,130,110 52,38,24 46,30,15 49,34,14 52,34,15 53,33,15 56,36,16 53,35,14 56,36,16 60,39,14 56,35,12 57,36,11 58,39,16 55,35,17 84,68,51 114,97,71 129,115,86 110,101,84 102,94,81 99,93,84 111,103,90 123,110,87 111,102,85 99,102,111 139,178,245 147,190,255 145,201,255 155,199,255 169,206,255 177,209,255 186,212,255 185,211,255 182,208,252 170,204,255 160,198,255 151,198,255 151,196,255 138,196,255 136,195,255 133,193,255 130,195,255 126,194,255 126,194,255 131,190,255 128,192,255 133,186,255 148,105,86 151,104,70 134,86,59 127,87,64 133,85,60 209,130,86 220,138,84 204,125,84 127,79,50 99,73,52 35,40,20 131,174,201 165,199,254 172,202,255 166,196,250 160,192,243 169,192,244 171,194,246 167,195,247 156,187,243 153,184,240 154,183,240 161,191,243 169,200,247 173,199,247 171,197,245 172,196,243 171,197,245 166,194,244 162,192,242 160,192,241 161,191,243 161,191,245 161,191,245 162,192,246
211,193,151 212,194,150 218,201,152 231,214,167 170,155,117 202,185,148 224,206,162 241,224,177 226,208,164 223,205,161 190,175,139 213,201,164 182,167,131 201,185,152 188,174,145 164,149,127 63,51,41 42,30,18 46,31,11 51,33,14 50,34,17 53,35,16 54,34,14 55,36,13 57,36,13 67,43,21 58,37,12 55,34,11 52,31,16 81,65,50 123,107,76 179,164,128 130,119,100 102,97,85 95,89,80 107,99,88 116,107,90 107,102,88 107,114,128 155,179,228 142,193,255 140,196,255 153,201,255 158,201,255 171,200,255 177,205,255 182,211,255 182,211,255 179,210,255 177,207,255 165,208,255 163,207,255 155,201,255 147,203,255 147,202,255 141,199,255 134,199,255 129,194,255 127,195,255 129,194,255 134,193,255 144,120,124 150,100,69 139,91,62 134,89,68 159,104,75 207,128,84 223,137,87 224,141,90 179,111,71 101,70,51 41,43,26 104,150,162 166,196,250 178,202,251 178,202,251 178,204,248 182,205,243 187,210,248 185,211,248 172,202,254 162,192,246 159,188,245 161,191,243 169,197,247 172,198,246 172,198,246 172,198,244 173,199,245 167,196,243 161,191,241 160,190,244 161,191,243 164,194,246 166,197,244 173,202,247
223,207,163 209,193,149 219,204,157 195,179,135 193,177,135 219,203,159 230,214,170 214,197,150 225,207,163 214,196,154 154,139,103 202,190,153 194,182,145 199,186,154 182,168,141 142,127,105 50,41,26 40,28,16 50,35,15 51,33,14 51,33,14 54,36,17 56,36,16 55,35,15 56,35,12 56,35,10 62,38,14 62,38,14 52,31,16 93,79,61 114,99,77 116,106,82 108,104,87 97,92,80 100,94,85 108,103,89 111,102,87 110,102,91 111,141,193 146,179,252 135,194,255 132,195,255 136,194,255 143,191,255 148,188,255 155,189,255 158,193,255 160,195,255 167,197,255 168,201,255 170,204,255 168,205,255 169,206,255 169,207,255 169,207,255 160,207,255 140,199,255 137,196,255 141,199,255 148,199,255 157,204,255 141,142,174 155,100,69 142,91,63 137,89,64 171,108,77 213,131,84 228,142,92 234,146,92 250,158,103 255,155,96 253,164,108 83,132,139 160,190,253 160,192,245 164,196,249 167,199,250 173,201,253 177,206,249 178,207,250 167,199,250 161,193,244 156,187,245 154,185,243 155,189,246 159,189,241 165,195,247 171,196,247 171,199,249 170,199,246 167,195,245 167,195,245 164,192,242 164,192,242 164,192,242 171,197,245
235,220,173 242,227,180 217,202,155 217,201,157 188,172,128 231,216,169 217,201,157 219,203,159 186,169,130 215,200,162 202,187,151 188,176,139 197,184,150 193,180,148 184,170,141 166,152,127 106,95,80 54,44,32 50,35,13 57,39,18 59,39,19 53,33,13 54,35,12 60,39,16 57,36,13 62,38,16 58,34,10 58,37,12 53,33,15 101,88,67 117,103,78 109,99,75 101,94,78 119,110,95 100,95,83 118,111,95 116,107,90 107,103,95 143,183,255 151,200,255 142,200,255 139,201,255 137,199,255 136,195,255 139,192,255 147,191,255 144,191,255 145,192,255 144,191,255 148,192,255 156,194,255 161,195,255 165,195,255 168,199,255 170,201,255 155,200,255 142,197,255 142,198,255 153,197,255 166,205,255 174,203,255 156,156,182 156,101,70 145,94,66 136,90,62 184,118,86 215,133,88 226,140,92 242,153,97 255,166,109 255,178,113 255,202,131 179,199,241 169,198,255 165,197,250 158,192,249 155,191,247 158,189,245 161,193,246 161,193,246 157,191,246 151,185,240 150,183,243 150,183,243 148,183,242 149,184,245 153,188,249 158,189,247 159,190,248 161,191,245 162,192,246 162,192,246 159,189,243 159,189,243 158,188,242 162,190,242
225,209,165 231,215,171 218,202,158 212,197,150 198,181,144 208,192,150 236,220,178 222,206,164 196,181,143 206,191,151 204,189,149 188,173,135 168,152,121 198,185,153 168,154,125 179,165,136 134,120,102 93,83,71 54,34,14 55,36,13 52,32,12 53,32,17 51,31,13 53,33,13 58,37,14 66,40,19 61,40,17 55,36,13 52,33,17 99,83,66 116,103,80 107,98,79 109,99,87 154,140,122 109,104,92 111,104,88 117,110,94 108,108,120 146,188,245 169,205,255 170,205,255 169,207,255 168,206,255 169,207,255 171,206,255 175,210,255 173,206,255 161,199,255 147,197,255 142,194,255 143,194,255 142,193,255 140,192,255 142,191,255 144,193,255 141,192,255 139,192,255 144,193,255 160,195,255 167,195,255 165,196,254 152,137,147 154,101,74 141,93,66 138,90,65 170,112,77 209,130,84 223,140,89 246,155,97 255,172,116 255,181,113 255,206,133 255,230,201 182,207,255 175,205,255 171,201,255 160,191,249 155,190,249 155,190,251 158,188,249 156,186,247 153,183,244 153,183,244 152,182,243 149,182,246 147,184,249 143,190,255 143,190,255 146,186,255 146,184,254 150,184,252 150,185,248 152,182,243 149,184,243 152,182,243 151,185,242
176,160,116 224,208,166 205,189,147 225,210,163 171,154,117 211,194,157 215,199,157 233,216,177 203,188,150 188,173,133 213,198,158 177,162,124 187,171,138 173,159,130 166,152,123 168,154,125 155,142,121 45,35,23 52,34,15 58,36,16 55,35,17 54,34,16 54,34,16 53,33,15 57,36,13 56,34,14 56,34,14 56,35,12 54,33,18 98,82,65 112,99,76 107,100,84 102,92,80 116,105,90 108,103,89 111,107,90 111,106,103 148,161,191 159,190,246 168,198,248 171,199,251 174,204,255 180,208,255 183,212,255 190,215,255 192,218,255 192,217,255 180,208,255 172,207,255 164,207,255 156,204,255 151,201,255 146,197,255 144,197,255 140,193,255 141,194,255 145,193,255 150,193,255 157,192,253 161,192,250 165,181,233 171,120,85 150,100,69 140,94,66 139,91,64 174,113,79 210,131,85 226,140,90 252,159,102 255,171,113 255,182,112 255,201,128 255,216,147 228,204,198 174,204,254 178,208,255 174,206,255 166,200,255 165,198,255 165,196,254 166,197,253 167,198,254 168,197,254 167,196,253 162,196,253 160,196,255 152,199,255 150,197,255 150,195,255 141,190,255 141,189,255 141,189,255 149,189,255 154,192,254 154,184,249 154,184,247
192,173,134 193,174,135 232,215,168 227,210,161 233,215,173 213,195,153 223,207,165 211,192,153 222,205,166 212,195,156 203,188,150 199,184,148 201,184,156 159,145,118 166,152,125 165,151,124 142,132,110 43,34,17 49,34,14 56,37,14 56,36,16 56,34,14 53,33,15 54,34,16 57,35,15 55,35,15 54,34,14 52,32,12 51,35,18 109,97,71 116,103,82 111,100,81 104,95,80 113,106,90 115,107,94 120,113,97 98,97,100 142,168,212 159,193,248 158,192,249 158,192,247 163,194,250 166,201,253 171,203,254 178,208,255 182,211,255 181,209,255 175,205,255 178,208,255 178,207,255 178,208,255 174,205,255 165,204,255 156,198,255 156,199,255 168,202,255 179,200,250 183,194,221 51,50,65 117,105,105 138,97,77 153,107,77 140,94,66 138,92,66 142,90,60 185,115,82 210,131,87 229,143,93 254,158,102 255,165,100 255,177,107 255,192,121 255,206,132 255,213,145 255,218,188 173,204,255 169,204,254 172,203,255 171,202,255 171,200,255 168,200,251 170,202,251 175,205,255 176,204,255 174,206,255 171,204,255 167,205,255 162,202,255 149,199,255 145,196,255 139,194,255 143,199,255 156,204,255 157,201,255 163,196,255 163,197,254
227,210,163 205,188,141 211,193,151 223,206,159 218,200,156 241,221,175 222,205,166 197,178,141 216,199,160 205,188,149 201,186,150 190,174,141 185,168,140 158,144,117 142,128,101 169,155,130 170,160,136 62,51,34 53,35,16 57,36,13 55,36,13 57,36,13 53,32,17 54,34,14 58,37,14 56,37,14 58,39,16 53,35,14 53,37,22 138,124,97 109,95,77 128,117,100 111,102,85 107,102,88 114,109,95 115,111,94 99,109,125 161,191,254 153,191,255 150,189,255 154,188,254 154,189,252 152,185,247 153,191,251 158,193,252 162,196,253 161,195,252 158,194,250 166,200,255 167,198,254 166,198,251 166,200,255 163,203,255 158,197,255 169,199,251 54,69,74 81,67,40 99,76,47 120,89,68 116,85,64 133,90,73 140,96,70 138,92,64 136,88,61 151,96,65 191,122,84 219,132,87 239,150,98 255,159,102 255,170,105 255,182,111 255,186,117 255,195,123 255,204,135 255,215,142 246,189,120 211,152,59 184,156,116 158,191,251 159,193,248 160,190,251 161,191,252 163,194,250 168,199,255 170,202,255 169,204,255 168,203,255 162,200,255 158,198,255 150,199,255 145,199,255 143,199,255 149,201,255 151,201,255 157,195,255 163,197,254
240,223,174 244,227,178 213,196,147 235,218,171 217,200,153 226,209,160 225,207,163 202,187,147 212,195,156 207,190,151 203,188,152 194,178,147 188,174,145 177,165,137 160,148,122 156,143,120 158,145,124 111,102,83 56,36,16 56,35,12 63,39,17 56,37,14 53,33,13 60,38,18 54,34,14 53,33,15 52,32,12 51,33,14 50,34,21 114,100,75 115,107,85 103,96,78 110,102,89 114,109,95 114,107,91 135,138,149 153,183,244 163,201,255 158,199,255 153,193,255 144,191,255 141,189,255 146,186,255 154,186,255 155,189,255 156,189,253 156,189,253 155,190,253 149,192,255 144,192,255 142,191,255 142,190,255 116,147,182 36,51,58 28,42,35 63,60,36 82,58,25 110,81,59 108,79,59 108,79,59 119,82,58 131,87,61 139,87,57 188,122,88 179,114,77 202,126,84 231,142,95 241,147,95 255,158,99 255,176,109 255,183,113 255,184,116 255,188,117 255,191,120 255,198,115 204,137,25 211,141,23 170,144,51 198,186,88 234,214,124 158,188,249 159,189,250 160,190,253 161,191,252 165,196,254 162,195,255 162,195,255 159,197,255 159,199,255 151,200,255 146,197,255 140,199,255 137,199,255 138,197,255 145,193,255 154,191,255
216,199,152 233,215,171 211,194,147 200,184,140 216,200,156 224,208,164 218,201,162 212,200,161 195,180,142 192,177,139 192,177,141 191,178,146 162,148,119 182,170,142 154,139,117 156,146,124 166,156,134 116,107,88 60,40,20 59,35,13 63,39,17 56,36,16 54,32,14 54,32,14 53,31,13 54,32,14 53,33,15 53,35,16 60,44,29 143,129,102 117,106,89 106,98,85 120,112,99 111,106,94 117,116,107 131,145,184 168,203,255 173,205,255 171,202,255 160,195,255 151,194,255 153,196,255 158,198,255 165,198,255 165,198,255 163,198,255 162,197,255 162,197,255 159,196,255 151,191,255 52,87,121 26,53,54 20,37,32 43,49,36 28,41,27 84,71,37 95,68,36 123,92,71 119,90,68 113,79,57 143,92,64 176,115,83 184,116,78 218,142,102 213,133,92 228,144,98 244,152,99 255,158,105 255,169,111 255,182,115 255,189,120 255,186,117 255,192,124 255,182,116 228,155,57 221,153,37 194,139,38 73,91,35 49,100,53 50,113,71 144,146,48 163,176,164 166,197,255 173,202,255 171,205,255 171,201,255 168,201,255 168,203,255 165,203,255 155,203,255 146,199,255 140,199,255 135,196,255 137,195,255 138,193,255 143,193,255
200,182,138 233,216,169 187,169,127 222,206,162 212,196,152 226,210,168 204,188,144 208,192,150 185,168,129 176,163,129 185,172,138 192,178,149 176,162,137 164,152,126 134,119,99 145,134,115 146,137,118 120,113,95 77,62,42 65,41,19 58,37,14 54,34,14 58,38,20 53,33,15 51,31,13 55,35,17 52,32,14 52,32,14 73,57,40 126,112,87 112,102,90 122,113,105 105,100,88 115,111,101 149,171,214 144,179,229 151,194,255 152,199,255 153,197,255 155,195,255 155,193,251 160,195,254 164,200,255 170,206,255 172,206,255 167,203,255 162,200,255 168,201,255 165,200,248 37,66,64 21,45,32 21,40,34 22,36,27 29,36,20 34,41,23 79,60,21 101,72,48 126,95,74 135,91,65 177,114,79 222,144,96 232,151,99 236,154,100 248,160,108 238,150,96 254,165,109 255,168,111 255,170,112 255,176,116 255,183,122 255,189,126 255,182,119 255,181,123 212,130,56 227,157,37 252,176,63 89,92,41 72,80,27 84,70,14 64,95,43 51,103,58 59,119,69 86,152,107 166,213,230 173,204,255 174,205,255 173,204,255 174,205,255 171,205,255 165,204,255 153,201,255 149,197,255 149,197,255 144,197,255 140,198,255 149,198,255
191,173,131 214,196,152 198,180,138 203,187,143 233,217,173 207,191,149 218,202,160 225,209,167 202,187,149 177,165,128 170,156,127 184,170,143 173,159,134 162,150,124 156,143,122 142,133,116 136,129,113 120,112,99 69,50,36 63,37,16 60,36,14 54,34,16 54,33,18 56,36,18 51,31,13 52,32,14 53,33,15 56,35,20 91,77,59 116,103,80 115,108,92 110,101,93 116,110,101 128,132,134 156,194,254 153,192,255 155,197,255 151,199,255 150,198,255 156,199,255 161,199,255 158,196,255 155,193,253 161,199,255 162,197,255 161,196,255 158,193,255 159,201,255 37,68,74 23,43,27 22,39,31 22,39,29 21,38,28 31,39,25 25,39,18 86,69,30 104,75,53 129,95,75 181,121,80 226,148,102 231,149,95 234,153,101 237,155,99 247,159,103 253,165,109 255,168,112 255,167,109 255,173,115 255,170,110 255,175,114 255,181,117 255,177,113 255,168,109 208,140,50 211,148,26 152,106,10 98,96,36 79,81,10 45,84,48 42,81,45 43,86,46 47,94,51 50,108,59 68,137,87 164,199,255 162,195,255 161,196,255 159,197,255 157,196,255 155,195,255 153,196,255 148,196,255 148,196,255 148,197,255 146,199,255 152,199,255
231,215,171 214,198,154 217,201,159 204,188,146 193,177,135 221,205,163 211,193,149 218,200,156 206,191,151 202,187,151 185,172,140 159,145,120 156,142,117 146,133,112 136,127,112 129,122,106 127,123,104 120,113,97 65,49,32 63,38,19 58,37,14 53,33,15 53,33,15 52,34,15 52,32,14 54,34,16 53,33,15 53,33,15 118,104,86 113,102,83 107,102,90 101,100,93 105,103,101 165,190,232 169,207,255 169,204,255 169,205,255 170,206,255 170,206,255 172,207,255 170,205,255 165,203,255 160,200,255 158,198,255 151,200,255 149,200,255 152,200,255 111,158,204 23,46,31 24,44,28 23,42,31 24,41,33 23,37,30 32,43,28 50,53,31 83,62,19 125,89,60 179,123,89 217,147,98 228,150,97 238,153,98 239,154,99 245,157,103 245,158,99 249,160,104 255,168,109 255,170,109 255,174,114 255,178,117 255,185,122 255,190,127 255,182,119 184,112,25 219,151,43 198,149,59 141,127,71 146,113,47 52,69,33 39,73,41 43,77,43 43,80,47 47,89,52 48,97,58 52,107,63 70,145,90 165,210,250 167,205,255 166,203,255 160,203,255 157,201,255 150,200,255 150,200,255 149,199,255 150,198,255 150,198,255 152,199,255
211,195,151 181,166,119 205,189,147 215,199,157 205,189,147 211,195,153 237,219,177 223,205,163 202,187,147 195,180,144 190,176,147 151,137,112 129,114,92 143,129,111 132,123,108 123,115,102 121,117,98 120,113,95 106,92,74 59,39,19 58,37,14 55,35,17 58,38,20 53,35,16 53,35,16 54,36,17 56,36,18 66,45,30 112,99,78 124,115,98 111,102,94 112,106,99 109,119,127 166,197,253 168,206,255 171,206,255 173,206,255 176,210,255 175,209,255 178,209,255 174,211,255 172,210,255 167,207,255 167,207,255 160,208,255 160,206,255 157,207,255 29,68,65 21,40,29 24,44,28 23,43,29 25,42,32 22,39,31 26,41,29 57,52,24 106,80,30 183,127,89 211,143,98 229,156,99 235,155,98 235,153,97 237,152,97 239,151,97 241,153,97 247,159,103 253,162,102 255,166,105 255,175,114 255,185,124 255,195,129 255,195,131 255,191,125 202,132,31 211,143,35 67,75,22 45,80,41 92,84,32 41,69,44 39,73,43 43,77,43 44,81,46 48,87,53 42,91,52 47,97,55 50,113,60 106,172,141 168,208,255 172,210,255 173,211,255 169,210,255 163,208,255 162,207,255 162,207,255 160,208,255 160,208,255 166,206,255
224,208,164 176,160,116 231,215,173 207,191,149 207,190,151 207,190,151 197,181,139 221,204,165 201,186,146 198,186,149 193,179,150 161,147,122 146,133,110 122,118,101 114,109,95 131,123,110 130,121,104 116,107,88 104,90,72 61,41,21 55,35,15 55,34,19 51,32,16 48,29,13 49,28,13 54,36,17 55,35,17 66,55,36 118,110,88 121,112,95 103,99,91 126,129,138 139,166,207 167,207,255 166,205,255 167,207,255 168,208,255 170,210,255 170,210,255 172,210,255 172,210,255 170,210,255 170,210,255 171,211,255 170,212,255 171,213,255 182,221,255 25,49,38 24,42,27 24,44,30 24,44,30 24,44,30 24,42,27 29,41,23 81,60,8 129,88,27 211,144,99 233,159,107 242,162,105 238,158,101 235,153,99 232,147,94 231,146,93 235,150,97 241,153,101 253,161,106 255,173,113 255,183,121 255,193,131 255,200,135 255,202,131 223,152,65 217,150,31 162,115,22 53,83,46 102,93,46 38,73,36 41,73,42 42,69,41 41,70,40 42,79,44 45,87,52 42,91,54 46,97,57 49,104,60 66,129,76 160,209,255 165,204,255 168,208,255 171,211,255 170,210,255 168,208,255 172,207,255 174,209,255 176,211,255 174,212,255
