52,50,58 48,46,54 52,50,58 48,46,54 49,45,54 54,52,60 50,48,56 52,50,58 52,49,53 51,48,52 54,50,59 46,42,51 52,50,58 48,46,54 53,47,52 49,44,46 46,43,49 38,36,44 43,41,49 48,46,56 46,44,52 41,39,47 39,37,45 38,36,44 30,28,36 37,35,43 52,50,58 32,30,38 37,35,43 54,51,55 45,43,44 33,31,32 40,38,46 46,44,52 43,43,53 64,62,82 71,69,81 92,87,89 118,95,84 128,93,78 86,71,51 59,46,41 29,20,12 101,90,83 176,156,136 177,151,128 205,174,151 195,166,142 210,177,152 193,160,135 240,210,184 223,193,167 246,216,190 225,195,169 212,179,154 245,210,156 235,196,155 176,145,108 160,125,100 180,148,102 191,154,101 255,207,143 255,213,142 255,246,175 255,239,165 255,234,162 255,236,176 255,223,170 237,203,158 190,158,126 182,154,125 156,132,108 146,135,120 114,104,108 96,100,113 63,67,80 105,87,68 219,180,141 229,196,157 164,143,128 69,65,76 58,57,72 73,71,83 47,45,57 51,49,59 46,44,54 51,49,59 45,43,53 47,45,55 50,48,60 39,39,49 43,43,53 37,37,47 47,45,55 39,37,47 51,50,53
55,53,61 47,45,53 47,45,53 52,50,58 48,44,53 51,49,57 50,48,56 47,45,53 55,52,56 55,52,56 52,48,57 59,55,64 66,64,72 44,42,50 53,47,52 51,46,48 48,45,51 33,31,39 39,37,45 48,46,56 46,44,52 48,46,54 46,44,52 44,42,50 26,24,32 43,41,49 48,46,54 44,42,50 38,36,44 48,45,49 45,43,44 38,36,37 33,31,39 50,48,56 49,49,59 48,48,58 82,77,79 127,117,116 144,117,101 196,161,146 175,156,144 73,58,47 47,37,36 41,29,29 153,133,113 178,152,129 222,191,168 174,145,121 200,167,142 231,198,173 213,183,157 220,190,164 237,207,181 199,169,143 238,208,182 255,239,181 233,195,147 176,144,112 209,171,125 227,187,133 255,223,153 255,216,148 255,222,146 255,250,179 255,241,167 255,236,164 253,210,150 255,219,166 250,217,169 228,197,160 209,182,148 191,167,143 167,156,141 124,114,115 91,95,108 66,70,83 95,87,74 174,141,104 212,183,163 106,92,92 66,62,75 59,58,73 60,57,74 43,42,57 45,43,53 50,48,58 54,52,62 52,50,60 46,44,54 58,56,68 48,48,58 45,45,55 42,42,52 47,45,55 39,37,47 47,46,49
46,44,52 46,44,52 44,42,50 47,45,53 45,44,49 58,56,64 46,44,52 51,50,55 61,58,62 53,50,54 53,50,56 48,45,51 55,51,60 47,43,52 48,45,49 51,44,47 46,44,52 39,37,47 50,48,56 53,51,59 51,49,57 45,43,51 39,37,45 45,43,51 31,29,37 40,38,46 46,44,52 44,42,50 33,31,39 48,45,51 42,39,43 47,46,49 44,44,52 41,41,49 50,48,58 61,57,68 117,104,101 134,121,114 135,108,90 191,154,139 122,96,82 127,96,77 68,45,34 55,38,30 179,155,131 186,155,132 190,159,136 216,185,162 226,197,166 205,174,151 196,168,141 210,181,150 211,178,151 237,206,185 147,130,120 181,149,133 172,140,106 155,128,94 244,201,143 255,245,172 255,246,168 255,245,167 255,250,172 255,248,172 255,249,172 255,248,174 255,238,172 255,223,167 246,208,162 232,198,157 212,183,148 197,174,145 160,149,144 119,113,120 87,90,101 72,75,84 60,55,57 119,102,92 148,131,121 102,95,93 70,66,79 59,56,73 59,57,77 45,44,59 47,45,57 66,63,78 40,38,46 52,52,64 48,48,60 48,48,60 48,48,60 45,45,57 46,46,56 39,37,47 37,35,45 52,50,58
53,51,59 46,44,52 33,31,39 47,45,53 48,46,54 47,45,53 44,42,50 61,60,63 53,50,54 56,53,57 60,58,59 49,47,48 48,46,47 48,47,50 48,45,49 55,47,53 48,46,54 50,48,58 44,42,50 45,43,51 41,39,47 52,50,58 44,42,50 51,49,57 39,37,45 46,45,50 44,43,46 38,37,40 30,29,34 42,39,43 44,41,45 53,50,54 48,48,58 50,50,60 41,41,51 69,60,73 133,117,104 148,125,110 154,120,100 142,111,90 182,135,112 172,124,106 203,160,145 177,136,134 183,160,131 183,155,128 182,154,127 223,194,163 234,201,174 207,174,147 199,167,137 234,202,172 238,204,174 197,176,153 165,146,134 144,126,125 65,59,50 82,71,54 255,230,162 255,239,163 255,239,155 255,217,140 255,233,156 255,242,169 255,231,163 255,223,160 237,194,136 239,198,149 234,200,157 217,184,147 198,170,141 173,156,132 134,127,125 105,103,104 93,93,101 79,79,87 45,42,48 75,68,68 122,112,113 117,105,107 80,71,84 57,58,77 59,58,75 48,47,62 43,41,51 52,50,62 52,50,62 72,71,86 48,48,60 42,42,54 57,57,69 45,45,55 41,41,51 37,35,43 39,37,45 43,42,47
41,39,47 39,37,45 41,39,47 45,43,51 52,50,58 44,42,50 45,43,51 55,54,57 53,50,54 51,48,52 48,46,47 47,45,46 50,45,47 53,50,54 49,46,50 54,51,55 53,51,59 52,50,60 50,48,56 40,38,46 44,42,50 45,43,51 46,44,52 48,46,54 41,39,47 39,38,43 40,39,42 40,39,42 38,37,42 44,41,45 46,43,47 48,45,49 37,37,47 49,49,59 56,55,70 82,77,79 151,131,124 150,115,100 162,120,98 158,118,95 241,199,175 161,118,101 138,97,81 119,92,85 204,181,152 201,173,146 180,152,125 232,203,172 225,192,165 221,188,161 245,213,183 239,207,177 255,231,201 112,90,70 152,133,121 97,83,83 69,64,61 73,62,55 253,211,148 255,215,146 255,219,142 255,213,136 255,216,139 255,229,156 255,231,165 255,216,156 236,196,144 219,183,134 215,182,143 198,171,137 171,152,125 135,124,107 105,103,101 101,100,103 86,85,90 43,42,47 44,44,52 63,53,54 96,86,87 128,116,118 84,76,84 60,62,78 57,56,73 48,47,62 52,50,60 54,52,64 74,72,84 43,42,57 38,38,50 44,44,56 56,56,68 43,43,53 39,39,49 37,35,43 39,37,45 41,40,45
50,48,56 58,56,64 44,42,50 46,44,52 48,46,54 45,43,51 47,45,53 51,48,54 56,53,57 49,46,50 56,51,53 46,44,45 52,45,48 56,49,52 52,45,48 53,48,50 62,60,68 50,48,58 46,44,52 39,37,45 41,39,49 32,30,38 47,45,53 44,42,50 44,42,50 41,40,45 41,40,43 41,40,45 45,44,49 51,48,52 49,46,50 58,55,61 45,43,53 50,48,58 59,57,65 117,108,104 156,137,121 160,121,93 166,125,98 202,161,141 195,148,127 158,117,101 108,83,66 57,41,35 191,161,133 219,189,161 187,157,129 215,186,155 238,208,180 229,199,171 248,214,182 255,243,211 230,200,174 85,68,58 122,112,111 129,119,120 60,55,54 46,41,40 220,186,141 255,215,158 253,201,130 255,210,133 255,208,139 252,201,132 221,178,120 247,207,155 229,193,146 215,183,141 198,169,134 179,155,129 133,123,111 111,105,100 94,89,88 85,80,79 36,32,24 54,49,51 41,39,47 53,48,47 89,84,83 136,131,130 75,73,74 58,57,62 48,46,58 45,43,53 59,57,67 46,46,56 50,49,64 36,36,48 56,56,68 49,49,61 43,43,53 37,37,47 38,36,46 36,34,42 36,34,42 50,48,56
41,39,47 36,34,42 47,45,55 45,45,45 48,47,50 47,45,53 48,46,54 47,44,50 60,57,61 49,46,50 54,49,51 48,46,47 52,45,48 49,42,45 58,51,54 53,48,47 58,56,64 53,51,61 37,35,43 43,41,49 43,41,51 32,30,42 45,44,47 48,47,50 50,48,56 43,42,47 45,44,47 36,35,40 43,42,47 59,56,60 48,45,49 53,50,56 50,48,58 47,45,55 58,56,64 122,111,106 180,158,138 166,124,100 175,130,107 125,84,64 137,97,74 130,96,78 98,75,60 54,41,34 215,183,153 219,189,161 212,182,154 222,193,162 201,171,143 220,190,162 219,189,161 243,213,185 219,191,164 79,62,54 114,102,104 108,98,99 75,70,69 44,39,38 94,70,44 225,178,128 232,187,123 222,176,106 221,179,114 228,186,123 223,183,131 211,175,128 189,158,119 164,137,105 155,134,107 121,106,86 107,101,94 84,78,73 34,23,18 38,27,24 98,94,103 74,71,77 41,39,47 41,36,35 68,63,62 115,110,109 79,77,78 52,51,56 44,42,50 41,39,47 46,44,54 43,43,53 49,48,63 60,59,74 66,66,78 50,50,62 42,42,52 39,39,49 39,37,47 38,36,44 33,31,39 43,41,49
48,46,54 36,34,42 50,48,58 46,45,50 52,51,56 52,50,58 48,46,54 46,44,52 55,52,58 58,55,61 51,48,54 53,50,56 51,44,47 58,51,54 54,47,50 63,58,55 43,41,49 38,36,46 46,44,52 52,50,58 47,45,53 46,44,52 55,54,57 48,47,50 52,50,58 51,49,57 41,39,47 38,36,44 48,47,52 53,50,54 59,56,60 53,50,56 54,52,62 54,52,62 84,79,81 141,127,113 201,175,154 155,112,93 164,120,92 187,147,124 155,114,94 170,138,122 73,57,40 69,50,34 242,215,179 231,202,171 229,200,169 201,171,143 232,200,170 224,196,169 244,214,188 222,192,166 222,196,171 178,157,153 93,77,60 97,61,28 28,26,22 46,36,35 83,67,63 80,50,22 147,117,89 157,133,98 156,137,100 146,128,98 138,120,90 116,99,73 107,92,70 102,91,74 82,75,55 47,40,24 41,30,25 46,35,30 100,100,108 95,95,105 94,91,106 71,70,73 41,40,45 37,37,45 140,82,31 117,76,49 156,143,138 87,77,76 51,48,52 46,43,49 46,44,54 49,49,61 53,53,65 57,56,71 48,48,60 46,46,56 38,38,46 35,35,43 38,36,46 43,43,51 37,37,45 37,35,45
41,39,47 43,41,49 53,51,59 48,46,54 46,44,52 48,46,54 48,46,54 57,55,63 58,55,61 65,62,68 57,56,61 47,44,48 54,49,51 54,47,50 52,45,48 62,55,58 53,51,63 58,56,68 41,39,49 44,42,52 38,36,44 48,46,54 46,44,52 46,44,52 48,46,54 50,48,56 34,32,42 39,37,47 50,48,56 53,50,56 54,51,57 48,41,51 53,50,65 73,68,84 94,83,80 192,174,153 208,184,162 156,111,90 152,111,82 235,198,174 199,151,133 121,93,80 86,63,50 241,217,180 239,210,177 255,224,194 240,206,176 205,172,145 245,213,183 235,207,180 155,124,101 206,176,148 239,215,193 71,53,32 165,86,42 149,79,30 58,39,27 77,68,60 96,83,76 244,199,153 145,107,70 79,53,32 53,27,15 55,41,23 61,39,21 45,29,14 42,27,16 47,33,19 49,38,21 83,70,63 117,114,118 105,109,111 102,101,106 101,100,105 95,95,107 67,71,75 42,40,41 52,39,47 158,87,32 140,72,27 88,48,23 59,33,12 39,27,17 41,38,42 52,50,60 56,55,70 62,61,76 60,60,72 52,51,66 46,46,56 46,44,52 43,41,49 40,38,48 44,42,52 41,39,49 48,46,58
39,37,45 50,48,56 43,41,49 52,50,58 45,43,51 46,44,52 47,45,53 53,51,59 53,50,56 54,51,57 53,52,57 49,46,50 54,49,51 69,62,65 56,49,52 66,59,62 51,49,61 47,45,57 47,45,55 48,46,56 37,35,43 54,52,60 50,48,56 53,51,59 57,55,63 53,51,59 45,43,53 44,42,52 51,49,57 51,48,54 58,55,61 58,56,64 79,69,59 92,80,68 94,78,65 121,98,85 89,66,51 156,111,90 149,108,79 77,56,45 238,202,182 115,94,79 248,211,187 238,213,183 224,191,166 222,188,158 229,195,165 203,170,143 241,209,179 221,193,166 205,174,151 201,171,143 252,223,192 144,113,94 147,84,35 160,78,22 96,55,28 89,78,63 93,78,69 244,202,150 255,216,139 255,218,148 255,243,181 208,167,110 188,149,106 178,146,104 242,208,163 255,237,191 255,228,179 241,198,165 195,169,144 160,147,126 119,118,123 101,100,105 96,92,103 70,66,75 63,38,37 148,71,13 138,75,40 127,65,25 86,49,25 58,33,14 47,33,19 47,42,44 53,51,61 53,52,67 58,57,72 59,58,73 60,59,74 52,52,62 39,38,43 43,42,47 40,38,48 46,44,54 46,44,54 82,78,98
50,48,56 48,46,54 48,46,54 48,46,54 44,42,50 45,44,49 50,49,54 51,49,57 54,51,57 55,52,58 58,55,61 55,47,53 61,54,57 66,59,62 61,54,57 57,50,53 39,36,51 61,58,73 42,42,54 48,48,60 43,41,49 56,52,61 63,59,68 59,57,65 55,53,61 52,50,58 69,67,79 48,46,54 58,56,64 58,54,65 55,55,63 103,92,77 116,95,80 107,89,70 117,92,73 124,100,74 111,85,64 154,112,90 157,113,85 83,64,50 194,166,155 93,72,70 223,196,164 222,194,165 222,189,162 228,196,166 237,208,177 242,208,178 255,238,208 238,208,182 173,143,117 211,181,155 221,189,159 121,90,67 131,72,26 136,72,28 141,82,36 53,36,28 96,77,63 255,212,145 255,232,154 250,200,138 255,215,150 255,222,153 255,225,157 255,233,172 246,206,154 255,215,166 231,193,145 218,179,136 202,173,142 166,147,131 150,139,132 155,146,138 86,81,80 67,57,61 162,84,36 126,70,23 115,59,12 115,59,21 77,41,19 51,33,12 44,29,20 47,36,33 44,44,54 67,66,81 62,61,76 65,64,79 57,56,71 46,46,56 36,34,42 36,34,42 33,31,41 41,39,49 62,59,76 75,71,91
43,42,47 48,47,52 50,48,56 45,43,51 49,45,54 50,48,56 52,50,58 52,49,55 53,50,54 60,57,61 49,46,50 62,55,58 65,58,58 64,57,57 62,55,55 51,45,52 46,45,60 58,57,72 66,65,80 46,45,60 52,52,62 55,53,61 60,58,66 57,55,63 61,59,69 60,58,68 59,59,71 64,64,76 63,62,77 71,74,83 117,92,73 114,88,67 120,95,78 125,98,82 126,101,82 125,99,78 123,93,67 155,114,87 176,135,106 98,82,69 71,59,73 59,48,55 203,175,148 237,206,183 243,211,179 227,195,163 214,182,150 234,200,168 221,188,161 241,208,181 220,191,160 214,182,152 240,206,174 219,189,163 124,69,24 95,56,17 137,103,60 121,103,30 50,39,24 184,165,128 255,225,162 240,186,111 255,207,139 255,219,146 255,215,148 255,222,164 254,214,162 255,215,168 237,199,151 227,190,148 185,159,136 125,102,87 97,85,75 57,40,14 58,34,1 104,85,58 125,90,52 62,32,17 103,54,14 111,61,17 62,38,16 48,30,11 40,28,18 33,21,21 53,51,61 52,50,62 59,56,73 44,43,58 52,51,66 51,51,61 34,32,40 38,36,44 38,38,48 41,41,51 51,50,67 79,77,97
46,45,48 44,43,46 52,50,58 47,45,53 61,57,66 51,49,57 45,43,51 55,52,58 52,49,53 59,56,60 56,54,55 63,56,59 56,49,49 72,65,65 61,54,54 71,65,72 66,65,80 59,58,73 74,73,88 69,68,83 76,75,90 68,66,76 66,64,74 62,60,70 48,46,58 53,51,63 63,62,77 69,68,83 63,62,79 81,78,95 132,103,79 102,76,55 132,103,79 132,102,87 128,97,76 127,98,76 120,95,67 160,119,90 182,141,112 95,79,66 81,74,86 53,50,54 136,109,91 230,201,170 201,169,139 233,201,169 220,188,156 230,196,164 241,209,177 206,174,142 222,193,162 224,192,162 255,234,200 234,202,170 65,40,12 83,45,24 109,72,17 67,42,0 61,52,37 88,77,84 76,42,20 181,135,78 236,190,120 250,199,134 255,221,159 247,212,158 217,180,138 189,154,116 157,124,87 81,60,33 46,34,24 61,41,11 54,37,9 61,37,4 59,31,2 178,144,54 86,74,35 57,41,24 115,61,23 99,50,12 55,34,11 46,28,9 35,23,13 58,55,61 51,49,59 43,41,53 55,52,69 64,63,78 70,69,84 52,52,62 39,37,45 38,36,44 39,39,49 41,41,51 77,76,93 79,77,97
50,50,50 45,44,49 44,42,50 47,45,53 56,52,61 57,55,63 46,44,52 61,59,60 51,49,50 53,51,52 53,53,53 55,55,55 61,54,57 68,61,61 70,63,66 62,60,72 55,54,71 60,59,76 74,73,90 71,70,87 51,53,69 64,63,78 39,39,49 54,52,62 81,78,95 72,69,84 72,71,88 64,62,82 67,65,85 71,68,85 132,101,78 143,109,91 133,102,83 137,101,81 138,103,78 143,108,83 142,111,88 161,128,103 197,156,129 92,78,64 96,82,87 61,54,54 68,53,44 196,166,138 233,203,177 205,173,141 201,169,137 250,216,184 255,243,209 255,239,205 222,192,166 183,153,127 220,191,160 231,201,173 191,158,133 243,213,187 90,69,46 64,50,34 89,79,69 92,80,80 106,55,0 70,32,0 62,33,0 69,42,8 55,36,11 108,92,79 100,88,88 88,78,79 87,75,80 71,48,33 60,36,1 68,40,2 71,43,3 61,32,0 48,32,19 90,77,72 44,40,34 62,41,18 59,39,19 47,32,21 37,30,33 37,30,40 37,35,43 73,70,85 50,48,56 46,44,54 61,59,69 50,50,60 65,65,75 50,51,56 40,39,42 40,39,42 45,43,53 50,50,60 84,83,100 87,85,105
46,45,50 48,46,54 52,50,58 53,51,59 53,49,58 45,43,51 48,46,54 58,56,57 59,52,55 56,49,52 61,54,57 64,57,60 59,51,57 55,50,49 77,70,82 66,63,78 63,62,79 60,59,76 71,70,87 32,31,48 39,42,53 53,52,67 45,45,55 50,48,56 44,42,54 75,72,89 80,78,98 86,84,106 79,77,99 74,71,88 137,99,78 140,106,88 141,107,89 150,112,91 139,104,79 151,116,91 165,134,111 105,85,65 191,147,119 119,100,88 102,88,93 66,59,59 61,45,39 200,172,145 196,165,142 245,213,181 200,168,138 244,210,178 220,188,154 205,173,139 223,193,167 188,158,132 255,243,212 208,178,150 240,210,184 219,186,161 124,101,88 106,91,80 106,94,84 100,87,84 119,81,46 134,100,70 83,55,28 66,37,6 38,29,14 113,104,98 95,82,90 86,76,77 96,86,90 108,98,102 109,92,98 118,104,104 85,72,80 54,42,44 49,47,43 104,94,93 58,52,57 44,35,46 43,34,47 45,45,53 41,39,47 33,31,39 38,36,46 74,72,80 52,50,58 48,46,56 55,53,63 50,50,60 50,51,56 38,40,40 39,38,41 36,35,38 32,30,40 65,65,75 81,80,97 83,81,101
47,45,53 48,46,54 52,50,58 52,50,58 45,43,51 46,43,47 60,57,61 58,53,55 57,50,50 63,56,56 63,56,59 63,56,59 57,50,64 55,52,69 67,64,81 37,36,51 52,50,60 75,74,79 75,72,76 51,48,52 77,77,89 60,59,74 98,98,110 109,107,115 66,64,72 88,85,100 85,83,103 80,78,98 79,77,97 82,78,98 135,99,79 155,119,97 153,117,97 151,115,95 143,106,82 174,137,113 168,149,133 81,70,55 122,101,88 100,84,82 90,83,86 65,58,61 68,55,48 163,139,106 255,229,195 255,225,191 211,178,151 250,216,184 234,202,170 255,224,192 255,232,198 255,228,194 204,175,142 232,203,172 237,208,177 239,211,184 121,103,84 115,100,80 123,109,93 115,100,91 236,203,207 255,223,233 124,109,117 70,67,71 46,45,62 95,87,93 89,79,80 89,79,80 84,74,75 48,47,50 142,133,157 213,189,207 143,133,153 82,90,149 60,64,97 103,93,94 59,57,58 45,42,46 39,36,40 39,38,43 37,35,43 39,37,45 36,35,40 46,44,52 46,44,52 43,41,49 48,46,54 45,45,53 48,45,49 44,39,38 93,86,86 102,95,95 58,50,56 88,83,101 74,76,92 79,77,97
44,42,52 52,50,60 53,51,59 52,50,58 48,46,54 53,50,54 60,57,61 66,59,62 63,56,59 62,55,58 68,61,64 61,54,57 74,67,79 44,43,58 43,42,57 38,42,55 80,76,87 88,85,89 84,81,85 47,44,48 49,49,59 77,79,93 90,92,108 55,58,69 130,130,130 82,77,95 93,89,111 98,96,116 93,94,113 108,89,103 136,99,75 175,135,112 162,128,108 167,133,111 148,113,86 181,145,123 106,94,84 78,66,56 84,72,62 93,82,79 84,79,78 67,62,61 85,62,49 252,225,191 235,203,169 243,211,181 205,173,143 251,212,180 200,168,134 218,186,152 254,220,188 154,124,96 194,164,136 230,201,170 213,181,151 255,232,204 145,122,93 139,118,93 116,105,88 112,98,82 112,96,92 139,127,132 90,82,88 59,55,66 41,42,63 89,77,82 86,76,77 93,83,84 100,88,90 52,41,50 118,110,118 162,143,150 94,79,87 59,57,79 60,64,97 136,124,126 63,58,60 41,40,43 38,37,40 37,36,41 33,31,39 39,37,45 39,38,43 47,45,53 52,50,58 43,41,49 47,45,53 44,42,50 142,130,130 124,113,110 129,118,115 117,106,103 97,87,88 84,74,75 87,77,78 101,93,99
55,54,59 52,51,56 58,57,60 52,51,54 54,53,56 60,57,61 54,51,55 63,56,59 56,54,55 58,56,57 63,59,70 82,78,91 56,55,70 41,41,51 41,41,51 53,52,67 63,63,73 81,82,85 134,126,132 87,79,85 48,43,42 81,67,67 169,158,141 216,195,168 233,207,182 244,215,191 252,224,195 231,206,178 255,235,211 255,231,208 129,100,78 195,155,121 202,157,124 169,134,109 149,115,95 112,90,70 77,68,60 76,64,54 84,72,62 88,77,74 79,72,70 61,56,55 218,197,170 187,159,130 216,186,160 240,207,180 204,172,142 182,152,126 166,136,110 197,167,141 190,158,128 203,173,145 212,183,150 222,193,162 225,196,165 220,190,162 200,167,142 179,145,123 146,124,104 123,105,86 84,71,66 103,93,97 107,99,105 96,94,95 67,60,72 90,69,46 95,85,86 95,85,86 110,99,94 66,55,64 75,67,75 101,94,97 98,92,97 65,59,64 48,44,34 117,108,100 65,60,62 46,44,52 39,37,45 43,42,47 36,34,42 39,37,45 38,37,42 57,55,63 50,48,56 48,46,54 44,42,50 123,113,103 147,132,121 137,123,109 120,107,102 105,94,91 71,61,62 53,43,44 78,68,69 64,57,60
56,53,59 53,50,56 58,55,61 59,56,62 57,50,60 63,57,64 55,49,56 58,57,62 82,79,96 75,72,89 82,78,98 63,61,81 75,78,89 63,63,75 72,70,82 145,135,134 244,220,198 250,226,204 227,210,182 185,166,139 204,183,158 223,199,177 185,161,139 178,157,134 225,204,181 160,139,116 184,160,136 219,195,171 208,183,155 213,187,162 107,91,76 183,154,132 203,160,127 180,138,116 163,123,98 75,62,57 58,49,43 73,63,53 83,71,59 82,72,73 54,48,43 61,54,54 187,163,137 233,209,183 201,177,151 199,174,146 198,173,145 193,168,140 188,160,133 198,170,143 217,188,157 197,168,137 247,218,187 232,203,172 181,152,121 255,255,231 205,175,149 219,189,163 190,164,143 142,125,101 93,78,69 106,98,87 104,96,104 74,54,34 76,50,11 60,43,8 103,92,89 101,90,83 113,100,93 81,63,44 61,46,37 113,101,117 93,87,92 44,37,47 103,92,89 110,99,96 79,74,76 46,45,50 41,40,45 33,32,37 42,39,45 35,32,38 39,35,44 56,52,61 53,51,59 52,50,58 46,46,46 143,128,117 164,145,129 156,137,123 96,80,74 85,72,69 50,40,41 38,35,39 30,27,31 31,28,32
65,59,64 48,42,47 56,49,61 57,51,58 53,52,55 53,51,52 84,79,78 102,90,90 191,179,167 232,218,204 199,185,167 213,197,180 182,164,145 182,165,141 196,177,152 218,197,174 211,190,167 197,175,155 216,194,174 231,209,189 164,143,118 204,185,160 191,172,147 187,166,141 213,199,172 133,119,92 232,211,184 235,214,187 212,188,162 223,202,175 112,93,77 66,52,38 152,130,110 82,60,42 138,112,91 57,51,46 67,57,47 73,61,51 75,60,51 168,149,137 49,51,48 148,135,114 186,160,135 195,169,144 170,149,124 168,144,118 221,197,171 193,169,143 196,171,143 196,171,143 203,175,148 216,188,161 200,172,145 205,177,148 229,201,172 172,144,117 194,164,136 217,187,159 238,210,181 217,189,162 130,110,92 124,103,90 152,76,0 108,61,0 78,42,9 51,38,6 120,105,83 144,125,109 130,116,102 155,124,105 113,61,13 118,65,0 74,50,15 57,36,11 100,89,74 119,108,93 103,90,85 50,44,49 45,44,47 38,37,40 44,41,47 46,43,49 42,39,45 53,49,60 48,46,54 47,46,51 45,47,44 144,125,109 136,111,92 142,123,109 122,110,110 102,92,96 40,37,43 60,56,65 44,40,49 46,42,51
167,154,147 170,157,150 160,148,138 165,154,139 168,157,142 144,127,117 157,137,130 181,159,151 157,139,120 184,169,149 150,134,119 160,141,125 168,148,130 155,136,113 183,162,137 243,219,195 217,197,177 202,184,163 200,182,161 161,142,119 207,183,159 214,188,165 207,181,158 182,161,136 163,142,117 209,188,163 218,197,170 216,195,168 226,202,176 186,167,140 114,95,79 148,134,120 233,209,183 218,194,172 145,116,96 67,56,51 56,39,31 232,204,177 243,218,190 74,57,31 57,47,48 196,176,158 223,197,172 190,164,139 217,196,171 175,151,125 179,155,129 200,176,150 185,160,132 196,171,143 185,157,130 207,179,152 194,166,139 240,212,183 212,184,155 179,151,124 205,175,147 187,157,129 217,189,160 228,200,171 249,223,200 163,142,115 133,71,0 100,57,1 54,33,6 57,43,25 123,108,86 146,126,108 141,124,114 153,138,129 111,60,0 121,64,0 75,44,5 89,72,48 123,104,92 133,114,102 132,120,108 82,71,78 47,44,48 43,42,45 46,43,49 47,44,50 44,42,43 61,58,64 52,51,54 60,55,57 134,118,103 150,131,115 125,106,92 105,93,83 103,93,94 59,51,57 60,58,66 47,43,54 41,37,48 39,35,46
149,134,123 168,153,142 129,114,103 135,120,109 161,146,135 186,170,157 165,149,136 148,132,117 190,175,155 154,139,119 194,177,153 181,164,140 186,172,147 151,137,112 180,166,141 178,164,139 150,135,113 166,151,129 167,150,126 193,176,152 200,176,152 236,210,187 228,202,179 176,155,128 189,168,141 175,154,127 179,153,128 214,188,163 207,181,156 249,225,199 106,90,75 194,175,159 214,186,159 233,203,177 136,107,83 82,72,62 98,82,67 214,186,159 209,181,154 67,57,56 72,61,56 200,177,146 201,173,146 194,166,139 177,151,128 186,160,137 174,148,125 192,166,143 188,163,133 192,167,137 202,173,149 185,156,132 219,192,160 205,176,152 246,217,193 202,174,145 187,157,131 218,188,162 222,195,163 253,226,194 200,172,145 188,168,136 134,71,2 103,57,29 43,32,13 168,156,128 111,90,67 171,150,127 119,104,93 96,83,76 108,57,0 108,59,8 51,37,21 147,126,103 144,124,104 139,121,100 152,136,123 82,72,76 53,51,52 51,49,50 52,52,52 34,34,34 65,63,73 61,58,64 58,56,64 69,57,59 168,149,137 169,148,135 129,113,98 105,94,91 97,95,96 40,38,39 46,44,52 61,59,69 64,62,72 53,51,61
157,142,131 157,142,131 165,150,139 148,133,122 189,174,163 165,149,132 186,170,153 190,175,155 199,185,160 180,166,141 194,177,153 206,189,165 209,195,170 206,192,167 188,174,149 187,168,145 200,181,154 239,220,193 219,198,175 221,200,177 223,199,175 194,168,145 226,200,177 240,211,187 251,222,198 239,210,186 227,201,176 221,195,170 230,204,179 255,236,211 106,90,77 213,194,178 217,189,162 195,165,139 163,137,112 74,62,52 136,120,103 222,192,164 212,183,159 67,56,63 218,188,171 203,175,146 194,166,139 222,194,167 224,199,169 212,187,157 221,196,166 153,128,98 203,178,148 226,201,171 210,183,151 208,181,149 230,203,171 183,154,130 176,147,123 207,179,150 197,167,141 239,209,183 220,191,160 241,212,181 237,211,186 42,31,16 127,66,0 124,68,5 50,39,20 191,165,142 244,214,188 227,197,171 208,180,151 236,206,189 84,36,0 123,62,0 50,36,20 76,55,32 230,202,175 170,145,117 202,177,158 145,135,139 74,72,73 48,48,48 55,53,61 50,48,56 57,60,69 181,173,160 159,146,141 133,122,115 138,117,113 179,158,145 175,154,141 135,119,117 91,81,85 61,54,57 38,36,44 37,35,45 51,49,59 57,55,65
148,133,122 158,143,132 164,149,138 164,149,138 158,143,132 187,172,152 154,139,119 184,170,145 194,180,155 177,163,138 149,132,106 181,164,138 209,188,163 219,198,173 191,177,150 217,200,174 212,191,166 202,181,156 234,210,186 243,219,195 235,211,187 206,180,157 180,154,131 219,193,168 228,202,177 214,188,163 232,203,179 246,217,193 235,206,182 246,217,193 95,75,66 232,212,194 229,201,174 233,203,177 242,218,192 85,70,61 57,41,35 246,214,184 124,100,76 63,56,56 212,182,156 204,174,148 217,189,160 243,215,186 217,189,162 186,158,131 183,155,128 205,177,150 192,164,135 188,160,131 203,175,146 217,189,160 237,209,180 237,209,180 240,212,183 242,215,183 233,204,173 225,196,165 236,204,174 207,174,147 126,103,90 39,23,8 78,49,43 49,26,15 24,8,2 161,147,131 255,229,202 201,173,146 238,210,183 245,217,190 17,9,0 26,15,10 24,18,13 44,35,31 255,230,210 222,190,158 241,212,179 194,170,146 36,38,35 44,44,54 58,60,74 55,57,71 48,53,61 101,98,102 186,160,137 173,143,117 219,187,153 155,134,109 150,130,112 113,98,87 112,95,101 90,76,81 86,80,75 115,106,100 53,43,44 58,54,63
