41,37,46 44,40,49 49,45,54 48,46,54 53,51,59 55,53,61 50,48,56 47,45,53 54,52,60 52,50,58 48,46,54 50,48,56 61,59,67 67,63,72 53,49,58 40,36,45 34,32,40 37,35,43 46,44,52 48,46,54 45,41,50 51,48,54 31,30,35 38,36,46 41,39,47 43,41,49 55,52,56 70,67,71 72,61,68 56,50,55 33,31,39 32,30,40 36,34,42 31,29,37 46,44,54 48,46,54 50,49,52 79,74,76 46,41,43 61,59,60 51,49,50 39,38,41 45,44,47 40,39,42 40,39,42 40,39,44 45,43,51 33,36,47 51,54,65 39,42,53 74,63,58 102,71,61 51,49,50 63,65,81 58,57,72 58,58,68 93,81,81 206,182,176 193,160,149 98,66,50 98,78,60 192,166,145 215,186,162 172,146,123 190,161,137 232,203,179 198,169,145 193,165,138 190,162,135 226,197,173 193,164,140 197,167,141 211,181,155 215,186,162 202,169,132 165,134,97 161,129,99 109,73,42 91,59,29 90,60,32 86,60,35 74,50,26 76,62,44 172,147,119 194,157,117 206,170,123 206,172,127 210,178,132 88,67,52 72,56,41 79,57,37 86,66,46 82,61,38 93,71,53 80,61,38 79,58,43 63,47,34 48,36,24 44,37,37 72,69,73 100,94,85 216,181,143 214,174,138 212,183,152 178,162,156 126,119,119 102,101,118 81,80,71 104,91,88 100,92,98 61,57,68 56,52,63 51,47,58 51,47,58 54,52,62 60,58,68 48,48,58 52,52,62 42,42,52 46,46,56 42,42,52 49,49,59 46,44,52 36,34,42 37,35,43 43,41,49 41,40,45 53,52,57
42,38,47 45,41,50 56,52,61 46,44,52 55,53,61 54,52,60 51,49,57 62,60,68 52,50,58 50,48,56 46,44,52 46,44,52 50,48,56 54,50,59 47,43,52 44,40,49 36,34,42 34,32,40 48,46,54 48,46,54 54,50,59 47,44,50 31,30,35 37,35,45 41,39,47 41,39,47 41,37,46 52,48,57 50,43,53 38,36,44 44,44,54 31,29,39 37,35,43 41,39,47 38,36,46 31,29,37 34,33,36 50,50,50 45,45,45 61,59,60 53,51,52 37,36,39 39,38,41 40,39,42 43,42,45 41,39,47 45,43,53 70,73,84 62,65,76 54,57,68 62,55,55 184,149,134 64,56,64 65,65,75 62,58,71 34,32,33 47,34,27 130,104,94 121,88,77 157,141,128 134,114,96 183,157,134 214,185,161 198,169,147 205,176,152 219,190,166 232,203,179 192,164,137 183,155,128 205,176,152 202,173,149 210,180,154 219,189,163 231,203,176 224,191,152 168,137,98 175,146,115 105,71,39 104,72,42 94,64,36 102,76,51 97,73,51 80,64,47 210,173,133 227,184,139 252,207,159 236,193,144 239,196,147 163,140,111 83,69,51 76,62,48 66,52,34 67,49,30 54,35,21 63,47,30 92,76,59 69,53,40 54,42,30 41,34,34 37,32,34 101,97,89 188,161,125 219,185,151 166,142,107 213,189,167 174,164,142 136,126,144 96,91,107 103,90,85 108,101,101 54,50,59 58,54,65 49,45,56 52,48,59 54,52,62 57,55,65 45,45,55 46,46,56 42,42,52 49,49,59 46,46,56 50,50,60 43,41,49 36,34,42 37,35,43 43,41,49 40,39,44 50,49,54
44,42,50 48,46,54 47,45,53 52,50,58 52,50,58 58,56,64 60,56,65 58,56,64 48,46,54 52,50,58 44,42,50 46,44,52 55,53,61 48,44,53 58,54,63 51,47,56 30,28,36 37,35,45 65,63,73 48,44,53 51,48,52 52,49,53 25,24,29 40,38,48 39,37,45 41,39,47 46,44,52 43,41,49 41,39,47 33,31,39 31,29,37 32,30,38 37,35,43 45,43,51 30,28,36 39,37,45 34,33,38 30,31,34 44,46,46 68,63,62 54,53,56 38,37,40 45,44,47 38,37,42 45,44,49 38,38,48 57,56,71 62,64,78 60,62,76 51,53,67 59,55,66 158,137,124 71,58,66 86,74,74 67,54,49 49,33,31 39,23,10 140,117,106 82,71,56 97,73,47 187,163,141 188,162,139 204,173,152 210,179,156 198,170,143 237,209,182 217,189,162 203,173,147 220,190,164 202,172,146 225,195,169 188,158,132 236,206,180 220,186,164 244,208,159 192,157,119 196,164,132 101,67,37 103,70,45 76,51,32 102,81,66 152,130,112 237,200,160 255,229,173 253,210,150 255,221,158 255,221,158 255,228,167 205,162,115 204,162,120 186,155,118 157,134,103 147,125,105 145,125,107 128,112,99 91,78,73 75,65,66 74,64,63 41,34,34 44,39,41 94,88,93 127,105,87 191,160,111 230,202,164 206,174,144 216,187,167 207,186,159 162,146,131 103,100,104 94,89,91 54,53,58 45,45,55 52,52,62 51,51,61 64,64,74 43,43,53 48,48,58 44,44,54 48,48,58 50,49,64 43,43,53 53,53,63 56,56,66 41,41,51 49,49,59 38,38,48 43,41,49 48,47,50
48,46,54 51,49,57 48,46,54 50,48,56 48,46,54 57,55,63 53,49,58 58,56,64 51,49,57 48,46,54 57,55,63 50,48,56 48,46,54 51,47,56 55,51,60 52,48,57 33,31,39 32,30,40 59,57,65 50,44,51 46,44,45 53,50,54 26,25,30 44,42,52 40,38,46 44,42,50 43,41,49 41,39,47 41,39,47 34,32,40 32,30,38 33,31,39 33,31,39 37,35,43 36,34,42 48,46,54 39,37,45 32,31,36 42,40,41 64,59,58 55,54,57 37,36,39 44,43,46 39,38,43 36,35,40 48,48,58 60,59,74 62,64,78 61,63,77 54,56,70 81,79,89 95,74,61 72,52,45 77,63,47 73,60,55 69,56,53 47,36,33 82,61,50 151,113,94 155,141,125 187,161,138 184,158,135 213,182,161 222,192,166 211,183,156 244,216,189 208,180,153 234,204,178 208,178,152 209,179,153 206,176,150 231,201,175 229,199,173 199,165,143 255,224,175 220,183,143 188,156,122 64,45,29 80,62,43 160,131,98 183,151,107 209,173,126 253,200,134 255,219,151 255,224,155 255,241,168 255,234,162 255,239,167 255,220,166 251,210,161 225,188,144 195,164,127 172,145,113 170,145,115 145,124,97 148,131,121 127,120,130 96,96,104 97,102,108 77,78,81 38,39,42 97,86,79 183,147,100 239,206,156 251,212,171 226,195,176 220,199,172 198,185,162 103,101,111 102,101,106 64,64,72 45,45,55 49,49,59 48,48,58 56,56,66 43,43,53 45,45,55 49,49,59 49,49,59 50,49,64 43,43,53 46,46,56 49,49,59 43,43,53 46,46,56 38,38,48 40,38,46 47,46,49
52,50,58 53,51,59 46,44,52 51,49,57 48,46,54 55,53,61 53,49,58 51,49,57 50,48,56 51,49,57 59,58,61 56,53,57 51,48,52 51,48,54 56,52,61 41,41,49 52,50,58 36,34,42 47,45,53 53,47,52 49,44,46 51,48,52 31,29,37 40,38,46 43,41,49 44,42,50 48,46,54 45,43,51 41,39,47 37,35,43 37,35,43 34,32,40 30,28,36 29,27,35 40,38,46 46,44,52 32,30,38 34,32,40 37,36,41 60,58,59 45,43,44 38,36,37 45,42,48 46,44,52 46,44,52 43,43,53 60,59,76 67,71,86 71,69,81 72,68,79 84,82,83 105,82,71 128,93,78 91,63,50 78,62,47 48,37,32 29,20,12 45,37,26 92,81,64 172,152,132 177,151,128 187,156,135 222,193,169 201,172,148 210,177,152 217,184,159 227,194,169 218,188,162 223,193,167 243,213,187 216,186,160 238,208,182 212,179,154 229,194,167 232,191,142 232,193,152 176,145,108 66,37,17 180,142,105 193,157,110 191,154,101 242,203,146 249,193,126 255,224,153 255,246,175 255,241,166 255,233,161 255,230,163 255,236,176 255,231,173 252,209,164 230,196,151 190,158,126 187,158,127 171,146,116 154,135,112 146,135,120 133,120,115 104,102,112 92,96,109 63,67,80 99,90,82 243,206,164 220,187,139 229,196,157 175,151,125 159,139,132 67,63,74 58,57,72 61,58,75 72,70,82 47,45,55 51,49,59 48,46,56 43,41,51 48,46,56 45,43,53 50,48,58 50,48,58 48,45,60 39,39,49 41,41,51 44,44,54 37,37,47 47,45,55 39,37,47 41,40,43 51,50,53
57,55,63 48,46,54 44,42,50 47,45,53 52,50,58 52,50,58 49,45,54 54,52,60 50,48,56 47,45,53 59,58,61 53,50,54 51,48,52 48,45,51 49,45,54 49,49,57 57,55,63 41,39,47 45,43,51 55,49,54 51,46,48 52,49,53 33,31,39 39,37,45 41,39,47 44,42,50 47,45,53 46,44,52 47,45,53 41,39,47 47,45,53 34,32,40 26,24,32 27,25,33 43,41,49 47,45,53 38,36,44 38,36,44 37,36,41 51,49,50 45,43,44 39,37,38 45,42,48 36,34,42 47,45,53 55,55,65 45,45,55 54,52,60 77,72,74 84,77,77 112,105,103 135,108,92 144,109,94 200,172,161 85,68,58 54,44,32 45,35,34 44,34,33 134,123,106 167,147,127 181,155,132 215,184,163 201,172,148 173,144,120 204,171,146 226,193,168 218,185,160 209,179,153 191,161,135 231,201,175 196,166,140 209,179,153 223,193,167 248,211,167 255,217,163 211,173,125 169,137,105 194,162,116 216,174,122 243,196,133 255,221,151 255,235,163 255,217,146 255,211,135 255,248,177 255,247,172 255,239,167 255,241,174 255,213,153 254,211,153 255,224,177 241,208,160 222,191,154 197,168,133 196,171,141 180,161,138 165,154,139 137,124,117 101,98,104 90,94,107 66,70,83 85,79,72 144,121,92 182,154,114 205,176,156 145,127,122 80,68,68 65,61,74 58,57,72 62,58,78 53,52,67 50,48,58 48,46,56 53,51,61 50,48,58 48,46,56 46,44,54 44,42,52 45,43,53 54,51,66 46,46,56 45,45,55 55,55,65 46,46,56 47,45,55 41,39,49 39,38,41 46,45,48
43,41,49 47,45,53 43,41,49 46,44,52 47,45,53 55,53,61 51,50,53 53,51,59 51,49,57 44,43,48 53,53,53 60,57,61 54,51,55 53,50,56 53,49,58 46,45,50 58,54,63 49,45,56 58,55,61 53,50,54 52,45,48 54,49,51 33,31,39 39,37,45 46,44,52 47,45,53 45,43,51 47,45,53 45,43,51 41,39,47 53,51,59 45,43,51 26,24,32 26,24,32 44,42,50 41,39,47 40,38,46 38,36,44 34,33,38 52,49,53 42,39,43 44,43,46 45,44,47 50,50,58 49,49,57 47,45,55 46,44,54 76,74,75 122,113,109 120,107,104 133,122,115 134,107,91 159,122,107 117,85,71 91,70,55 111,82,62 47,32,23 50,37,32 104,85,69 170,146,124 173,144,120 219,188,165 186,155,132 222,192,166 206,176,148 231,201,173 199,168,145 211,183,156 225,195,167 226,193,166 239,206,179 207,180,162 156,139,129 239,198,169 196,160,111 233,203,161 193,165,125 224,189,135 246,200,134 255,245,170 255,244,166 255,235,154 255,229,151 255,248,170 255,249,173 255,248,172 255,248,175 255,243,175 255,223,162 255,224,165 255,214,166 246,205,158 227,190,150 224,190,156 209,185,150 194,175,150 166,153,148 142,132,133 100,98,108 86,89,100 71,74,83 51,45,50 64,58,51 137,121,108 162,146,133 116,106,105 85,78,81 69,65,78 60,57,74 61,57,77 52,51,68 46,44,52 48,46,58 53,50,65 51,49,61 48,46,54 50,50,62 45,45,57 45,45,57 53,53,65 49,49,61 43,43,55 49,49,61 49,49,59 47,45,55 40,38,48 40,38,46 51,49,57
53,51,59 45,43,51 41,39,47 44,42,50 47,45,53 46,44,52 46,45,48 59,58,63 46,45,50 48,47,52 57,57,57 62,59,63 51,48,52 52,49,53 51,48,52 51,48,52 59,56,62 54,50,59 53,50,56 52,49,53 55,48,51 51,46,48 37,35,43 40,38,46 51,49,57 48,46,54 52,50,58 46,44,52 44,42,50 50,48,56 50,48,56 46,44,52 33,32,37 36,35,40 43,42,47 43,41,49 38,36,44 39,37,45 36,34,42 48,45,51 44,41,47 45,44,47 43,42,45 43,43,51 46,46,54 51,49,59 52,50,60 75,70,67 116,103,96 133,118,109 135,116,104 141,115,94 133,102,83 179,147,131 143,106,91 153,112,94 194,156,137 177,142,127 156,129,113 201,172,150 194,163,140 210,179,156 188,157,134 227,197,169 248,219,188 217,187,159 198,167,144 231,203,176 231,202,171 211,178,151 217,184,157 214,187,169 157,137,128 165,148,140 137,116,101 147,124,93 138,115,86 220,184,126 255,215,143 255,229,154 255,249,171 255,243,162 255,249,171 255,246,168 255,246,170 255,244,171 255,249,179 255,243,176 255,222,159 255,217,158 255,212,167 245,207,161 228,194,151 217,185,151 199,175,142 184,166,145 160,151,147 127,120,123 102,102,112 89,89,101 84,84,94 41,42,47 51,50,43 116,103,96 132,119,112 122,115,113 92,85,88 76,72,85 60,57,74 60,56,76 60,59,76 44,42,50 50,48,60 57,54,69 60,58,70 45,43,51 63,63,75 41,41,53 43,43,55 51,51,63 52,52,64 43,43,55 50,50,60 46,46,56 37,35,45 39,37,47 39,37,45 48,46,54
53,51,59 40,38,46 39,37,45 36,34,42 47,45,53 50,48,56 47,45,53 48,46,54 44,42,50 53,52,57 53,52,55 55,52,56 56,53,57 56,54,55 59,57,58 55,48,51 48,46,47 51,49,50 49,46,50 48,45,49 55,47,53 53,50,54 37,35,43 38,36,44 44,42,50 41,39,47 53,51,59 39,37,45 52,50,58 43,41,49 46,44,52 50,48,56 39,37,45 36,34,42 46,45,48 39,38,41 38,37,40 41,40,45 33,32,37 44,41,45 44,41,45 51,48,52 48,45,49 46,46,56 50,50,60 42,45,52 51,47,58 89,79,83 133,117,104 150,129,118 148,121,105 153,119,99 142,111,90 153,122,101 209,162,139 158,110,94 203,160,145 197,154,148 168,145,134 180,157,128 183,155,128 223,195,168 215,186,155 237,208,177 234,201,174 229,196,169 185,152,125 206,174,144 234,202,172 245,211,181 205,171,141 116,100,87 165,146,134 147,129,126 86,75,72 69,63,54 82,71,54 244,205,146 255,237,162 255,229,152 255,239,155 255,223,139 255,223,146 255,221,144 255,242,169 255,236,165 255,231,167 255,216,157 237,194,136 238,196,142 246,208,160 232,198,155 217,184,147 196,167,134 188,167,142 164,148,135 134,127,125 109,107,108 102,101,106 91,91,99 79,79,87 44,42,52 69,64,63 87,77,78 122,112,113 125,113,115 97,85,87 84,75,88 57,58,77 61,57,77 59,58,73 46,44,54 43,41,51 54,52,62 61,59,71 52,50,62 72,71,86 44,43,58 41,41,53 43,43,55 57,57,69 49,49,61 42,42,52 39,39,49 37,35,43 40,38,46 37,36,41 43,42,47
43,41,49 39,37,45 39,37,45 40,38,46 47,45,53 50,48,56 46,44,52 57,55,63 47,45,53 55,54,59 53,52,55 53,50,54 52,49,53 56,54,55 58,56,57 53,48,50 48,46,47 45,43,44 51,48,52 47,44,48 55,49,54 53,50,54 51,49,57 46,44,52 50,48,56 47,45,53 46,44,52 46,44,52 48,46,54 40,38,46 47,45,53 52,50,58 43,41,49 43,41,49 43,42,45 40,39,42 44,43,46 32,31,36 38,37,42 44,41,45 45,42,46 51,48,52 48,45,49 46,46,56 44,44,54 47,50,57 59,55,66 104,94,95 143,127,114 139,118,105 151,119,103 157,119,98 149,113,91 166,130,108 224,177,154 136,88,72 161,118,103 159,121,113 109,88,77 200,177,148 201,173,146 244,216,189 183,154,123 246,217,186 236,203,176 232,199,172 176,143,116 206,174,144 228,196,166 234,200,170 243,209,179 107,91,78 160,141,129 141,123,122 71,61,60 57,51,44 68,58,46 230,193,138 255,222,149 255,219,144 255,230,148 255,203,121 255,217,140 255,203,126 255,238,165 255,231,160 255,235,171 255,229,170 248,207,150 223,183,131 227,189,143 218,184,143 206,176,134 192,165,131 179,160,137 148,133,122 110,108,106 106,104,105 98,96,104 85,85,95 52,52,62 48,46,58 44,44,44 71,61,62 107,97,98 137,125,127 97,85,87 86,77,88 61,62,81 61,57,77 59,58,73 43,41,51 44,42,52 47,45,55 65,63,75 51,49,61 45,44,59 58,57,72 62,62,74 43,43,55 58,58,70 45,45,57 43,43,53 39,39,49 36,34,42 40,38,46 36,35,40 46,45,50
47,45,53 44,42,50 40,38,46 50,48,56 43,41,49 48,46,54 48,46,54 41,39,47 47,45,53 50,49,54 52,51,54 52,49,53 48,45,49 53,51,52 47,45,46 47,45,46 54,49,51 48,43,45 47,44,48 48,45,49 57,51,56 58,50,56 52,50,58 47,45,53 48,46,54 40,38,46 43,41,49 41,39,47 43,41,49 43,41,49 45,43,51 45,43,51 43,41,49 46,44,52 40,39,42 44,43,46 41,40,43 36,35,40 46,45,50 47,44,48 45,42,46 53,50,54 44,41,45 45,45,55 46,46,56 48,51,60 65,61,74 104,91,84 128,108,99 145,125,107 162,121,103 167,118,96 165,118,97 236,189,168 218,171,150 158,112,98 131,89,76 109,81,72 67,45,37 181,156,128 208,180,153 201,173,146 184,155,124 239,210,179 218,185,158 226,193,166 221,188,161 240,208,178 254,222,192 241,207,177 221,188,161 112,97,86 146,127,115 118,101,102 87,80,78 55,50,47 46,37,33 164,133,84 255,218,150 255,216,150 255,208,131 255,207,128 255,219,142 255,217,142 255,228,155 255,227,159 255,220,161 223,181,127 241,203,153 220,184,135 218,184,139 205,174,135 193,165,136 175,154,131 140,129,114 113,109,103 102,100,101 104,103,106 95,93,101 33,30,34 42,39,45 41,41,53 37,38,43 67,57,58 79,72,72 126,114,116 111,99,101 72,66,71 56,55,70 52,49,66 55,54,69 43,41,51 55,53,63 46,44,54 48,46,58 65,63,75 41,41,53 46,46,58 44,44,56 44,44,56 57,57,69 42,42,52 38,38,48 35,35,45 36,34,42 39,37,45 38,37,42 47,46,51
50,48,56 43,41,49 41,39,47 50,48,56 46,44,52 47,45,53 50,48,56 43,41,49 48,46,54 46,43,49 52,49,55 59,56,60 49,46,50 61,56,58 45,43,44 49,47,48 52,45,48 52,45,48 54,47,50 52,45,48 53,48,50 51,46,48 46,44,52 50,48,56 41,39,47 39,37,45 41,39,49 46,44,54 31,29,37 50,48,56 45,43,51 44,42,50 45,43,51 47,45,53 39,38,41 45,44,47 40,39,44 34,32,40 44,43,46 54,51,55 47,44,48 56,53,57 47,43,52 47,45,55 50,48,58 49,50,55 64,58,63 143,128,117 164,145,129 153,122,101 173,132,105 162,121,94 203,162,142 192,144,126 173,127,109 144,105,91 102,77,60 71,54,44 67,54,47 194,164,136 226,196,168 209,179,151 215,186,155 208,179,148 255,225,197 230,200,172 211,181,153 255,237,205 255,225,193 234,202,172 230,204,179 98,85,78 118,108,107 124,112,114 93,83,84 68,63,62 44,39,38 61,41,21 240,197,137 255,214,154 248,196,125 249,195,116 255,205,133 255,214,145 247,196,127 240,191,126 222,180,126 241,203,153 225,189,142 212,180,136 203,171,129 195,166,131 169,145,119 142,128,112 108,102,93 109,102,100 91,86,85 92,87,86 34,29,26 34,30,22 51,46,48 40,38,46 43,41,49 60,55,54 85,80,79 120,115,114 126,121,120 72,70,71 57,56,61 50,48,60 51,49,61 44,42,52 59,57,67 48,46,58 46,46,56 41,40,55 43,43,55 41,41,53 50,50,62 51,51,63 41,41,51 38,38,48 34,32,42 38,36,46 36,34,42 34,32,40 37,35,43 52,50,58
41,39,47 47,45,53 41,39,47 44,42,52 45,45,45 44,43,46 50,49,52 46,44,52 48,46,54 48,45,51 49,46,52 56,53,57 49,46,50 55,50,52 53,51,52 53,51,52 52,45,48 52,45,48 52,45,48 54,47,50 53,48,47 58,53,52 45,43,51 47,45,53 37,35,43 43,41,49 43,41,51 45,43,53 32,30,42 40,39,44 47,46,49 47,46,49 50,48,56 51,49,57 43,42,45 37,36,39 36,35,40 37,35,43 48,47,50 56,53,57 48,45,49 59,56,60 49,45,54 53,51,61 47,45,55 55,56,61 77,69,75 148,132,117 180,158,138 156,121,96 173,129,103 179,134,111 125,84,64 131,83,65 138,100,79 121,89,73 98,75,60 70,55,46 73,60,53 214,182,152 219,189,161 211,181,153 252,223,192 219,190,159 201,171,143 182,152,124 193,163,135 225,195,167 243,213,185 229,199,171 234,208,185 87,74,67 114,102,104 121,111,112 94,84,85 72,67,66 44,39,38 43,33,32 177,134,85 220,185,131 232,187,123 220,174,104 219,173,105 223,181,116 228,186,123 229,188,129 211,173,125 210,176,133 189,158,119 180,151,116 162,137,107 150,129,102 121,106,86 111,103,92 101,95,86 75,68,66 34,23,18 44,33,30 60,50,49 88,84,93 74,71,77 40,38,46 47,45,53 43,38,37 68,63,62 101,96,95 115,110,109 72,70,71 52,51,56 47,45,53 43,41,49 48,46,54 46,44,54 51,49,61 45,45,55 51,50,65 60,59,74 53,52,67 46,46,58 57,57,69 42,42,52 39,39,49 39,37,47 41,39,49 38,36,44 36,34,42 37,35,43 41,39,47
40,38,46 38,36,44 39,37,45 51,49,59 44,43,48 46,45,50 50,49,54 46,44,52 52,50,58 45,43,51 56,52,61 54,51,57 54,51,57 53,50,54 54,51,55 48,47,50 50,43,46 54,49,51 56,49,52 52,45,48 57,52,51 62,57,59 41,39,47 44,42,50 48,46,54 44,42,50 50,48,56 43,41,49 43,41,49 52,51,56 50,50,50 47,46,49 50,48,56 46,44,52 41,39,47 38,36,44 37,35,43 45,43,51 52,51,56 49,46,50 53,50,54 52,49,53 48,44,53 52,50,60 48,46,56 59,55,68 97,86,81 174,161,140 213,189,165 151,120,97 165,120,97 178,134,104 166,126,103 163,116,95 115,79,59 75,48,32 69,50,36 56,41,32 74,58,43 240,208,174 231,202,171 206,177,146 246,216,188 219,189,161 234,202,172 233,201,171 192,164,137 238,209,178 211,182,151 246,216,188 241,217,195 117,101,88 183,166,158 109,94,83 51,43,30 55,55,50 45,38,36 69,50,52 86,63,48 162,135,92 203,167,120 206,170,121 204,172,117 206,173,123 197,165,119 195,165,123 171,148,108 155,133,99 141,120,93 129,110,85 112,99,78 108,102,79 95,88,70 78,67,60 52,37,28 45,30,19 35,33,29 80,78,79 92,88,97 93,90,105 74,73,76 41,40,45 43,42,47 41,38,42 64,43,16 211,186,169 166,148,143 107,91,87 71,59,64 51,47,56 44,40,49 50,48,56 45,43,53 51,49,61 46,46,58 50,49,64 62,61,76 45,45,57 46,46,58 49,49,57 41,41,49 43,43,51 37,35,45 36,34,44 37,37,45 36,36,44 36,34,44 39,37,47
51,49,57 38,36,44 44,42,50 51,49,59 48,47,52 51,49,57 46,44,52 48,46,54 46,44,52 46,44,52 56,52,61 56,53,59 59,56,62 45,42,48 62,59,65 50,49,52 51,44,47 60,55,57 50,43,46 52,45,48 55,50,47 69,63,68 45,43,51 51,49,57 38,36,44 44,42,50 43,41,49 37,35,43 45,43,51 47,46,51 51,50,53 47,45,53 50,48,56 47,45,53 44,42,50 39,37,45 38,36,44 48,46,54 51,50,55 49,46,50 55,52,56 54,51,55 54,50,59 47,45,55 55,53,63 61,57,66 146,136,126 154,136,117 206,180,159 172,141,120 161,115,89 158,112,84 196,156,133 188,141,120 155,112,95 97,75,57 109,91,72 135,117,96 219,197,163 247,220,184 222,190,160 197,168,137 240,210,182 177,147,119 225,193,163 232,200,170 183,155,128 205,175,149 215,185,159 215,187,160 141,119,99 56,35,20 105,58,26 148,80,40 79,34,1 30,21,15 66,55,52 87,72,61 111,89,69 120,81,49 77,42,17 100,67,42 107,90,62 105,91,66 100,87,64 99,86,63 98,88,64 94,85,66 84,70,54 66,55,40 48,34,20 44,29,18 44,34,22 42,33,27 40,33,36 117,112,114 102,100,108 96,94,102 100,98,106 93,90,105 69,68,71 43,42,47 39,38,43 47,34,44 164,83,22 147,80,30 105,61,33 57,39,20 58,44,30 51,49,50 51,49,47 55,53,61 46,44,54 58,56,68 45,45,57 48,48,60 52,51,66 45,44,61 43,43,55 48,48,56 42,42,52 46,46,56 39,37,47 38,36,46 46,46,54 36,36,44 33,31,41 43,41,51
39,37,45 39,37,45 44,42,50 50,48,56 54,52,60 54,52,60 46,44,52 46,44,52 48,46,54 51,49,57 60,56,65 55,52,58 68,65,71 46,45,50 54,53,56 46,43,47 51,46,48 54,47,50 49,42,45 54,47,50 58,51,54 59,55,68 53,51,63 58,56,68 47,45,55 46,44,54 50,48,56 26,24,32 48,46,54 50,48,56 50,48,56 51,49,57 50,48,56 52,50,58 41,39,47 37,35,45 39,37,47 50,48,56 53,51,59 51,48,54 54,51,57 56,49,59 52,48,57 55,51,60 77,69,77 87,76,73 179,160,144 147,127,107 160,139,116 144,115,93 157,116,89 138,97,68 252,215,191 239,193,152 181,145,123 100,79,79 123,97,74 201,172,137 222,198,163 239,210,177 235,201,171 205,171,141 255,222,195 195,162,135 236,204,174 255,234,204 202,174,147 176,145,122 219,189,161 213,188,160 200,178,158 102,62,26 164,90,38 155,90,30 121,60,13 90,64,50 82,72,60 94,81,74 104,84,64 252,206,140 255,239,182 97,61,14 86,54,24 67,36,13 64,43,18 60,31,11 59,35,13 60,41,29 48,31,21 52,35,25 58,38,29 88,68,59 136,114,96 147,131,118 116,116,113 113,110,114 103,100,106 100,99,104 101,100,105 93,93,103 75,73,81 53,50,54 47,35,40 124,65,19 157,88,34 150,80,29 127,65,25 87,47,22 58,34,12 44,29,18 36,27,21 48,46,54 54,52,62 62,60,72 56,55,70 60,59,74 59,58,73 66,65,80 44,44,56 50,50,58 50,48,56 38,36,44 38,36,46 45,43,53 44,42,52 44,42,52 38,35,50 73,70,85
39,37,45 40,38,46 53,51,59 45,43,51 52,50,58 48,46,54 46,44,52 45,43,51 47,45,53 47,45,53 61,57,66 52,49,55 54,51,57 50,49,54 51,50,53 47,44,48 54,49,51 61,54,57 57,50,53 56,49,52 66,59,62 60,56,69 45,43,55 48,46,58 47,45,55 48,46,56 51,49,57 41,39,47 54,52,60 52,50,58 53,51,59 54,52,60 57,55,63 57,55,63 51,49,57 32,30,40 44,42,52 50,48,56 50,48,56 56,53,59 58,55,61 45,45,53 74,67,77 87,77,67 92,80,68 96,81,70 102,81,66 113,90,77 89,66,51 137,107,92 157,116,89 148,107,78 77,56,45 248,201,178 174,144,127 96,87,72 248,211,187 223,193,167 198,170,141 229,196,171 222,188,158 202,168,138 238,205,178 205,172,145 241,209,179 242,210,180 247,219,192 204,173,150 201,171,143 242,209,182 255,232,199 109,63,35 147,84,35 158,85,24 137,67,18 92,51,24 89,78,63 91,78,73 119,95,73 254,209,136 255,216,139 255,213,144 255,230,161 255,235,173 208,167,110 135,96,55 191,154,110 190,157,118 242,208,163 255,235,190 255,241,194 255,222,173 241,198,165 213,181,151 176,162,135 156,146,134 119,118,123 100,99,104 100,99,104 88,84,95 70,66,75 89,83,76 124,71,18 140,69,14 138,75,40 134,72,30 109,55,21 81,44,20 58,33,14 47,33,19 42,29,24 46,44,52 53,51,61 54,52,64 51,50,65 55,54,69 59,58,73 59,58,73 62,62,74 49,49,57 39,38,43 33,32,37 44,42,52 38,36,46 46,44,54 50,48,58 91,87,107 68,64,84
45,43,51 55,53,61 43,41,49 46,44,52 52,50,58 45,43,51 47,45,53 41,40,43 50,49,54 46,44,52 62,58,67 56,53,59 55,52,58 51,50,55 58,52,57 61,53,59 61,54,57 63,56,59 58,51,54 57,50,53 58,51,54 64,61,76 40,37,52 54,51,66 48,48,60 48,48,60 51,49,57 52,50,58 56,52,61 63,59,68 60,58,66 59,57,65 53,51,59 54,52,60 51,49,59 54,52,64 48,46,54 54,52,60 55,53,61 62,57,73 52,52,60 84,74,78 106,92,67 112,91,76 105,87,68 107,84,69 127,101,80 115,93,75 108,82,61 147,109,90 161,115,89 157,113,85 75,56,42 93,73,66 157,136,132 185,161,135 229,202,170 211,183,156 196,167,136 224,191,164 222,190,160 215,186,155 255,227,197 223,189,159 241,209,179 234,205,174 213,183,157 193,163,137 212,182,156 193,163,135 255,223,193 105,61,31 131,72,26 132,73,27 137,76,31 136,77,31 50,33,25 92,81,74 139,107,65 255,211,137 255,227,149 255,213,143 255,215,153 255,214,149 255,227,158 255,223,156 255,224,160 255,232,175 248,208,156 253,213,161 255,217,169 239,201,153 225,186,143 210,177,140 182,158,134 154,139,128 152,141,134 157,148,140 141,135,130 84,79,78 65,55,59 127,73,39 161,83,30 125,71,21 116,60,13 115,62,21 100,50,19 77,41,19 51,33,12 47,33,19 38,27,22 53,49,58 45,45,55 58,58,70 43,42,57 60,59,74 60,59,74 43,42,57 65,65,77 46,46,54 37,35,43 34,32,40 44,42,52 37,35,45 41,39,49 51,48,63 90,86,106 71,67,87
