69,66,81 62,59,74 66,63,80 78,75,92 58,57,74 69,68,85 60,59,76 59,57,79 62,63,86 77,78,101 90,91,112 104,94,112 150,141,133 146,138,127 149,143,138 187,175,177 148,136,126 102,96,73 145,109,91 115,79,59 124,79,58 128,81,58 132,79,54 204,130,92 255,171,104 255,201,127 255,165,102 255,158,106 186,125,23 135,100,17 52,72,29 45,74,34 45,88,46 63,114,65 197,189,167 193,190,166 204,190,172 200,184,167 193,178,158 200,184,167 213,198,178 211,195,178 215,200,178 214,199,177 216,201,179 218,200,179 221,203,182 215,197,176 219,199,179 217,198,175 212,197,175 213,199,174 215,198,172 213,196,172 214,193,166 210,193,169 204,189,167 132,120,94 83,78,35 86,81,38 99,91,39 80,73,30 66,58,22 69,63,27 84,74,32 83,78,37 80,76,41 74,69,37 73,68,36 72,70,37 71,69,36 71,69,36 73,68,36 71,69,36 72,67,35 68,66,33 68,66,33 66,64,31 68,66,33 67,67,35 70,68,37 69,67,36 70,68,37 70,68,37 69,67,36 69,66,40 71,66,38 66,64,35 66,64,35 64,62,33 64,62,33 64,62,33 64,62,33 64,62,33 68,66,35 81,76,37
62,59,74 68,65,80 67,64,81 68,65,82 77,76,93 71,70,87 60,59,76 59,57,79 61,62,85 68,69,92 85,88,110 96,98,114 187,174,169 157,152,140 149,136,131 84,94,68 78,72,8 173,124,36 129,86,51 131,79,60 175,112,81 147,88,60 182,112,81 205,127,83 255,160,96 255,178,107 255,158,102 241,147,93 177,118,20 167,125,31 114,108,60 39,72,36 40,83,41 44,92,44 52,110,57 146,147,139 153,143,144 167,154,151 175,162,157 183,170,165 180,168,156 180,168,156 183,170,163 180,168,156 184,172,160 191,176,165 191,176,165 190,176,162 195,179,166 198,182,167 200,184,167 212,196,179 199,184,162 210,193,169 221,200,173 207,188,165 197,180,154 96,84,54 85,82,38 92,87,44 101,93,41 91,85,37 78,73,32 78,73,32 84,77,34 83,78,37 78,74,39 73,68,36 73,68,36 73,68,36 73,68,36 71,69,36 73,68,36 71,66,34 71,66,34 70,65,33 69,67,34 68,66,33 68,66,33 68,66,35 68,66,35 68,66,35 68,66,35 68,66,35 72,67,39 68,66,37 70,65,37 65,63,34 67,62,34 67,62,34 64,62,33 64,62,31 63,61,32 64,62,31 65,63,32 75,71,34
57,54,69 60,57,72 59,56,71 73,70,87 73,72,89 87,86,103 65,64,81 62,60,80 64,62,86 73,69,93 86,84,108 86,87,106 121,128,123 57,94,72 44,81,48 45,88,48 74,93,43 52,82,33 173,125,26 255,188,116 255,173,104 227,134,75 224,130,78 255,166,107 255,156,97 255,162,103 255,163,103 255,170,103 157,101,25 177,124,29 105,79,27 37,71,39 38,76,38 44,84,43 45,91,46 66,125,67 124,119,137 126,129,140 133,126,138 136,132,145 135,128,138 133,127,134 132,125,135 131,124,134 129,122,134 136,132,141 143,137,144 148,140,146 150,143,146 155,148,146 163,153,154 176,166,165 179,168,161 190,178,168 194,179,168 193,179,165 181,169,143 89,81,47 82,82,41 94,90,44 101,93,43 96,90,42 85,78,35 83,78,35 84,81,39 81,78,38 74,69,37 72,67,35 72,67,35 72,67,35 73,68,36 72,68,33 70,65,33 70,65,33 70,65,33 68,63,31 70,65,33 68,66,33 68,66,33 68,66,33 66,64,33 66,64,35 68,66,35 68,66,35 70,65,37 68,63,35 68,63,33 65,63,32 66,61,33 66,61,33 66,61,33 66,61,31 63,61,32 61,59,28 58,56,23 78,72,36
64,62,74 60,58,70 60,57,72 64,61,76 62,61,78 77,76,93 67,66,83 72,68,88 67,69,85 57,59,75 72,73,96 63,90,91 33,63,46 32,63,37 35,73,35 43,81,41 54,88,45 71,85,28 146,98,24 215,147,73 246,153,105 255,156,102 255,182,118 255,183,116 255,172,112 255,166,107 255,174,105 255,188,115 208,139,72 216,147,41 89,82,43 43,78,39 37,70,32 40,73,35 45,79,36 51,92,48 54,118,58 130,151,130 135,136,139 140,132,138 133,124,139 129,122,136 129,122,136 127,119,136 126,121,137 127,122,138 134,124,142 133,125,142 131,129,141 130,128,140 126,122,135 126,122,133 135,128,140 143,139,148 145,139,146 167,160,163 153,146,126 88,82,48 82,79,39 94,89,46 101,93,43 94,92,43 87,82,39 85,82,38 84,80,43 75,71,36 72,67,35 71,67,32 70,65,33 70,65,33 71,67,32 70,66,31 70,65,33 70,65,33 68,63,33 68,63,33 68,63,33 68,68,36 67,62,32 68,63,33 65,62,36 65,62,36 66,64,33 65,63,32 67,62,34 67,62,32 67,62,32 67,62,34 64,62,31 67,62,34 66,61,33 66,61,33 65,60,30 63,58,28 67,62,30 81,76,35
64,61,76 61,58,73 57,54,69 57,54,69 76,75,92 60,59,76 63,62,79 83,85,99 70,72,88 80,79,96 58,84,90 20,51,38 28,56,33 33,64,38 34,67,29 38,77,32 43,82,39 76,90,42 123,79,10 178,121,34 248,156,105 254,160,106 255,168,104 255,175,111 255,172,110 255,168,105 255,178,109 255,199,125 255,178,112 219,152,31 96,98,52 40,81,35 36,71,34 34,56,26 31,56,25 39,72,34 45,92,49 58,119,62 139,134,136 143,134,145 134,131,135 138,135,141 139,135,144 141,137,148 137,132,148 136,128,147 139,126,147 136,126,144 135,125,145 130,120,140 135,127,146 132,124,143 131,128,143 127,120,134 138,131,145 144,140,149 140,135,121 87,83,46 88,85,43 96,91,48 102,94,42 95,93,46 86,83,39 82,79,35 79,75,38 72,67,35 70,65,33 68,63,31 68,63,31 67,62,30 68,63,31 68,63,31 68,63,31 68,63,31 68,63,33 68,63,33 67,62,32 66,64,33 65,63,32 67,62,32 65,63,34 64,62,33 62,59,35 62,62,32 66,61,33 66,61,31 66,61,31 68,62,37 65,63,32 64,62,31 64,62,31 65,63,32 66,61,33 67,60,31 73,68,36 90,83,42
68,65,80 61,58,73 62,59,74 62,59,74 71,70,85 63,62,77 68,63,81 72,69,86 76,79,90 75,95,96 23,47,34 23,47,34 29,48,26 35,57,31 35,62,34 35,64,34 44,72,37 44,60,29 83,80,29 170,117,33 241,153,99 251,159,104 255,169,106 255,170,105 255,167,98 255,168,102 255,176,115 255,199,130 255,197,121 226,149,29 140,144,77 53,106,54 59,70,57 23,34,23 20,36,17 32,52,27 47,77,40 45,84,39 57,115,62 113,138,118 143,135,154 139,131,150 139,129,147 134,124,142 136,127,142 133,126,140 138,125,146 139,129,147 141,133,150 141,133,150 133,124,139 130,121,136 139,131,148 134,127,141 139,132,142 138,134,145 128,123,122 91,88,48 92,89,47 94,90,44 102,94,40 94,90,44 85,82,38 81,78,38 72,68,31 70,65,33 66,61,29 66,61,29 67,62,30 67,62,30 68,63,33 68,63,33 68,63,33 68,63,33 67,62,32 67,62,32 67,62,32 67,62,32 66,61,33 65,60,30 63,61,32 61,59,30 58,55,31 59,56,32 62,59,33 67,60,33 68,61,34 65,63,34 66,64,35 68,66,37 65,63,34 65,63,34 66,64,33 66,64,31 77,73,36 92,88,40
65,62,77 73,70,85 64,61,76 60,57,72 67,64,79 63,62,77 64,69,79 66,63,80 65,77,81 21,47,36 25,48,33 25,48,29 32,52,25 32,54,28 34,56,30 31,56,27 36,61,32 33,54,31 48,63,24 141,100,30 205,129,66 249,160,106 255,174,110 255,182,112 255,171,103 255,156,95 251,155,99 255,193,129 255,219,143 221,150,28 94,126,52 68,128,76 108,101,115 98,96,108 19,30,17 16,32,13 33,58,29 39,78,35 43,82,39 55,119,59 141,132,147 141,134,146 142,132,150 139,129,147 142,132,150 143,133,151 145,131,146 141,133,152 134,124,142 135,125,143 134,125,140 133,124,139 139,131,148 133,125,144 133,126,140 132,127,143 124,118,123 92,88,51 92,89,45 95,91,43 101,93,39 91,89,40 81,78,34 79,76,36 71,67,30 67,63,28 65,60,28 66,61,29 67,62,30 67,62,30 67,62,32 67,62,32 67,62,34 67,62,32 66,61,31 66,61,31 65,60,30 67,60,31 67,60,31 65,60,30 62,60,31 59,57,28 62,60,31 62,60,31 62,59,33 64,61,37 65,63,34 68,66,37 69,67,38 70,68,39 69,67,38 68,66,37 70,65,33 75,70,38 80,77,37 96,90,42
62,59,74 68,65,80 71,68,83 67,64,79 65,64,81 71,70,87 61,57,70 64,74,80 27,53,40 27,52,36 27,46,26 31,50,28 35,55,28 29,45,26 22,37,25 21,36,22 14,32,15 19,32,18 29,43,22 66,63,37 146,101,28 217,153,91 208,139,56 203,134,33 204,140,23 211,147,32 207,146,40 188,139,33 177,141,51 129,116,27 136,197,99 103,111,116 116,106,126 112,103,125 93,90,105 26,33,31 19,37,20 35,57,31 40,70,35 44,82,42 95,136,106 116,105,130 119,111,130 134,124,142 139,130,145 135,125,143 135,125,143 134,125,140 136,128,145 135,127,144 136,126,144 135,125,143 132,124,141 126,123,138 131,128,143 135,127,144 132,126,133 95,91,56 91,88,44 94,92,45 96,91,36 92,89,36 82,79,35 75,72,32 70,66,29 67,63,28 65,60,28 64,59,27 65,60,30 65,60,28 66,61,31 65,60,30 66,61,31 66,61,29 67,62,30 66,61,29 65,60,32 64,59,29 65,60,30 65,60,30 62,60,29 62,60,31 62,59,33 63,60,34 64,61,35 65,62,38 70,63,43 69,66,40 70,68,39 70,68,39 69,67,36 69,67,36 70,68,35 79,75,40 82,79,35 96,91,38
62,61,76 65,64,79 69,66,81 68,65,80 59,54,70 60,63,74 58,66,71 20,51,41 30,56,33 32,53,30 24,45,22 32,51,29 31,51,26 26,45,34 18,40,28 16,36,20 14,32,15 15,31,12 17,30,14 41,39,17 127,101,33 113,87,19 116,100,28 111,92,26 77,81,27 55,80,35 44,84,34 73,86,43 53,79,29 108,100,35 68,127,59 114,101,120 100,91,115 91,85,108 89,85,109 89,86,103 22,37,23 25,38,22 32,54,26 42,80,42 46,102,49 119,109,129 114,106,123 113,108,124 125,115,135 133,123,143 132,122,142 133,123,141 137,127,145 141,131,149 136,126,144 130,120,138 134,126,143 118,113,129 133,128,144 139,134,150 134,128,135 95,90,58 88,83,42 92,90,41 98,90,38 90,85,32 83,78,35 73,70,30 68,64,27 67,63,26 65,61,26 61,56,24 63,58,28 65,60,30 65,60,28 65,60,28 65,60,28 65,60,28 65,60,28 65,60,28 63,58,30 61,56,28 64,59,31 65,60,30 64,59,31 63,60,34 63,62,35 63,60,36 66,64,35 66,63,39 68,65,41 70,67,41 70,68,37 70,68,37 70,68,37 69,67,38 73,68,38 78,73,41 82,79,37 94,88,40
78,77,92 65,64,79 68,65,80 64,69,77 66,63,78 52,60,67 27,53,40 30,55,35 30,54,30 33,57,33 31,53,27 31,51,26 47,55,62 57,60,80 62,69,81 21,41,27 16,31,15 35,39,22 29,31,14 43,48,28 29,54,36 47,62,36 37,71,41 45,78,42 92,88,28 74,97,53 82,86,32 54,76,37 49,80,36 92,84,21 68,110,48 107,103,93 105,96,120 97,86,111 92,86,109 89,83,104 24,41,33 17,30,16 28,47,25 38,75,40 46,94,48 104,93,118 102,91,114 120,107,126 114,104,124 107,97,117 130,120,140 134,124,142 140,130,148 134,124,142 132,122,140 135,125,143 139,131,148 139,129,147 136,126,144 138,130,147 136,129,141 97,91,68 85,80,39 89,87,40 90,85,34 88,83,32 79,76,32 73,70,30 68,65,25 66,62,25 64,60,25 61,56,24 61,56,26 60,55,27 61,56,24 63,59,24 61,56,24 64,59,27 65,60,28 63,58,28 60,55,25 63,58,28 65,60,28 65,60,30 66,61,33 66,60,35 67,61,36 64,60,39 66,63,39 66,63,39 68,65,41 71,65,40 69,67,36 70,68,39 70,68,37 69,67,36 71,66,38 75,68,37 83,78,37 96,87,40
73,70,85 76,75,90 69,64,80 69,66,81 71,71,83 23,53,46 28,51,34 27,48,27 34,54,29 35,57,27 36,61,34 47,62,48 60,58,78 61,62,81 63,65,81 63,73,77 20,35,21 36,44,23 33,42,25 21,47,34 48,53,33 53,55,29 39,66,36 70,94,52 48,84,40 44,80,38 115,97,37 34,70,26 63,88,43 84,96,49 67,98,35 107,109,109 109,98,121 110,97,118 102,91,114 91,87,107 26,48,38 26,44,27 36,61,32 43,79,35 87,123,95 92,81,108 97,83,109 107,93,117 102,89,110 105,95,115 129,119,139 136,126,144 141,132,147 137,128,143 137,128,143 139,130,145 140,130,148 136,126,144 142,132,150 142,132,150 141,132,145 99,93,70 87,80,41 87,85,38 88,82,34 87,78,33 78,73,30 71,68,28 66,62,25 65,61,24 64,60,25 61,56,24 61,56,26 60,55,27 60,54,29 63,58,28 63,58,28 61,56,28 64,59,31 63,58,28 61,56,28 64,59,31 65,60,30 65,60,30 66,61,33 67,62,34 66,63,39 65,62,38 66,63,39 66,63,37 68,65,39 71,66,38 69,67,38 70,67,41 69,67,38 69,67,38 73,66,37 77,72,40 82,77,36 95,89,41
69,59,77 84,74,92 68,65,82 67,66,81 35,71,59 32,55,38 32,57,30 32,59,29 25,45,20 34,56,30 56,58,74 60,61,80 59,57,77 63,61,83 72,70,82 78,74,94 44,46,20 41,55,25 32,42,20 39,43,26 33,42,25 37,40,16 34,54,29 46,67,33 50,77,34 90,92,37 80,89,43 44,68,30 45,67,30 61,75,29 103,142,66 125,113,129 113,105,124 110,102,121 93,84,106 62,74,80 21,46,30 35,61,38 38,71,33 46,80,46 90,87,104 104,94,114 99,88,111 96,83,104 99,88,111 104,94,114 104,94,114 107,97,117 127,117,135 132,123,138 141,132,147 143,134,149 143,133,151 144,134,152 134,124,142 135,125,143 132,125,139 104,98,91 82,77,36 88,81,38 85,79,33 82,78,32 78,72,26 74,67,26 67,61,27 61,56,24 61,56,26 60,55,27 60,54,29 60,54,31 60,53,33 61,55,32 62,59,35 64,58,35 65,59,34 65,60,32 65,59,34 65,59,36 66,60,37 66,61,33 67,62,34 67,62,34 67,62,34 67,62,34 66,63,39 66,63,37 66,64,35 72,67,39 69,67,38 69,67,38 69,66,40 70,68,39 75,68,37 78,74,37 85,82,38 96,90,42
67,62,78 61,56,74 83,82,99 61,73,79 19,45,32 24,48,26 34,61,31 30,57,25 34,56,30 66,78,69 73,71,91 73,71,91 87,84,101 86,84,106 69,67,87 80,77,94 74,82,59 55,60,36 48,47,22 39,49,27 17,35,22 25,34,17 28,33,9 41,55,25 48,71,36 76,83,35 45,60,25 56,66,29 49,53,15 94,94,35 148,140,104 110,104,125 113,105,124 104,95,117 96,91,109 36,57,55 31,54,35 33,65,34 39,78,35 70,111,67 97,88,110 97,86,109 102,87,109 95,84,107 97,86,109 97,87,107 107,97,117 118,108,128 128,118,136 136,126,144 137,127,145 135,126,141 129,119,137 136,126,144 132,122,140 129,119,137 128,120,137 113,106,109 79,74,35 84,77,34 81,74,31 80,74,28 80,71,26 73,66,27 70,62,28 64,57,28 63,58,28 62,54,30 57,54,30 59,53,30 57,53,32 58,56,34 64,57,37 65,59,36 66,58,36 66,60,37 67,61,38 64,60,39 66,63,39 67,61,36 67,62,34 68,63,35 66,64,35 66,64,35 66,64,35 68,66,37 66,64,35 70,65,37 71,66,38 69,67,38 69,66,40 71,69,38 78,71,40 81,77,40 90,86,40 98,90,40
86,85,102 74,71,86 61,64,75 21,56,49 26,46,28 28,50,24 36,63,31 29,59,24 74,77,86 87,84,101 97,93,113 103,100,117 90,87,104 111,106,122 112,107,123 96,94,104 140,137,141 38,47,30 19,37,22 48,46,24 49,48,23 37,38,15 25,37,17 30,38,15 38,44,17 64,70,41 35,43,22 34,44,18 62,62,21 64,95,43 137,128,143 141,133,139 129,122,132 112,105,119 103,98,114 21,49,43 27,53,30 36,66,31 45,80,41 92,95,106 97,92,110 94,88,111 91,85,110 91,87,109 94,83,106 104,93,116 100,89,112 104,93,116 114,104,124 123,113,133 127,117,135 127,117,135 128,118,136 137,127,145 135,125,143 133,125,142 132,123,138 125,116,129 76,74,41 80,77,35 78,75,33 75,70,27 75,68,27 73,66,27 71,62,31 69,60,31 64,58,33 61,58,34 59,55,36 56,54,32 57,55,37 58,59,40 58,59,40 59,60,41 59,60,39 60,63,43 61,64,42 61,64,42 63,64,43 64,62,40 70,64,41 67,61,36 67,62,34 67,61,36 68,63,35 68,63,33 70,65,35 70,65,37 71,66,38 69,67,38 74,69,39 72,70,39 83,75,41 99,87,50 112,95,58 83,70,36
125,118,132 104,100,113 96,101,107 20,44,33 22,40,25 35,60,33 42,72,37 45,80,41 82,116,84 100,97,114 101,98,113 117,113,126 124,119,137 115,110,128 133,129,142 153,150,154 164,150,163 79,78,69 43,51,30 25,35,9 32,35,15 44,47,25 20,36,17 42,44,18 42,47,25 60,59,32 32,33,10 36,45,17 78,81,32 70,106,53 208,195,192 205,193,181 169,156,149 163,156,154 152,151,154 18,47,35 39,68,38 43,78,39 80,104,82 100,91,113 102,99,116 93,91,111 94,92,112 97,93,113 112,107,125 117,108,130 107,96,119 111,100,123 115,105,125 112,102,122 114,104,124 122,112,130 134,124,142 134,124,142 130,120,138 125,117,134 132,123,138 129,119,139 95,91,70 74,71,31 77,73,36 73,70,30 72,66,30 70,62,28 71,62,31 70,61,34 64,60,39 64,60,39 62,58,39 63,56,38 60,57,42 58,58,42 60,60,46 62,62,48 58,62,45 64,66,49 62,64,47 62,67,47 65,67,50 66,67,46 69,66,42 70,64,39 68,63,35 67,61,36 67,62,34 67,62,32 68,63,33 72,67,39 73,68,38 70,68,37 74,67,38 105,93,65 117,100,74 71,52,36 87,77,53 83,73,61
225,198,162 254,227,191 185,163,145 38,40,23 21,39,24 33,57,33 41,71,34 42,83,39 49,97,47 143,176,138 171,157,143 150,134,128 164,147,148 146,135,142 139,130,145 135,128,140 149,142,156 145,141,150 42,49,31 19,34,20 34,39,19 19,33,14 25,34,15 51,53,27 38,48,22 44,54,21 42,59,31 43,59,17 49,74,29 135,133,61 210,190,170 216,198,166 228,204,178 228,207,182 197,202,180 25,52,32 36,74,36 49,79,42 145,134,117 151,135,129 128,118,119 121,109,121 119,111,117 121,114,126 112,107,123 104,98,119 98,92,115 103,94,116 101,92,114 106,97,119 113,102,125 104,93,116 109,99,119 119,109,129 128,118,138 128,120,139 119,112,122 100,92,100 75,70,69 62,61,52 61,60,53 61,60,53 63,62,51 67,64,51 72,65,47 68,64,43 65,61,40 65,61,40 63,58,44 64,59,47 60,60,46 60,60,46 60,60,46 61,62,50 61,63,48 64,66,51 64,66,51 66,68,51 66,68,51 66,67,48 67,68,45 69,66,42 70,64,41 68,62,37 69,59,35 76,66,42 77,64,41 78,62,47 75,64,47 60,50,38 53,42,37 69,57,47 90,79,62 95,84,67 50,43,27 49,40,32
255,246,206 243,220,180 241,213,175 233,209,176 49,58,39 19,35,16 30,55,28 38,71,35 37,76,33 57,103,58 242,218,185 240,213,177 241,212,177 236,209,175 241,212,177 236,207,172 218,194,168 179,160,146 74,79,55 41,44,24 22,29,11 19,31,13 30,43,20 33,34,13 39,51,15 42,64,27 75,88,36 46,69,25 61,79,23 120,145,59 230,208,174 226,207,168 235,216,181 237,218,183 70,77,61 29,53,31 45,80,41 194,197,164 165,150,130 177,162,142 155,144,125 154,142,130 162,147,138 132,118,118 109,98,107 100,90,110 99,93,114 106,97,119 99,93,118 95,91,113 101,90,113 114,98,123 122,112,132 121,111,131 120,112,131 94,87,99 72,67,66 75,68,68 72,65,65 71,64,64 69,62,65 64,59,58 62,60,61 61,59,60 61,61,56 67,66,59 70,66,56 71,66,54 66,61,49 64,61,48 64,61,48 61,61,47 61,62,50 61,62,52 62,63,53 64,65,55 65,67,52 65,68,48 66,69,49 66,67,48 65,67,41 69,66,42 72,64,40 68,60,38 62,51,36 73,57,44 63,52,37 75,61,47 73,61,49 78,67,52 46,37,29 35,26,22 57,43,29 84,64,46 86,70,55 78,62,47
255,237,198 254,228,189 246,218,180 255,246,206 255,246,208 60,52,30 26,40,21 30,51,30 37,69,36 41,81,40 60,81,47 189,166,137 201,169,137 239,217,183 216,188,150 198,171,135 185,157,130 197,161,139 164,150,123 18,37,17 20,32,14 25,35,13 19,34,20 50,61,32 38,60,30 58,70,25 77,76,22 71,83,36 88,98,24 150,174,105 223,205,175 214,191,162 217,196,169 211,188,157 28,47,25 41,74,38 72,82,45 230,210,180 218,194,168 199,178,151 193,169,145 168,147,122 149,135,119 140,126,112 143,128,117 121,108,105 114,102,114 119,109,127 123,114,125 119,112,126 116,112,125 115,105,123 119,109,129 110,105,121 83,81,79 73,71,67 72,68,62 72,68,62 71,66,65 70,65,64 70,65,67 66,64,62 63,61,59 65,63,64 61,59,60 60,58,59 61,59,60 69,66,70 76,71,73 76,72,66 62,61,52 62,61,52 62,63,53 62,63,53 62,63,53 62,63,51 62,64,49 65,67,52 66,66,52 67,64,49 68,65,50 73,61,51 80,65,54 84,67,57 70,59,44 61,50,35 50,38,26 65,50,39 70,55,44 50,38,26 40,32,21 24,15,7 42,33,25 46,34,24 57,45,33 91,77,63
239,211,171 255,229,189 253,225,185 237,209,171 244,216,178 224,191,152 198,185,162 29,36,20 21,39,22 37,64,34 46,68,40 46,47,26 255,239,201 242,211,174 241,210,173 238,206,172 245,215,173 229,196,157 190,165,135 35,43,22 41,39,17 30,33,13 20,36,17 28,37,20 38,48,24 54,60,21 40,70,33 74,92,49 86,116,58 164,175,103 222,205,177 207,182,152 214,188,163 220,201,164 40,60,33 48,84,42 229,218,185 233,215,185 246,224,186 207,183,150 186,167,142 173,154,129 150,131,117 181,163,142 165,147,126 177,163,145 176,162,146 191,176,167 173,162,157 157,145,147 136,132,143 125,123,131 124,116,135 80,78,79 67,66,55 71,67,61 72,67,64 75,70,69 77,72,74 74,71,75 69,69,69 66,66,66 67,64,68 65,62,66 63,61,62 63,61,62 60,60,60 58,60,60 61,61,61 74,72,73 80,78,76 76,75,68 61,60,53 62,63,53 62,63,53 64,65,55 63,63,49 67,64,51 56,52,42 51,46,34 60,52,41 58,47,40 51,42,38 53,42,37 67,56,41 68,54,36 100,76,50 94,75,48 50,37,30 48,37,32 71,57,41 88,72,55 90,72,53 73,62,43 42,35,19 32,24,13
252,221,182 255,230,191 254,222,180 255,236,194 253,223,179 249,216,177 255,221,183 241,210,171 42,48,21 20,32,12 32,45,29 19,32,16 44,44,28 235,215,183 240,208,178 255,225,186 236,206,164 233,201,159 236,201,163 83,68,46 31,35,18 25,32,14 33,36,16 46,51,27 47,57,24 54,65,23 55,74,34 48,79,37 137,139,64 205,200,131 232,206,167 229,207,162 214,135,91 255,161,104 106,106,65 86,105,67 209,183,160 171,143,114 234,210,175 207,184,155 224,199,169 230,205,175 179,161,131 203,183,151 220,200,168 244,225,188 230,213,178 229,213,180 219,201,169 220,205,169 196,179,155 210,191,175 137,132,120 65,64,55 67,68,60 77,72,69 74,72,73 70,67,71 69,66,70 68,65,69 68,65,69 67,65,66 66,63,67 67,64,68 63,61,62 62,60,61 60,58,59 62,60,61 60,58,59 56,54,55 59,56,60 81,79,80 84,82,78 65,64,57 63,59,49 64,58,51 59,53,48 57,48,44 44,35,31 61,50,45 76,63,56 66,54,44 50,39,24 69,50,34 54,39,30 53,43,33 77,63,47 73,54,38 103,75,46 116,87,54 113,88,58 100,76,50 106,83,54 106,83,54 87,69,48 34,29,15
248,216,172 255,227,183 255,224,182 250,218,176 252,221,182 248,215,176 241,208,169 249,216,177 255,237,199 219,207,179 34,46,28 18,36,21 17,32,16 27,33,24 222,200,166 255,232,195 255,246,204 255,240,196 255,233,188 70,75,53 23,36,20 25,34,15 29,38,19 17,37,21 44,55,15 66,71,24 48,67,29 69,86,39 104,113,44 148,178,89 215,140,95 194,129,88 239,141,95 255,161,96 121,102,63 214,187,155 230,204,163 243,215,177 223,194,161 195,168,134 217,188,155 184,155,122 227,204,162 173,156,121 206,181,151 209,185,150 219,195,160 198,174,139 239,212,176 236,210,171 230,208,174 180,161,134 78,72,63 68,67,56 75,75,72 72,70,71 59,56,60 54,51,55 55,52,56 59,56,60 59,56,60 55,52,58 56,53,59 59,56,62 61,60,63 60,59,62 61,59,60 60,55,57 58,56,57 53,51,52 55,53,54 55,53,54 73,71,72 92,90,88 75,69,60 53,44,40 57,46,43 45,34,31 47,38,32 46,37,31 41,35,28 49,36,29 89,68,45 119,90,59 100,81,56 55,41,27 50,38,28 83,65,46 105,81,48 101,71,43 101,77,51 101,77,51 101,77,51 97,76,51 80,65,43 64,53,34
241,209,165 255,224,180 255,229,187 255,225,183 250,216,175 255,240,196 255,248,204 255,227,183 255,223,186 255,224,181 240,208,174 64,52,24 24,36,18 17,32,18 20,31,16 76,67,52 106,69,54 94,64,47 164,144,114 42,63,40 46,47,26 32,33,10 21,34,20 25,38,22 46,55,27 41,59,28 50,68,25 41,82,38 63,93,33 84,131,67 132,153,80 120,64,42 241,128,78 255,175,111 234,201,164 231,201,155 217,178,146 245,215,171 255,238,188 244,213,162 251,220,171 249,217,171 252,223,174 255,247,196 241,207,164 208,180,142 255,245,195 247,210,166 255,224,182 236,206,164 239,208,169 123,102,87 70,68,64 73,73,70 62,62,62 53,51,52 53,51,52 54,51,55 60,57,61 63,60,64 70,67,71 73,70,74 69,65,74 65,63,73 59,57,65 58,56,64 58,57,62 55,54,59 51,50,53 53,51,52 53,50,54 47,46,49 50,49,52 61,60,63 99,94,93 94,90,82 42,33,25 58,49,41 76,64,52 70,58,48 49,37,25 70,56,40 94,70,46 84,62,42 77,58,35 109,84,54 107,84,53 68,49,33 69,58,41 86,68,49 91,72,49 73,55,36 56,45,30 69,55,37 42,31,14 92,71,46
255,247,203 255,225,181 255,245,203 255,230,188 255,242,197 255,245,201 255,244,200 255,240,196 251,216,178 255,230,192 252,217,179 255,225,186 220,211,182 39,43,26 19,37,20 57,46,29 119,76,59 122,79,64 94,63,42 47,51,22 23,34,21 24,33,14 19,31,13 52,49,25 47,56,28 56,63,29 50,65,28 66,91,44 91,101,36 105,134,65 105,122,57 92,79,45 218,129,82 255,214,161 241,215,165 250,223,178 255,233,192 249,217,185 226,197,164 230,196,162 232,207,163 255,232,188 242,211,174 228,197,160 237,209,171 145,122,91 186,163,134 210,179,140 241,214,167 229,200,151 221,189,145 102,84,63 73,72,65 54,52,50 46,44,45 46,44,45 49,47,48 55,52,56 60,57,61 68,65,69 77,74,78 80,77,81 86,82,91 83,81,91 78,76,84 68,66,74 59,57,67 60,58,66 55,54,59 53,50,54 52,49,53 47,46,49 46,45,48 46,46,46 59,59,59 108,106,102 111,100,93 70,62,51 64,52,42 52,36,30 63,48,37 83,68,48 80,67,44 74,58,41 95,72,43 109,81,54 132,103,72 119,97,63 79,66,45 49,35,21 42,29,22 33,25,12 26,20,11 19,15,5 39,29,19 85,67,46
192,160,126 196,164,130 229,199,157 239,209,167 236,209,166 255,227,185 255,226,184 254,222,180 244,212,170 250,218,176 254,224,180 255,225,183 255,227,185 238,205,168 141,99,75 136,84,63 134,90,62 128,84,58 124,83,65 72,59,27 64,51,17 30,32,15 25,33,19 39,40,17 46,60,28 45,63,32 36,66,29 46,76,41 45,80,32 200,141,26 45,92,49 84,150,89 248,217,178 242,210,176 222,199,159 241,219,181 229,200,167 220,191,156 255,231,194 237,209,169 230,201,168 225,196,163 216,192,155 222,198,161 224,197,161 219,190,155 236,210,171 212,186,147 149,124,96 200,177,146 195,171,147 73,60,53 49,47,45 51,46,45 67,67,67 80,78,79 81,79,80 75,72,76 73,70,74 69,66,70 70,67,71 77,74,78 86,83,89 95,91,100 95,93,101 91,89,97 78,76,86 67,65,77 60,60,70 60,58,66 57,56,61 50,49,52 47,47,47 46,46,46 46,46,43 59,58,61 113,106,104 117,109,98 59,47,37 56,40,34 54,41,36 54,41,34 47,36,31 67,55,43 68,54,40 66,55,40 63,49,35 56,45,30 56,49,33 50,39,22 83,65,46 98,78,58 92,75,51 94,77,51 63,48,37 89,70,56
