55,54,71 65,64,81 70,69,86 64,63,80 62,61,78 60,58,78 60,58,80 66,64,86 59,56,73 58,54,74 66,65,70 101,90,97 156,148,154 157,149,157 141,136,124 142,134,123 149,140,134 156,147,141 142,133,129 143,132,139 137,127,131 133,125,131 131,129,130 113,109,118 136,107,101 74,48,27 134,93,66 145,94,66 133,85,58 132,84,57 141,77,60 187,101,80 246,139,96 255,181,119 144,89,60 102,98,120 105,103,123 109,105,125 112,104,121 123,117,140 129,120,142 126,120,141 124,118,139 127,118,140 124,120,140 122,118,138 122,118,138 125,121,141 125,121,141 126,120,141 127,121,142 125,122,139 126,123,140 126,122,142 128,125,142 125,121,141 128,125,142 128,125,142 128,124,144 126,123,140 128,125,140 128,125,140 126,123,140 128,125,142 131,126,144 133,128,146 133,129,142 127,123,136 119,110,123 111,100,109 104,95,108 99,95,108 99,94,110 102,99,114 101,98,115 102,97,113 99,92,104 93,85,91 59,50,33 58,43,23 68,50,29 75,58,34 70,56,29 68,56,30 63,54,25 62,57,18 73,66,25 77,73,36 79,74,42 77,72,40 72,67,37 74,69,39 73,71,38 73,71,38 72,70,37 72,70,37 72,70,37 71,69,36 69,67,36 68,66,33 70,68,35 71,69,36 70,68,35 67,67,33 67,67,35 68,66,35 68,66,35 68,66,35 69,67,36 69,67,36 69,67,36 69,67,38 69,67,38 69,67,38 70,65,35 71,66,36 68,66,35 68,66,37 67,62,34 64,62,33 64,62,31 64,61,35 65,63,32 68,66,37 75,71,36 82,77,34 91,86,35 98,94,36
56,55,72 62,61,78 63,62,79 80,79,96 63,62,79 70,69,86 59,57,77 58,59,80 60,58,78 59,56,73 54,51,68 75,70,86 109,104,120 133,124,137 122,115,118 155,147,136 160,151,145 147,141,136 132,130,126 133,127,134 118,115,121 104,107,118 110,111,130 108,99,123 148,95,81 152,71,44 114,58,34 125,74,48 140,89,61 133,85,60 146,91,62 207,130,93 255,172,108 255,189,124 162,149,146 151,140,147 136,134,146 127,122,140 129,125,145 133,131,143 135,125,143 134,126,143 130,127,144 125,120,136 128,125,142 128,125,142 128,125,142 129,126,143 130,127,144 130,127,144 130,127,144 129,125,145 124,120,140 124,121,138 128,125,142 126,122,144 131,127,147 131,128,145 133,130,147 135,132,147 137,135,147 140,137,152 144,142,154 143,139,150 154,145,156 155,146,157 154,145,156 155,147,153 163,152,159 162,151,160 165,154,163 154,146,154 147,140,152 148,144,157 139,132,146 136,128,147 134,129,145 113,111,109 72,67,35 64,55,26 58,45,22 56,43,22 62,49,26 61,49,23 60,51,22 66,59,20 74,67,26 81,75,39 81,76,44 74,69,37 73,68,36 72,70,37 72,70,37 73,71,38 72,70,37 72,71,35 71,70,34 71,70,34 70,68,35 71,66,34 72,67,35 70,68,35 70,68,35 69,67,34 68,66,35 68,66,35 68,66,35 68,66,35 69,67,36 69,67,36 69,67,36 69,67,38 70,68,39 70,68,39 70,68,39 68,66,37 68,66,37 68,63,35 67,62,34 64,62,33 64,62,31 64,61,35 64,62,33 66,64,33 72,67,35 78,73,34 86,82,34 99,91,37
63,62,77 64,63,78 59,58,73 79,78,95 71,70,87 69,68,85 63,62,79 58,56,76 63,61,81 65,59,82 53,51,73 62,63,86 79,80,103 107,99,116 91,82,104 136,128,117 170,161,153 138,129,125 150,141,135 176,166,167 129,121,129 126,122,131 122,123,128 137,134,138 171,140,130 149,86,64 137,82,53 139,91,62 123,77,51 119,71,46 140,87,60 163,95,52 255,164,103 255,202,135 255,192,146 234,185,147 177,136,109 169,130,50 163,132,70 137,132,93 158,149,145 161,147,149 146,138,144 142,136,141 145,139,146 143,141,149 145,138,150 152,145,155 159,153,158 161,153,159 165,158,158 173,163,162 174,164,165 179,169,168 185,178,176 179,172,170 181,172,168 186,177,173 187,178,172 188,179,173 194,185,179 193,184,178 188,180,169 188,180,169 190,180,170 190,180,170 196,186,176 200,191,176 202,190,178 201,190,175 205,194,177 214,200,184 212,195,185 200,185,176 185,172,169 171,159,164 146,136,137 106,98,85 80,73,32 83,76,35 78,70,34 61,52,21 46,38,16 56,47,20 59,52,21 64,58,22 75,70,29 81,76,37 79,75,40 78,73,41 72,70,37 72,70,37 71,69,36 72,70,37 72,70,37 71,69,36 71,70,34 71,69,36 71,70,34 71,66,34 71,66,34 72,67,35 69,67,34 66,64,33 66,65,29 67,67,35 68,66,35 69,67,36 70,68,37 70,68,37 70,68,37 70,68,37 70,68,39 70,68,39 70,68,39 69,67,38 68,66,37 68,66,37 64,62,33 65,63,34 63,61,32 63,61,32 64,62,33 65,63,32 68,66,35 72,71,35 81,78,36 92,89,38
63,62,77 56,55,70 69,68,83 64,63,80 81,80,97 70,69,86 70,69,86 69,67,87 62,60,80 65,61,83 61,62,83 58,59,82 74,75,98 87,85,105 86,83,110 107,101,92 160,152,141 156,150,141 134,126,115 183,172,169 148,140,146 133,127,132 145,140,142 131,125,130 217,168,157 189,111,85 131,86,63 135,91,63 132,86,60 126,79,56 134,76,50 237,144,96 255,180,113 255,200,128 255,189,117 255,176,112 255,166,115 161,100,16 181,126,25 62,74,29 56,77,29 61,72,30 49,88,45 90,131,87 204,197,170 212,199,176 212,198,184 208,197,182 208,194,178 209,193,176 203,193,171 199,189,167 196,185,166 201,191,169 208,195,172 206,193,170 208,193,173 214,199,179 211,197,172 212,198,173 218,203,181 219,204,182 220,206,181 219,205,180 217,199,178 217,199,178 216,198,177 215,198,174 217,199,178 212,197,175 220,203,179 213,195,176 207,192,172 210,197,176 205,190,170 199,185,171 146,132,116 82,78,43 85,78,35 87,81,33 95,89,41 84,74,32 54,45,14 55,48,19 63,58,26 73,66,27 79,74,31 82,77,36 81,77,42 79,74,42 71,69,36 71,69,36 72,70,37 75,73,40 72,70,37 72,70,37 71,69,36 71,69,36 70,68,35 72,67,35 71,66,34 71,66,34 68,66,33 66,64,33 68,66,33 67,67,35 69,67,36 69,67,36 70,68,37 71,69,38 70,68,37 70,68,37 70,68,39 70,68,39 69,67,36 71,66,36 66,64,35 66,64,35 65,63,34 65,63,34 63,63,33 62,62,32 63,61,32 65,63,32 65,63,32 68,66,35 77,73,38 86,84,35
69,66,81 62,59,74 64,61,76 62,59,76 78,75,92 73,72,89 63,62,79 70,69,86 60,59,76 59,57,77 62,65,87 60,61,84 77,78,101 86,89,109 86,82,104 118,116,117 150,141,133 170,162,151 127,123,113 162,156,151 187,175,177 163,154,150 133,124,95 146,131,122 145,109,91 118,78,55 119,78,62 124,79,58 128,81,58 131,80,56 135,76,46 233,140,92 255,171,104 255,189,118 255,186,113 255,161,98 255,158,106 155,95,43 223,149,26 59,83,43 52,72,29 55,70,31 40,80,39 48,91,49 63,114,65 152,180,132 201,187,173 198,188,166 204,190,172 209,190,176 191,176,156 191,176,156 200,184,167 207,191,174 213,197,180 211,192,176 215,200,178 213,198,176 213,198,176 218,203,181 218,200,179 221,203,182 217,199,178 213,195,174 219,199,179 221,202,179 217,197,177 213,198,176 213,199,174 217,200,176 211,194,170 214,195,172 214,193,166 210,189,164 208,194,167 199,184,162 132,120,94 82,77,36 86,81,38 90,84,36 99,91,39 92,83,36 69,62,21 67,59,23 69,63,27 77,70,29 84,77,34 81,78,38 80,76,41 77,72,40 74,69,37 73,68,36 72,70,37 73,71,38 71,69,36 73,68,36 73,68,36 71,69,36 71,69,36 72,67,35 68,66,33 69,67,34 70,65,33 66,64,31 68,66,33 67,67,33 68,68,36 70,68,37 69,67,36 70,68,37 70,68,37 70,68,37 69,67,36 69,66,40 69,67,38 70,65,37 66,64,35 66,64,35 65,63,34 64,62,33 64,62,33 64,62,33 63,61,32 64,62,33 64,62,33 65,63,34 73,69,34 82,79,35
61,58,73 68,65,80 62,59,74 76,73,90 68,65,82 76,75,92 83,82,99 62,61,78 60,59,76 59,57,77 61,64,86 61,62,85 76,77,100 82,82,108 82,83,104 110,106,117 190,177,172 149,140,132 146,140,133 148,135,130 126,136,110 75,90,55 133,108,31 147,100,11 115,72,37 117,74,55 138,78,53 152,89,58 140,81,53 165,99,69 176,104,67 227,138,86 255,160,96 255,179,108 255,185,116 255,154,98 243,149,95 219,142,91 232,157,25 68,82,32 71,65,17 45,60,25 38,76,38 42,85,43 44,92,44 52,104,50 133,163,128 154,147,145 163,153,154 174,164,163 179,166,163 188,175,170 191,178,173 189,177,167 190,178,166 194,179,168 194,181,174 184,172,162 190,179,164 198,186,174 198,183,172 199,184,173 201,187,173 201,187,173 207,191,178 202,186,171 205,189,174 202,186,169 209,193,176 205,190,170 202,187,167 213,196,172 221,200,173 219,200,175 203,186,160 189,172,146 101,89,59 85,82,40 86,83,39 95,89,41 101,93,41 99,91,41 83,77,31 75,70,29 76,71,30 81,76,33 85,78,35 82,79,39 78,74,39 75,70,38 73,68,36 73,68,36 73,68,36 74,69,37 73,68,36 73,68,36 73,68,36 71,69,36 72,67,35 71,66,34 71,66,34 71,66,34 67,67,33 68,66,33 68,66,33 68,66,33 68,66,35 68,66,35 68,66,35 69,67,36 69,67,36 69,67,36 72,67,39 69,67,38 68,66,37 70,65,37 66,64,35 66,64,35 67,62,34 67,62,34 65,63,34 65,63,32 63,61,32 63,61,32 62,60,29 64,62,31 68,66,33 78,75,35
62,59,74 61,58,73 62,59,74 65,62,77 74,71,88 72,71,88 79,78,95 77,76,93 65,64,81 65,63,83 65,63,87 63,61,85 65,63,87 83,81,105 86,87,110 96,92,103 153,146,144 163,158,155 94,129,106 51,94,64 46,91,51 114,105,45 93,110,63 162,125,33 177,119,21 255,184,102 255,171,104 250,151,94 203,116,71 204,117,72 231,136,89 243,143,91 255,158,94 255,168,102 255,171,108 245,143,84 255,176,114 255,175,120 218,150,20 73,79,27 83,66,27 39,60,28 42,75,39 43,81,41 43,83,42 45,90,48 58,116,63 122,142,126 131,130,135 131,131,139 145,138,152 145,141,152 149,142,154 153,144,155 153,145,153 149,142,145 150,142,150 151,143,149 150,137,147 146,133,143 151,141,145 151,141,145 159,149,148 166,156,155 173,164,158 173,164,158 177,169,158 180,169,162 188,177,170 199,183,170 199,183,170 205,190,170 213,195,176 208,189,173 207,192,172 168,154,127 92,84,50 84,81,41 85,82,38 95,90,39 100,92,42 100,92,42 89,83,35 84,78,32 82,77,34 83,78,37 84,81,41 80,76,39 75,71,36 73,68,36 72,67,35 72,67,35 72,68,33 73,68,36 73,68,36 69,67,34 71,66,34 70,65,33 70,65,33 68,63,31 70,65,33 70,65,33 68,66,33 68,66,33 68,66,33 68,66,33 68,66,33 68,66,35 66,64,35 68,66,35 66,64,33 68,66,37 69,67,38 68,66,37 70,65,35 68,63,33 65,63,32 65,63,34 66,61,33 64,62,33 66,61,33 66,61,33 63,60,34 63,61,32 62,60,29 62,60,29 70,65,35 82,75,36
54,52,64 58,56,68 61,59,71 57,54,69 72,69,86 71,70,87 72,71,88 78,77,94 70,69,86 63,62,79 62,60,80 67,65,89 73,67,92 72,70,92 81,82,105 92,92,102 72,106,92 38,78,57 40,68,43 36,75,39 43,83,44 51,87,41 49,80,26 72,70,10 166,117,27 194,133,47 255,182,126 255,188,124 255,159,94 242,140,79 247,142,87 255,172,110 255,156,100 255,170,112 255,156,97 255,173,112 255,177,109 255,173,119 205,131,6 76,77,27 119,102,51 41,69,32 37,72,35 37,75,37 43,81,43 44,82,42 45,91,46 57,119,57 115,139,126 123,121,131 125,121,134 132,124,141 127,122,138 128,121,135 127,120,134 129,122,134 130,121,136 134,125,140 131,126,142 130,125,141 132,124,141 135,128,142 136,129,141 134,127,139 138,131,143 141,134,146 139,133,140 147,139,147 158,150,158 166,156,157 169,159,160 173,161,161 175,162,159 177,165,153 190,179,164 160,150,126 90,82,48 81,77,42 86,83,41 97,91,43 101,92,45 99,91,41 93,89,43 90,83,40 83,78,35 84,81,39 81,78,38 78,74,39 73,68,36 72,67,35 72,67,35 72,67,35 72,67,35 73,68,36 73,67,33 71,66,34 72,67,35 70,65,33 70,65,35 70,65,35 68,63,33 68,63,33 68,66,33 68,66,33 68,66,33 66,64,33 66,64,33 66,64,33 66,64,35 66,64,33 68,66,35 66,64,35 68,63,35 68,63,35 68,63,35 67,62,34 66,64,35 65,63,32 65,63,34 64,62,33 66,61,33 66,61,33 66,61,33 63,61,30 59,57,26 58,56,25 67,63,28 85,78,35
64,62,74 60,58,70 57,55,67 60,57,72 64,61,76 64,63,80 64,63,80 78,77,94 67,66,83 79,75,95 58,56,76 70,72,88 57,59,75 66,74,94 67,75,91 45,76,66 33,63,46 32,62,41 34,66,37 38,76,38 43,81,41 47,87,46 67,79,30 92,102,51 146,98,24 156,110,26 239,154,101 244,151,103 255,156,102 255,169,106 255,191,124 255,183,119 255,172,112 255,162,104 255,170,110 255,177,108 255,188,115 255,196,134 219,150,23 110,109,55 89,82,43 45,72,33 40,75,36 38,71,33 40,73,35 44,74,37 45,81,39 49,93,48 54,118,58 103,159,108 147,142,144 130,131,134 140,132,138 138,126,138 132,125,139 131,124,138 129,122,136 128,120,137 125,121,132 125,120,136 127,122,138 133,123,141 133,125,142 133,125,142 131,129,141 130,128,140 128,126,138 127,123,136 126,122,133 129,122,134 139,132,144 140,136,145 145,139,146 151,143,149 172,165,163 139,132,112 88,82,48 82,78,41 89,86,44 99,93,45 101,93,43 97,94,43 92,87,44 86,81,38 85,82,38 84,81,41 81,77,40 74,69,37 72,67,35 72,67,35 71,66,34 71,66,34 70,65,33 70,65,33 70,65,33 70,66,31 70,65,33 70,65,33 70,65,35 68,63,33 68,63,33 68,63,33 67,62,32 68,68,36 67,62,32 68,63,33 67,62,32 65,62,36 65,62,36 66,64,33 66,64,33 64,62,33 67,62,34 67,62,32 66,61,31 67,62,32 67,62,34 67,62,32 66,61,31 67,62,34 66,61,33 66,61,33 66,61,33 65,60,30 63,58,28 64,59,29 75,69,33 87,81,33
64,62,74 60,58,70 61,59,71 51,48,63 61,58,73 67,66,83 66,65,82 78,77,94 67,66,83 84,85,104 76,75,90 75,77,93 70,68,88 63,66,86 55,82,85 26,57,42 28,55,35 32,60,37 31,63,34 36,71,34 38,77,34 42,82,43 52,75,29 81,94,42 150,104,36 159,113,29 240,155,98 249,157,106 255,158,105 255,164,102 255,166,102 255,175,111 255,173,112 255,168,107 255,170,109 255,178,109 255,196,122 255,201,135 215,144,22 117,105,46 75,72,30 47,74,33 41,76,37 33,66,28 37,67,32 38,66,31 40,73,35 41,84,42 39,96,40 55,122,58 144,164,139 154,146,152 153,145,151 151,140,149 147,141,146 147,141,148 139,135,146 140,136,149 131,129,137 135,133,145 134,126,145 138,125,144 135,125,145 135,125,145 134,127,141 134,127,141 129,122,136 126,121,137 129,124,140 129,127,137 131,129,139 136,129,139 142,135,145 145,138,148 160,155,154 132,128,111 87,81,45 84,81,41 91,88,46 100,94,46 102,94,44 97,94,43 91,88,44 86,83,39 84,81,37 81,77,40 78,74,37 73,68,36 71,66,34 71,66,34 70,65,33 70,65,33 68,63,31 68,63,31 68,63,31 68,63,31 70,65,33 70,65,33 68,63,33 68,63,33 68,63,33 67,62,32 67,62,32 66,64,33 66,61,31 66,61,31 65,63,32 65,63,34 65,63,34 65,62,36 65,62,36 64,61,35 66,61,31 66,61,31 65,60,30 67,62,32 67,62,34 67,62,32 67,62,32 65,63,32 64,62,31 66,61,31 64,62,33 66,61,33 66,61,31 69,62,33 78,72,36 94,85,38
68,65,80 62,59,74 59,56,71 58,55,70 64,61,76 64,63,80 77,76,93 62,61,78 62,61,78 80,77,94 86,85,102 73,72,89 86,88,104 65,88,95 19,50,40 21,48,30 27,53,30 34,61,33 36,61,34 33,65,32 38,76,36 43,78,39 42,81,36 87,99,50 132,92,28 160,110,27 234,155,91 247,153,101 252,160,105 255,164,105 255,170,107 255,170,106 255,169,105 255,166,101 255,167,105 255,182,113 255,201,130 255,204,135 209,135,12 176,127,50 129,108,52 54,76,35 40,81,35 35,67,34 28,45,21 24,40,19 30,52,24 36,75,32 39,82,42 43,86,46 53,112,56 112,145,120 132,127,143 138,131,145 134,130,141 132,125,135 133,127,134 136,129,139 134,125,136 140,131,146 136,129,143 137,123,147 137,127,145 135,125,143 135,125,143 134,124,142 137,127,145 141,128,147 135,122,141 131,124,138 131,124,138 124,120,131 130,126,139 141,134,148 149,143,150 129,124,112 91,87,50 86,83,43 93,88,47 99,93,45 104,96,44 99,94,43 92,90,43 85,82,40 81,78,34 78,74,37 73,69,34 72,67,35 68,63,31 66,61,29 67,62,30 68,63,31 67,62,30 68,63,31 67,62,30 68,63,31 68,63,31 68,63,31 68,63,33 68,63,33 68,63,33 66,61,31 67,62,32 65,63,32 65,63,32 66,61,31 63,61,30 64,62,33 63,61,32 62,59,35 61,59,37 61,55,30 63,61,32 64,62,31 66,61,29 67,62,32 68,63,35 68,63,35 66,64,33 62,65,32 63,63,31 64,62,31 65,63,34 65,63,34 68,61,32 71,64,35 81,76,37 96,88,38
66,63,78 69,66,81 64,61,76 65,62,77 61,58,73 64,63,78 70,69,84 65,62,79 68,63,81 61,56,72 71,70,85 72,75,86 57,77,78 20,49,37 24,46,34 22,49,31 31,50,28 32,54,28 33,58,31 36,63,35 35,64,34 42,72,37 38,77,34 61,72,30 69,66,15 140,94,24 183,119,36 241,153,99 250,158,103 255,166,106 255,170,106 255,170,103 255,167,98 255,168,100 255,164,98 255,178,117 255,197,128 255,211,141 215,139,30 193,146,53 113,117,50 70,92,53 32,78,31 93,104,91 23,34,23 19,34,20 15,34,12 28,50,20 44,74,37 47,83,39 43,87,40 53,111,58 113,138,118 138,133,151 141,133,152 140,132,151 142,132,150 133,123,141 132,123,138 136,127,142 133,126,140 137,127,145 141,132,147 140,130,148 143,135,152 141,133,150 134,126,143 132,123,138 132,123,138 139,131,148 136,131,147 135,128,140 138,131,141 143,136,148 133,130,136 124,119,118 92,89,49 87,87,46 92,89,45 100,92,42 102,94,40 97,92,41 88,85,41 84,81,37 80,77,37 77,74,34 71,67,32 68,63,31 66,61,29 66,61,29 66,61,29 67,62,30 67,62,30 67,62,30 68,63,33 68,63,33 68,63,33 68,63,33 67,62,32 67,62,32 66,61,31 67,62,32 67,62,32 67,62,32 66,61,33 66,61,31 64,59,29 61,59,30 62,60,31 61,58,34 59,56,32 59,56,32 62,59,33 66,61,33 67,62,34 68,61,34 66,64,35 66,64,35 66,64,35 68,66,37 66,64,35 65,63,34 68,63,33 66,64,33 68,66,33 74,70,35 81,78,34 96,91,36
65,62,77 71,68,83 73,70,85 64,61,76 60,57,72 67,66,81 63,62,77 64,61,78 64,69,79 67,64,81 68,65,80 61,73,77 21,47,36 25,48,31 24,47,30 24,50,25 32,52,25 33,55,27 32,54,28 34,56,30 31,56,27 36,61,30 37,60,27 39,44,12 48,63,24 88,76,21 164,109,26 231,155,92 249,160,106 255,165,107 255,180,110 255,181,109 255,171,103 255,164,99 255,155,99 255,160,104 255,193,129 255,208,140 255,216,118 197,152,47 94,126,52 74,110,66 96,127,103 108,101,115 98,96,108 18,25,20 17,31,12 17,36,14 33,58,29 41,71,36 42,81,36 45,84,41 55,119,59 129,128,133 141,134,148 141,134,146 142,132,150 139,129,147 141,131,149 142,132,150 143,133,151 145,133,149 140,132,149 140,132,151 134,124,142 128,118,136 135,125,143 134,125,140 133,124,139 136,128,145 137,132,148 133,125,142 133,126,140 130,125,143 132,127,143 117,111,116 92,88,51 86,86,43 93,91,44 97,92,41 101,93,39 97,92,41 89,87,40 82,79,35 79,76,36 72,68,31 70,66,31 67,62,30 65,60,28 65,60,28 66,61,29 67,62,30 67,62,30 66,61,31 67,62,32 68,63,33 67,62,34 67,62,34 67,62,32 66,61,31 66,61,31 66,61,31 66,61,31 66,59,30 67,60,31 65,60,30 64,59,29 61,59,30 59,57,28 62,60,31 62,60,31 62,59,33 62,59,33 62,59,33 63,60,34 66,64,35 68,66,37 68,66,37 70,68,39 70,68,39 69,67,38 68,66,37 68,66,33 71,66,34 75,70,38 78,74,37 86,81,38 99,91,39
65,62,77 67,64,79 67,64,79 72,69,84 65,62,77 65,62,77 62,66,79 68,70,86 62,61,78 67,62,80 66,81,86 21,47,36 22,49,33 26,46,30 26,47,26 29,49,24 34,54,27 34,54,27 27,43,24 26,41,27 21,36,22 26,41,27 21,40,20 29,32,12 61,65,25 78,74,37 141,98,24 173,121,50 238,156,109 255,169,115 255,186,113 255,188,110 236,162,69 218,144,49 211,139,34 205,136,30 203,138,29 204,136,24 215,142,30 210,157,46 126,170,96 80,129,76 112,110,132 110,101,123 106,95,118 105,101,114 20,27,22 21,34,20 24,43,21 39,61,33 43,71,34 44,77,39 50,89,46 83,133,91 126,115,140 132,122,140 136,122,146 139,126,145 141,132,147 139,130,145 140,130,148 141,131,149 139,129,147 134,124,142 130,120,138 132,122,140 139,129,147 135,125,143 137,127,145 135,125,143 132,124,141 132,127,143 129,124,140 128,120,137 126,121,137 120,114,119 94,90,53 87,87,46 94,92,43 99,91,41 97,92,37 95,90,37 86,84,35 81,78,34 77,74,34 72,68,33 70,66,29 66,61,31 65,60,28 65,60,28 65,60,28 65,60,30 66,61,29 66,61,29 67,62,32 67,62,32 67,62,32 67,62,32 66,61,29 66,61,29 66,61,29 65,60,30 65,60,32 65,60,30 65,60,30 65,60,30 64,59,29 61,59,28 61,59,30 62,59,33 63,60,34 62,60,31 63,60,34 64,61,37 63,62,35 68,65,41 69,67,38 70,68,39 70,68,39 71,69,38 71,66,38 69,67,36 69,67,36 71,69,36 77,73,38 80,77,35 88,84,36 97,92,39
62,59,74 66,63,78 69,66,81 67,64,79 67,64,79 60,57,72 64,67,78 62,64,80 60,58,68 53,70,74 25,50,45 26,53,37 28,51,32 27,46,24 27,46,24 32,52,27 36,56,31 29,49,24 17,36,16 21,39,24 17,35,18 15,30,14 15,30,16 22,29,11 19,34,18 33,40,22 118,101,50 149,104,31 160,110,27 177,126,32 191,130,26 197,136,30 197,151,53 185,148,56 159,140,56 120,118,48 99,99,36 62,80,26 117,113,51 113,118,44 122,182,89 98,129,77 114,105,120 110,101,123 103,97,118 93,89,109 87,86,103 25,32,25 15,33,18 20,35,19 36,55,33 37,62,31 41,79,39 43,94,47 113,119,120 116,106,124 111,106,122 115,111,124 130,117,136 138,125,144 140,130,148 141,131,149 141,131,149 142,132,150 137,132,148 134,129,145 136,131,147 136,126,144 130,120,138 129,119,137 133,125,142 124,119,135 137,132,148 142,132,152 142,129,148 124,118,125 95,91,56 87,83,46 94,92,43 96,91,40 95,90,35 98,90,36 87,84,33 80,77,33 74,71,31 71,67,30 67,63,26 66,61,29 64,60,25 64,59,27 63,58,28 64,59,29 65,60,28 65,60,28 64,59,29 66,61,31 65,60,30 65,60,30 66,61,29 66,61,29 66,61,29 65,60,30 65,60,32 64,59,29 64,59,29 66,61,31 64,59,29 62,60,27 62,60,31 62,59,35 62,59,35 64,61,37 64,62,33 65,62,36 65,62,36 68,65,41 69,66,40 70,67,41 71,69,38 71,69,38 70,68,39 69,67,38 69,67,36 71,69,36 79,75,40 84,81,39 86,82,34 99,91,37
62,61,76 60,59,74 64,63,78 67,64,79 69,66,81 66,61,77 60,55,73 62,58,71 52,73,71 18,52,41 25,55,36 31,56,29 29,54,27 27,49,23 29,48,26 32,54,28 30,46,27 29,43,34 50,58,67 22,33,34 14,34,20 15,33,16 17,31,12 29,36,18 23,27,10 36,41,21 74,69,41 73,80,44 53,65,29 55,67,22 75,89,43 85,98,44 87,86,30 75,89,39 47,81,38 45,79,36 52,79,36 57,76,26 80,89,33 124,109,28 72,122,53 128,144,73 105,94,117 98,89,113 93,84,110 90,86,108 88,84,106 90,87,104 22,34,25 22,33,22 18,29,14 41,61,36 41,76,39 44,84,43 98,135,104 113,103,121 111,103,122 111,106,122 116,106,126 122,112,132 130,120,140 130,120,140 132,122,140 135,125,143 134,124,142 137,127,145 135,125,143 139,129,147 130,120,138 138,130,147 136,128,145 121,118,133 131,128,143 138,133,149 137,132,148 126,119,129 95,90,60 86,81,42 92,90,43 92,90,43 94,89,38 94,86,32 86,83,32 79,76,32 73,70,30 71,67,32 67,63,26 66,62,25 65,60,28 64,59,27 61,56,26 63,58,26 64,59,29 63,58,28 65,60,28 64,59,27 64,59,27 64,59,27 65,60,28 65,60,28 65,60,28 63,58,30 61,56,28 63,58,28 65,60,30 65,60,32 64,59,29 65,60,30 66,61,33 64,61,35 64,61,35 64,61,35 66,63,37 66,63,37 66,63,39 68,65,41 70,67,43 70,67,41 70,68,37 70,68,37 70,68,37 69,67,36 70,68,37 72,67,39 77,72,40 82,78,41 87,81,35 97,89,39
78,77,92 67,66,81 65,67,81 71,68,83 64,69,77 66,63,78 60,59,74 45,73,69 27,53,40 25,55,38 31,55,31 30,54,30 33,57,33 33,58,29 30,52,26 34,56,30 47,55,62 60,64,77 57,60,80 68,75,87 21,41,27 14,32,15 17,33,14 32,41,22 29,31,14 50,55,33 27,41,32 32,57,39 47,62,36 43,68,41 40,75,38 66,83,36 92,88,28 63,84,36 108,94,36 93,97,43 54,76,37 50,79,37 67,76,20 74,82,16 68,110,48 144,168,87 108,98,118 101,92,116 97,86,111 91,85,108 89,83,104 84,86,102 24,41,33 12,27,15 18,31,17 33,52,30 38,75,40 45,80,41 96,121,103 100,89,112 102,91,114 112,102,120 115,105,125 115,105,125 107,97,117 121,111,131 130,120,138 139,129,147 140,130,148 137,127,145 132,122,140 132,122,140 135,125,143 136,128,145 139,131,148 139,129,147 136,126,144 139,131,148 139,131,148 131,124,136 97,91,68 86,81,42 88,86,39 88,86,37 90,85,34 92,84,34 83,79,31 78,75,31 73,70,30 68,64,29 67,64,24 65,61,24 64,60,25 61,57,22 61,56,24 61,56,26 60,55,27 60,55,25 60,55,23 63,59,24 61,56,24 63,58,26 65,60,28 65,60,28 63,58,28 60,55,25 60,55,25 63,58,28 65,60,28 65,60,30 65,60,30 66,61,33 66,60,35 67,61,36 68,62,37 65,62,38 66,63,39 66,63,39 66,63,39 68,65,41 71,65,40 69,67,38 69,67,36 70,68,39 70,68,37 69,67,36 68,68,38 72,67,39 75,68,37 78,75,35 91,82,37 99,89,40
78,75,90 76,73,88 71,70,85 73,68,84 72,69,84 71,70,87 51,71,72 24,55,42 28,51,34 28,48,30 31,50,28 34,54,29 35,57,27 38,60,30 32,53,30 50,58,63 59,57,77 62,60,80 57,59,75 70,72,88 54,64,68 21,42,21 23,34,19 23,38,22 41,50,33 19,39,25 34,49,33 48,53,33 63,65,39 62,81,45 41,75,41 62,83,35 47,83,39 47,87,46 98,107,61 133,115,55 44,80,36 74,81,33 46,81,42 69,82,30 67,98,35 132,156,73 116,99,133 107,96,119 106,93,114 106,92,116 96,87,109 75,92,96 23,45,35 18,38,24 21,42,21 37,62,33 44,80,36 47,88,44 86,86,98 91,87,109 96,82,108 102,88,112 106,96,116 101,88,109 113,103,123 123,113,133 130,120,138 136,126,144 136,127,142 134,125,140 136,127,142 134,125,140 139,130,145 140,130,148 136,126,146 142,132,150 142,132,150 142,132,150 144,134,152 139,130,143 102,96,73 87,80,41 85,80,37 87,85,38 88,82,34 90,81,34 84,78,32 78,73,30 71,68,28 68,64,27 65,61,24 65,61,24 64,60,25 61,57,22 60,55,25 60,55,25 60,55,27 60,55,27 60,55,27 63,58,28 63,58,28 61,56,26 64,59,29 64,59,31 63,58,28 61,56,28 63,58,30 64,59,31 65,60,30 65,60,32 66,61,31 66,61,33 67,62,34 66,60,35 65,62,38 65,62,38 66,63,39 66,63,39 66,63,37 68,65,39 71,66,38 69,67,38 69,67,38 70,68,39 69,67,38 69,67,38 71,66,36 73,66,37 75,70,38 82,75,36 90,83,40 97,92,39
