195,179,162 197,181,164 197,181,164 197,183,167 198,184,170 196,182,166 198,185,164 195,180,158 197,182,160 197,182,160 198,183,161 200,184,167 202,186,169 202,186,169 202,186,171 204,188,175 204,188,173 202,186,171 203,189,171 201,187,169 200,184,169 200,184,169 197,183,165 193,179,165 194,178,165 193,177,162 187,173,159 190,176,162 187,173,159 188,171,161 178,162,156 168,149,151 155,139,137 132,110,104 117,62,47 102,51,27 96,47,25 97,52,29 93,48,27 90,47,28 92,53,39 100,62,43 67,36,24 58,36,28 67,48,34 81,54,38 92,60,44 97,63,43 101,63,46 103,62,44 107,62,39 121,70,44 124,71,44 130,71,43 135,73,44 154,86,50 197,124,81 210,135,90 214,139,92 205,133,87 202,127,82 208,133,88 163,94,58 137,75,46 144,78,48 146,79,54 159,89,60 161,92,56 156,76,40 157,84,52 134,76,54 89,65,57 64,53,48 77,51,39 101,55,29 105,54,30 115,59,35 116,57,29 135,64,38 156,70,40 178,114,88 186,150,132 181,161,143 177,166,151 183,167,152 182,166,153 179,162,152 178,161,151 178,161,151 178,161,151 181,169,157 187,176,161 192,176,161 194,179,159 194,180,153 197,180,152 193,176,152 196,178,157 199,184,162 201,187,162 198,184,157 197,180,156 193,178,158 191,177,159 183,168,157 177,162,153 163,150,147 154,142,142 144,136,144 142,133,144 137,128,141 135,126,137 133,124,137 133,124,137 135,126,139 139,127,141 141,132,145 143,131,145 140,131,144 140,131,144 142,133,146 142,133,146 144,132,146 143,131,145 139,130,143 135,128,140 134,125,140 130,121,136
172,160,148 177,165,153 185,170,159 185,171,157 186,172,156 186,171,162 184,169,158 186,172,156 187,176,161 187,176,161 187,176,161 190,179,162 190,179,164 190,178,168 188,176,166 185,173,163 184,172,160 182,170,158 184,169,158 183,167,161 178,163,154 177,161,155 173,160,153 174,161,154 174,161,156 172,159,156 158,146,146 154,142,142 151,139,141 148,133,143 143,132,141 139,125,140 138,125,135 128,106,111 111,58,44 97,52,29 94,49,26 89,46,27 92,49,34 95,54,38 85,46,34 84,47,32 67,36,26 60,40,31 75,54,39 81,54,36 89,55,37 110,70,45 122,78,52 124,80,54 126,81,60 125,82,63 128,83,62 133,84,62 135,88,65 137,85,55 169,101,63 198,125,84 207,131,89 200,127,86 196,125,83 199,126,83 195,121,83 201,124,87 208,129,88 210,131,90 199,124,79 208,131,78 213,130,81 199,124,77 158,93,70 90,58,44 68,55,50 68,45,34 99,53,35 102,53,31 116,60,36 118,59,31 133,62,36 151,69,40 169,110,93 167,129,121 159,138,134 157,146,143 162,149,144 164,153,148 163,151,151 160,148,148 160,148,148 159,147,147 161,150,147 165,153,153 173,162,157 186,171,160 192,173,157 197,179,158 197,184,163 198,183,163 194,179,157 194,179,159 190,175,155 187,171,156 178,161,151 166,153,146 159,146,143 151,137,137 142,132,136 138,127,136 133,124,137 133,124,137 135,126,139 136,129,143 134,127,141 134,127,141 133,126,140 136,127,142 136,127,138 137,128,141 137,128,141 132,123,138 133,124,139 132,123,138 132,123,138 129,122,136 131,123,140 131,123,140 131,126,142 130,125,141
152,142,143 155,145,146 156,146,147 160,148,148 160,146,148 158,146,151 159,147,152 165,153,153 166,154,154 172,158,158 169,155,155 169,155,155 169,155,155 165,153,153 164,152,152 163,151,151 158,146,148 157,145,150 156,143,151 152,141,148 153,140,148 152,139,149 151,140,147 149,138,145 143,135,143 143,135,143 137,128,141 135,126,139 131,127,138 130,126,139 131,124,136 133,124,139 132,120,132 115,96,100 112,59,43 104,51,35 93,47,29 90,44,28 89,46,29 85,47,28 82,45,30 72,37,24 58,32,22 64,45,31 78,51,35 94,60,42 116,75,55 126,81,58 127,85,61 129,87,63 131,86,63 137,92,71 134,89,66 142,96,68 139,93,63 146,95,67 146,87,57 176,107,76 194,121,80 195,122,79 197,124,81 201,126,81 204,131,88 181,113,75 141,94,62 125,84,55 129,81,54 124,80,54 150,94,58 164,103,69 148,93,64 108,76,60 63,46,36 60,42,37 93,55,38 109,58,32 112,59,32 116,58,32 133,64,35 165,69,38 159,109,96 150,127,126 147,133,135 145,132,140 147,134,142 149,138,145 148,140,148 144,136,142 142,134,140 140,133,136 144,133,140 142,134,140 152,142,146 157,147,148 164,152,154 167,156,151 173,162,157 175,164,157 182,167,158 175,163,153 172,160,150 166,153,148 161,147,147 150,140,144 144,131,139 140,127,137 135,123,137 130,121,134 132,120,136 132,120,134 130,121,134 134,125,140 133,124,139 133,124,139 129,119,137 129,121,138 131,124,138 127,123,136 127,122,138 125,120,136 127,119,136 128,120,137 128,120,137 125,120,136 126,121,137 126,121,137 125,120,136 125,120,136
135,126,137 137,128,139 139,132,142 141,132,145 143,131,143 144,132,144 145,133,145 146,135,144 146,135,144 149,138,145 149,138,145 148,137,144 146,135,142 142,133,144 143,134,147 141,132,145 139,130,143 141,132,143 140,131,142 138,131,143 137,128,141 136,127,140 138,126,140 137,125,139 135,126,139 134,125,138 134,125,140 132,122,140 132,124,141 129,126,141 131,123,140 130,120,138 130,118,132 128,113,123 101,59,48 100,51,31 89,46,27 87,45,32 83,45,28 80,43,30 88,51,36 76,41,28 53,31,23 68,47,34 87,57,40 102,66,46 118,76,54 116,80,58 81,52,32 68,38,21 70,47,36 66,46,39 74,51,40 96,60,42 138,92,66 147,96,70 145,94,66 141,86,57 177,112,73 192,123,83 206,131,82 211,134,83 188,123,82 130,84,58 96,67,47 88,59,39 91,50,32 99,55,29 167,98,67 142,89,62 135,88,65 105,74,55 74,54,45 61,45,39 86,47,33 104,56,31 114,58,32 122,58,32 139,69,40 173,78,44 156,113,109 144,120,129 138,125,135 134,122,134 133,124,137 133,124,137 134,125,138 133,124,135 133,124,135 132,123,134 136,124,136 134,127,137 137,126,135 142,131,140 145,132,142 145,132,140 149,137,142 150,138,140 153,141,143 150,140,141 150,140,144 150,140,144 145,134,143 140,131,142 137,125,139 136,124,138 134,122,136 131,119,135 129,122,136 128,121,135 128,121,135 127,119,136 127,119,136 127,119,138 128,120,137 125,121,134 124,120,133 125,121,134 125,120,136 125,120,136 123,118,134 120,115,131 122,117,133 122,117,133 125,120,136 125,120,136 124,119,135 125,120,136
133,124,137 134,125,140 134,125,138 136,124,140 136,123,142 135,126,141 135,126,139 135,126,139 135,126,139 139,127,141 139,127,139 139,127,141 139,127,141 137,128,141 136,127,140 135,126,141 136,126,144 135,126,141 132,124,143 133,123,143 133,126,140 133,126,138 133,123,141 132,125,139 131,124,138 129,122,136 127,122,138 126,121,137 126,121,139 124,119,135 125,121,134 125,120,136 124,116,133 127,118,133 99,62,59 98,49,27 87,41,23 89,46,31 83,44,30 76,44,30 74,41,30 73,40,29 51,34,24 71,48,35 88,59,39 103,65,44 116,73,54 104,74,57 76,53,38 112,91,78 49,44,46 32,29,33 50,43,41 83,61,53 105,74,53 133,92,61 141,93,64 137,89,60 159,103,69 199,127,81 219,137,81 228,144,84 196,125,83 94,56,37 94,75,61 90,81,66 70,73,63 77,68,64 146,105,87 112,56,30 120,69,43 111,74,50 73,54,42 66,49,41 85,46,32 103,52,28 111,58,31 124,57,32 135,65,36 177,81,50 151,113,119 146,119,131 132,118,133 134,122,138 129,124,140 127,122,138 126,121,137 128,120,137 129,121,138 131,123,140 132,122,140 130,120,138 130,120,138 135,123,137 137,125,139 137,125,137 138,126,138 141,129,141 144,130,143 143,131,143 142,131,140 141,129,141 139,127,141 133,124,137 129,122,134 129,122,136 127,119,136 126,118,135 127,119,136 124,119,135 123,118,134 124,119,135 124,121,136 124,121,136 124,119,135 122,117,133 122,117,133 120,115,131 122,117,133 122,117,133 119,114,130 118,113,129 117,112,128 119,114,130 122,117,135 124,119,137 125,120,136 124,119,135
129,121,138 131,123,140 127,122,138 129,122,136 131,124,136 132,123,138 134,122,138 129,122,136 131,124,136 132,123,136 134,125,138 133,124,139 134,125,140 134,127,139 135,128,140 133,126,140 133,125,142 133,123,141 134,126,143 136,127,142 135,127,144 132,127,143 133,126,140 131,124,138 129,122,136 128,121,135 126,122,135 124,122,134 125,120,136 125,120,136 126,122,135 127,122,138 127,120,134 126,118,135 103,73,72 97,43,23 91,45,27 92,49,34 83,44,32 78,43,30 72,36,26 69,36,29 55,38,28 72,49,34 91,60,41 105,64,44 104,61,44 69,47,27 109,83,69 127,99,88 49,45,39 34,35,38 45,38,41 97,79,74 87,60,44 114,78,56 130,86,60 131,87,61 157,101,67 222,136,86 255,161,94 255,161,96 192,123,83 99,68,49 102,86,69 93,83,71 97,97,81 109,99,89 213,168,147 172,119,94 129,64,25 129,83,57 77,54,43 62,41,37 86,51,36 105,56,34 116,59,30 131,61,30 142,65,32 183,91,56 145,119,123 142,120,128 132,123,136 128,121,135 127,122,138 127,122,138 127,122,138 127,122,138 127,122,138 127,122,138 129,124,140 127,122,138 127,122,138 127,120,134 126,118,135 125,117,134 129,122,136 130,121,136 133,124,139 132,125,139 131,124,136 129,122,134 131,123,140 125,120,136 124,120,133 123,119,132 122,117,133 119,114,130 118,113,129 116,111,127 118,113,129 123,118,134 125,117,134 125,117,134 125,117,134 127,117,135 125,117,134 126,118,135 122,119,134 119,116,131 117,112,128 116,111,127 115,110,126 111,106,122 112,107,125 115,110,128 116,111,129 116,111,129
129,125,138 129,125,138 130,126,139 131,127,140 135,126,141 139,125,142 139,125,140 139,127,139 143,131,143 144,130,145 145,131,146 144,132,146 143,134,147 143,131,143 143,131,143 143,131,143 144,132,146 145,133,147 144,132,144 143,134,145 143,134,145 144,133,142 144,133,142 143,131,143 141,129,141 137,128,139 133,124,137 129,122,136 128,121,135 131,124,138 133,128,144 131,126,142 132,125,139 130,121,134 106,78,78 98,49,29 94,49,26 89,48,30 82,45,30 77,42,29 70,38,24 66,35,25 59,40,28 77,50,34 96,62,42 107,69,50 115,77,56 110,76,54 103,65,44 125,84,64 155,107,80 144,89,60 117,74,55 80,52,41 84,57,41 98,64,46 111,73,52 120,80,57 161,103,70 255,162,105 255,181,107 255,191,116 215,133,79 146,90,56 150,99,75 166,115,91 163,117,89 193,137,103 203,135,90 209,132,76 255,165,111 184,111,70 99,62,47 62,42,35 84,48,30 106,53,28 122,60,33 143,65,35 155,63,31 166,91,71 141,122,129 133,125,131 130,125,141 131,123,140 127,119,136 128,120,139 126,122,135 126,121,137 125,122,137 125,122,137 126,121,137 126,121,137 123,118,134 120,115,131 122,117,135 120,115,131 120,115,131 120,115,131 120,115,131 124,119,135 123,118,134 124,119,135 123,118,134 122,117,133 122,117,133 125,117,134 126,118,135 124,119,135 127,117,135 126,118,135 126,118,135 125,117,134 128,120,137 129,119,137 128,118,136 129,116,135 126,118,135 126,118,135 124,120,133 125,121,134 120,115,133 118,113,131 117,112,128 116,111,127 118,110,127 115,107,126 105,99,120 102,96,117
133,124,135 134,125,136 137,128,139 142,130,142 144,132,144 146,134,146 146,135,144 149,138,145 146,135,142 147,134,144 146,133,143 149,136,146 148,137,146 149,136,144 151,138,146 157,145,147 159,147,149 161,149,154 164,152,154 164,154,155 163,153,152 163,151,151 161,149,149 160,149,146 161,150,147 160,149,146 159,147,147 157,145,145 151,139,141 151,141,142 149,138,145 142,134,142 140,132,140 139,131,139 112,87,84 99,51,35 97,50,27 94,48,32 82,45,32 78,43,30 73,41,27 66,35,23 65,44,33 82,52,37 101,63,42 112,71,51 118,75,56 121,79,57 124,79,58 129,81,54 152,96,58 181,113,70 157,91,57 118,73,52 91,57,39 98,64,44 112,71,51 118,76,54 175,113,75 255,179,114 255,187,112 255,194,120 255,179,111 231,149,95 174,107,64 160,95,54 180,113,70 210,132,86 233,148,95 255,166,102 255,196,123 255,171,111 170,109,77 72,41,31 90,52,31 120,60,35 137,68,39 155,71,38 168,71,36 154,110,98 140,132,138 135,126,137 137,125,137 135,126,137 132,123,136 130,121,136 128,121,133 131,124,138 131,124,138 129,122,136 128,121,135 127,120,134 128,120,137 129,121,138 127,119,136 126,121,137 126,121,137 126,121,137 126,121,137 128,120,137 130,120,138 128,120,137 126,118,135 124,119,135 124,119,135 125,117,134 126,118,135 126,118,135 128,118,136 128,118,136 128,118,136 126,118,135 124,116,133 125,117,134 124,119,135 124,119,135 124,116,133 124,116,133 123,119,132 122,118,131 118,113,131 115,110,128 111,105,126 104,98,119 102,96,117 102,96,119 105,96,122 103,94,120
159,147,147 161,149,151 165,151,151 163,149,149 163,150,145 162,149,144 162,149,144 159,146,141 155,142,137 155,142,135 156,143,136 162,150,140 167,155,145 173,161,151 177,165,153 179,168,153 181,169,157 183,171,159 184,173,158 185,174,157 186,173,152 190,177,154 188,173,151 194,176,157 192,177,157 196,176,158 193,178,158 191,177,152 187,172,150 179,163,146 172,159,152 165,152,145 153,142,137 149,140,136 126,105,101 101,53,35 107,51,29 100,52,34 79,40,28 75,40,27 69,37,23 61,33,22 66,45,32 89,59,44 101,65,47 111,70,50 119,74,51 128,77,51 156,90,60 182,110,73 205,127,79 219,137,83 215,132,81 190,116,78 127,79,52 106,68,49 115,74,56 118,75,56 162,101,65 255,185,117 255,194,121 255,186,114 255,179,107 255,161,98 249,158,98 239,151,92 246,157,103 255,164,109 255,175,119 255,182,117 255,197,128 255,193,120 255,168,112 110,53,24 111,58,35 131,61,37 141,68,38 156,69,28 182,80,44 162,131,119 152,142,141 152,140,142 149,137,142 144,131,139 141,130,139 139,130,141 140,131,142 140,132,140 137,129,137 136,128,136 136,127,140 136,124,138 133,124,137 133,124,139 132,122,140 132,123,138 132,123,138 130,120,140 129,122,136 128,126,138 129,122,136 127,122,138 126,121,137 127,123,136 125,121,134 125,121,134 127,122,138 129,122,136 125,118,132 120,116,129 123,118,134 123,118,134 123,118,134 119,114,130 117,112,128 113,108,124 115,110,126 116,111,127 114,111,126 110,107,124 100,96,116 101,97,117 103,97,118 99,93,114 102,98,118 100,96,116 101,95,118 102,96,119
184,169,160 186,170,164 185,170,161 187,172,163 190,174,161 188,172,157 188,172,157 186,170,157 186,170,155 190,174,157 190,174,157 190,175,155 195,180,160 199,184,164 199,184,164 198,183,161 201,186,166 208,193,173 213,195,174 211,194,170 210,193,167 211,192,167 213,192,167 214,195,172 214,195,172 212,193,168 208,191,163 207,190,164 204,187,161 195,177,156 184,170,156 176,161,150 170,158,148 164,153,146 151,131,124 98,52,36 112,56,32 97,49,31 81,42,30 72,37,24 64,31,20 59,33,19 69,48,35 90,60,43 103,67,47 114,72,50 119,75,49 128,76,46 166,94,59 182,106,66 202,121,71 214,132,76 219,134,79 208,130,86 149,94,65 114,71,52 117,74,57 118,75,56 156,95,61 255,182,116 255,195,121 255,186,113 255,182,109 255,165,100 255,157,97 246,154,92 242,149,92 255,163,106 255,172,113 255,178,114 255,185,116 255,194,121 255,195,132 141,73,35 117,59,35 134,63,39 138,63,34 163,76,35 196,93,60 184,161,146 170,159,154 170,159,156 168,156,156 160,148,150 152,142,146 150,139,148 148,137,146 149,138,145 146,135,142 148,137,144 142,133,144 142,130,142 137,128,139 136,127,140 136,127,142 134,125,140 133,124,139 133,123,141 132,122,140 129,121,138 129,121,138 129,125,138 129,125,138 127,123,136 127,123,136 127,123,134 129,124,140 127,122,138 126,121,137 125,120,136 124,119,135 124,119,135 123,118,134 122,117,133 120,116,129 116,111,127 116,111,129 116,111,129 108,105,122 101,97,117 94,90,110 97,93,113 106,100,121 104,98,119 106,100,121 104,98,119 103,97,120 110,104,127
206,188,167 209,191,170 208,191,165 211,192,167 216,196,166 214,191,160 214,191,160 214,191,162 208,185,154 209,186,155 209,186,155 209,186,155 220,197,166 219,196,165 212,189,158 213,190,159 220,197,166 221,198,167 220,200,170 219,199,169 217,197,167 217,197,167 218,200,168 221,201,171 221,201,171 218,198,166 213,193,163 211,190,163 210,189,162 201,182,159 196,179,155 193,175,154 188,173,153 187,173,155 190,171,155 111,68,53 119,66,41 102,55,32 80,43,28 68,33,20 67,34,23 63,35,24 67,46,33 95,65,48 111,70,50 119,75,47 122,76,46 128,73,44 162,92,59 176,102,66 193,111,68 203,117,69 203,119,73 192,113,72 143,86,55 112,69,50 116,75,57 121,75,57 169,106,73 255,168,107 255,209,133 255,189,117 255,171,102 255,158,98 249,150,93 251,155,97 248,152,96 254,155,100 255,170,111 255,176,113 255,186,122 255,191,120 255,195,128 133,61,15 110,54,28 132,65,38 136,61,32 162,69,37 184,99,71 195,178,154 193,180,157 191,177,159 187,173,159 181,166,155 176,163,158 170,156,156 169,155,155 167,155,155 161,149,149 158,146,146 152,140,145 149,139,143 142,132,136 137,129,137 137,128,143 136,127,142 136,127,140 136,127,140 138,126,138 137,128,139 139,130,141 135,128,138 134,127,139 134,127,141 133,126,140 131,124,136 131,123,140 128,121,135 125,121,134 126,122,135 125,121,134 125,121,132 123,119,130 125,121,132 123,119,132 115,111,124 104,99,115 98,93,109 91,87,107 97,93,115 104,100,120 101,97,117 115,109,130 113,107,128 118,110,127 119,111,128 110,105,123 117,112,130
216,193,162 216,193,162 219,196,165 219,196,167 219,196,167 215,192,161 209,186,155 206,185,158 205,184,157 207,183,157 208,185,154 214,189,159 216,191,161 215,190,160 212,189,158 214,189,159 213,193,161 217,197,165 221,196,166 219,196,165 216,193,162 214,191,160 211,191,159 216,193,162 220,200,170 219,199,169 224,204,174 220,200,170 224,204,174 223,202,175 219,198,171 216,195,168 217,197,167 217,197,165 211,187,161 133,95,78 110,58,37 104,57,34 78,41,28 63,33,18 62,31,19 61,33,22 70,47,34 103,67,49 120,73,50 123,75,46 122,76,46 131,74,45 160,90,59 172,95,62 184,105,61 191,109,62 193,112,62 169,100,60 124,73,47 111,68,51 116,75,57 117,74,55 174,108,74 255,165,104 255,213,139 255,202,127 255,164,100 249,148,94 246,150,94 246,152,98 255,157,107 255,157,105 255,162,106 255,168,108 255,179,115 255,189,119 255,201,131 98,37,1 115,50,29 131,64,37 140,65,38 165,81,48 214,180,150 209,192,166 209,188,163 204,185,162 199,185,160 197,182,160 192,177,157 190,176,160 189,175,161 185,170,159 181,166,157 176,161,152 174,158,152 165,152,145 163,150,147 160,148,150 157,145,147 154,142,144 154,142,144 150,138,143 151,139,144 149,136,144 144,133,142 137,129,135 133,124,135 134,126,134 133,124,135 133,124,137 130,121,134 128,119,132 127,120,132 127,120,134 120,116,129 123,119,132 122,117,133 117,112,130 102,97,115 102,97,115 98,95,112 96,93,110 95,91,111 101,97,117 109,104,122 112,107,125 116,111,127 119,114,130 120,115,133 120,115,133 128,116,130 135,123,137
209,186,155 211,188,157 213,190,159 214,191,162 206,183,154 202,178,152 202,178,152 199,178,151 199,178,151 203,182,155 205,185,155 213,190,159 214,191,160 217,192,162 210,185,155 211,187,161 208,189,162 210,191,164 213,193,163 216,198,166 221,198,167 222,199,168 223,203,171 223,200,169 217,199,169 218,200,170 223,201,167 216,194,160 221,199,165 223,201,165 223,201,167 222,200,166 222,200,164 222,200,166 210,185,157 162,131,108 107,60,37 105,56,36 84,42,29 68,38,21 62,32,17 57,29,16 71,48,35 105,69,49 126,78,53 125,77,50 124,76,47 127,71,45 149,83,53 164,91,59 176,100,58 182,104,60 176,101,56 141,83,50 114,69,48 104,63,45 113,72,54 126,84,62 166,104,66 255,167,111 255,215,142 255,227,149 255,183,115 244,147,94 234,142,87 242,148,94 248,148,96 249,147,98 255,157,103 255,159,100 255,165,106 255,187,115 255,200,141 103,53,20 116,48,28 122,58,32 150,71,50 211,155,129 212,188,162 212,191,164 211,190,163 211,191,161 207,188,161 207,188,163 207,188,163 209,192,164 206,190,159 204,187,159 203,186,162 195,180,158 192,176,159 188,172,159 181,166,157 177,161,157 170,154,150 163,150,145 165,152,149 162,149,146 162,148,148 155,141,143 143,131,136 129,121,129 125,118,130 120,113,123 119,112,124 120,113,125 122,115,127 119,112,126 117,115,125 125,117,134 117,112,128 115,110,126 113,108,126 109,103,124 108,102,123 113,107,128 114,111,128 112,109,126 117,109,126 125,117,134 129,120,135 130,121,136 129,120,133 130,121,134 130,121,132 128,119,130 132,121,130 144,133,140
199,182,156 199,182,156 201,184,156 201,184,160 193,175,154 189,172,148 184,167,143 190,172,151 196,179,155 206,185,158 212,191,164 216,192,166 218,194,168 216,196,166 212,191,164 216,192,166 219,195,169 219,195,169 216,193,164 220,197,168 218,195,166 221,198,169 219,199,167 216,196,164 219,199,167 220,200,168 219,200,165 217,198,161 217,197,165 219,194,164 217,192,162 224,199,169 223,198,168 221,196,166 214,189,159 186,158,131 127,85,61 104,52,33 85,41,29 73,38,25 62,32,17 59,31,18 68,45,32 107,71,51 127,79,54 129,81,52 128,77,49 125,77,48 130,75,44 147,89,56 163,93,60 172,100,65 148,85,50 122,76,50 107,64,45 125,83,59 135,91,65 145,99,71 145,89,55 241,154,111 255,195,129 255,228,157 255,223,155 228,136,85 235,143,90 238,144,92 243,146,97 247,145,96 252,149,95 255,154,95 255,164,99 255,184,114 255,174,129 112,62,31 123,58,35 128,63,40 189,131,105 212,187,159 203,184,161 195,179,162 187,173,159 187,173,159 185,174,159 189,178,163 191,177,163 192,177,166 190,176,162 187,173,159 187,172,161 181,169,159 176,164,154 172,159,154 166,153,150 159,147,149 153,141,146 151,138,146 147,135,140 146,134,139 145,135,139 140,132,138 134,123,132 128,121,131 125,121,132 119,115,126 113,109,122 112,108,121 117,113,126 120,113,127 119,112,126 115,110,126 120,115,131 124,117,131 124,117,131 124,117,131 125,121,134 129,122,136 129,120,133 129,120,133 133,124,137 134,125,138 134,125,138 134,125,138 133,124,135 133,124,135 136,128,136 132,124,132 143,132,139 149,139,143
176,164,152 176,164,152 170,158,146 168,155,148 170,158,148 170,157,150 173,160,153 176,163,156 182,170,160 187,170,160 190,173,163 192,178,162 193,179,163 198,182,165 197,182,160 198,179,156 205,186,163 202,183,160 200,181,156 201,182,157 204,183,156 211,190,163 218,197,170 220,199,172 216,196,166 217,197,167 218,200,168 217,199,167 214,191,162 213,190,161 219,194,164 229,204,174 230,205,175 224,199,169 216,191,161 173,145,118 139,99,76 107,62,41 87,46,28 81,43,26 75,42,31 63,30,19 64,38,24 107,71,51 130,84,58 134,83,55 132,81,53 125,77,50 123,75,46 131,81,48 148,86,57 147,85,56 127,71,47 112,67,46 111,68,49 132,91,64 144,99,76 143,99,73 142,90,60 162,106,70 255,175,116 255,198,139 255,186,115 233,141,88 227,139,87 232,143,89 234,140,88 240,143,92 245,145,93 255,149,92 255,164,99 255,187,117 147,84,49 120,60,37 138,71,46 135,70,49 153,112,85 171,155,151 166,152,152 158,148,152 158,148,152 157,145,150 159,147,147 157,145,147 152,142,143 153,143,144 151,141,142 150,140,141 147,140,143 146,138,144 144,136,144 141,133,139 141,133,141 140,131,144 141,132,143 143,135,143 139,130,141 139,130,141 144,132,144 137,128,139 136,127,140 132,125,135 133,126,138 132,123,136 136,124,136 133,124,137 130,121,134 129,117,133 125,116,131 122,113,128 128,119,134 124,112,126 131,119,133 131,119,133 133,124,137 135,126,139 129,120,131 130,121,132 132,123,134 133,124,135 132,123,138 132,123,138 130,121,132 132,123,134 133,125,133 133,125,133 143,132,139 148,138,142
149,137,142 147,135,140 147,135,140 146,133,141 150,137,145 147,134,142 152,139,147 154,142,144 158,146,148 157,145,145 159,147,147 158,146,148 161,150,147 166,153,146 169,156,149 174,162,152 176,165,150 175,164,149 178,162,149 179,163,150 190,172,153 194,176,157 194,177,153 197,180,156 201,182,159 204,185,162 202,185,159 205,186,161 206,185,160 209,186,157 213,190,161 214,188,163 208,183,153 209,184,154 216,189,157 198,170,141 158,125,100 157,121,99 110,72,55 81,44,29 86,51,38 83,48,35 62,32,15 107,69,50 130,84,58 136,85,57 135,84,58 130,82,53 126,78,51 124,76,49 128,75,50 125,74,48 117,70,47 115,67,49 114,66,48 117,75,53 99,61,42 93,55,34 144,95,73 128,77,49 193,101,48 185,108,52 255,168,105 243,150,91 233,145,93 231,142,90 238,144,92 237,143,91 243,141,92 253,148,95 255,167,105 255,189,120 139,76,52 127,71,49 127,64,42 143,89,69 153,132,130 143,132,141 141,130,139 139,130,141 136,127,138 137,128,139 140,132,140 140,133,143 140,133,143 139,133,140 141,133,139 140,134,141 141,132,143 140,131,142 140,131,144 137,128,141 136,127,138 137,128,139 135,126,137 134,125,136 137,128,139 139,130,141 139,130,141 139,130,141 137,128,139 136,127,138 136,127,138 136,127,138 140,132,140 140,131,144 134,125,138 130,121,134 130,121,134 132,123,136 130,121,134 130,121,134 132,123,136 132,123,136 133,126,138 131,124,136 132,123,136 130,121,134 127,120,132 123,119,130 126,119,131 129,120,133 131,119,133 134,122,136 133,124,135 135,126,137 135,128,138 144,133,140
135,126,139 134,125,138 134,125,138 133,124,137 135,126,139 135,126,139 135,126,139 137,128,139 141,132,143 142,133,144 142,133,144 141,132,145 144,136,144 146,136,140 145,135,139 148,137,144 153,143,144 155,145,146 159,145,145 160,146,146 164,148,146 168,152,150 174,158,152 178,161,153 180,164,151 180,164,151 179,165,151 179,163,148 182,164,145 188,169,146 197,173,149 206,182,158 207,183,157 210,185,157 211,184,152 203,175,146 190,160,132 161,128,103 103,67,47 86,50,32 103,68,53 133,101,85 75,46,26 112,71,51 132,81,55 140,88,58 141,88,61 136,85,57 130,82,55 128,82,56 126,80,52 121,75,47 121,75,49 116,69,46 118,71,48 114,69,48 113,68,47 120,73,50 135,76,48 177,106,64 255,188,120 255,187,110 255,175,104 255,169,102 244,150,96 233,144,90 236,142,90 237,143,91 245,145,93 255,156,100 255,176,107 255,198,147 127,73,53 127,74,51 119,60,41 138,110,110 137,126,133 137,126,135 136,127,140 134,127,141 135,126,141 134,127,141 135,126,139 133,124,137 135,126,139 135,126,139 137,128,143 137,128,141 135,126,139 136,127,140 135,126,141 136,127,142 137,128,141 139,130,141 136,127,138 135,126,137 134,125,136 135,126,137 135,126,137 139,130,141 140,131,142 134,130,139 133,129,138 137,128,139 139,131,139 136,127,140 138,126,142 132,125,137 131,124,136 133,124,137 133,124,137 132,123,136 133,124,137 133,124,137 124,120,131 125,121,132 127,120,132 127,120,132 127,120,132 126,119,131 127,120,132 128,119,132 134,122,136 134,122,136 133,124,135 132,123,134 131,124,134 141,130,137
132,120,136 131,119,135 129,117,133 132,120,134 135,123,137 135,123,137 136,124,138 132,120,134 134,122,136 132,123,136 132,123,136 130,121,136 134,125,140 134,125,138 133,124,137 135,126,137 135,126,137 135,126,137 138,127,134 139,128,135 144,129,137 140,125,133 145,131,133 151,138,135 158,145,140 158,145,140 167,155,143 178,163,152 186,172,154 194,176,155 198,179,154 203,182,155 208,182,157 209,184,156 210,185,155 193,169,136 209,182,150 193,163,135 163,129,107 105,69,51 91,56,41 87,55,39 81,49,33 106,70,50 133,82,58 143,88,59 146,91,60 142,92,61 139,89,58 132,85,53 130,84,56 124,78,50 122,76,48 124,78,52 123,76,53 122,76,50 125,72,45 151,88,53 226,145,93 221,133,81 255,188,122 255,197,120 255,193,119 255,185,114 255,155,94 237,144,87 238,144,90 237,143,89 251,152,97 255,164,104 255,185,116 228,155,114 141,78,54 136,66,42 141,103,93 136,125,134 134,125,136 136,124,136 136,127,138 135,126,137 135,126,139 133,124,137 133,126,138 132,125,137 133,124,137 132,123,136 134,125,138 134,125,138 134,125,138 133,124,137 131,124,138 133,126,140 135,126,139 135,126,139 135,128,138 128,121,131 132,125,135 134,127,137 137,128,139 140,131,142 141,132,143 134,127,137 131,124,134 131,124,136 129,122,134 129,122,132 125,121,132 126,119,131 129,122,134 135,126,139 135,126,139 132,123,136 132,123,136 129,120,133 122,115,127 124,117,129 123,119,130 131,119,133 130,121,134 132,123,136 132,123,134 135,123,135 138,126,140 137,125,139 134,126,134 133,125,133 128,120,126 135,128,131
