133,124,137 133,124,139 136,124,140 136,123,142 134,125,140 135,126,139 135,126,139 139,127,141 138,126,140 139,127,141 137,128,141 135,126,139 136,126,144 135,125,143 134,124,144 133,126,140 134,125,140 134,124,142 131,124,138 129,121,138 126,121,137 126,121,139 127,119,136 122,119,134 124,116,133 116,98,107 98,49,27 87,41,23 88,46,33 76,41,28 74,41,30 59,33,21 68,45,32 88,59,39 112,70,48 113,77,57 76,53,38 89,73,67 33,30,34 50,43,41 85,59,45 125,89,60 141,93,64 135,84,56 194,122,76 219,137,81 216,139,86 123,66,37 94,75,61 68,70,55 84,75,71 146,105,87 126,75,47 124,76,49 73,54,42 71,43,32 106,55,31 111,58,31 131,60,34 150,69,40 151,113,119 135,121,136 132,120,136 129,124,140 126,121,137 127,119,136 129,121,138 131,123,140 129,119,137 130,120,138 135,126,137 137,125,139 138,126,138 143,129,142 144,132,144 142,131,140 141,129,143 137,125,139 129,122,134 127,120,134 127,119,136 127,119,136 123,118,134 123,118,134 124,121,136 124,119,135 122,117,133 122,117,133 120,115,131 120,115,131 119,114,130 118,113,129 118,113,129 122,117,135 126,121,139 124,119,135
129,121,138 127,122,138 129,122,136 131,124,136 132,120,136 129,122,136 132,125,137 134,125,140 134,125,140 135,126,141 135,128,140 134,127,139 135,127,144 135,126,141 136,127,142 135,127,144 133,126,140 131,124,138 131,124,138 127,123,136 124,122,134 127,122,138 127,120,134 124,121,136 128,121,135 123,110,120 100,46,26 91,45,27 88,46,33 73,38,25 71,35,25 60,33,26 71,48,33 91,60,41 112,69,50 101,65,47 113,87,73 115,100,89 57,58,61 47,40,43 79,55,47 103,72,53 127,83,57 130,82,55 219,133,83 255,172,105 236,154,96 131,80,54 102,86,69 106,109,97 118,108,98 200,155,134 173,107,75 148,90,55 77,54,43 68,44,36 104,55,33 119,62,33 134,61,29 168,82,52 145,119,123 133,124,137 128,121,135 126,121,137 126,121,137 127,122,138 127,122,138 125,122,137 127,122,138 127,122,138 125,121,134 125,117,134 128,121,135 132,123,136 131,124,138 129,122,134 128,121,135 128,120,137 123,119,132 123,119,132 120,115,131 120,115,131 119,114,130 120,115,131 125,117,134 126,118,135 126,116,134 125,117,134 122,119,134 119,116,131 117,112,128 117,112,128 113,108,124 112,107,125 115,110,128 111,106,124
130,126,137 129,125,136 134,127,139 139,130,143 143,131,145 140,132,140 142,134,142 144,132,144 145,131,144 146,132,145 145,134,143 146,135,144 148,137,144 150,138,150 148,140,146 149,141,147 151,141,145 150,140,144 149,139,143 143,132,139 137,129,137 133,125,133 136,127,140 136,129,143 132,125,139 130,115,123 94,47,26 97,50,27 85,46,32 79,42,29 71,39,25 60,34,24 75,48,32 100,64,42 115,74,56 121,83,64 119,78,58 129,83,55 172,107,68 130,77,50 90,58,44 89,59,42 110,72,51 122,77,54 254,150,90 255,182,106 255,201,130 186,108,57 134,77,46 148,92,56 186,114,75 215,137,89 255,179,112 255,161,96 136,85,59 72,46,36 108,52,28 133,69,41 151,62,29 191,91,57 138,125,135 130,121,136 133,124,139 129,120,135 128,121,135 128,121,135 126,121,137 126,121,137 126,121,137 123,119,132 124,119,135 120,115,131 120,115,131 122,117,133 120,115,131 122,117,133 120,115,131 120,115,131 119,114,130 126,118,135 126,118,135 127,117,135 128,118,136 127,117,135 128,118,136 127,119,136 125,117,134 127,117,135 126,119,133 126,119,133 120,115,133 117,112,130 115,110,128 112,104,123 107,98,122 102,96,119
159,147,147 165,151,153 165,151,151 163,150,145 161,148,143 160,147,142 155,142,137 156,143,136 161,149,139 167,155,145 176,164,152 177,165,153 181,169,157 185,173,161 185,174,157 186,173,152 187,172,150 192,177,155 192,177,157 196,178,159 191,177,152 187,172,150 176,161,150 169,156,149 153,142,137 139,128,123 114,66,48 107,51,29 95,52,37 71,36,23 69,37,23 59,38,27 82,52,37 101,65,47 115,70,49 123,77,51 156,90,60 199,123,81 217,135,81 215,132,81 158,96,67 106,64,42 115,74,56 124,77,54 255,170,102 255,194,121 255,187,114 255,161,94 249,158,98 241,152,96 251,159,104 255,175,119 255,193,125 255,196,123 255,168,112 94,56,39 134,64,40 141,68,38 165,74,32 179,101,73 152,142,141 151,139,141 146,133,141 141,130,139 140,132,140 141,132,143 137,129,137 136,128,136 137,125,139 133,124,137 132,122,140 132,123,138 132,123,138 129,121,140 125,123,135 129,122,136 126,121,137 127,123,136 125,121,134 126,121,137 129,122,136 125,118,132 122,117,133 125,120,136 123,118,134 118,113,129 112,107,123 115,110,126 116,114,126 112,109,126 100,96,116 101,97,117 102,96,117 102,98,118 98,94,114 103,97,120
194,178,165 200,184,171 199,183,166 205,185,165 207,188,165 205,185,165 204,185,162 207,188,163 202,183,156 210,191,164 211,192,165 209,190,163 214,195,168 221,202,177 223,203,171 219,199,167 219,199,167 220,200,168 218,200,170 211,192,165 209,190,163 203,184,157 194,176,155 184,169,149 179,165,149 175,161,147 131,85,69 107,54,29 92,49,34 72,35,22 69,36,25 61,40,27 89,59,42 106,68,47 118,74,46 122,76,46 163,90,58 188,109,65 205,119,69 213,125,73 182,113,75 118,72,46 115,74,56 126,79,58 255,163,99 255,204,129 255,181,109 255,164,99 255,159,97 248,153,92 249,153,97 255,169,110 255,186,122 255,193,122 255,199,134 100,55,32 131,61,35 137,62,33 174,78,40 207,154,129 182,171,156 176,161,152 174,158,154 165,151,151 158,146,151 157,145,150 153,141,143 151,139,144 146,135,144 138,127,136 136,127,140 137,128,143 134,125,140 137,125,141 133,124,139 134,125,140 133,126,138 129,122,136 129,122,136 128,121,135 129,122,134 127,123,134 125,120,136 125,120,136 124,119,135 124,119,135 119,114,130 115,110,126 102,99,114 98,94,114 97,93,113 103,99,119 112,106,127 115,107,126 111,103,122 113,107,128
214,191,160 216,193,162 219,196,167 219,196,167 213,190,159 207,186,159 205,184,157 209,186,157 213,188,158 215,190,160 209,186,155 214,189,159 214,194,162 219,196,165 220,197,166 218,195,164 209,189,157 212,192,160 218,198,168 216,195,168 218,198,168 221,201,171 219,198,171 214,193,166 216,196,166 210,190,160 174,136,119 114,62,41 90,49,31 69,34,19 65,34,22 60,34,22 98,62,44 120,73,50 123,75,46 123,75,46 160,90,59 179,103,63 193,111,64 197,116,66 154,93,61 113,68,47 117,76,58 125,74,50 255,159,98 255,211,137 255,182,111 255,158,99 248,152,96 251,154,101 254,154,102 255,164,108 255,180,118 255,186,120 255,198,128 103,46,27 131,64,37 138,63,36 181,115,85 206,185,160 205,184,159 197,183,158 195,180,158 190,175,155 184,170,154 181,167,153 172,157,148 171,156,147 160,147,140 155,142,139 152,140,142 150,138,140 149,137,139 149,137,142 147,134,142 143,132,141 136,128,136 136,128,136 133,124,135 133,126,138 128,119,132 126,119,131 125,121,134 124,120,133 125,120,136 113,108,126 102,97,115 96,93,110 94,90,110 95,91,111 109,104,122 112,107,125 118,113,129 118,113,131 120,112,129 129,117,131
209,186,155 213,190,159 213,190,161 206,183,154 204,180,154 200,179,152 199,178,151 204,184,154 213,190,159 214,191,160 215,190,160 210,185,157 208,189,162 210,191,164 216,198,166 221,198,167 222,199,168 221,201,169 217,199,169 219,200,173 218,196,162 221,199,165 225,203,165 222,200,166 222,200,164 221,198,167 187,156,133 107,60,37 93,47,31 78,41,26 62,32,17 58,32,20 96,60,40 126,78,53 127,76,50 124,73,45 149,83,53 170,96,60 182,104,60 176,101,56 123,72,46 105,64,46 113,72,54 127,79,52 255,158,102 255,215,142 255,214,140 245,146,89 234,142,87 244,147,94 250,148,99 255,157,103 255,162,100 255,179,115 255,200,141 103,47,25 122,58,32 150,71,50 213,180,155 214,190,164 211,190,163 209,190,163 207,188,163 207,188,163 206,190,159 204,187,159 203,186,162 193,178,158 191,175,162 181,166,157 172,156,152 165,152,147 165,152,149 161,148,145 158,144,146 143,131,136 128,119,130 121,112,123 119,112,124 120,113,125 121,114,128 117,115,125 122,117,133 113,108,124 113,108,126 110,104,125 112,106,127 114,111,128 115,107,124 124,116,133 129,120,135 130,121,136 130,121,134 130,121,132 132,123,134 142,131,140
189,175,157 186,172,154 184,170,154 178,164,148 177,163,147 182,168,152 191,177,161 203,185,166 209,190,165 210,191,166 210,193,165 209,190,163 217,196,171 209,188,161 211,190,163 214,193,166 218,198,168 219,199,169 220,200,168 223,203,171 219,199,167 214,194,162 214,189,159 223,198,168 227,202,172 221,196,166 185,157,130 136,94,70 100,54,38 87,46,30 69,37,23 58,30,19 94,60,40 130,82,57 130,82,53 128,77,49 128,78,47 151,88,57 161,92,61 132,75,46 110,67,48 124,82,60 142,98,70 150,102,73 183,112,70 255,185,122 255,200,129 232,133,76 233,144,90 230,138,87 241,141,91 248,146,95 255,153,89 255,179,114 191,119,80 123,52,33 122,54,32 164,113,85 187,171,158 181,166,155 173,160,155 169,156,149 173,160,155 172,156,152 171,155,151 170,154,150 167,154,151 162,148,148 158,144,146 153,141,146 146,135,144 142,132,136 142,131,138 142,131,140 138,127,136 133,124,135 127,123,134 132,123,136 127,118,131 121,114,126 122,113,128 119,110,125 119,111,128 129,121,138 129,120,135 127,120,134 129,122,136 133,124,135 130,121,132 134,125,136 134,125,138 132,123,136 134,125,138 134,126,134 136,128,136 150,139,146
154,141,138 154,141,138 151,137,137 158,144,144 155,141,141 162,148,148 166,153,150 167,154,149 166,153,150 172,159,152 177,163,147 183,169,151 184,171,148 187,172,152 185,167,148 194,175,148 200,182,152 202,184,154 203,185,155 210,190,160 208,189,162 209,188,161 213,188,158 216,193,164 208,186,152 215,188,156 208,180,151 162,127,102 96,58,39 81,43,26 79,44,31 63,32,20 100,64,44 130,84,58 138,87,61 132,81,55 126,78,49 132,77,48 129,73,47 119,68,42 113,67,51 120,75,52 85,47,28 127,82,59 130,82,53 210,131,85 135,62,19 255,156,93 230,142,90 231,139,88 239,142,91 242,140,91 255,155,96 255,184,118 128,62,32 144,76,54 131,71,48 166,140,128 146,134,139 145,132,140 143,132,141 143,132,139 144,133,140 143,133,137 144,133,140 143,133,137 142,134,142 138,132,139 139,132,142 138,131,141 138,131,141 135,126,137 136,127,138 139,130,141 136,127,138 136,129,139 134,127,137 135,126,137 137,128,139 137,128,141 130,121,134 132,120,134 132,123,136 125,116,129 130,121,134 133,126,138 132,125,137 132,123,136 129,122,134 124,120,131 129,120,133 130,121,134 132,120,134 133,124,135 134,125,136 139,132,142
135,126,139 135,126,139 133,124,137 135,126,139 135,126,139 137,128,139 141,132,143 142,133,144 141,132,145 144,136,144 145,135,139 148,138,142 153,143,144 156,144,146 159,145,145 164,148,146 174,158,152 175,159,153 180,164,151 180,164,149 179,163,148 182,164,145 193,172,149 204,180,156 207,183,157 212,187,157 198,170,141 190,160,132 154,120,98 89,53,33 103,68,53 98,66,50 105,64,44 132,81,55 141,88,61 139,88,60 130,82,55 126,80,54 123,77,49 121,75,49 116,71,48 116,69,46 113,68,47 129,73,47 161,90,48 255,188,120 255,184,110 255,173,102 244,150,96 236,144,91 236,142,90 245,145,93 255,166,105 255,187,118 127,73,53 126,69,50 130,102,102 137,126,133 134,125,138 135,126,139 135,126,141 134,127,139 133,124,137 135,126,139 135,128,142 139,130,143 135,126,139 135,126,139 135,126,141 137,128,141 137,128,139 134,125,136 134,125,136 135,126,137 139,130,141 140,131,142 133,129,138 134,127,137 139,131,139 136,127,142 134,127,139 131,124,136 133,124,137 132,123,136 133,124,137 129,125,136 125,121,132 127,120,132 129,120,133 125,118,130 127,120,132 131,119,133 134,122,136 133,124,135 133,124,135 135,128,138
132,120,136 130,118,134 132,120,134 135,123,137 135,123,137 131,119,133 132,120,134 133,124,137 130,121,136 134,125,140 133,124,137 132,123,136 130,121,132 132,121,128 134,123,130 139,124,132 138,126,131 148,134,134 155,142,137 160,147,142 175,160,149 183,169,151 197,178,153 198,179,154 205,179,154 204,181,150 207,183,150 211,184,152 172,142,116 121,85,65 76,41,26 95,65,48 81,45,25 133,82,58 146,89,58 144,92,60 138,88,57 133,85,58 125,79,51 122,76,48 121,74,51 123,76,53 127,74,47 202,130,84 234,146,94 255,185,119 255,201,124 255,188,113 255,161,100 237,146,88 238,144,90 255,156,101 255,176,113 255,187,123 142,79,55 161,103,81 136,125,134 135,126,137 138,126,138 135,126,139 135,126,139 133,126,138 132,125,137 132,123,136 133,124,137 133,124,137 132,123,136 131,124,136 131,124,138 134,125,138 135,126,139 132,125,135 132,125,135 135,128,138 140,131,142 141,132,143 128,121,131 129,122,134 127,120,132 129,122,134 126,119,131 128,121,133 135,126,139 134,125,138 130,121,134 124,117,129 122,115,127 123,119,130 129,120,133 132,123,136 135,126,137 139,127,141 137,125,139 136,128,136 132,124,132 136,129,132
128,119,132 123,114,129 126,117,130 131,119,133 129,120,131 136,124,136 134,122,134 132,120,132 132,120,132 130,118,130 132,120,132 131,119,131 134,122,134 134,122,134 135,123,135 133,124,135 134,126,134 133,126,129 146,134,139 154,142,144 163,152,149 165,152,147 171,155,149 168,152,146 178,164,148 183,168,148 180,162,143 188,168,148 192,171,146 182,158,134 109,79,62 74,47,29 68,41,23 133,88,65 150,93,62 151,96,65 142,92,61 137,90,56 130,82,55 130,82,53 126,80,52 126,82,52 137,79,44 234,145,96 255,163,110 255,178,119 255,206,126 255,200,120 255,173,104 237,144,85 246,153,94 255,166,107 255,181,112 165,93,58 159,139,132 158,145,138 152,138,140 146,134,136 145,135,139 145,133,138 143,130,138 139,132,135 143,136,139 144,133,140 142,131,140 143,130,140 142,129,139 141,130,139 135,128,138 131,124,136 132,125,137 135,128,138 135,127,135 135,129,136 139,130,141 137,128,139 134,125,136 137,128,141 136,127,140 138,131,143 139,130,141 136,127,138 135,126,137 133,124,135 134,123,132 135,121,136 135,121,134 134,123,132 146,134,139 153,141,141 161,150,147 163,151,141 175,161,147 179,168,153 180,169,154 187,173,155
130,118,130 134,122,136 134,125,136 135,123,135 135,126,137 134,122,134 130,118,130 136,124,136 132,120,132 130,118,130 130,118,130 135,123,135 135,123,135 134,122,134 132,120,132 130,121,132 130,121,132 130,122,128 140,128,133 149,135,137 157,146,143 163,150,147 163,150,145 166,153,148 165,149,143 167,152,143 158,148,136 165,153,143 172,160,148 182,163,147 186,166,148 189,170,147 203,182,157 178,143,116 147,90,61 151,96,65 144,92,60 142,92,59 134,84,53 142,90,60 138,87,59 134,87,55 132,79,52 145,77,55 148,77,53 171,93,67 253,147,83 255,201,126 255,187,117 250,151,94 255,160,100 255,171,109 255,188,124 206,185,160 204,185,162 195,177,158 193,174,158 190,171,155 181,170,153 179,165,151 185,169,156 185,170,159 192,178,162 198,184,166 197,181,166 191,175,160 183,167,154 177,162,153 160,149,146 163,152,149 154,143,140 156,145,142 153,141,143 150,138,140 143,132,139 142,131,138 140,132,138 145,134,143 144,133,142 147,139,147 150,139,146 151,140,147 154,146,152 151,141,145 150,138,143 152,138,140 145,131,133 144,131,128 150,132,131 166,149,139 181,168,147 200,183,157 215,192,161 211,187,161 213,189,163 211,191,161
131,119,131 135,123,135 132,120,132 138,126,138 141,129,141 139,127,139 142,130,142 135,123,135 137,125,137 139,127,139 142,130,142 138,126,138 139,127,139 141,129,141 138,126,138 133,124,135 133,125,133 135,127,133 144,134,138 149,139,140 155,141,143 156,144,144 161,148,145 163,150,147 163,150,147 162,149,146 154,141,138 155,143,133 165,153,141 179,162,152 188,169,146 198,177,152 207,187,157 212,192,162 143,97,67 149,98,63 148,96,64 141,89,57 141,89,57 145,90,59 139,87,66 101,62,48 86,49,46 64,36,36 52,33,37 72,42,41 120,49,30 161,75,45 255,172,110 246,154,92 255,162,102 255,190,121 224,189,151 202,178,143 207,183,148 220,196,159 223,199,164 228,204,169 225,198,164 219,192,158 222,195,161 215,191,156 217,193,158 219,195,160 226,202,165 235,211,174 235,211,174 227,203,170 220,195,165 214,190,157 209,186,157 207,186,159 206,181,162 204,182,162 199,182,156 194,176,155 190,172,151 176,162,144 168,154,140 174,160,146 160,145,134 172,157,146 188,172,157 187,172,150 175,157,136 159,143,126 138,122,109 128,116,104 135,126,111 146,132,116 149,135,119 165,152,131 200,174,149 212,184,157 205,177,150 200,175,145
135,123,135 137,125,137 138,126,138 141,129,141 141,129,141 144,132,144 145,133,145 141,129,141 141,129,141 142,130,142 142,130,142 143,131,143 143,131,143 143,131,143 142,130,142 140,131,142 140,132,140 143,135,143 148,138,142 149,139,140 153,139,141 154,142,142 151,141,140 152,140,142 155,141,141 153,139,139 152,139,136 166,154,144 168,156,146 176,159,149 184,165,149 189,171,150 193,175,154 186,168,147 199,168,147 152,97,68 153,102,67 146,95,60 141,91,58 143,91,59 150,98,68 115,67,49 144,75,62 173,98,78 155,83,69 198,110,90 255,162,132 255,182,130 255,160,102 242,154,95 255,172,109 255,182,119 220,198,162 223,199,162 215,191,154 224,201,161 229,205,168 216,192,155 226,199,163 228,201,165 229,202,166 235,211,174 231,207,170 228,204,167 221,198,158 227,204,164 230,207,167 234,211,171 229,205,168 224,200,165 226,202,167 223,196,160 223,200,160 219,195,158 223,202,161 221,199,161 217,193,158 201,178,147 179,155,129 184,167,143 161,145,130 140,124,109 150,131,119 180,161,136 200,177,148 199,174,144 191,166,138 182,161,138 181,162,137 193,169,143 192,171,146 196,176,146 198,174,148 180,161,138 178,159,136 198,172,147
129,117,131 136,124,138 142,130,144 145,133,147 144,132,144 144,132,144 142,130,142 144,132,144 143,131,143 142,130,142 141,129,141 141,129,141 136,124,136 138,126,138 139,127,139 137,128,139 141,132,143 143,134,145 142,134,142 141,133,139 143,133,137 142,132,136 142,131,138 144,134,138 145,135,139 146,136,140 150,138,140 154,142,144 156,144,146 153,139,141 160,147,144 168,152,150 158,145,142 162,149,144 167,146,142 149,98,61 150,98,66 147,95,63 141,91,58 142,90,60 146,94,64 146,95,67 117,68,46 143,80,58 166,94,75 162,91,70 202,120,75 255,164,102 252,157,96 251,155,97 255,177,104 199,175,151 194,175,152 200,174,149 226,201,171 219,196,165 229,202,166 228,201,165 219,195,160 228,204,169 228,204,167 226,204,166 235,213,175 236,213,173 238,215,175 224,201,161 227,203,166 228,204,167 234,210,175 235,211,174 235,211,174 228,204,167 235,208,172 228,201,165 213,191,153 206,184,150 205,181,144 211,184,150 204,177,143 208,184,149 194,170,137 199,175,142 201,176,146 214,189,159 213,189,154 218,190,161 219,192,160 208,185,156 191,170,145 188,167,142 175,155,135 174,155,132 175,162,139 186,168,149 186,169,143 182,162,142
106,93,114 107,94,115 118,106,122 128,116,132 139,128,137 144,132,144 141,129,141 143,131,143 144,132,144 144,132,144 144,132,144 144,132,144 144,133,142 137,126,135 138,127,136 137,128,139 141,130,139 138,126,138 139,127,139 139,127,139 140,132,138 140,132,140 141,133,141 143,135,141 143,135,141 146,138,144 143,135,143 137,129,137 139,131,137 139,126,134 146,133,141 153,141,146 150,138,143 151,139,141 154,120,102 154,102,70 149,97,67 148,96,64 142,92,61 140,87,60 141,88,61 139,88,60 126,84,60 123,82,62 129,80,60 135,84,56 228,146,90 255,165,101 255,164,97 255,163,102 218,179,140 200,178,158 208,185,156 212,186,161 215,192,163 218,194,168 219,195,162 216,192,159 221,196,166 224,199,169 216,193,162 222,195,161 224,197,163 226,202,167 230,206,171 224,200,165 224,200,165 217,193,158 201,178,149 195,171,145 212,188,162 211,188,157 231,203,174 221,194,162 222,199,159 210,186,151 196,171,143 201,177,151 191,168,139 201,179,143 214,190,153 219,195,158 210,186,153 205,181,148 187,163,137 178,160,139 172,154,133 188,171,143 201,183,151 195,177,145 190,171,146 195,176,151 190,171,144 186,167,140 195,176,149 186,166,146
109,96,117 109,96,117 107,93,117 111,97,121 123,111,125 131,119,131 136,124,136 143,131,143 146,134,146 146,134,146 145,133,145 145,133,145 145,133,147 139,127,141 136,124,138 139,130,143 141,130,139 143,131,143 144,132,144 146,134,146 144,135,146 144,135,146 143,134,145 142,133,144 139,130,141 130,121,132 133,124,137 135,126,139 134,125,136 137,129,135 144,137,140 145,134,143 143,132,139 149,134,142 142,97,64 159,103,65 148,96,64 147,97,66 148,96,64 139,87,57 137,85,55 134,86,57 125,77,52 143,88,57 167,99,63 193,121,75 235,147,86 255,166,105 255,165,100 252,175,117 204,175,151 209,181,152 198,173,143 206,180,155 208,182,157 204,183,156 202,181,154 200,179,152 181,161,141 185,165,145 195,178,152 198,177,152 195,176,151 199,175,151 205,181,157 218,194,170 223,199,175 222,198,174 217,196,173 217,196,169 213,192,165 209,188,163 198,179,154 186,167,144 161,150,133 135,124,107 126,114,102 109,99,89 114,104,94 126,116,104 168,153,133 183,168,146 185,171,146 182,165,141 175,156,131 184,166,145 175,157,136 172,159,136 188,169,146 195,176,153 195,176,151 189,172,148 175,159,142 169,155,139 160,145,136 143,124,126
108,98,118 106,96,116 106,93,114 100,90,110 100,90,110 119,110,123 128,119,132 134,122,134 141,129,141 145,133,145 145,133,145 145,133,145 146,134,146 143,131,145 142,130,144 145,131,146 143,134,147 143,134,147 146,134,148 148,136,150 145,133,145 145,133,145 144,132,146 138,126,138 135,121,134 141,125,138 140,126,139 138,124,137 135,126,137 139,127,139 145,133,145 139,130,141 144,132,137 120,89,70 141,91,60 151,100,65 151,99,67 143,91,61 145,95,64 146,90,64 141,91,60 133,85,56 130,82,57 146,91,60 174,106,70 200,128,80 245,159,95 254,161,102 255,166,100 255,227,160 187,175,149 213,187,164 209,184,154 212,187,159 215,189,164 214,191,162 211,188,159 208,185,156 208,189,162 207,188,161 203,184,161 183,163,143 201,182,159 223,203,173 220,199,172 218,197,170 218,197,170 210,190,160 200,181,154 186,168,138 161,140,127 156,138,119 145,129,112 145,129,112 144,128,115 138,122,109 135,118,108 121,106,95 120,108,96 120,108,98 130,115,104 129,114,103 145,129,116 144,128,115 182,163,138 182,165,139 172,155,131 169,155,137 164,148,131 171,155,140 158,143,134 157,141,135 154,138,136 155,141,141 133,121,126 108,101,113
102,92,112 106,96,116 100,90,110 100,90,110 102,92,112 100,90,110 106,96,116 118,109,124 128,115,134 132,120,136 132,120,132 136,124,136 141,129,141 143,131,145 145,133,147 145,133,147 142,130,142 143,131,143 141,132,147 141,132,147 140,133,143 141,132,143 134,125,138 130,118,134 134,122,134 142,130,142 141,129,141 142,130,142 139,132,142 137,128,139 137,134,140 135,127,135 117,77,54 125,83,61 139,88,62 147,95,65 151,99,67 141,89,59 136,86,55 142,92,61 141,94,62 135,89,59 131,84,61 126,77,55 157,96,62 187,118,78 233,145,91 252,157,92 255,197,122 255,222,142 255,211,161 185,177,153 189,171,150 187,169,150 195,176,153 207,182,152 216,194,160 219,195,169 226,202,176 226,202,176 234,209,181 225,201,175 220,196,170 218,197,170 218,195,164 229,206,175 219,198,171 205,184,161 213,189,165 188,171,147 173,158,138 171,156,136 180,163,139 190,172,151 167,153,135 167,153,135 168,152,135 162,147,127 163,148,128 162,146,131 151,136,125 145,133,121 148,132,126 142,126,122 121,110,107 125,113,115 126,113,121 149,135,135 158,141,142 155,138,139 146,132,132 145,130,138 126,113,121 124,113,120 129,122,125 136,123,131
97,87,107 99,89,109 101,91,111 100,90,110 101,91,111 107,97,117 105,95,115 108,98,118 116,103,122 118,106,122 123,111,127 117,105,121 122,110,126 130,118,132 136,124,138 141,129,143 143,131,143 138,126,138 140,131,144 140,131,144 135,123,135 136,127,138 140,131,142 144,132,144 138,126,138 139,127,139 136,124,136 143,131,143 135,129,136 134,125,136 128,110,109 101,73,62 101,70,51 117,76,56 128,82,56 140,89,61 147,95,65 143,91,61 140,90,59 131,83,54 127,79,52 143,95,68 132,85,64 129,82,61 129,81,56 153,92,56 248,151,98 255,175,103 255,200,120 255,223,140 255,220,142 255,211,159 168,154,140 167,157,145 161,150,143 174,160,142 187,171,154 186,171,149 195,177,156 192,174,153 195,175,155 198,178,160 197,177,159 193,173,153 192,174,153 190,172,151 189,169,149 186,167,144 179,163,148 175,161,147 176,160,145 174,155,143 167,151,147 155,142,137 151,138,133 149,136,133 154,141,136 151,137,137 148,134,134 156,143,138 154,141,138 153,140,137 145,133,135 137,125,127 157,145,145 152,140,140 142,129,137 141,126,134 140,126,131 134,120,125 142,132,136 144,131,139 143,131,136 145,133,138 146,136,140 147,133,138
100,90,110 101,91,111 100,90,110 99,89,109 97,88,110 104,94,114 104,94,114 102,92,112 120,108,122 121,109,121 124,112,128 117,105,121 120,108,122 121,109,123 121,109,123 130,118,130 138,126,138 142,130,142 143,131,143 142,130,144 139,130,141 144,132,144 145,133,145 141,133,141 139,127,127 72,56,50 68,50,29 63,48,28 108,88,81 99,71,58 93,63,48 91,64,48 95,65,48 104,70,52 120,75,54 132,84,59 140,90,59 142,90,60 139,88,60 132,84,57 126,78,53 126,80,52 141,82,52 198,119,78 240,143,90 254,154,95 255,161,95 255,174,101 255,208,129 255,217,137 255,214,130 255,213,131 255,219,148 190,134,96 130,89,28 183,134,65 154,132,140 144,128,141 137,130,133 142,135,138 137,129,135 142,131,138 148,138,142 150,140,144 142,135,138 155,148,151 150,143,143 151,144,144 156,143,151 144,134,135 142,132,136 143,135,141 141,131,135 146,136,140 148,138,139 145,135,136 148,138,139 146,136,140 151,141,145 155,145,149 144,134,135 151,137,139 151,139,139 156,144,144 156,143,140 157,148,142 152,140,140 152,138,140 145,135,139 146,134,139 143,132,139 130,122,130 136,125,134 134,122,134 133,124,135 128,119,132
100,90,110 98,88,108 90,84,105 91,85,106 99,90,112 94,85,107 94,85,107 105,95,115 111,98,117 110,98,114 114,101,120 116,103,122 120,108,122 122,110,124 117,105,119 124,112,126 129,117,129 135,123,135 135,123,135 135,123,137 137,125,137 132,124,132 125,118,118 59,54,40 60,49,30 61,44,18 68,50,20 61,45,14 79,59,41 86,61,44 86,60,46 86,59,43 87,60,44 96,65,46 112,71,51 124,79,56 133,85,56 136,86,55 136,85,57 130,82,57 126,78,51 126,80,52 144,87,56 196,120,78 241,142,85 255,154,93 255,158,90 255,179,106 255,206,122 255,209,123 255,210,127 255,203,121 255,208,127 255,213,138 190,129,95 186,120,20 202,133,34 181,124,37 153,140,133 135,123,137 134,126,134 129,120,131 142,133,144 146,138,146 144,133,140 145,134,141 144,133,142 145,134,143 149,138,145 149,137,142 150,138,143 144,134,138 145,135,139 137,130,133 149,137,142 147,135,140 150,138,140 150,140,144 145,135,139 144,134,138 142,135,138 144,132,137 149,137,139 151,139,141 147,133,135 145,131,131 132,118,123 130,119,128 138,127,134 136,125,134 133,125,133 129,120,131 134,125,136 133,124,137 126,117,130 129,120,135
94,83,106 95,85,105 101,93,112 96,87,109 98,87,110 97,89,108 100,92,111 106,96,116 106,96,114 109,96,115 108,95,114 107,94,113 116,103,124 117,104,123 121,108,127 115,103,119 117,105,121 116,104,120 124,112,128 133,120,130 107,101,92 34,42,28 32,36,19 47,45,27 40,36,17 64,47,19 65,47,15 64,45,10 69,48,23 79,56,41 81,58,43 84,58,44 84,58,44 87,60,44 98,67,48 111,74,50 123,78,55 129,82,59 129,81,54 134,81,56 155,92,61 168,98,65 175,103,66 207,123,77 248,148,89 255,155,94 255,164,94 255,188,116 255,201,119 255,203,118 255,200,118 255,194,114 255,194,116 255,198,117 255,203,141 140,101,32 197,120,15 206,134,29 149,138,51 201,168,61 115,128,103 124,119,118 132,123,136 134,125,136 134,125,136 137,126,133 142,131,138 142,131,138 136,125,132 143,132,139 139,128,137 137,126,135 134,122,134 132,121,130 137,126,135 134,123,132 128,117,126 141,130,137 149,138,145 144,133,140 145,135,139 147,135,140 144,134,138 137,129,135 137,129,135 137,126,135 135,127,135 135,124,133 135,123,137 132,123,134 134,125,136 133,124,135 135,126,137 136,122,135 135,123,137 137,123,138
