72,69,84 58,55,70 48,46,56 48,46,56 57,55,67 50,48,58 72,70,80 70,66,79 69,64,80 61,56,72 59,55,68 75,68,80 80,68,73 70,62,70 83,79,88 71,63,69 47,45,23 42,43,24 49,45,37 43,39,29 34,32,28 48,45,32 39,37,19 28,27,16 27,26,15 44,40,30 89,77,67 159,141,122 218,191,148 137,107,49 132,107,22 173,142,64 171,133,55 180,148,36 183,164,51 207,188,65 223,207,62 163,153,59 142,134,80 140,135,84 131,116,94 92,70,50 200,174,149 215,200,180 209,202,186 208,201,185 198,190,179 179,170,166 174,168,163 170,160,159 160,155,152 168,163,160 170,163,161 160,155,152 157,152,149 153,153,150 150,150,150 62,62,70 57,56,61 61,57,66 72,72,72 187,166,155 191,174,139 126,110,95 89,80,91 64,60,54 65,62,68 140,130,118 185,166,141 175,154,129 189,170,145 200,178,158 156,150,127 137,103,71 153,86,43 253,150,83 255,194,109 119,111,28 126,131,127 135,128,131 141,133,139 135,127,133 141,133,139 142,134,140 142,134,142 141,135,142 135,129,136 126,122,131 132,129,135 124,121,125 128,122,129 128,122,129 135,129,134 133,127,132 126,120,125 112,106,113
61,58,73 61,58,73 72,70,80 48,46,56 52,50,62 54,52,62 53,51,61 61,57,66 55,51,64 74,69,85 112,91,80 117,88,64 130,96,62 123,94,70 96,80,78 73,52,39 55,54,29 72,69,56 109,103,98 85,75,74 49,48,41 47,46,39 39,39,25 44,45,35 46,45,38 45,39,32 37,28,24 48,36,26 106,82,58 112,86,36 123,96,33 152,123,60 166,131,66 169,137,35 174,158,57 195,179,67 217,199,57 173,157,54 152,136,80 144,129,80 144,135,88 178,166,140 119,89,63 128,98,70 134,128,121 141,140,133 141,134,132 139,134,133 136,131,133 145,140,142 143,138,140 132,125,125 141,139,140 140,137,141 140,140,140 133,129,138 137,138,143 131,128,132 100,92,100 60,55,73 59,55,66 66,52,54 102,91,76 131,123,101 153,147,142 142,138,119 82,76,83 175,160,149 200,182,152 189,165,141 205,191,164 161,152,133 30,44,23 121,91,49 255,168,107 255,176,98 255,216,121 98,92,28 59,103,68 137,129,135 136,130,135 136,130,135 139,133,138 139,133,140 131,124,134 131,124,134 132,123,134 126,119,129 128,121,131 133,126,136 136,127,138 128,122,129 126,120,127 125,119,126 126,120,127 91,85,92
72,69,84 67,64,79 58,56,68 47,45,57 50,48,58 57,55,67 52,50,62 54,51,66 64,55,66 124,95,73 157,104,61 158,101,59 162,111,72 144,107,83 50,35,26 87,81,72 56,52,42 49,45,37 42,33,27 33,24,20 49,44,41 48,48,45 69,55,39 115,100,53 136,125,79 76,67,36 58,49,32 58,44,28 63,44,19 114,93,50 117,95,48 128,101,54 135,104,42 154,124,39 176,164,53 175,159,47 205,187,54 177,157,49 157,138,85 150,133,82 143,129,84 143,132,86 76,60,47 102,78,56 119,89,61 111,82,60 151,135,122 152,142,141 159,150,146 150,135,126 156,138,135 149,144,146 140,138,139 140,137,141 134,131,137 133,129,140 130,126,137 110,106,117 94,87,101 89,82,96 90,86,99 95,94,111 82,78,89 161,151,141 156,146,136 86,79,79 150,137,116 200,179,154 193,174,147 178,160,139 242,220,186 105,106,85 18,42,29 67,69,43 101,103,46 72,84,35 145,138,66 67,109,45 40,81,53 105,95,115 97,89,106 108,103,119 124,120,129 130,126,135 131,125,132 131,125,132 134,128,135 135,128,138 133,129,138 132,128,137 136,127,140 134,125,138 133,126,138 134,122,134 81,68,78 72,61,68
57,54,69 55,52,67 64,62,74 62,60,72 46,44,56 47,45,55 60,58,70 66,64,76 105,78,60 152,108,70 143,97,56 135,101,67 114,98,85 55,48,51 67,66,69 53,53,50 40,35,34 49,47,45 52,51,44 53,49,41 48,46,26 95,80,40 107,91,33 137,116,44 139,119,44 157,136,64 159,137,72 124,102,53 115,90,44 101,79,34 94,71,29 107,85,36 120,96,30 134,108,26 163,143,37 200,179,57 184,161,34 178,156,48 156,136,77 160,137,95 147,132,85 144,129,80 192,178,160 67,46,31 131,96,71 111,80,57 113,84,62 108,88,70 132,103,83 63,42,31 46,36,35 150,140,141 147,142,141 143,138,137 143,138,140 146,140,147 141,135,142 134,131,137 123,120,124 91,91,99 90,88,100 96,92,101 176,169,151 162,157,143 84,79,81 134,125,121 144,129,107 235,216,189 200,181,154 186,167,144 198,180,150 64,68,51 21,40,34 43,58,34 43,61,30 47,62,27 55,70,31 92,119,62 33,82,47 110,103,117 126,119,129 127,124,130 126,122,131 117,113,122 111,109,119 97,95,107 108,106,118 109,105,118 104,102,112 104,102,112 96,92,103 106,100,125 92,83,94 65,54,63 61,50,57 71,60,69
61,58,73 64,61,76 57,55,67 54,52,64 54,52,64 51,49,59 55,53,63 51,49,59 64,51,44 51,36,27 71,54,46 75,62,55 46,44,45 31,28,32 56,58,58 51,51,51 41,37,29 40,37,41 39,38,31 40,41,31 50,43,23 73,63,39 83,67,34 92,74,30 123,101,54 123,99,48 114,95,29 107,88,33 72,54,24 83,64,29 92,71,30 107,88,35 116,93,24 127,103,21 141,123,23 202,177,49 192,167,41 167,144,45 148,125,65 153,131,86 157,139,97 153,135,91 132,119,96 61,42,28 112,83,59 103,74,50 104,80,58 134,108,87 145,118,100 21,11,10 28,18,19 157,150,148 148,141,139 151,144,142 154,147,145 170,164,159 172,163,159 162,153,149 146,139,142 136,130,137 83,83,95 156,150,141 122,113,109 95,91,100 110,111,103 136,131,117 175,157,136 232,213,186 238,220,190 188,167,140 176,164,138 45,54,35 28,40,33 49,54,32 57,71,41 48,62,30 63,82,34 29,51,12 33,82,47 148,142,147 138,135,139 143,141,139 123,120,126 120,117,123 93,91,101 91,89,101 96,94,106 103,98,114 94,92,104 93,91,103 98,95,101 85,84,101 59,52,55 68,57,64 65,54,61 70,59,68
58,55,70 54,51,66 71,69,81 53,51,63 59,57,69 62,60,70 59,58,63 130,127,133 49,44,43 42,35,35 50,43,41 57,52,49 34,32,33 38,40,40 53,55,55 43,45,40 54,51,38 37,36,29 43,38,24 59,50,31 34,32,33 39,33,38 48,37,32 63,48,37 82,65,28 81,68,36 50,37,16 62,47,27 68,58,34 61,48,25 79,60,37 97,79,35 108,86,23 130,106,26 141,118,29 185,154,33 211,176,42 158,140,40 142,117,58 147,122,74 156,135,92 159,142,107 76,62,46 52,38,24 94,67,49 111,80,57 116,92,70 140,104,75 255,250,182 85,62,31 48,37,34 209,200,181 209,200,181 211,202,185 215,206,189 222,212,190 216,205,186 212,201,182 202,195,177 81,74,88 114,108,99 115,111,105 107,100,110 97,91,96 144,136,125 140,130,118 200,185,165 215,198,172 198,180,150 194,170,148 182,165,141 36,54,39 48,48,34 76,74,54 35,49,28 43,60,32 75,95,40 104,112,91 25,66,36 183,180,165 189,179,167 179,168,161 149,138,131 157,146,141 158,145,142 153,140,135 144,131,124 152,141,134 156,145,138 142,131,124 97,84,92 61,51,55 74,63,70 55,47,53 71,63,69 76,68,74
69,66,81 55,52,67 59,57,65 53,51,61 57,55,65 68,65,71 146,146,146 139,136,140 45,38,41 45,35,34 42,35,33 43,38,35 32,31,34 27,25,26 52,50,58 42,44,41 54,51,36 51,49,27 63,58,30 77,67,43 48,45,32 44,40,32 50,40,30 53,43,31 63,50,27 49,35,19 93,76,27 93,71,35 49,38,19 75,63,35 83,71,45 65,51,26 93,76,25 134,113,32 161,136,36 158,125,30 201,168,31 149,129,39 131,107,52 136,115,63 141,123,81 66,52,27 53,41,31 48,31,21 120,87,62 135,98,74 125,94,73 255,230,183 255,241,169 255,255,179 255,230,196 209,194,174 206,195,176 216,201,179 222,209,188 230,215,195 232,218,200 231,220,201 93,82,89 124,119,121 93,88,85 112,107,109 114,107,110 138,126,126 166,152,127 147,137,125 166,151,129 213,196,172 165,147,128 145,125,105 178,172,149 18,42,29 146,139,123 71,69,47 39,51,31 49,64,36 88,104,46 209,208,181 24,67,37 211,208,184 210,200,176 216,206,184 208,198,176 199,188,169 196,185,168 190,179,162 183,172,157 183,174,159 192,181,174 69,58,51 68,55,63 72,62,66 57,46,53 72,64,70 82,74,80 78,70,76
47,45,57 54,52,64 68,66,78 57,55,67 62,61,66 146,144,145 134,135,140 127,127,139 46,40,45 45,35,34 38,31,29 35,30,27 26,24,25 23,21,22 60,60,60 46,46,46 48,41,41 71,66,27 87,76,32 80,72,36 46,46,30 46,43,30 49,42,24 51,44,26 52,42,18 93,75,33 107,86,30 125,103,40 112,92,44 53,39,14 63,54,25 87,76,41 80,63,35 121,107,37 166,142,39 153,119,19 185,155,26 133,112,40 124,102,53 120,95,47 111,94,70 60,47,42 41,25,10 90,68,48 119,86,61 91,71,51 111,76,38 255,243,183 255,248,182 255,249,179 255,255,182 255,255,193 202,194,172 213,207,184 214,206,184 215,204,185 197,188,169 160,149,144 115,108,108 71,66,65 82,80,81 92,87,86 95,90,78 97,87,77 141,128,105 172,158,133 206,189,165 177,159,138 177,167,143 172,158,131 122,135,110 17,36,30 193,192,181 77,76,38 42,47,25 49,59,35 182,149,54 184,202,157 20,48,23 208,212,183 227,209,190 213,198,176 223,208,186 226,211,189 211,198,175 201,188,165 205,191,173 183,171,161 62,49,44 73,59,59 71,63,69 66,58,64 78,67,74 73,65,71 70,64,69 72,64,70
48,46,56 52,50,60 55,53,65 64,62,70 148,146,147 135,135,135 124,127,136 114,117,137 35,36,41 37,30,30 41,34,37 35,28,26 21,19,20 23,20,24 39,39,39 47,47,47 45,43,39 75,70,42 87,76,30 87,83,37 55,55,39 55,52,37 55,46,29 57,48,29 58,44,26 97,82,44 116,93,35 140,119,49 128,108,47 119,103,47 119,102,51 72,55,20 79,67,39 94,83,37 159,131,32 166,133,26 176,146,32 125,108,32 115,93,46 111,94,47 57,41,28 50,37,32 50,36,20 87,63,39 96,70,47 101,80,67 254,223,172 255,244,179 255,247,180 255,253,184 255,254,182 255,254,182 255,238,194 203,194,175 200,191,174 196,187,170 191,183,170 103,98,100 66,64,72 86,83,100 98,93,92 107,102,90 134,126,115 158,148,136 199,184,162 208,190,169 226,212,187 184,172,144 179,162,138 163,154,135 32,57,41 56,58,58 34,52,37 21,47,36 81,64,25 88,71,32 42,105,52 54,113,66 22,58,30 176,189,162 234,221,198 219,206,183 215,202,179 211,198,177 172,161,146 173,162,145 192,181,164 67,55,57 79,69,73 82,75,78 71,64,67 76,68,74 69,63,68 73,65,71 79,71,77 80,72,78
52,50,60 54,52,62 65,63,73 93,92,95 126,128,125 118,122,126 111,117,134 106,114,134 78,78,90 43,36,39 40,33,36 32,22,23 24,21,25 20,19,24 18,18,18 37,39,39 45,45,42 60,58,40 90,83,40 98,90,40 80,78,47 78,71,44 84,69,49 76,63,40 83,70,47 112,102,62 113,99,41 148,133,54 137,125,59 109,90,37 117,98,32 194,171,70 87,76,41 83,71,34 130,108,16 159,130,25 158,135,46 114,95,42 104,85,50 78,62,45 63,50,45 33,22,19 86,65,50 71,50,25 87,66,51 111,86,58 255,230,173 255,246,183 255,249,184 255,250,184 255,252,183 255,252,182 255,253,182 209,192,153 187,179,166 178,170,157 80,80,92 75,72,87 83,82,97 94,95,98 135,131,121 114,106,95 131,122,107 168,157,140 207,193,168 203,184,149 186,171,151 168,153,133 171,154,130 199,189,177 55,41,23 191,183,172 30,60,41 18,52,36 21,56,33 32,77,46 40,111,60 48,123,66 187,186,175 107,134,95 237,227,203 234,224,200 233,219,201 97,83,65 83,70,67 68,55,63 66,53,63 57,44,54 75,67,73 72,64,70 70,62,68 64,56,62 70,64,69 73,65,71 71,63,69 63,55,61
74,72,84 66,64,76 62,58,69 129,129,129 117,121,125 117,121,134 100,106,123 90,98,114 77,77,89 41,34,37 41,34,37 37,27,28 27,21,26 21,18,24 18,17,20 30,31,36 46,45,48 42,40,36 83,76,33 90,79,35 76,71,30 71,64,37 67,58,41 71,60,41 62,51,34 72,63,48 51,41,31 18,14,6 23,17,10 31,21,9 73,58,11 114,97,30 146,127,45 95,80,33 119,95,15 149,121,26 134,114,39 101,85,43 94,79,57 64,51,44 27,15,15 60,49,46 67,47,29 127,94,69 85,64,41 233,203,159 255,227,171 255,247,186 255,246,181 255,251,184 255,254,183 255,253,182 255,255,182 255,255,187 160,151,143 90,84,91 69,72,81 63,66,75 83,82,87 91,91,88 138,129,121 156,146,134 183,173,151 175,162,141 181,159,141 222,203,180 149,139,115 195,189,166 165,154,151 242,188,150 170,132,95 163,158,155 25,52,36 15,46,31 19,41,31 23,53,36 29,92,48 51,115,66 180,170,158 182,160,122 213,199,181 218,209,190 70,57,50 85,72,69 82,70,72 64,52,57 61,48,56 64,53,60 77,66,73 67,56,63 76,68,74 85,77,83 77,69,75 74,63,70 67,56,63 66,55,62
55,52,69 58,55,70 98,97,102 129,128,131 114,119,129 104,110,127 97,103,122 84,90,107 85,85,97 35,30,29 42,35,35 36,26,27 35,27,33 22,16,23 19,16,20 19,19,16 47,45,53 42,40,36 73,69,32 84,74,32 67,62,23 65,58,40 41,33,41 23,15,21 27,20,20 28,22,17 25,13,15 64,41,26 195,141,66 240,188,88 182,151,42 181,159,42 152,135,57 93,80,30 114,92,18 129,111,22 104,84,54 64,48,31 68,55,48 25,16,12 41,28,23 87,71,56 86,65,42 105,79,54 139,107,77 240,210,168 245,209,158 255,244,185 255,244,182 255,240,174 255,254,181 255,253,180 255,254,180 255,255,185 109,100,81 72,71,86 71,74,83 61,64,71 76,74,75 111,107,99 139,129,119 153,143,131 159,150,135 147,133,117 187,174,153 182,167,145 192,186,163 143,137,144 149,137,151 255,171,109 163,146,138 133,131,132 23,50,34 16,47,32 14,43,34 31,62,47 30,81,45 45,114,64 169,166,151 164,117,85 169,160,154 66,57,53 67,57,61 73,62,69 64,54,58 75,65,69 68,58,62 73,62,69 82,74,80 76,68,74 79,68,75 68,57,64 66,55,62 67,56,63 60,49,56 73,62,69
59,56,73 65,62,79 129,128,133 119,120,125 110,114,127 97,103,122 91,97,116 84,90,107 75,77,91 37,32,34 42,35,35 36,26,27 35,25,29 28,21,24 17,14,18 13,10,16 32,31,34 49,47,48 49,42,24 81,75,29 78,71,30 89,81,59 80,67,60 73,67,60 66,55,50 99,74,55 212,166,98 255,180,94 236,183,70 186,156,31 128,104,22 130,107,20 92,80,23 79,62,23 94,75,9 96,83,20 63,49,33 39,28,23 44,35,31 45,33,38 77,62,53 52,36,23 93,73,55 94,70,48 214,187,155 215,187,149 255,234,181 255,243,189 255,236,174 255,248,183 255,245,176 255,251,182 255,250,176 255,251,180 253,231,193 85,83,93 58,61,70 69,68,83 92,90,88 135,129,120 160,150,138 159,147,135 118,114,97 174,163,148 175,161,136 187,174,153 128,121,121 145,133,147 146,123,120 185,123,85 135,125,126 126,125,128 25,57,37 17,48,33 18,44,36 13,44,29 28,74,40 44,113,65 148,147,138 123,96,89 65,58,61 60,50,51 63,55,63 68,60,66 79,69,73 66,56,60 70,60,64 85,74,81 83,75,81 90,82,88 80,69,76 74,63,70 65,54,61 57,46,53 77,66,73 71,60,67
48,46,58 69,67,77 124,127,134 117,120,131 98,104,121 85,93,109 83,89,106 81,85,100 76,78,92 40,36,45 34,31,35 36,28,34 36,29,32 28,21,24 19,13,18 16,10,15 25,22,26 43,42,47 46,46,46 55,50,38 80,70,30 76,68,32 97,86,79 117,88,84 208,163,119 213,160,115 175,131,78 130,108,43 135,120,39 119,107,37 78,68,26 72,62,22 69,57,20 73,57,24 89,72,23 64,58,35 42,35,35 33,26,26 36,30,23 33,21,21 56,41,30 93,77,64 99,80,66 88,72,55 170,149,124 215,193,159 245,216,167 255,232,174 255,236,175 255,233,172 255,238,169 255,248,179 255,252,183 255,251,180 255,250,188 72,65,77 62,62,72 73,71,79 140,128,118 152,141,124 171,156,145 112,101,94 131,122,114 147,135,123 191,176,156 197,184,161 144,135,146 141,134,148 133,126,136 135,128,138 126,119,129 132,119,127 30,59,45 19,48,34 18,44,33 16,42,31 22,65,37 42,111,61 107,102,104 86,67,69 85,69,67 67,53,58 62,50,55 78,66,71 67,57,61 71,61,65 81,71,75 76,68,74 88,77,86 85,75,79 73,63,67 84,74,78 75,65,69 77,67,71 72,62,66 60,50,54
47,45,55 65,63,73 126,126,134 106,108,122 97,100,120 84,87,105 80,83,101 74,78,93 72,74,88 65,61,70 32,32,32 34,29,31 36,31,33 29,22,25 27,21,26 15,9,16 14,11,15 30,27,31 41,39,49 44,41,45 60,53,24 62,53,24 90,86,28 104,90,47 104,89,40 106,86,40 83,71,32 73,63,21 84,74,23 82,74,24 70,58,17 74,59,23 76,64,27 76,60,27 68,59,32 41,34,32 37,31,24 23,18,20 30,25,24 43,36,36 59,46,39 44,29,20 62,47,36 104,93,88 162,148,132 189,172,144 240,210,166 255,238,185 255,239,178 255,240,176 255,249,180 255,251,182 255,239,173 255,248,177 255,252,186 87,77,78 89,84,100 143,137,130 204,188,157 158,142,125 133,118,107 132,116,110 120,111,103 171,157,143 186,166,148 135,125,124 122,115,125 97,90,100 95,86,99 73,69,82 87,79,85 154,135,137 40,67,51 20,52,34 18,44,33 18,44,31 17,59,34 44,111,63 97,88,84 105,88,89 111,95,89 117,104,101 111,99,101 75,63,68 80,70,74 80,69,76 66,55,62 79,71,77 82,71,80 68,58,62 70,60,64 87,77,81 58,48,52 84,74,78 64,54,58 70,60,64
48,46,58 76,74,82 117,120,127 104,108,123 91,97,114 81,88,102 78,82,97 74,78,93 68,70,84 64,64,76 33,26,29 37,32,34 36,28,34 31,24,27 30,23,26 18,15,19 11,10,15 17,14,18 38,36,46 46,46,56 43,42,45 54,50,33 56,50,25 58,51,22 69,62,23 84,77,34 86,76,36 85,74,41 66,52,27 82,68,25 98,82,28 87,72,23 71,58,26 66,57,28 45,37,45 39,30,24 24,16,22 42,32,36 53,43,44 35,28,26 51,40,37 52,39,32 74,63,58 88,86,98 112,106,111 158,144,130 217,188,153 255,232,186 255,237,179 255,240,178 255,249,180 255,242,171 255,252,181 255,249,176 255,242,167 89,78,63 148,132,115 214,198,167 198,177,150 155,141,123 136,126,116 135,126,118 121,111,99 165,149,132 194,170,144 177,161,148 193,187,182 57,52,81 59,57,79 64,62,84 88,78,79 92,80,80 32,64,42 21,56,33 21,47,36 20,46,38 17,54,32 43,107,60 104,91,84 101,89,91 100,87,80 109,93,89 116,103,96 113,100,95 74,64,65 73,63,67 75,64,71 84,74,78 75,64,71 77,67,68 79,69,73 66,56,60 78,68,72 73,63,67 74,64,68 70,60,64
46,44,54 96,94,102 112,115,124 97,103,120 95,102,116 79,86,100 77,81,94 74,78,91 64,67,78 54,57,68 39,36,40 34,32,33 39,33,38 33,28,30 25,20,22 23,17,22 17,16,19 14,11,15 25,23,33 43,40,55 45,43,51 47,44,48 54,50,33 58,50,26 61,52,25 68,56,26 65,53,25 69,56,33 69,54,32 78,67,21 82,68,23 73,61,20 76,63,40 91,79,67 44,40,34 19,9,13 28,21,24 21,15,20 36,29,27 35,29,24 44,32,32 54,41,36 47,40,43 78,80,94 95,92,98 147,135,125 210,183,149 242,213,164 255,231,172 255,232,170 255,248,179 255,245,176 255,251,180 255,249,176 255,244,173 105,86,70 239,207,173 209,185,152 209,189,159 168,155,134 128,118,108 141,129,117 195,177,158 180,161,145 217,190,158 172,146,121 58,55,61 69,67,79 93,81,93 69,62,74 89,78,85 86,75,82 31,66,47 18,50,32 19,48,34 18,44,36 16,51,30 39,98,51 103,90,85 110,98,98 118,102,100 100,86,88 100,88,93 115,103,103 124,113,108 74,62,64 78,68,72 79,69,73 94,83,90 86,76,77 66,56,60 82,72,76 83,69,71 72,60,65 72,62,66 81,71,75
51,49,59 115,113,121 107,111,124 94,100,117 87,94,108 85,89,104 75,79,94 71,75,88 65,64,79 59,59,71 55,51,62 26,21,23 34,28,33 35,30,32 32,27,29 22,16,21 20,19,24 14,11,15 17,16,21 53,49,60 43,41,51 44,44,56 50,53,60 51,46,43 63,58,30 70,58,28 67,58,27 70,61,30 73,64,37 70,61,34 71,57,39 92,78,62 80,67,60 42,35,33 30,20,19 24,17,20 24,17,20 34,27,30 50,40,41 43,33,32 47,40,40 35,25,26 52,50,60 76,78,94 89,87,95 143,132,125 202,180,146 238,211,166 255,228,173 255,230,171 255,238,172 255,239,170 255,246,175 255,226,155 255,246,171 180,155,125 243,216,180 255,226,189 228,205,174 153,140,117 141,128,105 216,195,168 240,218,182 205,188,151 97,79,76 68,53,73 55,52,69 58,56,66 53,51,63 101,94,104 93,83,84 101,91,90 28,63,44 21,56,35 19,51,33 17,48,33 17,49,29 41,100,55 123,119,102 105,89,85 121,106,97 102,86,84 89,78,87 94,82,87 127,111,109 125,113,113 74,64,68 92,82,86 87,76,83 65,55,56 88,77,84 80,70,74 65,61,72 153,145,151 76,69,72 74,64,68
53,51,61 121,119,127 112,117,127 100,108,124 94,100,117 80,84,99 75,79,94 70,74,87 65,64,79 60,63,74 54,51,66 30,24,31 37,31,36 32,27,29 26,19,22 20,14,19 16,13,17 18,15,21 16,13,17 26,23,29 58,56,68 47,45,57 43,41,53 46,46,54 52,51,54 46,44,42 52,52,38 55,53,33 50,49,24 71,60,41 87,73,59 97,86,69 66,54,44 30,20,19 31,21,25 31,20,27 27,19,25 27,19,25 33,26,26 38,31,31 33,28,30 28,23,25 55,55,65 70,74,87 84,84,94 141,132,124 197,175,141 236,209,164 255,225,170 255,235,172 255,226,161 255,227,158 251,214,145 255,236,166 255,245,173 155,129,90 255,227,193 255,232,189 108,89,66 112,102,90 197,173,149 255,241,206 189,167,133 225,211,184 70,61,83 57,54,69 58,57,74 60,57,72 63,62,79 63,58,76 77,71,76 114,103,98 23,58,39 16,53,31 19,51,33 20,49,35 16,46,29 43,105,59 79,99,72 119,102,92 111,96,87 106,90,86 80,72,80 94,82,82 105,91,91 92,80,80 88,76,78 95,83,85 73,63,64 78,68,72 70,74,78 62,64,78 64,67,76 82,81,84 103,101,102 149,142,142
52,50,62 123,123,131 103,107,120 101,108,122 100,107,121 89,96,110 77,81,96 72,74,90 62,64,80 57,59,73 54,56,70 29,22,32 38,28,32 43,36,39 29,19,20 28,21,21 21,18,22 20,17,21 14,11,17 18,12,19 23,19,28 61,59,67 46,44,56 37,37,49 43,43,53 44,45,48 43,42,45 41,39,40 67,59,48 87,76,59 112,97,75 74,58,41 35,21,21 30,20,21 31,22,18 46,36,37 50,39,36 71,55,49 46,36,37 32,27,26 43,38,40 23,16,19 60,60,72 71,75,90 86,86,96 138,128,116 201,179,143 237,210,165 250,218,163 248,214,151 255,231,164 255,244,175 255,225,159 255,248,178 255,246,174 255,231,190 186,172,158 224,204,172 69,57,57 85,79,74 87,79,85 112,102,80 99,85,90 82,69,64 71,62,73 59,54,72 65,59,80 60,54,75 69,63,88 51,49,69 72,68,77 130,119,114 26,53,37 20,55,34 19,51,33 20,49,35 18,44,33 50,124,72 62,96,62 118,102,96 123,108,97 94,81,74 65,58,70 118,108,109 107,92,83 92,78,83 118,103,94 237,218,202 166,152,125 186,172,145 184,167,143 183,169,144 95,83,83 79,74,76 64,64,72 75,73,83
59,57,67 124,124,132 105,109,122 102,105,123 100,108,124 97,103,120 88,91,109 75,77,93 64,66,82 57,61,74 55,59,72 40,38,48 36,29,32 33,26,29 43,33,34 31,21,22 20,14,19 19,13,18 17,14,20 14,10,19 17,13,22 30,28,36 66,64,74 52,52,62 48,48,60 43,43,53 46,42,51 79,74,76 103,93,81 135,122,101 55,41,23 31,18,11 31,18,26 30,20,21 47,36,29 47,36,31 42,28,28 69,49,40 34,22,22 40,33,33 29,24,26 26,19,19 63,66,77 76,80,95 109,106,112 170,156,142 216,192,155 240,210,166 255,228,173 255,243,177 255,241,174 255,242,172 255,245,176 255,241,171 255,245,174 210,184,143 123,112,109 87,83,105 115,101,87 93,81,86 83,81,93 119,98,87 138,119,107 138,121,113 85,78,81 49,45,58 52,46,67 59,54,70 68,66,76 51,50,65 60,56,67 127,114,109 25,50,34 23,55,37 19,51,33 20,49,35 16,42,31 78,153,98 46,89,49 106,93,88 112,100,88 100,87,80 62,58,69 107,95,95 132,117,108 127,114,109 127,110,100 183,163,145 180,163,137 185,168,142 187,170,146 146,129,105 203,184,172 168,149,126 181,159,139 168,152,139
51,47,58 125,123,133 107,111,126 99,100,119 96,102,119 90,96,117 93,99,120 81,84,102 64,70,87 60,63,81 55,59,74 58,60,74 24,22,23 37,30,30 26,19,19 31,24,27 23,18,20 19,16,20 19,16,20 14,11,17 13,9,18 14,11,17 28,23,25 67,67,79 73,71,81 91,88,94 129,119,107 129,120,105 121,109,99 51,40,35 28,21,21 41,27,29 40,33,36 32,22,26 26,15,10 55,42,35 36,24,14 43,30,23 69,57,45 41,34,37 34,29,28 28,25,31 66,72,91 94,96,112 132,126,117 199,178,151 229,199,153 240,209,158 255,227,171 255,231,170 255,234,169 255,246,179 255,244,178 255,246,176 255,229,155 211,182,147 135,118,119 89,90,113 87,88,109 72,73,92 91,80,87 139,118,107 155,132,121 93,73,66 82,72,76 60,60,72 74,71,88 65,60,76 78,70,76 78,68,67 78,71,71 130,110,101 19,51,33 24,56,38 20,52,32 20,50,33 16,42,31 62,134,76 39,87,39 113,98,87 109,98,81 72,63,57 60,58,56 109,97,87 110,94,81 142,123,107 142,123,107 182,161,148 97,84,94 75,66,81 110,92,91 173,156,148 162,147,125 200,185,163 204,187,163 211,194,170
89,82,92 125,123,133 110,114,127 97,101,116 101,107,124 105,107,132 93,100,123 86,92,111 76,82,99 62,68,85 59,62,80 61,62,81 27,23,32 37,32,34 26,19,19 31,24,27 23,18,20 25,20,22 14,11,15 18,15,19 12,9,15 18,15,21 27,20,18 73,63,64 90,83,81 115,107,113 106,101,103 130,124,119 30,23,21 21,14,17 18,16,17 23,13,17 44,34,38 36,24,26 33,17,11 38,25,18 39,26,21 59,48,31 57,47,35 26,19,19 29,24,23 44,42,52 84,83,98 135,127,135 194,178,147 222,199,159 245,214,163 255,222,170 251,216,160 255,226,166 255,233,169 255,238,172 255,248,179 255,246,176 255,221,146 243,212,173 227,203,168 213,191,157 233,204,180 227,201,178 214,195,160 218,198,168 212,188,164 189,168,153 130,112,121 82,75,89 75,67,84 46,38,55 80,69,78 108,101,99 90,78,80 145,124,111 19,50,35 21,51,34 19,51,31 19,49,32 15,41,30 41,111,56 24,67,27 137,109,98 112,96,81 73,62,55 62,55,55 122,107,98 148,134,120 168,149,133 148,137,122 55,51,62 75,60,80 102,91,98 121,101,92 119,100,84 190,173,145 211,194,168 209,188,161 235,214,187
143,139,148 119,119,127 109,113,126 106,109,127 102,110,130 102,112,132 95,104,127 94,100,119 83,89,106 71,74,92 64,66,82 60,64,79 66,66,76 19,16,20 32,27,26 28,23,22 23,18,20 16,13,17 16,13,17 17,14,18 16,16,16 15,13,21 18,12,17 24,22,20 35,33,34 37,35,36 23,22,25 15,14,17 11,10,13 20,17,21 50,49,54 24,21,25 30,20,24 36,26,27 40,24,18 50,35,26 89,75,61 64,51,44 38,25,18 36,30,25 25,19,24 66,66,78 128,127,130 163,152,145 204,183,158 236,213,173 255,234,182 255,240,184 255,233,172 255,233,173 255,240,175 255,247,181 255,246,177 255,252,182 255,218,146 230,197,158 231,204,172 229,202,166 222,195,159 230,206,169 226,204,166 211,184,150 219,195,160 218,199,162 222,199,168 225,202,173 231,200,161 227,198,163 220,200,170 189,172,148 255,243,202 183,156,124 19,51,33 19,49,32 18,53,32 18,50,32 17,46,34 60,134,82 31,64,28 242,220,184 216,197,170 209,193,162 224,205,180 231,212,175 148,138,139 85,85,95 75,73,85 75,67,86 80,71,84 126,114,114 147,126,111 151,130,115 170,150,118 213,190,159 233,214,179 238,214,181
