69,66,81 62,59,74 66,63,80 78,75,92 58,57,74 69,68,85 60,59,76 62,58,80 64,62,86 80,78,102 91,92,113 93,95,109 148,144,138 141,135,126 149,140,132 195,184,181 145,140,139 129,124,123 167,162,159 139,125,107 123,99,77 116,82,64 121,79,57 141,93,68 144,93,58 148,96,66 142,87,58 156,93,60 170,91,50 255,183,115 172,128,46 82,96,37 48,93,53 105,146,100 199,187,161 204,191,168 205,192,169 200,186,168 189,176,155 202,186,169 214,198,183 212,197,177 214,196,175 216,198,177 218,200,179 222,202,182 222,202,182 216,197,174 220,202,181 215,198,174 212,200,174 213,201,175 216,199,175 216,195,170 214,193,168 212,193,168 208,194,169 215,201,176 170,157,134 85,80,41 82,82,37 93,92,40 100,90,41 100,92,42 90,80,38 85,80,37 84,81,37 80,77,35 77,73,36 72,68,33 72,68,31 72,68,33 74,70,35 73,69,34 71,69,36 72,67,37 70,65,33 70,65,33 70,65,33 70,65,33 68,66,33 66,64,33 66,64,33 66,64,33 66,64,33 66,64,33 66,64,33 68,66,37 68,63,33 67,62,32 64,62,33 63,61,32 65,60,32 64,62,31 63,61,32 63,60,34
62,59,74 68,65,80 67,64,81 68,65,82 77,76,93 71,70,87 60,59,76 61,57,79 63,61,85 70,68,92 85,86,107 95,92,107 190,179,174 162,153,147 146,137,131 178,166,166 203,199,191 108,107,98 41,53,33 61,49,21 90,62,35 116,80,62 122,76,58 132,85,62 137,90,58 137,89,62 141,88,63 148,92,56 227,139,80 202,117,62 237,167,49 52,81,37 42,75,39 47,87,48 49,109,57 157,165,140 161,149,149 164,153,150 170,159,154 183,170,163 183,171,159 189,178,161 194,181,160 190,177,154 194,180,164 199,183,168 195,179,164 191,175,160 194,180,166 197,183,167 201,188,167 214,201,180 201,187,162 208,191,165 214,197,171 205,191,164 207,190,166 220,203,179 168,156,128 86,82,45 83,83,40 94,92,43 101,91,42 95,92,41 87,82,39 85,82,38 84,81,41 78,74,37 74,70,33 72,68,33 72,68,31 72,68,33 72,68,33 71,67,30 72,67,35 71,66,34 70,65,33 68,63,33 66,64,31 65,65,33 66,64,31 65,63,32 65,63,32 65,63,32 65,63,32 66,64,33 66,64,33 66,64,35 68,63,33 66,61,31 64,62,33 64,62,33 65,60,32 63,61,30 63,61,32 63,61,32
57,54,69 60,57,72 59,56,71 72,69,86 73,72,89 87,86,103 65,64,81 63,61,81 62,60,84 70,68,92 84,82,106 91,86,104 125,112,120 177,167,166 117,116,109 31,59,53 27,51,40 17,36,27 26,35,18 31,41,15 77,55,21 117,81,63 118,77,57 124,82,60 131,87,61 132,86,60 221,134,89 255,186,119 255,155,100 225,136,84 226,152,31 71,73,20 42,69,37 43,82,37 43,88,46 54,107,57 122,120,130 126,125,140 132,128,141 134,127,139 139,132,142 138,132,139 142,134,140 140,132,138 140,132,138 149,139,143 153,143,147 153,145,151 152,142,143 156,146,147 160,150,151 173,163,162 174,163,156 182,171,168 186,175,172 186,171,162 197,183,167 203,189,171 162,153,124 87,82,43 89,86,42 98,93,42 102,97,44 96,94,45 87,82,39 85,82,38 81,78,38 74,70,35 73,68,36 71,66,34 71,66,34 72,67,35 71,66,34 71,67,32 71,66,34 70,65,33 68,63,33 68,63,31 66,61,29 68,63,33 67,62,32 67,62,30 65,63,32 65,63,32 65,63,32 66,64,35 65,63,32 63,61,30 64,62,31 63,61,32 66,61,33 65,60,32 64,61,35 63,61,32 62,60,31 63,61,30
64,62,74 60,58,70 60,57,72 64,61,76 62,61,78 77,76,93 67,66,83 71,69,89 70,68,88 62,60,80 68,76,94 87,86,103 136,129,139 66,83,78 23,52,40 19,45,34 21,41,27 14,34,20 38,39,20 19,30,15 79,59,13 112,81,62 114,76,57 154,92,50 167,101,69 206,123,83 250,149,95 255,169,107 255,154,93 255,175,108 205,134,21 100,89,27 38,71,35 36,75,32 42,83,37 50,89,44 63,125,63 117,149,118 140,127,135 133,130,136 132,122,140 127,122,138 129,121,138 128,120,139 127,120,134 127,123,136 130,126,139 130,125,141 130,128,140 130,128,140 130,121,136 128,119,132 135,126,139 143,134,147 137,128,141 140,131,144 157,150,150 169,159,158 143,137,114 87,84,44 94,89,46 101,92,47 105,97,43 95,93,44 87,82,39 82,79,35 78,74,37 72,68,33 70,65,33 68,63,31 70,65,33 70,65,33 70,65,33 68,63,31 70,65,33 70,65,35 68,63,31 67,62,30 67,62,30 67,62,32 67,62,30 64,62,31 63,61,32 63,61,32 62,59,33 62,59,35 63,60,34 66,61,31 66,61,33 67,61,36 67,62,32 66,61,29 63,61,30 63,61,32 66,60,35 66,61,31
64,61,76 61,58,73 57,54,69 57,54,69 76,75,92 60,59,76 63,62,79 84,82,102 72,70,90 80,78,98 78,81,99 80,89,100 65,86,84 20,49,37 20,46,35 18,42,31 19,37,22 19,37,22 24,33,16 37,40,18 75,62,12 112,79,52 177,111,79 255,186,124 229,139,92 255,163,108 255,157,101 255,156,96 255,177,112 255,183,114 204,137,25 75,84,28 47,78,38 36,71,32 37,72,33 43,79,37 41,87,38 64,123,65 174,171,156 175,161,161 154,147,150 155,149,154 149,141,149 142,133,146 141,134,148 138,133,149 132,127,145 131,127,140 134,124,144 130,120,140 135,127,146 132,124,143 131,126,142 126,121,137 126,121,137 126,121,137 135,129,136 146,140,145 134,131,107 93,90,50 96,92,46 101,92,45 102,94,40 93,89,41 85,82,38 80,77,35 73,69,32 70,66,31 68,63,31 67,62,30 68,63,31 70,65,33 67,62,30 68,63,31 70,65,33 67,62,30 67,62,30 66,61,29 67,62,30 66,61,31 67,62,32 66,61,31 65,60,32 64,62,33 62,60,31 59,56,30 61,58,32 65,60,32 66,60,35 68,62,37 65,63,34 67,62,32 64,62,33 64,62,31 64,62,33 66,61,33
69,66,81 61,58,73 62,59,74 62,59,74 70,69,84 63,62,77 65,64,79 72,69,86 76,75,92 92,90,110 96,93,108 63,86,83 21,47,39 21,43,36 18,36,23 17,32,18 19,37,20 20,38,23 17,37,19 36,34,14 70,53,6 152,100,50 228,148,93 246,153,105 255,171,110 255,176,112 255,169,114 255,162,108 255,181,114 255,200,124 202,135,16 156,110,26 50,80,45 38,73,36 30,52,24 28,48,23 40,73,37 51,92,48 62,119,63 118,136,121 140,131,142 140,132,149 139,132,146 133,126,140 136,129,141 136,133,139 133,129,142 139,130,145 141,134,148 141,134,148 133,123,141 130,120,138 140,130,148 134,124,142 133,123,141 128,120,137 134,125,138 143,137,144 127,122,108 93,90,46 97,93,47 98,93,42 98,93,40 92,89,38 84,81,37 79,76,36 72,68,31 68,64,27 67,62,30 66,61,31 66,61,29 67,62,30 67,62,30 67,62,30 67,62,30 67,62,30 67,62,30 67,62,30 65,60,30 66,61,31 65,60,30 65,60,30 64,59,29 64,59,29 62,60,29 63,61,32 62,59,33 63,60,34 65,60,32 67,62,34 67,61,36 65,62,36 66,64,35 65,63,34 65,63,34 65,63,32
65,62,77 73,70,85 64,61,76 60,57,72 63,62,77 62,61,76 69,68,83 66,63,80 77,76,93 70,68,88 57,86,86 18,52,41 17,39,29 18,35,27 17,32,16 19,34,18 19,34,20 21,39,24 20,38,23 40,41,18 95,71,18 167,116,36 232,146,98 245,153,102 255,164,109 255,171,108 255,168,108 255,166,102 255,180,111 255,204,133 216,145,30 161,119,25 70,116,71 83,95,88 21,34,18 18,32,13 26,48,22 44,78,35 43,88,48 60,126,65 136,132,143 142,132,150 141,133,152 139,131,150 141,133,152 140,135,151 139,135,148 142,134,151 134,125,140 135,126,141 134,124,142 134,124,142 142,132,150 135,125,143 133,123,141 132,124,141 131,127,140 135,133,143 121,116,102 91,88,44 95,91,45 95,92,41 97,92,39 90,87,34 82,80,33 74,71,31 70,66,31 67,63,26 66,62,27 65,60,28 65,60,28 65,60,28 66,61,29 66,61,29 66,61,29 65,60,28 66,61,29 66,61,29 65,60,30 65,60,30 64,59,29 65,60,30 64,59,29 63,61,30 62,60,31 61,59,30 63,61,32 64,62,33 63,60,34 65,62,36 68,66,37 69,67,38 68,66,37 68,66,37 65,63,34 65,63,32
62,59,74 67,64,79 71,68,83 67,64,79 65,64,79 69,71,85 58,57,72 69,66,81 71,76,86 55,79,81 23,52,40 18,40,28 19,37,24 16,31,17 17,32,16 19,34,18 17,35,20 18,36,23 16,36,18 32,45,20 67,64,22 160,116,38 231,146,91 243,155,103 255,167,111 255,169,103 255,167,99 255,165,100 255,173,114 255,203,140 254,172,77 131,97,0 103,106,115 101,95,118 96,93,108 17,24,17 15,30,16 37,59,33 44,78,37 45,84,37 95,138,96 115,107,124 120,112,131 135,125,143 139,129,147 135,125,143 135,125,143 134,125,140 136,128,145 135,127,144 136,126,144 135,125,143 133,123,141 132,122,140 134,124,142 136,127,142 137,127,145 132,124,143 120,112,101 90,85,44 94,89,46 91,89,40 96,88,38 88,83,32 80,77,33 73,70,30 68,64,27 66,62,25 65,62,22 64,60,25 64,59,27 64,59,27 65,60,28 65,60,28 64,59,27 65,60,28 65,60,28 65,60,28 63,58,30 64,59,31 64,59,31 65,60,30 63,58,28 63,61,32 63,60,34 65,59,34 63,60,34 63,61,32 64,61,35 67,62,34 66,64,35 68,66,37 68,66,37 66,64,35 66,64,35 66,64,33
63,62,77 65,64,79 70,65,83 68,63,81 58,55,70 60,59,74 63,62,77 80,76,98 53,82,84 20,56,44 17,39,29 20,38,25 17,32,20 19,34,20 17,32,18 33,50,40 25,49,36 16,39,24 17,32,20 22,35,10 30,36,7 133,101,30 191,126,66 240,154,106 255,170,109 255,176,109 255,155,96 242,143,86 232,145,79 254,162,82 234,149,43 203,140,20 96,94,116 86,84,108 89,86,103 89,88,103 19,34,20 18,38,20 36,61,32 39,69,32 47,90,50 102,114,110 115,107,124 118,105,124 125,115,135 133,123,143 132,122,142 133,123,143 137,127,145 141,131,149 136,126,144 132,122,140 136,126,144 121,113,130 136,128,145 140,131,146 137,132,148 133,125,142 122,112,111 89,83,47 88,84,38 88,86,37 91,82,37 87,81,35 78,75,31 72,69,29 67,63,26 66,62,25 64,60,25 64,59,27 63,58,26 60,55,25 61,56,26 64,59,27 64,59,29 64,59,29 65,60,28 64,59,27 61,56,26 61,56,28 65,60,30 65,60,30 65,60,30 65,60,32 63,60,34 63,60,36 63,60,36 63,60,34 67,62,34 67,62,34 68,66,37 68,66,37 68,66,37 68,66,37 68,66,37 68,66,35
77,76,91 66,65,80 67,69,85 64,66,82 66,63,78 56,58,72 68,70,84 72,78,95 21,50,41 17,39,29 20,35,23 17,32,18 17,32,18 21,34,20 55,60,66 80,77,94 82,84,100 30,44,35 20,35,21 26,35,16 21,30,13 66,61,22 144,100,22 162,110,23 191,131,22 200,135,26 196,138,31 212,152,43 199,145,55 167,140,56 135,111,29 105,113,51 103,97,118 93,89,111 91,85,110 89,83,108 93,93,105 17,35,22 17,33,14 41,63,37 44,80,38 89,137,89 103,94,116 118,105,124 115,105,125 107,97,117 130,120,140 135,125,145 140,130,148 134,124,142 132,122,140 135,125,143 140,130,148 142,129,148 139,126,145 140,131,146 137,132,148 140,132,151 130,122,128 89,80,49 86,81,38 86,81,38 85,79,33 85,79,33 75,70,27 72,66,30 67,63,26 65,61,26 63,58,26 61,56,24 61,56,28 60,55,27 60,54,29 61,55,30 66,61,33 64,59,31 64,59,29 64,59,29 64,59,31 64,58,33 64,58,33 65,60,32 65,60,32 66,61,33 64,61,37 67,61,38 66,60,35 63,62,35 67,62,34 70,65,37 68,66,37 68,66,37 69,66,40 69,66,40 68,66,37 66,64,33
73,70,85 76,73,88 67,66,83 69,68,85 70,69,84 59,58,73 58,65,77 16,56,46 17,41,30 20,34,25 17,32,20 19,34,20 17,32,18 50,54,58 67,66,83 78,77,94 88,85,102 73,82,84 23,37,18 37,42,22 35,43,22 50,43,23 67,64,9 67,70,19 78,71,10 87,85,23 67,90,44 40,86,41 41,84,44 54,76,35 86,88,31 140,129,65 141,141,111 109,98,121 98,89,111 96,87,109 87,99,107 14,33,22 17,30,14 35,54,32 44,77,41 87,127,88 97,83,111 107,94,115 102,89,110 105,94,117 129,118,141 136,126,144 141,132,147 137,128,143 135,126,141 137,128,143 140,130,148 135,125,143 142,132,150 142,132,150 142,132,150 139,129,147 132,123,134 94,84,62 83,76,33 87,80,37 84,75,30 85,76,31 80,70,30 75,67,31 66,62,27 64,59,27 61,56,26 60,55,25 60,54,29 61,54,34 61,55,32 63,56,36 63,57,32 65,59,34 64,58,33 65,60,32 66,60,35 62,59,33 65,58,38 64,58,35 66,61,33 66,61,33 66,61,31 66,60,37 64,60,39 65,62,36 65,62,36 65,62,36 70,68,37 68,68,36 69,66,40 69,67,36 71,66,34 72,67,35
65,62,77 78,75,90 67,64,79 67,64,79 71,70,85 68,63,79 37,72,63 17,39,27 21,36,22 14,32,15 18,31,17 22,33,22 60,59,74 62,61,78 71,69,89 77,76,93 86,84,96 103,101,113 35,43,22 31,47,28 30,43,27 22,40,27 31,55,31 46,66,39 38,76,38 57,80,36 45,81,37 94,82,16 52,82,35 97,101,47 62,78,34 88,98,33 148,167,119 103,97,120 92,86,109 95,89,110 34,62,58 24,44,30 27,48,25 36,63,31 39,87,39 99,100,105 98,88,117 96,82,106 97,86,109 105,95,115 104,94,114 107,97,117 127,117,135 132,123,138 140,131,146 142,133,148 143,133,151 144,134,152 134,124,142 135,125,143 132,122,140 135,125,143 140,131,144 96,87,81 81,74,33 84,77,34 79,74,31 78,71,28 79,69,27 73,66,27 69,60,29 66,60,26 61,56,28 64,56,34 58,55,31 56,52,31 56,52,31 59,55,34 63,56,36 66,60,37 67,61,38 66,60,37 66,59,39 65,58,38 63,61,39 63,61,39 68,63,35 67,62,34 65,63,34 65,63,34 66,64,35 65,63,34 66,63,37 66,64,35 71,66,38 69,67,36 68,65,41 71,65,40 73,68,38 73,71,40
64,61,76 61,58,73 82,79,94 71,68,83 73,72,87 60,68,77 15,46,33 16,36,20 18,32,11 15,30,14 25,36,23 70,73,82 84,83,100 86,85,102 69,68,85 77,76,93 91,89,101 100,98,110 56,62,35 43,51,28 23,43,25 31,46,32 50,49,24 69,74,38 42,72,37 57,79,38 47,87,48 109,104,49 91,101,48 48,73,28 42,80,40 77,88,32 156,167,127 99,93,116 96,90,113 90,84,105 16,47,37 25,50,32 33,62,32 40,73,35 75,108,81 100,89,114 100,87,106 92,83,105 97,86,109 98,88,108 107,97,117 118,108,128 128,118,136 136,126,144 137,127,145 136,127,142 130,120,138 135,125,143 132,122,140 128,118,136 132,122,140 134,124,142 132,123,138 113,103,104 77,69,33 78,73,32 77,74,32 76,69,28 74,67,28 71,63,29 71,62,31 65,60,32 65,57,35 66,56,34 61,54,34 58,54,35 56,54,34 55,56,37 58,61,39 60,63,41 62,60,38 64,61,37 65,61,40 62,63,42 64,62,40 67,66,41 70,64,39 67,61,36 65,63,34 65,63,34 66,64,35 67,62,34 68,63,35 68,63,35 71,66,38 69,67,36 69,66,40 73,67,42 74,69,39 76,74,43
91,88,103 74,71,86 66,63,78 80,77,92 89,86,101 69,77,86 21,43,31 14,31,21 15,30,14 18,26,12 22,28,19 102,100,110 93,90,105 111,107,120 115,110,126 97,94,111 141,134,146 114,106,123 96,99,87 44,50,23 46,54,29 20,39,17 39,47,24 33,41,18 36,65,37 53,75,38 54,71,22 102,86,32 39,69,34 40,62,32 53,66,25 71,83,36 132,124,132 115,111,122 106,98,115 92,86,107 16,47,32 34,60,37 34,64,29 45,79,38 92,92,104 94,90,110 91,85,108 94,85,107 95,84,107 104,93,116 100,89,112 104,93,116 115,105,125 123,113,133 127,117,135 127,117,135 128,118,136 137,127,145 135,125,143 134,124,142 129,119,137 130,120,138 135,125,143 130,121,132 81,76,48 77,74,34 75,69,33 75,67,31 73,65,31 70,61,30 71,62,33 67,59,35 66,59,39 63,59,38 64,57,41 58,53,39 58,55,40 59,59,43 60,60,44 62,62,46 61,63,46 64,66,49 62,64,47 64,66,49 64,66,49 62,65,45 68,67,42 65,62,38 66,63,37 65,63,34 65,63,34 68,63,35 70,65,37 68,63,35 71,66,38 70,68,39 69,67,38 72,70,39 79,67,37 93,80,46
119,116,131 103,100,115 98,95,110 104,101,116 101,98,113 113,112,127 22,46,35 17,36,25 17,32,16 17,29,11 15,21,8 114,113,118 126,121,137 123,118,134 132,128,141 154,147,159 159,152,162 133,126,138 130,127,131 55,60,40 21,36,20 44,50,23 20,35,23 33,40,24 48,51,27 40,58,25 51,60,12 60,62,20 45,56,25 37,62,31 63,63,29 154,152,94 173,164,149 173,164,158 160,152,158 133,129,138 19,45,32 32,56,32 41,69,34 69,104,65 102,99,114 94,91,108 96,94,116 100,91,115 115,105,125 118,107,130 107,96,119 111,100,123 115,105,125 112,102,122 114,104,124 122,112,130 133,123,141 134,124,142 129,119,137 126,116,134 133,123,141 130,120,138 128,119,134 118,109,120 80,75,61 70,68,39 72,67,39 72,65,38 75,66,39 68,63,33 68,62,37 67,61,38 60,61,38 63,59,40 63,60,47 64,59,45 62,59,46 60,62,47 61,61,47 63,63,49 64,66,51 64,66,49 64,66,49 66,68,53 63,67,52 64,67,47 67,69,43 68,67,42 68,65,41 66,64,35 65,63,34 66,61,33 67,62,34 70,65,37 72,67,39 71,66,38 71,66,38 100,88,60 118,100,79 78,60,41
224,197,161 255,230,194 187,167,135 164,141,110 212,185,153 244,220,185 230,208,172 27,43,22 22,37,21 28,43,27 17,31,12 25,33,21 158,146,146 156,145,152 136,127,140 131,127,140 150,145,147 147,139,145 101,97,117 60,63,53 34,47,22 25,43,26 55,52,26 25,35,11 36,43,27 39,41,13 34,45,14 75,81,42 46,48,20 39,53,23 50,79,24 209,202,161 225,205,173 229,212,177 207,189,168 81,89,75 32,58,33 37,70,34 46,76,39 161,151,127 137,128,124 117,107,111 116,107,120 117,110,120 113,108,124 105,99,120 102,96,117 98,96,116 101,92,114 106,97,119 113,102,125 104,93,116 109,99,119 119,109,129 128,118,138 126,118,137 112,106,113 86,80,85 73,65,71 68,63,65 65,60,59 62,57,56 56,54,50 56,54,50 62,61,54 70,66,56 72,67,53 68,64,47 64,59,45 65,60,46 65,60,48 62,62,48 61,60,49 60,59,48 61,62,50 62,63,53 64,65,55 65,66,54 65,67,52 66,68,51 68,70,55 66,69,49 67,68,45 67,68,45 71,65,42 65,62,36 69,61,37 72,64,40 75,62,41 70,59,42 68,59,42 57,47,35 54,41,34 66,54,44 84,73,56 91,80,61
255,246,206 241,218,178 240,212,174 237,209,171 251,222,187 255,229,189 255,231,190 255,242,202 29,44,30 26,44,27 30,45,29 16,28,10 151,127,101 234,210,177 244,215,182 232,203,170 210,191,166 172,158,144 174,153,151 167,151,147 41,49,26 24,39,23 21,28,10 19,34,22 52,56,29 59,55,18 24,39,15 43,40,16 31,37,8 64,76,40 122,123,44 219,207,170 239,216,187 233,213,183 225,206,171 43,56,40 30,62,31 38,78,37 139,139,109 177,162,140 158,143,121 155,139,124 158,143,132 131,117,117 110,100,104 115,104,113 118,107,116 107,97,115 99,93,116 95,91,111 102,91,116 114,98,125 122,112,132 121,111,131 120,112,131 91,84,96 76,71,70 69,64,61 69,64,63 70,63,63 69,64,66 65,60,57 63,61,59 63,58,60 58,55,59 55,55,55 60,60,57 67,67,64 71,67,57 68,63,51 64,61,46 64,61,48 62,61,50 62,61,50 63,62,53 64,65,55 64,65,53 64,66,51 65,67,50 66,68,51 64,69,49 66,68,51 68,66,44 67,65,43 67,61,36 64,57,37 59,48,31 66,55,38 56,44,32 68,57,42 69,57,47 71,59,47 44,35,31 35,26,22 49,37,27 77,61,44
255,234,195 255,230,191 245,217,179 255,241,203 255,247,212 255,242,199 255,248,204 255,251,210 255,235,205 29,43,24 28,46,33 28,46,31 22,29,11 224,204,174 217,188,155 198,171,137 183,154,130 189,162,130 180,158,138 157,141,126 48,54,27 30,44,23 20,32,12 30,41,26 34,42,21 46,46,16 33,50,24 59,67,28 48,72,30 46,77,37 138,145,70 221,196,168 216,192,166 211,187,161 213,189,165 31,55,42 42,72,35 62,91,47 214,194,164 202,179,150 188,169,142 164,147,119 148,134,118 139,124,115 143,129,115 135,120,109 149,134,123 144,133,118 126,118,126 119,112,124 116,111,127 115,105,125 119,109,129 112,107,123 81,79,77 62,60,56 70,66,58 70,66,60 70,63,61 71,64,62 70,65,64 68,63,62 64,64,61 61,59,60 61,58,62 61,59,60 59,59,59 53,53,53 54,54,54 65,64,67 67,65,61 62,61,52 61,62,52 62,63,53 62,63,53 64,65,55 62,63,53 64,65,53 66,66,52 66,66,52 66,67,48 65,65,51 70,62,51 73,57,53 70,58,48 70,58,46 55,46,29 59,50,35 48,35,28 62,50,40 70,56,42 54,41,34 37,28,20 24,15,7 42,33,25 51,42,34
237,209,169 255,229,189 253,225,185 237,209,171 247,221,182 232,201,162 222,191,152 249,218,179 255,247,208 233,214,187 33,48,36 19,39,21 20,28,16 39,44,22 248,214,184 243,214,181 240,212,174 223,194,159 188,161,129 187,170,146 75,78,56 25,37,19 22,34,14 19,33,14 17,33,14 55,61,32 49,56,24 79,83,27 52,71,21 83,102,62 179,186,131 204,184,154 208,185,154 209,187,153 200,194,171 29,62,35 50,81,39 219,223,185 253,231,197 206,184,150 186,167,142 173,154,129 150,131,117 181,163,142 167,149,128 179,158,143 188,167,152 208,189,166 179,163,148 183,170,163 167,158,154 150,142,148 129,120,133 92,86,93 62,61,54 64,65,57 70,65,62 71,66,63 71,66,68 74,72,73 70,67,71 66,66,66 65,65,65 62,62,59 62,60,61 61,59,60 60,58,59 58,56,57 55,53,54 55,55,55 58,57,60 67,65,66 74,72,68 61,62,52 64,65,53 62,63,53 62,63,53 62,63,53 65,64,53 62,57,45 49,45,35 49,46,33 58,47,42 52,43,39 50,39,36 53,42,39 66,54,42 66,52,34 95,71,47 84,65,42 47,36,33 47,37,27 64,50,36 84,68,51 80,70,48 60,51,36
253,223,181 255,231,189 254,222,180 255,236,194 255,223,179 248,217,178 254,223,184 248,216,174 238,205,166 252,219,180 240,216,179 32,37,17 18,35,25 20,31,20 59,50,31 249,226,186 237,210,165 231,199,155 240,208,166 213,185,145 131,124,104 22,36,17 36,39,17 22,31,14 27,39,19 30,42,24 61,64,29 47,63,30 45,66,14 72,98,44 206,198,148 232,205,169 255,233,204 229,202,168 138,94,64 38,72,42 121,110,77 172,144,115 233,209,176 207,184,155 224,199,169 230,205,175 179,161,131 203,183,151 220,200,168 244,225,188 230,213,178 229,213,180 222,204,174 225,207,175 210,194,163 220,203,179 158,150,139 67,63,55 65,64,57 72,70,68 76,74,75 68,66,67 63,60,64 61,58,62 61,58,62 60,57,61 62,59,63 60,59,64 62,59,63 59,58,61 60,58,59 56,54,55 54,51,55 55,55,55 54,52,53 56,54,55 62,59,63 77,75,76 77,75,71 62,61,54 61,60,53 59,53,48 58,52,47 49,39,38 45,36,32 59,48,41 65,56,50 51,43,32 57,41,26 64,45,29 47,35,25 58,48,38 72,57,46 70,54,39 94,69,39 108,86,52 102,78,52 91,70,45 97,78,53 98,79,56
248,216,174 255,227,185 255,224,182 252,220,178 254,221,182 246,215,176 239,208,169 243,211,169 255,237,193 255,237,193 255,240,201 255,237,199 28,43,29 17,36,25 23,37,18 85,91,64 255,241,193 255,234,188 255,238,190 255,237,188 99,97,68 33,42,23 25,34,15 27,34,16 39,47,26 58,67,39 64,81,45 48,76,39 43,81,41 102,96,30 195,171,116 224,195,160 203,142,97 255,167,113 225,146,100 45,79,45 230,203,167 243,214,181 224,192,160 195,168,134 217,188,155 184,155,122 227,204,162 178,161,126 206,181,151 209,185,150 219,195,160 198,174,139 237,213,178 236,209,173 230,208,174 189,170,143 103,94,86 68,64,56 75,73,71 72,70,71 61,59,60 54,52,53 53,50,54 52,49,53 55,52,56 58,55,59 59,56,62 55,54,57 56,53,59 58,55,61 58,57,60 54,53,56 53,52,55 52,49,53 53,51,52 48,48,48 50,49,52 59,57,58 80,78,79 90,88,84 56,50,45 50,41,37 51,40,37 42,32,31 45,36,30 43,34,30 37,28,20 54,42,30 87,61,36 109,81,52 90,70,50 47,34,27 50,37,30 82,63,47 105,80,52 103,78,50 98,77,50 95,71,45 87,71,40 81,64,38
241,209,165 255,224,180 255,229,187 255,225,183 249,217,175 255,240,196 255,248,204 255,227,185 255,224,185 255,225,186 250,218,176 240,208,166 228,206,172 56,54,34 17,37,23 23,34,19 81,56,39 104,73,52 176,141,116 250,221,190 21,30,11 21,30,11 31,32,13 33,36,16 19,32,16 29,42,19 62,63,13 64,81,34 59,75,33 96,108,31 148,175,77 191,119,80 137,68,35 255,173,114 233,146,105 194,189,150 216,177,145 243,213,171 255,235,188 244,213,164 248,217,166 249,217,171 250,220,176 255,246,200 243,209,168 207,181,142 255,246,195 247,210,166 255,224,182 236,206,164 239,209,167 154,131,102 70,69,62 72,72,69 66,66,66 53,51,52 51,49,50 52,50,51 51,49,50 49,46,50 58,55,59 69,66,70 75,72,78 73,71,79 67,65,73 61,59,67 57,56,61 58,57,62 57,56,59 50,49,52 48,48,48 46,46,46 47,46,49 46,46,46 53,51,52 74,72,73 98,91,89 75,66,60 42,33,27 65,54,49 64,53,46 52,44,33 47,35,25 74,58,43 80,62,41 68,54,40 71,57,32 103,78,48 89,70,47 59,44,33 68,56,44 80,65,45 80,67,44 72,59,36 63,52,35 74,63,46
255,247,203 255,225,181 255,245,203 255,230,188 255,243,197 255,245,201 255,244,200 255,240,198 251,218,179 255,231,192 248,216,174 255,224,185 254,223,184 250,226,193 31,47,26 20,36,17 76,50,36 120,79,61 101,69,53 67,49,30 28,32,15 18,29,14 36,34,14 23,35,17 25,32,16 37,45,22 42,63,31 41,71,36 37,77,36 125,147,80 104,130,37 166,128,62 224,128,86 255,175,110 252,220,174 247,217,175 255,233,192 250,219,182 227,198,163 229,196,159 231,205,166 255,232,186 242,211,172 228,197,158 237,209,171 148,120,91 189,161,134 210,179,140 241,214,167 229,200,151 229,199,153 154,135,100 77,76,67 61,61,58 45,45,45 46,44,42 44,42,43 46,44,45 48,46,47 51,48,52 63,60,64 76,73,77 83,80,86 87,85,93 86,84,92 78,76,84 72,70,80 65,63,71 61,59,67 57,56,61 54,53,56 47,47,47 46,45,48 45,45,45 47,45,46 49,47,48 68,66,67 104,100,94 95,86,80 67,54,47 54,41,38 43,32,25 65,51,35 70,59,42 70,52,47 67,50,40 89,68,43 113,88,58 130,103,69 105,87,57 66,56,44 48,36,26 45,36,28 36,28,15 23,17,8 20,14,5
197,165,131 196,164,130 229,199,157 239,209,167 238,208,166 255,226,185 255,225,184 254,222,180 244,212,170 250,218,176 255,226,187 255,224,187 255,229,191 244,216,176 251,224,179 135,94,63 125,84,57 125,84,57 126,85,58 118,83,56 62,46,15 36,30,7 18,29,14 13,31,16 50,45,17 54,55,18 34,38,0 45,67,28 75,90,37 61,84,40 186,135,30 96,116,50 138,83,54 255,198,156 225,199,158 245,217,179 227,198,165 223,194,159 255,236,201 239,208,169 230,201,168 225,196,163 216,192,157 219,195,160 224,198,159 219,190,155 236,210,171 212,186,147 150,127,98 202,179,148 211,183,154 127,112,90 52,51,44 41,36,35 40,35,34 40,38,36 54,52,50 68,66,67 79,77,78 80,77,81 76,73,77 74,71,75 80,77,81 86,83,89 91,88,94 95,93,101 91,89,97 80,78,88 67,65,77 64,62,74 65,63,73 58,57,62 53,52,55 46,45,48 45,45,45 44,44,44 46,44,42 63,61,62 117,108,102 103,92,85 54,41,36 50,39,34 51,40,37 49,40,36 52,39,36 67,57,47 67,56,41 64,53,38 68,54,36 68,57,38 60,51,36 47,36,21 67,52,32 80,60,42 73,57,40 67,56,39
