55,54,71 65,64,81 70,69,86 64,63,80 62,61,78 62,60,80 60,58,80 66,64,86 60,57,74 58,54,74 66,65,70 101,90,97 156,148,154 158,149,162 142,136,129 142,134,123 149,140,134 156,147,141 143,131,131 144,132,134 137,125,130 135,124,131 132,130,131 117,111,118 105,102,117 97,99,113 98,96,108 101,91,109 107,92,102 100,55,34 68,31,7 77,51,30 127,78,56 134,83,57 137,84,57 187,107,71 135,74,42 143,90,67 189,105,61 255,217,166 248,146,87 255,153,97 228,123,68 170,106,89 132,118,135 124,120,142 125,121,143 125,121,141 125,121,141 126,120,141 126,120,141 125,122,139 126,123,140 128,124,144 128,125,142 129,125,145 129,125,145 129,126,143 128,125,142 126,122,142 124,121,138 125,122,139 125,121,141 125,121,141 129,125,145 130,126,146 131,128,145 132,129,144 134,129,147 134,129,145 131,126,142 127,122,138 129,124,142 129,125,145 125,122,139 124,120,140 125,121,141 126,120,141 128,120,139 105,99,94 86,76,38 85,76,31 86,77,30 88,82,34 66,59,20 52,42,18 55,48,19 61,55,21 73,66,25 78,71,28 83,78,37 82,78,41 77,72,40 75,70,38 72,70,37 73,71,38 75,73,40 75,73,40 72,70,37 72,70,37 71,69,36 70,68,35 72,67,35 68,66,33 71,66,34 70,68,35 68,66,33 68,66,33 68,66,35 68,66,35 68,66,35 69,67,36 69,67,36 69,67,36 69,67,38 69,66,40 69,67,38 69,67,38 69,67,36 66,64,35 64,61,35 64,62,33 64,62,33 63,63,31 63,61,32 64,62,31 63,61,30 64,62,33
56,55,72 62,61,78 63,62,79 80,79,96 63,62,79 70,69,86 59,57,77 58,59,80 62,60,80 59,56,73 54,51,68 75,70,86 109,104,120 133,125,133 123,116,114 155,147,136 162,153,147 148,142,137 134,129,128 134,127,130 118,112,119 108,108,118 107,106,121 102,99,116 104,102,114 100,102,116 101,101,113 105,104,119 108,103,119 122,95,79 73,35,18 79,50,26 140,87,62 144,89,60 131,85,57 128,76,55 119,79,56 115,76,48 147,87,44 255,177,120 178,101,64 228,140,88 166,97,66 139,122,128 131,122,146 129,125,149 127,125,145 129,126,143 129,126,143 128,125,142 128,125,142 128,124,144 126,122,142 124,121,138 124,121,138 129,125,147 131,127,149 132,128,148 131,128,145 129,126,143 130,127,142 133,130,147 133,130,145 137,132,148 142,135,149 147,140,152 149,142,152 152,145,157 157,149,157 158,150,158 160,152,160 157,149,157 157,149,155 156,150,157 152,146,153 149,142,154 147,138,153 136,132,145 126,122,131 95,87,65 85,76,31 90,81,36 88,82,34 97,89,37 85,76,31 69,57,29 66,58,24 69,62,23 79,69,27 85,76,31 82,77,36 79,75,38 77,72,40 74,69,37 74,69,37 74,69,37 75,73,40 75,73,40 72,70,37 72,70,37 71,69,36 71,69,36 72,67,35 71,66,34 71,66,34 69,67,36 68,66,33 68,66,33 67,67,35 65,68,35 67,67,35 68,66,35 69,67,36 69,67,36 68,66,37 69,66,40 69,67,38 68,66,37 68,66,37 65,63,34 65,63,34 64,62,33 62,62,32 62,62,32 62,60,31 63,61,32 64,62,33 64,62,33
63,62,77 64,63,78 59,58,73 79,78,95 73,72,89 69,68,85 63,62,79 58,56,76 63,61,81 66,60,83 53,51,73 62,63,86 79,80,103 107,98,120 91,82,108 139,131,118 171,161,151 138,129,123 151,145,140 174,169,168 132,124,130 128,122,129 122,118,129 135,128,142 147,135,137 151,145,138 156,147,141 158,145,142 158,142,136 164,150,134 115,77,56 116,71,48 147,94,67 146,95,67 132,84,57 98,62,40 122,100,82 147,107,84 159,97,59 172,88,42 175,104,60 234,144,102 162,134,136 146,135,142 146,130,147 137,136,141 136,132,143 144,140,153 147,140,152 148,141,153 152,146,153 157,149,155 161,153,159 161,154,157 171,164,164 175,168,168 182,173,169 186,177,173 181,171,170 180,170,169 186,174,176 185,173,175 182,170,170 181,169,169 184,171,166 185,172,167 190,177,172 196,184,174 198,186,176 199,186,179 204,192,180 213,199,185 215,198,188 211,195,180 212,200,188 206,194,184 185,169,163 170,160,161 131,122,118 82,76,42 83,79,33 86,82,36 92,89,38 99,91,37 92,83,36 82,72,30 75,68,29 76,69,30 85,75,33 86,76,34 83,78,39 79,75,40 74,69,37 73,69,34 73,69,34 74,69,37 73,71,38 72,70,37 72,70,37 73,71,38 72,70,37 73,68,36 73,68,36 73,66,35 68,68,34 70,68,35 69,67,34 68,66,33 68,66,35 68,66,35 68,66,35 68,66,35 68,66,35 68,66,35 68,66,35 69,67,36 68,66,37 68,66,37 70,65,37 68,63,35 64,64,34 64,62,33 64,62,31 63,61,32 63,61,32 63,61,32 63,61,32 63,61,32
63,62,77 56,55,70 69,68,83 64,63,80 81,80,97 70,69,86 70,69,86 69,67,87 62,60,80 65,61,83 60,61,82 58,59,82 74,75,98 87,85,105 86,83,110 106,101,89 163,155,142 155,150,138 131,127,117 181,176,173 153,146,149 133,126,129 143,136,136 132,124,130 191,178,171 203,191,181 206,191,182 181,170,155 161,141,121 127,84,67 134,86,59 144,91,64 146,91,60 153,98,67 139,86,59 136,90,64 150,93,74 197,127,101 245,161,130 255,177,131 225,160,98 179,161,101 177,172,142 195,185,173 205,184,173 203,193,183 200,194,185 201,191,181 207,193,179 204,188,175 200,184,171 199,183,170 196,182,166 199,185,167 207,194,173 206,193,172 207,194,173 212,199,178 211,198,177 210,197,176 216,201,179 218,203,181 219,204,182 219,204,182 218,200,179 217,199,178 215,197,176 216,199,175 218,201,177 214,200,175 222,205,179 217,198,175 211,194,170 206,193,170 205,190,168 203,191,165 196,183,162 193,176,166 135,125,103 82,79,35 85,82,38 86,84,37 94,91,40 100,92,40 96,88,38 90,81,36 82,75,32 84,74,32 83,78,35 83,78,35 81,76,37 77,73,36 72,68,33 73,69,34 72,68,31 73,69,34 74,69,37 75,71,36 73,68,36 71,71,37 73,68,36 72,67,35 72,67,35 72,65,34 69,67,34 69,67,34 68,66,33 66,64,31 65,63,30 65,63,32 68,66,35 66,64,33 66,64,33 68,66,35 68,66,35 68,66,35 68,66,35 68,66,37 68,63,33 67,62,32 65,63,34 66,61,33 63,61,32 63,61,32 63,61,30 63,61,32 63,61,32 63,61,32
69,66,81 62,59,74 64,61,76 62,59,76 78,75,92 73,72,89 63,62,79 70,69,86 60,59,76 62,58,78 63,64,87 62,60,84 80,78,102 92,90,112 84,82,104 115,108,111 148,144,138 173,169,161 132,124,113 167,158,150 195,184,181 174,160,162 141,134,134 145,140,142 167,162,159 174,164,154 101,86,64 112,88,66 116,82,64 121,80,62 130,83,62 144,92,62 144,93,58 147,96,61 149,98,70 150,95,66 156,93,60 157,92,53 216,122,72 255,186,108 172,128,46 109,105,43 74,98,47 57,102,62 105,146,100 196,196,166 204,190,165 206,191,169 205,192,169 201,186,164 194,181,160 193,180,159 202,186,169 214,198,181 213,197,182 213,195,174 214,196,175 215,197,176 214,196,175 221,203,182 222,202,182 221,201,181 217,198,175 215,196,173 220,202,181 221,204,180 215,197,176 213,201,175 213,201,175 216,199,175 213,196,172 218,197,172 214,193,168 210,189,162 211,194,170 211,197,172 215,201,176 207,192,172 127,118,89 84,81,41 82,82,37 89,87,40 95,92,39 101,91,42 100,92,42 91,82,37 85,78,35 83,78,35 84,81,37 81,78,36 80,74,38 74,70,33 72,68,33 72,68,33 72,68,31 72,68,31 74,70,35 73,68,36 73,69,34 71,69,36 72,67,37 70,65,33 71,66,34 70,65,33 70,65,33 70,65,33 66,64,31 66,64,31 66,64,33 66,64,33 66,64,33 66,64,33 66,64,33 66,64,33 66,64,33 66,64,33 68,66,37 68,66,35 68,63,33 67,62,32 64,62,33 64,62,33 66,61,33 65,60,32 64,62,31 63,61,32 63,60,34 63,61,32
61,58,73 68,65,80 62,59,74 76,73,90 68,65,82 76,75,92 83,82,99 62,61,78 60,59,76 61,57,77 62,63,86 63,61,85 78,76,100 84,82,106 86,82,102 103,97,104 192,181,176 143,132,127 146,141,129 144,135,129 182,170,170 215,202,195 158,157,148 102,116,95 50,62,42 48,49,28 72,59,27 111,83,56 116,80,62 119,78,60 127,81,63 138,90,61 138,91,59 137,89,60 134,86,59 148,95,70 166,110,74 219,141,90 255,168,106 156,91,13 223,153,35 98,84,16 48,89,45 42,75,39 47,87,48 50,95,53 108,156,108 176,167,161 172,160,160 169,155,155 174,163,160 185,174,169 192,179,172 192,180,170 194,183,168 203,189,171 204,191,170 196,183,160 198,184,168 207,193,177 207,191,176 204,188,173 199,183,168 201,185,170 206,192,178 201,187,171 204,190,174 207,194,173 213,200,179 207,193,168 205,191,166 211,194,168 216,199,173 213,196,168 196,184,158 210,193,169 220,203,179 202,185,161 118,109,78 80,79,41 82,82,39 92,89,45 96,93,40 102,92,43 95,92,41 92,88,42 89,82,39 85,82,38 84,81,41 81,78,38 77,73,38 73,69,32 72,68,33 72,68,33 72,68,31 72,68,33 73,69,34 72,68,31 73,69,32 72,67,35 71,66,34 70,65,33 70,65,35 68,63,33 66,64,31 66,64,31 66,64,33 66,64,31 65,63,32 65,63,32 65,63,32 65,63,32 65,63,32 65,63,32 68,66,35 66,64,33 66,64,35 66,64,33 68,63,33 66,61,31 64,62,33 64,62,33 66,61,33 65,60,32 64,62,31 63,61,32 63,61,32 63,61,30
62,59,74 61,58,73 62,59,74 65,62,77 73,70,87 72,71,88 79,78,95 77,76,93 65,64,81 65,63,83 65,63,87 62,59,86 65,62,89 80,77,104 86,84,104 93,84,97 156,142,144 173,161,161 145,136,130 127,123,117 129,139,131 65,91,78 34,63,51 35,48,32 25,33,19 32,36,21 64,53,20 81,58,29 117,81,63 118,80,61 123,78,57 128,83,60 131,87,59 129,85,59 133,85,60 205,126,85 255,185,124 255,176,112 249,152,101 146,81,40 230,153,31 88,75,2 52,80,34 44,69,40 44,85,41 40,85,43 43,96,46 101,154,102 134,125,140 134,130,143 138,135,152 147,137,155 147,140,154 156,144,156 156,149,152 158,151,151 165,155,159 164,154,153 158,148,147 157,147,146 163,152,149 161,150,147 165,155,154 171,161,160 173,162,155 174,163,156 177,166,159 181,170,163 186,175,168 194,183,166 192,181,164 196,185,168 199,188,171 200,181,165 202,187,167 209,194,172 205,190,168 197,183,156 117,108,77 81,78,38 86,83,39 94,90,44 98,93,42 100,95,44 95,93,44 91,88,44 88,83,40 85,82,38 81,78,38 79,75,38 74,70,33 72,67,35 71,66,34 72,68,33 71,66,34 72,67,35 71,66,34 71,66,34 71,67,32 71,66,34 71,66,34 70,65,33 68,63,31 68,63,31 67,62,32 67,62,32 65,63,30 68,63,33 67,62,30 65,63,32 65,63,32 65,63,32 65,63,32 66,64,35 66,64,35 66,64,35 65,63,32 65,63,32 65,63,34 64,62,31 66,61,33 65,60,32 66,61,33 64,62,33 63,61,30 62,60,29 63,61,32 62,60,29
54,52,64 58,56,68 61,59,71 57,54,69 72,69,86 71,70,87 72,71,88 78,77,94 70,69,86 63,62,79 60,58,78 66,64,86 69,67,89 69,69,95 77,78,97 87,89,103 135,126,137 184,170,175 192,194,191 43,69,56 18,52,38 23,47,36 21,43,36 20,35,21 24,34,12 19,34,20 61,56,24 76,54,16 112,76,58 116,78,59 118,77,59 124,79,56 135,89,61 136,85,59 163,101,72 246,151,104 255,178,110 255,173,109 249,150,95 243,156,113 221,150,28 131,95,5 98,85,24 42,70,35 43,79,35 42,81,38 47,90,48 51,107,56 115,151,123 117,122,132 128,121,135 130,125,141 129,125,136 132,123,134 131,125,132 131,125,130 136,130,137 133,127,134 136,129,141 138,131,143 136,127,138 140,131,142 140,133,145 136,129,141 140,131,142 141,132,143 140,131,142 147,139,147 157,149,157 162,151,158 165,154,161 167,157,161 164,154,158 168,154,154 177,164,159 187,175,165 196,184,172 182,172,150 114,108,74 84,81,39 91,88,44 96,92,46 103,98,47 103,98,45 96,94,45 92,89,45 87,82,39 84,81,39 80,76,39 75,71,34 72,68,33 71,67,32 70,66,31 71,67,32 71,67,32 71,66,34 70,65,33 72,65,34 71,66,34 70,65,33 70,65,35 70,65,35 68,63,33 67,62,30 67,62,30 67,62,32 65,63,30 67,62,32 66,61,31 65,63,32 65,63,32 65,63,32 65,63,34 64,62,33 64,62,33 64,62,31 66,61,31 67,62,32 66,61,33 67,62,34 66,61,31 65,60,30 66,61,33 64,61,35 64,62,33 63,61,30 63,61,30 61,59,28
64,62,74 60,58,70 57,55,67 60,57,72 64,61,76 64,63,80 64,63,80 78,77,94 67,66,83 79,77,97 56,54,74 74,72,92 62,60,80 74,77,97 77,75,95 86,88,104 136,129,139 190,187,191 39,68,56 19,48,36 19,45,34 16,42,29 18,41,26 17,32,16 38,39,20 24,33,14 42,47,23 80,60,14 112,81,62 108,73,60 125,73,41 160,94,60 167,101,69 187,115,78 205,123,76 255,154,100 255,169,107 255,160,100 255,176,112 255,170,111 205,134,21 133,83,0 115,91,40 40,73,37 36,75,32 37,78,34 45,84,37 54,95,49 63,125,63 96,162,103 144,137,135 139,126,134 133,130,136 130,126,139 134,124,144 126,122,135 129,121,138 128,120,139 128,121,135 127,120,134 127,123,136 129,125,138 130,125,141 131,126,142 130,128,140 130,128,140 126,124,136 130,121,136 128,119,132 128,119,132 137,128,141 141,132,145 137,128,141 137,128,143 150,142,148 158,151,151 169,159,158 170,163,147 110,105,73 86,83,39 94,89,46 97,93,47 104,96,46 105,97,43 95,93,44 89,86,42 86,81,38 81,78,36 78,74,37 73,69,34 71,66,34 70,65,33 68,63,31 70,65,33 70,65,33 70,65,33 70,65,33 70,65,33 68,63,31 70,65,33 70,65,35 68,63,33 68,63,31 67,62,30 67,62,30 67,62,32 67,62,32 67,62,30 64,62,31 63,61,32 64,62,33 63,61,32 62,59,33 62,59,35 62,59,35 63,60,34 66,61,31 67,62,32 66,61,33 67,62,34 67,62,32 67,62,32 64,62,29 63,61,30 63,61,32 64,62,33 65,60,28 65,60,30
64,62,74 60,58,70 61,59,71 51,48,63 61,58,73 67,66,83 66,65,82 78,77,94 67,66,83 88,86,106 73,71,91 72,70,90 70,68,88 60,63,83 81,79,99 87,85,105 114,114,122 34,57,52 20,49,37 20,46,35 16,42,31 20,44,31 15,38,23 18,36,21 27,29,12 34,39,17 36,41,19 78,61,12 118,87,64 115,79,61 195,123,77 221,137,91 195,115,79 210,125,86 237,145,94 255,157,101 255,160,98 255,160,98 255,183,114 255,173,113 199,131,17 131,91,0 74,77,26 44,74,37 37,73,31 37,75,35 40,81,35 45,84,39 53,106,54 67,129,67 127,170,130 170,164,159 165,158,158 152,146,153 149,140,153 143,139,150 138,134,145 138,134,147 131,126,142 134,129,145 131,126,142 133,128,144 132,128,141 132,128,141 134,127,141 134,127,141 129,122,136 128,120,137 132,124,141 130,126,137 132,128,139 132,128,139 132,128,139 131,123,142 140,133,145 145,139,144 154,147,150 155,150,136 109,105,70 92,89,47 95,91,45 95,91,43 102,94,42 104,96,42 94,92,43 91,88,44 85,82,38 80,77,37 75,71,34 72,68,33 70,65,33 68,63,31 67,62,30 68,63,31 70,65,33 70,65,33 68,63,31 68,63,31 68,63,31 70,65,33 68,63,33 67,62,32 67,62,30 67,62,30 66,61,29 67,62,32 67,62,32 66,61,31 66,61,31 65,60,32 64,62,33 62,60,31 61,58,32 62,59,35 59,55,34 62,59,33 66,61,33 66,61,33 66,61,33 67,62,34 67,62,32 67,62,32 65,63,30 64,62,31 63,61,30 64,62,31 67,62,32 65,60,32
68,65,80 62,59,74 59,56,71 58,55,70 64,61,76 64,63,80 77,76,93 62,61,78 62,61,78 78,76,96 91,89,109 74,72,92 88,86,106 85,86,107 94,91,106 71,72,93 21,54,46 17,46,37 18,44,33 21,45,34 14,36,24 16,39,24 22,37,21 22,37,21 23,36,22 37,40,16 29,37,12 72,59,11 118,80,45 171,107,79 230,142,90 255,168,108 255,178,123 255,153,95 255,171,110 255,169,114 255,161,106 255,169,108 255,183,113 255,193,124 197,128,20 170,112,12 76,83,35 45,79,36 35,68,30 37,67,32 37,68,28 40,76,34 44,85,39 48,99,48 66,124,63 137,172,135 164,155,149 159,149,148 150,140,144 148,140,146 146,136,140 146,135,142 150,139,148 149,138,147 140,136,147 138,133,149 133,129,142 132,128,141 134,124,142 134,124,142 136,126,144 137,127,145 133,123,141 133,124,139 133,124,139 127,118,133 129,120,135 130,119,142 137,128,143 140,131,142 146,138,146 142,138,130 106,101,69 91,88,46 96,92,46 96,92,44 99,94,41 98,95,40 92,88,40 87,84,40 82,79,35 79,76,36 72,68,33 71,66,34 68,63,31 68,63,31 67,62,30 68,63,31 68,63,31 68,63,31 68,63,31 68,63,31 70,65,33 68,63,31 67,62,30 67,63,28 67,62,30 66,61,31 66,61,31 65,60,30 66,61,31 67,62,34 66,61,33 65,60,32 65,60,32 65,60,30 62,60,31 62,60,31 61,58,32 63,60,36 64,59,31 65,60,32 66,61,31 67,62,34 65,63,34 65,63,34 65,63,34 65,63,34 64,62,31 65,63,32 64,62,33 64,62,33
67,64,79 71,68,83 64,61,76 65,62,77 61,58,73 65,64,79 69,68,83 64,63,78 66,65,80 62,59,76 71,68,85 76,75,92 86,84,104 93,94,113 86,91,99 24,57,49 22,48,40 18,42,34 18,37,28 17,35,22 19,34,20 19,37,20 22,40,25 23,38,24 16,36,18 27,34,16 25,33,10 89,72,25 163,111,61 223,145,94 237,152,99 255,155,101 255,167,106 255,176,109 255,176,110 255,167,112 255,166,112 255,174,106 255,190,119 255,204,134 210,143,24 180,124,14 135,107,37 53,83,48 37,72,35 32,54,26 25,45,20 22,47,20 37,70,34 44,80,38 50,95,53 61,118,62 123,141,126 131,131,139 143,134,149 140,132,149 139,132,146 132,125,139 129,122,134 132,125,137 131,128,134 133,129,140 141,132,145 140,131,146 143,136,150 141,134,148 134,127,141 132,122,140 132,122,140 140,130,148 139,129,147 134,124,142 133,123,141 133,125,142 128,120,137 136,127,140 146,140,147 138,136,137 107,100,69 91,88,48 97,93,47 96,92,44 100,92,40 98,93,40 92,89,38 87,85,38 81,78,36 77,74,34 72,68,31 70,66,31 67,62,30 67,62,30 66,61,31 66,61,29 66,61,29 67,62,30 67,62,30 67,62,30 67,62,30 67,62,30 67,62,30 67,62,30 67,62,30 67,62,32 66,61,31 65,60,30 64,59,29 65,60,30 65,60,30 64,59,29 64,59,29 64,59,31 62,60,29 62,59,33 63,61,32 62,59,33 63,60,34 63,61,32 66,61,31 67,62,30 67,61,36 64,61,35 66,64,35 66,64,35 65,63,34 65,63,34 65,63,32 64,62,31
65,62,77 71,68,83 73,70,85 64,61,76 60,57,72 66,65,80 63,62,77 62,61,76 69,68,83 67,64,81 68,65,82 79,78,95 70,68,88 70,81,94 27,62,55 17,48,33 17,39,29 21,40,29 19,34,22 17,32,16 19,34,18 17,35,20 18,36,21 21,39,24 20,38,23 19,30,15 32,47,21 117,93,40 167,116,36 228,147,95 239,149,100 252,155,102 255,164,109 255,171,109 255,170,105 255,168,108 255,166,102 255,173,104 255,190,121 255,209,137 216,145,30 209,138,25 131,116,37 66,112,67 83,95,88 28,41,29 17,31,12 17,33,14 26,48,22 37,64,32 46,85,42 45,90,50 60,126,65 131,135,137 143,134,149 142,134,153 141,133,152 138,130,149 140,132,151 141,133,152 140,135,151 139,135,148 141,134,148 140,132,149 134,125,140 128,119,134 135,126,141 134,124,142 134,124,142 140,130,148 140,130,148 134,124,142 133,123,141 132,124,141 135,127,144 130,126,139 135,133,143 132,126,131 105,99,65 86,83,43 95,91,45 96,92,44 97,92,39 97,92,39 90,87,34 85,83,36 80,77,33 73,69,32 70,66,31 68,64,27 68,64,29 66,62,27 65,60,28 65,60,28 65,60,28 65,60,28 66,61,29 66,61,29 66,61,29 66,61,29 65,60,28 66,61,29 66,61,29 66,61,31 65,60,30 66,61,31 65,60,30 65,60,30 65,60,30 65,60,30 65,60,30 64,59,31 62,60,31 62,60,31 61,59,30 62,60,31 64,62,33 63,61,32 66,60,35 65,63,32 68,66,37 68,66,37 68,66,37 68,66,37 68,66,37 66,64,35 65,63,32 65,63,32
65,62,77 67,64,79 67,64,79 71,68,83 65,62,77 62,61,76 64,63,78 67,69,83 63,62,77 67,64,79 76,73,88 70,72,86 64,66,82 35,73,63 22,53,43 18,41,26 19,38,27 19,37,24 15,30,14 17,32,16 19,34,18 17,35,22 17,35,20 18,36,23 17,37,21 19,37,24 46,61,22 91,82,37 159,112,33 225,148,90 238,148,99 251,157,103 255,164,108 255,168,106 255,167,102 255,164,99 255,167,104 255,173,110 255,187,125 255,209,135 225,147,49 221,143,19 128,135,62 80,110,91 104,95,117 103,100,117 19,24,18 16,31,15 17,32,16 33,54,33 45,73,38 42,81,36 47,93,46 76,130,75 121,113,130 129,121,140 136,122,146 139,126,145 141,131,149 139,129,147 140,130,148 141,131,149 139,129,147 134,124,142 130,120,138 132,122,140 139,129,147 135,125,143 137,127,145 135,125,143 134,124,142 134,124,142 132,122,140 131,123,140 132,124,141 135,127,144 133,125,144 126,120,127 101,96,64 86,83,41 94,89,46 95,91,45 93,90,39 97,89,37 87,84,33 84,82,35 79,76,34 72,69,29 70,66,29 67,63,26 66,62,27 66,62,25 65,61,26 65,60,28 64,59,27 65,60,28 65,60,28 65,60,28 65,60,28 65,60,28 65,60,28 65,60,28 65,60,28 66,61,29 63,58,28 63,58,30 64,59,31 65,60,30 65,60,30 64,59,29 64,59,29 63,61,32 62,59,35 62,59,33 62,60,31 62,60,31 63,61,32 64,61,35 64,62,33 65,63,34 66,64,35 68,66,37 68,66,37 65,63,34 66,64,35 66,64,35 65,63,32 66,64,33
62,59,74 66,63,78 68,65,80 67,64,79 67,64,79 57,56,71 66,65,80 66,65,80 60,57,72 68,65,80 75,72,87 74,79,87 26,71,61 25,55,38 23,42,31 21,39,26 20,34,25 17,32,18 16,31,15 19,34,20 20,35,21 18,36,23 20,40,24 19,34,20 17,35,18 19,32,16 56,57,20 63,65,23 156,113,37 170,113,44 238,149,100 249,160,106 255,168,112 255,170,110 255,168,105 255,161,100 255,162,103 255,165,111 255,184,124 255,206,133 255,206,112 239,154,44 128,146,63 108,99,121 99,97,119 94,90,112 89,87,99 21,28,21 14,29,13 25,43,26 35,60,33 40,70,33 41,77,33 45,92,51 113,144,120 117,104,125 115,110,126 115,111,124 130,117,138 139,126,147 140,130,148 141,131,149 141,131,149 142,132,150 137,132,148 134,129,145 136,131,147 136,126,144 130,120,138 129,119,137 134,124,142 127,117,135 140,130,148 141,131,149 141,132,147 138,125,144 132,122,142 129,121,129 105,98,67 87,84,44 88,85,41 92,90,41 92,88,40 93,84,37 87,81,33 81,78,34 78,75,33 72,68,31 68,64,27 66,62,25 66,62,25 65,61,24 64,59,27 64,59,27 63,58,28 61,56,26 64,59,27 64,59,27 64,59,27 64,59,29 65,60,28 65,60,28 65,60,28 65,60,28 61,56,28 61,56,26 63,58,28 65,60,32 65,60,32 63,58,28 65,60,30 63,61,32 62,61,34 63,60,36 63,60,36 63,60,36 63,60,34 64,61,37 64,62,33 66,64,35 66,64,35 68,66,37 68,66,37 68,66,37 68,66,37 66,64,35 66,64,33 65,63,32
63,62,77 63,62,77 67,66,81 66,63,80 67,64,81 67,64,79 61,58,73 60,59,74 66,65,80 70,71,90 81,82,103 38,76,68 20,49,37 21,40,31 19,36,26 15,33,18 19,34,22 17,32,18 20,35,19 22,37,25 52,65,64 78,92,85 23,42,31 17,36,25 17,32,18 17,35,18 37,35,15 27,38,23 126,102,40 150,102,30 226,145,95 238,156,102 255,173,114 255,187,125 255,169,95 229,149,65 205,133,44 208,138,42 215,142,42 235,160,42 240,160,32 231,151,25 138,150,62 97,93,115 87,84,111 93,88,115 91,87,109 91,87,100 19,31,24 20,35,23 21,40,20 34,56,30 39,66,34 45,79,38 47,111,53 105,103,115 111,103,122 115,105,123 116,106,126 122,112,132 130,120,140 130,120,140 132,122,142 135,125,145 134,124,142 137,127,145 135,125,143 139,129,147 132,122,140 139,129,147 139,129,147 128,118,136 136,126,144 141,132,147 141,132,147 136,131,147 133,125,144 129,120,133 109,100,81 86,81,40 88,83,40 87,85,38 88,84,36 88,82,36 87,81,35 81,76,33 75,72,30 71,67,30 67,63,26 67,63,26 65,60,28 64,60,25 63,59,24 61,57,22 61,56,26 60,55,25 60,55,27 61,56,26 63,58,26 63,58,28 64,59,29 64,59,29 65,60,28 64,59,27 61,56,26 61,56,28 64,59,31 65,60,32 65,60,32 65,60,32 65,59,34 65,59,36 63,60,34 64,61,35 63,60,34 64,61,35 63,60,36 64,61,35 67,62,34 68,63,35 68,66,37 68,66,37 68,66,35 68,66,37 68,65,39 68,66,37 68,66,37 68,66,35
77,76,91 71,70,85 65,64,79 67,69,85 64,66,82 67,64,79 61,58,73 61,63,77 68,70,84 70,68,90 47,74,77 18,47,38 17,39,29 18,35,25 17,32,20 17,32,16 17,32,18 17,32,18 25,37,28 71,76,82 80,77,94 83,80,97 73,72,87 21,44,29 20,35,21 14,32,15 31,35,18 22,31,14 66,61,22 141,97,19 149,102,21 168,114,24 191,131,22 195,133,23 202,140,30 199,141,34 212,152,43 203,145,45 193,141,52 166,141,56 135,111,29 92,88,10 154,159,94 98,92,113 93,89,111 90,86,110 90,86,110 92,81,106 93,93,105 26,37,36 19,34,18 17,33,14 41,63,37 42,72,35 48,92,47 109,109,117 103,94,116 109,99,117 115,105,125 115,105,125 107,97,117 121,111,131 132,122,142 139,129,149 140,130,148 137,127,145 132,122,140 132,122,140 135,125,143 137,127,145 140,130,148 143,130,149 139,126,145 141,132,147 141,132,147 138,133,149 140,132,151 136,129,143 112,102,90 88,80,44 86,81,38 86,81,38 86,82,36 85,79,33 85,79,33 82,75,32 74,69,28 72,66,30 67,63,26 65,61,24 65,60,28 61,56,24 61,56,24 61,56,26 60,55,27 61,55,30 60,54,29 60,54,29 63,57,32 65,60,32 64,59,31 64,59,31 64,59,29 64,59,29 64,59,31 64,58,33 64,58,33 64,58,33 65,60,32 65,60,32 65,60,32 67,61,36 64,61,37 64,61,37 67,61,36 66,60,35 63,62,35 64,61,35 68,63,35 70,65,37 68,66,37 68,66,37 68,66,37 69,66,40 69,66,40 68,66,37 68,66,37 68,66,35
76,73,88 78,75,90 73,70,85 71,70,87 70,69,86 74,73,88 62,61,76 59,58,73 61,68,80 52,79,80 18,49,34 16,40,29 20,34,25 19,34,20 19,34,20 16,31,15 16,31,17 27,41,32 61,64,75 76,75,92 78,77,94 81,80,95 88,87,104 35,52,42 22,36,17 26,38,20 27,37,13 30,38,17 56,49,29 63,63,20 96,94,34 100,98,49 112,105,44 104,97,38 97,96,40 60,83,37 40,86,41 44,84,45 57,84,41 43,86,44 77,79,22 96,90,24 78,102,35 104,104,74 106,95,118 100,91,115 99,90,112 100,84,111 84,96,104 22,52,45 19,32,20 16,29,13 32,51,29 41,71,36 42,83,39 105,103,113 97,83,111 102,88,114 109,99,119 102,89,110 113,102,125 123,112,135 130,120,138 136,126,144 136,127,142 134,125,140 136,127,142 135,126,141 137,128,143 140,130,148 136,126,146 141,131,149 142,132,150 142,132,150 142,132,150 144,134,152 142,132,150 133,124,139 120,111,105 85,77,43 83,76,33 85,78,35 85,78,35 85,76,31 84,75,30 84,74,32 76,69,30 74,66,30 67,63,28 61,57,22 63,58,26 61,56,26 60,55,25 59,53,28 60,54,31 61,54,34 61,55,32 60,54,31 61,55,32 64,58,33 64,58,33 64,59,31 65,59,34 65,59,34 65,59,34 64,58,33 63,60,36 65,58,38 64,58,35 65,60,32 66,61,33 67,62,34 67,62,32 65,60,32 64,61,37 64,60,39 65,62,36 65,63,34 66,63,37 68,66,37 69,67,36 69,67,36 69,66,40 69,66,40 69,67,36 69,67,36 71,66,34 72,68,33
