51,48,65 60,53,65 113,100,95 118,105,102 91,81,80 87,78,70 121,108,103 89,76,71 128,115,108 130,117,114 116,103,98 120,107,100 111,99,99 78,67,74 72,63,74 72,65,75 68,61,71 78,65,75 78,66,78 85,73,85 84,76,82 77,69,77 73,65,73 86,75,84 82,70,82 70,58,70 81,69,83 78,66,80 85,77,85 71,59,73 69,62,74 71,59,71 78,66,80 90,82,90 57,56,61 60,59,64 53,52,57 61,59,60 135,122,117 181,162,146 194,175,148 181,161,131 171,151,121 122,109,88 111,104,86 34,45,32 196,139,110 85,74,28 15,51,34 11,33,21 24,47,30 20,38,23 26,38,20 28,58,41 45,72,40 67,71,44 18,50,32 36,54,37 40,53,30 173,211,155 28,47,25 33,85,42 99,140,92 120,80,57 245,141,92 218,175,142 218,204,177 201,189,163 183,170,147 201,186,164 220,207,184 207,195,169 198,186,160 202,188,163 197,183,156 189,180,149 151,141,119 140,128,118 126,116,104 131,120,105 165,147,126 209,190,167 210,198,170 196,184,158 199,183,168 193,177,160 206,190,175 214,201,178 223,204,181 228,207,180 224,208,177 223,205,175 216,192,166 214,194,164 218,198,168 213,193,163
48,47,64 52,48,68 106,92,92 147,132,121 103,91,91 82,72,71 98,85,78 98,85,80 130,118,108 114,101,96 118,105,102 112,99,94 112,99,94 125,111,113 70,61,72 76,67,80 70,58,70 74,61,69 76,62,75 80,69,78 85,77,83 79,68,75 89,81,87 79,67,79 88,76,88 68,56,68 82,70,84 77,65,79 73,64,77 76,69,81 74,62,76 78,66,80 69,62,74 79,71,79 88,78,79 93,86,86 56,57,60 53,54,59 63,58,60 84,77,75 149,131,110 162,142,112 203,183,153 191,171,141 165,158,138 25,49,36 28,82,43 54,61,17 16,60,36 16,36,20 53,63,41 37,50,25 42,50,29 34,54,27 17,57,34 51,53,25 32,51,31 22,49,31 40,55,39 69,91,52 13,34,13 27,61,27 75,99,57 117,82,57 154,118,85 162,157,145 170,160,148 173,163,151 182,172,160 167,157,145 163,153,141 169,161,148 160,152,141 136,128,117 121,109,109 123,111,111 129,118,115 131,122,116 143,134,128 145,136,130 156,146,136 156,146,134 151,142,136 149,138,135 145,136,132 139,130,126 143,137,132 153,148,136 154,142,130 166,155,140 167,156,141 158,147,130 161,150,135 165,154,139 169,158,143 168,157,142
45,44,59 52,49,66 61,54,66 108,98,97 116,103,98 93,83,84 94,82,82 88,75,70 103,90,83 106,93,86 119,106,101 92,79,76 121,108,101 122,106,104 71,60,69 73,62,71 88,76,81 85,71,76 76,63,73 80,67,75 83,71,71 86,74,76 80,72,78 69,63,70 89,77,89 71,59,75 74,62,78 74,62,76 73,64,77 87,78,89 72,63,76 75,71,82 77,70,80 78,63,71 84,70,72 92,79,74 94,85,81 103,93,92 62,67,66 52,53,56 52,50,51 78,71,71 108,100,87 102,95,79 63,81,66 24,49,31 30,79,44 95,168,96 60,73,57 45,48,26 51,59,34 44,49,15 38,57,35 44,58,28 58,75,35 64,70,29 34,51,25 53,63,37 69,74,31 95,116,66 12,30,13 21,44,25 64,60,41 79,84,48 121,167,133 141,138,142 125,118,128 113,106,118 133,125,133 133,125,131 125,119,124 127,124,128 115,112,118 90,86,95 104,98,105 106,97,108 103,99,108 93,86,96 105,99,106 126,120,125 134,129,131 133,128,127 137,135,133 131,129,127 131,129,130 124,121,125 123,121,122 129,126,130 128,122,127 128,121,124 122,116,121 126,120,125 126,120,127 129,121,129 128,120,128 127,120,123
51,51,63 50,47,62 51,50,65 57,54,69 44,44,54 83,75,81 114,102,102 116,103,96 117,104,97 119,106,99 105,92,89 114,101,96 121,108,103 121,107,107 107,97,96 81,70,79 93,84,95 91,79,91 89,77,79 83,71,71 72,62,61 89,77,82 89,79,83 80,69,76 86,73,83 74,63,70 76,62,67 95,83,85 75,63,79 78,66,78 81,68,87 73,62,71 75,67,75 78,68,72 82,68,68 90,77,72 95,85,84 104,97,100 91,88,92 97,90,93 87,80,83 70,60,64 40,34,29 81,77,69 16,43,25 25,52,32 32,78,42 75,155,96 163,144,132 66,59,39 26,39,16 20,38,25 27,49,23 82,77,38 63,81,36 89,87,40 78,91,37 58,79,31 66,93,34 193,194,155 22,37,21 10,33,18 29,53,29 26,65,33 79,163,105 122,117,119 105,99,106 92,85,95 91,85,92 98,92,97 101,95,100 114,106,112 127,122,124 127,122,124 98,94,103 102,98,107 102,99,105 101,97,106 94,90,101 104,97,107 96,92,101 112,109,113 112,111,114 111,108,112 118,112,117 127,122,124 121,120,123 117,116,119 125,121,130 115,106,117 107,100,110 110,106,115 111,104,114 119,112,122 122,116,123 120,114,119
42,42,54 48,45,60 51,48,63 53,51,63 38,36,56 49,48,65 64,55,66 103,92,89 140,128,118 110,97,90 94,81,78 126,113,108 120,107,102 110,99,96 110,101,95 72,61,70 83,75,83 86,74,86 82,71,78 92,82,83 82,72,71 75,64,71 98,91,94 87,75,80 78,64,66 73,59,61 81,67,72 86,73,83 82,68,83 73,59,74 81,69,81 77,66,73 73,66,69 82,70,72 73,61,61 88,75,70 119,112,110 111,107,101 136,130,123 153,144,138 120,113,111 99,89,90 162,155,139 185,175,153 18,45,25 21,51,30 30,74,37 52,135,75 135,116,100 186,173,152 38,49,34 37,50,34 21,47,24 31,53,23 45,81,39 50,80,33 60,87,46 52,88,42 53,121,64 228,204,167 96,94,76 10,33,16 25,50,23 25,62,29 53,153,81 157,148,142 141,131,132 136,126,130 140,128,128 153,141,141 132,121,116 173,162,157 178,169,161 165,159,152 146,139,137 133,128,130 125,119,124 132,129,133 134,131,135 141,139,140 141,136,138 135,130,127 129,127,128 110,108,109 99,95,104 102,98,107 96,92,103 98,93,109 100,98,110 97,92,108 91,87,100 95,91,104 92,87,103 105,101,114 102,99,105 109,106,112
43,42,57 50,49,64 48,47,62 54,51,66 50,49,64 42,41,56 48,46,58 74,67,79 112,99,92 114,101,94 94,81,76 121,108,101 111,98,95 109,96,93 134,122,112 94,82,82 72,60,74 91,80,87 80,66,79 90,77,87 78,68,72 93,83,87 84,76,82 107,95,100 72,59,69 71,58,68 79,66,76 85,74,81 98,86,88 78,64,69 85,73,78 82,72,76 81,69,71 87,73,75 84,70,70 110,99,94 179,168,151 200,186,168 175,167,145 180,169,152 195,183,171 149,142,126 175,166,149 172,163,148 25,49,25 22,51,23 35,89,48 100,158,107 212,193,168 169,150,125 50,55,31 39,43,26 32,44,26 25,59,29 56,84,49 68,80,31 50,92,39 77,101,52 130,163,68 236,207,176 242,223,188 33,40,24 26,51,22 26,71,31 62,148,76 228,209,186 194,181,160 173,162,145 174,163,146 183,173,151 182,168,150 182,171,154 183,175,153 192,179,158 188,177,160 189,180,163 194,184,172 200,191,174 199,190,175 200,191,176 203,192,177 192,181,166 170,158,146 167,155,143 164,150,136 165,151,135 176,163,140 177,167,145 174,160,142 154,142,130 127,118,114 122,115,113 105,96,107 129,117,119 132,123,119 129,119,118
37,36,51 49,48,63 45,44,59 57,56,71 55,54,69 46,45,60 48,47,62 58,53,69 125,114,109 114,101,94 99,86,81 124,112,102 124,111,106 116,104,94 113,100,97 121,110,107 75,63,79 74,62,74 78,66,78 85,72,82 81,70,77 75,68,71 83,75,81 107,96,103 99,87,99 82,70,82 85,72,80 87,77,78 85,75,79 89,77,82 85,73,78 102,90,95 86,74,76 98,87,84 117,104,99 145,133,123 189,171,150 206,189,163 208,196,168 218,204,188 164,159,145 166,164,146 160,155,143 104,105,95 45,69,47 29,57,32 56,110,73 143,145,128 199,185,160 225,208,182 50,55,35 22,41,21 41,53,35 27,52,34 42,69,39 70,88,43 57,96,51 77,109,48 72,119,37 210,181,150 229,202,168 155,147,134 25,57,26 27,71,34 46,135,64 204,188,171 183,173,151 189,179,157 184,174,152 179,168,151 165,154,137 166,157,142 210,200,176 219,207,181 211,198,177 182,172,148 200,187,164 214,200,173 223,209,184 236,222,197 235,218,194 227,210,186 231,214,188 217,200,174 208,191,167 208,188,170 187,166,151 185,167,148 207,191,158 196,179,151 165,155,145 123,114,108 142,132,131 162,150,138 160,151,136 142,134,121
46,45,62 49,48,65 44,43,58 54,51,66 54,51,66 54,49,67 38,37,52 50,49,66 69,61,67 106,93,88 103,89,89 107,94,91 113,100,95 117,104,101 111,98,95 126,113,106 85,71,86 75,63,79 77,66,73 87,74,82 97,82,90 72,66,73 86,78,84 83,70,80 105,97,105 110,100,104 90,78,83 84,73,80 81,69,69 88,76,76 82,72,71 120,110,109 157,148,133 167,158,141 195,180,160 205,190,170 191,181,157 200,192,170 204,195,178 172,162,152 155,146,138 127,118,110 81,80,85 94,91,97 98,95,101 135,130,118 111,103,92 184,173,154 227,215,185 221,202,177 20,26,13 34,54,36 51,55,26 27,47,22 35,55,26 49,79,44 48,94,47 68,99,36 99,140,52 255,229,197 205,195,171 198,191,175 66,76,54 46,78,45 185,188,164 189,181,170 186,177,162 181,166,155 163,154,139 151,143,130 158,148,136 173,163,151 185,174,155 185,174,155 158,147,132 206,193,172 207,193,168 214,199,177 216,201,181 235,221,196 241,227,202 221,207,182 216,202,177 204,192,166 199,186,165 192,178,160 189,175,157 189,175,159 194,178,165 169,157,145 146,140,135 121,116,115 120,114,119 114,109,111 110,105,107 72,65,68
58,55,61 53,51,63 50,47,62 52,47,63 52,49,64 50,49,66 37,39,55 43,42,59 53,51,61 95,88,88 118,105,98 106,94,84 127,115,105 112,99,94 105,92,89 118,105,102 97,84,94 85,73,87 80,66,71 80,66,68 98,84,86 95,84,91 74,62,74 97,83,96 85,76,87 108,98,102 117,106,99 113,105,113 91,84,87 95,85,86 94,84,85 91,81,82 159,151,138 169,162,146 165,156,139 164,159,145 168,164,147 165,156,150 129,123,114 163,154,146 125,122,109 65,58,58 92,92,100 78,89,88 152,142,132 116,112,95 116,100,87 170,163,145 164,149,127 129,107,87 63,49,31 66,60,35 33,41,16 46,50,21 33,50,24 70,76,26 76,97,49 92,115,55 154,185,100 221,211,162 178,170,159 170,159,144 167,166,155 155,150,147 139,132,132 132,122,123 127,120,120 125,118,121 125,118,116 137,130,128 158,152,145 171,161,151 179,169,157 187,177,165 195,186,167 208,198,174 205,193,167 200,186,161 204,187,163 213,196,172 227,213,188 228,214,189 223,213,189 192,184,160 161,156,142 152,148,138 156,150,145 156,150,145 149,143,134 142,133,127 128,124,118 94,89,86 66,59,62 81,75,80 66,55,62 70,59,66
97,89,78 102,92,91 52,48,59 52,47,63 51,48,63 47,44,59 52,51,66 44,41,56 48,47,62 70,63,73 103,90,87 110,97,92 121,108,103 121,108,105 112,99,94 112,99,94 110,98,100 75,62,81 80,66,79 80,69,76 94,80,85 99,85,87 104,90,95 76,64,69 104,94,95 109,97,99 128,118,108 150,139,132 179,172,156 150,141,133 162,153,145 166,159,141 162,157,145 163,158,146 167,161,152 153,149,141 155,151,143 104,97,95 129,120,114 120,114,105 63,60,66 87,86,89 91,86,88 134,128,123 139,135,116 114,110,93 175,170,158 182,173,156 208,189,175 62,39,24 83,69,51 75,68,50 42,42,12 29,44,28 42,57,33 44,72,35 79,88,40 66,106,54 79,120,45 163,194,127 147,145,146 141,143,140 140,140,135 141,134,137 131,128,132 124,121,125 119,117,118 133,133,133 138,135,139 137,134,140 137,136,139 144,142,143 152,147,146 161,156,153 147,143,135 158,152,143 166,158,147 173,161,149 184,170,152 194,180,162 194,184,162 195,185,163 206,199,179 206,198,176 182,178,157 184,177,161 196,189,173 193,186,170 192,185,165 170,166,149 81,71,72 79,69,70 65,58,61 72,60,65 73,63,67 73,63,67
116,103,98 114,101,98 107,101,96 62,56,61 50,47,64 50,47,62 50,49,64 41,40,55 44,41,58 54,52,64 47,45,53 53,47,54 82,74,80 98,84,84 103,90,87 108,97,94 108,97,92 82,69,88 75,63,79 90,81,92 97,86,95 92,81,90 93,80,90 124,113,110 102,93,89 137,127,115 142,132,122 150,140,128 132,127,113 164,157,139 180,173,155 186,178,165 181,173,162 177,169,156 169,160,152 153,144,138 117,113,105 109,103,96 120,115,112 105,103,101 106,104,102 125,125,125 125,119,114 123,119,102 94,91,76 156,148,135 95,86,71 172,161,142 131,104,88 61,29,13 139,127,99 50,43,23 53,53,21 21,41,23 68,62,26 38,56,23 61,78,29 86,110,57 119,146,76 194,184,72 100,140,117 134,132,133 130,127,133 114,105,118 91,87,100 92,88,101 96,92,101 110,107,113 130,127,131 131,125,130 128,122,127 133,127,132 136,133,137 134,131,135 131,129,127 136,131,128 144,138,133 149,145,137 153,148,136 160,154,145 178,175,160 191,183,170 211,200,181 223,209,184 221,206,184 215,200,178 200,188,162 214,200,175 198,189,162 90,79,64 73,62,69 73,63,67 67,56,63 73,61,66 78,68,72 68,61,64
123,111,101 115,99,93 118,105,100 102,91,86 76,69,69 51,49,59 45,42,57 50,49,64 40,37,52 51,48,63 52,47,63 40,37,54 56,51,67 55,54,69 48,45,60 61,53,70 69,62,76 58,55,70 85,73,89 93,84,95 94,90,101 100,94,99 98,93,95 116,109,112 109,97,99 90,78,80 87,80,78 134,128,121 168,164,154 154,148,139 154,148,143 136,129,127 135,128,126 138,133,130 148,142,135 108,102,97 97,96,87 101,97,89 95,102,95 79,76,80 98,96,97 123,117,108 111,107,90 140,136,119 135,127,114 131,123,110 132,125,107 145,129,112 85,58,42 63,31,15 167,147,129 42,40,22 21,39,22 19,42,25 40,49,19 49,69,40 37,87,45 47,98,47 94,106,31 249,183,30 41,108,60 98,172,122 139,136,140 130,128,129 106,102,111 101,97,106 112,109,115 133,130,136 137,134,138 134,128,133 132,125,135 128,122,129 127,121,128 127,121,128 129,127,128 132,129,133 143,141,139 137,135,136 145,140,137 145,143,141 152,147,144 153,149,143 163,157,150 182,173,165 192,182,170 192,181,166 193,179,163 183,172,155 81,70,65 64,52,52 68,58,62 73,63,67 71,64,67 71,64,67 66,59,62 61,54,57
118,106,96 135,119,113 100,84,78 122,107,98 95,84,81 67,61,68 51,48,65 60,57,72 44,43,58 49,49,61 54,51,66 44,39,55 47,44,59 57,54,69 54,51,68 48,45,60 65,64,79 53,52,67 64,56,73 102,91,98 89,82,92 83,75,83 94,87,87 86,78,84 87,84,88 103,98,100 110,104,109 133,128,127 132,130,128 119,114,113 91,85,92 85,78,88 101,95,100 115,113,114 92,87,86 105,100,97 79,77,75 78,79,71 73,75,75 91,90,93 108,104,96 153,147,138 77,71,62 128,122,113 151,144,126 159,152,134 172,163,144 174,163,144 127,112,92 78,51,33 163,149,133 47,46,21 80,59,16 61,56,28 36,52,21 38,66,29 66,80,30 68,105,54 245,181,43 90,87,0 42,112,66 66,148,95 135,129,134 126,124,122 134,131,135 120,117,123 119,116,120 130,127,131 115,112,118 106,100,107 97,90,100 103,99,108 120,113,123 119,113,120 129,126,130 120,117,121 125,122,126 128,122,127 127,125,126 136,134,135 135,130,129 138,133,135 139,137,135 145,140,137 146,141,138 143,137,132 133,127,122 73,64,58 82,72,76 72,62,66 74,64,68 72,62,66 75,68,71 70,63,66 61,54,57 72,65,68
120,107,100 103,90,83 113,101,91 107,94,87 121,108,101 101,91,90 75,71,80 39,38,55 49,48,65 39,38,53 45,43,55 53,50,65 36,35,52 57,54,71 54,51,68 48,47,64 54,51,68 66,63,80 58,51,61 108,92,86 80,69,76 90,83,86 122,116,121 129,123,128 134,128,133 154,149,151 146,140,145 111,105,112 85,78,88 79,72,86 80,76,87 81,76,94 91,87,98 84,81,87 113,111,109 97,96,99 85,86,91 64,63,68 78,72,77 98,97,86 120,113,97 162,154,143 104,99,87 121,112,95 166,151,131 149,134,114 141,134,116 208,198,176 202,187,165 158,143,121 74,81,65 13,30,20 25,34,17 82,65,28 130,93,22 133,106,20 56,85,32 191,140,42 98,131,63 33,106,61 41,112,61 47,121,71 122,132,124 122,119,123 130,128,129 127,125,126 117,114,120 120,117,123 112,109,115 95,91,102 103,99,110 89,85,96 97,93,104 104,101,107 125,122,126 131,128,132 130,127,131 118,115,119 131,125,132 127,121,128 131,128,132 133,130,134 132,129,133 132,129,133 123,122,127 119,116,120 72,64,70 77,67,71 77,67,71 72,62,66 79,67,72 73,61,66 65,62,66 59,51,57 71,60,67 71,60,67
102,89,82 107,94,87 125,113,103 118,105,98 131,119,107 130,118,106 116,104,104 54,47,61 46,45,62 59,56,73 43,43,55 57,54,69 40,42,56 53,50,65 58,55,70 57,54,69 48,47,62 59,58,73 64,57,71 183,173,161 163,157,148 169,165,155 134,132,128 88,83,85 93,86,86 113,106,106 109,106,110 123,120,124 111,103,109 114,107,117 119,116,120 104,100,113 80,78,86 108,106,107 81,80,83 67,68,73 64,67,74 87,88,93 118,112,107 121,116,102 148,141,125 124,116,103 152,145,129 158,151,131 182,171,152 132,118,100 190,179,162 154,142,116 179,165,140 157,139,118 25,38,26 14,33,24 14,41,25 21,47,39 52,67,30 151,116,35 190,144,33 162,118,22 35,97,51 43,109,48 38,109,58 41,117,64 107,165,125 137,135,136 130,127,131 134,131,135 139,137,138 149,144,146 141,136,138 132,127,129 112,110,111 120,117,123 125,119,126 126,123,127 115,112,116 91,90,95 101,98,104 110,107,113 119,116,122 119,116,120 127,124,128 131,128,132 132,129,133 120,117,121 111,105,110 69,61,67 72,64,70 75,65,69 74,64,68 75,65,69 62,55,58 70,63,66 62,59,63 68,57,64 73,62,69 74,63,70
109,96,89 96,83,78 116,103,96 135,123,113 105,90,81 115,104,97 123,111,101 107,96,93 47,44,59 53,50,65 36,38,52 52,51,66 58,55,70 48,45,60 55,52,69 53,50,65 67,64,81 60,57,72 64,62,74 74,72,84 219,202,167 158,143,121 152,143,135 139,135,127 101,96,95 97,91,96 136,126,130 124,114,115 165,158,156 163,159,151 168,162,155 134,132,128 73,71,79 76,76,84 76,79,90 69,74,84 103,103,103 113,109,103 123,118,106 130,124,115 127,119,108 139,129,117 160,151,132 174,165,148 169,158,139 208,197,178 155,144,127 218,199,176 200,183,159 174,161,138 21,38,30 16,38,28 19,51,22 29,67,38 24,66,33 39,93,54 42,105,65 30,68,39 34,103,53 39,109,56 39,109,56 42,114,60 59,148,84 141,139,140 132,129,133 134,131,135 134,131,135 125,119,124 119,113,118 119,113,120 120,116,125 122,119,123 122,119,125 124,121,125 120,117,123 112,109,115 113,109,118 126,123,127 116,113,117 123,120,124 122,119,125 123,120,126 126,123,127 101,95,100 66,59,62 65,58,61 75,65,69 74,64,68 74,64,68 67,57,61 73,63,67 65,58,61 73,63,67 74,64,68 81,71,75 73,63,67
111,95,89 109,93,89 106,94,84 114,102,92 117,104,99 105,92,89 110,97,94 110,99,96 75,72,78 81,78,84 82,76,83 53,49,60 63,59,72 52,49,64 53,50,65 62,59,74 64,61,76 62,59,74 69,69,81 67,65,75 197,177,147 187,170,133 175,165,143 163,153,143 192,178,153 181,161,141 154,144,134 155,146,140 154,148,141 155,148,146 140,138,139 80,79,82 67,71,75 70,75,81 63,65,79 78,77,80 118,113,110 132,126,121 123,117,108 118,115,102 120,113,97 146,139,121 151,140,123 140,131,112 170,155,133 143,130,107 202,186,171 190,176,151 194,180,155 152,145,125 14,40,29 24,48,35 29,62,35 23,54,30 20,60,35 37,94,50 46,100,59 32,87,43 36,106,53 39,109,56 38,108,55 41,113,59 50,134,72 119,119,116 118,115,119 118,115,119 118,115,119 119,113,118 124,118,123 128,122,127 118,115,119 117,114,120 120,117,121 130,127,131 131,128,134 129,126,132 130,127,131 129,126,130 126,123,129 120,116,127 117,118,123 118,117,122 91,80,87 66,55,62 59,49,53 82,72,76 77,67,71 80,70,74 72,62,66 73,63,67 67,57,61 71,61,65 78,68,72 82,72,76 75,65,69 73,63,67
113,97,91 116,103,98 113,100,93 116,100,94 72,64,72 82,74,82 96,90,95 82,75,75 100,89,86 98,87,82 92,79,74 92,80,80 88,79,75 89,82,82 50,48,60 62,60,72 66,62,75 67,63,76 72,70,82 67,65,75 83,81,82 108,103,102 103,102,107 93,96,103 121,119,129 89,89,97 84,89,95 84,87,94 94,94,106 89,92,101 73,78,88 75,79,92 63,66,75 56,59,66 79,78,83 105,103,99 106,105,98 97,88,84 137,128,120 139,131,118 158,149,130 166,157,140 177,166,149 142,140,118 169,153,138 201,182,159 158,143,123 174,164,142 145,134,115 42,50,36 14,40,29 19,45,32 12,44,26 17,49,29 33,82,47 38,92,51 40,97,53 39,101,53 37,106,56 39,106,56 35,104,54 38,107,59 50,125,70 100,136,110 120,117,123 117,114,120 117,113,122 112,109,115 106,103,109 122,119,123 120,117,121 119,116,120 120,117,121 127,124,130 125,122,128 127,123,132 132,129,135 138,135,139 138,136,137 140,134,139 132,127,129 76,71,73 72,61,68 73,63,67 79,69,73 80,70,74 74,64,68 73,63,67 80,70,74 72,62,66 79,69,73 75,65,69 85,75,79 72,62,66 67,57,61 71,61,65
127,111,96 137,120,110 125,116,99 79,68,63 73,69,80 95,84,91 79,69,73 90,85,84 84,75,71 94,85,81 107,94,91 106,92,92 109,98,93 106,91,80 87,80,83 58,58,70 64,62,72 68,66,78 75,73,83 72,72,84 70,73,84 81,83,97 78,80,94 81,81,91 84,87,96 82,85,96 87,90,99 82,90,97 83,86,95 80,85,93 79,81,95 62,67,77 56,59,68 62,65,72 95,92,98 100,95,97 125,121,115 139,133,124 138,130,117 130,123,107 182,172,148 170,159,140 169,156,135 169,157,131 142,133,118 141,129,103 200,179,154 181,168,145 132,123,106 25,45,27 14,40,29 16,43,27 16,46,27 25,58,31 37,91,52 41,95,56 39,96,52 38,101,57 38,105,57 35,106,57 35,104,56 38,104,59 41,120,66 102,143,113 126,123,127 117,114,120 115,111,120 122,118,127 125,122,128 125,120,122 128,123,125 131,129,130 125,122,128 125,122,128 125,122,126 127,124,130 132,129,135 136,133,137 111,106,108 97,90,90 74,64,68 77,67,71 78,68,72 73,63,67 77,66,73 78,67,74 73,62,69 73,63,67 71,61,65 73,63,67 68,58,62 77,67,71 70,60,64 75,65,69 74,64,68 84,74,78
151,133,114 130,114,97 133,120,99 69,65,78 55,51,64 76,72,81 102,94,102 78,72,77 91,82,78 94,85,79 87,76,73 105,93,83 146,128,109 116,100,83 70,61,72 71,70,85 69,68,83 69,69,81 80,80,90 76,76,86 72,72,82 81,81,91 74,74,84 84,84,92 85,88,99 81,84,93 78,81,90 86,86,96 86,91,99 76,79,88 67,72,80 71,74,85 57,60,67 68,71,78 91,88,92 101,96,95 116,110,105 126,116,104 133,129,112 154,151,136 166,157,140 135,126,107 166,157,142 168,159,144 184,168,151 208,191,167 158,144,119 155,142,119 135,139,122 11,40,28 14,40,29 17,46,32 17,49,29 29,78,43 37,94,50 38,96,54 41,100,55 38,101,57 38,102,55 37,99,51 37,96,51 38,102,55 41,117,64 100,166,121 108,103,102 101,98,102 143,141,139 141,139,137 136,134,132 135,129,134 123,119,130 111,107,118 97,93,104 104,100,111 117,114,120 125,122,126 127,121,126 84,77,77 69,57,62 65,53,55 60,50,54 70,60,64 77,67,71 81,71,75 75,65,69 65,55,59 72,62,66 67,57,61 75,65,69 71,61,65 73,63,67 75,65,69 81,71,75 73,63,67 80,70,74 94,84,88
161,139,119 130,114,97 73,63,67 81,79,91 65,62,79 65,62,77 62,60,70 62,59,63 106,97,91 119,106,99 104,92,82 122,108,92 154,133,110 113,98,76 61,54,66 61,63,77 60,63,74 65,65,75 72,70,80 85,83,93 79,79,89 83,81,91 88,88,100 87,87,97 76,76,84 76,76,88 87,87,97 87,87,97 67,72,80 65,68,79 75,80,90 57,60,69 56,56,66 67,67,75 86,85,88 82,80,78 119,113,104 152,144,131 145,143,125 139,134,122 140,131,114 152,141,122 145,133,121 172,163,148 176,165,146 168,155,132 171,158,137 169,156,135 38,58,40 12,43,28 17,46,32 17,47,30 31,64,39 39,90,54 38,95,51 38,96,54 39,98,53 38,97,52 37,99,53 37,95,53 36,95,50 40,104,55 43,119,66 86,161,106 137,130,128 132,125,125 98,92,97 96,90,97 119,115,126 120,116,125 120,116,127 125,118,130 124,121,127 118,115,121 117,113,122 112,106,111 68,61,64 63,53,52 68,58,57 70,60,61 74,63,70 80,70,74 82,72,76 71,61,65 61,51,55 61,51,55 67,56,63 74,64,68 71,61,65 80,70,74 74,64,68 87,77,81 82,72,76 74,64,68 85,75,79 85,75,79
104,93,86 81,77,88 62,62,74 52,47,65 57,54,71 42,43,62 56,52,65 50,50,60 82,73,69 110,99,84 119,108,89 137,118,95 149,130,114 106,91,82 60,60,68 60,60,70 63,62,77 70,69,84 86,85,100 89,92,103 87,90,99 84,84,94 78,78,90 83,83,95 82,85,96 85,88,97 86,86,96 79,79,89 67,67,77 57,57,67 62,65,74 55,53,61 63,66,75 82,85,94 85,80,79 139,128,121 178,164,146 168,159,144 139,131,118 151,142,127 139,129,119 123,114,106 151,142,127 158,144,130 133,125,103 139,131,109 135,127,105 161,145,128 18,42,29 13,42,30 16,46,29 20,52,30 30,76,42 38,92,53 35,96,53 38,96,54 38,96,54 37,95,53 38,94,53 36,92,53 35,91,50 40,102,54 47,122,65 79,171,106 124,123,126 127,124,128 123,121,129 119,115,128 121,119,129 120,116,127 118,114,123 120,116,125 116,115,120 109,105,114 86,80,87 65,58,61 66,60,55 61,51,50 70,60,59 71,61,62 80,70,74 82,72,76 80,70,71 73,63,64 71,61,62 72,62,63 67,57,58 73,62,69 77,67,71 68,58,62 86,76,80 89,79,83 78,68,72 84,74,78 87,77,81 75,65,69
60,54,61 66,64,76 61,59,67 57,57,69 66,61,77 49,48,65 57,55,65 60,59,64 76,65,62 110,99,84 128,114,96 138,118,98 114,98,85 136,121,112 56,55,72 53,52,67 71,71,83 77,80,89 65,65,77 60,60,72 90,88,98 86,86,96 83,83,95 83,83,95 81,84,95 82,85,96 86,86,96 70,70,80 60,63,72 63,66,75 58,61,68 57,60,67 53,56,65 74,74,82 138,127,120 154,140,124 139,125,107 146,138,125 155,148,132 137,129,118 130,119,114 121,112,104 156,148,124 171,158,137 180,171,152 133,123,101 153,144,125 146,138,114 12,38,27 14,43,31 20,52,32 26,58,36 36,85,50 40,94,53 38,96,54 38,94,53 37,93,52 38,94,53 39,93,52 33,87,48 32,90,48 40,102,54 45,122,64 87,182,116 126,124,125 124,122,123 117,115,125 100,99,114 94,95,114 105,100,116 104,102,114 104,102,112 108,108,116 101,95,102 59,49,50 66,54,56 59,52,52 72,62,61 67,57,56 78,68,69 72,62,63 81,71,75 71,61,62 70,60,61 75,65,66 66,56,57 65,55,56 73,62,69 73,63,67 88,78,82 93,83,87 81,71,75 80,70,74 82,72,76 80,70,74 72,62,66
72,72,84 56,56,68 59,57,69 62,58,67 63,59,72 59,57,69 61,57,66 56,52,63 98,83,72 122,108,94 128,110,91 126,107,91 139,119,99 136,121,99 48,52,67 52,59,71 51,49,61 48,46,58 48,47,62 60,55,71 60,63,72 74,77,86 79,82,91 72,75,84 76,79,90 80,85,95 74,74,82 62,62,72 70,73,80 57,60,69 54,57,66 63,68,74 74,76,76 144,138,131 175,161,136 156,144,118 157,143,125 164,155,136 121,117,109 99,95,87 102,101,94 122,116,107 163,154,137 123,119,102 159,148,129 158,144,128 179,170,151 55,59,44 12,38,27 13,45,27 24,62,33 34,76,43 37,91,52 41,99,57 39,95,54 38,92,51 38,94,53 38,92,51 37,91,50 32,86,49 38,92,53 39,104,52 41,121,62 77,178,103 132,130,131 137,134,138 129,128,133 108,104,115 103,102,117 95,91,111 92,90,112 117,115,127 83,77,82 59,49,48 60,50,51 66,56,60 70,60,61 72,62,63 79,69,70 68,58,62 82,72,73 86,76,80 74,64,65 72,62,63 72,62,63 71,61,62 79,69,73 74,63,70 92,81,88 92,81,90 86,76,80 71,61,65 88,78,82 77,67,71 79,68,75 84,73,80
