78,68,67 126,115,108 119,107,97 100,88,88 118,107,102 121,110,105 95,84,81 112,101,98 104,91,88 111,98,93 92,81,78 113,100,95 113,100,93 116,105,102 95,84,91 64,55,70 70,64,71 67,62,64 61,52,65 75,69,76 81,70,77 77,69,77 71,62,73 67,60,70 90,83,95 78,70,78 66,62,71 94,83,92 89,78,87 89,80,91 101,92,105 71,64,76 68,59,70 82,73,84 90,77,87 70,62,70 76,69,79 77,74,80 65,64,67 60,59,64 64,65,68 70,72,72 55,56,59 52,49,53 58,49,43 167,154,133 227,212,176 240,223,184 199,182,156 156,141,119 118,119,107 98,96,97 68,68,68 48,55,48 40,52,34 40,48,27 91,68,28 103,76,44 111,80,61 107,73,55 118,77,57 120,80,57 146,88,51 221,129,76 255,150,80 255,159,92 209,115,63 109,60,24 187,141,41 144,123,53 41,56,21 34,62,25 37,92,46 81,139,88 161,145,128 163,148,126 149,131,110 185,166,143 198,180,148 214,187,153 220,198,162 242,218,181 231,209,164 221,198,158 210,194,163 194,187,169 193,186,168 193,186,168 187,180,162 180,173,155 178,171,155 174,169,155 184,174,150 177,169,145 171,162,145 170,156,140 165,149,134 164,148,133 175,156,140 179,161,140 200,181,156 198,179,152 186,169,143 144,130,114 157,141,128 142,126,111 130,116,102 142,128,112 175,157,136 198,174,148 198,178,148 160,146,130 123,114,106 129,120,112 158,146,136 165,151,137 151,140,121 136,125,118 149,139,129 145,133,123 185,168,140 201,184,156 191,177,150 176,165,146 167,157,147 152,141,136 146,133,130 148,135,128
78,68,72 109,98,93 123,108,99 119,102,103 111,100,97 111,100,95 82,72,71 128,115,110 94,83,80 104,93,90 121,108,103 111,98,91 96,83,78 118,105,100 126,113,110 77,66,75 79,68,77 69,61,67 66,57,68 71,65,72 84,74,78 79,68,77 80,68,80 68,61,73 86,79,91 101,93,99 68,65,71 77,74,80 98,90,98 77,66,75 93,84,95 82,75,85 67,60,70 72,65,75 84,72,84 82,70,82 71,59,73 73,64,75 76,73,79 69,66,70 61,61,61 56,57,60 65,66,71 62,61,66 54,51,57 55,50,52 118,106,96 210,193,165 245,226,191 214,191,160 173,153,133 164,149,138 51,53,48 27,45,30 22,48,25 43,50,32 81,62,25 110,78,46 137,96,76 130,82,55 119,75,49 121,77,51 144,87,58 205,126,78 227,127,77 215,121,69 190,120,73 127,81,44 217,170,51 60,53,10 44,53,23 25,58,31 32,87,43 39,102,51 126,170,123 177,160,132 159,140,115 210,190,160 193,174,139 195,171,136 209,190,153 234,210,175 249,223,182 193,171,133 176,162,137 177,168,153 180,173,155 165,158,142 152,144,131 158,149,134 164,157,139 172,165,147 168,159,142 163,156,140 155,147,136 151,146,134 152,143,135 156,147,139 153,145,134 159,149,137 162,151,136 163,152,135 168,154,138 169,158,141 162,151,136 161,149,137 149,136,129 145,134,129 171,157,141 189,168,143 193,173,143 195,175,145 188,169,144 176,155,130 207,182,154 222,193,160 182,165,139 172,153,139 184,168,153 165,152,131 170,159,142 153,142,125 159,150,135 159,150,135 157,146,139 149,143,136 153,142,139 158,147,140
60,52,69 104,94,93 121,108,101 113,100,97 104,93,90 88,79,75 71,61,62 123,113,101 103,92,87 100,89,86 114,101,96 142,129,122 103,90,85 116,105,100 137,121,117 102,95,98 70,66,77 76,69,83 61,54,66 74,63,72 78,67,76 85,74,81 75,63,75 72,65,77 72,65,75 102,93,104 82,75,78 75,67,75 94,86,92 77,70,80 82,74,82 94,83,92 68,56,70 71,59,73 81,69,81 91,79,91 71,59,73 72,60,74 71,61,79 71,64,74 65,62,68 65,62,68 62,61,66 59,58,63 57,58,63 52,51,56 53,53,53 73,62,55 161,143,124 200,181,156 244,227,192 191,171,151 17,39,27 23,48,32 34,72,43 58,64,35 62,54,18 93,66,30 118,78,53 171,108,73 208,129,90 199,127,88 191,117,81 194,121,78 195,118,67 211,133,85 220,139,89 165,117,61 134,99,14 68,66,33 16,39,20 25,58,31 30,82,39 37,100,49 51,123,67 142,130,100 188,174,147 180,163,135 203,183,151 203,176,142 187,164,133 227,203,170 237,211,170 177,155,121 175,161,145 179,170,153 175,164,149 133,123,111 139,129,119 174,163,148 212,202,180 199,189,167 187,177,153 191,181,157 192,176,159 183,167,150 174,160,146 149,138,123 161,150,133 165,153,127 142,125,117 140,124,109 167,148,132 188,167,140 195,172,141 202,179,148 208,184,158 208,191,167 212,191,164 216,194,160 219,192,158 228,204,169 227,203,168 213,189,154 223,196,162 211,184,148 148,133,113 174,156,137 203,183,153 208,189,166 203,185,164 194,179,159 186,172,154 181,167,149 176,160,154 156,143,138 151,138,131 181,169,157
49,44,62 64,57,67 123,112,105 138,125,118 80,69,66 78,68,67 86,76,75 98,87,80 108,97,92 90,79,76 123,110,105 117,105,95 106,93,88 117,104,99 112,99,92 125,109,105 110,98,103 86,73,81 70,63,73 65,56,69 68,59,72 75,67,75 81,69,81 75,66,77 74,67,79 82,73,84 101,90,97 77,66,73 78,69,80 76,69,79 76,70,77 102,91,100 78,66,80 71,59,75 79,67,83 80,68,82 74,62,74 81,71,75 83,75,83 68,59,72 69,60,73 66,57,70 71,64,76 75,71,80 56,57,62 63,60,66 60,57,63 55,50,52 59,53,48 120,111,103 182,168,152 93,85,63 13,39,28 13,43,24 29,67,38 51,57,28 57,55,24 83,62,21 115,83,53 155,104,67 199,121,77 203,124,78 201,123,79 192,120,74 205,127,76 227,144,93 215,133,77 200,153,51 61,54,13 45,56,27 18,43,25 25,58,33 35,81,45 39,96,52 44,114,61 155,146,117 172,158,131 231,213,183 210,190,160 205,185,153 173,153,123 225,203,169 228,204,167 188,164,131 201,182,155 202,185,159 199,181,162 195,179,162 198,185,164 218,203,183 217,205,179 214,202,174 225,211,184 220,206,177 218,202,171 210,192,162 189,169,139 189,168,141 173,154,127 168,149,124 152,133,117 140,121,107 125,106,90 129,113,96 140,121,98 154,133,108 170,150,120 221,197,164 227,203,168 229,205,170 230,203,169 235,211,174 234,212,176 233,211,175 221,197,160 223,199,164 227,208,171 226,204,168 224,197,163 227,203,170 235,212,181 234,212,178 231,207,170 231,204,168 230,206,171 221,198,167 220,197,166 228,206,170
51,48,63 54,50,63 107,100,103 119,106,99 120,107,102 72,60,62 95,85,84 93,82,75 121,108,101 92,79,76 116,103,96 116,103,96 127,114,111 113,100,97 121,108,101 130,117,112 110,98,100 114,104,108 75,64,73 73,64,75 70,63,73 63,56,68 77,70,80 78,64,77 78,66,78 79,67,79 93,85,93 78,70,76 77,69,77 77,65,77 73,65,71 94,83,92 82,70,82 71,59,71 75,63,77 79,67,81 78,66,80 74,62,74 85,76,87 65,56,69 69,62,74 70,58,70 72,60,74 78,69,82 89,83,90 68,65,71 55,54,59 57,56,61 53,52,55 52,52,52 95,93,89 34,52,39 14,40,27 16,43,25 27,59,37 29,43,22 41,40,13 82,65,28 119,83,50 160,103,72 197,122,77 202,124,76 199,121,77 193,122,78 209,127,80 231,146,93 193,121,55 210,162,47 68,62,14 27,54,24 21,44,27 19,49,28 34,78,43 38,97,52 42,114,58 133,154,120 199,184,162 211,191,161 175,152,121 234,212,178 216,192,159 214,190,157 236,209,173 186,162,136 207,190,164 207,193,168 205,191,166 199,182,158 218,204,179 214,202,176 187,177,153 187,174,151 201,186,164 222,209,186 212,200,174 207,195,169 197,185,159 202,188,163 202,188,163 191,176,154 192,183,154 173,163,139 144,133,114 141,129,117 129,119,107 126,116,104 141,125,108 180,163,139 210,191,168 206,189,161 210,193,165 200,185,165 200,184,167 199,183,166 194,178,161 207,191,176 213,200,179 215,200,178 223,202,179 226,207,182 223,206,178 225,206,179 221,201,171 219,196,167 217,197,167 220,200,170 218,198,168 212,192,162
49,48,63 51,50,67 62,58,71 117,104,101 142,128,114 131,118,113 80,70,71 97,86,81 98,86,76 107,94,89 94,81,74 128,116,106 118,105,100 114,101,98 146,133,128 131,118,113 111,98,95 114,100,100 74,61,69 73,64,75 80,71,84 68,59,74 68,56,68 73,61,73 78,64,77 79,65,78 82,74,82 85,77,83 79,68,75 94,83,90 76,68,76 85,73,85 88,76,88 71,59,71 72,60,74 82,70,84 75,63,77 71,59,73 84,75,88 74,67,79 74,62,76 78,66,80 73,61,75 69,60,73 81,70,79 87,77,78 95,85,86 69,64,66 53,58,57 46,52,53 50,55,54 27,51,38 16,43,27 21,48,30 13,42,28 24,35,20 41,43,15 76,64,25 121,87,53 170,112,77 206,128,80 205,123,76 185,116,76 175,113,75 212,134,83 237,152,99 192,125,46 188,144,34 105,103,45 28,57,27 20,40,24 18,45,27 27,71,36 38,95,51 42,114,58 133,152,116 198,183,161 202,181,154 199,179,147 219,197,161 202,181,140 212,190,152 247,221,182 179,162,138 165,156,148 164,158,149 179,171,160 174,166,155 179,169,159 177,167,157 187,177,165 193,183,171 182,172,160 166,156,144 179,171,158 182,174,161 174,166,155 170,162,151 149,140,132 137,126,123 151,140,137 154,143,138 139,130,126 151,140,135 144,135,129 145,136,130 150,141,133 163,153,143 178,168,156 172,166,157 163,157,150 155,146,142 150,141,137 152,143,139 145,135,134 153,147,142 161,155,146 157,152,140 167,155,145 170,158,148 174,162,150 170,159,144 170,159,144 172,161,144 172,161,146 175,164,149 183,172,157 176,165,150
46,45,60 49,48,65 52,47,63 89,78,85 132,119,112 129,114,105 91,81,82 64,56,64 98,86,88 100,87,82 103,90,85 126,113,106 120,107,100 126,113,108 117,104,101 97,84,81 116,103,96 113,99,99 104,90,90 74,63,70 69,60,73 71,59,71 75,62,70 79,61,70 77,62,72 79,65,78 83,70,78 88,76,81 82,70,75 77,69,75 79,70,81 78,66,80 91,79,91 74,62,74 68,56,72 79,67,81 72,60,72 77,65,79 76,67,80 85,76,87 71,62,75 72,68,77 82,73,86 70,66,75 79,68,77 84,70,75 93,81,81 92,82,81 92,87,84 81,79,75 53,55,52 26,48,38 16,47,32 16,48,28 16,47,34 13,33,17 41,39,17 74,61,27 127,93,59 176,118,81 222,148,96 211,136,89 137,83,47 136,85,48 203,138,101 234,166,121 206,144,63 124,116,22 80,90,37 18,44,19 15,37,25 15,42,24 23,67,32 39,96,50 40,112,56 190,178,148 226,213,181 194,176,146 234,214,182 215,193,155 212,191,150 216,194,156 242,218,181 156,148,126 142,142,142 141,138,142 145,140,142 145,140,142 139,137,138 129,127,128 139,129,133 142,132,136 139,129,133 139,129,133 130,123,126 129,124,126 117,111,116 101,95,100 97,91,98 109,101,107 110,99,106 107,101,108 106,100,105 105,97,103 119,114,116 132,127,129 135,128,128 140,133,136 135,128,128 139,132,130 140,135,132 138,133,132 136,131,133 133,128,130 126,124,125 127,122,124 132,130,131 129,127,128 134,127,130 137,130,133 127,119,127 126,118,126 130,123,126 134,127,127 137,127,128 138,128,129 138,128,127 136,126,125
45,44,59 46,45,60 51,48,65 54,49,65 85,79,84 107,95,100 107,96,91 117,108,102 96,85,80 106,93,90 110,97,92 111,98,93 106,93,88 104,91,88 118,105,102 102,89,86 127,114,107 113,100,97 111,98,95 73,66,69 76,67,78 96,85,92 88,76,78 95,81,86 80,66,71 81,67,72 83,69,71 83,71,73 90,78,78 81,71,72 82,76,83 73,64,77 92,78,91 82,69,79 71,57,74 79,67,79 80,69,78 78,66,80 75,66,79 84,76,84 72,63,78 70,63,75 80,71,82 76,70,77 75,62,70 80,66,71 84,70,70 93,81,81 94,84,83 89,87,83 93,87,80 41,51,45 13,42,30 16,47,34 14,48,34 15,39,26 46,48,22 73,61,24 85,58,13 111,82,29 122,91,27 124,91,25 127,92,25 138,101,30 157,114,27 191,143,44 221,169,48 141,124,30 42,91,38 21,47,24 13,37,26 13,40,22 25,69,34 37,94,50 43,113,60 235,221,192 207,191,160 197,177,147 197,176,149 227,206,165 200,177,137 240,218,180 200,181,142 139,130,115 135,134,137 132,129,133 134,131,135 124,121,125 104,101,107 88,84,93 101,94,106 117,110,120 111,105,112 104,98,105 117,114,120 127,124,130 120,117,123 109,107,115 97,95,103 101,97,108 104,97,109 104,95,108 104,97,109 92,88,97 96,89,99 101,95,102 118,112,119 124,119,121 124,122,123 132,130,131 133,131,129 131,129,127 134,129,131 129,124,126 129,127,128 128,128,128 133,127,132 130,122,128 130,122,128 129,121,127 125,119,126 126,120,127 121,114,124 124,117,127 123,115,123 125,117,125 120,112,118 120,112,118
51,50,65 53,50,67 53,50,67 52,51,68 57,54,71 44,46,60 61,59,67 92,82,86 114,102,102 117,104,99 126,113,108 117,104,97 119,106,99 102,89,86 118,105,100 111,98,93 121,108,103 119,106,103 118,105,102 102,90,90 82,69,79 91,80,87 82,73,84 98,85,95 89,77,79 89,77,77 75,63,63 72,62,61 90,78,83 100,88,93 86,76,80 78,67,76 86,72,85 82,68,81 67,56,65 82,67,75 93,81,83 81,69,81 72,60,76 82,71,80 81,69,85 72,60,74 70,59,66 75,66,77 78,67,74 73,61,63 95,81,81 92,78,78 93,86,84 93,93,88 105,99,94 42,54,45 16,40,29 15,46,33 13,47,33 16,45,31 49,57,34 43,47,20 45,49,22 54,60,21 48,57,29 34,56,30 33,55,27 42,57,29 57,66,10 75,83,19 77,99,44 120,125,62 26,111,44 25,50,30 17,36,25 18,48,29 30,76,40 37,93,52 44,112,59 242,230,200 156,138,117 193,173,143 188,167,140 207,186,145 195,172,132 223,204,165 187,170,135 138,128,132 136,136,136 133,131,129 127,124,128 117,114,118 101,98,104 90,87,93 93,86,96 91,85,92 97,91,96 98,92,97 102,94,100 123,115,121 127,122,124 127,122,124 120,117,121 96,92,101 98,94,103 102,99,105 99,96,102 98,96,106 94,90,101 101,94,106 103,96,106 98,94,103 112,109,113 111,110,115 111,110,113 113,107,112 120,114,119 128,122,127 127,124,128 118,117,120 117,116,119 127,124,128 121,114,124 115,106,119 110,103,113 109,105,114 111,107,116 113,106,116 119,112,122 121,115,122 121,115,120 120,114,119
45,44,59 51,48,65 48,45,62 52,49,66 54,51,68 40,42,58 39,38,53 57,50,60 84,73,80 101,89,89 102,89,84 131,118,111 113,100,93 106,93,90 119,106,101 119,106,101 123,110,105 111,98,95 124,111,106 110,99,96 78,65,75 80,69,78 87,78,89 86,74,86 86,75,82 92,82,83 87,77,78 72,62,61 73,63,67 97,87,91 98,91,94 77,66,73 81,68,78 80,67,77 68,55,63 81,67,67 92,80,85 89,78,87 74,60,75 75,64,73 80,68,84 75,63,75 73,63,67 78,70,78 76,63,71 68,56,58 83,69,69 97,80,81 107,102,99 102,102,97 106,100,95 50,62,53 15,39,28 15,46,33 12,48,33 14,43,29 27,43,24 35,49,28 31,45,24 43,59,28 40,60,33 36,62,37 21,49,26 37,62,35 51,68,21 71,81,30 46,82,36 52,109,53 69,120,44 28,51,32 21,46,30 18,48,29 30,76,40 37,91,50 39,109,56 219,205,176 213,198,176 196,175,148 180,156,130 226,203,161 227,206,165 219,197,161 190,172,140 144,137,137 140,138,136 141,139,135 141,139,140 137,135,136 113,110,114 106,100,105 113,105,111 111,104,107 123,116,119 109,102,105 113,103,104 137,127,128 154,147,145 144,137,135 129,124,123 118,112,117 115,112,118 116,113,119 112,109,113 114,112,120 112,108,117 117,113,122 119,113,120 117,114,120 124,122,123 118,117,120 118,117,120 110,104,111 106,100,107 107,101,108 110,107,111 101,98,104 99,95,104 102,98,107 97,93,104 96,89,103 92,88,101 93,91,101 95,93,103 96,92,105 102,98,109 101,98,104 105,102,108 113,110,116
43,42,57 48,47,62 44,41,58 55,52,69 53,50,65 50,47,64 37,36,53 49,48,65 55,48,62 77,66,75 105,93,83 138,126,116 116,103,96 92,79,76 116,103,98 111,98,93 106,93,90 112,99,96 100,87,80 128,115,110 75,62,70 70,58,72 92,81,88 87,76,83 80,69,78 89,77,82 88,76,78 89,79,78 87,74,82 86,75,82 103,93,97 88,74,79 75,61,63 73,59,61 73,59,64 85,70,80 85,73,78 93,83,87 80,66,79 73,59,72 82,71,78 81,70,79 80,70,74 78,68,72 85,73,78 78,66,66 80,68,68 96,84,84 139,133,126 136,130,125 153,144,136 82,88,79 18,40,30 19,45,34 13,49,34 22,47,31 42,56,37 27,42,26 21,46,30 47,61,31 40,57,31 52,58,29 26,45,23 46,56,34 39,54,15 77,86,40 45,81,35 175,132,87 156,161,87 38,59,38 13,40,22 18,48,29 30,76,40 39,90,52 38,109,58 209,192,166 202,184,163 177,160,132 166,143,112 219,198,155 228,206,170 206,187,148 202,183,156 187,178,170 189,181,168 188,178,166 185,177,164 181,171,161 171,160,153 150,139,134 155,142,135 165,152,145 176,164,152 173,161,149 181,171,161 196,186,174 199,191,178 191,183,170 185,177,166 156,147,139 144,138,133 144,137,137 148,141,141 148,143,140 152,147,144 157,152,149 154,150,144 154,147,145 153,147,140 133,132,123 126,121,118 112,106,111 99,93,98 99,93,100 111,105,112 114,108,115 122,116,121 122,116,121 127,119,125 110,104,111 97,90,100 102,98,107 104,100,111 98,93,109 115,108,122 115,108,118 107,100,110 107,100,110
43,42,57 55,54,69 46,45,60 49,48,63 58,55,70 61,56,72 40,35,51 44,41,56 49,45,58 60,57,74 116,105,102 106,93,88 114,101,96 109,96,91 119,106,99 120,107,102 111,98,95 124,111,108 113,100,97 139,126,119 98,86,86 77,65,79 73,61,73 88,77,86 80,66,79 74,60,73 89,78,85 77,67,71 93,83,87 95,84,91 99,89,93 106,91,99 73,60,70 68,55,65 78,65,75 81,68,78 84,74,78 88,77,84 96,82,87 80,66,71 85,73,78 94,82,87 81,71,72 78,66,68 85,71,73 78,64,64 97,83,83 125,116,110 191,180,163 196,187,170 207,193,175 97,94,79 13,39,28 14,43,31 14,48,37 15,41,30 40,43,19 21,37,18 26,46,30 29,57,32 26,48,18 43,47,20 26,40,21 28,54,31 65,53,25 173,136,96 255,171,116 163,108,38 117,136,59 42,64,38 16,42,19 17,47,26 29,79,37 41,90,51 43,123,66 165,163,130 171,150,125 178,159,132 212,194,162 212,189,149 251,232,193 217,200,163 213,199,174 214,199,177 227,214,191 230,216,191 230,216,191 222,208,183 188,173,153 170,154,137 184,173,156 172,161,144 181,171,149 180,169,150 175,164,147 168,157,140 180,172,150 187,177,153 203,193,171 209,198,181 196,187,170 200,191,176 202,193,178 209,200,185 210,201,186 208,198,186 208,198,186 208,199,184 201,194,178 187,183,166 180,172,159 175,165,153 174,165,150 171,162,147 180,169,154 179,170,151 186,173,150 185,170,148 174,160,142 158,143,132 137,128,122 127,121,116 112,107,109 105,97,105 136,124,126 149,140,134 144,134,133 142,132,131
37,36,51 45,44,59 50,49,64 44,43,58 57,56,71 66,61,77 53,50,65 40,37,52 50,47,62 46,45,62 76,68,74 124,113,110 114,101,96 119,106,101 111,98,91 119,106,99 124,111,106 121,108,105 106,92,92 131,118,111 121,110,107 86,74,88 70,58,74 75,64,73 77,65,77 79,67,79 87,76,85 74,63,70 75,68,71 92,84,90 80,69,76 112,99,107 97,85,97 86,75,84 83,69,82 87,73,86 87,77,81 91,80,87 88,76,81 88,74,79 85,73,78 94,82,87 105,93,98 81,69,71 98,87,84 118,105,100 119,106,99 163,153,141 189,171,150 197,189,165 205,190,170 125,123,105 12,38,27 11,40,26 13,47,36 17,46,37 23,30,14 19,30,15 25,39,20 36,49,22 34,34,0 38,42,15 18,40,14 82,70,58 170,102,57 193,111,68 181,103,57 243,154,98 255,218,142 211,171,137 22,45,28 17,47,28 31,77,41 41,90,51 41,118,62 164,167,132 175,154,131 175,158,130 195,177,145 222,199,159 228,209,172 215,197,167 210,199,180 223,208,186 227,214,193 221,208,187 210,196,178 203,189,171 185,172,151 179,169,147 189,179,157 182,172,150 179,168,151 172,161,144 153,144,127 175,166,151 208,198,174 218,206,180 217,204,181 207,194,173 183,173,149 187,174,151 217,205,179 218,204,177 223,209,184 233,218,196 236,221,199 229,217,191 224,212,186 224,212,184 218,206,178 213,199,172 205,193,167 202,188,163 201,187,158 175,161,134 188,168,148 209,189,159 203,186,151 194,175,150 167,157,145 137,128,120 125,116,112 146,137,133 163,151,139 167,158,143 159,149,137 147,137,125
38,37,54 38,37,54 43,42,59 41,40,55 53,52,67 58,55,70 53,50,67 44,39,55 47,44,59 47,44,59 56,51,67 97,89,95 106,93,90 113,99,99 96,83,80 121,109,99 126,113,110 110,96,96 106,93,90 123,110,105 124,111,106 94,81,89 74,61,80 71,59,71 79,68,75 84,73,80 89,76,84 86,73,83 71,61,65 86,75,82 85,74,83 107,96,103 103,92,99 100,92,100 92,82,86 82,69,79 82,71,80 86,76,77 82,70,75 90,78,78 81,71,72 93,82,89 118,109,105 119,108,101 130,120,110 162,148,134 182,168,152 198,185,162 201,187,162 208,195,172 206,191,169 144,140,121 12,38,27 12,41,27 13,47,36 14,48,37 66,68,63 23,29,18 16,22,9 17,25,11 24,37,25 28,44,25 36,46,24 141,82,52 193,110,72 210,122,84 192,114,70 239,142,89 255,181,112 241,161,102 20,39,28 18,50,28 31,76,45 39,93,54 49,121,67 179,170,141 168,153,131 212,195,160 185,166,127 213,191,153 209,191,159 211,197,172 207,198,179 210,203,183 210,203,183 205,198,180 196,187,168 192,183,164 189,180,161 187,180,160 186,172,154 176,165,146 165,156,141 145,135,123 165,156,141 181,172,153 195,185,161 205,195,171 174,163,146 151,139,127 208,194,178 218,201,177 214,200,173 225,211,184 241,227,202 246,232,207 240,226,199 229,215,188 220,206,179 220,206,181 212,198,173 208,195,172 205,192,171 198,187,168 201,187,169 194,180,164 191,175,158 205,186,159 202,183,156 188,173,151 167,155,145 131,120,117 117,107,106 141,131,130 149,140,136 142,133,129 132,125,125 90,83,83
48,47,64 45,44,61 51,50,67 44,43,58 51,48,63 53,50,65 50,47,64 53,50,65 37,36,53 42,41,58 53,50,67 64,57,67 123,111,111 113,100,95 98,85,80 121,109,97 110,97,92 112,98,98 116,103,100 117,103,103 123,110,105 116,104,106 82,70,84 78,66,80 76,63,71 82,70,75 96,84,89 97,82,90 79,71,77 70,63,66 98,84,97 81,69,81 95,86,97 100,91,102 116,104,104 101,89,91 94,82,94 88,78,77 89,77,79 88,76,76 87,77,78 92,79,87 162,154,143 177,168,149 181,173,151 182,176,151 186,180,155 186,180,157 178,170,148 183,173,151 180,173,155 101,98,85 12,38,27 13,42,28 14,48,34 14,48,37 55,60,54 12,27,15 9,29,13 23,45,33 18,44,31 15,40,22 44,43,18 165,102,69 199,120,72 219,136,87 206,128,82 249,143,93 255,153,82 207,169,121 13,40,24 14,50,22 30,81,41 40,95,51 68,136,81 189,180,151 198,180,150 208,191,154 231,212,173 235,213,177 202,186,171 191,180,165 192,188,171 192,185,169 191,183,170 187,179,168 180,172,159 173,163,151 170,160,148 165,157,146 159,148,141 151,140,133 143,135,124 144,135,127 163,153,143 173,164,149 180,171,156 189,180,165 199,188,171 194,185,166 210,198,172 210,197,174 197,182,160 193,178,156 183,168,146 197,179,158 237,223,198 239,224,202 227,212,190 224,211,188 221,209,183 214,202,176 195,184,165 191,180,163 184,172,160 180,168,156 183,171,159 184,172,160 181,171,161 156,147,141 149,143,138 140,134,129 114,107,110 93,85,91 94,90,99 102,98,107 70,63,66 65,55,59
65,60,62 79,73,78 51,47,60 57,54,69 53,48,64 53,50,65 48,45,60 53,52,69 40,42,58 42,41,58 46,45,62 55,55,67 84,79,81 112,99,94 117,104,97 97,86,79 126,114,104 100,87,80 112,99,96 98,85,82 113,100,95 106,92,92 86,74,86 82,68,83 80,66,71 76,62,64 87,72,80 97,83,85 96,83,91 84,76,82 74,62,74 95,83,95 82,73,84 104,96,104 111,99,99 119,108,105 120,112,118 111,103,111 98,91,94 100,90,91 101,91,90 91,81,82 101,95,88 172,164,151 177,168,151 166,157,140 170,160,150 170,162,149 167,162,150 160,156,146 111,107,99 88,84,76 15,37,25 16,42,29 19,48,36 21,47,36 27,56,44 18,44,31 11,38,22 14,38,25 15,42,24 13,46,21 79,74,44 138,100,65 168,112,76 188,128,87 193,121,75 255,163,103 133,96,72 102,122,95 11,41,22 21,59,30 32,87,43 42,102,52 105,165,111 184,172,146 188,170,138 229,207,171 239,217,181 227,209,188 171,165,160 167,161,156 164,160,154 160,156,150 149,144,141 134,129,128 129,122,122 126,121,120 122,117,119 117,112,114 121,116,118 125,120,122 138,133,132 150,145,142 157,151,144 165,156,148 171,162,154 176,168,157 178,170,159 187,179,166 197,188,173 203,192,175 203,190,169 201,187,160 201,187,160 201,187,160 214,200,173 226,211,189 225,210,188 226,210,193 222,209,188 202,191,174 172,161,154 164,155,149 154,147,145 155,148,146 153,148,145 153,149,141 148,144,138 137,135,131 124,123,116 99,97,93 75,68,68 64,57,60 75,67,73 68,60,66 71,60,67 66,55,62
97,89,78 113,104,98 70,62,68 52,48,59 51,46,62 52,49,64 47,45,57 45,44,59 52,51,66 39,38,53 51,48,63 49,48,63 70,63,73 98,87,84 109,96,91 110,97,92 121,108,103 113,100,95 120,107,102 111,98,93 116,103,98 114,101,98 89,78,87 79,64,86 80,66,79 79,66,74 83,68,78 100,86,91 97,83,85 99,85,90 93,81,86 80,70,74 104,94,95 94,84,85 126,115,112 128,117,110 150,139,134 176,171,159 160,155,141 146,137,129 162,154,143 174,167,151 163,159,140 167,159,146 167,159,146 166,158,147 167,158,152 155,149,140 161,155,148 94,90,82 97,91,84 119,113,106 16,39,24 15,41,30 15,41,30 13,39,28 7,36,24 17,42,26 20,45,27 23,49,26 17,54,23 20,57,24 51,83,54 30,43,20 39,46,28 37,41,24 43,51,28 36,36,31 29,43,24 11,33,23 18,41,26 27,69,36 37,96,49 43,106,53 149,188,141 171,157,132 205,185,153 232,210,174 222,199,170 158,149,145 156,150,155 147,145,143 143,145,145 142,141,144 140,139,144 137,135,143 130,126,135 122,118,127 119,117,118 124,124,124 136,136,136 138,136,137 137,134,140 139,136,140 137,135,136 144,142,143 152,147,146 159,154,151 153,148,145 146,142,136 157,151,144 162,153,145 168,158,148 172,160,148 181,170,153 190,180,158 198,187,168 196,185,166 195,184,165 208,197,180 205,194,177 205,194,175 193,184,165 183,174,157 176,171,157 184,176,163 192,185,169 193,186,168 184,177,161 159,150,144 81,71,72 71,61,62 72,65,65 65,58,61 72,60,65 74,64,68 67,57,61 75,65,69
111,98,93 111,98,95 108,96,96 90,84,79 57,51,56 48,46,56 52,49,66 45,44,59 48,47,62 48,47,62 38,37,52 48,45,62 58,56,68 59,57,65 65,62,68 71,65,72 95,87,93 102,92,96 109,95,95 116,103,100 111,100,97 114,103,100 100,90,94 78,64,88 75,63,79 84,72,84 93,81,93 92,81,88 90,77,85 90,75,83 110,97,94 109,100,96 103,94,90 128,117,110 133,124,107 149,139,129 146,136,124 151,144,128 157,153,136 185,178,160 188,181,161 187,180,162 188,181,165 179,171,158 176,169,153 173,165,154 167,158,150 145,135,134 99,93,86 122,116,109 111,110,101 118,116,112 23,42,31 15,41,28 17,42,26 22,47,29 23,49,26 20,51,25 23,60,29 28,67,33 54,91,71 23,38,10 51,58,24 22,37,21 9,33,20 7,31,18 11,30,19 12,32,18 12,35,18 16,48,28 24,54,33 26,68,33 36,96,46 48,123,66 163,161,132 186,169,145 188,169,142 196,177,142 200,185,163 142,136,141 139,136,142 136,133,139 130,127,131 125,122,128 117,113,122 104,100,113 94,90,103 92,88,101 96,92,101 105,101,110 117,114,118 127,124,128 131,125,130 132,126,131 128,122,127 135,129,134 138,135,139 134,131,135 132,129,133 131,129,130 134,129,128 139,134,133 144,137,135 152,143,137 155,146,138 158,150,139 163,158,146 173,170,157 187,179,168 199,192,176 209,201,179 225,212,189 223,208,186 221,206,184 205,193,167 203,191,165 215,201,176 213,201,175 190,180,158 90,79,74 72,61,68 73,63,67 71,61,65 68,57,64 74,62,67 70,60,64 73,66,69 71,64,67
