52,49,64 62,55,65 113,100,93 120,107,102 91,81,80 87,78,70 121,108,101 88,75,70 127,114,107 127,114,111 116,103,96 123,111,101 112,100,100 78,67,74 72,63,74 70,63,73 69,62,72 79,65,78 78,66,78 85,73,85 85,77,83 76,69,79 72,65,75 85,74,83 82,70,82 70,58,70 81,69,83 77,65,79 85,77,85 70,58,72 68,61,73 71,59,71 76,67,80 88,82,89 55,54,59 60,59,64 42,56,52 14,38,27 20,45,27 28,36,15 133,96,72 132,91,71 119,81,62 118,80,59 116,80,58 108,82,59 98,76,27 58,53,25 14,36,24 14,39,23 24,62,33 37,99,53 36,124,58 188,170,140 165,156,129 199,173,148 169,156,133 201,184,160 210,190,158 219,196,165 216,192,159 216,192,159 195,171,145 207,190,164 205,190,168 197,182,160 216,202,175 204,192,166 183,170,147 201,186,164 220,207,184 207,195,169 197,185,159 202,188,163 195,177,156 194,182,154 153,139,123 142,127,118 129,119,107 132,121,106 172,155,131 210,191,168 215,198,174 204,186,165 200,185,165 194,179,159 201,185,168 213,200,179 221,201,181 227,206,181 223,206,178 224,205,178 219,196,167 217,197,167 219,199,169 213,193,163
48,47,62 52,49,66 106,93,90 149,135,121 103,91,91 82,72,71 98,86,76 98,85,80 133,121,111 113,100,95 118,105,100 110,97,90 112,99,94 118,104,106 70,61,72 78,69,82 69,55,70 74,61,71 78,64,77 80,69,78 83,75,81 77,69,77 88,82,89 79,67,79 88,76,88 68,56,68 82,70,84 77,65,79 72,63,76 75,68,80 74,62,76 78,66,80 70,61,74 81,70,79 88,78,79 92,85,85 40,54,50 12,38,25 17,42,26 32,42,20 117,83,51 125,84,64 117,79,58 119,79,56 112,81,58 102,78,54 98,81,30 57,54,30 12,34,22 12,35,20 30,63,36 37,99,53 41,128,65 192,169,138 145,136,105 167,148,121 168,154,129 200,183,159 191,171,139 197,178,143 202,181,140 237,212,182 170,153,129 157,148,142 165,156,148 162,153,145 166,156,144 172,162,150 182,172,160 165,155,143 163,153,141 169,161,148 160,152,141 136,128,117 123,110,107 132,119,116 135,122,115 136,125,120 144,135,129 145,136,130 160,150,140 163,153,141 154,148,139 149,140,134 144,135,129 139,130,124 143,137,130 153,147,138 152,140,130 160,148,136 161,149,137 159,148,133 163,152,135 165,154,139 168,157,142 167,156,141
45,44,59 52,49,66 61,54,64 108,98,99 116,103,98 91,81,82 94,82,82 88,75,70 103,90,83 107,94,87 120,107,102 92,79,76 119,106,99 120,107,102 69,61,67 71,62,73 89,77,82 85,71,76 76,63,71 80,68,73 82,70,72 86,74,76 80,72,78 68,61,71 90,76,89 68,59,74 73,61,77 74,62,76 71,62,75 87,78,89 72,63,76 78,71,83 75,71,80 76,63,71 85,71,73 92,79,74 73,80,75 14,40,29 18,43,27 41,50,33 117,88,57 114,83,60 104,71,46 113,81,51 130,91,59 179,126,69 94,78,34 30,45,29 14,36,24 13,43,24 20,51,27 36,93,49 46,145,78 185,167,137 179,167,139 204,184,152 224,205,178 221,200,173 205,185,155 217,198,163 211,189,151 218,199,162 167,158,139 136,136,136 138,135,139 140,137,141 123,120,124 111,108,114 133,125,133 134,126,132 125,119,124 127,124,128 115,112,118 90,86,95 104,98,105 106,97,108 103,99,108 96,89,99 104,98,105 127,121,126 134,129,131 133,128,127 137,135,133 131,129,127 131,129,130 124,121,125 122,120,121 130,128,129 127,122,124 128,121,121 122,116,121 124,118,123 126,120,125 128,121,124 123,116,119 125,118,121
51,50,65 51,48,65 51,50,67 58,55,72 44,44,54 83,75,81 114,102,102 116,103,96 117,104,97 119,106,99 106,93,90 116,103,98 121,108,103 121,105,103 107,96,93 82,69,79 93,84,95 91,79,91 89,77,77 83,72,69 73,63,64 90,78,83 89,79,83 80,69,76 86,72,85 74,63,72 76,61,71 93,81,86 75,63,79 78,66,78 81,69,83 73,62,71 72,63,74 78,67,74 82,68,70 89,76,73 87,92,86 16,40,27 13,44,31 22,40,25 74,57,20 81,66,30 66,61,31 57,54,28 56,52,17 58,71,19 80,95,42 15,49,35 25,50,32 9,39,22 18,51,24 34,86,43 57,144,81 154,146,112 193,170,141 216,192,155 255,243,218 156,139,115 206,186,156 238,219,184 195,172,132 195,178,139 144,134,138 136,136,136 132,129,133 120,117,121 98,95,101 89,85,94 91,85,92 97,91,96 102,94,100 114,106,112 129,124,126 127,122,124 101,97,106 98,94,103 102,99,105 101,97,108 94,90,101 104,97,107 96,92,101 112,109,113 112,111,114 111,108,112 120,114,119 128,123,125 122,121,124 117,117,117 125,122,128 115,107,115 110,103,115 110,106,117 111,104,116 119,113,120 124,118,123 120,114,119
42,41,56 48,45,62 51,48,65 53,50,65 41,39,59 49,48,65 64,55,66 103,92,89 140,128,118 110,97,90 94,81,78 126,113,108 120,107,102 113,100,95 112,101,94 75,62,72 84,76,84 85,73,85 82,72,76 92,82,81 84,74,75 75,64,71 98,91,94 87,75,80 81,67,72 73,59,64 80,66,66 85,72,80 83,69,84 73,60,70 81,69,81 77,66,73 73,65,71 82,70,75 72,60,62 88,75,72 109,116,109 16,40,29 15,46,31 39,64,46 35,44,25 35,43,22 20,47,31 19,42,27 50,55,35 89,89,48 39,90,50 60,53,10 13,44,29 9,39,22 24,54,33 34,83,46 48,132,74 173,156,128 188,167,140 242,221,180 187,170,146 187,170,146 196,175,150 223,199,162 227,205,167 216,194,156 160,153,151 157,153,145 158,151,149 155,148,146 135,128,128 130,123,126 138,126,126 151,139,139 130,119,114 173,162,157 180,171,163 167,161,154 154,147,145 133,128,130 125,119,124 129,126,130 132,129,133 141,139,140 136,131,133 134,129,126 127,125,126 110,108,109 101,97,106 102,98,107 97,93,104 97,93,106 98,96,106 96,92,105 91,86,102 95,90,106 92,87,105 105,101,112 103,100,104 109,106,112
43,42,57 50,49,64 48,47,62 55,52,67 49,48,63 44,41,56 49,45,58 74,67,79 111,98,91 117,104,97 94,81,76 120,107,100 111,98,95 109,96,91 135,122,115 94,82,82 71,59,73 91,80,87 79,65,78 92,79,89 79,69,73 93,83,87 85,77,83 104,92,97 69,56,66 71,58,68 79,66,74 85,75,79 98,86,88 78,64,69 85,73,78 81,71,75 81,69,71 87,73,75 84,70,70 110,99,94 177,171,162 15,41,28 17,46,34 49,59,37 18,38,20 16,39,22 43,46,22 31,43,23 57,57,25 37,68,42 81,117,62 46,61,33 37,50,34 12,38,25 20,56,30 37,88,50 36,111,52 143,129,102 177,160,134 236,213,182 202,181,156 187,170,144 143,123,93 227,205,167 246,227,188 211,191,159 213,198,176 222,209,186 227,215,189 222,210,184 194,181,160 174,163,146 172,161,144 183,173,151 180,169,150 183,172,155 183,175,153 192,179,158 189,178,161 192,183,166 193,183,171 197,188,171 199,190,175 200,190,178 200,190,178 187,179,166 165,157,146 160,152,141 159,149,137 157,147,137 166,157,140 175,162,139 175,160,140 154,140,126 127,118,112 122,116,111 105,97,105 131,119,121 132,123,119 129,119,118
37,36,51 48,47,62 45,44,59 57,56,71 55,54,69 47,44,59 50,47,62 58,53,69 125,114,109 114,101,94 99,86,81 124,112,102 123,110,105 117,104,99 113,100,93 121,110,107 75,63,79 74,62,74 77,65,77 85,72,82 81,70,77 76,69,72 84,76,82 107,96,103 97,85,97 82,70,82 85,72,82 87,77,81 85,75,79 89,77,82 85,73,78 101,89,94 86,74,76 98,87,84 114,101,96 145,133,123 186,179,159 21,46,28 16,45,36 37,45,24 21,44,27 34,51,25 28,47,27 26,41,25 34,44,22 34,77,47 81,95,36 83,69,53 79,70,53 12,42,23 26,59,32 39,93,52 64,129,73 150,126,100 202,176,151 223,203,171 175,158,130 172,155,131 220,200,168 209,187,151 228,209,172 211,191,171 220,205,183 227,214,193 212,201,182 202,191,172 183,173,151 189,179,157 184,174,152 179,168,151 165,154,135 163,154,139 208,198,174 218,206,180 211,198,177 183,173,149 204,191,168 216,202,175 223,209,184 236,221,199 232,219,196 224,211,188 226,214,188 212,200,174 205,192,169 201,187,162 183,169,144 188,168,148 208,191,156 196,178,148 167,157,145 125,116,108 142,133,129 163,151,139 166,157,142 154,144,132
46,45,62 50,49,66 44,43,58 53,50,65 54,51,66 53,50,67 37,39,53 50,49,66 71,63,69 106,93,88 103,90,87 107,94,89 114,101,96 116,103,100 111,98,95 127,114,107 82,68,83 74,62,78 78,67,74 86,73,81 97,83,88 71,65,72 89,81,87 83,70,80 102,94,102 110,100,104 88,76,81 82,71,78 81,69,69 88,76,76 81,71,70 116,106,105 159,150,135 166,157,140 195,185,163 206,193,172 193,181,155 50,42,20 92,70,52 75,53,33 33,54,33 38,58,33 45,58,31 34,45,16 38,40,12 51,57,30 163,98,61 104,70,52 74,67,51 15,40,20 30,74,41 36,95,50 126,158,111 175,158,132 180,162,141 156,139,113 164,150,123 207,186,159 197,178,139 248,230,188 207,190,166 201,192,175 203,196,176 199,191,169 193,189,170 191,184,166 184,180,161 177,168,153 164,155,140 151,143,130 158,148,136 174,164,152 182,171,152 185,174,155 156,145,130 206,193,172 207,193,168 214,200,175 219,204,182 237,223,198 240,226,199 220,206,179 216,202,175 211,197,170 199,186,163 199,186,163 194,181,160 192,177,157 201,183,162 191,176,156 154,143,136 127,117,118 125,115,116 115,110,112 112,107,109 72,66,71
58,55,61 53,51,63 52,49,64 52,47,63 52,49,64 50,49,66 37,39,55 43,42,59 53,51,61 95,88,88 117,104,97 104,92,82 127,115,105 112,99,94 105,92,89 120,107,104 97,84,94 85,73,87 78,66,71 78,66,68 98,84,86 95,84,91 74,62,74 96,82,97 86,77,90 108,97,104 115,104,97 113,104,119 93,86,86 95,85,84 94,84,83 91,81,82 166,157,142 173,164,147 169,158,139 171,161,149 180,160,140 108,87,62 117,88,66 91,62,42 46,48,20 50,56,27 31,41,17 22,40,23 11,34,19 82,84,58 130,77,50 85,57,44 14,39,23 17,49,29 33,79,41 41,96,50 180,192,156 187,168,141 182,165,141 171,156,134 172,157,135 197,177,147 206,187,150 226,208,166 180,169,162 174,170,160 171,167,157 161,157,149 143,137,132 134,128,123 129,123,118 123,116,114 127,117,118 141,131,130 160,151,145 170,160,150 178,168,156 187,177,165 193,184,167 203,192,173 203,190,167 197,184,161 200,185,163 212,198,171 230,213,189 231,214,190 225,215,191 217,207,183 179,170,155 165,157,146 160,151,143 157,151,142 156,151,137 149,141,130 128,124,116 95,93,89 66,59,62 81,75,80 67,56,63 68,57,64
97,89,78 102,92,91 52,48,59 51,46,62 51,48,63 45,42,57 52,51,66 44,41,56 48,47,62 70,63,73 104,91,86 111,98,93 121,108,103 121,108,105 112,99,94 116,103,98 110,98,100 75,62,81 84,65,79 82,67,75 95,81,86 97,83,85 104,90,95 76,63,71 104,94,98 111,99,104 130,119,114 150,140,130 177,168,160 146,138,127 164,156,145 170,163,145 165,157,144 169,161,148 171,163,152 158,149,143 154,148,139 118,96,76 100,74,51 61,53,40 23,50,34 11,35,22 7,36,22 20,45,29 17,50,25 60,80,55 28,36,24 14,38,25 13,39,26 21,51,32 34,89,45 43,111,56 161,143,122 182,161,134 193,176,152 152,144,120 187,170,146 205,182,151 211,189,153 187,174,153 156,150,155 145,147,147 145,144,147 140,139,144 133,129,138 124,120,129 119,116,122 133,132,137 141,136,138 140,134,141 138,135,139 141,139,140 150,145,144 161,156,153 145,141,135 155,149,142 165,156,148 168,158,148 181,170,153 196,186,164 200,187,166 198,185,164 206,197,178 206,197,178 193,184,165 180,173,157 174,169,155 189,181,170 188,181,165 169,164,152 81,71,72 75,65,66 65,58,61 71,59,64 72,62,66 72,62,66
116,103,98 117,104,101 106,100,95 62,56,61 51,48,63 50,47,62 50,49,64 41,40,55 44,41,58 54,52,64 47,45,53 55,49,56 82,74,80 98,84,84 103,90,87 110,99,96 108,97,92 82,69,88 76,62,79 92,80,92 97,86,93 92,81,88 93,80,88 122,110,110 102,92,93 137,126,119 142,132,120 150,141,126 136,132,115 169,162,142 185,178,158 187,180,164 183,173,161 176,172,155 170,162,151 156,147,139 120,116,108 111,92,78 29,43,34 13,37,26 18,40,30 24,47,32 24,49,29 30,58,33 47,85,56 15,43,20 18,44,21 18,44,21 22,45,26 27,52,32 42,93,53 54,122,67 203,182,157 174,157,131 122,116,93 172,163,144 185,166,143 183,162,135 203,184,147 142,133,129 138,135,141 133,130,134 126,123,129 115,111,120 94,90,103 90,86,99 96,92,101 110,107,113 130,127,131 131,125,130 127,121,126 132,126,131 136,133,137 132,129,133 129,127,128 132,127,126 143,136,134 149,143,138 156,147,139 160,152,141 171,170,159 180,174,165 200,191,176 216,206,184 221,206,184 214,199,177 197,185,159 213,199,174 198,189,162 90,79,64 73,62,69 74,64,68 68,57,64 73,61,66 78,68,72 70,63,66
124,112,102 115,99,93 121,108,103 102,91,86 76,69,69 49,49,61 43,42,59 50,49,64 40,37,52 51,48,63 53,48,64 41,38,55 58,53,69 56,55,70 48,45,60 56,51,67 69,65,74 58,56,66 85,72,93 93,84,99 100,93,105 106,98,104 99,92,95 116,109,112 109,97,99 88,76,78 89,80,76 141,132,124 180,175,163 158,152,143 156,150,145 141,134,132 135,128,126 140,135,132 150,144,137 108,102,97 97,96,87 59,66,59 20,45,27 23,47,25 22,48,25 30,61,35 29,71,34 35,62,30 26,50,26 42,59,31 48,83,44 32,83,43 38,66,31 26,65,29 50,80,45 165,158,129 169,159,135 154,141,120 151,142,123 168,156,130 173,159,132 187,168,141 179,170,155 145,143,141 141,135,142 141,138,142 139,137,138 132,130,131 109,105,114 101,97,106 112,109,115 133,130,136 137,134,138 135,129,134 132,125,135 128,122,129 127,121,128 127,121,128 128,122,127 133,127,134 141,139,140 137,135,136 146,141,138 146,144,142 147,142,141 152,147,144 162,156,151 178,169,163 193,183,171 195,184,169 196,182,166 185,174,157 81,70,65 64,52,52 67,57,61 71,61,65 72,65,68 72,65,68 65,58,61 61,56,58
117,105,95 135,119,113 100,84,78 122,107,98 95,84,81 65,61,70 49,47,67 60,57,72 45,44,59 49,49,61 54,51,66 46,41,57 48,45,60 58,55,70 54,51,68 48,45,60 65,64,81 53,52,69 67,60,74 104,94,98 89,80,91 88,77,86 96,86,87 86,78,84 87,84,88 98,93,95 111,104,107 140,133,131 138,133,130 120,115,114 91,85,92 86,79,89 101,95,100 117,115,116 90,85,84 105,100,97 82,80,78 72,72,67 35,63,38 27,61,29 34,71,40 59,101,68 20,37,13 38,43,23 29,46,22 36,64,39 65,81,39 81,100,39 93,113,56 129,160,75 176,162,133 175,158,134 168,148,128 98,89,74 161,151,127 173,156,132 172,160,134 175,157,136 175,170,158 167,161,152 154,149,146 147,147,144 141,136,135 127,125,123 136,133,137 123,120,126 120,117,121 130,127,131 115,112,118 106,100,107 97,90,100 103,99,108 120,113,123 120,114,121 129,123,130 121,115,122 125,122,128 128,122,127 127,125,126 136,134,135 134,129,131 139,133,138 139,137,138 143,138,137 143,138,135 140,134,129 132,126,121 72,63,57 82,72,76 71,61,65 74,64,68 72,62,66 76,69,72 71,64,67 61,54,57 73,63,67
120,107,100 103,90,83 113,101,91 111,98,91 119,106,99 99,93,88 72,71,76 39,38,55 51,50,67 39,38,53 45,43,55 52,49,64 36,35,52 57,54,71 54,51,68 48,47,64 54,51,68 66,63,80 58,51,61 107,91,85 81,68,76 89,79,83 123,115,121 129,123,128 132,126,131 156,151,153 150,143,146 105,97,103 83,75,83 79,72,84 77,72,88 81,76,94 89,85,96 82,79,85 113,111,109 97,96,99 86,85,90 62,63,68 76,73,77 102,101,90 114,106,95 87,86,75 34,39,19 39,47,24 21,49,24 39,62,29 72,81,23 79,107,59 66,102,49 91,104,34 226,170,25 155,161,134 178,166,138 167,157,135 168,151,125 146,137,108 179,162,138 147,136,131 147,142,144 134,132,128 130,128,129 127,124,128 127,122,124 123,121,122 131,129,130 127,125,126 117,114,118 122,119,123 112,109,115 95,91,102 103,99,110 89,85,96 97,93,104 104,101,107 128,122,129 133,127,134 130,127,133 118,115,119 131,125,132 127,121,128 131,128,134 133,130,136 132,129,135 132,129,135 122,121,126 120,117,121 73,65,71 77,67,71 75,65,69 71,61,65 75,65,69 73,63,67 68,62,67 59,51,57 71,60,67 72,61,68
99,86,79 109,96,89 125,113,103 118,105,98 131,119,107 128,119,104 115,106,102 53,46,60 48,47,64 59,56,73 43,43,55 57,54,69 43,40,55 54,51,66 58,55,70 59,56,71 48,47,62 59,58,73 64,57,71 181,171,159 163,154,146 170,164,155 136,131,128 88,83,85 93,86,86 109,102,102 103,98,100 119,114,116 107,97,101 114,108,115 113,109,118 99,95,108 78,76,84 108,106,107 83,82,85 70,71,76 64,64,72 85,89,93 113,109,103 121,116,104 146,137,129 29,37,25 49,47,18 31,43,23 22,48,25 36,54,21 47,71,29 36,89,39 38,105,55 131,131,47 218,186,72 50,137,74 166,148,127 163,146,122 157,140,116 174,164,140 158,148,136 130,127,131 128,126,134 129,128,133 130,129,132 131,128,132 134,128,133 133,130,134 125,122,126 132,129,133 136,133,137 145,139,144 141,136,138 134,129,131 119,117,118 122,119,125 127,121,128 129,126,130 117,111,118 92,88,97 101,97,106 110,107,113 119,116,122 119,116,120 127,124,130 131,128,134 131,128,134 120,117,123 112,106,113 69,61,67 72,64,70 73,63,67 74,64,68 75,65,69 58,53,55 70,65,67 65,59,64 67,56,63 73,62,69 75,64,71
112,99,92 96,83,78 110,97,90 135,123,113 105,90,81 112,101,94 123,111,101 105,94,91 46,43,58 53,50,65 35,37,51 52,51,66 56,55,70 47,44,59 55,52,69 52,49,64 66,63,80 62,59,74 64,62,74 75,73,85 219,200,165 159,144,122 165,152,145 148,144,136 104,99,98 99,93,98 132,125,125 122,115,113 169,165,159 168,164,156 169,162,160 141,139,137 74,72,80 76,76,84 76,79,90 69,74,84 101,101,101 111,106,103 123,117,108 130,121,113 76,77,67 15,30,16 36,36,6 43,49,20 22,47,18 25,49,25 48,72,32 53,96,56 197,147,33 255,191,61 46,99,51 49,111,63 99,180,116 173,152,125 169,145,123 177,165,155 123,118,134 113,109,120 120,116,125 126,122,131 126,123,127 130,127,131 137,134,138 143,140,144 134,132,133 138,136,137 138,136,137 126,121,123 121,116,118 119,113,120 119,115,124 122,119,123 120,117,123 123,120,124 120,117,123 112,109,115 111,107,116 125,122,126 119,116,120 123,120,124 122,119,125 123,120,126 126,123,127 101,95,100 66,59,62 66,59,62 75,65,69 74,64,68 74,64,68 68,58,62 72,62,66 64,57,60 73,63,67 74,64,68 84,74,78 72,62,66
112,96,90 109,93,89 107,95,85 114,102,92 114,101,96 106,93,90 111,98,95 112,101,98 75,72,78 77,74,80 81,75,82 53,49,60 63,59,72 51,48,63 53,50,65 62,59,74 62,59,74 64,61,76 66,66,78 68,66,76 199,176,147 189,170,133 178,163,143 158,150,137 192,174,153 180,159,144 152,142,130 156,146,136 156,146,145 154,148,143 141,139,137 79,78,81 70,73,80 70,75,83 64,66,82 79,78,83 118,113,110 135,129,120 126,121,107 119,114,102 22,40,27 14,38,27 91,67,14 60,60,28 54,55,16 51,50,23 55,65,32 142,141,74 203,152,28 59,99,47 34,99,47 41,112,61 59,152,84 174,174,140 159,147,137 122,116,121 118,116,126 123,119,130 115,111,122 118,115,121 117,113,122 116,113,119 117,114,120 123,120,124 118,115,119 118,115,119 118,115,119 118,112,117 124,118,123 128,122,127 118,115,119 117,114,120 119,116,120 132,129,133 132,129,135 130,127,133 129,126,130 124,121,125 125,122,128 120,116,127 117,118,123 118,117,122 91,80,87 66,55,62 59,49,53 80,70,74 75,65,69 80,70,74 72,62,66 73,63,67 70,60,64 68,58,62 77,67,71 82,72,76 78,68,72 72,62,66
111,95,89 116,103,98 113,100,93 119,103,97 72,64,72 80,72,80 96,90,95 84,77,77 102,91,88 98,87,82 92,79,74 92,80,80 88,79,75 89,82,82 50,48,60 62,60,72 66,62,75 67,63,76 74,72,84 68,66,76 83,78,80 109,102,102 108,102,107 100,99,104 123,123,123 91,91,99 84,87,96 88,88,96 96,94,102 88,88,96 75,80,88 76,81,91 63,66,77 57,60,69 79,77,85 105,103,101 106,105,98 103,94,86 138,130,117 135,130,118 15,37,25 14,38,27 28,52,28 80,81,33 95,78,27 53,56,21 119,87,12 133,115,53 34,91,58 37,92,48 33,100,50 36,110,58 46,121,64 100,183,125 97,102,108 119,117,125 123,119,128 117,115,123 119,117,125 124,120,129 119,116,122 120,117,123 120,116,125 120,117,123 120,117,123 117,114,120 117,113,122 112,109,115 108,105,111 123,120,124 122,119,123 118,115,119 123,120,124 127,124,130 125,122,128 127,123,132 129,126,132 134,131,135 138,136,137 140,134,139 134,129,131 77,72,74 72,61,68 72,62,66 78,68,72 80,70,74 74,64,68 72,62,66 81,71,75 77,67,71 78,68,72 73,63,67 85,75,79 71,61,65 67,57,61 72,62,66
126,111,100 136,120,114 125,114,99 81,68,65 76,69,81 92,84,90 77,70,73 92,85,85 85,74,71 95,84,81 109,96,93 104,90,90 109,98,93 107,92,81 87,80,83 58,58,70 64,62,72 68,66,74 76,72,85 74,71,86 69,74,84 80,84,97 80,79,94 80,80,90 85,88,97 83,86,97 88,88,98 87,87,97 83,86,95 83,88,96 79,81,95 64,68,81 58,58,68 64,64,72 95,94,99 98,96,97 118,114,108 139,133,124 139,131,118 108,107,96 15,37,27 12,38,27 21,48,28 32,60,37 82,68,14 114,83,19 41,57,15 32,69,38 39,91,48 37,92,48 36,98,52 41,108,58 42,117,62 72,174,101 122,121,124 105,101,110 112,110,118 131,129,137 126,125,130 124,122,130 107,100,110 89,85,96 94,92,100 123,122,127 126,123,129 115,111,120 111,107,118 120,116,127 123,120,126 124,119,121 122,117,119 129,126,130 133,130,134 126,123,127 125,122,126 127,124,130 129,126,132 133,130,134 113,108,110 94,87,87 75,65,69 77,67,71 77,67,71 75,65,69 75,65,69 79,69,73 74,64,68 72,62,66 71,61,65 73,63,67 68,58,62 78,68,72 70,60,64 75,65,69 74,64,68 81,71,75
148,133,111 129,116,95 134,119,97 71,64,76 53,51,63 78,73,75 107,96,103 80,72,78 90,79,76 94,83,78 86,75,72 105,93,83 145,127,108 115,99,82 71,62,73 71,70,85 69,68,85 69,68,83 79,79,89 76,76,86 72,72,82 83,83,93 74,74,84 84,84,92 84,87,98 83,86,95 78,81,90 85,85,95 84,89,97 76,79,88 67,72,80 71,74,85 59,59,67 72,72,80 90,89,92 99,97,95 116,110,105 126,116,104 133,129,112 49,64,52 13,39,28 11,40,26 13,42,28 25,55,36 33,71,42 20,50,29 25,66,36 36,80,47 33,76,46 25,69,36 36,92,51 36,100,51 42,113,62 56,132,79 123,111,125 99,92,106 97,93,102 124,118,123 138,132,137 109,106,112 93,86,96 81,77,88 90,84,89 132,127,126 110,105,107 103,100,106 143,141,137 144,142,138 140,138,134 142,137,134 132,130,131 115,111,120 97,93,106 103,99,112 117,114,120 124,121,125 127,121,126 86,79,79 69,57,62 65,53,55 59,49,53 71,61,65 77,67,71 81,71,75 77,67,71 65,55,59 72,62,66 67,57,61 75,65,69 72,62,66 73,63,67 75,65,69 81,71,75 71,61,65 80,70,74 94,84,88
159,140,117 130,117,96 76,64,66 91,87,98 79,75,88 91,83,89 101,93,99 93,83,87 107,96,91 121,105,99 103,91,81 123,109,93 154,133,110 113,98,76 61,54,66 61,63,77 61,63,77 65,65,77 73,71,81 83,81,91 79,79,89 83,81,91 88,88,100 87,87,97 76,76,84 77,77,89 87,87,97 87,87,97 68,73,81 67,70,81 75,80,90 57,60,69 58,56,66 69,67,75 84,85,88 81,81,78 119,113,104 153,145,132 149,147,129 29,43,34 14,43,31 21,51,34 19,50,35 18,48,29 27,63,35 26,59,34 32,73,43 30,73,43 31,72,42 29,70,40 37,88,50 33,95,49 40,112,58 50,121,72 157,158,150 182,173,167 186,177,173 186,180,173 187,182,170 174,166,155 134,128,121 97,92,94 95,85,86 114,104,105 150,144,137 140,134,129 101,96,98 97,91,96 124,120,129 122,119,125 122,118,127 125,118,128 124,120,129 119,115,124 119,115,124 115,109,114 69,62,65 61,51,50 67,57,56 70,60,61 75,64,71 81,71,75 84,74,78 72,62,66 61,51,55 60,50,54 67,56,63 73,63,67 72,62,66 79,69,73 74,64,68 86,76,80 82,72,76 77,67,71 85,75,79 85,75,79
117,101,88 93,81,86 77,71,78 100,88,93 78,71,74 71,63,69 95,84,81 88,77,74 121,109,97 113,99,85 120,109,92 137,118,93 150,129,114 107,90,82 61,59,67 59,57,67 63,62,77 71,70,85 86,85,100 91,94,105 87,90,99 86,84,94 80,78,90 81,81,93 85,85,97 87,87,97 86,86,96 79,79,89 67,67,79 55,58,69 61,66,76 51,51,59 65,65,73 87,87,95 82,80,76 132,124,113 178,162,145 170,159,144 140,130,118 21,43,33 14,43,31 25,61,35 30,66,40 23,56,31 22,58,32 26,64,37 27,68,38 31,67,39 33,71,42 28,73,42 37,83,49 39,93,54 36,105,55 43,116,69 137,169,140 156,151,148 150,144,137 154,150,142 151,145,138 133,129,123 120,118,116 110,104,109 91,84,96 101,100,105 129,126,130 131,125,130 127,124,130 122,115,125 124,122,130 121,119,129 117,115,123 119,115,126 115,113,121 108,104,115 87,79,87 68,58,62 67,58,54 60,50,51 71,61,62 70,60,64 80,70,74 82,72,76 80,70,71 73,63,64 68,58,59 71,61,62 66,56,57 74,64,68 77,67,71 67,57,61 87,77,81 89,79,83 78,68,72 84,74,78 87,77,81 77,67,71
196,176,156 70,66,77 80,72,80 86,74,79 89,79,80 111,97,97 120,105,94 113,98,87 113,99,83 113,99,85 128,114,98 137,118,95 114,95,83 137,120,112 59,56,73 53,50,65 69,69,81 76,79,88 65,65,77 62,62,74 90,88,98 87,85,95 85,83,95 83,83,95 83,83,95 86,86,98 86,86,96 71,71,81 60,63,70 63,68,78 57,62,70 56,61,67 55,55,63 76,75,80 134,126,115 149,138,119 143,127,110 147,137,125 157,150,134 13,37,26 18,47,33 31,69,40 31,72,42 29,70,40 27,68,38 27,68,38 27,68,38 32,73,43 30,73,43 32,75,45 32,77,46 35,89,50 34,103,53 38,114,61 100,166,121 125,124,127 128,123,125 132,126,131 134,132,133 140,140,137 147,146,137 149,145,139 145,143,144 141,139,140 132,127,129 124,119,121 127,123,132 113,109,120 100,97,114 103,100,115 112,112,124 110,108,120 106,106,116 94,87,97 60,48,50 68,54,56 61,51,52 72,62,63 68,58,59 78,68,72 72,62,63 81,71,75 71,61,62 70,60,61 74,64,65 66,56,57 64,54,55 74,64,68 73,63,67 88,78,82 95,85,89 80,70,74 79,69,73 82,72,76 80,70,74 71,61,65
255,235,190 74,63,58 79,74,73 78,71,74 82,72,73 120,109,94 136,120,103 122,103,87 113,97,84 123,107,92 128,110,91 126,107,91 139,119,99 139,121,102 51,52,71 54,58,71 52,50,62 48,46,58 50,47,62 57,56,71 61,64,73 76,76,86 81,81,91 72,75,84 78,78,90 83,83,95 74,74,82 63,63,73 71,74,81 60,63,72 51,54,63 64,67,78 76,75,78 143,134,130 171,158,135 160,150,126 158,147,128 164,155,138 116,115,104 15,39,26 18,48,31 33,73,48 33,76,46 31,76,45 30,75,44 31,74,44 29,74,43 33,76,46 30,75,44 33,78,47 31,76,45 35,86,48 34,101,51 39,113,61 46,146,76 92,92,104 104,102,114 87,85,95 116,113,119 128,127,130 130,128,129 138,133,132 131,129,130 132,127,126 134,129,131 140,134,139 133,130,134 118,112,119 103,103,115 92,90,110 89,90,111 101,98,115 76,70,77 58,48,49 61,49,49 67,55,57 71,59,61 73,63,64 80,70,71 67,57,61 82,72,73 85,75,79 74,64,65 71,61,62 70,60,61 72,62,66 79,68,75 73,62,69 93,83,87 94,83,90 86,76,80 70,60,64 89,79,83 78,68,72 80,69,76 82,71,78
