52,50,58 48,46,54 50,48,56 47,45,53 45,41,50 56,52,61 51,47,56 52,50,58 53,50,54 51,48,52 54,50,59 44,40,49 52,50,58 47,45,53 51,45,50 51,46,48 45,44,49 37,35,43 47,43,52 45,45,53 47,45,55 39,37,45 37,35,43 40,36,45 32,28,37 40,36,45 54,52,62 33,31,39 41,38,44 52,51,54 47,41,46 32,32,32 39,38,41 46,44,52 40,38,48 70,70,80 77,76,91 98,90,98 133,122,117 139,124,113 157,144,123 168,156,128 195,172,141 191,170,145 176,157,134 175,151,127 202,172,146 194,166,139 205,176,145 192,160,130 242,210,180 221,193,164 244,215,184 224,195,171 206,181,162 85,73,75 104,91,86 97,68,48 92,56,34 56,36,16 43,31,19 43,32,27 143,123,105 140,121,107 54,45,39 33,24,16 42,29,24 41,31,19 56,42,26 62,47,27 71,48,35 66,45,30 59,45,47 47,44,50 76,72,55 86,82,65 86,80,73 89,84,86 93,94,113 91,92,111 85,69,65 74,62,67 97,90,90 44,47,54 48,46,54 46,44,52 52,50,58 45,43,53 44,42,52 51,49,61 41,41,51 45,45,55 39,39,49 46,44,54 39,37,47 50,49,54
55,53,61 46,44,52 46,44,52 53,51,59 48,44,53 51,47,56 51,47,56 47,45,53 55,52,56 56,53,57 53,49,58 61,57,66 66,64,72 44,42,50 53,47,52 54,47,50 48,45,51 33,31,39 41,37,46 48,45,51 46,44,56 45,43,51 45,44,49 42,42,52 25,25,33 41,39,47 47,43,52 43,41,49 36,36,46 45,44,49 47,41,46 37,36,39 32,30,40 50,51,56 48,46,56 51,49,57 87,79,85 125,120,119 139,124,113 152,140,130 164,149,129 207,188,161 216,192,168 183,162,139 153,134,109 177,153,129 217,186,163 173,145,118 198,169,138 231,199,169 215,187,160 219,193,172 236,209,177 200,172,145 234,210,188 88,78,79 103,91,91 91,66,47 91,58,33 70,49,24 66,50,33 56,47,39 140,115,96 91,78,73 196,171,143 51,37,23 61,47,33 65,49,32 64,45,29 83,63,43 81,58,43 69,48,37 52,41,36 64,62,72 45,43,44 78,74,64 85,79,70 92,87,84 99,99,107 76,79,97 75,64,61 76,69,72 94,89,86 53,51,52 46,44,52 50,48,56 54,52,60 51,49,59 45,43,53 58,56,68 46,46,56 44,44,54 42,42,52 50,48,58 39,37,47 47,45,53
46,44,52 46,44,52 43,41,49 48,46,54 45,44,49 58,56,64 46,44,52 52,49,55 61,58,62 52,49,53 52,49,55 48,45,51 52,51,56 49,45,54 55,47,53 53,42,49 47,44,50 37,35,43 52,51,56 55,55,63 48,48,58 41,39,47 39,35,44 40,38,46 31,29,37 43,41,49 48,44,53 41,38,44 37,35,43 48,45,51 44,42,43 48,46,44 44,43,46 42,38,49 50,50,62 58,57,62 113,100,93 141,126,115 144,127,117 174,155,143 193,171,151 167,146,123 187,168,143 184,163,138 178,154,128 189,160,136 189,161,134 220,190,162 228,195,170 203,177,152 191,160,137 209,181,154 213,181,151 243,211,181 186,165,152 77,72,71 96,84,89 96,70,49 92,68,46 78,57,34 86,67,51 154,131,116 194,156,121 222,188,143 190,151,112 63,43,23 73,54,40 76,56,36 91,67,45 91,69,49 81,62,48 59,44,33 44,32,32 37,31,36 47,43,52 48,47,52 70,68,69 79,74,76 72,69,75 45,42,46 39,41,41 89,82,82 109,102,100 62,56,63 46,44,56 66,63,78 40,38,46 53,53,65 48,48,58 49,49,59 49,49,61 45,45,57 46,46,56 38,36,46 38,36,46 52,51,56
53,51,59 47,45,53 34,32,40 47,45,53 47,45,53 45,43,51 43,41,49 62,59,63 54,51,55 56,53,57 60,57,61 49,46,50 45,43,44 49,46,52 51,45,50 58,51,54 51,48,54 45,43,51 44,43,48 43,41,49 39,39,47 51,50,55 43,42,47 48,46,54 40,38,48 47,46,51 38,36,44 42,36,43 30,28,38 41,38,42 43,38,40 52,49,53 51,49,61 49,50,55 45,43,53 67,61,66 133,121,111 146,131,122 161,147,129 159,143,128 214,193,170 201,177,153 214,186,159 161,144,118 183,154,130 183,153,127 185,157,130 229,194,167 232,203,172 202,172,144 194,164,136 231,196,169 240,206,174 212,182,154 214,192,172 63,56,54 97,93,87 87,71,67 140,116,92 135,110,82 128,98,70 213,179,134 214,173,124 234,194,140 222,182,130 130,97,60 69,51,46 81,64,56 69,57,47 65,54,47 64,53,46 71,58,53 67,57,56 68,65,69 62,60,70 42,38,47 86,79,82 94,86,92 56,54,55 44,42,43 38,38,38 78,73,75 101,96,95 58,55,61 45,43,53 50,50,62 50,50,62 71,70,85 48,48,60 43,43,55 58,58,70 45,45,55 41,41,51 38,36,44 39,37,45 43,42,45
40,38,46 40,38,46 41,39,47 46,44,52 55,53,61 44,42,50 45,43,51 55,52,56 53,50,54 49,46,50 47,44,48 48,45,49 46,44,45 54,48,55 54,48,55 57,50,53 55,52,58 52,50,58 50,49,54 39,37,45 43,43,51 44,43,48 42,42,50 46,44,52 41,39,49 38,37,42 41,40,45 37,36,39 39,37,47 43,42,45 50,40,44 53,50,56 41,40,43 51,49,57 59,57,67 80,72,78 139,127,117 141,126,117 175,160,140 172,154,133 181,160,135 180,156,130 218,188,162 157,140,116 201,172,148 208,178,150 182,152,124 237,203,173 223,194,163 219,190,159 248,214,184 237,203,171 255,235,205 182,151,128 224,195,173 71,62,58 101,91,90 126,103,90 184,150,107 182,148,105 213,172,125 254,207,144 255,217,154 255,221,158 255,212,153 210,167,118 180,152,123 162,138,114 118,107,92 110,100,88 94,89,86 93,93,93 97,96,101 96,96,104 82,81,86 42,39,45 85,80,79 70,65,62 50,50,50 41,41,41 77,72,74 68,61,61 114,109,108 54,51,57 50,48,58 52,52,64 73,73,85 43,43,53 38,38,50 44,44,56 57,57,69 42,42,52 37,37,47 36,34,42 39,37,45 41,40,43
52,50,60 60,58,68 45,43,51 46,44,52 48,46,54 45,43,51 47,45,53 52,48,57 58,55,59 49,46,50 56,50,55 46,43,47 52,45,48 54,49,51 52,45,45 54,47,50 59,57,65 50,48,58 45,43,51 41,39,47 37,37,47 30,31,36 51,43,49 44,42,50 40,38,46 40,38,46 42,39,45 39,37,47 42,38,47 54,49,51 46,42,51 59,58,63 43,43,53 48,48,58 60,56,67 113,104,96 153,134,118 185,166,141 192,168,144 211,188,159 197,176,153 209,181,154 208,180,153 159,138,111 194,164,136 222,192,164 198,165,140 218,186,154 243,207,174 231,201,175 252,218,184 255,250,219 233,200,173 227,198,167 160,134,111 67,45,37 130,74,27 179,135,93 225,178,126 249,203,144 255,213,146 252,196,131 255,230,160 255,217,150 255,224,160 252,211,154 240,203,159 207,174,135 175,146,113 166,136,108 140,124,107 122,113,107 102,99,103 94,90,99 85,85,95 47,42,41 85,78,81 72,67,69 47,45,46 38,38,38 58,55,59 58,50,56 93,85,91 54,51,57 57,55,65 49,49,59 50,49,64 36,36,46 55,55,65 48,48,58 43,43,53 37,37,47 38,36,46 37,35,43 36,34,42 48,47,52
40,38,48 36,34,44 48,46,56 46,46,46 46,45,48 47,45,53 46,44,52 45,41,50 60,57,61 52,49,53 57,51,56 47,44,48 54,47,50 48,43,42 57,50,50 56,45,52 58,56,64 47,45,55 40,38,46 44,42,50 45,43,51 31,27,36 48,45,51 43,42,45 48,46,54 43,41,49 42,38,47 33,31,39 46,43,47 55,52,56 50,44,49 52,49,55 49,49,59 43,43,53 59,55,64 119,106,99 180,160,142 193,172,145 198,172,147 233,209,183 176,155,132 218,190,163 235,207,180 180,159,132 213,184,153 220,188,158 212,177,152 236,204,170 206,171,135 219,188,165 219,187,157 251,210,181 231,196,169 225,196,163 224,195,171 152,117,92 149,77,27 240,192,145 255,221,156 255,211,133 255,200,128 255,206,131 255,207,142 255,236,168 255,216,153 255,214,157 237,203,158 231,199,157 204,176,138 180,151,120 173,154,131 126,119,117 105,102,108 93,91,101 85,83,93 37,31,26 65,58,58 68,63,65 45,43,44 40,37,43 41,40,43 54,52,50 83,71,71 56,49,52 47,45,53 42,42,52 49,48,63 60,60,72 67,67,77 50,50,60 42,42,52 39,39,49 39,37,47 38,36,44 33,31,39 45,44,49
50,48,58 34,32,42 51,49,59 45,44,49 54,53,58 53,51,59 46,44,52 45,43,51 55,52,58 58,55,61 51,48,54 53,50,56 50,45,47 57,50,53 51,44,47 64,57,60 44,40,49 38,36,46 43,41,49 48,47,52 43,44,49 41,40,43 56,54,55 47,46,51 51,49,59 46,44,54 38,36,44 39,37,47 48,45,51 53,47,54 62,56,63 48,46,54 50,50,60 55,55,67 83,78,77 137,121,104 200,176,152 208,184,160 201,172,150 202,176,151 182,154,127 243,214,183 230,201,166 229,200,165 243,214,179 234,202,172 233,199,167 206,174,144 230,200,174 229,200,176 239,203,174 217,186,163 231,201,175 241,211,183 188,160,133 195,169,144 92,53,14 199,154,106 255,230,164 255,241,163 255,217,142 255,220,148 255,237,170 255,228,159 255,221,158 250,207,149 229,192,148 215,182,143 194,167,133 184,159,129 153,139,125 118,113,115 102,103,108 93,93,101 52,44,33 49,35,19 55,36,22 61,51,55 46,45,50 48,45,49 40,36,45 48,43,45 43,37,42 45,43,51 47,46,51 49,49,59 50,50,60 56,56,68 48,48,58 46,46,54 37,37,45 35,35,43 37,35,45 43,43,51 37,37,45 37,35,43
41,39,47 43,41,49 54,52,60 48,46,54 48,46,54 50,48,56 48,46,54 59,57,65 56,53,59 65,61,72 56,53,59 50,44,51 54,48,53 53,48,50 51,46,48 58,51,51 54,50,63 58,56,66 47,43,52 44,38,43 40,37,43 46,44,52 46,41,43 45,43,51 46,44,52 51,49,57 31,31,41 36,36,46 50,48,56 51,48,54 54,51,57 48,44,57 46,46,58 69,69,79 94,84,74 183,161,141 214,188,163 216,187,163 180,154,133 185,156,134 185,156,134 238,208,180 240,211,176 246,217,184 240,208,176 255,226,193 238,206,174 206,174,144 241,212,179 236,206,180 150,124,99 206,176,148 255,225,197 220,187,162 236,206,180 212,182,156 74,49,32 164,127,101 255,218,149 255,227,153 255,209,135 255,228,152 255,229,156 255,216,154 255,228,170 245,199,144 216,182,137 200,169,132 178,150,121 160,141,118 125,116,108 105,103,99 100,99,104 65,62,68 43,30,25 50,35,15 54,34,14 41,30,13 36,37,42 44,41,47 41,34,44 51,44,54 42,36,41 43,41,51 48,48,60 56,55,70 62,61,76 62,61,76 57,54,69 48,46,56 47,45,53 43,41,53 40,38,48 42,42,52 39,39,49 46,46,58
39,37,45 50,48,56 43,41,49 53,51,59 44,42,50 47,45,53 47,45,53 53,51,59 54,51,57 59,55,66 54,51,57 51,45,50 55,50,52 64,59,61 54,49,51 65,58,61 46,45,62 46,46,58 47,45,55 48,46,56 37,35,43 55,51,60 52,50,60 53,51,59 57,55,63 54,52,60 42,42,52 43,43,53 51,49,57 51,47,60 53,49,62 54,50,63 66,64,72 103,90,100 173,155,134 228,199,177 239,211,184 209,178,155 190,164,141 174,143,120 204,176,149 225,195,167 248,216,186 238,208,182 217,185,155 219,187,157 225,196,165 201,168,141 243,211,179 226,193,168 205,174,151 208,173,146 252,223,190 238,205,178 214,181,156 237,208,184 204,180,158 100,73,55 249,206,146 246,204,139 231,187,118 241,194,131 238,197,136 250,209,152 234,193,144 211,173,127 183,155,117 178,153,123 152,136,119 125,115,103 105,99,92 94,87,85 72,60,65 87,85,97 55,54,59 48,32,17 46,26,17 38,36,37 37,35,43 47,46,51 40,32,40 39,35,44 38,35,39 46,42,53 53,49,62 56,55,70 57,56,71 59,58,73 60,57,72 54,52,62 38,37,40 46,44,52 40,38,48 44,44,54 43,43,53 83,81,101
50,48,56 48,46,54 50,48,56 48,46,54 43,41,49 45,43,51 51,49,57 53,52,57 54,51,55 55,52,56 58,55,59 57,49,55 61,54,54 62,55,58 58,51,54 58,53,55 38,38,48 59,59,69 41,39,49 52,50,60 45,44,47 58,54,63 65,63,71 61,59,67 52,51,56 54,53,58 67,65,73 48,46,54 55,54,59 57,55,67 59,57,69 76,76,86 92,87,86 189,172,148 202,180,160 184,158,133 217,185,155 218,188,160 220,187,160 228,194,164 228,201,167 233,199,165 230,201,170 224,194,166 226,193,166 228,196,166 239,207,177 242,208,178 255,241,209 233,201,171 169,141,114 218,181,157 218,186,156 224,191,164 217,184,157 238,211,179 196,171,141 87,78,59 223,182,125 239,198,137 235,189,123 232,185,122 229,188,131 237,195,141 205,169,122 186,152,109 167,140,106 145,126,99 118,107,100 106,98,87 94,88,83 47,41,36 90,83,93 100,98,120 82,83,102 48,32,19 32,23,17 37,35,43 41,39,47 53,49,58 38,36,44 50,48,56 36,35,40 46,42,53 50,48,58 67,69,83 59,63,76 62,64,80 59,56,71 48,46,56 36,34,42 36,34,42 33,31,41 39,39,49 65,64,81 70,68,88
41,39,47 50,48,56 51,49,57 45,43,51 52,50,58 51,50,55 51,50,55 52,49,55 53,50,54 56,53,57 50,50,50 61,56,58 65,58,58 65,55,59 65,55,59 51,46,48 46,45,60 57,56,71 68,64,75 53,51,63 61,55,62 63,54,65 67,60,70 55,55,63 64,55,68 109,86,83 135,99,89 84,70,72 65,62,77 80,77,94 58,55,72 81,77,90 65,42,39 105,98,112 98,96,108 137,125,115 239,210,179 217,188,164 198,176,156 203,191,179 239,210,179 215,179,146 205,176,145 228,194,164 245,211,177 227,195,163 214,182,150 234,200,168 221,189,159 241,209,179 212,182,154 205,175,147 240,208,174 246,214,184 231,203,176 211,181,155 227,187,162 91,77,61 170,133,89 203,166,124 200,161,102 201,161,107 202,164,114 189,153,104 169,141,101 162,138,105 124,110,85 107,96,77 109,100,85 79,72,56 41,36,33 112,110,120 107,106,123 107,108,127 85,89,104 43,30,25 49,43,48 49,43,50 44,40,49 49,45,54 41,34,46 41,41,49 38,34,45 40,43,52 51,49,61 52,52,64 56,56,66 46,45,60 51,50,65 48,48,58 34,32,40 37,35,43 37,37,47 42,42,52 51,50,67 77,75,95
47,46,51 44,43,48 50,48,56 46,44,52 60,58,66 51,50,55 46,45,50 55,52,58 53,50,54 59,56,60 58,53,55 65,55,59 58,51,51 74,64,68 63,53,57 67,61,68 66,65,80 59,58,73 73,70,85 73,70,85 74,71,88 72,64,81 64,57,67 66,66,78 87,70,71 191,150,132 234,192,168 121,98,83 71,68,83 87,84,101 79,76,93 83,78,94 102,84,79 80,76,89 96,89,101 182,159,144 240,208,178 108,92,79 92,85,85 82,81,84 98,73,54 227,193,159 241,207,175 226,192,162 201,167,135 233,201,169 220,188,156 230,196,164 241,209,175 206,174,142 233,201,171 217,188,155 255,230,197 231,202,171 202,171,152 214,188,163 239,209,181 169,142,124 243,202,143 79,48,11 116,92,57 146,119,85 141,114,78 141,117,82 109,91,61 108,90,69 96,82,64 75,66,51 38,32,25 84,77,77 119,119,131 128,126,136 162,144,141 194,174,165 89,86,101 81,72,68 44,41,45 41,37,46 46,42,53 44,42,50 39,35,44 35,35,45 33,31,39 57,54,71 54,50,63 45,41,50 52,55,75 64,63,78 70,69,84 52,52,62 39,37,45 38,36,44 42,42,52 41,41,51 77,76,93 79,77,97
50,49,54 45,44,49 47,45,55 47,45,55 55,53,61 57,55,63 47,45,53 61,59,60 51,49,50 55,50,52 56,51,53 60,55,57 59,52,55 70,63,66 70,62,68 62,60,72 56,55,70 60,59,74 74,73,88 71,70,87 51,53,67 69,60,82 46,35,44 60,56,65 148,121,105 240,195,174 230,188,164 81,71,49 78,69,61 67,69,83 82,78,91 84,75,97 98,80,79 105,93,98 208,177,156 231,196,171 229,197,167 123,104,90 102,79,66 250,225,195 224,195,160 231,202,167 230,196,164 204,171,144 233,203,175 203,173,145 201,169,137 250,216,184 255,243,211 255,243,209 217,192,162 187,158,125 226,197,166 225,198,166 190,160,132 238,209,178 189,168,145 249,203,148 255,216,147 254,212,147 250,218,172 63,39,15 48,32,17 48,33,22 37,27,17 39,28,21 37,31,26 89,84,83 107,103,97 164,144,124 255,221,166 255,224,169 249,203,146 223,187,138 86,81,67 95,85,86 46,43,49 38,37,40 39,36,42 61,57,66 37,36,41 32,32,40 35,35,45 74,78,91 48,48,56 47,46,51 59,59,71 50,50,62 61,64,75 52,50,58 40,39,42 40,39,42 45,43,53 50,50,60 86,85,102 87,85,105
47,46,51 47,46,51 52,50,60 53,51,61 52,50,58 45,44,49 50,49,54 56,54,55 59,52,52 59,49,50 55,53,54 61,59,60 57,50,53 55,49,54 75,67,84 66,63,78 63,62,77 59,58,73 71,70,85 34,34,42 39,42,53 56,55,70 48,45,51 81,77,67 78,60,41 178,143,118 213,171,147 80,70,48 80,69,54 75,72,89 71,63,52 78,69,80 81,72,66 142,123,125 225,192,167 255,223,193 226,194,162 209,183,162 239,212,176 236,209,175 231,199,167 208,179,146 215,178,152 200,171,147 202,172,144 242,210,180 198,166,136 244,210,178 220,188,156 202,173,140 225,198,166 190,161,130 255,239,207 195,167,140 241,211,183 219,191,162 119,101,80 255,229,169 255,215,139 255,231,158 250,204,136 255,220,151 241,212,177 160,141,127 120,114,119 115,113,114 155,140,131 235,209,186 255,217,163 255,217,158 255,238,176 255,241,182 225,186,154 108,82,59 51,39,11 107,95,95 56,53,59 44,43,46 40,37,43 52,48,59 39,38,43 33,31,39 36,36,44 70,68,90 49,49,59 48,42,47 57,55,67 51,51,59 48,51,58 40,39,42 41,40,43 37,36,39 32,30,40 65,65,75 81,80,97 81,79,99
47,46,51 48,47,52 52,50,58 52,50,58 44,42,50 46,43,49 61,59,60 58,53,55 57,50,50 64,57,57 60,57,61 62,59,63 53,49,60 55,52,69 69,66,83 35,34,49 51,49,59 76,75,80 75,72,76 51,48,52 77,77,89 58,60,74 105,96,111 125,106,92 71,62,56 177,143,125 255,217,179 154,113,93 68,59,74 80,77,92 86,72,54 80,66,52 104,92,82 125,110,120 225,193,159 255,224,192 248,214,180 210,181,157 239,207,177 255,230,198 234,205,172 212,180,148 192,159,132 169,136,109 255,229,199 255,225,191 211,178,151 250,216,184 236,202,172 255,224,194 255,235,198 255,228,194 206,174,142 225,193,161 234,204,176 248,215,190 128,97,60 141,84,15 255,222,158 255,226,151 255,214,140 255,215,143 255,214,151 248,207,146 255,219,162 243,202,143 249,208,149 230,187,131 252,202,140 255,238,173 230,191,148 132,112,82 70,43,11 80,50,8 48,37,22 106,92,94 58,50,56 44,43,48 38,38,38 40,39,42 35,32,36 40,39,44 38,35,41 43,41,49 44,42,50 46,42,51 47,45,53 47,45,55 50,44,51 47,40,43 97,90,90 102,95,95 58,50,56 90,85,103 74,76,92 79,77,97
45,44,49 53,52,57 53,51,59 52,50,58 48,46,56 53,50,56 60,58,59 66,59,62 62,55,58 64,57,60 67,62,61 60,55,54 73,69,82 43,42,57 43,42,57 38,42,55 80,76,87 88,85,89 84,81,85 47,44,48 49,49,61 74,80,97 91,88,105 155,119,101 41,40,29 162,130,116 255,210,167 178,141,128 72,54,53 231,193,195 151,133,128 61,51,52 121,95,83 69,57,59 216,182,152 255,227,198 245,213,179 199,170,135 238,209,176 228,196,166 237,210,176 222,193,160 210,174,143 255,221,187 242,207,171 245,211,179 206,174,144 251,212,180 200,168,136 215,186,153 252,220,190 153,125,98 194,164,136 230,200,174 211,181,153 255,231,198 133,110,107 126,103,100 106,79,61 233,193,141 242,187,115 255,203,130 255,214,147 255,219,160 249,206,157 240,200,146 242,205,150 244,205,146 223,188,134 130,99,76 47,34,27 69,58,25 100,66,46 92,56,23 60,43,19 143,131,131 63,58,57 42,43,48 38,36,44 36,35,38 34,32,33 40,38,48 41,38,42 48,44,55 52,51,56 47,41,48 46,42,53 45,41,52 144,131,124 126,114,104 130,119,116 116,105,102 95,85,86 85,75,76 86,76,77 100,92,98
55,54,59 52,51,56 57,56,59 47,46,49 53,52,57 59,56,62 54,52,53 62,55,58 58,56,57 58,56,57 62,60,70 85,83,95 53,55,71 41,41,53 41,41,51 53,52,67 63,63,73 81,82,85 130,122,128 87,79,85 48,43,45 78,68,72 176,159,149 164,129,104 74,63,46 137,122,111 170,150,160 120,96,90 103,80,69 186,161,142 189,158,139 186,156,139 131,109,103 55,39,52 169,149,131 202,177,158 222,192,164 224,193,170 255,228,195 234,205,174 230,203,171 222,193,160 219,195,160 188,160,133 210,185,155 237,209,180 202,172,144 182,152,126 168,138,110 195,168,136 191,161,133 199,170,139 217,181,148 222,190,156 227,195,165 222,190,160 255,229,235 255,227,238 146,128,137 83,76,104 78,78,86 190,160,134 240,199,150 237,197,145 226,189,147 193,162,123 152,132,102 111,97,79 110,97,90 120,107,100 205,186,190 255,255,255 255,230,249 144,124,163 98,106,163 122,111,118 70,62,68 44,42,50 40,38,46 45,43,51 34,33,38 39,38,41 39,36,42 56,52,63 52,48,57 49,45,54 49,41,47 125,114,99 148,131,123 138,122,109 120,107,102 103,92,89 72,62,63 53,43,44 78,68,69 64,57,60
56,53,59 53,50,56 56,53,59 58,55,61 55,52,58 63,60,64 53,50,54 54,53,58 80,78,98 71,72,91 88,82,103 65,61,81 73,73,85 63,62,79 72,70,78 145,135,139 244,220,198 250,226,204 223,206,178 184,163,136 209,180,156 225,201,177 186,162,138 168,139,115 113,97,80 66,55,52 111,98,93 122,96,82 92,66,54 164,134,117 173,144,124 175,144,125 139,118,103 74,56,51 46,35,32 126,109,101 214,186,157 244,214,186 217,184,157 210,183,151 208,181,147 201,177,140 184,158,135 236,205,186 199,175,149 199,174,146 198,173,145 191,166,138 188,160,133 202,172,146 219,190,157 197,168,137 249,217,185 232,202,176 181,151,125 255,255,225 139,115,119 127,110,116 99,88,97 72,65,77 61,63,90 46,31,9 44,31,10 93,83,71 38,31,31 66,54,56 103,86,78 109,98,83 115,99,93 134,123,106 147,125,130 205,176,181 158,139,143 65,60,78 56,65,115 106,96,100 83,76,76 46,45,50 43,42,47 33,32,37 39,38,41 36,35,40 39,37,47 57,55,67 54,52,60 51,49,57 46,46,46 143,129,115 161,143,122 158,140,121 100,84,78 85,72,69 50,40,41 38,35,39 30,27,31 32,29,33
70,64,69 54,48,53 56,49,59 57,50,62 52,50,51 57,52,51 85,78,76 102,90,90 194,179,157 236,219,195 205,194,175 210,196,178 180,165,145 185,168,144 193,174,149 218,197,174 212,191,168 197,175,155 217,196,171 229,210,187 162,141,118 202,185,161 129,108,93 112,91,80 115,90,71 184,148,126 124,94,77 100,80,62 147,127,118 99,82,72 130,116,102 143,116,100 68,57,40 66,53,46 35,29,24 160,134,111 230,203,169 203,175,146 223,196,164 220,188,156 211,182,149 215,190,160 182,159,130 186,167,144 175,151,127 164,145,118 222,193,169 193,169,143 194,168,143 196,171,143 203,175,148 216,188,161 202,174,147 205,177,148 226,198,169 168,140,111 105,84,69 111,99,99 102,94,102 117,106,113 77,36,0 98,59,0 40,27,6 60,49,34 37,31,24 54,47,50 122,103,91 138,119,103 134,120,102 109,91,70 53,42,49 86,78,86 97,89,97 75,67,75 47,41,46 110,99,92 101,90,87 50,45,47 45,44,47 38,37,42 43,42,45 44,43,46 41,38,42 53,49,58 50,48,56 43,47,49 48,46,42 144,126,107 133,108,91 144,125,113 123,111,111 102,92,96 40,37,43 60,56,65 44,40,49 46,42,51
167,154,147 170,157,150 160,147,140 161,150,133 174,160,144 152,133,121 158,136,128 185,164,151 152,136,119 183,169,153 149,135,119 158,142,125 165,147,128 150,131,108 183,162,137 246,222,198 221,201,181 200,182,161 200,182,163 161,141,121 210,181,161 171,150,125 86,70,53 109,95,81 134,103,84 159,122,98 130,101,79 112,92,74 40,30,29 69,63,58 69,63,58 63,45,42 82,68,50 107,93,77 76,61,50 237,207,181 219,195,160 232,204,175 251,227,194 255,243,209 219,190,159 205,182,153 221,196,166 192,168,142 217,191,168 173,152,125 182,153,129 200,176,150 185,159,134 195,170,142 185,157,130 214,186,159 193,165,138 242,214,185 211,183,154 179,151,122 203,178,148 184,163,136 181,162,146 68,49,26 91,51,17 101,54,0 62,35,1 44,28,11 34,33,26 54,48,55 130,110,92 143,121,101 141,128,107 91,71,51 66,49,41 103,92,99 92,83,94 80,70,74 82,73,69 130,116,102 132,119,112 83,70,78 48,45,49 43,42,47 44,43,46 46,45,48 44,41,45 62,58,67 50,49,52 57,56,61 136,115,104 149,131,112 126,107,91 104,92,80 103,93,94 59,51,57 60,58,66 46,42,53 41,37,48 39,35,46
148,133,122 163,148,137 128,113,102 134,119,108 161,146,135 186,170,157 162,146,133 148,132,115 188,174,149 156,142,117 192,175,151 181,164,140 186,172,147 154,140,115 179,165,140 179,165,140 150,135,113 165,150,128 165,148,124 195,178,152 213,187,164 197,173,151 43,27,12 173,158,136 91,72,49 138,112,91 120,98,80 121,99,81 126,105,90 137,104,93 154,120,100 101,72,50 57,46,39 48,35,30 71,54,44 241,207,173 230,203,171 212,184,155 207,179,150 214,187,155 200,174,149 201,176,148 198,170,143 192,164,137 177,151,128 186,160,137 173,147,122 192,167,139 190,165,137 192,167,139 202,173,151 182,153,131 219,191,162 207,179,150 246,219,187 203,174,143 186,158,131 215,187,160 223,194,163 250,223,189 91,52,13 80,41,9 67,40,4 42,26,11 106,90,77 170,151,135 111,90,65 169,150,127 112,101,96 92,72,65 85,51,19 72,41,4 54,37,9 70,51,24 147,127,109 139,121,102 155,139,124 82,71,66 61,55,60 53,48,50 53,51,52 34,33,36 65,63,75 62,58,71 58,56,64 69,56,64 168,149,135 171,150,137 129,113,100 105,93,93 97,94,98 38,35,39 46,44,54 61,59,69 65,63,73 52,50,60
157,142,131 157,142,131 165,150,139 149,134,123 187,173,159 164,148,131 186,170,153 193,178,156 197,183,158 180,166,141 192,175,151 206,189,165 207,193,168 206,192,167 188,174,149 187,168,145 202,183,156 239,220,193 216,195,172 224,203,178 222,203,178 188,167,142 221,195,174 226,207,184 223,203,185 136,110,89 114,96,77 116,98,79 116,95,80 109,82,66 123,94,74 95,70,53 52,41,38 45,33,35 67,48,36 186,154,122 243,215,188 217,189,160 215,187,158 224,195,164 222,196,173 204,176,147 198,170,141 224,196,167 224,199,169 207,182,152 226,202,169 149,124,96 206,181,153 223,198,170 210,182,153 208,180,151 230,202,173 176,155,130 174,149,121 210,181,150 194,167,133 238,211,177 218,189,158 242,214,185 236,208,179 84,50,20 93,56,3 89,51,3 82,68,54 252,224,197 244,214,186 227,197,171 211,177,155 225,211,184 80,52,12 61,30,0 45,26,3 140,119,108 231,202,167 170,146,111 203,177,156 146,136,126 76,71,68 48,45,49 55,53,63 49,49,61 57,60,71 182,170,160 159,146,141 133,123,111 138,117,113 185,164,151 175,155,137 135,119,113 91,80,87 61,53,59 40,38,46 36,34,44 52,50,60 57,55,65
146,131,120 158,143,132 167,152,141 161,146,135 158,143,132 187,172,152 154,139,119 184,169,147 192,177,155 177,162,140 151,134,108 183,164,139 212,188,164 219,195,171 196,179,153 218,199,174 210,189,164 202,181,156 233,209,185 243,219,195 229,205,181 198,179,154 176,152,130 190,163,145 202,178,154 171,149,131 109,98,95 112,93,79 116,98,79 92,73,59 80,59,46 85,69,63 47,37,38 42,32,33 134,116,111 219,203,186 241,211,183 244,214,188 216,186,160 226,196,168 215,186,164 201,172,148 212,185,153 238,211,179 211,182,158 186,158,131 183,155,126 203,175,146 189,162,130 190,163,131 203,176,144 215,188,156 238,209,178 237,209,182 242,214,185 245,216,183 232,205,171 224,197,163 234,205,174 197,169,142 124,105,91 105,77,50 93,67,46 30,20,10 34,27,25 226,202,178 247,218,187 195,176,153 146,133,126 99,85,87 115,62,5 74,40,0 37,21,4 43,37,28 179,153,143 214,192,174 219,199,169 182,162,130 36,37,42 46,44,54 59,58,73 51,53,69 47,51,64 101,97,106 186,160,137 169,141,114 214,187,151 154,135,110 153,130,117 111,97,83 111,96,104 93,81,83 83,80,67 117,116,107 48,45,51 55,53,63
