197,183,165 197,183,165 196,182,164 192,181,162 192,181,164 194,179,168 196,182,166 197,182,160 198,183,161 198,183,161 198,183,161 200,185,165 200,184,167 200,186,170 201,187,173 205,189,172 206,190,173 205,189,172 204,190,172 205,189,172 204,188,171 204,189,169 203,190,169 199,185,169 194,178,165 191,175,162 189,175,159 190,176,160 192,178,160 194,180,162 192,176,163 187,170,160 179,163,157 162,136,124 119,56,36 114,56,34 111,57,37 97,52,31 88,47,29 86,48,31 81,42,28 86,48,31 81,44,29 60,37,22 55,41,27 65,44,31 76,51,34 78,53,34 85,58,40 91,61,44 106,72,52 126,81,58 150,95,66 162,101,67 187,118,80 192,118,80 205,125,84 211,129,82 214,131,80 216,130,82 213,130,81 215,134,84 213,135,84 204,129,82 203,128,83 193,119,81 179,110,77 145,97,70 106,72,54 88,65,50 83,62,49 73,58,49 63,45,40 104,62,49 108,52,28 113,57,31 119,60,30 128,62,32 150,75,44 164,80,47 200,107,82 175,131,119 180,152,143 175,159,144 175,164,149 178,164,150 182,165,155 183,166,156 182,165,155 180,163,153 177,165,153 176,164,152 179,168,153 181,170,155 189,175,159 195,177,158 194,177,153 196,178,157 198,184,157 200,186,161 199,185,160 198,184,159 197,183,158 195,181,156 194,182,154 192,179,156 186,172,156 183,166,158 176,158,153 158,149,145 155,144,151 145,134,143 139,127,139 137,125,137 138,126,140 138,126,140 136,127,140 136,127,140 136,127,142 139,130,145 141,132,145 142,133,146 142,133,146 143,134,147 143,134,147 141,132,145 140,131,144 134,125,138
168,158,146 170,160,148 174,162,150 180,168,156 182,170,158 184,170,156 185,171,155 186,172,156 185,174,159 184,173,158 184,173,158 184,172,160 187,175,163 191,176,165 190,175,164 191,175,162 192,176,163 192,176,163 189,175,161 186,172,158 183,169,155 182,167,156 176,163,156 174,161,154 170,157,152 168,155,152 167,155,155 165,153,153 166,155,150 163,152,147 155,145,144 150,140,141 143,131,136 135,108,103 118,55,31 115,58,39 104,52,31 92,50,28 90,49,33 90,48,35 80,43,30 86,49,34 71,35,25 55,34,23 61,42,30 70,47,32 77,50,32 84,58,37 89,60,38 97,68,46 121,84,60 146,96,63 160,104,70 171,110,74 184,119,78 186,118,78 195,119,79 201,122,81 198,119,78 198,120,76 199,121,75 208,126,81 215,134,84 217,140,87 223,144,96 224,145,99 218,140,96 188,123,86 158,105,78 127,91,69 90,64,50 77,60,50 61,45,41 85,49,39 110,57,32 117,64,37 122,63,35 122,58,32 142,72,41 166,82,49 203,117,83 172,130,117 159,131,129 156,139,140 156,144,144 157,146,143 163,151,151 161,149,149 163,151,151 163,151,151 163,151,151 161,149,149 163,151,153 163,151,153 168,155,150 182,167,156 190,176,158 193,179,163 194,179,159 193,178,158 193,178,158 191,176,154 188,173,151 187,172,152 185,171,153 181,166,155 168,152,146 154,141,138 149,137,139 143,129,142 142,130,144 136,127,140 134,125,140 134,125,140 134,125,140 135,126,141 135,126,139 136,127,140 135,126,141 134,125,140 134,125,140 134,125,140 133,124,139 133,124,139 134,124,142 134,124,142 134,124,142 133,123,141
149,139,143 146,136,140 149,139,143 153,142,149 156,144,149 157,145,150 158,146,151 160,148,150 163,151,153 163,151,153 164,152,154 164,152,154 165,153,155 167,153,153 168,154,154 167,153,153 166,152,152 166,152,152 163,149,154 158,146,151 157,145,150 154,141,149 151,140,149 149,138,147 144,136,144 144,136,144 143,135,141 143,135,141 141,133,141 141,132,143 135,128,140 133,129,140 137,125,139 136,113,114 122,64,40 104,51,26 102,50,29 94,48,32 90,47,30 88,47,29 76,41,26 87,48,34 67,36,24 53,36,26 63,48,37 77,52,35 81,55,34 91,62,40 97,66,45 106,70,48 128,83,62 156,101,70 163,105,70 171,111,70 186,118,78 193,121,82 201,129,90 198,124,86 202,125,88 195,121,83 190,118,79 197,118,79 204,123,73 214,132,85 226,143,94 231,148,97 230,149,99 223,144,98 193,121,82 169,109,84 118,82,64 81,59,53 66,48,43 68,45,34 100,58,34 107,56,28 112,57,28 122,60,31 142,73,44 164,78,46 207,122,98 173,123,110 152,127,128 143,130,140 138,131,141 139,130,141 141,132,143 141,133,139 142,134,140 142,134,140 141,134,137 143,135,141 146,135,142 145,134,141 146,135,142 153,143,147 166,157,153 173,164,160 179,167,157 181,169,159 182,170,158 177,166,151 172,160,148 171,156,147 165,152,145 158,147,142 149,137,142 140,127,135 134,125,136 132,123,136 130,121,134 130,121,134 133,124,137 133,124,137 130,121,134 133,124,137 131,124,136 131,124,136 129,125,138 129,121,138 126,121,137 126,121,137 127,122,138 126,121,137 129,124,140 127,122,138 126,121,137 126,121,137
137,125,137 138,126,138 137,128,139 137,128,141 141,129,141 142,130,142 142,130,142 144,132,144 144,132,144 143,135,143 143,135,143 143,135,143 144,136,144 146,134,146 146,134,146 145,133,145 146,134,146 146,134,146 143,132,141 140,131,142 140,131,142 136,127,138 138,126,140 137,125,139 135,126,139 135,126,139 135,126,137 135,126,137 135,126,139 136,127,140 133,126,140 129,125,138 129,117,133 128,111,117 112,54,32 115,57,33 96,49,26 86,43,26 89,48,32 82,44,27 75,43,29 82,45,30 64,38,26 56,39,29 67,48,34 79,57,39 86,60,39 97,66,45 107,71,51 110,72,53 116,76,53 136,89,57 156,98,65 164,102,64 180,111,75 189,117,78 205,132,91 204,128,88 202,129,88 197,126,84 191,122,84 194,120,82 192,119,78 187,113,75 192,116,76 187,111,69 179,103,63 155,81,45 139,70,39 132,73,45 104,61,42 69,45,37 67,49,44 62,40,34 99,56,39 108,56,26 121,59,32 128,61,36 137,67,38 171,80,45 182,112,88 163,116,107 146,122,126 134,122,136 133,124,139 129,122,136 128,121,135 129,120,131 130,121,132 133,124,135 133,124,135 133,124,135 136,124,136 137,125,137 137,125,137 136,124,136 143,132,139 148,137,144 150,140,141 152,142,143 157,147,148 156,146,145 153,143,144 152,140,145 150,139,146 144,136,142 141,130,139 137,123,136 135,121,136 132,123,138 128,119,134 126,119,133 125,121,134 125,121,134 128,121,135 129,122,136 126,122,135 124,120,133 126,122,135 126,121,137 125,120,136 122,117,133 123,118,134 124,119,135 123,118,134 125,120,136 124,119,135 125,120,136
133,124,137 133,124,137 132,122,140 133,123,141 133,123,141 133,123,141 133,124,139 136,124,138 136,124,138 135,127,135 135,126,139 135,126,139 137,128,141 141,129,143 141,129,143 141,129,143 139,127,141 139,127,141 135,126,139 133,126,140 137,125,141 135,126,141 134,124,142 132,125,139 131,124,138 129,122,136 125,120,136 126,121,137 127,122,140 127,122,138 129,122,136 128,121,135 131,117,132 123,106,112 111,53,31 107,51,29 99,51,33 84,43,27 89,45,33 84,47,32 74,42,28 73,38,23 63,40,27 59,43,28 74,53,38 78,55,40 85,53,37 87,51,31 90,52,33 96,58,39 98,57,41 104,61,44 109,63,47 116,69,48 121,69,50 142,86,60 193,121,84 200,129,87 196,127,87 186,118,80 178,116,78 179,111,75 128,75,50 109,61,34 116,66,35 126,71,40 158,95,60 197,130,87 200,127,86 174,114,75 126,82,56 87,60,44 65,48,38 61,41,34 89,51,30 105,61,35 114,57,28 129,62,37 139,66,36 168,86,59 180,108,96 159,115,103 139,117,125 130,121,136 128,120,137 126,121,137 125,120,136 128,120,137 129,121,138 129,121,138 129,121,138 129,121,138 132,122,140 132,122,140 132,122,140 132,122,140 132,123,136 134,125,138 141,129,141 142,130,142 143,131,143 144,133,140 144,133,140 141,129,141 137,125,137 136,124,136 128,121,133 125,118,132 125,117,134 125,120,136 123,118,134 124,119,135 127,119,136 127,119,136 127,119,136 126,118,135 123,118,134 120,115,131 120,115,131 122,117,133 119,114,130 119,114,130 117,112,128 120,115,131 122,117,135 123,118,136 126,121,137 124,119,135
131,123,140 131,123,140 127,122,138 127,122,138 127,122,138 127,122,138 129,121,138 130,121,136 132,123,138 132,125,139 131,124,136 131,124,138 133,126,140 136,127,140 137,128,141 137,128,141 137,128,141 137,128,141 135,126,139 134,127,137 136,127,140 134,127,141 134,127,141 132,125,137 128,121,133 129,122,134 130,121,134 128,121,133 124,120,133 128,121,133 126,122,133 127,120,134 129,117,133 125,110,118 117,64,39 101,52,32 91,48,31 82,46,28 88,46,35 76,41,26 69,37,23 71,36,23 54,33,20 63,47,32 72,52,34 77,50,34 102,66,46 114,72,50 122,77,56 129,82,61 132,86,60 129,87,63 127,81,63 130,83,62 122,77,56 128,82,56 152,94,59 180,115,76 184,119,80 180,115,76 176,114,74 174,109,70 166,108,71 145,95,64 131,90,61 124,85,55 124,78,52 136,84,54 129,75,41 141,90,62 122,80,56 96,65,46 71,54,44 57,41,35 87,49,32 105,57,30 120,61,31 131,62,33 143,68,37 179,84,50 162,111,103 155,115,117 137,121,134 129,119,137 127,122,138 126,121,137 126,121,137 126,121,137 127,122,138 127,122,138 126,123,138 125,122,137 127,122,138 126,121,137 123,118,134 122,117,133 124,119,135 127,122,138 128,121,135 131,124,138 132,125,139 132,125,137 132,125,137 129,121,138 127,119,136 127,119,136 122,118,131 119,115,128 117,112,128 117,112,128 117,112,128 119,114,130 124,116,133 125,117,134 123,118,134 124,119,135 126,116,134 126,116,134 124,116,133 122,114,131 117,112,128 115,110,126 115,110,126 112,107,123 112,107,125 113,108,126 116,111,129 115,110,128
127,122,138 129,124,140 129,124,140 129,124,140 133,125,144 131,126,142 130,126,139 137,125,139 141,129,143 142,130,144 143,131,145 139,132,144 139,132,144 142,130,144 142,130,144 141,132,145 140,131,144 143,134,147 144,132,144 142,133,144 142,133,144 142,131,140 141,130,139 142,131,140 142,130,142 142,130,142 143,129,142 142,128,141 136,127,140 136,127,140 134,127,139 131,127,136 129,125,138 123,109,124 105,62,47 96,46,29 94,48,32 81,43,26 86,47,35 73,41,27 73,41,27 71,36,21 56,33,22 65,46,30 82,55,37 97,63,43 114,71,52 123,83,60 125,87,66 122,88,66 118,87,66 112,83,63 111,77,57 116,83,58 132,90,66 144,96,67 143,95,66 137,85,53 179,116,81 177,115,75 189,119,72 203,125,77 157,103,69 91,65,44 105,69,49 120,80,57 169,114,85 210,142,102 214,142,103 216,147,107 136,85,59 99,65,45 70,54,41 60,47,40 88,50,33 107,56,28 125,63,36 142,61,34 152,66,32 150,90,76 131,117,132 137,121,138 129,125,138 127,123,136 128,121,135 127,120,134 127,119,136 128,121,135 128,121,135 125,120,136 125,122,137 124,121,136 124,119,137 124,119,137 122,117,133 120,115,131 120,115,131 122,117,133 122,117,133 123,118,134 125,120,136 126,118,135 126,118,135 124,119,135 123,118,134 122,117,133 124,119,135 127,117,135 126,118,135 126,118,135 126,118,135 125,117,134 128,120,137 129,119,137 128,120,137 127,119,136 126,118,135 126,118,135 126,118,135 125,117,134 118,113,131 118,113,131 118,113,129 116,111,127 113,108,124 113,108,126 105,100,118 103,98,116
133,124,137 132,123,136 130,121,134 137,128,141 138,126,142 137,128,141 139,130,141 143,132,141 144,133,142 144,133,142 143,132,141 144,136,144 142,134,142 144,133,142 146,135,144 155,145,149 157,147,151 157,147,151 158,145,153 158,148,149 158,148,149 158,146,146 157,145,145 158,146,146 161,150,147 163,152,149 167,154,151 166,153,150 159,146,141 158,145,140 156,145,142 155,146,140 149,140,136 149,135,135 109,76,67 95,50,29 86,43,26 83,45,28 81,43,26 75,43,27 72,42,27 73,38,23 55,36,24 67,46,31 82,55,37 100,64,44 116,74,52 121,85,63 117,81,61 105,70,55 86,61,44 81,55,41 83,57,45 78,52,38 107,71,51 128,86,62 140,94,66 135,89,59 153,96,65 187,120,75 217,140,82 238,150,94 156,104,72 70,50,32 73,54,40 81,61,52 79,64,55 90,67,54 108,82,61 107,56,32 121,65,41 120,74,56 81,50,40 61,45,41 90,51,37 115,57,31 134,64,38 157,71,39 168,77,37 148,105,97 130,121,134 134,125,138 135,124,133 137,126,135 134,126,134 135,127,135 134,125,138 133,126,136 129,122,134 127,120,134 129,122,136 128,121,135 128,121,135 128,121,135 129,122,136 126,118,135 126,121,137 126,121,137 126,121,137 126,121,137 128,120,137 129,121,138 125,117,134 124,119,135 124,119,135 124,119,135 124,119,135 127,117,135 126,118,135 128,118,136 128,118,136 125,117,134 125,117,134 126,118,135 127,119,136 126,118,135 125,117,134 125,117,134 125,117,134 125,117,134 117,112,130 116,111,129 111,105,126 105,99,120 100,96,116 100,96,118 101,97,119 100,96,118
166,153,150 162,148,148 162,148,148 156,142,142 155,141,141 152,142,143 155,145,144 155,142,137 153,140,135 152,141,136 152,141,136 154,143,136 158,147,140 161,151,139 166,156,144 167,156,149 171,160,153 172,161,154 174,164,154 176,165,148 180,169,150 184,171,148 184,174,150 185,175,151 187,174,153 189,176,155 194,176,157 192,174,155 192,175,149 187,170,144 188,171,147 189,171,150 192,174,153 181,161,143 115,88,72 92,49,32 91,45,27 87,46,30 78,42,24 70,38,24 66,36,21 69,37,23 55,39,24 71,49,31 86,56,39 100,62,41 117,74,55 114,83,64 73,45,32 83,57,43 91,67,59 43,34,30 68,62,55 66,50,44 79,53,39 105,74,53 126,86,63 128,86,64 143,90,65 217,134,83 255,170,104 255,173,102 139,74,37 108,72,52 110,80,65 115,92,79 120,113,97 92,75,65 164,118,90 194,119,70 255,169,103 217,131,81 141,79,52 68,41,25 109,53,31 134,64,35 144,69,38 161,72,39 185,89,51 161,136,135 150,142,148 152,142,146 152,138,143 151,137,142 151,137,142 153,139,144 149,138,145 145,134,143 140,131,142 137,128,139 139,131,139 136,128,136 137,125,139 137,125,139 133,124,137 133,124,139 133,124,137 130,121,134 130,121,134 129,121,138 128,120,137 127,122,138 127,122,138 126,122,133 125,121,132 124,120,131 124,120,131 125,123,135 123,121,133 123,118,134 123,118,134 123,118,134 120,115,131 119,114,130 116,111,127 112,107,123 115,110,128 116,111,129 115,110,126 111,106,124 100,96,116 100,96,116 103,97,118 101,95,116 100,98,118 94,92,112 98,94,114 102,98,118
190,175,164 186,171,162 184,169,160 182,167,156 181,166,155 180,168,158 181,169,157 184,168,155 185,169,156 186,172,156 186,172,156 185,171,157 190,176,162 190,176,158 190,176,158 191,177,163 194,180,166 197,183,169 201,185,168 204,187,163 206,189,165 211,192,167 210,191,166 210,191,166 209,192,168 210,193,169 210,192,162 207,189,159 207,188,161 202,183,156 203,184,157 202,185,159 204,185,162 196,175,152 141,112,92 97,56,38 92,46,28 90,49,31 80,44,26 73,41,27 68,38,23 70,38,24 53,37,22 71,49,31 90,61,41 105,64,44 119,76,57 87,55,41 92,64,53 117,91,81 93,74,62 59,58,51 51,46,43 71,55,49 77,51,39 86,56,39 111,70,50 119,77,55 146,93,68 239,150,98 255,180,109 255,192,117 235,150,97 158,101,61 134,91,56 138,94,66 161,122,94 178,133,100 213,134,95 243,156,97 255,194,125 255,180,117 221,134,89 106,62,34 113,57,35 138,68,39 142,67,38 160,72,36 194,97,62 171,153,148 166,157,151 166,157,149 170,157,154 167,154,149 165,152,149 166,152,152 159,147,149 153,143,147 151,140,149 146,135,144 148,137,144 145,134,141 144,132,144 143,131,143 140,131,142 136,127,140 134,125,138 133,124,137 132,123,136 132,123,138 128,121,135 127,123,136 130,126,139 126,122,133 126,122,133 126,122,133 126,122,133 125,123,135 126,124,136 126,121,137 125,120,136 123,118,134 123,118,134 122,117,133 118,114,127 116,111,127 116,110,131 116,110,131 109,104,122 102,96,117 95,91,111 96,92,112 106,100,121 105,99,120 104,100,120 102,98,118 101,97,117 105,101,121
207,188,165 207,187,167 205,186,161 210,191,164 212,192,162 207,189,159 208,190,160 214,191,162 209,186,157 207,187,155 206,186,154 206,186,156 218,198,168 213,194,159 211,192,157 211,191,161 218,198,168 220,200,170 220,200,170 219,199,169 216,196,166 221,198,169 222,199,168 222,199,168 223,198,170 223,198,170 216,194,160 215,193,159 213,190,161 208,185,156 209,185,159 204,183,156 203,184,161 204,183,158 173,147,126 111,73,52 94,48,30 92,51,33 83,45,28 68,38,23 64,37,21 69,39,24 56,40,25 77,51,37 95,64,43 108,70,49 118,76,54 117,79,60 116,80,62 109,73,51 115,77,56 108,72,52 107,73,53 105,68,53 85,58,42 90,60,43 111,73,54 117,74,55 146,91,60 255,166,111 255,185,112 255,186,112 255,181,107 255,170,105 255,176,119 242,165,109 230,155,108 244,161,110 255,173,113 255,180,114 255,187,118 255,194,127 255,196,130 231,148,97 112,54,32 139,69,43 143,68,37 161,76,39 203,134,105 190,175,155 187,177,155 185,174,157 191,175,160 191,175,160 188,172,157 187,171,158 179,164,155 173,160,155 168,154,154 166,154,154 165,153,153 154,142,142 149,139,143 149,139,143 143,136,139 140,132,140 140,131,144 139,130,143 136,127,140 135,126,139 136,129,141 135,128,140 134,127,139 135,128,140 134,127,139 133,126,138 133,126,138 126,122,133 126,122,133 126,122,133 124,120,131 124,120,131 124,120,133 125,121,134 122,118,131 115,111,124 104,99,117 98,93,111 96,90,111 99,93,116 105,101,121 102,98,118 116,110,131 115,109,130 115,110,126 115,110,126 109,106,121 115,112,127
213,193,163 213,193,163 216,196,166 217,197,165 217,197,165 215,192,161 209,186,155 208,184,158 207,183,157 207,183,157 209,186,155 213,190,159 215,192,161 214,189,159 210,190,158 211,188,157 216,193,162 219,196,165 223,195,166 219,196,165 217,192,162 215,190,160 213,190,159 218,195,164 221,201,169 221,201,169 226,203,174 223,200,171 226,203,172 226,202,176 222,199,170 220,197,166 219,199,167 218,198,168 211,190,165 129,93,75 101,54,33 93,50,33 81,44,29 64,37,21 61,34,18 67,34,23 57,43,29 77,51,37 100,64,46 109,68,48 119,74,51 126,79,56 137,81,57 153,94,66 176,113,78 183,114,78 179,113,79 168,107,73 139,93,67 105,72,47 113,75,54 117,74,55 137,82,51 255,169,112 255,194,123 255,179,106 255,170,103 255,165,104 255,165,105 255,165,104 255,163,104 255,167,107 255,173,112 255,180,115 255,186,120 255,194,125 255,196,124 237,144,87 109,50,31 135,71,43 142,69,37 163,88,57 216,180,151 211,191,161 212,191,166 209,190,165 209,192,164 207,190,162 201,184,160 198,183,161 190,176,158 189,175,157 187,173,159 189,175,161 183,168,157 176,161,152 171,155,149 167,154,149 166,153,148 165,151,151 157,145,145 153,141,141 150,138,140 150,138,143 147,135,140 144,134,138 143,132,139 144,133,140 141,130,137 137,129,137 136,129,139 128,121,133 129,122,134 128,121,135 119,115,128 119,115,128 119,114,130 112,107,125 103,98,116 102,97,115 98,95,112 96,93,110 96,92,112 100,96,116 108,103,121 111,106,124 117,112,130 119,114,132 119,114,132 119,114,132 122,112,130 129,119,137
209,189,159 209,189,159 211,191,161 212,192,160 204,184,152 202,178,152 205,181,155 202,178,152 200,176,150 204,183,156 205,185,155 211,191,159 211,191,159 216,191,161 209,186,155 207,186,159 211,190,163 212,191,164 216,193,162 217,199,167 223,198,168 223,198,168 227,202,172 219,201,169 220,200,168 221,201,169 221,201,169 216,196,164 219,200,163 223,204,167 223,201,167 222,200,166 220,201,166 220,201,166 213,193,163 177,143,123 104,56,38 100,54,36 82,43,29 64,31,20 64,32,18 67,34,25 60,41,29 85,58,40 106,68,49 114,72,50 121,75,49 123,75,48 142,81,49 166,96,63 186,110,70 195,117,71 195,116,70 202,123,77 174,105,72 118,77,50 117,74,55 117,75,53 132,76,50 255,160,104 255,203,134 255,186,117 255,162,97 238,145,88 238,144,90 245,149,93 255,157,102 255,159,100 255,169,110 255,169,110 255,182,116 255,185,116 255,191,119 172,83,31 115,55,32 132,65,38 131,61,30 173,118,87 210,183,151 221,199,165 221,199,165 221,198,167 213,192,165 209,188,161 210,189,166 206,189,163 207,191,160 206,190,159 208,192,161 206,189,161 202,185,157 196,179,155 192,177,157 191,175,160 185,170,159 179,163,157 173,160,153 163,150,143 163,150,145 163,150,145 156,143,140 146,134,134 138,128,132 131,121,125 125,114,123 123,115,123 122,115,125 122,113,126 121,114,126 124,116,133 117,112,128 113,108,124 113,108,126 112,106,127 108,102,123 115,109,130 115,112,129 115,112,129 118,110,127 125,117,134 128,119,134 130,121,136 130,121,136 130,121,136 129,120,131 123,114,125 129,120,133 130,121,134
203,184,157 203,184,157 204,185,158 204,185,158 197,178,153 190,171,146 187,168,143 191,172,149 196,177,154 205,184,157 210,189,162 216,192,166 218,194,168 218,195,166 215,191,165 216,192,166 219,195,169 219,195,169 219,196,167 222,199,170 219,196,167 221,198,169 223,198,168 220,195,165 219,199,167 221,201,169 220,200,168 216,196,164 217,197,167 220,195,167 215,192,161 225,202,171 222,199,168 221,198,167 216,193,162 175,144,121 120,78,56 104,55,35 84,47,32 64,32,18 60,30,15 59,31,18 60,39,24 84,57,39 109,69,46 116,72,46 123,75,48 122,77,44 134,78,42 154,92,54 170,101,63 181,107,69 185,106,67 182,105,68 154,93,59 114,70,44 117,74,55 118,73,52 129,76,51 245,151,97 255,202,132 255,196,120 255,160,100 213,125,73 223,138,83 233,144,88 244,150,96 251,149,100 254,152,103 255,161,105 255,169,102 255,181,111 255,193,121 124,45,4 129,62,37 139,70,41 165,107,74 201,172,139 221,196,166 220,195,165 220,195,167 217,192,164 206,185,160 200,185,165 199,184,164 199,185,167 193,178,167 193,179,165 192,178,162 194,180,164 189,175,161 185,171,157 180,169,154 179,167,157 172,159,154 162,148,148 151,139,139 151,139,139 152,140,140 149,139,140 150,140,144 144,134,138 134,126,132 125,119,126 119,112,122 117,110,120 119,112,124 120,113,125 115,108,120 115,111,124 120,116,129 120,116,129 122,118,131 122,118,131 125,121,134 128,121,135 129,120,135 129,120,135 133,124,139 134,125,140 134,125,138 133,124,137 130,121,134 132,123,136 133,124,135 128,119,130 133,124,135 134,125,136
183,168,157 182,167,156 177,162,151 175,160,149 177,162,151 177,162,151 177,162,151 179,164,155 183,168,159 186,169,159 188,171,161 191,177,161 193,179,163 199,180,164 199,181,160 199,182,158 206,189,165 202,185,161 201,182,157 202,183,158 207,186,159 213,192,165 216,197,170 217,198,171 211,190,163 212,191,164 210,191,166 212,193,168 212,188,164 212,188,164 221,193,166 228,200,171 226,203,172 222,199,168 215,192,161 196,166,140 147,105,83 102,53,33 85,47,30 73,41,27 61,31,16 57,29,16 60,37,22 85,58,40 115,70,49 122,74,49 124,76,47 123,76,42 129,73,39 141,83,48 160,94,62 165,96,63 173,99,63 163,93,60 125,77,48 110,68,46 119,73,55 118,75,56 128,77,51 246,157,103 255,197,126 255,212,132 255,189,115 160,82,38 197,118,72 209,123,73 229,137,86 239,139,91 240,140,92 250,147,93 255,153,90 255,176,107 255,203,142 146,77,44 145,86,58 140,73,46 182,134,109 196,175,152 194,175,159 190,171,157 185,166,152 178,163,152 169,156,151 163,152,149 160,148,148 157,147,148 156,146,147 156,146,147 156,146,150 156,146,150 155,145,144 150,143,146 149,142,145 146,138,144 142,134,140 142,134,140 136,130,135 138,132,137 143,135,141 141,130,137 137,129,137 135,129,136 134,127,137 133,126,136 133,126,140 131,124,138 130,121,136 130,118,132 126,117,130 125,113,127 130,118,132 120,111,124 129,120,133 129,120,133 133,124,137 133,124,137 129,120,133 130,121,134 132,123,136 133,124,137 133,124,139 130,121,136 129,120,133 130,121,134 132,123,134 129,120,131 133,124,135 133,124,135
154,142,144 156,144,146 153,141,143 153,141,146 154,142,147 151,138,146 154,141,149 156,144,146 157,145,147 157,145,145 157,145,145 158,146,148 159,148,145 163,150,145 168,155,148 174,162,150 177,166,149 176,165,148 177,161,148 178,162,149 186,171,151 192,177,157 191,176,154 191,176,154 196,178,157 196,178,157 193,179,154 193,179,154 200,182,163 205,184,161 210,189,162 212,189,160 208,180,153 207,179,152 213,183,157 198,165,140 159,119,96 100,55,34 91,50,34 80,45,30 87,60,42 59,32,14 53,30,17 82,56,35 123,76,53 128,75,48 127,77,46 124,76,47 124,73,45 129,74,45 144,85,55 151,90,58 149,86,53 129,76,51 114,69,48 111,68,49 115,69,51 122,80,58 133,82,56 236,152,106 255,195,129 255,220,144 255,221,142 235,153,97 162,88,52 197,119,73 221,133,81 226,137,85 231,139,88 243,141,90 255,150,91 255,176,108 255,187,139 141,86,57 148,92,66 142,77,56 173,145,136 159,148,145 154,142,142 151,138,146 146,135,144 145,134,141 143,132,141 142,133,144 141,132,143 142,134,142 141,133,141 140,134,139 140,134,139 141,135,140 140,131,142 141,132,143 140,131,142 140,131,142 137,128,141 136,127,140 137,128,139 139,130,141 137,128,139 136,127,138 139,130,141 137,128,139 136,127,138 136,127,140 140,131,142 139,130,141 135,126,137 129,120,133 132,123,136 132,123,136 130,121,134 127,120,132 132,125,137 132,125,137 135,126,139 133,124,137 132,123,136 132,123,136 126,119,131 120,116,127 127,120,132 131,119,133 128,119,132 132,123,136 133,124,137 133,124,137 132,123,134 137,128,139
140,131,142 136,127,138 135,126,137 134,125,138 136,127,140 135,126,139 135,126,139 136,127,138 141,132,143 142,133,144 141,132,143 141,132,145 143,135,143 144,133,140 144,134,138 149,138,145 151,141,142 153,143,144 158,144,144 155,141,141 155,142,139 160,147,144 169,156,151 174,158,154 177,162,151 176,161,150 174,162,152 173,161,151 178,164,150 182,163,147 183,169,144 192,175,149 195,174,149 195,176,151 206,182,156 204,175,151 163,129,107 141,105,85 97,59,42 75,40,27 142,115,99 108,83,64 72,48,26 81,54,36 121,76,53 127,79,52 132,81,53 126,78,51 124,76,47 123,75,46 126,76,45 133,81,51 128,73,44 117,70,49 112,66,48 131,85,59 135,89,63 148,100,73 144,97,65 179,118,82 255,166,114 255,212,145 255,194,128 255,158,99 179,106,63 186,114,68 205,124,72 215,130,77 222,133,79 237,135,84 255,154,96 255,184,114 190,121,85 139,81,59 138,70,50 143,105,95 142,131,138 137,129,137 137,129,137 139,130,143 137,128,141 135,128,140 135,126,139 137,125,137 139,127,141 136,127,140 136,127,142 137,128,141 135,126,139 136,127,140 137,128,141 139,130,143 139,130,143 139,130,143 137,128,141 133,124,137 134,125,136 135,126,137 136,127,138 140,131,142 141,132,143 140,131,142 136,127,138 135,126,139 139,130,141 136,127,138 135,126,137 132,125,137 129,122,134 133,124,137 132,123,136 129,122,134 131,124,136 131,124,136 126,119,131 128,121,133 127,120,132 128,121,133 127,118,131 124,120,131 123,119,130 124,120,131 128,119,132 129,120,133 132,123,136 129,120,133 130,121,132 134,125,136
129,120,135 129,120,135 129,120,135 129,120,133 133,124,137 135,123,137 135,123,137 132,120,134 135,123,137 132,123,136 132,123,136 130,121,136 133,124,139 133,124,137 132,123,136 135,126,137 133,124,135 134,126,134 136,125,132 136,125,132 135,124,131 136,125,132 140,128,133 145,133,133 154,143,140 154,143,140 163,152,147 163,152,147 172,156,152 175,160,151 176,165,150 181,170,153 197,177,157 193,174,151 202,178,154 202,176,151 193,162,141 140,109,88 92,56,38 82,45,32 94,67,51 137,112,93 110,84,63 95,64,43 122,77,54 133,85,58 135,84,56 131,80,54 126,78,49 123,77,47 123,75,46 123,75,46 117,71,43 115,70,49 112,67,46 119,71,44 116,78,57 121,81,58 145,101,71 132,86,58 196,125,83 232,144,85 233,137,79 255,168,104 226,141,88 207,126,76 209,126,75 212,127,72 222,133,81 234,137,84 255,163,105 255,183,111 173,98,71 141,71,47 146,108,102 137,126,133 136,128,136 136,127,140 139,130,141 137,128,139 135,126,139 135,126,141 135,126,139 133,124,137 133,124,137 135,123,137 133,124,137 132,123,136 133,124,137 133,124,137 132,123,136 133,124,137 133,124,137 136,127,140 137,128,141 130,121,134 133,126,138 136,127,140 135,128,140 140,131,142 142,133,144 136,127,138 133,124,135 130,126,137 129,122,134 129,120,131 131,124,136 128,121,133 131,124,136 135,126,139 135,126,139 129,122,134 129,122,134 127,120,132 121,114,126 124,117,129 120,116,127 125,118,130 128,121,133 131,124,136 129,122,134 131,124,136 132,123,136 130,121,134 132,123,136 126,117,130 123,114,127 130,121,132
