197,181,164 199,183,166 200,184,167 198,182,167 199,183,168 197,183,165 196,182,164 198,183,163 197,182,162 197,182,160 197,179,160 199,181,162 200,181,165 198,182,169 200,184,167 202,186,171 207,188,174 207,188,174 207,188,174 206,187,171 206,187,171 204,185,171 204,186,165 203,184,168 200,184,167 194,178,161 193,177,162 193,177,162 197,181,166 198,182,167 193,179,165 187,171,156 131,85,69 129,64,45 123,58,37 117,57,34 113,60,35 125,67,43 104,57,36 95,52,35 62,41,30 58,39,27 73,52,37 85,58,42 83,48,33 90,52,35 103,56,35 116,60,38 130,66,38 147,81,51 168,99,68 194,120,84 210,135,88 213,138,91 209,134,87 211,132,84 211,132,86 178,102,60 149,77,42 148,75,47 176,100,60 202,120,75 228,139,90 215,131,89 127,74,51 87,56,46 64,44,37 104,56,31 113,61,31 122,63,35 136,67,38 152,68,35 178,104,81 163,122,120 150,132,131 144,132,137 144,133,140 144,133,142 145,134,143 144,136,144 144,135,146 146,138,146 146,136,140 148,138,142 151,139,141 151,141,142 154,142,144 156,144,144 162,148,148 164,153,150 174,161,154 180,168,158 182,170,158 185,174,157 186,172,154 186,170,155 182,168,152 183,169,153 185,171,155 186,172,156 190,176,160 192,178,162 197,181,164 197,181,164 195,180,158 195,177,156 194,177,153 192,177,155 193,178,158 192,179,158 192,179,158 192,177,157 190,174,159 190,174,159 189,175,161 181,166,157 169,153,151 159,147,152 145,133,145 142,130,142 139,127,141 139,127,141 139,130,145 140,131,146 140,131,144 141,132,145 140,131,144 137,128,141
174,159,148 177,162,151 179,164,153 178,163,152 178,163,154 175,163,151 176,164,154 182,167,158 182,167,158 179,164,155 177,162,153 179,164,155 181,169,159 185,170,159 185,169,163 183,168,159 184,169,160 182,167,156 182,168,154 183,169,153 182,167,158 183,168,159 184,169,158 183,168,157 179,167,157 179,166,159 175,163,153 175,162,155 173,160,155 172,159,154 170,159,154 166,148,143 131,78,64 128,63,44 118,55,35 101,53,28 106,53,30 105,57,32 104,58,42 83,45,28 55,35,26 61,42,30 74,52,34 88,59,39 110,72,53 118,75,56 125,83,61 132,85,62 132,84,59 129,81,56 123,74,52 139,82,53 200,129,87 207,135,89 198,125,84 199,129,82 173,103,70 174,105,72 195,128,83 191,120,78 179,112,69 183,115,70 202,124,78 217,134,85 170,101,65 107,59,41 63,45,40 93,51,29 110,59,31 122,62,37 133,64,35 156,70,38 177,102,82 160,121,120 142,128,130 137,125,137 135,126,137 136,127,138 135,126,137 136,127,138 133,126,138 132,125,135 133,124,135 135,127,135 142,131,140 141,133,139 141,133,141 145,134,143 146,135,144 149,138,147 154,142,144 158,146,148 159,147,147 163,152,147 167,154,149 169,156,151 169,156,151 169,156,153 166,153,150 166,153,150 165,152,149 166,153,150 168,157,150 176,165,148 188,173,151 191,176,154 190,175,155 186,173,150 188,173,151 187,174,153 190,176,158 189,178,161 183,171,161 176,164,154 167,154,147 156,144,144 149,137,142 143,131,145 136,127,140 134,125,140 134,125,140 133,124,139 134,125,136 134,125,136 136,127,140 139,130,143 136,127,140 137,128,141
157,145,145 156,144,144 157,145,147 157,145,147 158,146,151 154,142,147 154,142,147 156,144,149 157,144,152 156,143,151 152,139,147 153,140,148 156,143,151 157,144,152 158,145,153 154,141,149 157,144,152 156,143,151 157,144,152 156,143,151 157,144,154 159,146,154 156,143,151 156,143,153 154,142,147 152,141,148 148,140,146 147,139,145 148,137,144 146,135,142 146,133,143 146,128,137 118,70,52 118,60,36 104,50,30 92,44,26 92,49,30 96,54,30 88,45,30 74,42,28 50,36,22 68,47,34 84,57,41 109,73,53 129,84,61 129,87,63 127,87,64 130,90,65 132,93,65 133,92,63 142,96,70 145,95,64 169,108,72 194,125,85 199,126,83 201,126,79 206,134,86 199,126,83 153,102,65 125,77,50 140,89,61 162,104,71 191,133,100 169,102,57 195,119,79 135,79,55 66,46,39 92,51,33 107,56,30 121,63,37 130,60,34 153,72,36 186,112,87 155,117,119 140,122,133 131,123,140 133,123,141 132,124,141 131,123,140 132,122,140 132,122,142 132,122,142 129,125,138 129,125,136 133,124,139 134,127,141 134,125,140 133,124,139 133,124,137 133,124,137 135,126,137 136,127,138 137,129,137 139,131,139 145,135,139 146,136,140 150,143,146 154,147,150 155,145,149 153,140,148 153,142,149 151,141,145 151,141,145 159,150,146 171,161,151 176,164,152 174,162,150 175,161,147 178,164,150 177,163,147 172,158,144 172,157,146 169,156,149 160,147,144 144,137,140 140,131,142 134,125,138 134,125,138 133,126,138 129,122,136 132,124,141 133,125,142 132,124,141 131,123,140 131,123,140 132,124,141 129,124,140 127,122,138
143,132,139 144,133,140 145,134,141 146,136,140 145,134,141 142,131,138 142,131,140 140,132,140 139,130,141 140,131,142 139,130,141 135,126,137 136,127,138 137,128,139 137,128,139 140,131,142 140,131,144 140,131,142 142,133,144 140,131,142 140,131,142 140,131,142 140,131,142 139,130,141 139,131,139 139,130,141 139,127,139 139,127,139 136,127,138 136,127,138 133,126,136 132,116,129 109,68,50 110,59,35 94,47,24 85,44,28 89,48,32 86,48,29 87,50,35 71,38,29 55,36,24 69,48,33 94,65,45 116,75,55 121,78,59 96,60,40 67,41,27 55,38,30 66,47,35 79,51,38 124,84,61 147,99,70 138,88,57 162,101,69 200,125,80 217,135,81 227,145,91 205,133,87 94,59,32 119,100,88 75,71,61 92,79,72 190,145,124 181,112,72 215,133,86 166,97,59 65,43,35 91,55,37 107,56,28 117,61,35 131,64,37 149,68,34 174,111,89 152,119,123 135,121,136 129,124,140 131,123,140 128,125,140 129,124,140 129,124,140 129,121,140 129,121,140 129,124,142 125,122,139 129,119,137 128,120,137 128,120,137 123,118,134 126,119,131 127,120,132 128,121,135 129,120,135 130,121,134 129,120,133 130,121,132 133,124,135 134,125,136 140,131,142 140,132,140 139,127,139 140,131,142 140,132,140 140,131,142 143,135,141 151,144,147 155,145,146 154,142,144 156,146,145 157,147,146 156,146,145 156,144,146 148,138,139 149,137,142 145,134,141 139,130,141 132,123,138 128,119,132 128,121,135 129,122,136 129,122,136 124,119,135 124,119,135 124,119,135 125,120,136 124,121,136 125,120,136 125,120,136 125,120,136
136,128,136 139,131,139 140,131,142 138,126,138 138,126,138 138,126,138 137,125,141 137,125,141 136,124,140 135,126,139 132,123,136 132,123,138 134,125,140 134,125,138 133,126,138 133,126,140 137,125,141 138,126,142 135,126,141 134,125,140 133,126,140 134,127,141 133,125,142 137,125,141 134,127,139 133,126,138 132,123,134 130,121,132 130,121,136 127,120,134 128,119,134 130,117,136 126,108,119 99,62,59 96,46,29 83,42,24 88,46,33 82,45,32 85,49,39 71,38,27 57,38,26 74,51,36 95,64,43 113,70,51 104,65,51 75,48,32 104,91,84 59,49,53 63,56,56 83,72,69 93,66,48 129,87,63 133,88,65 137,81,55 207,129,78 246,154,90 251,163,104 202,126,84 93,73,55 106,93,86 87,86,75 57,47,35 217,169,142 127,64,29 212,123,67 204,114,65 80,49,30 81,49,35 112,60,30 123,64,36 134,61,33 161,69,32 161,102,85 146,120,124 132,122,140 130,126,139 130,126,139 129,124,140 127,122,138 126,121,137 125,120,136 126,121,137 125,120,136 125,120,136 125,120,136 124,119,135 124,119,135 125,120,136 125,120,136 125,120,136 126,121,137 126,121,137 126,121,137 126,121,137 127,122,138 127,122,138 128,120,137 132,124,141 133,123,141 135,123,139 132,123,138 132,123,138 133,124,139 133,124,137 135,126,137 136,128,136 139,128,137 141,130,139 143,132,139 142,131,138 143,132,139 141,130,137 140,132,138 135,129,134 131,124,134 128,121,135 124,119,135 123,118,134 120,115,131 122,117,133 119,114,130 117,112,128 117,114,129 118,115,130 124,119,135 127,119,136 124,121,136 125,120,136
132,123,136 132,123,136 132,123,136 131,124,136 132,123,136 130,121,136 128,121,135 128,121,135 128,120,137 129,124,142 129,124,142 132,124,141 132,124,141 132,124,141 131,126,142 130,125,141 131,126,142 131,126,142 133,125,142 135,125,143 135,127,144 134,126,143 133,126,140 137,125,141 132,125,139 132,125,139 133,124,137 133,124,137 129,120,133 129,122,136 133,126,140 132,124,141 131,117,130 105,75,74 97,49,33 82,41,25 88,45,28 78,43,30 77,42,29 70,37,26 59,40,26 77,52,35 96,62,42 106,65,47 92,55,40 115,90,73 111,102,87 125,123,119 58,47,42 98,83,74 77,54,39 105,71,51 119,81,60 126,78,51 233,145,89 255,185,109 255,183,112 231,135,79 136,89,57 130,93,67 127,93,71 117,81,50 204,129,84 247,159,98 255,191,123 255,162,96 149,77,42 85,48,33 119,57,30 141,71,38 156,73,35 176,74,34 146,101,94 137,121,134 127,122,140 126,122,135 129,124,140 126,121,137 126,121,137 124,119,135 123,118,134 125,120,136 126,121,137 126,121,137 126,121,137 125,120,136 125,120,136 126,121,137 124,119,135 125,120,136 126,121,137 126,121,137 126,121,137 125,120,136 125,120,136 124,119,135 127,119,136 126,119,133 128,120,137 127,122,138 126,121,137 126,121,137 126,122,135 127,123,136 125,121,134 125,121,134 127,120,134 126,119,131 127,120,130 127,120,130 126,119,129 128,121,131 127,123,132 129,122,132 124,120,133 124,119,135 123,118,134 125,120,136 122,117,133 117,112,128 117,112,128 117,112,128 118,108,126 116,106,124 113,105,124 115,107,126 118,110,129 116,111,129
132,123,138 132,123,138 132,123,138 129,125,134 132,125,137 133,125,144 131,126,142 129,126,141 129,126,141 130,128,140 128,125,140 130,125,141 130,126,139 130,126,139 129,124,140 132,128,141 135,128,142 137,127,145 137,127,145 139,129,147 137,128,143 137,128,143 142,130,146 141,129,141 139,127,139 141,129,141 143,130,140 139,126,134 139,127,139 142,129,137 141,130,139 141,133,139 141,127,132 120,102,97 99,44,31 86,43,26 82,44,27 76,41,28 69,37,21 65,37,26 63,42,27 78,53,34 99,65,45 113,75,54 124,87,63 111,69,47 137,89,62 177,116,82 175,112,79 138,83,54 92,58,38 91,65,44 112,76,56 122,76,50 255,163,105 255,194,117 255,195,121 255,174,103 244,152,97 194,119,70 194,116,68 216,139,83 250,162,101 255,186,120 255,203,130 255,199,126 255,163,102 95,54,36 138,66,45 150,75,44 165,77,41 184,80,43 131,107,116 127,122,140 129,124,142 129,124,142 127,122,140 126,121,139 125,120,138 123,119,132 125,120,138 126,121,139 126,121,137 126,121,137 126,121,137 126,121,139 127,119,136 127,119,136 127,119,136 127,119,136 127,120,134 127,120,134 127,120,134 125,118,132 122,118,131 122,118,131 120,115,131 122,117,133 122,117,133 123,118,134 124,119,135 123,118,134 122,117,133 122,117,133 122,117,133 123,118,134 125,120,136 127,119,136 127,119,136 128,119,132 127,118,133 125,118,132 125,121,134 125,121,134 127,119,136 125,117,136 123,118,134 126,118,135 126,118,135 125,117,134 120,112,129 120,112,129 120,110,128 121,111,129 118,110,129 115,107,124 106,101,119 101,96,114
134,125,140 135,126,141 135,126,141 133,124,139 134,125,140 133,126,140 132,125,137 133,126,138 131,124,138 131,124,138 129,122,136 129,120,133 132,123,138 130,120,138 132,122,140 137,128,139 141,132,143 143,134,147 144,135,148 146,138,146 144,136,142 144,136,142 149,138,145 146,136,137 150,140,141 152,142,143 156,144,146 156,144,146 151,141,142 154,142,142 154,142,144 157,145,147 165,148,149 139,126,119 97,42,27 96,46,29 85,42,27 72,37,24 75,40,27 66,38,27 66,45,30 81,54,36 103,67,47 119,77,55 123,76,53 139,83,57 183,114,76 213,131,77 224,141,90 205,126,78 141,82,52 109,72,48 113,75,58 124,77,54 247,151,93 255,199,125 255,186,114 255,185,116 255,162,102 246,150,94 243,152,94 250,157,100 255,171,110 255,184,120 255,193,123 255,194,126 255,197,132 111,63,45 137,66,45 144,69,38 161,72,39 196,89,48 130,121,134 132,124,141 132,125,139 131,124,138 132,125,139 129,122,136 128,121,135 129,121,138 128,120,137 128,121,135 128,120,137 128,121,135 128,121,135 129,122,136 133,124,135 134,125,136 134,125,136 130,121,132 132,123,136 130,121,134 135,126,139 134,125,138 131,124,136 128,121,135 128,121,135 128,120,137 127,119,136 127,120,134 127,120,134 128,121,135 125,118,132 123,118,134 124,119,135 123,118,134 123,118,134 124,119,135 125,120,136 125,120,136 125,120,136 124,119,135 123,118,134 124,119,135 123,118,134 125,117,134 126,118,135 126,118,135 126,116,134 128,118,136 120,112,129 115,107,124 114,106,125 108,100,119 103,94,116 99,94,112 101,97,117 98,94,114
152,140,152 151,139,151 153,142,151 148,136,148 147,133,146 147,134,142 150,140,144 150,138,140 146,132,132 143,131,131 142,131,128 144,131,139 144,131,139 146,133,141 151,138,146 150,139,146 153,141,143 154,142,142 157,147,146 156,146,145 159,150,146 159,148,143 160,147,142 166,153,146 165,154,147 167,156,149 172,157,148 172,157,146 177,161,148 178,159,147 177,161,148 183,167,150 184,171,150 166,148,129 94,49,28 102,51,27 92,49,30 70,37,26 75,39,29 68,37,27 71,48,33 88,58,43 107,69,50 116,74,52 123,77,51 149,88,54 185,106,62 205,122,73 208,128,73 205,127,76 163,97,63 113,71,47 114,71,54 124,78,52 241,147,93 255,203,127 255,193,119 255,177,106 255,163,100 247,154,95 248,151,98 255,156,101 255,170,111 255,180,118 255,188,125 255,191,122 255,200,130 114,65,45 129,61,39 134,65,32 153,67,33 199,91,66 141,130,137 139,127,139 133,124,135 135,123,137 134,125,138 134,125,136 134,127,137 137,129,137 135,127,135 136,128,136 136,127,138 137,128,139 136,128,136 139,131,139 145,134,141 146,135,142 149,138,145 148,137,144 150,139,148 149,138,145 149,139,143 146,138,146 143,135,143 139,130,143 137,128,141 136,127,140 136,127,140 136,124,140 136,124,140 133,124,139 132,123,138 131,124,138 127,123,136 126,122,135 129,122,136 129,121,138 123,118,134 124,116,133 126,118,135 122,118,131 120,115,131 118,113,129 116,111,127 115,110,126 117,112,128 117,112,128 118,113,131 113,105,124 101,95,116 101,95,116 103,98,116 101,96,114 102,96,117 98,92,113 98,94,116 98,94,116
161,149,154 165,153,155 167,155,155 167,155,155 171,160,157 176,163,158 180,168,158 183,168,159 183,166,158 181,166,157 177,162,151 177,161,157 176,160,156 176,163,156 177,164,157 179,163,157 183,170,163 186,170,164 190,175,166 190,175,164 189,174,163 190,174,161 190,171,159 196,177,163 193,177,162 194,178,163 194,179,159 194,179,159 197,179,158 195,177,158 197,177,157 201,181,161 200,186,161 185,166,143 123,83,60 106,50,28 93,47,29 69,36,25 73,37,27 67,36,26 71,48,33 91,59,45 111,70,52 122,75,54 122,76,48 148,85,52 179,99,58 194,113,63 198,117,67 192,114,68 142,84,51 110,70,47 115,74,56 121,77,51 236,139,88 255,190,115 255,194,121 255,177,106 255,159,97 247,154,97 253,156,105 255,156,104 255,162,106 255,176,116 255,184,125 255,186,119 255,196,124 108,59,39 124,61,41 131,62,33 161,70,35 181,102,79 147,135,140 147,134,142 141,133,141 146,133,141 143,135,141 142,134,140 144,136,142 149,142,145 151,139,144 153,141,146 154,141,149 153,140,148 154,142,147 156,144,149 162,148,150 163,149,149 165,151,151 163,149,149 166,152,152 165,151,151 162,149,146 156,146,150 152,142,146 151,138,148 143,135,143 142,134,142 141,133,141 142,130,142 142,128,141 136,127,140 135,126,139 134,125,140 131,124,136 129,122,134 129,122,134 129,122,136 125,122,137 126,121,137 125,120,136 124,120,133 123,118,134 123,118,134 118,113,129 116,111,127 116,111,127 117,112,128 109,104,122 103,98,116 92,90,110 93,91,111 104,101,118 104,101,118 107,104,121 102,99,116 100,96,116 107,103,123
195,184,167 198,187,170 201,188,167 206,193,170 208,191,163 212,188,164 212,188,164 205,186,161 205,184,157 203,184,157 201,182,157 200,181,156 210,191,166 210,191,164 205,186,159 211,187,163 213,196,172 213,199,174 218,199,174 219,198,171 214,195,168 216,196,166 219,196,167 221,198,169 220,199,172 218,197,170 217,197,167 216,196,164 217,192,164 213,190,161 213,190,159 212,189,158 208,190,160 204,181,152 154,117,93 113,57,35 96,48,30 75,38,25 67,36,24 63,35,24 73,45,32 94,63,44 117,76,49 122,74,47 120,74,44 139,77,48 172,95,58 181,102,58 183,108,63 165,93,56 117,69,42 112,69,50 117,76,58 129,83,55 228,138,89 255,198,126 255,228,153 255,205,131 248,148,89 236,144,89 246,149,98 249,149,97 255,154,100 255,164,107 255,171,111 255,183,115 255,206,138 100,53,30 125,65,42 132,61,35 171,85,53 171,150,139 161,156,155 167,151,149 163,151,151 168,155,150 165,154,151 165,154,151 167,158,154 172,161,154 175,163,153 175,163,153 179,166,159 182,170,160 181,169,157 185,173,161 185,171,157 186,172,158 187,173,157 185,171,155 187,173,157 182,168,152 176,162,148 174,161,154 168,155,152 161,147,147 159,147,147 158,146,146 152,140,142 149,139,143 148,137,144 143,132,141 144,133,142 139,130,141 135,126,137 134,125,136 136,124,136 133,124,137 133,126,138 134,126,134 132,123,134 133,124,135 132,123,136 133,124,137 125,116,129 118,110,127 105,100,116 99,94,110 91,90,107 96,95,112 106,100,121 104,98,119 115,110,128 115,110,128 116,111,127 113,108,124 108,103,121 113,108,126
216,193,162 216,196,164 216,199,164 216,199,164 215,198,163 216,196,164 207,187,157 207,184,155 207,184,155 205,184,157 206,186,156 214,191,160 215,192,161 216,191,161 211,191,159 211,191,159 213,193,163 217,197,165 220,197,166 219,196,165 218,195,164 213,193,161 212,192,160 217,197,165 221,201,169 223,203,171 227,202,172 226,201,171 228,203,173 225,202,171 222,200,166 218,196,162 221,199,165 222,199,168 160,125,100 114,57,38 102,52,35 77,42,27 59,32,16 57,31,19 70,44,32 94,62,46 123,79,53 128,77,49 126,75,47 131,74,45 159,89,58 173,96,61 157,91,57 129,74,45 109,66,47 127,86,68 141,97,71 148,101,69 152,89,54 249,144,89 255,214,141 255,213,133 227,131,75 233,143,94 235,141,91 247,150,97 247,146,92 255,155,97 255,166,104 255,181,115 255,195,124 111,53,31 120,65,36 132,63,32 188,142,114 195,179,162 194,175,159 194,179,159 196,182,166 194,180,162 193,179,161 194,179,159 200,185,165 206,189,163 204,187,161 209,192,166 207,190,164 209,191,161 210,191,164 208,189,162 207,188,161 205,186,159 205,186,159 207,186,159 204,185,160 195,176,153 193,175,154 192,177,155 188,172,159 186,170,157 181,166,157 174,162,152 172,157,148 165,152,145 159,146,143 152,138,138 148,134,136 146,136,137 146,135,142 144,133,140 144,134,138 136,128,134 139,131,137 140,134,139 131,125,130 130,122,130 133,124,137 120,111,124 107,99,116 103,98,114 97,92,110 96,90,111 96,92,112 101,97,117 110,105,123 113,108,126 117,112,128 118,113,129 117,112,128 118,114,127 118,114,127 123,119,132
209,189,159 210,190,160 213,190,161 212,193,158 203,183,151 198,179,152 200,181,154 200,179,152 202,181,154 204,183,156 203,183,151 213,190,161 214,191,162 215,190,160 210,190,160 209,189,159 211,191,161 212,192,162 220,198,164 221,199,165 224,196,167 224,199,169 221,201,169 221,201,169 220,200,168 221,201,169 220,200,168 216,196,164 220,201,166 221,204,169 220,201,164 222,200,164 225,203,169 218,198,166 185,157,130 111,64,43 103,50,34 81,44,29 61,34,18 55,29,15 59,33,21 90,58,42 126,82,56 131,83,54 128,77,49 126,75,47 136,79,50 141,79,52 119,71,46 112,69,50 112,66,48 132,86,60 98,58,33 120,76,50 136,88,59 201,119,76 131,66,27 177,105,57 255,156,99 234,145,93 235,143,92 244,147,96 243,143,93 250,147,91 255,167,105 255,191,125 236,128,63 123,63,38 115,58,29 134,75,45 224,192,162 218,198,168 221,201,171 216,197,170 216,196,166 214,194,164 210,190,160 213,190,159 220,197,166 222,199,168 222,199,168 222,200,166 221,199,165 220,198,164 222,198,165 225,197,168 225,198,166 225,198,166 225,198,166 224,196,167 220,195,165 211,187,161 205,184,159 205,186,159 197,178,155 196,179,153 192,177,155 191,176,154 192,175,151 186,171,151 176,160,147 162,150,140 158,145,140 148,135,132 146,132,132 145,133,135 146,134,136 142,132,131 145,135,134 144,137,137 137,130,133 126,118,126 123,114,125 118,109,122 113,106,120 113,108,124 113,108,124 113,108,126 114,111,128 123,120,137 123,118,134 125,120,136 126,122,133 125,121,132 123,119,132 118,114,127 123,119,128 123,119,130
207,186,159 207,186,159 211,190,163 212,188,162 205,181,155 198,178,148 191,171,141 195,174,147 205,184,157 211,190,163 214,194,164 220,197,166 220,197,166 221,197,171 215,191,165 213,193,163 218,198,168 216,196,166 219,196,165 221,198,167 222,197,167 224,199,169 223,200,169 220,200,168 223,201,167 221,202,167 223,204,169 218,199,164 218,200,168 216,196,164 216,194,160 225,203,169 222,199,168 219,199,169 205,182,153 122,86,66 99,52,31 88,45,30 74,37,22 58,30,17 55,29,17 90,58,42 124,83,56 133,85,56 129,81,52 124,78,48 123,77,49 124,76,49 118,73,50 113,71,49 111,65,47 114,69,48 108,67,49 116,71,50 133,86,54 243,150,93 255,178,107 255,182,113 255,167,103 249,148,94 236,144,91 236,144,91 238,141,90 250,149,95 255,174,106 255,192,122 158,68,28 133,63,37 131,60,34 158,112,82 223,196,164 221,197,164 221,199,165 219,199,167 221,198,167 221,199,165 219,197,163 221,198,167 223,200,169 225,203,169 222,200,166 222,200,166 222,200,166 225,203,169 228,206,172 225,202,173 227,203,170 223,199,164 226,199,165 226,199,165 218,195,164 209,188,161 202,183,158 201,182,159 196,176,156 190,175,153 187,173,155 186,170,153 190,172,153 184,168,151 183,167,152 175,160,149 167,152,143 156,143,140 144,132,134 137,125,130 137,130,133 140,133,136 137,126,133 129,121,129 134,126,134 133,125,131 129,122,132 127,118,131 127,120,134 128,121,135 126,117,132 129,120,135 129,122,136 131,124,138 131,124,136 129,122,134 132,123,136 132,123,136 133,124,135 128,119,130 129,120,133 129,120,133
185,174,157 185,174,157 182,171,154 187,173,157 187,173,157 188,173,153 188,173,151 196,178,159 201,183,162 199,182,158 203,186,160 207,188,165 205,186,161 204,187,161 202,185,159 202,183,158 209,188,163 206,185,160 204,183,158 204,183,158 210,189,164 214,193,168 223,200,171 223,203,171 214,196,164 212,194,162 217,196,169 218,197,170 211,190,163 210,189,162 213,193,163 225,202,173 223,200,171 213,193,163 204,181,152 164,135,113 104,66,45 95,49,35 81,39,26 72,37,24 57,30,14 84,53,34 125,84,57 138,88,57 136,83,56 133,82,56 126,80,54 124,78,50 121,75,47 122,76,50 122,75,52 120,74,48 114,69,46 134,76,43 198,120,74 226,135,77 255,189,116 255,192,115 255,183,112 255,163,105 241,145,89 238,144,90 240,143,90 255,157,101 255,184,114 255,189,117 155,82,50 145,75,51 150,83,58 221,189,157 221,197,164 219,197,163 222,198,163 220,198,162 218,196,162 218,196,162 218,196,162 220,197,166 221,198,167 221,198,167 222,199,168 222,200,166 223,204,169 221,202,167 219,196,165 216,196,166 212,191,164 209,190,165 207,187,167 202,182,164 187,171,156 182,167,158 179,164,155 176,160,154 175,159,153 172,159,154 167,156,151 168,155,148 173,160,155 164,153,148 161,150,147 157,145,145 149,139,143 142,134,140 141,133,139 141,130,139 133,124,135 133,127,134 129,120,131 124,118,125 128,122,129 119,115,126 127,118,131 131,119,133 134,122,136 136,124,138 132,123,136 130,121,134 130,121,134 133,124,139 132,123,136 130,121,134 128,121,135 129,122,136 131,124,134 128,121,131 129,122,134 128,121,133
163,150,147 163,150,147 163,152,147 167,156,149 172,161,156 169,156,151 175,162,157 179,167,157 181,169,159 179,164,155 179,164,153 172,162,152 177,165,153 175,166,151 175,166,151 180,169,154 183,169,155 181,167,153 177,166,149 177,166,151 184,168,153 190,174,159 190,174,159 191,175,158 194,179,159 194,179,159 195,177,156 195,177,158 197,178,153 196,177,152 202,184,163 201,181,161 194,175,150 193,174,149 202,181,154 168,149,122 118,87,66 92,51,35 81,42,30 73,38,23 68,36,20 73,38,23 127,83,55 143,88,59 145,90,61 139,88,60 132,84,55 128,82,56 122,76,46 124,78,50 124,77,54 126,80,54 126,78,49 173,101,62 255,168,113 227,135,84 255,191,120 255,199,124 255,201,118 255,181,106 246,147,90 238,147,89 247,148,91 255,167,107 255,190,117 255,205,130 140,74,42 148,74,49 219,184,159 214,190,164 212,188,162 216,195,168 213,193,163 211,191,159 207,182,152 208,184,158 209,186,157 206,182,156 207,183,157 208,184,160 207,183,159 209,185,159 207,186,159 209,190,163 201,183,162 190,176,158 183,169,155 179,164,155 172,159,154 165,154,151 157,147,151 151,141,145 150,140,144 149,139,143 148,138,142 145,134,141 149,136,144 150,137,145 146,133,141 142,135,138 141,133,139 137,129,135 139,131,139 137,128,141 140,131,144 141,132,143 134,125,138 129,120,133 130,121,134 131,124,134 130,121,134 126,119,131 129,122,134 133,126,136 138,126,140 135,126,137 136,124,138 135,123,137 128,119,132 127,118,131 129,120,133 130,121,134 132,120,134 134,122,136 132,123,136 131,124,136 132,123,136 133,124,137
149,139,140 146,136,137 149,139,143 150,140,144 151,141,142 156,144,146 153,141,143 157,145,147 158,148,149 155,145,146 153,146,146 156,146,147 156,144,146 155,145,144 150,140,139 148,141,139 155,145,144 155,145,144 156,145,142 153,142,139 153,142,139 158,147,144 164,153,148 165,154,149 167,156,149 168,157,150 174,159,150 172,157,148 175,158,148 177,160,150 178,164,150 183,167,150 182,167,145 185,170,148 192,174,153 186,166,146 165,138,120 170,138,124 85,46,32 71,34,21 67,35,21 68,33,20 126,81,58 145,88,59 150,93,64 142,91,63 137,90,58 132,84,57 129,81,52 133,85,56 131,83,54 131,83,56 134,83,59 136,78,54 172,106,76 187,102,76 211,120,80 253,152,107 255,200,138 255,186,110 255,154,91 238,147,87 255,157,100 255,172,106 255,193,119 248,139,79 129,70,40 216,192,159 206,185,160 201,183,162 196,177,161 194,175,159 188,169,155 182,168,152 177,163,149 178,163,152 176,165,150 179,168,153 181,169,157 184,170,156 185,169,156 186,170,157 184,170,156 177,162,151 167,154,149 159,147,147 156,144,149 149,138,145 146,135,144 144,133,142 143,131,143 142,130,142 141,130,139 143,132,139 143,132,139 137,126,135 135,127,135 135,127,135 136,128,136 140,131,142 140,131,142 137,128,139 139,130,141 137,128,141 139,130,143 139,130,141 136,127,138 138,126,138 135,123,137 133,124,135 136,124,138 133,124,135 134,125,138 132,125,135 128,121,131 129,122,132 129,120,131 130,121,132 129,120,133 128,119,132 128,121,133 128,121,133 127,120,132 128,121,133 126,122,133 125,121,132 124,122,132 126,124,134
137,125,137 135,123,135 134,122,134 137,125,137 143,131,143 141,130,139 141,130,139 135,127,135 137,128,139 137,128,139 140,131,142 135,126,137 137,128,139 135,126,137 135,126,137 134,127,137 135,126,137 135,127,135 136,125,132 137,126,133 136,123,131 133,120,128 136,125,134 142,131,140 145,133,138 149,137,142 159,145,145 160,146,146 167,151,147 167,151,149 168,155,152 169,156,153 173,161,151 174,159,150 178,161,151 177,161,146 171,157,141 178,157,144 132,104,91 82,51,39 67,36,24 62,29,18 90,49,31 143,88,59 153,96,65 144,92,62 141,91,60 133,87,57 132,85,53 138,87,59 132,84,59 116,70,56 103,60,52 97,58,46 102,63,51 99,55,45 88,49,37 98,51,40 124,71,44 208,129,88 255,158,94 247,152,91 255,164,108 255,185,118 255,200,144 213,168,135 193,177,146 183,169,153 177,165,155 175,162,157 165,152,149 158,147,144 157,147,146 153,143,142 149,139,140 151,139,141 153,141,143 157,145,145 157,145,145 157,145,145 156,144,144 156,144,144 151,141,145 146,136,140 140,132,140 137,129,137 136,128,136 136,130,137 136,129,139 135,128,138 134,125,138 139,130,145 136,127,140 140,131,142 139,130,143 130,121,134 132,123,136 135,126,137 137,128,141 140,131,142 141,132,143 135,128,138 133,126,136 130,126,137 133,126,138 132,125,137 131,124,134 131,124,134 133,126,136 137,129,137 137,129,137 133,126,136 126,124,132 122,120,130 123,119,130 123,119,128 122,115,127 127,120,132 131,124,136 132,123,136 134,125,138 132,123,136 126,122,133 125,121,132 123,119,132 124,120,133 117,115,127 123,119,130
