136,128,136 139,131,139 139,127,139 138,126,138 137,125,139 137,125,141 136,124,140 133,124,137 132,123,138 134,125,140 134,125,138 133,126,138 137,125,141 137,123,140 134,125,140 133,126,140 134,126,143 137,124,143 134,127,139 132,125,137 132,123,134 130,121,136 125,121,134 129,120,135 126,108,119 97,49,24 84,43,25 88,46,33 79,43,33 79,42,27 57,38,26 85,58,40 111,68,49 104,65,51 108,85,72 66,59,57 63,56,56 80,59,48 126,84,60 133,88,65 173,108,69 242,154,95 251,163,104 135,82,55 104,91,84 87,86,75 96,82,66 173,119,85 212,123,67 147,81,47 77,45,31 112,60,30 128,61,34 148,68,36 161,102,85 140,121,135 130,126,139 130,126,139 127,122,138 125,120,136 125,120,136 125,120,136 125,120,136 125,120,136 125,120,136 124,119,135 125,120,136 125,120,136 126,121,137 126,121,137 126,121,137 127,122,138 128,120,137 131,123,140 135,123,139 132,123,138 133,124,139 134,125,138 135,126,137 137,129,137 141,130,139 143,132,139 143,132,139 141,130,137 140,132,138 134,127,137 129,122,136 124,119,135 120,115,131 122,117,133 119,114,130 119,114,130 118,115,130 124,119,135 126,118,135 124,121,136
132,123,136 132,123,136 131,124,136 132,123,136 130,121,136 129,122,136 128,120,137 129,124,142 131,123,140 132,124,141 132,124,141 131,126,142 131,126,142 133,125,142 135,125,143 135,127,144 133,125,142 137,125,141 133,126,140 134,127,141 134,125,138 132,123,136 131,127,140 132,128,141 131,117,130 94,49,28 84,43,27 88,45,28 78,42,32 74,37,22 60,41,27 90,61,41 112,71,53 96,59,44 117,96,81 133,132,121 64,53,48 85,66,54 94,60,40 116,78,57 179,112,69 255,190,124 255,195,124 186,109,72 145,108,82 151,117,95 195,138,98 235,154,102 255,199,131 251,155,99 80,43,28 127,65,38 148,71,36 169,79,39 148,103,96 132,123,138 126,122,135 127,122,138 125,120,136 125,120,136 125,120,136 126,121,137 126,121,137 126,121,137 126,121,137 125,120,136 124,119,135 126,121,137 126,121,137 126,121,137 124,119,135 122,117,133 126,118,135 128,121,135 127,122,138 126,121,137 125,120,136 126,122,135 125,121,134 124,120,133 126,119,131 126,119,129 126,119,129 126,119,129 125,121,130 126,122,135 123,118,134 123,118,134 123,118,134 119,114,130 117,112,128 117,112,128 118,108,126 113,105,124 115,107,126 111,106,124
130,120,138 132,122,140 132,125,139 133,126,140 132,128,141 131,127,140 130,125,141 130,125,141 132,125,139 132,125,139 131,123,140 134,127,141 135,128,140 141,132,147 143,134,147 143,134,145 143,131,143 144,133,142 144,133,140 145,135,139 145,133,138 145,134,141 147,135,137 149,136,144 149,132,133 96,58,48 93,47,31 83,45,28 75,40,25 72,36,26 63,42,27 94,63,44 116,75,55 119,79,56 127,79,52 166,101,62 211,133,87 143,81,52 94,63,44 110,74,54 171,100,58 255,201,131 255,193,119 255,163,99 246,157,101 237,152,97 255,167,105 255,184,122 255,196,125 255,198,128 101,55,39 139,68,47 153,69,36 171,79,44 130,114,127 130,125,141 129,124,140 129,124,140 124,119,135 124,119,135 126,121,137 126,121,137 126,121,137 126,121,137 127,119,136 129,121,138 127,119,136 128,120,137 127,120,134 127,120,134 125,121,134 123,119,132 124,119,135 123,118,136 122,117,133 123,118,134 122,117,133 118,113,129 120,115,131 124,119,135 125,120,136 125,120,136 125,121,134 124,120,133 127,122,138 124,120,133 127,120,134 126,118,135 126,118,135 126,118,135 122,114,131 119,111,128 119,109,129 115,104,127 106,97,119 98,96,116
152,140,152 153,142,151 150,138,150 147,133,146 149,137,142 151,139,141 146,132,132 140,129,126 142,129,137 144,131,139 147,134,142 151,138,146 153,141,143 158,148,147 156,146,145 159,150,146 161,148,143 163,150,145 165,154,147 168,157,150 171,156,145 177,161,148 178,159,147 182,163,149 184,171,150 113,82,63 103,52,28 92,49,30 69,36,25 72,36,26 71,48,33 100,65,50 113,71,49 123,77,51 169,97,58 203,119,73 208,128,73 196,120,78 113,71,47 114,71,54 150,85,44 255,191,122 255,193,119 255,170,104 247,154,95 248,151,98 255,160,104 255,176,117 255,188,125 255,196,125 103,54,34 129,61,39 142,65,32 198,95,53 141,130,137 134,125,136 135,123,137 134,125,138 133,124,135 136,127,140 135,127,135 134,125,136 137,128,139 136,128,136 143,132,139 146,135,142 149,138,145 149,138,145 149,138,145 149,139,143 144,136,144 141,132,143 137,128,141 136,127,140 137,125,141 136,124,140 132,123,138 129,122,136 127,123,136 126,122,135 128,120,137 123,118,134 124,116,133 125,117,134 120,115,131 117,112,128 115,110,126 117,112,128 118,113,131 115,110,128 101,95,116 101,95,116 101,96,114 102,96,117 97,91,112 97,93,115
180,167,162 187,175,165 191,180,165 196,183,162 201,180,165 200,181,167 198,178,160 195,177,158 190,171,155 199,180,164 197,182,162 196,178,159 200,184,169 206,190,173 207,192,172 203,190,169 206,188,167 210,192,171 208,194,169 207,193,168 207,186,159 213,189,163 207,183,157 211,187,161 207,190,164 172,146,121 106,50,28 97,49,31 66,30,20 72,36,26 73,47,33 108,70,49 121,74,51 122,74,47 162,93,57 187,105,60 191,112,66 162,93,60 111,70,50 116,75,57 156,94,54 255,175,111 255,210,136 255,161,96 243,150,93 249,152,101 255,154,103 255,170,115 255,178,120 255,191,120 99,52,31 122,59,37 143,61,34 206,105,76 156,144,149 152,140,145 159,145,147 153,143,144 154,142,147 161,148,156 163,151,153 165,153,158 167,155,157 166,154,154 172,159,154 175,162,157 176,163,156 176,163,156 175,162,155 168,155,148 163,151,153 154,142,147 151,138,146 148,138,142 143,132,139 143,132,141 139,130,141 135,126,137 133,124,137 133,124,137 133,124,139 131,124,138 131,124,138 128,121,135 127,123,136 124,119,135 120,115,131 115,110,126 99,98,115 96,95,112 97,93,113 102,98,118 111,108,125 112,109,126 108,105,122 110,107,124
218,195,164 214,194,162 214,197,162 217,200,165 209,189,157 211,188,159 207,184,155 206,186,156 212,189,158 215,192,161 209,186,155 209,189,159 214,194,164 219,199,167 220,197,166 218,195,164 212,192,160 216,196,164 220,200,168 222,199,168 223,198,168 226,201,171 222,199,168 218,196,162 221,199,165 202,174,147 115,58,39 102,52,35 65,35,20 58,33,16 71,45,33 113,76,52 127,76,48 125,74,46 148,85,54 171,97,63 165,99,65 116,69,46 113,72,54 138,94,68 148,96,66 233,149,105 255,220,147 255,210,136 231,141,92 241,147,97 249,149,97 255,156,102 255,168,106 255,194,116 121,63,41 122,67,38 138,75,44 192,168,146 187,168,152 187,171,154 187,173,155 189,175,157 191,176,156 202,184,163 200,183,157 203,186,160 205,187,157 207,188,161 203,184,157 202,183,156 201,182,155 204,183,156 194,175,152 190,172,151 186,171,151 184,164,155 176,161,152 168,156,146 163,150,143 156,143,140 152,138,140 146,136,140 145,134,141 142,131,138 137,129,135 137,129,135 134,128,133 129,123,128 133,124,137 117,110,124 104,99,115 98,93,111 96,93,110 95,91,111 110,105,123 112,107,125 117,112,128 117,112,128 116,111,127 119,115,128
209,189,159 213,188,160 212,193,158 203,183,151 201,182,155 202,181,154 202,181,154 202,182,152 212,189,160 214,191,162 213,190,159 210,190,160 211,191,161 213,193,161 221,199,165 224,196,167 223,203,171 223,203,171 220,200,168 224,204,172 218,198,166 220,201,166 223,204,169 222,200,164 225,203,169 209,186,157 122,75,54 103,50,34 73,41,27 57,30,14 59,33,21 114,77,53 131,83,54 128,77,49 129,74,45 139,80,50 119,71,46 111,68,49 124,78,52 98,58,33 139,91,66 151,88,55 131,66,27 255,171,105 233,144,92 235,143,92 242,142,92 247,145,94 255,167,105 255,195,117 119,59,34 115,58,29 166,121,88 220,197,166 221,201,171 218,197,170 216,196,166 210,190,160 216,193,162 223,200,169 222,199,168 222,199,168 221,199,165 222,198,165 225,198,166 225,198,166 225,198,166 221,196,166 212,188,162 205,184,159 201,182,157 198,178,158 192,177,155 190,175,153 187,172,152 176,160,147 159,147,137 151,138,135 146,132,132 145,133,135 143,133,132 145,135,134 143,136,139 127,120,123 123,114,125 114,107,121 111,106,122 113,108,124 114,111,126 122,119,136 123,118,134 125,120,136 125,121,132 123,119,132 117,113,126 124,120,129
205,186,163 201,182,159 202,181,158 194,175,152 191,170,145 198,177,152 205,184,159 210,191,166 218,198,168 216,196,166 214,193,168 213,192,165 217,197,167 212,189,160 216,193,164 214,194,164 223,198,170 226,203,172 218,201,166 223,204,169 218,198,166 216,196,166 214,191,162 222,199,168 226,203,174 216,196,166 163,129,111 97,52,31 83,41,28 72,37,22 57,31,19 112,77,52 134,86,57 134,83,55 124,78,50 124,78,50 121,75,49 114,69,48 117,70,47 111,68,49 133,75,40 196,126,79 255,187,111 255,181,107 255,161,106 238,146,93 237,143,91 249,149,97 255,178,110 255,202,130 129,59,33 138,68,42 219,195,162 221,197,164 222,200,164 219,200,165 220,198,164 219,197,163 222,199,168 222,199,168 222,200,166 216,197,162 223,204,169 223,201,167 222,199,170 219,196,167 216,196,166 211,190,165 197,178,162 193,174,158 190,171,157 185,169,156 180,168,156 183,167,154 179,164,153 173,161,151 163,150,145 153,143,142 142,135,138 134,126,132 135,129,136 127,118,129 127,120,130 132,125,135 128,121,133 128,119,132 132,123,138 130,121,134 132,123,136 133,124,139 132,123,136 130,121,134 129,122,136 132,123,136 129,120,133 130,121,136
169,157,147 168,156,146 174,159,148 181,166,157 179,162,152 184,170,156 186,172,156 183,167,150 179,165,149 184,168,151 184,169,149 188,173,153 190,172,153 185,170,148 184,169,147 193,174,151 202,183,160 202,183,160 202,183,156 203,184,157 203,184,159 202,183,156 205,184,159 209,188,163 205,185,155 200,179,152 184,160,136 163,127,105 89,47,34 77,40,25 69,39,24 113,75,54 139,87,57 145,90,61 132,84,57 128,82,54 123,77,49 125,78,55 123,76,53 122,76,48 225,136,87 226,137,88 255,189,116 255,202,119 255,184,115 245,146,89 241,145,87 255,158,102 255,188,117 222,129,72 133,62,38 198,142,116 216,193,162 222,197,167 220,198,164 215,191,158 210,191,156 210,190,158 207,184,155 211,188,159 210,190,160 210,192,160 212,194,162 208,189,162 195,178,154 188,173,153 182,166,153 169,156,149 160,147,144 156,143,140 155,141,141 151,139,139 152,140,140 152,140,140 146,139,139 142,135,138 141,133,139 138,127,136 142,130,142 139,130,143 133,125,133 130,122,130 130,121,132 126,117,128 128,121,131 136,127,140 136,127,140 136,124,138 130,121,134 127,118,131 128,121,133 129,122,134 130,121,134 130,121,134 131,119,133 131,124,136
149,139,140 146,136,137 149,139,143 151,141,142 152,140,142 155,145,146 158,148,149 153,143,144 153,143,144 156,144,146 151,141,140 152,142,141 155,145,144 156,144,144 156,145,142 153,142,139 160,149,144 164,153,148 167,156,149 170,159,152 174,159,150 175,158,148 179,163,150 182,166,149 182,167,145 192,174,153 175,155,135 165,138,120 101,64,51 73,36,21 67,35,21 87,49,32 143,86,57 150,93,64 140,90,59 134,86,57 129,81,52 134,86,57 132,84,57 134,83,59 139,77,50 179,104,77 211,120,80 255,180,127 255,195,119 255,154,91 245,153,91 255,168,107 255,193,119 164,87,52 200,176,143 206,185,160 197,179,160 196,177,161 188,169,155 178,164,148 176,161,150 176,165,150 181,169,157 181,169,157 185,169,156 185,171,157 178,163,152 167,154,149 157,145,147 152,139,147 146,135,144 142,130,142 142,130,142 141,130,139 143,132,139 139,128,135 135,127,135 136,128,136 140,131,142 140,131,142 140,131,142 137,128,139 139,130,143 137,128,139 138,126,138 135,123,137 136,124,136 137,125,139 134,125,138 132,125,135 128,121,131 129,120,131 130,121,134 128,119,132 128,121,133 128,121,133 128,121,133 126,122,133 124,120,131 124,122,132
135,123,135 134,122,134 136,124,136 139,127,139 137,126,135 132,124,132 135,126,137 135,126,137 135,126,137 135,126,137 133,124,135 133,124,135 132,123,134 132,121,130 132,121,128 133,120,128 135,124,133 141,130,139 144,132,137 151,139,144 159,145,145 165,149,145 167,151,149 166,153,150 169,157,147 172,155,147 176,160,145 162,148,132 171,145,131 111,80,68 74,43,31 68,33,18 143,88,59 153,96,65 141,91,60 138,91,59 134,87,55 141,90,62 112,66,52 85,42,34 88,51,38 84,42,31 81,42,30 107,54,38 139,60,19 255,158,94 255,158,98 255,178,116 255,192,136 201,182,157 177,163,147 169,157,147 162,149,144 154,143,140 155,145,144 148,138,137 151,139,141 151,139,141 151,139,139 152,140,140 151,139,139 148,138,142 143,133,137 136,128,136 138,127,136 132,126,133 134,127,137 133,126,138 135,126,141 133,124,137 135,126,139 134,125,138 134,125,138 136,127,138 140,131,142 141,132,143 133,124,135 133,126,138 132,125,137 131,124,134 129,122,132 132,125,135 135,127,135 133,125,133 126,124,132 123,119,130 120,116,125 121,114,126 129,122,134 129,122,134 133,124,137 129,122,134 125,121,132 123,119,132 121,112,127 121,119,131
128,119,132 123,113,131 124,117,129 128,121,133 126,119,133 133,124,135 132,123,134 133,124,137 132,120,132 131,119,131 129,122,134 128,121,133 132,123,134 132,120,132 135,123,135 135,123,135 133,124,135 133,124,135 135,126,137 141,133,141 140,132,138 143,132,139 142,131,140 138,127,134 146,134,139 150,138,138 146,134,139 151,139,141 160,150,149 164,153,148 161,150,143 160,148,138 185,164,149 143,93,62 149,97,67 143,91,61 138,88,57 138,90,61 129,82,61 120,65,50 175,92,75 217,123,98 248,143,113 254,142,103 255,180,116 253,155,95 255,164,100 255,187,117 219,195,169 194,174,154 175,161,147 162,149,142 155,141,143 151,139,141 152,140,145 150,138,138 152,140,142 153,141,143 157,146,143 152,140,142 151,139,141 147,135,140 150,138,143 146,133,141 145,132,140 146,133,141 138,127,136 135,126,141 133,126,136 127,120,132 131,124,136 136,125,134 135,123,135 136,124,136 140,131,142 136,127,138 134,125,138 136,127,138 136,127,138 140,131,146 140,131,142 139,130,141 134,127,137 133,126,136 129,122,132 128,119,132 127,120,132 126,119,129 133,124,135 134,125,136 134,127,139 131,124,136 134,125,138 134,125,138 131,124,136 135,128,138
144,131,141 149,136,144 149,135,140 150,138,143 149,135,140 144,133,142 132,121,130 136,128,136 132,124,132 128,120,128 127,118,131 132,123,136 133,124,135 134,122,134 131,119,131 132,120,132 130,121,132 130,121,132 133,124,137 134,125,136 135,126,137 136,127,138 135,126,137 136,128,136 135,126,137 142,129,139 135,124,131 142,132,136 142,132,136 148,138,142 156,142,142 163,152,147 177,164,157 159,135,113 149,97,65 145,90,59 138,88,57 138,88,57 140,89,61 135,89,63 124,78,52 126,73,48 172,100,61 253,160,103 255,179,116 255,164,103 255,172,104 255,172,116 219,194,164 209,185,159 195,177,158 183,167,152 181,167,153 179,163,157 186,171,160 194,178,161 195,179,162 197,182,162 192,176,161 180,164,147 183,169,151 183,169,153 186,172,156 189,175,161 183,171,161 175,163,153 164,153,150 157,145,147 149,137,142 149,137,142 147,135,140 151,139,144 156,144,146 158,146,148 146,135,144 144,133,140 145,134,141 145,135,139 144,134,138 146,135,144 146,135,142 144,133,140 144,136,142 136,128,134 132,123,134 132,123,136 125,116,129 119,110,125 118,109,124 125,116,131 134,122,136 141,129,141 148,137,144 145,134,143 149,138,145 150,140,141
145,135,139 145,133,138 139,129,133 145,135,139 151,139,144 145,135,139 146,136,137 143,131,136 145,134,141 148,138,142 145,134,141 136,128,136 139,128,137 138,127,136 138,127,136 137,125,137 137,125,137 137,125,137 137,125,137 137,125,137 138,126,138 138,126,138 139,127,139 141,132,143 137,128,139 134,126,134 129,120,131 127,120,130 130,121,132 138,127,136 145,133,135 154,142,144 165,148,149 168,154,154 134,93,66 148,96,66 141,89,59 137,85,55 135,85,54 131,83,54 160,94,62 192,119,78 225,140,83 255,169,103 255,178,112 255,178,112 255,170,103 231,186,138 220,197,157 221,199,161 216,192,157 206,181,151 201,178,147 198,173,145 205,180,150 216,194,158 223,199,162 230,207,167 223,201,165 219,197,161 217,193,156 213,191,155 215,193,157 213,189,156 222,198,165 226,202,169 220,197,166 215,192,161 210,190,160 210,185,157 209,186,157 213,193,163 217,196,169 214,193,166 209,190,165 202,183,156 192,175,149 179,161,140 167,153,135 164,149,138 146,135,130 150,139,134 159,146,141 155,142,135 148,134,134 135,121,121 121,106,114 110,99,106 117,106,113 127,116,123 131,117,122 147,133,133 167,153,139 180,161,147 181,162,146 184,167,143
134,125,136 138,126,138 134,125,136 137,128,139 139,127,139 142,130,142 143,131,143 139,130,143 141,130,139 142,131,140 143,132,139 141,133,141 142,131,140 144,132,144 142,130,142 141,130,139 142,130,142 143,131,143 141,129,141 141,129,141 139,127,139 142,130,142 142,130,142 140,131,142 141,129,141 132,121,130 132,123,134 133,126,136 135,126,137 143,132,141 149,137,142 154,142,144 159,145,145 151,139,141 165,133,117 126,78,51 147,95,65 141,89,59 136,89,57 132,84,55 171,105,71 202,130,84 232,147,90 255,170,103 255,172,111 255,168,101 255,199,125 247,205,163 225,198,164 221,194,160 237,214,172 237,213,176 222,195,159 227,204,164 216,193,153 225,203,167 227,203,166 215,191,154 224,197,161 229,202,166 227,204,164 236,209,173 232,205,169 228,205,165 219,195,160 224,200,165 230,209,168 232,211,170 228,206,168 222,199,159 229,206,166 226,198,160 226,199,163 221,194,158 224,201,161 224,201,161 224,197,161 203,178,148 169,150,123 183,164,141 158,147,132 137,126,111 146,131,122 168,154,136 190,173,147 189,172,148 181,163,144 178,160,139 178,158,138 183,163,143 184,166,147 186,169,145 188,171,145 179,162,136 181,160,137 199,174,144
128,119,134 134,122,136 142,130,144 145,133,145 145,134,143 144,132,146 142,130,144 143,131,143 143,131,143 142,130,142 141,129,143 141,129,141 136,124,136 136,127,138 138,126,138 138,126,138 142,130,142 142,130,142 142,130,142 142,130,142 141,129,141 137,125,137 138,126,138 139,127,139 137,125,137 139,127,139 142,130,142 142,130,142 141,133,141 137,129,135 147,133,138 151,139,144 144,132,137 145,135,139 143,108,93 142,91,63 129,83,55 140,89,61 136,90,60 133,86,63 129,81,54 159,103,69 193,120,77 232,144,90 255,160,96 255,180,110 255,204,125 224,190,160 214,194,164 205,187,155 209,191,159 197,179,147 196,178,148 188,169,144 210,191,166 204,186,156 212,192,162 213,193,163 204,184,154 218,198,168 215,197,167 219,196,165 227,205,169 228,204,169 233,209,174 222,198,163 226,202,165 230,206,169 240,214,175 236,213,173 235,211,174 231,207,170 233,209,172 229,205,168 217,193,156 207,183,148 205,180,150 209,185,150 207,183,148 212,188,153 193,170,139 199,176,145 201,177,144 217,193,160 215,190,160 217,193,158 216,192,157 213,189,156 195,170,140 192,167,139 184,160,138 185,158,140 190,169,144 198,174,150 197,174,145 194,171,142
104,91,112 107,94,115 117,104,123 128,116,132 138,126,138 144,132,144 141,129,141 143,131,143 144,132,144 144,132,144 144,132,144 144,132,144 143,131,143 137,126,135 139,128,137 139,128,137 141,130,139 138,126,138 138,126,138 139,127,139 143,131,143 143,131,143 144,132,144 145,133,145 146,134,146 145,133,145 143,131,143 134,125,136 137,129,137 140,125,135 151,137,142 152,140,145 150,137,145 147,134,142 150,116,98 151,99,69 137,90,58 132,86,60 126,80,54 122,77,54 119,77,55 123,76,55 174,107,64 255,163,112 255,172,101 255,182,108 255,202,128 202,174,145 191,175,162 180,164,149 186,173,152 181,163,144 184,169,147 185,170,148 185,170,148 188,173,153 188,173,151 187,172,150 193,175,156 194,176,157 192,175,151 196,177,152 205,185,153 211,187,163 222,197,167 217,193,160 222,200,166 220,198,164 205,182,151 202,177,147 219,192,158 217,190,158 233,209,172 222,198,161 223,199,164 209,185,152 198,175,144 202,179,150 192,169,140 204,181,150 221,194,158 222,195,159 212,188,151 205,181,144 185,161,135 182,161,136 181,155,132 200,175,147 210,186,149 203,179,142 207,183,150 210,186,153 205,178,146 198,173,143 210,185,155 201,175,150
108,95,116 109,96,117 108,94,118 110,97,118 124,111,130 131,119,131 136,124,136 144,132,144 146,134,146 146,134,146 145,133,145 143,131,143 145,133,145 141,129,143 135,123,137 141,129,143 142,131,140 142,130,142 144,132,144 145,133,145 146,134,146 146,134,146 145,133,145 144,132,144 144,130,143 135,121,134 135,121,134 136,124,136 137,129,137 142,131,140 146,135,142 146,138,144 141,133,141 142,128,141 143,97,69 157,103,69 147,94,67 142,89,62 132,86,58 126,78,51 127,76,48 176,107,71 252,150,91 255,168,101 255,169,98 255,182,108 255,204,125 251,177,107 165,152,145 161,147,147 163,152,149 167,157,147 165,153,141 174,162,150 174,162,150 177,164,157 174,164,152 178,168,156 167,155,145 170,158,146 185,171,155 188,172,157 187,172,150 194,174,154 200,179,152 214,194,164 227,204,173 227,204,173 222,199,168 220,199,172 219,196,167 213,190,161 199,178,153 189,168,143 164,149,127 134,118,103 130,115,104 113,98,89 120,105,96 123,108,97 166,152,127 179,165,140 183,164,141 181,162,139 175,156,131 189,168,143 179,160,135 182,163,138 198,172,147 206,181,153 209,186,157 209,186,157 198,173,145 200,175,147 195,172,143 158,143,121
109,99,119 106,96,116 104,91,112 101,91,111 101,91,111 118,106,120 129,117,131 132,120,132 142,130,142 144,132,144 145,133,145 146,134,146 146,134,146 143,131,145 142,130,144 145,133,147 145,133,147 146,134,148 148,136,150 148,136,150 146,134,146 145,133,145 145,133,145 138,126,138 138,122,135 141,125,138 138,127,136 138,126,138 136,124,136 139,127,139 141,132,143 140,131,142 139,127,139 119,103,101 140,93,61 152,98,64 145,90,59 141,88,61 134,86,59 130,84,56 133,81,51 188,115,74 246,145,89 255,164,99 255,169,100 255,180,106 255,207,126 255,225,141 236,198,177 153,141,146 154,140,140 167,154,147 168,152,148 165,153,143 170,157,150 173,161,151 169,157,147 167,155,145 172,162,152 174,164,154 184,170,156 166,150,137 186,171,149 214,194,164 217,199,169 219,196,167 219,199,169 210,189,162 191,177,152 170,157,134 151,137,121 142,131,116 133,122,105 138,126,114 131,123,110 129,121,108 124,114,104 121,106,97 119,104,95 123,108,97 130,115,104 129,114,103 146,132,118 141,127,111 186,167,142 191,172,145 182,163,136 188,169,144 187,163,139 202,178,152 199,176,147 199,176,147 200,180,150 209,186,155 167,148,125 130,115,104
104,94,114 106,96,116 100,90,110 100,90,110 102,92,112 104,91,112 106,93,114 120,107,126 128,116,132 132,120,134 131,119,131 134,122,134 142,131,140 143,131,143 146,134,146 146,134,146 141,129,141 143,131,143 144,132,144 146,134,146 142,130,142 144,132,144 136,124,136 131,119,131 138,122,135 144,128,141 142,130,142 142,130,142 141,129,141 142,131,140 138,126,138 136,123,131 111,83,72 113,77,57 128,84,58 142,90,58 140,90,59 139,88,60 132,84,55 135,80,51 138,83,54 189,117,78 243,144,87 255,170,101 255,162,93 255,182,108 255,206,126 255,219,138 255,218,140 255,221,143 190,143,109 122,106,100 172,131,84 157,137,119 151,141,142 162,149,144 166,149,139 167,154,151 175,163,153 180,170,160 196,181,170 193,177,164 192,176,161 197,179,160 202,185,159 211,194,168 207,190,162 197,180,152 201,184,156 185,171,146 174,156,135 171,154,130 183,164,139 187,168,143 172,152,134 172,152,134 166,151,129 162,147,127 168,153,133 166,150,135 158,144,128 160,146,130 162,146,133 155,138,128 136,120,107 142,126,111 147,131,118 171,156,136 195,174,147 197,176,149 184,163,138 178,159,134 157,142,122 149,135,117 166,155,136 171,157,141
97,87,107 100,90,110 101,91,111 100,90,110 102,92,112 111,98,119 107,94,115 111,98,119 115,102,121 121,109,125 123,111,127 117,105,121 123,111,125 130,118,130 136,124,136 141,129,141 142,130,142 139,127,139 144,132,144 142,130,142 137,125,137 137,125,137 143,131,143 144,132,144 138,126,138 141,129,141 138,127,136 137,126,133 96,84,89 141,125,138 116,95,91 99,72,56 95,64,45 103,69,49 116,74,50 132,86,58 132,86,56 132,86,56 148,91,60 168,99,68 170,101,65 199,121,75 243,143,93 255,161,97 255,166,97 255,182,108 255,203,123 255,207,124 255,210,129 255,206,122 255,209,131 255,201,123 136,82,5 214,144,41 184,123,21 179,165,107 171,156,136 158,146,151 159,149,148 163,154,150 168,155,150 174,158,154 175,160,151 176,159,149 174,160,144 183,169,155 186,173,152 192,178,153 198,179,154 200,181,158 212,189,158 213,194,159 207,186,159 195,174,147 184,170,143 178,164,137 186,169,143 185,166,143 183,164,141 194,176,155 191,171,151 191,171,151 186,169,145 165,148,124 205,186,159 196,177,152 183,163,143 175,160,138 178,161,137 161,144,120 182,162,142 179,161,142 178,159,143 176,160,145 179,165,149 178,163,143
101,91,111 101,91,111 100,90,110 98,88,108 98,87,110 105,95,115 104,94,114 101,91,111 120,108,124 123,111,125 123,111,125 117,105,119 118,106,120 121,109,123 121,109,123 130,118,130 138,126,140 142,130,144 143,131,145 143,131,145 144,132,144 146,134,146 145,133,145 140,127,135 114,104,94 74,67,49 59,45,18 67,49,19 63,44,17 83,61,43 85,60,43 88,61,45 87,60,44 90,59,38 122,74,47 126,78,53 126,75,49 141,86,57 167,101,67 184,112,66 212,124,72 217,128,74 248,147,91 255,157,94 255,167,100 255,184,114 255,197,120 255,204,121 255,198,118 255,192,114 255,190,115 255,195,119 104,63,47 197,134,44 200,128,21 169,123,27 113,141,77 87,135,76 139,149,116 136,129,129 137,127,131 136,129,132 148,141,139 157,145,147 153,143,144 165,153,153 171,153,150 172,157,148 175,162,155 163,150,145 168,156,146 173,161,149 167,155,145 174,162,150 178,164,148 170,159,142 178,162,147 182,166,149 190,172,153 193,174,158 180,161,147 184,165,151 185,166,150 190,171,155 177,161,148 176,164,152 169,154,145 168,151,143 164,148,142 165,149,145 163,150,147 154,140,140 151,140,137 154,140,140 158,144,144 147,135,137
101,91,111 97,87,107 93,82,105 94,83,106 98,88,108 95,85,105 97,87,107 106,96,116 111,98,117 109,97,113 114,102,118 115,103,119 120,108,124 122,110,124 116,104,118 124,112,126 127,115,129 135,123,137 134,122,136 134,122,136 135,123,135 137,125,130 90,89,80 40,54,35 52,48,27 31,33,16 63,49,24 73,48,18 69,50,15 71,47,23 81,55,41 85,60,43 109,67,45 193,125,85 220,138,84 192,117,72 162,99,64 172,103,70 183,109,73 197,115,68 234,140,88 246,150,92 252,152,93 255,152,91 255,167,100 255,180,110 255,187,111 255,198,116 255,194,118 255,181,105 255,180,106 255,174,100 242,170,122 143,96,33 206,128,11 187,129,22 63,92,39 52,96,51 78,97,45 55,107,51 99,136,103 125,131,122 139,136,142 146,136,140 150,137,147 147,134,142 143,132,139 145,134,141 150,138,143 150,137,145 150,140,141 142,135,135 143,133,134 141,131,135 144,133,130 148,138,139 149,135,135 152,140,142 147,135,137 147,135,137 148,134,134 149,135,135 147,135,135 149,137,137 147,133,138 144,137,137 134,124,125 142,130,130 154,143,140 159,145,145 154,143,140 150,139,136 158,147,144 158,145,142 147,133,138 149,135,140
94,83,106 94,84,104 102,92,112 98,87,110 97,88,110 97,89,108 99,91,110 105,95,115 106,93,114 110,97,116 110,97,116 107,94,113 116,103,124 117,104,123 121,108,127 116,103,122 120,107,128 114,101,120 124,112,124 124,124,119 58,83,56 45,77,44 56,52,17 50,69,33 47,57,31 35,50,26 35,45,23 132,89,29 124,77,14 159,107,36 185,102,53 232,136,80 255,168,101 255,165,98 255,158,91 232,137,74 206,124,70 199,121,68 198,117,67 209,123,73 238,139,84 255,168,102 255,156,96 247,146,90 255,167,99 255,184,114 255,186,115 255,195,120 255,187,113 255,174,101 255,171,100 255,191,117 255,190,112 118,62,26 227,145,31 227,149,32 52,88,44 56,88,41 76,78,32 44,83,47 52,91,48 64,112,64 97,162,97 126,127,130 131,124,134 132,125,135 133,126,138 136,129,141 130,121,134 137,128,139 135,126,137 130,121,132 132,120,132 134,122,134 129,123,130 127,121,128 124,117,127 133,127,132 142,136,141 143,137,142 143,133,137 149,139,140 144,136,142 144,133,140 148,133,141 146,135,142 148,138,142 149,139,140 151,139,141 151,139,141 153,144,140 151,139,139 158,142,140 158,144,144 159,145,150 158,145,142
