48,49,68 43,44,63 50,51,70 51,52,75 54,57,77 41,44,62 46,44,64 55,52,67 71,63,69 83,71,73 85,73,75 51,45,52 112,89,29 133,111,46 89,74,38 36,27,19 43,32,27 41,30,25 26,20,13 28,22,15 39,26,19 43,32,25 41,30,23 38,27,20 33,20,15 31,20,13 46,34,24 57,48,44 71,71,68 68,63,60 52,50,48 47,47,42 46,46,46 44,42,43 41,41,41 58,58,58 69,69,69 86,84,85 109,107,103 91,87,81 110,100,90 181,161,141 193,169,145 218,197,172 58,49,43 49,45,39 83,71,61 108,82,59 97,66,43 115,86,62 115,86,62 74,49,30 68,47,32 90,71,55 109,91,72 79,60,44 85,62,47 91,66,47 62,48,48 105,98,101 202,165,125 220,181,142 235,197,151 230,191,148 216,174,134 228,186,144 180,142,107 94,63,42 112,89,74 81,60,45 67,46,33 91,66,49 76,54,36 84,61,48 69,46,31 84,63,50 63,47,41 33,23,22 95,99,112 107,111,124 107,109,123 103,105,119 208,180,153 173,151,143 112,107,109 94,87,90 93,83,84 102,92,93 80,73,73 102,92,93 113,92,77 113,94,71 98,84,70 102,91,86 96,86,87 53,48,45
50,51,70 49,50,69 46,47,66 50,51,74 54,57,77 45,48,66 46,44,64 47,44,61 76,67,78 103,89,89 83,71,73 56,50,57 84,72,33 104,91,43 62,53,36 33,30,15 52,42,30 51,41,29 27,22,24 44,39,41 48,36,36 45,34,27 45,34,29 47,40,40 46,37,33 56,43,40 61,54,54 77,72,69 73,71,69 61,59,57 56,54,52 51,49,47 47,45,46 48,46,44 57,52,54 58,54,48 88,84,78 100,92,81 99,88,73 182,168,152 188,169,146 216,192,168 207,183,161 205,186,163 57,48,42 76,74,75 85,90,96 76,72,66 76,60,54 78,61,53 88,69,57 109,88,73 156,132,108 156,132,106 151,126,96 187,160,128 183,156,124 173,144,113 204,175,140 221,189,143 232,193,150 214,172,132 244,203,158 241,199,157 232,191,146 235,194,147 190,148,110 149,114,87 65,43,35 56,43,40 73,57,42 85,63,45 102,76,53 116,90,78 67,48,36 74,54,45 43,30,25 36,29,27 87,86,101 110,117,129 104,108,123 99,103,118 162,155,135 118,109,101 160,139,124 104,97,95 91,84,84 99,92,90 84,77,80 101,89,89 99,87,75 103,91,91 100,85,76 109,97,87 85,76,72 54,47,47
50,53,71 51,49,69 48,46,66 49,52,72 48,51,71 47,48,67 46,42,62 45,44,61 66,62,73 101,89,89 67,56,63 60,53,65 61,55,46 71,62,43 52,43,35 54,41,20 60,54,31 63,57,34 33,34,24 47,46,51 54,48,55 66,55,62 84,75,71 86,75,70 61,56,53 63,58,55 69,62,60 72,67,64 62,60,56 55,53,51 49,47,45 49,47,48 53,51,47 55,53,51 70,66,58 87,82,70 139,131,109 190,172,153 216,195,172 193,169,145 205,184,161 227,201,180 215,189,168 197,179,160 92,82,72 101,100,103 99,104,112 102,95,95 166,136,108 170,134,103 160,126,94 171,139,107 171,139,105 165,133,103 171,138,111 200,167,130 209,172,132 230,189,144 248,206,154 255,228,174 255,221,174 241,199,157 237,194,149 232,189,144 255,215,169 223,180,131 209,167,127 181,142,110 156,131,114 109,92,93 75,63,68 69,55,57 52,41,34 48,36,36 45,32,27 56,41,32 61,45,39 45,35,34 56,56,68 121,126,136 117,121,134 96,100,113 107,100,103 218,186,156 194,169,150 103,93,94 118,111,109 95,85,84 83,76,76 94,83,80 93,83,82 93,83,82 94,83,76 96,86,85 85,74,71 61,52,48
50,53,71 52,55,73 47,48,67 53,56,74 49,52,70 50,48,68 49,48,65 49,48,63 58,55,72 92,79,76 65,57,65 62,55,65 56,53,57 56,54,55 42,40,41 60,48,38 61,53,29 66,58,36 48,48,34 43,38,37 90,78,78 85,72,69 89,73,67 100,88,78 95,83,71 98,82,67 74,65,59 72,66,59 59,53,48 60,55,52 65,59,52 78,72,65 116,106,94 169,158,143 169,155,139 149,135,117 182,165,141 196,175,152 191,170,145 185,165,145 200,179,154 229,205,181 223,197,174 196,175,150 177,160,134 100,95,92 95,103,110 91,96,92 186,152,118 185,150,112 182,144,107 177,142,104 180,147,108 183,149,115 194,160,126 211,174,134 236,194,140 254,208,151 255,221,162 255,233,174 255,225,173 255,234,183 255,235,178 255,229,174 255,227,174 255,220,169 221,178,131 191,152,111 192,156,123 175,143,113 149,125,101 129,115,90 113,100,95 84,77,77 62,59,63 34,27,27 50,39,34 39,29,28 34,30,39 117,122,130 113,117,130 109,114,124 124,124,121 173,153,133 211,179,145 193,167,146 120,113,113 104,98,93 97,87,86 101,91,90 89,79,78 96,86,85 102,93,89 88,77,74 82,73,67 63,53,52
55,58,76 50,53,71 49,50,69 49,52,70 49,50,69 50,48,68 48,47,64 50,49,64 59,57,69 84,71,64 65,57,65 62,55,65 54,51,55 55,51,60 42,38,47 49,45,58 64,57,28 62,54,32 50,47,32 36,31,30 81,69,69 82,69,66 93,78,69 101,86,77 122,106,91 123,104,88 136,122,108 139,125,111 141,130,115 146,135,120 169,158,143 161,147,133 172,155,131 192,175,151 164,151,130 163,148,126 196,179,155 195,174,147 226,202,178 211,190,167 232,208,184 234,210,186 217,188,164 209,188,163 185,164,137 108,102,95 97,105,112 88,93,99 169,141,112 206,167,124 211,172,129 202,163,122 213,176,136 208,173,135 201,163,126 240,199,154 255,210,148 255,209,142 240,191,124 255,216,153 255,217,161 255,234,179 255,236,177 255,228,173 255,231,178 255,224,171 241,198,151 223,181,139 215,177,142 191,157,125 171,143,116 145,126,99 133,119,101 118,109,94 92,90,91 80,77,81 63,60,64 43,43,43 39,33,40 97,102,112 103,108,116 98,101,110 124,127,136 222,193,160 247,208,167 211,179,149 149,140,136 122,116,109 98,92,87 93,87,82 81,71,70 92,82,81 100,91,87 95,84,81 89,78,75 59,52,52
52,55,75 49,52,72 49,52,70 49,52,70 50,49,66 50,49,66 45,44,59 51,48,63 75,64,71 78,66,71 65,55,59 69,61,67 59,51,57 55,55,65 36,36,46 48,51,62 56,56,42 49,46,33 40,38,34 61,53,59 96,85,80 100,88,76 98,86,74 110,94,81 119,105,87 117,102,80 130,115,95 149,134,112 161,144,120 178,161,137 167,150,126 163,145,124 201,177,155 191,170,147 176,163,140 172,157,135 221,197,171 212,188,166 214,190,164 181,164,138 211,190,165 210,189,164 211,187,163 195,176,149 200,176,150 115,106,98 101,109,118 96,106,114 100,91,85 227,188,145 246,203,156 246,202,151 242,200,148 244,200,149 242,201,144 255,230,172 255,220,158 247,196,131 255,208,143 255,226,161 255,233,176 255,237,179 255,223,163 255,242,187 255,217,164 255,220,171 251,210,165 245,206,163 237,194,159 213,175,140 189,157,127 154,130,104 137,121,104 125,111,97 94,88,83 81,82,85 75,78,85 66,66,74 61,64,71 112,117,127 107,111,124 111,118,130 102,106,119 126,123,127 243,205,168 150,131,117 92,89,95 79,77,85 80,79,84 86,81,83 73,63,62 96,86,85 81,72,68 86,75,70 90,79,74 72,61,56
48,51,69 50,53,71 53,56,74 53,56,74 51,50,67 49,48,65 45,44,59 53,50,65 77,66,73 74,62,67 68,58,62 71,63,69 64,56,62 45,45,55 39,39,49 43,46,57 49,41,58 48,40,57 50,49,54 80,73,71 93,82,77 120,108,96 98,86,74 106,90,77 113,99,81 124,109,87 142,127,105 165,150,128 189,168,145 187,170,146 187,170,146 187,169,148 234,210,188 201,177,155 158,144,126 193,175,156 213,187,164 213,189,165 205,176,152 190,166,142 219,198,173 207,186,161 201,177,153 206,189,163 220,194,169 116,107,92 102,111,122 95,107,115 101,95,102 251,212,171 239,199,145 255,208,150 255,248,185 255,243,180 255,228,168 255,244,183 255,220,159 255,213,148 255,222,155 255,227,162 255,222,163 255,237,179 255,236,180 255,224,166 255,210,155 253,211,159 255,214,169 247,208,165 239,197,159 216,178,141 204,168,137 170,145,117 148,127,112 138,122,107 104,102,98 80,81,86 77,77,85 74,74,82 106,109,116 114,119,127 110,115,125 102,109,121 97,104,118 90,94,107 189,160,129 157,137,128 72,70,80 59,59,71 62,61,76 60,56,67 74,64,65 95,85,84 89,80,76 96,85,80 82,71,66 87,76,71
55,56,75 48,49,68 51,49,69 50,48,68 49,48,65 50,49,66 46,46,58 57,55,67 72,64,72 72,64,70 71,60,67 66,59,62 63,57,64 41,41,51 45,45,55 44,47,58 53,50,65 52,49,64 62,56,61 100,84,80 90,78,68 96,81,72 105,90,81 134,118,103 142,129,108 161,147,122 166,149,125 182,165,141 183,164,139 190,169,144 173,152,127 197,178,155 217,188,166 181,155,132 161,148,125 190,173,149 200,179,152 226,202,178 207,183,157 194,175,152 218,194,170 199,175,151 230,206,182 206,189,165 208,184,158 138,128,118 107,114,126 96,105,118 95,99,114 241,212,179 255,233,168 255,253,188 255,247,184 255,236,167 255,248,184 255,243,176 255,234,165 255,227,159 255,222,159 255,214,156 255,233,176 255,242,186 255,245,190 255,227,169 255,214,159 255,215,166 240,198,156 231,192,151 220,182,145 225,186,154 205,171,141 188,160,131 158,133,114 135,116,100 108,101,101 81,79,87 79,79,87 72,73,78 104,107,114 104,112,119 92,97,105 79,82,89 71,74,85 71,71,81 182,162,144 104,91,84 69,67,77 63,62,79 60,61,80 57,59,73 53,47,52 84,74,73 81,71,70 95,84,81 82,71,68 107,96,93
56,57,76 56,57,76 50,48,68 51,49,69 48,47,64 48,49,68 41,43,57 56,55,72 69,61,67 71,64,67 74,62,67 74,64,65 60,56,65 37,37,49 49,49,61 44,46,60 56,54,76 55,54,71 97,92,91 72,62,61 100,88,78 100,85,76 113,98,87 135,119,104 156,138,119 165,145,125 188,169,144 166,147,124 170,157,134 190,171,159 149,131,110 189,169,149 204,180,156 211,190,165 177,165,137 205,184,159 219,193,170 228,204,180 198,174,150 221,200,175 229,203,180 226,200,177 224,203,178 196,179,153 219,193,170 113,103,102 102,108,125 96,105,118 112,116,129 223,200,160 255,251,185 255,251,185 255,249,180 255,250,184 255,250,182 255,244,180 255,247,179 255,233,168 255,236,173 255,250,190 255,246,186 255,243,188 255,237,180 255,221,164 255,228,169 255,222,170 232,193,150 230,191,150 218,183,145 227,191,158 199,164,137 193,164,140 160,138,120 144,130,116 122,116,111 90,88,96 75,78,89 72,70,78 80,82,82 99,104,112 80,85,93 60,63,74 62,59,74 215,188,181 182,159,144 111,98,95 71,69,79 62,61,78 58,59,78 60,62,78 54,50,59 87,77,76 79,67,67 80,70,69 72,62,61 95,85,84
56,57,76 51,52,71 50,48,68 52,50,70 49,48,65 50,51,70 43,45,59 54,55,74 77,70,73 78,71,74 79,67,72 70,60,61 52,48,57 39,39,51 49,49,61 44,46,60 57,56,71 50,50,60 94,83,76 92,76,72 111,96,85 109,95,81 123,109,93 153,135,116 186,167,144 172,153,130 165,148,124 186,166,146 195,170,151 170,155,135 169,154,132 207,186,161 209,188,165 205,181,157 206,185,158 224,198,173 237,211,188 218,194,170 209,185,161 241,217,191 212,186,163 213,187,164 195,174,149 175,161,134 195,178,154 104,103,106 96,102,119 112,116,131 118,122,135 251,223,196 255,245,181 255,249,184 255,251,179 255,253,188 255,251,184 255,248,187 255,247,187 255,247,187 255,246,185 255,246,186 255,244,188 255,242,185 255,235,180 255,236,181 255,237,180 255,224,170 255,212,163 241,198,151 231,193,156 216,180,151 210,180,152 178,152,129 156,137,121 157,143,127 135,130,132 90,93,100 83,83,93 72,68,77 86,76,80 94,94,102 60,65,75 56,59,70 175,159,146 177,154,139 183,162,147 107,94,87 77,74,80 69,66,81 64,62,84 60,59,76 55,55,67 83,76,79 82,72,71 80,70,69 72,62,61 82,72,71
55,57,73 53,55,71 56,55,72 56,55,72 53,52,69 47,48,67 41,43,57 55,54,71 75,67,75 75,68,71 76,69,72 57,51,56 53,51,59 48,47,62 50,49,64 46,48,64 58,57,74 99,92,95 89,78,75 112,97,88 112,98,84 143,127,112 131,113,94 164,145,122 184,163,136 195,171,147 175,156,131 192,171,148 179,154,135 184,162,142 197,173,147 226,202,176 207,183,161 220,196,170 221,198,169 237,214,185 242,216,191 213,192,165 199,178,151 226,200,175 201,175,152 219,193,170 220,194,171 179,162,136 193,173,153 98,97,100 100,103,121 121,125,140 121,125,138 218,194,168 255,240,179 255,245,183 255,247,176 255,252,184 255,252,184 255,229,172 255,249,190 255,246,185 255,246,185 255,245,185 255,242,179 255,233,176 255,235,177 255,241,184 255,240,185 255,217,165 253,205,158 244,199,155 231,192,153 217,183,151 198,170,141 179,155,133 138,122,109 154,143,126 119,117,118 90,93,100 88,86,94 73,71,79 80,68,70 78,72,77 62,65,74 58,55,61 111,92,80 164,145,131 205,184,169 111,98,91 81,78,82 72,65,79 64,62,82 64,63,80 57,57,69 56,50,57 83,76,76 80,70,69 73,64,60 82,73,69
52,49,64 61,58,73 56,55,72 53,52,69 51,53,69 49,51,67 42,45,56 56,55,70 75,67,75 77,70,70 74,64,68 58,52,57 47,47,47 51,50,65 54,52,64 58,55,70 74,68,75 92,78,78 111,96,85 125,110,99 143,129,113 142,127,107 149,134,112 174,157,131 200,174,149 196,170,145 185,164,141 158,139,116 182,163,138 199,178,155 206,182,158 219,193,168 205,184,157 241,215,192 228,204,180 221,197,173 238,209,185 214,188,165 214,188,165 220,199,174 182,158,134 200,176,152 216,192,166 193,174,151 199,181,160 97,95,96 110,114,129 123,127,142 117,121,134 123,127,140 149,152,163 121,124,135 171,155,153 196,172,166 215,189,166 249,205,165 255,214,166 255,240,178 255,246,182 255,242,178 255,238,183 255,235,184 255,223,171 250,207,158 255,213,164 239,198,151 234,190,148 223,181,139 222,187,151 208,176,144 185,160,132 161,140,125 152,133,119 146,132,118 109,107,108 91,91,99 83,81,89 72,72,80 119,100,84 68,62,55 61,64,71 146,136,137 144,127,117 138,118,109 173,152,139 99,86,79 93,87,94 77,70,84 65,63,83 64,65,84 60,59,76 53,50,65 82,69,64 80,71,67 75,66,62 85,76,72
71,68,83 57,54,69 53,52,69 56,55,72 49,51,67 50,52,68 42,45,56 53,52,67 66,58,66 71,64,64 73,62,69 52,49,53 41,46,54 49,48,63 52,49,64 52,47,63 86,79,79 98,85,80 143,129,115 158,144,130 144,130,114 164,149,127 163,149,124 188,171,145 188,162,137 188,162,137 182,161,138 175,158,134 180,163,137 185,166,143 206,185,160 212,188,162 218,197,170 221,195,170 212,188,164 222,198,174 229,201,174 224,198,175 219,193,170 226,202,178 197,173,149 236,212,188 231,200,177 203,184,161 186,171,149 91,89,87 111,115,128 117,122,132 115,117,131 114,117,126 115,118,127 121,126,134 117,126,139 118,124,141 117,119,119 131,132,122 161,146,135 245,211,170 255,219,162 252,206,149 255,242,187 255,240,187 255,232,180 255,219,170 244,208,161 228,189,146 213,176,134 209,172,132 220,186,152 211,175,146 182,158,134 147,128,112 143,127,110 147,132,121 100,101,106 93,93,103 86,87,92 73,72,75 105,90,70 88,76,64 60,56,67 123,111,111 139,124,115 138,121,113 148,133,122 101,90,83 84,76,82 82,75,87 65,63,83 64,65,88 62,61,78 55,52,67 80,71,67 98,85,80 86,76,75 77,68,64
62,58,78 55,52,69 57,58,77 56,57,76 58,65,79 52,56,69 41,45,58 77,79,95 68,61,64 73,66,69 55,54,59 47,45,53 46,44,64 60,56,65 105,98,101 98,86,86 125,110,101 123,108,97 134,120,104 147,133,115 158,146,120 207,181,158 217,191,166 217,188,164 210,184,159 193,167,142 176,157,134 178,161,137 185,171,144 205,186,159 219,195,171 221,195,170 239,210,186 229,201,172 221,197,171 218,194,170 228,205,176 205,181,157 220,196,172 228,202,179 219,193,170 227,201,178 228,202,177 197,176,153 185,167,146 107,99,86 107,112,120 113,116,125 115,117,131 122,125,136 120,123,134 119,122,133 120,123,134 120,123,130 115,115,123 122,121,126 124,121,136 194,176,155 249,207,153 255,215,166 255,233,176 255,223,175 255,228,179 255,221,174 248,211,167 237,200,158 213,176,136 203,168,130 206,177,146 188,159,137 155,140,129 139,127,117 122,111,104 121,114,112 99,100,105 91,91,99 84,85,90 71,71,68 90,75,64 78,66,56 48,42,49 78,73,72 90,74,70 125,109,105 124,111,106 111,98,93 107,95,95 89,82,94 66,64,86 61,62,83 61,63,79 52,49,64 89,73,67 103,84,70 91,71,53 103,83,63
