61,57,66 53,49,58 53,49,58 53,49,58 63,59,68 67,60,70 63,56,66 81,70,79 91,83,91 60,56,65 38,36,44 83,82,85 94,89,91 74,71,77 56,56,64 60,58,68 43,46,53 46,47,52 94,82,84 90,79,76 78,72,67 67,57,58 46,44,64 39,39,51 44,42,54 43,43,55 38,37,52 37,37,45 43,43,53 45,41,52 44,42,52 39,42,53 58,59,78 55,57,73 62,60,80 63,64,83 67,65,85 83,77,82 127,113,99 141,127,109 157,143,118 173,159,132 168,150,129 170,154,137 157,143,118 172,153,126 187,167,137 183,164,139 163,146,122 146,129,105 161,144,118 190,171,148 181,160,135 173,152,127 173,152,129 201,176,148 217,192,162 221,196,166 215,190,160 213,188,158 202,178,152 224,198,173 226,197,173 213,187,162 198,175,146 202,173,149 216,191,163 199,173,148 175,155,125 165,148,113 153,136,87 138,123,85 97,81,68 120,103,93 148,132,126 141,128,123 144,131,126 116,103,98 84,78,85 50,49,66 53,54,73 59,58,75 55,56,79 58,65,88 53,64,91 56,57,80 49,62,88 52,63,92 52,60,90 51,59,87 52,60,88 46,53,78 32,35,53 35,29,36 82,72,71 83,69,69 65,57,63 51,47,58 45,45,57 56,59,66 60,62,78 56,59,79 44,43,58 45,45,55 54,50,59 76,69,79 99,90,84 82,69,66 79,67,67 66,56,55 57,47,48 64,54,55 72,62,63 67,57,58 64,54,55 68,58,59 58,52,57 48,46,56 43,43,55 38,38,48 36,36,48 39,39,51 40,42,58 56,58,74 60,57,74 64,62,74 55,58,65 106,98,104
61,57,66 55,51,60 54,50,59 53,49,58 61,57,66 69,62,72 74,67,77 78,67,76 80,69,78 55,46,57 80,71,82 100,94,99 60,54,59 43,41,53 42,41,58 49,51,65 41,40,55 61,59,69 89,77,79 93,81,81 81,71,72 62,59,65 44,42,62 41,41,53 44,42,54 41,41,53 35,34,49 39,39,47 43,43,53 45,41,52 44,42,52 36,39,50 61,62,81 61,63,79 65,63,83 64,65,84 66,64,86 81,75,80 135,121,107 158,143,123 172,158,133 185,168,142 174,157,133 152,136,119 152,137,117 159,145,120 164,146,125 159,142,118 147,133,108 165,148,124 184,163,138 193,172,149 206,185,160 202,181,156 200,179,156 228,203,175 230,205,175 236,211,181 224,199,169 209,184,154 200,175,147 206,182,156 105,76,52 172,148,124 223,195,168 226,197,173 158,134,110 76,57,34 116,99,71 145,126,87 165,141,86 139,119,60 135,125,56 95,85,34 74,63,48 121,108,101 132,119,114 136,127,123 65,59,66 53,53,65 57,53,73 60,58,82 54,56,81 51,58,83 50,59,84 51,59,87 50,58,86 50,56,84 45,51,70 43,47,62 40,43,52 44,43,34 40,40,24 45,41,24 98,85,78 94,78,74 72,62,66 56,47,58 46,44,54 45,45,53 57,60,71 55,58,78 43,42,59 42,42,54 52,48,57 78,71,83 92,83,77 73,61,61 72,60,60 59,49,48 57,47,48 63,53,54 68,58,59 68,58,59 66,56,57 67,57,58 58,52,57 46,44,54 44,44,56 41,41,51 37,37,47 36,36,46 36,38,54 50,52,68 54,57,77 55,58,78 59,66,80 107,98,111
63,59,68 59,55,64 59,55,64 55,51,60 56,52,61 62,55,65 65,58,68 77,69,77 78,70,78 74,63,70 77,66,73 83,76,79 46,44,56 41,38,53 42,41,58 37,39,55 49,48,63 81,69,69 88,77,72 95,83,83 79,67,67 54,44,48 43,42,59 43,42,57 42,41,56 40,42,56 34,34,46 37,37,47 46,44,54 47,45,55 44,44,56 46,43,58 63,61,81 73,72,89 70,72,86 74,78,93 71,69,89 101,94,94 164,152,126 161,143,122 165,148,124 167,147,127 166,146,126 152,134,115 160,142,123 163,146,122 169,150,127 162,142,122 167,149,128 190,169,146 193,169,145 219,195,171 215,189,164 214,188,163 221,196,168 235,207,178 235,210,180 231,206,176 235,210,180 215,187,158 222,193,162 224,195,164 125,95,69 71,46,27 95,66,44 88,62,39 64,42,22 64,48,31 121,106,86 141,123,79 170,150,89 166,142,87 135,118,51 121,109,31 121,104,39 77,67,29 70,57,36 78,69,61 69,64,63 74,71,77 68,65,69 68,64,73 61,59,67 55,58,67 51,54,63 51,51,59 51,45,40 50,44,35 54,46,24 56,47,20 50,43,12 49,44,14 50,43,27 51,48,33 80,71,63 97,83,83 73,61,63 55,49,56 39,37,47 88,87,90 143,143,143 55,57,71 42,41,58 44,41,56 46,44,54 77,73,86 107,94,89 73,63,62 61,51,50 58,48,47 59,49,50 59,49,50 66,56,57 67,57,58 68,58,59 67,57,58 57,52,54 52,50,58 38,37,54 42,41,56 37,37,49 32,32,44 42,41,58 44,43,60 55,58,78 52,59,82 69,77,105 111,101,105
63,59,68 63,59,68 61,57,66 61,54,64 57,50,60 61,54,64 64,57,67 83,75,83 77,69,77 73,62,69 72,61,68 76,69,72 42,42,54 39,38,55 41,40,57 37,36,51 62,60,80 87,83,94 91,85,80 95,84,81 74,63,70 44,36,44 42,41,56 46,45,60 44,46,60 43,45,59 35,35,47 37,37,47 45,43,53 46,44,54 45,42,59 71,60,57 105,92,85 101,85,72 91,81,82 78,82,97 89,87,107 129,122,122 174,162,136 181,164,140 185,168,144 188,168,148 193,173,153 204,180,158 206,182,158 208,184,162 207,183,161 209,183,160 226,200,175 228,202,177 219,196,165 223,200,169 216,191,163 215,190,162 229,201,172 243,213,185 237,204,165 249,217,173 255,227,178 255,216,169 255,216,171 255,220,180 190,158,128 87,61,40 91,61,35 84,55,31 66,47,24 62,48,34 62,51,34 108,91,56 158,133,76 179,154,97 139,120,56 131,114,47 123,106,37 130,111,43 112,95,26 87,71,29 75,63,33 75,63,35 72,60,32 73,61,33 67,50,22 60,46,21 59,45,20 57,45,17 61,49,19 60,46,19 62,48,19 64,50,21 65,53,25 59,50,31 52,48,31 44,43,32 62,51,44 97,81,77 79,67,69 59,51,57 37,35,43 68,63,62 143,138,135 127,125,123 91,88,94 53,51,59 47,43,63 78,76,88 106,90,86 72,62,61 60,50,49 57,47,46 59,49,50 60,50,51 60,50,51 64,54,55 66,56,57 66,56,57 55,50,52 51,49,57 38,37,54 41,40,55 36,36,48 35,35,47 38,38,50 38,38,50 47,50,70 51,60,85 64,72,100 109,99,100
73,69,78 63,59,68 61,57,66 61,54,64 55,46,57 68,60,68 79,71,79 94,83,90 84,73,80 73,62,69 80,69,76 74,68,75 44,42,52 41,40,55 39,38,53 36,34,54 77,68,79 83,76,76 93,83,82 94,82,84 73,62,69 54,42,47 46,44,45 47,44,59 48,46,58 44,42,54 38,36,46 40,38,48 42,40,60 46,45,50 72,54,35 123,99,66 109,91,72 98,83,63 81,72,68 78,80,96 92,86,109 150,142,120 182,168,141 180,166,139 202,181,156 192,171,146 200,179,152 219,194,166 213,188,160 212,187,159 221,196,166 217,192,164 230,204,179 235,209,184 224,199,171 238,212,187 214,189,161 222,194,165 241,212,177 255,221,167 255,242,185 255,244,187 255,226,173 253,212,165 245,206,163 238,199,160 233,199,167 99,68,47 104,71,46 87,54,29 74,53,28 59,42,32 61,49,39 85,71,53 143,123,75 175,149,95 158,136,71 136,117,51 115,96,28 127,111,39 125,105,30 125,104,32 87,67,17 77,66,31 77,66,31 77,64,30 71,58,26 62,50,22 61,49,23 57,48,19 59,47,17 63,49,22 66,52,25 68,56,28 66,57,30 59,50,31 52,47,35 45,46,38 43,39,33 72,66,57 88,76,76 56,49,52 37,35,36 56,51,53 110,110,107 101,94,92 97,90,90 77,75,71 91,89,87 97,95,93 99,90,86 71,64,64 65,55,56 64,54,53 61,51,52 59,49,50 59,49,50 64,54,55 66,56,57 59,52,52 51,49,50 51,47,56 41,40,57 39,38,53 37,36,51 36,36,46 36,36,48 39,39,51 40,43,61 55,64,87 72,70,94 105,98,96
61,57,66 62,58,67 61,57,66 54,47,57 69,60,71 76,68,76 90,82,90 94,83,90 80,69,76 71,60,67 78,67,74 67,61,68 45,43,53 45,44,59 37,36,51 42,40,60 76,67,80 73,60,68 96,84,86 92,80,80 82,73,65 77,66,47 68,59,42 63,59,53 54,51,57 40,37,43 37,35,45 44,42,52 46,41,57 65,60,46 125,105,75 109,86,57 97,84,77 90,77,72 82,81,74 84,86,100 135,127,135 183,174,147 183,167,154 122,111,106 215,197,178 234,214,184 235,212,183 231,206,176 230,205,175 216,191,161 222,197,167 214,188,163 223,197,174 221,195,172 206,181,153 234,209,179 230,202,175 244,209,173 255,246,194 255,246,194 255,227,177 255,214,168 250,209,164 238,201,161 216,182,141 214,179,143 214,180,148 97,64,37 97,67,41 84,54,28 74,48,27 64,45,31 56,38,33 62,47,38 80,66,41 159,138,84 177,153,89 160,133,70 127,100,37 99,90,32 105,95,42 107,96,34 103,92,30 78,74,26 71,66,23 74,66,32 69,57,29 64,52,24 61,49,23 61,49,21 64,50,23 66,52,23 70,58,30 72,60,32 61,53,31 55,51,34 51,48,35 47,46,39 39,39,34 49,48,41 64,57,55 44,37,40 37,31,36 51,44,58 74,74,82 85,78,78 72,65,65 61,59,55 66,64,60 69,64,61 84,79,76 104,99,96 61,54,52 65,55,54 59,49,50 59,49,50 56,46,47 56,46,47 61,51,52 61,54,54 58,56,57 53,49,58 42,41,58 46,45,60 38,37,52 35,35,45 38,38,50 37,37,49 43,40,57 52,55,77 60,56,78 105,98,96
67,60,70 63,56,66 63,56,66 63,54,65 71,62,73 77,69,77 89,81,89 92,81,88 70,59,66 70,59,66 74,63,70 59,51,59 49,48,63 44,46,60 33,36,47 45,43,63 75,67,75 72,60,65 80,68,58 112,96,65 102,82,50 96,79,53 71,62,47 67,57,58 65,58,58 50,43,43 40,34,39 42,39,45 69,58,53 104,85,71 107,83,57 95,77,58 73,65,54 71,62,56 68,62,57 136,122,108 184,158,135 195,181,156 133,120,117 59,50,61 128,113,104 208,194,167 219,194,166 228,201,169 219,192,160 214,189,159 213,190,161 204,181,168 209,186,157 226,205,178 234,209,181 238,210,181 245,210,174 255,247,190 255,248,196 255,215,169 239,195,155 233,191,151 230,192,155 215,179,146 207,174,137 205,171,139 203,171,141 100,66,44 94,63,40 94,63,40 82,56,33 65,45,27 51,36,27 56,40,36 47,36,29 123,106,69 175,147,91 174,146,90 153,128,69 119,96,38 67,56,12 66,58,22 72,61,26 68,63,20 68,62,26 68,60,26 68,60,26 66,54,24 59,52,25 61,52,25 64,52,26 66,52,27 71,56,34 69,56,33 58,54,35 53,50,35 48,49,37 44,45,37 40,40,35 36,38,33 44,42,43 55,52,56 33,27,32 59,54,72 57,57,65 47,42,44 41,36,38 37,35,36 51,49,50 62,60,61 75,70,72 91,86,85 110,105,104 102,95,93 63,53,54 57,47,46 59,49,50 61,51,52 60,50,51 63,53,54 63,56,59 58,54,63 48,47,64 43,42,57 36,36,46 36,36,46 37,37,49 37,37,49 42,43,62 43,44,63 52,47,63 116,107,99
67,60,70 63,56,66 60,53,63 59,50,61 73,64,75 71,63,71 82,74,82 89,78,85 63,52,59 63,52,59 71,60,67 57,49,57 46,45,60 43,45,59 34,37,48 53,54,73 88,76,81 100,86,86 100,85,65 118,101,62 103,87,56 88,74,49 71,62,45 67,60,44 64,58,51 61,55,48 41,34,44 44,41,47 65,60,57 80,65,54 79,63,50 70,56,40 52,45,29 51,47,30 64,59,47 137,125,115 178,157,142 178,163,141 100,87,84 124,113,108 177,160,152 200,186,172 170,161,157 147,140,143 133,127,132 132,129,135 122,120,128 109,106,121 156,141,130 215,197,176 243,215,186 247,213,179 255,246,190 255,248,191 255,237,191 239,197,157 221,186,148 216,181,145 209,175,141 203,169,139 201,167,135 196,164,134 199,164,137 108,74,52 89,63,40 89,60,38 90,61,39 67,45,25 56,40,27 43,30,27 53,41,29 54,50,40 145,124,83 167,145,98 169,140,87 166,133,81 142,111,58 120,94,55 72,54,24 62,50,24 63,54,27 62,52,28 64,51,30 65,52,29 68,56,30 62,54,30 64,58,35 67,60,40 65,58,40 57,53,36 55,52,37 47,48,36 43,46,36 43,45,40 42,44,39 40,45,44 42,43,46 48,45,49 83,76,74 50,50,62 47,49,65 37,37,47 37,36,41 35,36,41 34,35,40 34,33,38 44,43,46 62,62,62 91,86,88 101,96,95 78,71,71 57,47,46 57,47,48 60,50,51 61,51,52 63,53,54 62,55,58 65,61,70 48,47,64 39,38,53 38,37,52 39,38,53 37,37,49 34,34,46 40,41,60 42,44,60 49,43,64 122,113,109
69,61,69 64,56,64 62,54,62 60,48,60 67,56,63 71,63,69 91,83,89 94,81,89 53,47,52 71,60,67 67,56,63 57,49,57 44,43,58 39,39,51 37,39,53 68,66,76 82,73,69 88,75,70 115,99,68 103,88,50 88,75,43 71,59,33 69,58,39 73,64,45 66,58,47 49,40,32 42,34,42 47,41,48 67,49,48 64,55,51 57,47,35 53,43,31 54,43,26 50,39,22 56,45,26 71,62,56 111,102,113 144,135,129 160,151,145 155,147,155 99,95,104 89,87,107 89,90,109 99,97,119 98,96,118 92,95,115 97,94,111 127,123,113 192,169,140 223,199,162 246,214,182 255,246,194 255,247,190 255,244,191 246,205,160 222,184,147 208,176,142 208,174,142 194,160,130 190,155,128 185,153,123 187,157,129 188,154,124 115,80,55 89,63,40 89,58,37 84,55,31 70,46,24 64,45,29 39,27,27 39,26,19 52,39,32 94,76,57 141,121,91 166,141,95 169,137,93 160,128,82 150,120,76 135,108,65 123,94,59 88,67,40 81,64,40 76,63,42 74,63,44 74,63,46 66,62,45 63,60,47 65,57,46 56,50,41 54,50,40 48,46,42 45,45,42 47,47,42 48,48,43 48,48,45 47,51,53 51,50,53 45,44,47 181,176,173 50,49,66 53,52,67 42,45,56 46,44,52 35,35,45 37,37,47 38,38,48 42,42,52 50,48,58 71,69,79 68,65,69 55,48,48 60,50,51 61,51,52 59,49,50 63,53,54 61,51,52 59,52,55 55,51,60 46,46,58 45,44,59 35,35,47 38,37,52 42,41,56 32,32,42 37,40,51 42,43,62 52,47,63 101,91,90
73,65,73 70,62,70 68,60,68 66,54,66 68,57,64 66,58,64 90,82,88 83,70,78 54,48,53 72,61,68 68,57,64 50,42,50 42,41,56 38,38,50 37,39,53 82,80,88 100,91,85 92,83,77 110,94,61 93,77,46 76,62,35 68,55,32 69,56,35 67,56,37 62,52,40 45,34,27 43,33,37 50,42,48 66,48,45 63,50,43 65,51,33 64,48,31 60,45,25 62,46,29 53,37,22 49,43,38 84,83,100 79,81,95 92,91,106 96,93,110 89,88,105 86,87,106 88,91,109 103,104,125 98,99,120 97,100,120 109,107,117 172,163,148 231,206,176 235,211,178 255,225,187 255,246,188 255,249,192 255,236,186 237,195,155 210,175,139 200,168,136 193,161,131 186,151,124 180,145,118 172,142,114 180,150,122 201,167,137 109,74,49 79,50,28 94,63,42 87,58,36 65,40,21 55,34,19 45,31,31 36,23,18 52,39,34 68,53,42 112,94,73 156,135,94 163,133,91 164,134,92 158,127,88 147,116,79 140,109,70 134,110,73 124,102,68 93,79,52 74,63,44 71,60,43 70,62,51 63,59,51 60,56,48 54,50,44 50,46,38 46,46,43 46,46,43 48,48,45 48,48,45 48,50,50 47,53,56 66,65,68 27,25,26 173,168,165 46,44,68 54,51,68 45,44,61 44,42,54 45,43,55 43,43,55 43,43,53 45,45,55 55,53,65 51,49,61 61,58,62 67,62,64 60,50,51 59,49,50 59,49,50 65,55,56 61,51,52 59,52,55 56,52,61 49,49,61 45,44,59 34,34,46 38,37,52 42,41,56 34,34,44 37,40,51 43,44,63 53,49,62 93,83,82
71,63,71 71,63,71 65,57,65 71,59,71 81,70,77 75,67,73 80,72,78 73,60,68 56,50,55 72,61,68 70,59,66 58,50,58 42,41,56 38,38,50 43,42,57 87,85,83 88,77,74 93,84,80 75,61,43 70,59,42 44,35,18 50,41,24 63,50,29 63,52,33 44,34,22 45,34,27 49,36,33 55,41,41 55,42,37 72,49,34 82,57,29 76,48,21 64,46,25 61,43,24 53,34,20 48,42,37 53,50,67 70,68,88 99,98,115 97,101,114 96,100,115 98,100,116 98,99,118 103,101,123 100,98,120 103,100,115 157,147,137 203,178,150 242,218,185 247,215,183 255,248,192 255,243,186 255,230,178 255,220,172 218,178,144 195,161,129 178,151,119 178,150,121 168,138,110 163,132,109 161,133,106 180,152,123 191,159,129 98,62,40 95,69,48 95,69,48 84,55,35 77,51,30 64,45,29 46,33,28 36,24,26 46,33,26 48,37,30 90,76,62 114,97,69 151,127,90 154,128,89 153,124,89 146,117,82 144,112,78 144,112,78 143,111,79 138,109,76 133,106,72 126,106,74 108,91,67 76,70,61 61,56,53 51,50,43 47,46,39 50,50,50 51,51,51 50,49,52 50,50,50 48,49,52 55,60,68 35,32,38 47,41,46 74,62,67 48,49,68 53,51,63 52,50,62 55,50,66 49,49,61 48,48,60 48,47,62 50,49,64 56,55,72 48,45,62 73,72,77 109,102,102 61,51,50 57,47,46 59,49,50 67,57,58 59,49,50 56,49,52 55,51,60 56,56,68 49,48,63 31,31,43 35,34,49 37,36,51 35,35,45 35,38,49 42,43,62 53,49,62 97,87,86
71,64,74 81,74,84 58,51,61 63,57,64 84,73,80 74,63,70 82,71,78 66,58,64 58,50,56 77,66,73 86,75,82 58,54,63 47,50,61 38,38,50 49,42,56 95,83,88 83,70,65 82,69,62 82,71,56 68,55,48 50,41,33 45,36,28 49,38,21 42,31,14 46,30,17 50,34,21 49,34,23 56,40,25 75,53,33 87,56,33 84,53,30 76,45,22 67,45,27 60,38,20 54,31,16 42,30,18 52,46,41 70,68,90 91,89,109 96,97,116 90,91,110 88,91,109 93,94,115 107,103,125 154,148,155 192,183,166 193,178,158 189,168,141 255,224,178 255,249,195 255,248,189 255,233,180 250,207,162 241,199,161 199,165,133 175,147,118 163,137,112 159,133,108 156,132,106 154,130,108 157,131,108 181,151,123 190,156,126 105,70,45 93,69,47 92,67,48 81,54,36 91,65,44 72,52,34 53,36,28 39,28,23 35,21,21 51,35,31 57,41,35 105,86,70 126,103,74 138,114,81 137,113,76 137,111,70 137,111,70 141,114,78 144,115,82 145,116,85 141,112,79 137,110,74 133,107,68 124,101,70 101,86,64 61,55,50 54,49,46 48,48,45 50,52,49 48,50,50 49,50,55 50,53,64 68,66,78 34,29,31 34,29,28 94,88,93 58,54,74 57,55,65 51,49,59 80,79,84 50,50,62 53,52,69 54,56,72 57,60,78 49,50,69 50,47,64 53,53,63 55,52,56 99,94,93 63,53,57 58,48,52 65,53,55 60,50,54 52,45,48 49,46,50 45,44,59 41,40,57 31,31,41 32,32,44 43,43,55 36,36,48 36,38,52 42,44,58 52,47,63 97,87,88
79,72,82 81,74,84 64,57,67 64,58,65 79,68,77 75,64,71 87,76,83 61,53,59 57,49,55 77,66,73 82,71,78 56,52,61 44,47,58 37,37,45 54,45,60 92,78,83 84,71,66 87,71,65 99,83,52 83,67,36 56,40,25 45,36,21 41,29,17 40,28,16 48,32,19 48,32,19 45,33,23 47,33,19 65,46,21 80,52,25 83,49,27 82,48,26 72,50,32 70,45,26 56,33,18 51,32,18 47,37,27 65,60,76 91,89,101 99,98,115 93,92,109 91,93,109 111,106,122 156,152,144 160,151,145 130,120,121 117,105,119 245,212,175 255,246,184 255,243,187 255,242,190 255,221,174 237,195,157 209,170,138 181,151,123 152,126,101 158,134,110 157,136,113 140,120,100 138,118,100 155,131,109 179,151,124 184,148,119 96,59,33 92,65,47 89,62,44 87,60,42 90,61,41 60,37,22 67,48,36 51,35,29 45,29,25 29,15,15 49,35,35 89,70,58 124,102,82 128,104,78 136,114,80 128,105,65 125,103,58 128,106,61 137,111,72 139,110,75 146,118,80 141,113,75 137,109,71 133,104,69 123,99,62 110,91,68 87,74,53 80,73,57 79,75,67 62,62,62 58,57,62 68,64,75 59,49,37 28,18,19 36,29,27 39,29,28 88,78,82 58,53,71 60,57,72 63,63,75 48,54,71 57,60,78 59,65,82 53,60,74 90,92,106 63,63,75 45,43,55 46,44,54 53,50,54 71,64,67 60,50,54 60,50,54 59,49,53 51,44,47 48,46,47 37,37,47 37,37,49 34,34,44 34,34,46 45,45,57 37,37,49 35,37,51 41,43,57 52,48,61 93,83,87
69,62,72 74,67,77 64,57,67 62,54,62 69,61,69 80,70,74 87,77,81 65,57,63 61,53,59 75,64,71 79,68,75 53,49,58 43,46,57 36,39,48 73,63,64 101,84,87 101,89,63 100,87,53 111,94,47 88,71,34 50,36,20 43,33,21 41,28,21 42,30,18 48,32,17 51,35,20 42,34,21 41,31,21 57,41,24 74,49,30 84,48,28 85,49,27 84,50,28 80,51,29 63,41,23 55,36,22 44,34,24 54,48,55 74,68,75 78,70,78 72,65,75 74,70,79 93,91,99 105,104,107 95,95,107 126,104,107 255,222,156 255,229,171 255,243,191 255,249,202 250,207,162 255,227,185 246,204,166 183,148,123 175,144,121 138,119,94 146,126,106 150,132,113 133,117,102 128,111,101 143,127,112 169,145,123 172,141,118 106,70,48 98,69,49 97,67,50 91,62,42 89,60,38 77,52,33 68,45,30 65,49,36 52,36,30 45,31,31 43,26,27 60,40,31 116,97,81 122,102,82 109,90,65 126,107,72 117,98,61 119,98,57 127,104,64 134,108,69 138,112,71 140,112,72 136,111,67 130,108,63 127,103,66 124,102,68 133,110,79 122,108,92 107,93,79 100,85,74 117,97,77 94,80,64 39,29,28 28,21,19 42,33,29 47,43,37 63,49,35 80,64,51 68,67,70 58,60,76 54,60,77 55,61,80 55,58,76 73,78,88 86,91,101 63,65,79 48,48,60 46,44,56 40,38,50 43,36,39 56,46,50 60,50,54 59,49,53 49,47,48 48,45,51 45,43,51 35,38,47 31,31,41 32,32,42 37,37,47 36,36,46 33,36,45 37,39,55 52,47,63 89,79,80
72,65,75 84,77,87 67,60,70 59,51,59 69,61,67 82,72,76 84,74,78 80,72,78 61,53,59 82,69,77 73,62,69 51,47,56 44,47,58 46,44,54 73,63,67 102,88,70 118,109,64 122,115,58 121,102,49 72,60,23 43,31,21 39,28,13 39,26,19 41,29,17 58,38,18 60,40,20 43,35,22 43,31,21 55,40,20 68,47,24 84,48,28 92,56,36 87,53,33 82,53,33 67,45,27 50,35,24 33,22,15 39,29,33 51,44,47 54,48,53 54,48,53 52,49,55 44,45,50 50,48,56 51,51,61 85,76,59 163,141,123 238,200,154 238,199,156 232,197,159 255,224,185 213,173,139 255,219,180 175,145,130 152,129,114 155,133,113 135,119,102 131,115,98 123,111,101 99,90,84 117,108,102 167,144,129 193,164,142 102,66,48 99,65,45 104,73,54 102,71,50 79,45,25 87,56,37 73,47,33 71,53,34 59,44,33 55,42,37 40,27,24 43,25,20 66,49,39 101,82,68 138,116,98 131,107,85 125,99,76 134,113,88 131,108,79 134,111,82 137,115,81 131,112,75 131,113,81 130,113,87 119,102,78 119,104,84 101,86,64 118,96,76 132,97,82 171,137,117 155,130,111 44,35,27 29,19,20 46,35,32 38,27,22 75,60,49 65,50,30 68,55,34 60,50,40 56,50,55 53,56,67 60,65,75 68,71,82 89,92,103 84,89,99 83,85,99 70,72,86 66,65,80 48,46,58 82,72,73 54,44,48 59,49,53 59,49,53 55,50,52 52,49,55 45,43,51 37,40,49 31,31,41 31,31,41 32,32,42 39,39,49 36,39,48 37,39,55 58,53,69 86,76,77
73,61,73 86,74,86 78,66,78 61,52,63 68,61,64 80,70,74 74,64,68 76,69,72 63,55,63 96,84,89 70,65,67 52,50,58 55,53,61 53,46,56 93,80,88 109,95,50 132,113,49 129,110,46 101,86,46 52,42,18 32,24,13 35,26,18 34,23,16 41,28,21 57,42,22 58,43,23 45,30,19 48,34,16 55,41,16 62,44,23 71,50,27 73,54,31 74,50,28 70,48,28 63,43,25 52,33,19 40,28,16 36,25,18 39,37,38 47,44,48 49,49,59 51,49,59 48,46,54 50,48,58 45,45,55 47,45,57 46,42,53 87,71,54 151,140,123 169,150,125 235,202,163 213,179,149 236,202,170 171,155,138 115,100,91 158,137,122 123,110,105 123,112,105 114,105,101 84,79,78 102,100,101 137,121,115 183,154,130 92,57,42 103,69,47 103,69,47 111,77,55 133,93,70 116,82,62 70,41,19 62,40,22 60,44,29 53,40,33 40,27,22 45,29,25 43,29,29 50,34,32 58,37,24 116,91,74 121,96,79 108,86,68 114,92,72 124,99,82 106,83,68 108,89,73 95,76,60 118,96,76 116,90,67 128,97,74 141,107,85 189,144,123 194,151,132 88,60,49 50,37,30 27,20,18 27,20,18 38,27,24 54,41,38 76,59,49 81,61,43 73,52,41 74,53,42 89,73,69 42,37,34 80,80,88 88,88,96 95,95,105 91,94,105 85,89,102 82,84,98 60,59,74 54,56,70 74,71,75 82,75,78 57,50,50 57,50,50 58,51,54 54,51,57 49,45,54 43,43,55 34,34,44 31,31,41 39,39,49 32,32,42 35,35,45 39,38,53 52,49,66 75,68,71
65,58,70 71,64,76 71,64,76 63,54,65 73,66,69 93,83,87 79,69,73 79,72,75 65,57,65 97,85,90 74,69,71 62,60,68 53,51,59 61,54,66 99,86,81 120,102,42 131,110,54 120,99,45 77,64,43 36,32,11 35,30,18 33,22,15 29,23,14 40,27,20 58,42,25 50,36,18 40,29,14 54,41,18 55,40,18 64,47,23 67,46,23 63,44,21 70,46,24 63,41,21 65,45,25 55,35,15 48,29,13 29,18,11 24,22,23 46,40,45 53,49,60 57,55,65 57,57,69 53,53,65 49,51,65 51,51,61 47,45,55 46,46,46 57,55,63 105,100,97 197,181,164 222,190,160 175,157,136 156,144,132 85,78,76 161,145,132 105,98,101 107,102,104 99,97,98 83,81,82 91,91,88 109,107,105 140,110,84 93,59,37 99,69,43 94,61,36 121,81,58 118,74,46 85,49,27 88,57,34 73,48,31 62,46,33 56,41,30 57,40,30 51,35,31 42,29,26 38,21,22 44,25,27 48,28,21 83,60,45 161,128,103 153,118,91 149,112,88 138,102,82 142,108,86 156,120,98 162,123,95 178,137,108 202,161,134 174,133,113 94,62,48 65,43,37 39,26,23 31,21,22 36,26,25 33,24,20 38,25,20 43,27,21 51,34,26 57,38,22 65,44,29 65,46,32 74,58,43 56,50,45 78,79,84 84,84,92 89,89,99 90,93,104 85,89,102 85,89,102 57,60,69 60,63,74 53,51,61 68,62,67 57,50,53 94,84,85 98,86,86 83,75,81 56,49,59 51,51,63 36,39,50 32,35,46 32,32,42 34,34,44 35,35,45 39,38,53 53,50,65 72,65,68
53,52,69 51,50,67 51,50,67 74,70,79 87,80,83 108,98,102 81,71,75 75,67,73 63,55,61 103,91,96 81,74,84 73,69,78 67,63,72 79,72,70 107,91,89 119,99,53 111,93,51 83,65,33 61,43,22 72,50,32 41,23,18 35,22,15 36,20,14 45,32,25 55,39,22 45,30,19 45,34,19 52,39,16 55,40,20 61,41,21 57,39,20 54,36,17 51,38,17 50,35,15 53,36,10 51,36,16 46,30,13 28,19,13 16,11,10 34,29,28 52,49,55 59,57,67 60,60,72 57,57,69 53,55,69 54,52,62 48,46,54 42,45,52 50,55,63 85,86,91 140,134,141 185,167,146 149,133,116 119,113,108 84,81,85 161,148,143 93,86,96 89,85,94 85,84,87 66,64,65 100,100,95 107,108,113 119,86,61 95,59,41 117,81,59 91,55,33 106,64,40 134,82,52 110,72,51 96,63,38 94,63,42 59,33,19 71,48,37 56,35,24 55,40,31 53,35,30 36,23,20 40,28,33 44,28,26 58,40,35 107,84,71 215,186,162 231,185,144 234,181,140 239,188,149 242,193,155 229,184,149 210,175,150 78,52,42 52,29,26 33,21,23 33,26,29 37,27,28 37,25,25 46,33,28 42,29,22 41,25,19 50,33,23 62,41,28 60,41,27 106,74,58 59,43,28 76,55,40 36,31,33 87,85,93 86,84,92 84,84,92 89,92,101 84,88,101 85,87,101 81,80,97 52,52,62 37,31,36 43,36,39 63,53,57 106,89,90 105,94,89 95,82,77 91,81,82 72,69,75 42,45,56 36,39,50 34,34,44 30,30,40 36,36,48 44,44,56 57,55,67 66,58,64
