72,69,84 58,55,70 48,46,58 48,46,54 102,93,85 105,93,83 114,100,86 125,107,86 132,103,83 140,106,84 138,107,84 134,103,80 125,91,69 108,74,54 68,48,30 76,57,34 134,116,54 149,134,73 157,136,84 160,139,87 162,142,83 164,141,83 162,139,81 159,135,71 161,130,66 161,128,62 162,128,54 167,133,59 159,130,38 158,130,33 157,125,25 177,139,32 198,159,31 179,145,34 204,173,64 194,174,58 124,112,102 201,190,171 212,202,180 217,204,181 214,200,182 215,201,183 212,200,188 210,195,186 209,201,190 200,192,179 181,172,164 172,163,159 171,159,161 161,154,157 161,153,159 167,160,163 165,158,161 161,153,159 155,149,154 152,147,149 147,144,148 59,59,67 53,53,61 57,56,61 70,72,72 186,167,155 189,167,133 123,109,93 88,81,91 67,58,54 64,64,64 142,131,114 182,161,138 173,154,127 194,168,143 53,57,42 40,65,34 115,105,54 255,178,105 255,184,103 255,232,127 55,102,50 132,127,129 140,132,138 140,134,139 134,127,130 140,133,136 142,135,138 140,132,138 143,137,142 138,132,139 133,126,136 130,127,133 125,122,126 128,122,129 129,123,130 133,131,132 138,132,137 129,123,130 112,105,115
61,58,73 60,57,72 72,70,82 67,63,74 62,52,42 96,86,74 102,93,78 123,105,84 136,112,90 127,98,74 123,93,67 121,91,63 127,95,65 141,100,73 110,79,58 61,43,22 70,49,24 127,108,69 151,132,79 161,142,89 170,149,95 166,141,93 158,133,85 154,130,77 154,129,72 149,125,63 150,121,49 147,118,46 146,115,35 145,117,36 145,114,23 142,111,20 159,125,21 169,141,31 183,163,55 143,126,77 155,146,140 185,181,164 185,177,166 188,178,168 179,171,160 161,155,148 154,147,147 150,143,143 140,135,134 142,137,139 140,135,137 138,136,137 141,135,140 140,137,141 139,136,140 129,126,130 138,135,139 141,138,142 140,137,141 133,132,135 131,132,137 129,126,132 109,100,111 57,55,67 58,56,66 58,56,54 111,100,85 131,121,99 156,145,142 149,145,126 80,78,79 173,162,145 202,181,154 182,161,134 208,189,162 28,46,31 16,43,25 33,47,17 104,82,19 92,92,18 89,106,37 58,96,40 129,118,127 136,130,135 134,131,135 136,131,133 139,134,136 140,134,139 128,122,129 132,125,135 130,121,132 126,117,128 128,119,130 132,125,135 136,127,138 127,121,128 127,121,128 125,118,128 126,119,129 91,84,94
71,70,85 64,63,78 59,55,64 85,78,78 84,75,67 95,85,75 83,71,61 55,42,39 31,21,20 23,16,16 24,21,25 19,16,22 27,21,28 51,39,41 92,81,62 112,81,58 94,68,43 66,46,26 81,64,29 159,137,92 169,148,94 164,142,93 155,133,86 145,123,74 143,119,64 136,112,57 128,108,49 123,103,44 122,100,37 119,102,37 111,96,35 98,82,26 109,90,24 133,113,36 166,158,95 211,198,193 184,177,161 188,175,168 168,162,153 147,142,141 153,148,147 143,138,137 149,145,137 153,147,142 160,146,151 154,142,147 153,143,147 149,144,141 153,148,145 147,145,141 141,139,137 139,137,135 137,136,139 133,132,135 136,133,139 132,128,139 131,127,136 111,109,119 95,89,110 90,85,103 89,87,97 97,93,106 85,75,95 159,150,135 156,146,136 86,79,79 150,137,116 200,179,152 193,175,145 179,161,140 238,219,184 26,45,34 41,61,45 48,53,33 41,55,25 61,85,43 54,78,38 76,99,53 109,107,115 104,94,112 98,94,105 103,101,113 121,119,127 129,127,135 133,127,134 133,127,134 134,128,135 135,129,136 134,130,141 132,128,139 136,127,138 134,125,136 133,127,134 132,123,134 80,69,78 70,62,68
56,52,63 54,50,63 84,79,76 87,78,74 84,75,69 41,30,27 26,15,22 38,34,43 81,81,109 83,91,109 84,96,118 92,101,124 93,99,120 81,87,104 78,89,102 37,46,57 53,37,20 87,63,28 90,63,31 62,41,28 85,62,33 148,127,86 141,121,73 131,111,63 132,111,57 125,104,50 120,101,46 115,99,45 113,92,49 99,84,48 85,71,46 64,52,26 64,53,20 79,68,22 168,155,150 197,181,164 202,193,178 206,196,184 209,202,184 199,192,172 206,198,176 190,181,164 184,179,167 172,162,150 156,145,142 146,136,140 136,128,134 139,136,140 150,148,149 151,148,152 148,145,149 145,142,146 143,138,140 141,138,142 143,140,146 143,140,144 134,131,135 125,122,126 119,115,126 93,87,94 89,85,94 94,87,97 178,171,153 166,154,142 89,84,86 134,125,121 150,135,115 231,213,181 200,182,150 186,172,145 169,174,150 25,55,38 153,143,144 53,50,35 41,50,33 58,63,41 56,77,29 24,49,29 73,126,94 114,102,116 124,122,130 129,126,132 121,119,127 115,113,121 111,109,119 95,93,105 109,107,119 110,106,117 104,102,114 104,102,114 103,95,114 104,98,123 98,89,102 63,55,63 59,51,57 69,61,69
63,58,76 66,62,71 57,52,49 73,63,62 35,25,26 27,22,24 69,67,79 86,87,106 100,97,114 194,184,174 230,206,173 237,211,170 255,225,169 255,240,189 255,226,175 190,169,156 88,84,97 60,47,42 97,67,39 107,74,37 75,49,28 71,47,21 136,118,76 131,112,59 128,107,53 122,101,47 116,96,50 112,94,50 100,85,45 89,72,44 61,50,31 62,53,26 57,50,19 69,61,27 77,67,66 202,191,174 185,177,164 185,180,168 200,193,175 195,186,167 207,199,175 208,200,178 215,206,179 202,191,176 143,131,133 83,71,76 149,142,140 151,149,145 159,154,151 162,157,154 156,151,148 154,149,146 148,143,142 158,151,149 163,158,146 177,169,156 157,153,143 153,148,145 147,142,144 141,136,135 84,80,91 157,151,142 114,105,101 94,91,95 110,111,103 132,127,113 173,155,136 233,215,183 242,224,192 187,171,140 67,87,62 27,57,40 175,163,153 114,109,95 42,56,35 38,59,27 77,104,36 60,67,51 8,48,23 87,131,105 143,141,139 143,141,139 122,123,126 125,114,121 94,92,102 91,89,101 96,94,106 103,99,112 95,92,107 91,88,103 98,93,109 80,78,98 59,51,57 66,58,64 63,55,61 68,60,68
62,60,72 71,64,64 67,57,58 30,23,23 20,19,22 61,64,73 80,84,99 127,127,137 189,170,147 207,183,148 226,200,159 242,212,168 255,230,175 255,244,183 255,249,186 255,254,183 255,248,187 226,204,159 77,76,67 89,68,45 106,76,48 82,54,27 67,48,32 130,113,76 129,109,59 119,102,53 110,92,48 105,88,49 95,81,52 84,72,44 59,52,23 57,52,24 50,47,23 61,56,72 70,65,81 192,181,162 219,205,187 214,207,180 207,199,177 211,201,179 197,183,165 184,170,152 189,179,157 191,181,159 92,81,78 80,67,60 211,197,183 207,191,176 210,196,178 211,200,181 212,199,178 210,196,178 211,198,177 218,204,186 218,204,186 225,213,187 223,209,182 212,199,178 198,191,175 86,78,95 112,107,93 118,114,108 107,106,111 93,92,95 139,130,124 144,134,124 200,184,167 215,198,174 198,180,150 197,168,148 70,93,58 77,155,90 195,193,173 118,107,90 37,51,30 58,63,31 94,118,49 178,174,155 174,175,163 77,66,49 255,179,142 228,153,122 154,132,126 157,145,145 161,148,145 153,140,135 144,131,124 155,142,137 158,144,144 144,131,124 100,87,95 60,50,54 74,63,70 54,46,52 71,63,69 76,68,74
65,61,74 64,57,55 60,48,50 42,35,38 41,41,49 74,77,88 88,91,109 119,117,125 174,156,135 202,180,144 210,187,145 234,207,164 251,218,166 255,232,177 255,242,179 255,252,189 255,250,183 255,251,180 255,243,190 149,128,105 103,69,39 112,80,46 71,55,38 60,42,37 121,104,55 118,101,52 109,94,56 99,86,52 87,77,53 121,110,105 96,87,81 93,86,89 104,97,100 117,110,120 89,85,109 76,78,78 228,216,190 228,211,183 210,197,174 205,192,169 198,185,164 198,185,164 197,186,167 198,186,174 86,75,72 78,65,62 196,182,166 194,180,155 210,193,167 210,196,178 203,192,173 203,193,171 204,191,168 218,204,186 227,211,194 235,218,192 235,221,194 237,221,188 89,82,85 125,121,104 91,86,83 109,108,101 116,114,110 132,123,117 160,149,134 155,142,121 166,151,131 213,195,174 165,147,128 147,129,108 164,166,138 204,125,102 180,154,142 27,39,19 85,81,46 62,72,37 75,94,35 217,211,186 220,210,188 226,210,193 214,193,170 229,137,84 186,160,137 195,187,165 196,185,168 190,179,162 185,174,159 188,176,164 196,186,164 75,62,55 68,55,63 72,62,66 57,46,53 72,64,70 82,74,80 78,70,76
54,47,50 65,59,54 64,52,40 35,28,28 67,69,83 81,85,100 93,96,114 103,105,119 161,150,135 193,174,147 206,185,144 218,193,149 248,219,170 253,220,168 255,238,179 255,239,178 255,244,181 255,253,185 255,252,182 255,253,192 194,163,112 113,83,41 106,71,44 74,57,33 60,48,36 125,112,89 106,96,56 95,86,57 95,84,81 105,94,91 88,79,75 66,58,66 111,101,102 113,97,95 116,104,109 93,82,91 235,222,199 235,218,190 238,221,195 237,223,196 236,224,198 238,225,202 236,225,208 140,129,114 84,71,66 84,70,70 205,191,173 204,186,165 211,198,177 213,202,185 213,199,181 210,196,180 203,194,175 215,204,189 217,206,191 212,198,180 196,187,172 164,155,147 120,114,109 71,70,73 77,74,80 98,93,92 98,88,78 100,91,76 142,128,114 173,158,138 210,193,167 178,164,139 179,166,143 169,156,133 180,172,150 137,121,106 81,96,70 25,49,36 26,64,37 96,101,56 85,115,66 47,82,45 247,226,215 235,218,192 226,212,185 214,202,176 225,211,186 225,211,184 212,199,176 203,190,167 201,190,171 181,172,157 60,48,50 69,57,57 71,63,69 66,58,64 78,67,74 73,65,71 70,64,69 72,64,70
54,42,42 60,51,47 66,50,37 61,58,64 76,78,92 87,94,108 93,100,114 99,104,114 145,133,123 182,165,139 207,183,148 224,198,157 234,204,158 248,217,166 255,239,180 255,234,174 255,238,175 255,250,182 255,250,182 255,253,182 255,236,166 177,143,100 116,84,54 101,72,48 64,52,40 66,54,42 112,96,65 91,90,54 91,81,80 137,125,113 137,125,115 68,56,61 72,62,66 105,91,93 114,100,102 101,89,91 105,93,93 206,195,176 206,197,180 209,198,181 207,198,181 207,198,181 203,196,178 67,57,47 83,72,65 79,68,61 193,183,173 197,186,171 199,185,167 204,193,174 201,190,173 198,187,172 149,138,123 203,191,179 194,183,166 207,193,175 188,178,168 120,110,109 66,67,72 82,80,88 103,101,99 102,96,91 131,120,117 151,142,125 201,187,169 211,192,178 223,208,186 185,167,146 177,162,142 172,159,138 131,127,121 127,118,114 35,56,33 25,57,37 26,68,35 35,79,53 24,77,43 42,81,45 241,224,196 245,228,204 236,222,195 219,207,181 215,202,179 211,198,177 172,161,146 170,160,138 190,182,160 67,55,55 79,69,73 84,77,80 71,64,67 77,69,75 70,62,68 73,65,71 79,71,77 80,72,78
55,42,39 64,55,51 83,68,48 73,70,87 84,86,100 91,98,112 93,100,114 95,99,112 123,109,111 177,158,146 203,179,146 219,192,156 229,202,157 235,205,159 253,220,168 255,228,171 255,226,165 255,242,178 255,254,188 255,248,178 255,228,159 220,183,141 112,78,44 121,87,57 87,77,55 54,41,36 126,112,83 79,76,61 75,59,55 149,132,122 140,123,113 92,79,74 80,70,71 111,99,101 130,116,116 111,97,97 98,85,93 160,150,151 154,149,148 147,147,142 153,149,143 155,149,144 161,155,150 61,54,54 70,62,51 81,72,64 165,156,150 171,162,156 174,163,158 183,172,167 103,92,89 69,57,57 89,78,73 190,179,172 187,177,167 183,173,163 80,77,81 76,76,86 80,80,88 98,96,97 136,127,119 117,106,99 140,129,112 164,150,132 204,189,153 204,186,165 190,172,151 164,146,127 163,154,125 198,187,172 210,202,189 199,189,179 30,55,37 24,59,36 40,91,53 29,77,45 21,62,32 44,95,57 216,211,179 235,221,194 239,225,200 234,224,200 233,219,201 95,84,69 81,70,67 67,57,58 65,55,59 57,44,52 75,67,73 72,64,70 70,62,68 64,56,62 72,64,70 73,65,71 71,63,69 63,55,61
52,45,45 57,44,39 60,50,40 75,73,85 85,87,101 95,99,114 95,99,114 88,95,109 102,103,108 150,145,133 193,173,143 210,186,151 222,196,155 239,209,167 238,207,158 236,205,152 255,227,167 255,231,165 255,248,180 255,251,185 255,238,172 246,207,146 136,104,70 117,87,61 108,81,63 70,57,50 47,35,25 125,108,82 132,115,87 109,89,80 99,78,74 110,97,90 100,90,94 103,93,97 130,118,118 124,112,112 112,98,100 149,141,149 139,136,142 135,134,139 137,134,138 136,134,135 135,135,135 62,60,61 53,49,43 78,74,68 135,130,132 135,129,134 136,129,127 72,65,63 66,56,57 72,62,63 174,167,165 171,161,160 158,148,147 88,77,86 74,72,84 66,65,80 86,82,91 97,92,91 137,125,115 157,147,135 190,177,154 179,164,144 183,167,150 224,206,176 151,133,114 190,176,162 163,151,151 159,149,148 167,162,150 169,160,156 21,51,34 26,63,39 38,94,55 27,67,42 24,59,36 42,104,58 152,169,131 215,201,176 216,206,184 218,209,190 70,57,50 83,72,69 81,71,72 63,53,57 60,49,56 64,53,60 77,66,73 65,54,61 74,68,73 84,78,83 77,69,75 74,63,70 67,56,63 66,55,62
54,47,50 57,44,37 62,62,72 79,77,97 86,90,103 93,97,110 96,100,113 86,90,105 96,95,110 128,122,127 168,154,138 191,170,147 202,176,137 214,188,149 222,195,152 240,210,164 255,225,169 251,219,162 255,246,182 255,246,181 255,230,166 239,203,143 160,131,96 100,74,51 125,92,67 93,74,51 46,33,30 84,72,60 148,129,92 133,115,85 104,81,68 101,80,80 78,66,80 76,68,74 99,86,83 100,87,84 86,79,91 85,76,87 93,86,89 107,97,96 123,114,127 129,120,131 122,121,126 89,86,92 54,47,47 78,69,63 122,118,127 132,128,137 72,66,71 63,56,59 61,51,52 136,128,134 157,150,150 160,152,160 86,79,89 80,76,87 71,69,77 68,66,76 74,70,79 110,105,104 137,128,113 148,137,120 155,144,127 148,134,118 179,163,146 173,154,138 203,189,175 146,139,142 150,144,149 153,151,152 148,142,147 131,130,133 18,53,34 27,62,39 38,84,48 28,65,34 25,61,35 35,84,45 76,127,80 186,176,166 175,165,155 69,57,57 68,56,61 74,64,68 64,54,58 79,69,73 70,60,64 71,60,67 84,76,82 76,68,74 79,68,75 68,57,64 64,53,60 67,57,61 61,51,55 73,63,67
45,39,34 52,39,34 74,73,88 85,85,93 91,95,108 92,96,109 92,96,109 86,90,105 86,89,107 111,109,117 144,136,123 177,159,140 198,174,141 203,179,142 223,201,156 229,204,158 244,214,158 255,223,166 255,234,170 255,238,173 253,214,153 234,198,138 178,148,106 75,55,37 121,87,65 104,85,62 66,53,50 56,41,30 128,104,69 153,127,88 137,107,81 254,229,199 76,61,81 98,90,96 125,112,107 121,108,103 70,63,75 69,62,74 100,92,98 102,92,96 95,89,84 76,68,74 75,77,91 74,73,88 47,40,40 72,63,55 70,66,75 40,36,47 44,38,43 53,43,44 73,63,62 147,133,135 170,154,152 114,105,116 72,68,77 88,86,96 62,60,68 75,73,81 99,93,98 135,126,120 163,149,131 171,156,145 121,110,95 179,165,149 169,155,137 182,170,144 129,120,116 141,134,144 135,128,140 132,128,137 129,123,130 130,129,132 22,54,36 25,60,37 28,77,42 25,67,32 26,64,37 31,73,40 45,113,60 112,106,99 65,58,58 61,51,52 65,54,61 68,58,62 79,69,73 66,56,60 71,61,65 85,74,81 83,75,81 90,82,88 80,69,76 74,63,70 63,52,59 57,47,51 78,68,72 71,61,65
44,37,40 34,27,30 72,75,84 83,86,95 92,96,109 92,96,109 92,96,109 86,91,101 89,94,104 96,101,111 124,119,118 152,141,134 181,165,132 199,175,138 208,182,141 225,197,157 247,216,165 255,222,170 255,228,168 255,227,167 251,212,155 233,197,139 193,159,116 70,53,45 112,78,56 114,89,61 64,45,29 44,35,31 65,50,41 117,92,64 49,40,13 252,225,189 255,255,230 83,70,78 110,97,92 124,111,106 81,77,88 89,81,98 89,81,89 93,81,97 110,100,99 97,86,93 79,78,95 78,77,92 47,43,52 57,49,55 34,31,37 34,30,39 39,33,38 66,56,57 92,78,95 82,77,93 80,78,88 74,72,84 77,73,86 73,69,80 67,65,75 84,77,89 140,124,109 156,143,122 159,149,139 118,104,88 131,120,103 158,144,130 191,177,159 198,192,167 146,139,149 138,131,141 134,127,137 131,125,130 127,119,125 128,123,120 27,54,36 25,58,33 40,94,53 25,66,36 27,63,37 27,65,38 38,109,58 86,69,61 73,64,60 69,52,55 61,51,55 77,67,71 67,57,61 72,62,66 81,71,75 73,65,71 87,76,85 85,75,79 73,63,67 84,74,78 75,65,69 77,67,71 72,62,66 60,50,54
37,32,34 36,30,35 79,82,93 84,87,98 89,93,106 92,96,109 92,96,109 89,94,104 89,94,104 96,101,111 104,103,106 130,124,119 176,162,133 197,178,141 206,183,143 217,191,150 240,209,158 244,211,159 250,219,159 254,218,160 247,207,153 231,197,136 191,160,111 67,50,42 104,70,48 116,88,61 89,71,52 66,50,44 55,42,39 43,30,27 40,46,47 244,218,197 255,251,218 255,245,220 89,73,67 127,111,105 139,128,125 83,74,89 97,89,97 100,90,89 133,123,113 122,110,110 93,91,111 84,83,100 64,62,74 25,19,26 21,18,24 33,30,36 40,30,34 86,65,54 111,95,89 76,70,75 78,78,90 68,64,77 81,77,90 77,73,84 86,83,98 147,142,141 204,187,152 167,148,132 134,121,114 127,113,95 115,112,99 169,155,141 190,171,146 133,122,119 127,121,128 91,84,96 88,81,95 72,65,77 92,82,83 116,110,105 27,59,39 23,55,33 40,91,53 26,64,35 25,61,35 21,57,31 38,105,55 96,86,76 101,102,94 115,99,95 114,102,102 74,64,68 79,69,73 82,72,76 68,58,62 78,70,76 82,71,80 68,58,62 72,62,66 84,74,78 58,48,52 84,74,78 64,54,58 70,60,64
22,22,22 54,52,60 83,87,100 90,94,107 81,88,100 91,94,103 92,95,104 93,98,108 92,97,107 92,97,107 93,96,103 116,114,112 164,148,131 188,169,146 200,178,140 216,191,147 234,203,154 243,210,158 250,220,164 251,220,160 246,207,146 231,195,135 193,160,112 58,41,31 101,71,43 124,95,64 94,65,41 71,53,32 56,43,38 57,46,43 53,42,39 143,127,112 255,242,202 255,232,193 197,177,145 131,108,93 121,108,87 89,76,86 85,72,80 114,100,100 152,132,114 145,124,113 86,84,96 53,53,65 37,37,47 18,15,21 40,36,45 38,34,43 95,70,51 130,96,66 130,96,74 79,63,48 79,77,87 73,71,79 82,75,87 85,75,93 156,132,108 223,197,172 190,166,144 158,139,116 133,123,113 137,124,117 122,108,92 170,155,135 187,173,144 181,173,151 185,179,184 62,58,78 61,57,79 68,64,86 89,79,80 65,55,59 26,63,39 25,56,32 38,84,50 27,63,37 25,61,35 20,56,30 33,100,50 83,116,89 93,83,73 109,96,89 118,102,98 115,99,95 74,64,68 73,63,64 79,68,75 84,74,78 75,64,71 77,67,68 79,69,73 66,56,60 78,68,72 73,63,67 74,64,68 70,60,64
35,30,32 80,80,88 89,93,106 96,100,113 91,98,110 74,77,88 90,93,104 90,95,105 93,97,110 95,99,112 93,98,106 105,105,117 140,134,125 179,161,140 194,172,138 213,190,150 231,201,155 233,202,151 241,210,157 244,212,155 248,209,150 231,195,137 194,161,111 76,59,35 96,63,36 116,84,54 86,58,31 61,42,19 63,47,43 57,46,41 70,61,55 130,119,104 255,234,195 255,237,198 225,199,160 255,232,196 231,204,170 194,182,156 85,67,76 97,74,75 173,148,129 129,107,89 185,169,152 86,74,86 20,21,24 30,27,33 38,36,46 73,67,58 141,101,78 138,101,75 135,100,75 124,93,74 146,123,110 142,119,104 192,177,157 94,77,80 228,206,168 219,192,156 216,193,164 181,159,139 130,119,104 149,133,120 192,178,153 178,157,142 214,194,164 167,155,129 62,58,71 65,62,68 92,83,98 68,59,70 87,80,83 56,54,55 27,59,37 17,49,27 29,73,40 28,64,38 25,58,33 21,51,30 34,93,48 63,114,74 114,93,89 110,89,87 100,88,93 112,100,102 124,113,106 74,62,67 77,66,73 78,68,72 94,83,90 86,76,77 67,57,61 82,72,76 83,69,71 70,60,64 72,62,66 81,71,75
41,34,37 83,83,91 93,97,110 98,102,115 95,102,114 87,90,101 78,81,92 88,93,103 93,97,110 93,97,110 95,100,110 97,100,111 127,121,112 158,144,130 181,162,135 195,173,139 229,202,157 231,200,151 239,210,159 248,215,163 246,210,152 232,198,139 212,176,125 105,82,51 99,64,39 109,75,45 92,58,36 79,57,37 67,50,40 60,47,40 74,63,58 78,68,56 255,247,208 255,230,191 255,240,201 255,229,193 255,244,210 255,233,197 240,213,179 201,175,134 235,207,178 238,211,175 255,237,196 219,192,156 13,15,15 33,30,36 46,42,53 88,71,61 133,96,72 130,93,67 134,94,69 168,127,100 163,124,92 174,133,106 251,205,175 228,182,152 245,218,186 255,231,194 235,213,179 161,139,121 134,118,101 223,199,162 242,218,185 204,186,156 94,75,91 65,52,71 57,56,71 63,54,76 56,48,65 102,91,98 89,81,87 57,58,50 25,60,39 14,51,27 27,65,36 27,63,37 25,57,35 23,53,32 33,87,48 48,110,64 112,109,96 94,78,74 84,73,82 94,81,89 122,106,100 125,113,115 74,64,68 92,82,86 86,75,82 65,55,56 88,77,84 80,70,74 65,58,70 155,145,149 76,69,72 74,64,68
44,34,38 74,72,80 90,97,109 96,103,115 90,100,106 84,89,97 82,87,95 81,86,94 93,98,108 95,100,110 96,98,112 97,99,113 113,110,114 143,133,123 173,159,134 189,170,135 215,190,144 234,205,156 245,216,163 255,223,168 255,220,158 245,209,147 224,190,131 158,126,82 111,74,48 121,85,54 102,66,35 83,53,27 64,47,39 62,47,38 57,41,35 44,38,31 244,221,181 236,213,173 238,210,172 255,231,193 255,240,202 254,228,189 255,248,214 223,201,167 255,231,194 183,159,122 244,215,180 232,204,164 16,15,18 35,31,40 44,40,49 88,70,65 120,86,64 140,103,77 152,108,80 184,140,110 172,128,98 198,152,124 224,178,152 133,91,67 255,222,186 255,232,192 105,85,65 108,92,77 201,177,153 255,238,196 185,158,124 215,201,172 63,58,76 60,58,78 58,55,72 61,58,75 65,61,81 64,61,76 77,74,78 48,51,41 28,63,40 22,47,27 24,62,33 25,61,35 22,54,32 21,51,32 28,68,43 41,117,64 103,101,83 99,90,86 86,78,86 94,82,82 105,91,91 92,80,80 88,76,78 92,80,85 73,63,62 78,68,69 70,74,78 62,64,78 64,67,76 83,80,84 105,100,102 149,142,140
51,44,47 63,59,68 84,91,103 95,102,114 90,95,105 85,85,95 74,74,84 72,72,80 92,95,104 96,99,108 96,100,115 95,99,112 108,107,112 135,126,120 165,147,126 184,164,132 203,178,134 217,187,141 235,206,155 249,216,164 255,230,165 255,224,157 236,202,139 188,157,106 107,71,40 118,82,53 119,80,52 96,62,40 70,51,28 80,62,41 83,65,44 57,38,24 214,187,151 251,227,190 207,180,144 231,202,167 247,215,181 252,225,182 96,63,54 99,81,80 255,233,195 255,238,202 255,235,196 255,229,195 20,18,26 35,28,38 38,34,43 54,44,45 110,84,61 135,99,77 162,121,90 182,141,110 170,129,98 200,156,128 218,175,140 184,144,119 183,160,159 233,209,185 70,54,52 94,74,97 91,82,93 109,98,93 95,83,73 95,76,80 72,58,73 57,55,75 61,58,75 55,53,73 73,67,88 56,51,67 73,69,78 46,52,39 27,59,37 16,51,28 30,66,38 25,61,35 20,52,30 21,51,32 19,60,32 39,109,56 135,120,111 99,82,72 64,56,73 119,106,114 107,91,85 92,78,83 116,101,92 237,219,200 166,152,125 189,177,151 184,167,143 183,169,144 95,83,83 79,74,76 64,64,72 75,73,83
50,45,47 57,50,60 80,87,99 87,94,106 92,97,107 89,89,99 85,85,95 76,76,84 84,87,96 92,95,104 96,98,112 96,98,112 105,105,115 132,126,121 159,144,124 189,171,141 211,186,142 219,189,143 227,198,147 248,215,163 255,232,167 255,234,167 251,217,154 215,184,131 143,108,72 107,71,42 104,72,42 80,54,29 89,70,47 81,61,41 89,69,49 88,70,28 102,89,57 92,73,59 255,242,207 219,192,158 227,197,153 253,226,183 255,235,200 255,238,208 244,217,185 255,240,204 255,238,204 255,243,212 19,15,24 33,26,26 44,36,53 59,49,53 123,97,76 141,105,83 159,118,87 174,135,103 162,123,91 200,156,128 226,183,150 199,162,136 119,112,122 96,84,96 120,103,95 96,83,78 83,74,85 118,106,96 141,127,113 146,127,111 80,77,83 48,46,58 54,51,68 57,55,75 70,67,73 56,51,67 63,56,66 38,49,36 24,59,38 17,47,26 26,64,35 24,62,35 20,52,30 23,53,34 19,56,32 39,107,54 118,114,95 103,95,82 60,53,67 111,97,99 132,117,106 127,114,109 127,110,100 183,163,143 180,163,139 185,168,144 187,170,146 146,129,105 203,184,172 168,149,126 181,161,143 168,152,139
51,44,47 48,41,44 78,78,88 81,86,96 88,95,107 90,95,105 86,89,100 81,84,93 84,84,94 88,88,98 91,94,105 93,96,107 101,101,111 126,120,125 162,147,136 183,164,139 211,185,144 222,195,150 233,204,153 236,203,151 253,217,155 255,230,164 255,234,169 249,213,153 197,159,122 104,64,39 93,65,36 94,65,43 108,82,59 95,70,51 108,79,46 208,177,128 212,192,172 71,59,59 107,88,76 233,204,182 254,225,192 225,198,164 229,201,172 246,220,181 251,225,184 224,198,157 253,218,180 191,170,145 24,20,31 35,31,42 46,39,51 71,58,68 108,83,64 149,114,89 159,120,90 161,125,96 166,130,101 174,145,123 155,121,99 218,190,161 129,127,137 95,91,113 102,89,108 89,76,97 95,84,93 135,111,105 157,130,125 96,74,68 70,66,79 65,61,74 67,62,80 67,62,78 76,71,70 74,63,60 76,69,81 25,45,29 27,59,39 17,47,26 27,63,37 22,57,34 25,58,33 23,53,32 17,52,31 46,103,59 100,96,75 76,55,70 63,51,65 114,99,88 115,96,84 143,122,107 143,122,107 182,161,148 100,87,97 72,63,78 110,92,91 173,156,148 162,147,125 200,185,163 204,187,163 211,194,170
64,57,60 51,44,47 44,42,50 76,81,89 86,93,105 89,94,104 84,87,98 84,87,98 86,86,98 87,87,97 84,87,98 91,94,105 93,93,103 117,116,119 147,135,125 181,164,138 214,188,147 220,193,148 233,204,153 239,206,154 255,219,157 255,234,168 255,244,179 255,232,170 240,205,151 125,87,50 90,62,33 94,65,43 93,67,44 95,69,44 118,90,52 234,198,140 225,205,173 214,204,192 65,52,62 150,136,109 230,201,168 249,222,188 225,197,168 222,196,157 224,197,161 228,201,165 239,212,176 39,34,31 33,31,41 40,38,46 43,36,46 52,44,52 96,78,59 130,101,77 151,116,89 126,98,71 68,45,34 57,36,32 223,198,168 235,208,174 230,201,168 216,186,160 224,199,171 224,198,173 231,202,178 217,191,170 215,188,170 192,170,152 124,120,133 78,69,84 86,81,99 48,43,59 62,55,55 128,110,91 92,85,88 31,51,33 29,61,41 23,53,32 26,64,37 21,56,33 26,59,34 20,52,30 19,51,33 40,89,52 115,114,87 66,65,56 61,46,56 132,109,98 149,133,120 169,148,133 150,136,122 55,51,62 74,62,78 102,91,98 121,101,92 118,99,83 190,173,145 211,194,168 209,188,161 235,214,187
49,42,45 47,40,43 44,41,45 41,38,42 52,51,56 79,79,89 85,88,99 81,86,94 79,82,93 80,80,92 85,88,97 86,89,98 89,92,101 100,100,112 138,127,124 175,159,142 206,182,145 220,193,148 236,207,156 244,211,159 255,226,163 255,240,172 255,249,181 255,248,178 255,247,173 209,171,121 96,68,41 108,88,58 87,73,55 68,49,22 255,211,142 255,224,156 244,220,194 220,196,170 195,174,151 116,88,90 194,165,134 224,196,167 240,213,181 255,232,199 203,180,140 201,175,150 63,57,52 39,35,44 35,35,43 39,37,47 39,32,42 33,26,36 46,35,44 80,68,56 68,58,59 48,39,50 101,86,77 209,189,157 223,197,158 227,203,166 227,205,169 222,200,166 211,189,153 227,205,167 238,209,178 207,180,148 223,195,166 223,198,168 208,188,142 226,207,172 231,204,172 236,209,177 220,194,173 193,173,141 253,233,201 39,57,42 27,59,37 25,52,34 42,66,42 29,53,31 33,57,35 33,54,33 26,46,30 26,64,35 181,188,154 193,186,170 229,203,180 236,210,169 149,137,139 87,85,95 76,72,85 75,67,86 80,71,84 126,114,114 147,126,111 151,130,115 170,150,118 213,190,159 233,214,179 238,214,181
