44,42,52 44,42,52 53,50,65 55,53,65 61,59,71 59,57,69 60,58,70 69,66,83 74,70,90 55,53,61 103,100,87 111,91,82 115,99,86 122,97,80 113,88,69 104,78,37 165,145,97 110,107,56 126,122,64 131,127,69 140,128,71 140,128,71 149,132,67 155,137,64 163,140,69 163,140,69 170,141,67 171,142,68 172,145,70 174,143,65 175,143,61 164,132,46 173,140,47 170,137,44 166,133,40 165,132,37 166,134,34 169,136,41 170,137,42 182,149,42 187,156,47 187,156,49 186,150,47 192,157,49 199,163,44 198,167,46 162,130,46 191,172,145 230,215,193 221,207,189 212,199,178 200,186,170 192,183,168 188,179,162 202,195,179 199,192,176 199,191,178 194,187,169 200,192,179 187,178,163 181,171,159 186,177,162 187,178,163 185,177,166 183,178,164 179,174,162 180,170,158 172,166,157 174,168,159 164,160,154 95,89,84 69,60,71 72,69,75 82,78,87 63,59,72 51,49,61 61,57,49 202,184,140 223,201,165 169,156,153 69,64,82 78,70,78 223,200,171 224,200,167 237,216,191 204,183,158 190,167,136 204,185,146 187,164,135 198,173,143 169,157,131 159,149,127 137,127,105 142,128,103 174,156,135 226,206,176 221,196,166 90,65,48 133,91,80 255,166,117 198,98,39 138,110,99 141,120,95 142,124,103 155,143,115 170,136,116 229,200,178 226,195,174 230,205,177 236,211,183 233,208,180 234,212,178 239,216,185 239,216,185 237,219,187 231,211,179 236,214,180 227,205,171 209,190,153 233,213,181 227,208,171 226,207,170 225,205,173 220,197,168 223,198,168 230,201,168 237,208,173 238,211,175
48,46,56 57,55,65 50,47,62 53,51,61 53,51,63 60,58,70 78,76,88 69,66,81 73,70,76 84,81,68 97,82,71 131,110,97 132,113,86 126,102,78 132,103,79 121,88,77 110,86,53 123,97,58 138,121,70 137,128,68 139,128,64 139,128,64 144,132,64 150,136,68 155,136,70 160,138,71 168,142,74 175,149,81 177,149,79 177,145,72 171,138,61 173,141,59 170,136,48 170,136,48 163,129,41 169,135,45 165,132,37 165,132,35 171,138,41 178,149,44 175,144,37 169,138,29 183,148,42 206,167,54 220,181,51 207,165,42 163,138,53 131,111,93 178,164,135 197,184,161 211,198,177 211,197,179 213,199,181 213,200,177 199,188,169 188,178,156 192,188,169 202,195,177 205,194,177 210,196,178 213,200,179 212,199,178 207,192,170 205,191,173 207,189,168 209,193,178 200,185,174 199,184,164 202,187,167 199,185,160 202,185,161 203,185,166 81,71,70 79,74,73 69,73,77 69,69,79 39,38,55 61,56,44 230,213,178 216,199,173 136,124,126 72,65,77 75,69,74 187,173,148 223,203,171 219,202,167 249,228,185 234,213,172 188,162,139 180,156,130 169,154,132 141,130,111 158,147,128 166,152,127 165,147,126 214,191,162 252,222,194 196,168,155 133,97,87 173,117,95 255,199,131 161,134,102 129,113,107 142,127,118 128,113,102 144,128,115 165,155,133 194,176,155 213,192,165 207,184,155 235,210,180 224,204,172 211,191,159 217,197,165 224,205,170 211,192,155 214,195,158 222,203,178 222,203,178 226,207,182 218,201,175 216,199,173 215,198,170 211,194,166 220,206,179 221,204,178 226,206,174 232,210,176
51,49,61 59,57,69 46,44,56 47,45,55 58,56,68 52,48,61 68,65,82 104,91,84 78,67,48 111,97,81 131,112,89 150,124,103 136,110,85 132,103,81 130,101,81 110,81,61 86,63,48 73,57,42 128,94,64 137,125,68 143,129,71 145,130,67 149,132,63 150,131,65 154,132,69 159,137,74 166,144,81 169,147,84 173,149,85 173,145,77 173,139,67 170,137,60 172,134,56 168,131,50 170,133,48 164,133,44 168,138,44 168,138,40 166,136,38 167,138,33 166,138,28 168,136,34 192,158,43 219,179,44 228,191,51 185,150,44 196,143,46 247,201,101 141,132,101 158,146,120 217,203,185 219,206,185 212,202,180 218,205,182 218,205,184 215,202,181 215,205,181 213,203,181 178,164,146 203,189,171 208,195,172 206,192,174 211,196,174 206,193,172 205,192,169 201,186,164 204,191,170 203,189,171 206,192,174 205,190,170 192,177,157 200,185,165 189,179,167 186,175,168 72,65,65 69,67,75 55,55,63 53,51,59 60,58,59 217,199,169 206,182,174 163,145,142 86,79,89 61,57,66 77,67,66 130,121,106 154,140,126 139,123,117 150,130,123 180,161,147 140,127,120 167,157,135 166,152,127 176,162,135 181,162,139 192,172,142 231,214,177 189,167,131 134,90,78 210,133,96 255,190,119 255,209,112 76,118,67 132,126,117 136,120,114 132,120,110 143,128,117 162,147,136 186,177,162 181,172,155 197,188,171 205,195,173 205,192,171 196,178,159 194,178,163 185,169,154 168,152,139 156,143,138 161,149,139 170,160,150 170,161,153 170,161,153 170,162,149 176,168,155 172,161,154 173,160,153 178,163,154 181,169,157
71,68,83 69,66,81 60,57,72 51,49,59 50,48,60 62,61,66 97,85,90 123,109,93 79,63,61 121,107,89 134,113,90 139,110,90 143,114,90 129,101,74 124,96,69 125,97,70 109,85,63 91,69,49 69,55,39 80,49,37 131,111,61 148,132,58 151,134,65 152,133,67 159,137,74 160,138,75 162,140,77 164,142,79 164,145,81 165,141,77 172,139,73 166,133,65 163,129,57 165,128,55 162,126,50 162,130,46 168,137,48 168,138,40 166,136,38 166,134,32 164,132,30 175,142,33 195,158,36 210,170,35 199,160,30 175,151,46 214,172,51 209,199,76 140,128,118 172,160,148 155,141,127 204,194,172 215,202,181 219,204,182 210,197,174 211,198,175 213,198,176 207,194,173 201,185,170 199,183,168 203,189,171 206,192,174 198,187,172 197,186,171 201,190,175 194,183,168 187,176,161 182,170,158 183,173,163 172,162,152 167,156,151 159,150,142 164,158,153 163,157,150 167,160,158 67,66,71 63,63,71 53,52,57 54,50,61 62,59,65 190,176,149 215,198,172 182,166,151 146,137,129 115,115,115 116,117,122 52,51,68 51,46,62 83,76,79 86,80,75 130,121,106 224,204,174 164,147,119 179,165,138 197,178,155 120,117,102 53,53,23 96,79,44 255,166,91 255,179,102 255,198,120 255,212,126 112,124,57 77,114,81 146,139,137 147,140,140 153,146,146 154,147,147 158,148,147 160,150,149 152,142,141 154,148,143 156,150,145 139,133,128 142,135,135 139,132,135 128,122,129 140,132,138 125,124,127 141,135,140 146,141,143 134,129,131 138,133,135 143,137,142 143,136,134 149,140,136 149,140,136 142,132,131
72,69,84 76,73,88 59,56,71 45,43,55 48,46,54 60,57,61 100,88,76 72,57,48 114,100,86 119,105,87 128,107,84 134,105,85 140,106,84 139,108,85 135,104,81 139,105,83 125,91,69 119,85,63 90,59,38 66,46,28 76,57,34 94,67,35 150,135,72 152,134,74 157,136,84 160,139,87 162,142,83 162,142,83 164,141,83 164,141,83 160,136,72 160,133,70 161,130,66 161,131,64 159,126,58 163,129,55 167,133,59 160,131,41 159,131,36 157,128,25 157,125,25 165,133,33 190,151,40 206,167,39 179,145,34 198,166,50 187,162,66 168,149,122 124,112,102 169,162,142 209,200,183 216,206,184 217,204,181 213,199,181 215,201,183 217,203,187 212,200,188 206,194,184 209,200,185 206,198,187 200,192,179 188,178,168 163,154,148 176,166,165 171,159,161 165,155,156 162,155,158 161,153,159 167,160,163 172,162,163 163,156,159 157,151,156 155,149,154 155,150,152 149,143,148 147,144,148 59,59,67 55,55,63 57,59,59 57,56,61 70,72,72 132,133,125 186,168,149 191,169,135 123,109,93 109,95,97 70,67,71 87,78,70 64,64,64 95,90,78 161,146,124 204,183,160 173,154,127 182,164,134 194,185,166 40,59,48 40,65,34 64,81,43 233,183,111 255,181,108 255,184,103 255,211,115 197,177,89 50,103,55 132,127,129 136,131,133 141,136,138 140,134,139 134,127,130 132,125,128 143,136,139 141,136,138 140,132,138 141,135,142 143,137,144 136,130,137 133,126,136 134,126,134 126,122,131 126,123,127 128,122,129 131,125,132 131,128,134 133,131,132 138,132,137 134,128,133 118,113,115 110,103,113
58,55,70 66,63,78 53,50,65 62,60,72 58,54,65 92,86,79 76,64,54 101,91,79 102,93,78 102,88,70 129,108,85 138,114,92 140,111,87 134,104,78 128,98,72 134,101,74 141,109,79 137,105,75 125,86,58 89,58,37 62,44,23 53,42,25 98,78,48 142,125,78 151,132,79 159,140,87 165,144,90 164,143,89 166,141,93 160,135,87 158,134,81 153,129,76 155,130,73 153,128,69 147,123,59 151,122,50 151,122,50 149,118,40 146,116,33 147,116,36 149,118,27 147,121,30 162,129,34 171,137,33 180,152,42 207,187,59 163,146,66 127,104,101 148,139,133 190,183,181 190,185,171 174,166,155 173,163,153 195,187,174 177,171,162 171,164,162 167,160,160 157,150,150 155,148,148 150,145,144 148,143,145 147,139,145 145,140,139 146,140,145 143,137,142 141,138,142 146,143,147 145,142,146 141,138,142 144,142,143 144,141,145 145,142,146 147,144,148 138,137,140 142,141,144 135,136,141 139,136,142 119,111,117 65,64,69 51,49,57 62,60,70 62,53,68 89,84,86 155,144,129 187,177,155 86,84,85 166,158,136 122,119,123 68,66,67 150,142,131 172,155,131 214,193,166 183,162,135 193,175,143 177,175,153 18,44,31 18,45,27 26,50,28 88,85,45 157,135,72 112,112,38 81,98,29 121,147,68 47,89,56 136,125,134 136,128,134 137,134,138 136,133,137 135,130,132 136,131,133 140,135,137 139,133,138 131,125,132 129,122,132 129,122,134 130,121,132 125,116,127 125,116,127 125,118,128 131,124,134 136,127,138 129,121,129 125,119,126 126,120,127 125,118,128 125,118,128 120,113,123 92,85,95
48,47,62 60,59,74 64,63,78 60,56,67 79,72,75 81,72,64 90,80,70 100,88,76 103,91,79 105,94,79 91,76,67 61,48,43 48,34,34 35,25,26 33,26,26 49,40,36 59,46,39 88,67,54 88,62,41 119,90,57 118,82,49 85,63,27 64,46,27 92,66,43 138,120,78 157,138,85 167,146,92 170,148,103 164,142,97 159,137,90 153,131,82 151,129,80 145,121,66 140,116,61 140,116,61 131,112,48 132,108,46 128,105,36 128,105,34 130,107,36 123,103,28 116,96,21 119,99,22 130,105,20 151,125,32 139,132,21 157,143,114 185,177,166 183,174,159 183,174,159 165,159,150 155,151,143 149,143,150 157,151,158 144,141,147 149,144,143 141,135,142 144,136,144 146,136,140 142,132,136 137,126,133 141,130,139 142,134,140 142,136,141 142,136,141 139,136,140 137,134,138 136,134,135 131,129,130 140,138,139 138,135,141 136,134,135 139,132,142 133,127,134 133,129,138 132,125,135 140,131,142 129,122,132 103,96,110 82,77,93 62,60,70 44,40,51 43,34,60 47,39,58 87,78,70 158,151,135 146,140,133 76,70,65 125,116,99 188,173,151 210,193,165 193,175,145 184,167,143 216,194,160 127,131,114 17,52,31 29,54,36 36,49,33 39,47,26 48,61,34 63,98,50 78,94,52 66,89,29 41,73,44 97,91,98 111,107,116 115,108,120 117,110,124 119,116,122 132,129,133 131,128,132 134,128,135 136,130,137 135,127,135 134,127,137 133,126,136 133,127,134 136,128,136 132,128,139 134,127,139 135,126,137 129,120,131 133,126,136 132,125,135 130,121,132 123,115,123 82,74,82 63,55,63
64,63,78 70,69,84 57,56,71 67,64,68 59,52,50 81,72,64 85,74,67 83,70,63 60,47,42 31,21,20 24,17,20 25,19,24 21,17,26 19,17,27 44,43,58 44,47,58 64,65,84 50,52,68 41,39,47 49,44,41 78,63,52 101,82,55 106,76,50 72,46,25 72,48,26 72,53,30 134,114,68 166,145,93 163,141,92 159,137,90 146,124,75 141,119,70 139,115,60 137,113,58 130,106,51 123,102,46 121,101,42 120,99,43 118,97,41 114,98,42 103,88,41 94,78,36 81,66,26 86,71,24 110,94,36 140,127,54 198,186,174 208,197,180 183,179,162 189,176,155 198,186,174 192,181,166 178,169,163 173,164,158 162,153,147 159,150,142 174,166,153 175,170,158 169,160,152 170,157,154 170,158,160 163,153,154 162,156,151 156,150,145 154,150,144 153,149,143 153,149,143 153,148,147 148,143,142 146,144,142 144,141,145 138,138,138 139,138,141 141,138,142 119,117,125 109,108,113 101,99,111 99,95,108 89,86,103 91,88,103 86,84,94 85,85,97 100,87,97 109,110,100 182,175,148 154,143,136 101,95,88 113,106,106 171,156,134 218,199,174 218,199,172 207,189,159 174,157,133 231,212,175 64,76,58 23,50,32 173,175,160 61,61,45 43,56,31 41,52,21 53,68,29 63,75,37 74,101,44 28,63,42 103,112,112 98,96,108 95,90,106 95,93,103 112,105,117 105,103,115 112,110,122 118,111,123 115,108,120 114,107,119 124,117,129 133,126,136 134,128,135 134,128,135 130,126,137 127,120,132 128,120,128 133,124,135 131,124,134 128,122,129 115,106,117 75,64,73 69,61,67 79,71,77
56,52,63 67,63,76 66,62,75 67,62,59 87,78,74 91,82,76 65,56,50 33,22,19 26,15,22 23,17,24 64,62,74 79,79,107 83,91,109 86,98,120 83,95,117 93,101,121 93,99,120 82,88,107 84,91,105 76,87,100 37,46,57 37,33,46 68,50,20 94,65,41 90,63,31 64,42,22 65,49,32 93,70,41 148,127,86 149,129,81 140,120,72 131,111,63 132,111,57 128,107,53 122,101,47 121,102,47 115,99,45 115,95,49 112,91,48 99,84,48 85,71,46 68,56,28 63,54,27 66,55,22 79,68,22 106,94,55 183,172,169 191,180,165 202,193,178 206,197,182 207,200,184 203,196,178 199,192,172 205,194,175 197,188,169 186,179,161 184,179,167 164,159,147 163,153,143 153,142,139 146,136,140 146,138,144 131,126,128 150,147,151 150,148,149 151,148,152 150,147,151 146,143,147 145,142,146 145,142,146 145,143,141 141,138,144 143,140,146 143,140,144 139,136,142 131,128,132 125,122,126 127,124,130 112,105,115 96,93,99 89,85,94 97,93,102 107,100,103 178,171,153 166,154,142 118,106,106 96,89,99 163,152,147 150,135,115 223,204,177 222,204,172 211,193,161 186,172,145 219,199,169 38,58,44 19,46,26 153,143,144 97,87,77 30,39,11 41,50,33 58,63,41 40,68,22 108,133,88 25,52,34 73,126,94 106,98,104 114,112,122 126,124,132 129,126,132 111,114,121 116,115,120 116,114,122 111,109,119 103,100,115 105,103,115 103,101,113 110,106,117 112,108,119 103,101,113 103,98,116 103,95,114 104,96,113 102,97,113 83,74,87 63,55,63 51,43,49 78,70,78 64,56,64
62,58,71 61,57,70 61,57,68 64,59,56 74,65,61 56,47,43 36,27,23 20,13,13 26,19,29 80,76,87 87,86,101 88,90,117 89,97,117 115,115,127 156,151,148 193,185,174 193,185,172 178,170,159 157,148,144 143,134,130 91,98,112 80,76,98 53,40,35 87,57,29 108,74,40 103,73,45 78,54,30 70,46,20 100,78,44 138,121,74 135,115,67 131,111,61 128,107,53 122,101,47 117,96,42 117,97,47 112,95,48 111,93,49 104,86,44 94,78,47 72,59,38 64,52,26 63,54,27 59,52,21 71,63,27 94,86,62 177,166,163 172,163,148 182,172,160 187,179,166 190,185,171 192,188,169 191,184,164 202,194,172 204,195,176 193,186,168 192,185,169 198,191,173 198,183,172 150,138,140 108,97,104 129,121,129 146,140,145 147,146,149 150,147,151 151,148,152 150,147,151 145,142,146 146,143,147 147,144,148 147,142,141 139,134,136 143,138,140 146,141,143 146,143,149 138,135,139 131,128,132 131,127,138 127,120,132 126,124,120 124,121,127 90,87,91 165,159,152 153,144,129 100,95,92 95,92,96 117,112,111 139,130,113 194,179,159 218,200,170 230,213,178 217,199,167 176,162,133 190,176,149 26,52,39 40,68,45 150,139,134 147,136,129 36,50,18 40,52,34 44,61,35 77,103,53 147,169,128 28,46,31 28,82,45 88,145,110 146,129,130 130,128,129 129,126,130 134,130,139 126,127,130 129,128,131 116,114,124 101,98,113 107,105,117 96,94,106 106,102,115 110,106,119 94,91,106 93,90,107 94,89,105 94,85,100 93,85,104 55,46,57 70,62,68 65,57,63 70,62,70 65,57,65
75,69,90 73,68,86 45,42,46 70,65,62 54,44,43 37,30,33 25,15,19 37,35,43 71,70,85 87,89,105 98,99,118 192,176,163 212,190,154 222,195,152 238,202,151 242,208,163 255,237,189 255,240,188 255,245,191 255,247,191 255,235,171 219,207,166 136,126,127 65,67,64 69,47,27 98,71,39 106,71,44 81,52,30 69,45,19 76,57,20 121,102,47 133,114,59 129,108,56 122,101,49 122,101,49 117,97,51 110,90,44 102,87,47 94,82,45 86,72,47 61,51,29 61,52,23 58,51,22 54,49,17 61,56,26 76,68,76 203,194,179 213,202,183 214,205,188 203,196,178 203,196,180 199,190,173 194,185,166 195,186,171 201,190,175 201,190,173 201,184,160 191,181,157 189,173,167 87,75,75 81,67,67 150,139,134 177,169,158 179,173,164 184,176,165 184,176,165 182,174,163 171,163,152 170,162,151 167,156,149 178,167,160 192,183,168 202,191,172 201,193,171 187,177,165 180,173,153 181,172,155 185,176,161 169,165,155 107,102,104 91,84,84 140,133,131 139,132,116 91,84,87 96,95,100 88,87,90 148,142,133 133,124,109 133,115,96 197,180,154 222,204,172 212,194,162 197,178,153 183,173,149 54,83,69 38,63,34 161,149,137 163,148,137 51,59,38 41,53,33 54,71,45 72,101,48 169,178,148 95,110,98 28,47,38 28,47,27 65,103,65 147,142,144 148,146,144 165,131,113 139,127,132 123,116,119 113,107,112 107,100,114 103,96,110 94,85,100 99,92,106 104,97,111 111,103,120 124,117,127 124,117,129 99,90,105 60,47,57 72,61,68 62,54,60 62,54,60 59,51,59 68,60,68
51,49,61 52,48,57 65,56,52 66,56,57 31,24,24 17,15,16 35,35,43 69,73,86 81,85,100 103,106,117 155,153,149 188,169,146 207,183,148 218,192,151 229,201,161 243,211,165 255,226,171 255,235,178 255,242,180 255,255,192 255,254,183 255,255,194 255,250,196 236,218,188 112,111,102 66,57,42 110,74,41 109,79,51 90,62,35 61,43,22 69,50,25 135,116,63 130,110,60 122,105,56 118,101,54 110,92,48 104,87,48 99,86,52 87,75,49 70,60,38 59,52,23 59,52,25 56,51,23 68,65,41 65,60,76 65,62,77 76,65,62 197,185,159 218,204,186 223,212,193 209,201,177 208,200,178 210,200,178 197,187,165 186,172,154 197,183,165 199,189,167 202,192,170 190,179,176 87,76,73 85,72,65 174,162,152 214,200,184 211,195,180 218,204,186 213,202,183 221,208,187 222,209,188 218,204,186 213,200,179 213,200,179 213,199,181 220,206,188 219,206,185 225,212,189 225,211,184 215,202,181 220,213,186 118,111,111 82,77,76 126,121,107 118,113,101 96,94,95 97,96,101 103,102,105 141,135,130 130,120,110 159,147,137 188,172,155 183,168,148 221,204,176 180,162,132 197,168,148 146,150,121 61,137,84 150,149,111 198,196,176 209,190,176 44,57,34 33,47,26 62,67,35 58,86,38 185,186,147 197,187,177 189,190,178 197,194,179 89,69,51 211,134,97 183,108,77 186,155,145 163,154,150 174,163,160 173,160,157 165,152,147 162,149,142 160,147,140 165,152,147 159,146,141 156,143,140 154,141,138 73,60,68 64,54,58 72,61,68 64,53,60 56,48,54 64,56,62 75,67,73 78,70,76
65,61,74 63,56,66 70,61,57 47,35,37 42,35,38 29,27,35 66,66,78 76,80,93 88,91,109 102,102,114 144,138,129 184,166,145 202,180,144 208,184,149 222,196,155 242,212,168 251,218,166 255,228,173 255,236,175 255,243,180 255,252,189 255,251,188 255,252,184 255,252,184 255,243,190 211,192,153 98,72,49 108,74,44 112,80,46 82,64,43 62,48,34 58,41,31 121,104,55 127,110,61 117,100,51 107,92,54 99,86,52 92,80,52 81,72,53 122,110,112 96,87,81 94,84,88 77,70,73 101,94,97 117,110,120 87,84,101 59,55,68 198,184,168 228,216,190 221,206,184 223,206,182 207,194,171 205,192,169 199,186,163 198,185,164 198,185,164 197,186,167 196,185,166 107,97,87 86,75,72 78,65,62 156,141,132 197,182,162 194,180,155 210,193,167 209,199,177 208,198,176 203,192,173 203,193,171 205,190,168 204,191,168 218,204,186 227,211,194 232,216,185 236,220,189 239,225,198 237,221,188 183,173,151 100,93,93 121,115,108 91,86,83 133,128,130 98,97,100 118,116,112 132,123,117 134,122,110 128,114,100 155,141,127 166,151,131 194,179,157 194,175,152 180,162,143 147,129,108 164,158,133 144,111,84 180,142,105 180,154,142 50,55,33 61,49,37 80,76,41 62,72,37 58,93,43 158,156,86 224,211,188 220,210,188 225,206,190 204,195,178 221,200,177 229,137,84 168,134,116 205,190,168 196,185,166 196,185,168 196,185,168 183,172,157 187,176,161 188,176,164 191,179,167 189,178,163 66,52,52 68,55,63 70,60,64 63,52,59 58,47,54 72,64,70 84,76,82 78,70,76 72,64,70
64,57,60 57,50,50 71,65,58 49,37,25 23,16,16 44,44,56 70,72,86 81,83,99 92,95,113 100,102,118 132,124,130 175,156,140 193,173,141 199,175,140 219,193,152 236,209,166 244,213,164 249,216,164 255,220,166 255,239,178 255,251,188 255,248,186 255,251,184 255,253,190 255,253,185 255,248,180 221,197,146 102,72,46 116,83,46 110,76,44 82,61,38 62,48,30 74,59,37 112,96,65 114,100,57 103,91,54 97,85,57 87,80,60 108,98,97 89,79,80 108,101,104 89,81,87 83,77,84 103,93,92 126,110,108 114,96,105 99,91,99 80,66,68 214,201,178 213,199,172 221,204,176 221,204,178 221,207,180 221,207,182 214,201,178 214,201,180 213,202,185 218,207,190 85,73,63 84,71,66 84,70,70 166,154,142 208,193,171 207,190,166 204,191,170 211,200,183 217,206,189 213,200,179 197,187,165 201,192,173 204,195,176 218,207,188 226,215,196 233,220,199 228,215,192 214,201,178 208,194,176 90,84,79 120,114,109 104,99,98 105,103,99 89,86,90 101,99,100 139,130,126 116,105,88 125,113,103 166,150,133 169,154,134 182,164,143 209,192,166 164,150,125 165,153,127 165,155,133 185,161,137 169,143,120 148,104,78 162,137,109 41,46,26 31,51,33 42,65,32 148,122,42 105,84,14 87,121,76 213,204,173 243,224,212 247,228,205 242,225,199 234,220,193 228,211,187 227,213,186 234,220,193 218,205,182 213,200,177 215,202,179 206,193,170 196,185,166 197,188,171 181,173,151 53,41,41 67,56,65 70,62,68 63,55,61 66,55,62 86,75,82 80,72,78 77,71,76 77,69,75 71,63,69
66,56,57 62,55,55 59,50,42 64,49,38 39,34,36 65,68,79 79,81,95 87,89,105 95,98,116 99,101,117 116,112,121 161,148,143 181,162,137 199,177,141 210,187,147 229,202,159 240,210,164 245,214,163 255,219,168 255,230,172 255,237,175 255,237,175 255,247,181 255,250,183 255,254,186 255,253,185 255,251,182 218,189,117 125,93,51 117,83,51 96,76,46 72,58,44 59,47,37 66,50,48 120,108,80 105,95,57 93,86,59 97,87,77 103,91,91 119,106,101 128,117,112 75,62,72 92,84,92 95,85,89 112,95,96 105,88,91 115,105,109 104,90,92 221,208,185 235,221,194 228,215,192 235,220,198 236,224,196 236,223,202 223,213,191 220,209,190 207,198,181 209,200,185 85,75,65 78,67,60 80,67,64 175,163,151 203,189,173 202,186,169 201,188,167 204,190,172 202,191,172 212,198,182 214,200,184 213,202,185 217,206,189 217,205,193 218,206,194 221,207,189 212,201,182 203,192,173 87,78,74 109,107,105 90,89,92 97,94,98 76,74,75 93,86,84 144,139,125 142,132,122 141,130,115 156,145,128 200,184,167 173,156,130 200,183,157 197,181,148 179,162,138 164,149,127 162,146,131 169,154,132 131,118,113 157,153,134 20,55,32 21,47,39 27,58,34 27,68,38 31,67,41 58,83,54 58,97,52 103,143,93 248,230,211 236,223,191 237,223,194 222,208,181 215,203,177 219,207,179 224,212,186 211,198,177 207,193,177 210,196,178 206,192,174 202,191,174 150,139,132 63,53,57 72,61,70 74,65,61 76,68,74 69,61,67 77,69,75 75,67,73 76,68,74 77,71,76 76,68,74 80,72,78
66,53,50 60,50,51 57,45,33 81,62,48 64,62,70 70,72,86 85,87,101 91,98,112 93,100,114 97,101,114 105,110,116 147,134,127 179,162,138 201,178,147 216,189,153 226,198,160 233,203,159 240,208,162 255,226,178 255,232,178 255,230,172 255,234,174 255,241,175 255,250,184 255,250,180 255,250,176 255,246,177 255,227,158 187,153,110 116,82,48 116,83,56 99,73,52 67,55,43 59,46,39 77,63,45 111,94,66 91,91,61 56,50,45 114,102,104 149,134,123 139,124,113 119,104,95 97,86,95 100,90,94 100,86,88 126,112,112 109,95,95 112,101,98 82,72,73 191,183,172 192,185,169 193,185,172 197,187,175 197,187,175 196,188,175 196,188,175 191,186,172 186,181,167 68,59,51 78,68,58 80,70,60 161,151,141 190,180,170 190,180,168 197,186,171 201,190,175 202,191,176 201,190,175 142,130,118 89,77,65 197,185,173 205,193,181 192,180,168 195,185,173 188,180,169 97,90,88 101,96,93 81,80,85 93,92,97 94,92,93 127,126,119 110,107,92 124,116,105 125,113,103 160,152,130 182,171,152 192,174,155 179,160,144 224,207,179 191,177,152 180,166,141 164,148,117 185,172,149 148,144,127 150,144,135 139,135,118 28,52,28 19,52,27 29,67,38 30,76,42 35,83,53 42,93,55 37,80,52 57,127,72 240,221,194 246,229,203 244,225,202 234,220,195 218,205,182 213,200,177 214,201,178 199,190,175 105,94,87 108,98,88 193,182,175 118,107,104 73,60,68 56,48,56 82,76,81 82,74,80 69,61,67 83,75,81 64,56,62 69,61,67 72,64,70 80,72,78 79,71,77 69,61,67
55,42,39 61,51,52 84,72,60 72,57,37 73,70,87 77,79,93 90,92,106 93,100,114 93,100,114 95,99,112 98,103,113 135,121,123 177,158,146 194,171,140 211,184,150 224,198,159 229,202,157 233,203,157 243,212,161 255,223,171 255,228,171 255,230,169 255,228,167 255,243,177 255,254,188 255,250,182 255,242,173 255,225,156 220,183,141 151,118,81 116,82,48 118,85,60 87,77,55 80,65,54 47,32,23 128,114,85 79,76,61 58,53,52 122,104,99 145,133,121 140,123,113 137,123,105 71,59,73 92,82,83 111,99,101 97,83,83 113,99,99 103,93,83 98,85,93 164,154,158 157,150,150 153,148,147 147,147,142 150,148,144 154,148,143 155,149,144 161,155,150 152,147,144 63,57,52 68,60,49 81,72,64 148,139,133 166,157,151 171,162,158 174,163,158 180,169,164 187,176,173 85,74,71 69,57,57 76,65,62 181,170,163 189,179,169 187,177,167 187,177,167 131,122,118 84,81,85 76,76,86 97,95,103 87,84,90 111,99,99 136,127,119 134,126,113 142,133,118 137,126,109 164,150,132 186,172,145 218,198,178 196,178,159 190,172,151 167,149,128 157,142,120 180,171,142 198,187,172 202,195,179 199,191,180 196,193,180 30,55,37 23,53,34 34,77,47 36,87,49 29,77,45 36,80,47 28,66,39 44,116,62 216,211,179 229,220,191 237,222,200 239,225,200 234,224,200 234,221,200 226,212,194 80,70,60 81,70,67 66,54,59 71,61,65 64,54,58 57,44,52 77,68,79 76,68,74 72,64,70 70,62,68 77,69,75 70,62,68 72,64,70 73,65,71 70,62,68 63,55,61 70,62,68
52,45,45 54,44,48 63,49,35 59,49,39 75,73,85 78,80,94 91,93,107 95,99,114 95,99,114 90,97,111 89,96,110 109,110,115 155,150,138 184,167,143 201,179,145 212,185,149 221,195,154 230,203,158 245,213,167 242,211,162 242,211,158 251,219,162 255,228,167 255,235,169 255,249,181 255,249,182 255,248,182 255,231,165 243,204,143 186,156,114 104,74,48 121,91,65 108,81,63 95,74,59 47,34,31 66,54,44 122,105,79 83,72,55 128,107,80 80,67,75 109,88,84 121,106,95 79,69,73 70,60,64 102,92,96 138,126,128 97,85,85 120,107,104 109,95,97 146,133,141 147,141,148 140,137,143 137,136,141 137,136,139 138,136,137 138,135,139 137,137,137 140,140,140 53,51,49 56,52,46 78,74,68 124,119,121 142,136,141 143,138,140 148,141,139 136,129,127 72,65,63 67,57,58 77,67,68 91,84,82 182,172,171 174,164,163 170,160,159 157,147,146 96,89,103 71,69,81 73,72,87 89,85,94 88,87,90 101,90,85 105,93,83 138,127,112 146,137,118 189,176,153 188,173,153 198,184,166 174,156,135 209,188,161 174,156,137 166,150,133 191,179,151 164,152,152 165,155,154 164,159,147 174,165,159 184,179,176 23,53,36 25,57,39 36,79,49 38,94,55 28,68,43 23,61,34 22,62,37 42,116,64 164,181,143 202,195,166 221,208,185 217,207,185 222,213,194 192,180,168 75,62,55 72,62,61 85,75,76 74,64,68 60,49,56 58,47,54 63,52,59 67,56,65 74,63,70 66,58,64 81,75,80 69,63,68 84,76,82 76,68,74 75,64,71 66,55,62 66,55,62 68,57,64
