131,160,176 131,160,176 130,161,178 128,162,178 134,166,176 144,170,178 152,176,176 155,179,171 156,180,172 160,179,170 160,179,170 156,179,174 155,178,173 150,170,171 153,175,168 155,177,165 153,174,170 145,166,164 140,163,160 152,175,172 156,178,166 164,182,165 164,182,165 169,187,170 168,188,174 166,185,176 145,171,179 127,156,174 129,155,161 130,157,167 127,149,161 144,145,150 127,64,42 109,53,31 98,49,29 101,51,34 103,55,39 80,48,34 80,48,34 118,77,59 133,84,62 134,86,61 136,90,62 174,113,81 163,100,67 138,90,65 125,83,61 124,79,58 155,99,75 194,126,90 255,241,173 255,167,108 255,179,128 255,196,141 255,211,157 156,75,46 176,145,122 142,164,152 130,166,154 129,164,155 136,159,154 131,161,156 129,158,158 129,158,158 137,158,154 138,163,160 138,166,162 139,168,159 136,160,162 136,160,164 141,165,165 146,164,163 146,165,159 148,165,160 150,164,157 141,155,146 142,154,150 146,157,146 158,171,157 168,177,158 168,183,159 168,183,157 171,181,157 171,181,157 170,179,149 171,180,150 168,181,156 170,181,150 164,179,155 160,173,150 150,165,151 144,156,147 151,159,145 164,171,155 173,175,160 175,177,162 169,178,161 168,177,160 166,173,157 161,172,157 158,173,157 161,173,155 165,169,154 165,168,156 157,163,150 154,169,157 159,166,159 155,162,157 148,155,150 149,156,151 155,163,153 158,169,158 160,171,156 161,173,153 164,176,156 161,173,153 160,174,155 160,172,154 159,171,153 159,171,153 158,170,150 158,170,152 156,169,157 155,168,156 159,167,155 158,166,156 142,154,147 141,153,146
120,150,161 120,150,161 117,147,160 117,147,158 121,152,158 128,157,159 136,164,160 147,171,163 150,174,166 149,175,164 148,174,163 149,172,167 148,171,166 148,168,169 148,170,163 151,172,168 153,175,165 153,175,165 149,172,167 147,170,165 153,175,168 159,177,164 159,177,164 155,172,162 133,150,156 127,143,154 121,148,160 121,151,162 127,153,159 129,157,164 130,159,157 138,155,147 129,70,51 110,51,32 96,47,25 106,53,30 109,57,38 83,48,35 81,49,35 116,75,55 128,81,58 131,83,58 136,85,57 147,88,60 141,83,57 136,88,61 126,81,58 142,100,76 137,93,67 156,101,70 142,68,16 253,164,108 255,171,116 255,190,135 255,207,146 154,73,41 170,162,140 149,166,156 137,166,154 138,164,156 141,163,151 144,163,157 140,159,153 139,158,152 140,154,147 141,155,151 138,149,148 144,150,151 148,152,154 138,142,144 140,145,141 143,146,153 135,133,143 135,134,139 140,137,143 136,135,140 145,144,149 144,140,149 152,151,154 160,165,164 159,169,163 146,158,149 146,154,144 131,139,129 136,147,136 143,154,143 137,145,135 132,142,134 128,129,134 120,124,126 136,135,140 137,134,140 145,145,145 167,165,163 157,155,156 159,157,158 176,174,170 176,174,170 173,171,167 174,173,166 171,172,164 168,167,160 166,164,160 156,156,153 154,154,151 161,157,151 159,155,149 143,137,142 143,137,142 141,138,142 145,143,141 150,155,151 157,162,158 159,165,156 158,160,155 155,160,154 151,159,149 149,156,151 149,156,151 146,153,148 145,152,147 145,152,150 143,147,149 136,140,144 121,124,133 115,117,133 114,110,132 116,112,134
119,144,166 118,144,161 119,144,166 123,150,162 119,151,163 123,153,162 127,152,163 130,156,164 134,155,162 134,157,166 138,159,168 136,157,166 134,157,166 131,157,163 132,155,162 130,147,149 134,156,158 135,155,160 136,152,161 132,148,157 132,151,159 135,150,153 139,153,144 150,163,164 134,154,168 129,151,167 134,152,167 129,148,156 119,141,143 122,142,147 126,141,146 138,140,140 123,73,56 112,56,34 97,48,26 105,54,30 104,55,33 82,50,34 80,48,34 120,78,56 131,80,56 135,82,57 142,86,60 139,88,60 134,86,59 136,88,59 128,82,54 118,78,55 124,76,49 186,125,93 255,190,125 255,210,139 255,184,122 255,177,121 255,209,148 167,82,54 141,134,132 133,143,137 147,152,151 135,140,139 141,138,142 143,140,144 133,130,136 137,134,140 132,125,135 126,122,133 141,139,140 146,143,149 145,142,148 146,144,145 152,150,151 150,148,149 151,149,150 157,154,158 166,164,162 170,165,162 168,163,160 164,162,158 159,157,153 164,162,158 164,162,163 152,149,153 129,125,134 120,116,127 123,118,134 129,126,132 129,126,132 126,123,129 126,123,129 136,133,139 153,151,147 168,166,162 160,158,154 167,166,157 169,168,159 169,168,159 172,171,164 174,173,166 175,174,167 176,175,168 177,173,167 173,174,164 171,172,164 167,165,163 152,150,151 153,151,152 165,163,159 166,164,162 165,163,164 165,163,161 161,159,157 163,163,163 160,160,160 157,156,159 153,152,155 147,145,153 143,141,153 141,140,157 141,139,159 140,139,154 138,136,148 138,136,148 125,128,148 110,113,133 105,107,132 104,106,131 115,116,137 122,123,144
141,160,168 143,163,166 138,157,165 141,157,168 140,153,168 137,152,168 134,152,167 129,151,165 129,146,166 129,147,162 132,147,161 137,151,163 132,141,154 137,137,147 133,133,141 130,126,137 130,128,136 129,129,137 130,130,140 126,126,136 121,123,137 121,118,135 120,115,131 140,136,145 160,160,157 166,166,161 159,161,161 149,150,155 127,127,139 124,124,136 124,124,136 128,126,136 145,107,101 117,62,47 101,52,32 106,55,31 110,58,39 86,49,34 77,45,29 113,75,56 132,84,59 140,89,63 147,95,65 144,92,62 144,91,64 138,87,59 134,86,59 133,87,61 146,87,57 206,134,97 234,139,92 255,173,120 255,205,141 255,181,121 255,225,163 182,108,83 157,150,150 159,157,155 157,155,151 151,151,148 152,150,151 155,153,154 145,142,146 143,140,144 134,131,135 129,126,132 146,144,140 144,142,140 145,143,141 146,144,140 157,155,151 155,153,149 168,166,162 168,166,162 171,170,161 178,174,166 181,177,169 180,179,170 177,176,167 164,162,158 153,151,152 145,142,146 136,133,139 136,133,137 158,156,152 175,174,165 174,173,164 174,173,164 179,178,169 179,178,169 173,172,165 177,176,169 177,176,167 180,179,172 180,179,170 179,178,169 173,172,165 173,172,165 175,174,167 179,178,171 183,177,172 182,178,170 178,174,166 167,166,159 159,157,153 165,163,164 173,171,167 171,169,167 171,169,170 168,166,167 165,163,164 163,162,165 154,153,158 149,147,155 144,142,154 138,135,152 132,128,148 127,125,147 127,125,147 126,124,148 124,120,142 117,113,135 103,105,130 106,108,133 108,105,132 110,107,134 117,118,139 119,120,141
152,161,172 150,161,172 146,156,172 142,155,170 134,147,162 130,148,163 124,142,157 129,140,151 130,134,147 131,133,149 136,138,152 138,137,152 128,127,142 129,129,141 127,127,139 126,125,140 114,112,132 113,111,131 114,113,130 113,111,133 115,116,139 118,119,142 113,111,133 120,121,140 131,130,145 141,141,153 145,145,157 143,143,151 141,137,150 144,140,153 150,147,153 149,149,149 144,131,126 113,75,65 104,55,33 107,55,34 107,54,31 85,47,30 73,41,27 109,73,53 136,88,63 142,91,63 149,97,67 148,97,69 145,94,66 139,91,64 143,95,68 140,90,75 131,82,73 119,72,61 140,90,73 155,90,67 255,173,121 255,189,122 255,226,167 184,147,132 169,167,168 168,168,168 174,169,166 168,166,162 166,164,160 165,163,159 164,162,158 168,166,162 164,162,158 158,156,152 169,167,163 169,167,163 167,165,161 169,168,161 173,172,165 174,173,166 177,175,171 173,172,165 171,170,163 181,177,171 176,172,166 175,174,165 172,171,164 167,168,158 168,169,159 168,169,159 172,171,162 171,170,161 172,171,160 177,174,161 178,174,168 178,174,168 178,174,168 179,175,169 185,180,168 177,176,167 179,178,171 175,176,168 179,175,169 185,181,175 188,184,178 187,181,176 185,181,173 183,182,173 180,179,170 181,177,169 167,162,161 133,129,140 133,129,140 152,150,148 165,163,161 166,164,162 160,158,156 157,152,154 157,152,154 151,148,152 145,142,148 140,137,143 135,133,145 130,129,146 123,121,141 122,121,136 118,119,138 117,118,137 115,113,135 115,113,135 113,111,131 117,115,135 119,118,133 123,122,137 127,127,139 134,134,146
144,156,164 146,156,160 151,158,156 147,146,149 137,136,139 137,137,145 127,127,139 121,124,133 124,124,136 132,130,142 136,136,144 129,127,139 124,122,134 131,129,139 132,130,140 124,122,134 117,114,131 116,112,132 110,106,128 110,105,132 110,107,134 113,110,137 113,114,137 107,110,130 105,106,129 111,112,133 123,120,137 136,134,146 145,144,149 153,152,155 172,169,173 181,176,178 177,170,170 162,149,146 107,59,41 114,57,38 114,58,36 87,46,30 63,33,18 104,70,52 132,84,59 143,92,64 151,99,67 153,100,73 147,99,70 144,96,67 139,88,62 114,64,47 132,68,51 162,91,72 225,140,114 246,151,106 255,215,149 255,209,141 255,225,183 156,144,156 147,150,157 147,150,157 157,154,160 162,159,165 164,161,167 167,164,170 173,171,172 172,170,171 172,170,171 172,170,171 175,173,174 175,173,174 172,170,171 169,167,168 169,167,168 168,166,164 169,167,168 176,174,172 181,179,177 186,181,180 186,181,180 186,185,178 187,186,179 190,186,178 190,186,178 190,186,178 190,186,178 190,186,178 190,186,178 192,186,177 190,188,184 190,188,184 190,188,184 190,188,184 191,187,177 189,183,176 185,181,175 189,185,179 186,184,182 183,181,179 183,179,173 183,178,175 179,177,173 176,174,170 168,166,162 152,151,154 151,149,157 147,144,150 152,149,155 153,150,154 157,154,158 155,152,158 159,156,162 159,158,161 159,158,163 156,157,160 154,156,156 154,156,156 152,154,151 156,156,156 155,153,154 157,155,153 154,152,153 157,155,153 157,152,151 155,150,149 158,156,154 159,157,155 164,163,156 165,164,157 171,169,165 175,173,169
162,155,153 158,151,149 155,148,146 156,149,147 154,149,148 156,151,150 154,149,148 152,150,148 155,153,151 157,157,157 153,153,153 146,145,148 143,142,147 140,140,148 139,137,147 132,129,144 131,129,141 130,127,142 117,116,133 115,113,133 116,114,134 116,115,132 124,121,136 121,118,133 129,126,141 136,133,148 145,143,155 146,144,154 158,157,162 163,162,165 166,166,166 168,166,167 170,162,168 168,160,166 118,82,74 116,60,38 111,57,39 94,48,32 67,37,22 75,43,29 129,87,65 144,96,67 149,97,65 155,103,73 150,100,67 149,97,67 150,98,68 150,98,68 149,97,65 154,98,64 207,136,94 255,183,126 255,221,157 255,220,155 193,170,159 144,141,156 142,141,158 144,141,158 147,145,153 149,147,155 156,148,154 155,148,158 156,150,157 156,150,155 155,152,158 158,154,163 158,155,161 158,155,161 157,154,160 156,149,161 154,147,159 157,150,162 156,149,159 158,155,159 165,162,166 171,165,170 176,170,175 179,174,176 183,178,180 186,182,176 188,184,178 189,185,179 191,185,178 190,184,177 187,181,174 189,183,174 191,185,180 191,185,180 188,187,180 188,187,180 186,182,176 181,179,175 185,178,178 176,178,178 173,171,172 168,164,173 165,161,170 159,155,166 157,153,166 155,151,164 153,149,162 152,148,161 151,146,162 149,146,161 146,143,158 143,140,157 140,138,158 140,136,156 142,138,158 144,140,160 147,143,163 151,146,164 154,149,165 162,158,169 169,166,170 179,174,173 184,179,178 183,179,173 185,181,175 188,184,178 192,186,179 191,185,178 189,185,179 190,185,182 191,186,183 195,191,185 196,192,186 197,193,187
186,180,171 185,179,170 186,180,171 185,179,174 188,183,180 188,184,176 184,180,172 181,180,169 177,176,167 172,172,167 163,163,160 147,146,149 144,143,148 141,141,149 142,140,152 139,136,153 136,133,150 136,132,152 131,130,147 133,131,151 131,130,147 135,134,151 138,135,150 133,130,145 138,135,150 137,134,149 139,136,151 139,136,151 143,141,153 144,142,154 149,147,159 154,152,164 162,158,167 164,161,167 159,147,149 113,69,57 112,58,38 100,52,34 80,43,28 67,37,22 120,84,64 142,98,72 146,96,65 153,103,72 154,104,71 151,99,69 150,95,66 148,96,64 146,95,60 170,112,77 231,158,115 255,190,131 255,218,150 255,225,178 155,148,158 150,143,157 147,143,156 152,145,157 150,146,157 150,146,157 152,145,155 154,152,160 157,151,156 157,151,156 161,155,162 161,155,162 160,154,161 160,154,159 155,149,156 155,149,156 154,147,157 154,147,157 155,149,156 161,156,158 164,159,161 167,162,161 166,161,160 171,166,165 177,172,171 181,177,171 179,174,171 181,176,173 187,181,174 191,185,178 190,184,177 194,185,179 193,187,182 192,186,181 191,187,181 191,187,181 182,180,176 178,172,177 168,165,169 165,162,168 158,156,164 151,151,163 150,150,162 152,150,162 149,146,161 149,146,161 152,149,164 145,142,157 144,141,158 138,137,152 137,136,151 135,134,151 131,133,149 133,132,149 129,128,145 134,133,150 136,135,152 137,134,149 140,137,152 142,140,152 151,149,157 162,159,163 166,163,167 173,171,169 180,178,176 186,182,176 187,182,170 188,185,172 187,186,177 187,186,179 184,183,174 192,186,177 185,181,175 185,181,173
179,173,168 176,169,167 168,163,160 164,162,160 162,159,163 158,155,159 155,152,158 158,155,161 158,155,159 155,156,161 148,149,154 142,142,150 140,140,148 143,141,151 144,142,154 141,140,155 141,140,157 140,139,156 135,136,155 140,136,156 140,137,154 138,135,152 141,136,152 139,135,148 135,132,147 134,129,145 143,138,154 150,145,161 152,153,158 162,159,163 164,164,164 170,165,167 169,164,166 172,170,171 179,172,170 175,154,150 112,74,66 108,59,39 96,46,29 92,55,40 62,32,17 135,99,81 145,99,73 148,100,73 153,102,74 155,103,71 157,102,73 149,97,67 147,97,66 151,99,69 196,134,96 233,155,102 255,199,139 207,176,164 179,172,170 185,176,172 184,175,171 185,176,172 182,173,169 178,169,165 182,173,169 182,175,173 177,172,169 183,176,176 180,173,171 180,173,171 187,180,178 187,181,174 186,180,175 185,179,174 186,180,173 186,180,175 187,181,176 193,184,176 192,183,175 189,183,174 187,181,172 191,185,176 192,184,173 192,183,175 188,184,176 189,183,174 192,183,175 189,180,174 187,178,170 189,180,172 193,184,176 195,186,178 190,184,177 191,185,176 189,185,177 182,178,170 176,171,170 175,170,172 171,166,165 166,160,167 163,157,164 162,156,163 160,153,163 152,150,160 149,147,159 149,147,159 150,148,160 149,149,159 147,147,157 144,143,158 141,140,155 143,141,151 145,143,153 147,145,155 148,148,160 147,145,155 153,152,155 159,159,159 166,166,163 170,164,159 176,170,165 184,180,170 184,181,168 191,183,172 195,187,176 195,187,176 194,185,177 195,186,178 195,186,180 186,182,176 187,186,179 186,185,178
165,163,164 160,158,159 159,159,159 159,156,160 159,156,162 157,154,160 159,156,162 160,157,163 160,156,165 155,155,165 158,156,164 158,156,166 150,150,160 147,147,159 138,138,150 143,140,155 142,139,156 143,140,157 142,140,160 141,140,157 142,141,158 143,142,157 147,145,157 149,147,157 158,153,169 166,159,173 168,166,176 172,170,180 180,180,180 185,180,179 184,179,176 181,176,175 180,173,171 181,176,173 184,180,174 182,173,167 185,168,160 156,122,104 107,57,40 101,55,37 98,63,50 100,65,50 144,99,78 149,103,77 151,105,77 154,103,75 156,104,74 155,104,76 152,104,75 149,103,75 157,105,75 196,125,83 241,180,135 196,184,174 194,184,174 196,186,176 197,186,179 195,184,177 194,184,174 194,184,174 194,184,174 193,184,176 192,186,177 198,189,183 196,187,181 198,189,183 200,191,187 199,191,180 196,188,177 195,187,176 194,186,175 194,185,179 194,185,179 192,182,172 193,183,173 193,185,174 189,181,170 191,182,174 192,181,174 195,185,175 191,185,178 198,186,174 195,186,178 193,184,176 199,190,182 199,190,182 199,190,182 194,185,177 194,185,179 192,184,173 193,185,174 189,180,174 193,187,182 193,187,182 186,180,175 180,173,171 179,172,170 177,170,170 177,170,173 174,168,173 168,162,169 164,158,165 161,154,164 160,157,161 160,157,161 160,157,163 160,156,165 164,158,163 164,158,163 169,163,168 172,169,173 175,170,172 177,173,167 179,175,169 185,181,175 185,176,168 184,175,167 188,180,169 189,184,170 189,182,166 192,182,170 192,182,170 187,178,170 181,172,164 186,177,169 184,180,174 182,181,174 182,180,176
169,162,165 168,161,164 167,162,164 168,165,169 171,168,172 177,174,178 176,174,175 180,178,179 181,179,177 179,179,179 179,179,179 178,177,180 171,169,170 175,169,174 173,167,172 167,164,168 166,163,169 167,164,170 168,165,171 174,168,175 179,173,178 183,178,177 185,178,176 194,187,187 199,194,193 205,198,196 206,200,191 203,197,188 202,201,190 201,195,186 198,192,185 196,185,178 196,185,178 196,187,179 199,190,182 194,186,175 191,183,172 190,178,168 191,170,157 121,84,60 102,64,47 135,96,82 141,92,70 140,94,68 146,100,74 148,103,80 149,105,79 154,109,86 148,106,84 154,109,88 216,159,117 255,223,156 209,186,171 196,185,178 194,184,174 197,187,175 202,193,176 202,193,176 203,193,181 201,190,175 201,191,179 201,192,177 192,184,171 196,186,174 200,190,180 201,191,181 202,192,180 204,193,186 203,192,185 200,189,182 200,189,182 197,187,175 196,186,176 194,187,171 188,181,165 193,183,171 190,180,168 189,179,167 188,180,167 189,180,165 194,184,172 194,184,172 192,182,172 194,184,172 192,181,174 188,179,171 192,183,175 192,184,173 192,182,172 193,183,173 199,191,178 197,192,180 198,193,179 197,192,178 197,192,178 197,192,178 197,191,182 194,188,179 196,190,181 199,190,184 198,189,183 198,189,183 200,191,187 193,187,178 191,185,176 192,186,177 192,186,179 190,187,174 193,187,178 186,180,171 189,183,174 193,184,176 195,187,176 194,186,175 194,185,177 197,186,179 199,189,177 196,186,176 193,184,169 195,185,173 194,184,172 192,182,170 188,179,171 188,179,171 176,172,164 166,166,161 160,160,155 151,151,148
195,186,182 196,187,183 199,190,186 200,191,185 200,194,189 200,194,189 201,194,192 200,194,187 201,195,188 201,195,190 199,193,188 198,192,187 199,193,188 199,193,188 198,192,187 197,191,186 200,194,187 202,193,185 203,194,186 202,193,185 203,194,186 203,195,184 201,194,178 202,195,179 202,194,181 199,191,178 196,188,175 201,193,180 209,200,192 208,199,191 205,199,190 206,197,189 205,197,184 206,199,183 206,199,181 208,198,188 197,187,177 198,190,179 192,187,175 99,114,98 31,30,21 101,76,57 157,104,77 156,101,72 150,99,71 145,99,73 141,96,73 132,91,71 139,88,64 183,120,87 255,197,139 255,216,148 214,196,175 208,198,186 199,189,177 198,190,177 199,196,183 201,196,184 201,193,180 199,191,178 201,194,178 201,193,182 201,193,182 202,192,182 201,193,182 199,194,182 200,192,181 202,192,182 201,193,182 198,190,177 199,191,178 200,193,177 200,192,179 198,190,177 194,186,173 188,181,165 185,178,162 185,177,164 189,181,168 189,184,170 194,184,174 194,185,177 193,184,176 188,179,171 187,178,170 188,180,169 195,187,176 195,187,176 199,189,177 196,187,172 196,188,175 196,188,177 193,185,174 194,186,173 194,185,177 196,187,179 195,187,176 195,186,178 194,185,179 195,187,176 194,185,177 192,184,173 195,187,176 195,187,176 196,187,179 196,188,177 194,186,175 195,187,176 193,185,174 191,182,176 187,178,172 188,179,171 187,179,168 188,180,169 189,180,172 192,184,171 194,187,171 191,184,168 177,170,154 165,157,146 174,165,159 177,168,164 168,166,162 154,152,153 140,140,148 133,130,145 122,121,136 117,116,131
207,199,188 205,197,186 203,195,184 202,194,181 202,194,183 201,194,178 202,195,179 205,198,182 206,199,183 208,200,187 209,201,190 210,201,193 209,200,192 207,199,188 205,197,186 207,199,188 207,198,192 206,195,190 206,195,190 206,196,186 207,197,187 205,196,188 208,198,188 204,194,184 201,191,179 201,191,179 199,189,179 196,186,176 195,186,171 194,185,170 192,187,173 192,187,175 198,190,179 200,191,183 202,193,185 201,193,182 201,192,184 197,187,175 194,184,174 160,173,157 41,39,21 148,117,94 169,112,81 164,108,74 164,107,78 157,104,77 152,102,71 147,96,72 176,107,78 230,147,107 255,199,134 255,218,149 209,191,170 201,192,177 202,194,183 201,193,180 198,193,181 195,191,181 191,183,170 179,173,168 179,170,166 178,169,165 179,170,166 178,167,164 180,169,166 179,170,166 181,169,169 181,172,168 188,179,175 191,182,176 191,182,174 192,184,173 193,185,174 195,187,176 191,183,172 182,173,165 179,170,164 172,166,161 168,161,159 162,157,154 164,157,160 169,163,168 167,161,166 164,158,163 166,160,165 170,163,163 172,166,161 175,169,164 174,168,163 169,163,158 179,170,164 182,173,165 185,177,166 191,182,174 192,184,173 189,181,170 188,179,171 187,178,172 186,177,169 187,179,166 187,179,168 186,177,169 189,180,172 188,180,169 188,180,169 188,180,169 194,186,175 192,184,173 189,181,170 192,184,173 195,187,176 196,188,177 200,192,181 200,192,181 198,190,177 196,188,175 195,188,172 196,189,173 187,178,170 176,166,165 166,155,162 157,149,157 143,139,152 137,132,148 126,124,144 129,125,147 124,123,140 122,120,140
208,199,191 208,199,191 205,196,190 201,193,182 199,191,180 201,193,180 200,192,181 200,191,183 202,193,185 202,193,185 202,194,183 208,199,191 208,199,193 207,198,192 207,199,188 207,198,192 206,197,191 206,197,189 202,193,187 202,193,185 200,191,183 194,188,181 194,188,181 192,186,179 194,185,181 195,186,182 190,184,179 192,186,181 192,186,181 192,185,183 194,185,179 191,185,180 187,178,174 188,177,174 188,179,173 184,178,169 185,179,172 182,178,170 183,177,172 181,182,174 90,58,28 163,114,78 171,115,81 168,109,79 162,106,72 157,101,75 156,101,72 150,99,71 192,120,81 244,159,106 255,199,130 255,218,147 204,188,171 191,184,184 189,185,179 189,184,181 180,173,173 174,167,170 164,157,169 161,154,164 154,147,159 150,143,155 148,140,157 150,146,159 154,145,160 154,147,159 156,150,157 160,152,160 167,156,165 172,161,170 174,163,170 170,162,168 175,170,172 173,168,170 167,161,168 161,158,162 153,150,154 152,151,156 151,147,158 149,147,157 152,150,162 152,150,160 152,150,160 152,150,160 154,152,162 157,153,162 158,155,161 158,155,161 164,162,163 165,162,166 169,163,168 175,169,174 176,174,172 184,179,178 187,181,176 187,181,176 186,180,173 186,180,173 188,177,172 188,179,175 188,179,175 189,180,174 188,179,175 193,182,177 196,185,178 193,188,176 194,189,177 200,191,187 199,190,186 198,192,187 198,192,187 198,192,185 199,191,180 196,188,177 193,184,176 187,181,174 177,172,169 168,163,162 160,155,157 151,148,154 142,140,150 138,134,147 132,129,146 128,126,146 125,120,138 125,120,138 120,119,136 115,113,135
196,188,177 201,193,182 201,192,184 202,194,183 201,193,182 199,190,182 199,190,182 199,190,182 199,190,184 198,192,187 194,187,185 191,184,182 189,182,180 186,176,175 188,178,179 191,181,180 186,176,177 182,172,176 178,170,176 174,168,173 169,166,170 168,165,171 167,164,170 169,166,172 166,165,170 165,164,169 165,161,170 168,164,173 167,163,174 161,159,169 164,163,168 164,162,170 163,161,173 159,157,165 162,153,166 160,153,163 161,155,162 159,158,163 170,153,156 169,134,107 158,111,79 163,111,81 171,114,83 166,109,80 160,105,74 158,103,72 156,100,74 154,102,72 201,123,79 246,157,103 255,199,131 255,212,143 251,188,135 168,151,154 153,149,162 149,147,159 146,144,152 145,143,155 135,137,153 136,133,150 130,137,151 135,131,151 136,135,150 140,132,151 132,134,148 137,134,151 146,136,154 141,140,157 142,139,154 142,139,156 141,140,157 142,139,156 136,133,148 137,134,151 138,133,151 140,135,151 139,134,150 138,135,152 137,135,155 142,139,156 146,141,159 145,140,156 143,138,154 143,138,154 144,139,155 145,143,155 147,145,157 149,147,159 149,146,161 149,147,159 150,148,158 152,148,159 154,151,157 162,159,165 173,168,170 175,170,169 177,172,174 177,172,174 178,171,169 183,178,175 182,176,171 178,171,169 179,172,170 184,178,173 187,181,174 193,184,180 189,180,174 187,178,172 192,183,177 196,187,179 193,185,174 193,188,176 197,192,180 199,190,182 194,185,177 180,173,171 164,162,163 155,152,156 148,144,153 139,135,148 133,130,145 130,129,144 130,129,144 112,115,135 120,121,142 124,122,144 129,126,141 128,125,142
194,185,179 194,185,179 191,182,176 189,183,176 195,186,178 191,184,182 183,176,179 176,170,175 169,166,170 167,164,168 168,165,171 164,160,169 162,155,165 156,149,161 158,154,163 160,153,163 159,152,164 158,154,167 155,151,164 154,150,163 148,144,157 146,141,157 144,139,155 141,136,152 140,135,153 140,137,152 141,136,154 140,137,154 139,136,153 136,135,150 137,136,153 136,135,152 133,132,147 145,141,150 85,70,50 91,68,28 96,69,37 130,92,73 136,94,72 136,89,66 141,93,64 150,99,71 164,106,80 162,105,74 158,103,72 157,102,73 153,100,73 153,98,69 212,133,87 255,166,112 255,187,122 255,211,146 255,226,154 255,222,154 170,132,115 138,136,146 136,131,147 136,133,148 138,134,156 133,131,153 128,129,148 127,128,147 131,127,149 131,129,151 130,128,150 129,127,149 128,126,146 128,126,148 128,126,146 128,126,148 131,127,149 126,124,144 127,125,147 129,127,149 129,127,147 130,128,148 130,128,148 130,129,146 130,129,146 129,125,145 129,127,147 131,127,149 130,128,148 130,128,148 130,128,148 135,131,151 136,132,152 138,135,152 139,136,153 137,134,151 137,134,151 137,134,151 138,135,152 139,136,153 145,143,155 147,145,155 147,145,155 152,150,160 154,153,156 156,155,160 158,157,162 154,153,156 156,150,157 155,151,160 157,154,160 162,156,161 174,171,175 176,174,175 181,179,180 179,174,173 183,176,179 176,171,173 175,173,171 175,173,174 172,164,172 159,155,166 147,145,153 142,140,152 142,139,156 133,132,149 121,119,141 121,119,143 114,112,134 100,105,131 94,103,128 97,101,130 100,103,125 103,108,132
168,163,162 167,162,164 166,161,163 163,157,162 161,155,160 154,150,159 150,146,159 146,143,158 142,141,156 142,141,156 146,143,160 144,143,160 145,142,157 144,141,158 144,140,160 145,142,159 142,139,154 138,137,154 136,135,152 136,135,152 137,136,153 136,134,154 138,136,156 140,134,157 139,133,154 136,130,151 134,128,151 130,126,148 130,126,148 128,126,146 127,130,141 114,126,122 58,63,39 60,60,30 70,56,27 95,69,19 94,63,14 125,83,59 130,84,66 130,84,66 135,88,65 139,91,66 155,99,73 159,102,73 153,101,71 149,96,69 146,95,67 150,97,70 201,126,81 255,168,113 255,179,117 255,206,134 255,209,138 255,206,132 255,204,137 255,216,157 221,165,127 100,49,12 175,133,68 158,129,96 126,127,146 125,128,148 126,127,148 129,127,151 128,126,148 127,128,149 128,126,150 127,125,149 126,127,148 127,125,149 125,128,148 126,127,148 128,126,150 128,126,150 126,124,146 126,124,146 124,122,144 126,124,146 123,121,143 123,121,143 123,121,141 124,122,142 124,122,142 124,122,144 123,121,143 124,122,144 127,125,147 127,126,143 129,127,147 129,127,147 131,129,149 130,128,148 131,129,149 131,132,151 134,132,152 134,132,152 131,130,145 134,133,148 136,136,146 137,137,149 139,137,149 144,141,156 143,139,152 145,138,150 145,138,152 143,136,150 148,144,155 154,150,159 150,147,153 147,146,151 152,148,159 147,144,159 143,143,155 143,143,155 140,135,151 135,133,153 130,128,148 128,126,146 123,121,143 124,122,144 121,119,139 117,115,137 117,113,135 111,112,133 113,114,137 114,111,138 115,113,135 113,114,135
140,137,152 139,136,151 137,134,151 135,132,149 136,133,150 136,133,150 138,135,152 134,133,150 132,134,150 133,132,149 133,132,149 135,133,153 138,134,154 137,134,151 137,134,151 137,133,153 137,134,151 137,134,151 136,132,152 132,128,148 130,126,146 131,127,147 129,125,147 129,125,147 126,122,144 124,122,146 126,124,148 128,124,144 124,126,142 125,133,138 66,82,61 69,68,41 57,60,38 38,48,24 41,43,26 93,71,26 99,68,19 103,64,36 125,82,63 128,86,64 129,84,63 133,84,62 142,91,65 151,99,69 149,99,68 144,96,67 147,96,68 150,98,68 205,133,87 253,168,113 255,173,112 255,199,130 255,204,132 255,196,124 255,188,124 255,187,127 255,186,120 240,159,107 182,126,34 185,126,26 158,137,65 192,186,109 122,130,137 122,123,144 126,124,148 127,128,151 130,127,154 129,127,149 127,128,151 128,126,148 127,125,149 124,122,146 124,122,146 122,120,144 123,121,145 126,124,148 124,122,146 124,122,146 123,120,147 124,122,146 126,124,146 126,124,146 126,124,146 126,124,146 126,124,146 124,122,144 124,122,144 124,122,146 126,124,144 126,124,144 126,124,144 128,126,146 127,125,145 126,124,146 124,122,144 122,120,140 124,122,142 123,121,141 128,126,148 129,128,145 133,132,149 132,129,146 132,129,146 129,125,145 129,125,149 128,124,148 126,122,144 130,126,148 129,125,147 129,126,143 126,123,140 129,128,145 129,128,145 134,132,152 128,126,148 124,125,144 122,123,142 115,116,137 111,111,137 107,109,134 96,101,125 93,98,122 94,101,126 100,107,132 100,106,134 100,104,133 101,108,131 103,103,129
