152,161,172 150,159,172 145,158,173 134,147,162 124,142,157 127,141,151 130,134,147 131,133,147 137,136,151 128,127,142 126,126,138 127,126,141 114,112,132 112,111,128 113,111,133 115,116,139 116,114,138 120,118,138 131,130,145 145,145,157 142,142,150 141,137,150 148,144,155 150,150,150 144,131,126 105,55,38 105,53,32 107,54,31 73,38,25 99,67,51 136,88,63 148,98,67 148,97,69 145,94,66 145,94,68 142,95,72 131,82,73 123,77,63 170,105,82 255,173,121 255,205,134 197,118,79 169,167,168 171,169,167 171,169,165 166,164,160 166,164,160 168,166,162 164,162,158 162,160,156 171,169,165 167,165,161 171,170,163 174,173,166 177,175,171 171,170,163 178,174,168 176,172,166 175,174,167 172,171,164 168,169,159 172,171,162 171,170,161 172,171,160 178,174,168 178,174,168 178,174,168 181,177,171 179,178,169 179,178,171 175,176,168 182,178,172 188,184,178 186,180,175 183,182,173 180,179,170 176,172,166 140,136,147 133,129,140 162,160,158 166,164,162 160,158,156 157,152,154 155,149,154 145,142,148 136,134,142 129,128,145 123,121,141 121,120,137 117,118,137 115,113,135 117,113,133 116,114,134 119,118,133 124,123,138 131,131,143
141,153,161 145,151,152 145,144,147 136,135,138 133,133,141 120,123,132 131,131,143 136,136,144 132,130,142 128,126,138 136,134,144 130,128,138 124,121,138 115,111,131 108,103,130 112,109,136 113,113,139 108,109,130 105,106,129 115,116,135 131,129,141 152,151,156 167,164,168 181,176,178 175,168,168 132,104,93 110,53,34 115,59,37 77,42,27 83,53,38 133,85,60 148,98,67 153,100,73 147,99,70 150,99,71 130,83,62 135,71,54 180,104,82 235,140,95 255,215,149 255,214,145 178,133,126 142,145,152 151,149,157 154,151,157 161,158,164 165,162,168 168,166,167 169,167,168 171,169,170 172,170,171 169,167,168 168,166,167 168,166,164 169,167,168 179,177,175 185,180,179 186,181,180 186,185,178 187,186,179 190,186,178 190,186,178 190,186,178 190,186,178 188,186,182 190,188,184 190,188,184 189,187,183 187,181,174 188,184,178 188,184,178 182,180,178 182,178,172 179,174,171 172,170,166 166,164,160 150,149,154 153,150,156 150,147,153 151,148,152 152,149,155 157,154,160 159,158,161 160,159,162 158,160,160 161,163,160 166,166,166 166,164,165 164,164,164 167,165,163 168,163,162 169,162,162 169,167,165 174,173,166 177,176,169 183,181,177
172,166,157 174,168,159 177,172,160 177,173,163 178,174,164 173,172,165 168,166,162 157,157,157 152,151,154 146,145,150 144,142,150 138,136,146 135,133,145 128,127,144 124,122,142 124,123,140 130,127,142 131,129,141 138,135,150 142,139,154 144,142,154 151,149,159 159,157,167 159,157,167 161,157,168 164,154,158 118,66,47 114,60,40 84,43,27 66,38,25 126,88,67 147,97,66 150,100,69 150,100,67 149,97,67 151,96,65 147,98,62 195,127,91 255,179,122 255,221,154 255,232,200 145,142,157 141,139,159 147,144,159 145,145,155 152,146,153 150,148,158 150,149,154 152,150,158 152,150,158 149,147,155 149,147,159 144,142,152 145,143,153 146,144,152 153,152,155 159,158,161 165,165,165 176,171,173 179,174,173 182,177,174 189,183,176 190,184,177 187,181,174 191,185,180 192,186,181 188,187,180 184,183,176 180,178,179 179,173,178 167,166,171 158,156,164 151,151,161 151,149,161 150,148,160 147,145,157 145,142,159 142,141,156 140,139,154 134,133,150 134,132,152 134,132,152 137,135,155 140,138,158 142,139,156 151,150,155 165,162,166 172,169,173 179,177,178 187,185,181 191,185,176 190,186,178 188,184,178 186,185,178 192,186,179 190,186,180
179,173,168 171,164,162 165,163,161 162,159,163 157,154,158 159,156,162 158,155,159 152,153,158 144,144,152 140,140,148 145,143,153 142,139,154 141,140,157 135,136,155 140,136,156 140,137,154 140,135,151 141,136,152 135,132,147 141,134,148 146,141,157 152,153,158 165,162,166 166,165,168 169,164,166 177,170,170 186,165,161 112,74,66 107,55,34 96,53,38 62,32,17 141,99,77 150,102,75 153,102,74 156,104,74 152,97,68 147,97,66 168,111,80 225,147,94 255,199,139 177,170,168 182,173,169 184,175,171 182,173,169 178,169,165 182,173,169 183,176,174 179,174,171 180,173,171 185,178,176 187,181,174 186,180,175 186,180,175 185,179,174 187,181,176 192,183,175 191,185,176 187,181,172 193,184,176 191,186,172 188,184,176 192,184,173 188,179,173 187,178,170 193,184,176 195,186,178 190,184,177 191,185,176 183,179,171 176,171,170 175,170,169 166,160,165 163,157,164 160,153,163 152,150,160 149,147,159 149,147,159 147,147,157 147,147,157 143,142,157 143,141,151 145,143,153 147,147,157 148,148,160 153,152,155 161,161,158 168,162,157 176,170,165 182,178,168 186,181,167 195,187,176 196,186,174 196,187,179 195,186,180 186,182,176 187,186,179
159,156,160 159,156,162 162,158,167 161,158,164 164,162,163 167,165,166 166,163,167 163,164,169 163,163,171 156,157,162 153,151,159 152,150,160 152,148,159 153,151,163 154,152,164 158,156,166 161,158,164 168,165,171 181,175,182 192,187,189 193,191,192 195,193,191 193,184,180 188,177,174 187,178,174 191,182,176 190,184,177 184,175,169 183,155,142 131,82,62 131,88,71 125,84,66 147,100,77 151,104,81 154,107,75 158,110,81 151,105,79 147,105,81 217,151,103 213,182,159 195,184,177 196,186,174 200,190,178 200,191,176 195,185,173 193,183,171 192,185,169 192,187,173 198,190,179 200,191,183 201,193,182 198,190,179 193,185,174 193,185,174 186,178,167 185,181,164 192,184,171 191,183,170 187,178,170 188,179,171 193,185,174 191,183,172 193,185,172 195,186,178 198,189,181 195,186,178 195,187,176 198,189,181 198,192,183 199,193,184 197,191,182 194,188,181 189,182,180 186,179,177 187,180,178 185,178,176 184,177,180 181,176,175 177,172,169 179,174,173 179,175,169 183,179,173 184,180,174 185,181,175 190,184,175 191,185,176 192,184,173 193,185,172 193,185,174 196,189,173 195,187,174 188,180,167 186,177,169 185,179,170 182,181,172 176,176,171
195,186,182 195,186,182 196,187,181 196,190,185 198,192,187 198,192,185 199,193,186 198,192,187 197,191,186 194,188,183 197,191,186 191,185,180 194,188,181 199,190,182 199,190,182 200,191,183 201,193,180 203,196,180 202,194,181 200,192,179 205,197,184 209,200,192 206,200,191 204,198,189 205,197,184 203,199,180 206,196,186 197,187,177 194,186,175 165,167,152 33,32,23 159,113,83 153,98,69 150,99,71 142,96,68 133,92,72 135,84,60 218,140,96 255,215,147 213,195,174 199,189,177 196,186,174 198,195,182 200,195,183 200,192,179 202,195,179 202,194,183 201,191,181 201,193,182 199,194,182 202,192,182 200,192,181 199,191,178 199,192,176 198,190,177 196,188,175 192,185,169 188,181,165 189,181,168 194,186,173 199,189,179 198,189,181 193,184,176 189,180,172 192,184,173 196,188,177 195,185,173 195,185,173 196,188,177 193,185,174 195,187,176 196,187,179 196,188,177 196,187,181 198,190,179 199,190,182 200,192,181 199,191,180 201,192,184 195,187,176 195,187,176 192,184,173 185,176,170 189,180,174 187,179,168 191,182,174 189,181,168 194,187,171 181,174,158 165,158,142 180,171,165 180,173,171 166,164,165 150,150,158 133,130,145 126,125,140
207,199,188 203,194,186 202,194,181 202,194,183 202,195,179 205,198,182 206,199,183 208,200,189 210,201,193 209,200,192 206,198,187 207,199,188 207,198,192 206,195,192 208,198,188 207,197,187 206,197,189 206,196,186 201,191,179 200,190,178 196,186,176 195,186,171 193,186,170 191,186,172 198,190,179 202,193,185 201,193,182 201,192,184 195,185,175 194,185,177 41,39,21 167,115,83 164,108,74 164,107,78 155,104,76 145,97,68 176,107,78 255,175,120 255,212,143 209,191,170 202,192,180 202,194,183 198,193,181 192,187,173 180,174,169 179,170,166 178,169,165 179,167,167 180,169,166 179,169,168 180,171,167 188,179,175 191,182,176 193,185,174 193,185,174 191,183,172 182,173,165 179,170,164 170,163,161 165,158,156 164,157,160 168,162,167 164,158,163 166,160,165 170,164,159 175,169,164 174,168,163 173,169,163 181,172,164 185,177,166 192,184,173 189,181,170 188,179,171 182,173,167 187,179,166 187,179,168 188,179,171 189,181,170 188,180,169 191,183,172 194,186,175 189,181,170 193,185,174 195,186,178 200,192,181 199,191,178 196,188,175 195,188,172 191,182,174 180,171,165 166,155,162 147,140,150 138,133,149 126,124,144 122,120,140 122,120,140
201,193,180 201,193,180 200,192,179 200,193,177 200,192,179 202,193,185 201,192,184 200,191,185 203,194,188 203,194,188 200,191,187 199,189,188 200,190,189 199,189,188 192,185,183 184,177,175 181,176,175 182,177,176 183,178,177 175,170,172 184,177,180 184,177,180 182,176,181 182,177,179 177,171,178 177,172,174 173,168,167 174,169,168 174,169,171 174,163,160 165,118,84 171,117,83 167,108,78 162,106,72 157,101,75 156,100,74 198,125,84 255,181,121 255,211,141 199,169,143 168,166,167 174,168,173 164,163,168 148,143,159 144,141,158 145,139,160 140,134,155 140,136,156 141,141,153 144,140,153 148,144,155 154,147,159 154,147,161 155,148,158 151,147,158 150,146,159 145,141,154 144,140,151 141,141,153 144,143,160 151,148,165 151,148,163 150,147,162 150,147,162 150,148,158 151,149,159 157,155,165 160,159,164 168,162,169 169,167,168 177,172,169 185,179,174 190,186,180 189,183,176 194,185,179 185,176,168 186,177,173 192,183,177 199,190,182 200,191,183 196,187,181 199,190,184 199,190,182 201,192,184 201,193,180 195,186,178 184,177,175 171,166,165 160,154,159 140,136,145 130,128,140 126,123,138 122,120,140 126,123,140 124,119,137 123,118,136
202,190,180 202,190,180 194,186,175 199,191,178 191,185,176 184,177,175 176,174,170 177,172,171 171,166,168 168,161,164 161,158,162 164,158,163 163,157,164 160,153,163 159,153,160 151,147,156 147,143,154 144,140,153 145,140,156 143,138,154 146,141,157 143,138,154 143,141,153 142,141,156 140,138,158 146,142,155 89,75,61 108,92,79 137,106,96 138,99,71 144,97,65 160,103,74 167,108,78 155,100,69 157,100,71 150,99,71 208,130,86 255,187,124 255,203,139 255,229,157 161,141,153 141,132,147 138,136,144 138,135,152 136,132,152 129,128,145 129,128,145 133,128,146 129,131,147 132,128,148 132,128,148 132,128,148 128,126,146 128,126,146 128,124,144 132,128,148 133,129,149 137,133,153 135,132,149 133,129,149 133,129,151 135,131,151 137,133,153 137,133,153 139,134,152 143,138,154 137,136,151 137,136,151 138,135,152 137,136,151 147,143,152 154,148,155 155,152,158 161,159,160 160,158,156 164,162,160 160,155,154 162,155,158 161,156,155 174,167,165 182,176,171 189,183,178 186,182,176 181,177,171 184,183,174 182,177,176 171,168,172 155,153,154 143,141,151 136,134,146 127,122,138 130,124,145 102,109,134 97,106,129 105,108,130 117,115,135
168,163,162 164,159,161 163,157,162 161,155,160 155,151,160 148,143,159 142,141,156 144,141,156 144,143,160 145,142,157 142,141,158 145,142,159 142,139,154 138,137,154 135,134,151 137,136,153 134,132,152 139,135,157 139,133,154 133,129,151 132,128,150 130,126,148 127,126,143 127,132,138 58,63,39 63,58,30 92,66,16 94,63,14 134,89,68 133,87,69 135,88,65 148,97,69 159,102,73 153,101,71 147,94,67 149,98,70 201,126,81 255,175,116 255,195,123 255,209,138 255,198,126 255,208,143 221,165,127 178,131,70 166,137,104 126,127,146 126,127,148 127,128,151 128,126,148 125,126,149 127,125,149 126,127,148 128,126,150 126,127,148 128,126,150 127,125,147 126,124,146 124,122,144 123,121,143 123,121,143 123,121,141 124,122,142 124,122,144 123,121,143 126,124,146 127,125,147 129,127,147 129,127,147 129,127,147 131,129,149 133,132,149 131,129,149 131,130,145 137,135,147 140,140,152 139,137,149 144,140,153 143,136,150 145,138,152 145,141,152 152,148,157 150,147,153 147,145,153 149,147,159 143,143,155 145,142,157 133,131,151 130,128,148 124,122,142 124,122,144 121,119,139 115,113,137 110,111,132 113,114,137 115,110,137 112,113,134
136,133,148 133,130,145 131,128,145 133,130,147 135,132,149 133,130,147 129,131,147 135,134,151 135,133,153 137,133,153 133,130,147 137,133,153 136,133,150 136,132,152 132,128,148 130,126,146 130,126,148 129,125,147 126,122,144 128,124,148 128,124,144 122,124,140 59,71,64 58,63,31 46,49,27 32,46,27 91,69,24 103,72,23 119,77,55 128,86,64 129,84,63 137,89,62 146,94,64 149,99,68 141,93,64 150,100,69 205,133,87 255,167,108 255,188,119 255,201,129 255,183,114 255,182,121 255,182,116 156,98,36 188,129,29 129,108,36 176,183,147 120,123,143 127,125,149 130,127,154 129,127,149 127,128,151 127,125,149 122,123,146 123,121,145 124,122,146 126,124,148 124,122,146 124,122,146 127,124,151 126,124,146 126,124,146 124,122,144 127,125,147 124,122,144 124,122,146 126,124,144 126,124,144 126,124,144 126,124,144 124,122,142 121,119,139 122,120,140 125,121,141 123,122,139 130,129,146 132,129,146 129,125,145 129,125,149 126,122,144 125,121,143 125,121,143 125,122,139 129,126,143 123,122,139 128,126,148 122,123,142 119,120,139 105,106,129 103,103,129 94,99,123 91,96,120 102,109,134 101,107,135 101,106,132 103,105,130
130,128,148 133,131,151 131,129,151 129,127,147 131,129,149 131,129,149 130,128,150 133,131,151 131,129,151 131,129,151 131,129,151 131,129,153 129,127,149 130,128,148 128,127,144 129,126,143 126,124,144 126,122,144 126,124,146 129,125,145 95,114,105 32,55,36 25,45,29 26,46,28 27,45,28 27,45,32 78,62,31 99,70,21 117,76,49 128,83,62 126,84,62 130,82,64 136,90,60 142,91,63 148,91,62 174,108,74 219,140,94 251,159,104 255,175,107 255,188,115 255,169,107 255,166,108 251,162,106 143,85,34 213,150,49 120,107,46 51,86,47 86,98,62 102,144,119 121,135,145 130,128,152 125,126,149 124,122,144 124,122,142 126,124,148 126,124,146 126,124,146 124,122,144 124,122,144 124,122,144 126,124,146 126,124,144 123,121,141 117,115,135 120,118,138 124,122,142 123,122,139 124,122,142 123,121,145 122,120,144 121,119,143 124,120,142 124,121,138 123,120,137 121,119,139 124,122,142 124,122,142 123,121,141 122,120,140 122,120,140 122,120,140 117,115,135 117,118,139 115,116,137 111,112,135 106,108,133 102,107,131 93,100,125 88,99,128 90,101,128 91,100,125 91,100,125 89,96,121 96,103,128 100,107,132 109,114,140
129,127,147 133,131,151 130,128,148 133,129,149 128,126,146 124,122,142 124,122,144 122,123,144 129,127,151 134,132,154 134,132,156 135,133,155 130,128,150 128,127,144 127,126,143 132,129,146 133,129,149 129,127,151 127,128,149 121,128,140 35,59,37 23,48,28 23,46,27 25,45,29 65,54,19 36,50,29 50,49,22 122,89,37 135,88,38 179,121,88 211,140,98 197,130,87 151,97,63 135,84,58 157,93,65 234,152,107 206,130,88 251,159,106 255,172,110 255,177,109 255,163,106 243,154,102 246,158,106 138,83,31 208,143,36 61,79,34 51,86,47 45,56,25 43,85,50 56,112,63 127,136,149 124,127,147 128,126,148 129,125,145 126,124,146 126,124,144 126,124,144 129,127,147 129,127,147 128,126,146 126,124,144 124,123,140 124,123,140 126,125,142 126,124,144 128,126,146 127,125,145 127,125,145 126,124,146 126,124,144 126,124,146 129,125,145 129,125,145 128,124,144 128,126,148 122,120,142 123,121,143 122,120,140 123,121,141 121,119,139 123,121,141 117,115,135 107,108,129 104,105,128 96,98,123 94,100,128 94,100,128 98,99,131 93,97,128 97,101,132 103,109,137 103,107,136 98,102,131 94,102,130 94,102,130 108,113,139
130,129,146 133,130,147 132,128,148 132,126,147 132,128,150 134,133,148 137,132,150 138,136,148 138,136,148 139,137,149 144,142,154 143,141,153 144,142,150 144,143,148 150,147,153 154,150,159 155,152,156 153,150,154 145,150,146 39,69,48 30,54,32 25,48,31 28,54,31 40,64,42 48,65,37 51,66,27 75,85,50 119,95,40 146,99,36 178,122,84 186,121,82 214,138,96 254,166,112 250,159,101 211,133,82 243,155,101 224,141,92 253,165,111 255,163,108 248,160,101 255,165,107 255,172,115 255,175,116 159,101,37 217,158,58 69,74,27 75,69,21 45,65,38 43,80,47 46,89,49 57,115,66 115,150,129 137,133,153 137,134,149 136,135,150 136,135,150 136,135,150 140,139,154 141,140,155 140,139,154 137,136,151 134,133,150 133,132,149 134,133,150 139,136,151 138,135,150 140,137,152 140,138,150 143,141,151 143,141,153 142,142,152 144,142,154 143,139,152 136,132,145 129,126,141 129,126,143 124,121,138 119,118,133 116,115,132 119,117,137 103,109,130 90,96,117 99,108,133 99,106,131 101,106,132 94,100,121 98,104,125 95,103,131 102,104,129 101,101,127 100,102,127 103,105,130 105,108,130 114,115,136 113,114,135 114,112,134
150,148,160 151,147,160 149,149,157 153,152,157 155,151,160 154,151,157 161,158,164 166,165,170 166,165,168 177,175,176 185,180,179 190,186,180 191,187,181 196,195,186 204,198,189 204,199,185 203,198,184 197,192,178 116,140,116 35,61,38 29,53,29 29,52,33 32,53,32 37,61,37 38,65,37 104,99,60 53,73,46 91,85,39 144,103,35 185,125,84 192,127,90 197,128,90 226,144,99 246,159,100 254,166,107 253,165,106 251,162,108 250,162,108 241,156,103 250,161,105 255,167,106 255,179,119 255,174,119 165,109,44 203,155,60 126,111,64 127,106,54 46,67,44 43,77,43 45,84,48 47,94,53 64,121,75 154,152,160 155,152,158 157,154,160 160,157,163 162,156,163 160,154,161 158,155,161 157,154,160 154,151,157 151,147,156 147,143,152 154,150,159 161,158,164 164,161,165 164,161,165 166,163,167 165,162,166 166,164,165 171,166,168 170,165,167 162,157,156 156,151,150 147,144,150 146,143,149 142,140,150 133,133,141 112,111,126 98,96,116 97,98,121 110,111,134 110,111,130 121,119,139 124,120,140 112,110,130 117,115,135 118,119,140 123,119,139 119,113,134 122,120,140 124,122,142 127,126,143 128,126,146 121,119,139 122,118,138
205,198,182 198,191,175 191,186,172 189,184,170 192,184,171 196,189,173 202,194,181 206,199,181 205,198,182 208,201,185 213,204,187 215,204,185 210,201,182 213,204,185 222,213,196 220,212,190 227,214,193 220,210,188 61,93,64 32,56,34 30,54,30 29,52,33 26,49,30 35,61,38 37,63,40 36,48,28 40,74,42 96,88,52 144,98,28 178,125,68 191,126,85 202,134,91 224,146,95 238,156,100 232,144,88 252,165,106 255,168,109 254,167,108 247,159,103 253,164,108 255,174,113 255,181,120 255,184,128 184,129,57 196,155,67 49,76,37 86,87,50 40,74,44 41,75,41 44,81,46 49,91,54 52,99,56 130,168,130 184,180,170 183,179,171 182,178,168 184,180,170 184,180,170 185,181,173 184,180,172 183,179,171 180,174,165 185,176,168 195,186,178 199,191,178 195,188,172 195,188,172 187,180,164 177,169,158 171,164,148 181,174,156 191,184,168 170,165,151 179,174,162 161,155,148 155,148,148 133,127,132 112,108,117 117,113,122 116,114,126 120,116,125 131,127,136 132,128,137 137,133,142 140,136,147 132,130,140 133,130,145 130,127,144 131,133,149 124,126,142 126,123,140 124,122,142 127,126,143 123,121,141 126,124,144 107,109,134
209,201,177 197,194,168 187,179,166 194,187,169 207,198,183 215,206,189 218,209,192 216,207,190 209,200,183 217,208,191 213,207,182 216,210,187 216,207,190 220,211,192 218,207,188 222,212,188 222,209,188 215,202,179 47,80,53 33,54,33 30,54,32 33,53,35 28,53,35 27,52,34 26,49,32 28,48,32 45,69,29 54,68,36 139,98,28 166,118,46 193,126,83 198,130,87 217,143,91 236,154,96 248,160,101 248,161,102 250,162,106 250,162,106 246,158,102 251,163,104 255,175,115 255,193,130 255,194,136 182,126,48 181,147,77 45,78,42 64,70,41 43,77,47 41,75,41 42,82,43 45,87,52 50,96,60 55,118,67 210,207,183 213,204,187 216,205,186 220,209,190 223,212,193 218,207,188 218,207,188 218,207,188 215,201,183 214,201,180 211,198,177 208,198,176 201,191,169 203,192,173 204,193,174 196,186,164 188,180,158 170,162,140 169,167,149 174,165,148 162,157,143 174,165,159 177,169,156 178,169,161 177,169,156 178,170,159 178,172,165 175,173,169 166,164,165 159,157,158 158,155,159 145,141,150 133,133,143 132,127,143 131,128,145 129,127,147 124,125,144 128,127,144 129,125,145 124,125,144 126,125,140 116,114,138 66,77,106
211,198,177 207,199,177 213,202,185 216,205,186 209,198,179 212,198,180 215,201,183 215,201,183 211,200,181 219,208,189 215,202,181 212,199,176 217,204,181 228,214,189 228,214,189 217,204,181 218,207,188 214,205,188 44,77,52 31,55,33 32,56,34 31,55,33 28,51,32 27,52,36 29,52,35 24,49,29 100,99,61 42,60,29 118,86,29 147,101,31 187,126,81 201,132,92 223,146,95 240,160,103 248,160,101 250,163,104 250,162,103 243,155,96 241,153,94 249,161,105 255,175,114 255,194,133 255,198,138 194,138,46 198,149,59 132,118,50 43,72,42 47,81,49 39,71,42 40,74,42 41,80,46 45,89,54 54,99,59 166,207,159 222,208,183 228,214,189 227,212,190 226,212,187 225,210,188 226,212,185 222,208,183 223,209,184 223,209,182 223,206,180 220,206,181 221,207,182 220,208,182 218,205,182 222,209,188 211,201,179 211,201,177 199,190,173 176,171,159 167,163,155 163,157,152 149,141,147 167,163,157 171,164,162 159,154,156 144,140,149 138,135,150 137,134,149 133,130,147 132,129,146 129,126,143 126,128,142 131,127,147 130,127,144 131,128,145 132,129,146 134,133,150 135,131,151 130,129,146 135,126,148 68,74,102 56,64,92
177,169,158 182,173,165 185,176,168 193,184,176 196,188,177 188,178,168 188,180,169 181,171,161 184,176,163 195,187,174 198,187,170 196,186,164 198,188,166 203,194,175 211,200,181 206,197,180 201,192,175 196,189,173 39,67,44 31,55,33 30,54,32 30,56,33 25,52,34 30,55,37 28,53,35 31,56,36 66,63,23 59,62,31 89,68,16 141,97,28 162,104,49 201,132,92 224,146,100 243,158,105 255,175,114 255,170,109 250,162,101 235,147,91 220,142,91 233,155,102 255,174,114 255,192,132 255,200,136 204,142,45 197,138,43 105,93,34 44,73,45 39,73,43 34,60,37 37,65,40 40,72,43 45,79,47 43,86,46 67,123,70 221,208,185 216,202,177 219,209,185 220,207,184 222,208,183 219,204,182 224,211,188 221,206,186 225,212,191 218,203,183 210,200,176 215,205,181 211,203,181 214,206,184 201,192,175 185,179,172 180,173,171 162,157,156 148,145,149 138,136,144 141,137,146 141,137,146 137,137,147 134,134,146 133,130,145 131,128,145 127,126,141 128,127,144 127,126,143 128,126,146 132,129,146 130,126,146 140,137,154 139,136,151 137,134,151 137,134,151 137,133,153 137,133,157 135,131,151 102,106,119 61,69,97 49,58,83
147,145,146 151,148,152 159,153,160 154,148,155 152,148,157 154,145,156 150,143,153 152,146,153 160,153,153 158,148,149 163,153,152 164,154,153 167,158,152 161,155,148 177,172,160 182,174,163 186,181,169 191,188,175 37,65,40 32,53,32 30,53,34 29,54,34 28,53,35 25,52,34 29,54,36 29,52,37 46,51,27 38,52,31 48,50,22 131,93,27 140,92,36 186,130,92 208,141,96 230,153,102 255,180,112 255,182,114 244,163,100 224,147,91 195,127,84 190,122,86 238,164,112 255,188,125 255,206,139 225,155,59 198,173,86 110,117,58 42,66,42 30,55,35 24,49,31 27,52,34 36,62,39 41,70,42 46,80,48 52,99,58 199,209,174 216,202,177 210,200,178 210,199,182 193,183,171 193,183,173 191,182,174 183,172,169 181,180,169 182,178,170 169,163,154 185,179,170 187,181,174 189,183,176 164,159,161 146,143,149 139,135,146 133,131,141 128,127,142 136,135,152 138,135,150 134,133,148 128,125,142 129,124,142 124,120,140 131,128,143 133,130,145 133,130,145 131,130,145 128,127,142 128,127,144 117,114,131 126,123,140 130,127,142 132,129,146 132,129,146 133,130,147 133,131,151 102,106,135 57,65,93 50,58,86 31,34,56
129,124,140 132,127,143 131,129,141 139,137,149 141,133,150 137,133,146 134,130,143 136,129,139 138,131,141 143,139,148 144,141,147 150,147,151 154,152,153 158,156,154 162,157,154 168,163,160 167,162,159 165,166,158 30,58,35 29,54,34 28,51,34 27,52,34 25,50,32 24,49,33 43,70,52 28,51,34 45,55,33 35,55,37 67,71,42 126,94,37 127,89,23 133,92,33 150,104,34 169,115,38 174,125,35 176,129,36 182,128,38 176,123,28 174,118,22 177,124,31 190,130,42 192,129,39 213,139,44 218,147,36 210,166,58 104,120,60 36,60,38 24,49,31 24,49,31 24,49,33 25,50,32 33,60,40 39,71,42 47,86,52 106,147,101 218,201,175 209,201,179 188,180,167 169,164,161 159,154,156 154,148,155 145,142,148 140,137,152 145,141,150 149,143,148 150,144,149 154,148,155 147,144,150 140,136,147 140,138,148 137,135,147 135,137,151 135,137,153 136,135,152 127,126,141 129,128,145 130,125,143 124,123,138 127,126,143 126,128,142 136,133,148 138,135,150 129,128,143 133,132,147 133,130,145 135,132,147 137,134,149 135,132,147 130,129,146 129,128,145 129,127,147 128,126,148 67,73,103 57,65,93 44,52,80 46,52,80
133,130,145 137,134,149 136,131,149 129,123,144 138,135,150 132,129,144 130,126,137 124,123,138 132,130,140 137,133,146 133,128,144 136,132,145 138,134,147 139,135,144 142,141,146 146,143,149 144,145,150 130,144,140 32,53,32 32,52,34 26,49,32 25,50,32 24,49,33 23,48,32 33,56,37 28,53,33 50,53,29 45,55,31 62,67,33 47,50,15 104,84,36 106,89,42 117,96,40 136,116,57 136,119,54 128,111,46 127,113,55 128,117,53 127,119,54 137,118,50 158,129,55 157,130,53 178,142,54 199,165,77 166,155,68 140,168,77 37,57,43 24,49,33 23,46,31 25,48,33 22,49,33 27,54,36 35,63,38 46,78,47 57,113,62 192,207,168 201,194,176 194,186,175 179,175,167 166,162,156 151,150,153 139,136,142 150,147,153 150,144,151 156,150,155 157,151,156 146,139,149 136,136,146 142,140,150 143,139,148 140,137,143 143,142,147 144,140,151 138,136,148 137,134,149 126,123,140 132,128,148 124,121,138 118,114,134 116,112,134 119,116,133 130,126,146 135,133,143 136,134,146 136,133,150 137,134,149 133,130,145 131,130,147 135,132,149 131,128,145 131,128,143 121,118,133 62,70,100 56,64,94 45,53,83 51,59,89
136,131,147 140,135,151 136,131,149 141,136,154 136,135,152 135,134,151 135,134,151 140,138,150 138,135,150 142,139,156 142,139,154 137,135,145 137,135,147 138,136,146 138,136,146 140,138,148 138,136,148 106,128,118 33,54,33 29,52,33 26,49,32 25,50,32 22,49,31 23,45,33 31,54,39 28,48,32 57,72,46 49,60,31 75,77,35 32,51,31 47,49,21 31,50,30 62,64,22 72,75,26 68,69,21 96,93,40 72,89,49 47,82,43 42,79,44 41,78,45 70,89,53 41,76,39 103,90,38 156,137,71 80,100,34 158,190,100 44,64,50 141,155,136 27,47,33 24,46,34 24,49,33 24,49,31 28,56,33 41,72,46 45,90,50 129,180,131 206,196,172 211,202,185 210,203,187 202,194,181 190,184,179 190,184,179 187,181,174 206,198,185 204,199,187 206,200,191 208,200,189 200,191,183 190,186,178 169,167,163 162,155,155 154,151,155 140,133,133 150,144,149 148,145,151 143,140,146 141,138,144 117,115,125 108,105,120 117,112,130 122,120,132 122,118,131 132,128,141 144,140,151 146,142,153 141,137,150 139,134,150 137,132,150 116,115,132 111,108,125 79,85,106 61,67,88 55,64,89 51,60,85 57,65,95 73,81,111
162,160,158 161,159,157 161,159,157 161,159,157 162,159,163 154,153,156 147,147,147 143,143,153 147,145,153 146,144,154 143,141,153 140,138,150 139,136,151 139,136,151 140,137,152 134,133,148 137,136,153 83,112,98 34,54,36 29,52,35 24,49,31 25,50,32 23,48,32 25,44,33 29,54,38 28,46,31 48,69,37 47,57,20 36,56,31 32,56,34 28,48,34 31,50,30 38,60,34 38,70,39 64,83,45 89,101,52 50,86,44 117,105,50 81,78,25 50,78,41 48,76,39 74,76,30 65,74,28 91,90,34 174,193,130 85,148,97 164,158,153 171,164,164 45,63,50 22,44,32 25,48,33 24,47,32 23,50,32 36,62,39 40,82,45 67,122,76 228,214,185 212,198,173 215,201,174 225,211,186 229,216,195 223,208,186 227,212,190 227,213,186 220,203,177 218,201,175 225,208,180 222,208,183 212,199,178 197,182,162 168,155,134 190,181,162 173,166,148 151,140,125 158,142,136 181,167,153 207,194,171 195,186,159 183,175,153 181,172,153 196,185,168 198,187,170 186,177,160 183,173,161 154,143,140 170,159,154 170,161,153 162,156,151 80,88,118 55,66,95 60,71,98 63,74,101 56,65,88 50,59,84 74,79,105 87,95,123
