197,181,164 199,183,166 200,184,167 198,182,167 200,184,169 197,183,165 197,183,165 195,180,160 197,182,160 197,182,160 199,180,164 199,181,162 200,181,167 198,181,171 200,184,169 202,186,171 207,188,174 207,188,174 207,188,174 207,188,172 206,187,171 206,187,173 204,186,165 203,184,168 200,184,169 195,179,164 193,177,162 193,177,162 197,181,166 198,182,167 192,178,164 186,167,151 129,76,60 128,60,42 120,55,34 120,60,37 114,58,34 117,59,35 101,54,33 82,48,30 57,41,28 65,45,36 78,52,38 90,60,45 98,68,51 115,75,52 143,88,59 161,100,66 180,111,75 185,113,76 188,120,82 199,130,90 208,133,88 209,137,91 206,131,86 209,130,84 213,131,84 205,123,78 200,120,79 197,117,78 191,108,59 199,110,63 188,101,58 177,107,74 107,76,64 69,51,48 72,48,42 109,58,34 119,64,35 124,62,35 139,69,40 160,71,38 177,106,85 164,123,123 150,132,131 144,132,137 144,133,142 146,133,143 146,133,143 146,135,144 146,134,146 148,137,146 146,135,142 148,137,144 151,139,144 151,141,145 154,142,144 156,144,144 162,148,148 164,153,150 174,161,154 181,169,159 182,170,158 185,174,157 185,171,153 185,169,154 182,168,152 182,168,152 185,171,155 187,173,157 190,176,160 194,178,163 200,181,165 197,182,162 195,180,158 195,177,156 194,177,153 192,177,157 194,179,159 192,179,158 193,180,159 192,177,157 190,174,159 190,174,159 186,171,160 178,162,156 168,152,150 157,145,150 144,133,142 141,129,141 139,127,141 141,129,143 140,131,146 140,131,146 140,131,144 141,132,145 140,131,144 139,130,143
174,159,148 177,162,151 178,163,152 178,163,152 178,163,154 175,163,151 176,164,154 182,167,158 182,167,158 179,164,155 178,162,156 181,166,157 182,170,160 186,172,158 185,170,161 183,168,159 184,169,160 182,167,156 182,168,154 183,169,153 182,167,158 184,169,160 184,169,158 183,168,157 179,167,157 179,166,159 175,163,153 175,162,155 173,160,155 172,159,154 168,155,150 164,144,137 135,77,63 130,62,44 118,58,37 103,52,28 102,51,25 111,62,40 92,49,30 78,43,28 51,37,23 67,45,37 80,53,37 86,56,39 92,55,40 99,58,40 106,61,38 106,54,33 112,59,34 124,66,40 133,74,44 182,114,78 206,130,90 207,134,91 195,122,81 198,127,85 143,80,49 142,80,51 164,99,62 195,126,88 217,138,94 226,137,88 228,139,87 215,133,88 127,71,49 77,48,42 63,45,40 102,56,30 113,60,33 124,61,37 134,64,35 157,71,37 182,110,91 160,120,122 142,128,130 137,125,139 135,126,139 138,126,138 137,125,137 138,126,138 134,125,138 133,124,135 133,124,137 135,126,137 142,130,142 141,133,141 141,133,141 145,134,143 146,135,144 149,138,147 154,142,147 158,146,151 159,147,147 163,152,147 167,154,149 168,155,150 169,156,151 168,155,152 166,153,148 166,153,150 165,152,149 170,154,152 172,159,152 179,168,151 188,173,151 191,176,154 191,176,154 187,172,152 187,172,152 187,174,153 190,176,158 189,178,161 182,170,160 176,164,154 165,152,147 155,141,143 146,134,139 142,130,142 136,127,138 134,125,138 134,125,140 134,125,140 135,126,137 135,126,137 136,127,140 139,130,143 136,127,140 137,128,141
156,144,144 154,142,142 157,145,147 157,145,147 157,145,150 154,142,147 154,142,147 156,144,149 157,144,152 153,145,151 151,143,149 153,140,148 157,144,152 157,144,152 158,145,153 154,141,149 157,144,152 156,143,151 158,146,151 156,143,151 158,145,153 159,146,154 157,144,152 157,144,154 154,142,147 152,141,148 149,141,147 147,139,145 148,137,146 146,135,142 146,133,141 144,125,129 120,65,50 118,58,35 107,53,33 92,47,26 98,53,30 95,53,31 93,54,40 75,44,32 55,36,24 70,49,36 78,51,33 111,73,56 126,80,62 128,83,60 134,90,62 138,91,68 136,91,68 135,90,69 135,88,65 146,91,62 186,118,78 201,128,87 198,125,82 201,126,81 198,131,88 174,109,68 135,85,54 117,76,49 122,81,52 136,86,53 156,89,44 210,134,92 169,99,66 102,56,40 64,46,41 100,55,34 112,61,35 122,64,38 134,63,37 155,71,36 184,110,87 155,117,119 138,123,133 133,123,141 135,122,141 133,124,139 132,123,138 129,122,136 129,121,138 129,121,138 132,124,141 133,124,139 133,124,139 134,127,141 134,125,138 133,124,137 133,124,137 133,124,137 135,127,135 136,127,138 137,129,137 140,132,140 146,136,140 148,138,142 150,143,146 154,147,150 155,145,149 153,140,148 153,142,149 151,141,145 153,143,147 165,154,149 171,161,151 176,164,152 178,163,152 176,162,148 178,164,150 176,162,146 173,156,146 173,156,148 168,155,150 159,146,143 144,137,140 140,131,142 134,125,138 133,126,138 132,125,137 132,124,141 132,124,141 133,125,142 132,124,141 131,123,140 131,123,140 132,124,141 129,124,140 127,122,138
144,133,140 144,133,140 145,134,141 145,135,139 144,133,140 142,131,138 143,132,141 140,132,140 139,130,141 140,131,142 137,128,139 136,127,138 136,127,138 137,128,139 137,128,139 140,131,142 140,131,144 140,131,142 141,132,143 141,132,143 140,131,142 141,132,143 140,131,142 140,131,142 139,131,139 137,128,139 141,129,141 139,127,139 136,127,138 137,128,141 135,126,139 133,115,124 115,67,51 107,54,29 95,48,27 88,47,31 89,51,32 86,48,31 93,56,41 70,42,31 59,40,26 74,52,34 97,66,47 122,77,56 127,82,61 117,80,56 103,70,45 105,69,47 114,77,53 128,86,62 141,97,69 145,99,71 145,88,57 182,114,78 201,123,77 219,138,86 211,139,93 162,102,63 89,57,41 87,58,38 91,60,39 122,67,38 192,132,93 166,97,57 202,126,86 132,76,50 64,43,39 92,51,35 109,58,30 121,63,37 135,64,38 151,67,34 171,106,87 152,118,125 135,121,136 131,123,140 132,122,140 129,125,138 128,125,140 125,122,137 127,122,140 129,121,140 129,124,142 126,121,139 129,119,137 128,120,137 128,120,137 123,118,134 126,119,133 127,120,134 127,120,134 129,120,135 130,121,134 129,120,133 133,124,135 133,124,135 134,125,136 140,131,142 140,132,140 139,127,139 140,131,142 140,132,140 140,131,142 147,139,145 152,142,146 156,144,146 156,144,146 156,147,143 157,147,146 155,145,144 154,142,144 150,138,140 147,135,140 143,132,139 136,127,138 132,123,136 127,120,134 129,122,136 128,121,133 129,122,136 125,120,136 124,119,135 123,118,134 125,120,136 125,120,136 125,120,136 125,120,136 125,120,136
136,128,136 139,131,139 139,130,141 138,126,138 138,126,138 138,126,138 137,125,141 137,125,141 136,124,140 132,123,136 132,123,136 133,124,139 133,124,139 134,125,138 133,126,138 133,126,140 137,125,141 138,126,142 136,127,142 135,126,141 134,127,141 135,126,141 135,126,141 137,125,141 134,127,139 133,126,138 132,123,134 130,121,132 130,120,138 129,119,137 130,121,136 132,116,133 128,100,100 101,59,48 94,46,30 83,44,30 87,48,34 80,45,30 82,47,32 66,38,29 62,41,28 76,54,36 104,70,50 119,76,57 100,64,44 63,42,29 63,50,45 85,69,63 80,54,42 93,66,50 121,85,65 138,94,68 134,86,61 159,96,63 214,133,81 244,154,91 227,150,99 136,80,42 98,83,74 70,68,66 73,67,60 176,141,114 202,150,118 202,129,88 221,135,85 158,82,42 67,44,33 89,51,34 111,60,32 129,65,39 139,61,33 163,71,34 161,100,84 146,120,126 132,122,140 130,126,139 130,126,139 129,124,140 126,121,137 126,121,137 125,120,136 126,121,137 125,120,136 125,120,136 125,120,136 124,119,135 124,119,135 126,121,137 126,121,137 125,120,136 126,121,137 126,121,137 125,120,136 127,122,138 127,122,138 127,122,138 128,120,137 132,124,141 133,123,141 135,123,139 132,123,138 132,123,138 133,124,139 133,124,137 136,128,136 139,131,139 142,129,139 142,131,140 143,132,139 141,130,137 143,132,139 141,130,139 139,131,139 135,129,136 132,125,137 127,119,136 124,119,135 122,117,133 122,117,133 123,118,134 119,114,130 117,112,128 119,114,130 120,115,131 126,118,135 127,119,136 124,121,138 125,120,138
132,123,136 132,123,136 133,124,137 131,124,136 132,123,136 130,121,136 128,121,135 128,121,135 129,121,138 130,125,141 129,124,142 132,124,141 132,124,141 133,125,142 131,126,142 131,126,142 132,127,143 132,127,143 133,125,142 135,125,143 134,126,143 134,124,142 135,126,141 137,125,141 132,125,139 132,125,139 134,125,138 133,124,137 129,120,135 130,120,138 133,124,139 134,124,142 136,118,127 99,62,59 96,48,34 82,44,27 85,46,32 73,41,25 76,41,26 66,38,27 63,42,27 80,53,35 103,67,47 109,66,49 92,60,44 104,91,84 60,55,54 73,66,66 107,87,78 86,67,55 93,65,52 118,80,59 127,84,65 150,89,55 249,153,95 255,181,110 254,161,102 191,118,77 111,80,61 133,123,111 106,94,82 138,102,73 200,129,85 239,146,89 255,173,108 233,134,77 101,52,30 88,50,33 122,60,33 147,74,44 158,72,38 178,76,36 148,101,92 135,121,136 127,122,140 126,122,135 129,124,140 126,121,137 126,121,137 124,119,135 124,119,135 125,120,136 126,121,137 126,121,137 126,121,137 125,120,136 125,120,136 126,121,137 124,119,135 125,120,136 126,121,137 125,120,136 126,121,137 125,120,136 125,120,136 124,119,135 127,119,136 126,119,133 128,120,137 127,122,138 126,121,137 127,122,138 125,121,134 126,122,133 124,120,133 125,121,134 128,119,134 127,120,132 128,121,131 127,120,130 126,119,129 128,121,133 127,123,134 129,122,134 124,119,135 123,118,136 123,118,134 124,119,135 122,117,133 118,113,129 117,112,128 117,112,128 118,108,126 116,106,124 114,104,124 114,106,125 118,110,129 116,111,129
132,122,140 132,122,140 132,122,140 129,125,138 132,124,141 132,123,145 130,125,143 129,126,143 129,126,143 130,127,142 128,125,140 130,125,141 130,126,139 130,126,139 130,125,141 132,128,141 135,127,144 137,127,145 137,127,145 139,131,148 138,131,145 136,129,143 142,130,146 142,130,142 139,127,139 142,130,142 143,130,140 139,126,134 139,127,139 142,129,137 141,130,139 142,131,140 141,124,127 104,80,74 96,46,31 88,45,28 79,43,25 75,40,27 72,37,24 63,37,25 67,44,29 82,55,37 101,65,45 117,76,56 102,66,46 132,94,75 131,102,82 79,43,25 116,78,59 92,58,40 82,55,37 101,70,51 116,78,59 146,85,51 255,171,109 255,190,113 255,192,123 255,153,91 203,124,76 170,99,57 191,121,74 207,130,72 253,163,100 255,190,120 255,202,130 255,194,121 206,109,56 101,55,37 140,69,45 150,72,42 165,77,41 187,83,44 132,109,110 127,122,140 129,124,142 129,124,142 127,122,140 125,120,138 125,120,138 124,120,133 125,120,138 126,121,139 126,121,137 126,121,137 126,121,137 126,121,139 127,119,136 126,118,135 127,119,136 127,119,136 127,120,134 127,120,134 127,120,134 125,118,132 122,118,131 122,118,131 119,114,130 120,115,131 120,115,131 123,118,134 124,119,135 126,118,135 125,117,134 123,119,132 122,117,133 124,119,135 125,120,136 126,118,135 128,120,137 128,119,132 128,119,134 124,120,133 125,121,134 125,121,134 127,119,136 125,117,136 122,117,133 126,118,135 126,118,135 125,117,134 120,112,129 120,112,129 120,110,128 121,111,129 116,111,129 115,107,124 106,101,119 102,97,115
134,125,140 135,126,141 135,126,141 133,123,141 134,124,142 133,125,142 132,125,139 133,126,140 132,124,141 131,124,138 129,122,136 129,120,133 132,123,138 130,120,138 134,124,142 139,130,141 141,132,145 143,134,147 146,137,150 147,139,147 144,136,142 144,136,142 149,138,145 148,138,139 151,141,142 153,143,144 156,144,146 156,144,146 151,141,142 154,142,142 154,142,144 157,145,147 161,144,145 133,110,107 99,46,30 93,45,27 84,42,29 73,38,25 69,34,21 62,36,24 68,46,28 87,57,40 106,70,50 117,76,56 126,81,60 135,82,55 168,100,60 208,126,79 200,124,82 156,90,56 101,61,38 106,70,50 115,77,58 134,76,41 255,174,109 255,189,112 255,189,119 255,170,103 254,156,96 242,148,94 236,148,89 255,165,105 255,177,116 255,189,122 255,196,126 255,193,124 255,195,133 115,61,43 139,68,44 147,69,41 163,71,41 197,91,52 132,121,128 132,124,141 132,125,139 131,124,138 131,124,138 128,121,135 128,121,135 131,123,140 129,121,138 128,121,135 128,120,137 128,121,135 128,121,135 129,122,136 133,124,137 134,125,138 134,125,138 132,123,136 132,123,136 130,121,134 134,125,138 134,125,138 131,124,136 128,121,135 128,121,135 128,120,137 126,118,135 127,120,134 127,120,134 127,120,134 125,117,134 123,118,134 125,120,136 123,118,134 124,119,135 124,119,135 125,120,136 125,120,136 125,120,136 126,118,135 123,118,134 124,119,135 123,118,136 125,117,136 126,118,135 126,118,135 126,116,134 128,118,136 120,112,129 115,107,124 114,106,125 108,100,119 101,95,116 99,94,112 101,97,117 98,94,114
153,141,153 152,140,152 153,142,151 148,136,150 147,133,148 148,137,144 148,141,144 150,138,140 146,132,132 143,131,131 140,129,126 144,132,137 145,133,138 147,134,142 152,139,147 151,140,147 153,141,143 156,144,144 158,148,147 157,147,146 159,150,146 159,148,143 162,149,144 166,153,146 166,155,148 168,157,150 174,159,150 174,159,148 177,161,148 178,159,147 179,160,148 183,167,152 183,167,150 161,139,121 95,49,31 102,51,27 89,48,28 68,35,24 68,32,22 63,37,25 76,51,34 90,58,42 106,68,49 119,74,53 129,78,54 159,93,59 192,113,69 211,125,75 216,133,84 203,124,83 128,76,46 116,70,52 116,75,57 132,75,44 255,161,100 255,200,125 255,184,112 255,173,106 255,159,97 249,153,97 241,147,93 253,154,99 255,168,107 255,182,118 255,194,126 255,191,122 255,208,141 119,63,41 131,63,41 134,64,33 158,69,36 197,94,63 138,131,141 139,127,139 133,124,135 136,124,138 134,125,138 134,125,136 136,127,138 137,129,137 136,128,136 135,127,135 137,128,139 137,128,139 136,128,136 139,131,139 146,135,144 148,137,146 149,138,145 148,137,144 150,139,148 149,138,145 149,138,145 146,138,146 143,135,143 139,130,143 137,128,141 136,127,140 136,127,140 137,125,141 136,124,140 133,124,139 132,123,138 131,124,138 127,123,136 126,122,135 129,122,136 128,120,137 123,118,134 122,115,129 125,118,132 120,116,127 120,115,131 118,113,129 116,111,127 115,110,126 117,112,128 117,112,128 118,113,131 113,105,124 101,95,116 101,95,116 103,98,116 101,96,114 102,96,117 98,92,113 98,94,116 98,94,116
164,152,157 166,154,156 167,155,155 168,156,158 172,160,160 177,164,159 180,168,158 183,168,159 183,166,158 181,166,157 176,161,150 177,161,157 177,161,157 176,163,156 180,167,160 179,163,157 183,170,163 187,171,165 191,176,167 191,176,165 189,174,163 188,172,159 192,173,161 196,177,163 194,178,163 195,179,164 194,181,160 193,180,159 197,179,158 195,177,158 197,177,157 201,181,161 203,186,162 187,166,143 109,63,45 110,57,34 90,47,28 66,33,22 72,36,26 63,35,24 78,52,38 95,63,47 113,72,52 120,75,54 128,77,51 160,91,58 184,105,61 199,116,67 199,120,72 184,111,68 126,73,46 113,70,51 116,75,57 129,74,43 255,157,96 255,207,134 255,184,112 255,171,103 251,156,93 243,150,93 246,152,100 253,154,99 255,165,106 255,180,118 255,186,123 255,188,119 255,204,137 114,57,38 126,63,43 133,63,34 164,71,39 183,105,77 146,138,144 147,134,142 141,133,141 146,133,141 143,135,141 142,134,140 146,138,144 151,141,145 152,140,145 153,141,146 154,141,149 153,140,148 156,144,149 156,144,149 162,148,153 163,149,151 165,151,151 163,149,149 166,152,152 165,151,151 162,148,148 157,145,150 151,140,147 151,137,150 143,135,143 142,134,142 141,133,141 142,130,142 140,126,141 136,127,140 135,126,139 134,125,140 131,124,136 129,122,134 131,124,136 129,122,136 125,120,136 125,121,134 124,120,133 124,120,131 123,118,134 123,118,134 118,113,129 116,111,127 116,111,127 117,112,128 109,104,122 103,98,116 92,90,110 93,91,111 104,101,118 104,101,118 107,104,121 102,99,116 100,96,116 107,103,123
198,184,168 201,187,171 204,189,169 207,192,170 209,190,165 212,188,164 212,188,164 205,186,161 204,183,156 202,183,156 201,182,157 200,181,156 210,191,166 212,191,164 205,186,159 209,188,163 215,196,173 216,199,175 218,199,174 220,199,172 214,195,168 216,196,166 219,196,167 221,198,169 220,199,172 219,198,171 217,197,167 216,196,164 217,192,162 213,190,159 214,189,159 213,188,160 211,190,163 202,178,152 116,74,52 114,58,36 94,48,30 72,37,24 69,36,25 64,36,25 78,51,35 101,67,49 119,75,49 123,77,49 125,74,46 152,86,54 176,97,58 184,105,59 181,108,67 154,88,54 115,69,43 113,70,51 119,78,58 132,78,44 255,155,99 255,212,139 255,207,132 255,161,95 246,150,92 236,142,88 245,148,97 247,147,95 255,157,103 255,165,107 255,177,112 255,185,115 255,203,138 104,53,29 126,66,43 136,62,37 165,80,52 177,149,136 164,155,151 167,151,149 163,151,151 168,155,148 165,154,149 165,154,151 170,159,156 173,162,155 176,164,154 175,162,155 179,166,159 182,170,160 182,170,158 185,173,161 186,171,160 186,171,160 187,173,157 186,172,156 187,173,157 182,168,152 176,161,150 175,159,153 166,153,150 161,147,149 159,147,147 158,146,146 152,140,142 149,138,145 146,133,143 143,132,141 140,132,140 139,130,141 134,125,136 134,125,136 137,125,137 136,124,138 133,124,137 134,126,134 133,124,135 133,125,133 132,123,136 133,124,137 125,116,129 118,110,127 105,100,118 99,94,112 92,91,108 95,93,113 105,99,120 105,99,120 115,110,128 115,110,128 116,111,127 113,108,124 108,103,121 113,108,126
217,192,162 218,195,164 218,199,164 218,199,164 217,198,163 216,196,164 207,187,157 207,184,155 207,184,155 205,184,157 206,186,156 214,191,160 215,192,161 215,192,161 212,192,160 211,191,159 213,193,163 217,197,165 220,197,166 219,196,165 218,195,164 213,193,161 212,192,160 217,197,165 221,201,169 223,203,171 227,202,172 226,201,171 228,203,173 225,202,171 222,199,168 218,195,164 221,198,167 222,197,169 139,98,78 113,56,37 100,52,36 76,41,26 59,32,16 58,32,20 72,49,34 104,70,52 124,80,54 125,77,48 125,74,46 140,78,49 167,92,61 175,98,63 151,88,57 124,71,44 109,66,47 119,76,57 141,96,73 149,97,67 214,130,86 255,190,125 255,223,149 255,222,151 227,133,81 236,142,90 234,142,89 239,142,89 248,147,93 255,156,98 255,168,107 255,186,119 255,180,117 115,57,33 128,65,41 132,63,32 188,142,114 195,179,162 194,175,159 194,179,159 196,182,164 194,180,162 194,180,162 195,180,160 201,186,166 208,189,164 207,188,163 211,192,167 208,191,165 210,192,162 210,191,164 209,190,163 207,188,161 205,186,159 205,186,159 207,186,159 204,185,160 195,176,153 193,175,156 192,177,157 187,171,158 186,170,157 181,166,157 174,162,152 171,156,147 165,152,147 159,145,145 152,138,140 148,134,139 146,136,137 146,135,142 145,134,141 145,135,139 136,128,134 139,131,137 140,134,139 131,125,130 132,124,132 133,124,137 120,111,124 107,99,116 104,99,115 97,92,110 96,90,111 96,92,112 100,96,116 109,104,122 113,108,126 117,112,128 117,112,128 117,112,128 118,114,127 118,114,127 123,119,132
209,186,157 211,188,159 215,190,162 214,192,158 203,183,153 198,179,152 200,181,154 200,179,152 202,181,154 204,183,156 203,183,151 213,190,161 214,191,162 214,191,160 209,189,159 209,189,159 211,191,161 212,192,162 220,197,166 221,198,167 224,196,167 224,199,169 221,201,169 221,201,169 220,200,168 221,201,169 220,200,168 216,196,164 220,201,166 221,204,169 222,200,166 222,200,166 225,202,171 220,200,170 173,142,119 106,54,33 100,50,35 81,44,29 60,33,17 56,30,16 65,42,27 100,66,48 127,83,57 132,82,51 125,77,48 128,72,46 143,81,52 145,81,55 119,70,48 113,67,49 113,67,49 139,92,69 143,97,69 152,101,75 145,82,51 251,159,106 193,111,57 255,165,102 237,140,89 232,143,91 231,142,90 238,144,92 241,141,89 251,149,90 255,170,108 255,195,129 220,118,59 120,60,35 121,57,31 134,75,45 224,192,162 218,198,168 221,201,171 216,197,170 216,196,164 214,194,164 211,191,161 214,191,162 220,197,168 222,199,168 222,199,168 222,200,166 221,199,165 220,198,164 222,198,165 225,197,168 226,199,167 225,198,166 225,198,166 224,196,167 219,196,167 211,187,163 205,184,159 204,185,158 197,178,155 196,179,153 192,177,155 191,176,154 189,172,148 185,169,152 175,158,148 162,150,140 158,145,142 148,135,132 146,132,132 144,132,134 146,134,136 142,132,131 145,135,134 144,137,137 137,130,133 125,117,125 123,114,125 118,109,122 113,106,120 115,110,126 113,108,124 113,108,126 114,111,128 123,120,137 124,119,135 127,122,138 126,122,133 125,121,132 123,119,132 118,114,127 123,119,128 123,119,130
207,186,159 207,186,159 211,190,163 212,188,162 205,181,155 198,178,148 191,171,141 195,174,147 205,184,157 211,190,163 214,194,164 220,197,166 220,197,166 222,199,170 215,191,165 213,193,163 218,198,168 216,196,166 219,196,165 221,198,167 222,197,167 224,199,169 223,200,169 220,200,168 223,201,167 221,202,167 223,204,169 218,199,164 220,200,168 218,195,164 218,195,164 225,202,171 223,200,171 218,197,170 186,160,137 117,76,56 98,49,29 84,43,27 71,36,21 56,28,15 60,32,19 98,64,46 129,85,59 131,83,54 129,81,52 125,79,49 125,77,50 126,75,49 116,71,50 114,68,50 115,68,47 123,78,57 100,64,44 106,64,40 135,80,49 218,129,73 240,141,84 255,170,105 255,154,94 238,141,90 228,140,84 234,142,87 237,140,87 250,149,93 255,174,110 255,193,126 157,67,27 134,64,38 134,63,37 158,112,82 223,196,164 221,197,164 221,199,165 220,200,168 221,198,167 221,199,165 219,197,163 221,198,167 223,200,169 225,203,169 222,200,166 222,200,166 222,200,164 225,203,167 228,206,172 225,202,173 227,203,170 223,199,164 226,199,165 226,199,167 218,194,168 209,188,161 202,183,160 201,181,161 196,176,156 190,175,153 187,173,155 186,170,153 189,171,152 185,169,152 182,166,151 175,160,149 167,152,143 155,142,139 142,130,135 137,125,130 137,130,133 140,133,136 137,126,133 129,121,129 134,126,134 133,125,133 128,121,133 126,117,132 128,121,135 127,120,134 125,116,131 128,119,134 129,122,136 131,124,138 131,124,136 131,124,136 132,123,136 132,123,136 133,124,135 128,119,130 129,120,133 129,120,133
184,173,156 184,173,156 182,171,154 187,173,157 186,172,154 188,173,151 188,173,151 196,178,159 201,183,162 200,181,158 204,185,160 209,188,165 207,186,161 207,188,163 203,184,159 202,183,158 207,186,161 205,184,159 202,183,158 202,183,158 210,189,164 214,193,168 223,200,171 221,203,171 214,196,164 212,194,162 215,196,169 216,197,170 211,190,163 212,188,162 214,193,166 225,201,175 223,199,173 216,195,168 202,178,154 133,102,81 96,53,34 94,48,34 79,40,26 70,38,24 56,26,11 96,62,42 132,86,58 138,88,57 136,83,56 133,82,56 125,79,53 124,78,50 122,76,50 121,74,51 121,74,51 114,69,46 116,69,48 132,73,43 171,100,58 255,165,100 255,184,110 255,184,110 255,176,111 255,150,95 236,145,87 234,143,85 240,144,88 255,156,95 255,185,118 255,191,124 157,83,49 142,72,48 152,85,60 221,189,157 221,197,164 219,197,161 222,198,163 220,198,162 218,196,162 218,196,162 218,196,162 220,197,166 221,198,167 221,198,167 222,199,168 222,200,166 223,204,169 221,202,167 219,196,165 216,196,166 211,190,165 208,189,164 204,184,166 200,179,164 186,170,157 181,165,159 179,163,157 176,160,154 175,159,153 172,159,154 166,155,150 167,154,147 172,159,154 164,153,150 161,149,149 157,145,145 148,138,142 142,134,140 140,132,140 142,131,140 134,125,136 132,126,133 129,120,131 124,117,127 127,120,130 119,115,126 128,119,132 132,120,134 135,123,137 136,124,138 130,121,134 130,121,134 129,120,133 133,124,139 133,124,137 130,121,134 128,121,135 129,122,136 131,124,134 128,121,131 129,122,134 128,121,133
162,149,146 163,150,147 163,152,147 167,156,149 172,161,156 167,156,149 172,161,154 181,166,155 183,168,157 179,164,155 179,164,153 172,162,152 177,165,153 177,166,151 177,166,151 181,167,153 184,168,155 182,166,153 177,166,149 177,166,151 184,168,153 190,174,159 190,175,155 191,176,154 194,179,159 194,179,159 193,178,156 193,178,158 196,179,153 195,178,152 201,183,162 201,181,161 193,174,149 193,174,149 192,171,144 176,155,128 174,140,120 89,47,34 81,39,28 72,37,22 69,37,21 83,52,33 133,82,56 142,90,60 143,87,61 136,85,59 129,81,54 126,80,52 123,77,49 123,77,51 124,77,54 122,75,52 128,78,47 185,106,65 241,152,98 244,144,85 255,192,119 255,200,121 255,193,115 255,168,101 240,141,86 236,143,86 248,147,93 255,168,107 255,192,121 255,202,133 142,76,46 149,75,50 222,185,161 214,191,162 212,189,160 216,196,166 213,193,161 211,191,159 207,182,152 208,184,158 209,186,157 205,181,155 207,183,159 208,184,160 207,183,159 209,185,161 207,186,159 208,189,164 195,180,160 186,172,156 182,167,156 177,161,155 169,156,153 164,152,152 155,145,149 150,140,144 149,139,143 149,139,143 148,138,142 145,134,141 147,134,142 149,136,144 146,133,141 142,134,140 140,132,140 137,129,137 139,130,141 137,128,141 140,131,144 141,132,143 134,125,138 129,120,133 130,121,134 131,124,134 128,121,133 129,120,133 131,124,136 133,126,136 138,126,140 137,125,139 135,123,137 135,123,137 129,120,133 127,118,131 129,120,133 130,121,134 132,120,134 134,122,136 132,123,136 131,124,136 132,123,136 133,124,137
149,139,140 148,138,139 149,139,143 149,139,143 151,141,142 155,145,144 152,142,141 159,145,145 159,147,147 156,146,147 153,146,146 155,145,146 156,144,146 156,144,144 151,139,139 150,140,139 156,144,144 156,144,144 156,145,142 153,142,139 153,142,139 158,147,144 164,153,148 165,154,149 167,156,149 168,157,150 172,160,150 170,158,148 174,159,148 175,160,149 178,164,150 183,167,150 183,168,146 185,170,148 190,172,151 191,169,149 167,137,120 128,96,82 81,42,28 70,33,20 66,31,18 64,32,16 130,82,57 144,89,60 151,94,65 142,89,62 137,89,60 132,84,57 130,82,53 131,83,54 131,83,54 131,83,56 133,80,53 175,106,73 245,162,124 224,133,91 255,168,115 255,196,139 255,199,127 255,174,100 243,145,85 238,145,86 254,154,95 255,177,112 255,191,119 235,128,71 138,71,46 215,192,163 206,185,162 200,183,159 196,178,159 194,176,157 185,169,152 182,166,151 176,162,148 179,164,153 176,165,150 179,167,155 181,169,157 184,170,156 185,169,156 186,170,157 183,168,157 174,159,150 161,150,147 156,146,147 154,142,147 149,138,145 145,134,143 143,132,141 143,131,143 142,130,142 142,131,140 143,132,139 143,132,141 137,126,135 135,127,135 135,126,137 136,127,138 141,132,143 140,131,144 137,128,141 139,130,143 137,128,141 139,130,143 139,130,141 136,127,138 138,126,138 135,123,137 133,124,135 136,124,138 134,125,136 134,125,138 132,125,135 128,121,131 131,124,134 129,120,131 130,121,132 129,120,133 128,119,132 128,121,133 128,121,133 125,121,132 126,122,133 126,122,133 124,120,131 124,122,132 126,124,134
135,126,137 133,124,135 132,123,134 134,125,136 140,131,142 137,128,139 137,128,139 137,125,137 139,127,141 137,128,139 140,131,142 135,126,137 137,128,139 137,125,137 137,125,137 135,126,137 137,125,137 137,125,137 136,125,132 137,126,133 136,123,131 133,120,128 136,125,132 142,131,138 146,134,139 150,138,143 157,145,145 158,146,146 165,152,147 165,152,149 168,155,152 170,157,154 173,161,151 174,159,150 177,160,150 171,155,140 173,157,140 161,138,123 97,67,52 75,44,32 67,34,23 63,31,17 116,73,54 144,89,60 153,96,65 143,91,61 141,91,60 134,86,57 133,86,54 139,89,58 134,86,59 124,74,57 120,72,58 111,65,51 116,70,54 126,73,59 116,68,50 147,93,73 179,116,81 255,168,112 248,153,90 245,150,89 255,164,103 255,189,118 255,197,145 217,171,141 190,173,147 181,167,153 175,162,155 172,159,156 161,147,147 157,145,145 156,146,147 153,143,144 148,138,142 150,138,140 153,141,143 157,145,145 157,145,145 157,145,145 156,144,144 154,142,142 150,140,144 145,135,139 139,131,139 137,129,137 136,128,136 136,130,137 136,129,139 134,127,137 134,125,138 139,130,145 136,127,140 140,131,142 139,130,143 132,123,136 132,123,136 135,126,137 137,128,141 140,131,142 140,131,142 135,128,138 133,126,136 132,125,137 133,126,138 132,125,137 131,124,134 132,123,134 134,125,136 139,130,141 137,128,139 133,126,136 127,123,132 123,121,131 123,119,130 122,118,127 121,114,126 125,118,130 131,124,136 130,121,134 134,125,138 132,123,136 127,123,134 125,121,132 123,119,132 124,120,133 117,115,127 123,119,130
