190,173,124 239,222,173 254,237,188 238,221,172 236,216,170 189,173,129 235,218,171 241,224,175 242,224,180 145,130,108 62,46,33 56,36,16 64,43,20 66,40,17 67,43,19 68,42,19 69,40,18 63,33,16 62,32,17 61,31,16 61,34,18 64,38,17 89,56,31 76,43,16 78,42,20 78,42,20 85,50,25 89,54,29 145,132,100 150,134,103 154,138,107 165,151,122 149,135,110 147,133,108 125,112,91 125,112,91 126,115,96 124,114,92 123,113,91 136,132,126 188,210,240 187,209,250 179,199,252 175,195,248 179,198,249 187,207,251 189,209,253 185,207,250 181,206,248 184,209,251 181,205,252 180,204,251 179,205,251 112,106,127 92,50,37 73,38,25 70,38,22 121,83,64 133,87,61 130,84,58 135,88,67 132,82,65 118,70,54 122,79,62 180,101,80 250,164,130 241,156,99 241,159,105 245,160,103 255,175,115 255,178,120 246,149,98 72,51,40 63,40,27 94,54,31 148,74,51 218,106,65 182,161,180 151,186,245 159,190,246 163,190,247 164,192,246 166,194,244 171,199,249 177,203,249 186,208,249 188,211,247 193,214,251 189,210,247 188,211,247 193,214,251 193,214,251 199,219,247 204,221,252 202,221,252 198,219,255
162,144,102 203,186,139 231,214,167 231,214,167 247,227,179 221,206,159 228,211,164 240,223,176 214,196,152 211,198,166 58,44,30 51,35,18 58,37,14 68,42,19 60,36,12 66,37,15 66,36,19 63,33,18 63,33,18 63,33,18 59,34,15 67,41,18 78,45,20 76,43,18 74,38,18 77,42,17 86,51,26 89,54,29 119,101,71 152,137,99 151,135,104 132,115,91 130,115,93 144,129,107 119,110,93 118,109,92 118,107,90 135,122,101 126,113,92 120,115,101 199,216,247 192,215,253 187,210,248 186,208,249 187,207,249 187,207,249 189,209,251 188,210,251 186,211,251 186,211,251 186,211,251 184,209,251 186,207,253 178,173,202 94,52,41 73,38,25 66,34,18 113,75,56 140,94,68 137,91,65 133,86,65 97,51,35 163,96,87 204,121,101 227,123,88 255,165,119 233,150,99 242,160,104 250,162,106 255,173,117 255,167,112 255,168,117 70,49,38 57,34,21 85,44,24 156,82,59 222,110,69 173,165,200 149,182,246 152,181,238 152,180,242 153,182,241 154,186,239 154,186,239 157,187,239 165,190,245 165,191,239 163,192,239 163,192,239 164,193,240 173,199,243 176,202,246 181,206,246 187,210,248 189,212,250 183,207,252
222,202,152 246,226,176 228,211,162 232,217,168 229,209,161 209,192,145 225,210,163 219,203,159 221,205,161 207,191,149 128,117,102 50,34,19 67,43,21 63,39,17 61,40,17 73,44,22 67,41,20 63,37,16 67,40,22 61,34,18 62,38,16 68,42,19 78,44,22 68,39,17 75,44,23 75,45,19 81,46,19 85,50,23 155,138,103 138,122,89 152,137,99 153,137,104 132,119,96 136,123,100 129,122,102 120,113,93 113,102,83 119,108,89 132,121,102 128,123,109 192,209,242 188,210,253 185,206,252 182,203,249 183,203,247 178,203,245 179,204,246 180,205,245 188,210,251 190,212,253 191,212,251 188,209,248 186,209,247 180,194,235 136,99,96 78,39,27 81,44,29 67,37,22 138,94,68 137,93,65 144,95,73 137,90,67 126,85,56 139,89,58 225,145,90 255,174,118 255,172,116 247,159,103 248,160,104 254,165,109 253,159,105 242,153,97 60,39,28 57,34,19 85,44,24 176,92,59 213,130,110 144,178,235 149,179,240 149,179,240 152,181,240 158,188,242 166,191,244 165,190,241 162,190,242 159,189,241 155,185,237 154,185,243 154,183,240 153,182,239 160,190,242 161,191,243 176,197,245 181,206,248 184,208,253 184,210,255
239,219,169 239,219,169 197,179,135 218,203,156 205,188,139 233,218,171 214,198,154 222,206,164 205,189,147 230,214,172 212,195,160 97,81,64 60,40,22 65,44,21 67,43,21 64,40,18 63,37,16 60,34,13 61,34,16 57,30,14 61,35,14 64,40,16 69,40,18 67,38,16 71,40,17 82,52,24 84,49,22 82,47,20 98,80,50 158,142,109 153,137,104 137,121,90 134,120,93 152,138,113 115,111,92 108,104,85 104,97,79 110,103,87 111,104,88 131,130,133 177,198,235 172,198,246 171,196,249 173,198,249 173,199,247 167,195,249 164,192,246 171,199,249 183,207,252 187,212,252 192,215,253 192,215,253 184,210,245 181,200,247 142,123,141 92,47,40 79,43,25 75,36,22 129,87,65 144,96,67 145,94,66 135,91,65 158,105,78 205,140,101 242,163,115 255,172,119 255,173,118 241,158,107 223,142,92 221,139,94 223,145,92 205,134,90 47,28,14 65,38,20 112,49,29 199,102,78 147,177,231 149,179,244 147,178,236 150,178,240 165,191,239 187,210,248 202,220,246 202,220,246 200,215,247 190,211,246 186,207,242 179,203,248 166,194,244 155,183,237 157,182,237 164,189,240 174,198,243 191,209,249 203,222,253 205,224,255
237,217,167 249,229,179 223,205,161 226,211,164 205,187,145 202,184,142 214,198,154 210,194,152 204,188,146 216,200,158 185,168,133 145,127,106 55,36,20 56,36,16 60,36,14 64,40,18 70,41,21 61,34,16 61,30,18 67,40,24 67,41,20 66,42,20 60,36,14 72,43,23 74,45,21 75,46,22 82,48,26 79,45,23 80,61,36 140,123,97 144,127,99 143,129,102 137,122,100 143,128,106 112,108,89 101,97,78 123,112,93 110,103,83 106,99,83 136,136,148 154,176,219 159,184,235 153,184,242 157,186,243 160,187,244 161,189,243 162,190,244 169,197,247 178,202,247 181,206,246 183,205,248 186,208,251 184,209,249 181,201,245 174,177,213 131,101,114 87,46,28 89,51,34 104,61,42 146,98,69 152,101,73 138,94,66 133,87,59 146,91,60 182,110,71 217,138,97 206,133,92 191,119,82 177,109,73 176,107,74 189,124,83 87,51,33 57,29,18 90,51,37 127,67,44 206,156,166 148,182,239 155,182,241 159,186,243 166,191,244 177,202,242 191,212,249 214,223,246 219,229,249 219,226,249 207,225,251 205,223,249 199,219,247 186,209,247 175,196,242 173,193,248 178,199,249 187,208,247 203,218,250 213,230,250 214,231,253
221,204,155 232,215,166 202,184,140 220,202,158 202,186,144 197,180,141 222,205,168 204,187,148 224,208,166 222,206,164 222,208,165 182,167,131 55,39,22 54,34,16 60,36,14 60,39,16 58,33,16 59,33,19 58,30,17 55,33,13 71,45,22 65,41,19 68,47,24 60,36,14 69,38,15 71,40,17 74,45,21 69,38,17 71,54,30 127,113,86 134,120,93 123,109,82 117,102,82 148,133,113 123,109,93 133,117,100 131,121,99 116,108,86 109,102,86 113,114,117 147,177,240 149,179,240 147,177,240 147,177,240 151,181,242 155,183,245 160,190,244 164,194,246 169,198,245 175,204,251 177,203,251 175,201,249 176,200,249 175,201,249 171,191,246 153,156,203 131,76,76 93,43,26 99,52,31 133,87,61 150,104,74 145,99,73 131,86,63 131,86,63 131,89,65 136,94,70 139,98,71 142,98,70 141,97,69 140,94,68 87,60,42 80,61,47 108,52,28 88,48,43 162,182,226 169,184,241 164,187,243 169,192,244 170,194,243 178,199,245 184,205,244 190,211,250 193,214,249 194,215,252 195,213,251 186,212,249 184,210,247 187,209,250 186,208,249 181,203,244 180,203,241 186,209,247 188,211,247 197,216,247 209,225,250 212,229,251
227,210,161 207,189,147 234,217,166 217,200,153 197,181,139 209,192,153 182,165,128 209,192,153 212,196,154 197,181,139 211,195,153 221,204,165 119,104,84 60,42,21 63,42,19 63,42,19 56,31,14 56,29,13 58,33,16 62,37,20 57,35,15 57,36,13 56,35,12 62,38,16 67,41,18 73,44,22 77,46,25 73,47,24 65,48,24 140,124,93 167,151,120 130,116,91 125,116,99 109,100,83 112,100,88 156,139,113 133,120,99 104,95,76 121,112,93 94,87,90 145,162,205 144,179,240 146,176,239 146,176,239 149,179,242 151,181,244 154,185,243 157,189,242 159,189,243 160,190,244 162,190,244 161,191,245 161,191,245 158,190,243 159,189,241 162,176,238 154,146,179 134,76,66 104,57,36 101,55,29 136,88,61 146,100,74 135,90,67 133,88,65 131,89,65 129,87,63 134,93,66 144,100,72 141,97,69 113,76,52 95,67,54 90,59,47 137,76,60 189,182,212 166,190,239 168,193,244 169,193,242 170,194,243 172,196,245 179,200,246 179,204,244 180,205,245 177,202,244 176,200,247 171,197,245 169,197,247 166,194,244 169,195,243 173,199,247 170,196,244 170,196,242 171,197,243 172,198,242 178,203,245 186,209,243 188,209,248
233,216,169 199,181,139 207,190,139 224,207,160 179,163,121 205,189,147 182,165,126 210,193,154 218,201,162 216,200,158 210,193,156 184,169,131 171,153,132 67,51,34 54,34,16 60,39,16 63,42,19 61,40,17 58,36,16 58,36,16 60,39,16 53,35,14 58,37,12 71,45,24 67,41,18 69,40,18 72,43,21 65,41,19 60,40,20 110,96,67 130,117,85 126,112,85 114,105,88 111,102,85 108,100,89 105,96,81 119,105,87 137,127,105 107,104,89 126,136,154 161,174,202 148,180,249 136,179,251 136,179,251 140,174,242 148,181,245 151,179,241 148,181,243 148,181,243 148,181,243 145,183,243 143,183,245 146,183,248 143,183,252 143,182,255 142,182,255 141,176,239 141,176,237 156,113,128 148,69,48 116,59,42 131,89,67 142,96,70 131,86,63 127,85,61 125,83,59 136,89,66 155,99,65 177,116,84 110,72,51 103,71,55 86,63,48 162,187,238 161,191,243 160,189,246 160,189,246 160,189,246 161,191,243 161,191,243 164,192,242 162,192,244 162,192,244 160,190,242 159,189,243 157,186,243 160,188,242 161,189,243 161,193,242 166,194,244 167,195,245 166,194,246 166,194,246 159,191,244 160,190,244 164,192,244 166,193,250
213,196,149 234,217,168 219,202,153 219,201,157 221,205,161 217,201,157 204,188,146 208,192,150 203,186,149 203,186,147 188,173,135 206,191,153 167,150,124 99,83,68 55,37,18 56,37,14 58,37,14 61,40,17 61,40,17 63,42,19 58,36,16 58,38,18 63,39,15 64,40,18 68,42,19 72,43,21 66,40,17 61,40,17 56,36,16 147,133,106 148,134,105 123,109,84 115,106,89 112,103,86 117,106,89 117,105,93 97,88,71 103,93,71 99,94,82 115,130,164 153,176,230 144,187,255 137,185,255 140,187,255 154,191,255 161,191,252 161,191,252 158,189,247 149,184,247 145,182,247 140,183,253 142,186,255 135,187,255 134,188,255 134,185,255 133,186,255 136,184,255 137,185,255 138,179,255 137,178,255 189,155,192 131,86,63 147,99,72 133,87,61 128,86,62 130,86,60 144,89,58 199,125,87 161,99,70 113,75,54 103,74,52 47,37,27 111,156,173 159,194,246 160,191,249 153,184,242 153,184,240 154,183,240 154,184,238 153,184,240 153,184,242 152,183,241 152,183,241 156,187,243 159,189,241 160,190,242 164,194,246 172,198,246 173,202,249 173,198,249 168,198,248 165,197,246 161,191,243 159,189,243 159,189,243 159,189,243
218,201,154 234,217,170 238,221,170 202,183,144 219,203,161 205,189,147 211,195,153 214,197,158 215,198,159 215,198,159 182,170,133 213,201,164 185,172,140 115,101,76 55,35,17 55,35,15 57,35,15 58,37,14 61,39,19 55,33,13 55,35,15 62,43,20 62,38,16 64,40,16 72,43,21 72,43,19 67,38,16 65,41,19 60,38,18 110,91,66 118,99,72 118,105,82 111,102,83 123,114,99 135,121,103 116,102,86 129,116,93 105,94,75 96,92,82 122,147,187 151,194,255 143,194,255 155,200,255 169,205,255 177,209,255 186,212,255 185,211,255 182,208,252 169,205,255 158,198,255 150,197,255 151,197,255 138,196,255 135,194,255 133,193,255 132,194,255 128,193,255 127,192,255 131,190,255 128,193,255 128,192,255 134,104,103 154,101,74 133,87,61 128,87,60 132,86,58 192,118,84 212,133,87 168,108,69 114,76,59 102,73,51 50,42,31 89,135,129 165,199,254 172,202,255 166,196,250 160,192,243 169,192,244 171,194,246 167,195,247 156,187,243 153,184,240 154,183,240 161,191,243 169,200,247 172,198,246 171,197,245 172,196,243 172,196,245 166,194,244 162,192,242 160,192,241 161,191,243 161,191,245 162,192,246 162,192,246
241,224,173 244,227,176 232,215,168 188,169,130 190,174,132 223,207,165 210,194,152 212,195,156 211,194,155 197,180,141 193,181,144 187,175,138 168,155,121 173,159,132 56,36,18 52,32,12 59,40,17 56,36,16 65,41,17 67,43,19 58,39,16 56,37,14 65,41,19 68,42,19 66,40,17 72,43,19 74,45,23 69,45,23 64,42,22 106,92,67 126,112,87 122,109,86 116,105,86 105,96,81 103,94,79 102,90,78 102,92,70 137,127,103 98,92,87 146,174,236 144,193,255 144,200,255 153,201,255 158,201,255 171,200,255 177,205,255 182,211,255 182,211,255 179,210,255 177,207,255 165,208,255 163,207,255 155,202,255 148,201,255 147,202,255 142,199,255 136,198,255 130,192,255 127,194,255 129,193,255 136,194,255 132,136,176 153,98,69 140,92,63 130,85,62 151,98,71 204,124,83 218,137,87 194,122,76 148,93,62 104,70,52 53,43,33 62,108,93 166,197,255 177,201,250 178,202,251 178,204,248 182,204,245 187,210,248 185,211,248 172,202,254 162,192,246 159,188,245 162,192,244 169,197,247 172,198,246 172,198,246 172,198,244 173,199,245 168,197,244 162,192,242 160,190,244 161,191,243 164,194,246 166,197,244 174,203,248
219,202,153 224,207,160 203,188,150 165,148,111 203,186,147 208,192,150 205,189,147 218,202,160 214,198,156 207,192,154 200,188,151 201,189,152 179,168,133 184,172,144 83,67,50 52,33,17 55,35,15 59,40,17 58,37,14 58,37,14 65,44,21 62,40,20 62,41,16 70,44,21 72,43,19 70,41,17 67,41,16 66,42,18 73,56,32 119,105,80 126,112,87 122,109,88 146,136,114 126,116,94 100,93,77 142,131,112 138,124,97 140,126,101 103,99,91 133,161,193 136,194,255 136,194,255 138,193,255 142,190,255 148,188,255 154,188,254 158,192,255 158,193,254 169,197,255 168,201,255 170,204,255 168,205,255 171,206,255 171,206,255 169,206,255 158,205,255 140,199,255 139,198,255 140,195,255 149,200,255 157,203,255 152,168,208 155,103,73 140,94,64 137,91,63 158,101,70 206,124,81 222,139,90 231,143,89 236,147,93 251,152,97 255,174,119 57,93,95 160,192,243 160,192,245 163,195,248 166,198,249 174,202,255 177,206,249 178,207,252 167,199,250 161,193,244 156,187,245 156,187,245 155,189,246 159,189,243 167,195,247 171,197,245 171,200,247 168,199,246 167,195,245 167,195,245 164,192,242 164,192,242 164,192,242 169,198,245
209,191,149 203,185,143 165,150,114 202,185,146 219,204,157 219,204,157 215,199,157 204,188,146 202,185,148 189,173,140 175,159,126 193,181,144 186,173,139 170,156,127 113,97,80 53,37,20 53,34,11 56,37,14 56,36,18 56,36,16 57,35,15 54,32,12 69,48,25 69,40,18 69,40,16 69,40,16 65,41,15 57,36,11 55,37,18 110,95,75 113,98,76 111,97,79 111,98,77 121,110,91 98,93,79 102,93,76 107,96,79 109,95,77 140,134,129 168,186,222 141,200,255 141,199,255 137,199,255 136,195,255 138,191,255 147,191,255 145,192,255 143,192,255 145,193,255 148,193,255 158,194,255 161,195,255 165,195,255 167,198,254 166,199,255 155,199,255 140,195,255 142,198,255 154,196,255 167,204,255 173,203,255 166,180,221 156,104,74 142,96,66 136,92,64 173,116,85 212,130,85 225,139,91 238,150,96 255,163,107 255,174,111 255,203,131 175,167,186 170,197,255 166,198,251 160,191,249 155,191,247 159,190,246 161,193,246 161,193,244 157,191,246 151,185,240 150,183,243 150,183,243 148,183,242 149,184,245 155,188,248 158,189,247 157,191,248 160,192,245 162,192,246 162,192,246 159,189,243 159,189,243 158,188,242 159,189,241
216,199,160 190,173,134 200,183,144 211,195,153 221,205,163 203,187,145 210,193,154 196,181,141 168,152,121 206,194,157 182,167,131 195,180,144 202,186,153 197,180,152 144,129,109 49,33,18 55,33,13 55,36,13 56,37,14 52,32,14 56,36,16 64,42,22 58,37,14 63,37,14 73,44,20 69,40,16 65,41,15 56,35,10 50,34,17 109,96,75 114,99,77 111,97,81 126,110,95 130,120,96 95,90,76 107,100,82 106,95,78 116,102,86 140,135,137 165,182,213 167,205,255 167,205,255 168,206,255 168,206,255 171,206,255 177,209,255 173,207,255 159,197,255 147,197,255 142,194,255 145,196,255 142,193,255 140,191,255 140,192,255 141,193,255 140,193,255 139,192,255 144,194,255 160,194,255 167,195,255 164,194,255 146,142,164 155,104,76 140,94,64 136,92,64 158,103,72 205,126,85 218,137,85 240,152,93 255,168,111 255,182,113 255,204,131 255,196,160 183,202,251 175,205,255 171,201,255 161,192,250 155,190,249 155,190,249 158,189,247 156,186,247 153,183,244 153,183,244 152,182,243 149,182,246 147,184,249 143,190,255 143,190,255 146,187,253 145,186,252 151,183,250 151,183,250 153,183,244 153,183,244 150,183,243 149,185,241
226,210,166 211,195,151 211,195,151 228,213,166 205,188,149 190,173,134 214,199,163 206,191,153 171,155,124 198,185,151 185,172,138 191,178,144 185,172,140 155,141,114 166,151,129 52,37,26 54,36,17 56,37,14 56,37,14 55,35,15 56,37,14 61,42,19 55,36,13 62,38,14 64,38,15 63,37,14 62,38,16 59,39,19 50,34,19 107,92,70 111,94,70 109,94,74 109,98,83 141,130,111 100,92,79 108,101,83 127,113,95 118,109,94 117,124,147 165,181,217 171,198,255 175,203,255 178,206,255 183,211,255 191,216,255 192,218,253 191,216,255 180,208,255 172,207,255 163,206,255 156,204,255 151,201,255 147,198,255 144,197,255 141,194,255 141,192,255 144,192,255 148,193,255 157,192,253 161,191,252 178,192,240 167,118,96 150,106,66 140,94,64 139,93,65 159,104,73 206,127,83 220,137,86 246,152,98 255,169,111 255,176,109 255,201,129 255,218,144 212,178,185 177,205,255 176,206,255 173,205,255 167,202,255 164,199,255 167,198,255 166,197,253 166,197,253 167,196,253 166,195,252 162,196,253 158,196,255 154,197,255 150,197,255 147,197,255 141,191,255 143,189,255 143,189,255 149,189,255 157,191,255 154,183,251 152,185,247
197,180,145 196,179,144 169,152,117 205,188,151 228,211,172 208,191,152 187,172,134 189,174,136 171,155,122 185,173,136 190,176,147 192,178,149 182,169,137 169,155,128 147,133,108 58,44,30 51,31,13 57,36,13 54,34,14 54,33,18 56,37,14 56,37,14 56,37,14 55,34,11 64,38,15 68,42,19 60,36,14 56,34,16 46,30,15 119,101,82 146,130,99 144,126,96 103,92,85 99,90,82 109,99,87 114,105,88 128,115,94 112,101,86 139,171,211 165,191,235 158,192,249 163,194,252 166,201,253 171,203,254 178,208,255 182,211,255 181,209,255 175,205,255 178,207,255 178,207,255 178,208,255 175,205,255 172,201,255 159,198,255 159,197,255 168,202,255 175,205,255 176,201,254 170,198,248 143,135,154 142,102,77 151,105,79 142,96,70 137,91,63 139,88,60 174,113,81 205,126,82 224,138,88 251,155,99 255,164,102 255,174,107 255,195,123 255,206,137 255,223,143 180,201,236 175,207,255 178,208,255 173,204,255 171,202,255 170,201,255 168,200,249 170,202,251 175,205,255 174,204,254 174,206,255 171,204,255 167,205,255 162,202,255 149,199,255 145,196,255 139,194,255 143,199,255 156,204,255 157,202,255 163,196,255 162,198,254
215,199,155 223,207,163 182,165,130 221,205,163 215,198,159 209,192,153 192,177,139 202,187,151 192,177,141 190,175,139 162,148,119 188,174,145 179,165,136 175,161,134 156,142,117 91,77,61 49,29,11 60,39,16 54,35,12 55,35,15 55,35,15 56,36,16 59,40,17 57,36,13 60,34,11 63,37,14 63,39,17 54,32,14 48,32,17 108,90,69 122,105,79 148,134,105 103,94,86 99,90,82 108,98,86 112,103,86 108,101,83 109,103,94 119,146,187 152,191,255 155,189,255 154,189,250 155,188,250 153,191,251 158,193,252 162,196,253 161,195,252 158,194,250 170,201,255 167,198,254 166,198,251 167,197,255 161,201,255 155,204,255 164,194,248 71,81,101 85,73,47 104,85,69 115,91,69 113,86,68 131,88,73 137,92,69 137,91,65 136,88,59 152,95,66 180,117,84 214,133,83 230,145,90 253,154,99 255,165,103 255,179,109 255,188,115 255,202,129 255,210,140 255,221,167 181,193,228 164,196,249 163,195,248 163,194,250 164,193,252 161,192,250 161,192,250 163,195,248 168,200,253 171,203,255 169,204,255 169,204,255 162,200,255 158,198,255 150,199,255 145,199,255 143,199,255 149,201,255 151,201,255 157,196,255 162,198,254
197,181,139 201,185,143 219,203,161 197,181,137 193,176,137 212,195,158 204,189,151 196,181,141 192,177,141 179,164,128 171,157,130 177,163,136 175,161,134 163,149,122 170,156,131 132,119,98 65,51,35 63,39,17 70,44,21 63,42,19 59,39,19 55,36,13 59,40,17 56,37,14 64,38,15 58,34,10 58,39,16 52,33,10 50,33,23 120,106,81 116,100,83 106,99,79 100,92,81 99,90,82 109,101,88 117,106,89 111,103,90 114,114,126 139,165,211 161,195,255 144,192,255 141,189,255 144,187,255 154,186,255 155,189,255 156,189,253 156,189,253 155,190,253 147,192,255 144,192,255 142,191,255 143,191,255 69,91,123 54,74,60 34,42,32 79,58,31 83,55,26 111,80,61 109,80,58 110,81,61 119,82,58 130,85,62 138,87,61 187,122,85 180,117,82 192,123,83 220,139,89 234,146,92 252,151,95 255,167,103 255,179,107 255,182,113 255,189,115 255,202,132 255,209,141 255,216,147 212,139,39 212,138,32 174,180,208 160,189,248 159,190,248 159,190,248 160,191,249 161,191,252 165,196,254 162,195,255 162,195,255 159,197,255 159,199,255 151,200,255 146,197,255 140,199,255 137,199,255 138,197,255 145,193,255 152,191,255
225,209,167 214,198,156 212,196,154 216,198,154 194,179,141 200,185,147 199,184,146 194,179,143 195,179,146 193,177,144 190,176,149 154,140,113 177,163,136 151,137,110 172,158,133 143,130,109 85,71,55 60,36,14 61,40,17 55,36,11 52,32,12 52,32,12 54,34,14 53,34,11 66,40,17 65,41,17 55,36,13 54,35,12 52,35,25 113,99,74 109,95,77 101,97,78 131,124,106 103,95,82 114,106,93 116,105,88 109,104,90 147,159,192 138,169,216 159,197,255 150,195,255 150,195,255 158,198,255 165,198,255 165,198,255 162,197,255 163,198,255 163,198,255 153,196,255 147,189,255 34,66,74 16,45,36 33,39,26 22,39,34 31,40,23 87,64,22 117,88,66 118,87,66 112,82,65 103,72,53 127,83,57 168,109,79 184,119,80 215,140,95 212,133,92 224,140,94 244,152,99 249,152,101 255,154,100 255,172,107 255,179,113 255,183,114 255,188,119 255,190,119 255,197,121 213,139,46 225,154,39 210,151,36 161,142,47 197,193,88 165,190,241 163,197,252 171,202,255 174,203,255 173,204,255 170,200,255 170,200,255 169,204,255 165,203,255 153,201,255 146,199,255 140,199,255 135,196,255 137,195,255 138,193,255 143,193,255
209,193,151 209,193,151 214,198,156 219,203,159 191,179,142 199,187,150 193,178,140 195,179,146 184,168,135 180,164,133 177,163,136 155,141,114 143,129,102 166,152,125 163,149,124 139,126,105 52,36,19 58,38,18 62,41,18 59,35,13 56,36,16 54,34,14 55,35,15 55,36,13 57,35,17 56,34,16 56,35,12 57,36,13 55,41,27 109,97,71 107,98,79 104,96,83 148,138,116 111,102,87 108,101,85 118,109,90 94,96,93 139,167,217 149,193,255 153,196,255 154,192,250 158,196,254 164,200,255 170,206,255 171,205,255 164,200,255 163,201,255 165,202,255 132,159,158 27,53,45 18,41,36 15,38,35 22,30,20 25,34,17 35,36,15 88,65,23 117,88,68 123,92,69 128,86,64 168,106,77 212,140,94 232,152,97 235,153,97 243,158,103 240,152,98 253,165,109 255,167,109 255,170,114 255,173,114 255,182,121 255,184,124 255,190,129 255,195,134 255,192,130 201,130,15 221,150,37 212,154,54 55,90,51 57,96,51 58,104,57 118,119,42 162,148,90 168,199,255 175,202,255 175,204,255 174,204,255 173,203,255 174,205,255 171,205,255 165,204,255 153,201,255 149,197,255 149,197,255 145,197,255 140,198,255 149,197,255
217,201,159 204,188,146 225,209,167 201,184,145 208,196,159 190,175,139 190,175,139 190,174,141 193,177,146 165,148,120 182,168,141 175,161,134 155,141,114 168,154,129 156,142,117 154,141,118 49,35,19 52,32,12 60,39,16 62,38,14 58,38,18 54,34,14 54,34,16 56,37,14 57,34,19 56,34,16 51,31,11 51,31,11 63,49,31 108,95,72 105,96,79 98,93,81 108,100,87 109,101,88 108,101,83 117,110,90 111,125,148 154,192,254 157,200,255 155,200,255 160,198,255 156,194,255 155,193,253 161,199,255 162,197,255 160,195,255 157,192,253 121,155,212 24,49,33 21,39,36 22,39,34 19,40,36 21,36,24 39,43,28 33,36,14 85,62,20 113,87,66 120,91,67 172,111,75 224,148,106 227,149,96 234,154,99 238,156,100 245,161,101 254,166,110 255,169,113 255,167,109 255,170,114 255,172,111 255,174,112 255,179,117 255,178,113 255,171,112 197,118,56 218,151,37 242,178,63 158,141,72 78,101,57 59,89,42 108,95,20 52,112,60 59,122,71 87,153,120 162,200,255 165,198,255 162,195,255 161,194,255 159,197,255 156,195,255 153,193,255 153,196,255 148,196,255 148,196,255 149,199,255 146,199,255 152,199,255
189,172,133 211,194,155 203,186,147 198,182,140 197,180,141 181,164,127 166,152,123 175,162,130 183,169,140 169,156,124 165,153,125 167,155,127 151,139,113 154,141,118 155,142,119 165,156,129 69,53,38 60,38,18 60,36,14 60,36,14 55,36,13 53,33,13 54,34,14 54,35,12 55,35,15 56,36,16 52,32,12 51,33,14 96,83,60 127,112,90 113,102,85 109,98,81 136,127,112 110,102,89 121,114,98 113,104,96 144,165,211 146,183,232 171,205,255 172,207,255 170,205,255 166,204,255 158,201,255 156,199,255 150,199,255 152,200,255 156,203,255 23,54,39 24,42,29 25,43,30 24,41,33 22,39,31 23,36,22 32,41,22 44,42,13 83,65,23 123,88,63 172,115,84 215,145,96 225,148,95 237,155,99 239,154,97 243,155,99 245,157,101 249,161,102 255,169,107 255,170,109 255,173,111 255,178,116 255,182,119 255,184,121 255,183,119 255,179,113 194,130,32 221,157,44 140,104,28 81,85,27 119,96,27 47,82,43 42,79,44 47,86,50 49,95,57 54,106,61 70,143,82 164,207,255 169,208,255 167,205,255 166,203,255 160,203,255 157,201,255 150,200,255 150,200,255 149,199,255 150,198,255 150,198,255 152,199,255
190,173,134 203,186,147 207,190,151 208,192,150 214,199,159 193,178,140 165,152,118 177,164,132 186,172,145 180,166,139 170,158,132 172,160,134 147,134,111 151,141,117 154,144,120 157,143,125 99,88,71 55,33,13 58,34,12 62,38,16 58,39,16 53,33,15 54,35,12 58,39,16 56,36,18 55,35,15 54,36,17 53,34,18 91,76,54 102,89,66 112,103,88 111,102,87 119,110,95 114,106,93 122,113,96 107,103,93 150,180,230 170,206,255 172,208,255 178,209,255 176,212,255 170,208,255 165,208,255 165,208,255 159,207,255 155,211,255 38,77,83 18,39,37 26,40,31 25,43,30 25,42,32 24,41,31 24,37,23 24,37,23 70,57,25 92,65,18 166,117,81 213,142,98 229,155,101 235,155,96 236,154,98 237,152,95 240,152,96 240,152,96 247,159,100 253,161,99 255,166,105 255,173,111 255,181,119 255,191,123 255,193,127 255,187,123 194,118,35 215,143,38 186,140,54 111,96,47 142,103,30 57,69,22 40,71,45 38,75,40 46,80,46 50,89,53 49,95,57 47,104,60 77,147,92 171,211,255 170,208,255 172,210,255 173,211,255 169,210,255 162,207,255 163,208,255 162,206,255 160,208,255 161,209,255 166,206,255
203,186,147 179,162,123 207,190,151 203,187,145 209,194,154 192,177,141 191,178,144 164,151,119 172,158,131 173,159,132 156,143,120 153,140,117 139,126,105 148,138,116 140,132,110 159,148,129 86,77,60 58,40,19 60,36,12 64,40,16 56,37,14 52,32,12 56,34,14 55,33,15 54,31,16 52,32,14 51,32,16 52,33,17 115,100,78 118,105,82 106,99,83 109,101,88 121,111,99 127,119,106 118,117,110 110,131,152 168,206,255 167,209,255 167,209,255 170,210,255 170,208,255 168,208,255 170,210,255 171,211,255 168,213,255 169,209,255 30,54,46 21,41,27 22,39,29 23,43,29 24,44,30 22,44,32 26,37,22 24,41,33 88,64,13 128,92,30 210,143,98 232,157,108 242,162,105 240,160,103 236,154,100 235,150,97 231,146,93 235,150,97 240,152,96 252,161,101 255,172,112 255,183,121 255,193,131 255,199,134 255,197,131 200,124,43 205,136,33 224,156,48 103,106,55 59,78,40 52,67,30 39,73,43 38,72,40 41,75,41 44,81,48 46,88,53 43,93,51 47,98,58 52,112,62 109,181,123 167,207,255 166,205,255 168,208,255 171,211,255 170,210,255 168,208,255 172,207,255 174,209,255 176,211,255 174,212,255
