126,109,74 121,106,70 107,94,60 91,77,52 62,51,48 52,45,43 38,31,29 29,23,28 27,21,26 24,23,26 23,22,25 22,21,26 22,21,26 26,24,20 33,31,27 41,36,33 48,43,40 57,52,49 78,69,65 84,75,71 80,78,74 73,70,74 76,73,79 79,78,83 83,80,86 67,67,75 57,57,67 51,51,61 49,49,59 56,56,66 53,53,63 52,52,62 49,49,59 50,50,60 58,58,68 59,57,65 78,76,84 87,84,90 76,73,79 74,73,78 72,71,76 33,41,50 29,37,46 29,37,46 31,36,46 45,43,55 93,88,90 98,93,92 84,80,89 68,61,71 44,47,56 37,46,57 46,54,72 38,46,62 31,38,52 23,22,37 19,23,36 27,31,46 36,42,59 34,40,57 30,36,53 26,33,45 22,30,39 53,59,80 54,57,77 53,59,78 59,65,86 66,72,91 67,74,99 78,83,109 83,85,110 74,80,99 78,76,88 137,126,123 203,177,154 200,180,150 200,177,148 202,177,147 188,171,145 178,160,141 178,158,140 177,159,138 178,166,140 141,125,123 134,124,125 198,175,144 205,180,150 213,188,158 206,182,149 206,182,149 202,177,147 203,178,148 209,184,154 212,187,157 209,184,154 198,167,144 194,166,137 200,172,143 219,192,160 196,171,141 199,174,144 198,173,143 187,161,136 194,165,141 197,168,144 191,169,149 180,159,132 119,110,95 104,95,80 91,84,84 69,67,65 76,75,78 80,79,84 73,72,77 93,91,99 72,70,78 91,87,96 74,70,79 73,70,76 95,92,98 88,85,89 88,85,89 102,99,105 99,97,98 76,74,82 68,66,74 51,51,61 46,50,63
116,99,71 101,87,60 75,62,41 47,38,34 40,32,38 24,25,30 22,23,28 23,22,27 26,25,30 20,24,28 25,29,33 33,37,39 33,37,39 32,33,36 29,30,33 29,24,21 33,28,25 37,32,29 46,42,36 56,52,46 74,65,61 80,71,63 80,73,73 77,74,80 87,84,90 69,69,77 50,50,60 51,51,61 56,56,66 57,57,67 58,58,68 57,57,67 55,55,65 51,51,61 53,53,63 72,70,78 86,84,92 91,88,94 75,72,78 75,74,79 71,70,75 37,45,54 29,37,46 27,34,46 33,37,50 65,61,74 96,91,90 106,99,102 82,76,83 60,53,63 34,37,46 32,41,52 45,52,66 43,47,62 31,35,50 22,26,39 26,30,43 28,37,50 34,40,57 31,37,54 32,39,53 24,28,41 30,30,40 54,59,83 63,64,83 60,67,90 66,69,91 67,73,94 67,74,97 72,80,100 83,82,97 95,93,101 51,53,69 47,45,57 156,145,130 199,177,143 194,169,141 165,152,149 112,109,115 105,101,110 101,92,105 99,95,108 92,91,108 93,91,113 157,146,155 199,174,146 207,182,152 205,180,150 202,178,145 201,177,144 203,178,148 206,181,151 199,174,144 199,174,144 212,187,157 202,173,149 194,171,142 214,186,157 200,172,143 186,161,131 202,177,149 205,180,150 190,164,139 197,168,144 195,166,142 177,160,134 91,84,84 55,53,61 56,56,66 60,58,70 68,66,78 89,87,95 79,78,83 75,74,79 90,88,96 78,76,84 96,92,101 68,64,73 84,81,87 82,79,85 86,83,87 95,92,96 106,103,109 103,101,102 76,74,82 66,64,72 51,51,61 50,54,67
87,74,53 57,48,40 37,26,35 29,29,29 30,31,34 36,37,42 56,60,64 68,79,78 80,86,89 82,86,90 84,88,92 77,93,91 83,96,95 84,93,95 77,83,86 67,73,74 50,56,57 32,38,39 35,33,31 45,43,41 60,50,49 72,62,61 79,70,66 82,73,69 81,80,83 58,57,62 51,47,56 46,46,54 55,54,57 81,79,87 57,57,65 53,53,61 48,48,56 53,53,61 69,69,77 84,81,87 96,93,99 87,86,89 73,72,75 67,67,75 69,69,77 41,41,51 32,41,52 23,31,40 34,38,51 70,66,77 83,76,74 87,79,85 74,68,75 59,57,65 39,43,56 29,36,48 42,51,64 42,51,64 23,30,42 22,25,34 26,33,45 27,34,46 33,40,54 31,38,52 31,38,52 26,30,43 25,28,46 51,59,79 61,64,84 57,63,80 69,72,90 71,74,94 81,89,109 91,89,111 162,147,138 94,87,85 47,53,56 66,71,77 148,141,139 185,170,150 138,126,126 92,96,111 81,87,108 85,93,113 78,88,108 83,91,111 101,109,129 160,155,154 202,177,149 202,177,147 196,171,141 215,190,160 209,184,154 195,170,140 203,175,146 221,193,164 215,185,157 213,183,155 215,190,162 198,172,147 205,180,150 223,193,165 184,158,133 194,170,144 206,182,149 203,178,148 190,165,137 194,168,143 175,156,144 97,91,98 72,73,78 60,58,66 60,58,68 57,60,69 67,63,72 109,106,110 82,78,87 87,83,92 89,85,94 82,78,87 83,79,88 82,78,87 94,90,99 87,83,92 92,89,95 99,96,102 95,92,96 92,89,93 78,76,84 62,60,68 51,54,65 48,51,62
32,29,33 40,33,43 57,50,50 91,85,76 138,129,114 184,162,142 221,193,166 228,201,167 217,192,164 215,190,160 191,168,137 161,146,137 121,116,115 96,102,105 88,94,97 84,90,91 78,84,85 70,76,77 58,60,57 44,46,43 50,40,39 56,46,45 66,57,53 75,66,62 69,68,71 58,57,62 53,49,58 45,45,53 51,50,53 62,60,68 51,51,59 53,53,61 55,55,63 66,66,74 76,76,84 82,79,85 88,85,91 74,73,76 69,68,71 62,62,70 60,60,68 56,56,66 31,40,51 23,31,40 48,52,65 73,69,80 84,77,75 86,83,87 73,71,79 48,51,60 33,37,50 37,40,51 48,52,65 44,53,66 24,28,41 20,23,32 31,38,50 29,36,48 29,36,50 33,40,54 28,36,52 24,31,43 31,35,50 52,60,78 62,65,85 61,64,86 68,71,91 70,73,91 79,87,107 77,80,100 99,92,102 113,108,110 130,126,137 118,111,114 114,103,100 99,99,109 83,91,119 83,91,111 75,81,98 80,83,105 89,92,114 100,98,120 175,164,157 199,178,151 201,174,142 192,168,135 196,171,143 207,182,152 203,178,148 210,185,155 205,177,148 216,188,159 210,182,153 213,183,155 209,186,157 193,173,143 212,187,157 208,178,150 188,162,137 203,178,148 195,171,138 200,175,145 191,166,136 189,170,143 90,88,89 70,64,71 63,63,71 57,55,63 58,56,66 60,63,74 75,71,80 117,114,118 77,73,82 91,87,96 92,88,97 92,88,97 83,79,88 86,82,91 95,91,100 86,82,91 98,95,101 94,90,99 103,100,104 98,95,99 80,78,86 65,63,71 62,65,76 54,57,68
60,42,41 130,99,87 211,172,131 245,207,159 255,215,163 249,212,159 245,207,161 235,201,156 222,192,150 218,190,150 209,182,148 189,166,137 159,144,122 133,127,122 106,104,105 92,93,96 85,86,89 83,84,87 71,75,77 57,61,63 48,42,47 54,48,53 61,55,50 73,67,58 76,70,65 70,64,59 56,53,59 46,46,56 52,50,58 61,59,67 53,53,61 58,58,66 57,57,65 66,66,74 64,64,72 82,81,86 85,84,89 65,66,71 64,65,70 60,60,68 56,56,64 51,53,67 36,43,55 24,36,44 54,56,70 86,83,87 101,93,99 84,81,87 69,67,77 38,43,53 34,38,51 40,43,54 46,48,64 38,47,60 24,28,41 22,27,35 32,39,53 30,37,51 26,33,47 39,46,60 28,37,50 26,34,43 28,32,47 55,61,80 62,63,82 61,64,86 61,64,82 65,71,90 68,77,100 71,73,98 78,80,105 83,91,107 84,90,107 74,82,102 64,71,94 73,80,105 75,87,109 83,92,115 84,90,107 83,90,113 100,98,110 150,140,141 194,175,150 195,177,147 200,175,145 198,170,141 199,175,142 203,175,148 212,187,157 210,185,157 187,162,134 198,169,145 201,176,146 214,186,157 198,172,147 180,161,136 199,174,144 200,174,149 198,169,145 212,185,153 208,183,153 199,176,147 198,173,145 186,169,143 89,79,80 70,67,73 64,62,70 63,63,73 55,55,67 58,58,68 86,85,90 90,87,93 76,73,79 95,92,98 82,78,87 80,76,85 87,83,92 88,84,93 92,88,97 82,79,85 95,92,96 97,94,98 90,87,91 104,101,105 76,74,82 64,62,70 52,52,62 52,52,62
226,182,129 255,213,158 255,216,163 255,216,165 255,212,165 250,209,160 241,203,157 233,196,154 223,191,149 217,186,147 210,181,148 194,169,141 170,152,131 142,137,125 118,117,110 102,103,106 91,92,95 87,88,91 82,86,88 70,74,76 64,65,68 53,54,57 50,43,46 64,58,53 69,63,58 72,66,61 65,63,64 48,49,54 52,50,58 55,53,61 53,53,61 53,53,61 53,53,61 67,67,75 67,67,75 82,81,86 89,88,93 56,57,62 60,61,66 58,58,66 63,63,71 47,49,63 33,40,52 28,40,48 68,70,84 88,85,89 83,75,81 85,83,91 52,52,62 33,36,47 29,31,45 45,49,64 41,43,57 42,51,62 27,30,41 21,24,33 30,37,51 33,40,54 32,39,53 41,48,62 28,32,47 25,30,40 32,33,52 54,60,81 61,63,79 68,71,91 68,71,91 69,75,94 67,74,99 66,73,96 68,75,100 72,77,101 71,77,96 69,75,94 78,84,101 79,85,104 78,87,110 81,88,111 83,84,105 90,87,93 158,146,134 183,168,146 145,140,142 137,128,139 198,173,145 205,180,150 201,176,146 195,169,144 198,173,145 190,165,137 192,167,137 195,170,140 213,188,158 212,187,157 196,170,145 179,160,133 200,175,145 198,171,139 205,181,148 202,178,145 195,170,142 183,159,133 205,180,152 180,160,140 132,124,113 75,74,79 62,60,68 59,57,65 62,60,68 72,64,72 113,106,109 81,78,84 87,84,90 105,102,108 83,79,88 92,88,97 87,83,92 69,65,74 89,85,94 83,80,86 92,89,93 96,93,97 105,102,106 116,113,117 80,78,86 62,60,68 50,50,60 49,49,59
255,227,169 255,226,169 255,222,168 255,218,166 255,212,163 250,214,167 236,202,159 227,195,153 220,189,152 208,176,144 191,166,138 168,157,142 164,150,134 155,148,132 145,138,122 129,123,118 106,104,102 94,94,94 88,87,90 86,85,88 77,78,83 72,73,78 62,62,62 61,54,57 65,58,56 66,59,57 72,60,62 54,54,54 57,56,61 52,50,60 56,56,66 51,51,61 52,50,60 61,59,69 62,60,70 98,97,102 85,84,89 50,50,58 66,66,74 58,58,66 49,49,57 51,54,63 33,35,49 35,39,52 86,83,98 104,97,100 83,76,79 85,77,85 47,45,55 42,42,54 35,39,52 44,51,65 32,36,49 40,44,57 25,30,40 22,27,37 37,43,62 33,39,58 24,31,45 31,38,52 29,36,48 23,30,42 32,39,53 55,62,76 60,63,81 60,63,81 60,63,81 71,77,94 71,77,98 68,73,97 75,81,100 78,84,105 85,88,110 87,93,114 71,77,98 78,84,105 78,91,110 91,90,107 110,106,96 158,151,151 116,115,130 100,101,120 103,99,119 176,159,149 189,160,138 201,173,146 189,161,134 198,173,145 202,177,149 209,181,154 211,183,154 216,188,159 218,190,161 201,173,144 197,174,143 199,176,145 204,183,156 191,170,143 195,169,144 198,173,143 191,166,136 188,163,135 181,160,135 187,166,139 139,125,111 83,81,79 73,72,77 78,77,80 80,78,76 102,91,88 128,121,124 81,78,84 90,86,95 109,105,114 94,90,99 99,95,104 86,82,91 70,66,75 92,88,97 84,81,87 88,85,89 88,85,89 100,95,97 103,98,100 79,75,86 63,59,70 55,55,63 58,58,68
255,219,171 255,212,163 248,207,162 244,202,160 239,197,155 227,195,151 220,188,146 208,177,140 198,173,143 186,162,136 170,155,133 154,150,133 154,145,128 155,148,132 151,144,128 146,141,127 130,129,118 115,116,104 100,100,97 90,90,87 86,87,92 80,81,86 77,72,74 59,59,59 61,54,52 73,66,64 84,75,71 73,66,66 59,58,63 64,62,72 52,52,62 59,59,69 61,59,69 72,70,80 66,64,74 76,75,80 72,71,76 51,51,59 65,65,73 56,56,64 51,51,59 50,53,62 33,35,49 41,45,58 88,85,100 92,85,88 83,76,79 76,74,82 46,46,58 29,31,45 39,44,54 39,46,60 39,43,56 36,40,53 22,27,37 22,27,37 39,45,64 32,38,57 29,36,50 29,36,50 34,41,53 22,29,41 33,40,54 58,65,79 61,64,82 67,70,88 74,77,95 74,80,97 76,82,103 80,85,109 81,87,106 82,88,109 82,85,107 74,80,101 75,81,102 75,83,103 94,100,121 126,117,128 115,113,125 83,96,113 81,89,109 89,96,119 161,149,139 202,180,146 196,165,142 204,175,151 207,179,152 205,180,152 208,183,153 205,180,152 198,170,141 201,173,144 212,184,155 200,172,143 207,184,153 201,178,147 178,157,130 183,162,135 196,170,145 208,183,155 217,192,162 213,188,160 171,150,127 187,167,137 169,156,135 123,111,101 111,103,90 118,110,97 137,128,113 134,121,116 111,104,107 82,79,85 89,85,94 103,99,108 95,91,100 91,87,96 79,75,84 81,77,86 95,91,100 87,84,90 91,88,92 83,80,84 108,103,105 105,100,102 87,83,92 69,65,74 59,57,67 58,56,68
255,215,168 251,209,157 249,207,165 242,198,156 232,193,150 223,190,151 208,177,140 195,171,138 178,160,139 165,149,132 151,141,129 146,143,130 148,144,125 148,144,127 149,145,128 153,148,134 149,144,130 141,136,122 131,127,117 112,108,102 91,91,88 90,89,92 83,84,87 72,73,76 60,60,60 62,57,59 78,60,57 80,68,68 72,60,62 62,58,67 63,63,73 48,48,58 57,55,65 80,78,88 66,64,74 78,77,80 68,66,74 52,52,60 66,66,74 66,64,72 64,62,70 70,70,80 39,44,52 41,46,54 90,89,92 84,82,83 80,77,83 72,68,77 49,49,59 38,43,53 41,44,55 38,45,57 50,52,66 33,35,49 22,25,36 23,26,37 34,37,55 35,38,56 31,38,52 32,39,53 38,42,57 31,38,52 35,43,59 61,69,85 59,62,80 64,67,85 70,73,91 76,79,97 76,79,97 73,79,100 77,85,101 80,86,107 80,83,105 74,80,101 76,82,103 81,89,109 80,87,112 79,89,107 80,89,112 75,88,107 90,85,112 132,124,132 189,170,145 182,161,136 183,162,135 189,168,141 188,162,137 196,171,141 207,179,150 197,169,140 193,168,138 202,177,147 208,180,151 203,175,146 192,166,141 184,163,136 180,156,130 185,161,135 194,169,141 208,183,153 201,176,148 191,170,143 189,165,141 185,164,137 153,139,121 138,127,110 163,145,126 175,157,136 163,145,124 158,145,140 98,97,100 78,76,84 89,85,94 108,104,113 89,85,94 86,82,91 79,75,84 94,90,99 105,101,110 83,80,86 95,92,96 96,90,95 119,111,117 103,101,102 82,80,88 60,58,66 57,54,69 54,52,60
255,215,168 255,214,165 243,201,159 243,199,157 231,192,151 217,184,145 204,175,140 178,158,128 161,147,129 152,140,128 142,137,125 145,142,129 145,142,129 148,144,127 149,145,128 153,148,134 153,148,134 153,148,134 139,136,123 124,120,112 104,104,99 93,93,93 88,89,92 79,80,83 72,72,72 63,58,60 76,63,60 83,71,71 85,73,75 65,62,68 76,76,86 48,48,58 52,50,60 75,73,83 61,59,69 80,79,82 60,58,66 49,49,57 66,66,74 81,79,87 67,65,73 59,59,69 36,41,49 39,44,52 90,89,92 80,78,79 79,76,82 70,66,75 42,42,52 39,44,54 44,47,56 47,54,66 57,59,73 34,36,50 22,25,36 23,26,37 35,38,56 38,41,59 33,40,54 32,39,53 35,39,52 37,44,58 40,48,64 67,75,91 61,64,82 66,69,87 70,73,91 73,76,94 75,78,96 67,73,94 73,79,96 80,86,107 83,86,108 75,81,102 76,82,103 80,88,108 80,87,112 82,87,111 78,87,112 85,95,113 104,98,119 157,147,148 179,160,135 182,161,136 171,150,125 184,163,138 193,167,142 208,183,153 210,182,153 211,183,154 199,174,144 202,177,147 200,172,143 200,172,143 199,173,148 182,161,134 173,149,123 185,161,135 196,171,143 198,174,141 180,154,129 184,163,136 213,187,162 178,159,136 156,142,124 145,134,115 188,166,146 180,159,134 185,164,139 156,145,138 104,103,106 81,79,87 88,84,93 103,99,108 84,80,89 81,77,86 86,82,91 95,91,100 98,94,103 84,81,85 93,87,94 97,91,98 114,107,110 108,108,108 76,74,82 62,60,68 59,55,64 66,64,72
255,215,161 248,208,156 243,200,155 240,198,156 227,190,148 211,180,141 193,166,132 170,153,129 147,137,125 142,131,126 141,136,124 142,139,126 144,144,128 147,143,126 148,144,127 146,141,127 147,142,128 147,142,128 142,140,120 133,130,117 121,122,110 108,108,103 99,100,103 93,94,97 87,87,87 71,66,68 63,58,57 80,69,66 87,76,73 77,74,78 73,73,83 53,53,63 55,53,63 75,73,83 62,60,70 80,79,82 57,55,63 50,50,58 64,64,72 69,67,75 64,62,70 57,57,67 34,39,47 57,62,70 95,94,97 88,86,87 76,73,79 68,64,73 39,39,49 42,47,57 44,42,52 39,42,53 62,64,78 33,35,49 27,30,41 26,29,40 30,36,53 37,43,60 36,43,57 30,37,51 33,40,52 33,40,54 31,39,55 61,69,85 62,65,83 67,70,88 66,69,87 62,65,83 61,64,82 73,76,96 74,80,99 72,78,99 80,83,105 78,84,105 75,81,102 68,76,96 67,74,99 73,79,100 76,81,105 105,100,118 171,156,145 180,159,146 168,149,124 185,166,141 191,170,143 200,180,150 212,187,157 217,192,162 204,176,147 196,168,139 198,173,143 202,177,147 196,168,139 195,167,138 187,166,143 179,160,135 196,175,150 200,176,150 200,175,147 201,176,146 188,162,137 193,167,142 190,166,140 168,149,124 173,154,129 177,163,136 199,175,151 204,181,152 205,179,154 133,122,119 99,96,100 90,86,97 92,88,97 103,99,108 83,79,88 81,77,86 88,84,93 95,93,103 97,91,98 86,81,80 101,96,93 102,93,89 131,119,119 111,103,111 75,73,81 64,62,70 67,65,73 96,90,95
255,214,162 251,210,161 241,203,157 234,195,154 221,186,150 205,177,139 188,163,133 166,149,125 145,135,123 142,133,125 138,134,126 141,137,129 139,139,125 141,136,122 141,136,122 144,137,121 147,143,126 146,144,126 148,143,129 144,139,125 131,130,121 120,118,114 105,110,109 97,102,101 90,95,94 85,85,85 63,61,62 66,57,53 82,69,66 85,76,72 81,76,75 57,56,61 52,50,60 57,55,65 76,74,84 83,80,86 66,63,69 62,60,68 66,64,72 64,62,70 57,55,63 58,56,68 40,45,55 66,64,72 101,99,100 88,87,90 74,72,80 51,49,59 45,43,53 50,48,58 38,36,46 40,38,48 70,70,82 27,30,41 26,30,43 26,30,43 29,36,50 34,41,55 32,39,53 32,39,53 33,39,56 33,37,52 23,32,45 46,53,67 41,48,62 41,48,62 38,45,59 50,53,71 66,69,87 68,74,93 69,75,92 62,68,85 67,73,92 66,72,89 70,73,95 66,72,91 71,74,92 75,81,98 81,82,101 156,142,128 195,171,145 203,175,146 174,157,131 185,159,136 192,166,141 203,177,152 205,177,148 193,168,140 182,161,134 193,168,140 203,178,148 191,166,138 184,158,133 181,156,128 165,146,121 155,140,120 193,167,142 199,173,148 198,172,147 200,175,147 197,174,143 199,174,146 184,163,136 192,166,143 191,165,142 184,160,134 198,175,146 202,177,147 192,168,142 131,120,115 102,99,103 100,93,103 103,96,106 96,89,99 75,73,81 73,72,77 91,87,96 103,99,108 83,79,88 86,83,87 110,105,107 113,103,107 130,120,124 91,86,88 75,73,81 65,63,71 74,72,80 101,96,98
249,208,159 243,202,153 233,195,149 222,184,147 210,174,141 202,173,138 179,155,129 158,144,128 141,136,124 137,131,126 139,133,126 143,137,130 141,141,127 142,137,123 141,136,122 143,136,120 140,136,119 140,138,120 146,141,127 144,139,125 137,136,127 130,128,124 118,116,117 112,110,111 99,102,109 89,87,95 67,68,73 56,54,55 71,57,59 73,63,64 74,70,64 64,63,66 51,49,59 55,53,63 66,64,74 79,76,82 82,79,85 53,51,59 75,73,81 60,58,66 61,59,67 62,65,76 54,57,68 76,74,82 105,103,104 97,96,99 68,66,74 45,43,53 48,46,56 50,48,58 38,36,46 39,37,47 70,70,82 25,28,39 26,30,43 26,30,43 30,37,51 36,43,57 36,43,57 33,40,54 37,39,53 34,37,48 26,35,48 33,40,52 39,46,60 45,52,66 47,54,68 54,57,75 62,65,83 66,72,91 66,69,89 71,73,98 71,74,92 73,77,92 66,69,87 66,69,89 74,75,96 88,91,109 116,115,118 189,170,145 203,178,148 195,170,140 176,152,128 190,171,146 192,166,141 195,169,144 194,170,144 183,160,131 175,154,129 188,167,140 197,173,147 196,171,143 187,168,145 178,157,132 173,154,129 176,161,141 191,165,140 205,179,154 188,162,137 191,168,137 185,160,130 191,166,138 191,170,143 199,174,146 190,165,137 195,172,143 201,178,147 195,170,140 205,179,154 138,127,122 91,88,92 86,80,87 90,84,91 85,78,88 74,72,80 73,71,81 98,94,103 109,105,114 91,87,96 87,84,88 104,99,101 129,119,123 131,121,125 92,87,89 75,73,81 76,74,82 83,81,89 101,96,98
248,206,154 241,201,149 234,192,152 220,185,147 206,175,138 193,166,132 174,154,122 153,142,125 136,132,122 136,135,126 140,136,126 143,137,130 146,141,127 147,142,130 146,142,125 143,139,122 143,139,122 143,139,122 146,141,127 146,141,127 142,138,128 139,135,125 129,129,126 116,115,118 107,106,111 98,97,102 78,79,82 53,54,57 60,50,54 66,56,60 75,66,62 74,68,73 54,52,62 52,50,58 69,67,77 65,65,75 69,69,79 49,49,59 76,72,83 67,65,73 66,64,72 61,64,71 49,52,59 91,86,88 104,99,101 85,89,93 54,57,66 42,45,56 47,50,61 51,54,65 40,43,54 39,42,53 53,53,65 29,29,41 25,29,42 25,29,42 33,37,52 38,42,57 36,40,55 35,39,54 35,37,51 32,36,51 32,39,53 47,50,68 43,50,64 43,50,64 41,48,62 48,55,69 59,66,80 59,67,87 61,67,88 61,67,86 64,70,89 69,73,88 63,67,82 60,63,83 87,85,97 119,112,112 190,169,142 206,185,158 191,172,147 190,171,144 198,174,150 205,182,151 206,181,153 199,174,146 194,169,141 175,154,129 172,154,133 184,163,136 190,167,138 196,171,143 186,162,136 173,152,127 184,163,138 190,169,144 203,178,148 205,180,150 185,160,130 186,161,133 189,166,137 192,169,138 199,174,144 199,174,146 193,167,142 192,167,139 201,176,148 214,186,157 220,195,165 144,135,127 91,88,92 92,89,95 82,80,88 78,77,82 69,65,76 78,73,75 91,90,95 101,100,105 96,90,95 84,78,83 108,102,107 131,120,127 128,123,122 91,85,92 75,71,80 76,74,82 80,79,84 98,92,99
255,215,161 248,211,158 234,195,154 222,187,149 209,175,141 197,170,134 178,160,130 157,148,129 141,138,123 139,138,127 142,136,127 147,141,134 148,145,132 155,149,140 155,150,138 151,147,130 149,145,128 149,145,128 147,142,128 147,142,128 142,138,128 142,138,128 130,130,127 122,121,124 112,112,112 105,105,105 91,92,95 62,63,66 57,47,51 56,46,50 71,57,62 75,65,66 62,57,59 79,75,67 74,69,71 53,57,70 49,53,66 43,43,53 69,65,76 76,74,82 68,66,74 57,60,67 58,61,68 98,93,95 89,84,86 75,79,83 48,51,60 41,44,55 47,50,61 47,50,61 39,42,53 40,43,54 42,42,52 27,25,37 25,29,42 27,31,44 38,42,57 40,44,59 36,40,55 35,39,54 34,38,53 31,38,52 45,52,66 45,52,66 47,54,68 40,47,61 38,45,59 50,57,71 66,73,87 62,65,87 63,66,88 68,74,91 68,75,89 74,76,90 93,93,101 129,122,122 161,149,137 188,162,137 205,179,156 186,172,147 169,154,132 168,154,127 190,169,144 185,165,135 205,177,148 192,167,137 201,176,146 185,161,137 179,160,137 191,170,143 199,173,148 200,175,147 198,175,146 190,170,140 184,163,138 182,161,136 201,176,146 200,175,145 194,169,139 205,177,150 195,170,140 191,168,139 207,179,150 199,174,144 196,169,137 194,171,142 208,183,153 223,199,166 212,187,157 141,132,126 94,91,95 92,89,95 83,81,89 69,69,79 69,62,72 69,66,70 90,89,94 87,86,91 88,82,87 91,85,90 108,102,107 117,106,113 110,105,107 79,73,80 67,63,72 62,61,66 105,104,109 100,94,99
255,217,170 249,211,163 242,203,162 228,193,155 217,183,149 202,173,138 182,162,132 160,147,124 146,139,121 142,138,119 142,137,123 148,144,127 154,150,133 155,149,140 155,150,138 154,149,135 153,148,134 153,148,134 151,147,130 148,144,127 143,139,129 142,138,132 132,130,126 123,125,125 116,116,116 114,114,114 100,101,106 79,80,85 56,53,59 54,44,48 69,57,59 75,61,61 88,79,73 122,108,94 66,56,57 44,51,74 42,50,68 34,38,51 55,53,73 64,64,74 80,80,90 67,66,71 81,80,85 83,82,85 76,75,78 69,69,79 40,45,53 33,41,50 47,55,64 41,49,58 35,40,48 35,39,54 39,39,51 26,30,43 27,31,44 29,33,46 38,41,59 42,45,63 38,42,57 37,36,53 36,39,50 39,47,56 46,55,68 37,46,59 32,39,51 33,40,52 48,52,67 50,57,71 57,66,79 62,65,85 70,73,91 76,78,92 95,95,103 113,111,107 136,127,110 160,147,126 174,155,128 187,163,139 195,170,142 171,158,135 160,147,126 160,147,126 174,157,131 183,164,137 200,175,147 203,174,150 195,170,142 190,165,137 196,171,143 198,173,145 199,174,144 203,178,150 195,170,142 184,161,132 194,168,143 190,164,139 200,175,145 195,170,140 198,173,143 199,174,144 192,167,137 212,187,157 207,182,152 193,170,141 191,166,136 209,184,154 196,168,141 206,183,154 189,168,141 132,123,119 88,87,92 89,85,94 77,73,82 79,75,84 75,73,81 78,76,84 84,80,89 89,85,94 86,83,87 94,91,95 108,103,105 120,115,117 108,103,105 96,91,93 82,79,83 91,88,92 104,102,103 92,90,88
255,216,169 248,210,162 244,205,164 230,195,157 219,185,151 202,173,138 181,161,131 163,150,127 149,142,124 146,142,123 147,142,128 150,146,129 154,150,133 156,150,141 154,149,137 154,149,135 154,149,135 154,149,135 154,150,133 151,147,130 145,141,131 139,135,129 123,121,117 110,112,112 111,111,111 110,110,110 108,109,114 91,92,97 63,60,66 60,50,54 67,55,57 81,67,67 97,88,82 102,88,74 72,62,63 42,49,72 43,51,69 39,47,65 48,52,67 43,47,60 59,63,76 64,63,68 81,80,85 74,73,76 73,72,75 59,59,69 38,43,51 34,42,51 53,61,70 48,56,65 31,36,44 35,39,54 37,37,49 21,25,38 28,32,45 29,33,46 39,42,60 40,43,61 34,38,53 42,41,58 48,50,64 56,66,74 32,41,54 32,41,54 27,33,50 25,33,49 31,38,50 58,65,77 58,65,77 64,66,80 78,76,86 110,106,98 142,131,112 154,140,122 170,155,135 176,157,132 185,166,139 199,175,151 190,169,142 171,158,137 162,149,128 158,145,124 169,155,130 193,173,143 204,177,145 212,185,153 195,170,140 194,169,139 201,176,146 199,174,144 202,177,147 195,170,142 192,167,139 185,162,133 190,165,135 196,171,141 196,171,141 195,170,140 196,171,141 195,170,140 205,180,150 213,188,158 201,176,146 192,168,144 181,155,130 180,159,134 185,161,137 197,173,147 206,182,158 128,123,120 90,87,93 89,85,94 80,76,85 81,77,86 75,73,81 69,67,75 77,73,82 88,84,93 92,89,93 106,103,107 107,100,103 111,104,107 134,127,130 103,98,100 81,78,82 105,102,106 103,101,102 97,95,93
251,210,163 245,207,159 240,201,160 229,194,156 217,183,149 199,175,138 175,159,128 151,143,119 146,138,116 144,137,119 149,142,124 156,149,131 158,151,133 158,150,137 156,149,133 155,147,134 152,144,131 152,144,131 151,146,134 147,142,130 139,133,124 125,123,121 115,114,117 112,111,114 111,111,111 112,112,112 110,111,114 94,95,98 71,72,75 65,59,64 72,60,62 84,70,70 96,84,72 109,92,82 63,57,64 38,44,63 39,45,64 37,43,60 40,43,61 35,43,59 36,44,60 62,69,81 63,66,75 75,73,81 68,66,74 48,53,61 43,48,56 37,45,52 59,67,74 50,58,65 26,31,39 47,51,66 30,33,40 21,25,38 29,33,46 31,35,48 39,42,60 40,43,61 38,42,55 43,46,64 69,74,82 50,57,69 29,39,47 30,40,48 32,36,49 29,35,52 42,46,61 59,64,74 75,71,80 107,101,96 137,126,111 154,140,122 162,149,128 179,162,138 193,172,145 179,162,134 185,167,137 200,176,152 181,163,142 164,148,131 164,150,132 167,153,135 189,168,143 203,175,148 201,176,148 201,176,148 193,168,138 195,170,140 202,177,147 206,181,151 217,189,160 194,166,139 197,174,145 199,174,146 203,178,150 183,162,137 191,166,138 196,171,143 203,178,150 208,183,153 215,190,160 209,184,154 192,167,137 194,166,139 185,164,139 184,160,136 199,174,146 206,183,154 203,182,155 130,121,117 98,97,102 91,87,96 75,73,81 76,74,82 74,73,78 69,68,73 79,73,80 89,83,90 92,89,93 119,118,121 95,85,89 131,121,125 146,136,140 110,105,107 83,80,84 105,102,106 123,120,124 98,95,99
