60,42,41 180,144,115 239,201,153 255,215,163 248,210,162 236,199,155 222,192,150 212,186,147 194,171,142 159,144,122 120,115,112 95,95,95 85,86,89 76,80,82 58,62,64 48,42,47 57,50,48 70,64,57 76,70,65 62,56,51 46,46,56 52,50,58 62,60,68 60,60,68 57,57,65 64,64,72 81,80,85 85,84,89 60,61,66 64,64,72 56,56,64 46,50,63 26,38,46 54,56,70 94,91,97 85,77,83 69,67,77 29,34,44 35,38,49 46,48,64 31,38,50 22,25,36 32,39,53 27,34,48 34,41,55 28,37,50 29,34,44 54,57,77 62,63,82 60,64,79 62,68,87 68,77,100 68,73,99 84,87,105 84,90,107 67,73,94 71,78,103 75,87,109 81,90,115 87,93,112 100,98,110 191,172,149 190,172,142 200,175,145 199,175,142 201,176,146 212,187,157 191,165,140 198,169,145 201,176,146 212,184,155 185,164,137 199,174,144 195,166,142 208,181,149 208,183,153 192,168,142 202,175,139 89,79,80 65,63,71 60,60,70 55,55,67 66,64,72 96,95,98 76,73,79 90,86,95 77,73,82 87,83,92 92,88,99 80,77,83 95,92,96 110,107,111 104,101,105 76,74,82 57,55,63 53,53,63
247,203,150 255,220,167 255,217,166 255,213,166 246,210,163 238,199,156 221,189,147 208,180,142 193,168,140 168,150,129 136,132,122 112,112,107 92,93,96 84,88,90 76,80,82 69,70,73 62,55,58 65,58,56 71,65,60 75,69,64 50,51,56 52,50,58 62,60,68 53,53,61 51,51,59 60,60,68 80,79,84 89,88,93 57,58,63 58,58,66 62,62,70 39,43,56 23,35,43 72,74,88 88,85,91 84,76,82 52,52,62 32,35,46 42,46,61 34,36,50 32,36,49 21,26,36 32,39,53 31,38,52 33,40,54 28,32,47 25,28,39 51,57,78 62,64,80 68,71,89 67,73,92 67,74,99 68,77,100 71,79,99 72,78,97 79,86,100 82,88,107 85,94,117 80,87,110 87,86,101 165,153,141 145,136,132 121,112,123 199,174,146 206,181,151 196,171,143 196,171,143 196,170,145 202,177,147 215,190,160 199,174,144 180,161,134 208,183,153 205,181,148 199,175,142 192,167,139 191,167,141 183,154,130 132,124,113 65,63,71 61,59,67 66,64,72 90,82,88 93,86,86 87,84,90 105,101,110 91,87,96 86,82,91 80,76,87 82,79,85 91,88,92 88,85,89 112,109,113 80,78,86 58,56,64 55,55,65
255,221,163 255,219,169 255,216,169 246,205,160 232,198,155 222,190,148 209,182,146 189,166,137 163,154,137 162,151,134 155,148,132 144,137,121 119,117,113 95,94,97 87,86,89 80,81,86 74,74,74 61,56,58 62,55,53 75,68,66 68,66,67 60,59,64 66,64,76 59,59,69 57,55,65 61,59,69 86,85,90 74,73,78 58,58,66 60,60,68 50,50,58 39,42,51 32,36,49 87,84,99 90,83,86 79,72,75 53,51,61 36,39,50 43,50,64 34,38,51 26,31,41 22,27,37 41,47,66 26,33,47 31,38,52 33,40,52 23,30,42 57,64,78 59,62,80 70,73,91 74,80,97 76,82,103 82,88,107 82,88,107 85,88,110 73,79,100 76,82,103 85,93,113 135,128,131 132,123,136 86,94,114 106,108,124 195,174,149 195,166,146 193,168,140 205,180,152 206,181,153 202,177,149 202,174,145 214,186,157 204,176,147 198,175,144 191,170,143 191,165,140 200,175,145 200,175,145 190,169,144 180,160,140 148,132,117 93,87,82 87,81,76 108,102,97 125,114,111 90,84,91 94,90,99 106,102,111 99,95,104 83,79,88 81,77,86 87,83,92 89,86,90 92,89,93 107,102,104 80,76,87 62,58,69 55,54,59
255,215,168 248,207,158 244,200,158 232,193,150 217,184,147 200,173,137 178,160,139 158,147,132 147,144,131 148,144,125 148,144,127 149,145,128 149,144,130 135,132,119 115,111,105 91,91,88 86,87,90 74,75,78 60,60,60 67,62,64 81,69,69 72,60,62 64,62,72 50,50,60 57,55,65 74,72,82 75,74,77 68,66,74 58,58,66 68,66,74 64,62,70 48,48,58 43,48,56 90,89,92 83,81,82 76,72,81 49,49,59 37,40,49 39,46,58 50,52,66 25,28,39 23,26,37 34,37,55 34,38,51 38,45,59 38,42,57 25,32,46 59,67,83 59,62,80 70,73,91 74,77,95 76,79,97 74,82,98 80,86,105 80,83,105 74,80,101 81,89,109 80,87,112 86,92,113 80,88,108 90,85,112 178,163,143 184,163,138 183,162,135 193,168,140 193,167,142 207,179,150 195,172,141 196,171,141 208,180,151 197,169,140 191,165,140 180,156,130 191,167,141 206,181,151 201,176,148 187,161,136 192,171,148 153,139,121 154,138,121 168,150,129 163,145,124 123,117,112 88,86,94 89,85,94 95,91,100 90,86,95 79,75,84 89,85,94 93,87,92 95,92,96 115,110,109 104,102,103 82,80,88 59,57,65 58,56,66
255,214,163 250,207,160 244,202,160 230,193,151 211,179,145 183,160,129 155,144,129 141,135,126 141,137,127 143,143,127 147,143,126 148,144,127 150,145,131 146,144,124 133,129,119 110,111,101 95,96,99 91,92,95 79,79,79 61,56,58 78,67,64 87,76,73 75,74,79 53,53,63 53,51,61 72,70,80 79,78,81 60,58,66 58,58,66 75,73,81 60,58,66 46,46,56 40,45,53 91,90,93 79,77,78 73,69,78 35,35,45 47,45,53 35,38,49 60,62,76 27,30,41 25,28,39 34,40,59 39,44,54 31,38,52 32,39,51 29,36,50 63,71,87 62,65,83 70,73,91 66,69,87 66,69,87 70,71,90 78,84,103 81,84,106 74,80,101 75,83,103 72,79,104 75,82,105 82,84,111 143,131,131 161,146,124 175,156,131 181,160,135 199,176,147 213,188,158 210,182,153 197,174,143 198,173,143 202,174,145 200,172,143 196,170,145 183,159,133 186,162,136 184,160,127 190,164,139 206,180,155 181,160,135 168,153,133 183,168,146 188,167,142 185,164,139 106,101,100 86,84,94 91,87,96 87,83,92 82,78,87 84,80,89 106,102,111 80,77,81 95,92,96 113,106,109 119,117,125 71,69,77 64,62,70 72,68,79
255,216,164 248,207,160 235,196,155 221,186,150 197,170,136 178,153,125 147,137,125 139,130,122 140,136,128 139,139,125 142,137,123 142,137,123 147,143,126 148,143,129 144,139,125 130,129,120 108,113,112 97,102,101 90,95,94 69,69,69 66,57,53 84,71,68 80,74,69 58,53,55 50,48,58 61,59,69 84,81,87 65,62,68 60,58,66 75,73,81 54,52,60 54,52,64 55,53,61 103,101,102 78,77,80 60,58,68 45,43,53 46,44,54 36,34,44 74,74,86 27,29,43 25,29,42 29,36,50 36,40,55 31,38,52 33,39,56 25,32,46 43,46,57 46,53,67 44,51,65 45,48,66 62,65,83 72,79,93 71,77,94 69,75,94 73,76,96 67,73,92 68,71,89 81,84,102 119,116,120 190,166,140 177,151,128 185,159,136 192,166,141 209,181,152 205,177,148 184,163,136 198,175,146 205,180,152 188,162,137 182,161,136 156,141,121 198,172,147 200,174,149 194,169,141 193,170,139 194,170,144 186,160,137 190,164,141 178,154,128 208,183,153 197,173,147 111,105,110 98,94,103 100,93,103 85,83,91 75,74,79 90,86,95 102,98,107 83,80,84 101,96,98 131,119,124 105,100,102 75,73,81 69,67,75 97,93,102
249,208,159 237,196,149 224,186,149 210,174,141 192,165,133 169,148,125 141,136,124 139,133,124 142,136,129 141,141,127 142,137,123 141,136,122 140,136,119 146,141,127 144,139,125 137,136,127 127,125,126 116,114,115 99,102,109 82,80,88 58,56,57 71,57,59 73,66,66 70,65,62 51,49,59 59,57,67 77,74,80 82,79,85 57,55,63 65,63,71 61,59,67 58,58,70 66,64,72 105,103,104 83,82,85 55,53,63 48,46,56 45,43,53 34,32,42 70,70,82 26,28,42 26,30,43 30,37,51 38,42,57 33,40,54 37,39,53 29,33,48 34,39,49 39,46,60 44,51,65 53,56,74 62,65,83 66,69,89 70,73,93 71,74,92 68,71,89 68,71,91 74,75,96 89,91,105 177,168,153 203,178,148 174,153,126 189,170,145 192,166,141 190,169,144 194,169,141 175,154,129 187,166,141 195,170,142 187,168,145 178,159,134 171,156,136 191,165,140 199,173,148 189,166,135 185,160,130 184,160,134 196,171,141 190,165,137 200,177,148 188,163,133 205,179,154 107,101,106 94,90,99 90,84,91 75,73,81 73,71,81 98,94,103 92,88,97 83,80,84 104,99,101 133,121,126 101,96,98 75,73,81 76,74,82 98,95,101
248,208,154 240,202,154 224,189,153 207,173,139 185,161,126 161,144,120 141,138,125 141,135,126 144,138,131 148,145,132 151,146,134 147,142,128 144,140,123 147,142,128 147,142,128 142,138,128 133,133,128 123,122,125 108,108,108 92,94,94 62,63,66 57,47,51 65,55,59 77,67,68 62,55,65 78,73,75 56,58,72 62,64,78 54,52,62 72,70,78 76,74,82 59,59,67 84,79,81 101,96,98 62,66,70 41,44,55 51,54,65 49,52,63 36,39,50 48,48,60 22,26,39 26,30,43 35,39,54 41,43,59 35,39,54 36,37,56 26,33,47 45,52,66 51,58,72 41,48,62 44,51,65 61,68,82 63,66,86 65,71,90 67,70,88 67,70,88 83,81,91 116,109,112 198,170,143 215,188,156 178,161,137 178,159,134 207,184,153 209,184,156 196,172,139 190,167,138 172,154,133 185,161,135 199,174,146 190,166,140 188,167,142 178,157,132 201,176,146 199,174,144 200,172,145 204,176,147 196,171,141 205,181,148 184,159,131 182,159,130 210,182,153 219,195,162 107,99,105 88,84,93 85,84,89 73,69,80 64,65,68 90,89,94 104,98,103 89,83,88 108,102,107 129,116,124 92,86,93 77,73,82 78,76,84 102,100,101
255,216,169 246,208,160 230,195,157 215,181,147 190,168,134 167,148,121 145,138,120 141,137,120 146,142,125 153,149,132 155,150,138 154,149,135 153,148,134 151,147,130 148,144,127 143,139,129 136,135,128 124,126,126 116,116,116 108,110,110 83,84,89 54,51,57 58,48,49 79,67,69 82,73,67 101,86,77 47,54,77 42,50,68 40,43,54 71,69,77 80,78,86 73,72,77 95,94,97 79,78,81 50,53,62 33,41,48 44,52,61 41,46,52 32,36,51 38,38,50 21,25,38 29,33,46 38,41,59 41,44,62 37,39,53 35,37,51 44,52,59 42,51,64 34,42,51 46,50,65 50,59,72 56,65,78 62,65,83 75,78,96 76,80,95 109,107,105 151,140,123 170,157,136 195,171,147 188,169,142 159,144,124 165,150,128 183,163,133 198,173,143 200,177,148 189,166,137 194,171,142 195,172,143 198,173,145 200,175,147 180,160,130 184,158,135 203,178,148 199,174,144 199,174,144 184,159,129 208,183,153 194,171,140 188,163,133 208,184,151 215,190,160 195,175,145 110,105,107 90,88,96 77,74,80 75,74,79 75,73,81 87,83,92 86,83,87 90,87,91 108,103,105 127,122,124 99,94,96 77,74,80 109,106,110 95,93,91
255,216,169 246,208,160 232,197,159 219,185,151 189,167,133 171,152,125 149,142,124 146,142,125 150,146,129 154,150,133 156,151,139 153,148,134 154,149,135 154,150,133 153,149,132 145,141,131 129,128,121 112,114,114 111,111,111 108,110,110 96,97,102 63,60,66 66,56,57 76,64,66 97,88,82 93,78,69 43,50,73 43,51,69 39,45,62 43,47,60 59,63,76 74,73,78 73,72,75 73,72,75 47,50,59 36,44,51 53,61,70 39,44,50 32,36,51 37,37,49 22,26,39 29,33,46 39,42,60 39,42,60 42,41,58 48,50,64 42,52,60 31,40,53 27,33,50 32,38,55 52,59,71 58,65,77 70,72,86 104,102,100 142,131,112 158,142,125 179,160,135 185,166,139 199,175,151 177,160,134 162,149,128 160,149,132 190,170,140 204,177,145 207,182,152 193,168,138 201,176,146 201,176,146 199,174,146 192,167,139 180,160,130 196,171,141 196,171,141 196,171,141 193,168,138 205,180,150 210,185,155 190,166,140 181,155,130 180,159,132 190,166,140 206,182,158 97,94,98 90,88,86 80,76,85 79,77,85 72,70,78 77,73,82 84,81,85 99,96,100 107,100,103 127,120,123 110,105,107 81,78,82 102,100,101 99,97,95
251,210,163 241,203,155 231,196,158 217,183,149 189,167,133 158,144,117 146,138,116 144,137,119 156,149,131 158,151,133 158,150,137 156,149,133 156,148,135 155,150,138 147,142,130 137,131,122 118,117,120 112,111,114 111,111,111 112,114,114 100,101,104 74,75,78 65,59,64 86,74,76 96,84,72 103,91,79 37,43,62 38,44,63 38,44,61 35,43,59 36,44,60 61,66,76 68,66,74 66,64,72 42,47,55 40,45,53 60,68,75 38,43,49 42,46,61 29,32,39 22,26,39 32,36,49 39,42,60 36,39,57 36,39,57 68,73,81 33,40,54 30,40,48 33,37,50 37,40,51 59,64,74 88,84,93 134,129,117 155,144,127 164,151,130 189,170,145 180,163,135 183,165,135 197,173,149 172,153,137 161,147,129 173,158,136 200,172,145 199,174,146 198,173,143 194,169,139 200,175,145 212,187,157 194,166,139 199,176,147 201,176,148 200,177,148 191,166,138 199,174,146 206,181,151 212,187,157 192,167,137 195,169,146 185,164,139 189,165,139 206,183,154 200,179,152 104,102,100 92,88,97 79,77,85 78,77,82 71,70,75 79,73,80 90,87,91 109,108,111 95,85,89 140,128,133 134,129,131 86,83,87 113,110,114 103,100,104
249,211,165 241,203,157 227,192,154 214,183,146 185,167,137 164,152,122 142,134,112 137,134,110 151,144,124 157,148,129 155,148,130 155,148,130 157,150,134 157,147,137 138,137,130 119,117,115 109,109,109 110,110,110 114,114,114 115,115,115 103,102,105 76,75,78 68,60,66 84,70,75 87,71,65 72,61,56 38,42,57 44,51,74 42,52,72 40,46,63 52,58,79 44,50,69 74,72,80 53,51,59 51,54,63 48,51,60 55,60,68 33,38,48 46,50,65 33,35,49 26,30,45 29,33,48 36,38,54 26,28,44 33,37,52 45,52,64 29,34,44 29,36,48 29,31,45 48,56,65 101,95,86 157,138,122 155,141,125 157,143,129 170,154,139 163,152,133 154,139,119 180,161,138 172,157,137 158,142,127 158,142,127 184,157,139 200,175,147 200,175,145 206,181,153 199,174,146 205,180,150 215,190,160 202,174,145 210,182,153 207,184,155 205,177,150 193,165,138 192,164,137 217,189,160 212,184,155 214,186,157 214,186,159 202,174,147 200,172,145 207,183,150 189,171,152 99,96,100 90,87,93 79,72,82 76,74,82 67,65,73 89,86,92 104,101,105 87,84,88 115,105,109 145,133,138 95,94,99 88,82,87 139,132,135 99,96,100
238,201,157 230,196,153 220,185,149 198,171,135 176,162,133 156,146,122 147,139,115 144,140,121 151,144,124 156,147,128 159,149,127 159,149,127 160,152,139 144,133,126 113,111,107 106,104,105 110,109,112 111,110,113 116,116,116 117,117,117 104,103,106 76,75,78 69,61,67 83,69,74 86,71,62 69,58,55 38,42,57 39,46,69 43,53,73 40,50,66 43,53,73 41,47,66 51,54,65 42,45,56 44,47,56 53,56,65 41,49,56 29,34,44 42,46,61 29,31,45 32,36,51 48,52,67 46,48,64 44,46,62 35,39,54 45,49,62 32,37,47 29,36,48 34,37,55 67,70,90 113,104,96 145,128,120 139,128,113 147,136,121 157,143,129 153,142,125 159,143,126 173,154,129 176,161,141 170,152,133 175,161,136 190,164,141 193,168,140 194,169,139 202,177,149 194,169,141 202,177,147 190,165,135 205,177,148 214,186,157 199,176,147 211,183,154 212,184,157 211,183,156 209,181,152 217,189,160 209,181,152 203,175,148 203,175,148 200,172,145 208,184,158 161,144,136 99,96,102 94,91,97 70,66,75 68,66,74 66,64,72 97,93,102 88,85,89 87,84,88 123,113,117 141,131,135 95,94,99 132,124,130 130,123,126 96,93,97
229,192,152 216,182,148 200,173,139 179,161,131 148,138,116 142,134,112 139,133,108 142,138,117 151,144,124 155,148,128 159,149,127 159,149,127 151,143,130 126,120,113 102,95,95 101,96,95 109,107,108 110,110,110 116,113,117 115,114,117 101,100,103 75,74,77 69,61,67 81,67,72 82,66,62 67,56,53 43,46,55 41,51,71 41,51,71 34,40,59 45,50,74 39,47,67 40,47,61 36,43,57 56,56,68 60,60,72 52,57,67 32,37,47 42,46,61 27,31,44 44,51,65 45,52,66 45,49,64 45,49,64 40,44,59 36,45,58 36,45,58 45,51,68 48,49,70 63,65,79 87,80,78 118,116,98 135,125,115 142,132,120 139,130,115 157,143,127 197,173,151 195,171,149 179,161,140 173,158,138 181,162,139 194,168,145 206,181,151 201,176,146 199,174,146 192,167,139 193,168,138 220,195,165 210,182,153 205,177,150 183,160,131 212,184,155 226,198,171 225,197,170 224,196,167 215,187,158 223,195,166 233,208,178 198,173,143 214,187,155 174,162,152 99,92,92 118,112,119 96,90,97 72,70,78 78,76,84 67,65,73 95,91,100 87,85,86 92,90,91 120,110,114 136,125,132 84,81,87 135,124,131 134,124,128 96,90,95
228,193,155 212,180,148 193,168,138 165,148,124 133,123,101 125,117,93 129,124,96 137,133,114 152,144,122 149,142,122 155,145,123 161,151,129 138,130,117 111,105,100 95,88,91 104,92,94 106,104,105 112,112,112 116,113,117 112,111,114 88,87,90 69,68,71 77,69,75 82,68,73 77,61,57 68,57,54 50,53,62 41,51,71 36,46,66 33,39,58 45,50,74 40,48,68 39,46,60 34,41,55 56,56,68 62,62,74 43,48,58 25,35,43 39,48,61 31,35,48 47,54,68 29,36,50 43,47,62 53,57,72 36,40,55 44,43,58 65,67,81 96,96,96 108,96,98 133,123,113 114,109,95 136,128,115 149,138,123 145,134,117 160,145,134 172,154,135 184,160,138 191,167,143 180,162,141 166,148,129 178,159,136 196,170,147 210,185,155 199,174,144 190,165,137 206,181,153 216,191,161 208,183,153 218,190,161 212,184,157 217,192,164 210,182,153 222,194,167 217,189,162 228,200,171 228,200,171 233,205,176 213,188,158 208,183,155 208,182,157 141,130,137 96,93,97 114,108,115 91,85,92 68,66,74 75,73,81 67,65,73 83,82,87 75,73,74 89,87,88 131,121,125 103,93,97 86,83,89 133,125,131 135,128,131 90,84,89
221,187,153 202,173,140 178,158,138 139,131,118 125,116,108 115,112,99 118,111,95 125,116,97 141,130,111 146,135,116 149,139,117 144,134,112 123,115,102 93,84,80 94,85,81 101,89,89 107,100,100 113,108,107 114,114,114 94,96,96 77,71,78 74,63,72 76,68,76 78,66,71 81,68,65 64,54,53 46,45,62 40,46,65 36,44,64 34,40,59 50,59,82 38,46,64 39,46,60 33,40,54 55,58,69 57,59,73 41,49,58 21,32,43 41,48,62 28,32,45 32,39,53 40,47,61 46,50,65 34,38,51 31,39,44 62,63,68 116,107,99 113,101,91 113,104,96 129,119,107 138,126,114 150,136,122 150,136,122 163,149,133 164,150,132 148,137,118 165,146,130 185,166,141 168,150,129 165,146,132 188,167,144 200,174,149 208,179,155 188,163,135 224,196,167 217,189,160 215,187,158 210,185,155 207,182,152 217,189,162 212,187,157 223,193,167 218,190,161 219,191,162 225,198,166 238,211,179 232,205,173 226,201,171 204,185,160 131,120,113 105,99,106 88,85,91 71,69,77 66,64,72 67,65,73 73,71,79 68,66,74 83,80,84 81,78,82 88,85,89 125,118,121 90,85,87 98,95,99 118,110,116 93,87,92 72,69,75
200,168,134 189,162,126 162,149,128 139,131,120 130,122,111 118,110,97 116,107,90 121,114,94 141,130,111 147,136,117 153,143,121 135,125,103 115,106,98 91,82,76 94,85,79 100,90,89 108,102,97 112,107,106 89,87,85 73,73,70 78,67,74 80,67,75 77,66,73 73,61,66 62,49,57 54,46,54 43,49,68 41,47,68 32,40,56 33,39,56 47,53,74 39,45,64 36,45,58 35,44,57 47,51,64 63,62,77 38,42,55 30,37,49 40,51,64 33,37,52 27,31,44 32,36,49 32,40,58 34,44,60 57,61,65 100,94,85 116,111,99 109,101,90 121,115,106 138,127,112 139,128,113 160,146,132 164,150,134 169,156,135 166,150,133 162,147,127 166,150,133 189,165,139 166,149,125 179,161,140 207,181,156 209,183,158 199,173,148 195,165,137 221,193,164 231,203,174 219,194,164 206,181,151 208,183,153 225,197,168 214,189,159 229,197,167 210,182,153 215,187,158 230,199,176 238,211,179 218,195,164 199,173,148 156,138,133 86,84,82 94,93,98 87,84,90 67,65,73 69,67,75 69,67,75 65,63,71 71,69,77 90,87,91 86,83,87 92,89,93 101,96,98 85,80,82 118,115,119 115,109,114 101,98,104 68,67,72
187,164,133 178,158,126 159,150,133 142,134,123 131,128,115 118,114,97 109,105,84 118,111,91 130,119,100 146,135,116 151,141,119 132,122,100 96,89,71 92,83,77 102,93,87 104,94,93 95,88,91 75,69,76 74,60,73 78,66,78 79,66,76 73,62,71 69,61,69 69,57,62 131,112,96 120,106,90 45,51,70 43,49,70 32,40,56 34,40,57 46,52,73 39,45,64 43,52,65 36,45,58 47,51,64 60,59,74 29,33,48 36,43,57 37,45,63 31,35,50 29,33,46 29,33,46 41,45,58 50,52,68 66,64,62 109,100,85 113,105,92 121,112,95 130,123,105 137,124,103 145,136,121 154,140,126 157,141,124 175,160,138 171,153,134 175,161,136 200,174,153 180,160,140 165,148,124 185,167,146 201,175,150 200,174,149 202,176,151 217,187,159 232,205,173 220,195,165 209,184,154 201,176,146 217,192,162 219,191,162 223,198,168 228,194,172 200,172,143 203,175,146 222,193,173 140,127,120 166,155,136 170,158,146 85,79,84 94,93,96 101,97,106 92,88,97 68,66,74 74,72,80 67,65,73 68,66,74 78,76,84 87,84,88 84,81,85 102,100,101 108,103,105 103,98,100 120,117,121 108,102,107 89,86,92 71,70,75
174,148,123 171,143,116 140,129,122 131,127,117 131,127,121 122,116,107 116,111,97 117,110,94 124,113,94 140,129,110 137,126,107 116,107,90 84,79,67 91,85,80 82,75,73 77,69,77 74,63,72 81,70,77 80,67,77 78,67,74 74,64,68 63,55,63 79,69,68 129,120,112 179,160,133 150,136,109 60,62,76 41,47,64 34,40,57 39,45,62 43,49,70 40,47,61 46,53,65 39,46,58 48,48,60 51,53,69 27,31,46 39,46,60 38,45,59 34,41,53 43,49,66 43,49,66 48,54,73 52,59,71 89,84,72 102,97,83 117,109,98 139,130,115 137,128,113 148,137,122 160,146,128 163,147,130 169,153,136 186,168,149 167,148,132 180,161,138 197,176,151 183,164,137 175,158,134 200,176,152 203,177,152 226,201,173 219,194,166 226,199,167 239,210,179 225,197,168 219,191,164 200,172,145 202,174,145 216,188,159 217,189,160 216,188,161 212,187,159 201,178,149 118,107,102 94,93,96 46,44,56 37,39,53 46,48,62 91,89,99 89,87,97 85,83,93 66,65,70 68,67,72 78,76,84 76,74,82 80,78,86 109,106,112 82,79,83 108,103,102 96,93,97 119,116,120 115,109,114 103,97,102 81,75,80 75,71,80
140,131,116 138,129,123 122,120,116 123,121,117 126,125,118 125,120,106 119,114,100 121,114,96 130,119,104 139,128,113 122,112,102 91,80,87 64,55,66 71,58,68 80,64,77 81,68,78 78,65,75 80,69,78 72,62,63 63,56,54 89,84,83 116,115,108 127,126,119 143,137,128 172,157,137 175,158,132 115,109,104 45,51,70 34,40,57 41,47,64 39,45,62 38,45,59 44,51,65 46,49,60 52,52,62 41,45,58 28,31,49 43,49,66 40,46,63 39,46,60 46,52,69 46,52,69 50,56,73 73,74,77 110,100,90 113,108,94 129,125,106 131,119,107 144,128,111 158,144,128 159,143,126 172,154,135 184,163,140 173,152,137 165,149,132 197,173,147 199,173,150 187,168,143 193,167,146 224,193,172 229,198,175 216,188,159 198,170,141 228,200,171 212,184,157 202,174,147 211,184,152 226,199,167 230,202,173 225,197,168 222,194,165 222,197,167 220,196,161 181,162,139 89,84,86 89,88,93 43,46,57 31,38,52 30,37,51 34,38,53 47,51,64 64,71,83 71,68,83 76,73,88 81,81,91 76,74,84 71,69,77 100,95,97 84,82,83 96,94,95 88,85,89 109,106,110 113,107,112 90,88,89 91,88,92 85,84,89
112,108,100 100,95,94 101,101,98 114,114,109 124,123,116 126,121,107 121,116,102 124,117,99 134,123,108 132,121,106 114,103,96 81,70,77 72,63,76 74,61,69 81,66,76 83,68,76 68,55,63 58,51,54 94,89,91 117,115,113 120,119,112 125,124,117 134,129,126 148,142,133 167,154,133 178,161,135 138,130,117 45,49,62 36,42,59 39,45,62 37,43,60 44,51,65 40,48,57 58,61,70 60,60,70 40,44,57 28,31,49 36,42,59 32,38,55 32,40,56 45,51,68 51,57,74 53,57,70 92,90,88 111,102,85 108,104,87 130,123,105 139,124,113 148,137,118 158,144,126 179,159,139 189,168,145 193,169,145 193,168,149 200,177,148 231,203,176 196,175,148 175,161,134 210,181,159 214,185,161 220,189,166 209,181,152 216,188,159 233,205,176 214,186,159 212,184,157 224,197,165 228,201,169 231,203,174 237,210,178 226,199,167 220,195,165 211,188,157 111,98,91 89,83,90 85,83,93 50,53,64 33,37,50 31,35,48 34,38,53 30,37,51 34,41,55 49,53,66 60,64,77 71,70,85 71,69,79 83,79,88 89,83,88 83,78,80 105,100,102 90,87,91 106,103,107 100,94,99 82,80,81 89,85,94 92,88,97
102,100,96 92,94,94 95,97,94 107,109,106 123,124,116 129,124,112 128,124,105 128,119,102 128,121,105 113,105,94 85,75,79 70,62,70 72,61,68 63,56,59 56,47,43 83,77,72 113,107,102 119,112,110 119,115,109 118,117,110 119,119,114 122,122,119 139,135,129 153,148,134 167,154,133 169,156,133 155,142,119 67,66,59 33,39,58 41,47,64 39,45,62 41,47,64 39,46,58 53,56,65 50,53,64 30,37,51 36,39,57 39,45,62 32,38,55 41,47,64 43,45,70 56,59,79 70,71,76 114,104,94 96,88,77 131,122,107 141,127,111 154,140,124 169,156,133 175,158,132 192,168,144 195,166,142 187,168,143 182,163,138 210,181,159 208,184,160 186,169,143 182,161,134 213,190,161 224,196,167 229,204,174 207,179,150 228,200,171 216,188,159 218,191,159 228,201,169 222,194,165 237,210,176 236,207,176 232,202,174 226,196,168 219,195,171 199,186,165 86,84,85 86,84,92 63,63,73 46,51,61 31,38,50 29,36,48 34,41,55 40,43,61 33,38,48 43,49,66 42,45,63 44,46,62 69,69,81 88,84,95 86,83,87 88,82,87 109,107,108 97,94,98 110,108,109 92,90,91 89,87,88 90,87,93 94,90,99
101,99,95 95,97,97 96,98,95 106,108,105 119,120,112 129,124,112 130,126,107 133,124,107 115,108,92 96,88,77 84,78,83 64,58,63 61,54,54 88,84,78 112,108,100 115,114,107 120,113,113 120,114,109 120,116,110 118,117,110 118,118,113 119,119,116 129,125,119 145,142,129 164,150,132 167,154,133 160,147,126 97,93,87 32,38,57 43,49,66 37,43,60 41,47,64 45,52,64 58,61,70 44,47,58 31,38,52 35,38,56 38,44,61 36,42,59 43,49,66 54,56,81 60,63,83 82,80,76 108,97,92 111,103,92 139,127,115 151,135,122 170,155,135 176,162,137 181,164,138 187,161,136 196,168,141 193,172,149 176,155,132 212,181,158 214,188,163 202,179,150 196,171,143 218,195,166 228,200,171 219,195,160 218,190,161 233,205,176 229,201,172 239,212,180 216,189,157 226,198,169 229,202,168 223,194,163 219,189,161 236,206,178 235,208,176 149,142,126 109,105,114 87,85,93 66,66,76 56,61,71 33,40,52 30,37,49 31,38,52 33,42,55 30,38,54 39,46,60 46,49,67 49,51,65 69,67,77 95,91,100 97,91,96 99,96,100 97,94,98 113,110,114 99,96,100 88,86,87 89,87,88 82,79,85 95,91,100
96,98,95 98,100,97 102,104,101 108,110,107 120,118,116 133,127,122 134,129,115 127,119,106 90,86,76 58,53,50 81,81,76 102,100,96 105,105,100 105,105,102 113,111,109 116,116,111 117,115,113 116,116,113 118,116,112 116,114,110 118,116,112 118,116,114 125,123,121 131,130,121 150,140,128 157,150,134 160,149,130 102,96,87 29,35,54 39,46,60 39,46,60 38,44,61 39,46,58 58,61,70 41,44,55 36,43,57 34,41,55 38,44,61 48,54,71 26,32,51 53,60,74 60,60,72 115,106,98 115,108,92 108,99,91 142,127,116 161,146,126 177,162,140 171,154,128 189,168,141 200,176,150 200,171,149 180,163,139 208,180,153 217,188,164 230,201,177 209,184,156 224,199,169 226,201,171 234,205,174 223,195,168 233,205,176 223,195,166 222,194,165 225,198,166 208,181,149 223,196,164 224,197,165 228,200,171 218,190,161 229,199,171 220,191,158 110,99,106 126,120,127 90,88,96 69,67,75 49,54,62 30,37,49 31,38,50 33,40,54 31,38,52 39,46,60 41,47,64 40,47,61 61,59,71 76,72,81 96,93,99 92,89,93 95,92,98 99,96,100 106,103,107 98,95,99 89,86,90 83,81,82 86,82,91 94,90,99
