197,181,164 200,184,167 200,184,167 198,182,167 199,183,168 196,182,166 196,182,164 194,179,159 193,178,158 196,178,159 196,177,161 202,183,167 201,185,168 202,186,173 201,185,170 202,186,169 206,187,171 207,188,174 207,188,172 206,187,171 207,188,174 206,188,169 206,188,169 204,185,171 200,184,169 195,179,164 196,177,163 195,176,164 189,170,154 166,135,116 125,63,36 105,56,34 91,45,27 92,49,30 85,46,32 85,43,30 81,44,31 63,40,29 78,52,38 90,61,41 102,71,50 111,77,57 118,80,59 125,82,63 142,91,65 152,93,65 159,96,63 168,108,69 176,114,74 179,114,75 173,111,69 179,114,73 160,94,60 131,69,42 124,66,40 130,70,45 129,71,38 126,69,38 117,66,40 106,65,47 83,50,39 80,52,41 81,59,51 72,51,49 72,43,37 91,54,39 113,57,31 115,58,29 130,66,38 141,68,38 154,68,38 185,86,49 172,111,95 169,126,122 150,133,136 143,135,143 143,135,141 147,135,140 148,138,142 150,139,146 150,140,144 149,139,143 149,139,143 152,142,143 157,145,147 158,146,146 161,150,145 172,159,152 176,164,152 182,168,154 186,172,158 187,173,159 186,172,158 184,170,156 183,167,152 181,167,153 181,167,151 186,170,155 193,179,163 199,184,164 201,183,162 200,183,159 200,181,156 198,179,156 199,182,158 194,180,155 192,177,155 193,178,156 192,177,157 192,176,161 192,176,161 185,170,161 168,155,150 166,153,150 158,144,149 146,135,144 143,132,141 141,129,141 138,126,140 137,125,139 141,129,145 140,131,146 139,130,143 141,132,145 142,133,146 142,133,146 141,132,145 140,131,144
171,156,145 174,159,148 175,160,149 177,162,151 178,163,154 176,164,154 175,163,153 178,163,154 183,167,161 185,171,157 186,171,160 185,173,161 190,175,164 187,172,163 185,169,163 186,171,160 185,170,159 185,170,161 185,170,159 189,175,161 189,174,165 187,172,161 187,173,159 185,171,157 180,168,156 175,163,153 177,161,157 170,153,154 162,145,146 154,118,110 116,58,34 102,53,33 92,46,30 93,50,35 85,47,30 84,47,32 78,43,30 61,38,27 85,58,42 103,67,47 114,76,55 119,78,60 118,77,59 111,70,52 113,68,47 111,64,41 116,65,41 154,93,57 175,110,73 180,115,76 165,105,66 170,108,68 159,96,61 163,101,72 165,108,77 175,109,75 180,112,72 179,111,71 156,98,63 134,83,57 117,76,56 96,69,51 76,53,42 73,52,48 65,44,40 84,53,41 110,59,33 123,66,37 119,57,28 137,64,34 149,65,32 175,81,42 185,106,85 167,124,120 146,128,137 136,129,139 136,129,139 139,128,137 138,127,134 139,128,137 135,127,135 135,127,135 137,128,139 144,133,142 147,134,144 148,137,144 150,139,146 153,143,147 159,145,147 160,146,146 165,151,151 165,152,149 166,153,150 164,153,150 166,153,150 166,153,150 167,154,151 167,154,151 169,156,153 178,162,156 184,169,158 187,173,155 188,173,153 189,171,150 193,176,152 194,177,153 190,172,151 187,171,154 185,169,156 181,166,155 176,160,154 165,153,153 151,141,145 145,134,143 139,127,139 137,125,137 135,126,139 135,126,141 134,125,140 134,125,140 134,125,140 135,126,141 134,125,140 133,124,139 134,125,138 139,130,143 140,131,144 140,131,144
153,141,143 153,141,146 154,142,147 155,145,149 153,140,148 155,141,146 151,139,144 153,140,148 157,146,153 159,149,153 160,148,153 160,148,150 160,148,153 159,147,152 158,146,151 159,147,152 159,147,152 161,149,154 159,147,152 163,151,156 161,149,151 163,151,153 161,149,154 156,143,151 151,140,147 149,139,143 148,137,144 149,136,144 144,129,137 135,99,89 108,54,34 97,50,29 90,49,29 91,50,34 80,44,26 83,44,32 80,43,30 56,35,24 87,57,42 96,62,44 103,62,44 110,67,50 116,73,54 120,79,59 120,79,61 124,81,62 128,86,64 134,86,57 157,101,65 171,111,72 164,103,67 166,104,66 186,118,80 164,101,68 134,86,61 124,76,60 119,77,55 127,82,59 130,84,58 133,85,60 122,78,52 111,77,57 90,65,48 77,56,45 64,46,41 76,49,42 105,56,34 117,64,39 126,62,36 140,66,41 148,64,33 177,85,48 182,86,55 160,117,113 141,121,131 131,124,138 131,127,140 133,124,137 133,124,137 132,125,139 131,124,138 131,123,140 131,127,140 133,126,138 136,127,140 135,126,137 137,128,139 135,126,139 135,126,137 134,125,136 139,127,139 144,133,142 146,135,144 149,136,144 145,134,141 148,137,144 149,139,143 149,141,147 153,142,149 158,148,152 170,159,156 175,162,157 175,163,153 176,164,152 180,168,156 181,167,153 177,162,151 170,155,144 166,153,146 162,149,144 151,139,139 142,131,138 139,131,139 135,126,139 133,124,137 133,124,139 132,124,141 133,124,139 134,124,142 132,125,139 129,121,138 132,124,141 129,121,138 129,121,138 131,123,140 131,123,140 130,125,141 127,122,138
142,131,140 143,132,141 144,131,141 144,131,141 143,129,142 139,128,135 141,130,139 139,130,141 137,128,139 139,130,141 139,130,141 139,130,141 140,131,142 140,132,140 141,133,141 142,134,142 142,134,142 142,133,144 142,133,144 143,134,145 144,136,144 143,135,143 141,133,141 140,131,144 139,127,141 138,126,138 137,125,139 134,125,140 131,120,129 125,89,83 105,59,43 97,51,35 93,50,33 85,47,30 80,43,28 81,44,31 73,38,25 58,37,26 83,51,37 117,76,56 136,88,63 133,85,60 131,86,63 128,87,60 121,81,58 131,89,65 144,98,70 146,100,70 136,89,57 142,90,58 159,101,66 180,115,74 210,135,90 189,125,81 104,65,51 82,51,39 101,75,63 104,84,75 74,62,52 76,50,36 110,68,46 108,70,51 101,65,47 81,52,46 73,51,45 65,44,40 99,52,31 111,58,31 133,69,41 145,67,39 161,69,37 182,83,44 180,80,48 166,112,105 139,120,134 131,123,140 131,123,140 130,120,138 131,123,140 129,121,138 129,124,140 129,124,140 129,122,136 129,122,136 129,122,136 128,121,135 128,121,135 128,121,135 127,118,133 129,119,137 130,120,138 132,120,134 133,124,135 136,127,138 134,125,136 133,124,135 135,126,137 137,128,141 139,130,143 140,131,142 148,137,144 152,142,146 156,144,146 159,147,149 160,148,150 161,149,149 156,144,144 150,140,141 150,140,144 149,139,143 140,132,140 133,124,135 130,121,134 130,121,136 129,120,135 127,120,134 127,119,136 129,121,138 131,123,140 129,124,140 126,121,137 122,117,133 122,117,133 124,119,135 125,120,136 125,120,136 125,120,136 125,120,136
136,128,136 137,129,137 136,127,138 138,126,140 137,125,139 137,125,139 137,125,141 136,124,140 136,124,140 134,125,140 134,125,140 135,123,137 137,125,139 134,125,138 134,125,138 133,129,142 135,126,141 135,128,142 138,126,142 136,127,142 141,129,143 139,127,139 136,127,140 134,127,141 134,124,142 133,123,141 130,120,138 130,120,138 125,116,131 122,94,94 109,81,81 98,55,40 92,51,33 81,45,27 75,43,27 80,43,30 73,38,25 58,35,24 99,63,45 124,79,58 129,87,65 118,80,59 69,39,24 61,42,28 60,49,42 67,50,42 109,78,59 143,99,71 141,93,64 132,85,53 161,105,71 206,131,86 231,146,89 210,135,86 95,59,41 97,76,63 117,98,82 83,80,67 52,35,25 89,85,79 95,50,27 115,60,31 121,73,48 87,55,41 79,52,47 62,46,44 100,55,32 118,58,33 147,74,46 151,67,34 170,75,41 192,87,45 185,89,58 152,111,109 134,122,138 132,124,143 130,125,143 129,126,141 128,125,140 126,121,137 125,120,136 124,119,135 124,119,135 125,120,136 125,120,136 125,120,136 125,120,136 125,120,136 126,121,137 129,121,138 126,121,137 127,122,138 131,123,140 134,124,142 132,124,141 131,123,140 130,120,138 131,123,140 133,123,141 134,125,140 134,125,138 137,128,141 141,133,141 146,135,144 149,136,146 146,133,143 143,130,140 139,128,135 136,128,134 135,126,139 132,123,138 131,124,138 128,120,137 128,120,137 125,120,136 124,119,135 123,118,134 124,119,135 120,115,131 122,117,133 118,115,130 116,113,128 119,114,130 120,115,131 126,118,135 127,119,136 125,120,138 123,120,137
132,123,136 132,123,136 132,123,138 132,122,140 133,123,141 130,121,136 128,121,135 128,121,135 128,120,137 127,122,138 130,126,139 131,123,140 133,125,142 133,125,142 134,126,143 134,126,143 134,126,143 135,125,143 135,125,143 136,126,144 139,127,143 137,125,139 136,127,140 134,127,139 134,125,138 133,124,137 132,125,139 131,124,138 128,121,135 128,116,128 124,109,119 97,55,44 91,50,34 81,45,27 69,37,21 76,41,28 71,38,27 60,34,24 98,62,42 119,78,58 105,74,55 67,42,23 108,89,77 71,60,53 26,26,26 45,45,45 91,70,59 118,78,55 139,93,65 136,90,60 179,116,83 248,160,106 255,167,97 239,151,95 118,69,47 99,68,49 127,96,77 145,118,100 100,96,77 146,112,90 192,118,82 227,138,89 205,118,73 168,99,66 101,59,46 65,44,40 102,58,46 142,69,41 150,75,44 156,70,36 171,76,42 195,88,47 186,93,63 146,109,108 131,123,140 129,124,140 127,122,140 126,121,137 125,120,136 124,119,135 124,119,135 125,120,136 126,121,137 125,120,136 125,120,136 126,121,137 125,120,136 126,121,137 126,121,137 126,121,137 126,121,137 126,121,137 126,121,137 125,120,136 125,120,136 123,118,134 127,119,136 128,120,137 129,121,138 126,121,137 127,123,136 131,124,138 133,124,139 132,125,139 129,122,136 130,121,134 129,120,133 127,120,132 120,116,125 120,116,129 125,118,132 124,116,133 124,119,135 125,120,138 123,118,134 124,119,135 124,119,135 124,119,135 123,118,134 119,114,130 118,110,127 119,111,128 117,109,126 115,107,124 113,105,124 114,106,125 116,111,129 116,111,129
130,121,136 130,121,136 132,123,138 132,125,137 132,124,141 132,122,142 132,124,141 129,124,140 131,127,140 131,129,141 132,127,143 134,126,143 136,127,140 136,127,140 137,128,143 139,132,144 141,132,145 142,130,146 144,132,148 144,132,148 145,133,147 143,131,145 143,132,141 143,132,141 142,131,140 144,131,141 143,132,141 137,126,135 137,126,135 138,127,134 143,131,136 94,57,44 91,48,31 88,47,31 70,35,20 75,39,29 70,38,24 62,36,24 99,61,44 115,75,52 109,80,58 101,76,57 115,94,79 134,108,94 59,46,41 59,44,33 72,49,36 94,58,40 124,82,58 131,84,61 200,127,86 255,176,115 255,181,111 255,184,115 198,120,76 149,86,51 143,91,59 145,91,57 183,114,74 220,139,89 255,168,114 255,179,116 255,181,116 255,163,99 215,128,83 129,68,36 87,54,47 139,66,38 144,69,40 154,73,39 164,73,36 195,88,47 197,93,58 156,107,98 133,125,144 129,124,142 127,122,140 125,120,136 125,120,136 124,120,131 126,121,137 126,121,137 126,121,137 126,121,137 128,121,135 128,120,137 127,120,134 128,121,135 129,122,136 128,120,137 129,121,140 128,120,139 124,120,133 122,118,131 122,117,133 119,114,130 119,114,130 122,117,133 125,117,136 125,117,136 126,118,137 125,120,136 123,118,134 123,118,134 123,118,134 125,117,134 126,118,135 127,119,136 124,119,135 124,120,133 124,120,133 124,120,133 127,120,134 127,120,134 128,118,136 126,118,135 124,116,133 126,118,135 127,117,135 126,116,134 120,112,129 120,112,129 117,112,128 118,113,129 114,111,128 111,106,124 105,100,118 102,97,115
134,125,140 136,127,142 135,126,141 134,125,140 136,127,142 136,127,142 134,125,138 132,123,136 135,126,141 133,126,140 133,124,139 132,125,137 136,129,141 136,124,140 141,129,143 146,135,144 150,139,148 152,140,152 153,142,151 155,144,151 155,145,149 153,141,146 151,141,142 152,142,141 153,143,142 156,144,144 159,149,150 156,146,147 152,142,141 155,145,144 161,145,141 105,73,59 97,51,35 90,49,31 68,36,22 73,37,27 71,35,25 62,36,22 101,63,46 118,76,54 132,89,70 126,85,65 116,75,55 115,79,57 117,81,61 108,77,58 97,66,47 101,65,45 121,79,57 129,84,63 220,144,102 255,183,119 255,172,100 255,176,109 254,156,96 233,145,93 222,139,90 221,138,89 228,143,88 247,159,100 255,170,114 255,182,121 255,187,122 255,184,116 255,181,114 242,135,76 72,48,40 128,66,39 137,70,45 146,68,40 159,71,35 191,81,41 205,101,64 156,113,107 130,121,136 132,125,139 129,122,136 129,122,134 129,122,134 131,124,138 131,124,138 128,121,133 128,120,137 128,121,135 132,123,136 133,124,137 134,126,134 136,128,136 137,129,137 135,126,137 132,123,136 132,123,136 130,121,134 129,122,136 127,120,134 127,119,136 129,121,138 128,121,135 126,121,137 126,121,137 126,121,137 125,120,136 124,119,135 123,118,134 123,118,134 128,118,136 127,119,136 126,118,135 127,119,136 127,119,136 128,120,137 125,117,134 124,116,133 125,117,134 126,116,134 128,115,134 124,119,135 124,119,135 126,118,135 127,119,136 120,112,129 114,106,123 114,106,125 110,102,121 98,94,114 96,92,112 100,96,116 98,94,114
157,145,150 158,145,153 159,146,154 162,145,151 158,144,146 153,143,144 148,138,137 146,134,136 146,134,136 142,130,135 143,131,136 149,137,139 152,140,142 161,148,145 162,149,146 161,150,147 160,147,144 165,152,149 164,153,150 165,154,151 166,155,148 170,154,148 171,156,147 173,161,151 177,165,153 181,167,153 185,169,156 180,164,149 187,168,154 186,165,152 186,171,151 123,93,76 101,53,35 92,46,28 72,35,20 70,34,24 68,35,24 65,34,24 104,63,47 121,76,53 130,84,58 130,83,60 124,79,56 116,74,52 113,77,57 114,76,57 111,73,54 113,72,52 125,77,59 128,81,60 219,141,97 255,201,132 255,173,104 255,167,105 245,149,91 233,144,88 229,140,88 221,131,82 228,139,85 241,147,93 255,162,108 255,173,115 255,188,126 255,179,114 255,192,123 255,168,98 73,45,36 116,58,34 132,65,40 138,63,34 161,70,35 201,90,44 184,99,73 146,122,126 134,125,136 136,124,136 137,128,139 139,131,139 139,131,139 141,133,139 141,133,139 140,132,138 142,134,142 142,134,142 144,136,142 146,138,144 149,139,143 151,141,145 151,141,145 151,140,147 148,137,144 144,133,142 139,130,141 137,128,139 137,128,143 136,127,142 139,127,141 137,125,139 134,125,136 132,123,136 132,122,140 132,125,139 127,123,136 129,121,138 127,122,138 130,120,138 130,120,138 126,122,135 122,118,129 121,114,128 124,117,131 125,117,134 122,118,131 119,114,130 116,111,127 113,108,124 116,111,127 117,112,128 117,112,130 113,105,124 101,95,116 101,95,116 103,97,118 101,95,116 99,97,117 95,93,113 98,94,116 98,94,116
176,163,158 180,167,162 184,171,166 189,174,165 186,171,160 186,171,162 183,168,157 179,164,155 178,162,156 179,163,157 177,161,155 181,165,159 185,170,161 187,173,159 189,175,161 188,172,159 189,174,163 193,176,166 192,175,167 192,175,165 198,182,167 196,177,163 198,183,163 199,186,165 204,189,169 204,189,167 204,186,165 207,188,165 205,186,163 201,182,159 205,184,161 129,100,80 103,53,36 97,49,31 78,40,23 68,33,20 67,34,23 66,35,25 108,67,51 121,75,49 124,78,52 124,78,52 123,79,53 125,79,53 116,76,53 116,75,55 112,71,51 118,75,56 124,76,58 130,83,62 218,140,94 255,199,132 255,183,114 255,172,110 244,148,92 221,132,78 220,131,79 222,132,83 227,135,84 239,142,91 255,156,105 255,170,114 255,181,118 255,179,114 255,190,121 255,188,118 76,43,34 111,53,29 130,63,36 142,67,36 162,70,33 219,103,56 173,112,94 149,132,133 143,135,143 152,139,147 150,139,146 148,141,144 153,146,149 157,147,148 159,147,149 160,148,150 160,148,153 160,148,153 163,151,153 164,152,154 166,152,152 167,154,151 167,154,151 166,152,152 162,148,150 155,141,146 149,136,144 145,133,145 145,133,147 142,133,144 144,133,142 143,131,143 136,127,138 135,126,137 132,123,138 133,124,137 132,125,139 132,124,141 129,125,138 129,122,136 129,122,136 129,122,134 126,122,133 125,121,134 123,119,132 127,119,136 125,118,132 124,116,133 121,113,130 117,109,126 116,111,127 117,112,128 108,103,121 103,98,116 92,90,110 93,91,111 104,100,120 104,100,120 105,104,121 100,99,116 100,96,116 107,103,123
206,188,167 207,190,166 207,189,168 209,190,167 210,189,164 211,187,161 210,189,162 204,185,160 204,183,158 203,185,155 203,185,155 203,184,157 214,195,168 216,196,166 210,190,160 212,188,162 212,193,168 217,198,173 221,200,175 222,198,172 218,198,166 218,195,164 218,198,168 223,203,173 221,201,171 221,201,171 218,195,164 218,196,162 219,192,160 215,191,158 213,189,163 150,121,99 110,61,41 102,53,33 79,41,24 74,37,24 66,34,20 65,34,24 106,65,47 125,77,50 124,78,50 123,77,49 122,78,50 130,77,50 118,73,50 116,74,52 110,72,51 114,71,54 122,76,58 129,80,58 224,145,99 255,192,123 255,196,124 255,180,114 230,133,80 213,123,74 210,121,72 217,127,80 223,130,82 228,136,85 249,149,101 255,159,106 255,167,108 255,178,111 255,185,117 255,191,122 102,65,50 106,50,26 131,64,37 136,61,30 166,73,41 201,112,81 175,160,151 170,157,154 170,157,154 179,166,159 181,169,159 180,168,156 183,172,157 184,173,158 184,173,158 184,170,156 185,173,161 188,177,162 189,178,161 188,177,160 187,173,159 187,173,157 187,173,157 186,172,158 181,166,157 172,156,152 164,148,146 161,147,149 158,146,151 153,141,146 151,139,144 150,140,144 146,136,140 142,131,140 139,130,143 134,125,136 136,127,138 139,130,143 135,126,139 134,125,138 134,125,138 133,126,136 133,124,135 134,125,138 130,121,136 131,124,138 125,121,130 125,121,132 120,116,127 116,111,127 104,99,115 98,93,109 89,88,105 96,95,112 106,100,121 105,99,120 115,110,128 115,110,128 115,110,126 113,108,124 108,103,121 115,110,128
219,191,164 220,195,167 219,196,165 218,199,164 217,198,163 214,194,162 206,186,156 207,183,157 206,182,156 205,184,157 206,186,156 212,192,162 213,193,163 216,191,161 214,191,160 211,191,159 213,193,163 217,197,165 219,197,163 219,197,163 219,194,164 215,192,161 213,190,159 218,195,164 221,201,169 221,201,169 227,204,173 226,203,172 226,203,172 223,203,171 221,198,169 189,158,135 122,77,54 108,59,39 91,45,31 79,42,29 70,35,22 62,31,19 97,59,40 127,76,48 128,77,49 123,72,44 127,77,46 124,73,45 120,73,50 115,70,49 113,72,54 114,71,54 127,82,59 134,86,59 223,145,99 255,203,138 255,216,140 255,212,138 255,205,145 186,104,57 200,117,68 208,122,72 217,127,78 220,127,79 235,140,93 248,146,97 255,155,94 255,176,109 255,187,122 255,192,118 105,53,34 117,59,35 135,68,41 145,67,37 163,93,64 200,174,151 195,179,162 200,185,165 207,189,170 208,189,164 208,189,162 210,191,164 210,191,166 213,192,167 210,189,164 213,192,167 209,190,163 212,191,164 211,192,165 210,191,164 208,189,164 205,186,163 200,183,159 196,178,157 192,177,155 185,171,153 182,168,154 182,165,155 182,166,160 175,162,155 169,156,153 163,152,149 161,148,145 156,142,142 148,134,139 145,132,140 141,133,139 142,134,140 142,134,142 143,135,141 143,135,141 139,131,139 135,127,135 135,129,134 127,121,128 127,120,132 123,119,132 116,111,127 105,99,122 102,96,119 96,91,109 96,90,111 96,92,112 100,96,116 111,106,124 113,108,126 117,112,128 117,112,128 118,113,129 118,114,127 117,115,127 121,119,131
207,187,155 212,189,158 214,191,160 214,192,158 207,184,153 198,179,152 200,181,154 200,180,150 199,179,149 205,184,157 204,184,152 211,190,163 212,191,164 216,191,161 211,188,159 207,187,157 211,191,161 212,192,162 220,197,166 220,197,166 224,196,167 224,199,169 226,201,171 221,203,171 221,201,169 223,203,171 221,201,169 214,194,162 219,200,165 221,204,169 219,199,167 203,175,148 109,69,46 104,57,36 93,45,29 83,44,30 77,42,29 61,30,18 66,32,14 133,80,53 132,76,50 130,77,50 126,75,47 125,74,46 123,75,46 120,73,50 114,71,52 131,84,61 151,103,74 154,104,73 164,101,66 249,155,103 255,180,113 255,172,105 255,184,117 183,107,65 195,116,70 201,119,72 213,124,77 219,129,80 229,134,87 241,139,90 255,155,96 255,177,110 255,184,118 255,189,115 114,56,30 130,66,40 143,73,44 155,80,53 187,141,113 220,200,170 223,203,173 220,200,170 221,198,167 220,197,168 214,190,164 213,193,163 216,198,168 222,199,168 222,199,168 222,200,166 219,200,165 220,197,168 223,198,168 225,197,170 223,198,170 220,196,170 213,192,165 209,190,165 207,188,163 202,185,159 200,183,159 202,182,162 195,181,156 193,178,156 190,174,159 186,172,156 183,167,152 176,159,149 162,149,144 152,138,138 145,133,133 140,128,133 141,131,135 142,132,133 146,136,137 138,128,132 132,121,128 129,122,132 118,114,125 116,112,125 115,110,128 112,107,125 109,103,124 113,107,128 113,108,124 113,108,126 112,109,126 124,121,138 125,120,136 127,122,138 126,122,133 125,121,132 123,119,130 117,113,124 125,118,128 127,120,132
207,186,159 207,186,159 211,190,163 212,189,160 206,183,154 197,176,151 190,169,144 196,175,148 204,183,156 210,190,160 213,193,163 219,196,167 219,196,167 221,195,170 215,190,162 212,191,164 217,196,169 214,193,166 220,197,166 222,199,168 222,197,167 224,199,169 223,200,169 224,199,169 223,201,167 221,202,167 221,201,169 217,197,165 219,199,169 217,197,167 218,195,166 211,187,163 143,109,87 111,71,48 100,52,34 87,40,29 86,47,35 73,41,27 62,30,14 133,82,56 139,83,57 133,80,53 130,77,52 127,76,48 125,75,44 120,74,48 119,74,53 133,85,60 151,103,78 151,103,78 132,81,53 194,129,88 183,105,59 118,53,16 253,157,101 216,130,80 196,118,72 202,123,75 210,124,76 219,130,81 229,134,87 241,141,91 255,158,98 255,185,118 255,189,118 255,187,116 135,68,41 147,74,46 145,66,43 147,73,50 220,196,161 220,198,164 223,200,169 220,200,168 220,197,166 219,199,167 217,197,165 219,197,163 223,201,167 222,200,166 222,200,166 221,199,165 222,200,164 222,200,164 226,202,169 228,203,173 222,198,172 212,191,168 207,187,167 204,184,164 202,183,160 198,178,158 196,178,159 196,177,161 187,171,156 185,171,155 183,166,158 177,162,151 179,165,151 170,155,146 165,152,147 154,143,140 146,134,136 143,133,137 135,125,129 135,124,131 136,125,132 130,118,130 121,114,126 117,113,126 122,118,131 126,117,132 125,117,134 122,114,131 125,120,136 127,119,136 127,118,133 129,120,135 131,124,138 133,126,140 133,124,137 132,123,136 134,122,136 134,122,136 135,123,135 126,117,128 129,120,133 130,121,134
183,172,155 183,172,155 181,170,153 185,171,153 183,169,151 185,171,155 185,171,155 192,176,159 193,177,160 193,177,162 197,181,166 200,181,165 201,183,164 202,183,160 200,180,160 200,181,154 207,186,159 205,184,157 204,183,156 206,185,158 211,190,165 217,196,171 221,201,171 226,201,171 215,197,167 212,194,164 217,196,171 216,195,170 207,188,163 205,186,161 213,192,165 218,194,168 200,176,152 173,144,122 102,61,41 91,45,31 88,46,33 89,54,41 78,46,32 131,84,61 146,88,62 138,82,56 134,81,54 129,78,50 125,77,48 121,75,47 118,74,48 117,71,43 116,74,50 114,72,48 136,90,64 162,106,70 255,169,114 255,160,96 255,161,97 253,154,99 219,134,81 213,130,81 215,129,79 219,130,81 230,137,89 243,143,93 255,165,105 255,183,114 255,187,113 255,194,122 152,81,55 150,83,56 143,68,37 140,81,53 215,193,157 221,199,163 220,198,162 218,199,164 215,192,163 214,191,160 212,189,158 216,193,164 215,192,163 216,192,166 216,192,166 216,193,164 213,192,165 211,190,167 204,182,164 195,176,162 185,168,158 175,162,155 170,157,152 166,155,152 167,156,153 168,155,152 169,156,153 168,155,152 160,149,146 159,147,147 159,145,150 156,144,146 156,146,147 149,138,145 144,133,142 145,134,141 139,130,141 139,130,141 138,126,138 138,126,138 130,121,134 128,121,131 122,115,129 122,113,126 124,117,129 121,114,126 127,118,133 131,119,135 134,125,140 134,125,140 130,121,134 132,123,136 130,121,134 133,124,139 132,123,136 130,121,134 129,120,135 132,123,138 132,123,136 127,120,132 128,121,133 129,122,134
163,150,147 168,155,152 164,153,150 165,154,147 170,159,154 166,155,152 167,156,153 175,159,155 175,159,155 172,156,152 171,155,149 167,156,151 169,156,149 168,155,148 174,159,150 173,161,151 177,165,153 175,163,151 175,164,147 177,166,151 186,170,157 191,175,158 192,174,153 193,175,154 197,179,160 196,178,159 195,177,156 194,176,155 195,176,151 194,175,148 201,182,159 198,177,154 186,167,144 167,146,123 159,130,108 87,49,32 81,42,28 82,47,32 98,70,57 109,69,44 150,93,62 145,88,59 137,85,55 130,82,53 126,80,50 125,79,49 125,79,51 124,78,48 125,79,51 124,78,50 140,81,51 172,100,65 255,163,107 255,168,99 255,170,101 255,167,104 255,157,103 228,134,82 217,132,79 221,132,83 229,140,88 243,146,93 255,168,108 255,189,118 255,191,118 255,169,106 179,120,90 164,86,60 173,98,69 212,187,159 207,186,161 208,189,164 205,186,161 201,182,157 196,175,152 202,178,154 201,177,153 197,178,155 198,179,156 198,176,156 186,170,155 181,167,153 174,162,152 169,156,151 167,153,153 161,149,154 156,145,152 152,141,148 147,139,145 147,139,145 144,136,142 143,135,143 144,136,144 142,134,140 142,131,138 142,131,140 140,132,140 142,134,142 141,130,139 140,132,140 139,130,141 140,132,140 137,128,139 136,129,139 141,132,143 140,131,142 134,125,138 130,121,134 130,121,134 134,122,134 132,123,136 129,122,134 129,122,134 134,127,137 139,125,140 134,125,138 133,124,137 133,124,137 129,120,133 129,120,133 126,119,131 128,121,133 127,120,132 131,124,136 132,123,136 132,123,136 129,125,136 133,126,138
149,139,143 149,139,143 149,139,143 149,139,143 148,138,139 149,138,145 148,137,144 150,137,145 149,136,144 149,138,145 146,138,144 146,135,142 149,136,144 149,137,142 144,134,138 149,139,143 150,138,140 153,141,143 156,145,142 154,143,140 154,142,142 160,149,144 168,155,148 172,159,152 173,161,149 172,160,148 174,159,148 171,156,145 175,159,146 178,162,149 180,164,147 187,169,150 182,167,147 184,166,145 158,139,116 117,87,70 82,43,29 80,41,27 68,36,22 107,73,53 145,90,61 153,95,62 145,89,55 138,87,59 132,84,55 129,82,50 134,84,53 131,83,54 128,82,54 131,80,52 219,141,97 199,117,70 238,150,98 255,173,110 255,182,112 255,181,110 255,167,103 247,148,91 220,132,80 225,136,84 235,144,86 255,156,99 255,176,111 255,187,114 255,185,112 158,65,17 162,82,48 145,89,63 184,168,153 181,170,155 178,163,154 177,162,151 176,161,152 172,157,146 170,158,146 170,157,152 172,159,152 177,161,155 178,162,156 167,154,151 158,146,148 152,140,145 145,134,141 142,134,140 144,133,142 141,132,143 143,131,143 141,129,141 137,128,139 137,128,139 137,128,139 137,128,139 140,131,142 141,132,143 141,129,141 137,125,137 136,124,136 141,129,143 137,125,137 139,131,139 139,130,141 139,130,141 139,130,141 143,131,143 144,132,144 141,132,145 139,130,143 135,126,139 133,124,137 133,126,136 132,125,135 132,125,135 132,125,137 130,126,135 128,121,133 131,124,136 128,119,130 132,120,134 129,120,133 126,117,130 126,119,131 127,120,132 125,121,132 125,121,132 131,124,136 128,121,133 124,122,132 130,126,137
134,125,136 132,123,134 129,120,131 132,123,134 135,126,137 135,126,139 135,126,139 132,120,136 135,122,141 135,126,139 135,126,139 133,124,137 135,126,139 134,125,138 132,125,135 132,125,135 135,126,137 135,126,137 134,126,132 135,127,133 137,124,132 135,122,130 138,127,134 144,133,140 149,135,137 154,140,142 160,147,144 163,150,147 170,154,148 171,155,151 175,159,155 178,162,158 177,162,151 166,150,137 180,161,145 151,130,115 109,79,64 90,55,40 71,36,23 66,31,18 127,79,52 152,97,66 152,95,64 144,91,64 140,87,60 136,86,55 141,89,59 138,87,59 141,88,63 137,84,61 148,90,64 158,96,69 152,87,64 180,105,74 212,127,90 241,152,105 254,166,107 237,146,88 227,138,84 226,138,82 240,149,89 255,163,103 255,183,119 255,180,112 229,171,138 153,126,110 157,139,134 151,139,141 153,140,148 156,144,149 152,139,147 152,142,143 153,143,147 153,143,144 149,139,140 148,138,142 148,138,139 150,139,146 148,137,144 144,133,140 142,131,140 136,128,136 136,129,139 134,127,137 132,125,135 132,125,137 134,125,138 134,125,140 134,125,140 134,125,140 134,125,140 134,125,140 135,126,139 137,128,141 137,128,141 132,123,136 130,121,134 135,126,137 136,127,140 140,131,146 140,131,144 136,129,139 134,125,136 133,124,135 134,122,134 133,124,135 131,124,134 132,123,138 133,126,140 136,127,142 136,127,142 132,125,137 130,126,137 125,121,134 122,118,127 120,116,127 124,117,129 126,119,131 129,122,134 131,124,136 133,124,137 133,124,137 127,120,132 128,121,133 128,121,133 124,117,131 118,114,127 125,118,130
