136,128,136 136,127,138 138,126,140 137,125,139 137,125,141 136,124,140 136,124,140 134,125,140 135,123,137 137,125,139 134,125,138 133,126,140 135,126,141 137,125,141 135,126,141 141,129,143 136,127,138 136,127,142 134,124,142 132,122,140 130,120,138 125,116,131 117,84,88 85,47,39 92,51,33 75,43,27 82,45,32 73,38,25 78,50,37 119,78,58 129,87,65 86,52,34 62,43,29 60,49,42 79,56,41 137,97,74 141,93,64 140,90,59 199,124,79 231,146,89 158,101,72 85,62,47 117,98,82 119,118,107 84,80,74 95,50,27 127,72,43 99,58,40 79,52,47 75,47,38 123,63,38 147,74,46 165,74,39 179,77,41 185,89,58 132,123,138 132,124,143 130,125,143 128,125,140 126,121,137 125,120,136 124,119,135 125,120,136 125,120,136 125,120,136 125,120,136 126,121,137 128,120,137 126,121,137 131,123,140 134,124,142 132,124,141 130,120,138 132,124,141 134,125,140 134,125,138 140,131,142 146,135,144 149,136,146 145,132,142 139,128,135 136,128,134 136,127,142 131,124,138 128,120,137 125,120,136 124,119,135 123,118,134 124,119,135 120,115,131 118,115,130 118,115,130 120,115,131 126,118,135 124,119,135 125,120,138
132,123,136 132,123,136 132,122,140 133,123,141 130,121,136 128,121,135 129,121,138 129,125,138 131,123,140 132,124,141 132,124,141 132,127,143 134,126,143 135,125,143 136,126,144 139,127,143 136,127,140 137,128,141 135,126,139 135,126,139 131,124,138 129,122,136 135,121,134 91,61,60 91,50,34 77,42,27 78,43,30 71,38,27 79,52,36 117,76,56 102,71,52 105,84,69 111,100,93 39,39,39 46,37,31 97,65,49 136,90,62 137,85,55 246,158,104 255,174,104 180,111,75 114,78,58 127,96,77 120,106,90 149,115,93 206,132,96 243,155,103 200,120,81 116,74,61 66,44,38 139,66,38 149,74,43 171,80,45 183,77,42 187,94,64 125,120,136 129,124,140 127,122,140 125,120,136 124,119,135 124,119,135 126,121,137 125,120,136 125,120,136 126,121,137 126,121,137 126,121,137 126,121,137 127,122,138 126,121,137 125,117,134 122,117,133 126,118,135 128,120,137 126,121,137 127,123,136 129,120,135 129,122,136 128,121,135 128,119,132 127,120,132 120,116,125 122,118,131 124,116,133 124,119,135 124,119,135 124,119,135 124,119,135 124,119,135 120,115,131 119,111,128 119,111,128 117,109,126 112,104,123 113,108,126 111,106,124
129,119,137 132,122,140 133,123,141 133,125,142 133,125,142 133,126,140 133,125,142 132,127,143 136,127,142 136,127,140 138,126,142 144,132,146 144,135,146 146,134,148 146,134,146 148,137,146 145,134,141 148,138,142 146,136,137 148,138,142 144,134,138 144,134,138 151,141,142 108,86,78 94,48,32 75,38,23 73,37,27 72,37,24 79,49,34 112,72,49 122,84,63 91,60,41 98,67,46 94,67,51 91,64,46 88,58,41 118,76,54 143,88,59 255,172,108 255,182,110 255,166,107 220,139,89 181,113,70 193,121,75 235,150,93 255,174,116 255,181,117 255,185,118 255,168,109 93,45,27 129,59,33 147,74,46 157,76,42 187,85,49 197,91,52 132,122,140 130,125,141 127,122,138 125,121,134 125,121,134 126,122,135 126,121,137 127,122,138 128,121,135 128,121,135 131,124,138 128,121,133 128,120,137 128,120,137 126,119,133 124,119,135 124,119,135 120,115,133 120,115,131 120,115,133 122,117,135 122,117,133 119,114,130 123,118,134 124,119,135 125,117,134 126,118,135 128,119,134 127,117,135 127,119,136 126,118,135 131,118,137 125,117,134 127,117,135 127,117,135 122,114,131 119,111,128 118,110,129 111,105,126 102,96,119 96,94,114
157,145,150 159,146,154 161,144,150 158,144,146 150,140,139 146,134,136 146,134,136 143,131,133 149,137,139 152,140,142 161,148,145 163,150,147 160,147,144 163,152,149 165,154,151 166,155,148 170,154,148 175,160,151 177,165,153 183,169,153 180,164,149 187,168,154 186,167,151 147,125,107 101,53,35 79,41,22 69,33,23 68,35,24 80,48,34 118,76,54 130,84,58 127,82,59 118,76,54 113,77,57 111,73,54 111,73,54 125,77,59 143,88,59 255,194,125 255,173,104 255,156,95 238,147,89 229,140,88 225,136,84 238,144,90 255,162,108 255,184,122 255,185,120 255,192,123 155,75,39 110,52,28 132,65,40 147,66,32 189,87,47 184,99,73 133,124,135 137,125,137 137,128,139 140,132,140 141,133,141 141,133,139 141,133,139 142,134,142 144,136,142 148,138,142 150,140,144 151,141,145 149,138,145 145,134,143 139,130,141 137,128,141 137,128,143 139,127,141 136,124,138 133,124,137 132,122,140 131,124,138 127,122,138 127,122,138 130,120,138 126,122,135 122,118,129 121,114,128 125,118,132 122,118,131 117,112,128 115,110,126 116,111,127 117,112,130 115,110,128 101,95,116 102,96,117 102,96,117 99,97,117 94,92,112 97,93,115
194,180,166 198,184,168 203,182,167 201,181,163 198,178,160 197,178,162 195,176,160 194,176,155 193,175,156 204,186,167 207,189,168 202,182,162 208,190,171 210,191,175 209,191,172 209,192,168 213,192,167 218,197,172 215,198,172 217,197,167 216,193,164 217,192,164 207,186,159 189,165,143 105,52,36 88,45,26 72,37,24 66,34,20 73,40,29 120,75,52 125,79,53 122,78,50 131,80,54 116,71,48 116,74,52 116,75,55 124,76,58 153,94,64 255,178,111 255,186,117 255,159,100 223,131,78 217,128,76 224,131,85 232,135,86 254,152,103 255,171,114 255,179,116 255,189,121 198,109,60 105,49,25 129,62,35 143,62,28 215,104,58 172,139,130 153,141,146 162,148,150 164,154,153 164,153,150 167,156,151 170,159,154 170,158,158 173,162,157 174,163,156 176,163,156 177,164,157 179,167,157 173,160,155 165,151,153 155,141,146 152,139,149 149,136,146 146,135,142 144,133,140 139,127,139 135,126,141 134,125,136 132,125,139 131,124,138 133,124,139 132,123,136 131,124,134 131,124,138 128,121,135 125,121,132 124,119,135 119,114,130 115,110,126 98,97,114 96,95,112 98,94,114 102,98,118 111,108,125 111,108,125 105,102,119 110,107,124
221,193,166 216,191,163 214,195,160 219,200,165 210,190,158 211,187,161 206,182,156 206,186,156 211,191,161 213,193,163 211,188,157 213,190,161 216,196,166 218,199,164 220,198,164 219,194,164 213,190,159 215,192,161 219,199,167 222,199,168 222,199,168 225,202,171 220,200,168 208,182,157 126,81,58 95,47,29 80,43,30 69,34,21 58,31,15 124,76,51 128,77,49 121,70,42 127,76,48 120,73,50 112,69,50 112,71,53 121,76,53 181,123,88 255,182,117 255,214,138 255,194,121 199,110,61 202,119,70 213,124,75 220,127,79 236,141,94 255,153,97 255,175,111 255,186,121 229,127,76 107,49,25 134,67,40 150,69,40 205,161,133 190,174,157 200,182,163 203,184,159 208,189,162 204,185,160 212,191,164 206,185,160 207,186,159 210,189,162 209,190,163 204,185,160 202,183,160 195,178,154 191,176,154 183,169,151 177,163,149 178,161,153 174,158,152 165,152,149 160,147,144 154,140,140 148,134,139 142,131,138 142,134,140 142,134,142 141,133,139 136,128,136 136,128,136 134,128,135 128,121,131 126,122,135 115,110,128 105,99,122 97,92,110 96,93,110 94,90,110 110,105,123 113,108,126 117,112,128 117,112,128 116,111,127 118,116,128
207,187,155 214,189,159 214,192,158 207,184,153 200,181,154 203,183,153 199,179,149 204,184,154 210,189,162 212,191,164 213,190,159 211,188,159 211,191,161 213,193,163 220,197,166 224,196,167 227,202,172 223,203,171 221,201,169 224,204,172 217,197,165 219,200,165 221,203,171 208,185,156 109,69,46 103,53,36 76,37,23 77,42,29 61,33,20 127,79,54 132,76,50 127,74,47 125,74,46 123,75,46 116,70,52 122,77,56 151,103,74 145,91,57 232,138,86 255,180,113 255,177,108 205,116,62 195,116,70 206,122,76 218,128,79 229,134,87 249,146,90 255,172,110 255,184,118 240,135,82 126,62,36 143,73,44 136,72,46 226,197,166 223,203,173 220,200,168 221,198,169 214,190,164 214,196,166 221,201,171 222,199,168 219,199,167 220,197,168 223,198,168 226,198,171 221,197,171 213,192,165 207,188,163 203,186,160 200,183,159 199,182,158 193,179,154 190,174,159 185,169,154 177,160,150 162,149,144 148,134,134 142,130,132 141,131,135 145,135,136 138,128,132 132,121,128 125,121,130 115,111,124 115,110,128 110,105,123 111,105,126 113,108,124 112,109,124 123,120,137 125,120,136 127,122,138 125,121,132 123,119,130 119,115,126 126,119,129
203,184,161 201,182,159 198,179,156 193,174,151 188,169,146 190,171,148 201,182,159 206,189,165 212,193,170 210,191,166 211,190,167 209,188,161 214,193,166 212,189,160 216,193,164 216,196,166 222,199,170 226,203,172 218,201,166 223,204,169 219,199,169 213,192,165 211,190,163 212,188,162 166,137,115 103,60,41 90,44,30 89,50,36 73,41,27 120,77,58 141,85,59 132,79,52 128,75,48 128,75,48 120,74,48 118,72,46 101,56,35 137,93,67 145,87,50 200,112,60 243,147,89 247,148,93 205,127,76 207,126,76 219,130,81 227,135,84 250,149,95 255,177,114 255,188,114 198,98,50 152,82,53 140,65,38 172,128,102 219,197,161 220,198,164 221,198,169 216,193,162 218,195,164 221,198,167 222,199,168 220,197,168 217,198,163 219,199,167 218,197,170 211,189,169 196,177,161 188,171,161 185,171,157 182,167,156 184,167,157 178,163,154 175,163,153 171,155,153 167,154,151 163,149,149 152,140,142 145,135,139 140,132,138 138,127,134 130,121,132 126,119,129 119,112,124 120,116,129 129,122,134 126,119,131 126,119,133 129,119,137 129,120,133 132,123,136 134,125,140 134,122,136 132,120,134 129,120,135 134,122,136 127,120,132 132,123,138
165,153,143 167,155,145 171,156,145 178,163,154 176,160,154 178,162,156 179,164,153 177,162,151 172,160,148 177,163,149 178,164,148 182,168,152 186,170,153 185,170,148 183,168,146 195,175,155 205,185,155 204,184,154 204,183,158 204,183,158 202,183,156 203,183,153 204,183,156 205,184,159 191,170,145 148,117,94 97,54,39 81,39,26 81,49,35 83,52,31 148,91,60 141,86,57 130,82,53 127,79,50 123,77,49 123,77,49 121,76,53 126,82,56 155,92,57 255,162,105 255,167,100 255,164,103 247,153,101 218,130,78 218,132,82 228,139,87 255,157,103 255,185,118 255,190,117 178,97,61 137,75,48 177,88,59 215,185,157 214,192,158 211,192,157 210,186,153 206,183,152 205,185,155 199,183,152 203,187,156 196,179,155 187,172,152 182,166,153 177,162,153 163,149,149 161,147,149 152,140,145 151,139,144 147,135,140 151,139,144 146,134,139 145,132,140 143,132,139 143,132,139 141,130,137 140,132,140 139,130,141 136,128,136 139,131,139 137,128,141 128,121,131 128,121,131 132,123,136 125,118,130 130,121,132 136,127,140 136,127,140 132,123,136 130,121,134 128,119,132 130,121,134 129,120,133 131,124,136 132,120,134 134,122,136 132,123,136
149,139,143 148,138,142 146,136,140 148,138,139 148,137,144 149,136,144 149,136,144 149,138,145 145,134,141 149,136,144 146,136,140 146,136,140 150,138,140 153,141,141 154,143,140 154,142,142 166,153,146 169,156,149 173,161,149 173,161,149 172,157,146 175,159,146 179,163,148 187,168,152 182,167,147 174,155,132 144,114,97 82,43,29 71,36,21 78,51,33 145,90,61 152,94,59 138,87,59 132,84,55 131,84,52 133,83,52 128,82,54 156,95,59 205,123,76 238,150,98 255,182,115 255,184,113 255,167,103 226,137,83 225,136,84 235,144,86 255,165,104 255,187,113 255,185,112 155,73,46 139,83,57 184,168,153 179,164,155 178,163,154 176,161,152 170,155,144 170,157,152 172,159,152 178,162,156 174,158,152 158,146,148 150,138,143 142,134,140 144,133,142 144,132,144 142,130,142 137,128,139 137,128,139 139,130,141 140,131,142 141,132,143 138,126,138 136,124,136 137,125,139 136,128,136 139,130,141 140,131,142 143,132,141 144,132,144 140,131,142 136,127,140 133,124,137 133,124,135 131,124,134 132,125,137 131,124,134 129,122,134 128,119,130 129,120,133 127,118,131 126,119,131 126,119,131 127,123,134 131,124,136 127,120,132 125,121,132
132,123,134 127,118,129 129,120,131 133,124,135 133,124,137 131,119,135 132,119,138 133,124,137 132,123,136 133,124,137 132,125,135 129,122,132 133,124,135 130,122,128 129,121,127 133,120,128 135,124,131 141,130,137 148,134,136 154,140,142 160,147,144 169,153,147 169,153,147 174,158,154 171,156,145 166,147,133 171,150,135 141,111,96 80,45,30 73,37,27 117,69,42 155,99,65 147,94,67 141,88,61 142,90,60 140,87,60 139,86,61 126,73,48 135,73,46 138,73,50 175,94,60 196,109,68 225,137,78 230,138,83 227,139,83 242,151,91 255,174,112 255,183,115 210,152,119 155,134,119 150,138,140 150,137,145 150,138,143 146,136,140 151,141,145 150,140,141 146,136,140 146,136,137 146,135,142 142,131,138 139,128,137 133,125,133 133,126,136 132,125,135 132,123,136 133,124,137 133,124,139 133,124,139 133,124,139 133,124,137 134,125,138 133,124,137 132,123,136 135,126,137 137,128,143 140,131,144 134,125,136 134,127,137 135,123,135 133,124,135 129,120,135 131,124,138 134,125,140 133,124,139 127,123,134 122,118,129 120,116,127 122,115,127 129,120,133 132,123,136 133,124,137 131,124,136 128,121,133 128,121,133 119,115,128 124,120,133
127,120,130 122,115,129 126,117,130 129,120,133 129,120,135 135,123,139 134,122,138 134,122,136 132,120,134 131,119,135 131,119,131 131,119,131 135,123,135 134,122,134 135,123,135 135,123,135 133,124,135 133,124,135 135,126,137 139,130,141 141,133,139 143,131,143 143,133,137 142,132,136 149,137,142 154,140,140 147,133,133 149,133,129 168,148,139 124,103,90 92,70,50 148,100,73 148,93,64 142,89,62 141,88,61 104,57,36 105,55,42 117,62,51 159,84,66 219,129,105 243,136,106 239,129,87 255,168,111 217,132,75 227,139,83 249,158,98 255,179,114 255,181,112 172,160,150 163,147,143 151,141,140 159,145,150 156,145,138 158,147,140 161,148,143 161,148,143 159,145,150 156,142,147 156,146,147 153,143,147 150,138,140 146,134,139 145,133,138 143,130,140 136,128,136 134,126,134 132,125,137 132,127,143 133,127,134 128,121,131 133,126,136 138,126,138 138,127,136 136,125,134 141,132,143 139,130,141 134,125,138 139,130,141 137,128,141 140,131,144 140,131,144 137,128,141 132,125,137 132,125,137 128,121,131 128,119,132 125,118,130 125,121,130 132,125,137 134,127,139 138,131,143 133,126,138 136,129,141 138,126,138 142,131,138 147,134,142
143,130,138 143,131,136 145,133,138 145,132,140 145,133,138 139,128,137 132,121,130 137,125,137 132,120,132 130,118,132 130,118,130 132,120,132 135,123,135 135,123,135 131,119,131 132,120,134 130,121,136 130,121,136 133,124,135 134,125,136 135,126,137 137,128,141 137,129,137 140,132,140 135,127,133 144,133,140 144,134,138 152,140,140 163,150,147 172,159,152 177,166,149 164,134,117 154,102,70 146,91,60 140,88,58 143,90,63 145,94,68 133,87,61 125,76,54 127,74,49 168,100,60 223,141,87 244,151,92 228,140,81 230,143,84 255,162,103 255,175,108 255,196,127 197,180,156 192,174,155 193,177,160 199,181,162 202,185,159 206,189,165 207,188,163 202,185,161 196,178,159 199,181,160 192,173,157 184,165,149 184,170,154 182,167,156 182,167,156 177,161,155 173,162,155 165,156,152 160,153,151 160,150,149 154,142,142 163,152,149 158,147,144 157,146,143 158,147,144 157,145,145 145,134,141 144,133,140 144,133,140 144,133,140 142,131,138 144,133,140 144,133,142 142,131,140 144,136,144 137,129,137 132,123,134 132,123,136 125,116,129 120,113,127 121,114,126 127,120,132 139,128,135 151,141,145 161,149,151 164,153,148 176,164,154 183,166,156
130,121,132 133,124,135 129,121,129 137,129,137 142,130,142 139,127,139 143,132,141 134,122,134 136,124,136 141,129,141 141,129,141 138,126,138 139,127,139 139,127,139 137,126,135 136,124,136 137,125,137 137,125,137 137,125,137 137,125,137 138,126,138 138,126,138 141,129,141 140,131,142 140,132,140 140,132,138 138,127,134 142,128,133 152,138,138 157,146,143 160,149,144 163,150,145 140,98,74 150,98,66 146,91,60 143,91,61 139,89,58 132,84,55 137,82,53 168,105,70 205,127,79 243,154,98 251,155,97 249,157,95 249,154,93 255,164,104 255,181,114 255,200,120 216,189,153 221,199,163 225,198,164 211,183,154 209,182,146 207,180,148 211,184,148 217,193,156 226,199,163 232,206,167 223,199,164 219,195,160 216,194,156 213,189,154 214,190,155 210,185,155 223,199,166 227,203,170 228,206,172 223,201,167 221,201,169 222,197,167 218,195,164 221,199,165 220,197,168 215,192,163 207,188,165 198,179,154 186,169,145 168,152,135 158,146,136 158,145,140 144,132,132 151,139,139 162,149,144 162,149,142 156,143,136 144,131,124 127,113,113 114,103,110 127,113,113 137,124,119 140,124,118 160,145,134 181,168,145 197,178,153 196,177,150 199,175,149
135,121,134 139,126,136 139,127,139 141,129,141 141,129,141 143,131,143 143,131,143 139,130,143 139,127,139 142,130,142 142,130,144 143,131,143 143,131,145 144,132,144 142,130,142 142,131,140 142,130,142 143,131,143 141,129,141 141,129,141 139,127,139 143,131,143 142,130,142 141,129,141 141,130,139 134,126,132 143,130,138 153,139,144 154,140,140 160,149,146 160,149,144 159,147,147 162,144,143 140,98,76 147,95,63 141,89,59 140,88,58 130,84,54 154,96,63 184,116,78 218,137,85 249,161,102 250,157,98 253,163,100 254,159,98 255,170,108 255,172,101 255,200,125 229,202,166 222,195,159 233,207,166 235,208,172 221,195,156 227,203,166 216,192,155 226,202,165 230,203,167 217,190,154 223,199,162 227,203,166 229,203,164 233,209,172 230,206,169 227,203,166 219,195,160 227,203,168 229,207,169 234,212,174 228,207,166 224,201,161 228,205,165 223,199,162 222,201,160 215,194,153 224,201,161 226,203,163 223,196,160 200,176,150 166,149,125 182,163,147 156,144,134 138,126,116 148,133,122 171,158,137 195,177,147 191,172,145 183,164,139 179,161,140 170,157,136 182,169,146 189,170,143 193,175,143 197,174,145 179,162,136 185,161,139 199,176,147
128,119,134 134,122,136 142,130,144 145,133,145 145,134,143 143,131,145 143,131,145 143,131,143 144,130,143 144,130,143 142,130,144 139,131,139 136,124,136 137,128,139 138,126,138 139,127,139 142,130,142 142,130,142 142,130,142 142,130,142 141,129,141 138,126,138 139,127,139 137,128,139 138,126,138 142,131,138 147,140,143 151,141,142 151,141,142 146,134,136 149,137,142 149,139,140 144,132,134 148,138,139 142,106,86 144,92,62 142,92,61 137,89,60 139,87,57 169,106,73 206,124,77 233,145,93 241,153,94 238,150,91 255,159,98 255,160,91 255,178,107 255,201,127 212,189,160 202,183,160 204,184,154 196,175,148 192,175,149 187,168,143 208,189,166 202,181,154 204,185,158 208,189,162 204,185,158 215,196,169 214,195,168 220,200,168 233,211,175 240,216,179 242,215,179 228,201,165 227,205,169 230,208,172 240,214,173 236,213,173 235,211,174 231,207,170 233,210,170 229,206,166 215,192,152 206,182,145 203,179,146 208,184,149 206,182,147 210,186,151 193,170,141 199,176,147 202,178,145 217,193,160 214,189,159 217,193,158 216,192,157 209,184,154 192,172,142 192,166,141 183,162,139 185,161,137 192,168,144 197,173,147 199,173,150 191,170,143
104,91,112 107,94,115 117,104,123 128,116,132 138,126,138 144,132,144 141,129,141 144,132,144 144,132,144 144,132,144 144,132,144 144,132,144 143,132,141 137,126,135 139,128,137 139,128,137 142,130,142 138,126,140 138,126,138 139,127,139 143,131,143 143,131,143 144,132,144 143,134,145 143,134,145 146,137,148 145,135,139 143,131,136 145,135,139 138,128,132 145,133,138 147,139,145 145,133,138 146,135,142 145,133,133 146,94,62 149,99,68 137,89,60 128,82,56 129,78,50 159,97,59 197,121,79 204,126,75 242,148,96 255,157,95 255,161,92 255,179,104 255,204,124 193,177,162 182,166,149 186,173,150 184,165,151 185,167,148 182,166,151 183,167,152 188,173,153 191,176,154 193,178,156 198,179,156 204,185,162 200,183,157 211,187,163 222,197,167 228,204,171 234,210,175 227,203,166 228,204,167 222,198,161 206,181,151 203,179,146 218,191,159 214,189,159 230,203,169 221,194,160 221,197,162 207,183,150 197,174,143 200,177,148 193,170,141 202,179,148 221,194,158 221,194,158 212,188,151 205,181,144 184,163,136 183,159,135 178,154,130 195,174,147 212,188,155 208,184,149 206,182,149 209,185,152 204,176,147 198,173,145 206,181,153 195,174,149
108,95,116 109,96,117 108,94,118 110,97,118 124,112,128 131,119,131 136,124,136 144,132,144 146,134,146 146,134,146 145,133,145 144,132,144 145,133,147 141,129,143 135,123,137 141,129,143 141,129,141 142,130,144 144,132,144 145,133,145 146,134,146 146,134,146 145,133,145 142,133,144 142,130,144 135,123,137 135,124,133 139,126,136 138,127,136 137,128,139 146,137,148 143,134,145 135,128,138 143,131,143 151,123,110 153,101,71 142,92,61 130,82,53 124,80,54 121,76,53 118,73,50 148,92,58 213,125,73 244,142,91 255,155,90 255,164,94 255,184,109 255,210,136 181,160,147 169,156,149 165,155,143 171,161,149 170,155,146 179,167,157 183,171,161 184,172,160 190,177,156 190,177,156 179,164,144 183,168,148 196,179,153 200,181,156 204,183,158 207,187,157 206,185,160 216,195,168 226,203,172 222,199,168 216,195,168 216,196,166 214,190,164 205,184,157 194,177,151 184,167,141 163,147,132 134,117,107 130,115,104 113,98,89 118,103,94 125,110,99 169,155,130 180,166,141 186,167,142 183,164,139 173,156,130 191,165,142 177,160,134 181,162,139 199,174,146 208,183,153 210,185,155 210,185,155 196,170,145 190,171,144 187,168,141 154,140,122
109,99,119 107,97,117 104,91,112 101,91,111 101,91,111 118,106,120 129,117,131 132,120,132 142,130,142 144,132,144 145,133,145 146,134,146 146,134,146 143,131,145 142,130,144 145,133,147 145,133,147 146,134,148 148,136,150 148,136,150 146,134,146 145,133,145 145,133,145 137,125,137 135,123,135 138,126,138 138,126,138 138,126,138 137,125,137 138,126,138 140,131,142 142,130,142 142,128,141 132,120,132 140,94,66 156,102,66 147,95,65 136,88,59 128,82,54 126,82,56 122,77,54 163,102,68 220,131,75 250,147,93 255,158,93 255,166,97 255,185,114 255,210,132 255,234,167 162,150,140 164,147,148 178,162,156 176,159,151 177,163,149 182,166,153 185,171,157 185,170,150 185,170,150 192,177,155 192,174,155 193,175,154 172,154,133 193,176,150 220,197,168 218,197,170 214,193,166 218,194,168 211,187,163 196,177,152 178,160,139 152,141,124 147,136,119 137,126,111 142,130,120 141,126,115 139,124,113 125,115,105 122,106,100 120,104,98 122,108,94 131,114,104 133,116,106 148,132,117 144,128,111 185,166,141 189,170,143 181,162,135 186,167,142 187,166,141 202,181,154 199,175,149 199,175,149 200,176,150 204,184,152 162,147,125 128,112,106
104,94,114 106,96,116 100,90,110 100,90,110 102,92,112 104,91,112 106,93,114 120,107,126 128,116,132 132,120,134 131,119,131 134,122,134 142,131,140 143,131,143 146,134,146 146,134,146 141,129,141 143,131,143 144,132,144 146,134,146 142,130,142 144,132,144 136,124,136 132,120,132 137,123,136 143,129,142 143,131,145 141,129,143 143,131,145 141,129,141 139,130,141 137,123,136 142,127,135 114,81,72 141,90,62 150,99,64 147,95,65 141,91,60 134,86,59 126,80,52 126,80,54 171,105,71 238,141,88 255,154,93 255,154,88 255,166,100 255,182,110 255,210,132 255,219,140 255,233,163 159,148,145 159,145,147 160,146,146 156,139,140 161,147,149 172,159,152 183,166,156 184,169,160 193,178,158 200,186,161 210,193,169 209,189,169 211,190,165 218,197,172 220,196,172 228,204,180 223,200,171 208,185,156 207,183,157 184,170,143 173,155,136 168,149,133 175,156,133 182,163,140 167,147,127 168,148,128 169,154,132 164,149,129 172,156,139 170,155,133 162,148,130 164,150,132 166,147,131 160,140,131 136,122,108 144,128,113 148,132,117 174,156,137 188,170,151 185,167,148 175,157,138 166,150,135 151,134,124 142,130,120 152,139,134 155,142,135
97,87,107 100,90,110 101,91,111 100,90,110 102,92,112 111,98,119 107,94,115 111,98,119 115,102,121 121,109,125 123,111,127 117,105,121 123,111,125 130,118,130 136,124,136 141,129,141 142,130,142 139,127,139 144,132,144 142,130,142 137,125,137 137,125,137 143,131,143 144,132,144 137,128,139 137,128,139 137,125,137 143,131,143 137,128,139 136,127,138 135,123,135 135,124,131 110,74,64 108,74,54 126,81,58 141,91,58 143,90,63 140,90,59 136,86,55 126,80,54 126,80,54 166,103,68 227,135,82 255,156,95 255,157,93 255,165,100 255,186,112 255,207,125 255,217,137 255,222,148 255,234,199 160,146,151 147,135,140 148,137,144 147,134,142 152,138,143 157,146,143 166,153,148 173,160,153 179,164,155 182,171,156 191,175,158 197,180,156 195,175,155 195,176,151 197,178,153 197,178,153 200,179,154 199,178,153 200,181,156 212,189,160 212,191,164 209,188,163 195,174,149 186,172,147 183,169,144 196,175,150 191,172,149 185,166,143 197,180,154 188,169,146 188,169,146 182,164,143 163,144,130 188,174,147 178,162,147 164,147,139 156,141,132 158,140,135 145,127,122 162,145,135 161,145,139 161,145,141 160,144,140 163,146,152 159,148,141
100,90,110 101,91,111 100,90,110 98,88,108 98,87,110 105,95,115 104,94,114 101,91,111 120,108,124 123,111,125 123,111,125 117,105,119 118,106,120 121,109,123 121,109,123 130,118,130 138,126,140 143,131,145 143,131,145 143,131,145 144,132,144 144,133,142 146,134,146 144,132,144 139,130,141 142,134,142 138,127,136 143,135,141 132,124,132 139,126,134 111,89,71 100,70,53 95,66,46 101,70,51 116,78,57 131,85,59 138,87,59 138,87,59 137,82,53 141,86,55 156,90,60 183,111,74 228,134,82 255,162,101 255,155,88 255,170,100 255,187,113 255,197,118 255,206,122 255,211,130 255,215,137 255,218,142 123,66,26 189,129,43 169,124,76 151,129,137 149,138,147 135,128,131 143,130,140 148,137,144 146,131,139 146,134,139 156,144,146 158,146,148 156,142,144 176,163,160 178,162,156 177,159,154 179,163,159 164,148,146 160,144,140 163,150,143 161,148,141 166,154,142 168,156,146 163,153,143 171,153,148 166,153,146 172,156,150 169,153,151 154,140,140 154,141,138 158,144,144 163,149,149 160,147,144 161,148,143 160,147,144 159,146,143 160,147,144 159,146,143 162,148,148 151,137,139 144,137,135 148,138,139 156,142,147 146,133,141
101,91,111 97,87,107 93,82,105 94,83,106 98,88,108 95,85,105 97,87,107 106,96,116 111,98,117 109,97,113 114,102,118 115,103,119 120,108,124 122,110,124 116,104,118 124,112,126 127,115,129 135,123,137 135,123,137 131,119,133 135,123,135 136,124,140 140,131,142 137,129,137 142,135,138 72,61,58 64,48,31 60,43,19 59,37,29 93,68,51 90,60,45 89,62,44 87,62,45 94,63,44 103,65,46 118,73,52 125,77,52 131,80,54 141,89,59 164,101,66 198,118,77 203,119,75 236,139,86 255,156,93 255,160,93 255,169,100 255,185,111 255,195,120 255,204,122 255,201,119 255,197,118 255,205,125 255,210,133 128,80,35 215,135,27 202,136,34 211,201,150 163,147,132 126,122,131 126,123,129 128,119,132 128,121,133 141,132,143 146,136,140 145,134,141 145,135,139 143,133,137 145,132,140 143,132,139 143,133,137 144,134,138 139,131,139 141,130,137 138,128,132 142,132,133 144,136,142 146,136,137 149,136,144 145,132,140 146,134,139 145,133,138 145,133,138 148,138,139 152,142,143 151,139,139 155,141,146 137,123,128 139,129,130 157,146,143 158,144,144 153,141,141 147,135,135 157,146,143 154,142,142 146,128,137 147,133,138
94,83,106 94,84,104 102,92,112 98,87,110 97,88,110 97,89,108 99,91,110 105,95,115 106,93,114 110,97,116 110,97,116 107,94,113 116,103,124 117,104,123 121,108,127 116,103,122 117,104,123 115,102,121 125,113,129 129,120,135 130,121,132 133,119,132 131,131,131 43,51,37 61,58,34 47,49,23 69,46,15 65,46,11 68,49,14 83,58,41 164,95,57 231,146,89 235,144,84 223,135,81 204,127,71 185,115,68 170,101,63 168,100,64 178,106,69 185,106,67 219,129,80 240,143,90 247,148,91 255,155,92 255,162,94 255,175,107 255,184,112 255,194,118 255,200,121 255,198,121 255,188,110 255,192,115 255,192,113 110,51,21 201,128,16 211,136,20 146,137,40 119,141,84 97,149,93 106,125,85 126,117,132 125,118,128 129,126,132 131,124,138 133,124,137 133,124,135 135,126,139 136,127,140 133,124,137 136,127,138 135,126,137 136,124,136 134,122,134 134,122,134 136,129,139 127,120,132 125,118,130 142,131,140 151,140,149 144,137,140 149,137,142 151,141,142 150,138,143 150,138,140 154,137,140 154,140,142 149,137,139 149,139,143 149,137,139 147,135,137 151,139,139 153,139,139 152,138,140 152,140,142 151,136,144 143,133,137
